
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c604

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00059a00
SizeOfInitializedData	00034000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c604
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000400
CheckSum		00099779
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00059e64 00000028 Import Directory [parts of .idata]
Entry 2 00061000 0002cd00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00001788 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc30 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1059e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00059e64	00059e8c ffffffff ffffffff 0005a0c2 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5a03c	 1228  _wcsicmp	7c953358
	reloc  108 offset  af4 [13af4] HIGHLOW
	reloc  109 offset  b26 [13b26] HIGHLOW
	reloc  110 offset  b58 [13b58] HIGHLOW
	reloc  111 offset  b8a [13b8a] HIGHLOW
	reloc  112 offset  bbc [13bbc] HIGHLOW
	reloc  113 offset  bee [13bee] HIGHLOW
	reloc  114 offset  c20 [13c20] HIGHLOW
	reloc  115 offset  c52 [13c52] HIGHLOW
	reloc  116 offset  c84 [13c84] HIGHLOW
	reloc  117 offset  cb6 [13cb6] HIGHLOW
	reloc  118 offset  ce0 [13ce0] HIGHLOW
	reloc  119 offset  d0a [13d0a] HIGHLOW
	reloc  120 offset  d2d [13d2d] HIGHLOW
	reloc  121 offset  d38 [13d38] HIGHLOW
	reloc  122 offset  d40 [13d40] HIGHLOW
	reloc  123 offset  d4b [13d4b] HIGHLOW
	reloc  124 offset  d51 [13d51] HIGHLOW
	reloc  125 offset  d5c [13d5c] HIGHLOW
	reloc  126 offset  d62 [13d62] HIGHLOW
	reloc  127 offset  d6d [13d6d] HIGHLOW
	reloc  128 offset  d73 [13d73] HIGHLOW
	reloc  129 offset  d7e [13d7e] HIGHLOW
	reloc  130 offset  d84 [13d84] HIGHLOW
	reloc  131 offset  d8f [13d8f] HIGHLOW
	reloc  132 offset  d95 [13d95] HIGHLOW
	reloc  133 offset  da0 [13da0] HIGHLOW
	reloc  134 offset  da6 [13da6] HIGHLOW
	reloc  135 offset  db1 [13db1] HIGHLOW
	reloc  136 offset  db7 [13db7] HIGHLOW
	reloc  137 offset  dc2 [13dc2] HIGHLOW
	reloc  138 offset  dc8 [13dc8] HIGHLOW
	reloc  139 offset  dd3 [13dd3] HIGHLOW
	reloc  140 offset  dd9 [13dd9] HIGHLOW
	reloc  141 offset  de4 [13de4] HIGHLOW
	reloc  142 offset  dea [13dea] HIGHLOW
	reloc  143 offset  df5 [13df5] HIGHLOW
	reloc  144 offset  dfb [13dfb] HIGHLOW
	reloc  145 offset  e09 [13e09] HIGHLOW
	reloc  146 offset  e22 [13e22] HIGHLOW
	reloc  147 offset  e80 [13e80] HIGHLOW
	reloc  148 offset  ea2 [13ea2] HIGHLOW
	reloc  149 offset  f19 [13f19] HIGHLOW
	reloc  150 offset  f4b [13f4b] HIGHLOW
	reloc  151 offset  f7d [13f7d] HIGHLOW
	reloc  152 offset  faf [13faf] HIGHLOW
	reloc  153 offset  fe1 [13fe1] HIGHLOW

Virtual Address: 00014000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   13 [14013] HIGHLOW
	reloc    1 offset   45 [14045] HIGHLOW
	reloc    2 offset   77 [14077] HIGHLOW
	reloc    3 offset   a9 [140a9] HIGHLOW
	reloc    4 offset   db [140db] HIGHLOW
	reloc    5 offset  10d [1410d] HIGHLOW
	reloc    6 offset  13f [1413f] HIGHLOW
	reloc    7 offset  171 [14171] HIGHLOW
	reloc    8 offset  1a3 [141a3] HIGHLOW
	reloc    9 offset  1d5 [141d5] HIGHLOW
	reloc   10 offset  207 [14207] HIGHLOW
	reloc   11 offset  239 [14239] HIGHLOW
	reloc   12 offset  26b [1426b] HIGHLOW
	reloc   13 offset  29d [1429d] HIGHLOW
	reloc   14 offset  2cf [142cf] HIGHLOW
	reloc   15 offset  301 [14301] HIGHLOW
	reloc   16 offset  32b [1432b] HIGHLOW
	reloc   17 offset  355 [14355] HIGHLOW
	reloc   18 offset  378 [14378] HIGHLOW
	reloc   19 offset  383 [14383] HIGHLOW
	reloc   20 offset  38b [1438b] HIGHLOW
	reloc   21 offset  396 [14396] HIGHLOW
	reloc   22 offset  39c [1439c] HIGHLOW
	reloc   23 offset  3a7 [143a7] HIGHLOW
	reloc   24 offset  3ad [143ad] HIGHLOW
	reloc   25 offset  3b8 [143b8] HIGHLOW
	reloc   26 offset  3be [143be] HIGHLOW
	reloc   27 offset  3c9 [143c9] HIGHLOW
	reloc   28 offset  3cf [143cf] HIGHLOW
	reloc   29 offset  3da [143da] HIGHLOW
	reloc   30 offset  3e0 [143e0] HIGHLOW
	reloc   31 offset  3eb [143eb] HIGHLOW
	reloc   32 offset  3f1 [143f1] HIGHLOW
	reloc   33 offset  3fc [143fc] HIGHLOW
	reloc   34 offset  402 [14402] HIGHLOW
	reloc   35 offset  40d [1440d] HIGHLOW
	reloc   36 offset  413 [14413] HIGHLOW
	reloc   37 offset  41e [1441e] HIGHLOW
	reloc   38 offset  424 [14424] HIGHLOW
	reloc   39 offset  42f [1442f] HIGHLOW
	reloc   40 offset  435 [14435] HIGHLOW
	reloc   41 offset  440 [14440] HIGHLOW
	reloc   42 offset  446 [14446] HIGHLOW
	reloc   43 offset  451 [14451] HIGHLOW
	reloc   44 offset  457 [14457] HIGHLOW
	reloc   45 offset  462 [14462] HIGHLOW
	reloc   46 offset  468 [14468] HIGHLOW
	reloc   47 offset  473 [14473] HIGHLOW
	reloc   48 offset  479 [14479] HIGHLOW
	reloc   49 offset  487 [14487] HIGHLOW
	reloc   50 offset  48d [1448d] HIGHLOW
	reloc   51 offset  498 [14498] HIGHLOW
	reloc   52 offset  49e [1449e] HIGHLOW
	reloc   53 offset  4a9 [144a9] HIGHLOW
	reloc   54 offset  4af [144af] HIGHLOW
	reloc   55 offset  4ba [144ba] HIGHLOW
	reloc   56 offset  4c0 [144c0] HIGHLOW
	reloc   57 offset  4cb [144cb] HIGHLOW
	reloc   58 offset  4d1 [144d1] HIGHLOW
	reloc   59 offset  4dc [144dc] HIGHLOW
	reloc   60 offset  4e2 [144e2] HIGHLOW
	reloc   61 offset  4ed [144ed] HIGHLOW
	reloc   62 offset  4f3 [144f3] HIGHLOW
	reloc   63 offset  501 [14501] HIGHLOW
	reloc   64 offset  55d [1455d] HIGHLOW
	reloc   65 offset  58f [1458f] HIGHLOW
	reloc   66 offset  5c1 [145c1] HIGHLOW
	reloc   67 offset  5f3 [145f3] HIGHLOW
	reloc   68 offset  625 [14625] HIGHLOW
	reloc   69 offset  657 [14657] HIGHLOW
	reloc   70 offset  689 [14689] HIGHLOW
	reloc   71 offset  6bb [146bb] HIGHLOW
	reloc   72 offset  6ed [146ed] HIGHLOW
	reloc   73 offset  71f [1471f] HIGHLOW
	reloc   74 offset  751 [14751] HIGHLOW
	reloc   75 offset  783 [14783] HIGHLOW
	reloc   76 offset  7b5 [147b5] HIGHLOW
	reloc   77 offset  7e7 [147e7] HIGHLOW
	reloc   78 offset  819 [14819] HIGHLOW
	reloc   79 offset  84b [1484b] HIGHLOW
	reloc   80 offset  87d [1487d] HIGHLOW
	reloc   81 offset  8af [148af] HIGHLOW
	reloc   82 offset  8e1 [148e1] HIGHLOW
	reloc   83 offset  913 [14913] HIGHLOW
	reloc   84 offset  945 [14945] HIGHLOW
	reloc   85 offset  977 [14977] HIGHLOW
	reloc   86 offset  9a9 [149a9] HIGHLOW
	reloc   87 offset  9db [149db] HIGHLOW
	reloc   88 offset  a0d [14a0d] HIGHLOW
	reloc   89 offset  a3f [14a3f] HIGHLOW
	reloc   90 offset  a71 [14a71] HIGHLOW
	reloc   91 offset  aa3 [14aa3] HIGHLOW
	reloc   92 offset  ad5 [14ad5] HIGHLOW
	reloc   93 offset  b07 [14b07] HIGHLOW
	reloc   94 offset  b39 [14b39] HIGHLOW
	reloc   95 offset  b6b [14b6b] HIGHLOW
	reloc   96 offset  b9d [14b9d] HIGHLOW
	reloc   97 offset  bcf [14bcf] HIGHLOW
	reloc   98 offset  c01 [14c01] HIGHLOW
	reloc   99 offset  c33 [14c33] HIGHLOW
	reloc  100 offset  c65 [14c65] HIGHLOW
	reloc  101 offset  c97 [14c97] HIGHLOW
	reloc  102 offset  cc9 [14cc9] HIGHLOW
	reloc  103 offset  cfb [14cfb] HIGHLOW
	reloc  104 offset  d2d [14d2d] HIGHLOW
	reloc  105 offset  d5f [14d5f] HIGHLOW
	reloc  106 offset  d91 [14d91] HIGHLOW
	reloc  107 offset  dc3 [14dc3] HIGHLOW
	reloc  108 offset  df5 [14df5] HIGHLOW
	reloc  109 offset  e27 [14e27] HIGHLOW
	reloc  110 offset  e59 [14e59] HIGHLOW
	reloc  111 offset  e8b [14e8b] HIGHLOW
	reloc  112 offset  ebd [14ebd] HIGHLOW
	reloc  113 offset  eef [14eef] HIGHLOW
	reloc  114 offset  f21 [14f21] HIGHLOW
	reloc  115 offset  f4f [14f4f] HIGHLOW
	reloc  116 offset  f79 [14f79] HIGHLOW
	reloc  117 offset  fa3 [14fa3] HIGHLOW
	reloc  118 offset  fc5 [14fc5] HIGHLOW
	reloc  119 offset  fd0 [14fd0] HIGHLOW
	reloc  120 offset  fd8 [14fd8] HIGHLOW
	reloc  121 offset  fe3 [14fe3] HIGHLOW
	reloc  122 offset  fe9 [14fe9] HIGHLOW
	reloc  123 offset  ff4 [14ff4] HIGHLOW
	reloc  124 offset  ffa [14ffa] HIGHLOW
	reloc  125 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset    5 [15005] HIGHLOW
	reloc    1 offset    b [1500b] HIGHLOW
	reloc    2 offset   16 [15016] HIGHLOW
	reloc    3 offset   1c [1501c] HIGHLOW
	reloc    4 offset   27 [15027] HIGHLOW
	reloc    5 offset   2d [1502d] HIGHLOW
	reloc    6 offset   38 [15038] HIGHLOW
	reloc    7 offset   3e [1503e] HIGHLOW
	reloc    8 offset   49 [15049] HIGHLOW
	reloc    9 offset   4f [1504f] HIGHLOW
	reloc   10 offset   5a [1505a] HIGHLOW
	reloc   11 offset   60 [15060] HIGHLOW
	reloc   12 offset   6b [1506b] HIGHLOW
	reloc   13 offset   71 [15071] HIGHLOW
	reloc   14 offset   7c [1507c] HIGHLOW
	reloc   15 offset   82 [15082] HIGHLOW
	reloc   16 offset   8d [1508d] HIGHLOW
	reloc   17 offset   93 [15093] HIGHLOW
	reloc   18 offset   9e [1509e] HIGHLOW
	reloc   19 offset   a4 [150a4] HIGHLOW
	reloc   20 offset   af [150af] HIGHLOW
	reloc   21 offset   b5 [150b5] HIGHLOW
	reloc   22 offset   c0 [150c0] HIGHLOW
	reloc   23 offset   c6 [150c6] HIGHLOW
	reloc   24 offset   d4 [150d4] HIGHLOW
	reloc   25 offset   da [150da] HIGHLOW
	reloc   26 offset   e5 [150e5] HIGHLOW
	reloc   27 offset   eb [150eb] HIGHLOW
	reloc   28 offset   f6 [150f6] HIGHLOW
	reloc   29 offset   fc [150fc] HIGHLOW
	reloc   30 offset  107 [15107] HIGHLOW
	reloc   31 offset  10d [1510d] HIGHLOW
	reloc   32 offset  118 [15118] HIGHLOW
	reloc   33 offset  11e [1511e] HIGHLOW
	reloc   34 offset  129 [15129] HIGHLOW
	reloc   35 offset  12f [1512f] HIGHLOW
	reloc   36 offset  13a [1513a] HIGHLOW
	reloc   37 offset  140 [15140] HIGHLOW
	reloc   38 offset  14b [1514b] HIGHLOW
	reloc   39 offset  151 [15151] HIGHLOW
	reloc   40 offset  15c [1515c] HIGHLOW
	reloc   41 offset  162 [15162] HIGHLOW
	reloc   42 offset  16d [1516d] HIGHLOW
	reloc   43 offset  173 [15173] HIGHLOW
	reloc   44 offset  17e [1517e] HIGHLOW
	reloc   45 offset  184 [15184] HIGHLOW
	reloc   46 offset  18f [1518f] HIGHLOW
	reloc   47 offset  195 [15195] HIGHLOW
	reloc   48 offset  1a0 [151a0] HIGHLOW
	reloc   49 offset  1a6 [151a6] HIGHLOW
	reloc   50 offset  1b1 [151b1] HIGHLOW
	reloc   51 offset  1b7 [151b7] HIGHLOW
	reloc   52 offset  1c2 [151c2] HIGHLOW
	reloc   53 offset  1c8 [151c8] HIGHLOW
	reloc   54 offset  1d3 [151d3] HIGHLOW
	reloc   55 offset  1d9 [151d9] HIGHLOW
	reloc   56 offset  1e7 [151e7] HIGHLOW
	reloc   57 offset  1ed [151ed] HIGHLOW
	reloc   58 offset  1f8 [151f8] HIGHLOW
	reloc   59 offset  1fe [151fe] HIGHLOW
	reloc   60 offset  209 [15209] HIGHLOW
	reloc   61 offset  20f [1520f] HIGHLOW
	reloc   62 offset  21a [1521a] HIGHLOW
	reloc   63 offset  220 [15220] HIGHLOW
	reloc   64 offset  22b [1522b] HIGHLOW
	reloc   65 offset  231 [15231] HIGHLOW
	reloc   66 offset  23c [1523c] HIGHLOW
	reloc   67 offset  242 [15242] HIGHLOW
	reloc   68 offset  24d [1524d] HIGHLOW
	reloc   69 offset  253 [15253] HIGHLOW
	reloc   70 offset  25e [1525e] HIGHLOW
	reloc   71 offset  264 [15264] HIGHLOW
	reloc   72 offset  26f [1526f] HIGHLOW
	reloc   73 offset  275 [15275] HIGHLOW
	reloc   74 offset  280 [15280] HIGHLOW
	reloc   75 offset  286 [15286] HIGHLOW
	reloc   76 offset  291 [15291] HIGHLOW
	reloc   77 offset  297 [15297] HIGHLOW
	reloc   78 offset  2a2 [152a2] HIGHLOW
	reloc   79 offset  2a8 [152a8] HIGHLOW
	reloc   80 offset  2b3 [152b3] HIGHLOW
	reloc   81 offset  2b9 [152b9] HIGHLOW
	reloc   82 offset  2c4 [152c4] HIGHLOW
	reloc   83 offset  2ca [152ca] HIGHLOW
	reloc   84 offset  2d5 [152d5] HIGHLOW
	reloc   85 offset  2db [152db] HIGHLOW
	reloc   86 offset  2e6 [152e6] HIGHLOW
	reloc   87 offset  2ec [152ec] HIGHLOW
	reloc   88 offset  2fa [152fa] HIGHLOW
	reloc   89 offset  300 [15300] HIGHLOW
	reloc   90 offset  30b [1530b] HIGHLOW
	reloc   91 offset  311 [15311] HIGHLOW
	reloc   92 offset  31c [1531c] HIGHLOW
	reloc   93 offset  322 [15322] HIGHLOW
	reloc   94 offset  32d [1532d] HIGHLOW
	reloc   95 offset  333 [15333] HIGHLOW
	reloc   96 offset  33e [1533e] HIGHLOW
	reloc   97 offset  344 [15344] HIGHLOW
	reloc   98 offset  34f [1534f] HIGHLOW
	reloc   99 offset  355 [15355] HIGHLOW
	reloc  100 offset  363 [15363] HIGHLOW
	reloc  101 offset  4ba [154ba] HIGHLOW
	reloc  102 offset  4bf [154bf] HIGHLOW
	reloc  103 offset  4e1 [154e1] HIGHLOW
	reloc  104 offset  52e [1552e] HIGHLOW
	reloc  105 offset  53a [1553a] HIGHLOW
	reloc  106 offset  552 [15552] HIGHLOW
	reloc  107 offset  59b [1559b] HIGHLOW
	reloc  108 offset  5ab [155ab] HIGHLOW
	reloc  109 offset  5b6 [155b6] HIGHLOW
	reloc  110 offset  5d1 [155d1] HIGHLOW
	reloc  111 offset  60c [1560c] HIGHLOW
	reloc  112 offset  61d [1561d] HIGHLOW
	reloc  113 offset  656 [15656] HIGHLOW
	reloc  114 offset  69b [1569b] HIGHLOW
	reloc  115 offset  6b2 [156b2] HIGHLOW
	reloc  116 offset  764 [15764] HIGHLOW
	reloc  117 offset  772 [15772] HIGHLOW
	reloc  118 offset  795 [15795] HIGHLOW
	reloc  119 offset  7b0 [157b0] HIGHLOW
	reloc  120 offset  7c0 [157c0] HIGHLOW
	reloc  121 offset  7e9 [157e9] HIGHLOW
	reloc  122 offset  831 [15831] HIGHLOW
	reloc  123 offset  856 [15856] HIGHLOW
	reloc  124 offset  86c [1586c] HIGHLOW
	reloc  125 offset  8ae [158ae] HIGHLOW
	reloc  126 offset  8c7 [158c7] HIGHLOW
	reloc  127 offset  9b1 [159b1] HIGHLOW
	reloc  128 offset  9c4 [159c4] HIGHLOW
	reloc  129 offset  9cd [159cd] HIGHLOW
	reloc  130 offset  9fb [159fb] HIGHLOW
	reloc  131 offset  a00 [15a00] HIGHLOW
	reloc  132 offset  a08 [15a08] HIGHLOW
	reloc  133 offset  a53 [15a53] HIGHLOW
	reloc  134 offset  a63 [15a63] HIGHLOW
	reloc  135 offset  a6c [15a6c] HIGHLOW
	reloc  136 offset  aa7 [15aa7] HIGHLOW
	reloc  137 offset  abd [15abd] HIGHLOW
	reloc  138 offset  ae1 [15ae1] HIGHLOW
	reloc  139 offset  b33 [15b33] HIGHLOW
	reloc  140 offset  bb8 [15bb8] HIGHLOW
	reloc  141 offset  bbc [15bbc] HIGHLOW
	reloc  142 offset  bc0 [15bc0] HIGHLOW
	reloc  143 offset  bc4 [15bc4] HIGHLOW
	reloc  144 offset  bc8 [15bc8] HIGHLOW
	reloc  145 offset  bcc [15bcc] HIGHLOW
	reloc  146 offset  bd0 [15bd0] HIGHLOW
	reloc  147 offset  bd4 [15bd4] HIGHLOW
	reloc  148 offset  bd8 [15bd8] HIGHLOW
	reloc  149 offset  bea [15bea] HIGHLOW
	reloc  150 offset  c13 [15c13] HIGHLOW
	reloc  151 offset  c26 [15c26] HIGHLOW
	reloc  152 offset  c36 [15c36] HIGHLOW
	reloc  153 offset  c5f [15c5f] HIGHLOW
	reloc  154 offset  ca0 [15ca0] HIGHLOW
	reloc  155 offset  cb0 [15cb0] HIGHLOW
	reloc  156 offset  cd3 [15cd3] HIGHLOW
	reloc  157 offset  cf9 [15cf9] HIGHLOW
	reloc  158 offset  d35 [15d35] HIGHLOW
	reloc  159 offset  d76 [15d76] HIGHLOW
	reloc  160 offset  d9f [15d9f] HIGHLOW
	reloc  161 offset  db2 [15db2] HIGHLOW
	reloc  162 offset  dc0 [15dc0] HIGHLOW
	reloc  163 offset  df8 [15df8] HIGHLOW
	reloc  164 offset  e21 [15e21] HIGHLOW
	reloc  165 offset  e34 [15e34] HIGHLOW
	reloc  166 offset  e44 [15e44] HIGHLOW
	reloc  167 offset  e69 [15e69] HIGHLOW
	reloc  168 offset  e92 [15e92] HIGHLOW
	reloc  169 offset  ea5 [15ea5] HIGHLOW
	reloc  170 offset  eb5 [15eb5] HIGHLOW
	reloc  171 offset  ede [15ede] HIGHLOW
	reloc  172 offset  f07 [15f07] HIGHLOW
	reloc  173 offset  f1a [15f1a] HIGHLOW
	reloc  174 offset  f28 [15f28] HIGHLOW
	reloc  175 offset  f6b [15f6b] HIGHLOW
	reloc  176 offset  f7a [15f7a] HIGHLOW
	reloc  177 offset  fab [15fab] HIGHLOW
	reloc  178 offset  fb7 [15fb7] HIGHLOW
	reloc  179 offset  ff8 [15ff8] HIGHLOW

Virtual Address: 00016000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   36 [16036] HIGHLOW
	reloc    1 offset   99 [16099] HIGHLOW
	reloc    2 offset   a4 [160a4] HIGHLOW
	reloc    3 offset  111 [16111] HIGHLOW
	reloc    4 offset  131 [16131] HIGHLOW
	reloc    5 offset  28b [1628b] HIGHLOW
	reloc    6 offset  2b1 [162b1] HIGHLOW
	reloc    7 offset  2ef [162ef] HIGHLOW
	reloc    8 offset  301 [16301] HIGHLOW
	reloc    9 offset  346 [16346] HIGHLOW
	reloc   10 offset  351 [16351] HIGHLOW
	reloc   11 offset  3ae [163ae] HIGHLOW
	reloc   12 offset  3b3 [163b3] HIGHLOW
	reloc   13 offset  3d8 [163d8] HIGHLOW
	reloc   14 offset  4d7 [164d7] HIGHLOW
	reloc   15 offset  506 [16506] HIGHLOW
	reloc   16 offset  51d [1651d] HIGHLOW
	reloc   17 offset  5c4 [165c4] HIGHLOW
	reloc   18 offset  5cd [165cd] HIGHLOW
	reloc   19 offset  5eb [165eb] HIGHLOW
	reloc   20 offset  5fb [165fb] HIGHLOW
	reloc   21 offset  618 [16618] HIGHLOW
	reloc   22 offset  643 [16643] HIGHLOW
	reloc   23 offset  670 [16670] HIGHLOW
	reloc   24 offset  6f4 [166f4] HIGHLOW
	reloc   25 offset  7ea [167ea] HIGHLOW
	reloc   26 offset  8a2 [168a2] HIGHLOW
	reloc   27 offset  92a [1692a] HIGHLOW
	reloc   28 offset  92f [1692f] HIGHLOW
	reloc   29 offset  b9c [16b9c] HIGHLOW
	reloc   30 offset  ba1 [16ba1] HIGHLOW
	reloc   31 offset  bba [16bba] HIGHLOW

Virtual Address: 00017000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  42d [1742d] HIGHLOW
	reloc    1 offset  46a [1746a] HIGHLOW
	reloc    2 offset  499 [17499] HIGHLOW
	reloc    3 offset  54e [1754e] HIGHLOW
	reloc    4 offset  56c [1756c] HIGHLOW
	reloc    5 offset  58d [1758d] HIGHLOW
	reloc    6 offset  5e8 [175e8] HIGHLOW
	reloc    7 offset  5f0 [175f0] HIGHLOW
	reloc    8 offset  60c [1760c] HIGHLOW
	reloc    9 offset  6aa [176aa] HIGHLOW
	reloc   10 offset  756 [17756] HIGHLOW
	reloc   11 offset  795 [17795] HIGHLOW
	reloc   12 offset  7d4 [177d4] HIGHLOW
	reloc   13 offset  80b [1780b] HIGHLOW
	reloc   14 offset  842 [17842] HIGHLOW
	reloc   15 offset  887 [17887] HIGHLOW
	reloc   16 offset  9b9 [179b9] HIGHLOW
	reloc   17 offset  9e2 [179e2] HIGHLOW
	reloc   18 offset  a5d [17a5d] HIGHLOW
	reloc   19 offset  b17 [17b17] HIGHLOW
	reloc   20 offset  d07 [17d07] HIGHLOW
	reloc   21 offset  d0e [17d0e] HIGHLOW
	reloc   22 offset  d32 [17d32] HIGHLOW
	reloc   23 offset  d36 [17d36] HIGHLOW
	reloc   24 offset  d3a [17d3a] HIGHLOW
	reloc   25 offset  d3e [17d3e] HIGHLOW
	reloc   26 offset  d42 [17d42] HIGHLOW
	reloc   27 offset  d46 [17d46] HIGHLOW

Virtual Address: 00018000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  28d [1828d] HIGHLOW
	reloc    1 offset  2a7 [182a7] HIGHLOW
	reloc    2 offset  5f6 [185f6] HIGHLOW
	reloc    3 offset  6d5 [186d5] HIGHLOW
	reloc    4 offset  73f [1873f] HIGHLOW
	reloc    5 offset  cf0 [18cf0] HIGHLOW
	reloc    6 offset  cf7 [18cf7] HIGHLOW
	reloc    7 offset  d8f [18d8f] HIGHLOW
	reloc    8 offset  d93 [18d93] HIGHLOW
	reloc    9 offset  d97 [18d97] HIGHLOW
	reloc   10 offset  d9b [18d9b] HIGHLOW
	reloc   11 offset  e0f [18e0f] HIGHLOW
	reloc   12 offset  e1e [18e1e] HIGHLOW
	reloc   13 offset  e4e [18e4e] HIGHLOW
	reloc   14 offset  ec3 [18ec3] HIGHLOW
	reloc   15 offset  f0f [18f0f] HIGHLOW
	reloc   16 offset  f2a [18f2a] HIGHLOW
	reloc   17 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   49 [19049] HIGHLOW
	reloc    1 offset   73 [19073] HIGHLOW
	reloc    2 offset   8a [1908a] HIGHLOW
	reloc    3 offset   e7 [190e7] HIGHLOW
	reloc    4 offset   f3 [190f3] HIGHLOW
	reloc    5 offset  100 [19100] HIGHLOW
	reloc    6 offset  10c [1910c] HIGHLOW
	reloc    7 offset  114 [19114] HIGHLOW
	reloc    8 offset  120 [19120] HIGHLOW
	reloc    9 offset  131 [19131] HIGHLOW
	reloc   10 offset  2d4 [192d4] HIGHLOW
	reloc   11 offset  435 [19435] HIGHLOW
	reloc   12 offset  475 [19475] HIGHLOW
	reloc   13 offset  4da [194da] HIGHLOW
	reloc   14 offset  574 [19574] HIGHLOW
	reloc   15 offset  944 [19944] HIGHLOW
	reloc   16 offset  cd2 [19cd2] HIGHLOW
	reloc   17 offset  ce7 [19ce7] HIGHLOW
	reloc   18 offset  df6 [19df6] HIGHLOW
	reloc   19 offset  e46 [19e46] HIGHLOW
	reloc   20 offset  f0d [19f0d] HIGHLOW
	reloc   21 offset  f12 [19f12] HIGHLOW
	reloc   22 offset  f37 [19f37] HIGHLOW
	reloc   23 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  6f2 [1a6f2] HIGHLOW
	reloc    1 offset  73c [1a73c] HIGHLOW
	reloc    2 offset  815 [1a815] HIGHLOW
	reloc    3 offset  8d2 [1a8d2] HIGHLOW
	reloc    4 offset  92e [1a92e] HIGHLOW
	reloc    5 offset  9c0 [1a9c0] HIGHLOW
	reloc    6 offset  a3e [1aa3e] HIGHLOW
	reloc    7 offset  a49 [1aa49] HIGHLOW
	reloc    8 offset  e47 [1ae47] HIGHLOW
	reloc    9 offset  e8c [1ae8c] HIGHLOW

Virtual Address: 0001b000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   65 [1b065] HIGHLOW
	reloc    1 offset  133 [1b133] HIGHLOW
	reloc    2 offset  2cb [1b2cb] HIGHLOW
	reloc    3 offset  2ea [1b2ea] HIGHLOW
	reloc    4 offset  2fa [1b2fa] HIGHLOW
	reloc    5 offset  309 [1b309] HIGHLOW
	reloc    6 offset  312 [1b312] HIGHLOW
	reloc    7 offset  34e [1b34e] HIGHLOW
	reloc    8 offset  542 [1b542] HIGHLOW
	reloc    9 offset  585 [1b585] HIGHLOW
	reloc   10 offset  5fc [1b5fc] HIGHLOW
	reloc   11 offset  6e0 [1b6e0] HIGHLOW
	reloc   12 offset  7ba [1b7ba] HIGHLOW
	reloc   13 offset  7bf [1b7bf] HIGHLOW
	reloc   14 offset  7e4 [1b7e4] HIGHLOW
	reloc   15 offset  8c2 [1b8c2] HIGHLOW
	reloc   16 offset  998 [1b998] HIGHLOW
	reloc   17 offset  be3 [1bbe3] HIGHLOW
	reloc   18 offset  c0c [1bc0c] HIGHLOW
	reloc   19 offset  c87 [1bc87] HIGHLOW
	reloc   20 offset  d41 [1bd41] HIGHLOW
	reloc   21 offset  dda [1bdda] HIGHLOW
	reloc   22 offset  e57 [1be57] HIGHLOW
