
msscript.ocx:     file format pei-i386
msscript.ocx
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62d2e42f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:56 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000e000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e42f
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		62d20000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00001000
CheckSum		000204ac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011060 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00010580 000000a0 Import Directory [parts of .idata]
Entry 2 00013000 00004480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00001114 Base Relocation Directory [.reloc]
Entry 6 0000f260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000a4 Bound Import Directory
Entry c 0000f000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x62d30580

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010580	00010620 ffffffff ffffffff 000108fc 0000f000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10874	  356  RegDeleteValueA	77d8d4c6
	reloc  102 offset  afc [7afc] HIGHLOW
	reloc  103 offset  b60 [7b60] HIGHLOW
	reloc  104 offset  b7e [7b7e] HIGHLOW
	reloc  105 offset  b85 [7b85] HIGHLOW
	reloc  106 offset  c48 [7c48] HIGHLOW
	reloc  107 offset  c74 [7c74] HIGHLOW
	reloc  108 offset  ca5 [7ca5] HIGHLOW
	reloc  109 offset  cd5 [7cd5] HIGHLOW
	reloc  110 offset  d0c [7d0c] HIGHLOW
	reloc  111 offset  d38 [7d38] HIGHLOW
	reloc  112 offset  d82 [7d82] HIGHLOW
	reloc  113 offset  d93 [7d93] HIGHLOW
	reloc  114 offset  da2 [7da2] HIGHLOW
	reloc  115 offset  dae [7dae] HIGHLOW
	reloc  116 offset  e3e [7e3e] HIGHLOW
	reloc  117 offset  e50 [7e50] HIGHLOW
	reloc  118 offset  ed5 [7ed5] HIGHLOW
	reloc  119 offset  f5a [7f5a] HIGHLOW
	reloc  120 offset  f85 [7f85] HIGHLOW
	reloc  121 offset  fe2 [7fe2] HIGHLOW

Virtual Address: 00008000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   d1 [80d1] HIGHLOW
	reloc    1 offset   d6 [80d6] HIGHLOW
	reloc    2 offset  35c [835c] HIGHLOW
	reloc    3 offset  392 [8392] HIGHLOW
	reloc    4 offset  39d [839d] HIGHLOW
	reloc    5 offset  3ce [83ce] HIGHLOW
	reloc    6 offset  3e6 [83e6] HIGHLOW
	reloc    7 offset  401 [8401] HIGHLOW
	reloc    8 offset  416 [8416] HIGHLOW
	reloc    9 offset  43a [843a] HIGHLOW
	reloc   10 offset  479 [8479] HIGHLOW
	reloc   11 offset  4a1 [84a1] HIGHLOW
	reloc   12 offset  6a0 [86a0] HIGHLOW
	reloc   13 offset  9bb [89bb] HIGHLOW
	reloc   14 offset  9ed [89ed] HIGHLOW
	reloc   15 offset  9fc [89fc] HIGHLOW
	reloc   16 offset  ae0 [8ae0] HIGHLOW
	reloc   17 offset  af5 [8af5] HIGHLOW
	reloc   18 offset  b28 [8b28] HIGHLOW
	reloc   19 offset  dcc [8dcc] HIGHLOW
	reloc   20 offset  df0 [8df0] HIGHLOW
	reloc   21 offset  ea9 [8ea9] HIGHLOW
	reloc   22 offset  ed8 [8ed8] HIGHLOW
	reloc   23 offset  f5d [8f5d] HIGHLOW
	reloc   24 offset  f78 [8f78] HIGHLOW
	reloc   25 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   27 [9027] HIGHLOW
	reloc    1 offset   41 [9041] HIGHLOW
	reloc    2 offset   65 [9065] HIGHLOW
	reloc    3 offset   81 [9081] HIGHLOW
	reloc    4 offset   91 [9091] HIGHLOW
	reloc    5 offset  2dc [92dc] HIGHLOW
	reloc    6 offset  37e [937e] HIGHLOW
	reloc    7 offset  399 [9399] HIGHLOW
	reloc    8 offset  42e [942e] HIGHLOW
	reloc    9 offset  552 [9552] HIGHLOW
	reloc   10 offset  577 [9577] HIGHLOW
	reloc   11 offset  5f0 [95f0] HIGHLOW
	reloc   12 offset  71a [971a] HIGHLOW
	reloc   13 offset  7c2 [97c2] HIGHLOW
	reloc   14 offset  8ec [98ec] HIGHLOW
	reloc   15 offset  a00 [9a00] HIGHLOW
	reloc   16 offset  af4 [9af4] HIGHLOW
	reloc   17 offset  b1a [9b1a] HIGHLOW
	reloc   18 offset  b46 [9b46] HIGHLOW
	reloc   19 offset  b5f [9b5f] HIGHLOW
	reloc   20 offset  b76 [9b76] HIGHLOW
	reloc   21 offset  c05 [9c05] HIGHLOW
	reloc   22 offset  c99 [9c99] HIGHLOW
	reloc   23 offset  cc5 [9cc5] HIGHLOW
	reloc   24 offset  d7e [9d7e] HIGHLOW
	reloc   25 offset  d88 [9d88] HIGHLOW
	reloc   26 offset  e26 [9e26] HIGHLOW
	reloc   27 offset  e2d [9e2d] HIGHLOW
	reloc   28 offset  e34 [9e34] HIGHLOW
	reloc   29 offset  e3b [9e3b] HIGHLOW
	reloc   30 offset  e42 [9e42] HIGHLOW
	reloc   31 offset  e49 [9e49] HIGHLOW
	reloc   32 offset  e50 [9e50] HIGHLOW
	reloc   33 offset  e57 [9e57] HIGHLOW
	reloc   34 offset  e5e [9e5e] HIGHLOW
	reloc   35 offset  e65 [9e65] HIGHLOW
	reloc   36 offset  e6c [9e6c] HIGHLOW
	reloc   37 offset  e73 [9e73] HIGHLOW
	reloc   38 offset  e7a [9e7a] HIGHLOW
	reloc   39 offset  e81 [9e81] HIGHLOW
	reloc   40 offset  e8b [9e8b] HIGHLOW
	reloc   41 offset  e95 [9e95] HIGHLOW
	reloc   42 offset  e9f [9e9f] HIGHLOW
	reloc   43 offset  ea9 [9ea9] HIGHLOW
	reloc   44 offset  eb3 [9eb3] HIGHLOW
	reloc   45 offset  ebb [9ebb] HIGHLOW
	reloc   46 offset  f9c [9f9c] HIGHLOW
	reloc   47 offset  fa4 [9fa4] HIGHLOW
	reloc   48 offset  fab [9fab] HIGHLOW
	reloc   49 offset  fb2 [9fb2] HIGHLOW
	reloc   50 offset  fb9 [9fb9] HIGHLOW
	reloc   51 offset  fc0 [9fc0] HIGHLOW
	reloc   52 offset  fc7 [9fc7] HIGHLOW
	reloc   53 offset  fce [9fce] HIGHLOW
	reloc   54 offset  fd5 [9fd5] HIGHLOW
	reloc   55 offset  fdc [9fdc] HIGHLOW
	reloc   56 offset  fe3 [9fe3] HIGHLOW
	reloc   57 offset  fea [9fea] HIGHLOW
	reloc   58 offset  ff1 [9ff1] HIGHLOW
	reloc   59 offset  ff8 [9ff8] HIGHLOW

Virtual Address: 0000a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset    c [a00c] HIGHLOW
	reloc    2 offset   16 [a016] HIGHLOW
	reloc    3 offset   20 [a020] HIGHLOW
	reloc    4 offset   2a [a02a] HIGHLOW
	reloc    5 offset   3c [a03c] HIGHLOW
	reloc    6 offset   bd [a0bd] HIGHLOW
	reloc    7 offset  186 [a186] HIGHLOW
	reloc    8 offset  1a6 [a1a6] HIGHLOW
	reloc    9 offset  1c2 [a1c2] HIGHLOW
	reloc   10 offset  262 [a262] HIGHLOW
	reloc   11 offset  2fc [a2fc] HIGHLOW
	reloc   12 offset  328 [a328] HIGHLOW
	reloc   13 offset  32f [a32f] HIGHLOW
	reloc   14 offset  33b [a33b] HIGHLOW
	reloc   15 offset  36b [a36b] HIGHLOW
	reloc   16 offset  3ad [a3ad] HIGHLOW
	reloc   17 offset  442 [a442] HIGHLOW
	reloc   18 offset  449 [a449] HIGHLOW
	reloc   19 offset  462 [a462] HIGHLOW
	reloc   20 offset  4a3 [a4a3] HIGHLOW
	reloc   21 offset  4f0 [a4f0] HIGHLOW
	reloc   22 offset  530 [a530] HIGHLOW
	reloc   23 offset  562 [a562] HIGHLOW
	reloc   24 offset  56b [a56b] HIGHLOW
	reloc   25 offset  588 [a588] HIGHLOW
	reloc   26 offset  5a7 [a5a7] HIGHLOW
	reloc   27 offset  5d2 [a5d2] HIGHLOW
	reloc   28 offset  5e9 [a5e9] HIGHLOW
	reloc   29 offset  5f3 [a5f3] HIGHLOW
	reloc   30 offset  5f9 [a5f9] HIGHLOW
	reloc   31 offset  617 [a617] HIGHLOW
	reloc   32 offset  638 [a638] HIGHLOW
	reloc   33 offset  64c [a64c] HIGHLOW
	reloc   34 offset  66d [a66d] HIGHLOW
	reloc   35 offset  679 [a679] HIGHLOW
	reloc   36 offset  693 [a693] HIGHLOW
	reloc   37 offset  69f [a69f] HIGHLOW
	reloc   38 offset  6b9 [a6b9] HIGHLOW
	reloc   39 offset  6c5 [a6c5] HIGHLOW
	reloc   40 offset  6df [a6df] HIGHLOW
	reloc   41 offset  6eb [a6eb] HIGHLOW
	reloc   42 offset  75e [a75e] HIGHLOW
	reloc   43 offset  765 [a765] HIGHLOW
	reloc   44 offset  794 [a794] HIGHLOW
	reloc   45 offset  7b9 [a7b9] HIGHLOW
	reloc   46 offset  836 [a836] HIGHLOW
	reloc   47 offset  83c [a83c] HIGHLOW
	reloc   48 offset  8a0 [a8a0] HIGHLOW
	reloc   49 offset  8cf [a8cf] HIGHLOW
	reloc   50 offset  903 [a903] HIGHLOW
	reloc   51 offset  90c [a90c] HIGHLOW
	reloc   52 offset  91f [a91f] HIGHLOW
	reloc   53 offset  a08 [aa08] HIGHLOW
	reloc   54 offset  a58 [aa58] HIGHLOW
	reloc   55 offset  a79 [aa79] HIGHLOW
	reloc   56 offset  ab3 [aab3] HIGHLOW
	reloc   57 offset  ac5 [aac5] HIGHLOW
	reloc   58 offset  af1 [aaf1] HIGHLOW
	reloc   59 offset  bd3 [abd3] HIGHLOW
	reloc   60 offset  c02 [ac02] HIGHLOW
	reloc   61 offset  c71 [ac71] HIGHLOW
	reloc   62 offset  cba [acba] HIGHLOW
	reloc   63 offset  cee [acee] HIGHLOW
	reloc   64 offset  cf3 [acf3] HIGHLOW
	reloc   65 offset  d22 [ad22] HIGHLOW
	reloc   66 offset  d29 [ad29] HIGHLOW
	reloc   67 offset  d30 [ad30] HIGHLOW
	reloc   68 offset  d62 [ad62] HIGHLOW
	reloc   69 offset  d69 [ad69] HIGHLOW
	reloc   70 offset  d70 [ad70] HIGHLOW
	reloc   71 offset  d86 [ad86] HIGHLOW
	reloc   72 offset  d99 [ad99] HIGHLOW
	reloc   73 offset  da7 [ada7] HIGHLOW
	reloc   74 offset  db3 [adb3] HIGHLOW
	reloc   75 offset  ddb [addb] HIGHLOW
	reloc   76 offset  de7 [ade7] HIGHLOW
	reloc   77 offset  e02 [ae02] HIGHLOW
	reloc   78 offset  e0e [ae0e] HIGHLOW
	reloc   79 offset  f3f [af3f] HIGHLOW
	reloc   80 offset  f5a [af5a] HIGHLOW
	reloc   81 offset  f9f [af9f] HIGHLOW
	reloc   82 offset  ff3 [aff3] HIGHLOW
	reloc   83 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   5c [b05c] HIGHLOW
	reloc    1 offset   ab [b0ab] HIGHLOW
	reloc    2 offset  147 [b147] HIGHLOW
	reloc    3 offset  193 [b193] HIGHLOW
	reloc    4 offset  1b9 [b1b9] HIGHLOW
	reloc    5 offset  355 [b355] HIGHLOW
	reloc    6 offset  382 [b382] HIGHLOW
	reloc    7 offset  42a [b42a] HIGHLOW
	reloc    8 offset  4cb [b4cb] HIGHLOW
	reloc    9 offset  4ea [b4ea] HIGHLOW
	reloc   10 offset  9a6 [b9a6] HIGHLOW
	reloc   11 offset  9ad [b9ad] HIGHLOW
	reloc   12 offset  9c8 [b9c8] HIGHLOW
	reloc   13 offset  9cf [b9cf] HIGHLOW
	reloc   14 offset  9d6 [b9d6] HIGHLOW
	reloc   15 offset  9dd [b9dd] HIGHLOW
	reloc   16 offset  a18 [ba18] HIGHLOW
	reloc   17 offset  a21 [ba21] HIGHLOW
	reloc   18 offset  a28 [ba28] HIGHLOW
	reloc   19 offset  a2f [ba2f] HIGHLOW
	reloc   20 offset  a58 [ba58] HIGHLOW
	reloc   21 offset  a6c [ba6c] HIGHLOW
	reloc   22 offset  a84 [ba84] HIGHLOW
	reloc   23 offset  a90 [ba90] HIGHLOW
	reloc   24 offset  b5b [bb5b] HIGHLOW
	reloc   25 offset  b9b [bb9b] HIGHLOW
	reloc   26 offset  bdb [bbdb] HIGHLOW
	reloc   27 offset  d27 [bd27] HIGHLOW
	reloc   28 offset  fbd [bfbd] HIGHLOW
	reloc   29 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   ce [c0ce] HIGHLOW
	reloc    1 offset   d5 [c0d5] HIGHLOW
	reloc    2 offset  102 [c102] HIGHLOW
	reloc    3 offset  109 [c109] HIGHLOW
	reloc    4 offset  110 [c110] HIGHLOW
	reloc    5 offset  117 [c117] HIGHLOW
	reloc    6 offset  168 [c168] HIGHLOW
	reloc    7 offset  170 [c170] HIGHLOW
	reloc    8 offset  177 [c177] HIGHLOW
	reloc    9 offset  17e [c17e] HIGHLOW
	reloc   10 offset  184 [c184] HIGHLOW
	reloc   11 offset  1ab [c1ab] HIGHLOW
	reloc   12 offset  1ca [c1ca] HIGHLOW
	reloc   13 offset  208 [c208] HIGHLOW
	reloc   14 offset  21c [c21c] HIGHLOW
	reloc   15 offset  233 [c233] HIGHLOW
	reloc   16 offset  23f [c23f] HIGHLOW
	reloc   17 offset  256 [c256] HIGHLOW
	reloc   18 offset  262 [c262] HIGHLOW
	reloc   19 offset  39f [c39f] HIGHLOW
	reloc   20 offset  3a6 [c3a6] HIGHLOW
	reloc   21 offset  3c5 [c3c5] HIGHLOW
	reloc   22 offset  3cc [c3cc] HIGHLOW
	reloc   23 offset  3d3 [c3d3] HIGHLOW
	reloc   24 offset  3da [c3da] HIGHLOW
	reloc   25 offset  418 [c418] HIGHLOW
	reloc   26 offset  421 [c421] HIGHLOW
	reloc   27 offset  428 [c428] HIGHLOW
	reloc   28 offset  42f [c42f] HIGHLOW
	reloc   29 offset  458 [c458] HIGHLOW
	reloc   30 offset  46c [c46c] HIGHLOW
	reloc   31 offset  483 [c483] HIGHLOW
	reloc   32 offset  48f [c48f] HIGHLOW
	reloc   33 offset  4a6 [c4a6] HIGHLOW
	reloc   34 offset  4b2 [c4b2] HIGHLOW
	reloc   35 offset  59f [c59f] HIGHLOW
	reloc   36 offset  607 [c607] HIGHLOW
	reloc   37 offset  66b [c66b] HIGHLOW
	reloc   38 offset  6a6 [c6a6] HIGHLOW
	reloc   39 offset  949 [c949] HIGHLOW
	reloc   40 offset  950 [c950] HIGHLOW
	reloc   41 offset  978 [c978] HIGHLOW
	reloc   42 offset  982 [c982] HIGHLOW
	reloc   43 offset  9b6 [c9b6] HIGHLOW
	reloc   44 offset  9c2 [c9c2] HIGHLOW
	reloc   45 offset  9d0 [c9d0] HIGHLOW
	reloc   46 offset  9dc [c9dc] HIGHLOW
	reloc   47 offset  9ff [c9ff] HIGHLOW
	reloc   48 offset  a0d [ca0d] HIGHLOW
	reloc   49 offset  b4a [cb4a] HIGHLOW
	reloc   50 offset  cf2 [ccf2] HIGHLOW
	reloc   51 offset  d08 [cd08] HIGHLOW
	reloc   52 offset  e0e [ce0e] HIGHLOW
	reloc   53 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   4f [d04f] HIGHLOW
	reloc    1 offset   56 [d056] HIGHLOW
	reloc    2 offset   6e [d06e] HIGHLOW
	reloc    3 offset   75 [d075] HIGHLOW
	reloc    4 offset   7c [d07c] HIGHLOW
	reloc    5 offset   83 [d083] HIGHLOW
	reloc    6 offset   c8 [d0c8] HIGHLOW
	reloc    7 offset   d1 [d0d1] HIGHLOW
	reloc    8 offset   d8 [d0d8] HIGHLOW
	reloc    9 offset   df [d0df] HIGHLOW
	reloc   10 offset  128 [d128] HIGHLOW
	reloc   11 offset  13c [d13c] HIGHLOW
	reloc   12 offset  153 [d153] HIGHLOW
	reloc   13 offset  15f [d15f] HIGHLOW
	reloc   14 offset  176 [d176] HIGHLOW
	reloc   15 offset  182 [d182] HIGHLOW
	reloc   16 offset  22b [d22b] HIGHLOW
	reloc   17 offset  232 [d232] HIGHLOW
	reloc   18 offset  23e [d23e] HIGHLOW
	reloc   19 offset  245 [d245] HIGHLOW
	reloc   20 offset  24c [d24c] HIGHLOW
	reloc   21 offset  253 [d253] HIGHLOW
	reloc   22 offset  298 [d298] HIGHLOW
	reloc   23 offset  2a2 [d2a2] HIGHLOW
	reloc   24 offset  2a9 [d2a9] HIGHLOW
	reloc   25 offset  2b0 [d2b0] HIGHLOW
	reloc   26 offset  2e8 [d2e8] HIGHLOW
	reloc   27 offset  2fc [d2fc] HIGHLOW
	reloc   28 offset  313 [d313] HIGHLOW
	reloc   29 offset  31f [d31f] HIGHLOW
	reloc   30 offset  336 [d336] HIGHLOW
	reloc   31 offset  342 [d342] HIGHLOW
	reloc   32 offset  3d5 [d3d5] HIGHLOW
	reloc   33 offset  43d [d43d] HIGHLOW
	reloc   34 offset  49d [d49d] HIGHLOW
	reloc   35 offset  4d4 [d4d4] HIGHLOW
	reloc   36 offset  62f [d62f] HIGHLOW
	reloc   37 offset  74b [d74b] HIGHLOW
	reloc   38 offset  752 [d752] HIGHLOW
	reloc   39 offset  772 [d772] HIGHLOW
	reloc   40 offset  779 [d779] HIGHLOW
	reloc   41 offset  ac5 [dac5] HIGHLOW
	reloc   42 offset  acb [dacb] HIGHLOW
	reloc   43 offset  ad0 [dad0] HIGHLOW
	reloc   44 offset  ad5 [dad5] HIGHLOW
	reloc   45 offset  adb [dadb] HIGHLOW
	reloc   46 offset  ae1 [dae1] HIGHLOW
	reloc   47 offset  ae7 [dae7] HIGHLOW
	reloc   48 offset  aed [daed] HIGHLOW
	reloc   49 offset  af3 [daf3] HIGHLOW
	reloc   50 offset  b01 [db01] HIGHLOW
	reloc   51 offset  b08 [db08] HIGHLOW
	reloc   52 offset  b0d [db0d] HIGHLOW
	reloc   53 offset  b13 [db13] HIGHLOW
	reloc   54 offset  b18 [db18] HIGHLOW
	reloc   55 offset  b23 [db23] HIGHLOW
	reloc   56 offset  b31 [db31] HIGHLOW
	reloc   57 offset  b3a [db3a] HIGHLOW
	reloc   58 offset  b5b [db5b] HIGHLOW
	reloc   59 offset  b70 [db70] HIGHLOW
	reloc   60 offset  b82 [db82] HIGHLOW
	reloc   61 offset  b8a [db8a] HIGHLOW
	reloc   62 offset  b8f [db8f] HIGHLOW
	reloc   63 offset  b95 [db95] HIGHLOW
	reloc   64 offset  b9b [db9b] HIGHLOW
	reloc   65 offset  ba0 [dba0] HIGHLOW
	reloc   66 offset  ba8 [dba8] HIGHLOW
	reloc   67 offset  bae [dbae] HIGHLOW
	reloc   68 offset  bc1 [dbc1] HIGHLOW
	reloc   69 offset  bc9 [dbc9] HIGHLOW
	reloc   70 offset  bd5 [dbd5] HIGHLOW
	reloc   71 offset  bdb [dbdb] HIGHLOW
	reloc   72 offset  be1 [dbe1] HIGHLOW
	reloc   73 offset  c09 [dc09] HIGHLOW
	reloc   74 offset  c0e [dc0e] HIGHLOW
	reloc   75 offset  c14 [dc14] HIGHLOW
	reloc   76 offset  c1e [dc1e] HIGHLOW
	reloc   77 offset  c3d [dc3d] HIGHLOW
	reloc   78 offset  c49 [dc49] HIGHLOW
	reloc   79 offset  c51 [dc51] HIGHLOW
	reloc   80 offset  c57 [dc57] HIGHLOW
	reloc   81 offset  c5d [dc5d] HIGHLOW
	reloc   82 offset  c62 [dc62] HIGHLOW
	reloc   83 offset  c69 [dc69] HIGHLOW
	reloc   84 offset  c6f [dc6f] HIGHLOW
	reloc   85 offset  c74 [dc74] HIGHLOW
	reloc   86 offset  c7b [dc7b] HIGHLOW
	reloc   87 offset  ca1 [dca1] HIGHLOW
	reloc   88 offset  caa [dcaa] HIGHLOW
	reloc   89 offset  caf [dcaf] HIGHLOW
	reloc   90 offset  cb7 [dcb7] HIGHLOW
	reloc   91 offset  cff [dcff] HIGHLOW
	reloc   92 offset  d06 [dd06] HIGHLOW
	reloc   93 offset  d10 [dd10] HIGHLOW
	reloc   94 offset  d16 [dd16] HIGHLOW
	reloc   95 offset  d1c [dd1c] HIGHLOW
	reloc   96 offset  d26 [dd26] HIGHLOW
	reloc   97 offset  d39 [dd39] HIGHLOW
	reloc   98 offset  d3f [dd3f] HIGHLOW
	reloc   99 offset  d55 [dd55] HIGHLOW
	reloc  100 offset  d5e [dd5e] HIGHLOW
	reloc  101 offset  d65 [dd65] HIGHLOW
	reloc  102 offset  d6a [dd6a] HIGHLOW
	reloc  103 offset  d70 [dd70] HIGHLOW
	reloc  104 offset  d81 [dd81] HIGHLOW
	reloc  105 offset  d8a [dd8a] HIGHLOW
	reloc  106 offset  d8f [dd8f] HIGHLOW
	reloc  107 offset  d97 [dd97] HIGHLOW
	reloc  108 offset  db2 [ddb2] HIGHLOW
	reloc  109 offset  dc1 [ddc1] HIGHLOW
	reloc  110 offset  dd1 [ddd1] HIGHLOW
	reloc  111 offset  dda [ddda] HIGHLOW
	reloc  112 offset  ddf [dddf] HIGHLOW
	reloc  113 offset  de7 [dde7] HIGHLOW
	reloc  114 offset  e22 [de22] HIGHLOW
	reloc  115 offset  e50 [de50] HIGHLOW
	reloc  116 offset  e56 [de56] HIGHLOW
	reloc  117 offset  e66 [de66] HIGHLOW
	reloc  118 offset  e75 [de75] HIGHLOW
	reloc  119 offset  e81 [de81] HIGHLOW
	reloc  120 offset  e93 [de93] HIGHLOW
	reloc  121 offset  e99 [de99] HIGHLOW
	reloc  122 offset  e9e [de9e] HIGHLOW
	reloc  123 offset  eab [deab] HIGHLOW
	reloc  124 offset  ebd [debd] HIGHLOW
	reloc  125 offset  ec4 [dec4] HIGHLOW
	reloc  126 offset  ecb [decb] HIGHLOW
	reloc  127 offset  ed4 [ded4] HIGHLOW
	reloc  128 offset  ede [dede] HIGHLOW
	reloc  129 offset  ee6 [dee6] HIGHLOW
	reloc  130 offset  eef [deef] HIGHLOW
	reloc  131 offset  efa [defa] HIGHLOW
	reloc  132 offset  f04 [df04] HIGHLOW
	reloc  133 offset  f0d [df0d] HIGHLOW
	reloc  134 offset  f12 [df12] HIGHLOW
	reloc  135 offset  f18 [df18] HIGHLOW
	reloc  136 offset  f1d [df1d] HIGHLOW
	reloc  137 offset  f27 [df27] HIGHLOW
	reloc  138 offset  f31 [df31] HIGHLOW
	reloc  139 offset  f39 [df39] HIGHLOW
	reloc  140 offset  f54 [df54] HIGHLOW
	reloc  141 offset  f63 [df63] HIGHLOW
	reloc  142 offset  f6c [df6c] HIGHLOW
	reloc  143 offset  f73 [df73] HIGHLOW
	reloc  144 offset  f84 [df84] HIGHLOW
	reloc  145 offset  f93 [df93] HIGHLOW
	reloc  146 offset  f9a [df9a] HIGHLOW
	reloc  147 offset  fa2 [dfa2] HIGHLOW
	reloc  148 offset  fbd [dfbd] HIGHLOW
	reloc  149 offset  fc5 [dfc5] HIGHLOW
	reloc  150 offset  fe7 [dfe7] HIGHLOW
	reloc  151 offset  ff8 [dff8] HIGHLOW

Virtual Address: 0000e000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    3 [e003] HIGHLOW
	reloc    1 offset   14 [e014] HIGHLOW
	reloc    2 offset   29 [e029] HIGHLOW
	reloc    3 offset   42 [e042] HIGHLOW
	reloc    4 offset   48 [e048] HIGHLOW
	reloc    5 offset   4e [e04e] HIGHLOW
	reloc    6 offset   63 [e063] HIGHLOW
	reloc    7 offset   69 [e069] HIGHLOW
	reloc    8 offset  101 [e101] HIGHLOW
	reloc    9 offset  157 [e157] HIGHLOW
	reloc   10 offset  169 [e169] HIGHLOW
	reloc   11 offset  176 [e176] HIGHLOW
	reloc   12 offset  198 [e198] HIGHLOW
	reloc   13 offset  1f0 [e1f0] HIGHLOW
	reloc   14 offset  20b [e20b] HIGHLOW
	reloc   15 offset  21c [e21c] HIGHLOW
	reloc   16 offset  26f [e26f] HIGHLOW
	reloc   17 offset  2eb [e2eb] HIGHLOW
	reloc   18 offset  2fa [e2fa] HIGHLOW
	reloc   19 offset  321 [e321] HIGHLOW
	reloc   20 offset  342 [e342] HIGHLOW
	reloc   21 offset  348 [e348] HIGHLOW
	reloc   22 offset  355 [e355] HIGHLOW
	reloc   23 offset  35c [e35c] HIGHLOW
	reloc   24 offset  361 [e361] HIGHLOW
	reloc   25 offset  38e [e38e] HIGHLOW
	reloc   26 offset  396 [e396] HIGHLOW
	reloc   27 offset  39c [e39c] HIGHLOW
	reloc   28 offset  3a7 [e3a7] HIGHLOW
	reloc   29 offset  3b4 [e3b4] HIGHLOW
	reloc   30 offset  3bc [e3bc] HIGHLOW
	reloc   31 offset  3ca [e3ca] HIGHLOW
	reloc   32 offset  3cf [e3cf] HIGHLOW
	reloc   33 offset  3d4 [e3d4] HIGHLOW
	reloc   34 offset  3d9 [e3d9] HIGHLOW
	reloc   35 offset  3e4 [e3e4] HIGHLOW
	reloc   36 offset  3f1 [e3f1] HIGHLOW
	reloc   37 offset  3fb [e3fb] HIGHLOW
	reloc   38 offset  410 [e410] HIGHLOW
	reloc   39 offset  41c [e41c] HIGHLOW
	reloc   40 offset  422 [e422] HIGHLOW
	reloc   41 offset  444 [e444] HIGHLOW
	reloc   42 offset  456 [e456] HIGHLOW
	reloc   43 offset  4b2 [e4b2] HIGHLOW
	reloc   44 offset  4ce [e4ce] HIGHLOW
	reloc   45 offset  4d4 [e4d4] HIGHLOW

Virtual Address: 0000f000 Chunk size 1276 (0x4fc) Number of fixups 634
	reloc    0 offset  530 [f530] HIGHLOW
	reloc    1 offset  534 [f534] HIGHLOW
	reloc    2 offset  538 [f538] HIGHLOW
	reloc    3 offset  53c [f53c] HIGHLOW
	reloc    4 offset  540 [f540] HIGHLOW
	reloc    5 offset  544 [f544] HIGHLOW
	reloc    6 offset  548 [f548] HIGHLOW
	reloc    7 offset  54c [f54c] HIGHLOW
	reloc    8 offset  550 [f550] HIGHLOW
	reloc    9 offset  554 [f554] HIGHLOW
	reloc   10 offset  558 [f558] HIGHLOW
	reloc   11 offset  55c [f55c] HIGHLOW
	reloc   12 offset  560 [f560] HIGHLOW
	reloc   13 offset  564 [f564] HIGHLOW
	reloc   14 offset  568 [f568] HIGHLOW
