
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104cbb8

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Oct 27 08:42:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004cc00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004cbb8
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008d000
SizeOfHeaders		00000600
CheckSum		0008a0c3
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004cfa8 00000028 Import Directory [parts of .idata]
Entry 2 00060000 0002aa38 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008b000 000018d4 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104cfa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004cfa8	0004cfd0 ffffffff ffffffff 0004d99c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4d572	 1070  _chkstk	77f8f73c
	reloc   17 offset  1f7 [81f7] HIGHLOW
	reloc   18 offset  203 [8203] HIGHLOW
	reloc   19 offset  209 [8209] HIGHLOW
	reloc   20 offset  215 [8215] HIGHLOW
	reloc   21 offset  21b [821b] HIGHLOW
	reloc   22 offset  227 [8227] HIGHLOW
	reloc   23 offset  22d [822d] HIGHLOW
	reloc   24 offset  239 [8239] HIGHLOW
	reloc   25 offset  23f [823f] HIGHLOW
	reloc   26 offset  24b [824b] HIGHLOW
	reloc   27 offset  251 [8251] HIGHLOW
	reloc   28 offset  25d [825d] HIGHLOW
	reloc   29 offset  263 [8263] HIGHLOW
	reloc   30 offset  26f [826f] HIGHLOW
	reloc   31 offset  275 [8275] HIGHLOW
	reloc   32 offset  281 [8281] HIGHLOW
	reloc   33 offset  287 [8287] HIGHLOW
	reloc   34 offset  293 [8293] HIGHLOW
	reloc   35 offset  299 [8299] HIGHLOW
	reloc   36 offset  2a5 [82a5] HIGHLOW
	reloc   37 offset  2ab [82ab] HIGHLOW
	reloc   38 offset  2b7 [82b7] HIGHLOW
	reloc   39 offset  2bd [82bd] HIGHLOW
	reloc   40 offset  2c9 [82c9] HIGHLOW
	reloc   41 offset  2cf [82cf] HIGHLOW
	reloc   42 offset  2db [82db] HIGHLOW
	reloc   43 offset  2e1 [82e1] HIGHLOW
	reloc   44 offset  2ed [82ed] HIGHLOW
	reloc   45 offset  2f3 [82f3] HIGHLOW
	reloc   46 offset  2ff [82ff] HIGHLOW
	reloc   47 offset  305 [8305] HIGHLOW
	reloc   48 offset  311 [8311] HIGHLOW
	reloc   49 offset  317 [8317] HIGHLOW
	reloc   50 offset  323 [8323] HIGHLOW
	reloc   51 offset  329 [8329] HIGHLOW
	reloc   52 offset  335 [8335] HIGHLOW
	reloc   53 offset  33b [833b] HIGHLOW
	reloc   54 offset  347 [8347] HIGHLOW
	reloc   55 offset  386 [8386] HIGHLOW
	reloc   56 offset  3b8 [83b8] HIGHLOW
	reloc   57 offset  3ea [83ea] HIGHLOW
	reloc   58 offset  41c [841c] HIGHLOW
	reloc   59 offset  44e [844e] HIGHLOW
	reloc   60 offset  480 [8480] HIGHLOW
	reloc   61 offset  4b2 [84b2] HIGHLOW
	reloc   62 offset  4e4 [84e4] HIGHLOW
	reloc   63 offset  516 [8516] HIGHLOW
	reloc   64 offset  548 [8548] HIGHLOW
	reloc   65 offset  57a [857a] HIGHLOW
	reloc   66 offset  5ac [85ac] HIGHLOW
	reloc   67 offset  5de [85de] HIGHLOW
	reloc   68 offset  610 [8610] HIGHLOW
	reloc   69 offset  642 [8642] HIGHLOW
	reloc   70 offset  674 [8674] HIGHLOW
	reloc   71 offset  6a6 [86a6] HIGHLOW
	reloc   72 offset  6d8 [86d8] HIGHLOW
	reloc   73 offset  70a [870a] HIGHLOW
	reloc   74 offset  73c [873c] HIGHLOW
	reloc   75 offset  76e [876e] HIGHLOW
	reloc   76 offset  7a0 [87a0] HIGHLOW
	reloc   77 offset  7d2 [87d2] HIGHLOW
	reloc   78 offset  804 [8804] HIGHLOW
	reloc   79 offset  836 [8836] HIGHLOW
	reloc   80 offset  868 [8868] HIGHLOW
	reloc   81 offset  89a [889a] HIGHLOW
	reloc   82 offset  8cc [88cc] HIGHLOW
	reloc   83 offset  8fe [88fe] HIGHLOW
	reloc   84 offset  930 [8930] HIGHLOW
	reloc   85 offset  962 [8962] HIGHLOW
	reloc   86 offset  994 [8994] HIGHLOW
	reloc   87 offset  9c2 [89c2] HIGHLOW
	reloc   88 offset  9ec [89ec] HIGHLOW
	reloc   89 offset  a16 [8a16] HIGHLOW
	reloc   90 offset  a46 [8a46] HIGHLOW
	reloc   91 offset  a70 [8a70] HIGHLOW
	reloc   92 offset  aa4 [8aa4] HIGHLOW
	reloc   93 offset  ad6 [8ad6] HIGHLOW
	reloc   94 offset  b04 [8b04] HIGHLOW
	reloc   95 offset  b2e [8b2e] HIGHLOW
	reloc   96 offset  b58 [8b58] HIGHLOW
	reloc   97 offset  b8c [8b8c] HIGHLOW
	reloc   98 offset  bbe [8bbe] HIGHLOW
	reloc   99 offset  bf0 [8bf0] HIGHLOW
	reloc  100 offset  c22 [8c22] HIGHLOW
	reloc  101 offset  c54 [8c54] HIGHLOW
	reloc  102 offset  c86 [8c86] HIGHLOW
	reloc  103 offset  cb8 [8cb8] HIGHLOW
	reloc  104 offset  cea [8cea] HIGHLOW
	reloc  105 offset  d18 [8d18] HIGHLOW
	reloc  106 offset  d42 [8d42] HIGHLOW
	reloc  107 offset  d6c [8d6c] HIGHLOW
	reloc  108 offset  d87 [8d87] HIGHLOW
	reloc  109 offset  d95 [8d95] HIGHLOW
	reloc  110 offset  d9b [8d9b] HIGHLOW
	reloc  111 offset  da7 [8da7] HIGHLOW
	reloc  112 offset  dad [8dad] HIGHLOW
	reloc  113 offset  db9 [8db9] HIGHLOW
	reloc  114 offset  dbf [8dbf] HIGHLOW
	reloc  115 offset  dcb [8dcb] HIGHLOW
	reloc  116 offset  dd1 [8dd1] HIGHLOW
	reloc  117 offset  ddd [8ddd] HIGHLOW
	reloc  118 offset  de3 [8de3] HIGHLOW
	reloc  119 offset  def [8def] HIGHLOW
	reloc  120 offset  df5 [8df5] HIGHLOW
	reloc  121 offset  e01 [8e01] HIGHLOW
	reloc  122 offset  e07 [8e07] HIGHLOW
	reloc  123 offset  e13 [8e13] HIGHLOW
	reloc  124 offset  e19 [8e19] HIGHLOW
	reloc  125 offset  e25 [8e25] HIGHLOW
	reloc  126 offset  e2b [8e2b] HIGHLOW
	reloc  127 offset  e37 [8e37] HIGHLOW
	reloc  128 offset  e3d [8e3d] HIGHLOW
	reloc  129 offset  e49 [8e49] HIGHLOW
	reloc  130 offset  e4f [8e4f] HIGHLOW
	reloc  131 offset  e5b [8e5b] HIGHLOW
	reloc  132 offset  e61 [8e61] HIGHLOW
	reloc  133 offset  e6d [8e6d] HIGHLOW
	reloc  134 offset  e73 [8e73] HIGHLOW
	reloc  135 offset  e7f [8e7f] HIGHLOW
	reloc  136 offset  e85 [8e85] HIGHLOW
	reloc  137 offset  e91 [8e91] HIGHLOW
	reloc  138 offset  e97 [8e97] HIGHLOW
	reloc  139 offset  ea3 [8ea3] HIGHLOW
	reloc  140 offset  ea9 [8ea9] HIGHLOW
	reloc  141 offset  eb5 [8eb5] HIGHLOW
	reloc  142 offset  ebb [8ebb] HIGHLOW
	reloc  143 offset  ec7 [8ec7] HIGHLOW
	reloc  144 offset  ecd [8ecd] HIGHLOW
	reloc  145 offset  ed9 [8ed9] HIGHLOW
	reloc  146 offset  edf [8edf] HIGHLOW
	reloc  147 offset  eeb [8eeb] HIGHLOW
	reloc  148 offset  ef1 [8ef1] HIGHLOW
	reloc  149 offset  efd [8efd] HIGHLOW
	reloc  150 offset  f03 [8f03] HIGHLOW
	reloc  151 offset  f0f [8f0f] HIGHLOW
	reloc  152 offset  f15 [8f15] HIGHLOW
	reloc  153 offset  f21 [8f21] HIGHLOW
	reloc  154 offset  f27 [8f27] HIGHLOW
	reloc  155 offset  f33 [8f33] HIGHLOW
	reloc  156 offset  f39 [8f39] HIGHLOW
	reloc  157 offset  f45 [8f45] HIGHLOW
	reloc  158 offset  f4b [8f4b] HIGHLOW
	reloc  159 offset  f57 [8f57] HIGHLOW
	reloc  160 offset  f5d [8f5d] HIGHLOW
	reloc  161 offset  f69 [8f69] HIGHLOW
	reloc  162 offset  f6f [8f6f] HIGHLOW
	reloc  163 offset  f7b [8f7b] HIGHLOW
	reloc  164 offset  f81 [8f81] HIGHLOW
	reloc  165 offset  f8d [8f8d] HIGHLOW
	reloc  166 offset  f93 [8f93] HIGHLOW
	reloc  167 offset  f9f [8f9f] HIGHLOW
	reloc  168 offset  fa5 [8fa5] HIGHLOW
	reloc  169 offset  fb1 [8fb1] HIGHLOW
	reloc  170 offset  fb7 [8fb7] HIGHLOW
	reloc  171 offset  fc3 [8fc3] HIGHLOW
	reloc  172 offset  fc9 [8fc9] HIGHLOW
	reloc  173 offset  fd5 [8fd5] HIGHLOW
	reloc  174 offset  fdb [8fdb] HIGHLOW
	reloc  175 offset  fe7 [8fe7] HIGHLOW
	reloc  176 offset  fed [8fed] HIGHLOW
	reloc  177 offset  ff9 [8ff9] HIGHLOW
	reloc  178 offset  fff [8fff] HIGHLOW
	reloc  179 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    b [900b] HIGHLOW
	reloc    1 offset   11 [9011] HIGHLOW
	reloc    2 offset   1d [901d] HIGHLOW
	reloc    3 offset   23 [9023] HIGHLOW
	reloc    4 offset   2f [902f] HIGHLOW
	reloc    5 offset   35 [9035] HIGHLOW
	reloc    6 offset   41 [9041] HIGHLOW
	reloc    7 offset   47 [9047] HIGHLOW
	reloc    8 offset   53 [9053] HIGHLOW
	reloc    9 offset   59 [9059] HIGHLOW
	reloc   10 offset   65 [9065] HIGHLOW
	reloc   11 offset   6b [906b] HIGHLOW
	reloc   12 offset   77 [9077] HIGHLOW
	reloc   13 offset   7d [907d] HIGHLOW
	reloc   14 offset   89 [9089] HIGHLOW
	reloc   15 offset   8f [908f] HIGHLOW
	reloc   16 offset   9b [909b] HIGHLOW
	reloc   17 offset   a1 [90a1] HIGHLOW
	reloc   18 offset   ad [90ad] HIGHLOW
	reloc   19 offset   b3 [90b3] HIGHLOW
	reloc   20 offset   bf [90bf] HIGHLOW
	reloc   21 offset   c5 [90c5] HIGHLOW
	reloc   22 offset   d1 [90d1] HIGHLOW
	reloc   23 offset   d7 [90d7] HIGHLOW
	reloc   24 offset   e3 [90e3] HIGHLOW
	reloc   25 offset   e9 [90e9] HIGHLOW
	reloc   26 offset   f5 [90f5] HIGHLOW
	reloc   27 offset   fb [90fb] HIGHLOW
	reloc   28 offset  107 [9107] HIGHLOW
	reloc   29 offset  10d [910d] HIGHLOW
	reloc   30 offset  119 [9119] HIGHLOW
	reloc   31 offset  11f [911f] HIGHLOW
	reloc   32 offset  12b [912b] HIGHLOW
	reloc   33 offset  131 [9131] HIGHLOW
	reloc   34 offset  13d [913d] HIGHLOW
	reloc   35 offset  14f [914f] HIGHLOW
	reloc   36 offset  154 [9154] HIGHLOW
	reloc   37 offset  187 [9187] HIGHLOW
	reloc   38 offset  2a4 [92a4] HIGHLOW
	reloc   39 offset  2ab [92ab] HIGHLOW
	reloc   40 offset  2e1 [92e1] HIGHLOW
	reloc   41 offset  2e6 [92e6] HIGHLOW
	reloc   42 offset  319 [9319] HIGHLOW
	reloc   43 offset  353 [9353] HIGHLOW
	reloc   44 offset  3b7 [93b7] HIGHLOW
	reloc   45 offset  3e5 [93e5] HIGHLOW
	reloc   46 offset  457 [9457] HIGHLOW
	reloc   47 offset  543 [9543] HIGHLOW
	reloc   48 offset  56a [956a] HIGHLOW
	reloc   49 offset  59c [959c] HIGHLOW
	reloc   50 offset  61a [961a] HIGHLOW
	reloc   51 offset  693 [9693] HIGHLOW
	reloc   52 offset  6cb [96cb] HIGHLOW
	reloc   53 offset  6e0 [96e0] HIGHLOW
	reloc   54 offset  79e [979e] HIGHLOW
	reloc   55 offset  7a7 [97a7] HIGHLOW
	reloc   56 offset  7b0 [97b0] HIGHLOW
	reloc   57 offset  833 [9833] HIGHLOW
	reloc   58 offset  838 [9838] HIGHLOW
	reloc   59 offset  86b [986b] HIGHLOW
	reloc   60 offset  8c0 [98c0] HIGHLOW
	reloc   61 offset  8e9 [98e9] HIGHLOW
	reloc   62 offset  8ee [98ee] HIGHLOW
	reloc   63 offset  94b [994b] HIGHLOW
	reloc   64 offset  9bc [99bc] HIGHLOW
	reloc   65 offset  9ee [99ee] HIGHLOW
	reloc   66 offset  a18 [9a18] HIGHLOW
	reloc   67 offset  a46 [9a46] HIGHLOW
	reloc   68 offset  abe [9abe] HIGHLOW
	reloc   69 offset  aee [9aee] HIGHLOW
	reloc   70 offset  b88 [9b88] HIGHLOW
	reloc   71 offset  bb2 [9bb2] HIGHLOW
	reloc   72 offset  bd1 [9bd1] HIGHLOW
	reloc   73 offset  be7 [9be7] HIGHLOW
	reloc   74 offset  c89 [9c89] HIGHLOW
	reloc   75 offset  e1b [9e1b] HIGHLOW
	reloc   76 offset  ec2 [9ec2] HIGHLOW
	reloc   77 offset  f04 [9f04] HIGHLOW
	reloc   78 offset  f14 [9f14] HIGHLOW
	reloc   79 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   a9 [a0a9] HIGHLOW
	reloc    1 offset   ee [a0ee] HIGHLOW
	reloc    2 offset  134 [a134] HIGHLOW
	reloc    3 offset  164 [a164] HIGHLOW
	reloc    4 offset  1a0 [a1a0] HIGHLOW
	reloc    5 offset  1b2 [a1b2] HIGHLOW
	reloc    6 offset  20c [a20c] HIGHLOW
	reloc    7 offset  210 [a210] HIGHLOW
	reloc    8 offset  214 [a214] HIGHLOW
	reloc    9 offset  218 [a218] HIGHLOW
	reloc   10 offset  21c [a21c] HIGHLOW
	reloc   11 offset  220 [a220] HIGHLOW
	reloc   12 offset  224 [a224] HIGHLOW
	reloc   13 offset  228 [a228] HIGHLOW
	reloc   14 offset  22c [a22c] HIGHLOW
	reloc   15 offset  230 [a230] HIGHLOW
	reloc   16 offset  234 [a234] HIGHLOW
	reloc   17 offset  238 [a238] HIGHLOW
	reloc   18 offset  23c [a23c] HIGHLOW
	reloc   19 offset  240 [a240] HIGHLOW
	reloc   20 offset  244 [a244] HIGHLOW
	reloc   21 offset  248 [a248] HIGHLOW
	reloc   22 offset  24c [a24c] HIGHLOW
	reloc   23 offset  250 [a250] HIGHLOW
	reloc   24 offset  254 [a254] HIGHLOW
	reloc   25 offset  258 [a258] HIGHLOW
	reloc   26 offset  25c [a25c] HIGHLOW
	reloc   27 offset  260 [a260] HIGHLOW
	reloc   28 offset  264 [a264] HIGHLOW
	reloc   29 offset  2a6 [a2a6] HIGHLOW
	reloc   30 offset  48d [a48d] HIGHLOW
	reloc   31 offset  492 [a492] HIGHLOW
	reloc   32 offset  520 [a520] HIGHLOW
	reloc   33 offset  717 [a717] HIGHLOW
	reloc   34 offset  787 [a787] HIGHLOW
	reloc   35 offset  79c [a79c] HIGHLOW
	reloc   36 offset  90e [a90e] HIGHLOW
	reloc   37 offset  968 [a968] HIGHLOW
	reloc   38 offset  9cd [a9cd] HIGHLOW
	reloc   39 offset  9fe [a9fe] HIGHLOW
	reloc   40 offset  a13 [aa13] HIGHLOW
	reloc   41 offset  a36 [aa36] HIGHLOW
	reloc   42 offset  a49 [aa49] HIGHLOW
	reloc   43 offset  af3 [aaf3] HIGHLOW

Virtual Address: 0000b000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   42 [b042] HIGHLOW
	reloc    1 offset   93 [b093] HIGHLOW
	reloc    2 offset   d4 [b0d4] HIGHLOW
	reloc    3 offset  224 [b224] HIGHLOW
	reloc    4 offset  239 [b239] HIGHLOW
	reloc    5 offset  25f [b25f] HIGHLOW
	reloc    6 offset  29e [b29e] HIGHLOW
	reloc    7 offset  2f4 [b2f4] HIGHLOW
	reloc    8 offset  3a0 [b3a0] HIGHLOW
	reloc    9 offset  439 [b439] HIGHLOW
	reloc   10 offset  47d [b47d] HIGHLOW
	reloc   11 offset  49a [b49a] HIGHLOW
	reloc   12 offset  533 [b533] HIGHLOW
	reloc   13 offset  538 [b538] HIGHLOW
	reloc   14 offset  561 [b561] HIGHLOW
	reloc   15 offset  5d5 [b5d5] HIGHLOW
	reloc   16 offset  622 [b622] HIGHLOW
	reloc   17 offset  627 [b627] HIGHLOW
	reloc   18 offset  65a [b65a] HIGHLOW
	reloc   19 offset  7fd [b7fd] HIGHLOW
	reloc   20 offset  802 [b802] HIGHLOW
	reloc   21 offset  835 [b835] HIGHLOW
	reloc   22 offset  8d4 [b8d4] HIGHLOW
	reloc   23 offset  96c [b96c] HIGHLOW
	reloc   24 offset  9f9 [b9f9] HIGHLOW
	reloc   25 offset  a96 [ba96] HIGHLOW
	reloc   26 offset  a9b [ba9b] HIGHLOW
	reloc   27 offset  acf [bacf] HIGHLOW
	reloc   28 offset  ba7 [bba7] HIGHLOW
	reloc   29 offset  d4f [bd4f] HIGHLOW
	reloc   30 offset  d54 [bd54] HIGHLOW
	reloc   31 offset  d99 [bd99] HIGHLOW
	reloc   32 offset  e3d [be3d] HIGHLOW
	reloc   33 offset  e57 [be57] HIGHLOW
	reloc   34 offset  e7a [be7a] HIGHLOW
	reloc   35 offset  ec7 [bec7] HIGHLOW
	reloc   36 offset  f2c [bf2c] HIGHLOW
	reloc   37 offset  f41 [bf41] HIGHLOW

Virtual Address: 0000c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    7 [c007] HIGHLOW
	reloc    1 offset   14 [c014] HIGHLOW
	reloc    2 offset   35 [c035] HIGHLOW
	reloc    3 offset   50 [c050] HIGHLOW
	reloc    4 offset   60 [c060] HIGHLOW
	reloc    5 offset   8a [c08a] HIGHLOW
	reloc    6 offset   a7 [c0a7] HIGHLOW
	reloc    7 offset   ad [c0ad] HIGHLOW
	reloc    8 offset   cc [c0cc] HIGHLOW
	reloc    9 offset   dc [c0dc] HIGHLOW
	reloc   10 offset  10e [c10e] HIGHLOW
	reloc   11 offset  120 [c120] HIGHLOW
	reloc   12 offset  180 [c180] HIGHLOW
	reloc   13 offset  185 [c185] HIGHLOW
	reloc   14 offset  1ae [c1ae] HIGHLOW
	reloc   15 offset  1c1 [c1c1] HIGHLOW
	reloc   16 offset  1c6 [c1c6] HIGHLOW
	reloc   17 offset  1f6 [c1f6] HIGHLOW
	reloc   18 offset  27b [c27b] HIGHLOW
	reloc   19 offset  280 [c280] HIGHLOW
	reloc   20 offset  2b3 [c2b3] HIGHLOW
	reloc   21 offset  2f5 [c2f5] HIGHLOW
	reloc   22 offset  418 [c418] HIGHLOW
	reloc   23 offset  4c6 [c4c6] HIGHLOW
	reloc   24 offset  5a3 [c5a3] HIGHLOW
	reloc   25 offset  5bb [c5bb] HIGHLOW
	reloc   26 offset  5cd [c5cd] HIGHLOW
	reloc   27 offset  5e2 [c5e2] HIGHLOW
	reloc   28 offset  624 [c624] HIGHLOW
	reloc   29 offset  634 [c634] HIGHLOW
	reloc   30 offset  66f [c66f] HIGHLOW
	reloc   31 offset  6a0 [c6a0] HIGHLOW
	reloc   32 offset  6ec [c6ec] HIGHLOW
	reloc   33 offset  704 [c704] HIGHLOW
	reloc   34 offset  716 [c716] HIGHLOW
	reloc   35 offset  747 [c747] HIGHLOW
	reloc   36 offset  75f [c75f] HIGHLOW
	reloc   37 offset  76d [c76d] HIGHLOW
	reloc   38 offset  7a4 [c7a4] HIGHLOW
	reloc   39 offset  7bb [c7bb] HIGHLOW
	reloc   40 offset  7cf [c7cf] HIGHLOW
	reloc   41 offset  7ff [c7ff] HIGHLOW
	reloc   42 offset  814 [c814] HIGHLOW
	reloc   43 offset  82a [c82a] HIGHLOW
	reloc   44 offset  849 [c849] HIGHLOW
	reloc   45 offset  852 [c852] HIGHLOW
	reloc   46 offset  867 [c867] HIGHLOW
	reloc   47 offset  874 [c874] HIGHLOW
	reloc   48 offset  88f [c88f] HIGHLOW
	reloc   49 offset  89c [c89c] HIGHLOW
	reloc   50 offset  8c4 [c8c4] HIGHLOW
	reloc   51 offset  8d2 [c8d2] HIGHLOW
	reloc   52 offset  8fe [c8fe] HIGHLOW
	reloc   53 offset  909 [c909] HIGHLOW
	reloc   54 offset  972 [c972] HIGHLOW
	reloc   55 offset  998 [c998] HIGHLOW
	reloc   56 offset  9c4 [c9c4] HIGHLOW
	reloc   57 offset  9cf [c9cf] HIGHLOW
	reloc   58 offset  a2c [ca2c] HIGHLOW
	reloc   59 offset  a31 [ca31] HIGHLOW
	reloc   60 offset  a64 [ca64] HIGHLOW
	reloc   61 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  38f [d38f] HIGHLOW
	reloc    1 offset  394 [d394] HIGHLOW
	reloc    2 offset  43b [d43b] HIGHLOW
	reloc    3 offset  4ae [d4ae] HIGHLOW
	reloc    4 offset  4f6 [d4f6] HIGHLOW
	reloc    5 offset  4fb [d4fb] HIGHLOW
	reloc    6 offset  54b [d54b] HIGHLOW
	reloc    7 offset  558 [d558] HIGHLOW
	reloc    8 offset  567 [d567] HIGHLOW
	reloc    9 offset  574 [d574] HIGHLOW
	reloc   10 offset  5f0 [d5f0] HIGHLOW
	reloc   11 offset  60d [d60d] HIGHLOW
	reloc   12 offset  622 [d622] HIGHLOW
	reloc   13 offset  62f [d62f] HIGHLOW
	reloc   14 offset  63d [d63d] HIGHLOW
	reloc   15 offset  6aa [d6aa] HIGHLOW
	reloc   16 offset  6be [d6be] HIGHLOW
	reloc   17 offset  6c4 [d6c4] HIGHLOW
	reloc   18 offset  6c9 [d6c9] HIGHLOW
	reloc   19 offset  6cf [d6cf] HIGHLOW
	reloc   20 offset  6d5 [d6d5] HIGHLOW
	reloc   21 offset  6db [d6db] HIGHLOW
	reloc   22 offset  6e1 [d6e1] HIGHLOW
	reloc   23 offset  6e7 [d6e7] HIGHLOW
	reloc   24 offset  6ed [d6ed] HIGHLOW
	reloc   25 offset  6f4 [d6f4] HIGHLOW
	reloc   26 offset  708 [d708] HIGHLOW
	reloc   27 offset  710 [d710] HIGHLOW
	reloc   28 offset  718 [d718] HIGHLOW
	reloc   29 offset  720 [d720] HIGHLOW
	reloc   30 offset  728 [d728] HIGHLOW
	reloc   31 offset  730 [d730] HIGHLOW
	reloc   32 offset  738 [d738] HIGHLOW
	reloc   33 offset  740 [d740] HIGHLOW
	reloc   34 offset  748 [d748] HIGHLOW
	reloc   35 offset  750 [d750] HIGHLOW
	reloc   36 offset  7b3 [d7b3] HIGHLOW
	reloc   37 offset  7c0 [d7c0] HIGHLOW
	reloc   38 offset  8de [d8de] HIGHLOW
	reloc   39 offset  93b [d93b] HIGHLOW
	reloc   40 offset  965 [d965] HIGHLOW
	reloc   41 offset  b2f [db2f] HIGHLOW
	reloc   42 offset  b4c [db4c] HIGHLOW
	reloc   43 offset  b5b [db5b] HIGHLOW
	reloc   44 offset  c84 [dc84] HIGHLOW
	reloc   45 offset  cec [dcec] HIGHLOW
	reloc   46 offset  d3a [dd3a] HIGHLOW
	reloc   47 offset  d8e [dd8e] HIGHLOW
	reloc   48 offset  df6 [ddf6] HIGHLOW
	reloc   49 offset  e25 [de25] HIGHLOW
	reloc   50 offset  e36 [de36] HIGHLOW
	reloc   51 offset  e55 [de55] HIGHLOW
	reloc   52 offset  ee4 [dee4] HIGHLOW
	reloc   53 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  1d4 [e1d4] HIGHLOW
	reloc    1 offset  2de [e2de] HIGHLOW
	reloc    2 offset  345 [e345] HIGHLOW
	reloc    3 offset  390 [e390] HIGHLOW
	reloc    4 offset  3e4 [e3e4] HIGHLOW
	reloc    5 offset  44c [e44c] HIGHLOW
	reloc    6 offset  47b [e47b] HIGHLOW
	reloc    7 offset  485 [e485] HIGHLOW
	reloc    8 offset  49b [e49b] HIGHLOW
	reloc    9 offset  4ba [e4ba] HIGHLOW
	reloc   10 offset  53a [e53a] HIGHLOW
	reloc   11 offset  58b [e58b] HIGHLOW
	reloc   12 offset  5a5 [e5a5] HIGHLOW
	reloc   13 offset  64b [e64b] HIGHLOW
	reloc   14 offset  650 [e650] HIGHLOW
	reloc   15 offset  70c [e70c] HIGHLOW
	reloc   16 offset  754 [e754] HIGHLOW
	reloc   17 offset  759 [e759] HIGHLOW
	reloc   18 offset  7b4 [e7b4] HIGHLOW
	reloc   19 offset  7c1 [e7c1] HIGHLOW
	reloc   20 offset  7d0 [e7d0] HIGHLOW
	reloc   21 offset  7dd [e7dd] HIGHLOW
	reloc   22 offset  84d [e84d] HIGHLOW
	reloc   23 offset  86a [e86a] HIGHLOW
	reloc   24 offset  882 [e882] HIGHLOW
	reloc   25 offset  88f [e88f] HIGHLOW
	reloc   26 offset  8a0 [e8a0] HIGHLOW
	reloc   27 offset  92d [e92d] HIGHLOW
	reloc   28 offset  941 [e941] HIGHLOW
	reloc   29 offset  947 [e947] HIGHLOW
	reloc   30 offset  94c [e94c] HIGHLOW
	reloc   31 offset  952 [e952] HIGHLOW
	reloc   32 offset  958 [e958] HIGHLOW
	reloc   33 offset  95e [e95e] HIGHLOW
	reloc   34 offset  964 [e964] HIGHLOW
	reloc   35 offset  96a [e96a] HIGHLOW
	reloc   36 offset  970 [e970] HIGHLOW
	reloc   37 offset  976 [e976] HIGHLOW
	reloc   38 offset  97c [e97c] HIGHLOW
	reloc   39 offset  982 [e982] HIGHLOW
	reloc   40 offset  989 [e989] HIGHLOW
	reloc   41 offset  99d [e99d] HIGHLOW
	reloc   42 offset  9a5 [e9a5] HIGHLOW
	reloc   43 offset  9ad [e9ad] HIGHLOW
	reloc   44 offset  9b5 [e9b5] HIGHLOW
	reloc   45 offset  9bd [e9bd] HIGHLOW
	reloc   46 offset  9c5 [e9c5] HIGHLOW
	reloc   47 offset  9cd [e9cd] HIGHLOW
	reloc   48 offset  9d5 [e9d5] HIGHLOW
	reloc   49 offset  9dd [e9dd] HIGHLOW
	reloc   50 offset  9e5 [e9e5] HIGHLOW
	reloc   51 offset  9ed [e9ed] HIGHLOW
	reloc   52 offset  9f5 [e9f5] HIGHLOW
