
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104af0a

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Oct 27 08:44:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004ae00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004af0a
BaseOfCode		00001000
BaseOfData		0004c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008b000
SizeOfHeaders		00000600
CheckSum		00087963
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004b2f8 00000028 Import Directory [parts of .idata]
Entry 2 0005e000 0002aa60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00089000 00001818 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000001c Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104b2f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004b2f8	0004b320 ffffffff ffffffff 0004bcb8 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4b87c	  373  RtlCopySid	77f8c973
	reloc  151 offset  bcf [8bcf] HIGHLOW
	reloc  152 offset  bd9 [8bd9] HIGHLOW
	reloc  153 offset  bfa [8bfa] HIGHLOW
	reloc  154 offset  c00 [8c00] HIGHLOW
	reloc  155 offset  c09 [8c09] HIGHLOW
	reloc  156 offset  c20 [8c20] HIGHLOW
	reloc  157 offset  c5d [8c5d] HIGHLOW
	reloc  158 offset  ce0 [8ce0] HIGHLOW
	reloc  159 offset  d12 [8d12] HIGHLOW
	reloc  160 offset  d44 [8d44] HIGHLOW
	reloc  161 offset  d76 [8d76] HIGHLOW
	reloc  162 offset  da8 [8da8] HIGHLOW
	reloc  163 offset  dda [8dda] HIGHLOW
	reloc  164 offset  e0c [8e0c] HIGHLOW
	reloc  165 offset  e3e [8e3e] HIGHLOW
	reloc  166 offset  e70 [8e70] HIGHLOW
	reloc  167 offset  ea2 [8ea2] HIGHLOW
	reloc  168 offset  ed4 [8ed4] HIGHLOW
	reloc  169 offset  f06 [8f06] HIGHLOW
	reloc  170 offset  f38 [8f38] HIGHLOW
	reloc  171 offset  f6a [8f6a] HIGHLOW
	reloc  172 offset  f9c [8f9c] HIGHLOW
	reloc  173 offset  fce [8fce] HIGHLOW

Virtual Address: 00009000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset   32 [9032] HIGHLOW
	reloc    2 offset   64 [9064] HIGHLOW
	reloc    3 offset   96 [9096] HIGHLOW
	reloc    4 offset   c8 [90c8] HIGHLOW
	reloc    5 offset   fa [90fa] HIGHLOW
	reloc    6 offset  12c [912c] HIGHLOW
	reloc    7 offset  15e [915e] HIGHLOW
	reloc    8 offset  190 [9190] HIGHLOW
	reloc    9 offset  1ba [91ba] HIGHLOW
	reloc   10 offset  1e4 [91e4] HIGHLOW
	reloc   11 offset  200 [9200] HIGHLOW
	reloc   12 offset  20e [920e] HIGHLOW
	reloc   13 offset  214 [9214] HIGHLOW
	reloc   14 offset  220 [9220] HIGHLOW
	reloc   15 offset  226 [9226] HIGHLOW
	reloc   16 offset  232 [9232] HIGHLOW
	reloc   17 offset  238 [9238] HIGHLOW
	reloc   18 offset  244 [9244] HIGHLOW
	reloc   19 offset  24a [924a] HIGHLOW
	reloc   20 offset  256 [9256] HIGHLOW
	reloc   21 offset  25c [925c] HIGHLOW
	reloc   22 offset  268 [9268] HIGHLOW
	reloc   23 offset  26e [926e] HIGHLOW
	reloc   24 offset  27a [927a] HIGHLOW
	reloc   25 offset  280 [9280] HIGHLOW
	reloc   26 offset  28c [928c] HIGHLOW
	reloc   27 offset  292 [9292] HIGHLOW
	reloc   28 offset  29e [929e] HIGHLOW
	reloc   29 offset  2a4 [92a4] HIGHLOW
	reloc   30 offset  2b0 [92b0] HIGHLOW
	reloc   31 offset  2b6 [92b6] HIGHLOW
	reloc   32 offset  2c2 [92c2] HIGHLOW
	reloc   33 offset  2c8 [92c8] HIGHLOW
	reloc   34 offset  2d4 [92d4] HIGHLOW
	reloc   35 offset  2da [92da] HIGHLOW
	reloc   36 offset  2e6 [92e6] HIGHLOW
	reloc   37 offset  2ec [92ec] HIGHLOW
	reloc   38 offset  2f8 [92f8] HIGHLOW
	reloc   39 offset  2fe [92fe] HIGHLOW
	reloc   40 offset  30a [930a] HIGHLOW
	reloc   41 offset  310 [9310] HIGHLOW
	reloc   42 offset  31c [931c] HIGHLOW
	reloc   43 offset  322 [9322] HIGHLOW
	reloc   44 offset  32e [932e] HIGHLOW
	reloc   45 offset  334 [9334] HIGHLOW
	reloc   46 offset  340 [9340] HIGHLOW
	reloc   47 offset  346 [9346] HIGHLOW
	reloc   48 offset  352 [9352] HIGHLOW
	reloc   49 offset  358 [9358] HIGHLOW
	reloc   50 offset  364 [9364] HIGHLOW
	reloc   51 offset  36a [936a] HIGHLOW
	reloc   52 offset  376 [9376] HIGHLOW
	reloc   53 offset  37c [937c] HIGHLOW
	reloc   54 offset  388 [9388] HIGHLOW
	reloc   55 offset  38e [938e] HIGHLOW
	reloc   56 offset  39a [939a] HIGHLOW
	reloc   57 offset  3a0 [93a0] HIGHLOW
	reloc   58 offset  3ac [93ac] HIGHLOW
	reloc   59 offset  3b2 [93b2] HIGHLOW
	reloc   60 offset  3be [93be] HIGHLOW
	reloc   61 offset  3c4 [93c4] HIGHLOW
	reloc   62 offset  3d0 [93d0] HIGHLOW
	reloc   63 offset  3d6 [93d6] HIGHLOW
	reloc   64 offset  3e2 [93e2] HIGHLOW
	reloc   65 offset  46a [946a] HIGHLOW
	reloc   66 offset  4c3 [94c3] HIGHLOW
	reloc   67 offset  4f5 [94f5] HIGHLOW
	reloc   68 offset  527 [9527] HIGHLOW
	reloc   69 offset  559 [9559] HIGHLOW
	reloc   70 offset  58b [958b] HIGHLOW
	reloc   71 offset  5bd [95bd] HIGHLOW
	reloc   72 offset  5ef [95ef] HIGHLOW
	reloc   73 offset  621 [9621] HIGHLOW
	reloc   74 offset  653 [9653] HIGHLOW
	reloc   75 offset  685 [9685] HIGHLOW
	reloc   76 offset  6b7 [96b7] HIGHLOW
	reloc   77 offset  6e1 [96e1] HIGHLOW
	reloc   78 offset  70b [970b] HIGHLOW
	reloc   79 offset  727 [9727] HIGHLOW
	reloc   80 offset  735 [9735] HIGHLOW
	reloc   81 offset  73b [973b] HIGHLOW
	reloc   82 offset  747 [9747] HIGHLOW
	reloc   83 offset  74d [974d] HIGHLOW
	reloc   84 offset  759 [9759] HIGHLOW
	reloc   85 offset  75f [975f] HIGHLOW
	reloc   86 offset  76b [976b] HIGHLOW
	reloc   87 offset  771 [9771] HIGHLOW
	reloc   88 offset  77d [977d] HIGHLOW
	reloc   89 offset  783 [9783] HIGHLOW
	reloc   90 offset  78f [978f] HIGHLOW
	reloc   91 offset  795 [9795] HIGHLOW
	reloc   92 offset  7a1 [97a1] HIGHLOW
	reloc   93 offset  7a7 [97a7] HIGHLOW
	reloc   94 offset  7b3 [97b3] HIGHLOW
	reloc   95 offset  7b9 [97b9] HIGHLOW
	reloc   96 offset  7c5 [97c5] HIGHLOW
	reloc   97 offset  7cb [97cb] HIGHLOW
	reloc   98 offset  7d7 [97d7] HIGHLOW
	reloc   99 offset  7dd [97dd] HIGHLOW
	reloc  100 offset  7e9 [97e9] HIGHLOW
	reloc  101 offset  7ef [97ef] HIGHLOW
	reloc  102 offset  7fb [97fb] HIGHLOW
	reloc  103 offset  801 [9801] HIGHLOW
	reloc  104 offset  80d [980d] HIGHLOW
	reloc  105 offset  875 [9875] HIGHLOW
	reloc  106 offset  897 [9897] HIGHLOW
	reloc  107 offset  8ec [98ec] HIGHLOW
	reloc  108 offset  91e [991e] HIGHLOW
	reloc  109 offset  950 [9950] HIGHLOW
	reloc  110 offset  982 [9982] HIGHLOW
	reloc  111 offset  9b4 [99b4] HIGHLOW
	reloc  112 offset  9e6 [99e6] HIGHLOW
	reloc  113 offset  a18 [9a18] HIGHLOW
	reloc  114 offset  a4a [9a4a] HIGHLOW
	reloc  115 offset  a7c [9a7c] HIGHLOW
	reloc  116 offset  aae [9aae] HIGHLOW
	reloc  117 offset  ae0 [9ae0] HIGHLOW
	reloc  118 offset  b12 [9b12] HIGHLOW
	reloc  119 offset  b44 [9b44] HIGHLOW
	reloc  120 offset  b76 [9b76] HIGHLOW
	reloc  121 offset  ba8 [9ba8] HIGHLOW
	reloc  122 offset  bda [9bda] HIGHLOW
	reloc  123 offset  c0c [9c0c] HIGHLOW
	reloc  124 offset  c3e [9c3e] HIGHLOW
	reloc  125 offset  c70 [9c70] HIGHLOW
	reloc  126 offset  ca2 [9ca2] HIGHLOW
	reloc  127 offset  cd4 [9cd4] HIGHLOW
	reloc  128 offset  cfe [9cfe] HIGHLOW
	reloc  129 offset  d28 [9d28] HIGHLOW
	reloc  130 offset  d44 [9d44] HIGHLOW
	reloc  131 offset  d52 [9d52] HIGHLOW
	reloc  132 offset  d58 [9d58] HIGHLOW
	reloc  133 offset  d64 [9d64] HIGHLOW
	reloc  134 offset  d6a [9d6a] HIGHLOW
	reloc  135 offset  d76 [9d76] HIGHLOW
	reloc  136 offset  d7c [9d7c] HIGHLOW
	reloc  137 offset  d88 [9d88] HIGHLOW
	reloc  138 offset  d8e [9d8e] HIGHLOW
	reloc  139 offset  d9a [9d9a] HIGHLOW
	reloc  140 offset  da0 [9da0] HIGHLOW
	reloc  141 offset  dac [9dac] HIGHLOW
	reloc  142 offset  db2 [9db2] HIGHLOW
	reloc  143 offset  dbe [9dbe] HIGHLOW
	reloc  144 offset  dc4 [9dc4] HIGHLOW
	reloc  145 offset  dd0 [9dd0] HIGHLOW
	reloc  146 offset  dd6 [9dd6] HIGHLOW
	reloc  147 offset  de2 [9de2] HIGHLOW
	reloc  148 offset  de8 [9de8] HIGHLOW
	reloc  149 offset  df4 [9df4] HIGHLOW
	reloc  150 offset  dfa [9dfa] HIGHLOW
	reloc  151 offset  e06 [9e06] HIGHLOW
	reloc  152 offset  e0c [9e0c] HIGHLOW
	reloc  153 offset  e18 [9e18] HIGHLOW
	reloc  154 offset  e1e [9e1e] HIGHLOW
	reloc  155 offset  e2a [9e2a] HIGHLOW
	reloc  156 offset  e30 [9e30] HIGHLOW
	reloc  157 offset  e3c [9e3c] HIGHLOW
	reloc  158 offset  e42 [9e42] HIGHLOW
	reloc  159 offset  e4e [9e4e] HIGHLOW
	reloc  160 offset  e54 [9e54] HIGHLOW
	reloc  161 offset  e60 [9e60] HIGHLOW
	reloc  162 offset  e66 [9e66] HIGHLOW
	reloc  163 offset  e72 [9e72] HIGHLOW
	reloc  164 offset  e78 [9e78] HIGHLOW
	reloc  165 offset  e84 [9e84] HIGHLOW
	reloc  166 offset  e8a [9e8a] HIGHLOW
	reloc  167 offset  e96 [9e96] HIGHLOW
	reloc  168 offset  e9c [9e9c] HIGHLOW
	reloc  169 offset  ea8 [9ea8] HIGHLOW
	reloc  170 offset  eae [9eae] HIGHLOW
	reloc  171 offset  eba [9eba] HIGHLOW
	reloc  172 offset  ec0 [9ec0] HIGHLOW
	reloc  173 offset  ecc [9ecc] HIGHLOW
	reloc  174 offset  ed2 [9ed2] HIGHLOW
	reloc  175 offset  ede [9ede] HIGHLOW
	reloc  176 offset  ef8 [9ef8] HIGHLOW
	reloc  177 offset  f12 [9f12] HIGHLOW
	reloc  178 offset  f35 [9f35] HIGHLOW
	reloc  179 offset  f82 [9f82] HIGHLOW
	reloc  180 offset  fbe [9fbe] HIGHLOW
	reloc  181 offset  fc3 [9fc3] HIGHLOW

Virtual Address: 0000a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    8 [a008] HIGHLOW
	reloc    1 offset   a4 [a0a4] HIGHLOW
	reloc    2 offset   a9 [a0a9] HIGHLOW
	reloc    3 offset   e8 [a0e8] HIGHLOW
	reloc    4 offset  20b [a20b] HIGHLOW
	reloc    5 offset  210 [a210] HIGHLOW
	reloc    6 offset  243 [a243] HIGHLOW
	reloc    7 offset  285 [a285] HIGHLOW
	reloc    8 offset  3a8 [a3a8] HIGHLOW
	reloc    9 offset  456 [a456] HIGHLOW
	reloc   10 offset  533 [a533] HIGHLOW
	reloc   11 offset  54b [a54b] HIGHLOW
	reloc   12 offset  55d [a55d] HIGHLOW
	reloc   13 offset  572 [a572] HIGHLOW
	reloc   14 offset  5b4 [a5b4] HIGHLOW
	reloc   15 offset  5c4 [a5c4] HIGHLOW
	reloc   16 offset  5ff [a5ff] HIGHLOW
	reloc   17 offset  630 [a630] HIGHLOW
	reloc   18 offset  67c [a67c] HIGHLOW
	reloc   19 offset  694 [a694] HIGHLOW
	reloc   20 offset  6a6 [a6a6] HIGHLOW
	reloc   21 offset  6d7 [a6d7] HIGHLOW
	reloc   22 offset  6ef [a6ef] HIGHLOW
	reloc   23 offset  6fd [a6fd] HIGHLOW
	reloc   24 offset  734 [a734] HIGHLOW
	reloc   25 offset  74b [a74b] HIGHLOW
	reloc   26 offset  75f [a75f] HIGHLOW
	reloc   27 offset  78f [a78f] HIGHLOW
	reloc   28 offset  7a4 [a7a4] HIGHLOW
	reloc   29 offset  7ba [a7ba] HIGHLOW
	reloc   30 offset  7d9 [a7d9] HIGHLOW
	reloc   31 offset  7e2 [a7e2] HIGHLOW
	reloc   32 offset  7f7 [a7f7] HIGHLOW
	reloc   33 offset  804 [a804] HIGHLOW
	reloc   34 offset  81f [a81f] HIGHLOW
	reloc   35 offset  82c [a82c] HIGHLOW
	reloc   36 offset  854 [a854] HIGHLOW
	reloc   37 offset  862 [a862] HIGHLOW
	reloc   38 offset  88e [a88e] HIGHLOW
	reloc   39 offset  899 [a899] HIGHLOW
	reloc   40 offset  902 [a902] HIGHLOW
	reloc   41 offset  928 [a928] HIGHLOW
	reloc   42 offset  954 [a954] HIGHLOW
	reloc   43 offset  95f [a95f] HIGHLOW
	reloc   44 offset  9ae [a9ae] HIGHLOW
	reloc   45 offset  9b5 [a9b5] HIGHLOW
	reloc   46 offset  9f8 [a9f8] HIGHLOW
	reloc   47 offset  9fd [a9fd] HIGHLOW
	reloc   48 offset  a5a [aa5a] HIGHLOW
	reloc   49 offset  b2f [ab2f] HIGHLOW
	reloc   50 offset  bbe [abbe] HIGHLOW
	reloc   51 offset  f5e [af5e] HIGHLOW

Virtual Address: 0000b000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  10a [b10a] HIGHLOW
	reloc    1 offset  166 [b166] HIGHLOW
	reloc    2 offset  1f6 [b1f6] HIGHLOW
	reloc    3 offset  278 [b278] HIGHLOW
	reloc    4 offset  285 [b285] HIGHLOW
	reloc    5 offset  779 [b779] HIGHLOW
	reloc    6 offset  788 [b788] HIGHLOW
	reloc    7 offset  7b8 [b7b8] HIGHLOW
	reloc    8 offset  823 [b823] HIGHLOW
	reloc    9 offset  866 [b866] HIGHLOW
	reloc   10 offset  96f [b96f] HIGHLOW
	reloc   11 offset  998 [b998] HIGHLOW
	reloc   12 offset  9f8 [b9f8] HIGHLOW
	reloc   13 offset  a04 [ba04] HIGHLOW
	reloc   14 offset  a11 [ba11] HIGHLOW
	reloc   15 offset  a1d [ba1d] HIGHLOW
	reloc   16 offset  a25 [ba25] HIGHLOW
	reloc   17 offset  a31 [ba31] HIGHLOW
	reloc   18 offset  a3c [ba3c] HIGHLOW
	reloc   19 offset  b95 [bb95] HIGHLOW
	reloc   20 offset  bc5 [bbc5] HIGHLOW
	reloc   21 offset  bf7 [bbf7] HIGHLOW
	reloc   22 offset  c16 [bc16] HIGHLOW
	reloc   23 offset  c1f [bc1f] HIGHLOW
	reloc   24 offset  c2e [bc2e] HIGHLOW
	reloc   25 offset  c3e [bc3e] HIGHLOW
	reloc   26 offset  c79 [bc79] HIGHLOW
	reloc   27 offset  de5 [bde5] HIGHLOW
	reloc   28 offset  ffd [bffd] HIGHLOW
	reloc   29 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  22e [c22e] HIGHLOW
	reloc    1 offset  330 [c330] HIGHLOW
	reloc    2 offset  373 [c373] HIGHLOW
	reloc    3 offset  3d8 [c3d8] HIGHLOW
	reloc    4 offset  7e8 [c7e8] HIGHLOW
	reloc    5 offset  a26 [ca26] HIGHLOW
	reloc    6 offset  a4a [ca4a] HIGHLOW
	reloc    7 offset  af5 [caf5] HIGHLOW
	reloc    8 offset  afd [cafd] HIGHLOW
	reloc    9 offset  b19 [cb19] HIGHLOW
	reloc   10 offset  b82 [cb82] HIGHLOW
	reloc   11 offset  c45 [cc45] HIGHLOW
	reloc   12 offset  c84 [cc84] HIGHLOW
	reloc   13 offset  cc3 [ccc3] HIGHLOW
	reloc   14 offset  cfa [ccfa] HIGHLOW
	reloc   15 offset  d33 [cd33] HIGHLOW
	reloc   16 offset  d87 [cd87] HIGHLOW
	reloc   17 offset  fa4 [cfa4] HIGHLOW

Virtual Address: 0000d000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   81 [d081] HIGHLOW
	reloc    1 offset   f5 [d0f5] HIGHLOW
	reloc    2 offset  36a [d36a] HIGHLOW
	reloc    3 offset  381 [d381] HIGHLOW
	reloc    4 offset  490 [d490] HIGHLOW
	reloc    5 offset  574 [d574] HIGHLOW
	reloc    6 offset  579 [d579] HIGHLOW
	reloc    7 offset  968 [d968] HIGHLOW
	reloc    8 offset  ef2 [def2] HIGHLOW
	reloc    9 offset  f3e [df3e] HIGHLOW
	reloc   10 offset  ff8 [dff8] HIGHLOW
	reloc   11 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  735 [e735] HIGHLOW
	reloc    1 offset  73a [e73a] HIGHLOW
	reloc    2 offset  77c [e77c] HIGHLOW
	reloc    3 offset  80c [e80c] HIGHLOW
	reloc    4 offset  900 [e900] HIGHLOW
	reloc    5 offset  a12 [ea12] HIGHLOW
	reloc    6 offset  c6d [ec6d] HIGHLOW
	reloc    7 offset  c72 [ec72] HIGHLOW
	reloc    8 offset  ca5 [eca5] HIGHLOW
	reloc    9 offset  d92 [ed92] HIGHLOW
	reloc   10 offset  d97 [ed97] HIGHLOW
	reloc   11 offset  dca [edca] HIGHLOW
	reloc   12 offset  fb1 [efb1] HIGHLOW
	reloc   13 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   f7 [f0f7] HIGHLOW
	reloc    1 offset  12c [f12c] HIGHLOW
	reloc    2 offset  2b1 [f2b1] HIGHLOW
	reloc    3 offset  2bf [f2bf] HIGHLOW
	reloc    4 offset  31d [f31d] HIGHLOW
	reloc    5 offset  32b [f32b] HIGHLOW
	reloc    6 offset  389 [f389] HIGHLOW
	reloc    7 offset  397 [f397] HIGHLOW
	reloc    8 offset  566 [f566] HIGHLOW
	reloc    9 offset  56b [f56b] HIGHLOW
	reloc   10 offset  5b7 [f5b7] HIGHLOW
	reloc   11 offset  740 [f740] HIGHLOW
	reloc   12 offset  87d [f87d] HIGHLOW
	reloc   13 offset  882 [f882] HIGHLOW
	reloc   14 offset  8b5 [f8b5] HIGHLOW
	reloc   15 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  13a [1013a] HIGHLOW
	reloc    1 offset  13f [1013f] HIGHLOW
	reloc    2 offset  177 [10177] HIGHLOW
	reloc    3 offset  17c [1017c] HIGHLOW
	reloc    4 offset  1d6 [101d6] HIGHLOW
	reloc    5 offset  c3a [10c3a] HIGHLOW
	reloc    6 offset  c4a [10c4a] HIGHLOW
	reloc    7 offset  c62 [10c62] HIGHLOW
	reloc    8 offset  c75 [10c75] HIGHLOW
	reloc    9 offset  c9e [10c9e] HIGHLOW
	reloc   10 offset  cc2 [10cc2] HIGHLOW
	reloc   11 offset  cd9 [10cd9] HIGHLOW
	reloc   12 offset  cf1 [10cf1] HIGHLOW
	reloc   13 offset  d07 [10d07] HIGHLOW
	reloc   14 offset  d12 [10d12] HIGHLOW
	reloc   15 offset  d25 [10d25] HIGHLOW
	reloc   16 offset  d2f [10d2f] HIGHLOW
	reloc   17 offset  d4e [10d4e] HIGHLOW
	reloc   18 offset  d71 [10d71] HIGHLOW
	reloc   19 offset  d77 [10d77] HIGHLOW
	reloc   20 offset  dc5 [10dc5] HIGHLOW
	reloc   21 offset  e33 [10e33] HIGHLOW
	reloc   22 offset  f8d [10f8d] HIGHLOW
	reloc   23 offset  fd9 [10fd9] HIGHLOW

Virtual Address: 00011000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   96 [11096] HIGHLOW
	reloc    1 offset   a8 [110a8] HIGHLOW
	reloc    2 offset  110 [11110] HIGHLOW
	reloc    3 offset  127 [11127] HIGHLOW
	reloc    4 offset  14b [1114b] HIGHLOW
	reloc    5 offset  172 [11172] HIGHLOW
	reloc    6 offset  177 [11177] HIGHLOW
	reloc    7 offset  17f [1117f] HIGHLOW
	reloc    8 offset  1a5 [111a5] HIGHLOW
	reloc    9 offset  1b8 [111b8] HIGHLOW
	reloc   10 offset  1dc [111dc] HIGHLOW
	reloc   11 offset  200 [11200] HIGHLOW
	reloc   12 offset  205 [11205] HIGHLOW
	reloc   13 offset  28e [1128e] HIGHLOW
	reloc   14 offset  329 [11329] HIGHLOW
	reloc   15 offset  332 [11332] HIGHLOW
	reloc   16 offset  365 [11365] HIGHLOW
	reloc   17 offset  62f [1162f] HIGHLOW
	reloc   18 offset  647 [11647] HIGHLOW
	reloc   19 offset  6b8 [116b8] HIGHLOW
	reloc   20 offset  6c1 [116c1] HIGHLOW
	reloc   21 offset  6ce [116ce] HIGHLOW
	reloc   22 offset  6da [116da] HIGHLOW
	reloc   23 offset  dbd [11dbd] HIGHLOW

Virtual Address: 00012000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  50e [1250e] HIGHLOW
	reloc    1 offset  513 [12513] HIGHLOW
	reloc    2 offset  546 [12546] HIGHLOW
	reloc    3 offset  c71 [12c71] HIGHLOW

Virtual Address: 00013000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  19f [1319f] HIGHLOW
	reloc    1 offset  1a4 [131a4] HIGHLOW
	reloc    2 offset  1d7 [131d7] HIGHLOW
	reloc    3 offset  2e6 [132e6] HIGHLOW
	reloc    4 offset  409 [13409] HIGHLOW
	reloc    5 offset  40e [1340e] HIGHLOW
	reloc    6 offset  441 [13441] HIGHLOW
	reloc    7 offset  cff [13cff] HIGHLOW
	reloc    8 offset  d04 [13d04] HIGHLOW
	reloc    9 offset  d37 [13d37] HIGHLOW
	reloc   10 offset  eb1 [13eb1] HIGHLOW
	reloc   11 offset  eb6 [13eb6] HIGHLOW
	reloc   12 offset  ee9 [13ee9] HIGHLOW
	reloc   13 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   3e [1403e] HIGHLOW
	reloc    1 offset   6d [1406d] HIGHLOW
	reloc    2 offset  137 [14137] HIGHLOW
	reloc    3 offset  4f4 [144f4] HIGHLOW
	reloc    4 offset  4f9 [144f9] HIGHLOW
	reloc    5 offset  52c [1452c] HIGHLOW
	reloc    6 offset  eeb [14eeb] HIGHLOW
	reloc    7 offset  f7b [14f7b] HIGHLOW
	reloc    8 offset  fb6 [14fb6] HIGHLOW
	reloc    9 offset  ff5 [14ff5] HIGHLOW

Virtual Address: 00015000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   48 [15048] HIGHLOW
	reloc    1 offset   a1 [150a1] HIGHLOW
	reloc    2 offset   e9 [150e9] HIGHLOW
	reloc    3 offset  2b0 [152b0] HIGHLOW
	reloc    4 offset  2e3 [152e3] HIGHLOW
	reloc    5 offset  30f [1530f] HIGHLOW
	reloc    6 offset  328 [15328] HIGHLOW
	reloc    7 offset  34f [1534f] HIGHLOW
	reloc    8 offset  4a5 [154a5] HIGHLOW
	reloc    9 offset  5bd [155bd] HIGHLOW

Virtual Address: 00016000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  e08 [16e08] HIGHLOW
	reloc    1 offset  e0d [16e0d] HIGHLOW
	reloc    2 offset  e40 [16e40] HIGHLOW
	reloc    3 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  151 [17151] HIGHLOW
	reloc    1 offset  64a [1764a] HIGHLOW
	reloc    2 offset  758 [17758] HIGHLOW
	reloc    3 offset  7b1 [177b1] HIGHLOW
	reloc    4 offset  888 [17888] HIGHLOW
	reloc    5 offset  8c9 [178c9] HIGHLOW
	reloc    6 offset  9a7 [179a7] HIGHLOW
	reloc    7 offset  9ef [179ef] HIGHLOW
	reloc    8 offset  a3c [17a3c] HIGHLOW
	reloc    9 offset  aa9 [17aa9] HIGHLOW
	reloc   10 offset  ae8 [17ae8] HIGHLOW
	reloc   11 offset  ba6 [17ba6] HIGHLOW
	reloc   12 offset  cb7 [17cb7] HIGHLOW
	reloc   13 offset  d02 [17d02] HIGHLOW
	reloc   14 offset  dfc [17dfc] HIGHLOW
	reloc   15 offset  eb0 [17eb0] HIGHLOW
	reloc   16 offset  ee8 [17ee8] HIGHLOW
	reloc   17 offset  f38 [17f38] HIGHLOW

Virtual Address: 00018000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   ab [180ab] HIGHLOW
	reloc    1 offset   d5 [180d5] HIGHLOW
	reloc    2 offset  145 [18145] HIGHLOW
	reloc    3 offset  533 [18533] HIGHLOW
	reloc    4 offset  59d [1859d] HIGHLOW
	reloc    5 offset  636 [18636] HIGHLOW
	reloc    6 offset  789 [18789] HIGHLOW
	reloc    7 offset  880 [18880] HIGHLOW
	reloc    8 offset  8d4 [188d4] HIGHLOW
	reloc    9 offset  915 [18915] HIGHLOW
	reloc   10 offset  92d [1892d] HIGHLOW
	reloc   11 offset  a0d [18a0d] HIGHLOW
	reloc   12 offset  ae6 [18ae6] HIGHLOW
	reloc   13 offset  b29 [18b29] HIGHLOW
	reloc   14 offset  bfd [18bfd] HIGHLOW
	reloc   15 offset  ce3 [18ce3] HIGHLOW
	reloc   16 offset  fb0 [18fb0] HIGHLOW
	reloc   17 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  1ad [191ad] HIGHLOW
	reloc    1 offset  974 [19974] HIGHLOW
	reloc    2 offset  ce8 [19ce8] HIGHLOW
