
dpserial.dll:     file format pei-i386
dpserial.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71ab7050

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009000
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007050
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		71ab0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000600
CheckSum		0001c89f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009df0 00000053 Export Directory [.edata (or where ever we found it)]
Entry 1 00009364 00000050 Import Directory [parts of .idata]
Entry 2 0000e000 000008fc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 000009d0 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71ab9364

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009364	00009548 ffffffff ffffffff 000096ea 00001194

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	95ce	  486  PostThreadMessageA	77dfe007
	reloc  223 offset  faf [6faf] HIGHLOW
	reloc  224 offset  fb5 [6fb5] HIGHLOW
	reloc  225 offset  fba [6fba] HIGHLOW
	reloc  226 offset  fc5 [6fc5] HIGHLOW
	reloc  227 offset  fca [6fca] HIGHLOW
	reloc  228 offset  ff0 [6ff0] HIGHLOW
	reloc  229 offset  ff6 [6ff6] HIGHLOW

Virtual Address: 00007000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   11 [7011] HIGHLOW
	reloc    1 offset   1c [701c] HIGHLOW
	reloc    2 offset   25 [7025] HIGHLOW
	reloc    3 offset   63 [7063] HIGHLOW
	reloc    4 offset   88 [7088] HIGHLOW
	reloc    5 offset   e5 [70e5] HIGHLOW
	reloc    6 offset  101 [7101] HIGHLOW
	reloc    7 offset  110 [7110] HIGHLOW
	reloc    8 offset  130 [7130] HIGHLOW
	reloc    9 offset  181 [7181] HIGHLOW
	reloc   10 offset  18c [718c] HIGHLOW
	reloc   11 offset  191 [7191] HIGHLOW
	reloc   12 offset  19e [719e] HIGHLOW
	reloc   13 offset  1a3 [71a3] HIGHLOW
	reloc   14 offset  1e1 [71e1] HIGHLOW
	reloc   15 offset  1f4 [71f4] HIGHLOW
	reloc   16 offset  1fb [71fb] HIGHLOW
	reloc   17 offset  20b [720b] HIGHLOW
	reloc   18 offset  215 [7215] HIGHLOW
	reloc   19 offset  21d [721d] HIGHLOW
	reloc   20 offset  227 [7227] HIGHLOW
	reloc   21 offset  23c [723c] HIGHLOW
	reloc   22 offset  248 [7248] HIGHLOW
	reloc   23 offset  24d [724d] HIGHLOW
	reloc   24 offset  25a [725a] HIGHLOW
	reloc   25 offset  25f [725f] HIGHLOW
	reloc   26 offset  272 [7272] HIGHLOW
	reloc   27 offset  27c [727c] HIGHLOW
	reloc   28 offset  2dc [72dc] HIGHLOW
	reloc   29 offset  2e4 [72e4] HIGHLOW
	reloc   30 offset  2ff [72ff] HIGHLOW
	reloc   31 offset  317 [7317] HIGHLOW
	reloc   32 offset  355 [7355] HIGHLOW
	reloc   33 offset  35e [735e] HIGHLOW
	reloc   34 offset  375 [7375] HIGHLOW
	reloc   35 offset  380 [7380] HIGHLOW
	reloc   36 offset  3ab [73ab] HIGHLOW
	reloc   37 offset  3be [73be] HIGHLOW
	reloc   38 offset  3e5 [73e5] HIGHLOW
	reloc   39 offset  3fa [73fa] HIGHLOW
	reloc   40 offset  41b [741b] HIGHLOW
	reloc   41 offset  423 [7423] HIGHLOW
	reloc   42 offset  458 [7458] HIGHLOW
	reloc   43 offset  495 [7495] HIGHLOW
	reloc   44 offset  49c [749c] HIGHLOW
	reloc   45 offset  4b2 [74b2] HIGHLOW
	reloc   46 offset  4d0 [74d0] HIGHLOW
	reloc   47 offset  4eb [74eb] HIGHLOW
	reloc   48 offset  4f2 [74f2] HIGHLOW
	reloc   49 offset  503 [7503] HIGHLOW
	reloc   50 offset  50a [750a] HIGHLOW
	reloc   51 offset  524 [7524] HIGHLOW
	reloc   52 offset  529 [7529] HIGHLOW
	reloc   53 offset  542 [7542] HIGHLOW
	reloc   54 offset  549 [7549] HIGHLOW
	reloc   55 offset  550 [7550] HIGHLOW
	reloc   56 offset  563 [7563] HIGHLOW
	reloc   57 offset  5aa [75aa] HIGHLOW
	reloc   58 offset  5bc [75bc] HIGHLOW
	reloc   59 offset  62b [762b] HIGHLOW
	reloc   60 offset  63a [763a] HIGHLOW
	reloc   61 offset  65b [765b] HIGHLOW
	reloc   62 offset  663 [7663] HIGHLOW
	reloc   63 offset  669 [7669] HIGHLOW
	reloc   64 offset  66f [766f] HIGHLOW
	reloc   65 offset  673 [7673] HIGHLOW
	reloc   66 offset  67d [767d] HIGHLOW
	reloc   67 offset  6df [76df] HIGHLOW
	reloc   68 offset  6e5 [76e5] HIGHLOW
	reloc   69 offset  740 [7740] HIGHLOW
	reloc   70 offset  7a2 [77a2] HIGHLOW
	reloc   71 offset  88e [788e] HIGHLOW
	reloc   72 offset  8b6 [78b6] HIGHLOW
	reloc   73 offset  914 [7914] HIGHLOW
	reloc   74 offset  948 [7948] HIGHLOW
	reloc   75 offset  959 [7959] HIGHLOW
	reloc   76 offset  967 [7967] HIGHLOW
	reloc   77 offset  980 [7980] HIGHLOW
	reloc   78 offset  995 [7995] HIGHLOW
	reloc   79 offset  99a [799a] HIGHLOW
	reloc   80 offset  9c3 [79c3] HIGHLOW
	reloc   81 offset  9cc [79cc] HIGHLOW
	reloc   82 offset  9e3 [79e3] HIGHLOW
	reloc   83 offset  9ec [79ec] HIGHLOW
	reloc   84 offset  a02 [7a02] HIGHLOW
	reloc   85 offset  a08 [7a08] HIGHLOW
	reloc   86 offset  a0f [7a0f] HIGHLOW
	reloc   87 offset  a16 [7a16] HIGHLOW
	reloc   88 offset  a1b [7a1b] HIGHLOW
	reloc   89 offset  a20 [7a20] HIGHLOW
	reloc   90 offset  a34 [7a34] HIGHLOW
	reloc   91 offset  a63 [7a63] HIGHLOW
	reloc   92 offset  a74 [7a74] HIGHLOW
	reloc   93 offset  a98 [7a98] HIGHLOW
	reloc   94 offset  a9e [7a9e] HIGHLOW
	reloc   95 offset  ac0 [7ac0] HIGHLOW
	reloc   96 offset  aca [7aca] HIGHLOW
	reloc   97 offset  ad5 [7ad5] HIGHLOW
	reloc   98 offset  adb [7adb] HIGHLOW
	reloc   99 offset  ae0 [7ae0] HIGHLOW
	reloc  100 offset  ae6 [7ae6] HIGHLOW
	reloc  101 offset  aef [7aef] HIGHLOW
	reloc  102 offset  af8 [7af8] HIGHLOW
	reloc  103 offset  afd [7afd] HIGHLOW
	reloc  104 offset  b16 [7b16] HIGHLOW
	reloc  105 offset  b25 [7b25] HIGHLOW
	reloc  106 offset  b2f [7b2f] HIGHLOW
	reloc  107 offset  b3a [7b3a] HIGHLOW
	reloc  108 offset  b44 [7b44] HIGHLOW
	reloc  109 offset  b4e [7b4e] HIGHLOW
	reloc  110 offset  b54 [7b54] HIGHLOW
	reloc  111 offset  b72 [7b72] HIGHLOW
	reloc  112 offset  b79 [7b79] HIGHLOW
	reloc  113 offset  b98 [7b98] HIGHLOW
	reloc  114 offset  b9c [7b9c] HIGHLOW
	reloc  115 offset  ba0 [7ba0] HIGHLOW
	reloc  116 offset  ba4 [7ba4] HIGHLOW
	reloc  117 offset  ba8 [7ba8] HIGHLOW
	reloc  118 offset  bc9 [7bc9] HIGHLOW
	reloc  119 offset  bd4 [7bd4] HIGHLOW
	reloc  120 offset  bd9 [7bd9] HIGHLOW
	reloc  121 offset  bde [7bde] HIGHLOW
	reloc  122 offset  be3 [7be3] HIGHLOW
	reloc  123 offset  be8 [7be8] HIGHLOW
	reloc  124 offset  bed [7bed] HIGHLOW
	reloc  125 offset  c02 [7c02] HIGHLOW
	reloc  126 offset  c15 [7c15] HIGHLOW
	reloc  127 offset  c76 [7c76] HIGHLOW
	reloc  128 offset  c7b [7c7b] HIGHLOW
	reloc  129 offset  c9d [7c9d] HIGHLOW
	reloc  130 offset  cb3 [7cb3] HIGHLOW
	reloc  131 offset  cd0 [7cd0] HIGHLOW
	reloc  132 offset  ce7 [7ce7] HIGHLOW
	reloc  133 offset  d1a [7d1a] HIGHLOW
	reloc  134 offset  d22 [7d22] HIGHLOW
	reloc  135 offset  d2f [7d2f] HIGHLOW
	reloc  136 offset  d3c [7d3c] HIGHLOW
	reloc  137 offset  d45 [7d45] HIGHLOW
	reloc  138 offset  d52 [7d52] HIGHLOW
	reloc  139 offset  d5a [7d5a] HIGHLOW
	reloc  140 offset  d84 [7d84] HIGHLOW
	reloc  141 offset  d8c [7d8c] HIGHLOW
	reloc  142 offset  d97 [7d97] HIGHLOW
	reloc  143 offset  da9 [7da9] HIGHLOW
	reloc  144 offset  db2 [7db2] HIGHLOW
	reloc  145 offset  dbd [7dbd] HIGHLOW
	reloc  146 offset  dc5 [7dc5] HIGHLOW
	reloc  147 offset  df1 [7df1] HIGHLOW
	reloc  148 offset  df9 [7df9] HIGHLOW
	reloc  149 offset  e05 [7e05] HIGHLOW
	reloc  150 offset  e2e [7e2e] HIGHLOW
	reloc  151 offset  e7c [7e7c] HIGHLOW
	reloc  152 offset  ea3 [7ea3] HIGHLOW
	reloc  153 offset  eb9 [7eb9] HIGHLOW
	reloc  154 offset  ec7 [7ec7] HIGHLOW
	reloc  155 offset  f12 [7f12] HIGHLOW
	reloc  156 offset  f34 [7f34] HIGHLOW
	reloc  157 offset  f51 [7f51] HIGHLOW
	reloc  158 offset  f60 [7f60] HIGHLOW
	reloc  159 offset  f72 [7f72] HIGHLOW
	reloc  160 offset  f9b [7f9b] HIGHLOW
	reloc  161 offset  fae [7fae] HIGHLOW
	reloc  162 offset  fb7 [7fb7] HIGHLOW
	reloc  163 offset  fc2 [7fc2] HIGHLOW
	reloc  164 offset  fd5 [7fd5] HIGHLOW
	reloc  165 offset  ffd [7ffd] HIGHLOW

Virtual Address: 00008000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    b [800b] HIGHLOW
	reloc    1 offset   55 [8055] HIGHLOW
	reloc    2 offset   6a [806a] HIGHLOW
	reloc    3 offset   ab [80ab] HIGHLOW
	reloc    4 offset   b9 [80b9] HIGHLOW
	reloc    5 offset   de [80de] HIGHLOW
	reloc    6 offset  11e [811e] HIGHLOW
	reloc    7 offset  132 [8132] HIGHLOW
	reloc    8 offset  13b [813b] HIGHLOW
	reloc    9 offset  157 [8157] HIGHLOW
	reloc   10 offset  171 [8171] HIGHLOW
	reloc   11 offset  1e9 [81e9] HIGHLOW
	reloc   12 offset  208 [8208] HIGHLOW
	reloc   13 offset  212 [8212] HIGHLOW
	reloc   14 offset  259 [8259] HIGHLOW
	reloc   15 offset  263 [8263] HIGHLOW
	reloc   16 offset  271 [8271] HIGHLOW
	reloc   17 offset  27e [827e] HIGHLOW
	reloc   18 offset  285 [8285] HIGHLOW
	reloc   19 offset  293 [8293] HIGHLOW
	reloc   20 offset  2a3 [82a3] HIGHLOW
	reloc   21 offset  2da [82da] HIGHLOW
	reloc   22 offset  2e1 [82e1] HIGHLOW
	reloc   23 offset  2eb [82eb] HIGHLOW
	reloc   24 offset  2ef [82ef] HIGHLOW
	reloc   25 offset  2f4 [82f4] HIGHLOW
	reloc   26 offset  2fe [82fe] HIGHLOW
	reloc   27 offset  302 [8302] HIGHLOW
	reloc   28 offset  30b [830b] HIGHLOW
	reloc   29 offset  311 [8311] HIGHLOW
	reloc   30 offset  31a [831a] HIGHLOW
	reloc   31 offset  3b1 [83b1] HIGHLOW
	reloc   32 offset  3b7 [83b7] HIGHLOW
	reloc   33 offset  3be [83be] HIGHLOW
	reloc   34 offset  3c8 [83c8] HIGHLOW
	reloc   35 offset  3f2 [83f2] HIGHLOW
	reloc   36 offset  3f8 [83f8] HIGHLOW
	reloc   37 offset  403 [8403] HIGHLOW
	reloc   38 offset  409 [8409] HIGHLOW
	reloc   39 offset  422 [8422] HIGHLOW
	reloc   40 offset  429 [8429] HIGHLOW
	reloc   41 offset  431 [8431] HIGHLOW
	reloc   42 offset  446 [8446] HIGHLOW
	reloc   43 offset  47b [847b] HIGHLOW
	reloc   44 offset  48b [848b] HIGHLOW
	reloc   45 offset  492 [8492] HIGHLOW
	reloc   46 offset  4f6 [84f6] HIGHLOW
	reloc   47 offset  515 [8515] HIGHLOW
	reloc   48 offset  526 [8526] HIGHLOW
	reloc   49 offset  5a8 [85a8] HIGHLOW
	reloc   50 offset  5b1 [85b1] HIGHLOW
	reloc   51 offset  5d3 [85d3] HIGHLOW
	reloc   52 offset  677 [8677] HIGHLOW
	reloc   53 offset  68e [868e] HIGHLOW
	reloc   54 offset  6a7 [86a7] HIGHLOW
	reloc   55 offset  6bb [86bb] HIGHLOW
	reloc   56 offset  6d3 [86d3] HIGHLOW
	reloc   57 offset  724 [8724] HIGHLOW
	reloc   58 offset  77a [877a] HIGHLOW
	reloc   59 offset  7d1 [87d1] HIGHLOW
	reloc   60 offset  991 [8991] HIGHLOW
	reloc   61 offset  998 [8998] HIGHLOW
	reloc   62 offset  9aa [89aa] HIGHLOW
	reloc   63 offset  9b7 [89b7] HIGHLOW
	reloc   64 offset  9cd [89cd] HIGHLOW
	reloc   65 offset  9e8 [89e8] HIGHLOW
	reloc   66 offset  a02 [8a02] HIGHLOW
	reloc   67 offset  a4c [8a4c] HIGHLOW
	reloc   68 offset  a6c [8a6c] HIGHLOW
	reloc   69 offset  a9f [8a9f] HIGHLOW
	reloc   70 offset  abd [8abd] HIGHLOW
	reloc   71 offset  af3 [8af3] HIGHLOW
	reloc   72 offset  b3c [8b3c] HIGHLOW
	reloc   73 offset  b66 [8b66] HIGHLOW
	reloc   74 offset  b8a [8b8a] HIGHLOW
	reloc   75 offset  bf2 [8bf2] HIGHLOW
	reloc   76 offset  bfb [8bfb] HIGHLOW
	reloc   77 offset  c0e [8c0e] HIGHLOW
	reloc   78 offset  c16 [8c16] HIGHLOW
	reloc   79 offset  c28 [8c28] HIGHLOW
	reloc   80 offset  c3a [8c3a] HIGHLOW
	reloc   81 offset  c72 [8c72] HIGHLOW
	reloc   82 offset  c92 [8c92] HIGHLOW
	reloc   83 offset  cba [8cba] HIGHLOW
	reloc   84 offset  cd0 [8cd0] HIGHLOW
	reloc   85 offset  d04 [8d04] HIGHLOW
	reloc   86 offset  d17 [8d17] HIGHLOW
	reloc   87 offset  d31 [8d31] HIGHLOW
	reloc   88 offset  d3f [8d3f] HIGHLOW
	reloc   89 offset  d45 [8d45] HIGHLOW
	reloc   90 offset  d51 [8d51] HIGHLOW
	reloc   91 offset  d56 [8d56] HIGHLOW
	reloc   92 offset  d60 [8d60] HIGHLOW
	reloc   93 offset  d67 [8d67] HIGHLOW
	reloc   94 offset  d6f [8d6f] HIGHLOW
	reloc   95 offset  d75 [8d75] HIGHLOW
	reloc   96 offset  d7c [8d7c] HIGHLOW
	reloc   97 offset  d81 [8d81] HIGHLOW
	reloc   98 offset  d92 [8d92] HIGHLOW
	reloc   99 offset  db1 [8db1] HIGHLOW
	reloc  100 offset  ec1 [8ec1] HIGHLOW
	reloc  101 offset  f18 [8f18] HIGHLOW
	reloc  102 offset  f30 [8f30] HIGHLOW
	reloc  103 offset  f37 [8f37] HIGHLOW
	reloc  104 offset  f3f [8f3f] HIGHLOW
	reloc  105 offset  f44 [8f44] HIGHLOW
	reloc  106 offset  f48 [8f48] HIGHLOW
	reloc  107 offset  f4c [8f4c] HIGHLOW
	reloc  108 offset  f75 [8f75] HIGHLOW
	reloc  109 offset  f9b [8f9b] HIGHLOW
	reloc  110 offset  fb5 [8fb5] HIGHLOW
	reloc  111 offset  fbc [8fbc] HIGHLOW
	reloc  112 offset  fc0 [8fc0] HIGHLOW
	reloc  113 offset  fc4 [8fc4] HIGHLOW
	reloc  114 offset  fc8 [8fc8] HIGHLOW
	reloc  115 offset  fcc [8fcc] HIGHLOW
	reloc  116 offset  fd0 [8fd0] HIGHLOW
	reloc  117 offset  fd4 [8fd4] HIGHLOW
	reloc  118 offset  fd8 [8fd8] HIGHLOW
	reloc  119 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   22 [9022] HIGHLOW
	reloc    1 offset   28 [9028] HIGHLOW
	reloc    2 offset   2c [902c] HIGHLOW
	reloc    3 offset   30 [9030] HIGHLOW
	reloc    4 offset   34 [9034] HIGHLOW
	reloc    5 offset   9a [909a] HIGHLOW
	reloc    6 offset   a5 [90a5] HIGHLOW
	reloc    7 offset   c0 [90c0] HIGHLOW
	reloc    8 offset   c7 [90c7] HIGHLOW
	reloc    9 offset   cc [90cc] HIGHLOW
	reloc   10 offset   d0 [90d0] HIGHLOW
	reloc   11 offset   d4 [90d4] HIGHLOW
	reloc   12 offset   f1 [90f1] HIGHLOW
	reloc   13 offset  11b [911b] HIGHLOW
	reloc   14 offset  14d [914d] HIGHLOW
	reloc   15 offset  154 [9154] HIGHLOW
	reloc   16 offset  158 [9158] HIGHLOW
	reloc   17 offset  15c [915c] HIGHLOW
	reloc   18 offset  160 [9160] HIGHLOW
	reloc   19 offset  164 [9164] HIGHLOW
	reloc   20 offset  168 [9168] HIGHLOW
	reloc   21 offset  16c [916c] HIGHLOW
	reloc   22 offset  170 [9170] HIGHLOW
	reloc   23 offset  1ba [91ba] HIGHLOW
	reloc   24 offset  1c0 [91c0] HIGHLOW
	reloc   25 offset  1c4 [91c4] HIGHLOW
	reloc   26 offset  1c8 [91c8] HIGHLOW
	reloc   27 offset  1cc [91cc] HIGHLOW
	reloc   28 offset  245 [9245] HIGHLOW
	reloc   29 offset  252 [9252] HIGHLOW
	reloc   30 offset  286 [9286] HIGHLOW
	reloc   31 offset  297 [9297] HIGHLOW
	reloc   32 offset  2c2 [92c2] HIGHLOW
	reloc   33 offset  2c8 [92c8] HIGHLOW
	reloc   34 offset  2ce [92ce] HIGHLOW
	reloc   35 offset  2d4 [92d4] HIGHLOW
	reloc   36 offset  2da [92da] HIGHLOW
	reloc   37 offset  2e0 [92e0] HIGHLOW
	reloc   38 offset  2e6 [92e6] HIGHLOW
	reloc   39 offset  2ec [92ec] HIGHLOW
	reloc   40 offset  2f2 [92f2] HIGHLOW
	reloc   41 offset  2f8 [92f8] HIGHLOW
	reloc   42 offset  2fe [92fe] HIGHLOW
	reloc   43 offset  304 [9304] HIGHLOW
	reloc   44 offset  30a [930a] HIGHLOW
	reloc   45 offset  310 [9310] HIGHLOW
	reloc   46 offset  316 [9316] HIGHLOW
	reloc   47 offset  31c [931c] HIGHLOW
	reloc   48 offset  322 [9322] HIGHLOW
	reloc   49 offset  328 [9328] HIGHLOW
	reloc   50 offset  32e [932e] HIGHLOW
	reloc   51 offset  334 [9334] HIGHLOW
	reloc   52 offset  33a [933a] HIGHLOW
	reloc   53 offset  340 [9340] HIGHLOW
	reloc   54 offset  346 [9346] HIGHLOW
	reloc   55 offset  34c [934c] HIGHLOW
	reloc   56 offset  352 [9352] HIGHLOW
	reloc   57 offset  358 [9358] HIGHLOW
	reloc   58 offset  35e [935e] HIGHLOW
	reloc   59 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   38 [a038] HIGHLOW
	reloc    1 offset   3c [a03c] HIGHLOW
	reloc    2 offset   48 [a048] HIGHLOW
	reloc    3 offset   4c [a04c] HIGHLOW
	reloc    4 offset   58 [a058] HIGHLOW
	reloc    5 offset   5c [a05c] HIGHLOW
	reloc    6 offset   68 [a068] HIGHLOW
	reloc    7 offset   6c [a06c] HIGHLOW
	reloc    8 offset   78 [a078] HIGHLOW
	reloc    9 offset   7c [a07c] HIGHLOW
	reloc   10 offset  118 [a118] HIGHLOW
	reloc   11 offset  22c [a22c] HIGHLOW
	reloc   12 offset  234 [a234] HIGHLOW
	reloc   13 offset  23c [a23c] HIGHLOW
	reloc   14 offset  244 [a244] HIGHLOW
	reloc   15 offset  24c [a24c] HIGHLOW
	reloc   16 offset  254 [a254] HIGHLOW
	reloc   17 offset  25c [a25c] HIGHLOW
	reloc   18 offset  264 [a264] HIGHLOW
	reloc   19 offset  26c [a26c] HIGHLOW
	reloc   20 offset  274 [a274] HIGHLOW
	reloc   21 offset  27c [a27c] HIGHLOW
	reloc   22 offset  284 [a284] HIGHLOW
	reloc   23 offset  28c [a28c] HIGHLOW
	reloc   24 offset  294 [a294] HIGHLOW
	reloc   25 offset  29c [a29c] HIGHLOW
	reloc   26 offset  2a4 [a2a4] HIGHLOW
	reloc   27 offset  2ac [a2ac] HIGHLOW
	reloc   28 offset  2b4 [a2b4] HIGHLOW
	reloc   29 offset  2b8 [a2b8] HIGHLOW
	reloc   30 offset  2bc [a2bc] HIGHLOW
	reloc   31 offset  2c0 [a2c0] HIGHLOW
	reloc   32 offset  2c4 [a2c4] HIGHLOW
	reloc   33 offset    0 [a000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  2d8 [c2d8] HIGHLOW
	reloc    1 offset    0 [c000] ABSOLUTE

There is a debug directory in .text at 0x71ab11f0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000d000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000005, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
038     Entry: ID: 0x000bb9, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080       Entry: ID: 0x000411, Value: 0x0000b8
0b8        Leaf: Addr: 0x00e0e8, Size: 0x000390, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x00007e, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000411, Value: 0x0000c8
0c8        Leaf: Addr: 0x00e4e4, Size: 0x000090, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000411, Value: 0x0000d8
0d8        Leaf: Addr: 0x00e574, Size: 0x000388, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
8fd  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
90d   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xe8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00008e43  71ab1000  71ab1000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002400  71aba000  71aba000  00009600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000a00  71abe000  71abe000  0000ba00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000b16  71abf000  71abf000  0000c400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


