
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x633c3df7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011200
SizeOfInitializedData	00011e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003df7
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		633c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		000257ac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012190 00000049 Export Directory [.edata (or where ever we found it)]
Entry 1 00010fd4 00000104 Import Directory [parts of .idata]
Entry 2 00016000 0000eb88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001318 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000100 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x633d0fd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010fd4	000113d4 ffffffff ffffffff 00011454 000012fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1143e	  246  NtSetDefaultLocale	77f9a4c4
	reloc  129 offset  aba [6aba] HIGHLOW
	reloc  130 offset  ad4 [6ad4] HIGHLOW
	reloc  131 offset  aeb [6aeb] HIGHLOW
	reloc  132 offset  b12 [6b12] HIGHLOW
	reloc  133 offset  b18 [6b18] HIGHLOW
	reloc  134 offset  b1e [6b1e] HIGHLOW
	reloc  135 offset  b29 [6b29] HIGHLOW
	reloc  136 offset  b34 [6b34] HIGHLOW
	reloc  137 offset  b54 [6b54] HIGHLOW
	reloc  138 offset  b63 [6b63] HIGHLOW
	reloc  139 offset  b79 [6b79] HIGHLOW
	reloc  140 offset  b82 [6b82] HIGHLOW
	reloc  141 offset  b88 [6b88] HIGHLOW
	reloc  142 offset  b92 [6b92] HIGHLOW
	reloc  143 offset  ba2 [6ba2] HIGHLOW
	reloc  144 offset  baf [6baf] HIGHLOW
	reloc  145 offset  bc5 [6bc5] HIGHLOW
	reloc  146 offset  bcf [6bcf] HIGHLOW
	reloc  147 offset  bd8 [6bd8] HIGHLOW
	reloc  148 offset  bf2 [6bf2] HIGHLOW
	reloc  149 offset  c1f [6c1f] HIGHLOW
	reloc  150 offset  c26 [6c26] HIGHLOW
	reloc  151 offset  c3b [6c3b] HIGHLOW
	reloc  152 offset  c4f [6c4f] HIGHLOW
	reloc  153 offset  c58 [6c58] HIGHLOW
	reloc  154 offset  c69 [6c69] HIGHLOW
	reloc  155 offset  c74 [6c74] HIGHLOW
	reloc  156 offset  c7a [6c7a] HIGHLOW
	reloc  157 offset  c8e [6c8e] HIGHLOW
	reloc  158 offset  c9e [6c9e] HIGHLOW
	reloc  159 offset  ca7 [6ca7] HIGHLOW
	reloc  160 offset  cbd [6cbd] HIGHLOW
	reloc  161 offset  cd0 [6cd0] HIGHLOW
	reloc  162 offset  cd9 [6cd9] HIGHLOW
	reloc  163 offset  ce9 [6ce9] HIGHLOW
	reloc  164 offset  cef [6cef] HIGHLOW
	reloc  165 offset  d08 [6d08] HIGHLOW
	reloc  166 offset  d1f [6d1f] HIGHLOW
	reloc  167 offset  d41 [6d41] HIGHLOW
	reloc  168 offset  e8b [6e8b] HIGHLOW
	reloc  169 offset  ebb [6ebb] HIGHLOW
	reloc  170 offset  ec9 [6ec9] HIGHLOW
	reloc  171 offset  ee0 [6ee0] HIGHLOW
	reloc  172 offset  eeb [6eeb] HIGHLOW
	reloc  173 offset  f01 [6f01] HIGHLOW
	reloc  174 offset  f11 [6f11] HIGHLOW
	reloc  175 offset  f1a [6f1a] HIGHLOW
	reloc  176 offset  f20 [6f20] HIGHLOW
	reloc  177 offset  f28 [6f28] HIGHLOW
	reloc  178 offset  f3e [6f3e] HIGHLOW
	reloc  179 offset  f53 [6f53] HIGHLOW
	reloc  180 offset  f65 [6f65] HIGHLOW
	reloc  181 offset  f80 [6f80] HIGHLOW
	reloc  182 offset  f91 [6f91] HIGHLOW
	reloc  183 offset  fa2 [6fa2] HIGHLOW
	reloc  184 offset  fa9 [6fa9] HIGHLOW
	reloc  185 offset  feb [6feb] HIGHLOW
	reloc  186 offset  ff1 [6ff1] HIGHLOW
	reloc  187 offset  ff7 [6ff7] HIGHLOW
	reloc  188 offset  fff [6fff] HIGHLOW
	reloc  189 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset   26 [7026] HIGHLOW
	reloc    1 offset   64 [7064] HIGHLOW
	reloc    2 offset   6a [706a] HIGHLOW
	reloc    3 offset   70 [7070] HIGHLOW
	reloc    4 offset   75 [7075] HIGHLOW
	reloc    5 offset   97 [7097] HIGHLOW
	reloc    6 offset   c8 [70c8] HIGHLOW
	reloc    7 offset   e1 [70e1] HIGHLOW
	reloc    8 offset   f1 [70f1] HIGHLOW
	reloc    9 offset  112 [7112] HIGHLOW
	reloc   10 offset  11d [711d] HIGHLOW
	reloc   11 offset  14e [714e] HIGHLOW
	reloc   12 offset  15c [715c] HIGHLOW
	reloc   13 offset  162 [7162] HIGHLOW
	reloc   14 offset  168 [7168] HIGHLOW
	reloc   15 offset  172 [7172] HIGHLOW
	reloc   16 offset  178 [7178] HIGHLOW
	reloc   17 offset  17e [717e] HIGHLOW
	reloc   18 offset  184 [7184] HIGHLOW
	reloc   19 offset  189 [7189] HIGHLOW
	reloc   20 offset  1a2 [71a2] HIGHLOW
	reloc   21 offset  1be [71be] HIGHLOW
	reloc   22 offset  1fe [71fe] HIGHLOW
	reloc   23 offset  208 [7208] HIGHLOW
	reloc   24 offset  20f [720f] HIGHLOW
	reloc   25 offset  217 [7217] HIGHLOW
	reloc   26 offset  21d [721d] HIGHLOW
	reloc   27 offset  222 [7222] HIGHLOW
	reloc   28 offset  22c [722c] HIGHLOW
	reloc   29 offset  239 [7239] HIGHLOW
	reloc   30 offset  23f [723f] HIGHLOW
	reloc   31 offset  24d [724d] HIGHLOW
	reloc   32 offset  253 [7253] HIGHLOW
	reloc   33 offset  258 [7258] HIGHLOW
	reloc   34 offset  26a [726a] HIGHLOW
	reloc   35 offset  270 [7270] HIGHLOW
	reloc   36 offset  275 [7275] HIGHLOW
	reloc   37 offset  288 [7288] HIGHLOW
	reloc   38 offset  293 [7293] HIGHLOW
	reloc   39 offset  29a [729a] HIGHLOW
	reloc   40 offset  2ae [72ae] HIGHLOW
	reloc   41 offset  2c4 [72c4] HIGHLOW
	reloc   42 offset  2e5 [72e5] HIGHLOW
	reloc   43 offset  2f1 [72f1] HIGHLOW
	reloc   44 offset  312 [7312] HIGHLOW
	reloc   45 offset  318 [7318] HIGHLOW
	reloc   46 offset  338 [7338] HIGHLOW
	reloc   47 offset  34a [734a] HIGHLOW
	reloc   48 offset  350 [7350] HIGHLOW
	reloc   49 offset  35c [735c] HIGHLOW
	reloc   50 offset  362 [7362] HIGHLOW
	reloc   51 offset  385 [7385] HIGHLOW
	reloc   52 offset  38e [738e] HIGHLOW
	reloc   53 offset  3a5 [73a5] HIGHLOW
	reloc   54 offset  3ab [73ab] HIGHLOW
	reloc   55 offset  3b8 [73b8] HIGHLOW
	reloc   56 offset  3be [73be] HIGHLOW
	reloc   57 offset  3ed [73ed] HIGHLOW
	reloc   58 offset  3f6 [73f6] HIGHLOW
	reloc   59 offset  409 [7409] HIGHLOW
	reloc   60 offset  40f [740f] HIGHLOW
	reloc   61 offset  41d [741d] HIGHLOW
	reloc   62 offset  423 [7423] HIGHLOW
	reloc   63 offset  434 [7434] HIGHLOW
	reloc   64 offset  43d [743d] HIGHLOW
	reloc   65 offset  453 [7453] HIGHLOW
	reloc   66 offset  459 [7459] HIGHLOW
	reloc   67 offset  466 [7466] HIGHLOW
	reloc   68 offset  46f [746f] HIGHLOW
	reloc   69 offset  491 [7491] HIGHLOW
	reloc   70 offset  4a9 [74a9] HIGHLOW
	reloc   71 offset  4b0 [74b0] HIGHLOW
	reloc   72 offset  4b6 [74b6] HIGHLOW
	reloc   73 offset  4bf [74bf] HIGHLOW
	reloc   74 offset  4c9 [74c9] HIGHLOW
	reloc   75 offset  4d6 [74d6] HIGHLOW
	reloc   76 offset  4db [74db] HIGHLOW
	reloc   77 offset  4fe [74fe] HIGHLOW
	reloc   78 offset  50c [750c] HIGHLOW
	reloc   79 offset  513 [7513] HIGHLOW
	reloc   80 offset  51c [751c] HIGHLOW
	reloc   81 offset  526 [7526] HIGHLOW
	reloc   82 offset  52c [752c] HIGHLOW
	reloc   83 offset  531 [7531] HIGHLOW
	reloc   84 offset  53a [753a] HIGHLOW
	reloc   85 offset  545 [7545] HIGHLOW
	reloc   86 offset  562 [7562] HIGHLOW
	reloc   87 offset  5aa [75aa] HIGHLOW
	reloc   88 offset  5e0 [75e0] HIGHLOW
	reloc   89 offset  5e7 [75e7] HIGHLOW
	reloc   90 offset  5ef [75ef] HIGHLOW
	reloc   91 offset  5f5 [75f5] HIGHLOW
	reloc   92 offset  5fa [75fa] HIGHLOW
	reloc   93 offset  604 [7604] HIGHLOW
	reloc   94 offset  60e [760e] HIGHLOW
	reloc   95 offset  614 [7614] HIGHLOW
	reloc   96 offset  622 [7622] HIGHLOW
	reloc   97 offset  628 [7628] HIGHLOW
	reloc   98 offset  62d [762d] HIGHLOW
	reloc   99 offset  63f [763f] HIGHLOW
	reloc  100 offset  645 [7645] HIGHLOW
	reloc  101 offset  650 [7650] HIGHLOW
	reloc  102 offset  659 [7659] HIGHLOW
	reloc  103 offset  662 [7662] HIGHLOW
	reloc  104 offset  66b [766b] HIGHLOW
	reloc  105 offset  674 [7674] HIGHLOW
	reloc  106 offset  67d [767d] HIGHLOW
	reloc  107 offset  6ba [76ba] HIGHLOW
	reloc  108 offset  6c0 [76c0] HIGHLOW
	reloc  109 offset  6d4 [76d4] HIGHLOW
	reloc  110 offset  6dd [76dd] HIGHLOW
	reloc  111 offset  6ea [76ea] HIGHLOW
	reloc  112 offset  6fb [76fb] HIGHLOW
	reloc  113 offset  701 [7701] HIGHLOW
	reloc  114 offset  707 [7707] HIGHLOW
	reloc  115 offset  715 [7715] HIGHLOW
	reloc  116 offset  76f [776f] HIGHLOW
	reloc  117 offset  796 [7796] HIGHLOW
	reloc  118 offset  79c [779c] HIGHLOW
	reloc  119 offset  7b2 [77b2] HIGHLOW
	reloc  120 offset  7bd [77bd] HIGHLOW
	reloc  121 offset  7c7 [77c7] HIGHLOW
	reloc  122 offset  7e5 [77e5] HIGHLOW
	reloc  123 offset  7f3 [77f3] HIGHLOW
	reloc  124 offset  807 [7807] HIGHLOW
	reloc  125 offset  816 [7816] HIGHLOW
	reloc  126 offset  81c [781c] HIGHLOW
	reloc  127 offset  822 [7822] HIGHLOW
	reloc  128 offset  82b [782b] HIGHLOW
	reloc  129 offset  831 [7831] HIGHLOW
	reloc  130 offset  836 [7836] HIGHLOW
	reloc  131 offset  83b [783b] HIGHLOW
	reloc  132 offset  847 [7847] HIGHLOW
	reloc  133 offset  85f [785f] HIGHLOW
	reloc  134 offset  885 [7885] HIGHLOW
	reloc  135 offset  89b [789b] HIGHLOW
	reloc  136 offset  8d4 [78d4] HIGHLOW
	reloc  137 offset  935 [7935] HIGHLOW
	reloc  138 offset  93d [793d] HIGHLOW
	reloc  139 offset  952 [7952] HIGHLOW
	reloc  140 offset  974 [7974] HIGHLOW
	reloc  141 offset  97c [797c] HIGHLOW
	reloc  142 offset  9a8 [79a8] HIGHLOW
	reloc  143 offset  9b5 [79b5] HIGHLOW
	reloc  144 offset  9bf [79bf] HIGHLOW
	reloc  145 offset  9c7 [79c7] HIGHLOW
	reloc  146 offset  9e0 [79e0] HIGHLOW
	reloc  147 offset  9f2 [79f2] HIGHLOW
	reloc  148 offset  a14 [7a14] HIGHLOW
	reloc  149 offset  a33 [7a33] HIGHLOW
	reloc  150 offset  a3a [7a3a] HIGHLOW
	reloc  151 offset  a71 [7a71] HIGHLOW
	reloc  152 offset  a89 [7a89] HIGHLOW
	reloc  153 offset  aa1 [7aa1] HIGHLOW
	reloc  154 offset  ab5 [7ab5] HIGHLOW
	reloc  155 offset  adf [7adf] HIGHLOW
	reloc  156 offset  aea [7aea] HIGHLOW
	reloc  157 offset  afc [7afc] HIGHLOW
	reloc  158 offset  b08 [7b08] HIGHLOW
	reloc  159 offset  b0e [7b0e] HIGHLOW
	reloc  160 offset  b20 [7b20] HIGHLOW
	reloc  161 offset  b2b [7b2b] HIGHLOW
	reloc  162 offset  b38 [7b38] HIGHLOW
	reloc  163 offset  b3e [7b3e] HIGHLOW
	reloc  164 offset  b46 [7b46] HIGHLOW
	reloc  165 offset  b76 [7b76] HIGHLOW
	reloc  166 offset  b81 [7b81] HIGHLOW
	reloc  167 offset  b89 [7b89] HIGHLOW
	reloc  168 offset  b99 [7b99] HIGHLOW
	reloc  169 offset  bae [7bae] HIGHLOW
	reloc  170 offset  bb4 [7bb4] HIGHLOW
	reloc  171 offset  bc1 [7bc1] HIGHLOW
	reloc  172 offset  bcd [7bcd] HIGHLOW
	reloc  173 offset  bdb [7bdb] HIGHLOW
	reloc  174 offset  be1 [7be1] HIGHLOW
	reloc  175 offset  be9 [7be9] HIGHLOW
	reloc  176 offset  c4f [7c4f] HIGHLOW
	reloc  177 offset  c5f [7c5f] HIGHLOW
	reloc  178 offset  c79 [7c79] HIGHLOW
	reloc  179 offset  c91 [7c91] HIGHLOW
	reloc  180 offset  cac [7cac] HIGHLOW
	reloc  181 offset  ce7 [7ce7] HIGHLOW
	reloc  182 offset  cee [7cee] HIGHLOW
	reloc  183 offset  d0f [7d0f] HIGHLOW
	reloc  184 offset  d36 [7d36] HIGHLOW
	reloc  185 offset  d5d [7d5d] HIGHLOW
	reloc  186 offset  d82 [7d82] HIGHLOW
	reloc  187 offset  d94 [7d94] HIGHLOW
	reloc  188 offset  da2 [7da2] HIGHLOW
	reloc  189 offset  db2 [7db2] HIGHLOW
	reloc  190 offset  db9 [7db9] HIGHLOW
	reloc  191 offset  ddf [7ddf] HIGHLOW
	reloc  192 offset  e02 [7e02] HIGHLOW
	reloc  193 offset  e22 [7e22] HIGHLOW
	reloc  194 offset  e2e [7e2e] HIGHLOW
	reloc  195 offset  e49 [7e49] HIGHLOW
	reloc  196 offset  e74 [7e74] HIGHLOW
	reloc  197 offset  e85 [7e85] HIGHLOW
	reloc  198 offset  eae [7eae] HIGHLOW
	reloc  199 offset  ecd [7ecd] HIGHLOW
	reloc  200 offset  f0b [7f0b] HIGHLOW
	reloc  201 offset  f11 [7f11] HIGHLOW
	reloc  202 offset  f17 [7f17] HIGHLOW
	reloc  203 offset  f36 [7f36] HIGHLOW
	reloc  204 offset  f44 [7f44] HIGHLOW
	reloc  205 offset  f53 [7f53] HIGHLOW
	reloc  206 offset  f60 [7f60] HIGHLOW
	reloc  207 offset  f66 [7f66] HIGHLOW
	reloc  208 offset  f8a [7f8a] HIGHLOW
	reloc  209 offset  f96 [7f96] HIGHLOW
	reloc  210 offset  fa2 [7fa2] HIGHLOW
	reloc  211 offset  fb2 [7fb2] HIGHLOW
	reloc  212 offset  ffe [7ffe] HIGHLOW
	reloc  213 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset   22 [8022] HIGHLOW
	reloc    1 offset   28 [8028] HIGHLOW
	reloc    2 offset   3d [803d] HIGHLOW
	reloc    3 offset   47 [8047] HIGHLOW
	reloc    4 offset   5c [805c] HIGHLOW
	reloc    5 offset   66 [8066] HIGHLOW
	reloc    6 offset   80 [8080] HIGHLOW
	reloc    7 offset   92 [8092] HIGHLOW
	reloc    8 offset   98 [8098] HIGHLOW
	reloc    9 offset   a6 [80a6] HIGHLOW
	reloc   10 offset   b1 [80b1] HIGHLOW
	reloc   11 offset   c6 [80c6] HIGHLOW
	reloc   12 offset   d7 [80d7] HIGHLOW
	reloc   13 offset   e8 [80e8] HIGHLOW
	reloc   14 offset   fe [80fe] HIGHLOW
	reloc   15 offset  10e [810e] HIGHLOW
	reloc   16 offset  114 [8114] HIGHLOW
	reloc   17 offset  136 [8136] HIGHLOW
	reloc   18 offset  14d [814d] HIGHLOW
	reloc   19 offset  179 [8179] HIGHLOW
	reloc   20 offset  190 [8190] HIGHLOW
	reloc   21 offset  19a [819a] HIGHLOW
	reloc   22 offset  1af [81af] HIGHLOW
	reloc   23 offset  1b9 [81b9] HIGHLOW
	reloc   24 offset  1c5 [81c5] HIGHLOW
	reloc   25 offset  1d0 [81d0] HIGHLOW
	reloc   26 offset  1e0 [81e0] HIGHLOW
	reloc   27 offset  211 [8211] HIGHLOW
	reloc   28 offset  236 [8236] HIGHLOW
	reloc   29 offset  23c [823c] HIGHLOW
	reloc   30 offset  242 [8242] HIGHLOW
	reloc   31 offset  24e [824e] HIGHLOW
	reloc   32 offset  25a [825a] HIGHLOW
	reloc   33 offset  26d [826d] HIGHLOW
	reloc   34 offset  27e [827e] HIGHLOW
	reloc   35 offset  288 [8288] HIGHLOW
	reloc   36 offset  2c4 [82c4] HIGHLOW
	reloc   37 offset  2d8 [82d8] HIGHLOW
	reloc   38 offset  2e0 [82e0] HIGHLOW
	reloc   39 offset  2eb [82eb] HIGHLOW
	reloc   40 offset  2fd [82fd] HIGHLOW
	reloc   41 offset  31b [831b] HIGHLOW
	reloc   42 offset  322 [8322] HIGHLOW
	reloc   43 offset  335 [8335] HIGHLOW
	reloc   44 offset  33c [833c] HIGHLOW
	reloc   45 offset  347 [8347] HIGHLOW
	reloc   46 offset  34d [834d] HIGHLOW
	reloc   47 offset  353 [8353] HIGHLOW
	reloc   48 offset  35b [835b] HIGHLOW
	reloc   49 offset  361 [8361] HIGHLOW
	reloc   50 offset  36b [836b] HIGHLOW
	reloc   51 offset  376 [8376] HIGHLOW
	reloc   52 offset  388 [8388] HIGHLOW
	reloc   53 offset  39a [839a] HIGHLOW
	reloc   54 offset  3b8 [83b8] HIGHLOW
	reloc   55 offset  3c0 [83c0] HIGHLOW
	reloc   56 offset  3c8 [83c8] HIGHLOW
	reloc   57 offset  3cf [83cf] HIGHLOW
	reloc   58 offset  3da [83da] HIGHLOW
	reloc   59 offset  40b [840b] HIGHLOW
	reloc   60 offset  415 [8415] HIGHLOW
	reloc   61 offset  41e [841e] HIGHLOW
	reloc   62 offset  42f [842f] HIGHLOW
	reloc   63 offset  43e [843e] HIGHLOW
	reloc   64 offset  447 [8447] HIGHLOW
	reloc   65 offset  44e [844e] HIGHLOW
	reloc   66 offset  456 [8456] HIGHLOW
	reloc   67 offset  46d [846d] HIGHLOW
	reloc   68 offset  47e [847e] HIGHLOW
	reloc   69 offset  49d [849d] HIGHLOW
	reloc   70 offset  4a8 [84a8] HIGHLOW
	reloc   71 offset  4e2 [84e2] HIGHLOW
	reloc   72 offset  4ed [84ed] HIGHLOW
	reloc   73 offset  4fa [84fa] HIGHLOW
	reloc   74 offset  519 [8519] HIGHLOW
	reloc   75 offset  530 [8530] HIGHLOW
	reloc   76 offset  554 [8554] HIGHLOW
	reloc   77 offset  56b [856b] HIGHLOW
	reloc   78 offset  58a [858a] HIGHLOW
	reloc   79 offset  591 [8591] HIGHLOW
	reloc   80 offset  5cd [85cd] HIGHLOW
	reloc   81 offset  5d6 [85d6] HIGHLOW
	reloc   82 offset  5dc [85dc] HIGHLOW
	reloc   83 offset  606 [8606] HIGHLOW
	reloc   84 offset  619 [8619] HIGHLOW
	reloc   85 offset  64f [864f] HIGHLOW
	reloc   86 offset  66e [866e] HIGHLOW
	reloc   87 offset  6a1 [86a1] HIGHLOW
	reloc   88 offset  6ad [86ad] HIGHLOW
	reloc   89 offset  6d4 [86d4] HIGHLOW
	reloc   90 offset  6e7 [86e7] HIGHLOW
	reloc   91 offset  712 [8712] HIGHLOW
	reloc   92 offset  71b [871b] HIGHLOW
	reloc   93 offset  721 [8721] HIGHLOW
	reloc   94 offset  747 [8747] HIGHLOW
	reloc   95 offset  75b [875b] HIGHLOW
	reloc   96 offset  7bb [87bb] HIGHLOW
	reloc   97 offset  7c1 [87c1] HIGHLOW
	reloc   98 offset  7e0 [87e0] HIGHLOW
	reloc   99 offset  7eb [87eb] HIGHLOW
	reloc  100 offset  7ff [87ff] HIGHLOW
	reloc  101 offset  843 [8843] HIGHLOW
	reloc  102 offset  86b [886b] HIGHLOW
	reloc  103 offset  87e [887e] HIGHLOW
	reloc  104 offset  88d [888d] HIGHLOW
	reloc  105 offset  896 [8896] HIGHLOW
	reloc  106 offset  89d [889d] HIGHLOW
	reloc  107 offset  8b7 [88b7] HIGHLOW
	reloc  108 offset  8dc [88dc] HIGHLOW
	reloc  109 offset  8e2 [88e2] HIGHLOW
	reloc  110 offset  912 [8912] HIGHLOW
	reloc  111 offset  945 [8945] HIGHLOW
	reloc  112 offset  9ce [89ce] HIGHLOW
	reloc  113 offset  9d5 [89d5] HIGHLOW
	reloc  114 offset  9e7 [89e7] HIGHLOW
	reloc  115 offset  a1a [8a1a] HIGHLOW
	reloc  116 offset  a29 [8a29] HIGHLOW
	reloc  117 offset  a3c [8a3c] HIGHLOW
	reloc  118 offset  a50 [8a50] HIGHLOW
	reloc  119 offset  a71 [8a71] HIGHLOW
	reloc  120 offset  a77 [8a77] HIGHLOW
	reloc  121 offset  ac8 [8ac8] HIGHLOW
	reloc  122 offset  add [8add] HIGHLOW
	reloc  123 offset  afb [8afb] HIGHLOW
	reloc  124 offset  b4e [8b4e] HIGHLOW
	reloc  125 offset  ba2 [8ba2] HIGHLOW
	reloc  126 offset  bcb [8bcb] HIGHLOW
	reloc  127 offset  be3 [8be3] HIGHLOW
	reloc  128 offset  bf3 [8bf3] HIGHLOW
	reloc  129 offset  c0b [8c0b] HIGHLOW
	reloc  130 offset  c17 [8c17] HIGHLOW
	reloc  131 offset  c22 [8c22] HIGHLOW
	reloc  132 offset  c28 [8c28] HIGHLOW
	reloc  133 offset  c46 [8c46] HIGHLOW
	reloc  134 offset  c4d [8c4d] HIGHLOW
	reloc  135 offset  c56 [8c56] HIGHLOW
	reloc  136 offset  c5c [8c5c] HIGHLOW
	reloc  137 offset  c62 [8c62] HIGHLOW
	reloc  138 offset  c6b [8c6b] HIGHLOW
	reloc  139 offset  c74 [8c74] HIGHLOW
	reloc  140 offset  c7f [8c7f] HIGHLOW
	reloc  141 offset  c97 [8c97] HIGHLOW
	reloc  142 offset  c9c [8c9c] HIGHLOW
	reloc  143 offset  ca2 [8ca2] HIGHLOW
	reloc  144 offset  cad [8cad] HIGHLOW
	reloc  145 offset  cb3 [8cb3] HIGHLOW
	reloc  146 offset  cb9 [8cb9] HIGHLOW
	reloc  147 offset  cbf [8cbf] HIGHLOW
	reloc  148 offset  cc5 [8cc5] HIGHLOW
	reloc  149 offset  ccb [8ccb] HIGHLOW
	reloc  150 offset  cd1 [8cd1] HIGHLOW
	reloc  151 offset  cd7 [8cd7] HIGHLOW
	reloc  152 offset  cdd [8cdd] HIGHLOW
	reloc  153 offset  ce6 [8ce6] HIGHLOW
	reloc  154 offset  cec [8cec] HIGHLOW
	reloc  155 offset  d1d [8d1d] HIGHLOW
	reloc  156 offset  d33 [8d33] HIGHLOW
	reloc  157 offset  d3a [8d3a] HIGHLOW
	reloc  158 offset  d4e [8d4e] HIGHLOW
	reloc  159 offset  d56 [8d56] HIGHLOW
	reloc  160 offset  d7f [8d7f] HIGHLOW
	reloc  161 offset  d8e [8d8e] HIGHLOW
	reloc  162 offset  d9e [8d9e] HIGHLOW
	reloc  163 offset  db8 [8db8] HIGHLOW
	reloc  164 offset  dc3 [8dc3] HIGHLOW
	reloc  165 offset  de7 [8de7] HIGHLOW
	reloc  166 offset  dfa [8dfa] HIGHLOW
	reloc  167 offset  e07 [8e07] HIGHLOW
	reloc  168 offset  e13 [8e13] HIGHLOW
	reloc  169 offset  e35 [8e35] HIGHLOW
	reloc  170 offset  e40 [8e40] HIGHLOW
	reloc  171 offset  e49 [8e49] HIGHLOW
	reloc  172 offset  e76 [8e76] HIGHLOW
	reloc  173 offset  e83 [8e83] HIGHLOW
	reloc  174 offset  ec5 [8ec5] HIGHLOW
	reloc  175 offset  ecc [8ecc] HIGHLOW
	reloc  176 offset  f06 [8f06] HIGHLOW
	reloc  177 offset  f23 [8f23] HIGHLOW
	reloc  178 offset  f37 [8f37] HIGHLOW
	reloc  179 offset  f83 [8f83] HIGHLOW
	reloc  180 offset  fc8 [8fc8] HIGHLOW
	reloc  181 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   48 [9048] HIGHLOW
	reloc    1 offset   50 [9050] HIGHLOW
	reloc    2 offset   66 [9066] HIGHLOW
	reloc    3 offset   86 [9086] HIGHLOW
	reloc    4 offset   97 [9097] HIGHLOW
	reloc    5 offset   9f [909f] HIGHLOW
	reloc    6 offset   d2 [90d2] HIGHLOW
	reloc    7 offset   df [90df] HIGHLOW
	reloc    8 offset   e9 [90e9] HIGHLOW
	reloc    9 offset   f1 [90f1] HIGHLOW
	reloc   10 offset  14e [914e] HIGHLOW
	reloc   11 offset  161 [9161] HIGHLOW
	reloc   12 offset  170 [9170] HIGHLOW
	reloc   13 offset  186 [9186] HIGHLOW
	reloc   14 offset  1b8 [91b8] HIGHLOW
	reloc   15 offset  1ca [91ca] HIGHLOW
	reloc   16 offset  1d7 [91d7] HIGHLOW
	reloc   17 offset  248 [9248] HIGHLOW
	reloc   18 offset  268 [9268] HIGHLOW
	reloc   19 offset  274 [9274] HIGHLOW
	reloc   20 offset  294 [9294] HIGHLOW
	reloc   21 offset  2ed [92ed] HIGHLOW
	reloc   22 offset  2f6 [92f6] HIGHLOW
	reloc   23 offset  329 [9329] HIGHLOW
	reloc   24 offset  330 [9330] HIGHLOW
	reloc   25 offset  35e [935e] HIGHLOW
	reloc   26 offset  36f [936f] HIGHLOW
	reloc   27 offset  37c [937c] HIGHLOW
	reloc   28 offset  3ce [93ce] HIGHLOW
	reloc   29 offset  3d5 [93d5] HIGHLOW
	reloc   30 offset  459 [9459] HIGHLOW
	reloc   31 offset  484 [9484] HIGHLOW
	reloc   32 offset  48b [948b] HIGHLOW
	reloc   33 offset  491 [9491] HIGHLOW
	reloc   34 offset  500 [9500] HIGHLOW
	reloc   35 offset  509 [9509] HIGHLOW
	reloc   36 offset  510 [9510] HIGHLOW
	reloc   37 offset  524 [9524] HIGHLOW
	reloc   38 offset  52b [952b] HIGHLOW
	reloc   39 offset  534 [9534] HIGHLOW
	reloc   40 offset  538 [9538] HIGHLOW
	reloc   41 offset  53c [953c] HIGHLOW
	reloc   42 offset  540 [9540] HIGHLOW
	reloc   43 offset  544 [9544] HIGHLOW
