
syncui.dll:     file format pei-i386
syncui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7522852a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010200
SizeOfInitializedData	00018200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000852a
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		75220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000600
CheckSum		00033ecc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010ff0 000000d6 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fcd4 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 000144b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00000dac Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7522fcd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fcd4	0000fe58 ffffffff ffffffff 000105a6 000010e4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10568	   77  CreateThread	77e66510
	reloc   17 offset  22e [822e] HIGHLOW
	reloc   18 offset  235 [8235] HIGHLOW
	reloc   19 offset  23a [823a] HIGHLOW
	reloc   20 offset  245 [8245] HIGHLOW
	reloc   21 offset  24b [824b] HIGHLOW
	reloc   22 offset  253 [8253] HIGHLOW
	reloc   23 offset  25b [825b] HIGHLOW
	reloc   24 offset  267 [8267] HIGHLOW
	reloc   25 offset  26c [826c] HIGHLOW
	reloc   26 offset  277 [8277] HIGHLOW
	reloc   27 offset  282 [8282] HIGHLOW
	reloc   28 offset  28b [828b] HIGHLOW
	reloc   29 offset  294 [8294] HIGHLOW
	reloc   30 offset  29c [829c] HIGHLOW
	reloc   31 offset  2a3 [82a3] HIGHLOW
	reloc   32 offset  2ac [82ac] HIGHLOW
	reloc   33 offset  2b3 [82b3] HIGHLOW
	reloc   34 offset  2c1 [82c1] HIGHLOW
	reloc   35 offset  2d1 [82d1] HIGHLOW
	reloc   36 offset  2e7 [82e7] HIGHLOW
	reloc   37 offset  2f2 [82f2] HIGHLOW
	reloc   38 offset  2fd [82fd] HIGHLOW
	reloc   39 offset  307 [8307] HIGHLOW
	reloc   40 offset  324 [8324] HIGHLOW
	reloc   41 offset  32a [832a] HIGHLOW
	reloc   42 offset  331 [8331] HIGHLOW
	reloc   43 offset  35c [835c] HIGHLOW
	reloc   44 offset  361 [8361] HIGHLOW
	reloc   45 offset  373 [8373] HIGHLOW
	reloc   46 offset  37d [837d] HIGHLOW
	reloc   47 offset  3a4 [83a4] HIGHLOW
	reloc   48 offset  3ab [83ab] HIGHLOW
	reloc   49 offset  3b3 [83b3] HIGHLOW
	reloc   50 offset  3b9 [83b9] HIGHLOW
	reloc   51 offset  3bf [83bf] HIGHLOW
	reloc   52 offset  3cd [83cd] HIGHLOW
	reloc   53 offset  3dd [83dd] HIGHLOW
	reloc   54 offset  3ec [83ec] HIGHLOW
	reloc   55 offset  3f4 [83f4] HIGHLOW
	reloc   56 offset  3fa [83fa] HIGHLOW
	reloc   57 offset  403 [8403] HIGHLOW
	reloc   58 offset  40b [840b] HIGHLOW
	reloc   59 offset  411 [8411] HIGHLOW
	reloc   60 offset  417 [8417] HIGHLOW
	reloc   61 offset  41e [841e] HIGHLOW
	reloc   62 offset  428 [8428] HIGHLOW
	reloc   63 offset  42e [842e] HIGHLOW
	reloc   64 offset  434 [8434] HIGHLOW
	reloc   65 offset  43a [843a] HIGHLOW
	reloc   66 offset  442 [8442] HIGHLOW
	reloc   67 offset  448 [8448] HIGHLOW
	reloc   68 offset  44f [844f] HIGHLOW
	reloc   69 offset  460 [8460] HIGHLOW
	reloc   70 offset  466 [8466] HIGHLOW
	reloc   71 offset  476 [8476] HIGHLOW
	reloc   72 offset  480 [8480] HIGHLOW
	reloc   73 offset  487 [8487] HIGHLOW
	reloc   74 offset  4b3 [84b3] HIGHLOW
	reloc   75 offset  4c5 [84c5] HIGHLOW
	reloc   76 offset  4d0 [84d0] HIGHLOW
	reloc   77 offset  4d6 [84d6] HIGHLOW
	reloc   78 offset  4dd [84dd] HIGHLOW
	reloc   79 offset  4e5 [84e5] HIGHLOW
	reloc   80 offset  4ff [84ff] HIGHLOW
	reloc   81 offset  506 [8506] HIGHLOW
	reloc   82 offset  50d [850d] HIGHLOW
	reloc   83 offset  514 [8514] HIGHLOW
	reloc   84 offset  545 [8545] HIGHLOW
	reloc   85 offset  563 [8563] HIGHLOW
	reloc   86 offset  56a [856a] HIGHLOW
	reloc   87 offset  571 [8571] HIGHLOW
	reloc   88 offset  576 [8576] HIGHLOW
	reloc   89 offset  57b [857b] HIGHLOW
	reloc   90 offset  586 [8586] HIGHLOW
	reloc   91 offset  593 [8593] HIGHLOW
	reloc   92 offset  5a8 [85a8] HIGHLOW
	reloc   93 offset  5b3 [85b3] HIGHLOW
	reloc   94 offset  5c0 [85c0] HIGHLOW
	reloc   95 offset  5d9 [85d9] HIGHLOW
	reloc   96 offset  60b [860b] HIGHLOW
	reloc   97 offset  618 [8618] HIGHLOW
	reloc   98 offset  649 [8649] HIGHLOW
	reloc   99 offset  65a [865a] HIGHLOW
	reloc  100 offset  665 [8665] HIGHLOW
	reloc  101 offset  66f [866f] HIGHLOW
	reloc  102 offset  683 [8683] HIGHLOW
	reloc  103 offset  696 [8696] HIGHLOW
	reloc  104 offset  6b3 [86b3] HIGHLOW
	reloc  105 offset  6b9 [86b9] HIGHLOW
	reloc  106 offset  6d0 [86d0] HIGHLOW
	reloc  107 offset  6d6 [86d6] HIGHLOW
	reloc  108 offset  6db [86db] HIGHLOW
	reloc  109 offset  6ea [86ea] HIGHLOW
	reloc  110 offset  6ef [86ef] HIGHLOW
	reloc  111 offset  6fe [86fe] HIGHLOW
	reloc  112 offset  703 [8703] HIGHLOW
	reloc  113 offset  715 [8715] HIGHLOW
	reloc  114 offset  731 [8731] HIGHLOW
	reloc  115 offset  737 [8737] HIGHLOW
	reloc  116 offset  743 [8743] HIGHLOW
	reloc  117 offset  74a [874a] HIGHLOW
	reloc  118 offset  751 [8751] HIGHLOW
	reloc  119 offset  760 [8760] HIGHLOW
	reloc  120 offset  77f [877f] HIGHLOW
	reloc  121 offset  792 [8792] HIGHLOW
	reloc  122 offset  7a1 [87a1] HIGHLOW
	reloc  123 offset  814 [8814] HIGHLOW
	reloc  124 offset  827 [8827] HIGHLOW
	reloc  125 offset  838 [8838] HIGHLOW
	reloc  126 offset  84b [884b] HIGHLOW
	reloc  127 offset  858 [8858] HIGHLOW
	reloc  128 offset  868 [8868] HIGHLOW
	reloc  129 offset  87d [887d] HIGHLOW
	reloc  130 offset  892 [8892] HIGHLOW
	reloc  131 offset  8b7 [88b7] HIGHLOW
	reloc  132 offset  8d0 [88d0] HIGHLOW
	reloc  133 offset  8d9 [88d9] HIGHLOW
	reloc  134 offset  8fe [88fe] HIGHLOW
	reloc  135 offset  90d [890d] HIGHLOW
	reloc  136 offset  91e [891e] HIGHLOW
	reloc  137 offset  940 [8940] HIGHLOW
	reloc  138 offset  951 [8951] HIGHLOW
	reloc  139 offset  962 [8962] HIGHLOW
	reloc  140 offset  972 [8972] HIGHLOW
	reloc  141 offset  97f [897f] HIGHLOW
	reloc  142 offset  996 [8996] HIGHLOW
	reloc  143 offset  99c [899c] HIGHLOW
	reloc  144 offset  9e4 [89e4] HIGHLOW
	reloc  145 offset  9f3 [89f3] HIGHLOW
	reloc  146 offset  a1c [8a1c] HIGHLOW
	reloc  147 offset  a2b [8a2b] HIGHLOW
	reloc  148 offset  a42 [8a42] HIGHLOW
	reloc  149 offset  a58 [8a58] HIGHLOW
	reloc  150 offset  a92 [8a92] HIGHLOW
	reloc  151 offset  aaf [8aaf] HIGHLOW
	reloc  152 offset  ae5 [8ae5] HIGHLOW
	reloc  153 offset  af1 [8af1] HIGHLOW
	reloc  154 offset  af6 [8af6] HIGHLOW
	reloc  155 offset  b04 [8b04] HIGHLOW
	reloc  156 offset  b25 [8b25] HIGHLOW
	reloc  157 offset  b2d [8b2d] HIGHLOW
	reloc  158 offset  b40 [8b40] HIGHLOW
	reloc  159 offset  b4b [8b4b] HIGHLOW
	reloc  160 offset  b51 [8b51] HIGHLOW
	reloc  161 offset  b59 [8b59] HIGHLOW
	reloc  162 offset  b67 [8b67] HIGHLOW
	reloc  163 offset  b79 [8b79] HIGHLOW
	reloc  164 offset  b7e [8b7e] HIGHLOW
	reloc  165 offset  b89 [8b89] HIGHLOW
	reloc  166 offset  b9c [8b9c] HIGHLOW
	reloc  167 offset  ba2 [8ba2] HIGHLOW
	reloc  168 offset  bbf [8bbf] HIGHLOW
	reloc  169 offset  bc5 [8bc5] HIGHLOW
	reloc  170 offset  bdb [8bdb] HIGHLOW
	reloc  171 offset  be8 [8be8] HIGHLOW
	reloc  172 offset  bf9 [8bf9] HIGHLOW
	reloc  173 offset  c1d [8c1d] HIGHLOW
	reloc  174 offset  c59 [8c59] HIGHLOW
	reloc  175 offset  c6a [8c6a] HIGHLOW
	reloc  176 offset  c8e [8c8e] HIGHLOW
	reloc  177 offset  cc8 [8cc8] HIGHLOW
	reloc  178 offset  d47 [8d47] HIGHLOW
	reloc  179 offset  d5c [8d5c] HIGHLOW
	reloc  180 offset  d75 [8d75] HIGHLOW
	reloc  181 offset  d9b [8d9b] HIGHLOW
	reloc  182 offset  dd9 [8dd9] HIGHLOW
	reloc  183 offset  e37 [8e37] HIGHLOW
	reloc  184 offset  e5e [8e5e] HIGHLOW
	reloc  185 offset  e74 [8e74] HIGHLOW
	reloc  186 offset  e81 [8e81] HIGHLOW
	reloc  187 offset  e88 [8e88] HIGHLOW
	reloc  188 offset  eaf [8eaf] HIGHLOW
	reloc  189 offset  ebd [8ebd] HIGHLOW
	reloc  190 offset  ecb [8ecb] HIGHLOW
	reloc  191 offset  ed9 [8ed9] HIGHLOW
	reloc  192 offset  ef7 [8ef7] HIGHLOW
	reloc  193 offset  f18 [8f18] HIGHLOW
	reloc  194 offset  f29 [8f29] HIGHLOW
	reloc  195 offset  f2f [8f2f] HIGHLOW
	reloc  196 offset  f3d [8f3d] HIGHLOW
	reloc  197 offset  f5c [8f5c] HIGHLOW
	reloc  198 offset  f6b [8f6b] HIGHLOW
	reloc  199 offset  f86 [8f86] HIGHLOW
	reloc  200 offset  faa [8faa] HIGHLOW
	reloc  201 offset  fb3 [8fb3] HIGHLOW
	reloc  202 offset  fc9 [8fc9] HIGHLOW
	reloc  203 offset  fda [8fda] HIGHLOW
	reloc  204 offset  fee [8fee] HIGHLOW
	reloc  205 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    2 [9002] HIGHLOW
	reloc    1 offset    9 [9009] HIGHLOW
	reloc    2 offset   10 [9010] HIGHLOW
	reloc    3 offset   20 [9020] HIGHLOW
	reloc    4 offset   2c [902c] HIGHLOW
	reloc    5 offset   67 [9067] HIGHLOW
	reloc    6 offset   87 [9087] HIGHLOW
	reloc    7 offset   94 [9094] HIGHLOW
	reloc    8 offset   a7 [90a7] HIGHLOW
	reloc    9 offset   b2 [90b2] HIGHLOW
	reloc   10 offset   bf [90bf] HIGHLOW
	reloc   11 offset   d2 [90d2] HIGHLOW
	reloc   12 offset   dd [90dd] HIGHLOW
	reloc   13 offset   ea [90ea] HIGHLOW
	reloc   14 offset   fd [90fd] HIGHLOW
	reloc   15 offset  111 [9111] HIGHLOW
	reloc   16 offset  121 [9121] HIGHLOW
	reloc   17 offset  144 [9144] HIGHLOW
	reloc   18 offset  152 [9152] HIGHLOW
	reloc   19 offset  160 [9160] HIGHLOW
	reloc   20 offset  183 [9183] HIGHLOW
	reloc   21 offset  1a3 [91a3] HIGHLOW
	reloc   22 offset  1b2 [91b2] HIGHLOW
	reloc   23 offset  1c3 [91c3] HIGHLOW
	reloc   24 offset  1d2 [91d2] HIGHLOW
	reloc   25 offset  1e1 [91e1] HIGHLOW
	reloc   26 offset  200 [9200] HIGHLOW
	reloc   27 offset  22d [922d] HIGHLOW
	reloc   28 offset  239 [9239] HIGHLOW
	reloc   29 offset  283 [9283] HIGHLOW
	reloc   30 offset  29b [929b] HIGHLOW
	reloc   31 offset  2ce [92ce] HIGHLOW
	reloc   32 offset  2d5 [92d5] HIGHLOW
	reloc   33 offset  2ef [92ef] HIGHLOW
	reloc   34 offset  2f9 [92f9] HIGHLOW
	reloc   35 offset  312 [9312] HIGHLOW
	reloc   36 offset  31c [931c] HIGHLOW
	reloc   37 offset  337 [9337] HIGHLOW
	reloc   38 offset  342 [9342] HIGHLOW
	reloc   39 offset  3aa [93aa] HIGHLOW
	reloc   40 offset  3c3 [93c3] HIGHLOW
	reloc   41 offset  3d5 [93d5] HIGHLOW
	reloc   42 offset  421 [9421] HIGHLOW
	reloc   43 offset  43d [943d] HIGHLOW
	reloc   44 offset  44b [944b] HIGHLOW
	reloc   45 offset  450 [9450] HIGHLOW
	reloc   46 offset  457 [9457] HIGHLOW
	reloc   47 offset  45c [945c] HIGHLOW
	reloc   48 offset  46a [946a] HIGHLOW
	reloc   49 offset  48f [948f] HIGHLOW
	reloc   50 offset  495 [9495] HIGHLOW
	reloc   51 offset  4a3 [94a3] HIGHLOW
	reloc   52 offset  4cc [94cc] HIGHLOW
	reloc   53 offset  4dc [94dc] HIGHLOW
	reloc   54 offset  4e5 [94e5] HIGHLOW
	reloc   55 offset  4ee [94ee] HIGHLOW
	reloc   56 offset  514 [9514] HIGHLOW
	reloc   57 offset  529 [9529] HIGHLOW
	reloc   58 offset  542 [9542] HIGHLOW
	reloc   59 offset  54e [954e] HIGHLOW
	reloc   60 offset  56b [956b] HIGHLOW
	reloc   61 offset  579 [9579] HIGHLOW
	reloc   62 offset  590 [9590] HIGHLOW
	reloc   63 offset  62e [962e] HIGHLOW
	reloc   64 offset  63c [963c] HIGHLOW
	reloc   65 offset  656 [9656] HIGHLOW
	reloc   66 offset  664 [9664] HIGHLOW
	reloc   67 offset  67b [967b] HIGHLOW
	reloc   68 offset  696 [9696] HIGHLOW
	reloc   69 offset  69d [969d] HIGHLOW
	reloc   70 offset  6ef [96ef] HIGHLOW
	reloc   71 offset  6fd [96fd] HIGHLOW
	reloc   72 offset  714 [9714] HIGHLOW
	reloc   73 offset  71d [971d] HIGHLOW
	reloc   74 offset  726 [9726] HIGHLOW
	reloc   75 offset  737 [9737] HIGHLOW
	reloc   76 offset  764 [9764] HIGHLOW
	reloc   77 offset  7af [97af] HIGHLOW
	reloc   78 offset  7cb [97cb] HIGHLOW
	reloc   79 offset  7d5 [97d5] HIGHLOW
	reloc   80 offset  7e8 [97e8] HIGHLOW
	reloc   81 offset  7ee [97ee] HIGHLOW
	reloc   82 offset  804 [9804] HIGHLOW
	reloc   83 offset  828 [9828] HIGHLOW
	reloc   84 offset  83c [983c] HIGHLOW
	reloc   85 offset  851 [9851] HIGHLOW
	reloc   86 offset  871 [9871] HIGHLOW
	reloc   87 offset  8cf [98cf] HIGHLOW
	reloc   88 offset  8dc [98dc] HIGHLOW
	reloc   89 offset  8e3 [98e3] HIGHLOW
	reloc   90 offset  8f2 [98f2] HIGHLOW
	reloc   91 offset  911 [9911] HIGHLOW
	reloc   92 offset  969 [9969] HIGHLOW
	reloc   93 offset  977 [9977] HIGHLOW
	reloc   94 offset  998 [9998] HIGHLOW
	reloc   95 offset  9a0 [99a0] HIGHLOW
	reloc   96 offset  9bc [99bc] HIGHLOW
	reloc   97 offset  a00 [9a00] HIGHLOW
	reloc   98 offset  a1e [9a1e] HIGHLOW
	reloc   99 offset  a2c [9a2c] HIGHLOW
	reloc  100 offset  a32 [9a32] HIGHLOW
	reloc  101 offset  a3d [9a3d] HIGHLOW
	reloc  102 offset  a5c [9a5c] HIGHLOW
	reloc  103 offset  a62 [9a62] HIGHLOW
	reloc  104 offset  a6f [9a6f] HIGHLOW
	reloc  105 offset  a7c [9a7c] HIGHLOW
	reloc  106 offset  a96 [9a96] HIGHLOW
	reloc  107 offset  aa8 [9aa8] HIGHLOW
	reloc  108 offset  ab1 [9ab1] HIGHLOW
	reloc  109 offset  aba [9aba] HIGHLOW
	reloc  110 offset  ae7 [9ae7] HIGHLOW
	reloc  111 offset  b3c [9b3c] HIGHLOW
	reloc  112 offset  b50 [9b50] HIGHLOW
	reloc  113 offset  b76 [9b76] HIGHLOW
	reloc  114 offset  b81 [9b81] HIGHLOW
	reloc  115 offset  b93 [9b93] HIGHLOW
	reloc  116 offset  ba2 [9ba2] HIGHLOW
	reloc  117 offset  bab [9bab] HIGHLOW
	reloc  118 offset  bb7 [9bb7] HIGHLOW
	reloc  119 offset  bf0 [9bf0] HIGHLOW
	reloc  120 offset  c00 [9c00] HIGHLOW
	reloc  121 offset  c09 [9c09] HIGHLOW
	reloc  122 offset  c28 [9c28] HIGHLOW
	reloc  123 offset  c33 [9c33] HIGHLOW
	reloc  124 offset  c60 [9c60] HIGHLOW
	reloc  125 offset  c77 [9c77] HIGHLOW
	reloc  126 offset  c86 [9c86] HIGHLOW
	reloc  127 offset  cce [9cce] HIGHLOW
	reloc  128 offset  d13 [9d13] HIGHLOW
	reloc  129 offset  d19 [9d19] HIGHLOW
	reloc  130 offset  d47 [9d47] HIGHLOW
	reloc  131 offset  d60 [9d60] HIGHLOW
	reloc  132 offset  d71 [9d71] HIGHLOW
	reloc  133 offset  d8e [9d8e] HIGHLOW
	reloc  134 offset  dca [9dca] HIGHLOW
	reloc  135 offset  ddf [9ddf] HIGHLOW
	reloc  136 offset  de9 [9de9] HIGHLOW
	reloc  137 offset  e0d [9e0d] HIGHLOW
	reloc  138 offset  e2a [9e2a] HIGHLOW
	reloc  139 offset  e31 [9e31] HIGHLOW
	reloc  140 offset  e38 [9e38] HIGHLOW
	reloc  141 offset  e56 [9e56] HIGHLOW
	reloc  142 offset  ed7 [9ed7] HIGHLOW
	reloc  143 offset  eeb [9eeb] HIGHLOW
	reloc  144 offset  f23 [9f23] HIGHLOW
	reloc  145 offset  f52 [9f52] HIGHLOW
	reloc  146 offset  f85 [9f85] HIGHLOW
	reloc  147 offset  f92 [9f92] HIGHLOW
	reloc  148 offset  fbc [9fbc] HIGHLOW
	reloc  149 offset  fd2 [9fd2] HIGHLOW
	reloc  150 offset  fe0 [9fe0] HIGHLOW
	reloc  151 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    9 [a009] HIGHLOW
	reloc    1 offset   17 [a017] HIGHLOW
	reloc    2 offset   2e [a02e] HIGHLOW
	reloc    3 offset   5e [a05e] HIGHLOW
	reloc    4 offset   9e [a09e] HIGHLOW
	reloc    5 offset   ca [a0ca] HIGHLOW
	reloc    6 offset  114 [a114] HIGHLOW
	reloc    7 offset  174 [a174] HIGHLOW
	reloc    8 offset  178 [a178] HIGHLOW
	reloc    9 offset  17c [a17c] HIGHLOW
	reloc   10 offset  180 [a180] HIGHLOW
	reloc   11 offset  184 [a184] HIGHLOW
	reloc   12 offset  188 [a188] HIGHLOW
	reloc   13 offset  18c [a18c] HIGHLOW
	reloc   14 offset  190 [a190] HIGHLOW
	reloc   15 offset  194 [a194] HIGHLOW
	reloc   16 offset  198 [a198] HIGHLOW
	reloc   17 offset  19c [a19c] HIGHLOW
	reloc   18 offset  1b7 [a1b7] HIGHLOW
	reloc   19 offset  1cc [a1cc] HIGHLOW
	reloc   20 offset  1dd [a1dd] HIGHLOW
	reloc   21 offset  1fd [a1fd] HIGHLOW
	reloc   22 offset  206 [a206] HIGHLOW
	reloc   23 offset  258 [a258] HIGHLOW
	reloc   24 offset  270 [a270] HIGHLOW
	reloc   25 offset  27e [a27e] HIGHLOW
	reloc   26 offset  342 [a342] HIGHLOW
	reloc   27 offset  366 [a366] HIGHLOW
	reloc   28 offset  36d [a36d] HIGHLOW
	reloc   29 offset  3a3 [a3a3] HIGHLOW
	reloc   30 offset  3d3 [a3d3] HIGHLOW
	reloc   31 offset  3da [a3da] HIGHLOW
	reloc   32 offset  3f2 [a3f2] HIGHLOW
	reloc   33 offset  414 [a414] HIGHLOW
	reloc   34 offset  438 [a438] HIGHLOW
	reloc   35 offset  442 [a442] HIGHLOW
	reloc   36 offset  4a0 [a4a0] HIGHLOW
	reloc   37 offset  4aa [a4aa] HIGHLOW
	reloc   38 offset  4fb [a4fb] HIGHLOW
	reloc   39 offset  55b [a55b] HIGHLOW
	reloc   40 offset  561 [a561] HIGHLOW
	reloc   41 offset  582 [a582] HIGHLOW
	reloc   42 offset  588 [a588] HIGHLOW
	reloc   43 offset  5a5 [a5a5] HIGHLOW
	reloc   44 offset  5ba [a5ba] HIGHLOW
	reloc   45 offset  5ed [a5ed] HIGHLOW
	reloc   46 offset  612 [a612] HIGHLOW
	reloc   47 offset  61f [a61f] HIGHLOW
	reloc   48 offset  65a [a65a] HIGHLOW
	reloc   49 offset  678 [a678] HIGHLOW
	reloc   50 offset  69f [a69f] HIGHLOW
	reloc   51 offset  6c4 [a6c4] HIGHLOW
	reloc   52 offset  705 [a705] HIGHLOW
	reloc   53 offset  73d [a73d] HIGHLOW
	reloc   54 offset  7bc [a7bc] HIGHLOW
	reloc   55 offset  7c4 [a7c4] HIGHLOW
	reloc   56 offset  7cf [a7cf] HIGHLOW
	reloc   57 offset  7d3 [a7d3] HIGHLOW
	reloc   58 offset  7d7 [a7d7] HIGHLOW
	reloc   59 offset  7db [a7db] HIGHLOW
	reloc   60 offset  7df [a7df] HIGHLOW
	reloc   61 offset  7e3 [a7e3] HIGHLOW
	reloc   62 offset  7e7 [a7e7] HIGHLOW
	reloc   63 offset  7eb [a7eb] HIGHLOW
	reloc   64 offset  7fd [a7fd] HIGHLOW
	reloc   65 offset  82d [a82d] HIGHLOW
	reloc   66 offset  832 [a832] HIGHLOW
	reloc   67 offset  839 [a839] HIGHLOW
	reloc   68 offset  84d [a84d] HIGHLOW
	reloc   69 offset  869 [a869] HIGHLOW
	reloc   70 offset  87f [a87f] HIGHLOW
	reloc   71 offset  89f [a89f] HIGHLOW
	reloc   72 offset  8ac [a8ac] HIGHLOW
	reloc   73 offset  8d3 [a8d3] HIGHLOW
	reloc   74 offset  8d8 [a8d8] HIGHLOW
	reloc   75 offset  8df [a8df] HIGHLOW
	reloc   76 offset  90b [a90b] HIGHLOW
	reloc   77 offset  93f [a93f] HIGHLOW
	reloc   78 offset  950 [a950] HIGHLOW
	reloc   79 offset  959 [a959] HIGHLOW
	reloc   80 offset  97a [a97a] HIGHLOW
	reloc   81 offset  98c [a98c] HIGHLOW
	reloc   82 offset  992 [a992] HIGHLOW
	reloc   83 offset  9a1 [a9a1] HIGHLOW
	reloc   84 offset  9ad [a9ad] HIGHLOW
	reloc   85 offset  9bf [a9bf] HIGHLOW
	reloc   86 offset  9d5 [a9d5] HIGHLOW
	reloc   87 offset  9e3 [a9e3] HIGHLOW
	reloc   88 offset  9ee [a9ee] HIGHLOW
	reloc   89 offset  a28 [aa28] HIGHLOW
	reloc   90 offset  a44 [aa44] HIGHLOW
	reloc   91 offset  a51 [aa51] HIGHLOW
	reloc   92 offset  a5b [aa5b] HIGHLOW
	reloc   93 offset  a6a [aa6a] HIGHLOW
	reloc   94 offset  a75 [aa75] HIGHLOW
	reloc   95 offset  a7d [aa7d] HIGHLOW
	reloc   96 offset  aa9 [aaa9] HIGHLOW
	reloc   97 offset  ab4 [aab4] HIGHLOW
	reloc   98 offset  ac1 [aac1] HIGHLOW
	reloc   99 offset  ad8 [aad8] HIGHLOW
	reloc  100 offset  ade [aade] HIGHLOW
	reloc  101 offset  ae4 [aae4] HIGHLOW
	reloc  102 offset  af1 [aaf1] HIGHLOW
	reloc  103 offset  b24 [ab24] HIGHLOW
	reloc  104 offset  b6a [ab6a] HIGHLOW
	reloc  105 offset  b8f [ab8f] HIGHLOW
	reloc  106 offset  ba8 [aba8] HIGHLOW
	reloc  107 offset  bce [abce] HIGHLOW
	reloc  108 offset  bf2 [abf2] HIGHLOW
	reloc  109 offset  c01 [ac01] HIGHLOW
	reloc  110 offset  c60 [ac60] HIGHLOW
	reloc  111 offset  c72 [ac72] HIGHLOW
	reloc  112 offset  c93 [ac93] HIGHLOW
	reloc  113 offset  cac [acac] HIGHLOW
	reloc  114 offset  cee [acee] HIGHLOW
	reloc  115 offset  d05 [ad05] HIGHLOW
	reloc  116 offset  d33 [ad33] HIGHLOW
	reloc  117 offset  d3e [ad3e] HIGHLOW
	reloc  118 offset  d51 [ad51] HIGHLOW
	reloc  119 offset  d57 [ad57] HIGHLOW
	reloc  120 offset  d5c [ad5c] HIGHLOW
	reloc  121 offset  d73 [ad73] HIGHLOW
	reloc  122 offset  dc0 [adc0] HIGHLOW
	reloc  123 offset  de2 [ade2] HIGHLOW
	reloc  124 offset  e11 [ae11] HIGHLOW
	reloc  125 offset  e62 [ae62] HIGHLOW
	reloc  126 offset  e73 [ae73] HIGHLOW
	reloc  127 offset  eb4 [aeb4] HIGHLOW
	reloc  128 offset  ec4 [aec4] HIGHLOW
	reloc  129 offset  ecd [aecd] HIGHLOW
	reloc  130 offset  f5e [af5e] HIGHLOW
	reloc  131 offset  fa4 [afa4] HIGHLOW

Virtual Address: 0000b000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   19 [b019] HIGHLOW
	reloc    1 offset   34 [b034] HIGHLOW
	reloc    2 offset   da [b0da] HIGHLOW
	reloc    3 offset   f5 [b0f5] HIGHLOW
	reloc    4 offset  157 [b157] HIGHLOW
	reloc    5 offset  160 [b160] HIGHLOW
	reloc    6 offset  189 [b189] HIGHLOW
	reloc    7 offset  1a8 [b1a8] HIGHLOW
	reloc    8 offset  203 [b203] HIGHLOW
	reloc    9 offset  216 [b216] HIGHLOW
	reloc   10 offset  291 [b291] HIGHLOW
	reloc   11 offset  2a5 [b2a5] HIGHLOW
	reloc   12 offset  2cd [b2cd] HIGHLOW
	reloc   13 offset  2e1 [b2e1] HIGHLOW
	reloc   14 offset  32f [b32f] HIGHLOW
	reloc   15 offset  376 [b376] HIGHLOW
	reloc   16 offset  38c [b38c] HIGHLOW
	reloc   17 offset  3c4 [b3c4] HIGHLOW
	reloc   18 offset  3f8 [b3f8] HIGHLOW
	reloc   19 offset  440 [b440] HIGHLOW
	reloc   20 offset  491 [b491] HIGHLOW
	reloc   21 offset  4b8 [b4b8] HIGHLOW
	reloc   22 offset  4fc [b4fc] HIGHLOW
	reloc   23 offset  509 [b509] HIGHLOW
	reloc   24 offset  519 [b519] HIGHLOW
	reloc   25 offset  540 [b540] HIGHLOW
