
mfc42u.dll:     file format pei-i386
mfc42u.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76f65e9a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:15:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00098000
SizeOfInitializedData	00059000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e9a
BaseOfCode		00001000
BaseOfData		00099000
ImageBase		76f60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f2000
SizeOfHeaders		00001000
CheckSum		001021f2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c5200 00006d53 Export Directory [.edata (or where ever we found it)]
Entry 1 000cc000 00000094 Import Directory [parts of .idata]
Entry 2 000d8000 0000a280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e3000 0000ede4 Base Relocation Directory [.reloc]
Entry 6 000cbf80 00000054 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000068 Bound Import Directory
Entry c 00099000 00000814 Import Address Table Directory
Entry d 0009ac20 00000380 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x7702c000

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cc000	000cc0c0 ffffffff ffffffff 000cc064 00099000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	ccc4a	  271  _initterm	78001dea
	reloc    4 offset   43 [97043] HIGHLOW
	reloc    5 offset   66 [97066] HIGHLOW
	reloc    6 offset   78 [97078] HIGHLOW
	reloc    7 offset   8b [9708b] HIGHLOW
	reloc    8 offset   9f [9709f] HIGHLOW
	reloc    9 offset   b9 [970b9] HIGHLOW
	reloc   10 offset   cb [970cb] HIGHLOW
	reloc   11 offset   dd [970dd] HIGHLOW
	reloc   12 offset   f9 [970f9] HIGHLOW
	reloc   13 offset  103 [97103] HIGHLOW
	reloc   14 offset  10d [9710d] HIGHLOW
	reloc   15 offset  12a [9712a] HIGHLOW
	reloc   16 offset  13e [9713e] HIGHLOW
	reloc   17 offset  151 [97151] HIGHLOW
	reloc   18 offset  165 [97165] HIGHLOW
	reloc   19 offset  178 [97178] HIGHLOW
	reloc   20 offset  18a [9718a] HIGHLOW
	reloc   21 offset  19c [9719c] HIGHLOW
	reloc   22 offset  1b6 [971b6] HIGHLOW
	reloc   23 offset  1c8 [971c8] HIGHLOW
	reloc   24 offset  1da [971da] HIGHLOW
	reloc   25 offset  1ec [971ec] HIGHLOW
	reloc   26 offset  1fe [971fe] HIGHLOW
	reloc   27 offset  213 [97213] HIGHLOW
	reloc   28 offset  233 [97233] HIGHLOW
	reloc   29 offset  25e [9725e] HIGHLOW
	reloc   30 offset  270 [97270] HIGHLOW
	reloc   31 offset  282 [97282] HIGHLOW
	reloc   32 offset  2a2 [972a2] HIGHLOW
	reloc   33 offset  2b4 [972b4] HIGHLOW
	reloc   34 offset  2c6 [972c6] HIGHLOW
	reloc   35 offset  2e2 [972e2] HIGHLOW
	reloc   36 offset  302 [97302] HIGHLOW
	reloc   37 offset  315 [97315] HIGHLOW
	reloc   38 offset  327 [97327] HIGHLOW
	reloc   39 offset  344 [97344] HIGHLOW
	reloc   40 offset  366 [97366] HIGHLOW
	reloc   41 offset  370 [97370] HIGHLOW
	reloc   42 offset  382 [97382] HIGHLOW
	reloc   43 offset  394 [97394] HIGHLOW
	reloc   44 offset  3a6 [973a6] HIGHLOW
	reloc   45 offset  3b8 [973b8] HIGHLOW
	reloc   46 offset  3ca [973ca] HIGHLOW
	reloc   47 offset  3dc [973dc] HIGHLOW
	reloc   48 offset  3ee [973ee] HIGHLOW
	reloc   49 offset  400 [97400] HIGHLOW
	reloc   50 offset  43d [9743d] HIGHLOW
	reloc   51 offset  44f [9744f] HIGHLOW
	reloc   52 offset  461 [97461] HIGHLOW
	reloc   53 offset  473 [97473] HIGHLOW
	reloc   54 offset  485 [97485] HIGHLOW
	reloc   55 offset  497 [97497] HIGHLOW
	reloc   56 offset  4a9 [974a9] HIGHLOW
	reloc   57 offset  4bb [974bb] HIGHLOW
	reloc   58 offset  4cd [974cd] HIGHLOW
	reloc   59 offset  4f5 [974f5] HIGHLOW
	reloc   60 offset  528 [97528] HIGHLOW
	reloc   61 offset  54a [9754a] HIGHLOW
	reloc   62 offset  574 [97574] HIGHLOW
	reloc   63 offset  586 [97586] HIGHLOW
	reloc   64 offset  598 [97598] HIGHLOW
	reloc   65 offset  5aa [975aa] HIGHLOW
	reloc   66 offset  5bc [975bc] HIGHLOW
	reloc   67 offset  5ce [975ce] HIGHLOW
	reloc   68 offset  5db [975db] HIGHLOW
	reloc   69 offset  5ed [975ed] HIGHLOW
	reloc   70 offset  64d [9764d] HIGHLOW
	reloc   71 offset  68a [9768a] HIGHLOW
	reloc   72 offset  6c4 [976c4] HIGHLOW
	reloc   73 offset  6d6 [976d6] HIGHLOW
	reloc   74 offset  6f0 [976f0] HIGHLOW
	reloc   75 offset  702 [97702] HIGHLOW
	reloc   76 offset  714 [97714] HIGHLOW
	reloc   77 offset  726 [97726] HIGHLOW
	reloc   78 offset  738 [97738] HIGHLOW
	reloc   79 offset  74a [9774a] HIGHLOW
	reloc   80 offset  75c [9775c] HIGHLOW
	reloc   81 offset  76f [9776f] HIGHLOW
	reloc   82 offset  781 [97781] HIGHLOW
	reloc   83 offset  7a5 [977a5] HIGHLOW
	reloc   84 offset  7b7 [977b7] HIGHLOW
	reloc   85 offset  7c9 [977c9] HIGHLOW
	reloc   86 offset  7db [977db] HIGHLOW
	reloc   87 offset  805 [97805] HIGHLOW
	reloc   88 offset  80f [9780f] HIGHLOW
	reloc   89 offset  821 [97821] HIGHLOW
	reloc   90 offset  833 [97833] HIGHLOW
	reloc   91 offset  845 [97845] HIGHLOW
	reloc   92 offset  857 [97857] HIGHLOW
	reloc   93 offset  869 [97869] HIGHLOW
	reloc   94 offset  87b [9787b] HIGHLOW
	reloc   95 offset  88d [9788d] HIGHLOW
	reloc   96 offset  89f [9789f] HIGHLOW
	reloc   97 offset  8b1 [978b1] HIGHLOW
	reloc   98 offset  8c3 [978c3] HIGHLOW
	reloc   99 offset  8d5 [978d5] HIGHLOW
	reloc  100 offset  8e7 [978e7] HIGHLOW
	reloc  101 offset  8f9 [978f9] HIGHLOW
	reloc  102 offset  906 [97906] HIGHLOW
	reloc  103 offset  97a [9797a] HIGHLOW
	reloc  104 offset  9c3 [979c3] HIGHLOW
	reloc  105 offset  a0c [97a0c] HIGHLOW
	reloc  106 offset  a2e [97a2e] HIGHLOW
	reloc  107 offset  a40 [97a40] HIGHLOW
	reloc  108 offset  a52 [97a52] HIGHLOW
	reloc  109 offset  a64 [97a64] HIGHLOW
	reloc  110 offset  a76 [97a76] HIGHLOW
	reloc  111 offset  a83 [97a83] HIGHLOW
	reloc  112 offset  a95 [97a95] HIGHLOW
	reloc  113 offset  acf [97acf] HIGHLOW
	reloc  114 offset  ae1 [97ae1] HIGHLOW
	reloc  115 offset  af3 [97af3] HIGHLOW
	reloc  116 offset  b05 [97b05] HIGHLOW
	reloc  117 offset  b17 [97b17] HIGHLOW
	reloc  118 offset  b29 [97b29] HIGHLOW
	reloc  119 offset  b43 [97b43] HIGHLOW
	reloc  120 offset  b4d [97b4d] HIGHLOW
	reloc  121 offset  b67 [97b67] HIGHLOW
	reloc  122 offset  b79 [97b79] HIGHLOW
	reloc  123 offset  b8b [97b8b] HIGHLOW
	reloc  124 offset  b9d [97b9d] HIGHLOW
	reloc  125 offset  baf [97baf] HIGHLOW
	reloc  126 offset  bc1 [97bc1] HIGHLOW
	reloc  127 offset  bd3 [97bd3] HIGHLOW
	reloc  128 offset  be5 [97be5] HIGHLOW
	reloc  129 offset  bf7 [97bf7] HIGHLOW
	reloc  130 offset  c09 [97c09] HIGHLOW
	reloc  131 offset  c23 [97c23] HIGHLOW
	reloc  132 offset  c3d [97c3d] HIGHLOW
	reloc  133 offset  c4f [97c4f] HIGHLOW
	reloc  134 offset  c61 [97c61] HIGHLOW
	reloc  135 offset  c73 [97c73] HIGHLOW
	reloc  136 offset  c85 [97c85] HIGHLOW
	reloc  137 offset  c97 [97c97] HIGHLOW
	reloc  138 offset  ca9 [97ca9] HIGHLOW
	reloc  139 offset  cbb [97cbb] HIGHLOW
	reloc  140 offset  ccd [97ccd] HIGHLOW
	reloc  141 offset  cdf [97cdf] HIGHLOW
	reloc  142 offset  d2e [97d2e] HIGHLOW
	reloc  143 offset  d8b [97d8b] HIGHLOW
	reloc  144 offset  dcd [97dcd] HIGHLOW
	reloc  145 offset  de7 [97de7] HIGHLOW
	reloc  146 offset  e01 [97e01] HIGHLOW
	reloc  147 offset  e13 [97e13] HIGHLOW
	reloc  148 offset  e25 [97e25] HIGHLOW
	reloc  149 offset  e37 [97e37] HIGHLOW
	reloc  150 offset  e49 [97e49] HIGHLOW
	reloc  151 offset  e5b [97e5b] HIGHLOW
	reloc  152 offset  e6d [97e6d] HIGHLOW
	reloc  153 offset  e7f [97e7f] HIGHLOW
	reloc  154 offset  e91 [97e91] HIGHLOW
	reloc  155 offset  ea3 [97ea3] HIGHLOW
	reloc  156 offset  eb5 [97eb5] HIGHLOW
	reloc  157 offset  ec7 [97ec7] HIGHLOW
	reloc  158 offset  ed9 [97ed9] HIGHLOW
	reloc  159 offset  eeb [97eeb] HIGHLOW
	reloc  160 offset  efd [97efd] HIGHLOW
	reloc  161 offset  f0f [97f0f] HIGHLOW
	reloc  162 offset  f21 [97f21] HIGHLOW
	reloc  163 offset  f33 [97f33] HIGHLOW
	reloc  164 offset  f45 [97f45] HIGHLOW
	reloc  165 offset  f57 [97f57] HIGHLOW
	reloc  166 offset  f69 [97f69] HIGHLOW
	reloc  167 offset  f7b [97f7b] HIGHLOW
	reloc  168 offset  f8d [97f8d] HIGHLOW
	reloc  169 offset  faa [97faa] HIGHLOW
	reloc  170 offset  fbc [97fbc] HIGHLOW
	reloc  171 offset  fce [97fce] HIGHLOW
	reloc  172 offset  fe0 [97fe0] HIGHLOW
	reloc  173 offset  ff2 [97ff2] HIGHLOW

Virtual Address: 00098000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    4 [98004] HIGHLOW
	reloc    1 offset   16 [98016] HIGHLOW
	reloc    2 offset   28 [98028] HIGHLOW
	reloc    3 offset   3a [9803a] HIGHLOW
	reloc    4 offset   4c [9804c] HIGHLOW
	reloc    5 offset   5e [9805e] HIGHLOW
	reloc    6 offset   70 [98070] HIGHLOW
	reloc    7 offset   82 [98082] HIGHLOW
	reloc    8 offset   9c [9809c] HIGHLOW
	reloc    9 offset   b7 [980b7] HIGHLOW
	reloc   10 offset   ca [980ca] HIGHLOW
	reloc   11 offset   dd [980dd] HIGHLOW
	reloc   12 offset   ef [980ef] HIGHLOW
	reloc   13 offset  111 [98111] HIGHLOW
	reloc   14 offset  123 [98123] HIGHLOW
	reloc   15 offset  135 [98135] HIGHLOW
	reloc   16 offset  147 [98147] HIGHLOW
	reloc   17 offset  159 [98159] HIGHLOW
	reloc   18 offset  17d [9817d] HIGHLOW
	reloc   19 offset  197 [98197] HIGHLOW
	reloc   20 offset  1b4 [981b4] HIGHLOW
	reloc   21 offset  1c7 [981c7] HIGHLOW
	reloc   22 offset  1d9 [981d9] HIGHLOW
	reloc   23 offset  23b [9823b] HIGHLOW
	reloc   24 offset  261 [98261] HIGHLOW
	reloc   25 offset  289 [98289] HIGHLOW
	reloc   26 offset  2ad [982ad] HIGHLOW
	reloc   27 offset  2b7 [982b7] HIGHLOW
	reloc   28 offset  2c1 [982c1] HIGHLOW
	reloc   29 offset  2cb [982cb] HIGHLOW
	reloc   30 offset  307 [98307] HIGHLOW
	reloc   31 offset  343 [98343] HIGHLOW
	reloc   32 offset  35d [9835d] HIGHLOW
	reloc   33 offset  387 [98387] HIGHLOW
	reloc   34 offset  399 [98399] HIGHLOW
	reloc   35 offset  3ab [983ab] HIGHLOW
	reloc   36 offset  3bd [983bd] HIGHLOW
	reloc   37 offset  3d0 [983d0] HIGHLOW
	reloc   38 offset  3e2 [983e2] HIGHLOW
	reloc   39 offset  3f4 [983f4] HIGHLOW
	reloc   40 offset  406 [98406] HIGHLOW
	reloc   41 offset  459 [98459] HIGHLOW
	reloc   42 offset  466 [98466] HIGHLOW
	reloc   43 offset  478 [98478] HIGHLOW
	reloc   44 offset  4ad [984ad] HIGHLOW
	reloc   45 offset  4bc [984bc] HIGHLOW
	reloc   46 offset  4ce [984ce] HIGHLOW
	reloc   47 offset  503 [98503] HIGHLOW
	reloc   48 offset  51a [9851a] HIGHLOW
	reloc   49 offset    0 [98000] ABSOLUTE

Virtual Address: 00099000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset  818 [99818] HIGHLOW
	reloc    1 offset  824 [99824] HIGHLOW
	reloc    2 offset  828 [99828] HIGHLOW
	reloc    3 offset  860 [99860] HIGHLOW
	reloc    4 offset  864 [99864] HIGHLOW
	reloc    5 offset  868 [99868] HIGHLOW
	reloc    6 offset  880 [99880] HIGHLOW
	reloc    7 offset  894 [99894] HIGHLOW
	reloc    8 offset  8a4 [998a4] HIGHLOW
	reloc    9 offset  8a8 [998a8] HIGHLOW
	reloc   10 offset  8b0 [998b0] HIGHLOW
	reloc   11 offset  8c8 [998c8] HIGHLOW
	reloc   12 offset  8cc [998cc] HIGHLOW
	reloc   13 offset  8d0 [998d0] HIGHLOW
	reloc   14 offset  8d4 [998d4] HIGHLOW
	reloc   15 offset  8d8 [998d8] HIGHLOW
	reloc   16 offset  8dc [998dc] HIGHLOW
	reloc   17 offset  8e0 [998e0] HIGHLOW
	reloc   18 offset  8e4 [998e4] HIGHLOW
	reloc   19 offset  8e8 [998e8] HIGHLOW
	reloc   20 offset  8ec [998ec] HIGHLOW
	reloc   21 offset  8f0 [998f0] HIGHLOW
	reloc   22 offset  8f4 [998f4] HIGHLOW
	reloc   23 offset  8f8 [998f8] HIGHLOW
	reloc   24 offset  8fc [998fc] HIGHLOW
	reloc   25 offset  900 [99900] HIGHLOW
	reloc   26 offset  904 [99904] HIGHLOW
	reloc   27 offset  908 [99908] HIGHLOW
	reloc   28 offset  90c [9990c] HIGHLOW
	reloc   29 offset  910 [99910] HIGHLOW
	reloc   30 offset  914 [99914] HIGHLOW
	reloc   31 offset  918 [99918] HIGHLOW
	reloc   32 offset  91c [9991c] HIGHLOW
	reloc   33 offset  920 [99920] HIGHLOW
	reloc   34 offset  924 [99924] HIGHLOW
	reloc   35 offset  928 [99928] HIGHLOW
	reloc   36 offset  92c [9992c] HIGHLOW
	reloc   37 offset  930 [99930] HIGHLOW
	reloc   38 offset  934 [99934] HIGHLOW
	reloc   39 offset  938 [99938] HIGHLOW
	reloc   40 offset  93c [9993c] HIGHLOW
	reloc   41 offset  940 [99940] HIGHLOW
	reloc   42 offset  944 [99944] HIGHLOW
	reloc   43 offset  948 [99948] HIGHLOW
	reloc   44 offset  94c [9994c] HIGHLOW
	reloc   45 offset  950 [99950] HIGHLOW
	reloc   46 offset  954 [99954] HIGHLOW
	reloc   47 offset  958 [99958] HIGHLOW
	reloc   48 offset  95c [9995c] HIGHLOW
	reloc   49 offset  960 [99960] HIGHLOW
	reloc   50 offset  964 [99964] HIGHLOW
	reloc   51 offset  968 [99968] HIGHLOW
	reloc   52 offset  96c [9996c] HIGHLOW
	reloc   53 offset  970 [99970] HIGHLOW
	reloc   54 offset  974 [99974] HIGHLOW
	reloc   55 offset  978 [99978] HIGHLOW
	reloc   56 offset  97c [9997c] HIGHLOW
	reloc   57 offset  980 [99980] HIGHLOW
	reloc   58 offset  984 [99984] HIGHLOW
	reloc   59 offset  988 [99988] HIGHLOW
	reloc   60 offset  990 [99990] HIGHLOW
	reloc   61 offset  9a8 [999a8] HIGHLOW
	reloc   62 offset  9c0 [999c0] HIGHLOW
	reloc   63 offset  9c4 [999c4] HIGHLOW
	reloc   64 offset  9c8 [999c8] HIGHLOW
	reloc   65 offset  9dc [999dc] HIGHLOW
	reloc   66 offset  9ec [999ec] HIGHLOW
	reloc   67 offset  9f0 [999f0] HIGHLOW
	reloc   68 offset  9f4 [999f4] HIGHLOW
	reloc   69 offset  9f8 [999f8] HIGHLOW
	reloc   70 offset  9fc [999fc] HIGHLOW
	reloc   71 offset  a00 [99a00] HIGHLOW
	reloc   72 offset  a04 [99a04] HIGHLOW
	reloc   73 offset  a08 [99a08] HIGHLOW
	reloc   74 offset  a0c [99a0c] HIGHLOW
	reloc   75 offset  a10 [99a10] HIGHLOW
	reloc   76 offset  a14 [99a14] HIGHLOW
	reloc   77 offset  a18 [99a18] HIGHLOW
	reloc   78 offset  a1c [99a1c] HIGHLOW
	reloc   79 offset  a20 [99a20] HIGHLOW
	reloc   80 offset  a24 [99a24] HIGHLOW
	reloc   81 offset  a28 [99a28] HIGHLOW
	reloc   82 offset  a2c [99a2c] HIGHLOW
	reloc   83 offset  a30 [99a30] HIGHLOW
	reloc   84 offset  a34 [99a34] HIGHLOW
	reloc   85 offset  a38 [99a38] HIGHLOW
	reloc   86 offset  a3c [99a3c] HIGHLOW
	reloc   87 offset  a40 [99a40] HIGHLOW
	reloc   88 offset  a44 [99a44] HIGHLOW
	reloc   89 offset  a48 [99a48] HIGHLOW
	reloc   90 offset  a4c [99a4c] HIGHLOW
	reloc   91 offset  a50 [99a50] HIGHLOW
	reloc   92 offset  a54 [99a54] HIGHLOW
	reloc   93 offset  a6c [99a6c] HIGHLOW
	reloc   94 offset  a7c [99a7c] HIGHLOW
	reloc   95 offset  a80 [99a80] HIGHLOW
	reloc   96 offset  a88 [99a88] HIGHLOW
	reloc   97 offset  a8c [99a8c] HIGHLOW
	reloc   98 offset  aa4 [99aa4] HIGHLOW
	reloc   99 offset  abc [99abc] HIGHLOW
	reloc  100 offset  ad4 [99ad4] HIGHLOW
	reloc  101 offset  aec [99aec] HIGHLOW
	reloc  102 offset  b04 [99b04] HIGHLOW
	reloc  103 offset  b1c [99b1c] HIGHLOW
	reloc  104 offset  b34 [99b34] HIGHLOW
	reloc  105 offset  b4c [99b4c] HIGHLOW
	reloc  106 offset  b64 [99b64] HIGHLOW
	reloc  107 offset  b7c [99b7c] HIGHLOW
	reloc  108 offset  b94 [99b94] HIGHLOW
	reloc  109 offset  bac [99bac] HIGHLOW
	reloc  110 offset  bc4 [99bc4] HIGHLOW
	reloc  111 offset  bdc [99bdc] HIGHLOW
	reloc  112 offset  bf4 [99bf4] HIGHLOW
	reloc  113 offset  c0c [99c0c] HIGHLOW
	reloc  114 offset  c24 [99c24] HIGHLOW
	reloc  115 offset  c3c [99c3c] HIGHLOW
	reloc  116 offset  c54 [99c54] HIGHLOW
	reloc  117 offset  c6c [99c6c] HIGHLOW
	reloc  118 offset  c84 [99c84] HIGHLOW
	reloc  119 offset  c9c [99c9c] HIGHLOW
	reloc  120 offset  cb4 [99cb4] HIGHLOW
	reloc  121 offset  ccc [99ccc] HIGHLOW
	reloc  122 offset  ce4 [99ce4] HIGHLOW
	reloc  123 offset  cfc [99cfc] HIGHLOW
	reloc  124 offset  d10 [99d10] HIGHLOW
	reloc  125 offset  d14 [99d14] HIGHLOW
	reloc  126 offset  d30 [99d30] HIGHLOW
	reloc  127 offset  d34 [99d34] HIGHLOW
	reloc  128 offset  d50 [99d50] HIGHLOW
	reloc  129 offset  d68 [99d68] HIGHLOW
	reloc  130 offset  d6c [99d6c] HIGHLOW
	reloc  131 offset  d70 [99d70] HIGHLOW
	reloc  132 offset  d74 [99d74] HIGHLOW
	reloc  133 offset  d78 [99d78] HIGHLOW
	reloc  134 offset  d7c [99d7c] HIGHLOW
	reloc  135 offset  d94 [99d94] HIGHLOW
	reloc  136 offset  da4 [99da4] HIGHLOW
	reloc  137 offset  da8 [99da8] HIGHLOW
	reloc  138 offset  dac [99dac] HIGHLOW
	reloc  139 offset  db0 [99db0] HIGHLOW
	reloc  140 offset  db4 [99db4] HIGHLOW
	reloc  141 offset  db8 [99db8] HIGHLOW
	reloc  142 offset  dbc [99dbc] HIGHLOW
	reloc  143 offset  dc0 [99dc0] HIGHLOW
	reloc  144 offset  dc4 [99dc4] HIGHLOW
	reloc  145 offset  ddc [99ddc] HIGHLOW
	reloc  146 offset  dec [99dec] HIGHLOW
	reloc  147 offset  df0 [99df0] HIGHLOW
	reloc  148 offset  df8 [99df8] HIGHLOW
	reloc  149 offset  dfc [99dfc] HIGHLOW
	reloc  150 offset  e14 [99e14] HIGHLOW
	reloc  151 offset  e2c [99e2c] HIGHLOW
	reloc  152 offset  e44 [99e44] HIGHLOW
	reloc  153 offset  e5c [99e5c] HIGHLOW
	reloc  154 offset  e74 [99e74] HIGHLOW
	reloc  155 offset  e8c [99e8c] HIGHLOW
	reloc  156 offset  ea4 [99ea4] HIGHLOW
	reloc  157 offset  ebc [99ebc] HIGHLOW
	reloc  158 offset  ed4 [99ed4] HIGHLOW
	reloc  159 offset  eec [99eec] HIGHLOW
	reloc  160 offset  f08 [99f08] HIGHLOW
	reloc  161 offset  f0c [99f0c] HIGHLOW
	reloc  162 offset  f24 [99f24] HIGHLOW
	reloc  163 offset  f3c [99f3c] HIGHLOW
	reloc  164 offset  f54 [99f54] HIGHLOW
	reloc  165 offset  f6c [99f6c] HIGHLOW
	reloc  166 offset  f84 [99f84] HIGHLOW
	reloc  167 offset  f9c [99f9c] HIGHLOW
	reloc  168 offset  fb4 [99fb4] HIGHLOW
	reloc  169 offset  fcc [99fcc] HIGHLOW
	reloc  170 offset  fe4 [99fe4] HIGHLOW
	reloc  171 offset  ffc [99ffc] HIGHLOW

Virtual Address: 0009a000 Chunk size 876 (0x36c) Number of fixups 434
	reloc    0 offset   14 [9a014] HIGHLOW
	reloc    1 offset   30 [9a030] HIGHLOW
	reloc    2 offset   40 [9a040] HIGHLOW
	reloc    3 offset   58 [9a058] HIGHLOW
	reloc    4 offset   68 [9a068] HIGHLOW
	reloc    5 offset   88 [9a088] HIGHLOW
	reloc    6 offset   8c [9a08c] HIGHLOW
	reloc    7 offset   a4 [9a0a4] HIGHLOW
	reloc    8 offset   bc [9a0bc] HIGHLOW
	reloc    9 offset   d4 [9a0d4] HIGHLOW
	reloc   10 offset   f0 [9a0f0] HIGHLOW
	reloc   11 offset   f4 [9a0f4] HIGHLOW
	reloc   12 offset  10c [9a10c] HIGHLOW
	reloc   13 offset  128 [9a128] HIGHLOW
	reloc   14 offset  12c [9a12c] HIGHLOW
	reloc   15 offset  144 [9a144] HIGHLOW
	reloc   16 offset  15c [9a15c] HIGHLOW
	reloc   17 offset  174 [9a174] HIGHLOW
	reloc   18 offset  18c [9a18c] HIGHLOW
	reloc   19 offset  1a4 [9a1a4] HIGHLOW
	reloc   20 offset  1bc [9a1bc] HIGHLOW
	reloc   21 offset  1d4 [9a1d4] HIGHLOW
	reloc   22 offset  1ec [9a1ec] HIGHLOW
	reloc   23 offset  204 [9a204] HIGHLOW
	reloc   24 offset  21c [9a21c] HIGHLOW
	reloc   25 offset  234 [9a234] HIGHLOW
	reloc   26 offset  24c [9a24c] HIGHLOW
	reloc   27 offset  268 [9a268] HIGHLOW
	reloc   28 offset  26c [9a26c] HIGHLOW
	reloc   29 offset  284 [9a284] HIGHLOW
	reloc   30 offset  29c [9a29c] HIGHLOW
	reloc   31 offset  2b4 [9a2b4] HIGHLOW
	reloc   32 offset  2cc [9a2cc] HIGHLOW
	reloc   33 offset  2e4 [9a2e4] HIGHLOW
	reloc   34 offset  2fc [9a2fc] HIGHLOW
	reloc   35 offset  314 [9a314] HIGHLOW
	reloc   36 offset  32c [9a32c] HIGHLOW
	reloc   37 offset  344 [9a344] HIGHLOW
	reloc   38 offset  35c [9a35c] HIGHLOW
	reloc   39 offset  374 [9a374] HIGHLOW
	reloc   40 offset  38c [9a38c] HIGHLOW
	reloc   41 offset  3a4 [9a3a4] HIGHLOW
	reloc   42 offset  3bc [9a3bc] HIGHLOW
	reloc   43 offset  3d4 [9a3d4] HIGHLOW
	reloc   44 offset  3ec [9a3ec] HIGHLOW
	reloc   45 offset  404 [9a404] HIGHLOW
	reloc   46 offset  420 [9a420] HIGHLOW
	reloc   47 offset  424 [9a424] HIGHLOW
	reloc   48 offset  43c [9a43c] HIGHLOW
	reloc   49 offset  454 [9a454] HIGHLOW
	reloc   50 offset  46c [9a46c] HIGHLOW
	reloc   51 offset  484 [9a484] HIGHLOW
	reloc   52 offset  49c [9a49c] HIGHLOW
	reloc   53 offset  4b8 [9a4b8] HIGHLOW
	reloc   54 offset  4bc [9a4bc] HIGHLOW
	reloc   55 offset  4c0 [9a4c0] HIGHLOW
	reloc   56 offset  4c4 [9a4c4] HIGHLOW
	reloc   57 offset  4c8 [9a4c8] HIGHLOW
	reloc   58 offset  4d0 [9a4d0] HIGHLOW
	reloc   59 offset  4e8 [9a4e8] HIGHLOW
	reloc   60 offset  4ec [9a4ec] HIGHLOW
	reloc   61 offset  504 [9a504] HIGHLOW
	reloc   62 offset  514 [9a514] HIGHLOW
	reloc   63 offset  518 [9a518] HIGHLOW
	reloc   64 offset  51c [9a51c] HIGHLOW
	reloc   65 offset  520 [9a520] HIGHLOW
	reloc   66 offset  524 [9a524] HIGHLOW
	reloc   67 offset  528 [9a528] HIGHLOW
	reloc   68 offset  52c [9a52c] HIGHLOW
	reloc   69 offset  530 [9a530] HIGHLOW
	reloc   70 offset  548 [9a548] HIGHLOW
	reloc   71 offset  54c [9a54c] HIGHLOW
	reloc   72 offset  564 [9a564] HIGHLOW
	reloc   73 offset  574 [9a574] HIGHLOW
	reloc   74 offset  578 [9a578] HIGHLOW
	reloc   75 offset  580 [9a580] HIGHLOW
	reloc   76 offset  590 [9a590] HIGHLOW
	reloc   77 offset  5a8 [9a5a8] HIGHLOW
	reloc   78 offset  5b4 [9a5b4] HIGHLOW
	reloc   79 offset  5b8 [9a5b8] HIGHLOW
	reloc   80 offset  5c8 [9a5c8] HIGHLOW
	reloc   81 offset  5d8 [9a5d8] HIGHLOW
	reloc   82 offset  5e8 [9a5e8] HIGHLOW
	reloc   83 offset  5ec [9a5ec] HIGHLOW
	reloc   84 offset  5f0 [9a5f0] HIGHLOW
	reloc   85 offset  5f4 [9a5f4] HIGHLOW
	reloc   86 offset  5f8 [9a5f8] HIGHLOW
	reloc   87 offset  5fc [9a5fc] HIGHLOW
	reloc   88 offset  600 [9a600] HIGHLOW
	reloc   89 offset  604 [9a604] HIGHLOW
	reloc   90 offset  608 [9a608] HIGHLOW
	reloc   91 offset  60c [9a60c] HIGHLOW
	reloc   92 offset  610 [9a610] HIGHLOW
	reloc   93 offset  614 [9a614] HIGHLOW
	reloc   94 offset  618 [9a618] HIGHLOW
	reloc   95 offset  61c [9a61c] HIGHLOW
	reloc   96 offset  620 [9a620] HIGHLOW
	reloc   97 offset  624 [9a624] HIGHLOW
	reloc   98 offset  628 [9a628] HIGHLOW
	reloc   99 offset  62c [9a62c] HIGHLOW
