
ntmarta.dll:     file format pei-i386
ntmarta.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68264b30

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015800
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014b30
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		68250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00020c3c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016030 000005d5 Export Directory [.edata (or where ever we found it)]
Entry 1 00014cbc 00000104 Import Directory [parts of .idata]
Entry 2 00019000 00000f70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000f24 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000f8 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68264cbc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014cbc	00014f44 ffffffff ffffffff 0001525c 00001184

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1520e	  749  wcstol	78016946
	reloc   58 offset  a29 [9a29] HIGHLOW
	reloc   59 offset  a32 [9a32] HIGHLOW
	reloc   60 offset  b13 [9b13] HIGHLOW
	reloc   61 offset  b2a [9b2a] HIGHLOW
	reloc   62 offset  b2f [9b2f] HIGHLOW
	reloc   63 offset  b46 [9b46] HIGHLOW
	reloc   64 offset  b54 [9b54] HIGHLOW
	reloc   65 offset  b68 [9b68] HIGHLOW
	reloc   66 offset  b85 [9b85] HIGHLOW
	reloc   67 offset  ba2 [9ba2] HIGHLOW
	reloc   68 offset  bdb [9bdb] HIGHLOW
	reloc   69 offset  bf4 [9bf4] HIGHLOW
	reloc   70 offset  c04 [9c04] HIGHLOW
	reloc   71 offset  c18 [9c18] HIGHLOW
	reloc   72 offset  cd6 [9cd6] HIGHLOW
	reloc   73 offset  d00 [9d00] HIGHLOW
	reloc   74 offset  d31 [9d31] HIGHLOW
	reloc   75 offset  d3a [9d3a] HIGHLOW
	reloc   76 offset  d55 [9d55] HIGHLOW
	reloc   77 offset  d5e [9d5e] HIGHLOW
	reloc   78 offset  d9f [9d9f] HIGHLOW
	reloc   79 offset  e1e [9e1e] HIGHLOW
	reloc   80 offset  e3c [9e3c] HIGHLOW
	reloc   81 offset  e7f [9e7f] HIGHLOW
	reloc   82 offset  ea0 [9ea0] HIGHLOW
	reloc   83 offset  eed [9eed] HIGHLOW
	reloc   84 offset  f2c [9f2c] HIGHLOW
	reloc   85 offset  fc2 [9fc2] HIGHLOW
	reloc   86 offset  fcb [9fcb] HIGHLOW
	reloc   87 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   8f [a08f] HIGHLOW
	reloc    1 offset   e3 [a0e3] HIGHLOW
	reloc    2 offset  129 [a129] HIGHLOW
	reloc    3 offset  169 [a169] HIGHLOW
	reloc    4 offset  18a [a18a] HIGHLOW
	reloc    5 offset  1dd [a1dd] HIGHLOW
	reloc    6 offset  203 [a203] HIGHLOW
	reloc    7 offset  223 [a223] HIGHLOW
	reloc    8 offset  24c [a24c] HIGHLOW
	reloc    9 offset  264 [a264] HIGHLOW
	reloc   10 offset  285 [a285] HIGHLOW
	reloc   11 offset  29d [a29d] HIGHLOW
	reloc   12 offset  2a7 [a2a7] HIGHLOW
	reloc   13 offset  35f [a35f] HIGHLOW
	reloc   14 offset  36b [a36b] HIGHLOW
	reloc   15 offset  392 [a392] HIGHLOW
	reloc   16 offset  3bd [a3bd] HIGHLOW
	reloc   17 offset  3cc [a3cc] HIGHLOW
	reloc   18 offset  40d [a40d] HIGHLOW
	reloc   19 offset  4d2 [a4d2] HIGHLOW
	reloc   20 offset  524 [a524] HIGHLOW
	reloc   21 offset  542 [a542] HIGHLOW
	reloc   22 offset  54c [a54c] HIGHLOW
	reloc   23 offset  565 [a565] HIGHLOW
	reloc   24 offset  56f [a56f] HIGHLOW
	reloc   25 offset  5a8 [a5a8] HIGHLOW
	reloc   26 offset  5c2 [a5c2] HIGHLOW
	reloc   27 offset  5cc [a5cc] HIGHLOW
	reloc   28 offset  5e0 [a5e0] HIGHLOW
	reloc   29 offset  5ea [a5ea] HIGHLOW
	reloc   30 offset  608 [a608] HIGHLOW
	reloc   31 offset  663 [a663] HIGHLOW
	reloc   32 offset  6fb [a6fb] HIGHLOW
	reloc   33 offset  705 [a705] HIGHLOW
	reloc   34 offset  71a [a71a] HIGHLOW
	reloc   35 offset  724 [a724] HIGHLOW
	reloc   36 offset  72f [a72f] HIGHLOW
	reloc   37 offset  747 [a747] HIGHLOW
	reloc   38 offset  751 [a751] HIGHLOW
	reloc   39 offset  770 [a770] HIGHLOW
	reloc   40 offset  790 [a790] HIGHLOW
	reloc   41 offset  7a6 [a7a6] HIGHLOW
	reloc   42 offset  7cc [a7cc] HIGHLOW
	reloc   43 offset  809 [a809] HIGHLOW
	reloc   44 offset  82f [a82f] HIGHLOW
	reloc   45 offset  83d [a83d] HIGHLOW
	reloc   46 offset  861 [a861] HIGHLOW
	reloc   47 offset  86f [a86f] HIGHLOW
	reloc   48 offset  885 [a885] HIGHLOW
	reloc   49 offset  8c2 [a8c2] HIGHLOW
	reloc   50 offset  8e8 [a8e8] HIGHLOW
	reloc   51 offset  8fb [a8fb] HIGHLOW
	reloc   52 offset  926 [a926] HIGHLOW
	reloc   53 offset  954 [a954] HIGHLOW
	reloc   54 offset  9bb [a9bb] HIGHLOW
	reloc   55 offset  9ca [a9ca] HIGHLOW
	reloc   56 offset  9eb [a9eb] HIGHLOW
	reloc   57 offset  a6f [aa6f] HIGHLOW
	reloc   58 offset  a9a [aa9a] HIGHLOW
	reloc   59 offset  aae [aaae] HIGHLOW
	reloc   60 offset  b2e [ab2e] HIGHLOW
	reloc   61 offset  b44 [ab44] HIGHLOW
	reloc   62 offset  b64 [ab64] HIGHLOW
	reloc   63 offset  b8a [ab8a] HIGHLOW
	reloc   64 offset  bae [abae] HIGHLOW
	reloc   65 offset  bc9 [abc9] HIGHLOW
	reloc   66 offset  c47 [ac47] HIGHLOW
	reloc   67 offset  c52 [ac52] HIGHLOW
	reloc   68 offset  c5e [ac5e] HIGHLOW
	reloc   69 offset  c64 [ac64] HIGHLOW
	reloc   70 offset  c7d [ac7d] HIGHLOW
	reloc   71 offset  c98 [ac98] HIGHLOW
	reloc   72 offset  cbd [acbd] HIGHLOW
	reloc   73 offset  cc7 [acc7] HIGHLOW
	reloc   74 offset  d2a [ad2a] HIGHLOW
	reloc   75 offset  d4d [ad4d] HIGHLOW
	reloc   76 offset  d60 [ad60] HIGHLOW
	reloc   77 offset  db6 [adb6] HIGHLOW
	reloc   78 offset  dca [adca] HIGHLOW
	reloc   79 offset  ddd [addd] HIGHLOW
	reloc   80 offset  e22 [ae22] HIGHLOW
	reloc   81 offset  e5d [ae5d] HIGHLOW
	reloc   82 offset  e93 [ae93] HIGHLOW
	reloc   83 offset  eaa [aeaa] HIGHLOW
	reloc   84 offset  ec8 [aec8] HIGHLOW
	reloc   85 offset  ef4 [aef4] HIGHLOW
	reloc   86 offset  f39 [af39] HIGHLOW
	reloc   87 offset  f58 [af58] HIGHLOW
	reloc   88 offset  f6d [af6d] HIGHLOW
	reloc   89 offset  f76 [af76] HIGHLOW
	reloc   90 offset  f7c [af7c] HIGHLOW
	reloc   91 offset  f98 [af98] HIGHLOW
	reloc   92 offset  fae [afae] HIGHLOW
	reloc   93 offset  fdf [afdf] HIGHLOW

Virtual Address: 0000b000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset   35 [b035] HIGHLOW
	reloc    2 offset   3f [b03f] HIGHLOW
	reloc    3 offset   49 [b049] HIGHLOW
	reloc    4 offset   e2 [b0e2] HIGHLOW
	reloc    5 offset   eb [b0eb] HIGHLOW
	reloc    6 offset  161 [b161] HIGHLOW
	reloc    7 offset  1c4 [b1c4] HIGHLOW
	reloc    8 offset  262 [b262] HIGHLOW
	reloc    9 offset  26b [b26b] HIGHLOW
	reloc   10 offset  300 [b300] HIGHLOW
	reloc   11 offset  30b [b30b] HIGHLOW
	reloc   12 offset  317 [b317] HIGHLOW
	reloc   13 offset  31d [b31d] HIGHLOW
	reloc   14 offset  336 [b336] HIGHLOW
	reloc   15 offset  351 [b351] HIGHLOW
	reloc   16 offset  376 [b376] HIGHLOW
	reloc   17 offset  380 [b380] HIGHLOW
	reloc   18 offset  38b [b38b] HIGHLOW
	reloc   19 offset  395 [b395] HIGHLOW
	reloc   20 offset  3f8 [b3f8] HIGHLOW
	reloc   21 offset  421 [b421] HIGHLOW
	reloc   22 offset  42a [b42a] HIGHLOW
	reloc   23 offset  434 [b434] HIGHLOW
	reloc   24 offset  45b [b45b] HIGHLOW
	reloc   25 offset  473 [b473] HIGHLOW
	reloc   26 offset  47c [b47c] HIGHLOW
	reloc   27 offset  491 [b491] HIGHLOW
	reloc   28 offset  4a0 [b4a0] HIGHLOW
	reloc   29 offset  4b3 [b4b3] HIGHLOW
	reloc   30 offset  4cd [b4cd] HIGHLOW
	reloc   31 offset  4d8 [b4d8] HIGHLOW
	reloc   32 offset  4e0 [b4e0] HIGHLOW
	reloc   33 offset  4ec [b4ec] HIGHLOW
	reloc   34 offset  4fb [b4fb] HIGHLOW
	reloc   35 offset  50f [b50f] HIGHLOW
	reloc   36 offset  51b [b51b] HIGHLOW
	reloc   37 offset  543 [b543] HIGHLOW
	reloc   38 offset  567 [b567] HIGHLOW
	reloc   39 offset  576 [b576] HIGHLOW
	reloc   40 offset  580 [b580] HIGHLOW
	reloc   41 offset  591 [b591] HIGHLOW
	reloc   42 offset  59e [b59e] HIGHLOW
	reloc   43 offset  5a8 [b5a8] HIGHLOW
	reloc   44 offset  5d6 [b5d6] HIGHLOW
	reloc   45 offset  5ee [b5ee] HIGHLOW
	reloc   46 offset  5f7 [b5f7] HIGHLOW
	reloc   47 offset  60c [b60c] HIGHLOW
	reloc   48 offset  61d [b61d] HIGHLOW
	reloc   49 offset  62b [b62b] HIGHLOW
	reloc   50 offset  640 [b640] HIGHLOW
	reloc   51 offset  646 [b646] HIGHLOW
	reloc   52 offset  663 [b663] HIGHLOW
	reloc   53 offset  66a [b66a] HIGHLOW
	reloc   54 offset  675 [b675] HIGHLOW
	reloc   55 offset  68a [b68a] HIGHLOW
	reloc   56 offset  694 [b694] HIGHLOW
	reloc   57 offset  69e [b69e] HIGHLOW
	reloc   58 offset  6a4 [b6a4] HIGHLOW
	reloc   59 offset  6ae [b6ae] HIGHLOW
	reloc   60 offset  6b9 [b6b9] HIGHLOW
	reloc   61 offset  6c3 [b6c3] HIGHLOW
	reloc   62 offset  6da [b6da] HIGHLOW
	reloc   63 offset  713 [b713] HIGHLOW
	reloc   64 offset  72a [b72a] HIGHLOW
	reloc   65 offset  73c [b73c] HIGHLOW
	reloc   66 offset  76c [b76c] HIGHLOW
	reloc   67 offset  78a [b78a] HIGHLOW
	reloc   68 offset  7bf [b7bf] HIGHLOW
	reloc   69 offset  7c8 [b7c8] HIGHLOW
	reloc   70 offset  7df [b7df] HIGHLOW
	reloc   71 offset  7f2 [b7f2] HIGHLOW
	reloc   72 offset  805 [b805] HIGHLOW
	reloc   73 offset  835 [b835] HIGHLOW
	reloc   74 offset  840 [b840] HIGHLOW
	reloc   75 offset  84d [b84d] HIGHLOW
	reloc   76 offset  890 [b890] HIGHLOW
	reloc   77 offset  89a [b89a] HIGHLOW
	reloc   78 offset  8b5 [b8b5] HIGHLOW
	reloc   79 offset  8f9 [b8f9] HIGHLOW
	reloc   80 offset  90b [b90b] HIGHLOW
	reloc   81 offset  940 [b940] HIGHLOW
	reloc   82 offset  a35 [ba35] HIGHLOW
	reloc   83 offset  a3c [ba3c] HIGHLOW
	reloc   84 offset  a4e [ba4e] HIGHLOW
	reloc   85 offset  a77 [ba77] HIGHLOW
	reloc   86 offset  a97 [ba97] HIGHLOW
	reloc   87 offset  ac0 [bac0] HIGHLOW
	reloc   88 offset  b89 [bb89] HIGHLOW
	reloc   89 offset  c8d [bc8d] HIGHLOW
	reloc   90 offset  ca6 [bca6] HIGHLOW
	reloc   91 offset  cd1 [bcd1] HIGHLOW
	reloc   92 offset  e46 [be46] HIGHLOW
	reloc   93 offset  fdc [bfdc] HIGHLOW

Virtual Address: 0000c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    f [c00f] HIGHLOW
	reloc    1 offset   2f [c02f] HIGHLOW
	reloc    2 offset   54 [c054] HIGHLOW
	reloc    3 offset   a7 [c0a7] HIGHLOW
	reloc    4 offset  152 [c152] HIGHLOW
	reloc    5 offset  1d9 [c1d9] HIGHLOW
	reloc    6 offset  20e [c20e] HIGHLOW
	reloc    7 offset  22c [c22c] HIGHLOW
	reloc    8 offset  264 [c264] HIGHLOW
	reloc    9 offset  2cf [c2cf] HIGHLOW
	reloc   10 offset  302 [c302] HIGHLOW
	reloc   11 offset  343 [c343] HIGHLOW
	reloc   12 offset  3c4 [c3c4] HIGHLOW
	reloc   13 offset  429 [c429] HIGHLOW
	reloc   14 offset  738 [c738] HIGHLOW
	reloc   15 offset  771 [c771] HIGHLOW
	reloc   16 offset  824 [c824] HIGHLOW
	reloc   17 offset  886 [c886] HIGHLOW
	reloc   18 offset  8ba [c8ba] HIGHLOW
	reloc   19 offset  8c7 [c8c7] HIGHLOW
	reloc   20 offset  8d2 [c8d2] HIGHLOW
	reloc   21 offset  91d [c91d] HIGHLOW
	reloc   22 offset  92b [c92b] HIGHLOW
	reloc   23 offset  941 [c941] HIGHLOW
	reloc   24 offset  bf1 [cbf1] HIGHLOW
	reloc   25 offset  e3a [ce3a] HIGHLOW
	reloc   26 offset  ecd [cecd] HIGHLOW
	reloc   27 offset  f73 [cf73] HIGHLOW
	reloc   28 offset  fc8 [cfc8] HIGHLOW
	reloc   29 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  119 [d119] HIGHLOW
	reloc    1 offset  131 [d131] HIGHLOW
	reloc    2 offset  2e3 [d2e3] HIGHLOW
	reloc    3 offset  365 [d365] HIGHLOW
	reloc    4 offset  3b1 [d3b1] HIGHLOW
	reloc    5 offset  487 [d487] HIGHLOW
	reloc    6 offset  49a [d49a] HIGHLOW
	reloc    7 offset  4bf [d4bf] HIGHLOW
	reloc    8 offset  4f2 [d4f2] HIGHLOW
	reloc    9 offset  4fc [d4fc] HIGHLOW
	reloc   10 offset  513 [d513] HIGHLOW
	reloc   11 offset  524 [d524] HIGHLOW
	reloc   12 offset  532 [d532] HIGHLOW
	reloc   13 offset  53c [d53c] HIGHLOW
	reloc   14 offset  553 [d553] HIGHLOW
	reloc   15 offset  564 [d564] HIGHLOW
	reloc   16 offset  572 [d572] HIGHLOW
	reloc   17 offset  57c [d57c] HIGHLOW
	reloc   18 offset  5ef [d5ef] HIGHLOW
	reloc   19 offset  5f9 [d5f9] HIGHLOW
	reloc   20 offset  63a [d63a] HIGHLOW
	reloc   21 offset  644 [d644] HIGHLOW
	reloc   22 offset  6b7 [d6b7] HIGHLOW
	reloc   23 offset  6c1 [d6c1] HIGHLOW
	reloc   24 offset  6fe [d6fe] HIGHLOW
	reloc   25 offset  708 [d708] HIGHLOW
	reloc   26 offset  728 [d728] HIGHLOW
	reloc   27 offset  74a [d74a] HIGHLOW
	reloc   28 offset  780 [d780] HIGHLOW
	reloc   29 offset  795 [d795] HIGHLOW
	reloc   30 offset  7ab [d7ab] HIGHLOW
	reloc   31 offset  831 [d831] HIGHLOW
	reloc   32 offset  838 [d838] HIGHLOW
	reloc   33 offset  851 [d851] HIGHLOW
	reloc   34 offset  889 [d889] HIGHLOW
	reloc   35 offset  8c6 [d8c6] HIGHLOW
	reloc   36 offset  8fe [d8fe] HIGHLOW
	reloc   37 offset  a91 [da91] HIGHLOW
	reloc   38 offset  aa8 [daa8] HIGHLOW
	reloc   39 offset  ad6 [dad6] HIGHLOW
	reloc   40 offset  ba9 [dba9] HIGHLOW
	reloc   41 offset  c02 [dc02] HIGHLOW
	reloc   42 offset  c46 [dc46] HIGHLOW
	reloc   43 offset  cba [dcba] HIGHLOW
	reloc   44 offset  d0c [dd0c] HIGHLOW
	reloc   45 offset  d18 [dd18] HIGHLOW
	reloc   46 offset  de5 [dde5] HIGHLOW
	reloc   47 offset  dfd [ddfd] HIGHLOW
	reloc   48 offset  e08 [de08] HIGHLOW
	reloc   49 offset  e6d [de6d] HIGHLOW

Virtual Address: 0000e000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   58 [e058] HIGHLOW
	reloc    1 offset  189 [e189] HIGHLOW
	reloc    2 offset  1a0 [e1a0] HIGHLOW
	reloc    3 offset  22b [e22b] HIGHLOW
	reloc    4 offset  3c3 [e3c3] HIGHLOW
	reloc    5 offset  478 [e478] HIGHLOW
	reloc    6 offset  488 [e488] HIGHLOW
	reloc    7 offset  4a9 [e4a9] HIGHLOW
	reloc    8 offset  4b6 [e4b6] HIGHLOW
	reloc    9 offset  4eb [e4eb] HIGHLOW
	reloc   10 offset  506 [e506] HIGHLOW
	reloc   11 offset  510 [e510] HIGHLOW
	reloc   12 offset  5f5 [e5f5] HIGHLOW
	reloc   13 offset  61c [e61c] HIGHLOW
	reloc   14 offset  65f [e65f] HIGHLOW
	reloc   15 offset  6a1 [e6a1] HIGHLOW
	reloc   16 offset  721 [e721] HIGHLOW
	reloc   17 offset  750 [e750] HIGHLOW
	reloc   18 offset  791 [e791] HIGHLOW
	reloc   19 offset  89e [e89e] HIGHLOW
	reloc   20 offset  96f [e96f] HIGHLOW
	reloc   21 offset  98f [e98f] HIGHLOW
	reloc   22 offset  9b0 [e9b0] HIGHLOW
	reloc   23 offset  9d0 [e9d0] HIGHLOW
	reloc   24 offset  9dd [e9dd] HIGHLOW
	reloc   25 offset  9fa [e9fa] HIGHLOW
	reloc   26 offset  a40 [ea40] HIGHLOW
	reloc   27 offset  a77 [ea77] HIGHLOW
	reloc   28 offset  a96 [ea96] HIGHLOW
	reloc   29 offset  b14 [eb14] HIGHLOW
	reloc   30 offset  b53 [eb53] HIGHLOW
	reloc   31 offset  c4a [ec4a] HIGHLOW
	reloc   32 offset  c8f [ec8f] HIGHLOW
	reloc   33 offset  ca4 [eca4] HIGHLOW
	reloc   34 offset  cb2 [ecb2] HIGHLOW
	reloc   35 offset  ccc [eccc] HIGHLOW
	reloc   36 offset  cd8 [ecd8] HIGHLOW
	reloc   37 offset  cf2 [ecf2] HIGHLOW
	reloc   38 offset  d2f [ed2f] HIGHLOW
	reloc   39 offset  d39 [ed39] HIGHLOW
	reloc   40 offset  d93 [ed93] HIGHLOW
	reloc   41 offset  d9d [ed9d] HIGHLOW
	reloc   42 offset  dcc [edcc] HIGHLOW
	reloc   43 offset  dd6 [edd6] HIGHLOW
	reloc   44 offset  e0f [ee0f] HIGHLOW
	reloc   45 offset  e19 [ee19] HIGHLOW
	reloc   46 offset  e43 [ee43] HIGHLOW
	reloc   47 offset  e4d [ee4d] HIGHLOW
	reloc   48 offset  e5e [ee5e] HIGHLOW
	reloc   49 offset  e6e [ee6e] HIGHLOW
	reloc   50 offset  e85 [ee85] HIGHLOW
	reloc   51 offset  eaa [eeaa] HIGHLOW
	reloc   52 offset  ed2 [eed2] HIGHLOW
	reloc   53 offset  f41 [ef41] HIGHLOW
	reloc   54 offset  f47 [ef47] HIGHLOW
	reloc   55 offset  f6e [ef6e] HIGHLOW
	reloc   56 offset  f95 [ef95] HIGHLOW
	reloc   57 offset  fb8 [efb8] HIGHLOW
	reloc   58 offset  fdb [efdb] HIGHLOW
	reloc   59 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    a [f00a] HIGHLOW
	reloc    1 offset  15b [f15b] HIGHLOW
	reloc    2 offset  1c5 [f1c5] HIGHLOW
	reloc    3 offset  1e4 [f1e4] HIGHLOW
	reloc    4 offset  1fd [f1fd] HIGHLOW
	reloc    5 offset  20a [f20a] HIGHLOW
	reloc    6 offset  241 [f241] HIGHLOW
	reloc    7 offset  291 [f291] HIGHLOW
	reloc    8 offset  2a8 [f2a8] HIGHLOW
	reloc    9 offset  2bf [f2bf] HIGHLOW
	reloc   10 offset  345 [f345] HIGHLOW
	reloc   11 offset  3a3 [f3a3] HIGHLOW
	reloc   12 offset  3a9 [f3a9] HIGHLOW
	reloc   13 offset  3c8 [f3c8] HIGHLOW
	reloc   14 offset  3f1 [f3f1] HIGHLOW
	reloc   15 offset  40d [f40d] HIGHLOW
	reloc   16 offset  43b [f43b] HIGHLOW
	reloc   17 offset  442 [f442] HIGHLOW
	reloc   18 offset  44e [f44e] HIGHLOW
	reloc   19 offset  47e [f47e] HIGHLOW
	reloc   20 offset  488 [f488] HIGHLOW
	reloc   21 offset  493 [f493] HIGHLOW
	reloc   22 offset  499 [f499] HIGHLOW
	reloc   23 offset  506 [f506] HIGHLOW
	reloc   24 offset  54e [f54e] HIGHLOW
	reloc   25 offset  554 [f554] HIGHLOW
	reloc   26 offset  561 [f561] HIGHLOW
	reloc   27 offset  568 [f568] HIGHLOW
	reloc   28 offset  593 [f593] HIGHLOW
	reloc   29 offset  599 [f599] HIGHLOW
	reloc   30 offset  5a4 [f5a4] HIGHLOW
	reloc   31 offset  5b5 [f5b5] HIGHLOW
	reloc   32 offset  5bb [f5bb] HIGHLOW
	reloc   33 offset  5c6 [f5c6] HIGHLOW
	reloc   34 offset  5d6 [f5d6] HIGHLOW
	reloc   35 offset  5f1 [f5f1] HIGHLOW
	reloc   36 offset  602 [f602] HIGHLOW
	reloc   37 offset  619 [f619] HIGHLOW
	reloc   38 offset  631 [f631] HIGHLOW
	reloc   39 offset  650 [f650] HIGHLOW
	reloc   40 offset  68d [f68d] HIGHLOW
	reloc   41 offset  6a3 [f6a3] HIGHLOW
	reloc   42 offset  6b1 [f6b1] HIGHLOW
	reloc   43 offset  6c5 [f6c5] HIGHLOW
	reloc   44 offset  6e1 [f6e1] HIGHLOW
	reloc   45 offset  6e5 [f6e5] HIGHLOW
	reloc   46 offset  6ea [f6ea] HIGHLOW
	reloc   47 offset  6ef [f6ef] HIGHLOW
	reloc   48 offset  6f4 [f6f4] HIGHLOW
	reloc   49 offset  6f9 [f6f9] HIGHLOW
	reloc   50 offset  6ff [f6ff] HIGHLOW
	reloc   51 offset  70b [f70b] HIGHLOW
	reloc   52 offset  731 [f731] HIGHLOW
	reloc   53 offset  75e [f75e] HIGHLOW
	reloc   54 offset  764 [f764] HIGHLOW
	reloc   55 offset  76a [f76a] HIGHLOW
	reloc   56 offset  779 [f779] HIGHLOW
	reloc   57 offset  7c7 [f7c7] HIGHLOW
	reloc   58 offset  80e [f80e] HIGHLOW
	reloc   59 offset  831 [f831] HIGHLOW
	reloc   60 offset  868 [f868] HIGHLOW
	reloc   61 offset  873 [f873] HIGHLOW
	reloc   62 offset  879 [f879] HIGHLOW
	reloc   63 offset  89f [f89f] HIGHLOW
	reloc   64 offset  8ca [f8ca] HIGHLOW
	reloc   65 offset  91f [f91f] HIGHLOW
	reloc   66 offset  944 [f944] HIGHLOW
	reloc   67 offset  94a [f94a] HIGHLOW
	reloc   68 offset  95b [f95b] HIGHLOW
	reloc   69 offset  968 [f968] HIGHLOW
	reloc   70 offset  96e [f96e] HIGHLOW
	reloc   71 offset  975 [f975] HIGHLOW
	reloc   72 offset  97a [f97a] HIGHLOW
	reloc   73 offset  98b [f98b] HIGHLOW
	reloc   74 offset  991 [f991] HIGHLOW
	reloc   75 offset  9ab [f9ab] HIGHLOW
	reloc   76 offset  9c6 [f9c6] HIGHLOW
	reloc   77 offset  9ea [f9ea] HIGHLOW
	reloc   78 offset  9f5 [f9f5] HIGHLOW
	reloc   79 offset  9ff [f9ff] HIGHLOW
	reloc   80 offset  a05 [fa05] HIGHLOW
	reloc   81 offset  a0e [fa0e] HIGHLOW
	reloc   82 offset  a14 [fa14] HIGHLOW
	reloc   83 offset  a1a [fa1a] HIGHLOW
	reloc   84 offset  a23 [fa23] HIGHLOW
	reloc   85 offset  a29 [fa29] HIGHLOW
	reloc   86 offset  a2f [fa2f] HIGHLOW
	reloc   87 offset  a5e [fa5e] HIGHLOW
	reloc   88 offset  a62 [fa62] HIGHLOW
	reloc   89 offset  a66 [fa66] HIGHLOW
	reloc   90 offset  a6a [fa6a] HIGHLOW
	reloc   91 offset  a6e [fa6e] HIGHLOW
	reloc   92 offset  a72 [fa72] HIGHLOW
	reloc   93 offset  a76 [fa76] HIGHLOW
	reloc   94 offset  a7a [fa7a] HIGHLOW
	reloc   95 offset  a7e [fa7e] HIGHLOW
	reloc   96 offset  a82 [fa82] HIGHLOW
	reloc   97 offset  a86 [fa86] HIGHLOW
	reloc   98 offset  aa0 [faa0] HIGHLOW
	reloc   99 offset  aad [faad] HIGHLOW
	reloc  100 offset  abf [fabf] HIGHLOW
	reloc  101 offset  ac9 [fac9] HIGHLOW
	reloc  102 offset  ae7 [fae7] HIGHLOW
	reloc  103 offset  af1 [faf1] HIGHLOW
	reloc  104 offset  b22 [fb22] HIGHLOW
	reloc  105 offset  b2a [fb2a] HIGHLOW
	reloc  106 offset  b2e [fb2e] HIGHLOW
	reloc  107 offset  b32 [fb32] HIGHLOW
	reloc  108 offset  b36 [fb36] HIGHLOW
	reloc  109 offset  b3a [fb3a] HIGHLOW
	reloc  110 offset  b3e [fb3e] HIGHLOW
	reloc  111 offset  b42 [fb42] HIGHLOW
	reloc  112 offset  b46 [fb46] HIGHLOW
	reloc  113 offset  b4a [fb4a] HIGHLOW
	reloc  114 offset  b4e [fb4e] HIGHLOW
	reloc  115 offset  b52 [fb52] HIGHLOW
	reloc  116 offset  b5a [fb5a] HIGHLOW
	reloc  117 offset  b65 [fb65] HIGHLOW
	reloc  118 offset  b6b [fb6b] HIGHLOW
	reloc  119 offset  b95 [fb95] HIGHLOW
	reloc  120 offset  bac [fbac] HIGHLOW
	reloc  121 offset  bc3 [fbc3] HIGHLOW
	reloc  122 offset  bcc [fbcc] HIGHLOW
	reloc  123 offset  bd2 [fbd2] HIGHLOW
	reloc  124 offset  bfa [fbfa] HIGHLOW
	reloc  125 offset  c3c [fc3c] HIGHLOW
	reloc  126 offset  c67 [fc67] HIGHLOW
	reloc  127 offset  c71 [fc71] HIGHLOW
	reloc  128 offset  c85 [fc85] HIGHLOW
	reloc  129 offset  ca0 [fca0] HIGHLOW
	reloc  130 offset  ca6 [fca6] HIGHLOW
