
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ee550d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015400
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000150d0
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		6ee40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000600
CheckSum		0001e760
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000161c0 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 000151e0 000000f0 Import Directory [parts of .idata]
Entry 2 00018000 00004804 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00001198 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000010c Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ee551e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000151e0	0001545c ffffffff ffffffff 00015640 0000118c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	15626	  654  malloc	78001000
	reloc   32 offset  372 [b372] HIGHLOW
	reloc   33 offset  37d [b37d] HIGHLOW
	reloc   34 offset  39e [b39e] HIGHLOW
	reloc   35 offset  3a9 [b3a9] HIGHLOW
	reloc   36 offset  3af [b3af] HIGHLOW
	reloc   37 offset  3b5 [b3b5] HIGHLOW
	reloc   38 offset  3d6 [b3d6] HIGHLOW
	reloc   39 offset  3f0 [b3f0] HIGHLOW
	reloc   40 offset  3fb [b3fb] HIGHLOW
	reloc   41 offset  41c [b41c] HIGHLOW
	reloc   42 offset  456 [b456] HIGHLOW
	reloc   43 offset  45b [b45b] HIGHLOW
	reloc   44 offset  461 [b461] HIGHLOW
	reloc   45 offset  53f [b53f] HIGHLOW
	reloc   46 offset  560 [b560] HIGHLOW
	reloc   47 offset  56f [b56f] HIGHLOW
	reloc   48 offset  576 [b576] HIGHLOW
	reloc   49 offset  59b [b59b] HIGHLOW
	reloc   50 offset  662 [b662] HIGHLOW
	reloc   51 offset  695 [b695] HIGHLOW
	reloc   52 offset  708 [b708] HIGHLOW
	reloc   53 offset  7bd [b7bd] HIGHLOW
	reloc   54 offset  7c4 [b7c4] HIGHLOW
	reloc   55 offset  7d5 [b7d5] HIGHLOW
	reloc   56 offset  7dd [b7dd] HIGHLOW
	reloc   57 offset  7e9 [b7e9] HIGHLOW
	reloc   58 offset  80a [b80a] HIGHLOW
	reloc   59 offset  865 [b865] HIGHLOW
	reloc   60 offset  89e [b89e] HIGHLOW
	reloc   61 offset  913 [b913] HIGHLOW
	reloc   62 offset  993 [b993] HIGHLOW
	reloc   63 offset  9d8 [b9d8] HIGHLOW
	reloc   64 offset  9e9 [b9e9] HIGHLOW
	reloc   65 offset  9ff [b9ff] HIGHLOW
	reloc   66 offset  a6a [ba6a] HIGHLOW
	reloc   67 offset  a80 [ba80] HIGHLOW
	reloc   68 offset  b05 [bb05] HIGHLOW
	reloc   69 offset  b10 [bb10] HIGHLOW
	reloc   70 offset  b1f [bb1f] HIGHLOW
	reloc   71 offset  b28 [bb28] HIGHLOW
	reloc   72 offset  b31 [bb31] HIGHLOW
	reloc   73 offset  ba0 [bba0] HIGHLOW
	reloc   74 offset  bcd [bbcd] HIGHLOW
	reloc   75 offset  be5 [bbe5] HIGHLOW
	reloc   76 offset  bf1 [bbf1] HIGHLOW
	reloc   77 offset  bf7 [bbf7] HIGHLOW
	reloc   78 offset  c1f [bc1f] HIGHLOW
	reloc   79 offset  c27 [bc27] HIGHLOW
	reloc   80 offset  c2d [bc2d] HIGHLOW
	reloc   81 offset  c3d [bc3d] HIGHLOW
	reloc   82 offset  c95 [bc95] HIGHLOW
	reloc   83 offset  c9d [bc9d] HIGHLOW
	reloc   84 offset  ca3 [bca3] HIGHLOW
	reloc   85 offset  cb5 [bcb5] HIGHLOW
	reloc   86 offset  cc6 [bcc6] HIGHLOW
	reloc   87 offset  ccf [bccf] HIGHLOW
	reloc   88 offset  cee [bcee] HIGHLOW
	reloc   89 offset  d10 [bd10] HIGHLOW
	reloc   90 offset  d25 [bd25] HIGHLOW
	reloc   91 offset  d2d [bd2d] HIGHLOW
	reloc   92 offset  d33 [bd33] HIGHLOW
	reloc   93 offset  d58 [bd58] HIGHLOW
	reloc   94 offset  d94 [bd94] HIGHLOW
	reloc   95 offset  d9b [bd9b] HIGHLOW
	reloc   96 offset  e1d [be1d] HIGHLOW
	reloc   97 offset  e49 [be49] HIGHLOW
	reloc   98 offset  e50 [be50] HIGHLOW
	reloc   99 offset  e78 [be78] HIGHLOW
	reloc  100 offset  ea2 [bea2] HIGHLOW
	reloc  101 offset  ed4 [bed4] HIGHLOW
	reloc  102 offset  edb [bedb] HIGHLOW
	reloc  103 offset  ef1 [bef1] HIGHLOW
	reloc  104 offset  ef8 [bef8] HIGHLOW
	reloc  105 offset  fb7 [bfb7] HIGHLOW
	reloc  106 offset  fbe [bfbe] HIGHLOW
	reloc  107 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   2b [c02b] HIGHLOW
	reloc    1 offset   3e [c03e] HIGHLOW
	reloc    2 offset   50 [c050] HIGHLOW
	reloc    3 offset   57 [c057] HIGHLOW
	reloc    4 offset   6a [c06a] HIGHLOW
	reloc    5 offset   cc [c0cc] HIGHLOW
	reloc    6 offset   de [c0de] HIGHLOW
	reloc    7 offset   e5 [c0e5] HIGHLOW
	reloc    8 offset   f4 [c0f4] HIGHLOW
	reloc    9 offset  150 [c150] HIGHLOW
	reloc   10 offset  189 [c189] HIGHLOW
	reloc   11 offset  1bb [c1bb] HIGHLOW
	reloc   12 offset  1c2 [c1c2] HIGHLOW
	reloc   13 offset  1d2 [c1d2] HIGHLOW
	reloc   14 offset  1ea [c1ea] HIGHLOW
	reloc   15 offset  2d0 [c2d0] HIGHLOW
	reloc   16 offset  2e4 [c2e4] HIGHLOW
	reloc   17 offset  2f5 [c2f5] HIGHLOW
	reloc   18 offset  30e [c30e] HIGHLOW
	reloc   19 offset  32d [c32d] HIGHLOW
	reloc   20 offset  348 [c348] HIGHLOW
	reloc   21 offset  34f [c34f] HIGHLOW
	reloc   22 offset  35c [c35c] HIGHLOW
	reloc   23 offset  363 [c363] HIGHLOW
	reloc   24 offset  36c [c36c] HIGHLOW
	reloc   25 offset  37c [c37c] HIGHLOW
	reloc   26 offset  3db [c3db] HIGHLOW
	reloc   27 offset  3fd [c3fd] HIGHLOW
	reloc   28 offset  41f [c41f] HIGHLOW
	reloc   29 offset  43b [c43b] HIGHLOW
	reloc   30 offset  49c [c49c] HIGHLOW
	reloc   31 offset  4e0 [c4e0] HIGHLOW
	reloc   32 offset  4f1 [c4f1] HIGHLOW
	reloc   33 offset  505 [c505] HIGHLOW
	reloc   34 offset  50b [c50b] HIGHLOW
	reloc   35 offset  528 [c528] HIGHLOW
	reloc   36 offset  52e [c52e] HIGHLOW
	reloc   37 offset  557 [c557] HIGHLOW
	reloc   38 offset  576 [c576] HIGHLOW
	reloc   39 offset  57d [c57d] HIGHLOW
	reloc   40 offset  58a [c58a] HIGHLOW
	reloc   41 offset  591 [c591] HIGHLOW
	reloc   42 offset  59a [c59a] HIGHLOW
	reloc   43 offset  5c5 [c5c5] HIGHLOW
	reloc   44 offset  5f4 [c5f4] HIGHLOW
	reloc   45 offset  5ff [c5ff] HIGHLOW
	reloc   46 offset  60a [c60a] HIGHLOW
	reloc   47 offset  610 [c610] HIGHLOW
	reloc   48 offset  643 [c643] HIGHLOW
	reloc   49 offset  693 [c693] HIGHLOW
	reloc   50 offset  6bb [c6bb] HIGHLOW
	reloc   51 offset  6ca [c6ca] HIGHLOW
	reloc   52 offset  6df [c6df] HIGHLOW
	reloc   53 offset  6e6 [c6e6] HIGHLOW
	reloc   54 offset  6eb [c6eb] HIGHLOW
	reloc   55 offset  6f3 [c6f3] HIGHLOW
	reloc   56 offset  706 [c706] HIGHLOW
	reloc   57 offset  71b [c71b] HIGHLOW
	reloc   58 offset  721 [c721] HIGHLOW
	reloc   59 offset  770 [c770] HIGHLOW
	reloc   60 offset  777 [c777] HIGHLOW
	reloc   61 offset  8d7 [c8d7] HIGHLOW
	reloc   62 offset  9c2 [c9c2] HIGHLOW
	reloc   63 offset  aff [caff] HIGHLOW
	reloc   64 offset  d01 [cd01] HIGHLOW
	reloc   65 offset  d14 [cd14] HIGHLOW
	reloc   66 offset  d26 [cd26] HIGHLOW
	reloc   67 offset  d37 [cd37] HIGHLOW
	reloc   68 offset  d6d [cd6d] HIGHLOW
	reloc   69 offset  da0 [cda0] HIGHLOW
	reloc   70 offset  da7 [cda7] HIGHLOW
	reloc   71 offset  df5 [cdf5] HIGHLOW
	reloc   72 offset  e27 [ce27] HIGHLOW
	reloc   73 offset  e7b [ce7b] HIGHLOW
	reloc   74 offset  ec5 [cec5] HIGHLOW
	reloc   75 offset  f07 [cf07] HIGHLOW
	reloc   76 offset  f19 [cf19] HIGHLOW
	reloc   77 offset  f22 [cf22] HIGHLOW
	reloc   78 offset  f34 [cf34] HIGHLOW
	reloc   79 offset  f7b [cf7b] HIGHLOW
	reloc   80 offset  f93 [cf93] HIGHLOW
	reloc   81 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   67 [d067] HIGHLOW
	reloc    1 offset  113 [d113] HIGHLOW
	reloc    2 offset  208 [d208] HIGHLOW
	reloc    3 offset  211 [d211] HIGHLOW
	reloc    4 offset  216 [d216] HIGHLOW
	reloc    5 offset  233 [d233] HIGHLOW
	reloc    6 offset  248 [d248] HIGHLOW
	reloc    7 offset  255 [d255] HIGHLOW
	reloc    8 offset  27c [d27c] HIGHLOW
	reloc    9 offset  295 [d295] HIGHLOW
	reloc   10 offset  2a0 [d2a0] HIGHLOW
	reloc   11 offset  2e0 [d2e0] HIGHLOW
	reloc   12 offset  2fa [d2fa] HIGHLOW
	reloc   13 offset  305 [d305] HIGHLOW
	reloc   14 offset  332 [d332] HIGHLOW
	reloc   15 offset  33f [d33f] HIGHLOW
	reloc   16 offset  35e [d35e] HIGHLOW
	reloc   17 offset  369 [d369] HIGHLOW
	reloc   18 offset  3a3 [d3a3] HIGHLOW
	reloc   19 offset  3bf [d3bf] HIGHLOW
	reloc   20 offset  3ca [d3ca] HIGHLOW
	reloc   21 offset  3fc [d3fc] HIGHLOW
	reloc   22 offset  40c [d40c] HIGHLOW
	reloc   23 offset  417 [d417] HIGHLOW
	reloc   24 offset  4c6 [d4c6] HIGHLOW
	reloc   25 offset  5b0 [d5b0] HIGHLOW
	reloc   26 offset  5b7 [d5b7] HIGHLOW
	reloc   27 offset  60a [d60a] HIGHLOW
	reloc   28 offset  673 [d673] HIGHLOW
	reloc   29 offset  67f [d67f] HIGHLOW
	reloc   30 offset  68c [d68c] HIGHLOW
	reloc   31 offset  6f3 [d6f3] HIGHLOW
	reloc   32 offset  6fe [d6fe] HIGHLOW
	reloc   33 offset  72d [d72d] HIGHLOW
	reloc   34 offset  73e [d73e] HIGHLOW
	reloc   35 offset  750 [d750] HIGHLOW
	reloc   36 offset  755 [d755] HIGHLOW
	reloc   37 offset  75c [d75c] HIGHLOW
	reloc   38 offset  776 [d776] HIGHLOW
	reloc   39 offset  783 [d783] HIGHLOW
	reloc   40 offset  799 [d799] HIGHLOW
	reloc   41 offset  7d2 [d7d2] HIGHLOW
	reloc   42 offset  7dd [d7dd] HIGHLOW
	reloc   43 offset  7f3 [d7f3] HIGHLOW
	reloc   44 offset  82b [d82b] HIGHLOW
	reloc   45 offset  840 [d840] HIGHLOW
	reloc   46 offset  847 [d847] HIGHLOW
	reloc   47 offset  855 [d855] HIGHLOW
	reloc   48 offset  86d [d86d] HIGHLOW
	reloc   49 offset  878 [d878] HIGHLOW
	reloc   50 offset  91c [d91c] HIGHLOW
	reloc   51 offset  93f [d93f] HIGHLOW
	reloc   52 offset  967 [d967] HIGHLOW
	reloc   53 offset  98b [d98b] HIGHLOW
	reloc   54 offset  9bb [d9bb] HIGHLOW
	reloc   55 offset  9cc [d9cc] HIGHLOW
	reloc   56 offset  9ec [d9ec] HIGHLOW
	reloc   57 offset  a07 [da07] HIGHLOW
	reloc   58 offset  a58 [da58] HIGHLOW
	reloc   59 offset  a8f [da8f] HIGHLOW
	reloc   60 offset  aa6 [daa6] HIGHLOW
	reloc   61 offset  ac6 [dac6] HIGHLOW
	reloc   62 offset  ad4 [dad4] HIGHLOW
	reloc   63 offset  ae6 [dae6] HIGHLOW
	reloc   64 offset  b0a [db0a] HIGHLOW
	reloc   65 offset  b1a [db1a] HIGHLOW
	reloc   66 offset  c32 [dc32] HIGHLOW
	reloc   67 offset  c76 [dc76] HIGHLOW
	reloc   68 offset  c81 [dc81] HIGHLOW
	reloc   69 offset  c88 [dc88] HIGHLOW
	reloc   70 offset  cb7 [dcb7] HIGHLOW
	reloc   71 offset  cfa [dcfa] HIGHLOW
	reloc   72 offset  d05 [dd05] HIGHLOW
	reloc   73 offset  d41 [dd41] HIGHLOW
	reloc   74 offset  d7a [dd7a] HIGHLOW
	reloc   75 offset  d8f [dd8f] HIGHLOW
	reloc   76 offset  d9a [dd9a] HIGHLOW
	reloc   77 offset  d9e [dd9e] HIGHLOW
	reloc   78 offset  da2 [dda2] HIGHLOW
	reloc   79 offset  da6 [dda6] HIGHLOW
	reloc   80 offset  daa [ddaa] HIGHLOW
	reloc   81 offset  dae [ddae] HIGHLOW
	reloc   82 offset  db2 [ddb2] HIGHLOW
	reloc   83 offset  db6 [ddb6] HIGHLOW
	reloc   84 offset  dc4 [ddc4] HIGHLOW
	reloc   85 offset  df4 [ddf4] HIGHLOW
	reloc   86 offset  dff [ddff] HIGHLOW
	reloc   87 offset  e0b [de0b] HIGHLOW
	reloc   88 offset  e1a [de1a] HIGHLOW
	reloc   89 offset  e76 [de76] HIGHLOW
	reloc   90 offset  ea7 [dea7] HIGHLOW
	reloc   91 offset  eae [deae] HIGHLOW
	reloc   92 offset  f54 [df54] HIGHLOW
	reloc   93 offset  fc8 [dfc8] HIGHLOW
	reloc   94 offset  fd9 [dfd9] HIGHLOW
	reloc   95 offset  fdf [dfdf] HIGHLOW

Virtual Address: 0000e000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    d [e00d] HIGHLOW
	reloc    1 offset   27 [e027] HIGHLOW
	reloc    2 offset   5d [e05d] HIGHLOW
	reloc    3 offset   d8 [e0d8] HIGHLOW
	reloc    4 offset  118 [e118] HIGHLOW
	reloc    5 offset  11d [e11d] HIGHLOW
	reloc    6 offset  15a [e15a] HIGHLOW
	reloc    7 offset  174 [e174] HIGHLOW
	reloc    8 offset  191 [e191] HIGHLOW
	reloc    9 offset  1c6 [e1c6] HIGHLOW
	reloc   10 offset  22a [e22a] HIGHLOW
	reloc   11 offset  22f [e22f] HIGHLOW
	reloc   12 offset  284 [e284] HIGHLOW
	reloc   13 offset  289 [e289] HIGHLOW
	reloc   14 offset  2c7 [e2c7] HIGHLOW
	reloc   15 offset  2db [e2db] HIGHLOW
	reloc   16 offset  2ef [e2ef] HIGHLOW
	reloc   17 offset  324 [e324] HIGHLOW
	reloc   18 offset  39f [e39f] HIGHLOW
	reloc   19 offset  3d3 [e3d3] HIGHLOW
	reloc   20 offset  3d8 [e3d8] HIGHLOW
	reloc   21 offset  411 [e411] HIGHLOW
	reloc   22 offset  416 [e416] HIGHLOW
	reloc   23 offset  441 [e441] HIGHLOW
	reloc   24 offset  474 [e474] HIGHLOW
	reloc   25 offset  4ba [e4ba] HIGHLOW
	reloc   26 offset  4f7 [e4f7] HIGHLOW
	reloc   27 offset  567 [e567] HIGHLOW
	reloc   28 offset  573 [e573] HIGHLOW
	reloc   29 offset  583 [e583] HIGHLOW
	reloc   30 offset  595 [e595] HIGHLOW
	reloc   31 offset  5a9 [e5a9] HIGHLOW
	reloc   32 offset  5b3 [e5b3] HIGHLOW
	reloc   33 offset  5c4 [e5c4] HIGHLOW
	reloc   34 offset  5e9 [e5e9] HIGHLOW
	reloc   35 offset  62b [e62b] HIGHLOW
	reloc   36 offset  632 [e632] HIGHLOW
	reloc   37 offset  650 [e650] HIGHLOW
	reloc   38 offset  675 [e675] HIGHLOW
	reloc   39 offset  698 [e698] HIGHLOW
	reloc   40 offset  6aa [e6aa] HIGHLOW
	reloc   41 offset  6f5 [e6f5] HIGHLOW
	reloc   42 offset  71c [e71c] HIGHLOW
	reloc   43 offset  791 [e791] HIGHLOW
	reloc   44 offset  7a4 [e7a4] HIGHLOW
	reloc   45 offset  7b5 [e7b5] HIGHLOW
	reloc   46 offset  7c1 [e7c1] HIGHLOW
	reloc   47 offset  7cc [e7cc] HIGHLOW
	reloc   48 offset  7d8 [e7d8] HIGHLOW
	reloc   49 offset  7f1 [e7f1] HIGHLOW
	reloc   50 offset  7ff [e7ff] HIGHLOW
	reloc   51 offset  84b [e84b] HIGHLOW
	reloc   52 offset  856 [e856] HIGHLOW
	reloc   53 offset  86f [e86f] HIGHLOW
	reloc   54 offset  8ab [e8ab] HIGHLOW
	reloc   55 offset  8b2 [e8b2] HIGHLOW
	reloc   56 offset  8c7 [e8c7] HIGHLOW
	reloc   57 offset  992 [e992] HIGHLOW
	reloc   58 offset  99a [e99a] HIGHLOW
	reloc   59 offset  a04 [ea04] HIGHLOW
	reloc   60 offset  a7e [ea7e] HIGHLOW
	reloc   61 offset  b8c [eb8c] HIGHLOW
	reloc   62 offset  bb4 [ebb4] HIGHLOW
	reloc   63 offset  bba [ebba] HIGHLOW
	reloc   64 offset  bd9 [ebd9] HIGHLOW
	reloc   65 offset  c11 [ec11] HIGHLOW
	reloc   66 offset  c17 [ec17] HIGHLOW
	reloc   67 offset  c36 [ec36] HIGHLOW
	reloc   68 offset  c90 [ec90] HIGHLOW
	reloc   69 offset  cc7 [ecc7] HIGHLOW
	reloc   70 offset  d0c [ed0c] HIGHLOW
	reloc   71 offset  d15 [ed15] HIGHLOW
	reloc   72 offset  d28 [ed28] HIGHLOW
	reloc   73 offset  d33 [ed33] HIGHLOW
	reloc   74 offset  d40 [ed40] HIGHLOW
	reloc   75 offset  d46 [ed46] HIGHLOW
	reloc   76 offset  d6d [ed6d] HIGHLOW
	reloc   77 offset  e1a [ee1a] HIGHLOW
	reloc   78 offset  e22 [ee22] HIGHLOW
	reloc   79 offset  e6d [ee6d] HIGHLOW
	reloc   80 offset  ef7 [eef7] HIGHLOW
	reloc   81 offset  f47 [ef47] HIGHLOW
	reloc   82 offset  f4e [ef4e] HIGHLOW
	reloc   83 offset  f83 [ef83] HIGHLOW
	reloc   84 offset  f8e [ef8e] HIGHLOW
	reloc   85 offset  fbf [efbf] HIGHLOW
	reloc   86 offset  ff2 [eff2] HIGHLOW
	reloc   87 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   37 [f037] HIGHLOW
	reloc    1 offset   6c [f06c] HIGHLOW
	reloc    2 offset   81 [f081] HIGHLOW
	reloc    3 offset   87 [f087] HIGHLOW
	reloc    4 offset   c8 [f0c8] HIGHLOW
	reloc    5 offset   cf [f0cf] HIGHLOW
	reloc    6 offset   f7 [f0f7] HIGHLOW
	reloc    7 offset  100 [f100] HIGHLOW
	reloc    8 offset  109 [f109] HIGHLOW
	reloc    9 offset  147 [f147] HIGHLOW
	reloc   10 offset  191 [f191] HIGHLOW
	reloc   11 offset  1ad [f1ad] HIGHLOW
	reloc   12 offset  1b2 [f1b2] HIGHLOW
	reloc   13 offset  1d4 [f1d4] HIGHLOW
	reloc   14 offset  1f3 [f1f3] HIGHLOW
	reloc   15 offset  209 [f209] HIGHLOW
	reloc   16 offset  22d [f22d] HIGHLOW
	reloc   17 offset  234 [f234] HIGHLOW
	reloc   18 offset  24a [f24a] HIGHLOW
	reloc   19 offset  26a [f26a] HIGHLOW
	reloc   20 offset  284 [f284] HIGHLOW
	reloc   21 offset  28d [f28d] HIGHLOW
	reloc   22 offset  389 [f389] HIGHLOW
	reloc   23 offset  3e3 [f3e3] HIGHLOW
	reloc   24 offset  41e [f41e] HIGHLOW
	reloc   25 offset  425 [f425] HIGHLOW
	reloc   26 offset  4a5 [f4a5] HIGHLOW
	reloc   27 offset  4ea [f4ea] HIGHLOW
	reloc   28 offset  4fa [f4fa] HIGHLOW
	reloc   29 offset  58f [f58f] HIGHLOW
	reloc   30 offset  66d [f66d] HIGHLOW
	reloc   31 offset  677 [f677] HIGHLOW
	reloc   32 offset  6d1 [f6d1] HIGHLOW
	reloc   33 offset  7dc [f7dc] HIGHLOW
	reloc   34 offset  802 [f802] HIGHLOW
	reloc   35 offset  825 [f825] HIGHLOW
	reloc   36 offset  83d [f83d] HIGHLOW
	reloc   37 offset  859 [f859] HIGHLOW
	reloc   38 offset  865 [f865] HIGHLOW
	reloc   39 offset  873 [f873] HIGHLOW
	reloc   40 offset  879 [f879] HIGHLOW
	reloc   41 offset  88b [f88b] HIGHLOW
	reloc   42 offset  8d4 [f8d4] HIGHLOW
	reloc   43 offset  8e4 [f8e4] HIGHLOW
	reloc   44 offset  8ff [f8ff] HIGHLOW
	reloc   45 offset  91f [f91f] HIGHLOW
	reloc   46 offset  93f [f93f] HIGHLOW
	reloc   47 offset  968 [f968] HIGHLOW
	reloc   48 offset  97a [f97a] HIGHLOW
	reloc   49 offset  99f [f99f] HIGHLOW
	reloc   50 offset  9c1 [f9c1] HIGHLOW
	reloc   51 offset  9e3 [f9e3] HIGHLOW
	reloc   52 offset  a15 [fa15] HIGHLOW
	reloc   53 offset  a32 [fa32] HIGHLOW
	reloc   54 offset  a46 [fa46] HIGHLOW
	reloc   55 offset  a51 [fa51] HIGHLOW
	reloc   56 offset  a67 [fa67] HIGHLOW
	reloc   57 offset  a6f [fa6f] HIGHLOW
	reloc   58 offset  a82 [fa82] HIGHLOW
	reloc   59 offset  a88 [fa88] HIGHLOW
	reloc   60 offset  ad4 [fad4] HIGHLOW
	reloc   61 offset  ada [fada] HIGHLOW
	reloc   62 offset  b3c [fb3c] HIGHLOW
	reloc   63 offset  bf6 [fbf6] HIGHLOW
	reloc   64 offset  c20 [fc20] HIGHLOW
	reloc   65 offset  c3c [fc3c] HIGHLOW
	reloc   66 offset  c4d [fc4d] HIGHLOW
	reloc   67 offset  c5f [fc5f] HIGHLOW
	reloc   68 offset  c93 [fc93] HIGHLOW
	reloc   69 offset  cb5 [fcb5] HIGHLOW
	reloc   70 offset  cc2 [fcc2] HIGHLOW
	reloc   71 offset  cf1 [fcf1] HIGHLOW
	reloc   72 offset  d1b [fd1b] HIGHLOW
	reloc   73 offset  d28 [fd28] HIGHLOW
	reloc   74 offset  d53 [fd53] HIGHLOW
	reloc   75 offset  d74 [fd74] HIGHLOW
	reloc   76 offset  d85 [fd85] HIGHLOW
	reloc   77 offset  d9b [fd9b] HIGHLOW
	reloc   78 offset  daf [fdaf] HIGHLOW
	reloc   79 offset  dca [fdca] HIGHLOW
	reloc   80 offset  de6 [fde6] HIGHLOW
	reloc   81 offset  df7 [fdf7] HIGHLOW
	reloc   82 offset  e76 [fe76] HIGHLOW
	reloc   83 offset  e81 [fe81] HIGHLOW
	reloc   84 offset  e9c [fe9c] HIGHLOW
	reloc   85 offset  ec7 [fec7] HIGHLOW
	reloc   86 offset  edc [fedc] HIGHLOW
	reloc   87 offset  f79 [ff79] HIGHLOW
	reloc   88 offset  f94 [ff94] HIGHLOW
	reloc   89 offset  fab [ffab] HIGHLOW
	reloc   90 offset  fbb [ffbb] HIGHLOW
	reloc   91 offset  ff5 [fff5] HIGHLOW

Virtual Address: 00010000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset   1a [1001a] HIGHLOW
	reloc    1 offset   21 [10021] HIGHLOW
	reloc    2 offset   47 [10047] HIGHLOW
	reloc    3 offset   67 [10067] HIGHLOW
	reloc    4 offset   6e [1006e] HIGHLOW
	reloc    5 offset   91 [10091] HIGHLOW
	reloc    6 offset   b2 [100b2] HIGHLOW
	reloc    7 offset   b9 [100b9] HIGHLOW
	reloc    8 offset   cc [100cc] HIGHLOW
	reloc    9 offset   d9 [100d9] HIGHLOW
	reloc   10 offset   e9 [100e9] HIGHLOW
	reloc   11 offset   ef [100ef] HIGHLOW
	reloc   12 offset  12e [1012e] HIGHLOW
	reloc   13 offset  135 [10135] HIGHLOW
	reloc   14 offset  148 [10148] HIGHLOW
	reloc   15 offset  14e [1014e] HIGHLOW
	reloc   16 offset  153 [10153] HIGHLOW
	reloc   17 offset  15e [1015e] HIGHLOW
	reloc   18 offset  164 [10164] HIGHLOW
	reloc   19 offset  169 [10169] HIGHLOW
	reloc   20 offset  174 [10174] HIGHLOW
	reloc   21 offset  17a [1017a] HIGHLOW
	reloc   22 offset  17f [1017f] HIGHLOW
	reloc   23 offset  18a [1018a] HIGHLOW
	reloc   24 offset  190 [10190] HIGHLOW
	reloc   25 offset  195 [10195] HIGHLOW
	reloc   26 offset  19e [1019e] HIGHLOW
	reloc   27 offset  1a4 [101a4] HIGHLOW
	reloc   28 offset  1ab [101ab] HIGHLOW
	reloc   29 offset  1b8 [101b8] HIGHLOW
	reloc   30 offset  221 [10221] HIGHLOW
	reloc   31 offset  227 [10227] HIGHLOW
	reloc   32 offset  22e [1022e] HIGHLOW
	reloc   33 offset  234 [10234] HIGHLOW
	reloc   34 offset  245 [10245] HIGHLOW
	reloc   35 offset  26b [1026b] HIGHLOW
	reloc   36 offset  27c [1027c] HIGHLOW
	reloc   37 offset  2db [102db] HIGHLOW
	reloc   38 offset  2f0 [102f0] HIGHLOW
	reloc   39 offset  305 [10305] HIGHLOW
	reloc   40 offset  31a [1031a] HIGHLOW
	reloc   41 offset  355 [10355] HIGHLOW
	reloc   42 offset  3a8 [103a8] HIGHLOW
	reloc   43 offset  3af [103af] HIGHLOW
	reloc   44 offset  3e6 [103e6] HIGHLOW
	reloc   45 offset  3ed [103ed] HIGHLOW
	reloc   46 offset  3f3 [103f3] HIGHLOW
	reloc   47 offset  400 [10400] HIGHLOW
	reloc   48 offset  432 [10432] HIGHLOW
	reloc   49 offset  438 [10438] HIGHLOW
	reloc   50 offset  448 [10448] HIGHLOW
	reloc   51 offset  474 [10474] HIGHLOW
	reloc   52 offset  47b [1047b] HIGHLOW
	reloc   53 offset  494 [10494] HIGHLOW
	reloc   54 offset  4a3 [104a3] HIGHLOW
	reloc   55 offset  4b0 [104b0] HIGHLOW
	reloc   56 offset  4b8 [104b8] HIGHLOW
	reloc   57 offset  4c7 [104c7] HIGHLOW
