
urlmon.dll:     file format pei-i386
urlmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76b41450

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00052a00
SizeOfInitializedData	00017c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001450
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		76b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006e000
SizeOfHeaders		00000400
CheckSum		0006f3fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004ffc0 00000916 Export Directory [.edata (or where ever we found it)]
Entry 1 0005104a 000000f4 Import Directory [parts of .idata]
Entry 2 0005d000 0000be98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 00003ba0 Base Relocation Directory [.reloc]
Entry 6 00052670 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 000000a4 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 000508d8 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b9104a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005104a	0005113e ffffffff ffffffff 000510ea 00001000

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5158e	   85  CoTaskMemFree	77a2309e
	reloc   75 offset  f3a [2af3a] HIGHLOW
	reloc   76 offset  f78 [2af78] HIGHLOW
	reloc   77 offset  f9e [2af9e] HIGHLOW
	reloc   78 offset  fe5 [2afe5] HIGHLOW
	reloc   79 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   8a [2b08a] HIGHLOW
	reloc    1 offset  108 [2b108] HIGHLOW
	reloc    2 offset  13e [2b13e] HIGHLOW
	reloc    3 offset  18e [2b18e] HIGHLOW
	reloc    4 offset  195 [2b195] HIGHLOW
	reloc    5 offset  1c8 [2b1c8] HIGHLOW
	reloc    6 offset  1f2 [2b1f2] HIGHLOW
	reloc    7 offset  243 [2b243] HIGHLOW
	reloc    8 offset  248 [2b248] HIGHLOW
	reloc    9 offset  2cf [2b2cf] HIGHLOW
	reloc   10 offset  343 [2b343] HIGHLOW
	reloc   11 offset  359 [2b359] HIGHLOW
	reloc   12 offset  35e [2b35e] HIGHLOW
	reloc   13 offset  36c [2b36c] HIGHLOW
	reloc   14 offset  371 [2b371] HIGHLOW
	reloc   15 offset  3fd [2b3fd] HIGHLOW
	reloc   16 offset  40e [2b40e] HIGHLOW
	reloc   17 offset  44e [2b44e] HIGHLOW
	reloc   18 offset  463 [2b463] HIGHLOW
	reloc   19 offset  4a9 [2b4a9] HIGHLOW
	reloc   20 offset  4b6 [2b4b6] HIGHLOW
	reloc   21 offset  545 [2b545] HIGHLOW
	reloc   22 offset  5bb [2b5bb] HIGHLOW
	reloc   23 offset  69e [2b69e] HIGHLOW
	reloc   24 offset  6b9 [2b6b9] HIGHLOW
	reloc   25 offset  70f [2b70f] HIGHLOW
	reloc   26 offset  7c4 [2b7c4] HIGHLOW
	reloc   27 offset  7e2 [2b7e2] HIGHLOW
	reloc   28 offset  808 [2b808] HIGHLOW
	reloc   29 offset  810 [2b810] HIGHLOW
	reloc   30 offset  816 [2b816] HIGHLOW
	reloc   31 offset  820 [2b820] HIGHLOW
	reloc   32 offset  82d [2b82d] HIGHLOW
	reloc   33 offset  845 [2b845] HIGHLOW
	reloc   34 offset  850 [2b850] HIGHLOW
	reloc   35 offset  85f [2b85f] HIGHLOW
	reloc   36 offset  867 [2b867] HIGHLOW
	reloc   37 offset  86f [2b86f] HIGHLOW
	reloc   38 offset  88c [2b88c] HIGHLOW
	reloc   39 offset  8b2 [2b8b2] HIGHLOW
	reloc   40 offset  8cc [2b8cc] HIGHLOW
	reloc   41 offset  8d2 [2b8d2] HIGHLOW
	reloc   42 offset  8e1 [2b8e1] HIGHLOW
	reloc   43 offset  908 [2b908] HIGHLOW
	reloc   44 offset  917 [2b917] HIGHLOW
	reloc   45 offset  96c [2b96c] HIGHLOW
	reloc   46 offset  985 [2b985] HIGHLOW
	reloc   47 offset  9b0 [2b9b0] HIGHLOW
	reloc   48 offset  9c3 [2b9c3] HIGHLOW
	reloc   49 offset  9de [2b9de] HIGHLOW
	reloc   50 offset  a23 [2ba23] HIGHLOW
	reloc   51 offset  a2c [2ba2c] HIGHLOW
	reloc   52 offset  a51 [2ba51] HIGHLOW
	reloc   53 offset  a84 [2ba84] HIGHLOW
	reloc   54 offset  a94 [2ba94] HIGHLOW
	reloc   55 offset  b25 [2bb25] HIGHLOW
	reloc   56 offset  b2b [2bb2b] HIGHLOW
	reloc   57 offset  b47 [2bb47] HIGHLOW
	reloc   58 offset  bab [2bbab] HIGHLOW
	reloc   59 offset  bb8 [2bbb8] HIGHLOW
	reloc   60 offset  bbf [2bbbf] HIGHLOW
	reloc   61 offset  bc4 [2bbc4] HIGHLOW
	reloc   62 offset  c08 [2bc08] HIGHLOW
	reloc   63 offset  c2a [2bc2a] HIGHLOW
	reloc   64 offset  c35 [2bc35] HIGHLOW
	reloc   65 offset  c48 [2bc48] HIGHLOW
	reloc   66 offset  c53 [2bc53] HIGHLOW
	reloc   67 offset  c5a [2bc5a] HIGHLOW
	reloc   68 offset  c5f [2bc5f] HIGHLOW
	reloc   69 offset  c6e [2bc6e] HIGHLOW
	reloc   70 offset  c75 [2bc75] HIGHLOW
	reloc   71 offset  cae [2bcae] HIGHLOW
	reloc   72 offset  ce6 [2bce6] HIGHLOW
	reloc   73 offset  d01 [2bd01] HIGHLOW
	reloc   74 offset  d24 [2bd24] HIGHLOW
	reloc   75 offset  d4f [2bd4f] HIGHLOW
	reloc   76 offset  d58 [2bd58] HIGHLOW
	reloc   77 offset  d79 [2bd79] HIGHLOW
	reloc   78 offset  d93 [2bd93] HIGHLOW
	reloc   79 offset  e1c [2be1c] HIGHLOW
	reloc   80 offset  e66 [2be66] HIGHLOW
	reloc   81 offset  e92 [2be92] HIGHLOW
	reloc   82 offset  eac [2beac] HIGHLOW
	reloc   83 offset  edd [2bedd] HIGHLOW
	reloc   84 offset  f22 [2bf22] HIGHLOW
	reloc   85 offset  f88 [2bf88] HIGHLOW
	reloc   86 offset  fba [2bfba] HIGHLOW
	reloc   87 offset  fd7 [2bfd7] HIGHLOW
	reloc   88 offset  ff0 [2bff0] HIGHLOW
	reloc   89 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    d [2c00d] HIGHLOW
	reloc    1 offset   24 [2c024] HIGHLOW
	reloc    2 offset   2a [2c02a] HIGHLOW
	reloc    3 offset   70 [2c070] HIGHLOW
	reloc    4 offset   bd [2c0bd] HIGHLOW
	reloc    5 offset   c3 [2c0c3] HIGHLOW
	reloc    6 offset   d3 [2c0d3] HIGHLOW
	reloc    7 offset   dd [2c0dd] HIGHLOW
	reloc    8 offset   eb [2c0eb] HIGHLOW
	reloc    9 offset  106 [2c106] HIGHLOW
	reloc   10 offset  156 [2c156] HIGHLOW
	reloc   11 offset  167 [2c167] HIGHLOW
	reloc   12 offset  178 [2c178] HIGHLOW
	reloc   13 offset  251 [2c251] HIGHLOW
	reloc   14 offset  268 [2c268] HIGHLOW
	reloc   15 offset  2d2 [2c2d2] HIGHLOW
	reloc   16 offset  314 [2c314] HIGHLOW
	reloc   17 offset  367 [2c367] HIGHLOW
	reloc   18 offset  3c4 [2c3c4] HIGHLOW
	reloc   19 offset  43c [2c43c] HIGHLOW
	reloc   20 offset  45e [2c45e] HIGHLOW
	reloc   21 offset  49d [2c49d] HIGHLOW
	reloc   22 offset  4bf [2c4bf] HIGHLOW
	reloc   23 offset  4cc [2c4cc] HIGHLOW
	reloc   24 offset  4e5 [2c4e5] HIGHLOW
	reloc   25 offset  528 [2c528] HIGHLOW
	reloc   26 offset  55e [2c55e] HIGHLOW
	reloc   27 offset  56f [2c56f] HIGHLOW
	reloc   28 offset  6c9 [2c6c9] HIGHLOW
	reloc   29 offset  6ef [2c6ef] HIGHLOW
	reloc   30 offset  6fd [2c6fd] HIGHLOW
	reloc   31 offset  760 [2c760] HIGHLOW
	reloc   32 offset  767 [2c767] HIGHLOW
	reloc   33 offset  774 [2c774] HIGHLOW
	reloc   34 offset  77b [2c77b] HIGHLOW
	reloc   35 offset  785 [2c785] HIGHLOW
	reloc   36 offset  79e [2c79e] HIGHLOW
	reloc   37 offset  7db [2c7db] HIGHLOW
	reloc   38 offset  7ee [2c7ee] HIGHLOW
	reloc   39 offset  830 [2c830] HIGHLOW
	reloc   40 offset  84e [2c84e] HIGHLOW
	reloc   41 offset  878 [2c878] HIGHLOW
	reloc   42 offset  8eb [2c8eb] HIGHLOW
	reloc   43 offset  92b [2c92b] HIGHLOW
	reloc   44 offset  960 [2c960] HIGHLOW
	reloc   45 offset  966 [2c966] HIGHLOW
	reloc   46 offset  96f [2c96f] HIGHLOW
	reloc   47 offset  975 [2c975] HIGHLOW
	reloc   48 offset  98d [2c98d] HIGHLOW
	reloc   49 offset  999 [2c999] HIGHLOW
	reloc   50 offset  9a7 [2c9a7] HIGHLOW
	reloc   51 offset  9b3 [2c9b3] HIGHLOW
	reloc   52 offset  a66 [2ca66] HIGHLOW
	reloc   53 offset  a85 [2ca85] HIGHLOW
	reloc   54 offset  acc [2cacc] HIGHLOW
	reloc   55 offset  b86 [2cb86] HIGHLOW
	reloc   56 offset  bb7 [2cbb7] HIGHLOW
	reloc   57 offset  c4e [2cc4e] HIGHLOW
	reloc   58 offset  cd7 [2ccd7] HIGHLOW
	reloc   59 offset  d12 [2cd12] HIGHLOW
	reloc   60 offset  d63 [2cd63] HIGHLOW
	reloc   61 offset  d7c [2cd7c] HIGHLOW
	reloc   62 offset  db7 [2cdb7] HIGHLOW
	reloc   63 offset  de5 [2cde5] HIGHLOW
	reloc   64 offset  df1 [2cdf1] HIGHLOW
	reloc   65 offset  eb0 [2ceb0] HIGHLOW
	reloc   66 offset  ee4 [2cee4] HIGHLOW
	reloc   67 offset  fd6 [2cfd6] HIGHLOW

Virtual Address: 0002d000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   99 [2d099] HIGHLOW
	reloc    1 offset   bf [2d0bf] HIGHLOW
	reloc    2 offset   de [2d0de] HIGHLOW
	reloc    3 offset   f8 [2d0f8] HIGHLOW
	reloc    4 offset  129 [2d129] HIGHLOW
	reloc    5 offset  164 [2d164] HIGHLOW
	reloc    6 offset  1a2 [2d1a2] HIGHLOW
	reloc    7 offset  1d9 [2d1d9] HIGHLOW
	reloc    8 offset  1ea [2d1ea] HIGHLOW
	reloc    9 offset  20b [2d20b] HIGHLOW
	reloc   10 offset  28c [2d28c] HIGHLOW
	reloc   11 offset  39b [2d39b] HIGHLOW
	reloc   12 offset  3bb [2d3bb] HIGHLOW
	reloc   13 offset  3c4 [2d3c4] HIGHLOW
	reloc   14 offset  3c9 [2d3c9] HIGHLOW
	reloc   15 offset  51c [2d51c] HIGHLOW
	reloc   16 offset  533 [2d533] HIGHLOW
	reloc   17 offset  56b [2d56b] HIGHLOW
	reloc   18 offset  58a [2d58a] HIGHLOW
	reloc   19 offset  59b [2d59b] HIGHLOW
	reloc   20 offset  5dc [2d5dc] HIGHLOW
	reloc   21 offset  641 [2d641] HIGHLOW
	reloc   22 offset  6b3 [2d6b3] HIGHLOW
	reloc   23 offset  6d7 [2d6d7] HIGHLOW
	reloc   24 offset  731 [2d731] HIGHLOW
	reloc   25 offset  7b0 [2d7b0] HIGHLOW
	reloc   26 offset  7d1 [2d7d1] HIGHLOW
	reloc   27 offset  7ff [2d7ff] HIGHLOW
	reloc   28 offset  810 [2d810] HIGHLOW
	reloc   29 offset  862 [2d862] HIGHLOW
	reloc   30 offset  9b7 [2d9b7] HIGHLOW
	reloc   31 offset  9e4 [2d9e4] HIGHLOW
	reloc   32 offset  a33 [2da33] HIGHLOW
	reloc   33 offset  a3f [2da3f] HIGHLOW
	reloc   34 offset  a90 [2da90] HIGHLOW
	reloc   35 offset  af6 [2daf6] HIGHLOW
	reloc   36 offset  b13 [2db13] HIGHLOW
	reloc   37 offset  b9f [2db9f] HIGHLOW
	reloc   38 offset  c0f [2dc0f] HIGHLOW
	reloc   39 offset  c20 [2dc20] HIGHLOW
	reloc   40 offset  d53 [2dd53] HIGHLOW
	reloc   41 offset  dc4 [2ddc4] HIGHLOW
	reloc   42 offset  e7f [2de7f] HIGHLOW
	reloc   43 offset  ef5 [2def5] HIGHLOW
	reloc   44 offset  f27 [2df27] HIGHLOW
	reloc   45 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  116 [2e116] HIGHLOW
	reloc    1 offset  131 [2e131] HIGHLOW
	reloc    2 offset  137 [2e137] HIGHLOW
	reloc    3 offset  13c [2e13c] HIGHLOW
	reloc    4 offset  142 [2e142] HIGHLOW
	reloc    5 offset  148 [2e148] HIGHLOW
	reloc    6 offset  34a [2e34a] HIGHLOW
	reloc    7 offset  39a [2e39a] HIGHLOW
	reloc    8 offset  3d0 [2e3d0] HIGHLOW
	reloc    9 offset  3e6 [2e3e6] HIGHLOW
	reloc   10 offset  3f2 [2e3f2] HIGHLOW
	reloc   11 offset  42c [2e42c] HIGHLOW
	reloc   12 offset  4b7 [2e4b7] HIGHLOW
	reloc   13 offset  4cd [2e4cd] HIGHLOW
	reloc   14 offset  502 [2e502] HIGHLOW
	reloc   15 offset  514 [2e514] HIGHLOW
	reloc   16 offset  545 [2e545] HIGHLOW
	reloc   17 offset  563 [2e563] HIGHLOW
	reloc   18 offset  64e [2e64e] HIGHLOW
	reloc   19 offset  65f [2e65f] HIGHLOW
	reloc   20 offset  699 [2e699] HIGHLOW
	reloc   21 offset  7ca [2e7ca] HIGHLOW
	reloc   22 offset  86b [2e86b] HIGHLOW
	reloc   23 offset  871 [2e871] HIGHLOW
	reloc   24 offset  877 [2e877] HIGHLOW
	reloc   25 offset  8a9 [2e8a9] HIGHLOW
	reloc   26 offset  8c8 [2e8c8] HIGHLOW
	reloc   27 offset  8ee [2e8ee] HIGHLOW
	reloc   28 offset  923 [2e923] HIGHLOW
	reloc   29 offset  942 [2e942] HIGHLOW
	reloc   30 offset  967 [2e967] HIGHLOW
	reloc   31 offset  9bd [2e9bd] HIGHLOW
	reloc   32 offset  9d1 [2e9d1] HIGHLOW
	reloc   33 offset  9f1 [2e9f1] HIGHLOW
	reloc   34 offset  a06 [2ea06] HIGHLOW
	reloc   35 offset  a72 [2ea72] HIGHLOW
	reloc   36 offset  b2a [2eb2a] HIGHLOW
	reloc   37 offset  ba1 [2eba1] HIGHLOW
	reloc   38 offset  c49 [2ec49] HIGHLOW
	reloc   39 offset  cce [2ecce] HIGHLOW
	reloc   40 offset  fa4 [2efa4] HIGHLOW
	reloc   41 offset  fae [2efae] HIGHLOW
	reloc   42 offset  fb8 [2efb8] HIGHLOW
	reloc   43 offset  ff0 [2eff0] HIGHLOW

Virtual Address: 0002f000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   41 [2f041] HIGHLOW
	reloc    1 offset   5f [2f05f] HIGHLOW
	reloc    2 offset   92 [2f092] HIGHLOW
	reloc    3 offset  124 [2f124] HIGHLOW
	reloc    4 offset  13e [2f13e] HIGHLOW
	reloc    5 offset  147 [2f147] HIGHLOW
	reloc    6 offset  15c [2f15c] HIGHLOW
	reloc    7 offset  1b9 [2f1b9] HIGHLOW
	reloc    8 offset  1c5 [2f1c5] HIGHLOW
	reloc    9 offset  1ca [2f1ca] HIGHLOW
	reloc   10 offset  1de [2f1de] HIGHLOW
	reloc   11 offset  1e8 [2f1e8] HIGHLOW
	reloc   12 offset  1f0 [2f1f0] HIGHLOW
	reloc   13 offset  1f8 [2f1f8] HIGHLOW
	reloc   14 offset  202 [2f202] HIGHLOW
	reloc   15 offset  20c [2f20c] HIGHLOW
	reloc   16 offset  223 [2f223] HIGHLOW
	reloc   17 offset  24b [2f24b] HIGHLOW
	reloc   18 offset  258 [2f258] HIGHLOW
	reloc   19 offset  262 [2f262] HIGHLOW
	reloc   20 offset  26c [2f26c] HIGHLOW
	reloc   21 offset  278 [2f278] HIGHLOW
	reloc   22 offset  291 [2f291] HIGHLOW
	reloc   23 offset  29d [2f29d] HIGHLOW
	reloc   24 offset  2a3 [2f2a3] HIGHLOW
	reloc   25 offset  3a2 [2f3a2] HIGHLOW
	reloc   26 offset  3ae [2f3ae] HIGHLOW
	reloc   27 offset  3db [2f3db] HIGHLOW
	reloc   28 offset  3e7 [2f3e7] HIGHLOW
	reloc   29 offset  408 [2f408] HIGHLOW
	reloc   30 offset  414 [2f414] HIGHLOW
	reloc   31 offset  509 [2f509] HIGHLOW
	reloc   32 offset  535 [2f535] HIGHLOW
	reloc   33 offset  546 [2f546] HIGHLOW
	reloc   34 offset  54d [2f54d] HIGHLOW
	reloc   35 offset  55a [2f55a] HIGHLOW
	reloc   36 offset  5f4 [2f5f4] HIGHLOW
	reloc   37 offset  6c6 [2f6c6] HIGHLOW
	reloc   38 offset  6d9 [2f6d9] HIGHLOW
	reloc   39 offset  6e0 [2f6e0] HIGHLOW
	reloc   40 offset  6e7 [2f6e7] HIGHLOW
	reloc   41 offset  723 [2f723] HIGHLOW
	reloc   42 offset  72a [2f72a] HIGHLOW
	reloc   43 offset  731 [2f731] HIGHLOW
	reloc   44 offset  738 [2f738] HIGHLOW
	reloc   45 offset  847 [2f847] HIGHLOW
	reloc   46 offset  85b [2f85b] HIGHLOW
	reloc   47 offset  8b5 [2f8b5] HIGHLOW
	reloc   48 offset  a54 [2fa54] HIGHLOW
	reloc   49 offset  a5b [2fa5b] HIGHLOW
	reloc   50 offset  a62 [2fa62] HIGHLOW
	reloc   51 offset  a69 [2fa69] HIGHLOW
	reloc   52 offset  b39 [2fb39] HIGHLOW
	reloc   53 offset  b3f [2fb3f] HIGHLOW
	reloc   54 offset  b49 [2fb49] HIGHLOW
	reloc   55 offset  b53 [2fb53] HIGHLOW
	reloc   56 offset  c2c [2fc2c] HIGHLOW
	reloc   57 offset  c74 [2fc74] HIGHLOW
	reloc   58 offset  c7b [2fc7b] HIGHLOW
	reloc   59 offset  c82 [2fc82] HIGHLOW
	reloc   60 offset  c89 [2fc89] HIGHLOW
	reloc   61 offset  cd5 [2fcd5] HIGHLOW
	reloc   62 offset  ced [2fced] HIGHLOW
	reloc   63 offset  cf4 [2fcf4] HIGHLOW
	reloc   64 offset  cfb [2fcfb] HIGHLOW
	reloc   65 offset  d02 [2fd02] HIGHLOW
	reloc   66 offset  d08 [2fd08] HIGHLOW
	reloc   67 offset  d0f [2fd0f] HIGHLOW
	reloc   68 offset  d16 [2fd16] HIGHLOW
	reloc   69 offset  d1d [2fd1d] HIGHLOW
	reloc   70 offset  d38 [2fd38] HIGHLOW
	reloc   71 offset  d3f [2fd3f] HIGHLOW
	reloc   72 offset  d46 [2fd46] HIGHLOW
	reloc   73 offset  d4d [2fd4d] HIGHLOW
	reloc   74 offset  d87 [2fd87] HIGHLOW
	reloc   75 offset  d8e [2fd8e] HIGHLOW
	reloc   76 offset  d95 [2fd95] HIGHLOW
	reloc   77 offset  d9c [2fd9c] HIGHLOW
	reloc   78 offset  dbe [2fdbe] HIGHLOW
	reloc   79 offset  dc5 [2fdc5] HIGHLOW
	reloc   80 offset  dcc [2fdcc] HIGHLOW
	reloc   81 offset  dd3 [2fdd3] HIGHLOW
	reloc   82 offset  e16 [2fe16] HIGHLOW
	reloc   83 offset  e1f [2fe1f] HIGHLOW
	reloc   84 offset  e26 [2fe26] HIGHLOW
	reloc   85 offset  e2d [2fe2d] HIGHLOW
	reloc   86 offset  e6d [2fe6d] HIGHLOW
	reloc   87 offset  eaf [2feaf] HIGHLOW
	reloc   88 offset  fc2 [2ffc2] HIGHLOW
	reloc   89 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   13 [30013] HIGHLOW
	reloc    1 offset   26 [30026] HIGHLOW
	reloc    2 offset   34 [30034] HIGHLOW
	reloc    3 offset   6f [3006f] HIGHLOW
	reloc    4 offset  1ad [301ad] HIGHLOW
	reloc    5 offset  1be [301be] HIGHLOW
	reloc    6 offset  2e1 [302e1] HIGHLOW
	reloc    7 offset  3b6 [303b6] HIGHLOW
	reloc    8 offset  3c0 [303c0] HIGHLOW
	reloc    9 offset  44b [3044b] HIGHLOW
	reloc   10 offset  466 [30466] HIGHLOW
	reloc   11 offset  473 [30473] HIGHLOW
	reloc   12 offset  49e [3049e] HIGHLOW
	reloc   13 offset  4a9 [304a9] HIGHLOW
	reloc   14 offset  4f5 [304f5] HIGHLOW
	reloc   15 offset  4fa [304fa] HIGHLOW
	reloc   16 offset  500 [30500] HIGHLOW
	reloc   17 offset  506 [30506] HIGHLOW
	reloc   18 offset  5a7 [305a7] HIGHLOW
	reloc   19 offset  5ac [305ac] HIGHLOW
	reloc   20 offset  60d [3060d] HIGHLOW
	reloc   21 offset  68a [3068a] HIGHLOW
	reloc   22 offset  6c7 [306c7] HIGHLOW
	reloc   23 offset  6cc [306cc] HIGHLOW
	reloc   24 offset  71f [3071f] HIGHLOW
	reloc   25 offset  7af [307af] HIGHLOW
	reloc   26 offset  7e5 [307e5] HIGHLOW
	reloc   27 offset  7ea [307ea] HIGHLOW
	reloc   28 offset  86b [3086b] HIGHLOW
	reloc   29 offset  892 [30892] HIGHLOW
	reloc   30 offset  897 [30897] HIGHLOW
	reloc   31 offset  92c [3092c] HIGHLOW
	reloc   32 offset  931 [30931] HIGHLOW
	reloc   33 offset  98d [3098d] HIGHLOW
	reloc   34 offset  992 [30992] HIGHLOW
	reloc   35 offset  b13 [30b13] HIGHLOW
	reloc   36 offset  b3a [30b3a] HIGHLOW
	reloc   37 offset  b4e [30b4e] HIGHLOW
	reloc   38 offset  b6d [30b6d] HIGHLOW
	reloc   39 offset  b96 [30b96] HIGHLOW
	reloc   40 offset  c3a [30c3a] HIGHLOW
	reloc   41 offset  c78 [30c78] HIGHLOW
	reloc   42 offset  c92 [30c92] HIGHLOW
	reloc   43 offset  d03 [30d03] HIGHLOW
	reloc   44 offset  d46 [30d46] HIGHLOW
	reloc   45 offset  d4c [30d4c] HIGHLOW
	reloc   46 offset  d53 [30d53] HIGHLOW
	reloc   47 offset  d5a [30d5a] HIGHLOW
	reloc   48 offset  d61 [30d61] HIGHLOW
	reloc   49 offset  d67 [30d67] HIGHLOW
	reloc   50 offset  dc4 [30dc4] HIGHLOW
	reloc   51 offset  dcd [30dcd] HIGHLOW
	reloc   52 offset  dd4 [30dd4] HIGHLOW
	reloc   53 offset  ddb [30ddb] HIGHLOW
	reloc   54 offset  e07 [30e07] HIGHLOW
	reloc   55 offset  e11 [30e11] HIGHLOW
	reloc   56 offset  e25 [30e25] HIGHLOW
	reloc   57 offset  e5a [30e5a] HIGHLOW
	reloc   58 offset  e6f [30e6f] HIGHLOW
	reloc   59 offset  e80 [30e80] HIGHLOW
	reloc   60 offset  e91 [30e91] HIGHLOW
	reloc   61 offset  eb7 [30eb7] HIGHLOW
	reloc   62 offset  f05 [30f05] HIGHLOW
	reloc   63 offset  f35 [30f35] HIGHLOW
	reloc   64 offset  f62 [30f62] HIGHLOW
	reloc   65 offset  f77 [30f77] HIGHLOW
	reloc   66 offset  f99 [30f99] HIGHLOW
	reloc   67 offset  faf [30faf] HIGHLOW
	reloc   68 offset  fc0 [30fc0] HIGHLOW
	reloc   69 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   12 [31012] HIGHLOW
	reloc    1 offset   3d [3103d] HIGHLOW
	reloc    2 offset   4f [3104f] HIGHLOW
	reloc    3 offset   7e [3107e] HIGHLOW
	reloc    4 offset  104 [31104] HIGHLOW
	reloc    5 offset  193 [31193] HIGHLOW
	reloc    6 offset  1aa [311aa] HIGHLOW
	reloc    7 offset  1c8 [311c8] HIGHLOW
	reloc    8 offset  1cf [311cf] HIGHLOW
	reloc    9 offset  1e2 [311e2] HIGHLOW
	reloc   10 offset  1e9 [311e9] HIGHLOW
	reloc   11 offset  1f7 [311f7] HIGHLOW
	reloc   12 offset  209 [31209] HIGHLOW
	reloc   13 offset  21a [3121a] HIGHLOW
	reloc   14 offset  31b [3131b] HIGHLOW
	reloc   15 offset  322 [31322] HIGHLOW
	reloc   16 offset  329 [31329] HIGHLOW
	reloc   17 offset  330 [31330] HIGHLOW
	reloc   18 offset  37c [3137c] HIGHLOW
	reloc   19 offset  383 [31383] HIGHLOW
	reloc   20 offset  38a [3138a] HIGHLOW
	reloc   21 offset  391 [31391] HIGHLOW
	reloc   22 offset  410 [31410] HIGHLOW
	reloc   23 offset  41f [3141f] HIGHLOW
	reloc   24 offset  42f [3142f] HIGHLOW
	reloc   25 offset  45a [3145a] HIGHLOW
	reloc   26 offset  485 [31485] HIGHLOW
	reloc   27 offset  493 [31493] HIGHLOW
	reloc   28 offset  4a6 [314a6] HIGHLOW
	reloc   29 offset  4d4 [314d4] HIGHLOW
	reloc   30 offset  4e5 [314e5] HIGHLOW
	reloc   31 offset  5c1 [315c1] HIGHLOW
	reloc   32 offset  693 [31693] HIGHLOW
	reloc   33 offset  6a4 [316a4] HIGHLOW
	reloc   34 offset  6ac [316ac] HIGHLOW
	reloc   35 offset  6d5 [316d5] HIGHLOW
	reloc   36 offset  6fb [316fb] HIGHLOW
	reloc   37 offset  721 [31721] HIGHLOW
	reloc   38 offset  742 [31742] HIGHLOW
	reloc   39 offset  755 [31755] HIGHLOW
	reloc   40 offset  78e [3178e] HIGHLOW
	reloc   41 offset  795 [31795] HIGHLOW
	reloc   42 offset  79e [3179e] HIGHLOW
	reloc   43 offset  7a6 [317a6] HIGHLOW
	reloc   44 offset  7b9 [317b9] HIGHLOW
	reloc   45 offset  7cd [317cd] HIGHLOW
	reloc   46 offset  7e5 [317e5] HIGHLOW
	reloc   47 offset  7fd [317fd] HIGHLOW
	reloc   48 offset  999 [31999] HIGHLOW
	reloc   49 offset  c87 [31c87] HIGHLOW
	reloc   50 offset  cf1 [31cf1] HIGHLOW
	reloc   51 offset  e28 [31e28] HIGHLOW
	reloc   52 offset  ec5 [31ec5] HIGHLOW
	reloc   53 offset  ef0 [31ef0] HIGHLOW
	reloc   54 offset  f02 [31f02] HIGHLOW
	reloc   55 offset  f30 [31f30] HIGHLOW
	reloc   56 offset  f4d [31f4d] HIGHLOW
	reloc   57 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   72 [32072] HIGHLOW
	reloc    1 offset   8b [3208b] HIGHLOW
	reloc    2 offset   b5 [320b5] HIGHLOW
