
avicap32.dll:     file format pei-i386
avicap32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x747c1f13

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000cc00
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f13
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		747c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000600
CheckSum		0001cf67
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d9f0 000000eb Export Directory [.edata (or where ever we found it)]
Entry 1 0000ca94 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00001634 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000960 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000ac Bound Import Directory
Entry c 00001000 000002e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x747cca94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ca94	0000ce1c ffffffff ffffffff 0000ce46 000012d4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce34	 1133  memmove	77f82a70
	reloc   92 offset  65c [865c] HIGHLOW
	reloc   93 offset  684 [8684] HIGHLOW
	reloc   94 offset  68b [868b] HIGHLOW
	reloc   95 offset  69d [869d] HIGHLOW
	reloc   96 offset  6bd [86bd] HIGHLOW
	reloc   97 offset  6c4 [86c4] HIGHLOW
	reloc   98 offset  6d1 [86d1] HIGHLOW
	reloc   99 offset  76f [876f] HIGHLOW
	reloc  100 offset  788 [8788] HIGHLOW
	reloc  101 offset  7a3 [87a3] HIGHLOW
	reloc  102 offset  7ad [87ad] HIGHLOW
	reloc  103 offset  7c2 [87c2] HIGHLOW
	reloc  104 offset  7dc [87dc] HIGHLOW
	reloc  105 offset  85f [885f] HIGHLOW
	reloc  106 offset  91d [891d] HIGHLOW
	reloc  107 offset  924 [8924] HIGHLOW
	reloc  108 offset  987 [8987] HIGHLOW
	reloc  109 offset  98e [898e] HIGHLOW
	reloc  110 offset  a30 [8a30] HIGHLOW
	reloc  111 offset  a43 [8a43] HIGHLOW
	reloc  112 offset  aa0 [8aa0] HIGHLOW
	reloc  113 offset  abb [8abb] HIGHLOW
	reloc  114 offset  ade [8ade] HIGHLOW
	reloc  115 offset  ae8 [8ae8] HIGHLOW
	reloc  116 offset  b75 [8b75] HIGHLOW
	reloc  117 offset  ba2 [8ba2] HIGHLOW
	reloc  118 offset  bad [8bad] HIGHLOW
	reloc  119 offset  bc6 [8bc6] HIGHLOW
	reloc  120 offset  bd5 [8bd5] HIGHLOW
	reloc  121 offset  c41 [8c41] HIGHLOW
	reloc  122 offset  d81 [8d81] HIGHLOW
	reloc  123 offset  e0d [8e0d] HIGHLOW
	reloc  124 offset  e19 [8e19] HIGHLOW
	reloc  125 offset  e52 [8e52] HIGHLOW
	reloc  126 offset  e90 [8e90] HIGHLOW
	reloc  127 offset  f93 [8f93] HIGHLOW

Virtual Address: 00009000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   67 [9067] HIGHLOW
	reloc    1 offset   c4 [90c4] HIGHLOW
	reloc    2 offset   d2 [90d2] HIGHLOW
	reloc    3 offset  223 [9223] HIGHLOW
	reloc    4 offset  22c [922c] HIGHLOW
	reloc    5 offset  2f0 [92f0] HIGHLOW
	reloc    6 offset  33a [933a] HIGHLOW
	reloc    7 offset  37d [937d] HIGHLOW
	reloc    8 offset  39c [939c] HIGHLOW
	reloc    9 offset  3a6 [93a6] HIGHLOW
	reloc   10 offset  4a9 [94a9] HIGHLOW
	reloc   11 offset  500 [9500] HIGHLOW
	reloc   12 offset  504 [9504] HIGHLOW
	reloc   13 offset  508 [9508] HIGHLOW
	reloc   14 offset  50c [950c] HIGHLOW
	reloc   15 offset  510 [9510] HIGHLOW
	reloc   16 offset  514 [9514] HIGHLOW
	reloc   17 offset  518 [9518] HIGHLOW
	reloc   18 offset  51c [951c] HIGHLOW
	reloc   19 offset  651 [9651] HIGHLOW
	reloc   20 offset  73e [973e] HIGHLOW
	reloc   21 offset  756 [9756] HIGHLOW
	reloc   22 offset  77b [977b] HIGHLOW
	reloc   23 offset  7ba [97ba] HIGHLOW
	reloc   24 offset  7c6 [97c6] HIGHLOW
	reloc   25 offset  7de [97de] HIGHLOW
	reloc   26 offset  7f7 [97f7] HIGHLOW
	reloc   27 offset  81f [981f] HIGHLOW
	reloc   28 offset  83a [983a] HIGHLOW
	reloc   29 offset  86e [986e] HIGHLOW
	reloc   30 offset  891 [9891] HIGHLOW
	reloc   31 offset  89d [989d] HIGHLOW
	reloc   32 offset  8a9 [98a9] HIGHLOW
	reloc   33 offset  8b7 [98b7] HIGHLOW
	reloc   34 offset  8c1 [98c1] HIGHLOW
	reloc   35 offset  8e2 [98e2] HIGHLOW
	reloc   36 offset  8ef [98ef] HIGHLOW
	reloc   37 offset  8fc [98fc] HIGHLOW
	reloc   38 offset  905 [9905] HIGHLOW
	reloc   39 offset  911 [9911] HIGHLOW
	reloc   40 offset  91f [991f] HIGHLOW
	reloc   41 offset  954 [9954] HIGHLOW
	reloc   42 offset  963 [9963] HIGHLOW
	reloc   43 offset  96f [996f] HIGHLOW
	reloc   44 offset  98a [998a] HIGHLOW
	reloc   45 offset  9b8 [99b8] HIGHLOW
	reloc   46 offset  9c5 [99c5] HIGHLOW
	reloc   47 offset  9d5 [99d5] HIGHLOW
	reloc   48 offset  9e8 [99e8] HIGHLOW
	reloc   49 offset  9f4 [99f4] HIGHLOW
	reloc   50 offset  a05 [9a05] HIGHLOW
	reloc   51 offset  a13 [9a13] HIGHLOW
	reloc   52 offset  a1b [9a1b] HIGHLOW
	reloc   53 offset  a30 [9a30] HIGHLOW
	reloc   54 offset  a37 [9a37] HIGHLOW
	reloc   55 offset  a62 [9a62] HIGHLOW
	reloc   56 offset  ab1 [9ab1] HIGHLOW
	reloc   57 offset  ad0 [9ad0] HIGHLOW
	reloc   58 offset  af2 [9af2] HIGHLOW
	reloc   59 offset  b00 [9b00] HIGHLOW
	reloc   60 offset  b48 [9b48] HIGHLOW
	reloc   61 offset  b5e [9b5e] HIGHLOW
	reloc   62 offset  b77 [9b77] HIGHLOW
	reloc   63 offset  b8e [9b8e] HIGHLOW
	reloc   64 offset  b99 [9b99] HIGHLOW
	reloc   65 offset  ba2 [9ba2] HIGHLOW
	reloc   66 offset  bd1 [9bd1] HIGHLOW
	reloc   67 offset  bd8 [9bd8] HIGHLOW
	reloc   68 offset  be2 [9be2] HIGHLOW
	reloc   69 offset  bef [9bef] HIGHLOW
	reloc   70 offset  bfc [9bfc] HIGHLOW
	reloc   71 offset  e19 [9e19] HIGHLOW
	reloc   72 offset  e1e [9e1e] HIGHLOW
	reloc   73 offset  e24 [9e24] HIGHLOW
	reloc   74 offset  e31 [9e31] HIGHLOW
	reloc   75 offset  e38 [9e38] HIGHLOW
	reloc   76 offset  e4e [9e4e] HIGHLOW
	reloc   77 offset  e59 [9e59] HIGHLOW
	reloc   78 offset  e64 [9e64] HIGHLOW
	reloc   79 offset  e69 [9e69] HIGHLOW
	reloc   80 offset  e77 [9e77] HIGHLOW
	reloc   81 offset  e8a [9e8a] HIGHLOW
	reloc   82 offset  e90 [9e90] HIGHLOW
	reloc   83 offset  e95 [9e95] HIGHLOW
	reloc   84 offset  ea5 [9ea5] HIGHLOW
	reloc   85 offset  eb8 [9eb8] HIGHLOW
	reloc   86 offset  ebe [9ebe] HIGHLOW
	reloc   87 offset  ec9 [9ec9] HIGHLOW
	reloc   88 offset  ed2 [9ed2] HIGHLOW
	reloc   89 offset  f10 [9f10] HIGHLOW
	reloc   90 offset  f27 [9f27] HIGHLOW
	reloc   91 offset  f34 [9f34] HIGHLOW
	reloc   92 offset  f3a [9f3a] HIGHLOW
	reloc   93 offset  f41 [9f41] HIGHLOW
	reloc   94 offset  f4a [9f4a] HIGHLOW
	reloc   95 offset  f50 [9f50] HIGHLOW
	reloc   96 offset  f5c [9f5c] HIGHLOW
	reloc   97 offset  fa1 [9fa1] HIGHLOW
	reloc   98 offset  fb7 [9fb7] HIGHLOW
	reloc   99 offset  fbe [9fbe] HIGHLOW
	reloc  100 offset  fd0 [9fd0] HIGHLOW
	reloc  101 offset  fd8 [9fd8] HIGHLOW
	reloc  102 offset  fde [9fde] HIGHLOW
	reloc  103 offset  ff2 [9ff2] HIGHLOW

Virtual Address: 0000a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    8 [a008] HIGHLOW
	reloc    1 offset   1b [a01b] HIGHLOW
	reloc    2 offset   23 [a023] HIGHLOW
	reloc    3 offset   2b [a02b] HIGHLOW
	reloc    4 offset   34 [a034] HIGHLOW
	reloc    5 offset   3e [a03e] HIGHLOW
	reloc    6 offset   49 [a049] HIGHLOW
	reloc    7 offset   51 [a051] HIGHLOW
	reloc    8 offset   64 [a064] HIGHLOW
	reloc    9 offset   6a [a06a] HIGHLOW
	reloc   10 offset   70 [a070] HIGHLOW
	reloc   11 offset   76 [a076] HIGHLOW
	reloc   12 offset   7c [a07c] HIGHLOW
	reloc   13 offset   a1 [a0a1] HIGHLOW
	reloc   14 offset   b9 [a0b9] HIGHLOW
	reloc   15 offset   d4 [a0d4] HIGHLOW
	reloc   16 offset   da [a0da] HIGHLOW
	reloc   17 offset   ea [a0ea] HIGHLOW
	reloc   18 offset   f1 [a0f1] HIGHLOW
	reloc   19 offset  109 [a109] HIGHLOW
	reloc   20 offset  111 [a111] HIGHLOW
	reloc   21 offset  1b6 [a1b6] HIGHLOW
	reloc   22 offset  461 [a461] HIGHLOW
	reloc   23 offset  471 [a471] HIGHLOW
	reloc   24 offset  48d [a48d] HIGHLOW
	reloc   25 offset  49f [a49f] HIGHLOW
	reloc   26 offset  4b1 [a4b1] HIGHLOW
	reloc   27 offset  559 [a559] HIGHLOW
	reloc   28 offset  709 [a709] HIGHLOW
	reloc   29 offset  723 [a723] HIGHLOW
	reloc   30 offset  7cc [a7cc] HIGHLOW
	reloc   31 offset  837 [a837] HIGHLOW
	reloc   32 offset  892 [a892] HIGHLOW
	reloc   33 offset  8dd [a8dd] HIGHLOW
	reloc   34 offset  966 [a966] HIGHLOW
	reloc   35 offset  a00 [aa00] HIGHLOW
	reloc   36 offset  a22 [aa22] HIGHLOW
	reloc   37 offset  a31 [aa31] HIGHLOW
	reloc   38 offset  a38 [aa38] HIGHLOW
	reloc   39 offset  a6b [aa6b] HIGHLOW
	reloc   40 offset  a7b [aa7b] HIGHLOW
	reloc   41 offset  a82 [aa82] HIGHLOW
	reloc   42 offset  ac1 [aac1] HIGHLOW
	reloc   43 offset  aff [aaff] HIGHLOW
	reloc   44 offset  b06 [ab06] HIGHLOW
	reloc   45 offset  b47 [ab47] HIGHLOW
	reloc   46 offset  b4e [ab4e] HIGHLOW
	reloc   47 offset  b68 [ab68] HIGHLOW
	reloc   48 offset  b89 [ab89] HIGHLOW
	reloc   49 offset  b99 [ab99] HIGHLOW
	reloc   50 offset  c75 [ac75] HIGHLOW
	reloc   51 offset  c8d [ac8d] HIGHLOW
	reloc   52 offset  c9d [ac9d] HIGHLOW
	reloc   53 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  49f [b49f] HIGHLOW
	reloc    1 offset  4ad [b4ad] HIGHLOW
	reloc    2 offset  4bd [b4bd] HIGHLOW
	reloc    3 offset  4e5 [b4e5] HIGHLOW
	reloc    4 offset  506 [b506] HIGHLOW
	reloc    5 offset  56f [b56f] HIGHLOW
	reloc    6 offset  57d [b57d] HIGHLOW
	reloc    7 offset  59b [b59b] HIGHLOW
	reloc    8 offset  5c0 [b5c0] HIGHLOW
	reloc    9 offset  5ea [b5ea] HIGHLOW
	reloc   10 offset  608 [b608] HIGHLOW
	reloc   11 offset  623 [b623] HIGHLOW
	reloc   12 offset  634 [b634] HIGHLOW
	reloc   13 offset  63e [b63e] HIGHLOW
	reloc   14 offset  668 [b668] HIGHLOW
	reloc   15 offset  672 [b672] HIGHLOW
	reloc   16 offset  698 [b698] HIGHLOW
	reloc   17 offset  6a2 [b6a2] HIGHLOW
	reloc   18 offset  6a8 [b6a8] HIGHLOW
	reloc   19 offset  6ae [b6ae] HIGHLOW
	reloc   20 offset  6bf [b6bf] HIGHLOW
	reloc   21 offset  6ca [b6ca] HIGHLOW
	reloc   22 offset  6f8 [b6f8] HIGHLOW
	reloc   23 offset  701 [b701] HIGHLOW
	reloc   24 offset  71c [b71c] HIGHLOW
	reloc   25 offset  721 [b721] HIGHLOW
	reloc   26 offset  731 [b731] HIGHLOW
	reloc   27 offset  73c [b73c] HIGHLOW
	reloc   28 offset  748 [b748] HIGHLOW
	reloc   29 offset  750 [b750] HIGHLOW
	reloc   30 offset  764 [b764] HIGHLOW
	reloc   31 offset  774 [b774] HIGHLOW
	reloc   32 offset  77b [b77b] HIGHLOW
	reloc   33 offset  78e [b78e] HIGHLOW
	reloc   34 offset  797 [b797] HIGHLOW
	reloc   35 offset  79e [b79e] HIGHLOW
	reloc   36 offset  7ae [b7ae] HIGHLOW
	reloc   37 offset  7ba [b7ba] HIGHLOW
	reloc   38 offset  7c9 [b7c9] HIGHLOW
	reloc   39 offset  7d0 [b7d0] HIGHLOW
	reloc   40 offset  7e2 [b7e2] HIGHLOW
	reloc   41 offset  7e9 [b7e9] HIGHLOW
	reloc   42 offset  7ee [b7ee] HIGHLOW
	reloc   43 offset  7f5 [b7f5] HIGHLOW
	reloc   44 offset  803 [b803] HIGHLOW
	reloc   45 offset  811 [b811] HIGHLOW
	reloc   46 offset  819 [b819] HIGHLOW
	reloc   47 offset  822 [b822] HIGHLOW
	reloc   48 offset  82e [b82e] HIGHLOW
	reloc   49 offset  834 [b834] HIGHLOW
	reloc   50 offset  839 [b839] HIGHLOW
	reloc   51 offset  83e [b83e] HIGHLOW
	reloc   52 offset  85e [b85e] HIGHLOW
	reloc   53 offset  878 [b878] HIGHLOW
	reloc   54 offset  87f [b87f] HIGHLOW
	reloc   55 offset  88a [b88a] HIGHLOW
	reloc   56 offset  891 [b891] HIGHLOW
	reloc   57 offset  89d [b89d] HIGHLOW
	reloc   58 offset  8b4 [b8b4] HIGHLOW
	reloc   59 offset  8c0 [b8c0] HIGHLOW
	reloc   60 offset  8c7 [b8c7] HIGHLOW
	reloc   61 offset  8d4 [b8d4] HIGHLOW
	reloc   62 offset  8f9 [b8f9] HIGHLOW
	reloc   63 offset  912 [b912] HIGHLOW
	reloc   64 offset  918 [b918] HIGHLOW
	reloc   65 offset  91e [b91e] HIGHLOW
	reloc   66 offset  924 [b924] HIGHLOW
	reloc   67 offset  936 [b936] HIGHLOW
	reloc   68 offset  93c [b93c] HIGHLOW
	reloc   69 offset  948 [b948] HIGHLOW
	reloc   70 offset  94f [b94f] HIGHLOW
	reloc   71 offset  962 [b962] HIGHLOW
	reloc   72 offset  967 [b967] HIGHLOW
	reloc   73 offset  971 [b971] HIGHLOW
	reloc   74 offset  976 [b976] HIGHLOW
	reloc   75 offset  980 [b980] HIGHLOW
	reloc   76 offset  986 [b986] HIGHLOW
	reloc   77 offset  991 [b991] HIGHLOW
	reloc   78 offset  998 [b998] HIGHLOW
	reloc   79 offset  99e [b99e] HIGHLOW
	reloc   80 offset  9a3 [b9a3] HIGHLOW
	reloc   81 offset  9c7 [b9c7] HIGHLOW
	reloc   82 offset  9ce [b9ce] HIGHLOW
	reloc   83 offset  9d5 [b9d5] HIGHLOW
	reloc   84 offset  9e0 [b9e0] HIGHLOW
	reloc   85 offset  9e7 [b9e7] HIGHLOW
	reloc   86 offset  9ed [b9ed] HIGHLOW
	reloc   87 offset  a13 [ba13] HIGHLOW
	reloc   88 offset  a38 [ba38] HIGHLOW
	reloc   89 offset  a4e [ba4e] HIGHLOW
	reloc   90 offset  a6e [ba6e] HIGHLOW
	reloc   91 offset  a97 [ba97] HIGHLOW
	reloc   92 offset  a9d [ba9d] HIGHLOW
	reloc   93 offset  ac6 [bac6] HIGHLOW
	reloc   94 offset  b03 [bb03] HIGHLOW
	reloc   95 offset  b3d [bb3d] HIGHLOW
	reloc   96 offset  b43 [bb43] HIGHLOW
	reloc   97 offset  ba1 [bba1] HIGHLOW
	reloc   98 offset  c26 [bc26] HIGHLOW
	reloc   99 offset  c8c [bc8c] HIGHLOW
	reloc  100 offset  c93 [bc93] HIGHLOW
	reloc  101 offset  c99 [bc99] HIGHLOW
	reloc  102 offset  cd6 [bcd6] HIGHLOW
	reloc  103 offset  cdd [bcdd] HIGHLOW
	reloc  104 offset  cfa [bcfa] HIGHLOW
	reloc  105 offset  d3c [bd3c] HIGHLOW
	reloc  106 offset  d62 [bd62] HIGHLOW
	reloc  107 offset  da0 [bda0] HIGHLOW
	reloc  108 offset  def [bdef] HIGHLOW
	reloc  109 offset  e99 [be99] HIGHLOW
	reloc  110 offset  ef6 [bef6] HIGHLOW
	reloc  111 offset  f57 [bf57] HIGHLOW
	reloc  112 offset  ffe [bffe] HIGHLOW
	reloc  113 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   1d [c01d] HIGHLOW
	reloc    1 offset   b4 [c0b4] HIGHLOW
	reloc    2 offset   ec [c0ec] HIGHLOW
	reloc    3 offset   f3 [c0f3] HIGHLOW
	reloc    4 offset  10c [c10c] HIGHLOW
	reloc    5 offset  113 [c113] HIGHLOW
	reloc    6 offset  130 [c130] HIGHLOW
	reloc    7 offset  162 [c162] HIGHLOW
	reloc    8 offset  192 [c192] HIGHLOW
	reloc    9 offset  1fb [c1fb] HIGHLOW
	reloc   10 offset  202 [c202] HIGHLOW
	reloc   11 offset  21a [c21a] HIGHLOW
	reloc   12 offset  235 [c235] HIGHLOW
	reloc   13 offset  23b [c23b] HIGHLOW
	reloc   14 offset  247 [c247] HIGHLOW
	reloc   15 offset  24c [c24c] HIGHLOW
	reloc   16 offset  254 [c254] HIGHLOW
	reloc   17 offset  25a [c25a] HIGHLOW
	reloc   18 offset  261 [c261] HIGHLOW
	reloc   19 offset  267 [c267] HIGHLOW
	reloc   20 offset  26e [c26e] HIGHLOW
	reloc   21 offset  274 [c274] HIGHLOW
	reloc   22 offset  27b [c27b] HIGHLOW
	reloc   23 offset  281 [c281] HIGHLOW
	reloc   24 offset  28d [c28d] HIGHLOW
	reloc   25 offset  299 [c299] HIGHLOW
	reloc   26 offset  2a5 [c2a5] HIGHLOW
	reloc   27 offset  2e9 [c2e9] HIGHLOW
	reloc   28 offset  303 [c303] HIGHLOW
	reloc   29 offset  359 [c359] HIGHLOW
	reloc   30 offset  3c8 [c3c8] HIGHLOW
	reloc   31 offset  3fc [c3fc] HIGHLOW
	reloc   32 offset  474 [c474] HIGHLOW
	reloc   33 offset  56d [c56d] HIGHLOW
	reloc   34 offset  589 [c589] HIGHLOW
	reloc   35 offset  5ba [c5ba] HIGHLOW
	reloc   36 offset  5c6 [c5c6] HIGHLOW
	reloc   37 offset  606 [c606] HIGHLOW
	reloc   38 offset  626 [c626] HIGHLOW
	reloc   39 offset  665 [c665] HIGHLOW
	reloc   40 offset  67c [c67c] HIGHLOW
	reloc   41 offset  693 [c693] HIGHLOW
	reloc   42 offset  761 [c761] HIGHLOW
	reloc   43 offset  7b1 [c7b1] HIGHLOW
	reloc   44 offset  7d6 [c7d6] HIGHLOW
	reloc   45 offset  81d [c81d] HIGHLOW
	reloc   46 offset  821 [c821] HIGHLOW
	reloc   47 offset  825 [c825] HIGHLOW
	reloc   48 offset  829 [c829] HIGHLOW
	reloc   49 offset  82d [c82d] HIGHLOW
	reloc   50 offset  831 [c831] HIGHLOW
	reloc   51 offset  835 [c835] HIGHLOW
	reloc   52 offset  839 [c839] HIGHLOW
	reloc   53 offset  83d [c83d] HIGHLOW
	reloc   54 offset  841 [c841] HIGHLOW
	reloc   55 offset  872 [c872] HIGHLOW
	reloc   56 offset  8b6 [c8b6] HIGHLOW
	reloc   57 offset  8d6 [c8d6] HIGHLOW
	reloc   58 offset  8e5 [c8e5] HIGHLOW
	reloc   59 offset  906 [c906] HIGHLOW
	reloc   60 offset  90d [c90d] HIGHLOW
	reloc   61 offset  91d [c91d] HIGHLOW
	reloc   62 offset  93a [c93a] HIGHLOW
	reloc   63 offset  956 [c956] HIGHLOW
	reloc   64 offset  a36 [ca36] HIGHLOW
	reloc   65 offset  a3c [ca3c] HIGHLOW
	reloc   66 offset  a42 [ca42] HIGHLOW
	reloc   67 offset  a48 [ca48] HIGHLOW
	reloc   68 offset  a4e [ca4e] HIGHLOW
	reloc   69 offset  a54 [ca54] HIGHLOW
	reloc   70 offset  a5a [ca5a] HIGHLOW
	reloc   71 offset  a60 [ca60] HIGHLOW
	reloc   72 offset  a66 [ca66] HIGHLOW
	reloc   73 offset  a6c [ca6c] HIGHLOW
	reloc   74 offset  a72 [ca72] HIGHLOW
	reloc   75 offset  a78 [ca78] HIGHLOW
	reloc   76 offset  a7e [ca7e] HIGHLOW
	reloc   77 offset  a84 [ca84] HIGHLOW
	reloc   78 offset  a8a [ca8a] HIGHLOW
	reloc   79 offset  a90 [ca90] HIGHLOW

Virtual Address: 0000e000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   34 [e034] HIGHLOW
	reloc    1 offset   38 [e038] HIGHLOW
	reloc    2 offset   3c [e03c] HIGHLOW
	reloc    3 offset   40 [e040] HIGHLOW
	reloc    4 offset   44 [e044] HIGHLOW
	reloc    5 offset   48 [e048] HIGHLOW

There is a debug directory in .text at 0x747c12f0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00010000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
030     Entry: ID: 0x000001, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000411, Value: 0x000180
180        Leaf: Addr: 0x00f220, Size: 0x000210, Codepage: 1252
038     Entry: ID: 0x000002, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000411, Value: 0x000190
190        Leaf: Addr: 0x00f430, Size: 0x0001b8, Codepage: 1252
040     Entry: ID: 0x000013, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000411, Value: 0x0001a0
1a0        Leaf: Addr: 0x00f5e8, Size: 0x00003c, Codepage: 1252
048     Entry: ID: 0x00001a, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000411, Value: 0x0001b0
1b0        Leaf: Addr: 0x00f624, Size: 0x0002cc, Codepage: 1252
050     Entry: ID: 0x00001b, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000411, Value: 0x0001c0
1c0        Leaf: Addr: 0x00f8f0, Size: 0x00038c, Codepage: 1252
058     Entry: ID: 0x00001c, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000411, Value: 0x0001d0
1d0        Leaf: Addr: 0x00fc7c, Size: 0x0002cc, Codepage: 1252
060     Entry: ID: 0x000020, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000411, Value: 0x0001e0
1e0        Leaf: Addr: 0x00ff48, Size: 0x000260, Codepage: 1252
068     Entry: ID: 0x000021, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000411, Value: 0x0001f0
1f0        Leaf: Addr: 0x0101a8, Size: 0x0000f0, Codepage: 1252
070     Entry: ID: 0x000272, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x000200
200        Leaf: Addr: 0x010298, Size: 0x00002c, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000001, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x000210
210        Leaf: Addr: 0x0102c4, Size: 0x000370, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
1635  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
1645   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x220

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000cadb  747c1000  747c1000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  747ce000  747ce000  0000d200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001c10  747cf000  747cf000  0000d600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000ae8  747d1000  747d1000  0000f400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


