
dgsetup.dll:     file format pei-i386
dgsetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x721e29d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b600
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000029d0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		721e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001d82b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e7f0 00000057 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dd8c 00000050 Import Directory [parts of .idata]
Entry 2 00015000 000020b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e5c Base Relocation Directory [.reloc]
Entry 6 0000d1b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000005c Bound Import Directory
Entry c 0000d000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x721edd8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dd8c	0000de0c ffffffff ffffffff 0000dff0 0000d030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dfd2	   30  CloseHandle	77e5a6c8
	reloc  104 offset  6a6 [76a6] HIGHLOW
	reloc  105 offset  6ab [76ab] HIGHLOW
	reloc  106 offset  6c3 [76c3] HIGHLOW
	reloc  107 offset  6d7 [76d7] HIGHLOW
	reloc  108 offset  6df [76df] HIGHLOW
	reloc  109 offset  6e5 [76e5] HIGHLOW
	reloc  110 offset  6eb [76eb] HIGHLOW
	reloc  111 offset  6f4 [76f4] HIGHLOW
	reloc  112 offset  710 [7710] HIGHLOW
	reloc  113 offset  734 [7734] HIGHLOW
	reloc  114 offset  73d [773d] HIGHLOW
	reloc  115 offset  74f [774f] HIGHLOW
	reloc  116 offset  773 [7773] HIGHLOW
	reloc  117 offset  779 [7779] HIGHLOW
	reloc  118 offset  781 [7781] HIGHLOW
	reloc  119 offset  786 [7786] HIGHLOW
	reloc  120 offset  78b [778b] HIGHLOW
	reloc  121 offset  7a2 [77a2] HIGHLOW
	reloc  122 offset  7ac [77ac] HIGHLOW
	reloc  123 offset  7b1 [77b1] HIGHLOW
	reloc  124 offset  7b6 [77b6] HIGHLOW
	reloc  125 offset  7dc [77dc] HIGHLOW
	reloc  126 offset  814 [7814] HIGHLOW
	reloc  127 offset  84d [784d] HIGHLOW
	reloc  128 offset  85d [785d] HIGHLOW
	reloc  129 offset  86d [786d] HIGHLOW
	reloc  130 offset  880 [7880] HIGHLOW
	reloc  131 offset  8b5 [78b5] HIGHLOW
	reloc  132 offset  8c2 [78c2] HIGHLOW
	reloc  133 offset  903 [7903] HIGHLOW
	reloc  134 offset  92e [792e] HIGHLOW
	reloc  135 offset  93a [793a] HIGHLOW
	reloc  136 offset  985 [7985] HIGHLOW
	reloc  137 offset  9d2 [79d2] HIGHLOW
	reloc  138 offset  9fc [79fc] HIGHLOW
	reloc  139 offset  a25 [7a25] HIGHLOW
	reloc  140 offset  a34 [7a34] HIGHLOW
	reloc  141 offset  a43 [7a43] HIGHLOW
	reloc  142 offset  a61 [7a61] HIGHLOW
	reloc  143 offset  a70 [7a70] HIGHLOW
	reloc  144 offset  a8e [7a8e] HIGHLOW
	reloc  145 offset  a9d [7a9d] HIGHLOW
	reloc  146 offset  b62 [7b62] HIGHLOW
	reloc  147 offset  b77 [7b77] HIGHLOW
	reloc  148 offset  c15 [7c15] HIGHLOW
	reloc  149 offset  c22 [7c22] HIGHLOW
	reloc  150 offset  c69 [7c69] HIGHLOW
	reloc  151 offset  c7a [7c7a] HIGHLOW
	reloc  152 offset  d13 [7d13] HIGHLOW
	reloc  153 offset  d19 [7d19] HIGHLOW
	reloc  154 offset  d33 [7d33] HIGHLOW
	reloc  155 offset  d39 [7d39] HIGHLOW
	reloc  156 offset  ea3 [7ea3] HIGHLOW
	reloc  157 offset  ebc [7ebc] HIGHLOW
	reloc  158 offset  ef2 [7ef2] HIGHLOW
	reloc  159 offset  efd [7efd] HIGHLOW
	reloc  160 offset  f0e [7f0e] HIGHLOW
	reloc  161 offset  f29 [7f29] HIGHLOW
	reloc  162 offset  f32 [7f32] HIGHLOW
	reloc  163 offset  f44 [7f44] HIGHLOW
	reloc  164 offset  f7f [7f7f] HIGHLOW
	reloc  165 offset  fa1 [7fa1] HIGHLOW
	reloc  166 offset  fe4 [7fe4] HIGHLOW
	reloc  167 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset   26 [8026] HIGHLOW
	reloc    2 offset   82 [8082] HIGHLOW
	reloc    3 offset   8b [808b] HIGHLOW
	reloc    4 offset   9e [809e] HIGHLOW
	reloc    5 offset   a6 [80a6] HIGHLOW
	reloc    6 offset   b8 [80b8] HIGHLOW
	reloc    7 offset   ca [80ca] HIGHLOW
	reloc    8 offset  102 [8102] HIGHLOW
	reloc    9 offset  122 [8122] HIGHLOW
	reloc   10 offset  14a [814a] HIGHLOW
	reloc   11 offset  160 [8160] HIGHLOW
	reloc   12 offset  194 [8194] HIGHLOW
	reloc   13 offset  1a7 [81a7] HIGHLOW
	reloc   14 offset  1e1 [81e1] HIGHLOW
	reloc   15 offset  1ef [81ef] HIGHLOW
	reloc   16 offset  1f5 [81f5] HIGHLOW
	reloc   17 offset  201 [8201] HIGHLOW
	reloc   18 offset  206 [8206] HIGHLOW
	reloc   19 offset  210 [8210] HIGHLOW
	reloc   20 offset  217 [8217] HIGHLOW
	reloc   21 offset  21f [821f] HIGHLOW
	reloc   22 offset  225 [8225] HIGHLOW
	reloc   23 offset  22c [822c] HIGHLOW
	reloc   24 offset  231 [8231] HIGHLOW
	reloc   25 offset  242 [8242] HIGHLOW
	reloc   26 offset  261 [8261] HIGHLOW
	reloc   27 offset  27c [827c] HIGHLOW
	reloc   28 offset  28f [828f] HIGHLOW
	reloc   29 offset  297 [8297] HIGHLOW
	reloc   30 offset  2bd [82bd] HIGHLOW
	reloc   31 offset  2cb [82cb] HIGHLOW
	reloc   32 offset  2da [82da] HIGHLOW
	reloc   33 offset  2e9 [82e9] HIGHLOW
	reloc   34 offset  425 [8425] HIGHLOW
	reloc   35 offset  437 [8437] HIGHLOW
	reloc   36 offset  450 [8450] HIGHLOW
	reloc   37 offset  495 [8495] HIGHLOW
	reloc   38 offset  4a7 [84a7] HIGHLOW
	reloc   39 offset  4d5 [84d5] HIGHLOW
	reloc   40 offset  5c5 [85c5] HIGHLOW
	reloc   41 offset  6b6 [86b6] HIGHLOW
	reloc   42 offset  7ad [87ad] HIGHLOW
	reloc   43 offset  a4b [8a4b] HIGHLOW
	reloc   44 offset  a5c [8a5c] HIGHLOW
	reloc   45 offset  a66 [8a66] HIGHLOW
	reloc   46 offset  a6c [8a6c] HIGHLOW
	reloc   47 offset  a73 [8a73] HIGHLOW
	reloc   48 offset  a79 [8a79] HIGHLOW
	reloc   49 offset  ab7 [8ab7] HIGHLOW
	reloc   50 offset  b0a [8b0a] HIGHLOW
	reloc   51 offset  b15 [8b15] HIGHLOW
	reloc   52 offset  b53 [8b53] HIGHLOW
	reloc   53 offset  b59 [8b59] HIGHLOW
	reloc   54 offset  ba9 [8ba9] HIGHLOW
	reloc   55 offset  bb0 [8bb0] HIGHLOW
	reloc   56 offset  c50 [8c50] HIGHLOW
	reloc   57 offset  c6c [8c6c] HIGHLOW
	reloc   58 offset  cd4 [8cd4] HIGHLOW
	reloc   59 offset  ce2 [8ce2] HIGHLOW
	reloc   60 offset  d01 [8d01] HIGHLOW
	reloc   61 offset  d0f [8d0f] HIGHLOW
	reloc   62 offset  d2d [8d2d] HIGHLOW
	reloc   63 offset  d36 [8d36] HIGHLOW
	reloc   64 offset  d67 [8d67] HIGHLOW
	reloc   65 offset  d75 [8d75] HIGHLOW
	reloc   66 offset  d95 [8d95] HIGHLOW
	reloc   67 offset  da3 [8da3] HIGHLOW
	reloc   68 offset  dc2 [8dc2] HIGHLOW
	reloc   69 offset  dcf [8dcf] HIGHLOW
	reloc   70 offset  e3c [8e3c] HIGHLOW
	reloc   71 offset  e4a [8e4a] HIGHLOW
	reloc   72 offset  e68 [8e68] HIGHLOW
	reloc   73 offset  e72 [8e72] HIGHLOW
	reloc   74 offset  e7d [8e7d] HIGHLOW
	reloc   75 offset  e8b [8e8b] HIGHLOW
	reloc   76 offset  eaa [8eaa] HIGHLOW
	reloc   77 offset  eb4 [8eb4] HIGHLOW
	reloc   78 offset  f11 [8f11] HIGHLOW
	reloc   79 offset  f2d [8f2d] HIGHLOW
	reloc   80 offset  f87 [8f87] HIGHLOW
	reloc   81 offset  fa6 [8fa6] HIGHLOW
	reloc   82 offset  fb3 [8fb3] HIGHLOW
	reloc   83 offset  fda [8fda] HIGHLOW
	reloc   84 offset  fe4 [8fe4] HIGHLOW
	reloc   85 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   4b [904b] HIGHLOW
	reloc    1 offset   78 [9078] HIGHLOW
	reloc    2 offset   7c [907c] HIGHLOW
	reloc    3 offset   80 [9080] HIGHLOW
	reloc    4 offset   84 [9084] HIGHLOW
	reloc    5 offset   88 [9088] HIGHLOW
	reloc    6 offset   8c [908c] HIGHLOW
	reloc    7 offset   90 [9090] HIGHLOW
	reloc    8 offset   94 [9094] HIGHLOW
	reloc    9 offset   98 [9098] HIGHLOW
	reloc   10 offset   9c [909c] HIGHLOW
	reloc   11 offset   a0 [90a0] HIGHLOW
	reloc   12 offset   a4 [90a4] HIGHLOW
	reloc   13 offset   a8 [90a8] HIGHLOW
	reloc   14 offset   ac [90ac] HIGHLOW
	reloc   15 offset   b0 [90b0] HIGHLOW
	reloc   16 offset   b4 [90b4] HIGHLOW
	reloc   17 offset   b8 [90b8] HIGHLOW
	reloc   18 offset   bc [90bc] HIGHLOW
	reloc   19 offset   c0 [90c0] HIGHLOW
	reloc   20 offset   c4 [90c4] HIGHLOW
	reloc   21 offset   c8 [90c8] HIGHLOW
	reloc   22 offset   cc [90cc] HIGHLOW
	reloc   23 offset   d0 [90d0] HIGHLOW
	reloc   24 offset   d4 [90d4] HIGHLOW
	reloc   25 offset  161 [9161] HIGHLOW
	reloc   26 offset  29c [929c] HIGHLOW
	reloc   27 offset  2c9 [92c9] HIGHLOW
	reloc   28 offset  2d0 [92d0] HIGHLOW
	reloc   29 offset  2dd [92dd] HIGHLOW
	reloc   30 offset  2e3 [92e3] HIGHLOW
	reloc   31 offset  31c [931c] HIGHLOW
	reloc   32 offset  38e [938e] HIGHLOW
	reloc   33 offset  394 [9394] HIGHLOW
	reloc   34 offset  3ee [93ee] HIGHLOW
	reloc   35 offset  40e [940e] HIGHLOW
	reloc   36 offset  42e [942e] HIGHLOW
	reloc   37 offset  44e [944e] HIGHLOW
	reloc   38 offset  462 [9462] HIGHLOW
	reloc   39 offset  486 [9486] HIGHLOW
	reloc   40 offset  4cc [94cc] HIGHLOW
	reloc   41 offset  51c [951c] HIGHLOW
	reloc   42 offset  520 [9520] HIGHLOW
	reloc   43 offset  524 [9524] HIGHLOW
	reloc   44 offset  528 [9528] HIGHLOW
	reloc   45 offset  52c [952c] HIGHLOW
	reloc   46 offset  530 [9530] HIGHLOW
	reloc   47 offset  534 [9534] HIGHLOW
	reloc   48 offset  538 [9538] HIGHLOW
	reloc   49 offset  53c [953c] HIGHLOW
	reloc   50 offset  540 [9540] HIGHLOW
	reloc   51 offset  544 [9544] HIGHLOW
	reloc   52 offset  59c [959c] HIGHLOW
	reloc   53 offset  5a0 [95a0] HIGHLOW
	reloc   54 offset  5a4 [95a4] HIGHLOW
	reloc   55 offset  5a8 [95a8] HIGHLOW
	reloc   56 offset  5ac [95ac] HIGHLOW
	reloc   57 offset  5b0 [95b0] HIGHLOW
	reloc   58 offset  5b4 [95b4] HIGHLOW
	reloc   59 offset  5b8 [95b8] HIGHLOW
	reloc   60 offset  613 [9613] HIGHLOW
	reloc   61 offset  6da [96da] HIGHLOW
	reloc   62 offset  6f4 [96f4] HIGHLOW
	reloc   63 offset  6fc [96fc] HIGHLOW
	reloc   64 offset  726 [9726] HIGHLOW
	reloc   65 offset  749 [9749] HIGHLOW
	reloc   66 offset  771 [9771] HIGHLOW
	reloc   67 offset  9aa [99aa] HIGHLOW
	reloc   68 offset  9c4 [99c4] HIGHLOW
	reloc   69 offset  9f7 [99f7] HIGHLOW
	reloc   70 offset  a0d [9a0d] HIGHLOW
	reloc   71 offset  a5b [9a5b] HIGHLOW
	reloc   72 offset  a75 [9a75] HIGHLOW
	reloc   73 offset  aac [9aac] HIGHLOW
	reloc   74 offset  ac2 [9ac2] HIGHLOW
	reloc   75 offset  b58 [9b58] HIGHLOW
	reloc   76 offset  b70 [9b70] HIGHLOW
	reloc   77 offset  b77 [9b77] HIGHLOW
	reloc   78 offset  b7f [9b7f] HIGHLOW
	reloc   79 offset  b84 [9b84] HIGHLOW
	reloc   80 offset  b88 [9b88] HIGHLOW
	reloc   81 offset  b8c [9b8c] HIGHLOW
	reloc   82 offset  bb5 [9bb5] HIGHLOW
	reloc   83 offset  bdb [9bdb] HIGHLOW
	reloc   84 offset  bf5 [9bf5] HIGHLOW
	reloc   85 offset  bfc [9bfc] HIGHLOW
	reloc   86 offset  c00 [9c00] HIGHLOW
	reloc   87 offset  c04 [9c04] HIGHLOW
	reloc   88 offset  c08 [9c08] HIGHLOW
	reloc   89 offset  c0c [9c0c] HIGHLOW
	reloc   90 offset  c10 [9c10] HIGHLOW
	reloc   91 offset  c14 [9c14] HIGHLOW
	reloc   92 offset  c18 [9c18] HIGHLOW
	reloc   93 offset  c62 [9c62] HIGHLOW
	reloc   94 offset  c68 [9c68] HIGHLOW
	reloc   95 offset  c6c [9c6c] HIGHLOW
	reloc   96 offset  c70 [9c70] HIGHLOW
	reloc   97 offset  c74 [9c74] HIGHLOW
	reloc   98 offset  cda [9cda] HIGHLOW
	reloc   99 offset  ce5 [9ce5] HIGHLOW
	reloc  100 offset  d00 [9d00] HIGHLOW
	reloc  101 offset  d07 [9d07] HIGHLOW
	reloc  102 offset  d0c [9d0c] HIGHLOW
	reloc  103 offset  d10 [9d10] HIGHLOW
	reloc  104 offset  d14 [9d14] HIGHLOW
	reloc  105 offset  d31 [9d31] HIGHLOW
	reloc  106 offset  d5b [9d5b] HIGHLOW
	reloc  107 offset  d8d [9d8d] HIGHLOW
	reloc  108 offset  d94 [9d94] HIGHLOW
	reloc  109 offset  d98 [9d98] HIGHLOW
	reloc  110 offset  d9c [9d9c] HIGHLOW
	reloc  111 offset  da0 [9da0] HIGHLOW
	reloc  112 offset  da4 [9da4] HIGHLOW
	reloc  113 offset  da8 [9da8] HIGHLOW
	reloc  114 offset  dac [9dac] HIGHLOW
	reloc  115 offset  db0 [9db0] HIGHLOW
	reloc  116 offset  dfa [9dfa] HIGHLOW
	reloc  117 offset  e00 [9e00] HIGHLOW
	reloc  118 offset  e04 [9e04] HIGHLOW
	reloc  119 offset  e08 [9e08] HIGHLOW
	reloc  120 offset  e0c [9e0c] HIGHLOW
	reloc  121 offset  f11 [9f11] HIGHLOW
	reloc  122 offset  f28 [9f28] HIGHLOW
	reloc  123 offset  f60 [9f60] HIGHLOW
	reloc  124 offset  f6a [9f6a] HIGHLOW
	reloc  125 offset  fb1 [9fb1] HIGHLOW
	reloc  126 offset  fcf [9fcf] HIGHLOW
	reloc  127 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   6b [a06b] HIGHLOW
	reloc    1 offset  117 [a117] HIGHLOW
	reloc    2 offset  1ec [a1ec] HIGHLOW
	reloc    3 offset  20d [a20d] HIGHLOW
	reloc    4 offset  22c [a22c] HIGHLOW
	reloc    5 offset  241 [a241] HIGHLOW
	reloc    6 offset  251 [a251] HIGHLOW
	reloc    7 offset  263 [a263] HIGHLOW
	reloc    8 offset  2b6 [a2b6] HIGHLOW
	reloc    9 offset  2bc [a2bc] HIGHLOW
	reloc   10 offset  2c6 [a2c6] HIGHLOW
	reloc   11 offset  2cf [a2cf] HIGHLOW
	reloc   12 offset  2f0 [a2f0] HIGHLOW
	reloc   13 offset  2f6 [a2f6] HIGHLOW
	reloc   14 offset  304 [a304] HIGHLOW
	reloc   15 offset  30a [a30a] HIGHLOW
	reloc   16 offset  31a [a31a] HIGHLOW
	reloc   17 offset  327 [a327] HIGHLOW
	reloc   18 offset  32c [a32c] HIGHLOW
	reloc   19 offset  33c [a33c] HIGHLOW
	reloc   20 offset  343 [a343] HIGHLOW
	reloc   21 offset  34a [a34a] HIGHLOW
	reloc   22 offset  356 [a356] HIGHLOW
	reloc   23 offset  365 [a365] HIGHLOW
	reloc   24 offset  36d [a36d] HIGHLOW
	reloc   25 offset  373 [a373] HIGHLOW
	reloc   26 offset  379 [a379] HIGHLOW
	reloc   27 offset  380 [a380] HIGHLOW
	reloc   28 offset  38b [a38b] HIGHLOW
	reloc   29 offset  395 [a395] HIGHLOW
	reloc   30 offset  3a1 [a3a1] HIGHLOW
	reloc   31 offset  3ae [a3ae] HIGHLOW
	reloc   32 offset  3c7 [a3c7] HIGHLOW
	reloc   33 offset  427 [a427] HIGHLOW
	reloc   34 offset  459 [a459] HIGHLOW
	reloc   35 offset  46b [a46b] HIGHLOW
	reloc   36 offset  4a3 [a4a3] HIGHLOW
	reloc   37 offset  4c8 [a4c8] HIGHLOW
	reloc   38 offset  4da [a4da] HIGHLOW
	reloc   39 offset  500 [a500] HIGHLOW
	reloc   40 offset  50b [a50b] HIGHLOW
	reloc   41 offset  52a [a52a] HIGHLOW
	reloc   42 offset  535 [a535] HIGHLOW
	reloc   43 offset  53d [a53d] HIGHLOW
	reloc   44 offset  54b [a54b] HIGHLOW
	reloc   45 offset  55d [a55d] HIGHLOW
	reloc   46 offset  5b1 [a5b1] HIGHLOW
	reloc   47 offset  5c6 [a5c6] HIGHLOW
	reloc   48 offset  5d3 [a5d3] HIGHLOW
	reloc   49 offset  5df [a5df] HIGHLOW
	reloc   50 offset  5ee [a5ee] HIGHLOW
	reloc   51 offset  5f7 [a5f7] HIGHLOW
	reloc   52 offset  600 [a600] HIGHLOW
	reloc   53 offset  610 [a610] HIGHLOW
	reloc   54 offset  617 [a617] HIGHLOW
	reloc   55 offset  61e [a61e] HIGHLOW
	reloc   56 offset  639 [a639] HIGHLOW
	reloc   57 offset  640 [a640] HIGHLOW
	reloc   58 offset  64d [a64d] HIGHLOW
	reloc   59 offset  656 [a656] HIGHLOW
	reloc   60 offset  666 [a666] HIGHLOW
	reloc   61 offset  66d [a66d] HIGHLOW
	reloc   62 offset  67d [a67d] HIGHLOW
	reloc   63 offset  688 [a688] HIGHLOW
	reloc   64 offset  6a1 [a6a1] HIGHLOW
	reloc   65 offset  6a9 [a6a9] HIGHLOW
	reloc   66 offset  6b2 [a6b2] HIGHLOW
	reloc   67 offset  6be [a6be] HIGHLOW
	reloc   68 offset  6c8 [a6c8] HIGHLOW
	reloc   69 offset  6cd [a6cd] HIGHLOW
	reloc   70 offset  6e5 [a6e5] HIGHLOW
	reloc   71 offset  6ec [a6ec] HIGHLOW
	reloc   72 offset  6fd [a6fd] HIGHLOW
	reloc   73 offset  706 [a706] HIGHLOW
	reloc   74 offset  713 [a713] HIGHLOW
	reloc   75 offset  71c [a71c] HIGHLOW
	reloc   76 offset  725 [a725] HIGHLOW
	reloc   77 offset  738 [a738] HIGHLOW
	reloc   78 offset  786 [a786] HIGHLOW
	reloc   79 offset  78b [a78b] HIGHLOW
	reloc   80 offset  7ef [a7ef] HIGHLOW
	reloc   81 offset  801 [a801] HIGHLOW
	reloc   82 offset  84d [a84d] HIGHLOW
	reloc   83 offset  860 [a860] HIGHLOW
	reloc   84 offset  8c0 [a8c0] HIGHLOW
	reloc   85 offset  8c8 [a8c8] HIGHLOW
	reloc   86 offset  8e1 [a8e1] HIGHLOW
	reloc   87 offset  8ee [a8ee] HIGHLOW
	reloc   88 offset  907 [a907] HIGHLOW
	reloc   89 offset  914 [a914] HIGHLOW
	reloc   90 offset  93b [a93b] HIGHLOW
	reloc   91 offset  94e [a94e] HIGHLOW
	reloc   92 offset  96c [a96c] HIGHLOW
	reloc   93 offset  985 [a985] HIGHLOW
	reloc   94 offset  992 [a992] HIGHLOW
	reloc   95 offset  997 [a997] HIGHLOW
	reloc   96 offset  9ad [a9ad] HIGHLOW
	reloc   97 offset  9b5 [a9b5] HIGHLOW
	reloc   98 offset  9c1 [a9c1] HIGHLOW
	reloc   99 offset  9ca [a9ca] HIGHLOW
	reloc  100 offset  9f2 [a9f2] HIGHLOW
	reloc  101 offset  a04 [aa04] HIGHLOW
	reloc  102 offset  a3b [aa3b] HIGHLOW
	reloc  103 offset  a53 [aa53] HIGHLOW
	reloc  104 offset  a7c [aa7c] HIGHLOW
	reloc  105 offset  a9a [aa9a] HIGHLOW
	reloc  106 offset  ac6 [aac6] HIGHLOW
	reloc  107 offset  af1 [aaf1] HIGHLOW
	reloc  108 offset  afa [aafa] HIGHLOW
	reloc  109 offset  b0d [ab0d] HIGHLOW
	reloc  110 offset  b34 [ab34] HIGHLOW
	reloc  111 offset  b6b [ab6b] HIGHLOW
	reloc  112 offset  b83 [ab83] HIGHLOW
	reloc  113 offset  baf [abaf] HIGHLOW
	reloc  114 offset  bd6 [abd6] HIGHLOW
	reloc  115 offset  c05 [ac05] HIGHLOW
	reloc  116 offset  d61 [ad61] HIGHLOW
	reloc  117 offset  d7f [ad7f] HIGHLOW
	reloc  118 offset  e14 [ae14] HIGHLOW
	reloc  119 offset  e1e [ae1e] HIGHLOW
	reloc  120 offset  e3f [ae3f] HIGHLOW
	reloc  121 offset  ec2 [aec2] HIGHLOW
	reloc  122 offset  f03 [af03] HIGHLOW
	reloc  123 offset  f1a [af1a] HIGHLOW
	reloc  124 offset  f27 [af27] HIGHLOW
	reloc  125 offset  f77 [af77] HIGHLOW
	reloc  126 offset  f9c [af9c] HIGHLOW
	reloc  127 offset  fae [afae] HIGHLOW
	reloc  128 offset  fb4 [afb4] HIGHLOW
	reloc  129 offset  fcf [afcf] HIGHLOW

Virtual Address: 0000b000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   15 [b015] HIGHLOW
	reloc    1 offset   28 [b028] HIGHLOW
	reloc    2 offset   40 [b040] HIGHLOW
	reloc    3 offset   5d [b05d] HIGHLOW
	reloc    4 offset   71 [b071] HIGHLOW
	reloc    5 offset   85 [b085] HIGHLOW
	reloc    6 offset   c5 [b0c5] HIGHLOW
	reloc    7 offset   d8 [b0d8] HIGHLOW
	reloc    8 offset  100 [b100] HIGHLOW
	reloc    9 offset  123 [b123] HIGHLOW
	reloc   10 offset  166 [b166] HIGHLOW
	reloc   11 offset  17c [b17c] HIGHLOW
	reloc   12 offset  1ce [b1ce] HIGHLOW
	reloc   13 offset  1d8 [b1d8] HIGHLOW
	reloc   14 offset  243 [b243] HIGHLOW
	reloc   15 offset  272 [b272] HIGHLOW
	reloc   16 offset  279 [b279] HIGHLOW
	reloc   17 offset  2a3 [b2a3] HIGHLOW
	reloc   18 offset  2bd [b2bd] HIGHLOW
	reloc   19 offset  2e2 [b2e2] HIGHLOW
	reloc   20 offset  2ed [b2ed] HIGHLOW
	reloc   21 offset  30f [b30f] HIGHLOW
	reloc   22 offset  31c [b31c] HIGHLOW
	reloc   23 offset  36b [b36b] HIGHLOW
	reloc   24 offset  3a1 [b3a1] HIGHLOW
	reloc   25 offset  3bf [b3bf] HIGHLOW
	reloc   26 offset  454 [b454] HIGHLOW
	reloc   27 offset  461 [b461] HIGHLOW
	reloc   28 offset  48a [b48a] HIGHLOW
	reloc   29 offset  4a4 [b4a4] HIGHLOW
	reloc   30 offset  4aa [b4aa] HIGHLOW
	reloc   31 offset  4af [b4af] HIGHLOW
	reloc   32 offset  4b5 [b4b5] HIGHLOW
	reloc   33 offset  4be [b4be] HIGHLOW
	reloc   34 offset  505 [b505] HIGHLOW
	reloc   35 offset  54b [b54b] HIGHLOW
	reloc   36 offset  58c [b58c] HIGHLOW
	reloc   37 offset  5a9 [b5a9] HIGHLOW
	reloc   38 offset  5c0 [b5c0] HIGHLOW
	reloc   39 offset  5f0 [b5f0] HIGHLOW
	reloc   40 offset  608 [b608] HIGHLOW
	reloc   41 offset  631 [b631] HIGHLOW
	reloc   42 offset  644 [b644] HIGHLOW
	reloc   43 offset  64f [b64f] HIGHLOW
	reloc   44 offset  663 [b663] HIGHLOW
	reloc   45 offset  6a5 [b6a5] HIGHLOW
	reloc   46 offset  6c5 [b6c5] HIGHLOW
	reloc   47 offset  6df [b6df] HIGHLOW
	reloc   48 offset  783 [b783] HIGHLOW
	reloc   49 offset  78f [b78f] HIGHLOW
	reloc   50 offset  7a2 [b7a2] HIGHLOW
	reloc   51 offset  81b [b81b] HIGHLOW
	reloc   52 offset  826 [b826] HIGHLOW
	reloc   53 offset  853 [b853] HIGHLOW
	reloc   54 offset  862 [b862] HIGHLOW
	reloc   55 offset  8d1 [b8d1] HIGHLOW
	reloc   56 offset  8db [b8db] HIGHLOW
	reloc   57 offset  8e6 [b8e6] HIGHLOW
	reloc   58 offset  8ed [b8ed] HIGHLOW
	reloc   59 offset  8fd [b8fd] HIGHLOW
	reloc   60 offset  90a [b90a] HIGHLOW
	reloc   61 offset  911 [b911] HIGHLOW
	reloc   62 offset  91b [b91b] HIGHLOW
	reloc   63 offset  929 [b929] HIGHLOW
	reloc   64 offset  97b [b97b] HIGHLOW
	reloc   65 offset  9b8 [b9b8] HIGHLOW
	reloc   66 offset  9c8 [b9c8] HIGHLOW
	reloc   67 offset  a93 [ba93] HIGHLOW
	reloc   68 offset  b21 [bb21] HIGHLOW
	reloc   69 offset  b2d [bb2d] HIGHLOW
	reloc   70 offset  b39 [bb39] HIGHLOW
	reloc   71 offset  b40 [bb40] HIGHLOW
	reloc   72 offset  b4a [bb4a] HIGHLOW
	reloc   73 offset  b54 [bb54] HIGHLOW
	reloc   74 offset  b61 [bb61] HIGHLOW
	reloc   75 offset  b68 [bb68] HIGHLOW
	reloc   76 offset  b7c [bb7c] HIGHLOW
	reloc   77 offset  bbf [bbbf] HIGHLOW
	reloc   78 offset  c01 [bc01] HIGHLOW
	reloc   79 offset  c4e [bc4e] HIGHLOW
	reloc   80 offset  d0e [bd0e] HIGHLOW
	reloc   81 offset  db5 [bdb5] HIGHLOW
	reloc   82 offset  e53 [be53] HIGHLOW
	reloc   83 offset  e61 [be61] HIGHLOW
	reloc   84 offset  e73 [be73] HIGHLOW
