
msdtcprx.dll:     file format pei-i386
msdtcprx.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69dd1435

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00063800
SizeOfInitializedData	00037000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001435
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		69dd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009e000
SizeOfHeaders		00000400
CheckSum		000a5903
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00062440 00000949 Export Directory [.edata (or where ever we found it)]
Entry 1 00062d89 00000116 Import Directory [parts of .idata]
Entry 2 00068000 00029480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00098000 00005788 Base Relocation Directory [.reloc]
Entry 6 0006453a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 00000434 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69e32d89

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00062d89	00062e9f ffffffff ffffffff 00062e3d 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	632d4	  243  GetClientRect	77de4d06
	reloc   15 offset  180 [3d180] HIGHLOW
	reloc   16 offset  190 [3d190] HIGHLOW
	reloc   17 offset  1bf [3d1bf] HIGHLOW
	reloc   18 offset  1c4 [3d1c4] HIGHLOW
	reloc   19 offset  1ca [3d1ca] HIGHLOW
	reloc   20 offset  1d9 [3d1d9] HIGHLOW
	reloc   21 offset  1e0 [3d1e0] HIGHLOW
	reloc   22 offset  1fd [3d1fd] HIGHLOW
	reloc   23 offset  214 [3d214] HIGHLOW
	reloc   24 offset  228 [3d228] HIGHLOW
	reloc   25 offset  24d [3d24d] HIGHLOW
	reloc   26 offset  26c [3d26c] HIGHLOW
	reloc   27 offset  271 [3d271] HIGHLOW
	reloc   28 offset  2a1 [3d2a1] HIGHLOW
	reloc   29 offset  2a8 [3d2a8] HIGHLOW
	reloc   30 offset  2b2 [3d2b2] HIGHLOW
	reloc   31 offset  2bc [3d2bc] HIGHLOW
	reloc   32 offset  2cf [3d2cf] HIGHLOW
	reloc   33 offset  2df [3d2df] HIGHLOW
	reloc   34 offset  304 [3d304] HIGHLOW
	reloc   35 offset  328 [3d328] HIGHLOW
	reloc   36 offset  33c [3d33c] HIGHLOW
	reloc   37 offset  361 [3d361] HIGHLOW
	reloc   38 offset  384 [3d384] HIGHLOW
	reloc   39 offset  389 [3d389] HIGHLOW
	reloc   40 offset  3df [3d3df] HIGHLOW
	reloc   41 offset  3e4 [3d3e4] HIGHLOW
	reloc   42 offset  425 [3d425] HIGHLOW
	reloc   43 offset  42f [3d42f] HIGHLOW
	reloc   44 offset  48a [3d48a] HIGHLOW
	reloc   45 offset  494 [3d494] HIGHLOW
	reloc   46 offset  7ca [3d7ca] HIGHLOW
	reloc   47 offset  7d9 [3d7d9] HIGHLOW
	reloc   48 offset  80a [3d80a] HIGHLOW
	reloc   49 offset  81f [3d81f] HIGHLOW
	reloc   50 offset  824 [3d824] HIGHLOW
	reloc   51 offset  82a [3d82a] HIGHLOW
	reloc   52 offset  839 [3d839] HIGHLOW
	reloc   53 offset  840 [3d840] HIGHLOW
	reloc   54 offset  85d [3d85d] HIGHLOW
	reloc   55 offset  874 [3d874] HIGHLOW
	reloc   56 offset  888 [3d888] HIGHLOW
	reloc   57 offset  8ad [3d8ad] HIGHLOW
	reloc   58 offset  8d0 [3d8d0] HIGHLOW
	reloc   59 offset  8d5 [3d8d5] HIGHLOW
	reloc   60 offset  905 [3d905] HIGHLOW
	reloc   61 offset  90c [3d90c] HIGHLOW
	reloc   62 offset  916 [3d916] HIGHLOW
	reloc   63 offset  920 [3d920] HIGHLOW
	reloc   64 offset  93c [3d93c] HIGHLOW
	reloc   65 offset  94c [3d94c] HIGHLOW
	reloc   66 offset  957 [3d957] HIGHLOW
	reloc   67 offset  96c [3d96c] HIGHLOW
	reloc   68 offset  985 [3d985] HIGHLOW
	reloc   69 offset  98c [3d98c] HIGHLOW
	reloc   70 offset  9a8 [3d9a8] HIGHLOW
	reloc   71 offset  9cc [3d9cc] HIGHLOW
	reloc   72 offset  9d6 [3d9d6] HIGHLOW
	reloc   73 offset  9e3 [3d9e3] HIGHLOW
	reloc   74 offset  9ef [3d9ef] HIGHLOW
	reloc   75 offset  a06 [3da06] HIGHLOW
	reloc   76 offset  a1b [3da1b] HIGHLOW
	reloc   77 offset  a33 [3da33] HIGHLOW
	reloc   78 offset  a38 [3da38] HIGHLOW
	reloc   79 offset  a3e [3da3e] HIGHLOW
	reloc   80 offset  a4d [3da4d] HIGHLOW
	reloc   81 offset  a54 [3da54] HIGHLOW
	reloc   82 offset  a71 [3da71] HIGHLOW
	reloc   83 offset  a88 [3da88] HIGHLOW
	reloc   84 offset  a9c [3da9c] HIGHLOW
	reloc   85 offset  ac1 [3dac1] HIGHLOW
	reloc   86 offset  ae4 [3dae4] HIGHLOW
	reloc   87 offset  ae9 [3dae9] HIGHLOW
	reloc   88 offset  b19 [3db19] HIGHLOW
	reloc   89 offset  b29 [3db29] HIGHLOW
	reloc   90 offset  b38 [3db38] HIGHLOW
	reloc   91 offset  b47 [3db47] HIGHLOW
	reloc   92 offset  b67 [3db67] HIGHLOW
	reloc   93 offset  b8b [3db8b] HIGHLOW
	reloc   94 offset  b9f [3db9f] HIGHLOW
	reloc   95 offset  bc4 [3dbc4] HIGHLOW
	reloc   96 offset  be7 [3dbe7] HIGHLOW
	reloc   97 offset  bec [3dbec] HIGHLOW
	reloc   98 offset  c3c [3dc3c] HIGHLOW
	reloc   99 offset  c54 [3dc54] HIGHLOW
	reloc  100 offset  c78 [3dc78] HIGHLOW
	reloc  101 offset  c8c [3dc8c] HIGHLOW
	reloc  102 offset  cb1 [3dcb1] HIGHLOW
	reloc  103 offset  cd0 [3dcd0] HIGHLOW
	reloc  104 offset  cd5 [3dcd5] HIGHLOW
	reloc  105 offset  d12 [3dd12] HIGHLOW
	reloc  106 offset  d23 [3dd23] HIGHLOW
	reloc  107 offset  d28 [3dd28] HIGHLOW
	reloc  108 offset  d4b [3dd4b] HIGHLOW
	reloc  109 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset  412 [3e412] HIGHLOW
	reloc    1 offset  435 [3e435] HIGHLOW
	reloc    2 offset  471 [3e471] HIGHLOW
	reloc    3 offset  48d [3e48d] HIGHLOW
	reloc    4 offset  4a5 [3e4a5] HIGHLOW
	reloc    5 offset  4b2 [3e4b2] HIGHLOW
	reloc    6 offset  4b7 [3e4b7] HIGHLOW
	reloc    7 offset  4bd [3e4bd] HIGHLOW
	reloc    8 offset  4cc [3e4cc] HIGHLOW
	reloc    9 offset  4d3 [3e4d3] HIGHLOW
	reloc   10 offset  4f0 [3e4f0] HIGHLOW
	reloc   11 offset  507 [3e507] HIGHLOW
	reloc   12 offset  51b [3e51b] HIGHLOW
	reloc   13 offset  540 [3e540] HIGHLOW
	reloc   14 offset  563 [3e563] HIGHLOW
	reloc   15 offset  568 [3e568] HIGHLOW
	reloc   16 offset  598 [3e598] HIGHLOW
	reloc   17 offset  59f [3e59f] HIGHLOW
	reloc   18 offset  5a9 [3e5a9] HIGHLOW
	reloc   19 offset  5b3 [3e5b3] HIGHLOW
	reloc   20 offset  5cf [3e5cf] HIGHLOW
	reloc   21 offset  5df [3e5df] HIGHLOW
	reloc   22 offset  5ea [3e5ea] HIGHLOW
	reloc   23 offset  619 [3e619] HIGHLOW
	reloc   24 offset  64b [3e64b] HIGHLOW
	reloc   25 offset  654 [3e654] HIGHLOW
	reloc   26 offset  66c [3e66c] HIGHLOW
	reloc   27 offset  67e [3e67e] HIGHLOW
	reloc   28 offset  68b [3e68b] HIGHLOW
	reloc   29 offset  690 [3e690] HIGHLOW
	reloc   30 offset  696 [3e696] HIGHLOW
	reloc   31 offset  6a5 [3e6a5] HIGHLOW
	reloc   32 offset  6ac [3e6ac] HIGHLOW
	reloc   33 offset  6dc [3e6dc] HIGHLOW
	reloc   34 offset  6f0 [3e6f0] HIGHLOW
	reloc   35 offset  715 [3e715] HIGHLOW
	reloc   36 offset  738 [3e738] HIGHLOW
	reloc   37 offset  73d [3e73d] HIGHLOW
	reloc   38 offset  779 [3e779] HIGHLOW
	reloc   39 offset  784 [3e784] HIGHLOW
	reloc   40 offset  78a [3e78a] HIGHLOW
	reloc   41 offset  7a3 [3e7a3] HIGHLOW
	reloc   42 offset  7c2 [3e7c2] HIGHLOW
	reloc   43 offset  7cf [3e7cf] HIGHLOW
	reloc   44 offset  7d4 [3e7d4] HIGHLOW
	reloc   45 offset  7da [3e7da] HIGHLOW
	reloc   46 offset  7e9 [3e7e9] HIGHLOW
	reloc   47 offset  7f0 [3e7f0] HIGHLOW
	reloc   48 offset  80d [3e80d] HIGHLOW
	reloc   49 offset  824 [3e824] HIGHLOW
	reloc   50 offset  838 [3e838] HIGHLOW
	reloc   51 offset  85d [3e85d] HIGHLOW
	reloc   52 offset  87c [3e87c] HIGHLOW
	reloc   53 offset  881 [3e881] HIGHLOW
	reloc   54 offset  8b1 [3e8b1] HIGHLOW
	reloc   55 offset  8b8 [3e8b8] HIGHLOW
	reloc   56 offset  8c2 [3e8c2] HIGHLOW
	reloc   57 offset  8cc [3e8cc] HIGHLOW
	reloc   58 offset  8da [3e8da] HIGHLOW
	reloc   59 offset  8f3 [3e8f3] HIGHLOW
	reloc   60 offset  903 [3e903] HIGHLOW
	reloc   61 offset  920 [3e920] HIGHLOW
	reloc   62 offset  93a [3e93a] HIGHLOW
	reloc   63 offset  941 [3e941] HIGHLOW
	reloc   64 offset  957 [3e957] HIGHLOW
	reloc   65 offset  96d [3e96d] HIGHLOW
	reloc   66 offset  973 [3e973] HIGHLOW
	reloc   67 offset  98a [3e98a] HIGHLOW
	reloc   68 offset  98f [3e98f] HIGHLOW
	reloc   69 offset  995 [3e995] HIGHLOW
	reloc   70 offset  9a4 [3e9a4] HIGHLOW
	reloc   71 offset  9ab [3e9ab] HIGHLOW
	reloc   72 offset  9c8 [3e9c8] HIGHLOW
	reloc   73 offset  9df [3e9df] HIGHLOW
	reloc   74 offset  9f3 [3e9f3] HIGHLOW
	reloc   75 offset  a18 [3ea18] HIGHLOW
	reloc   76 offset  a37 [3ea37] HIGHLOW
	reloc   77 offset  a3c [3ea3c] HIGHLOW
	reloc   78 offset  a6c [3ea6c] HIGHLOW
	reloc   79 offset  a73 [3ea73] HIGHLOW
	reloc   80 offset  a7d [3ea7d] HIGHLOW
	reloc   81 offset  a87 [3ea87] HIGHLOW
	reloc   82 offset  aa9 [3eaa9] HIGHLOW
	reloc   83 offset  ab0 [3eab0] HIGHLOW
	reloc   84 offset  acd [3eacd] HIGHLOW
	reloc   85 offset  ad2 [3ead2] HIGHLOW
	reloc   86 offset  ad8 [3ead8] HIGHLOW
	reloc   87 offset  ae7 [3eae7] HIGHLOW
	reloc   88 offset  aee [3eaee] HIGHLOW
	reloc   89 offset  b0b [3eb0b] HIGHLOW
	reloc   90 offset  b22 [3eb22] HIGHLOW
	reloc   91 offset  b36 [3eb36] HIGHLOW
	reloc   92 offset  b5b [3eb5b] HIGHLOW
	reloc   93 offset  b7a [3eb7a] HIGHLOW
	reloc   94 offset  b7f [3eb7f] HIGHLOW
	reloc   95 offset  baf [3ebaf] HIGHLOW
	reloc   96 offset  bb6 [3ebb6] HIGHLOW
	reloc   97 offset  bc0 [3ebc0] HIGHLOW
	reloc   98 offset  bca [3ebca] HIGHLOW
	reloc   99 offset  bf9 [3ebf9] HIGHLOW
	reloc  100 offset  c1d [3ec1d] HIGHLOW
	reloc  101 offset  c31 [3ec31] HIGHLOW
	reloc  102 offset  c56 [3ec56] HIGHLOW
	reloc  103 offset  c75 [3ec75] HIGHLOW
	reloc  104 offset  c7a [3ec7a] HIGHLOW
	reloc  105 offset  caa [3ecaa] HIGHLOW
	reloc  106 offset  cb1 [3ecb1] HIGHLOW
	reloc  107 offset  cbb [3ecbb] HIGHLOW
	reloc  108 offset  cc5 [3ecc5] HIGHLOW
	reloc  109 offset  cd3 [3ecd3] HIGHLOW
	reloc  110 offset  cd9 [3ecd9] HIGHLOW
	reloc  111 offset  d05 [3ed05] HIGHLOW
	reloc  112 offset  d15 [3ed15] HIGHLOW
	reloc  113 offset  d20 [3ed20] HIGHLOW
	reloc  114 offset  d39 [3ed39] HIGHLOW
	reloc  115 offset  d40 [3ed40] HIGHLOW
	reloc  116 offset  d4a [3ed4a] HIGHLOW
	reloc  117 offset  d72 [3ed72] HIGHLOW
	reloc  118 offset  d8d [3ed8d] HIGHLOW
	reloc  119 offset  d92 [3ed92] HIGHLOW
	reloc  120 offset  d98 [3ed98] HIGHLOW
	reloc  121 offset  da7 [3eda7] HIGHLOW
	reloc  122 offset  dae [3edae] HIGHLOW
	reloc  123 offset  dcb [3edcb] HIGHLOW
	reloc  124 offset  de2 [3ede2] HIGHLOW
	reloc  125 offset  df6 [3edf6] HIGHLOW
	reloc  126 offset  e1b [3ee1b] HIGHLOW
	reloc  127 offset  e3e [3ee3e] HIGHLOW
	reloc  128 offset  e43 [3ee43] HIGHLOW
	reloc  129 offset  e73 [3ee73] HIGHLOW
	reloc  130 offset  e83 [3ee83] HIGHLOW
	reloc  131 offset  e97 [3ee97] HIGHLOW
	reloc  132 offset  e9c [3ee9c] HIGHLOW
	reloc  133 offset  ea2 [3eea2] HIGHLOW
	reloc  134 offset  eb1 [3eeb1] HIGHLOW
	reloc  135 offset  eb8 [3eeb8] HIGHLOW
	reloc  136 offset  ed5 [3eed5] HIGHLOW
	reloc  137 offset  eec [3eeec] HIGHLOW
	reloc  138 offset  f00 [3ef00] HIGHLOW
	reloc  139 offset  f25 [3ef25] HIGHLOW
	reloc  140 offset  f48 [3ef48] HIGHLOW
	reloc  141 offset  f4d [3ef4d] HIGHLOW
	reloc  142 offset  f7d [3ef7d] HIGHLOW
	reloc  143 offset  f8d [3ef8d] HIGHLOW
	reloc  144 offset  fa2 [3efa2] HIGHLOW
	reloc  145 offset  fb2 [3efb2] HIGHLOW
	reloc  146 offset  fbc [3efbc] HIGHLOW
	reloc  147 offset  fc4 [3efc4] HIGHLOW
	reloc  148 offset  ffc [3effc] HIGHLOW
	reloc  149 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    1 [3f001] HIGHLOW
	reloc    1 offset    7 [3f007] HIGHLOW
	reloc    2 offset   16 [3f016] HIGHLOW
	reloc    3 offset   1d [3f01d] HIGHLOW
	reloc    4 offset   3a [3f03a] HIGHLOW
	reloc    5 offset   51 [3f051] HIGHLOW
	reloc    6 offset   65 [3f065] HIGHLOW
	reloc    7 offset   8a [3f08a] HIGHLOW
	reloc    8 offset   a9 [3f0a9] HIGHLOW
	reloc    9 offset   ae [3f0ae] HIGHLOW
	reloc   10 offset   de [3f0de] HIGHLOW
	reloc   11 offset   e5 [3f0e5] HIGHLOW
	reloc   12 offset   ef [3f0ef] HIGHLOW
	reloc   13 offset   f9 [3f0f9] HIGHLOW
	reloc   14 offset  10c [3f10c] HIGHLOW
	reloc   15 offset  118 [3f118] HIGHLOW
	reloc   16 offset  128 [3f128] HIGHLOW
	reloc   17 offset  133 [3f133] HIGHLOW
	reloc   18 offset  140 [3f140] HIGHLOW
	reloc   19 offset  164 [3f164] HIGHLOW
	reloc   20 offset  178 [3f178] HIGHLOW
	reloc   21 offset  19d [3f19d] HIGHLOW
	reloc   22 offset  1bc [3f1bc] HIGHLOW
	reloc   23 offset  1c1 [3f1c1] HIGHLOW
	reloc   24 offset  1f1 [3f1f1] HIGHLOW
	reloc   25 offset  1f8 [3f1f8] HIGHLOW
	reloc   26 offset  202 [3f202] HIGHLOW
	reloc   27 offset  20c [3f20c] HIGHLOW
	reloc   28 offset  241 [3f241] HIGHLOW
	reloc   29 offset  25d [3f25d] HIGHLOW
	reloc   30 offset  264 [3f264] HIGHLOW
	reloc   31 offset  26b [3f26b] HIGHLOW
	reloc   32 offset  280 [3f280] HIGHLOW
	reloc   33 offset  2a4 [3f2a4] HIGHLOW
	reloc   34 offset  2b8 [3f2b8] HIGHLOW
	reloc   35 offset  2dd [3f2dd] HIGHLOW
	reloc   36 offset  300 [3f300] HIGHLOW
	reloc   37 offset  305 [3f305] HIGHLOW
	reloc   38 offset  338 [3f338] HIGHLOW
	reloc   39 offset  348 [3f348] HIGHLOW
	reloc   40 offset  360 [3f360] HIGHLOW
	reloc   41 offset  384 [3f384] HIGHLOW
	reloc   42 offset  398 [3f398] HIGHLOW
	reloc   43 offset  3bd [3f3bd] HIGHLOW
	reloc   44 offset  3e0 [3f3e0] HIGHLOW
	reloc   45 offset  3e5 [3f3e5] HIGHLOW
	reloc   46 offset  414 [3f414] HIGHLOW
	reloc   47 offset  431 [3f431] HIGHLOW
	reloc   48 offset  444 [3f444] HIGHLOW
	reloc   49 offset  449 [3f449] HIGHLOW
	reloc   50 offset  48c [3f48c] HIGHLOW
	reloc   51 offset  49c [3f49c] HIGHLOW
	reloc   52 offset  4a9 [3f4a9] HIGHLOW
	reloc   53 offset  4ae [3f4ae] HIGHLOW
	reloc   54 offset  4cc [3f4cc] HIGHLOW
	reloc   55 offset  581 [3f581] HIGHLOW
	reloc   56 offset  588 [3f588] HIGHLOW
	reloc   57 offset  595 [3f595] HIGHLOW
	reloc   58 offset  5a2 [3f5a2] HIGHLOW
	reloc   59 offset  5a7 [3f5a7] HIGHLOW
	reloc   60 offset  5c9 [3f5c9] HIGHLOW
	reloc   61 offset  5d3 [3f5d3] HIGHLOW
	reloc   62 offset  5f6 [3f5f6] HIGHLOW
	reloc   63 offset  7cd [3f7cd] HIGHLOW
	reloc   64 offset  7d3 [3f7d3] HIGHLOW
	reloc   65 offset  7d9 [3f7d9] HIGHLOW
	reloc   66 offset  7e2 [3f7e2] HIGHLOW
	reloc   67 offset  82e [3f82e] HIGHLOW
	reloc   68 offset  834 [3f834] HIGHLOW
	reloc   69 offset  83f [3f83f] HIGHLOW
	reloc   70 offset  867 [3f867] HIGHLOW
	reloc   71 offset  86e [3f86e] HIGHLOW
	reloc   72 offset  87b [3f87b] HIGHLOW
	reloc   73 offset  88e [3f88e] HIGHLOW
	reloc   74 offset  893 [3f893] HIGHLOW
	reloc   75 offset  899 [3f899] HIGHLOW
	reloc   76 offset  8a8 [3f8a8] HIGHLOW
	reloc   77 offset  8af [3f8af] HIGHLOW
	reloc   78 offset  8cc [3f8cc] HIGHLOW
	reloc   79 offset  8e3 [3f8e3] HIGHLOW
	reloc   80 offset  8f7 [3f8f7] HIGHLOW
	reloc   81 offset  91c [3f91c] HIGHLOW
	reloc   82 offset  93f [3f93f] HIGHLOW
	reloc   83 offset  944 [3f944] HIGHLOW
	reloc   84 offset  974 [3f974] HIGHLOW
	reloc   85 offset  97b [3f97b] HIGHLOW
	reloc   86 offset  985 [3f985] HIGHLOW
	reloc   87 offset  98f [3f98f] HIGHLOW
	reloc   88 offset  9ab [3f9ab] HIGHLOW
	reloc   89 offset  9bb [3f9bb] HIGHLOW
	reloc   90 offset  9cb [3f9cb] HIGHLOW
	reloc   91 offset  9d0 [3f9d0] HIGHLOW
	reloc   92 offset  9d6 [3f9d6] HIGHLOW
	reloc   93 offset  9e5 [3f9e5] HIGHLOW
	reloc   94 offset  9ec [3f9ec] HIGHLOW
	reloc   95 offset  a09 [3fa09] HIGHLOW
	reloc   96 offset  a20 [3fa20] HIGHLOW
	reloc   97 offset  a34 [3fa34] HIGHLOW
	reloc   98 offset  a59 [3fa59] HIGHLOW
	reloc   99 offset  a7c [3fa7c] HIGHLOW
	reloc  100 offset  a81 [3fa81] HIGHLOW
	reloc  101 offset  ab1 [3fab1] HIGHLOW
	reloc  102 offset  ac1 [3fac1] HIGHLOW
	reloc  103 offset  ade [3fade] HIGHLOW
	reloc  104 offset  ae5 [3fae5] HIGHLOW
	reloc  105 offset  af0 [3faf0] HIGHLOW
	reloc  106 offset  b01 [3fb01] HIGHLOW
	reloc  107 offset  b08 [3fb08] HIGHLOW
	reloc  108 offset  b15 [3fb15] HIGHLOW
	reloc  109 offset  b31 [3fb31] HIGHLOW
	reloc  110 offset  b36 [3fb36] HIGHLOW
	reloc  111 offset  b3c [3fb3c] HIGHLOW
	reloc  112 offset  b4b [3fb4b] HIGHLOW
	reloc  113 offset  b52 [3fb52] HIGHLOW
	reloc  114 offset  b6f [3fb6f] HIGHLOW
	reloc  115 offset  b86 [3fb86] HIGHLOW
	reloc  116 offset  b9a [3fb9a] HIGHLOW
	reloc  117 offset  bbf [3fbbf] HIGHLOW
	reloc  118 offset  be2 [3fbe2] HIGHLOW
	reloc  119 offset  be7 [3fbe7] HIGHLOW
	reloc  120 offset  c17 [3fc17] HIGHLOW
	reloc  121 offset  c27 [3fc27] HIGHLOW
	reloc  122 offset  c45 [3fc45] HIGHLOW
	reloc  123 offset  c4a [3fc4a] HIGHLOW
	reloc  124 offset  f7e [3ff7e] HIGHLOW
	reloc  125 offset  f97 [3ff97] HIGHLOW
	reloc  126 offset  fab [3ffab] HIGHLOW
	reloc  127 offset  fb8 [3ffb8] HIGHLOW
	reloc  128 offset  fbd [3ffbd] HIGHLOW
	reloc  129 offset  fc3 [3ffc3] HIGHLOW
	reloc  130 offset  fd2 [3ffd2] HIGHLOW
	reloc  131 offset  fd9 [3ffd9] HIGHLOW
	reloc  132 offset  ff6 [3fff6] HIGHLOW
	reloc  133 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    d [4000d] HIGHLOW
	reloc    1 offset   21 [40021] HIGHLOW
	reloc    2 offset   46 [40046] HIGHLOW
	reloc    3 offset   69 [40069] HIGHLOW
	reloc    4 offset   6e [4006e] HIGHLOW
	reloc    5 offset   9e [4009e] HIGHLOW
	reloc    6 offset   a5 [400a5] HIGHLOW
	reloc    7 offset   af [400af] HIGHLOW
	reloc    8 offset   b9 [400b9] HIGHLOW
	reloc    9 offset   d5 [400d5] HIGHLOW
	reloc   10 offset   e5 [400e5] HIGHLOW
	reloc   11 offset   ef [400ef] HIGHLOW
	reloc   12 offset   f5 [400f5] HIGHLOW
	reloc   13 offset   ff [400ff] HIGHLOW
	reloc   14 offset  10d [4010d] HIGHLOW
	reloc   15 offset  11c [4011c] HIGHLOW
	reloc   16 offset  126 [40126] HIGHLOW
	reloc   17 offset  132 [40132] HIGHLOW
	reloc   18 offset  18d [4018d] HIGHLOW
	reloc   19 offset  1a4 [401a4] HIGHLOW
	reloc   20 offset  1a9 [401a9] HIGHLOW
	reloc   21 offset  1af [401af] HIGHLOW
	reloc   22 offset  1b5 [401b5] HIGHLOW
	reloc   23 offset  1c4 [401c4] HIGHLOW
	reloc   24 offset  1f7 [401f7] HIGHLOW
	reloc   25 offset  20b [4020b] HIGHLOW
	reloc   26 offset  230 [40230] HIGHLOW
	reloc   27 offset  24f [4024f] HIGHLOW
	reloc   28 offset  254 [40254] HIGHLOW
	reloc   29 offset  287 [40287] HIGHLOW
	reloc   30 offset  28e [4028e] HIGHLOW
	reloc   31 offset  298 [40298] HIGHLOW
	reloc   32 offset  2a2 [402a2] HIGHLOW
	reloc   33 offset  2d0 [402d0] HIGHLOW
	reloc   34 offset  2de [402de] HIGHLOW
	reloc   35 offset  2ec [402ec] HIGHLOW
	reloc   36 offset  2f3 [402f3] HIGHLOW
	reloc   37 offset  301 [40301] HIGHLOW
	reloc   38 offset  307 [40307] HIGHLOW
	reloc   39 offset  317 [40317] HIGHLOW
	reloc   40 offset  386 [40386] HIGHLOW
	reloc   41 offset  3aa [403aa] HIGHLOW
	reloc   42 offset  3be [403be] HIGHLOW
	reloc   43 offset  3e3 [403e3] HIGHLOW
	reloc   44 offset  402 [40402] HIGHLOW
	reloc   45 offset  407 [40407] HIGHLOW
	reloc   46 offset  437 [40437] HIGHLOW
	reloc   47 offset  43e [4043e] HIGHLOW
	reloc   48 offset  448 [40448] HIGHLOW
	reloc   49 offset  452 [40452] HIGHLOW
	reloc   50 offset  460 [40460] HIGHLOW
	reloc   51 offset  4a2 [404a2] HIGHLOW
	reloc   52 offset  4a7 [404a7] HIGHLOW
	reloc   53 offset  4c9 [404c9] HIGHLOW
	reloc   54 offset  4df [404df] HIGHLOW
	reloc   55 offset  4e7 [404e7] HIGHLOW
	reloc   56 offset  4ed [404ed] HIGHLOW
	reloc   57 offset  4ff [404ff] HIGHLOW
	reloc   58 offset  504 [40504] HIGHLOW
	reloc   59 offset  52a [4052a] HIGHLOW
	reloc   60 offset  535 [40535] HIGHLOW
	reloc   61 offset  585 [40585] HIGHLOW
	reloc   62 offset  5b5 [405b5] HIGHLOW
	reloc   63 offset  5ba [405ba] HIGHLOW
	reloc   64 offset  5e4 [405e4] HIGHLOW
	reloc   65 offset  5f5 [405f5] HIGHLOW
	reloc   66 offset  602 [40602] HIGHLOW
	reloc   67 offset  619 [40619] HIGHLOW
	reloc   68 offset  63d [4063d] HIGHLOW
	reloc   69 offset  651 [40651] HIGHLOW
	reloc   70 offset  676 [40676] HIGHLOW
	reloc   71 offset  699 [40699] HIGHLOW
	reloc   72 offset  69e [4069e] HIGHLOW
	reloc   73 offset  6ce [406ce] HIGHLOW
	reloc   74 offset  6d5 [406d5] HIGHLOW
	reloc   75 offset  6df [406df] HIGHLOW
	reloc   76 offset  6e9 [406e9] HIGHLOW
	reloc   77 offset  711 [40711] HIGHLOW
	reloc   78 offset  728 [40728] HIGHLOW
	reloc   79 offset  74c [4074c] HIGHLOW
	reloc   80 offset  760 [40760] HIGHLOW
	reloc   81 offset  785 [40785] HIGHLOW
	reloc   82 offset  7a4 [407a4] HIGHLOW
	reloc   83 offset  7a9 [407a9] HIGHLOW
	reloc   84 offset  7d9 [407d9] HIGHLOW
	reloc   85 offset  7e0 [407e0] HIGHLOW
	reloc   86 offset  7ea [407ea] HIGHLOW
	reloc   87 offset  7f4 [407f4] HIGHLOW
	reloc   88 offset  804 [40804] HIGHLOW
	reloc   89 offset  81e [4081e] HIGHLOW
	reloc   90 offset  830 [40830] HIGHLOW
	reloc   91 offset  835 [40835] HIGHLOW
	reloc   92 offset  874 [40874] HIGHLOW
	reloc   93 offset  888 [40888] HIGHLOW
	reloc   94 offset  895 [40895] HIGHLOW
	reloc   95 offset  89a [4089a] HIGHLOW
	reloc   96 offset  8a0 [408a0] HIGHLOW
	reloc   97 offset  8a6 [408a6] HIGHLOW
	reloc   98 offset  8b5 [408b5] HIGHLOW
	reloc   99 offset  8e8 [408e8] HIGHLOW
	reloc  100 offset  8fc [408fc] HIGHLOW
