
oakley.dll:     file format pei-i386
oakley.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x764937ec

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00050200
SizeOfInitializedData	00018a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000037ec
BaseOfCode		00001000
BaseOfData		00050000
ImageBase		76490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		000782f8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004fce0 000002fc Export Directory [.edata (or where ever we found it)]
Entry 1 0004ffdc 00000138 Import Directory [parts of .idata]
Entry 2 0006a000 00002844 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006e000 000095b8 Base Relocation Directory [.reloc]
Entry 6 00050f44 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000c4 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764dffdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ffdc	00050114 ffffffff ffffffff 000500a4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	503d8	  588  fflush	780114fa
	reloc   85 offset  487 [36487] HIGHLOW
	reloc   86 offset  492 [36492] HIGHLOW
	reloc   87 offset  498 [36498] HIGHLOW
	reloc   88 offset  49e [3649e] HIGHLOW
	reloc   89 offset  4a4 [364a4] HIGHLOW
	reloc   90 offset  4b5 [364b5] HIGHLOW
	reloc   91 offset  4c1 [364c1] HIGHLOW
	reloc   92 offset  4ef [364ef] HIGHLOW
	reloc   93 offset  4f5 [364f5] HIGHLOW
	reloc   94 offset  4fb [364fb] HIGHLOW
	reloc   95 offset  505 [36505] HIGHLOW
	reloc   96 offset  50b [3650b] HIGHLOW
	reloc   97 offset  514 [36514] HIGHLOW
	reloc   98 offset  51a [3651a] HIGHLOW
	reloc   99 offset  524 [36524] HIGHLOW
	reloc  100 offset  52c [3652c] HIGHLOW
	reloc  101 offset  532 [36532] HIGHLOW
	reloc  102 offset  538 [36538] HIGHLOW
	reloc  103 offset  53e [3653e] HIGHLOW
	reloc  104 offset  59e [3659e] HIGHLOW
	reloc  105 offset  5a4 [365a4] HIGHLOW
	reloc  106 offset  5b0 [365b0] HIGHLOW
	reloc  107 offset  5bc [365bc] HIGHLOW
	reloc  108 offset  5c7 [365c7] HIGHLOW
	reloc  109 offset  5cd [365cd] HIGHLOW
	reloc  110 offset  5d3 [365d3] HIGHLOW
	reloc  111 offset  5d9 [365d9] HIGHLOW
	reloc  112 offset  5ea [365ea] HIGHLOW
	reloc  113 offset  5f6 [365f6] HIGHLOW
	reloc  114 offset  624 [36624] HIGHLOW
	reloc  115 offset  62a [3662a] HIGHLOW
	reloc  116 offset  630 [36630] HIGHLOW
	reloc  117 offset  669 [36669] HIGHLOW
	reloc  118 offset  66f [3666f] HIGHLOW
	reloc  119 offset  679 [36679] HIGHLOW
	reloc  120 offset  67f [3667f] HIGHLOW
	reloc  121 offset  689 [36689] HIGHLOW
	reloc  122 offset  692 [36692] HIGHLOW
	reloc  123 offset  698 [36698] HIGHLOW
	reloc  124 offset  6a0 [366a0] HIGHLOW
	reloc  125 offset  6a6 [366a6] HIGHLOW
	reloc  126 offset  6cb [366cb] HIGHLOW
	reloc  127 offset  6e1 [366e1] HIGHLOW
	reloc  128 offset  6ee [366ee] HIGHLOW
	reloc  129 offset  6f6 [366f6] HIGHLOW
	reloc  130 offset  702 [36702] HIGHLOW
	reloc  131 offset  70e [3670e] HIGHLOW
	reloc  132 offset  71b [3671b] HIGHLOW
	reloc  133 offset  721 [36721] HIGHLOW
	reloc  134 offset  727 [36727] HIGHLOW
	reloc  135 offset  738 [36738] HIGHLOW
	reloc  136 offset  741 [36741] HIGHLOW
	reloc  137 offset  76f [3676f] HIGHLOW
	reloc  138 offset  775 [36775] HIGHLOW
	reloc  139 offset  780 [36780] HIGHLOW
	reloc  140 offset  786 [36786] HIGHLOW
	reloc  141 offset  790 [36790] HIGHLOW
	reloc  142 offset  796 [36796] HIGHLOW
	reloc  143 offset  7a0 [367a0] HIGHLOW
	reloc  144 offset  7a9 [367a9] HIGHLOW
	reloc  145 offset  7af [367af] HIGHLOW
	reloc  146 offset  7b7 [367b7] HIGHLOW
	reloc  147 offset  7d0 [367d0] HIGHLOW
	reloc  148 offset  7d8 [367d8] HIGHLOW
	reloc  149 offset  7e4 [367e4] HIGHLOW
	reloc  150 offset  7f0 [367f0] HIGHLOW
	reloc  151 offset  7fd [367fd] HIGHLOW
	reloc  152 offset  803 [36803] HIGHLOW
	reloc  153 offset  809 [36809] HIGHLOW
	reloc  154 offset  81a [3681a] HIGHLOW
	reloc  155 offset  822 [36822] HIGHLOW
	reloc  156 offset  850 [36850] HIGHLOW
	reloc  157 offset  856 [36856] HIGHLOW
	reloc  158 offset  860 [36860] HIGHLOW
	reloc  159 offset  866 [36866] HIGHLOW
	reloc  160 offset  86f [3686f] HIGHLOW
	reloc  161 offset  875 [36875] HIGHLOW
	reloc  162 offset  87f [3687f] HIGHLOW
	reloc  163 offset  887 [36887] HIGHLOW
	reloc  164 offset  88d [3688d] HIGHLOW
	reloc  165 offset  895 [36895] HIGHLOW
	reloc  166 offset  8e2 [368e2] HIGHLOW
	reloc  167 offset  8ed [368ed] HIGHLOW
	reloc  168 offset  8f8 [368f8] HIGHLOW
	reloc  169 offset  91e [3691e] HIGHLOW
	reloc  170 offset  926 [36926] HIGHLOW
	reloc  171 offset  932 [36932] HIGHLOW
	reloc  172 offset  93e [3693e] HIGHLOW
	reloc  173 offset  949 [36949] HIGHLOW
	reloc  174 offset  950 [36950] HIGHLOW
	reloc  175 offset  956 [36956] HIGHLOW
	reloc  176 offset  95c [3695c] HIGHLOW
	reloc  177 offset  96d [3696d] HIGHLOW
	reloc  178 offset  97a [3697a] HIGHLOW
	reloc  179 offset  9a8 [369a8] HIGHLOW
	reloc  180 offset  9ae [369ae] HIGHLOW
	reloc  181 offset  9b4 [369b4] HIGHLOW
	reloc  182 offset  9ca [369ca] HIGHLOW
	reloc  183 offset  9d0 [369d0] HIGHLOW
	reloc  184 offset  9da [369da] HIGHLOW
	reloc  185 offset  9e0 [369e0] HIGHLOW
	reloc  186 offset  9ea [369ea] HIGHLOW
	reloc  187 offset  9f3 [369f3] HIGHLOW
	reloc  188 offset  9f9 [369f9] HIGHLOW
	reloc  189 offset  a01 [36a01] HIGHLOW
	reloc  190 offset  a15 [36a15] HIGHLOW
	reloc  191 offset  a1d [36a1d] HIGHLOW
	reloc  192 offset  a22 [36a22] HIGHLOW
	reloc  193 offset  a94 [36a94] HIGHLOW
	reloc  194 offset  a9a [36a9a] HIGHLOW
	reloc  195 offset  aa6 [36aa6] HIGHLOW
	reloc  196 offset  ab2 [36ab2] HIGHLOW
	reloc  197 offset  abd [36abd] HIGHLOW
	reloc  198 offset  ac4 [36ac4] HIGHLOW
	reloc  199 offset  aca [36aca] HIGHLOW
	reloc  200 offset  ad0 [36ad0] HIGHLOW
	reloc  201 offset  ae1 [36ae1] HIGHLOW
	reloc  202 offset  ae9 [36ae9] HIGHLOW
	reloc  203 offset  af0 [36af0] HIGHLOW
	reloc  204 offset  b0e [36b0e] HIGHLOW
	reloc  205 offset  b14 [36b14] HIGHLOW
	reloc  206 offset  b1e [36b1e] HIGHLOW
	reloc  207 offset  b24 [36b24] HIGHLOW
	reloc  208 offset  b2d [36b2d] HIGHLOW
	reloc  209 offset  b33 [36b33] HIGHLOW
	reloc  210 offset  b3b [36b3b] HIGHLOW
	reloc  211 offset  b45 [36b45] HIGHLOW
	reloc  212 offset  b4b [36b4b] HIGHLOW
	reloc  213 offset  b53 [36b53] HIGHLOW
	reloc  214 offset  b67 [36b67] HIGHLOW
	reloc  215 offset  b6d [36b6d] HIGHLOW
	reloc  216 offset  b79 [36b79] HIGHLOW
	reloc  217 offset  b85 [36b85] HIGHLOW
	reloc  218 offset  b90 [36b90] HIGHLOW
	reloc  219 offset  b96 [36b96] HIGHLOW
	reloc  220 offset  b9c [36b9c] HIGHLOW
	reloc  221 offset  ba2 [36ba2] HIGHLOW
	reloc  222 offset  bb3 [36bb3] HIGHLOW
	reloc  223 offset  bbb [36bbb] HIGHLOW
	reloc  224 offset  bc2 [36bc2] HIGHLOW
	reloc  225 offset  be0 [36be0] HIGHLOW
	reloc  226 offset  be6 [36be6] HIGHLOW
	reloc  227 offset  bf0 [36bf0] HIGHLOW
	reloc  228 offset  bf6 [36bf6] HIGHLOW
	reloc  229 offset  bff [36bff] HIGHLOW
	reloc  230 offset  c05 [36c05] HIGHLOW
	reloc  231 offset  c0d [36c0d] HIGHLOW
	reloc  232 offset  c18 [36c18] HIGHLOW
	reloc  233 offset  c1e [36c1e] HIGHLOW
	reloc  234 offset  c26 [36c26] HIGHLOW
	reloc  235 offset  c2c [36c2c] HIGHLOW
	reloc  236 offset  c43 [36c43] HIGHLOW
	reloc  237 offset  c5d [36c5d] HIGHLOW
	reloc  238 offset  d1f [36d1f] HIGHLOW
	reloc  239 offset  d5a [36d5a] HIGHLOW
	reloc  240 offset  d65 [36d65] HIGHLOW
	reloc  241 offset  d6b [36d6b] HIGHLOW
	reloc  242 offset  d71 [36d71] HIGHLOW
	reloc  243 offset  d77 [36d77] HIGHLOW
	reloc  244 offset  d88 [36d88] HIGHLOW
	reloc  245 offset  d91 [36d91] HIGHLOW
	reloc  246 offset  db0 [36db0] HIGHLOW
	reloc  247 offset  db6 [36db6] HIGHLOW
	reloc  248 offset  dc8 [36dc8] HIGHLOW
	reloc  249 offset  dce [36dce] HIGHLOW
	reloc  250 offset  dd4 [36dd4] HIGHLOW
	reloc  251 offset  dde [36dde] HIGHLOW
	reloc  252 offset  de4 [36de4] HIGHLOW
	reloc  253 offset  dec [36dec] HIGHLOW
	reloc  254 offset  df7 [36df7] HIGHLOW
	reloc  255 offset  dfd [36dfd] HIGHLOW
	reloc  256 offset  e03 [36e03] HIGHLOW
	reloc  257 offset  e09 [36e09] HIGHLOW
	reloc  258 offset  e22 [36e22] HIGHLOW
	reloc  259 offset  e2d [36e2d] HIGHLOW
	reloc  260 offset  e33 [36e33] HIGHLOW
	reloc  261 offset  e39 [36e39] HIGHLOW
	reloc  262 offset  e3f [36e3f] HIGHLOW
	reloc  263 offset  e50 [36e50] HIGHLOW
	reloc  264 offset  e59 [36e59] HIGHLOW
	reloc  265 offset  e78 [36e78] HIGHLOW
	reloc  266 offset  e7e [36e7e] HIGHLOW
	reloc  267 offset  e84 [36e84] HIGHLOW
	reloc  268 offset  e94 [36e94] HIGHLOW
	reloc  269 offset  e9a [36e9a] HIGHLOW
	reloc  270 offset  ea0 [36ea0] HIGHLOW
	reloc  271 offset  ea8 [36ea8] HIGHLOW
	reloc  272 offset  eae [36eae] HIGHLOW
	reloc  273 offset  eb4 [36eb4] HIGHLOW
	reloc  274 offset  eba [36eba] HIGHLOW
	reloc  275 offset  ec5 [36ec5] HIGHLOW
	reloc  276 offset  ecb [36ecb] HIGHLOW
	reloc  277 offset  ed1 [36ed1] HIGHLOW
	reloc  278 offset  ed7 [36ed7] HIGHLOW
	reloc  279 offset  ee8 [36ee8] HIGHLOW
	reloc  280 offset  ef9 [36ef9] HIGHLOW
	reloc  281 offset  f04 [36f04] HIGHLOW
	reloc  282 offset  f0a [36f0a] HIGHLOW
	reloc  283 offset  f10 [36f10] HIGHLOW
	reloc  284 offset  f16 [36f16] HIGHLOW
	reloc  285 offset  f27 [36f27] HIGHLOW
	reloc  286 offset  f30 [36f30] HIGHLOW
	reloc  287 offset  f4f [36f4f] HIGHLOW
	reloc  288 offset  f55 [36f55] HIGHLOW
	reloc  289 offset  f64 [36f64] HIGHLOW
	reloc  290 offset  f6a [36f6a] HIGHLOW
	reloc  291 offset  f70 [36f70] HIGHLOW
	reloc  292 offset  f7a [36f7a] HIGHLOW
	reloc  293 offset  f80 [36f80] HIGHLOW
	reloc  294 offset  f88 [36f88] HIGHLOW
	reloc  295 offset  f93 [36f93] HIGHLOW
	reloc  296 offset  f99 [36f99] HIGHLOW
	reloc  297 offset  f9f [36f9f] HIGHLOW
	reloc  298 offset  fa5 [36fa5] HIGHLOW
	reloc  299 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 544 (0x220) Number of fixups 268
	reloc    0 offset  126 [37126] HIGHLOW
	reloc    1 offset  1e0 [371e0] HIGHLOW
	reloc    2 offset  1e6 [371e6] HIGHLOW
	reloc    3 offset  1f2 [371f2] HIGHLOW
	reloc    4 offset  1fe [371fe] HIGHLOW
	reloc    5 offset  209 [37209] HIGHLOW
	reloc    6 offset  210 [37210] HIGHLOW
	reloc    7 offset  216 [37216] HIGHLOW
	reloc    8 offset  21c [3721c] HIGHLOW
	reloc    9 offset  22d [3722d] HIGHLOW
	reloc   10 offset  235 [37235] HIGHLOW
	reloc   11 offset  23c [3723c] HIGHLOW
	reloc   12 offset  25a [3725a] HIGHLOW
	reloc   13 offset  260 [37260] HIGHLOW
	reloc   14 offset  26a [3726a] HIGHLOW
	reloc   15 offset  270 [37270] HIGHLOW
	reloc   16 offset  279 [37279] HIGHLOW
	reloc   17 offset  27f [3727f] HIGHLOW
	reloc   18 offset  287 [37287] HIGHLOW
	reloc   19 offset  291 [37291] HIGHLOW
	reloc   20 offset  297 [37297] HIGHLOW
	reloc   21 offset  29f [3729f] HIGHLOW
	reloc   22 offset  302 [37302] HIGHLOW
	reloc   23 offset  30a [3730a] HIGHLOW
	reloc   24 offset  316 [37316] HIGHLOW
	reloc   25 offset  322 [37322] HIGHLOW
	reloc   26 offset  32d [3732d] HIGHLOW
	reloc   27 offset  334 [37334] HIGHLOW
	reloc   28 offset  33a [3733a] HIGHLOW
	reloc   29 offset  340 [37340] HIGHLOW
	reloc   30 offset  351 [37351] HIGHLOW
	reloc   31 offset  359 [37359] HIGHLOW
	reloc   32 offset  360 [37360] HIGHLOW
	reloc   33 offset  37e [3737e] HIGHLOW
	reloc   34 offset  384 [37384] HIGHLOW
	reloc   35 offset  398 [37398] HIGHLOW
	reloc   36 offset  39e [3739e] HIGHLOW
	reloc   37 offset  3a8 [373a8] HIGHLOW
	reloc   38 offset  3ae [373ae] HIGHLOW
	reloc   39 offset  3b6 [373b6] HIGHLOW
	reloc   40 offset  3c1 [373c1] HIGHLOW
	reloc   41 offset  3c7 [373c7] HIGHLOW
	reloc   42 offset  3cf [373cf] HIGHLOW
	reloc   43 offset  3de [373de] HIGHLOW
	reloc   44 offset  469 [37469] HIGHLOW
	reloc   45 offset  61c [3761c] HIGHLOW
	reloc   46 offset  622 [37622] HIGHLOW
	reloc   47 offset  62e [3762e] HIGHLOW
	reloc   48 offset  63a [3763a] HIGHLOW
	reloc   49 offset  645 [37645] HIGHLOW
	reloc   50 offset  64c [3764c] HIGHLOW
	reloc   51 offset  652 [37652] HIGHLOW
	reloc   52 offset  658 [37658] HIGHLOW
	reloc   53 offset  669 [37669] HIGHLOW
	reloc   54 offset  671 [37671] HIGHLOW
	reloc   55 offset  678 [37678] HIGHLOW
	reloc   56 offset  696 [37696] HIGHLOW
	reloc   57 offset  69c [3769c] HIGHLOW
	reloc   58 offset  6a6 [376a6] HIGHLOW
	reloc   59 offset  6ac [376ac] HIGHLOW
	reloc   60 offset  6b5 [376b5] HIGHLOW
	reloc   61 offset  6bb [376bb] HIGHLOW
	reloc   62 offset  6c3 [376c3] HIGHLOW
	reloc   63 offset  6cd [376cd] HIGHLOW
	reloc   64 offset  6d3 [376d3] HIGHLOW
	reloc   65 offset  6db [376db] HIGHLOW
	reloc   66 offset  6ef [376ef] HIGHLOW
	reloc   67 offset  6f7 [376f7] HIGHLOW
	reloc   68 offset  703 [37703] HIGHLOW
	reloc   69 offset  70f [3770f] HIGHLOW
	reloc   70 offset  71a [3771a] HIGHLOW
	reloc   71 offset  721 [37721] HIGHLOW
	reloc   72 offset  727 [37727] HIGHLOW
	reloc   73 offset  72d [3772d] HIGHLOW
	reloc   74 offset  73e [3773e] HIGHLOW
	reloc   75 offset  74a [3774a] HIGHLOW
	reloc   76 offset  751 [37751] HIGHLOW
	reloc   77 offset  76f [3776f] HIGHLOW
	reloc   78 offset  775 [37775] HIGHLOW
	reloc   79 offset  79a [3779a] HIGHLOW
	reloc   80 offset  7a0 [377a0] HIGHLOW
	reloc   81 offset  7aa [377aa] HIGHLOW
	reloc   82 offset  7b0 [377b0] HIGHLOW
	reloc   83 offset  7b8 [377b8] HIGHLOW
	reloc   84 offset  7c2 [377c2] HIGHLOW
	reloc   85 offset  7c8 [377c8] HIGHLOW
	reloc   86 offset  7d0 [377d0] HIGHLOW
	reloc   87 offset  7ed [377ed] HIGHLOW
	reloc   88 offset  7fc [377fc] HIGHLOW
	reloc   89 offset  807 [37807] HIGHLOW
	reloc   90 offset  80d [3780d] HIGHLOW
	reloc   91 offset  813 [37813] HIGHLOW
	reloc   92 offset  819 [37819] HIGHLOW
	reloc   93 offset  82a [3782a] HIGHLOW
	reloc   94 offset  856 [37856] HIGHLOW
	reloc   95 offset  85c [3785c] HIGHLOW
	reloc   96 offset  883 [37883] HIGHLOW
	reloc   97 offset  889 [37889] HIGHLOW
	reloc   98 offset  893 [37893] HIGHLOW
	reloc   99 offset  89a [3789a] HIGHLOW
	reloc  100 offset  8a2 [378a2] HIGHLOW
	reloc  101 offset  8ad [378ad] HIGHLOW
	reloc  102 offset  8b3 [378b3] HIGHLOW
	reloc  103 offset  8b9 [378b9] HIGHLOW
	reloc  104 offset  8bf [378bf] HIGHLOW
	reloc  105 offset  8c9 [378c9] HIGHLOW
	reloc  106 offset  8e8 [378e8] HIGHLOW
	reloc  107 offset  8f0 [378f0] HIGHLOW
	reloc  108 offset  8fc [378fc] HIGHLOW
	reloc  109 offset  908 [37908] HIGHLOW
	reloc  110 offset  913 [37913] HIGHLOW
	reloc  111 offset  919 [37919] HIGHLOW
	reloc  112 offset  91f [3791f] HIGHLOW
	reloc  113 offset  925 [37925] HIGHLOW
	reloc  114 offset  936 [37936] HIGHLOW
	reloc  115 offset  95e [3795e] HIGHLOW
	reloc  116 offset  964 [37964] HIGHLOW
	reloc  117 offset  972 [37972] HIGHLOW
	reloc  118 offset  978 [37978] HIGHLOW
	reloc  119 offset  984 [37984] HIGHLOW
	reloc  120 offset  98c [3798c] HIGHLOW
	reloc  121 offset  996 [37996] HIGHLOW
	reloc  122 offset  99c [3799c] HIGHLOW
	reloc  123 offset  9a2 [379a2] HIGHLOW
	reloc  124 offset  9a8 [379a8] HIGHLOW
	reloc  125 offset  9bc [379bc] HIGHLOW
	reloc  126 offset  9c4 [379c4] HIGHLOW
	reloc  127 offset  9d0 [379d0] HIGHLOW
	reloc  128 offset  9dc [379dc] HIGHLOW
	reloc  129 offset  9e7 [379e7] HIGHLOW
	reloc  130 offset  9ed [379ed] HIGHLOW
	reloc  131 offset  9f3 [379f3] HIGHLOW
	reloc  132 offset  9f9 [379f9] HIGHLOW
	reloc  133 offset  a0a [37a0a] HIGHLOW
	reloc  134 offset  a32 [37a32] HIGHLOW
	reloc  135 offset  a38 [37a38] HIGHLOW
	reloc  136 offset  a42 [37a42] HIGHLOW
	reloc  137 offset  a48 [37a48] HIGHLOW
	reloc  138 offset  a53 [37a53] HIGHLOW
	reloc  139 offset  a5b [37a5b] HIGHLOW
	reloc  140 offset  a65 [37a65] HIGHLOW
	reloc  141 offset  a6b [37a6b] HIGHLOW
	reloc  142 offset  a71 [37a71] HIGHLOW
	reloc  143 offset  a77 [37a77] HIGHLOW
	reloc  144 offset  a86 [37a86] HIGHLOW
	reloc  145 offset  a9e [37a9e] HIGHLOW
	reloc  146 offset  aa6 [37aa6] HIGHLOW
	reloc  147 offset  ab2 [37ab2] HIGHLOW
	reloc  148 offset  abe [37abe] HIGHLOW
	reloc  149 offset  ac9 [37ac9] HIGHLOW
	reloc  150 offset  acf [37acf] HIGHLOW
	reloc  151 offset  ad5 [37ad5] HIGHLOW
	reloc  152 offset  adb [37adb] HIGHLOW
	reloc  153 offset  aec [37aec] HIGHLOW
	reloc  154 offset  b14 [37b14] HIGHLOW
	reloc  155 offset  b1a [37b1a] HIGHLOW
	reloc  156 offset  b25 [37b25] HIGHLOW
	reloc  157 offset  b2b [37b2b] HIGHLOW
	reloc  158 offset  b35 [37b35] HIGHLOW
	reloc  159 offset  b3b [37b3b] HIGHLOW
	reloc  160 offset  b43 [37b43] HIGHLOW
	reloc  161 offset  b4d [37b4d] HIGHLOW
	reloc  162 offset  b53 [37b53] HIGHLOW
	reloc  163 offset  b59 [37b59] HIGHLOW
	reloc  164 offset  b5f [37b5f] HIGHLOW
	reloc  165 offset  b71 [37b71] HIGHLOW
	reloc  166 offset  b79 [37b79] HIGHLOW
	reloc  167 offset  b85 [37b85] HIGHLOW
	reloc  168 offset  b91 [37b91] HIGHLOW
	reloc  169 offset  b9c [37b9c] HIGHLOW
	reloc  170 offset  ba3 [37ba3] HIGHLOW
	reloc  171 offset  ba9 [37ba9] HIGHLOW
	reloc  172 offset  baf [37baf] HIGHLOW
	reloc  173 offset  bc0 [37bc0] HIGHLOW
	reloc  174 offset  be8 [37be8] HIGHLOW
	reloc  175 offset  bee [37bee] HIGHLOW
	reloc  176 offset  bfe [37bfe] HIGHLOW
	reloc  177 offset  c04 [37c04] HIGHLOW
	reloc  178 offset  c0e [37c0e] HIGHLOW
	reloc  179 offset  c14 [37c14] HIGHLOW
	reloc  180 offset  c1c [37c1c] HIGHLOW
	reloc  181 offset  c26 [37c26] HIGHLOW
	reloc  182 offset  c2c [37c2c] HIGHLOW
	reloc  183 offset  c34 [37c34] HIGHLOW
	reloc  184 offset  c43 [37c43] HIGHLOW
	reloc  185 offset  c5b [37c5b] HIGHLOW
	reloc  186 offset  c63 [37c63] HIGHLOW
	reloc  187 offset  c6b [37c6b] HIGHLOW
	reloc  188 offset  c73 [37c73] HIGHLOW
	reloc  189 offset  c7a [37c7a] HIGHLOW
	reloc  190 offset  c80 [37c80] HIGHLOW
	reloc  191 offset  c86 [37c86] HIGHLOW
	reloc  192 offset  c8c [37c8c] HIGHLOW
	reloc  193 offset  c9d [37c9d] HIGHLOW
	reloc  194 offset  cc5 [37cc5] HIGHLOW
	reloc  195 offset  ccb [37ccb] HIGHLOW
	reloc  196 offset  cdb [37cdb] HIGHLOW
	reloc  197 offset  ce1 [37ce1] HIGHLOW
	reloc  198 offset  ced [37ced] HIGHLOW
	reloc  199 offset  cf5 [37cf5] HIGHLOW
	reloc  200 offset  cff [37cff] HIGHLOW
	reloc  201 offset  d05 [37d05] HIGHLOW
	reloc  202 offset  d0b [37d0b] HIGHLOW
	reloc  203 offset  d1b [37d1b] HIGHLOW
	reloc  204 offset  d23 [37d23] HIGHLOW
	reloc  205 offset  d2f [37d2f] HIGHLOW
	reloc  206 offset  d3b [37d3b] HIGHLOW
	reloc  207 offset  d46 [37d46] HIGHLOW
	reloc  208 offset  d4c [37d4c] HIGHLOW
	reloc  209 offset  d52 [37d52] HIGHLOW
	reloc  210 offset  d58 [37d58] HIGHLOW
	reloc  211 offset  d69 [37d69] HIGHLOW
	reloc  212 offset  d72 [37d72] HIGHLOW
	reloc  213 offset  d98 [37d98] HIGHLOW
	reloc  214 offset  da2 [37da2] HIGHLOW
	reloc  215 offset  da8 [37da8] HIGHLOW
	reloc  216 offset  db3 [37db3] HIGHLOW
	reloc  217 offset  dbb [37dbb] HIGHLOW
	reloc  218 offset  dc6 [37dc6] HIGHLOW
	reloc  219 offset  dcc [37dcc] HIGHLOW
	reloc  220 offset  dd2 [37dd2] HIGHLOW
	reloc  221 offset  dd8 [37dd8] HIGHLOW
	reloc  222 offset  def [37def] HIGHLOW
	reloc  223 offset  df7 [37df7] HIGHLOW
	reloc  224 offset  e03 [37e03] HIGHLOW
	reloc  225 offset  e0f [37e0f] HIGHLOW
	reloc  226 offset  e1a [37e1a] HIGHLOW
	reloc  227 offset  e20 [37e20] HIGHLOW
	reloc  228 offset  e26 [37e26] HIGHLOW
	reloc  229 offset  e2c [37e2c] HIGHLOW
	reloc  230 offset  e3d [37e3d] HIGHLOW
	reloc  231 offset  e46 [37e46] HIGHLOW
	reloc  232 offset  e6c [37e6c] HIGHLOW
	reloc  233 offset  e76 [37e76] HIGHLOW
	reloc  234 offset  e7c [37e7c] HIGHLOW
	reloc  235 offset  e87 [37e87] HIGHLOW
	reloc  236 offset  e8f [37e8f] HIGHLOW
	reloc  237 offset  e9a [37e9a] HIGHLOW
	reloc  238 offset  ea0 [37ea0] HIGHLOW
	reloc  239 offset  ea6 [37ea6] HIGHLOW
	reloc  240 offset  eac [37eac] HIGHLOW
	reloc  241 offset  ec2 [37ec2] HIGHLOW
	reloc  242 offset  ecd [37ecd] HIGHLOW
	reloc  243 offset  ed3 [37ed3] HIGHLOW
	reloc  244 offset  ed9 [37ed9] HIGHLOW
	reloc  245 offset  edf [37edf] HIGHLOW
	reloc  246 offset  ef0 [37ef0] HIGHLOW
	reloc  247 offset  ef9 [37ef9] HIGHLOW
	reloc  248 offset  f1f [37f1f] HIGHLOW
	reloc  249 offset  f2d [37f2d] HIGHLOW
	reloc  250 offset  f33 [37f33] HIGHLOW
	reloc  251 offset  f3f [37f3f] HIGHLOW
	reloc  252 offset  f47 [37f47] HIGHLOW
	reloc  253 offset  f52 [37f52] HIGHLOW
	reloc  254 offset  f58 [37f58] HIGHLOW
	reloc  255 offset  f5e [37f5e] HIGHLOW
	reloc  256 offset  f65 [37f65] HIGHLOW
	reloc  257 offset  f80 [37f80] HIGHLOW
	reloc  258 offset  f88 [37f88] HIGHLOW
	reloc  259 offset  f94 [37f94] HIGHLOW
	reloc  260 offset  fa0 [37fa0] HIGHLOW
	reloc  261 offset  fad [37fad] HIGHLOW
	reloc  262 offset  fb3 [37fb3] HIGHLOW
	reloc  263 offset  fb9 [37fb9] HIGHLOW
	reloc  264 offset  fca [37fca] HIGHLOW
	reloc  265 offset  fd2 [37fd2] HIGHLOW
	reloc  266 offset  ff6 [37ff6] HIGHLOW
	reloc  267 offset  ffc [37ffc] HIGHLOW

Virtual Address: 00038000 Chunk size 632 (0x278) Number of fixups 312
	reloc    0 offset    6 [38006] HIGHLOW
	reloc    1 offset    c [3800c] HIGHLOW
	reloc    2 offset   15 [38015] HIGHLOW
	reloc    3 offset   1b [3801b] HIGHLOW
	reloc    4 offset   23 [38023] HIGHLOW
	reloc    5 offset   2d [3802d] HIGHLOW
	reloc    6 offset   33 [38033] HIGHLOW
	reloc    7 offset   3b [3803b] HIGHLOW
	reloc    8 offset   4f [3804f] HIGHLOW
	reloc    9 offset   57 [38057] HIGHLOW
	reloc   10 offset   63 [38063] HIGHLOW
