
quartz.dll:     file format pei-i386
quartz.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x671d2ee4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000a5000
SizeOfInitializedData	00025600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ee4
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		671d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f6000
SizeOfHeaders		00000400
CheckSum		000d543d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a4350 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 000a4457 00000114 Import Directory [parts of .idata]
Entry 2 000da000 0000df40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000eb000 0000a258 Base Relocation Directory [.reloc]
Entry 6 000a5db6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67274457

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a4457	000a456b ffffffff ffffffff 000a450b 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a4a38	  199  _except_handler3	7800f56a
	reloc  216 offset  cc4 [47cc4] HIGHLOW
	reloc  217 offset  cc8 [47cc8] HIGHLOW
	reloc  218 offset  ccc [47ccc] HIGHLOW
	reloc  219 offset  cd0 [47cd0] HIGHLOW
	reloc  220 offset  cd4 [47cd4] HIGHLOW
	reloc  221 offset  cd8 [47cd8] HIGHLOW
	reloc  222 offset  cdc [47cdc] HIGHLOW
	reloc  223 offset  ce0 [47ce0] HIGHLOW
	reloc  224 offset  ce4 [47ce4] HIGHLOW
	reloc  225 offset  ce8 [47ce8] HIGHLOW
	reloc  226 offset  cec [47cec] HIGHLOW
	reloc  227 offset  cf0 [47cf0] HIGHLOW
	reloc  228 offset  cf8 [47cf8] HIGHLOW
	reloc  229 offset  cfc [47cfc] HIGHLOW
	reloc  230 offset  d00 [47d00] HIGHLOW
	reloc  231 offset  d04 [47d04] HIGHLOW
	reloc  232 offset  d08 [47d08] HIGHLOW
	reloc  233 offset  d0c [47d0c] HIGHLOW
	reloc  234 offset  d10 [47d10] HIGHLOW
	reloc  235 offset  d14 [47d14] HIGHLOW
	reloc  236 offset  d18 [47d18] HIGHLOW
	reloc  237 offset  d1c [47d1c] HIGHLOW
	reloc  238 offset  d20 [47d20] HIGHLOW
	reloc  239 offset  d24 [47d24] HIGHLOW
	reloc  240 offset  d28 [47d28] HIGHLOW
	reloc  241 offset  d2c [47d2c] HIGHLOW
	reloc  242 offset  d30 [47d30] HIGHLOW
	reloc  243 offset  d34 [47d34] HIGHLOW
	reloc  244 offset  d38 [47d38] HIGHLOW
	reloc  245 offset  d3c [47d3c] HIGHLOW
	reloc  246 offset  d40 [47d40] HIGHLOW
	reloc  247 offset  d44 [47d44] HIGHLOW
	reloc  248 offset  d48 [47d48] HIGHLOW
	reloc  249 offset  d4c [47d4c] HIGHLOW
	reloc  250 offset  d50 [47d50] HIGHLOW
	reloc  251 offset  d54 [47d54] HIGHLOW
	reloc  252 offset  d58 [47d58] HIGHLOW
	reloc  253 offset  d5c [47d5c] HIGHLOW
	reloc  254 offset  dc8 [47dc8] HIGHLOW
	reloc  255 offset  dcc [47dcc] HIGHLOW
	reloc  256 offset  dd0 [47dd0] HIGHLOW
	reloc  257 offset  dd4 [47dd4] HIGHLOW
	reloc  258 offset  dd8 [47dd8] HIGHLOW
	reloc  259 offset  ddc [47ddc] HIGHLOW
	reloc  260 offset  de0 [47de0] HIGHLOW
	reloc  261 offset  de8 [47de8] HIGHLOW
	reloc  262 offset  dec [47dec] HIGHLOW
	reloc  263 offset  df0 [47df0] HIGHLOW
	reloc  264 offset  df4 [47df4] HIGHLOW
	reloc  265 offset  df8 [47df8] HIGHLOW
	reloc  266 offset  e00 [47e00] HIGHLOW
	reloc  267 offset  e04 [47e04] HIGHLOW
	reloc  268 offset  e08 [47e08] HIGHLOW
	reloc  269 offset  e0c [47e0c] HIGHLOW
	reloc  270 offset  e10 [47e10] HIGHLOW
	reloc  271 offset  e14 [47e14] HIGHLOW
	reloc  272 offset  e18 [47e18] HIGHLOW
	reloc  273 offset  e1c [47e1c] HIGHLOW
	reloc  274 offset  e20 [47e20] HIGHLOW
	reloc  275 offset  e24 [47e24] HIGHLOW
	reloc  276 offset  e28 [47e28] HIGHLOW
	reloc  277 offset  e2c [47e2c] HIGHLOW
	reloc  278 offset  e30 [47e30] HIGHLOW
	reloc  279 offset  e34 [47e34] HIGHLOW
	reloc  280 offset  e38 [47e38] HIGHLOW
	reloc  281 offset  e3c [47e3c] HIGHLOW
	reloc  282 offset  e40 [47e40] HIGHLOW
	reloc  283 offset  e44 [47e44] HIGHLOW
	reloc  284 offset  e48 [47e48] HIGHLOW
	reloc  285 offset  e4c [47e4c] HIGHLOW
	reloc  286 offset  e50 [47e50] HIGHLOW
	reloc  287 offset  e54 [47e54] HIGHLOW
	reloc  288 offset  e58 [47e58] HIGHLOW
	reloc  289 offset  e5c [47e5c] HIGHLOW
	reloc  290 offset  e60 [47e60] HIGHLOW
	reloc  291 offset  e64 [47e64] HIGHLOW
	reloc  292 offset  e68 [47e68] HIGHLOW
	reloc  293 offset  e6c [47e6c] HIGHLOW
	reloc  294 offset  e70 [47e70] HIGHLOW
	reloc  295 offset  e74 [47e74] HIGHLOW
	reloc  296 offset  e78 [47e78] HIGHLOW
	reloc  297 offset  e7c [47e7c] HIGHLOW
	reloc  298 offset  e80 [47e80] HIGHLOW
	reloc  299 offset  e84 [47e84] HIGHLOW
	reloc  300 offset  e88 [47e88] HIGHLOW
	reloc  301 offset  e8c [47e8c] HIGHLOW
	reloc  302 offset  e90 [47e90] HIGHLOW
	reloc  303 offset  e94 [47e94] HIGHLOW
	reloc  304 offset  e98 [47e98] HIGHLOW
	reloc  305 offset  e9c [47e9c] HIGHLOW
	reloc  306 offset  ea0 [47ea0] HIGHLOW
	reloc  307 offset  eb0 [47eb0] HIGHLOW
	reloc  308 offset  eb4 [47eb4] HIGHLOW
	reloc  309 offset  eb8 [47eb8] HIGHLOW
	reloc  310 offset  ebc [47ebc] HIGHLOW
	reloc  311 offset  ec0 [47ec0] HIGHLOW
	reloc  312 offset  ec4 [47ec4] HIGHLOW
	reloc  313 offset  ec8 [47ec8] HIGHLOW
	reloc  314 offset  ecc [47ecc] HIGHLOW
	reloc  315 offset  ed0 [47ed0] HIGHLOW
	reloc  316 offset  ed4 [47ed4] HIGHLOW
	reloc  317 offset  ed8 [47ed8] HIGHLOW
	reloc  318 offset  edc [47edc] HIGHLOW
	reloc  319 offset  ee0 [47ee0] HIGHLOW
	reloc  320 offset  ee4 [47ee4] HIGHLOW
	reloc  321 offset  ee8 [47ee8] HIGHLOW
	reloc  322 offset  eec [47eec] HIGHLOW
	reloc  323 offset  ef0 [47ef0] HIGHLOW
	reloc  324 offset  ef4 [47ef4] HIGHLOW
	reloc  325 offset  ef8 [47ef8] HIGHLOW
	reloc  326 offset  efc [47efc] HIGHLOW
	reloc  327 offset  f00 [47f00] HIGHLOW
	reloc  328 offset  f04 [47f04] HIGHLOW
	reloc  329 offset  f08 [47f08] HIGHLOW
	reloc  330 offset  f0c [47f0c] HIGHLOW
	reloc  331 offset  f10 [47f10] HIGHLOW
	reloc  332 offset  f14 [47f14] HIGHLOW
	reloc  333 offset  f18 [47f18] HIGHLOW
	reloc  334 offset  f1c [47f1c] HIGHLOW
	reloc  335 offset  f20 [47f20] HIGHLOW
	reloc  336 offset  f24 [47f24] HIGHLOW
	reloc  337 offset  f28 [47f28] HIGHLOW
	reloc  338 offset  f2c [47f2c] HIGHLOW
	reloc  339 offset  f30 [47f30] HIGHLOW
	reloc  340 offset  f34 [47f34] HIGHLOW
	reloc  341 offset  f38 [47f38] HIGHLOW
	reloc  342 offset  f3c [47f3c] HIGHLOW
	reloc  343 offset  f40 [47f40] HIGHLOW
	reloc  344 offset  f44 [47f44] HIGHLOW
	reloc  345 offset  f48 [47f48] HIGHLOW
	reloc  346 offset  f4c [47f4c] HIGHLOW
	reloc  347 offset  f50 [47f50] HIGHLOW
	reloc  348 offset  f54 [47f54] HIGHLOW
	reloc  349 offset  f58 [47f58] HIGHLOW
	reloc  350 offset  f60 [47f60] HIGHLOW
	reloc  351 offset  f64 [47f64] HIGHLOW
	reloc  352 offset  f68 [47f68] HIGHLOW
	reloc  353 offset  f6c [47f6c] HIGHLOW
	reloc  354 offset  f70 [47f70] HIGHLOW
	reloc  355 offset  f78 [47f78] HIGHLOW
	reloc  356 offset  f7c [47f7c] HIGHLOW
	reloc  357 offset  f80 [47f80] HIGHLOW
	reloc  358 offset  f84 [47f84] HIGHLOW
	reloc  359 offset  f88 [47f88] HIGHLOW
	reloc  360 offset  f8c [47f8c] HIGHLOW
	reloc  361 offset  f90 [47f90] HIGHLOW
	reloc  362 offset  f94 [47f94] HIGHLOW
	reloc  363 offset  f98 [47f98] HIGHLOW
	reloc  364 offset  f9c [47f9c] HIGHLOW
	reloc  365 offset  fa0 [47fa0] HIGHLOW
	reloc  366 offset  fa4 [47fa4] HIGHLOW
	reloc  367 offset  fa8 [47fa8] HIGHLOW
	reloc  368 offset  fac [47fac] HIGHLOW
	reloc  369 offset  fb0 [47fb0] HIGHLOW
	reloc  370 offset  fb8 [47fb8] HIGHLOW
	reloc  371 offset  fbc [47fbc] HIGHLOW
	reloc  372 offset  fc0 [47fc0] HIGHLOW
	reloc  373 offset  fc4 [47fc4] HIGHLOW
	reloc  374 offset  fc8 [47fc8] HIGHLOW
	reloc  375 offset  fcc [47fcc] HIGHLOW
	reloc  376 offset  fd0 [47fd0] HIGHLOW
	reloc  377 offset  fd4 [47fd4] HIGHLOW
	reloc  378 offset  fd8 [47fd8] HIGHLOW
	reloc  379 offset  fe0 [47fe0] HIGHLOW
	reloc  380 offset  fe4 [47fe4] HIGHLOW
	reloc  381 offset  fe8 [47fe8] HIGHLOW
	reloc  382 offset  fec [47fec] HIGHLOW
	reloc  383 offset  ff0 [47ff0] HIGHLOW
	reloc  384 offset  ff4 [47ff4] HIGHLOW
	reloc  385 offset  ff8 [47ff8] HIGHLOW
	reloc  386 offset  ffc [47ffc] HIGHLOW
	reloc  387 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 1224 (0x4c8) Number of fixups 608
	reloc    0 offset    0 [48000] HIGHLOW
	reloc    1 offset    8 [48008] HIGHLOW
	reloc    2 offset    c [4800c] HIGHLOW
	reloc    3 offset   10 [48010] HIGHLOW
	reloc    4 offset   14 [48014] HIGHLOW
	reloc    5 offset   18 [48018] HIGHLOW
	reloc    6 offset   20 [48020] HIGHLOW
	reloc    7 offset   24 [48024] HIGHLOW
	reloc    8 offset   28 [48028] HIGHLOW
	reloc    9 offset   2c [4802c] HIGHLOW
	reloc   10 offset   30 [48030] HIGHLOW
	reloc   11 offset   34 [48034] HIGHLOW
	reloc   12 offset   38 [48038] HIGHLOW
	reloc   13 offset   3c [4803c] HIGHLOW
	reloc   14 offset   40 [48040] HIGHLOW
	reloc   15 offset   44 [48044] HIGHLOW
	reloc   16 offset   48 [48048] HIGHLOW
	reloc   17 offset   4c [4804c] HIGHLOW
	reloc   18 offset   50 [48050] HIGHLOW
	reloc   19 offset   54 [48054] HIGHLOW
	reloc   20 offset   58 [48058] HIGHLOW
	reloc   21 offset   5c [4805c] HIGHLOW
	reloc   22 offset   60 [48060] HIGHLOW
	reloc   23 offset   64 [48064] HIGHLOW
	reloc   24 offset   68 [48068] HIGHLOW
	reloc   25 offset   6c [4806c] HIGHLOW
	reloc   26 offset   70 [48070] HIGHLOW
	reloc   27 offset   74 [48074] HIGHLOW
	reloc   28 offset   78 [48078] HIGHLOW
	reloc   29 offset   7c [4807c] HIGHLOW
	reloc   30 offset   80 [48080] HIGHLOW
	reloc   31 offset   84 [48084] HIGHLOW
	reloc   32 offset   88 [48088] HIGHLOW
	reloc   33 offset   8c [4808c] HIGHLOW
	reloc   34 offset   90 [48090] HIGHLOW
	reloc   35 offset   94 [48094] HIGHLOW
	reloc   36 offset   98 [48098] HIGHLOW
	reloc   37 offset   9c [4809c] HIGHLOW
	reloc   38 offset   a0 [480a0] HIGHLOW
	reloc   39 offset   a8 [480a8] HIGHLOW
	reloc   40 offset   ac [480ac] HIGHLOW
	reloc   41 offset   b0 [480b0] HIGHLOW
	reloc   42 offset   b4 [480b4] HIGHLOW
	reloc   43 offset   b8 [480b8] HIGHLOW
	reloc   44 offset   c0 [480c0] HIGHLOW
	reloc   45 offset   c4 [480c4] HIGHLOW
	reloc   46 offset   c8 [480c8] HIGHLOW
	reloc   47 offset   cc [480cc] HIGHLOW
	reloc   48 offset   d0 [480d0] HIGHLOW
	reloc   49 offset   d8 [480d8] HIGHLOW
	reloc   50 offset   dc [480dc] HIGHLOW
	reloc   51 offset   e0 [480e0] HIGHLOW
	reloc   52 offset   e4 [480e4] HIGHLOW
	reloc   53 offset   e8 [480e8] HIGHLOW
	reloc   54 offset   ec [480ec] HIGHLOW
	reloc   55 offset   f0 [480f0] HIGHLOW
	reloc   56 offset   f4 [480f4] HIGHLOW
	reloc   57 offset   f8 [480f8] HIGHLOW
	reloc   58 offset   fc [480fc] HIGHLOW
	reloc   59 offset  100 [48100] HIGHLOW
	reloc   60 offset  104 [48104] HIGHLOW
	reloc   61 offset  108 [48108] HIGHLOW
	reloc   62 offset  10c [4810c] HIGHLOW
	reloc   63 offset  110 [48110] HIGHLOW
	reloc   64 offset  114 [48114] HIGHLOW
	reloc   65 offset  118 [48118] HIGHLOW
	reloc   66 offset  11c [4811c] HIGHLOW
	reloc   67 offset  120 [48120] HIGHLOW
	reloc   68 offset  124 [48124] HIGHLOW
	reloc   69 offset  128 [48128] HIGHLOW
	reloc   70 offset  12c [4812c] HIGHLOW
	reloc   71 offset  130 [48130] HIGHLOW
	reloc   72 offset  134 [48134] HIGHLOW
	reloc   73 offset  138 [48138] HIGHLOW
	reloc   74 offset  13c [4813c] HIGHLOW
	reloc   75 offset  140 [48140] HIGHLOW
	reloc   76 offset  144 [48144] HIGHLOW
	reloc   77 offset  148 [48148] HIGHLOW
	reloc   78 offset  14c [4814c] HIGHLOW
	reloc   79 offset  150 [48150] HIGHLOW
	reloc   80 offset  154 [48154] HIGHLOW
	reloc   81 offset  158 [48158] HIGHLOW
	reloc   82 offset  15c [4815c] HIGHLOW
	reloc   83 offset  160 [48160] HIGHLOW
	reloc   84 offset  164 [48164] HIGHLOW
	reloc   85 offset  168 [48168] HIGHLOW
	reloc   86 offset  16c [4816c] HIGHLOW
	reloc   87 offset  170 [48170] HIGHLOW
	reloc   88 offset  174 [48174] HIGHLOW
	reloc   89 offset  178 [48178] HIGHLOW
	reloc   90 offset  180 [48180] HIGHLOW
	reloc   91 offset  184 [48184] HIGHLOW
	reloc   92 offset  188 [48188] HIGHLOW
	reloc   93 offset  18c [4818c] HIGHLOW
	reloc   94 offset  190 [48190] HIGHLOW
	reloc   95 offset  198 [48198] HIGHLOW
	reloc   96 offset  19c [4819c] HIGHLOW
	reloc   97 offset  1a0 [481a0] HIGHLOW
	reloc   98 offset  1a4 [481a4] HIGHLOW
	reloc   99 offset  1a8 [481a8] HIGHLOW
	reloc  100 offset  1ac [481ac] HIGHLOW
	reloc  101 offset  1b0 [481b0] HIGHLOW
	reloc  102 offset  1b4 [481b4] HIGHLOW
	reloc  103 offset  1b8 [481b8] HIGHLOW
	reloc  104 offset  1bc [481bc] HIGHLOW
	reloc  105 offset  1c0 [481c0] HIGHLOW
	reloc  106 offset  1c4 [481c4] HIGHLOW
	reloc  107 offset  1c8 [481c8] HIGHLOW
	reloc  108 offset  1cc [481cc] HIGHLOW
	reloc  109 offset  1d0 [481d0] HIGHLOW
	reloc  110 offset  1d8 [481d8] HIGHLOW
	reloc  111 offset  1dc [481dc] HIGHLOW
	reloc  112 offset  1e0 [481e0] HIGHLOW
	reloc  113 offset  1e4 [481e4] HIGHLOW
	reloc  114 offset  1e8 [481e8] HIGHLOW
	reloc  115 offset  1ec [481ec] HIGHLOW
	reloc  116 offset  1f0 [481f0] HIGHLOW
	reloc  117 offset  1f4 [481f4] HIGHLOW
	reloc  118 offset  1f8 [481f8] HIGHLOW
	reloc  119 offset  200 [48200] HIGHLOW
	reloc  120 offset  204 [48204] HIGHLOW
	reloc  121 offset  208 [48208] HIGHLOW
	reloc  122 offset  20c [4820c] HIGHLOW
	reloc  123 offset  210 [48210] HIGHLOW
	reloc  124 offset  218 [48218] HIGHLOW
	reloc  125 offset  21c [4821c] HIGHLOW
	reloc  126 offset  220 [48220] HIGHLOW
	reloc  127 offset  224 [48224] HIGHLOW
	reloc  128 offset  228 [48228] HIGHLOW
	reloc  129 offset  22c [4822c] HIGHLOW
	reloc  130 offset  230 [48230] HIGHLOW
	reloc  131 offset  234 [48234] HIGHLOW
	reloc  132 offset  238 [48238] HIGHLOW
	reloc  133 offset  23c [4823c] HIGHLOW
	reloc  134 offset  240 [48240] HIGHLOW
	reloc  135 offset  244 [48244] HIGHLOW
	reloc  136 offset  248 [48248] HIGHLOW
	reloc  137 offset  24c [4824c] HIGHLOW
	reloc  138 offset  250 [48250] HIGHLOW
	reloc  139 offset  254 [48254] HIGHLOW
	reloc  140 offset  258 [48258] HIGHLOW
	reloc  141 offset  25c [4825c] HIGHLOW
	reloc  142 offset  260 [48260] HIGHLOW
	reloc  143 offset  264 [48264] HIGHLOW
	reloc  144 offset  268 [48268] HIGHLOW
	reloc  145 offset  26c [4826c] HIGHLOW
	reloc  146 offset  270 [48270] HIGHLOW
	reloc  147 offset  274 [48274] HIGHLOW
	reloc  148 offset  278 [48278] HIGHLOW
	reloc  149 offset  27c [4827c] HIGHLOW
	reloc  150 offset  280 [48280] HIGHLOW
	reloc  151 offset  284 [48284] HIGHLOW
	reloc  152 offset  288 [48288] HIGHLOW
	reloc  153 offset  28c [4828c] HIGHLOW
	reloc  154 offset  290 [48290] HIGHLOW
	reloc  155 offset  294 [48294] HIGHLOW
	reloc  156 offset  298 [48298] HIGHLOW
	reloc  157 offset  29c [4829c] HIGHLOW
	reloc  158 offset  2a0 [482a0] HIGHLOW
	reloc  159 offset  2a4 [482a4] HIGHLOW
	reloc  160 offset  2a8 [482a8] HIGHLOW
	reloc  161 offset  2b0 [482b0] HIGHLOW
	reloc  162 offset  2b4 [482b4] HIGHLOW
	reloc  163 offset  2b8 [482b8] HIGHLOW
	reloc  164 offset  2bc [482bc] HIGHLOW
	reloc  165 offset  2c0 [482c0] HIGHLOW
	reloc  166 offset  2c4 [482c4] HIGHLOW
	reloc  167 offset  2c8 [482c8] HIGHLOW
	reloc  168 offset  2cc [482cc] HIGHLOW
	reloc  169 offset  2d0 [482d0] HIGHLOW
	reloc  170 offset  2d4 [482d4] HIGHLOW
	reloc  171 offset  2d8 [482d8] HIGHLOW
	reloc  172 offset  2dc [482dc] HIGHLOW
	reloc  173 offset  2e0 [482e0] HIGHLOW
	reloc  174 offset  2e4 [482e4] HIGHLOW
	reloc  175 offset  2e8 [482e8] HIGHLOW
	reloc  176 offset  2ec [482ec] HIGHLOW
	reloc  177 offset  2f0 [482f0] HIGHLOW
	reloc  178 offset  2f4 [482f4] HIGHLOW
	reloc  179 offset  2f8 [482f8] HIGHLOW
	reloc  180 offset  2fc [482fc] HIGHLOW
	reloc  181 offset  300 [48300] HIGHLOW
	reloc  182 offset  304 [48304] HIGHLOW
	reloc  183 offset  308 [48308] HIGHLOW
	reloc  184 offset  30c [4830c] HIGHLOW
	reloc  185 offset  310 [48310] HIGHLOW
	reloc  186 offset  314 [48314] HIGHLOW
	reloc  187 offset  318 [48318] HIGHLOW
	reloc  188 offset  31c [4831c] HIGHLOW
	reloc  189 offset  320 [48320] HIGHLOW
	reloc  190 offset  324 [48324] HIGHLOW
	reloc  191 offset  328 [48328] HIGHLOW
	reloc  192 offset  32c [4832c] HIGHLOW
	reloc  193 offset  330 [48330] HIGHLOW
	reloc  194 offset  334 [48334] HIGHLOW
	reloc  195 offset  338 [48338] HIGHLOW
	reloc  196 offset  33c [4833c] HIGHLOW
	reloc  197 offset  340 [48340] HIGHLOW
	reloc  198 offset  348 [48348] HIGHLOW
	reloc  199 offset  34c [4834c] HIGHLOW
	reloc  200 offset  350 [48350] HIGHLOW
	reloc  201 offset  354 [48354] HIGHLOW
	reloc  202 offset  358 [48358] HIGHLOW
	reloc  203 offset  35c [4835c] HIGHLOW
	reloc  204 offset  360 [48360] HIGHLOW
	reloc  205 offset  364 [48364] HIGHLOW
	reloc  206 offset  368 [48368] HIGHLOW
	reloc  207 offset  36c [4836c] HIGHLOW
	reloc  208 offset  370 [48370] HIGHLOW
	reloc  209 offset  374 [48374] HIGHLOW
	reloc  210 offset  378 [48378] HIGHLOW
	reloc  211 offset  37c [4837c] HIGHLOW
	reloc  212 offset  380 [48380] HIGHLOW
	reloc  213 offset  388 [48388] HIGHLOW
	reloc  214 offset  38c [4838c] HIGHLOW
	reloc  215 offset  390 [48390] HIGHLOW
	reloc  216 offset  394 [48394] HIGHLOW
	reloc  217 offset  398 [48398] HIGHLOW
	reloc  218 offset  39c [4839c] HIGHLOW
	reloc  219 offset  3a0 [483a0] HIGHLOW
	reloc  220 offset  3a4 [483a4] HIGHLOW
	reloc  221 offset  3a8 [483a8] HIGHLOW
	reloc  222 offset  3ac [483ac] HIGHLOW
	reloc  223 offset  3b0 [483b0] HIGHLOW
	reloc  224 offset  3b4 [483b4] HIGHLOW
	reloc  225 offset  3b8 [483b8] HIGHLOW
	reloc  226 offset  3bc [483bc] HIGHLOW
	reloc  227 offset  3c0 [483c0] HIGHLOW
	reloc  228 offset  3c4 [483c4] HIGHLOW
	reloc  229 offset  3c8 [483c8] HIGHLOW
	reloc  230 offset  3cc [483cc] HIGHLOW
	reloc  231 offset  3d0 [483d0] HIGHLOW
	reloc  232 offset  3d4 [483d4] HIGHLOW
	reloc  233 offset  3d8 [483d8] HIGHLOW
	reloc  234 offset  3dc [483dc] HIGHLOW
	reloc  235 offset  3e0 [483e0] HIGHLOW
	reloc  236 offset  3e4 [483e4] HIGHLOW
	reloc  237 offset  3e8 [483e8] HIGHLOW
	reloc  238 offset  3ec [483ec] HIGHLOW
	reloc  239 offset  3f0 [483f0] HIGHLOW
	reloc  240 offset  3f4 [483f4] HIGHLOW
	reloc  241 offset  3f8 [483f8] HIGHLOW
	reloc  242 offset  3fc [483fc] HIGHLOW
	reloc  243 offset  400 [48400] HIGHLOW
	reloc  244 offset  404 [48404] HIGHLOW
	reloc  245 offset  408 [48408] HIGHLOW
	reloc  246 offset  40c [4840c] HIGHLOW
	reloc  247 offset  410 [48410] HIGHLOW
	reloc  248 offset  414 [48414] HIGHLOW
	reloc  249 offset  418 [48418] HIGHLOW
	reloc  250 offset  41c [4841c] HIGHLOW
	reloc  251 offset  420 [48420] HIGHLOW
	reloc  252 offset  424 [48424] HIGHLOW
	reloc  253 offset  428 [48428] HIGHLOW
	reloc  254 offset  42c [4842c] HIGHLOW
	reloc  255 offset  430 [48430] HIGHLOW
	reloc  256 offset  434 [48434] HIGHLOW
	reloc  257 offset  438 [48438] HIGHLOW
	reloc  258 offset  440 [48440] HIGHLOW
	reloc  259 offset  444 [48444] HIGHLOW
	reloc  260 offset  448 [48448] HIGHLOW
	reloc  261 offset  44c [4844c] HIGHLOW
	reloc  262 offset  450 [48450] HIGHLOW
	reloc  263 offset  454 [48454] HIGHLOW
	reloc  264 offset  458 [48458] HIGHLOW
	reloc  265 offset  45c [4845c] HIGHLOW
	reloc  266 offset  470 [48470] HIGHLOW
	reloc  267 offset  474 [48474] HIGHLOW
	reloc  268 offset  478 [48478] HIGHLOW
	reloc  269 offset  47c [4847c] HIGHLOW
	reloc  270 offset  480 [48480] HIGHLOW
	reloc  271 offset  488 [48488] HIGHLOW
	reloc  272 offset  48c [4848c] HIGHLOW
	reloc  273 offset  490 [48490] HIGHLOW
	reloc  274 offset  494 [48494] HIGHLOW
	reloc  275 offset  498 [48498] HIGHLOW
	reloc  276 offset  49c [4849c] HIGHLOW
	reloc  277 offset  4a0 [484a0] HIGHLOW
	reloc  278 offset  4a4 [484a4] HIGHLOW
	reloc  279 offset  4a8 [484a8] HIGHLOW
	reloc  280 offset  4ac [484ac] HIGHLOW
	reloc  281 offset  4b0 [484b0] HIGHLOW
	reloc  282 offset  4b4 [484b4] HIGHLOW
	reloc  283 offset  4b8 [484b8] HIGHLOW
	reloc  284 offset  4bc [484bc] HIGHLOW
	reloc  285 offset  4c0 [484c0] HIGHLOW
	reloc  286 offset  4c8 [484c8] HIGHLOW
	reloc  287 offset  4cc [484cc] HIGHLOW
	reloc  288 offset  4d0 [484d0] HIGHLOW
	reloc  289 offset  4d4 [484d4] HIGHLOW
	reloc  290 offset  4d8 [484d8] HIGHLOW
	reloc  291 offset  4dc [484dc] HIGHLOW
	reloc  292 offset  4e0 [484e0] HIGHLOW
	reloc  293 offset  4e4 [484e4] HIGHLOW
	reloc  294 offset  4e8 [484e8] HIGHLOW
	reloc  295 offset  4ec [484ec] HIGHLOW
	reloc  296 offset  4f0 [484f0] HIGHLOW
	reloc  297 offset  4f4 [484f4] HIGHLOW
	reloc  298 offset  4f8 [484f8] HIGHLOW
	reloc  299 offset  4fc [484fc] HIGHLOW
	reloc  300 offset  500 [48500] HIGHLOW
	reloc  301 offset  504 [48504] HIGHLOW
	reloc  302 offset  508 [48508] HIGHLOW
	reloc  303 offset  50c [4850c] HIGHLOW
	reloc  304 offset  598 [48598] HIGHLOW
	reloc  305 offset  59c [4859c] HIGHLOW
	reloc  306 offset  5a0 [485a0] HIGHLOW
	reloc  307 offset  5a4 [485a4] HIGHLOW
	reloc  308 offset  5a8 [485a8] HIGHLOW
	reloc  309 offset  5ac [485ac] HIGHLOW
	reloc  310 offset  5b0 [485b0] HIGHLOW
	reloc  311 offset  5b4 [485b4] HIGHLOW
	reloc  312 offset  5b8 [485b8] HIGHLOW
	reloc  313 offset  5bc [485bc] HIGHLOW
	reloc  314 offset  5c0 [485c0] HIGHLOW
	reloc  315 offset  5c4 [485c4] HIGHLOW
	reloc  316 offset  5c8 [485c8] HIGHLOW
	reloc  317 offset  5d0 [485d0] HIGHLOW
	reloc  318 offset  5d4 [485d4] HIGHLOW
	reloc  319 offset  5d8 [485d8] HIGHLOW
	reloc  320 offset  5dc [485dc] HIGHLOW
	reloc  321 offset  5e0 [485e0] HIGHLOW
	reloc  322 offset  5e4 [485e4] HIGHLOW
	reloc  323 offset  5e8 [485e8] HIGHLOW
	reloc  324 offset  5ec [485ec] HIGHLOW
	reloc  325 offset  5f0 [485f0] HIGHLOW
