
mciavi32.dll:     file format pei-i386
mciavi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e600
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		6b050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		00017b60
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f3a0 00000065 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e1d8 000000a0 Import Directory [parts of .idata]
Entry 2 00011000 00003fc4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000948 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000098 Bound Import Directory
Entry c 00001000 00000364 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6b05e1d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e1d8	0000e5c4 ffffffff ffffffff 0000e602 0000134c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e5e6	 1072  _ftol	77f95b2b
	reloc  149 offset  feb [afeb] HIGHLOW

Virtual Address: 0000b000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   90 [b090] HIGHLOW
	reloc    1 offset   a4 [b0a4] HIGHLOW
	reloc    2 offset   e0 [b0e0] HIGHLOW
	reloc    3 offset  110 [b110] HIGHLOW
	reloc    4 offset  15a [b15a] HIGHLOW
	reloc    5 offset  160 [b160] HIGHLOW
	reloc    6 offset  264 [b264] HIGHLOW
	reloc    7 offset  4eb [b4eb] HIGHLOW
	reloc    8 offset  531 [b531] HIGHLOW
	reloc    9 offset  557 [b557] HIGHLOW
	reloc   10 offset  61e [b61e] HIGHLOW
	reloc   11 offset  773 [b773] HIGHLOW
	reloc   12 offset  78d [b78d] HIGHLOW
	reloc   13 offset  7c8 [b7c8] HIGHLOW
	reloc   14 offset  7cc [b7cc] HIGHLOW
	reloc   15 offset  7d0 [b7d0] HIGHLOW
	reloc   16 offset  7d4 [b7d4] HIGHLOW
	reloc   17 offset  7d8 [b7d8] HIGHLOW
	reloc   18 offset  7dc [b7dc] HIGHLOW
	reloc   19 offset  7e0 [b7e0] HIGHLOW
	reloc   20 offset  7e4 [b7e4] HIGHLOW
	reloc   21 offset  7e8 [b7e8] HIGHLOW
	reloc   22 offset  7ec [b7ec] HIGHLOW
	reloc   23 offset  7f0 [b7f0] HIGHLOW
	reloc   24 offset  7f4 [b7f4] HIGHLOW
	reloc   25 offset  7f8 [b7f8] HIGHLOW
	reloc   26 offset  7fc [b7fc] HIGHLOW
	reloc   27 offset  800 [b800] HIGHLOW
	reloc   28 offset  804 [b804] HIGHLOW
	reloc   29 offset  808 [b808] HIGHLOW
	reloc   30 offset  80c [b80c] HIGHLOW
	reloc   31 offset  810 [b810] HIGHLOW
	reloc   32 offset  814 [b814] HIGHLOW
	reloc   33 offset  826 [b826] HIGHLOW
	reloc   34 offset  89d [b89d] HIGHLOW
	reloc   35 offset  8f7 [b8f7] HIGHLOW
	reloc   36 offset  90d [b90d] HIGHLOW
	reloc   37 offset  95e [b95e] HIGHLOW
	reloc   38 offset  9b1 [b9b1] HIGHLOW
	reloc   39 offset  9c3 [b9c3] HIGHLOW
	reloc   40 offset  9fd [b9fd] HIGHLOW
	reloc   41 offset  a08 [ba08] HIGHLOW
	reloc   42 offset  a18 [ba18] HIGHLOW
	reloc   43 offset  a62 [ba62] HIGHLOW
	reloc   44 offset  a92 [ba92] HIGHLOW
	reloc   45 offset  aa2 [baa2] HIGHLOW
	reloc   46 offset  aad [baad] HIGHLOW
	reloc   47 offset  ace [bace] HIGHLOW
	reloc   48 offset  adc [badc] HIGHLOW
	reloc   49 offset  af5 [baf5] HIGHLOW
	reloc   50 offset  bf7 [bbf7] HIGHLOW
	reloc   51 offset  c00 [bc00] HIGHLOW
	reloc   52 offset  c20 [bc20] HIGHLOW
	reloc   53 offset  c59 [bc59] HIGHLOW
	reloc   54 offset  da8 [bda8] HIGHLOW
	reloc   55 offset  db4 [bdb4] HIGHLOW
	reloc   56 offset  de7 [bde7] HIGHLOW
	reloc   57 offset  e2e [be2e] HIGHLOW
	reloc   58 offset  f0f [bf0f] HIGHLOW
	reloc   59 offset  f1e [bf1e] HIGHLOW
	reloc   60 offset  f30 [bf30] HIGHLOW
	reloc   61 offset  f35 [bf35] HIGHLOW
	reloc   62 offset  f48 [bf48] HIGHLOW
	reloc   63 offset  f56 [bf56] HIGHLOW
	reloc   64 offset  f5b [bf5b] HIGHLOW
	reloc   65 offset  f6e [bf6e] HIGHLOW
	reloc   66 offset  fa1 [bfa1] HIGHLOW
	reloc   67 offset  fa8 [bfa8] HIGHLOW

Virtual Address: 0000c000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset  127 [c127] HIGHLOW
	reloc    1 offset  12b [c12b] HIGHLOW
	reloc    2 offset  12f [c12f] HIGHLOW
	reloc    3 offset  133 [c133] HIGHLOW
	reloc    4 offset  137 [c137] HIGHLOW
	reloc    5 offset  13b [c13b] HIGHLOW
	reloc    6 offset  13f [c13f] HIGHLOW
	reloc    7 offset  143 [c143] HIGHLOW
	reloc    8 offset  147 [c147] HIGHLOW
	reloc    9 offset  14b [c14b] HIGHLOW
	reloc   10 offset  14f [c14f] HIGHLOW
	reloc   11 offset  153 [c153] HIGHLOW
	reloc   12 offset  157 [c157] HIGHLOW
	reloc   13 offset  15b [c15b] HIGHLOW
	reloc   14 offset  15f [c15f] HIGHLOW
	reloc   15 offset  163 [c163] HIGHLOW
	reloc   16 offset  167 [c167] HIGHLOW
	reloc   17 offset  16b [c16b] HIGHLOW
	reloc   18 offset  16f [c16f] HIGHLOW
	reloc   19 offset  173 [c173] HIGHLOW
	reloc   20 offset  177 [c177] HIGHLOW
	reloc   21 offset  17b [c17b] HIGHLOW
	reloc   22 offset  17f [c17f] HIGHLOW
	reloc   23 offset  183 [c183] HIGHLOW
	reloc   24 offset  187 [c187] HIGHLOW
	reloc   25 offset  18b [c18b] HIGHLOW
	reloc   26 offset  18f [c18f] HIGHLOW
	reloc   27 offset  193 [c193] HIGHLOW
	reloc   28 offset  197 [c197] HIGHLOW
	reloc   29 offset  19b [c19b] HIGHLOW
	reloc   30 offset  19f [c19f] HIGHLOW
	reloc   31 offset  1a3 [c1a3] HIGHLOW
	reloc   32 offset  259 [c259] HIGHLOW
	reloc   33 offset  284 [c284] HIGHLOW
	reloc   34 offset  2cc [c2cc] HIGHLOW
	reloc   35 offset  2e0 [c2e0] HIGHLOW
	reloc   36 offset  2fd [c2fd] HIGHLOW
	reloc   37 offset  30a [c30a] HIGHLOW
	reloc   38 offset  31d [c31d] HIGHLOW
	reloc   39 offset  329 [c329] HIGHLOW
	reloc   40 offset  330 [c330] HIGHLOW
	reloc   41 offset  344 [c344] HIGHLOW
	reloc   42 offset  34f [c34f] HIGHLOW
	reloc   43 offset  354 [c354] HIGHLOW
	reloc   44 offset  35a [c35a] HIGHLOW
	reloc   45 offset  377 [c377] HIGHLOW
	reloc   46 offset  37d [c37d] HIGHLOW
	reloc   47 offset  3ab [c3ab] HIGHLOW
	reloc   48 offset  3cf [c3cf] HIGHLOW
	reloc   49 offset  3d6 [c3d6] HIGHLOW
	reloc   50 offset  3fb [c3fb] HIGHLOW
	reloc   51 offset  401 [c401] HIGHLOW
	reloc   52 offset  418 [c418] HIGHLOW
	reloc   53 offset  422 [c422] HIGHLOW
	reloc   54 offset  431 [c431] HIGHLOW
	reloc   55 offset  44b [c44b] HIGHLOW
	reloc   56 offset  469 [c469] HIGHLOW
	reloc   57 offset  470 [c470] HIGHLOW
	reloc   58 offset  48d [c48d] HIGHLOW
	reloc   59 offset  4a6 [c4a6] HIGHLOW
	reloc   60 offset  4d0 [c4d0] HIGHLOW
	reloc   61 offset  500 [c500] HIGHLOW
	reloc   62 offset  512 [c512] HIGHLOW
	reloc   63 offset  52a [c52a] HIGHLOW
	reloc   64 offset  54b [c54b] HIGHLOW
	reloc   65 offset  552 [c552] HIGHLOW
	reloc   66 offset  566 [c566] HIGHLOW
	reloc   67 offset  570 [c570] HIGHLOW
	reloc   68 offset  580 [c580] HIGHLOW
	reloc   69 offset  59a [c59a] HIGHLOW
	reloc   70 offset  5ab [c5ab] HIGHLOW
	reloc   71 offset  5c0 [c5c0] HIGHLOW
	reloc   72 offset  5d4 [c5d4] HIGHLOW
	reloc   73 offset  5f9 [c5f9] HIGHLOW
	reloc   74 offset  657 [c657] HIGHLOW
	reloc   75 offset  66c [c66c] HIGHLOW
	reloc   76 offset  67f [c67f] HIGHLOW
	reloc   77 offset  6c4 [c6c4] HIGHLOW
	reloc   78 offset  6d3 [c6d3] HIGHLOW
	reloc   79 offset  6d9 [c6d9] HIGHLOW
	reloc   80 offset  6f5 [c6f5] HIGHLOW
	reloc   81 offset  716 [c716] HIGHLOW
	reloc   82 offset  723 [c723] HIGHLOW
	reloc   83 offset  73c [c73c] HIGHLOW
	reloc   84 offset  75a [c75a] HIGHLOW
	reloc   85 offset  767 [c767] HIGHLOW
	reloc   86 offset  7f5 [c7f5] HIGHLOW
	reloc   87 offset  802 [c802] HIGHLOW
	reloc   88 offset  808 [c808] HIGHLOW
	reloc   89 offset  81a [c81a] HIGHLOW
	reloc   90 offset  841 [c841] HIGHLOW
	reloc   91 offset  857 [c857] HIGHLOW
	reloc   92 offset  877 [c877] HIGHLOW
	reloc   93 offset  88c [c88c] HIGHLOW
	reloc   94 offset  90d [c90d] HIGHLOW
	reloc   95 offset  92c [c92c] HIGHLOW
	reloc   96 offset  939 [c939] HIGHLOW
	reloc   97 offset  944 [c944] HIGHLOW
	reloc   98 offset  95b [c95b] HIGHLOW
	reloc   99 offset  961 [c961] HIGHLOW
	reloc  100 offset  987 [c987] HIGHLOW
	reloc  101 offset  995 [c995] HIGHLOW
	reloc  102 offset  99e [c99e] HIGHLOW
	reloc  103 offset  9af [c9af] HIGHLOW
	reloc  104 offset  9b5 [c9b5] HIGHLOW
	reloc  105 offset  9bb [c9bb] HIGHLOW
	reloc  106 offset  9ca [c9ca] HIGHLOW
	reloc  107 offset  a03 [ca03] HIGHLOW
	reloc  108 offset  a75 [ca75] HIGHLOW
	reloc  109 offset  af6 [caf6] HIGHLOW
	reloc  110 offset  b4d [cb4d] HIGHLOW
	reloc  111 offset  b64 [cb64] HIGHLOW
	reloc  112 offset  b85 [cb85] HIGHLOW
	reloc  113 offset  b99 [cb99] HIGHLOW
	reloc  114 offset  bb5 [cbb5] HIGHLOW
	reloc  115 offset  bbe [cbbe] HIGHLOW
	reloc  116 offset  c19 [cc19] HIGHLOW
	reloc  117 offset  c49 [cc49] HIGHLOW
	reloc  118 offset  c5d [cc5d] HIGHLOW
	reloc  119 offset  c85 [cc85] HIGHLOW
	reloc  120 offset  ca8 [cca8] HIGHLOW
	reloc  121 offset  ce1 [cce1] HIGHLOW
	reloc  122 offset  d0b [cd0b] HIGHLOW
	reloc  123 offset  d1f [cd1f] HIGHLOW
	reloc  124 offset  d68 [cd68] HIGHLOW
	reloc  125 offset  d71 [cd71] HIGHLOW
	reloc  126 offset  d89 [cd89] HIGHLOW
	reloc  127 offset  db8 [cdb8] HIGHLOW
	reloc  128 offset  ded [cded] HIGHLOW
	reloc  129 offset  e00 [ce00] HIGHLOW
	reloc  130 offset  e2f [ce2f] HIGHLOW
	reloc  131 offset  e7c [ce7c] HIGHLOW
	reloc  132 offset  e9a [ce9a] HIGHLOW
	reloc  133 offset  ec1 [cec1] HIGHLOW
	reloc  134 offset  ef6 [cef6] HIGHLOW
	reloc  135 offset  efc [cefc] HIGHLOW
	reloc  136 offset  f05 [cf05] HIGHLOW
	reloc  137 offset  f11 [cf11] HIGHLOW
	reloc  138 offset  f19 [cf19] HIGHLOW
	reloc  139 offset  f21 [cf21] HIGHLOW
	reloc  140 offset  f28 [cf28] HIGHLOW
	reloc  141 offset  f2f [cf2f] HIGHLOW
	reloc  142 offset  f34 [cf34] HIGHLOW
	reloc  143 offset  f3c [cf3c] HIGHLOW
	reloc  144 offset  f46 [cf46] HIGHLOW
	reloc  145 offset  f4f [cf4f] HIGHLOW
	reloc  146 offset  f53 [cf53] HIGHLOW
	reloc  147 offset  fb6 [cfb6] HIGHLOW
	reloc  148 offset  fba [cfba] HIGHLOW
	reloc  149 offset  fc6 [cfc6] HIGHLOW

Virtual Address: 0000d000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    a [d00a] HIGHLOW
	reloc    1 offset    e [d00e] HIGHLOW
	reloc    2 offset   16 [d016] HIGHLOW
	reloc    3 offset   20 [d020] HIGHLOW
	reloc    4 offset   9d [d09d] HIGHLOW
	reloc    5 offset   b8 [d0b8] HIGHLOW
	reloc    6 offset   c4 [d0c4] HIGHLOW
	reloc    7 offset   c8 [d0c8] HIGHLOW
	reloc    8 offset   cc [d0cc] HIGHLOW
	reloc    9 offset   d0 [d0d0] HIGHLOW
	reloc   10 offset   d4 [d0d4] HIGHLOW
	reloc   11 offset   d8 [d0d8] HIGHLOW
	reloc   12 offset   dc [d0dc] HIGHLOW
	reloc   13 offset   e0 [d0e0] HIGHLOW
	reloc   14 offset   e4 [d0e4] HIGHLOW
	reloc   15 offset   e8 [d0e8] HIGHLOW
	reloc   16 offset  102 [d102] HIGHLOW
	reloc   17 offset  117 [d117] HIGHLOW
	reloc   18 offset  129 [d129] HIGHLOW
	reloc   19 offset  12f [d12f] HIGHLOW
	reloc   20 offset  136 [d136] HIGHLOW
	reloc   21 offset  146 [d146] HIGHLOW
	reloc   22 offset  14c [d14c] HIGHLOW
	reloc   23 offset  172 [d172] HIGHLOW
	reloc   24 offset  186 [d186] HIGHLOW
	reloc   25 offset  1c0 [d1c0] HIGHLOW
	reloc   26 offset  2b7 [d2b7] HIGHLOW
	reloc   27 offset  2c2 [d2c2] HIGHLOW
	reloc   28 offset  2c8 [d2c8] HIGHLOW
	reloc   29 offset  2cc [d2cc] HIGHLOW
	reloc   30 offset  2dd [d2dd] HIGHLOW
	reloc   31 offset  30a [d30a] HIGHLOW
	reloc   32 offset  31b [d31b] HIGHLOW
	reloc   33 offset  3a9 [d3a9] HIGHLOW
	reloc   34 offset  3ef [d3ef] HIGHLOW
	reloc   35 offset  3f5 [d3f5] HIGHLOW
	reloc   36 offset  3fb [d3fb] HIGHLOW
	reloc   37 offset  44b [d44b] HIGHLOW
	reloc   38 offset  4f5 [d4f5] HIGHLOW
	reloc   39 offset  514 [d514] HIGHLOW
	reloc   40 offset  51a [d51a] HIGHLOW
	reloc   41 offset  553 [d553] HIGHLOW
	reloc   42 offset  55c [d55c] HIGHLOW
	reloc   43 offset  597 [d597] HIGHLOW
	reloc   44 offset  5a4 [d5a4] HIGHLOW
	reloc   45 offset  5d0 [d5d0] HIGHLOW
	reloc   46 offset  5d6 [d5d6] HIGHLOW
	reloc   47 offset  5ef [d5ef] HIGHLOW
	reloc   48 offset  60f [d60f] HIGHLOW
	reloc   49 offset  617 [d617] HIGHLOW
	reloc   50 offset  623 [d623] HIGHLOW
	reloc   51 offset  62a [d62a] HIGHLOW
	reloc   52 offset  649 [d649] HIGHLOW
	reloc   53 offset  652 [d652] HIGHLOW
	reloc   54 offset  662 [d662] HIGHLOW
	reloc   55 offset  66c [d66c] HIGHLOW
	reloc   56 offset  677 [d677] HIGHLOW
	reloc   57 offset  694 [d694] HIGHLOW
	reloc   58 offset  69b [d69b] HIGHLOW
	reloc   59 offset  6a8 [d6a8] HIGHLOW
	reloc   60 offset  6ae [d6ae] HIGHLOW
	reloc   61 offset  6b3 [d6b3] HIGHLOW
	reloc   62 offset  6bb [d6bb] HIGHLOW
	reloc   63 offset  6c1 [d6c1] HIGHLOW
	reloc   64 offset  6c7 [d6c7] HIGHLOW
	reloc   65 offset  6d0 [d6d0] HIGHLOW
	reloc   66 offset  6d8 [d6d8] HIGHLOW
	reloc   67 offset  6dd [d6dd] HIGHLOW
	reloc   68 offset  6e3 [d6e3] HIGHLOW
	reloc   69 offset  6eb [d6eb] HIGHLOW
	reloc   70 offset  6f1 [d6f1] HIGHLOW
	reloc   71 offset  712 [d712] HIGHLOW
	reloc   72 offset  75d [d75d] HIGHLOW
	reloc   73 offset  763 [d763] HIGHLOW
	reloc   74 offset  76f [d76f] HIGHLOW
	reloc   75 offset  775 [d775] HIGHLOW
	reloc   76 offset  77d [d77d] HIGHLOW
	reloc   77 offset  783 [d783] HIGHLOW
	reloc   78 offset  78b [d78b] HIGHLOW
	reloc   79 offset  791 [d791] HIGHLOW
	reloc   80 offset  797 [d797] HIGHLOW
	reloc   81 offset  79d [d79d] HIGHLOW
	reloc   82 offset  7a4 [d7a4] HIGHLOW
	reloc   83 offset  7aa [d7aa] HIGHLOW
	reloc   84 offset  7b0 [d7b0] HIGHLOW
	reloc   85 offset  7b6 [d7b6] HIGHLOW
	reloc   86 offset  7bc [d7bc] HIGHLOW
	reloc   87 offset  7c4 [d7c4] HIGHLOW
	reloc   88 offset  7d3 [d7d3] HIGHLOW
	reloc   89 offset  7de [d7de] HIGHLOW
	reloc   90 offset  7e4 [d7e4] HIGHLOW
	reloc   91 offset  7fd [d7fd] HIGHLOW
	reloc   92 offset  81a [d81a] HIGHLOW
	reloc   93 offset  81f [d81f] HIGHLOW
	reloc   94 offset  887 [d887] HIGHLOW
	reloc   95 offset  896 [d896] HIGHLOW
	reloc   96 offset  89c [d89c] HIGHLOW
	reloc   97 offset  8b0 [d8b0] HIGHLOW
	reloc   98 offset  8c2 [d8c2] HIGHLOW
	reloc   99 offset  8d1 [d8d1] HIGHLOW
	reloc  100 offset  8d9 [d8d9] HIGHLOW
	reloc  101 offset  8e4 [d8e4] HIGHLOW
	reloc  102 offset  8ea [d8ea] HIGHLOW
	reloc  103 offset  8f7 [d8f7] HIGHLOW
	reloc  104 offset  905 [d905] HIGHLOW
	reloc  105 offset  90e [d90e] HIGHLOW
	reloc  106 offset  914 [d914] HIGHLOW
	reloc  107 offset  91f [d91f] HIGHLOW
	reloc  108 offset  92a [d92a] HIGHLOW
	reloc  109 offset  931 [d931] HIGHLOW
	reloc  110 offset  93a [d93a] HIGHLOW
	reloc  111 offset  940 [d940] HIGHLOW
	reloc  112 offset  946 [d946] HIGHLOW
	reloc  113 offset  94c [d94c] HIGHLOW
	reloc  114 offset  955 [d955] HIGHLOW
	reloc  115 offset  95b [d95b] HIGHLOW
	reloc  116 offset  961 [d961] HIGHLOW
	reloc  117 offset  967 [d967] HIGHLOW
	reloc  118 offset  96c [d96c] HIGHLOW
	reloc  119 offset  97b [d97b] HIGHLOW
	reloc  120 offset  9b5 [d9b5] HIGHLOW
	reloc  121 offset  9bc [d9bc] HIGHLOW
	reloc  122 offset  9c2 [d9c2] HIGHLOW
	reloc  123 offset  9cc [d9cc] HIGHLOW
	reloc  124 offset  9e5 [d9e5] HIGHLOW
	reloc  125 offset  9eb [d9eb] HIGHLOW
	reloc  126 offset  a12 [da12] HIGHLOW
	reloc  127 offset  b52 [db52] HIGHLOW
	reloc  128 offset  b56 [db56] HIGHLOW
	reloc  129 offset  b5a [db5a] HIGHLOW
	reloc  130 offset  b5e [db5e] HIGHLOW
	reloc  131 offset  b62 [db62] HIGHLOW
	reloc  132 offset  b66 [db66] HIGHLOW
	reloc  133 offset  b6a [db6a] HIGHLOW
	reloc  134 offset  b6e [db6e] HIGHLOW
	reloc  135 offset  b72 [db72] HIGHLOW
	reloc  136 offset  b76 [db76] HIGHLOW
	reloc  137 offset  b91 [db91] HIGHLOW
	reloc  138 offset  bcc [dbcc] HIGHLOW
	reloc  139 offset  c92 [dc92] HIGHLOW
	reloc  140 offset  ca8 [dca8] HIGHLOW
	reloc  141 offset  f1a [df1a] HIGHLOW
	reloc  142 offset  f21 [df21] HIGHLOW
	reloc  143 offset  f31 [df31] HIGHLOW
	reloc  144 offset  f47 [df47] HIGHLOW
	reloc  145 offset  f6c [df6c] HIGHLOW
	reloc  146 offset  f82 [df82] HIGHLOW
	reloc  147 offset  f9c [df9c] HIGHLOW
	reloc  148 offset  fdd [dfdd] HIGHLOW
	reloc  149 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   38 [e038] HIGHLOW
	reloc    1 offset  124 [e124] HIGHLOW
	reloc    2 offset  12a [e12a] HIGHLOW
	reloc    3 offset  130 [e130] HIGHLOW
	reloc    4 offset  136 [e136] HIGHLOW
	reloc    5 offset  13c [e13c] HIGHLOW
	reloc    6 offset  142 [e142] HIGHLOW
	reloc    7 offset  148 [e148] HIGHLOW
	reloc    8 offset  14e [e14e] HIGHLOW
	reloc    9 offset  154 [e154] HIGHLOW
	reloc   10 offset  15a [e15a] HIGHLOW
	reloc   11 offset  160 [e160] HIGHLOW
	reloc   12 offset  166 [e166] HIGHLOW
	reloc   13 offset  16c [e16c] HIGHLOW
	reloc   14 offset  172 [e172] HIGHLOW
	reloc   15 offset  178 [e178] HIGHLOW
	reloc   16 offset  17e [e17e] HIGHLOW
	reloc   17 offset  184 [e184] HIGHLOW
	reloc   18 offset  18a [e18a] HIGHLOW
	reloc   19 offset  190 [e190] HIGHLOW
	reloc   20 offset  196 [e196] HIGHLOW
	reloc   21 offset  19c [e19c] HIGHLOW
	reloc   22 offset  1a2 [e1a2] HIGHLOW
	reloc   23 offset  1a8 [e1a8] HIGHLOW
	reloc   24 offset  1ae [e1ae] HIGHLOW
	reloc   25 offset  1b4 [e1b4] HIGHLOW
	reloc   26 offset  1ba [e1ba] HIGHLOW
	reloc   27 offset  1c0 [e1c0] HIGHLOW
	reloc   28 offset  1c6 [e1c6] HIGHLOW
	reloc   29 offset  1cc [e1cc] HIGHLOW
	reloc   30 offset  1d2 [e1d2] HIGHLOW
	reloc   31 offset    0 [e000] ABSOLUTE

There is a debug directory in .text at 0x6b051370

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00014000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000001, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000411, Value: 0x000260
260        Leaf: Addr: 0x011350, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
068     Entry: ID: 0x000064, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000411, Value: 0x000270
270        Leaf: Addr: 0x011638, Size: 0x00024c, Codepage: 1252
070     Entry: ID: 0x0000c9, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x000280
280        Leaf: Addr: 0x011884, Size: 0x000214, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
088     Entry: ID: 0x000001, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000290
290        Leaf: Addr: 0x011a98, Size: 0x000328, Codepage: 1252
090     Entry: ID: 0x000002, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x0002a0
2a0        Leaf: Addr: 0x011dc0, Size: 0x000194, Codepage: 1252
098     Entry: ID: 0x000003, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x0002b0
2b0        Leaf: Addr: 0x011f54, Size: 0x000038, Codepage: 1252
0a0     Entry: ID: 0x000021, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x0002c0
2c0        Leaf: Addr: 0x011f8c, Size: 0x000108, Codepage: 1252
0a8     Entry: ID: 0x000027, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x0002d0
2d0        Leaf: Addr: 0x012094, Size: 0x0001f8, Codepage: 1252
0b0     Entry: ID: 0x000401, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x0002e0
2e0        Leaf: Addr: 0x01228c, Size: 0x000060, Codepage: 1252
0b8     Entry: ID: 0x000801, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x0002f0
2f0        Leaf: Addr: 0x0122ec, Size: 0x00003c, Codepage: 1252
0c0     Entry: ID: 0x000a01, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x000300
300        Leaf: Addr: 0x012328, Size: 0x00003c, Codepage: 1252
028   Entry: ID: 0x00000a, Value: 0x800000c8
0c8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
0d8     Entry: name: [val: 80000340 len 6]: MCIAVI, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x000310
310        Leaf: Addr: 0x012364, Size: 0x0028cc, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x800000e0
0e0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0     Entry: ID: 0x000071, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x000320
320        Leaf: Addr: 0x014c30, Size: 0x000014, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x800000f8
0f8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108     Entry: ID: 0x000001, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
