
msrd2x40.dll:     file format pei-i386
msrd2x40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b21570e

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Jun 03 10:41:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003e000
SizeOfInitializedData	00028000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001570e
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		1b200000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00001000
CheckSum		0006b0dc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e380 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 0003e500 00000078 Import Directory [parts of .idata]
Entry 2 00064000 00000388 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00065000 000018f8 Base Relocation Directory [.reloc]
Entry 6 0003e400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b23e500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003e500	0003e580 ffffffff ffffffff 0003e550 00001000

	DLL Name: msjet40.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000b1	  177  <none>	1b04c8a4
	reloc   30 offset  b38 [fb38] HIGHLOW
	reloc   31 offset  b45 [fb45] HIGHLOW
	reloc   32 offset  ba3 [fba3] HIGHLOW
	reloc   33 offset  beb [fbeb] HIGHLOW
	reloc   34 offset  c27 [fc27] HIGHLOW
	reloc   35 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   2b [1002b] HIGHLOW
	reloc    1 offset   3b [1003b] HIGHLOW
	reloc    2 offset   cf [100cf] HIGHLOW
	reloc    3 offset  1c5 [101c5] HIGHLOW
	reloc    4 offset  248 [10248] HIGHLOW
	reloc    5 offset  292 [10292] HIGHLOW
	reloc    6 offset  494 [10494] HIGHLOW
	reloc    7 offset  4b9 [104b9] HIGHLOW
	reloc    8 offset  4c4 [104c4] HIGHLOW
	reloc    9 offset  50e [1050e] HIGHLOW
	reloc   10 offset  62e [1062e] HIGHLOW
	reloc   11 offset  764 [10764] HIGHLOW
	reloc   12 offset  7cc [107cc] HIGHLOW
	reloc   13 offset  7dd [107dd] HIGHLOW
	reloc   14 offset  7ff [107ff] HIGHLOW
	reloc   15 offset  85b [1085b] HIGHLOW
	reloc   16 offset  863 [10863] HIGHLOW
	reloc   17 offset  895 [10895] HIGHLOW
	reloc   18 offset  9b2 [109b2] HIGHLOW
	reloc   19 offset  9d8 [109d8] HIGHLOW
	reloc   20 offset  a52 [10a52] HIGHLOW
	reloc   21 offset  a97 [10a97] HIGHLOW
	reloc   22 offset  b10 [10b10] HIGHLOW
	reloc   23 offset  b2b [10b2b] HIGHLOW
	reloc   24 offset  b8c [10b8c] HIGHLOW
	reloc   25 offset  ba3 [10ba3] HIGHLOW
	reloc   26 offset  ba9 [10ba9] HIGHLOW
	reloc   27 offset  bbb [10bbb] HIGHLOW
	reloc   28 offset  bcb [10bcb] HIGHLOW
	reloc   29 offset  c00 [10c00] HIGHLOW
	reloc   30 offset  c3d [10c3d] HIGHLOW
	reloc   31 offset  c4e [10c4e] HIGHLOW
	reloc   32 offset  c5c [10c5c] HIGHLOW
	reloc   33 offset  cb4 [10cb4] HIGHLOW
	reloc   34 offset  cd0 [10cd0] HIGHLOW
	reloc   35 offset  cdd [10cdd] HIGHLOW
	reloc   36 offset  d67 [10d67] HIGHLOW
	reloc   37 offset  d78 [10d78] HIGHLOW
	reloc   38 offset  da6 [10da6] HIGHLOW
	reloc   39 offset  e5c [10e5c] HIGHLOW
	reloc   40 offset  e6c [10e6c] HIGHLOW
	reloc   41 offset  e7f [10e7f] HIGHLOW
	reloc   42 offset  e94 [10e94] HIGHLOW
	reloc   43 offset  edc [10edc] HIGHLOW
	reloc   44 offset  fa3 [10fa3] HIGHLOW
	reloc   45 offset  fca [10fca] HIGHLOW
	reloc   46 offset  ff0 [10ff0] HIGHLOW
	reloc   47 offset  ff4 [10ff4] HIGHLOW
	reloc   48 offset  ff8 [10ff8] HIGHLOW
	reloc   49 offset  ffc [10ffc] HIGHLOW

Virtual Address: 00011000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset    4 [11004] HIGHLOW
	reloc    2 offset   bf [110bf] HIGHLOW
	reloc    3 offset   da [110da] HIGHLOW
	reloc    4 offset   e8 [110e8] HIGHLOW
	reloc    5 offset   f6 [110f6] HIGHLOW
	reloc    6 offset   fb [110fb] HIGHLOW
	reloc    7 offset  111 [11111] HIGHLOW
	reloc    8 offset  14a [1114a] HIGHLOW
	reloc    9 offset  25d [1125d] HIGHLOW
	reloc   10 offset  266 [11266] HIGHLOW
	reloc   11 offset  399 [11399] HIGHLOW
	reloc   12 offset  778 [11778] HIGHLOW
	reloc   13 offset  77e [1177e] HIGHLOW
	reloc   14 offset  784 [11784] HIGHLOW
	reloc   15 offset  78a [1178a] HIGHLOW
	reloc   16 offset  7a4 [117a4] HIGHLOW
	reloc   17 offset  7fc [117fc] HIGHLOW
	reloc   18 offset  8a4 [118a4] HIGHLOW
	reloc   19 offset  945 [11945] HIGHLOW
	reloc   20 offset  99e [1199e] HIGHLOW
	reloc   21 offset  a88 [11a88] HIGHLOW
	reloc   22 offset  ab0 [11ab0] HIGHLOW
	reloc   23 offset  abe [11abe] HIGHLOW
	reloc   24 offset  b2d [11b2d] HIGHLOW
	reloc   25 offset  b3b [11b3b] HIGHLOW
	reloc   26 offset  b75 [11b75] HIGHLOW
	reloc   27 offset  b8c [11b8c] HIGHLOW
	reloc   28 offset  c17 [11c17] HIGHLOW
	reloc   29 offset  f89 [11f89] HIGHLOW
	reloc   30 offset  f9f [11f9f] HIGHLOW
	reloc   31 offset  fb6 [11fb6] HIGHLOW
	reloc   32 offset  fef [11fef] HIGHLOW
	reloc   33 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    0 [12000] HIGHLOW
	reloc    1 offset  139 [12139] HIGHLOW
	reloc    2 offset  1ca [121ca] HIGHLOW
	reloc    3 offset  1e8 [121e8] HIGHLOW
	reloc    4 offset  1f8 [121f8] HIGHLOW
	reloc    5 offset  21b [1221b] HIGHLOW
	reloc    6 offset  25f [1225f] HIGHLOW
	reloc    7 offset  26f [1226f] HIGHLOW
	reloc    8 offset  27d [1227d] HIGHLOW
	reloc    9 offset  28e [1228e] HIGHLOW
	reloc   10 offset  2a2 [122a2] HIGHLOW
	reloc   11 offset  569 [12569] HIGHLOW
	reloc   12 offset  596 [12596] HIGHLOW
	reloc   13 offset  5a8 [125a8] HIGHLOW
	reloc   14 offset  5d2 [125d2] HIGHLOW
	reloc   15 offset  5d9 [125d9] HIGHLOW
	reloc   16 offset  5e4 [125e4] HIGHLOW
	reloc   17 offset  5e9 [125e9] HIGHLOW
	reloc   18 offset  603 [12603] HIGHLOW
	reloc   19 offset  60e [1260e] HIGHLOW
	reloc   20 offset  614 [12614] HIGHLOW
	reloc   21 offset  62d [1262d] HIGHLOW
	reloc   22 offset  652 [12652] HIGHLOW
	reloc   23 offset  657 [12657] HIGHLOW
	reloc   24 offset  65d [1265d] HIGHLOW
	reloc   25 offset  673 [12673] HIGHLOW
	reloc   26 offset  6b0 [126b0] HIGHLOW
	reloc   27 offset  6eb [126eb] HIGHLOW
	reloc   28 offset  6f5 [126f5] HIGHLOW
	reloc   29 offset  6fa [126fa] HIGHLOW
	reloc   30 offset  702 [12702] HIGHLOW
	reloc   31 offset  713 [12713] HIGHLOW
	reloc   32 offset  71f [1271f] HIGHLOW
	reloc   33 offset  724 [12724] HIGHLOW
	reloc   34 offset  73d [1273d] HIGHLOW
	reloc   35 offset  768 [12768] HIGHLOW
	reloc   36 offset  76f [1276f] HIGHLOW
	reloc   37 offset  775 [12775] HIGHLOW
	reloc   38 offset  77f [1277f] HIGHLOW
	reloc   39 offset  794 [12794] HIGHLOW
	reloc   40 offset  7eb [127eb] HIGHLOW
	reloc   41 offset  7f3 [127f3] HIGHLOW
	reloc   42 offset  7fb [127fb] HIGHLOW
	reloc   43 offset  811 [12811] HIGHLOW
	reloc   44 offset  869 [12869] HIGHLOW
	reloc   45 offset  86f [1286f] HIGHLOW
	reloc   46 offset  8f6 [128f6] HIGHLOW
	reloc   47 offset  a50 [12a50] HIGHLOW
	reloc   48 offset  a6a [12a6a] HIGHLOW
	reloc   49 offset  adf [12adf] HIGHLOW
	reloc   50 offset  b0c [12b0c] HIGHLOW
	reloc   51 offset  b11 [12b11] HIGHLOW
	reloc   52 offset  b7b [12b7b] HIGHLOW
	reloc   53 offset  b80 [12b80] HIGHLOW
	reloc   54 offset  c59 [12c59] HIGHLOW
	reloc   55 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   e1 [130e1] HIGHLOW
	reloc    1 offset  159 [13159] HIGHLOW
	reloc    2 offset  289 [13289] HIGHLOW
	reloc    3 offset  28f [1328f] HIGHLOW
	reloc    4 offset  295 [13295] HIGHLOW
	reloc    5 offset  2a2 [132a2] HIGHLOW
	reloc    6 offset  2aa [132aa] HIGHLOW
	reloc    7 offset  2b3 [132b3] HIGHLOW
	reloc    8 offset  2cb [132cb] HIGHLOW
	reloc    9 offset  2d5 [132d5] HIGHLOW
	reloc   10 offset  2df [132df] HIGHLOW
	reloc   11 offset  2e8 [132e8] HIGHLOW
	reloc   12 offset  2f1 [132f1] HIGHLOW
	reloc   13 offset  2fa [132fa] HIGHLOW
	reloc   14 offset  303 [13303] HIGHLOW
	reloc   15 offset  30c [1330c] HIGHLOW
	reloc   16 offset  315 [13315] HIGHLOW
	reloc   17 offset  31e [1331e] HIGHLOW
	reloc   18 offset  327 [13327] HIGHLOW
	reloc   19 offset  330 [13330] HIGHLOW
	reloc   20 offset  349 [13349] HIGHLOW
	reloc   21 offset  356 [13356] HIGHLOW
	reloc   22 offset  35d [1335d] HIGHLOW
	reloc   23 offset  364 [13364] HIGHLOW
	reloc   24 offset  36a [1336a] HIGHLOW
	reloc   25 offset  370 [13370] HIGHLOW
	reloc   26 offset  37c [1337c] HIGHLOW
	reloc   27 offset  388 [13388] HIGHLOW
	reloc   28 offset  393 [13393] HIGHLOW
	reloc   29 offset  39e [1339e] HIGHLOW
	reloc   30 offset  3a7 [133a7] HIGHLOW
	reloc   31 offset  3b0 [133b0] HIGHLOW
	reloc   32 offset  3b9 [133b9] HIGHLOW
	reloc   33 offset  3c2 [133c2] HIGHLOW
	reloc   34 offset  3cb [133cb] HIGHLOW
	reloc   35 offset  3d4 [133d4] HIGHLOW
	reloc   36 offset  3dd [133dd] HIGHLOW
	reloc   37 offset  3e6 [133e6] HIGHLOW
	reloc   38 offset  3ef [133ef] HIGHLOW
	reloc   39 offset  3f8 [133f8] HIGHLOW
	reloc   40 offset  498 [13498] HIGHLOW
	reloc   41 offset  4b4 [134b4] HIGHLOW
	reloc   42 offset  4e2 [134e2] HIGHLOW
	reloc   43 offset  4ec [134ec] HIGHLOW
	reloc   44 offset  6fa [136fa] HIGHLOW
	reloc   45 offset  732 [13732] HIGHLOW
	reloc   46 offset  75e [1375e] HIGHLOW
	reloc   47 offset  81e [1381e] HIGHLOW
	reloc   48 offset  824 [13824] HIGHLOW
	reloc   49 offset  9cd [139cd] HIGHLOW
	reloc   50 offset  9d3 [139d3] HIGHLOW
	reloc   51 offset  a96 [13a96] HIGHLOW
	reloc   52 offset  ad0 [13ad0] HIGHLOW
	reloc   53 offset  bdd [13bdd] HIGHLOW
	reloc   54 offset  be5 [13be5] HIGHLOW
	reloc   55 offset  daf [13daf] HIGHLOW
	reloc   56 offset  ee6 [13ee6] HIGHLOW
	reloc   57 offset  eeb [13eeb] HIGHLOW

Virtual Address: 00014000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   23 [14023] HIGHLOW
	reloc    1 offset   bf [140bf] HIGHLOW
	reloc    2 offset   e8 [140e8] HIGHLOW
	reloc    3 offset   f7 [140f7] HIGHLOW
	reloc    4 offset  167 [14167] HIGHLOW
	reloc    5 offset  1de [141de] HIGHLOW
	reloc    6 offset  207 [14207] HIGHLOW
	reloc    7 offset  216 [14216] HIGHLOW
	reloc    8 offset  2f3 [142f3] HIGHLOW
	reloc    9 offset  2f8 [142f8] HIGHLOW
	reloc   10 offset  393 [14393] HIGHLOW
	reloc   11 offset  431 [14431] HIGHLOW
	reloc   12 offset  484 [14484] HIGHLOW
	reloc   13 offset  4a9 [144a9] HIGHLOW
	reloc   14 offset  4ae [144ae] HIGHLOW
	reloc   15 offset  4c3 [144c3] HIGHLOW
	reloc   16 offset  4ce [144ce] HIGHLOW
	reloc   17 offset  4e4 [144e4] HIGHLOW
	reloc   18 offset  56e [1456e] HIGHLOW
	reloc   19 offset  86c [1486c] HIGHLOW
	reloc   20 offset  8e8 [148e8] HIGHLOW
	reloc   21 offset  912 [14912] HIGHLOW
	reloc   22 offset  918 [14918] HIGHLOW
	reloc   23 offset  e6a [14e6a] HIGHLOW
	reloc   24 offset  ee6 [14ee6] HIGHLOW
	reloc   25 offset  f5c [14f5c] HIGHLOW

Virtual Address: 00015000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  2eb [152eb] HIGHLOW
	reloc    1 offset  2f6 [152f6] HIGHLOW
	reloc    2 offset  33f [1533f] HIGHLOW
	reloc    3 offset  358 [15358] HIGHLOW
	reloc    4 offset  360 [15360] HIGHLOW
	reloc    5 offset  450 [15450] HIGHLOW
	reloc    6 offset  471 [15471] HIGHLOW
	reloc    7 offset  47a [1547a] HIGHLOW
	reloc    8 offset  4fc [154fc] HIGHLOW
	reloc    9 offset  500 [15500] HIGHLOW
	reloc   10 offset  504 [15504] HIGHLOW
	reloc   11 offset  508 [15508] HIGHLOW
	reloc   12 offset  50c [1550c] HIGHLOW
	reloc   13 offset  510 [15510] HIGHLOW
	reloc   14 offset  514 [15514] HIGHLOW
	reloc   15 offset  518 [15518] HIGHLOW
	reloc   16 offset  51c [1551c] HIGHLOW
	reloc   17 offset  520 [15520] HIGHLOW
	reloc   18 offset  524 [15524] HIGHLOW
	reloc   19 offset  528 [15528] HIGHLOW
	reloc   20 offset  52c [1552c] HIGHLOW
	reloc   21 offset  530 [15530] HIGHLOW
	reloc   22 offset  534 [15534] HIGHLOW
	reloc   23 offset  538 [15538] HIGHLOW
	reloc   24 offset  53c [1553c] HIGHLOW
	reloc   25 offset  5b1 [155b1] HIGHLOW
	reloc   26 offset  64b [1564b] HIGHLOW
	reloc   27 offset  6be [156be] HIGHLOW
	reloc   28 offset  721 [15721] HIGHLOW
	reloc   29 offset  76a [1576a] HIGHLOW
	reloc   30 offset  7a4 [157a4] HIGHLOW
	reloc   31 offset  7c1 [157c1] HIGHLOW
	reloc   32 offset  7c6 [157c6] HIGHLOW
	reloc   33 offset  7d9 [157d9] HIGHLOW
	reloc   34 offset  7ea [157ea] HIGHLOW
	reloc   35 offset  7ef [157ef] HIGHLOW
	reloc   36 offset  7fc [157fc] HIGHLOW
	reloc   37 offset  802 [15802] HIGHLOW
	reloc   38 offset  808 [15808] HIGHLOW
	reloc   39 offset  80d [1580d] HIGHLOW
	reloc   40 offset  818 [15818] HIGHLOW
	reloc   41 offset  81d [1581d] HIGHLOW
	reloc   42 offset  84b [1584b] HIGHLOW
	reloc   43 offset  851 [15851] HIGHLOW
	reloc   44 offset  866 [15866] HIGHLOW
	reloc   45 offset  875 [15875] HIGHLOW
	reloc   46 offset  87e [1587e] HIGHLOW
	reloc   47 offset  8be [158be] HIGHLOW
	reloc   48 offset  8c8 [158c8] HIGHLOW
	reloc   49 offset  8ea [158ea] HIGHLOW
	reloc   50 offset  8f6 [158f6] HIGHLOW
	reloc   51 offset  973 [15973] HIGHLOW
	reloc   52 offset  982 [15982] HIGHLOW
	reloc   53 offset  990 [15990] HIGHLOW
	reloc   54 offset  99e [1599e] HIGHLOW
	reloc   55 offset  9b3 [159b3] HIGHLOW
	reloc   56 offset  9be [159be] HIGHLOW
	reloc   57 offset  9f5 [159f5] HIGHLOW
	reloc   58 offset  a06 [15a06] HIGHLOW
	reloc   59 offset  a15 [15a15] HIGHLOW
	reloc   60 offset  a24 [15a24] HIGHLOW
	reloc   61 offset  a36 [15a36] HIGHLOW
	reloc   62 offset  a43 [15a43] HIGHLOW
	reloc   63 offset  a59 [15a59] HIGHLOW
	reloc   64 offset  a5f [15a5f] HIGHLOW
	reloc   65 offset  a6b [15a6b] HIGHLOW
	reloc   66 offset  a71 [15a71] HIGHLOW
	reloc   67 offset  a78 [15a78] HIGHLOW
	reloc   68 offset  a8f [15a8f] HIGHLOW
	reloc   69 offset  aaf [15aaf] HIGHLOW
	reloc   70 offset  ab9 [15ab9] HIGHLOW
	reloc   71 offset  ac1 [15ac1] HIGHLOW
	reloc   72 offset  ace [15ace] HIGHLOW
	reloc   73 offset  ad3 [15ad3] HIGHLOW
	reloc   74 offset  ae0 [15ae0] HIGHLOW
	reloc   75 offset  ae5 [15ae5] HIGHLOW
	reloc   76 offset  aff [15aff] HIGHLOW
	reloc   77 offset  b0e [15b0e] HIGHLOW
	reloc   78 offset  b68 [15b68] HIGHLOW
	reloc   79 offset  b6d [15b6d] HIGHLOW
	reloc   80 offset  b86 [15b86] HIGHLOW
	reloc   81 offset  b8d [15b8d] HIGHLOW
	reloc   82 offset  b94 [15b94] HIGHLOW
	reloc   83 offset  ba6 [15ba6] HIGHLOW
	reloc   84 offset  bad [15bad] HIGHLOW
	reloc   85 offset  bcb [15bcb] HIGHLOW
	reloc   86 offset  bdc [15bdc] HIGHLOW
	reloc   87 offset  be2 [15be2] HIGHLOW
	reloc   88 offset  c19 [15c19] HIGHLOW
	reloc   89 offset  c24 [15c24] HIGHLOW
	reloc   90 offset  c31 [15c31] HIGHLOW
	reloc   91 offset  cc2 [15cc2] HIGHLOW
	reloc   92 offset  cca [15cca] HIGHLOW
	reloc   93 offset  cd6 [15cd6] HIGHLOW
	reloc   94 offset  cf0 [15cf0] HIGHLOW
	reloc   95 offset  d36 [15d36] HIGHLOW
	reloc   96 offset  d65 [15d65] HIGHLOW
	reloc   97 offset  d74 [15d74] HIGHLOW
	reloc   98 offset  d80 [15d80] HIGHLOW
	reloc   99 offset  dd4 [15dd4] HIGHLOW
	reloc  100 offset  df5 [15df5] HIGHLOW
	reloc  101 offset  dff [15dff] HIGHLOW
	reloc  102 offset  e2b [15e2b] HIGHLOW
	reloc  103 offset  e33 [15e33] HIGHLOW
	reloc  104 offset  e4e [15e4e] HIGHLOW
	reloc  105 offset  e66 [15e66] HIGHLOW
	reloc  106 offset  e78 [15e78] HIGHLOW
	reloc  107 offset  e97 [15e97] HIGHLOW
	reloc  108 offset  ec9 [15ec9] HIGHLOW
	reloc  109 offset  eec [15eec] HIGHLOW
	reloc  110 offset  ef3 [15ef3] HIGHLOW
	reloc  111 offset  f02 [15f02] HIGHLOW
	reloc  112 offset  f6a [15f6a] HIGHLOW
	reloc  113 offset  ff1 [15ff1] HIGHLOW

Virtual Address: 00016000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    f [1600f] HIGHLOW
	reloc    1 offset   20 [16020] HIGHLOW
	reloc    2 offset   2e [1602e] HIGHLOW
	reloc    3 offset   47 [16047] HIGHLOW
	reloc    4 offset   5c [1605c] HIGHLOW
	reloc    5 offset   61 [16061] HIGHLOW
	reloc    6 offset   6c [1606c] HIGHLOW
	reloc    7 offset   73 [16073] HIGHLOW
	reloc    8 offset   78 [16078] HIGHLOW
	reloc    9 offset   7d [1607d] HIGHLOW
	reloc   10 offset   96 [16096] HIGHLOW
	reloc   11 offset   b2 [160b2] HIGHLOW
	reloc   12 offset   bc [160bc] HIGHLOW
	reloc   13 offset   c2 [160c2] HIGHLOW
	reloc   14 offset   d5 [160d5] HIGHLOW
	reloc   15 offset  105 [16105] HIGHLOW
	reloc   16 offset  10a [1610a] HIGHLOW
	reloc   17 offset  12c [1612c] HIGHLOW
	reloc   18 offset  142 [16142] HIGHLOW
	reloc   19 offset  15f [1615f] HIGHLOW
	reloc   20 offset  176 [16176] HIGHLOW
	reloc   21 offset  1a3 [161a3] HIGHLOW
	reloc   22 offset  1ab [161ab] HIGHLOW
	reloc   23 offset  1b8 [161b8] HIGHLOW
	reloc   24 offset  1c0 [161c0] HIGHLOW
	reloc   25 offset  1c9 [161c9] HIGHLOW
	reloc   26 offset  1d6 [161d6] HIGHLOW
	reloc   27 offset  1f4 [161f4] HIGHLOW
	reloc   28 offset  207 [16207] HIGHLOW
	reloc   29 offset  210 [16210] HIGHLOW
	reloc   30 offset  223 [16223] HIGHLOW
	reloc   31 offset  22b [1622b] HIGHLOW
	reloc   32 offset  23d [1623d] HIGHLOW
	reloc   33 offset  27f [1627f] HIGHLOW
	reloc   34 offset  2af [162af] HIGHLOW
	reloc   35 offset  2c9 [162c9] HIGHLOW
	reloc   36 offset  302 [16302] HIGHLOW
	reloc   37 offset  30f [1630f] HIGHLOW
	reloc   38 offset  31f [1631f] HIGHLOW
	reloc   39 offset  33b [1633b] HIGHLOW
	reloc   40 offset  342 [16342] HIGHLOW
	reloc   41 offset  354 [16354] HIGHLOW
	reloc   42 offset  361 [16361] HIGHLOW
	reloc   43 offset  373 [16373] HIGHLOW
	reloc   44 offset  391 [16391] HIGHLOW
	reloc   45 offset  3d4 [163d4] HIGHLOW
	reloc   46 offset  405 [16405] HIGHLOW
	reloc   47 offset  423 [16423] HIGHLOW
	reloc   48 offset  461 [16461] HIGHLOW
	reloc   49 offset  495 [16495] HIGHLOW
	reloc   50 offset  4f9 [164f9] HIGHLOW
	reloc   51 offset  501 [16501] HIGHLOW
	reloc   52 offset  507 [16507] HIGHLOW
	reloc   53 offset  50d [1650d] HIGHLOW
	reloc   54 offset  511 [16511] HIGHLOW
	reloc   55 offset  576 [16576] HIGHLOW
	reloc   56 offset  57c [1657c] HIGHLOW
	reloc   57 offset  5d8 [165d8] HIGHLOW
	reloc   58 offset  62d [1662d] HIGHLOW
	reloc   59 offset  687 [16687] HIGHLOW
	reloc   60 offset  707 [16707] HIGHLOW
	reloc   61 offset  731 [16731] HIGHLOW
	reloc   62 offset  73d [1673d] HIGHLOW
	reloc   63 offset  749 [16749] HIGHLOW
	reloc   64 offset  758 [16758] HIGHLOW
	reloc   65 offset  7eb [167eb] HIGHLOW
	reloc   66 offset  7f6 [167f6] HIGHLOW
	reloc   67 offset  7fb [167fb] HIGHLOW
	reloc   68 offset  808 [16808] HIGHLOW
	reloc   69 offset  80d [1680d] HIGHLOW
	reloc   70 offset  825 [16825] HIGHLOW
	reloc   71 offset  832 [16832] HIGHLOW
	reloc   72 offset  838 [16838] HIGHLOW
	reloc   73 offset  83c [1683c] HIGHLOW
	reloc   74 offset  841 [16841] HIGHLOW
	reloc   75 offset  847 [16847] HIGHLOW
	reloc   76 offset  84b [1684b] HIGHLOW
	reloc   77 offset  851 [16851] HIGHLOW
	reloc   78 offset  855 [16855] HIGHLOW
	reloc   79 offset  85b [1685b] HIGHLOW
	reloc   80 offset  85f [1685f] HIGHLOW
	reloc   81 offset  864 [16864] HIGHLOW
	reloc   82 offset  86a [1686a] HIGHLOW
	reloc   83 offset  870 [16870] HIGHLOW
	reloc   84 offset  87d [1687d] HIGHLOW
	reloc   85 offset  884 [16884] HIGHLOW
	reloc   86 offset  9ee [169ee] HIGHLOW
	reloc   87 offset  a10 [16a10] HIGHLOW
	reloc   88 offset  a36 [16a36] HIGHLOW
	reloc   89 offset  a41 [16a41] HIGHLOW
	reloc   90 offset  a4e [16a4e] HIGHLOW
	reloc   91 offset  a58 [16a58] HIGHLOW
	reloc   92 offset  a6a [16a6a] HIGHLOW
	reloc   93 offset  a73 [16a73] HIGHLOW
	reloc   94 offset  abb [16abb] HIGHLOW
	reloc   95 offset  ac4 [16ac4] HIGHLOW
	reloc   96 offset  ac9 [16ac9] HIGHLOW
	reloc   97 offset  ad4 [16ad4] HIGHLOW
	reloc   98 offset  add [16add] HIGHLOW
	reloc   99 offset  ae2 [16ae2] HIGHLOW
	reloc  100 offset  ae7 [16ae7] HIGHLOW
	reloc  101 offset  af3 [16af3] HIGHLOW
	reloc  102 offset  b20 [16b20] HIGHLOW
	reloc  103 offset  b32 [16b32] HIGHLOW
	reloc  104 offset  b37 [16b37] HIGHLOW
	reloc  105 offset  b3c [16b3c] HIGHLOW
	reloc  106 offset  b49 [16b49] HIGHLOW
	reloc  107 offset  b4e [16b4e] HIGHLOW
	reloc  108 offset  b53 [16b53] HIGHLOW
	reloc  109 offset  b60 [16b60] HIGHLOW
	reloc  110 offset  b65 [16b65] HIGHLOW
	reloc  111 offset  b6a [16b6a] HIGHLOW
	reloc  112 offset  b77 [16b77] HIGHLOW
	reloc  113 offset  b7c [16b7c] HIGHLOW
	reloc  114 offset  b81 [16b81] HIGHLOW
	reloc  115 offset  b8e [16b8e] HIGHLOW
	reloc  116 offset  b93 [16b93] HIGHLOW
	reloc  117 offset  b98 [16b98] HIGHLOW
	reloc  118 offset  ba5 [16ba5] HIGHLOW
	reloc  119 offset  baa [16baa] HIGHLOW
	reloc  120 offset  baf [16baf] HIGHLOW
	reloc  121 offset  bc1 [16bc1] HIGHLOW
	reloc  122 offset  bc6 [16bc6] HIGHLOW
	reloc  123 offset  be4 [16be4] HIGHLOW
	reloc  124 offset  be9 [16be9] HIGHLOW
	reloc  125 offset  bee [16bee] HIGHLOW
	reloc  126 offset  c57 [16c57] HIGHLOW
	reloc  127 offset  c82 [16c82] HIGHLOW
	reloc  128 offset  ca1 [16ca1] HIGHLOW
	reloc  129 offset  cb5 [16cb5] HIGHLOW
	reloc  130 offset  cdb [16cdb] HIGHLOW
	reloc  131 offset  d63 [16d63] HIGHLOW
	reloc  132 offset  dbc [16dbc] HIGHLOW
	reloc  133 offset  dd0 [16dd0] HIGHLOW
	reloc  134 offset  dd7 [16dd7] HIGHLOW
	reloc  135 offset  e25 [16e25] HIGHLOW
	reloc  136 offset  e2a [16e2a] HIGHLOW
	reloc  137 offset  e80 [16e80] HIGHLOW
	reloc  138 offset  eb0 [16eb0] HIGHLOW
	reloc  139 offset  ebb [16ebb] HIGHLOW
	reloc  140 offset  ec0 [16ec0] HIGHLOW
	reloc  141 offset  ee1 [16ee1] HIGHLOW
	reloc  142 offset  f0f [16f0f] HIGHLOW
	reloc  143 offset  f15 [16f15] HIGHLOW
	reloc  144 offset  f1d [16f1d] HIGHLOW
	reloc  145 offset  f87 [16f87] HIGHLOW
	reloc  146 offset  fbc [16fbc] HIGHLOW
