
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7556fb70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00043400
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003fb70
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		75530000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000600
CheckSum		00054e12
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000440f0 00000136 Export Directory [.edata (or where ever we found it)]
Entry 1 00043500 000000a0 Import Directory [parts of .idata]
Entry 2 00048000 00000508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c9c Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000a4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75573500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043500	000436e4 ffffffff ffffffff 00043838 00001144

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	4380a	  603  free	780010ed
	reloc   50 offset  484 [1c484] HIGHLOW
	reloc   51 offset  496 [1c496] HIGHLOW
	reloc   52 offset  4a7 [1c4a7] HIGHLOW
	reloc   53 offset  4b0 [1c4b0] HIGHLOW
	reloc   54 offset  4bf [1c4bf] HIGHLOW
	reloc   55 offset  4de [1c4de] HIGHLOW
	reloc   56 offset  51c [1c51c] HIGHLOW
	reloc   57 offset  638 [1c638] HIGHLOW
	reloc   58 offset  646 [1c646] HIGHLOW
	reloc   59 offset  654 [1c654] HIGHLOW
	reloc   60 offset  663 [1c663] HIGHLOW
	reloc   61 offset  8f7 [1c8f7] HIGHLOW
	reloc   62 offset  919 [1c919] HIGHLOW
	reloc   63 offset  948 [1c948] HIGHLOW
	reloc   64 offset  955 [1c955] HIGHLOW
	reloc   65 offset  965 [1c965] HIGHLOW
	reloc   66 offset  a80 [1ca80] HIGHLOW
	reloc   67 offset  a92 [1ca92] HIGHLOW
	reloc   68 offset  aa8 [1caa8] HIGHLOW
	reloc   69 offset  df9 [1cdf9] HIGHLOW
	reloc   70 offset  e30 [1ce30] HIGHLOW
	reloc   71 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   19 [1d019] HIGHLOW
	reloc    1 offset   48 [1d048] HIGHLOW
	reloc    2 offset   93 [1d093] HIGHLOW
	reloc    3 offset   cc [1d0cc] HIGHLOW
	reloc    4 offset  12d [1d12d] HIGHLOW
	reloc    5 offset  208 [1d208] HIGHLOW
	reloc    6 offset  29b [1d29b] HIGHLOW
	reloc    7 offset  2a4 [1d2a4] HIGHLOW
	reloc    8 offset  2af [1d2af] HIGHLOW
	reloc    9 offset  2bf [1d2bf] HIGHLOW
	reloc   10 offset  426 [1d426] HIGHLOW
	reloc   11 offset  435 [1d435] HIGHLOW
	reloc   12 offset  460 [1d460] HIGHLOW
	reloc   13 offset  475 [1d475] HIGHLOW
	reloc   14 offset  484 [1d484] HIGHLOW
	reloc   15 offset  4ab [1d4ab] HIGHLOW
	reloc   16 offset  4d4 [1d4d4] HIGHLOW
	reloc   17 offset  4e2 [1d4e2] HIGHLOW
	reloc   18 offset  4e8 [1d4e8] HIGHLOW
	reloc   19 offset  524 [1d524] HIGHLOW
	reloc   20 offset  54a [1d54a] HIGHLOW
	reloc   21 offset  55b [1d55b] HIGHLOW
	reloc   22 offset  576 [1d576] HIGHLOW
	reloc   23 offset  57c [1d57c] HIGHLOW
	reloc   24 offset  588 [1d588] HIGHLOW
	reloc   25 offset  58e [1d58e] HIGHLOW
	reloc   26 offset  5a8 [1d5a8] HIGHLOW
	reloc   27 offset  5b9 [1d5b9] HIGHLOW
	reloc   28 offset  5ca [1d5ca] HIGHLOW
	reloc   29 offset  5da [1d5da] HIGHLOW
	reloc   30 offset  5e0 [1d5e0] HIGHLOW
	reloc   31 offset  5ec [1d5ec] HIGHLOW
	reloc   32 offset  5f2 [1d5f2] HIGHLOW
	reloc   33 offset  612 [1d612] HIGHLOW
	reloc   34 offset  623 [1d623] HIGHLOW
	reloc   35 offset  634 [1d634] HIGHLOW
	reloc   36 offset  644 [1d644] HIGHLOW
	reloc   37 offset  64a [1d64a] HIGHLOW
	reloc   38 offset  653 [1d653] HIGHLOW
	reloc   39 offset  659 [1d659] HIGHLOW
	reloc   40 offset  665 [1d665] HIGHLOW
	reloc   41 offset  672 [1d672] HIGHLOW
	reloc   42 offset  680 [1d680] HIGHLOW
	reloc   43 offset  690 [1d690] HIGHLOW
	reloc   44 offset  696 [1d696] HIGHLOW
	reloc   45 offset  69f [1d69f] HIGHLOW
	reloc   46 offset  6a5 [1d6a5] HIGHLOW
	reloc   47 offset  6ae [1d6ae] HIGHLOW
	reloc   48 offset  6b7 [1d6b7] HIGHLOW
	reloc   49 offset  6bd [1d6bd] HIGHLOW
	reloc   50 offset  6cc [1d6cc] HIGHLOW
	reloc   51 offset  6dd [1d6dd] HIGHLOW
	reloc   52 offset  6e5 [1d6e5] HIGHLOW
	reloc   53 offset  6f4 [1d6f4] HIGHLOW
	reloc   54 offset  704 [1d704] HIGHLOW
	reloc   55 offset  713 [1d713] HIGHLOW
	reloc   56 offset  720 [1d720] HIGHLOW
	reloc   57 offset  731 [1d731] HIGHLOW
	reloc   58 offset  739 [1d739] HIGHLOW
	reloc   59 offset  748 [1d748] HIGHLOW
	reloc   60 offset  758 [1d758] HIGHLOW
	reloc   61 offset  767 [1d767] HIGHLOW
	reloc   62 offset  812 [1d812] HIGHLOW
	reloc   63 offset  8a3 [1d8a3] HIGHLOW
	reloc   64 offset  8ef [1d8ef] HIGHLOW
	reloc   65 offset  915 [1d915] HIGHLOW
	reloc   66 offset  928 [1d928] HIGHLOW
	reloc   67 offset  95e [1d95e] HIGHLOW
	reloc   68 offset  9e6 [1d9e6] HIGHLOW
	reloc   69 offset  a03 [1da03] HIGHLOW
	reloc   70 offset  a72 [1da72] HIGHLOW
	reloc   71 offset  a80 [1da80] HIGHLOW
	reloc   72 offset  a86 [1da86] HIGHLOW
	reloc   73 offset  b05 [1db05] HIGHLOW
	reloc   74 offset  b1d [1db1d] HIGHLOW
	reloc   75 offset  b34 [1db34] HIGHLOW
	reloc   76 offset  b4b [1db4b] HIGHLOW
	reloc   77 offset  b62 [1db62] HIGHLOW
	reloc   78 offset  bcd [1dbcd] HIGHLOW
	reloc   79 offset  be7 [1dbe7] HIGHLOW
	reloc   80 offset  bf4 [1dbf4] HIGHLOW
	reloc   81 offset  c43 [1dc43] HIGHLOW
	reloc   82 offset  cdb [1dcdb] HIGHLOW
	reloc   83 offset  d02 [1dd02] HIGHLOW
	reloc   84 offset  d33 [1dd33] HIGHLOW
	reloc   85 offset  dc7 [1ddc7] HIGHLOW
	reloc   86 offset  ecc [1decc] HIGHLOW
	reloc   87 offset  eda [1deda] HIGHLOW
	reloc   88 offset  efb [1defb] HIGHLOW
	reloc   89 offset  f0c [1df0c] HIGHLOW
	reloc   90 offset  f21 [1df21] HIGHLOW
	reloc   91 offset  f2a [1df2a] HIGHLOW
	reloc   92 offset  f3a [1df3a] HIGHLOW
	reloc   93 offset  f48 [1df48] HIGHLOW
	reloc   94 offset  f60 [1df60] HIGHLOW
	reloc   95 offset  f70 [1df70] HIGHLOW
	reloc   96 offset  fa7 [1dfa7] HIGHLOW
	reloc   97 offset  fce [1dfce] HIGHLOW

Virtual Address: 0001e000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  355 [1e355] HIGHLOW
	reloc    1 offset  35f [1e35f] HIGHLOW
	reloc    2 offset  40a [1e40a] HIGHLOW
	reloc    3 offset  424 [1e424] HIGHLOW
	reloc    4 offset  44d [1e44d] HIGHLOW
	reloc    5 offset  4ab [1e4ab] HIGHLOW
	reloc    6 offset  4c8 [1e4c8] HIGHLOW
	reloc    7 offset  4e7 [1e4e7] HIGHLOW
	reloc    8 offset  4fa [1e4fa] HIGHLOW
	reloc    9 offset  50a [1e50a] HIGHLOW
	reloc   10 offset  51a [1e51a] HIGHLOW
	reloc   11 offset  52a [1e52a] HIGHLOW
	reloc   12 offset  53e [1e53e] HIGHLOW
	reloc   13 offset  544 [1e544] HIGHLOW
	reloc   14 offset  60e [1e60e] HIGHLOW
	reloc   15 offset  625 [1e625] HIGHLOW
	reloc   16 offset  62b [1e62b] HIGHLOW
	reloc   17 offset  656 [1e656] HIGHLOW
	reloc   18 offset  666 [1e666] HIGHLOW
	reloc   19 offset  678 [1e678] HIGHLOW
	reloc   20 offset  68a [1e68a] HIGHLOW
	reloc   21 offset  7b8 [1e7b8] HIGHLOW
	reloc   22 offset  7d3 [1e7d3] HIGHLOW
	reloc   23 offset  908 [1e908] HIGHLOW
	reloc   24 offset  91c [1e91c] HIGHLOW
	reloc   25 offset  951 [1e951] HIGHLOW
	reloc   26 offset  967 [1e967] HIGHLOW
	reloc   27 offset  98e [1e98e] HIGHLOW
	reloc   28 offset  9a2 [1e9a2] HIGHLOW
	reloc   29 offset  9e9 [1e9e9] HIGHLOW
	reloc   30 offset  b2f [1eb2f] HIGHLOW
	reloc   31 offset  b84 [1eb84] HIGHLOW
	reloc   32 offset  c36 [1ec36] HIGHLOW
	reloc   33 offset  c52 [1ec52] HIGHLOW
	reloc   34 offset  c64 [1ec64] HIGHLOW
	reloc   35 offset  d74 [1ed74] HIGHLOW
	reloc   36 offset  d90 [1ed90] HIGHLOW
	reloc   37 offset  da9 [1eda9] HIGHLOW
	reloc   38 offset  e45 [1ee45] HIGHLOW
	reloc   39 offset  e4f [1ee4f] HIGHLOW
	reloc   40 offset  eeb [1eeeb] HIGHLOW
	reloc   41 offset  ef5 [1eef5] HIGHLOW
	reloc   42 offset  f91 [1ef91] HIGHLOW
	reloc   43 offset  f9b [1ef9b] HIGHLOW

Virtual Address: 0001f000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   5e [1f05e] HIGHLOW
	reloc    1 offset   68 [1f068] HIGHLOW
	reloc    2 offset  124 [1f124] HIGHLOW
	reloc    3 offset  145 [1f145] HIGHLOW
	reloc    4 offset  166 [1f166] HIGHLOW
	reloc    5 offset  187 [1f187] HIGHLOW
	reloc    6 offset  1a8 [1f1a8] HIGHLOW
	reloc    7 offset  1d1 [1f1d1] HIGHLOW
	reloc    8 offset  22f [1f22f] HIGHLOW
	reloc    9 offset  258 [1f258] HIGHLOW
	reloc   10 offset  2b6 [1f2b6] HIGHLOW
	reloc   11 offset  2df [1f2df] HIGHLOW
	reloc   12 offset  32a [1f32a] HIGHLOW
	reloc   13 offset  388 [1f388] HIGHLOW
	reloc   14 offset  3b1 [1f3b1] HIGHLOW
	reloc   15 offset  40f [1f40f] HIGHLOW
	reloc   16 offset  44b [1f44b] HIGHLOW
	reloc   17 offset  470 [1f470] HIGHLOW
	reloc   18 offset  47c [1f47c] HIGHLOW
	reloc   19 offset  4fe [1f4fe] HIGHLOW
	reloc   20 offset  524 [1f524] HIGHLOW
	reloc   21 offset  540 [1f540] HIGHLOW
	reloc   22 offset  54c [1f54c] HIGHLOW
	reloc   23 offset  5cb [1f5cb] HIGHLOW
	reloc   24 offset  5f1 [1f5f1] HIGHLOW
	reloc   25 offset  61f [1f61f] HIGHLOW
	reloc   26 offset  656 [1f656] HIGHLOW
	reloc   27 offset  65b [1f65b] HIGHLOW
	reloc   28 offset  684 [1f684] HIGHLOW
	reloc   29 offset  689 [1f689] HIGHLOW
	reloc   30 offset  6e3 [1f6e3] HIGHLOW
	reloc   31 offset  705 [1f705] HIGHLOW
	reloc   32 offset  715 [1f715] HIGHLOW
	reloc   33 offset  71b [1f71b] HIGHLOW
	reloc   34 offset  751 [1f751] HIGHLOW
	reloc   35 offset  77e [1f77e] HIGHLOW
	reloc   36 offset  7a8 [1f7a8] HIGHLOW
	reloc   37 offset  7cd [1f7cd] HIGHLOW
	reloc   38 offset  81f [1f81f] HIGHLOW
	reloc   39 offset  88a [1f88a] HIGHLOW
	reloc   40 offset  8c3 [1f8c3] HIGHLOW
	reloc   41 offset  8ed [1f8ed] HIGHLOW
	reloc   42 offset  92d [1f92d] HIGHLOW
	reloc   43 offset  a1f [1fa1f] HIGHLOW
	reloc   44 offset  a31 [1fa31] HIGHLOW
	reloc   45 offset  a61 [1fa61] HIGHLOW
	reloc   46 offset  ac0 [1fac0] HIGHLOW
	reloc   47 offset  b5c [1fb5c] HIGHLOW
	reloc   48 offset  b6e [1fb6e] HIGHLOW
	reloc   49 offset  b84 [1fb84] HIGHLOW
	reloc   50 offset  b9c [1fb9c] HIGHLOW
	reloc   51 offset  baa [1fbaa] HIGHLOW
	reloc   52 offset  bee [1fbee] HIGHLOW
	reloc   53 offset  c4c [1fc4c] HIGHLOW
	reloc   54 offset  c96 [1fc96] HIGHLOW
	reloc   55 offset  e49 [1fe49] HIGHLOW
	reloc   56 offset  e78 [1fe78] HIGHLOW
	reloc   57 offset  ec0 [1fec0] HIGHLOW
	reloc   58 offset  ee8 [1fee8] HIGHLOW
	reloc   59 offset  f33 [1ff33] HIGHLOW
	reloc   60 offset  f8d [1ff8d] HIGHLOW
	reloc   61 offset  ff6 [1fff6] HIGHLOW

Virtual Address: 00020000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    9 [20009] HIGHLOW
	reloc    1 offset   6f [2006f] HIGHLOW
	reloc    2 offset  159 [20159] HIGHLOW
	reloc    3 offset  2b5 [202b5] HIGHLOW
	reloc    4 offset  2c3 [202c3] HIGHLOW
	reloc    5 offset  342 [20342] HIGHLOW
	reloc    6 offset  37f [2037f] HIGHLOW
	reloc    7 offset  729 [20729] HIGHLOW
	reloc    8 offset  92f [2092f] HIGHLOW
	reloc    9 offset  96f [2096f] HIGHLOW
	reloc   10 offset  98b [2098b] HIGHLOW
	reloc   11 offset  a1b [20a1b] HIGHLOW
	reloc   12 offset  a30 [20a30] HIGHLOW
	reloc   13 offset  ac4 [20ac4] HIGHLOW
	reloc   14 offset  c53 [20c53] HIGHLOW
	reloc   15 offset  c72 [20c72] HIGHLOW
	reloc   16 offset  c84 [20c84] HIGHLOW
	reloc   17 offset  e58 [20e58] HIGHLOW
	reloc   18 offset  e75 [20e75] HIGHLOW
	reloc   19 offset  f1d [20f1d] HIGHLOW

Virtual Address: 00021000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  9f3 [219f3] HIGHLOW
	reloc    1 offset  acf [21acf] HIGHLOW
	reloc    2 offset  b00 [21b00] HIGHLOW
	reloc    3 offset  b12 [21b12] HIGHLOW
	reloc    4 offset  b3b [21b3b] HIGHLOW
	reloc    5 offset  b63 [21b63] HIGHLOW
	reloc    6 offset  c92 [21c92] HIGHLOW
	reloc    7 offset  ccd [21ccd] HIGHLOW
	reloc    8 offset  cdf [21cdf] HIGHLOW
	reloc    9 offset  d18 [21d18] HIGHLOW
	reloc   10 offset  d27 [21d27] HIGHLOW
	reloc   11 offset  dc8 [21dc8] HIGHLOW

Virtual Address: 00022000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   12 [22012] HIGHLOW
	reloc    1 offset   51 [22051] HIGHLOW
	reloc    2 offset   63 [22063] HIGHLOW
	reloc    3 offset   9c [2209c] HIGHLOW
	reloc    4 offset   ab [220ab] HIGHLOW
	reloc    5 offset   f2 [220f2] HIGHLOW
	reloc    6 offset  1ba [221ba] HIGHLOW
	reloc    7 offset  1e6 [221e6] HIGHLOW
	reloc    8 offset  1ec [221ec] HIGHLOW
	reloc    9 offset  21b [2221b] HIGHLOW
	reloc   10 offset  22c [2222c] HIGHLOW
	reloc   11 offset  232 [22232] HIGHLOW
	reloc   12 offset  310 [22310] HIGHLOW
	reloc   13 offset  396 [22396] HIGHLOW
	reloc   14 offset  41c [2241c] HIGHLOW
	reloc   15 offset  4a2 [224a2] HIGHLOW
	reloc   16 offset  528 [22528] HIGHLOW
	reloc   17 offset  5ae [225ae] HIGHLOW
	reloc   18 offset  634 [22634] HIGHLOW
	reloc   19 offset  661 [22661] HIGHLOW
	reloc   20 offset  667 [22667] HIGHLOW
	reloc   21 offset  66d [2266d] HIGHLOW
	reloc   22 offset  67e [2267e] HIGHLOW
	reloc   23 offset  69b [2269b] HIGHLOW
	reloc   24 offset  6f0 [226f0] HIGHLOW
	reloc   25 offset  702 [22702] HIGHLOW
	reloc   26 offset  757 [22757] HIGHLOW
	reloc   27 offset  769 [22769] HIGHLOW
	reloc   28 offset  7be [227be] HIGHLOW
	reloc   29 offset  7d6 [227d6] HIGHLOW
	reloc   30 offset  83d [2283d] HIGHLOW
	reloc   31 offset  853 [22853] HIGHLOW
	reloc   32 offset  8fc [228fc] HIGHLOW
	reloc   33 offset  90f [2290f] HIGHLOW
	reloc   34 offset  995 [22995] HIGHLOW
	reloc   35 offset  9a8 [229a8] HIGHLOW
	reloc   36 offset  9ed [229ed] HIGHLOW
	reloc   37 offset  9ff [229ff] HIGHLOW
	reloc   38 offset  a67 [22a67] HIGHLOW
	reloc   39 offset  a7a [22a7a] HIGHLOW
	reloc   40 offset  ad9 [22ad9] HIGHLOW
	reloc   41 offset  aeb [22aeb] HIGHLOW
	reloc   42 offset  b2c [22b2c] HIGHLOW
	reloc   43 offset  b41 [22b41] HIGHLOW
	reloc   44 offset  bb2 [22bb2] HIGHLOW
	reloc   45 offset  bc5 [22bc5] HIGHLOW
	reloc   46 offset  bf2 [22bf2] HIGHLOW
	reloc   47 offset  bf8 [22bf8] HIGHLOW
	reloc   48 offset  bfe [22bfe] HIGHLOW
	reloc   49 offset  c0f [22c0f] HIGHLOW
	reloc   50 offset  c2c [22c2c] HIGHLOW
	reloc   51 offset  c74 [22c74] HIGHLOW
	reloc   52 offset  c85 [22c85] HIGHLOW
	reloc   53 offset  cca [22cca] HIGHLOW
	reloc   54 offset  cdb [22cdb] HIGHLOW
	reloc   55 offset  d20 [22d20] HIGHLOW
	reloc   56 offset  d34 [22d34] HIGHLOW
	reloc   57 offset  d7f [22d7f] HIGHLOW
	reloc   58 offset  d91 [22d91] HIGHLOW
	reloc   59 offset  dd6 [22dd6] HIGHLOW
	reloc   60 offset  de7 [22de7] HIGHLOW
	reloc   61 offset  e2c [22e2c] HIGHLOW
	reloc   62 offset  e3d [22e3d] HIGHLOW
	reloc   63 offset  e82 [22e82] HIGHLOW
	reloc   64 offset  e99 [22e99] HIGHLOW
	reloc   65 offset  ed9 [22ed9] HIGHLOW
	reloc   66 offset  ee7 [22ee7] HIGHLOW
	reloc   67 offset  efb [22efb] HIGHLOW
	reloc   68 offset  f09 [22f09] HIGHLOW
	reloc   69 offset  faa [22faa] HIGHLOW
	reloc   70 offset  fb8 [22fb8] HIGHLOW
	reloc   71 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   20 [23020] HIGHLOW
	reloc    1 offset   37 [23037] HIGHLOW
	reloc    2 offset   63 [23063] HIGHLOW
	reloc    3 offset   71 [23071] HIGHLOW
	reloc    4 offset   a5 [230a5] HIGHLOW
	reloc    5 offset   ba [230ba] HIGHLOW
	reloc    6 offset   e6 [230e6] HIGHLOW
	reloc    7 offset   f4 [230f4] HIGHLOW
	reloc    8 offset  128 [23128] HIGHLOW
	reloc    9 offset  140 [23140] HIGHLOW
	reloc   10 offset  235 [23235] HIGHLOW
	reloc   11 offset  24f [2324f] HIGHLOW
	reloc   12 offset  2b4 [232b4] HIGHLOW
	reloc   13 offset  2ca [232ca] HIGHLOW
	reloc   14 offset  2f6 [232f6] HIGHLOW
	reloc   15 offset  304 [23304] HIGHLOW
	reloc   16 offset  338 [23338] HIGHLOW
	reloc   17 offset  350 [23350] HIGHLOW
	reloc   18 offset  3b5 [233b5] HIGHLOW
	reloc   19 offset  3c8 [233c8] HIGHLOW
	reloc   20 offset  3fa [233fa] HIGHLOW
	reloc   21 offset  429 [23429] HIGHLOW
	reloc   22 offset  43f [2343f] HIGHLOW
	reloc   23 offset  445 [23445] HIGHLOW
	reloc   24 offset  44b [2344b] HIGHLOW
	reloc   25 offset  461 [23461] HIGHLOW
	reloc   26 offset  48a [2348a] HIGHLOW
	reloc   27 offset  4b7 [234b7] HIGHLOW
	reloc   28 offset  4bd [234bd] HIGHLOW
	reloc   29 offset  4c3 [234c3] HIGHLOW
	reloc   30 offset  4d4 [234d4] HIGHLOW
	reloc   31 offset  501 [23501] HIGHLOW
	reloc   32 offset  568 [23568] HIGHLOW
	reloc   33 offset  57a [2357a] HIGHLOW
	reloc   34 offset  5a7 [235a7] HIGHLOW
	reloc   35 offset  5ad [235ad] HIGHLOW
	reloc   36 offset  5b3 [235b3] HIGHLOW
	reloc   37 offset  5c4 [235c4] HIGHLOW
	reloc   38 offset  5f1 [235f1] HIGHLOW
	reloc   39 offset  649 [23649] HIGHLOW
	reloc   40 offset  65e [2365e] HIGHLOW
	reloc   41 offset  6b9 [236b9] HIGHLOW
	reloc   42 offset  6cf [236cf] HIGHLOW
	reloc   43 offset  740 [23740] HIGHLOW
	reloc   44 offset  754 [23754] HIGHLOW
	reloc   45 offset  7a9 [237a9] HIGHLOW
	reloc   46 offset  7bb [237bb] HIGHLOW
	reloc   47 offset  81d [2381d] HIGHLOW
	reloc   48 offset  82f [2382f] HIGHLOW
	reloc   49 offset  88e [2388e] HIGHLOW
	reloc   50 offset  8a0 [238a0] HIGHLOW
	reloc   51 offset  8e4 [238e4] HIGHLOW
	reloc   52 offset  8f5 [238f5] HIGHLOW
	reloc   53 offset  922 [23922] HIGHLOW
	reloc   54 offset  928 [23928] HIGHLOW
	reloc   55 offset  92e [2392e] HIGHLOW
	reloc   56 offset  93f [2393f] HIGHLOW
	reloc   57 offset  95c [2395c] HIGHLOW
	reloc   58 offset  9a4 [239a4] HIGHLOW
	reloc   59 offset  9b8 [239b8] HIGHLOW
	reloc   60 offset  a03 [23a03] HIGHLOW
	reloc   61 offset  a15 [23a15] HIGHLOW
	reloc   62 offset  a5a [23a5a] HIGHLOW
	reloc   63 offset  a6b [23a6b] HIGHLOW
	reloc   64 offset  ab0 [23ab0] HIGHLOW
	reloc   65 offset  ac1 [23ac1] HIGHLOW
	reloc   66 offset  b06 [23b06] HIGHLOW
	reloc   67 offset  b17 [23b17] HIGHLOW
	reloc   68 offset  b5c [23b5c] HIGHLOW
	reloc   69 offset  b6d [23b6d] HIGHLOW
	reloc   70 offset  bb2 [23bb2] HIGHLOW
	reloc   71 offset  bc3 [23bc3] HIGHLOW
	reloc   72 offset  c08 [23c08] HIGHLOW
	reloc   73 offset  c19 [23c19] HIGHLOW
	reloc   74 offset  c5e [23c5e] HIGHLOW
	reloc   75 offset  c75 [23c75] HIGHLOW
	reloc   76 offset  d2e [23d2e] HIGHLOW
	reloc   77 offset  d44 [23d44] HIGHLOW
	reloc   78 offset  da9 [23da9] HIGHLOW
	reloc   79 offset  dc1 [23dc1] HIGHLOW
	reloc   80 offset  e23 [23e23] HIGHLOW
	reloc   81 offset  e3d [23e3d] HIGHLOW
	reloc   82 offset  eb6 [23eb6] HIGHLOW
	reloc   83 offset  ecd [23ecd] HIGHLOW
	reloc   84 offset  f2a [23f2a] HIGHLOW
	reloc   85 offset  f3f [23f3f] HIGHLOW
	reloc   86 offset  f6b [23f6b] HIGHLOW
	reloc   87 offset  f9f [23f9f] HIGHLOW
	reloc   88 offset  fb4 [23fb4] HIGHLOW
	reloc   89 offset  fe0 [23fe0] HIGHLOW

Virtual Address: 00024000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   14 [24014] HIGHLOW
	reloc    1 offset   29 [24029] HIGHLOW
	reloc    2 offset   7d [2407d] HIGHLOW
	reloc    3 offset   95 [24095] HIGHLOW
	reloc    4 offset   fa [240fa] HIGHLOW
	reloc    5 offset  113 [24113] HIGHLOW
	reloc    6 offset  178 [24178] HIGHLOW
	reloc    7 offset  18a [2418a] HIGHLOW
	reloc    8 offset  1b7 [241b7] HIGHLOW
	reloc    9 offset  1bd [241bd] HIGHLOW
	reloc   10 offset  1c3 [241c3] HIGHLOW
	reloc   11 offset  1d4 [241d4] HIGHLOW
	reloc   12 offset  20c [2420c] HIGHLOW
	reloc   13 offset  2d1 [242d1] HIGHLOW
	reloc   14 offset  2e8 [242e8] HIGHLOW
	reloc   15 offset  39c [2439c] HIGHLOW
	reloc   16 offset  3b3 [243b3] HIGHLOW
	reloc   17 offset  41b [2441b] HIGHLOW
	reloc   18 offset  44d [2444d] HIGHLOW
	reloc   19 offset  463 [24463] HIGHLOW
	reloc   20 offset  469 [24469] HIGHLOW
	reloc   21 offset  46f [2446f] HIGHLOW
	reloc   22 offset  485 [24485] HIGHLOW
	reloc   23 offset  4cd [244cd] HIGHLOW
	reloc   24 offset  4e3 [244e3] HIGHLOW
	reloc   25 offset  4e9 [244e9] HIGHLOW
	reloc   26 offset  4ef [244ef] HIGHLOW
	reloc   27 offset  505 [24505] HIGHLOW
	reloc   28 offset  54d [2454d] HIGHLOW
	reloc   29 offset  563 [24563] HIGHLOW
	reloc   30 offset  569 [24569] HIGHLOW
	reloc   31 offset  56f [2456f] HIGHLOW
	reloc   32 offset  585 [24585] HIGHLOW
	reloc   33 offset  5cd [245cd] HIGHLOW
	reloc   34 offset  5e3 [245e3] HIGHLOW
	reloc   35 offset  5e9 [245e9] HIGHLOW
	reloc   36 offset  5ef [245ef] HIGHLOW
	reloc   37 offset  605 [24605] HIGHLOW
	reloc   38 offset  64d [2464d] HIGHLOW
	reloc   39 offset  663 [24663] HIGHLOW
	reloc   40 offset  669 [24669] HIGHLOW
	reloc   41 offset  66f [2466f] HIGHLOW
	reloc   42 offset  685 [24685] HIGHLOW
	reloc   43 offset  6ce [246ce] HIGHLOW
	reloc   44 offset  6e8 [246e8] HIGHLOW
	reloc   45 offset  702 [24702] HIGHLOW
	reloc   46 offset  709 [24709] HIGHLOW
	reloc   47 offset  71b [2471b] HIGHLOW
	reloc   48 offset  776 [24776] HIGHLOW
	reloc   49 offset  789 [24789] HIGHLOW
	reloc   50 offset  78f [2478f] HIGHLOW
	reloc   51 offset  7e7 [247e7] HIGHLOW
	reloc   52 offset  80a [2480a] HIGHLOW
	reloc   53 offset  89f [2489f] HIGHLOW
	reloc   54 offset  8d6 [248d6] HIGHLOW
	reloc   55 offset  8f5 [248f5] HIGHLOW
	reloc   56 offset  906 [24906] HIGHLOW
	reloc   57 offset  925 [24925] HIGHLOW
	reloc   58 offset  944 [24944] HIGHLOW
	reloc   59 offset  991 [24991] HIGHLOW
	reloc   60 offset  9a4 [249a4] HIGHLOW
	reloc   61 offset  a83 [24a83] HIGHLOW
