
userenv.dll:     file format pei-i386
userenv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77becece

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004de00
SizeOfInitializedData	0000c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cece
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		77be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005d000
SizeOfHeaders		00000400
CheckSum		00060f45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d320 000004b2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004d7d2 000000b6 Import Directory [parts of .idata]
Entry 2 00051000 00004c88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00059000 000034d0 Base Relocation Directory [.reloc]
Entry 6 0004ebba 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000074 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c2d7d2

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004d7d2	0004d888 ffffffff ffffffff 0004d84a 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4dc08	  708  strtok	78028cee
	reloc  195 offset  ee9 [3aee9] HIGHLOW
	reloc  196 offset  f1a [3af1a] HIGHLOW
	reloc  197 offset  f22 [3af22] HIGHLOW
	reloc  198 offset  f28 [3af28] HIGHLOW
	reloc  199 offset  faa [3afaa] HIGHLOW
	reloc  200 offset  fb5 [3afb5] HIGHLOW
	reloc  201 offset  fc9 [3afc9] HIGHLOW
	reloc  202 offset  fd5 [3afd5] HIGHLOW
	reloc  203 offset  fe9 [3afe9] HIGHLOW
	reloc  204 offset  ff7 [3aff7] HIGHLOW
	reloc  205 offset  fff [3afff] HIGHLOW

Virtual Address: 0003b000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset    b [3b00b] HIGHLOW
	reloc    1 offset   11 [3b011] HIGHLOW
	reloc    2 offset   19 [3b019] HIGHLOW
	reloc    3 offset   25 [3b025] HIGHLOW
	reloc    4 offset   2b [3b02b] HIGHLOW
	reloc    5 offset   33 [3b033] HIGHLOW
	reloc    6 offset   3f [3b03f] HIGHLOW
	reloc    7 offset   73 [3b073] HIGHLOW
	reloc    8 offset   a7 [3b0a7] HIGHLOW
	reloc    9 offset   ae [3b0ae] HIGHLOW
	reloc   10 offset   d5 [3b0d5] HIGHLOW
	reloc   11 offset   df [3b0df] HIGHLOW
	reloc   12 offset  10e [3b10e] HIGHLOW
	reloc   13 offset  119 [3b119] HIGHLOW
	reloc   14 offset  149 [3b149] HIGHLOW
	reloc   15 offset  159 [3b159] HIGHLOW
	reloc   16 offset  170 [3b170] HIGHLOW
	reloc   17 offset  17a [3b17a] HIGHLOW
	reloc   18 offset  189 [3b189] HIGHLOW
	reloc   19 offset  1a0 [3b1a0] HIGHLOW
	reloc   20 offset  1a7 [3b1a7] HIGHLOW
	reloc   21 offset  1c4 [3b1c4] HIGHLOW
	reloc   22 offset  1cb [3b1cb] HIGHLOW
	reloc   23 offset  1d3 [3b1d3] HIGHLOW
	reloc   24 offset  1dd [3b1dd] HIGHLOW
	reloc   25 offset  1eb [3b1eb] HIGHLOW
	reloc   26 offset  1fe [3b1fe] HIGHLOW
	reloc   27 offset  205 [3b205] HIGHLOW
	reloc   28 offset  218 [3b218] HIGHLOW
	reloc   29 offset  225 [3b225] HIGHLOW
	reloc   30 offset  230 [3b230] HIGHLOW
	reloc   31 offset  24b [3b24b] HIGHLOW
	reloc   32 offset  259 [3b259] HIGHLOW
	reloc   33 offset  26e [3b26e] HIGHLOW
	reloc   34 offset  279 [3b279] HIGHLOW
	reloc   35 offset  28c [3b28c] HIGHLOW
	reloc   36 offset  293 [3b293] HIGHLOW
	reloc   37 offset  2c8 [3b2c8] HIGHLOW
	reloc   38 offset  2d0 [3b2d0] HIGHLOW
	reloc   39 offset  2f3 [3b2f3] HIGHLOW
	reloc   40 offset  2fb [3b2fb] HIGHLOW
	reloc   41 offset  329 [3b329] HIGHLOW
	reloc   42 offset  32f [3b32f] HIGHLOW
	reloc   43 offset  339 [3b339] HIGHLOW
	reloc   44 offset  35f [3b35f] HIGHLOW
	reloc   45 offset  36d [3b36d] HIGHLOW
	reloc   46 offset  387 [3b387] HIGHLOW
	reloc   47 offset  391 [3b391] HIGHLOW
	reloc   48 offset  3b2 [3b3b2] HIGHLOW
	reloc   49 offset  3bd [3b3bd] HIGHLOW
	reloc   50 offset  3e6 [3b3e6] HIGHLOW
	reloc   51 offset  3f0 [3b3f0] HIGHLOW
	reloc   52 offset  40e [3b40e] HIGHLOW
	reloc   53 offset  418 [3b418] HIGHLOW
	reloc   54 offset  420 [3b420] HIGHLOW
	reloc   55 offset  42b [3b42b] HIGHLOW
	reloc   56 offset  471 [3b471] HIGHLOW
	reloc   57 offset  478 [3b478] HIGHLOW
	reloc   58 offset  4a7 [3b4a7] HIGHLOW
	reloc   59 offset  4ae [3b4ae] HIGHLOW
	reloc   60 offset  4df [3b4df] HIGHLOW
	reloc   61 offset  4e6 [3b4e6] HIGHLOW
	reloc   62 offset  507 [3b507] HIGHLOW
	reloc   63 offset  510 [3b510] HIGHLOW
	reloc   64 offset  53e [3b53e] HIGHLOW
	reloc   65 offset  546 [3b546] HIGHLOW
	reloc   66 offset  54c [3b54c] HIGHLOW
	reloc   67 offset  571 [3b571] HIGHLOW
	reloc   68 offset  57f [3b57f] HIGHLOW
	reloc   69 offset  5b1 [3b5b1] HIGHLOW
	reloc   70 offset  5b8 [3b5b8] HIGHLOW
	reloc   71 offset  62d [3b62d] HIGHLOW
	reloc   72 offset  635 [3b635] HIGHLOW
	reloc   73 offset  63b [3b63b] HIGHLOW
	reloc   74 offset  651 [3b651] HIGHLOW
	reloc   75 offset  659 [3b659] HIGHLOW
	reloc   76 offset  65f [3b65f] HIGHLOW
	reloc   77 offset  670 [3b670] HIGHLOW
	reloc   78 offset  678 [3b678] HIGHLOW
	reloc   79 offset  680 [3b680] HIGHLOW
	reloc   80 offset  686 [3b686] HIGHLOW
	reloc   81 offset  69c [3b69c] HIGHLOW
	reloc   82 offset  6a4 [3b6a4] HIGHLOW
	reloc   83 offset  6aa [3b6aa] HIGHLOW
	reloc   84 offset  6ba [3b6ba] HIGHLOW
	reloc   85 offset  6c2 [3b6c2] HIGHLOW
	reloc   86 offset  6ca [3b6ca] HIGHLOW
	reloc   87 offset  6d0 [3b6d0] HIGHLOW
	reloc   88 offset  6e1 [3b6e1] HIGHLOW
	reloc   89 offset  6f8 [3b6f8] HIGHLOW
	reloc   90 offset  6ff [3b6ff] HIGHLOW
	reloc   91 offset  721 [3b721] HIGHLOW
	reloc   92 offset  728 [3b728] HIGHLOW
	reloc   93 offset  73d [3b73d] HIGHLOW
	reloc   94 offset  747 [3b747] HIGHLOW
	reloc   95 offset  79e [3b79e] HIGHLOW
	reloc   96 offset  7a5 [3b7a5] HIGHLOW
	reloc   97 offset  7c2 [3b7c2] HIGHLOW
	reloc   98 offset  7cd [3b7cd] HIGHLOW
	reloc   99 offset  804 [3b804] HIGHLOW
	reloc  100 offset  814 [3b814] HIGHLOW
	reloc  101 offset  879 [3b879] HIGHLOW
	reloc  102 offset  8c8 [3b8c8] HIGHLOW
	reloc  103 offset  8f5 [3b8f5] HIGHLOW
	reloc  104 offset  900 [3b900] HIGHLOW
	reloc  105 offset  91c [3b91c] HIGHLOW
	reloc  106 offset  924 [3b924] HIGHLOW
	reloc  107 offset  93a [3b93a] HIGHLOW
	reloc  108 offset  96a [3b96a] HIGHLOW
	reloc  109 offset  972 [3b972] HIGHLOW
	reloc  110 offset  98f [3b98f] HIGHLOW
	reloc  111 offset  997 [3b997] HIGHLOW
	reloc  112 offset  9b7 [3b9b7] HIGHLOW
	reloc  113 offset  9c3 [3b9c3] HIGHLOW
	reloc  114 offset  9d9 [3b9d9] HIGHLOW
	reloc  115 offset  9e0 [3b9e0] HIGHLOW
	reloc  116 offset  a0f [3ba0f] HIGHLOW
	reloc  117 offset  a16 [3ba16] HIGHLOW
	reloc  118 offset  a23 [3ba23] HIGHLOW
	reloc  119 offset  a2a [3ba2a] HIGHLOW
	reloc  120 offset  a49 [3ba49] HIGHLOW
	reloc  121 offset  a51 [3ba51] HIGHLOW
	reloc  122 offset  a78 [3ba78] HIGHLOW
	reloc  123 offset  a89 [3ba89] HIGHLOW
	reloc  124 offset  a94 [3ba94] HIGHLOW
	reloc  125 offset  aa0 [3baa0] HIGHLOW
	reloc  126 offset  ab5 [3bab5] HIGHLOW
	reloc  127 offset  ac1 [3bac1] HIGHLOW
	reloc  128 offset  ad7 [3bad7] HIGHLOW
	reloc  129 offset  ae2 [3bae2] HIGHLOW
	reloc  130 offset  afb [3bafb] HIGHLOW
	reloc  131 offset  b06 [3bb06] HIGHLOW
	reloc  132 offset  b13 [3bb13] HIGHLOW
	reloc  133 offset  b1a [3bb1a] HIGHLOW
	reloc  134 offset  b3b [3bb3b] HIGHLOW
	reloc  135 offset  b43 [3bb43] HIGHLOW
	reloc  136 offset  b67 [3bb67] HIGHLOW
	reloc  137 offset  b75 [3bb75] HIGHLOW
	reloc  138 offset  b80 [3bb80] HIGHLOW
	reloc  139 offset  b8d [3bb8d] HIGHLOW
	reloc  140 offset  ba1 [3bba1] HIGHLOW
	reloc  141 offset  bac [3bbac] HIGHLOW
	reloc  142 offset  bbd [3bbbd] HIGHLOW
	reloc  143 offset  bc8 [3bbc8] HIGHLOW
	reloc  144 offset  bdb [3bbdb] HIGHLOW
	reloc  145 offset  be6 [3bbe6] HIGHLOW
	reloc  146 offset  bee [3bbee] HIGHLOW
	reloc  147 offset  bfa [3bbfa] HIGHLOW
	reloc  148 offset  c00 [3bc00] HIGHLOW
	reloc  149 offset  c19 [3bc19] HIGHLOW
	reloc  150 offset  c20 [3bc20] HIGHLOW
	reloc  151 offset  c2e [3bc2e] HIGHLOW
	reloc  152 offset  c3a [3bc3a] HIGHLOW
	reloc  153 offset  c40 [3bc40] HIGHLOW
	reloc  154 offset  c48 [3bc48] HIGHLOW
	reloc  155 offset  c50 [3bc50] HIGHLOW
	reloc  156 offset  c56 [3bc56] HIGHLOW
	reloc  157 offset  c68 [3bc68] HIGHLOW
	reloc  158 offset  c89 [3bc89] HIGHLOW
	reloc  159 offset  c91 [3bc91] HIGHLOW
	reloc  160 offset  c9e [3bc9e] HIGHLOW
	reloc  161 offset  cc8 [3bcc8] HIGHLOW
	reloc  162 offset  cd4 [3bcd4] HIGHLOW
	reloc  163 offset  cdf [3bcdf] HIGHLOW
	reloc  164 offset  ce7 [3bce7] HIGHLOW
	reloc  165 offset  cf6 [3bcf6] HIGHLOW
	reloc  166 offset  d07 [3bd07] HIGHLOW
	reloc  167 offset  d12 [3bd12] HIGHLOW
	reloc  168 offset  d25 [3bd25] HIGHLOW
	reloc  169 offset  d30 [3bd30] HIGHLOW
	reloc  170 offset  d54 [3bd54] HIGHLOW
	reloc  171 offset  d60 [3bd60] HIGHLOW
	reloc  172 offset  d6b [3bd6b] HIGHLOW
	reloc  173 offset  d76 [3bd76] HIGHLOW
	reloc  174 offset  d89 [3bd89] HIGHLOW
	reloc  175 offset  d94 [3bd94] HIGHLOW
	reloc  176 offset  da6 [3bda6] HIGHLOW
	reloc  177 offset  dae [3bdae] HIGHLOW
	reloc  178 offset  dbd [3bdbd] HIGHLOW
	reloc  179 offset  dd8 [3bdd8] HIGHLOW
	reloc  180 offset  de3 [3bde3] HIGHLOW
	reloc  181 offset  dee [3bdee] HIGHLOW
	reloc  182 offset  df9 [3bdf9] HIGHLOW
	reloc  183 offset  e04 [3be04] HIGHLOW
	reloc  184 offset  e12 [3be12] HIGHLOW
	reloc  185 offset  e6a [3be6a] HIGHLOW
	reloc  186 offset  e7f [3be7f] HIGHLOW
	reloc  187 offset  e93 [3be93] HIGHLOW
	reloc  188 offset  ea6 [3bea6] HIGHLOW
	reloc  189 offset  ead [3bead] HIGHLOW
	reloc  190 offset  ec3 [3bec3] HIGHLOW
	reloc  191 offset  ed7 [3bed7] HIGHLOW
	reloc  192 offset  ee3 [3bee3] HIGHLOW
	reloc  193 offset  eee [3beee] HIGHLOW
	reloc  194 offset  ef9 [3bef9] HIGHLOW
	reloc  195 offset  f79 [3bf79] HIGHLOW
	reloc  196 offset  f84 [3bf84] HIGHLOW
	reloc  197 offset  f9d [3bf9d] HIGHLOW
	reloc  198 offset  fb3 [3bfb3] HIGHLOW
	reloc  199 offset  fc0 [3bfc0] HIGHLOW
	reloc  200 offset  fcc [3bfcc] HIGHLOW
	reloc  201 offset  fdc [3bfdc] HIGHLOW
	reloc  202 offset  fe1 [3bfe1] HIGHLOW
	reloc  203 offset  ff2 [3bff2] HIGHLOW

Virtual Address: 0003c000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    2 [3c002] HIGHLOW
	reloc    1 offset   15 [3c015] HIGHLOW
	reloc    2 offset   25 [3c025] HIGHLOW
	reloc    3 offset   2f [3c02f] HIGHLOW
	reloc    4 offset   4d [3c04d] HIGHLOW
	reloc    5 offset   54 [3c054] HIGHLOW
	reloc    6 offset   64 [3c064] HIGHLOW
	reloc    7 offset   82 [3c082] HIGHLOW
	reloc    8 offset   89 [3c089] HIGHLOW
	reloc    9 offset   9c [3c09c] HIGHLOW
	reloc   10 offset   a8 [3c0a8] HIGHLOW
	reloc   11 offset   ae [3c0ae] HIGHLOW
	reloc   12 offset   d5 [3c0d5] HIGHLOW
	reloc   13 offset   dc [3c0dc] HIGHLOW
	reloc   14 offset   ff [3c0ff] HIGHLOW
	reloc   15 offset  105 [3c105] HIGHLOW
	reloc   16 offset  10f [3c10f] HIGHLOW
	reloc   17 offset  135 [3c135] HIGHLOW
	reloc   18 offset  140 [3c140] HIGHLOW
	reloc   19 offset  160 [3c160] HIGHLOW
	reloc   20 offset  166 [3c166] HIGHLOW
	reloc   21 offset  170 [3c170] HIGHLOW
	reloc   22 offset  195 [3c195] HIGHLOW
	reloc   23 offset  19f [3c19f] HIGHLOW
	reloc   24 offset  1c1 [3c1c1] HIGHLOW
	reloc   25 offset  1cc [3c1cc] HIGHLOW
	reloc   26 offset  1ec [3c1ec] HIGHLOW
	reloc   27 offset  203 [3c203] HIGHLOW
	reloc   28 offset  20d [3c20d] HIGHLOW
	reloc   29 offset  234 [3c234] HIGHLOW
	reloc   30 offset  23e [3c23e] HIGHLOW
	reloc   31 offset  258 [3c258] HIGHLOW
	reloc   32 offset  25e [3c25e] HIGHLOW
	reloc   33 offset  272 [3c272] HIGHLOW
	reloc   34 offset  2aa [3c2aa] HIGHLOW
	reloc   35 offset  2b5 [3c2b5] HIGHLOW
	reloc   36 offset  2d4 [3c2d4] HIGHLOW
	reloc   37 offset  2e1 [3c2e1] HIGHLOW
	reloc   38 offset  32f [3c32f] HIGHLOW
	reloc   39 offset  340 [3c340] HIGHLOW
	reloc   40 offset  34f [3c34f] HIGHLOW
	reloc   41 offset  355 [3c355] HIGHLOW
	reloc   42 offset  35e [3c35e] HIGHLOW
	reloc   43 offset  366 [3c366] HIGHLOW
	reloc   44 offset  36e [3c36e] HIGHLOW
	reloc   45 offset  380 [3c380] HIGHLOW
	reloc   46 offset  397 [3c397] HIGHLOW
	reloc   47 offset  3a5 [3c3a5] HIGHLOW
	reloc   48 offset  3b6 [3c3b6] HIGHLOW
	reloc   49 offset  3c6 [3c3c6] HIGHLOW
	reloc   50 offset  3d2 [3c3d2] HIGHLOW
	reloc   51 offset  3e0 [3c3e0] HIGHLOW
	reloc   52 offset  44a [3c44a] HIGHLOW
	reloc   53 offset  450 [3c450] HIGHLOW
	reloc   54 offset  456 [3c456] HIGHLOW
	reloc   55 offset  467 [3c467] HIGHLOW
	reloc   56 offset  48d [3c48d] HIGHLOW
	reloc   57 offset  49f [3c49f] HIGHLOW
	reloc   58 offset  4da [3c4da] HIGHLOW
	reloc   59 offset  4e5 [3c4e5] HIGHLOW
	reloc   60 offset  538 [3c538] HIGHLOW
	reloc   61 offset  54a [3c54a] HIGHLOW
	reloc   62 offset  555 [3c555] HIGHLOW
	reloc   63 offset  567 [3c567] HIGHLOW
	reloc   64 offset  592 [3c592] HIGHLOW
	reloc   65 offset  5aa [3c5aa] HIGHLOW
	reloc   66 offset  5b9 [3c5b9] HIGHLOW
	reloc   67 offset  5c0 [3c5c0] HIGHLOW
	reloc   68 offset  5cd [3c5cd] HIGHLOW
	reloc   69 offset  5d8 [3c5d8] HIGHLOW
	reloc   70 offset  5e6 [3c5e6] HIGHLOW
	reloc   71 offset  60f [3c60f] HIGHLOW
	reloc   72 offset  618 [3c618] HIGHLOW
	reloc   73 offset  629 [3c629] HIGHLOW
	reloc   74 offset  665 [3c665] HIGHLOW
	reloc   75 offset  673 [3c673] HIGHLOW
	reloc   76 offset  6e9 [3c6e9] HIGHLOW
	reloc   77 offset  6f0 [3c6f0] HIGHLOW
	reloc   78 offset  700 [3c700] HIGHLOW
	reloc   79 offset  707 [3c707] HIGHLOW
	reloc   80 offset  711 [3c711] HIGHLOW
	reloc   81 offset  717 [3c717] HIGHLOW
	reloc   82 offset  721 [3c721] HIGHLOW
	reloc   83 offset  747 [3c747] HIGHLOW
	reloc   84 offset  752 [3c752] HIGHLOW
	reloc   85 offset  759 [3c759] HIGHLOW
	reloc   86 offset  7a6 [3c7a6] HIGHLOW
	reloc   87 offset  7c2 [3c7c2] HIGHLOW
	reloc   88 offset  7d3 [3c7d3] HIGHLOW
	reloc   89 offset  80c [3c80c] HIGHLOW
	reloc   90 offset  815 [3c815] HIGHLOW
	reloc   91 offset  830 [3c830] HIGHLOW
	reloc   92 offset  858 [3c858] HIGHLOW
	reloc   93 offset  889 [3c889] HIGHLOW
	reloc   94 offset  897 [3c897] HIGHLOW
	reloc   95 offset  8dd [3c8dd] HIGHLOW
	reloc   96 offset  8ee [3c8ee] HIGHLOW
	reloc   97 offset  90e [3c90e] HIGHLOW
	reloc   98 offset  92b [3c92b] HIGHLOW
	reloc   99 offset  937 [3c937] HIGHLOW
	reloc  100 offset  99d [3c99d] HIGHLOW
	reloc  101 offset  9a4 [3c9a4] HIGHLOW
	reloc  102 offset  9c1 [3c9c1] HIGHLOW
	reloc  103 offset  9de [3c9de] HIGHLOW
	reloc  104 offset  9e7 [3c9e7] HIGHLOW
	reloc  105 offset  9f2 [3c9f2] HIGHLOW
	reloc  106 offset  a10 [3ca10] HIGHLOW
	reloc  107 offset  a16 [3ca16] HIGHLOW
	reloc  108 offset  a27 [3ca27] HIGHLOW
	reloc  109 offset  a33 [3ca33] HIGHLOW
	reloc  110 offset  a52 [3ca52] HIGHLOW
	reloc  111 offset  a58 [3ca58] HIGHLOW
	reloc  112 offset  a69 [3ca69] HIGHLOW
	reloc  113 offset  a75 [3ca75] HIGHLOW
	reloc  114 offset  a89 [3ca89] HIGHLOW
	reloc  115 offset  a95 [3ca95] HIGHLOW
	reloc  116 offset  aa5 [3caa5] HIGHLOW
	reloc  117 offset  ab9 [3cab9] HIGHLOW
	reloc  118 offset  ac1 [3cac1] HIGHLOW
	reloc  119 offset  ae8 [3cae8] HIGHLOW
	reloc  120 offset  af3 [3caf3] HIGHLOW
	reloc  121 offset  b06 [3cb06] HIGHLOW
	reloc  122 offset  b0e [3cb0e] HIGHLOW
	reloc  123 offset  b14 [3cb14] HIGHLOW
	reloc  124 offset  b2d [3cb2d] HIGHLOW
	reloc  125 offset  b35 [3cb35] HIGHLOW
	reloc  126 offset  b45 [3cb45] HIGHLOW
	reloc  127 offset  b50 [3cb50] HIGHLOW
	reloc  128 offset  b5c [3cb5c] HIGHLOW
	reloc  129 offset  b73 [3cb73] HIGHLOW
	reloc  130 offset  b7e [3cb7e] HIGHLOW
	reloc  131 offset  b9f [3cb9f] HIGHLOW
	reloc  132 offset  bbb [3cbbb] HIGHLOW
	reloc  133 offset  bcd [3cbcd] HIGHLOW
	reloc  134 offset  bf1 [3cbf1] HIGHLOW
	reloc  135 offset  bf8 [3cbf8] HIGHLOW
	reloc  136 offset  c01 [3cc01] HIGHLOW
	reloc  137 offset  c15 [3cc15] HIGHLOW
	reloc  138 offset  c47 [3cc47] HIGHLOW
	reloc  139 offset  c54 [3cc54] HIGHLOW
	reloc  140 offset  c5d [3cc5d] HIGHLOW
	reloc  141 offset  c7b [3cc7b] HIGHLOW
	reloc  142 offset  c83 [3cc83] HIGHLOW
	reloc  143 offset  c9d [3cc9d] HIGHLOW
	reloc  144 offset  ca8 [3cca8] HIGHLOW
	reloc  145 offset  cb0 [3ccb0] HIGHLOW
	reloc  146 offset  cbd [3ccbd] HIGHLOW
	reloc  147 offset  cd4 [3ccd4] HIGHLOW
	reloc  148 offset  cd9 [3ccd9] HIGHLOW
	reloc  149 offset  cfc [3ccfc] HIGHLOW
	reloc  150 offset  d03 [3cd03] HIGHLOW
	reloc  151 offset  d1e [3cd1e] HIGHLOW
	reloc  152 offset  d39 [3cd39] HIGHLOW
	reloc  153 offset  d47 [3cd47] HIGHLOW
	reloc  154 offset  d58 [3cd58] HIGHLOW
	reloc  155 offset  d85 [3cd85] HIGHLOW
	reloc  156 offset  d9f [3cd9f] HIGHLOW
	reloc  157 offset  dc4 [3cdc4] HIGHLOW
	reloc  158 offset  dc9 [3cdc9] HIGHLOW
	reloc  159 offset  dd0 [3cdd0] HIGHLOW
	reloc  160 offset  dd7 [3cdd7] HIGHLOW
	reloc  161 offset  de3 [3cde3] HIGHLOW
	reloc  162 offset  dea [3cdea] HIGHLOW
	reloc  163 offset  dfb [3cdfb] HIGHLOW
	reloc  164 offset  e02 [3ce02] HIGHLOW
	reloc  165 offset  e13 [3ce13] HIGHLOW
	reloc  166 offset  e47 [3ce47] HIGHLOW
	reloc  167 offset  e60 [3ce60] HIGHLOW
	reloc  168 offset  e68 [3ce68] HIGHLOW
	reloc  169 offset  e6e [3ce6e] HIGHLOW
	reloc  170 offset  e88 [3ce88] HIGHLOW
	reloc  171 offset  e8f [3ce8f] HIGHLOW
	reloc  172 offset  ed8 [3ced8] HIGHLOW
	reloc  173 offset  ede [3cede] HIGHLOW
	reloc  174 offset  ee7 [3cee7] HIGHLOW
	reloc  175 offset  efe [3cefe] HIGHLOW
	reloc  176 offset  f0a [3cf0a] HIGHLOW
	reloc  177 offset  f12 [3cf12] HIGHLOW
	reloc  178 offset  f24 [3cf24] HIGHLOW
	reloc  179 offset  f3b [3cf3b] HIGHLOW
	reloc  180 offset  f43 [3cf43] HIGHLOW
	reloc  181 offset  f49 [3cf49] HIGHLOW
	reloc  182 offset  f5b [3cf5b] HIGHLOW
	reloc  183 offset  f64 [3cf64] HIGHLOW
	reloc  184 offset  f6d [3cf6d] HIGHLOW
	reloc  185 offset  f78 [3cf78] HIGHLOW
	reloc  186 offset  f80 [3cf80] HIGHLOW
	reloc  187 offset  f85 [3cf85] HIGHLOW
	reloc  188 offset  f96 [3cf96] HIGHLOW
	reloc  189 offset  f9e [3cf9e] HIGHLOW
	reloc  190 offset  fa6 [3cfa6] HIGHLOW
	reloc  191 offset  fac [3cfac] HIGHLOW
	reloc  192 offset  fb6 [3cfb6] HIGHLOW
	reloc  193 offset  fbe [3cfbe] HIGHLOW
	reloc  194 offset  fc4 [3cfc4] HIGHLOW
	reloc  195 offset  fce [3cfce] HIGHLOW
	reloc  196 offset  fd9 [3cfd9] HIGHLOW
	reloc  197 offset  fdf [3cfdf] HIGHLOW
	reloc  198 offset  fed [3cfed] HIGHLOW
	reloc  199 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    1 [3d001] HIGHLOW
	reloc    1 offset    c [3d00c] HIGHLOW
	reloc    2 offset   27 [3d027] HIGHLOW
	reloc    3 offset   2f [3d02f] HIGHLOW
	reloc    4 offset   45 [3d045] HIGHLOW
	reloc    5 offset   51 [3d051] HIGHLOW
	reloc    6 offset   65 [3d065] HIGHLOW
	reloc    7 offset   71 [3d071] HIGHLOW
	reloc    8 offset   9a [3d09a] HIGHLOW
	reloc    9 offset   b3 [3d0b3] HIGHLOW
	reloc   10 offset   bc [3d0bc] HIGHLOW
	reloc   11 offset   ca [3d0ca] HIGHLOW
	reloc   12 offset   d9 [3d0d9] HIGHLOW
	reloc   13 offset   de [3d0de] HIGHLOW
	reloc   14 offset   e6 [3d0e6] HIGHLOW
	reloc   15 offset  11c [3d11c] HIGHLOW
	reloc   16 offset  138 [3d138] HIGHLOW
	reloc   17 offset  147 [3d147] HIGHLOW
	reloc   18 offset  1a3 [3d1a3] HIGHLOW
	reloc   19 offset  1b2 [3d1b2] HIGHLOW
	reloc   20 offset  1bb [3d1bb] HIGHLOW
	reloc   21 offset  1c8 [3d1c8] HIGHLOW
	reloc   22 offset  1ce [3d1ce] HIGHLOW
	reloc   23 offset  1d4 [3d1d4] HIGHLOW
	reloc   24 offset  1df [3d1df] HIGHLOW
	reloc   25 offset  201 [3d201] HIGHLOW
	reloc   26 offset  207 [3d207] HIGHLOW
	reloc   27 offset  210 [3d210] HIGHLOW
	reloc   28 offset  240 [3d240] HIGHLOW
	reloc   29 offset  24a [3d24a] HIGHLOW
	reloc   30 offset  252 [3d252] HIGHLOW
	reloc   31 offset  258 [3d258] HIGHLOW
	reloc   32 offset  267 [3d267] HIGHLOW
	reloc   33 offset  272 [3d272] HIGHLOW
	reloc   34 offset  27b [3d27b] HIGHLOW
	reloc   35 offset  290 [3d290] HIGHLOW
	reloc   36 offset  2ae [3d2ae] HIGHLOW
	reloc   37 offset  2c3 [3d2c3] HIGHLOW
	reloc   38 offset  2d9 [3d2d9] HIGHLOW
	reloc   39 offset  305 [3d305] HIGHLOW
	reloc   40 offset  312 [3d312] HIGHLOW
	reloc   41 offset  329 [3d329] HIGHLOW
	reloc   42 offset  33e [3d33e] HIGHLOW
	reloc   43 offset  354 [3d354] HIGHLOW
	reloc   44 offset  36c [3d36c] HIGHLOW
	reloc   45 offset  375 [3d375] HIGHLOW
	reloc   46 offset  39a [3d39a] HIGHLOW
	reloc   47 offset  3aa [3d3aa] HIGHLOW
	reloc   48 offset  3c2 [3d3c2] HIGHLOW
	reloc   49 offset  3cf [3d3cf] HIGHLOW
	reloc   50 offset  3e6 [3d3e6] HIGHLOW
	reloc   51 offset  3fa [3d3fa] HIGHLOW
	reloc   52 offset  40e [3d40e] HIGHLOW
	reloc   53 offset  41b [3d41b] HIGHLOW
	reloc   54 offset  432 [3d432] HIGHLOW
	reloc   55 offset  43f [3d43f] HIGHLOW
	reloc   56 offset  454 [3d454] HIGHLOW
	reloc   57 offset  45d [3d45d] HIGHLOW
	reloc   58 offset  463 [3d463] HIGHLOW
	reloc   59 offset  471 [3d471] HIGHLOW
