
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x74031530

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00074e00
SizeOfInitializedData	00011400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001530
BaseOfCode		00001000
BaseOfData		00079000
ImageBase		74030000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000400
CheckSum		00093c10
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00073880 0000064c Export Directory [.edata (or where ever we found it)]
Entry 1 00073ecc 000001d2 Import Directory [parts of .idata]
Entry 2 0007d000 00008ce4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 00005c80 Base Relocation Directory [.reloc]
Entry 6 00075b7a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 0000012c Bound Import Directory
Entry c 00001000 00000530 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x740a3ecc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00073ecc	0007409e ffffffff ffffffff 00073ff8 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	745ce	   62  CloseDesktop	77def9f9
	reloc   35 offset  5b0 [2c5b0] HIGHLOW
	reloc   36 offset  5e8 [2c5e8] HIGHLOW
	reloc   37 offset  6fd [2c6fd] HIGHLOW
	reloc   38 offset  702 [2c702] HIGHLOW
	reloc   39 offset  70c [2c70c] HIGHLOW
	reloc   40 offset  712 [2c712] HIGHLOW
	reloc   41 offset  718 [2c718] HIGHLOW
	reloc   42 offset  71e [2c71e] HIGHLOW
	reloc   43 offset  75d [2c75d] HIGHLOW
	reloc   44 offset  76f [2c76f] HIGHLOW
	reloc   45 offset  776 [2c776] HIGHLOW
	reloc   46 offset  7ca [2c7ca] HIGHLOW
	reloc   47 offset  800 [2c800] HIGHLOW
	reloc   48 offset  805 [2c805] HIGHLOW
	reloc   49 offset  838 [2c838] HIGHLOW
	reloc   50 offset  83d [2c83d] HIGHLOW
	reloc   51 offset  86f [2c86f] HIGHLOW
	reloc   52 offset  88f [2c88f] HIGHLOW
	reloc   53 offset  8b2 [2c8b2] HIGHLOW
	reloc   54 offset  8d5 [2c8d5] HIGHLOW
	reloc   55 offset  8f8 [2c8f8] HIGHLOW
	reloc   56 offset  977 [2c977] HIGHLOW
	reloc   57 offset  97c [2c97c] HIGHLOW
	reloc   58 offset  a2e [2ca2e] HIGHLOW
	reloc   59 offset  a33 [2ca33] HIGHLOW
	reloc   60 offset  ac8 [2cac8] HIGHLOW
	reloc   61 offset  b46 [2cb46] HIGHLOW
	reloc   62 offset  b4b [2cb4b] HIGHLOW
	reloc   63 offset  c09 [2cc09] HIGHLOW
	reloc   64 offset  c30 [2cc30] HIGHLOW
	reloc   65 offset  c91 [2cc91] HIGHLOW
	reloc   66 offset  cce [2ccce] HIGHLOW
	reloc   67 offset  d78 [2cd78] HIGHLOW
	reloc   68 offset  daf [2cdaf] HIGHLOW
	reloc   69 offset  db4 [2cdb4] HIGHLOW
	reloc   70 offset  dc7 [2cdc7] HIGHLOW
	reloc   71 offset  dce [2cdce] HIGHLOW
	reloc   72 offset  dde [2cdde] HIGHLOW
	reloc   73 offset  df7 [2cdf7] HIGHLOW
	reloc   74 offset  dfc [2cdfc] HIGHLOW
	reloc   75 offset  e05 [2ce05] HIGHLOW
	reloc   76 offset  e6c [2ce6c] HIGHLOW
	reloc   77 offset  e75 [2ce75] HIGHLOW
	reloc   78 offset  ec8 [2cec8] HIGHLOW
	reloc   79 offset  ed1 [2ced1] HIGHLOW
	reloc   80 offset  ed8 [2ced8] HIGHLOW
	reloc   81 offset  f29 [2cf29] HIGHLOW
	reloc   82 offset  f32 [2cf32] HIGHLOW
	reloc   83 offset  f39 [2cf39] HIGHLOW
	reloc   84 offset  f7a [2cf7a] HIGHLOW
	reloc   85 offset  f9c [2cf9c] HIGHLOW
	reloc   86 offset  fed [2cfed] HIGHLOW
	reloc   87 offset  ff2 [2cff2] HIGHLOW
	reloc   88 offset  ff9 [2cff9] HIGHLOW
	reloc   89 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   36 [2d036] HIGHLOW
	reloc    1 offset   5b [2d05b] HIGHLOW
	reloc    2 offset   d0 [2d0d0] HIGHLOW
	reloc    3 offset   d6 [2d0d6] HIGHLOW
	reloc    4 offset   df [2d0df] HIGHLOW
	reloc    5 offset   f0 [2d0f0] HIGHLOW
	reloc    6 offset  11a [2d11a] HIGHLOW
	reloc    7 offset  11f [2d11f] HIGHLOW
	reloc    8 offset  12d [2d12d] HIGHLOW
	reloc    9 offset  1ed [2d1ed] HIGHLOW
	reloc   10 offset  1f2 [2d1f2] HIGHLOW
	reloc   11 offset  25f [2d25f] HIGHLOW
	reloc   12 offset  2c0 [2d2c0] HIGHLOW
	reloc   13 offset  2fd [2d2fd] HIGHLOW
	reloc   14 offset  385 [2d385] HIGHLOW
	reloc   15 offset  3ad [2d3ad] HIGHLOW
	reloc   16 offset  3e5 [2d3e5] HIGHLOW
	reloc   17 offset  3ea [2d3ea] HIGHLOW
	reloc   18 offset  3fc [2d3fc] HIGHLOW
	reloc   19 offset  403 [2d403] HIGHLOW
	reloc   20 offset  413 [2d413] HIGHLOW
	reloc   21 offset  42c [2d42c] HIGHLOW
	reloc   22 offset  431 [2d431] HIGHLOW
	reloc   23 offset  43a [2d43a] HIGHLOW
	reloc   24 offset  452 [2d452] HIGHLOW
	reloc   25 offset  4bd [2d4bd] HIGHLOW
	reloc   26 offset  4c6 [2d4c6] HIGHLOW
	reloc   27 offset  4e1 [2d4e1] HIGHLOW
	reloc   28 offset  528 [2d528] HIGHLOW
	reloc   29 offset  531 [2d531] HIGHLOW
	reloc   30 offset  54c [2d54c] HIGHLOW
	reloc   31 offset  59a [2d59a] HIGHLOW
	reloc   32 offset  59f [2d59f] HIGHLOW
	reloc   33 offset  5bc [2d5bc] HIGHLOW
	reloc   34 offset  623 [2d623] HIGHLOW
	reloc   35 offset  64c [2d64c] HIGHLOW
	reloc   36 offset  66a [2d66a] HIGHLOW
	reloc   37 offset  6d2 [2d6d2] HIGHLOW
	reloc   38 offset  74a [2d74a] HIGHLOW
	reloc   39 offset  750 [2d750] HIGHLOW
	reloc   40 offset  760 [2d760] HIGHLOW
	reloc   41 offset  76b [2d76b] HIGHLOW
	reloc   42 offset  78d [2d78d] HIGHLOW
	reloc   43 offset  792 [2d792] HIGHLOW
	reloc   44 offset  7a5 [2d7a5] HIGHLOW
	reloc   45 offset  892 [2d892] HIGHLOW
	reloc   46 offset  8ab [2d8ab] HIGHLOW
	reloc   47 offset  8b0 [2d8b0] HIGHLOW
	reloc   48 offset  a76 [2da76] HIGHLOW
	reloc   49 offset  a7c [2da7c] HIGHLOW
	reloc   50 offset  a82 [2da82] HIGHLOW
	reloc   51 offset  a8a [2da8a] HIGHLOW
	reloc   52 offset  acd [2dacd] HIGHLOW
	reloc   53 offset  ad2 [2dad2] HIGHLOW
	reloc   54 offset  b01 [2db01] HIGHLOW
	reloc   55 offset  b42 [2db42] HIGHLOW
	reloc   56 offset  b47 [2db47] HIGHLOW
	reloc   57 offset  c48 [2dc48] HIGHLOW
	reloc   58 offset  c4d [2dc4d] HIGHLOW
	reloc   59 offset  c66 [2dc66] HIGHLOW
	reloc   60 offset  cdc [2dcdc] HIGHLOW
	reloc   61 offset  ce1 [2dce1] HIGHLOW
	reloc   62 offset  d06 [2dd06] HIGHLOW
	reloc   63 offset  d1c [2dd1c] HIGHLOW
	reloc   64 offset  e3a [2de3a] HIGHLOW
	reloc   65 offset  e6d [2de6d] HIGHLOW
	reloc   66 offset  e72 [2de72] HIGHLOW
	reloc   67 offset  e88 [2de88] HIGHLOW
	reloc   68 offset  e8d [2de8d] HIGHLOW
	reloc   69 offset  ea3 [2dea3] HIGHLOW
	reloc   70 offset  ea8 [2dea8] HIGHLOW
	reloc   71 offset  ecb [2decb] HIGHLOW
	reloc   72 offset  ed2 [2ded2] HIGHLOW
	reloc   73 offset  eed [2deed] HIGHLOW
	reloc   74 offset  ef5 [2def5] HIGHLOW
	reloc   75 offset  f03 [2df03] HIGHLOW
	reloc   76 offset  f22 [2df22] HIGHLOW
	reloc   77 offset  f29 [2df29] HIGHLOW
	reloc   78 offset  f4f [2df4f] HIGHLOW
	reloc   79 offset  fdb [2dfdb] HIGHLOW

Virtual Address: 0002e000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   4d [2e04d] HIGHLOW
	reloc    1 offset  171 [2e171] HIGHLOW
	reloc    2 offset  176 [2e176] HIGHLOW
	reloc    3 offset  1af [2e1af] HIGHLOW
	reloc    4 offset  1b4 [2e1b4] HIGHLOW
	reloc    5 offset  1c3 [2e1c3] HIGHLOW
	reloc    6 offset  210 [2e210] HIGHLOW
	reloc    7 offset  215 [2e215] HIGHLOW
	reloc    8 offset  224 [2e224] HIGHLOW
	reloc    9 offset  22f [2e22f] HIGHLOW
	reloc   10 offset  24c [2e24c] HIGHLOW
	reloc   11 offset  269 [2e269] HIGHLOW
	reloc   12 offset  2b4 [2e2b4] HIGHLOW
	reloc   13 offset  2b9 [2e2b9] HIGHLOW
	reloc   14 offset  2df [2e2df] HIGHLOW
	reloc   15 offset  304 [2e304] HIGHLOW
	reloc   16 offset  3cc [2e3cc] HIGHLOW
	reloc   17 offset  460 [2e460] HIGHLOW
	reloc   18 offset  465 [2e465] HIGHLOW
	reloc   19 offset  483 [2e483] HIGHLOW
	reloc   20 offset  48c [2e48c] HIGHLOW
	reloc   21 offset  491 [2e491] HIGHLOW
	reloc   22 offset  499 [2e499] HIGHLOW
	reloc   23 offset  49f [2e49f] HIGHLOW
	reloc   24 offset  4aa [2e4aa] HIGHLOW
	reloc   25 offset  51f [2e51f] HIGHLOW
	reloc   26 offset  555 [2e555] HIGHLOW
	reloc   27 offset  59b [2e59b] HIGHLOW
	reloc   28 offset  67b [2e67b] HIGHLOW
	reloc   29 offset  68a [2e68a] HIGHLOW
	reloc   30 offset  797 [2e797] HIGHLOW
	reloc   31 offset  79c [2e79c] HIGHLOW
	reloc   32 offset  84c [2e84c] HIGHLOW
	reloc   33 offset  8f6 [2e8f6] HIGHLOW
	reloc   34 offset  8fb [2e8fb] HIGHLOW
	reloc   35 offset  921 [2e921] HIGHLOW
	reloc   36 offset  990 [2e990] HIGHLOW
	reloc   37 offset  a49 [2ea49] HIGHLOW
	reloc   38 offset  a5b [2ea5b] HIGHLOW
	reloc   39 offset  a60 [2ea60] HIGHLOW
	reloc   40 offset  a77 [2ea77] HIGHLOW
	reloc   41 offset  ad4 [2ead4] HIGHLOW
	reloc   42 offset  ad9 [2ead9] HIGHLOW
	reloc   43 offset  b64 [2eb64] HIGHLOW
	reloc   44 offset  b69 [2eb69] HIGHLOW
	reloc   45 offset  bf4 [2ebf4] HIGHLOW
	reloc   46 offset  bf9 [2ebf9] HIGHLOW
	reloc   47 offset  d12 [2ed12] HIGHLOW
	reloc   48 offset  d17 [2ed17] HIGHLOW
	reloc   49 offset  d25 [2ed25] HIGHLOW
	reloc   50 offset  d33 [2ed33] HIGHLOW
	reloc   51 offset  d38 [2ed38] HIGHLOW
	reloc   52 offset  d49 [2ed49] HIGHLOW
	reloc   53 offset  dfd [2edfd] HIGHLOW
	reloc   54 offset  e0e [2ee0e] HIGHLOW
	reloc   55 offset  e13 [2ee13] HIGHLOW
	reloc   56 offset  e99 [2ee99] HIGHLOW
	reloc   57 offset  e9e [2ee9e] HIGHLOW
	reloc   58 offset  fde [2efde] HIGHLOW
	reloc   59 offset  fef [2efef] HIGHLOW
	reloc   60 offset  ff4 [2eff4] HIGHLOW
	reloc   61 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    7 [2f007] HIGHLOW
	reloc    1 offset   13 [2f013] HIGHLOW
	reloc    2 offset   18 [2f018] HIGHLOW
	reloc    3 offset   2a [2f02a] HIGHLOW
	reloc    4 offset  257 [2f257] HIGHLOW
	reloc    5 offset  268 [2f268] HIGHLOW
	reloc    6 offset  26d [2f26d] HIGHLOW
	reloc    7 offset  280 [2f280] HIGHLOW
	reloc    8 offset  28c [2f28c] HIGHLOW
	reloc    9 offset  291 [2f291] HIGHLOW
	reloc   10 offset  2aa [2f2aa] HIGHLOW
	reloc   11 offset  2af [2f2af] HIGHLOW
	reloc   12 offset  2c4 [2f2c4] HIGHLOW
	reloc   13 offset  2c9 [2f2c9] HIGHLOW
	reloc   14 offset  2db [2f2db] HIGHLOW
	reloc   15 offset  2f6 [2f2f6] HIGHLOW
	reloc   16 offset  2fb [2f2fb] HIGHLOW
	reloc   17 offset  334 [2f334] HIGHLOW
	reloc   18 offset  344 [2f344] HIGHLOW
	reloc   19 offset  349 [2f349] HIGHLOW
	reloc   20 offset  364 [2f364] HIGHLOW
	reloc   21 offset  372 [2f372] HIGHLOW
	reloc   22 offset  4fd [2f4fd] HIGHLOW
	reloc   23 offset  530 [2f530] HIGHLOW
	reloc   24 offset  54e [2f54e] HIGHLOW
	reloc   25 offset  553 [2f553] HIGHLOW
	reloc   26 offset  64e [2f64e] HIGHLOW
	reloc   27 offset  679 [2f679] HIGHLOW
	reloc   28 offset  67e [2f67e] HIGHLOW
	reloc   29 offset  694 [2f694] HIGHLOW
	reloc   30 offset  699 [2f699] HIGHLOW
	reloc   31 offset  6b8 [2f6b8] HIGHLOW
	reloc   32 offset  6bd [2f6bd] HIGHLOW
	reloc   33 offset  76c [2f76c] HIGHLOW
	reloc   34 offset  7d1 [2f7d1] HIGHLOW
	reloc   35 offset  819 [2f819] HIGHLOW
	reloc   36 offset  81e [2f81e] HIGHLOW
	reloc   37 offset  90f [2f90f] HIGHLOW
	reloc   38 offset  942 [2f942] HIGHLOW
	reloc   39 offset  967 [2f967] HIGHLOW
	reloc   40 offset  96c [2f96c] HIGHLOW
	reloc   41 offset  9d4 [2f9d4] HIGHLOW
	reloc   42 offset  9d9 [2f9d9] HIGHLOW
	reloc   43 offset  ad6 [2fad6] HIGHLOW
	reloc   44 offset  afe [2fafe] HIGHLOW
	reloc   45 offset  b03 [2fb03] HIGHLOW
	reloc   46 offset  b19 [2fb19] HIGHLOW
	reloc   47 offset  b1e [2fb1e] HIGHLOW
	reloc   48 offset  b3d [2fb3d] HIGHLOW
	reloc   49 offset  b42 [2fb42] HIGHLOW
	reloc   50 offset  b9a [2fb9a] HIGHLOW
	reloc   51 offset  be6 [2fbe6] HIGHLOW
	reloc   52 offset  c59 [2fc59] HIGHLOW
	reloc   53 offset  c5e [2fc5e] HIGHLOW
	reloc   54 offset  d2e [2fd2e] HIGHLOW
	reloc   55 offset  d57 [2fd57] HIGHLOW
	reloc   56 offset  d5c [2fd5c] HIGHLOW
	reloc   57 offset  d72 [2fd72] HIGHLOW
	reloc   58 offset  d77 [2fd77] HIGHLOW
	reloc   59 offset  db3 [2fdb3] HIGHLOW
	reloc   60 offset  e00 [2fe00] HIGHLOW
	reloc   61 offset  e47 [2fe47] HIGHLOW
	reloc   62 offset  ee8 [2fee8] HIGHLOW
	reloc   63 offset  f4a [2ff4a] HIGHLOW
	reloc   64 offset  fff [2ffff] HIGHLOW
	reloc   65 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   3a [3003a] HIGHLOW
	reloc    1 offset   5f [3005f] HIGHLOW
	reloc    2 offset   64 [30064] HIGHLOW
	reloc    3 offset   8b [3008b] HIGHLOW
	reloc    4 offset   a7 [300a7] HIGHLOW
	reloc    5 offset  134 [30134] HIGHLOW
	reloc    6 offset  139 [30139] HIGHLOW
	reloc    7 offset  1d8 [301d8] HIGHLOW
	reloc    8 offset  1dd [301dd] HIGHLOW
	reloc    9 offset  1f3 [301f3] HIGHLOW
	reloc   10 offset  1f8 [301f8] HIGHLOW
	reloc   11 offset  285 [30285] HIGHLOW
	reloc   12 offset  28c [3028c] HIGHLOW
	reloc   13 offset  2a1 [302a1] HIGHLOW
	reloc   14 offset  2ed [302ed] HIGHLOW
	reloc   15 offset  2f2 [302f2] HIGHLOW
	reloc   16 offset  379 [30379] HIGHLOW
	reloc   17 offset  37e [3037e] HIGHLOW
	reloc   18 offset  5e0 [305e0] HIGHLOW
	reloc   19 offset  5e5 [305e5] HIGHLOW
	reloc   20 offset  5fa [305fa] HIGHLOW
	reloc   21 offset  60a [3060a] HIGHLOW
	reloc   22 offset  60f [3060f] HIGHLOW
	reloc   23 offset  623 [30623] HIGHLOW
	reloc   24 offset  62a [3062a] HIGHLOW
	reloc   25 offset  63b [3063b] HIGHLOW
	reloc   26 offset  64b [3064b] HIGHLOW
	reloc   27 offset  650 [30650] HIGHLOW
	reloc   28 offset  662 [30662] HIGHLOW
	reloc   29 offset  669 [30669] HIGHLOW
	reloc   30 offset  67e [3067e] HIGHLOW
	reloc   31 offset  693 [30693] HIGHLOW
	reloc   32 offset  698 [30698] HIGHLOW
	reloc   33 offset  6a6 [306a6] HIGHLOW
	reloc   34 offset  6ad [306ad] HIGHLOW
	reloc   35 offset  6e7 [306e7] HIGHLOW
	reloc   36 offset  724 [30724] HIGHLOW
	reloc   37 offset  732 [30732] HIGHLOW
	reloc   38 offset  74d [3074d] HIGHLOW
	reloc   39 offset  779 [30779] HIGHLOW
	reloc   40 offset  77e [3077e] HIGHLOW
	reloc   41 offset  7a8 [307a8] HIGHLOW
	reloc   42 offset  7b1 [307b1] HIGHLOW
	reloc   43 offset  7bf [307bf] HIGHLOW
	reloc   44 offset  880 [30880] HIGHLOW
	reloc   45 offset  8c1 [308c1] HIGHLOW
	reloc   46 offset  915 [30915] HIGHLOW
	reloc   47 offset  96d [3096d] HIGHLOW
	reloc   48 offset  a68 [30a68] HIGHLOW
	reloc   49 offset  ab0 [30ab0] HIGHLOW
	reloc   50 offset  b07 [30b07] HIGHLOW
	reloc   51 offset  b1c [30b1c] HIGHLOW
	reloc   52 offset  b74 [30b74] HIGHLOW
	reloc   53 offset  b8a [30b8a] HIGHLOW
	reloc   54 offset  ba7 [30ba7] HIGHLOW
	reloc   55 offset  c0e [30c0e] HIGHLOW
	reloc   56 offset  c4f [30c4f] HIGHLOW
	reloc   57 offset  ca8 [30ca8] HIGHLOW
	reloc   58 offset  d1d [30d1d] HIGHLOW
	reloc   59 offset  d4c [30d4c] HIGHLOW
	reloc   60 offset  d72 [30d72] HIGHLOW
	reloc   61 offset  e05 [30e05] HIGHLOW
	reloc   62 offset  e0a [30e0a] HIGHLOW
	reloc   63 offset  e75 [30e75] HIGHLOW
	reloc   64 offset  e7a [30e7a] HIGHLOW
	reloc   65 offset  e8a [30e8a] HIGHLOW
	reloc   66 offset  e95 [30e95] HIGHLOW
	reloc   67 offset  eae [30eae] HIGHLOW
	reloc   68 offset  f3c [30f3c] HIGHLOW
	reloc   69 offset  f41 [30f41] HIGHLOW
	reloc   70 offset  f7b [30f7b] HIGHLOW
	reloc   71 offset  f90 [30f90] HIGHLOW
	reloc   72 offset  f95 [30f95] HIGHLOW
	reloc   73 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   55 [31055] HIGHLOW
	reloc    1 offset   5a [3105a] HIGHLOW
	reloc    2 offset   fc [310fc] HIGHLOW
	reloc    3 offset  101 [31101] HIGHLOW
	reloc    4 offset  13b [3113b] HIGHLOW
	reloc    5 offset  150 [31150] HIGHLOW
	reloc    6 offset  155 [31155] HIGHLOW
	reloc    7 offset  219 [31219] HIGHLOW
	reloc    8 offset  21e [3121e] HIGHLOW
	reloc    9 offset  2a0 [312a0] HIGHLOW
	reloc   10 offset  2a5 [312a5] HIGHLOW
	reloc   11 offset  2e6 [312e6] HIGHLOW
	reloc   12 offset  2fe [312fe] HIGHLOW
	reloc   13 offset  303 [31303] HIGHLOW
	reloc   14 offset  387 [31387] HIGHLOW
	reloc   15 offset  390 [31390] HIGHLOW
	reloc   16 offset  39e [3139e] HIGHLOW
	reloc   17 offset  43e [3143e] HIGHLOW
	reloc   18 offset  44e [3144e] HIGHLOW
	reloc   19 offset  46a [3146a] HIGHLOW
	reloc   20 offset  4ca [314ca] HIGHLOW
	reloc   21 offset  50b [3150b] HIGHLOW
	reloc   22 offset  56b [3156b] HIGHLOW
	reloc   23 offset  64f [3164f] HIGHLOW
	reloc   24 offset  67e [3167e] HIGHLOW
	reloc   25 offset  683 [31683] HIGHLOW
	reloc   26 offset  6bb [316bb] HIGHLOW
	reloc   27 offset  6e9 [316e9] HIGHLOW
	reloc   28 offset  6ee [316ee] HIGHLOW
	reloc   29 offset  777 [31777] HIGHLOW
	reloc   30 offset  79e [3179e] HIGHLOW
	reloc   31 offset  7a3 [317a3] HIGHLOW
	reloc   32 offset  7db [317db] HIGHLOW
	reloc   33 offset  80f [3180f] HIGHLOW
	reloc   34 offset  814 [31814] HIGHLOW
	reloc   35 offset  8c5 [318c5] HIGHLOW
	reloc   36 offset  8ca [318ca] HIGHLOW
	reloc   37 offset  935 [31935] HIGHLOW
	reloc   38 offset  93a [3193a] HIGHLOW
	reloc   39 offset  94a [3194a] HIGHLOW
	reloc   40 offset  955 [31955] HIGHLOW
	reloc   41 offset  96e [3196e] HIGHLOW
	reloc   42 offset  982 [31982] HIGHLOW
	reloc   43 offset  98b [3198b] HIGHLOW
	reloc   44 offset  999 [31999] HIGHLOW
	reloc   45 offset  a48 [31a48] HIGHLOW
	reloc   46 offset  a55 [31a55] HIGHLOW
	reloc   47 offset  a71 [31a71] HIGHLOW
	reloc   48 offset  a9e [31a9e] HIGHLOW
	reloc   49 offset  b6d [31b6d] HIGHLOW
	reloc   50 offset  ba4 [31ba4] HIGHLOW
	reloc   51 offset  ba9 [31ba9] HIGHLOW
	reloc   52 offset  bde [31bde] HIGHLOW
	reloc   53 offset  c63 [31c63] HIGHLOW
	reloc   54 offset  c68 [31c68] HIGHLOW
	reloc   55 offset  d2f [31d2f] HIGHLOW
	reloc   56 offset  d34 [31d34] HIGHLOW
	reloc   57 offset  d85 [31d85] HIGHLOW
	reloc   58 offset  d8a [31d8a] HIGHLOW
	reloc   59 offset  e41 [31e41] HIGHLOW
	reloc   60 offset  e46 [31e46] HIGHLOW
	reloc   61 offset  e55 [31e55] HIGHLOW
	reloc   62 offset  e5e [31e5e] HIGHLOW
	reloc   63 offset  e80 [31e80] HIGHLOW
	reloc   64 offset  e94 [31e94] HIGHLOW
	reloc   65 offset  e99 [31e99] HIGHLOW
	reloc   66 offset  eca [31eca] HIGHLOW
	reloc   67 offset  ee0 [31ee0] HIGHLOW
	reloc   68 offset  ee9 [31ee9] HIGHLOW
	reloc   69 offset  ef7 [31ef7] HIGHLOW
	reloc   70 offset  f6b [31f6b] HIGHLOW
	reloc   71 offset  f72 [31f72] HIGHLOW
	reloc   72 offset  f85 [31f85] HIGHLOW
	reloc   73 offset  fa4 [31fa4] HIGHLOW
	reloc   74 offset  fbe [31fbe] HIGHLOW
	reloc   75 offset  fde [31fde] HIGHLOW
	reloc   76 offset  ff4 [31ff4] HIGHLOW
	reloc   77 offset  ffd [31ffd] HIGHLOW

Virtual Address: 00032000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   30 [32030] HIGHLOW
	reloc    1 offset   59 [32059] HIGHLOW
	reloc    2 offset   60 [32060] HIGHLOW
	reloc    3 offset   9f [3209f] HIGHLOW
	reloc    4 offset   bf [320bf] HIGHLOW
	reloc    5 offset   f2 [320f2] HIGHLOW
	reloc    6 offset  106 [32106] HIGHLOW
	reloc    7 offset  10f [3210f] HIGHLOW
	reloc    8 offset  50f [3250f] HIGHLOW
	reloc    9 offset  516 [32516] HIGHLOW
	reloc   10 offset  524 [32524] HIGHLOW
	reloc   11 offset  6ca [326ca] HIGHLOW
	reloc   12 offset  6e7 [326e7] HIGHLOW
	reloc   13 offset  6ec [326ec] HIGHLOW
	reloc   14 offset  71d [3271d] HIGHLOW
	reloc   15 offset  735 [32735] HIGHLOW
	reloc   16 offset  73a [3273a] HIGHLOW
	reloc   17 offset  773 [32773] HIGHLOW
	reloc   18 offset  778 [32778] HIGHLOW
	reloc   19 offset  7ae [327ae] HIGHLOW
	reloc   20 offset  7b3 [327b3] HIGHLOW
	reloc   21 offset  85f [3285f] HIGHLOW
	reloc   22 offset  864 [32864] HIGHLOW
	reloc   23 offset  879 [32879] HIGHLOW
	reloc   24 offset  887 [32887] HIGHLOW
	reloc   25 offset  8aa [328aa] HIGHLOW
	reloc   26 offset  8de [328de] HIGHLOW
	reloc   27 offset  91b [3291b] HIGHLOW
	reloc   28 offset  920 [32920] HIGHLOW
	reloc   29 offset  937 [32937] HIGHLOW
	reloc   30 offset  992 [32992] HIGHLOW
	reloc   31 offset  a37 [32a37] HIGHLOW
	reloc   32 offset  a61 [32a61] HIGHLOW
	reloc   33 offset  aa1 [32aa1] HIGHLOW
	reloc   34 offset  adb [32adb] HIGHLOW
	reloc   35 offset  af7 [32af7] HIGHLOW
	reloc   36 offset  bd0 [32bd0] HIGHLOW
	reloc   37 offset  bfe [32bfe] HIGHLOW
	reloc   38 offset  c03 [32c03] HIGHLOW
	reloc   39 offset  c1c [32c1c] HIGHLOW
	reloc   40 offset  c51 [32c51] HIGHLOW
	reloc   41 offset  ca4 [32ca4] HIGHLOW
	reloc   42 offset  cab [32cab] HIGHLOW
	reloc   43 offset  cc2 [32cc2] HIGHLOW
	reloc   44 offset  cc9 [32cc9] HIGHLOW
	reloc   45 offset  d2a [32d2a] HIGHLOW
	reloc   46 offset  d45 [32d45] HIGHLOW
	reloc   47 offset  da1 [32da1] HIGHLOW
	reloc   48 offset  e02 [32e02] HIGHLOW
	reloc   49 offset  e07 [32e07] HIGHLOW
	reloc   50 offset  e7a [32e7a] HIGHLOW
	reloc   51 offset  ea4 [32ea4] HIGHLOW
	reloc   52 offset  ee6 [32ee6] HIGHLOW
	reloc   53 offset  f1d [32f1d] HIGHLOW
	reloc   54 offset  f51 [32f51] HIGHLOW
	reloc   55 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   25 [33025] HIGHLOW
	reloc    1 offset   82 [33082] HIGHLOW
	reloc    2 offset   89 [33089] HIGHLOW
	reloc    3 offset   b4 [330b4] HIGHLOW
	reloc    4 offset   bf [330bf] HIGHLOW
	reloc    5 offset  146 [33146] HIGHLOW
	reloc    6 offset  15a [3315a] HIGHLOW
	reloc    7 offset  168 [33168] HIGHLOW
	reloc    8 offset  172 [33172] HIGHLOW
	reloc    9 offset  17c [3317c] HIGHLOW
