
localsec.dll:     file format pei-i386
localsec.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6b2d7410

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00029400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017410
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		6b2c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000600
CheckSum		00038ece
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a180 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 000282d8 00000118 Import Directory [parts of .idata]
Entry 2 0002d000 0000881c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 0000367c Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000118 Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6b2e82d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000282d8	00028614 ffffffff ffffffff 00028872 00001224

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	29db0	   65  _CxxThrowException	7800adbb
	reloc  150 offset  d8d [1ad8d] HIGHLOW
	reloc  151 offset  da6 [1ada6] HIGHLOW
	reloc  152 offset  db3 [1adb3] HIGHLOW
	reloc  153 offset  dc2 [1adc2] HIGHLOW
	reloc  154 offset  dd5 [1add5] HIGHLOW
	reloc  155 offset  de8 [1ade8] HIGHLOW
	reloc  156 offset  e0b [1ae0b] HIGHLOW
	reloc  157 offset  e1d [1ae1d] HIGHLOW
	reloc  158 offset  e26 [1ae26] HIGHLOW
	reloc  159 offset  e36 [1ae36] HIGHLOW
	reloc  160 offset  e44 [1ae44] HIGHLOW
	reloc  161 offset  efd [1aefd] HIGHLOW
	reloc  162 offset  f09 [1af09] HIGHLOW
	reloc  163 offset  f1e [1af1e] HIGHLOW
	reloc  164 offset  f91 [1af91] HIGHLOW
	reloc  165 offset  f9d [1af9d] HIGHLOW
	reloc  166 offset  fb2 [1afb2] HIGHLOW
	reloc  167 offset  ffc [1affc] HIGHLOW

Virtual Address: 0001b000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    6 [1b006] HIGHLOW
	reloc    1 offset   12 [1b012] HIGHLOW
	reloc    2 offset   31 [1b031] HIGHLOW
	reloc    3 offset   5f [1b05f] HIGHLOW
	reloc    4 offset   8d [1b08d] HIGHLOW
	reloc    5 offset   ab [1b0ab] HIGHLOW
	reloc    6 offset   b0 [1b0b0] HIGHLOW
	reloc    7 offset   b7 [1b0b7] HIGHLOW
	reloc    8 offset   c3 [1b0c3] HIGHLOW
	reloc    9 offset   e4 [1b0e4] HIGHLOW
	reloc   10 offset  11c [1b11c] HIGHLOW
	reloc   11 offset  123 [1b123] HIGHLOW
	reloc   12 offset  162 [1b162] HIGHLOW
	reloc   13 offset  167 [1b167] HIGHLOW
	reloc   14 offset  1f8 [1b1f8] HIGHLOW
	reloc   15 offset  25a [1b25a] HIGHLOW
	reloc   16 offset  25e [1b25e] HIGHLOW
	reloc   17 offset  262 [1b262] HIGHLOW
	reloc   18 offset  266 [1b266] HIGHLOW
	reloc   19 offset  26a [1b26a] HIGHLOW
	reloc   20 offset  26e [1b26e] HIGHLOW
	reloc   21 offset  272 [1b272] HIGHLOW
	reloc   22 offset  276 [1b276] HIGHLOW
	reloc   23 offset  27a [1b27a] HIGHLOW
	reloc   24 offset  27e [1b27e] HIGHLOW
	reloc   25 offset  28d [1b28d] HIGHLOW
	reloc   26 offset  297 [1b297] HIGHLOW
	reloc   27 offset  2a3 [1b2a3] HIGHLOW
	reloc   28 offset  2ad [1b2ad] HIGHLOW
	reloc   29 offset  2f6 [1b2f6] HIGHLOW
	reloc   30 offset  318 [1b318] HIGHLOW
	reloc   31 offset  348 [1b348] HIGHLOW
	reloc   32 offset  358 [1b358] HIGHLOW
	reloc   33 offset  3b9 [1b3b9] HIGHLOW
	reloc   34 offset  3cb [1b3cb] HIGHLOW
	reloc   35 offset  41d [1b41d] HIGHLOW
	reloc   36 offset  43a [1b43a] HIGHLOW
	reloc   37 offset  43f [1b43f] HIGHLOW
	reloc   38 offset  446 [1b446] HIGHLOW
	reloc   39 offset  452 [1b452] HIGHLOW
	reloc   40 offset  473 [1b473] HIGHLOW
	reloc   41 offset  47d [1b47d] HIGHLOW
	reloc   42 offset  4ca [1b4ca] HIGHLOW
	reloc   43 offset  5aa [1b5aa] HIGHLOW
	reloc   44 offset  5c4 [1b5c4] HIGHLOW
	reloc   45 offset  5d0 [1b5d0] HIGHLOW
	reloc   46 offset  5e1 [1b5e1] HIGHLOW
	reloc   47 offset  5e6 [1b5e6] HIGHLOW
	reloc   48 offset  5f3 [1b5f3] HIGHLOW
	reloc   49 offset  617 [1b617] HIGHLOW
	reloc   50 offset  65e [1b65e] HIGHLOW
	reloc   51 offset  674 [1b674] HIGHLOW
	reloc   52 offset  680 [1b680] HIGHLOW
	reloc   53 offset  691 [1b691] HIGHLOW
	reloc   54 offset  696 [1b696] HIGHLOW
	reloc   55 offset  6a3 [1b6a3] HIGHLOW
	reloc   56 offset  6c9 [1b6c9] HIGHLOW
	reloc   57 offset  6d8 [1b6d8] HIGHLOW
	reloc   58 offset  775 [1b775] HIGHLOW
	reloc   59 offset  792 [1b792] HIGHLOW
	reloc   60 offset  797 [1b797] HIGHLOW
	reloc   61 offset  79e [1b79e] HIGHLOW
	reloc   62 offset  7aa [1b7aa] HIGHLOW
	reloc   63 offset  7cb [1b7cb] HIGHLOW
	reloc   64 offset  85b [1b85b] HIGHLOW
	reloc   65 offset  861 [1b861] HIGHLOW
	reloc   66 offset  868 [1b868] HIGHLOW
	reloc   67 offset  878 [1b878] HIGHLOW
	reloc   68 offset  882 [1b882] HIGHLOW
	reloc   69 offset  88a [1b88a] HIGHLOW
	reloc   70 offset  8cb [1b8cb] HIGHLOW
	reloc   71 offset  8e4 [1b8e4] HIGHLOW
	reloc   72 offset  90c [1b90c] HIGHLOW
	reloc   73 offset  96c [1b96c] HIGHLOW
	reloc   74 offset  97a [1b97a] HIGHLOW
	reloc   75 offset  992 [1b992] HIGHLOW
	reloc   76 offset  9a1 [1b9a1] HIGHLOW
	reloc   77 offset  9b4 [1b9b4] HIGHLOW
	reloc   78 offset  9dc [1b9dc] HIGHLOW
	reloc   79 offset  9fa [1b9fa] HIGHLOW
	reloc   80 offset  a04 [1ba04] HIGHLOW
	reloc   81 offset  a10 [1ba10] HIGHLOW
	reloc   82 offset  a34 [1ba34] HIGHLOW
	reloc   83 offset  a39 [1ba39] HIGHLOW
	reloc   84 offset  a64 [1ba64] HIGHLOW
	reloc   85 offset  ae5 [1bae5] HIGHLOW
	reloc   86 offset  b0a [1bb0a] HIGHLOW
	reloc   87 offset  b11 [1bb11] HIGHLOW
	reloc   88 offset  b35 [1bb35] HIGHLOW
	reloc   89 offset  b3d [1bb3d] HIGHLOW
	reloc   90 offset  b50 [1bb50] HIGHLOW
	reloc   91 offset  bf1 [1bbf1] HIGHLOW
	reloc   92 offset  c05 [1bc05] HIGHLOW
	reloc   93 offset  c0c [1bc0c] HIGHLOW
	reloc   94 offset  c1f [1bc1f] HIGHLOW
	reloc   95 offset  c3d [1bc3d] HIGHLOW
	reloc   96 offset  d98 [1bd98] HIGHLOW
	reloc   97 offset  db0 [1bdb0] HIGHLOW
	reloc   98 offset  dc4 [1bdc4] HIGHLOW
	reloc   99 offset  dd1 [1bdd1] HIGHLOW
	reloc  100 offset  df1 [1bdf1] HIGHLOW
	reloc  101 offset  e02 [1be02] HIGHLOW
	reloc  102 offset  e18 [1be18] HIGHLOW
	reloc  103 offset  e2c [1be2c] HIGHLOW
	reloc  104 offset  e34 [1be34] HIGHLOW
	reloc  105 offset  e51 [1be51] HIGHLOW
	reloc  106 offset  e58 [1be58] HIGHLOW
	reloc  107 offset  e61 [1be61] HIGHLOW
	reloc  108 offset  e67 [1be67] HIGHLOW
	reloc  109 offset  e91 [1be91] HIGHLOW
	reloc  110 offset  ea5 [1bea5] HIGHLOW
	reloc  111 offset  ebd [1bebd] HIGHLOW
	reloc  112 offset  edf [1bedf] HIGHLOW
	reloc  113 offset  ee7 [1bee7] HIGHLOW
	reloc  114 offset  f0c [1bf0c] HIGHLOW
	reloc  115 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset   1d [1c01d] HIGHLOW
	reloc    1 offset   40 [1c040] HIGHLOW
	reloc    2 offset   53 [1c053] HIGHLOW
	reloc    3 offset   87 [1c087] HIGHLOW
	reloc    4 offset   9a [1c09a] HIGHLOW
	reloc    5 offset   a3 [1c0a3] HIGHLOW
	reloc    6 offset   ba [1c0ba] HIGHLOW
	reloc    7 offset   d1 [1c0d1] HIGHLOW
	reloc    8 offset   e4 [1c0e4] HIGHLOW
	reloc    9 offset  11a [1c11a] HIGHLOW
	reloc   10 offset  124 [1c124] HIGHLOW
	reloc   11 offset  136 [1c136] HIGHLOW
	reloc   12 offset  15c [1c15c] HIGHLOW
	reloc   13 offset  171 [1c171] HIGHLOW
	reloc   14 offset  1a9 [1c1a9] HIGHLOW
	reloc   15 offset  1e7 [1c1e7] HIGHLOW
	reloc   16 offset  1fa [1c1fa] HIGHLOW
	reloc   17 offset  243 [1c243] HIGHLOW
	reloc   18 offset  263 [1c263] HIGHLOW
	reloc   19 offset  291 [1c291] HIGHLOW
	reloc   20 offset  2a0 [1c2a0] HIGHLOW
	reloc   21 offset  2c2 [1c2c2] HIGHLOW
	reloc   22 offset  2cc [1c2cc] HIGHLOW
	reloc   23 offset  2d8 [1c2d8] HIGHLOW
	reloc   24 offset  2e2 [1c2e2] HIGHLOW
	reloc   25 offset  302 [1c302] HIGHLOW
	reloc   26 offset  308 [1c308] HIGHLOW
	reloc   27 offset  30d [1c30d] HIGHLOW
	reloc   28 offset  31c [1c31c] HIGHLOW
	reloc   29 offset  321 [1c321] HIGHLOW
	reloc   30 offset  337 [1c337] HIGHLOW
	reloc   31 offset  348 [1c348] HIGHLOW
	reloc   32 offset  34d [1c34d] HIGHLOW
	reloc   33 offset  35a [1c35a] HIGHLOW
	reloc   34 offset  37d [1c37d] HIGHLOW
	reloc   35 offset  38b [1c38b] HIGHLOW
	reloc   36 offset  391 [1c391] HIGHLOW
	reloc   37 offset  39d [1c39d] HIGHLOW
	reloc   38 offset  3a4 [1c3a4] HIGHLOW
	reloc   39 offset  3ab [1c3ab] HIGHLOW
	reloc   40 offset  3b1 [1c3b1] HIGHLOW
	reloc   41 offset  3b6 [1c3b6] HIGHLOW
	reloc   42 offset  3c4 [1c3c4] HIGHLOW
	reloc   43 offset  3c9 [1c3c9] HIGHLOW
	reloc   44 offset  3e6 [1c3e6] HIGHLOW
	reloc   45 offset  3eb [1c3eb] HIGHLOW
	reloc   46 offset  3f8 [1c3f8] HIGHLOW
	reloc   47 offset  410 [1c410] HIGHLOW
	reloc   48 offset  41b [1c41b] HIGHLOW
	reloc   49 offset  420 [1c420] HIGHLOW
	reloc   50 offset  426 [1c426] HIGHLOW
	reloc   51 offset  447 [1c447] HIGHLOW
	reloc   52 offset  452 [1c452] HIGHLOW
	reloc   53 offset  45a [1c45a] HIGHLOW
	reloc   54 offset  463 [1c463] HIGHLOW
	reloc   55 offset  477 [1c477] HIGHLOW
	reloc   56 offset  488 [1c488] HIGHLOW
	reloc   57 offset  48d [1c48d] HIGHLOW
	reloc   58 offset  49c [1c49c] HIGHLOW
	reloc   59 offset  4ad [1c4ad] HIGHLOW
	reloc   60 offset  4d1 [1c4d1] HIGHLOW
	reloc   61 offset  4db [1c4db] HIGHLOW
	reloc   62 offset  4f9 [1c4f9] HIGHLOW
	reloc   63 offset  50b [1c50b] HIGHLOW
	reloc   64 offset  51e [1c51e] HIGHLOW
	reloc   65 offset  53f [1c53f] HIGHLOW
	reloc   66 offset  552 [1c552] HIGHLOW
	reloc   67 offset  55e [1c55e] HIGHLOW
	reloc   68 offset  56b [1c56b] HIGHLOW
	reloc   69 offset  58c [1c58c] HIGHLOW
	reloc   70 offset  5aa [1c5aa] HIGHLOW
	reloc   71 offset  5ba [1c5ba] HIGHLOW
	reloc   72 offset  5c9 [1c5c9] HIGHLOW
	reloc   73 offset  5e9 [1c5e9] HIGHLOW
	reloc   74 offset  5f9 [1c5f9] HIGHLOW
	reloc   75 offset  608 [1c608] HIGHLOW
	reloc   76 offset  617 [1c617] HIGHLOW
	reloc   77 offset  628 [1c628] HIGHLOW
	reloc   78 offset  636 [1c636] HIGHLOW
	reloc   79 offset  662 [1c662] HIGHLOW
	reloc   80 offset  68f [1c68f] HIGHLOW
	reloc   81 offset  6c9 [1c6c9] HIGHLOW
	reloc   82 offset  6d6 [1c6d6] HIGHLOW
	reloc   83 offset  6e7 [1c6e7] HIGHLOW
	reloc   84 offset  6ec [1c6ec] HIGHLOW
	reloc   85 offset  6fb [1c6fb] HIGHLOW
	reloc   86 offset  70b [1c70b] HIGHLOW
	reloc   87 offset  723 [1c723] HIGHLOW
	reloc   88 offset  743 [1c743] HIGHLOW
	reloc   89 offset  748 [1c748] HIGHLOW
	reloc   90 offset  74f [1c74f] HIGHLOW
	reloc   91 offset  75b [1c75b] HIGHLOW
	reloc   92 offset  760 [1c760] HIGHLOW
	reloc   93 offset  775 [1c775] HIGHLOW
	reloc   94 offset  786 [1c786] HIGHLOW
	reloc   95 offset  78b [1c78b] HIGHLOW
	reloc   96 offset  798 [1c798] HIGHLOW
	reloc   97 offset  7b8 [1c7b8] HIGHLOW
	reloc   98 offset  7c6 [1c7c6] HIGHLOW
	reloc   99 offset  7e7 [1c7e7] HIGHLOW
	reloc  100 offset  7f3 [1c7f3] HIGHLOW
	reloc  101 offset  7fc [1c7fc] HIGHLOW
	reloc  102 offset  830 [1c830] HIGHLOW
	reloc  103 offset  844 [1c844] HIGHLOW
	reloc  104 offset  84d [1c84d] HIGHLOW
	reloc  105 offset  85a [1c85a] HIGHLOW
	reloc  106 offset  86b [1c86b] HIGHLOW
	reloc  107 offset  87b [1c87b] HIGHLOW
	reloc  108 offset  88c [1c88c] HIGHLOW
	reloc  109 offset  8b2 [1c8b2] HIGHLOW
	reloc  110 offset  8d1 [1c8d1] HIGHLOW
	reloc  111 offset  8d7 [1c8d7] HIGHLOW
	reloc  112 offset  8dc [1c8dc] HIGHLOW
	reloc  113 offset  8e5 [1c8e5] HIGHLOW
	reloc  114 offset  8ee [1c8ee] HIGHLOW
	reloc  115 offset  8f4 [1c8f4] HIGHLOW
	reloc  116 offset  907 [1c907] HIGHLOW
	reloc  117 offset  919 [1c919] HIGHLOW
	reloc  118 offset  91e [1c91e] HIGHLOW
	reloc  119 offset  92d [1c92d] HIGHLOW
	reloc  120 offset  94e [1c94e] HIGHLOW
	reloc  121 offset  95d [1c95d] HIGHLOW
	reloc  122 offset  96b [1c96b] HIGHLOW
	reloc  123 offset  976 [1c976] HIGHLOW
	reloc  124 offset  97b [1c97b] HIGHLOW
	reloc  125 offset  987 [1c987] HIGHLOW
	reloc  126 offset  98c [1c98c] HIGHLOW
	reloc  127 offset  998 [1c998] HIGHLOW
	reloc  128 offset  9b3 [1c9b3] HIGHLOW
	reloc  129 offset  9df [1c9df] HIGHLOW
	reloc  130 offset  a04 [1ca04] HIGHLOW
	reloc  131 offset  a33 [1ca33] HIGHLOW
	reloc  132 offset  a42 [1ca42] HIGHLOW
	reloc  133 offset  a69 [1ca69] HIGHLOW
	reloc  134 offset  a7c [1ca7c] HIGHLOW
	reloc  135 offset  a81 [1ca81] HIGHLOW
	reloc  136 offset  a95 [1ca95] HIGHLOW
	reloc  137 offset  aa4 [1caa4] HIGHLOW
	reloc  138 offset  ac2 [1cac2] HIGHLOW
	reloc  139 offset  ad5 [1cad5] HIGHLOW
	reloc  140 offset  ada [1cada] HIGHLOW
	reloc  141 offset  aed [1caed] HIGHLOW
	reloc  142 offset  afc [1cafc] HIGHLOW
	reloc  143 offset  b1a [1cb1a] HIGHLOW
	reloc  144 offset  b2d [1cb2d] HIGHLOW
	reloc  145 offset  b32 [1cb32] HIGHLOW
	reloc  146 offset  b46 [1cb46] HIGHLOW
	reloc  147 offset  b55 [1cb55] HIGHLOW
	reloc  148 offset  ba7 [1cba7] HIGHLOW
	reloc  149 offset  bf7 [1cbf7] HIGHLOW
	reloc  150 offset  c11 [1cc11] HIGHLOW
	reloc  151 offset  c1a [1cc1a] HIGHLOW
	reloc  152 offset  c2a [1cc2a] HIGHLOW
	reloc  153 offset  c30 [1cc30] HIGHLOW
	reloc  154 offset  c35 [1cc35] HIGHLOW
	reloc  155 offset  c44 [1cc44] HIGHLOW
	reloc  156 offset  c5a [1cc5a] HIGHLOW
	reloc  157 offset  c6b [1cc6b] HIGHLOW
	reloc  158 offset  c70 [1cc70] HIGHLOW
	reloc  159 offset  c7d [1cc7d] HIGHLOW
	reloc  160 offset  c9e [1cc9e] HIGHLOW
	reloc  161 offset  cad [1ccad] HIGHLOW
	reloc  162 offset  cd5 [1ccd5] HIGHLOW
	reloc  163 offset  cf8 [1ccf8] HIGHLOW
	reloc  164 offset  cfd [1ccfd] HIGHLOW
	reloc  165 offset  d04 [1cd04] HIGHLOW
	reloc  166 offset  d10 [1cd10] HIGHLOW
	reloc  167 offset  d21 [1cd21] HIGHLOW
	reloc  168 offset  d2e [1cd2e] HIGHLOW
	reloc  169 offset  d40 [1cd40] HIGHLOW
	reloc  170 offset  d45 [1cd45] HIGHLOW
	reloc  171 offset  d54 [1cd54] HIGHLOW
	reloc  172 offset  d74 [1cd74] HIGHLOW
	reloc  173 offset  d82 [1cd82] HIGHLOW
	reloc  174 offset  d90 [1cd90] HIGHLOW
	reloc  175 offset  d95 [1cd95] HIGHLOW
	reloc  176 offset  da2 [1cda2] HIGHLOW
	reloc  177 offset  dc9 [1cdc9] HIGHLOW
	reloc  178 offset  de3 [1cde3] HIGHLOW
	reloc  179 offset  dec [1cdec] HIGHLOW
	reloc  180 offset  dfc [1cdfc] HIGHLOW
	reloc  181 offset  e02 [1ce02] HIGHLOW
	reloc  182 offset  e07 [1ce07] HIGHLOW
	reloc  183 offset  e16 [1ce16] HIGHLOW
	reloc  184 offset  e2c [1ce2c] HIGHLOW
	reloc  185 offset  e3d [1ce3d] HIGHLOW
	reloc  186 offset  e42 [1ce42] HIGHLOW
	reloc  187 offset  e4f [1ce4f] HIGHLOW
	reloc  188 offset  e70 [1ce70] HIGHLOW
	reloc  189 offset  e7f [1ce7f] HIGHLOW
	reloc  190 offset  eb1 [1ceb1] HIGHLOW
	reloc  191 offset  ebb [1cebb] HIGHLOW
	reloc  192 offset  ec7 [1cec7] HIGHLOW
	reloc  193 offset  ed1 [1ced1] HIGHLOW
	reloc  194 offset  ed7 [1ced7] HIGHLOW
	reloc  195 offset  ef7 [1cef7] HIGHLOW
	reloc  196 offset  f16 [1cf16] HIGHLOW
	reloc  197 offset  f3d [1cf3d] HIGHLOW
	reloc  198 offset  f44 [1cf44] HIGHLOW
	reloc  199 offset  f54 [1cf54] HIGHLOW
	reloc  200 offset  f59 [1cf59] HIGHLOW
	reloc  201 offset  f6d [1cf6d] HIGHLOW
	reloc  202 offset  f7b [1cf7b] HIGHLOW
	reloc  203 offset  f93 [1cf93] HIGHLOW
	reloc  204 offset  f98 [1cf98] HIGHLOW
	reloc  205 offset  fa7 [1cfa7] HIGHLOW
	reloc  206 offset  fbb [1cfbb] HIGHLOW
	reloc  207 offset  fc0 [1cfc0] HIGHLOW
	reloc  208 offset  fcf [1cfcf] HIGHLOW
	reloc  209 offset  ff2 [1cff2] HIGHLOW

Virtual Address: 0001d000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    1 [1d001] HIGHLOW
	reloc    1 offset   15 [1d015] HIGHLOW
	reloc    2 offset   1a [1d01a] HIGHLOW
	reloc    3 offset   29 [1d029] HIGHLOW
	reloc    4 offset   39 [1d039] HIGHLOW
	reloc    5 offset   51 [1d051] HIGHLOW
	reloc    6 offset   71 [1d071] HIGHLOW
	reloc    7 offset   93 [1d093] HIGHLOW
	reloc    8 offset   9c [1d09c] HIGHLOW
	reloc    9 offset   a1 [1d0a1] HIGHLOW
	reloc   10 offset   b2 [1d0b2] HIGHLOW
	reloc   11 offset   bc [1d0bc] HIGHLOW
	reloc   12 offset   dc [1d0dc] HIGHLOW
	reloc   13 offset   ea [1d0ea] HIGHLOW
	reloc   14 offset   f8 [1d0f8] HIGHLOW
	reloc   15 offset  110 [1d110] HIGHLOW
	reloc   16 offset  158 [1d158] HIGHLOW
	reloc   17 offset  18e [1d18e] HIGHLOW
	reloc   18 offset  193 [1d193] HIGHLOW
	reloc   19 offset  19a [1d19a] HIGHLOW
	reloc   20 offset  1a6 [1d1a6] HIGHLOW
	reloc   21 offset  1c6 [1d1c6] HIGHLOW
	reloc   22 offset  1e1 [1d1e1] HIGHLOW
	reloc   23 offset  1f2 [1d1f2] HIGHLOW
	reloc   24 offset  200 [1d200] HIGHLOW
	reloc   25 offset  222 [1d222] HIGHLOW
	reloc   26 offset  233 [1d233] HIGHLOW
	reloc   27 offset  241 [1d241] HIGHLOW
	reloc   28 offset  261 [1d261] HIGHLOW
	reloc   29 offset  272 [1d272] HIGHLOW
	reloc   30 offset  280 [1d280] HIGHLOW
	reloc   31 offset  29e [1d29e] HIGHLOW
	reloc   32 offset  2a3 [1d2a3] HIGHLOW
	reloc   33 offset  2b2 [1d2b2] HIGHLOW
	reloc   34 offset  2c3 [1d2c3] HIGHLOW
	reloc   35 offset  2e6 [1d2e6] HIGHLOW
	reloc   36 offset  303 [1d303] HIGHLOW
	reloc   37 offset  309 [1d309] HIGHLOW
	reloc   38 offset  30e [1d30e] HIGHLOW
	reloc   39 offset  31d [1d31d] HIGHLOW
	reloc   40 offset  33d [1d33d] HIGHLOW
	reloc   41 offset  362 [1d362] HIGHLOW
	reloc   42 offset  37e [1d37e] HIGHLOW
	reloc   43 offset  383 [1d383] HIGHLOW
	reloc   44 offset  392 [1d392] HIGHLOW
	reloc   45 offset  3bb [1d3bb] HIGHLOW
	reloc   46 offset  3d5 [1d3d5] HIGHLOW
	reloc   47 offset  3e7 [1d3e7] HIGHLOW
	reloc   48 offset  400 [1d400] HIGHLOW
	reloc   49 offset  41c [1d41c] HIGHLOW
	reloc   50 offset  421 [1d421] HIGHLOW
	reloc   51 offset  430 [1d430] HIGHLOW
	reloc   52 offset  459 [1d459] HIGHLOW
	reloc   53 offset  468 [1d468] HIGHLOW
	reloc   54 offset  48a [1d48a] HIGHLOW
	reloc   55 offset  4a9 [1d4a9] HIGHLOW
	reloc   56 offset  4ae [1d4ae] HIGHLOW
	reloc   57 offset  4bd [1d4bd] HIGHLOW
	reloc   58 offset  4e7 [1d4e7] HIGHLOW
	reloc   59 offset  4f6 [1d4f6] HIGHLOW
	reloc   60 offset  53a [1d53a] HIGHLOW
	reloc   61 offset  53f [1d53f] HIGHLOW
	reloc   62 offset  54e [1d54e] HIGHLOW
	reloc   63 offset  578 [1d578] HIGHLOW
	reloc   64 offset  587 [1d587] HIGHLOW
	reloc   65 offset  5c4 [1d5c4] HIGHLOW
	reloc   66 offset  5c9 [1d5c9] HIGHLOW
	reloc   67 offset  5d8 [1d5d8] HIGHLOW
	reloc   68 offset  602 [1d602] HIGHLOW
	reloc   69 offset  611 [1d611] HIGHLOW
	reloc   70 offset  635 [1d635] HIGHLOW
	reloc   71 offset  651 [1d651] HIGHLOW
	reloc   72 offset  656 [1d656] HIGHLOW
	reloc   73 offset  65d [1d65d] HIGHLOW
	reloc   74 offset  669 [1d669] HIGHLOW
	reloc   75 offset  66e [1d66e] HIGHLOW
	reloc   76 offset  680 [1d680] HIGHLOW
	reloc   77 offset  691 [1d691] HIGHLOW
	reloc   78 offset  696 [1d696] HIGHLOW
	reloc   79 offset  6a3 [1d6a3] HIGHLOW
	reloc   80 offset  6c4 [1d6c4] HIGHLOW
	reloc   81 offset  6d3 [1d6d3] HIGHLOW
	reloc   82 offset  70e [1d70e] HIGHLOW
	reloc   83 offset  718 [1d718] HIGHLOW
	reloc   84 offset  724 [1d724] HIGHLOW
	reloc   85 offset  72e [1d72e] HIGHLOW
	reloc   86 offset  757 [1d757] HIGHLOW
	reloc   87 offset  770 [1d770] HIGHLOW
	reloc   88 offset  775 [1d775] HIGHLOW
	reloc   89 offset  77c [1d77c] HIGHLOW
	reloc   90 offset  788 [1d788] HIGHLOW
	reloc   91 offset  7a9 [1d7a9] HIGHLOW
	reloc   92 offset  7cc [1d7cc] HIGHLOW
	reloc   93 offset  804 [1d804] HIGHLOW
	reloc   94 offset  818 [1d818] HIGHLOW
	reloc   95 offset  83a [1d83a] HIGHLOW
	reloc   96 offset  84c [1d84c] HIGHLOW
	reloc   97 offset  85b [1d85b] HIGHLOW
	reloc   98 offset  87c [1d87c] HIGHLOW
	reloc   99 offset  899 [1d899] HIGHLOW
	reloc  100 offset  89e [1d89e] HIGHLOW
	reloc  101 offset  8a5 [1d8a5] HIGHLOW
	reloc  102 offset  8b1 [1d8b1] HIGHLOW
	reloc  103 offset  8d2 [1d8d2] HIGHLOW
	reloc  104 offset  913 [1d913] HIGHLOW
	reloc  105 offset  930 [1d930] HIGHLOW
	reloc  106 offset  935 [1d935] HIGHLOW
	reloc  107 offset  93c [1d93c] HIGHLOW
	reloc  108 offset  948 [1d948] HIGHLOW
	reloc  109 offset  969 [1d969] HIGHLOW
	reloc  110 offset  9cc [1d9cc] HIGHLOW
	reloc  111 offset  9e9 [1d9e9] HIGHLOW
	reloc  112 offset  9ee [1d9ee] HIGHLOW
	reloc  113 offset  9f5 [1d9f5] HIGHLOW
	reloc  114 offset  a01 [1da01] HIGHLOW
	reloc  115 offset  a22 [1da22] HIGHLOW
	reloc  116 offset  a63 [1da63] HIGHLOW
	reloc  117 offset  a82 [1da82] HIGHLOW
	reloc  118 offset  a87 [1da87] HIGHLOW
	reloc  119 offset  a8e [1da8e] HIGHLOW
	reloc  120 offset  a9a [1da9a] HIGHLOW
	reloc  121 offset  aba [1daba] HIGHLOW
	reloc  122 offset  ac7 [1dac7] HIGHLOW
	reloc  123 offset  aeb [1daeb] HIGHLOW
	reloc  124 offset  af0 [1daf0] HIGHLOW
	reloc  125 offset  afd [1dafd] HIGHLOW
	reloc  126 offset  b0c [1db0c] HIGHLOW
	reloc  127 offset  b47 [1db47] HIGHLOW
	reloc  128 offset  b58 [1db58] HIGHLOW
	reloc  129 offset  b67 [1db67] HIGHLOW
	reloc  130 offset  b6e [1db6e] HIGHLOW
	reloc  131 offset  b7e [1db7e] HIGHLOW
