
netcfgx.dll:     file format pei-i386
netcfgx.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68b75710

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0006b800
SizeOfInitializedData	00019800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035710
BaseOfCode		00001000
BaseOfData		0006d000
ImageBase		68b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00089000
SizeOfHeaders		00000600
CheckSum		0008e4e9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006c5b0 0000023e Export Directory [.edata (or where ever we found it)]
Entry 1 0006b0b0 000000f0 Import Directory [parts of .idata]
Entry 2 0006f000 00010190 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00083000 00004d7c Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00069d50 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68bab0b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006b0b0	0006b388 ffffffff ffffffff 0006b6f4 000011e8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	6b5ac	  742  wcsncpy	78012737
	reloc   69 offset  b2d [2bb2d] HIGHLOW
	reloc   70 offset  b70 [2bb70] HIGHLOW
	reloc   71 offset  b8a [2bb8a] HIGHLOW
	reloc   72 offset  bc1 [2bbc1] HIGHLOW
	reloc   73 offset  bda [2bbda] HIGHLOW
	reloc   74 offset  c15 [2bc15] HIGHLOW
	reloc   75 offset  c27 [2bc27] HIGHLOW
	reloc   76 offset  c39 [2bc39] HIGHLOW
	reloc   77 offset  c3f [2bc3f] HIGHLOW
	reloc   78 offset  c55 [2bc55] HIGHLOW
	reloc   79 offset  c81 [2bc81] HIGHLOW
	reloc   80 offset  c97 [2bc97] HIGHLOW
	reloc   81 offset  ca9 [2bca9] HIGHLOW
	reloc   82 offset  caf [2bcaf] HIGHLOW
	reloc   83 offset  cc5 [2bcc5] HIGHLOW
	reloc   84 offset  cf1 [2bcf1] HIGHLOW
	reloc   85 offset  d03 [2bd03] HIGHLOW
	reloc   86 offset  d14 [2bd14] HIGHLOW
	reloc   87 offset  d1a [2bd1a] HIGHLOW
	reloc   88 offset  d27 [2bd27] HIGHLOW
	reloc   89 offset  d36 [2bd36] HIGHLOW
	reloc   90 offset  d45 [2bd45] HIGHLOW
	reloc   91 offset  d53 [2bd53] HIGHLOW
	reloc   92 offset  d64 [2bd64] HIGHLOW
	reloc   93 offset  d6a [2bd6a] HIGHLOW
	reloc   94 offset  da6 [2bda6] HIGHLOW
	reloc   95 offset  dcf [2bdcf] HIGHLOW
	reloc   96 offset  df7 [2bdf7] HIGHLOW
	reloc   97 offset  e20 [2be20] HIGHLOW
	reloc   98 offset  e4a [2be4a] HIGHLOW
	reloc   99 offset  e5b [2be5b] HIGHLOW
	reloc  100 offset  e6d [2be6d] HIGHLOW
	reloc  101 offset  e81 [2be81] HIGHLOW
	reloc  102 offset  e90 [2be90] HIGHLOW
	reloc  103 offset  eb9 [2beb9] HIGHLOW
	reloc  104 offset  ed1 [2bed1] HIGHLOW
	reloc  105 offset  ed7 [2bed7] HIGHLOW
	reloc  106 offset  ee2 [2bee2] HIGHLOW
	reloc  107 offset  f5b [2bf5b] HIGHLOW
	reloc  108 offset  fba [2bfba] HIGHLOW
	reloc  109 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   15 [2c015] HIGHLOW
	reloc    1 offset   1b [2c01b] HIGHLOW
	reloc    2 offset   46 [2c046] HIGHLOW
	reloc    3 offset   a9 [2c0a9] HIGHLOW
	reloc    4 offset   b2 [2c0b2] HIGHLOW
	reloc    5 offset   f5 [2c0f5] HIGHLOW
	reloc    6 offset   fc [2c0fc] HIGHLOW
	reloc    7 offset  133 [2c133] HIGHLOW
	reloc    8 offset  167 [2c167] HIGHLOW
	reloc    9 offset  18a [2c18a] HIGHLOW
	reloc   10 offset  191 [2c191] HIGHLOW
	reloc   11 offset  1ac [2c1ac] HIGHLOW
	reloc   12 offset  219 [2c219] HIGHLOW
	reloc   13 offset  255 [2c255] HIGHLOW
	reloc   14 offset  273 [2c273] HIGHLOW
	reloc   15 offset  286 [2c286] HIGHLOW
	reloc   16 offset  2cc [2c2cc] HIGHLOW
	reloc   17 offset  30a [2c30a] HIGHLOW
	reloc   18 offset  32a [2c32a] HIGHLOW
	reloc   19 offset  34b [2c34b] HIGHLOW
	reloc   20 offset  363 [2c363] HIGHLOW
	reloc   21 offset  3bd [2c3bd] HIGHLOW
	reloc   22 offset  3dd [2c3dd] HIGHLOW
	reloc   23 offset  3e8 [2c3e8] HIGHLOW
	reloc   24 offset  47f [2c47f] HIGHLOW
	reloc   25 offset  49b [2c49b] HIGHLOW
	reloc   26 offset  4e5 [2c4e5] HIGHLOW
	reloc   27 offset  515 [2c515] HIGHLOW
	reloc   28 offset  53b [2c53b] HIGHLOW
	reloc   29 offset  559 [2c559] HIGHLOW
	reloc   30 offset  562 [2c562] HIGHLOW
	reloc   31 offset  5fd [2c5fd] HIGHLOW
	reloc   32 offset  602 [2c602] HIGHLOW
	reloc   33 offset  698 [2c698] HIGHLOW
	reloc   34 offset  6b5 [2c6b5] HIGHLOW
	reloc   35 offset  768 [2c768] HIGHLOW
	reloc   36 offset  777 [2c777] HIGHLOW
	reloc   37 offset  7a1 [2c7a1] HIGHLOW
	reloc   38 offset  7cb [2c7cb] HIGHLOW
	reloc   39 offset  7e5 [2c7e5] HIGHLOW
	reloc   40 offset  809 [2c809] HIGHLOW
	reloc   41 offset  840 [2c840] HIGHLOW
	reloc   42 offset  8da [2c8da] HIGHLOW
	reloc   43 offset  8e2 [2c8e2] HIGHLOW
	reloc   44 offset  921 [2c921] HIGHLOW
	reloc   45 offset  97d [2c97d] HIGHLOW
	reloc   46 offset  9bb [2c9bb] HIGHLOW
	reloc   47 offset  9c3 [2c9c3] HIGHLOW
	reloc   48 offset  9df [2c9df] HIGHLOW
	reloc   49 offset  a05 [2ca05] HIGHLOW
	reloc   50 offset  a0d [2ca0d] HIGHLOW
	reloc   51 offset  ada [2cada] HIGHLOW
	reloc   52 offset  b0b [2cb0b] HIGHLOW
	reloc   53 offset  b48 [2cb48] HIGHLOW
	reloc   54 offset  b65 [2cb65] HIGHLOW
	reloc   55 offset  b7d [2cb7d] HIGHLOW
	reloc   56 offset  b86 [2cb86] HIGHLOW
	reloc   57 offset  b9e [2cb9e] HIGHLOW
	reloc   58 offset  ba6 [2cba6] HIGHLOW
	reloc   59 offset  c96 [2cc96] HIGHLOW
	reloc   60 offset  ca0 [2cca0] HIGHLOW
	reloc   61 offset  cf5 [2ccf5] HIGHLOW
	reloc   62 offset  cfd [2ccfd] HIGHLOW
	reloc   63 offset  d2b [2cd2b] HIGHLOW
	reloc   64 offset  d33 [2cd33] HIGHLOW
	reloc   65 offset  dd1 [2cdd1] HIGHLOW
	reloc   66 offset  dd6 [2cdd6] HIGHLOW
	reloc   67 offset  dfa [2cdfa] HIGHLOW
	reloc   68 offset  e01 [2ce01] HIGHLOW
	reloc   69 offset  e0a [2ce0a] HIGHLOW
	reloc   70 offset  e11 [2ce11] HIGHLOW
	reloc   71 offset  e1e [2ce1e] HIGHLOW
	reloc   72 offset  e26 [2ce26] HIGHLOW
	reloc   73 offset  e3b [2ce3b] HIGHLOW
	reloc   74 offset  e4d [2ce4d] HIGHLOW
	reloc   75 offset  e62 [2ce62] HIGHLOW
	reloc   76 offset  e97 [2ce97] HIGHLOW
	reloc   77 offset  eb8 [2ceb8] HIGHLOW
	reloc   78 offset  ec0 [2cec0] HIGHLOW
	reloc   79 offset  f0c [2cf0c] HIGHLOW
	reloc   80 offset  f11 [2cf11] HIGHLOW
	reloc   81 offset  f34 [2cf34] HIGHLOW
	reloc   82 offset  f3c [2cf3c] HIGHLOW
	reloc   83 offset  f4f [2cf4f] HIGHLOW
	reloc   84 offset  f89 [2cf89] HIGHLOW
	reloc   85 offset  f9b [2cf9b] HIGHLOW
	reloc   86 offset  fa3 [2cfa3] HIGHLOW
	reloc   87 offset  fb3 [2cfb3] HIGHLOW
	reloc   88 offset  fbb [2cfbb] HIGHLOW
	reloc   89 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   77 [2d077] HIGHLOW
	reloc    1 offset   7e [2d07e] HIGHLOW
	reloc    2 offset   a2 [2d0a2] HIGHLOW
	reloc    3 offset   a9 [2d0a9] HIGHLOW
	reloc    4 offset   bb [2d0bb] HIGHLOW
	reloc    5 offset  15a [2d15a] HIGHLOW
	reloc    6 offset  160 [2d160] HIGHLOW
	reloc    7 offset  17c [2d17c] HIGHLOW
	reloc    8 offset  184 [2d184] HIGHLOW
	reloc    9 offset  1d3 [2d1d3] HIGHLOW
	reloc   10 offset  1e1 [2d1e1] HIGHLOW
	reloc   11 offset  1f1 [2d1f1] HIGHLOW
	reloc   12 offset  245 [2d245] HIGHLOW
	reloc   13 offset  24a [2d24a] HIGHLOW
	reloc   14 offset  2ea [2d2ea] HIGHLOW
	reloc   15 offset  2fa [2d2fa] HIGHLOW
	reloc   16 offset  34b [2d34b] HIGHLOW
	reloc   17 offset  350 [2d350] HIGHLOW
	reloc   18 offset  3a8 [2d3a8] HIGHLOW
	reloc   19 offset  3ad [2d3ad] HIGHLOW
	reloc   20 offset  403 [2d403] HIGHLOW
	reloc   21 offset  408 [2d408] HIGHLOW
	reloc   22 offset  498 [2d498] HIGHLOW
	reloc   23 offset  4cc [2d4cc] HIGHLOW
	reloc   24 offset  4e3 [2d4e3] HIGHLOW
	reloc   25 offset  4f7 [2d4f7] HIGHLOW
	reloc   26 offset  539 [2d539] HIGHLOW
	reloc   27 offset  54c [2d54c] HIGHLOW
	reloc   28 offset  560 [2d560] HIGHLOW
	reloc   29 offset  5a0 [2d5a0] HIGHLOW
	reloc   30 offset  623 [2d623] HIGHLOW
	reloc   31 offset  676 [2d676] HIGHLOW
	reloc   32 offset  697 [2d697] HIGHLOW
	reloc   33 offset  6d9 [2d6d9] HIGHLOW
	reloc   34 offset  705 [2d705] HIGHLOW
	reloc   35 offset  70c [2d70c] HIGHLOW
	reloc   36 offset  71c [2d71c] HIGHLOW
	reloc   37 offset  72c [2d72c] HIGHLOW
	reloc   38 offset  733 [2d733] HIGHLOW
	reloc   39 offset  757 [2d757] HIGHLOW
	reloc   40 offset  75c [2d75c] HIGHLOW
	reloc   41 offset  85d [2d85d] HIGHLOW
	reloc   42 offset  862 [2d862] HIGHLOW
	reloc   43 offset  ae3 [2dae3] HIGHLOW
	reloc   44 offset  b28 [2db28] HIGHLOW
	reloc   45 offset  b56 [2db56] HIGHLOW
	reloc   46 offset  b6c [2db6c] HIGHLOW
	reloc   47 offset  b86 [2db86] HIGHLOW
	reloc   48 offset  c31 [2dc31] HIGHLOW
	reloc   49 offset  c62 [2dc62] HIGHLOW
	reloc   50 offset  c89 [2dc89] HIGHLOW
	reloc   51 offset  cac [2dcac] HIGHLOW
	reloc   52 offset  cc5 [2dcc5] HIGHLOW
	reloc   53 offset  cd6 [2dcd6] HIGHLOW
	reloc   54 offset  ce7 [2dce7] HIGHLOW
	reloc   55 offset  cf7 [2dcf7] HIGHLOW
	reloc   56 offset  d06 [2dd06] HIGHLOW
	reloc   57 offset  d15 [2dd15] HIGHLOW
	reloc   58 offset  dc9 [2ddc9] HIGHLOW
	reloc   59 offset  e26 [2de26] HIGHLOW
	reloc   60 offset  e3c [2de3c] HIGHLOW
	reloc   61 offset  e60 [2de60] HIGHLOW
	reloc   62 offset  e90 [2de90] HIGHLOW
	reloc   63 offset  f02 [2df02] HIGHLOW
	reloc   64 offset  f07 [2df07] HIGHLOW
	reloc   65 offset  f1e [2df1e] HIGHLOW
	reloc   66 offset  f23 [2df23] HIGHLOW
	reloc   67 offset  f38 [2df38] HIGHLOW
	reloc   68 offset  f5a [2df5a] HIGHLOW
	reloc   69 offset  f71 [2df71] HIGHLOW
	reloc   70 offset  f88 [2df88] HIGHLOW
	reloc   71 offset  f9f [2df9f] HIGHLOW
	reloc   72 offset  fc9 [2dfc9] HIGHLOW
	reloc   73 offset  fe4 [2dfe4] HIGHLOW
	reloc   74 offset  ff3 [2dff3] HIGHLOW
	reloc   75 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   30 [2e030] HIGHLOW
	reloc    1 offset   43 [2e043] HIGHLOW
	reloc    2 offset   61 [2e061] HIGHLOW
	reloc    3 offset   a5 [2e0a5] HIGHLOW
	reloc    4 offset   b7 [2e0b7] HIGHLOW
	reloc    5 offset   c6 [2e0c6] HIGHLOW
	reloc    6 offset   ef [2e0ef] HIGHLOW
	reloc    7 offset   f4 [2e0f4] HIGHLOW
	reloc    8 offset  102 [2e102] HIGHLOW
	reloc    9 offset  107 [2e107] HIGHLOW
	reloc   10 offset  11e [2e11e] HIGHLOW
	reloc   11 offset  149 [2e149] HIGHLOW
	reloc   12 offset  14e [2e14e] HIGHLOW
	reloc   13 offset  16d [2e16d] HIGHLOW
	reloc   14 offset  18c [2e18c] HIGHLOW
	reloc   15 offset  19e [2e19e] HIGHLOW
	reloc   16 offset  1ca [2e1ca] HIGHLOW
	reloc   17 offset  1d4 [2e1d4] HIGHLOW
	reloc   18 offset  1e6 [2e1e6] HIGHLOW
	reloc   19 offset  209 [2e209] HIGHLOW
	reloc   20 offset  212 [2e212] HIGHLOW
	reloc   21 offset  25d [2e25d] HIGHLOW
	reloc   22 offset  313 [2e313] HIGHLOW
	reloc   23 offset  329 [2e329] HIGHLOW
	reloc   24 offset  36a [2e36a] HIGHLOW
	reloc   25 offset  3a9 [2e3a9] HIGHLOW
	reloc   26 offset  434 [2e434] HIGHLOW
	reloc   27 offset  486 [2e486] HIGHLOW
	reloc   28 offset  48b [2e48b] HIGHLOW
	reloc   29 offset  497 [2e497] HIGHLOW
	reloc   30 offset  4ac [2e4ac] HIGHLOW
	reloc   31 offset  4b8 [2e4b8] HIGHLOW
	reloc   32 offset  4c2 [2e4c2] HIGHLOW
	reloc   33 offset  4d9 [2e4d9] HIGHLOW
	reloc   34 offset  4e5 [2e4e5] HIGHLOW
	reloc   35 offset  4ef [2e4ef] HIGHLOW
	reloc   36 offset  4fb [2e4fb] HIGHLOW
	reloc   37 offset  50f [2e50f] HIGHLOW
	reloc   38 offset  549 [2e549] HIGHLOW
	reloc   39 offset  575 [2e575] HIGHLOW
	reloc   40 offset  635 [2e635] HIGHLOW
	reloc   41 offset  64b [2e64b] HIGHLOW
	reloc   42 offset  667 [2e667] HIGHLOW
	reloc   43 offset  69b [2e69b] HIGHLOW
	reloc   44 offset  6ea [2e6ea] HIGHLOW
	reloc   45 offset  6ef [2e6ef] HIGHLOW
	reloc   46 offset  708 [2e708] HIGHLOW
	reloc   47 offset  70d [2e70d] HIGHLOW
	reloc   48 offset  724 [2e724] HIGHLOW
	reloc   49 offset  72e [2e72e] HIGHLOW
	reloc   50 offset  744 [2e744] HIGHLOW
	reloc   51 offset  757 [2e757] HIGHLOW
	reloc   52 offset  75e [2e75e] HIGHLOW
	reloc   53 offset  76c [2e76c] HIGHLOW
	reloc   54 offset  793 [2e793] HIGHLOW
	reloc   55 offset  7a9 [2e7a9] HIGHLOW
	reloc   56 offset  7b3 [2e7b3] HIGHLOW
	reloc   57 offset  7c9 [2e7c9] HIGHLOW
	reloc   58 offset  7dc [2e7dc] HIGHLOW
	reloc   59 offset  7e3 [2e7e3] HIGHLOW
	reloc   60 offset  7f1 [2e7f1] HIGHLOW
	reloc   61 offset  814 [2e814] HIGHLOW
	reloc   62 offset  83a [2e83a] HIGHLOW
	reloc   63 offset  85d [2e85d] HIGHLOW
	reloc   64 offset  89b [2e89b] HIGHLOW
	reloc   65 offset  8ad [2e8ad] HIGHLOW
	reloc   66 offset  8e3 [2e8e3] HIGHLOW
	reloc   67 offset  919 [2e919] HIGHLOW
	reloc   68 offset  93e [2e93e] HIGHLOW
	reloc   69 offset  a03 [2ea03] HIGHLOW
	reloc   70 offset  a27 [2ea27] HIGHLOW
	reloc   71 offset  a91 [2ea91] HIGHLOW
	reloc   72 offset  a96 [2ea96] HIGHLOW
	reloc   73 offset  ab6 [2eab6] HIGHLOW
	reloc   74 offset  abb [2eabb] HIGHLOW
	reloc   75 offset  acd [2eacd] HIGHLOW
	reloc   76 offset  ade [2eade] HIGHLOW
	reloc   77 offset  af3 [2eaf3] HIGHLOW
	reloc   78 offset  b07 [2eb07] HIGHLOW
	reloc   79 offset  b13 [2eb13] HIGHLOW
	reloc   80 offset  b21 [2eb21] HIGHLOW
	reloc   81 offset  b3c [2eb3c] HIGHLOW
	reloc   82 offset  b78 [2eb78] HIGHLOW
	reloc   83 offset  b89 [2eb89] HIGHLOW
	reloc   84 offset  bed [2ebed] HIGHLOW
	reloc   85 offset  c21 [2ec21] HIGHLOW
	reloc   86 offset  c48 [2ec48] HIGHLOW
	reloc   87 offset  c89 [2ec89] HIGHLOW
	reloc   88 offset  ca4 [2eca4] HIGHLOW
	reloc   89 offset  ce4 [2ece4] HIGHLOW
	reloc   90 offset  cf7 [2ecf7] HIGHLOW
	reloc   91 offset  dd4 [2edd4] HIGHLOW
	reloc   92 offset  e30 [2ee30] HIGHLOW
	reloc   93 offset  e6c [2ee6c] HIGHLOW
	reloc   94 offset  e7c [2ee7c] HIGHLOW
	reloc   95 offset  e8a [2ee8a] HIGHLOW
	reloc   96 offset  f29 [2ef29] HIGHLOW
	reloc   97 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  130 [2f130] HIGHLOW
	reloc    1 offset  181 [2f181] HIGHLOW
	reloc    2 offset  1a6 [2f1a6] HIGHLOW
	reloc    3 offset  1d2 [2f1d2] HIGHLOW
	reloc    4 offset  20b [2f20b] HIGHLOW
	reloc    5 offset  294 [2f294] HIGHLOW
	reloc    6 offset  2c1 [2f2c1] HIGHLOW
	reloc    7 offset  2e7 [2f2e7] HIGHLOW
	reloc    8 offset  30c [2f30c] HIGHLOW
	reloc    9 offset  40c [2f40c] HIGHLOW
	reloc   10 offset  45c [2f45c] HIGHLOW
	reloc   11 offset  483 [2f483] HIGHLOW
	reloc   12 offset  535 [2f535] HIGHLOW
	reloc   13 offset  550 [2f550] HIGHLOW
	reloc   14 offset  573 [2f573] HIGHLOW
	reloc   15 offset  582 [2f582] HIGHLOW
	reloc   16 offset  598 [2f598] HIGHLOW
	reloc   17 offset  5a8 [2f5a8] HIGHLOW
	reloc   18 offset  5b7 [2f5b7] HIGHLOW
	reloc   19 offset  5c7 [2f5c7] HIGHLOW
	reloc   20 offset  6aa [2f6aa] HIGHLOW
	reloc   21 offset  6af [2f6af] HIGHLOW
	reloc   22 offset  6cf [2f6cf] HIGHLOW
	reloc   23 offset  6d4 [2f6d4] HIGHLOW
	reloc   24 offset  714 [2f714] HIGHLOW
	reloc   25 offset  746 [2f746] HIGHLOW
	reloc   26 offset  7a3 [2f7a3] HIGHLOW
	reloc   27 offset  7d3 [2f7d3] HIGHLOW
	reloc   28 offset  7e0 [2f7e0] HIGHLOW
	reloc   29 offset  7f0 [2f7f0] HIGHLOW
	reloc   30 offset  832 [2f832] HIGHLOW
	reloc   31 offset  845 [2f845] HIGHLOW
	reloc   32 offset  859 [2f859] HIGHLOW
	reloc   33 offset  892 [2f892] HIGHLOW
	reloc   34 offset  897 [2f897] HIGHLOW
	reloc   35 offset  8e8 [2f8e8] HIGHLOW
	reloc   36 offset  8f0 [2f8f0] HIGHLOW
	reloc   37 offset  906 [2f906] HIGHLOW
	reloc   38 offset  91c [2f91c] HIGHLOW
	reloc   39 offset  932 [2f932] HIGHLOW
	reloc   40 offset  947 [2f947] HIGHLOW
	reloc   41 offset  977 [2f977] HIGHLOW
	reloc   42 offset  a91 [2fa91] HIGHLOW
	reloc   43 offset  ab8 [2fab8] HIGHLOW
	reloc   44 offset  b55 [2fb55] HIGHLOW
	reloc   45 offset  b6d [2fb6d] HIGHLOW
	reloc   46 offset  b82 [2fb82] HIGHLOW
	reloc   47 offset  b93 [2fb93] HIGHLOW
	reloc   48 offset  b98 [2fb98] HIGHLOW
	reloc   49 offset  bbf [2fbbf] HIGHLOW
	reloc   50 offset  be3 [2fbe3] HIGHLOW
	reloc   51 offset  c12 [2fc12] HIGHLOW
	reloc   52 offset  c36 [2fc36] HIGHLOW
	reloc   53 offset  c5a [2fc5a] HIGHLOW
	reloc   54 offset  c7e [2fc7e] HIGHLOW
	reloc   55 offset  ca2 [2fca2] HIGHLOW
	reloc   56 offset  cdc [2fcdc] HIGHLOW
	reloc   57 offset  ce1 [2fce1] HIGHLOW
	reloc   58 offset  d05 [2fd05] HIGHLOW
	reloc   59 offset  d29 [2fd29] HIGHLOW
	reloc   60 offset  d57 [2fd57] HIGHLOW
	reloc   61 offset  d8d [2fd8d] HIGHLOW
	reloc   62 offset  dd5 [2fdd5] HIGHLOW
	reloc   63 offset  dda [2fdda] HIGHLOW
	reloc   64 offset  dfe [2fdfe] HIGHLOW
	reloc   65 offset  e22 [2fe22] HIGHLOW
	reloc   66 offset  e46 [2fe46] HIGHLOW
	reloc   67 offset  e6a [2fe6a] HIGHLOW
	reloc   68 offset  e8e [2fe8e] HIGHLOW
	reloc   69 offset  ec2 [2fec2] HIGHLOW
	reloc   70 offset  ec7 [2fec7] HIGHLOW
	reloc   71 offset  f8f [2ff8f] HIGHLOW
	reloc   72 offset  fad [2ffad] HIGHLOW
	reloc   73 offset  ff5 [2fff5] HIGHLOW
	reloc   74 offset  ffa [2fffa] HIGHLOW
	reloc   75 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    f [3000f] HIGHLOW
	reloc    1 offset   25 [30025] HIGHLOW
	reloc    2 offset   36 [30036] HIGHLOW
	reloc    3 offset   9f [3009f] HIGHLOW
	reloc    4 offset   dd [300dd] HIGHLOW
	reloc    5 offset   e2 [300e2] HIGHLOW
	reloc    6 offset   f7 [300f7] HIGHLOW
	reloc    7 offset  108 [30108] HIGHLOW
	reloc    8 offset  40b [3040b] HIGHLOW
	reloc    9 offset  994 [30994] HIGHLOW
	reloc   10 offset  9b3 [309b3] HIGHLOW
	reloc   11 offset  9c3 [309c3] HIGHLOW
	reloc   12 offset  a41 [30a41] HIGHLOW
	reloc   13 offset  a8c [30a8c] HIGHLOW
	reloc   14 offset  ab8 [30ab8] HIGHLOW
	reloc   15 offset  aea [30aea] HIGHLOW
	reloc   16 offset  b0f [30b0f] HIGHLOW
	reloc   17 offset  b2d [30b2d] HIGHLOW
	reloc   18 offset  b34 [30b34] HIGHLOW
	reloc   19 offset  b3b [30b3b] HIGHLOW
	reloc   20 offset  b42 [30b42] HIGHLOW
	reloc   21 offset  b56 [30b56] HIGHLOW
	reloc   22 offset  b5d [30b5d] HIGHLOW
	reloc   23 offset  b64 [30b64] HIGHLOW
	reloc   24 offset  b6b [30b6b] HIGHLOW
	reloc   25 offset  b9b [30b9b] HIGHLOW
	reloc   26 offset  bcd [30bcd] HIGHLOW
	reloc   27 offset  c3d [30c3d] HIGHLOW
	reloc   28 offset  c7d [30c7d] HIGHLOW
	reloc   29 offset  cec [30cec] HIGHLOW
	reloc   30 offset  d28 [30d28] HIGHLOW
	reloc   31 offset  d8d [30d8d] HIGHLOW
	reloc   32 offset  dfc [30dfc] HIGHLOW
	reloc   33 offset  e1f [30e1f] HIGHLOW
	reloc   34 offset  e3f [30e3f] HIGHLOW
	reloc   35 offset  e4e [30e4e] HIGHLOW
	reloc   36 offset  e55 [30e55] HIGHLOW
	reloc   37 offset  e5b [30e5b] HIGHLOW
	reloc   38 offset  e63 [30e63] HIGHLOW
	reloc   39 offset  eb9 [30eb9] HIGHLOW
	reloc   40 offset  ed1 [30ed1] HIGHLOW
	reloc   41 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   27 [31027] HIGHLOW
	reloc    1 offset   8a [3108a] HIGHLOW
	reloc    2 offset  14f [3114f] HIGHLOW
	reloc    3 offset  21d [3121d] HIGHLOW
	reloc    4 offset  251 [31251] HIGHLOW
	reloc    5 offset  283 [31283] HIGHLOW
	reloc    6 offset  2bb [312bb] HIGHLOW
	reloc    7 offset  2f9 [312f9] HIGHLOW
	reloc    8 offset  338 [31338] HIGHLOW
	reloc    9 offset  434 [31434] HIGHLOW
	reloc   10 offset  43c [3143c] HIGHLOW
	reloc   11 offset  462 [31462] HIGHLOW
	reloc   12 offset  488 [31488] HIGHLOW
	reloc   13 offset  491 [31491] HIGHLOW
	reloc   14 offset  4a4 [314a4] HIGHLOW
	reloc   15 offset  4ad [314ad] HIGHLOW
	reloc   16 offset  4b6 [314b6] HIGHLOW
	reloc   17 offset  4e6 [314e6] HIGHLOW
	reloc   18 offset  501 [31501] HIGHLOW
	reloc   19 offset  512 [31512] HIGHLOW
	reloc   20 offset  524 [31524] HIGHLOW
	reloc   21 offset  52b [3152b] HIGHLOW
	reloc   22 offset  53c [3153c] HIGHLOW
	reloc   23 offset  54c [3154c] HIGHLOW
	reloc   24 offset  55d [3155d] HIGHLOW
	reloc   25 offset  570 [31570] HIGHLOW
	reloc   26 offset  579 [31579] HIGHLOW
	reloc   27 offset  582 [31582] HIGHLOW
	reloc   28 offset  59c [3159c] HIGHLOW
	reloc   29 offset  5ed [315ed] HIGHLOW
	reloc   30 offset  61a [3161a] HIGHLOW
	reloc   31 offset  625 [31625] HIGHLOW
	reloc   32 offset  634 [31634] HIGHLOW
	reloc   33 offset  643 [31643] HIGHLOW
	reloc   34 offset  64c [3164c] HIGHLOW
	reloc   35 offset  657 [31657] HIGHLOW
	reloc   36 offset  68b [3168b] HIGHLOW
	reloc   37 offset  693 [31693] HIGHLOW
	reloc   38 offset  698 [31698] HIGHLOW
	reloc   39 offset  6b3 [316b3] HIGHLOW
	reloc   40 offset  6b8 [316b8] HIGHLOW
	reloc   41 offset  6bd [316bd] HIGHLOW
	reloc   42 offset  6e7 [316e7] HIGHLOW
	reloc   43 offset  6f4 [316f4] HIGHLOW
	reloc   44 offset  71e [3171e] HIGHLOW
	reloc   45 offset  72b [3172b] HIGHLOW
	reloc   46 offset  752 [31752] HIGHLOW
	reloc   47 offset  761 [31761] HIGHLOW
	reloc   48 offset  78b [3178b] HIGHLOW
	reloc   49 offset  799 [31799] HIGHLOW
	reloc   50 offset  7c6 [317c6] HIGHLOW
