
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73affaa0

Characteristics 0x231e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012c00
SizeOfInitializedData	00013200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000faa0
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		73af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000600
CheckSum		0002d786
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013a40 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000126b0 000000c8 Import Directory [parts of .idata]
Entry 2 00022000 00004e74 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001438 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000280 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b026b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000126b0	000127e8 ffffffff ffffffff 00012b36 00001070

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	12a1a	  399  _purecall	7800f47d
	reloc  156 offset  e7a [7e7a] HIGHLOW
	reloc  157 offset  e92 [7e92] HIGHLOW
	reloc  158 offset  e98 [7e98] HIGHLOW
	reloc  159 offset  e9e [7e9e] HIGHLOW
	reloc  160 offset  f58 [7f58] HIGHLOW
	reloc  161 offset  f9f [7f9f] HIGHLOW

Virtual Address: 00008000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   65 [8065] HIGHLOW
	reloc    1 offset   6d [806d] HIGHLOW
	reloc    2 offset   73 [8073] HIGHLOW
	reloc    3 offset   7c [807c] HIGHLOW
	reloc    4 offset   82 [8082] HIGHLOW
	reloc    5 offset   8d [808d] HIGHLOW
	reloc    6 offset   96 [8096] HIGHLOW
	reloc    7 offset   9c [809c] HIGHLOW
	reloc    8 offset   a5 [80a5] HIGHLOW
	reloc    9 offset   ab [80ab] HIGHLOW
	reloc   10 offset   b1 [80b1] HIGHLOW
	reloc   11 offset   bc [80bc] HIGHLOW
	reloc   12 offset   c3 [80c3] HIGHLOW
	reloc   13 offset   c9 [80c9] HIGHLOW
	reloc   14 offset   d2 [80d2] HIGHLOW
	reloc   15 offset   d8 [80d8] HIGHLOW
	reloc   16 offset   de [80de] HIGHLOW
	reloc   17 offset   e9 [80e9] HIGHLOW
	reloc   18 offset   f0 [80f0] HIGHLOW
	reloc   19 offset   f6 [80f6] HIGHLOW
	reloc   20 offset   ff [80ff] HIGHLOW
	reloc   21 offset  105 [8105] HIGHLOW
	reloc   22 offset  10b [810b] HIGHLOW
	reloc   23 offset  116 [8116] HIGHLOW
	reloc   24 offset  11d [811d] HIGHLOW
	reloc   25 offset  123 [8123] HIGHLOW
	reloc   26 offset  12c [812c] HIGHLOW
	reloc   27 offset  132 [8132] HIGHLOW
	reloc   28 offset  138 [8138] HIGHLOW
	reloc   29 offset  143 [8143] HIGHLOW
	reloc   30 offset  14a [814a] HIGHLOW
	reloc   31 offset  150 [8150] HIGHLOW
	reloc   32 offset  159 [8159] HIGHLOW
	reloc   33 offset  15f [815f] HIGHLOW
	reloc   34 offset  165 [8165] HIGHLOW
	reloc   35 offset  171 [8171] HIGHLOW
	reloc   36 offset  1a0 [81a0] HIGHLOW
	reloc   37 offset  1a9 [81a9] HIGHLOW
	reloc   38 offset  1b0 [81b0] HIGHLOW
	reloc   39 offset  1b6 [81b6] HIGHLOW
	reloc   40 offset  1d7 [81d7] HIGHLOW
	reloc   41 offset  271 [8271] HIGHLOW
	reloc   42 offset  27d [827d] HIGHLOW
	reloc   43 offset  290 [8290] HIGHLOW
	reloc   44 offset  2d0 [82d0] HIGHLOW
	reloc   45 offset  2db [82db] HIGHLOW
	reloc   46 offset  2e0 [82e0] HIGHLOW
	reloc   47 offset  2ef [82ef] HIGHLOW
	reloc   48 offset  302 [8302] HIGHLOW
	reloc   49 offset  30a [830a] HIGHLOW
	reloc   50 offset  35a [835a] HIGHLOW
	reloc   51 offset  3ab [83ab] HIGHLOW
	reloc   52 offset  3b3 [83b3] HIGHLOW
	reloc   53 offset  3c6 [83c6] HIGHLOW
	reloc   54 offset  43f [843f] HIGHLOW
	reloc   55 offset  502 [8502] HIGHLOW
	reloc   56 offset  521 [8521] HIGHLOW
	reloc   57 offset  57f [857f] HIGHLOW
	reloc   58 offset  687 [8687] HIGHLOW
	reloc   59 offset  699 [8699] HIGHLOW
	reloc   60 offset  797 [8797] HIGHLOW
	reloc   61 offset  7a7 [87a7] HIGHLOW
	reloc   62 offset  7c1 [87c1] HIGHLOW
	reloc   63 offset  7cd [87cd] HIGHLOW
	reloc   64 offset  7d4 [87d4] HIGHLOW
	reloc   65 offset  7eb [87eb] HIGHLOW
	reloc   66 offset  7fb [87fb] HIGHLOW
	reloc   67 offset  805 [8805] HIGHLOW
	reloc   68 offset  80f [880f] HIGHLOW
	reloc   69 offset  818 [8818] HIGHLOW
	reloc   70 offset  827 [8827] HIGHLOW
	reloc   71 offset  83a [883a] HIGHLOW
	reloc   72 offset  872 [8872] HIGHLOW
	reloc   73 offset  87a [887a] HIGHLOW
	reloc   74 offset  96a [896a] HIGHLOW
	reloc   75 offset  984 [8984] HIGHLOW
	reloc   76 offset  998 [8998] HIGHLOW
	reloc   77 offset  9ac [89ac] HIGHLOW
	reloc   78 offset  9c0 [89c0] HIGHLOW
	reloc   79 offset  9d4 [89d4] HIGHLOW
	reloc   80 offset  9ea [89ea] HIGHLOW
	reloc   81 offset  9f5 [89f5] HIGHLOW
	reloc   82 offset  a13 [8a13] HIGHLOW
	reloc   83 offset  a2c [8a2c] HIGHLOW
	reloc   84 offset  a44 [8a44] HIGHLOW
	reloc   85 offset  a4f [8a4f] HIGHLOW
	reloc   86 offset  a72 [8a72] HIGHLOW
	reloc   87 offset  a81 [8a81] HIGHLOW
	reloc   88 offset  b0a [8b0a] HIGHLOW
	reloc   89 offset  b13 [8b13] HIGHLOW
	reloc   90 offset  b22 [8b22] HIGHLOW
	reloc   91 offset  ba5 [8ba5] HIGHLOW
	reloc   92 offset  bae [8bae] HIGHLOW
	reloc   93 offset  bd3 [8bd3] HIGHLOW
	reloc   94 offset  bde [8bde] HIGHLOW
	reloc   95 offset  bed [8bed] HIGHLOW
	reloc   96 offset  c15 [8c15] HIGHLOW
	reloc   97 offset  c1d [8c1d] HIGHLOW
	reloc   98 offset  c26 [8c26] HIGHLOW
	reloc   99 offset  c35 [8c35] HIGHLOW
	reloc  100 offset  c70 [8c70] HIGHLOW
	reloc  101 offset  c7d [8c7d] HIGHLOW
	reloc  102 offset  c8c [8c8c] HIGHLOW
	reloc  103 offset  caf [8caf] HIGHLOW
	reloc  104 offset  cc4 [8cc4] HIGHLOW
	reloc  105 offset  cd2 [8cd2] HIGHLOW
	reloc  106 offset  cda [8cda] HIGHLOW
	reloc  107 offset  d1f [8d1f] HIGHLOW
	reloc  108 offset  d56 [8d56] HIGHLOW
	reloc  109 offset  d65 [8d65] HIGHLOW
	reloc  110 offset  d7a [8d7a] HIGHLOW
	reloc  111 offset  d95 [8d95] HIGHLOW
	reloc  112 offset  d9e [8d9e] HIGHLOW
	reloc  113 offset  de6 [8de6] HIGHLOW
	reloc  114 offset  deb [8deb] HIGHLOW
	reloc  115 offset  df4 [8df4] HIGHLOW
	reloc  116 offset  df9 [8df9] HIGHLOW
	reloc  117 offset  e05 [8e05] HIGHLOW
	reloc  118 offset  e2e [8e2e] HIGHLOW
	reloc  119 offset  e6e [8e6e] HIGHLOW
	reloc  120 offset  e77 [8e77] HIGHLOW
	reloc  121 offset  ebf [8ebf] HIGHLOW
	reloc  122 offset  ec8 [8ec8] HIGHLOW
	reloc  123 offset  ed6 [8ed6] HIGHLOW
	reloc  124 offset  f71 [8f71] HIGHLOW
	reloc  125 offset  f9b [8f9b] HIGHLOW
	reloc  126 offset  fda [8fda] HIGHLOW
	reloc  127 offset  fe0 [8fe0] HIGHLOW
	reloc  128 offset  ff0 [8ff0] HIGHLOW
	reloc  129 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset   5b [905b] HIGHLOW
	reloc    2 offset   75 [9075] HIGHLOW
	reloc    3 offset   84 [9084] HIGHLOW
	reloc    4 offset   9a [909a] HIGHLOW
	reloc    5 offset  115 [9115] HIGHLOW
	reloc    6 offset  11b [911b] HIGHLOW
	reloc    7 offset  138 [9138] HIGHLOW
	reloc    8 offset  166 [9166] HIGHLOW
	reloc    9 offset  1ba [91ba] HIGHLOW
	reloc   10 offset  1c7 [91c7] HIGHLOW
	reloc   11 offset  1df [91df] HIGHLOW
	reloc   12 offset  1f5 [91f5] HIGHLOW
	reloc   13 offset  224 [9224] HIGHLOW
	reloc   14 offset  231 [9231] HIGHLOW
	reloc   15 offset  23e [923e] HIGHLOW
	reloc   16 offset  24f [924f] HIGHLOW
	reloc   17 offset  26f [926f] HIGHLOW
	reloc   18 offset  288 [9288] HIGHLOW
	reloc   19 offset  299 [9299] HIGHLOW
	reloc   20 offset  2c2 [92c2] HIGHLOW
	reloc   21 offset  2ea [92ea] HIGHLOW
	reloc   22 offset  31c [931c] HIGHLOW
	reloc   23 offset  324 [9324] HIGHLOW
	reloc   24 offset  336 [9336] HIGHLOW
	reloc   25 offset  353 [9353] HIGHLOW
	reloc   26 offset  393 [9393] HIGHLOW
	reloc   27 offset  3a9 [93a9] HIGHLOW
	reloc   28 offset  3d1 [93d1] HIGHLOW
	reloc   29 offset  3f8 [93f8] HIGHLOW
	reloc   30 offset  4a5 [94a5] HIGHLOW
	reloc   31 offset  4ad [94ad] HIGHLOW
	reloc   32 offset  4f9 [94f9] HIGHLOW
	reloc   33 offset  506 [9506] HIGHLOW
	reloc   34 offset  5aa [95aa] HIGHLOW
	reloc   35 offset  5bf [95bf] HIGHLOW
	reloc   36 offset  5c5 [95c5] HIGHLOW
	reloc   37 offset  5d3 [95d3] HIGHLOW
	reloc   38 offset  648 [9648] HIGHLOW
	reloc   39 offset  654 [9654] HIGHLOW
	reloc   40 offset  673 [9673] HIGHLOW
	reloc   41 offset  6af [96af] HIGHLOW
	reloc   42 offset  6b8 [96b8] HIGHLOW
	reloc   43 offset  6c6 [96c6] HIGHLOW
	reloc   44 offset  70e [970e] HIGHLOW
	reloc   45 offset  717 [9717] HIGHLOW
	reloc   46 offset  793 [9793] HIGHLOW
	reloc   47 offset  7ab [97ab] HIGHLOW
	reloc   48 offset  808 [9808] HIGHLOW
	reloc   49 offset  811 [9811] HIGHLOW
	reloc   50 offset  859 [9859] HIGHLOW
	reloc   51 offset  862 [9862] HIGHLOW
	reloc   52 offset  870 [9870] HIGHLOW
	reloc   53 offset  90f [990f] HIGHLOW
	reloc   54 offset  932 [9932] HIGHLOW
	reloc   55 offset  97e [997e] HIGHLOW
	reloc   56 offset  987 [9987] HIGHLOW
	reloc   57 offset  9b3 [99b3] HIGHLOW
	reloc   58 offset  9bb [99bb] HIGHLOW
	reloc   59 offset  9d7 [99d7] HIGHLOW
	reloc   60 offset  9fc [99fc] HIGHLOW
	reloc   61 offset  a14 [9a14] HIGHLOW
	reloc   62 offset  a24 [9a24] HIGHLOW
	reloc   63 offset  a4d [9a4d] HIGHLOW
	reloc   64 offset  a53 [9a53] HIGHLOW
	reloc   65 offset  a6c [9a6c] HIGHLOW
	reloc   66 offset  a80 [9a80] HIGHLOW
	reloc   67 offset  a93 [9a93] HIGHLOW
	reloc   68 offset  aa6 [9aa6] HIGHLOW
	reloc   69 offset  b36 [9b36] HIGHLOW
	reloc   70 offset  b65 [9b65] HIGHLOW
	reloc   71 offset  b89 [9b89] HIGHLOW
	reloc   72 offset  b9c [9b9c] HIGHLOW
	reloc   73 offset  bc7 [9bc7] HIGHLOW
	reloc   74 offset  bd9 [9bd9] HIGHLOW
	reloc   75 offset  c18 [9c18] HIGHLOW
	reloc   76 offset  c38 [9c38] HIGHLOW
	reloc   77 offset  c61 [9c61] HIGHLOW
	reloc   78 offset  cb2 [9cb2] HIGHLOW
	reloc   79 offset  cb8 [9cb8] HIGHLOW
	reloc   80 offset  dd0 [9dd0] HIGHLOW
	reloc   81 offset  de0 [9de0] HIGHLOW
	reloc   82 offset  e08 [9e08] HIGHLOW
	reloc   83 offset  e14 [9e14] HIGHLOW
	reloc   84 offset  e33 [9e33] HIGHLOW
	reloc   85 offset  e39 [9e39] HIGHLOW
	reloc   86 offset  e93 [9e93] HIGHLOW
	reloc   87 offset  e9c [9e9c] HIGHLOW
	reloc   88 offset  ec0 [9ec0] HIGHLOW
	reloc   89 offset  f87 [9f87] HIGHLOW
	reloc   90 offset  f8d [9f8d] HIGHLOW
	reloc   91 offset  fae [9fae] HIGHLOW
	reloc   92 offset  fe4 [9fe4] HIGHLOW
	reloc   93 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   12 [a012] HIGHLOW
	reloc    1 offset   1f [a01f] HIGHLOW
	reloc    2 offset   2c [a02c] HIGHLOW
	reloc    3 offset   3e [a03e] HIGHLOW
	reloc    4 offset   60 [a060] HIGHLOW
	reloc    5 offset   8d [a08d] HIGHLOW
	reloc    6 offset   c9 [a0c9] HIGHLOW
	reloc    7 offset   f5 [a0f5] HIGHLOW
	reloc    8 offset   fc [a0fc] HIGHLOW
	reloc    9 offset  105 [a105] HIGHLOW
	reloc   10 offset  120 [a120] HIGHLOW
	reloc   11 offset  128 [a128] HIGHLOW
	reloc   12 offset  12f [a12f] HIGHLOW
	reloc   13 offset  138 [a138] HIGHLOW
	reloc   14 offset  16d [a16d] HIGHLOW
	reloc   15 offset  182 [a182] HIGHLOW
	reloc   16 offset  19b [a19b] HIGHLOW
	reloc   17 offset  1ab [a1ab] HIGHLOW
	reloc   18 offset  1fc [a1fc] HIGHLOW
	reloc   19 offset  206 [a206] HIGHLOW
	reloc   20 offset  234 [a234] HIGHLOW
	reloc   21 offset  23e [a23e] HIGHLOW
	reloc   22 offset  247 [a247] HIGHLOW
	reloc   23 offset  2d5 [a2d5] HIGHLOW
	reloc   24 offset  2e4 [a2e4] HIGHLOW
	reloc   25 offset  2f9 [a2f9] HIGHLOW
	reloc   26 offset  302 [a302] HIGHLOW
	reloc   27 offset  30b [a30b] HIGHLOW
	reloc   28 offset  314 [a314] HIGHLOW
	reloc   29 offset  33d [a33d] HIGHLOW
	reloc   30 offset  34b [a34b] HIGHLOW
	reloc   31 offset  391 [a391] HIGHLOW
	reloc   32 offset  39a [a39a] HIGHLOW
	reloc   33 offset  3ab [a3ab] HIGHLOW
	reloc   34 offset  3d5 [a3d5] HIGHLOW
	reloc   35 offset  3db [a3db] HIGHLOW
	reloc   36 offset  3fb [a3fb] HIGHLOW
	reloc   37 offset  415 [a415] HIGHLOW
	reloc   38 offset  468 [a468] HIGHLOW
	reloc   39 offset  4a4 [a4a4] HIGHLOW
	reloc   40 offset  4b0 [a4b0] HIGHLOW
	reloc   41 offset  4d6 [a4d6] HIGHLOW
	reloc   42 offset  50d [a50d] HIGHLOW
	reloc   43 offset  584 [a584] HIGHLOW
	reloc   44 offset  5de [a5de] HIGHLOW
	reloc   45 offset  61b [a61b] HIGHLOW
	reloc   46 offset  620 [a620] HIGHLOW
	reloc   47 offset  629 [a629] HIGHLOW
	reloc   48 offset  641 [a641] HIGHLOW
	reloc   49 offset  64d [a64d] HIGHLOW
	reloc   50 offset  681 [a681] HIGHLOW
	reloc   51 offset  687 [a687] HIGHLOW
	reloc   52 offset  699 [a699] HIGHLOW
	reloc   53 offset  749 [a749] HIGHLOW
	reloc   54 offset  79d [a79d] HIGHLOW
	reloc   55 offset  7aa [a7aa] HIGHLOW
	reloc   56 offset  7d8 [a7d8] HIGHLOW
	reloc   57 offset  7ef [a7ef] HIGHLOW
	reloc   58 offset  802 [a802] HIGHLOW
	reloc   59 offset  80c [a80c] HIGHLOW
	reloc   60 offset  828 [a828] HIGHLOW
	reloc   61 offset  84d [a84d] HIGHLOW
	reloc   62 offset  879 [a879] HIGHLOW
	reloc   63 offset  8bc [a8bc] HIGHLOW
	reloc   64 offset  8e1 [a8e1] HIGHLOW
	reloc   65 offset  8f6 [a8f6] HIGHLOW
	reloc   66 offset  92a [a92a] HIGHLOW
	reloc   67 offset  95e [a95e] HIGHLOW
	reloc   68 offset  980 [a980] HIGHLOW
	reloc   69 offset  98f [a98f] HIGHLOW
	reloc   70 offset  9a3 [a9a3] HIGHLOW
	reloc   71 offset  9c4 [a9c4] HIGHLOW
	reloc   72 offset  9e0 [a9e0] HIGHLOW
	reloc   73 offset  9f0 [a9f0] HIGHLOW
	reloc   74 offset  a19 [aa19] HIGHLOW
	reloc   75 offset  a39 [aa39] HIGHLOW
	reloc   76 offset  a50 [aa50] HIGHLOW
	reloc   77 offset  a5b [aa5b] HIGHLOW
	reloc   78 offset  a6f [aa6f] HIGHLOW
	reloc   79 offset  a99 [aa99] HIGHLOW
	reloc   80 offset  ab9 [aab9] HIGHLOW
	reloc   81 offset  ae0 [aae0] HIGHLOW
	reloc   82 offset  afe [aafe] HIGHLOW
	reloc   83 offset  b0d [ab0d] HIGHLOW
	reloc   84 offset  b13 [ab13] HIGHLOW
	reloc   85 offset  b1f [ab1f] HIGHLOW
	reloc   86 offset  b37 [ab37] HIGHLOW
	reloc   87 offset  b3e [ab3e] HIGHLOW
	reloc   88 offset  b4e [ab4e] HIGHLOW
	reloc   89 offset  b58 [ab58] HIGHLOW
	reloc   90 offset  b73 [ab73] HIGHLOW
	reloc   91 offset  bda [abda] HIGHLOW
	reloc   92 offset  bee [abee] HIGHLOW
	reloc   93 offset  c09 [ac09] HIGHLOW
	reloc   94 offset  c17 [ac17] HIGHLOW
	reloc   95 offset  c31 [ac31] HIGHLOW
	reloc   96 offset  c78 [ac78] HIGHLOW
	reloc   97 offset  cca [acca] HIGHLOW
	reloc   98 offset  cfd [acfd] HIGHLOW
	reloc   99 offset  d17 [ad17] HIGHLOW
	reloc  100 offset  d63 [ad63] HIGHLOW
	reloc  101 offset  d74 [ad74] HIGHLOW
	reloc  102 offset  d81 [ad81] HIGHLOW
	reloc  103 offset  d9f [ad9f] HIGHLOW
	reloc  104 offset  db2 [adb2] HIGHLOW
	reloc  105 offset  db8 [adb8] HIGHLOW
	reloc  106 offset  de1 [ade1] HIGHLOW
	reloc  107 offset  df2 [adf2] HIGHLOW
	reloc  108 offset  e15 [ae15] HIGHLOW
	reloc  109 offset  e21 [ae21] HIGHLOW
	reloc  110 offset  e2a [ae2a] HIGHLOW
	reloc  111 offset  e37 [ae37] HIGHLOW
	reloc  112 offset  e4b [ae4b] HIGHLOW
	reloc  113 offset  e54 [ae54] HIGHLOW
	reloc  114 offset  e67 [ae67] HIGHLOW
	reloc  115 offset  e9d [ae9d] HIGHLOW
	reloc  116 offset  eab [aeab] HIGHLOW
	reloc  117 offset  ec2 [aec2] HIGHLOW
	reloc  118 offset  ed7 [aed7] HIGHLOW
	reloc  119 offset  ee4 [aee4] HIGHLOW
	reloc  120 offset  f09 [af09] HIGHLOW
	reloc  121 offset  f18 [af18] HIGHLOW
	reloc  122 offset  f1e [af1e] HIGHLOW
	reloc  123 offset  f23 [af23] HIGHLOW
	reloc  124 offset  f28 [af28] HIGHLOW
	reloc  125 offset  f2d [af2d] HIGHLOW
	reloc  126 offset  f34 [af34] HIGHLOW
	reloc  127 offset  f44 [af44] HIGHLOW
	reloc  128 offset  f64 [af64] HIGHLOW
	reloc  129 offset  f6a [af6a] HIGHLOW
	reloc  130 offset  f6f [af6f] HIGHLOW
	reloc  131 offset  f88 [af88] HIGHLOW
	reloc  132 offset  f9b [af9b] HIGHLOW
	reloc  133 offset  fcd [afcd] HIGHLOW

Virtual Address: 0000b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   2f [b02f] HIGHLOW
	reloc    1 offset   9e [b09e] HIGHLOW
	reloc    2 offset   a4 [b0a4] HIGHLOW
	reloc    3 offset   ab [b0ab] HIGHLOW
	reloc    4 offset  108 [b108] HIGHLOW
	reloc    5 offset  11a [b11a] HIGHLOW
	reloc    6 offset  11f [b11f] HIGHLOW
	reloc    7 offset  144 [b144] HIGHLOW
	reloc    8 offset  15f [b15f] HIGHLOW
	reloc    9 offset  17a [b17a] HIGHLOW
	reloc   10 offset  196 [b196] HIGHLOW
	reloc   11 offset  1b2 [b1b2] HIGHLOW
	reloc   12 offset  1ce [b1ce] HIGHLOW
	reloc   13 offset  214 [b214] HIGHLOW
	reloc   14 offset  24b [b24b] HIGHLOW
	reloc   15 offset  25e [b25e] HIGHLOW
	reloc   16 offset  264 [b264] HIGHLOW
	reloc   17 offset  3a3 [b3a3] HIGHLOW
	reloc   18 offset  3c6 [b3c6] HIGHLOW
	reloc   19 offset  3cb [b3cb] HIGHLOW
	reloc   20 offset  42e [b42e] HIGHLOW
	reloc   21 offset  47e [b47e] HIGHLOW
	reloc   22 offset  484 [b484] HIGHLOW
	reloc   23 offset  48b [b48b] HIGHLOW
	reloc   24 offset  574 [b574] HIGHLOW
	reloc   25 offset  587 [b587] HIGHLOW
	reloc   26 offset  5ac [b5ac] HIGHLOW
	reloc   27 offset  5ff [b5ff] HIGHLOW
	reloc   28 offset  646 [b646] HIGHLOW
	reloc   29 offset  64c [b64c] HIGHLOW
	reloc   30 offset  653 [b653] HIGHLOW
	reloc   31 offset  6a2 [b6a2] HIGHLOW
	reloc   32 offset  71f [b71f] HIGHLOW
	reloc   33 offset  725 [b725] HIGHLOW
	reloc   34 offset  736 [b736] HIGHLOW
	reloc   35 offset  84b [b84b] HIGHLOW
	reloc   36 offset  87c [b87c] HIGHLOW
	reloc   37 offset  8c1 [b8c1] HIGHLOW
	reloc   38 offset  8d3 [b8d3] HIGHLOW
	reloc   39 offset  a48 [ba48] HIGHLOW
	reloc   40 offset  a6b [ba6b] HIGHLOW
	reloc   41 offset  a70 [ba70] HIGHLOW
	reloc   42 offset  aa7 [baa7] HIGHLOW
	reloc   43 offset  ad1 [bad1] HIGHLOW
	reloc   44 offset  b1b [bb1b] HIGHLOW
	reloc   45 offset  b2a [bb2a] HIGHLOW
	reloc   46 offset  c0f [bc0f] HIGHLOW
	reloc   47 offset  c16 [bc16] HIGHLOW
	reloc   48 offset  c1c [bc1c] HIGHLOW
	reloc   49 offset  c65 [bc65] HIGHLOW
	reloc   50 offset  c98 [bc98] HIGHLOW
	reloc   51 offset  cbf [bcbf] HIGHLOW
	reloc   52 offset  d15 [bd15] HIGHLOW
	reloc   53 offset  d1b [bd1b] HIGHLOW
	reloc   54 offset  d23 [bd23] HIGHLOW
	reloc   55 offset  d32 [bd32] HIGHLOW
	reloc   56 offset  d55 [bd55] HIGHLOW
	reloc   57 offset  d5d [bd5d] HIGHLOW
	reloc   58 offset  d7f [bd7f] HIGHLOW
	reloc   59 offset  d8f [bd8f] HIGHLOW
	reloc   60 offset  dd1 [bdd1] HIGHLOW
	reloc   61 offset  e39 [be39] HIGHLOW
	reloc   62 offset  e80 [be80] HIGHLOW
	reloc   63 offset  ed1 [bed1] HIGHLOW
	reloc   64 offset  ee8 [bee8] HIGHLOW
	reloc   65 offset  ef1 [bef1] HIGHLOW
	reloc   66 offset  f06 [bf06] HIGHLOW
	reloc   67 offset  f0b [bf0b] HIGHLOW
	reloc   68 offset  f11 [bf11] HIGHLOW
	reloc   69 offset  f17 [bf17] HIGHLOW
	reloc   70 offset  f1d [bf1d] HIGHLOW
	reloc   71 offset  f2f [bf2f] HIGHLOW
	reloc   72 offset  f4d [bf4d] HIGHLOW
	reloc   73 offset  f53 [bf53] HIGHLOW
	reloc   74 offset  f65 [bf65] HIGHLOW
	reloc   75 offset  f88 [bf88] HIGHLOW
	reloc   76 offset  f99 [bf99] HIGHLOW
	reloc   77 offset  fa4 [bfa4] HIGHLOW
	reloc   78 offset  fb8 [bfb8] HIGHLOW
	reloc   79 offset  fcc [bfcc] HIGHLOW
	reloc   80 offset  fe0 [bfe0] HIGHLOW
	reloc   81 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   43 [c043] HIGHLOW
	reloc    1 offset   50 [c050] HIGHLOW
	reloc    2 offset   9a [c09a] HIGHLOW
	reloc    3 offset   b0 [c0b0] HIGHLOW
	reloc    4 offset   c6 [c0c6] HIGHLOW
	reloc    5 offset   dc [c0dc] HIGHLOW
	reloc    6 offset   ec [c0ec] HIGHLOW
	reloc    7 offset  108 [c108] HIGHLOW
	reloc    8 offset  144 [c144] HIGHLOW
	reloc    9 offset  15a [c15a] HIGHLOW
	reloc   10 offset  17d [c17d] HIGHLOW
	reloc   11 offset  1a2 [c1a2] HIGHLOW
	reloc   12 offset  1a8 [c1a8] HIGHLOW
	reloc   13 offset  1be [c1be] HIGHLOW
	reloc   14 offset  1e6 [c1e6] HIGHLOW
	reloc   15 offset  237 [c237] HIGHLOW
	reloc   16 offset  248 [c248] HIGHLOW
	reloc   17 offset  289 [c289] HIGHLOW
	reloc   18 offset  29d [c29d] HIGHLOW
	reloc   19 offset  2a3 [c2a3] HIGHLOW
	reloc   20 offset  2f1 [c2f1] HIGHLOW
	reloc   21 offset  312 [c312] HIGHLOW
	reloc   22 offset  322 [c322] HIGHLOW
	reloc   23 offset  335 [c335] HIGHLOW
	reloc   24 offset  33b [c33b] HIGHLOW
	reloc   25 offset  3af [c3af] HIGHLOW
	reloc   26 offset  3c0 [c3c0] HIGHLOW
	reloc   27 offset  409 [c409] HIGHLOW
	reloc   28 offset  42b [c42b] HIGHLOW
	reloc   29 offset  431 [c431] HIGHLOW
	reloc   30 offset  483 [c483] HIGHLOW
	reloc   31 offset  4a4 [c4a4] HIGHLOW
	reloc   32 offset  4aa [c4aa] HIGHLOW
	reloc   33 offset  4ce [c4ce] HIGHLOW
	reloc   34 offset  4d4 [c4d4] HIGHLOW
	reloc   35 offset  507 [c507] HIGHLOW
	reloc   36 offset  515 [c515] HIGHLOW
	reloc   37 offset  523 [c523] HIGHLOW
	reloc   38 offset  553 [c553] HIGHLOW
	reloc   39 offset  564 [c564] HIGHLOW
	reloc   40 offset  59f [c59f] HIGHLOW
	reloc   41 offset  5db [c5db] HIGHLOW
	reloc   42 offset  5e1 [c5e1] HIGHLOW
	reloc   43 offset  60c [c60c] HIGHLOW
	reloc   44 offset  65c [c65c] HIGHLOW
	reloc   45 offset  670 [c670] HIGHLOW
	reloc   46 offset  6c7 [c6c7] HIGHLOW
	reloc   47 offset  728 [c728] HIGHLOW
