
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104fb9a

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:05 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004fa00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004fb9a
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000600
CheckSum		0008ba80
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004ff88 00000028 Import Directory [parts of .idata]
Entry 2 00063000 0002aa60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00001950 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104ff88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ff88	0004ffb0 ffffffff ffffffff 0005097a 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5052c	 1166  wcscpy	77f94653
	reloc  120 offset  ede [8ede] HIGHLOW
	reloc  121 offset  ee4 [8ee4] HIGHLOW
	reloc  122 offset  ef0 [8ef0] HIGHLOW
	reloc  123 offset  ef6 [8ef6] HIGHLOW
	reloc  124 offset  f02 [8f02] HIGHLOW
	reloc  125 offset  f08 [8f08] HIGHLOW
	reloc  126 offset  f14 [8f14] HIGHLOW
	reloc  127 offset  f1a [8f1a] HIGHLOW
	reloc  128 offset  f26 [8f26] HIGHLOW
	reloc  129 offset  f2c [8f2c] HIGHLOW
	reloc  130 offset  f38 [8f38] HIGHLOW
	reloc  131 offset  f3e [8f3e] HIGHLOW
	reloc  132 offset  f4a [8f4a] HIGHLOW
	reloc  133 offset  f50 [8f50] HIGHLOW
	reloc  134 offset  f5c [8f5c] HIGHLOW
	reloc  135 offset  f62 [8f62] HIGHLOW
	reloc  136 offset  f6e [8f6e] HIGHLOW
	reloc  137 offset  f74 [8f74] HIGHLOW
	reloc  138 offset  f80 [8f80] HIGHLOW
	reloc  139 offset  f86 [8f86] HIGHLOW
	reloc  140 offset  f92 [8f92] HIGHLOW
	reloc  141 offset  f98 [8f98] HIGHLOW
	reloc  142 offset  fa4 [8fa4] HIGHLOW
	reloc  143 offset  faa [8faa] HIGHLOW
	reloc  144 offset  fb6 [8fb6] HIGHLOW
	reloc  145 offset  fbc [8fbc] HIGHLOW
	reloc  146 offset  fc8 [8fc8] HIGHLOW
	reloc  147 offset  fce [8fce] HIGHLOW
	reloc  148 offset  fda [8fda] HIGHLOW
	reloc  149 offset  fe0 [8fe0] HIGHLOW
	reloc  150 offset  fec [8fec] HIGHLOW
	reloc  151 offset  ff2 [8ff2] HIGHLOW
	reloc  152 offset  ffe [8ffe] HIGHLOW
	reloc  153 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    4 [9004] HIGHLOW
	reloc    1 offset   10 [9010] HIGHLOW
	reloc    2 offset   16 [9016] HIGHLOW
	reloc    3 offset   22 [9022] HIGHLOW
	reloc    4 offset   28 [9028] HIGHLOW
	reloc    5 offset   34 [9034] HIGHLOW
	reloc    6 offset   3a [903a] HIGHLOW
	reloc    7 offset   46 [9046] HIGHLOW
	reloc    8 offset   4c [904c] HIGHLOW
	reloc    9 offset   58 [9058] HIGHLOW
	reloc   10 offset   5e [905e] HIGHLOW
	reloc   11 offset   6a [906a] HIGHLOW
	reloc   12 offset   70 [9070] HIGHLOW
	reloc   13 offset   7c [907c] HIGHLOW
	reloc   14 offset   82 [9082] HIGHLOW
	reloc   15 offset   8e [908e] HIGHLOW
	reloc   16 offset   94 [9094] HIGHLOW
	reloc   17 offset   a0 [90a0] HIGHLOW
	reloc   18 offset   a6 [90a6] HIGHLOW
	reloc   19 offset   b2 [90b2] HIGHLOW
	reloc   20 offset   b8 [90b8] HIGHLOW
	reloc   21 offset   c4 [90c4] HIGHLOW
	reloc   22 offset   ca [90ca] HIGHLOW
	reloc   23 offset   d6 [90d6] HIGHLOW
	reloc   24 offset   dc [90dc] HIGHLOW
	reloc   25 offset   e8 [90e8] HIGHLOW
	reloc   26 offset  101 [9101] HIGHLOW
	reloc   27 offset  10c [910c] HIGHLOW
	reloc   28 offset  14d [914d] HIGHLOW
	reloc   29 offset  15b [915b] HIGHLOW
	reloc   30 offset  164 [9164] HIGHLOW
	reloc   31 offset  17e [917e] HIGHLOW
	reloc   32 offset  188 [9188] HIGHLOW
	reloc   33 offset  1a9 [91a9] HIGHLOW
	reloc   34 offset  1af [91af] HIGHLOW
	reloc   35 offset  1b8 [91b8] HIGHLOW
	reloc   36 offset  1cf [91cf] HIGHLOW
	reloc   37 offset  20c [920c] HIGHLOW
	reloc   38 offset  28f [928f] HIGHLOW
	reloc   39 offset  2c1 [92c1] HIGHLOW
	reloc   40 offset  2f3 [92f3] HIGHLOW
	reloc   41 offset  325 [9325] HIGHLOW
	reloc   42 offset  357 [9357] HIGHLOW
	reloc   43 offset  389 [9389] HIGHLOW
	reloc   44 offset  3bb [93bb] HIGHLOW
	reloc   45 offset  3ed [93ed] HIGHLOW
	reloc   46 offset  41f [941f] HIGHLOW
	reloc   47 offset  451 [9451] HIGHLOW
	reloc   48 offset  483 [9483] HIGHLOW
	reloc   49 offset  4b5 [94b5] HIGHLOW
	reloc   50 offset  4e7 [94e7] HIGHLOW
	reloc   51 offset  519 [9519] HIGHLOW
	reloc   52 offset  54b [954b] HIGHLOW
	reloc   53 offset  57d [957d] HIGHLOW
	reloc   54 offset  5af [95af] HIGHLOW
	reloc   55 offset  5e1 [95e1] HIGHLOW
	reloc   56 offset  613 [9613] HIGHLOW
	reloc   57 offset  645 [9645] HIGHLOW
	reloc   58 offset  677 [9677] HIGHLOW
	reloc   59 offset  6a9 [96a9] HIGHLOW
	reloc   60 offset  6db [96db] HIGHLOW
	reloc   61 offset  70d [970d] HIGHLOW
	reloc   62 offset  73f [973f] HIGHLOW
	reloc   63 offset  769 [9769] HIGHLOW
	reloc   64 offset  793 [9793] HIGHLOW
	reloc   65 offset  7af [97af] HIGHLOW
	reloc   66 offset  7bd [97bd] HIGHLOW
	reloc   67 offset  7c3 [97c3] HIGHLOW
	reloc   68 offset  7cf [97cf] HIGHLOW
	reloc   69 offset  7d5 [97d5] HIGHLOW
	reloc   70 offset  7e1 [97e1] HIGHLOW
	reloc   71 offset  7e7 [97e7] HIGHLOW
	reloc   72 offset  7f3 [97f3] HIGHLOW
	reloc   73 offset  7f9 [97f9] HIGHLOW
	reloc   74 offset  805 [9805] HIGHLOW
	reloc   75 offset  80b [980b] HIGHLOW
	reloc   76 offset  817 [9817] HIGHLOW
	reloc   77 offset  81d [981d] HIGHLOW
	reloc   78 offset  829 [9829] HIGHLOW
	reloc   79 offset  82f [982f] HIGHLOW
	reloc   80 offset  83b [983b] HIGHLOW
	reloc   81 offset  841 [9841] HIGHLOW
	reloc   82 offset  84d [984d] HIGHLOW
	reloc   83 offset  853 [9853] HIGHLOW
	reloc   84 offset  85f [985f] HIGHLOW
	reloc   85 offset  865 [9865] HIGHLOW
	reloc   86 offset  871 [9871] HIGHLOW
	reloc   87 offset  877 [9877] HIGHLOW
	reloc   88 offset  883 [9883] HIGHLOW
	reloc   89 offset  889 [9889] HIGHLOW
	reloc   90 offset  895 [9895] HIGHLOW
	reloc   91 offset  89b [989b] HIGHLOW
	reloc   92 offset  8a7 [98a7] HIGHLOW
	reloc   93 offset  8ad [98ad] HIGHLOW
	reloc   94 offset  8b9 [98b9] HIGHLOW
	reloc   95 offset  8bf [98bf] HIGHLOW
	reloc   96 offset  8cb [98cb] HIGHLOW
	reloc   97 offset  8d1 [98d1] HIGHLOW
	reloc   98 offset  8dd [98dd] HIGHLOW
	reloc   99 offset  8e3 [98e3] HIGHLOW
	reloc  100 offset  8ef [98ef] HIGHLOW
	reloc  101 offset  8f5 [98f5] HIGHLOW
	reloc  102 offset  901 [9901] HIGHLOW
	reloc  103 offset  907 [9907] HIGHLOW
	reloc  104 offset  913 [9913] HIGHLOW
	reloc  105 offset  919 [9919] HIGHLOW
	reloc  106 offset  925 [9925] HIGHLOW
	reloc  107 offset  92b [992b] HIGHLOW
	reloc  108 offset  937 [9937] HIGHLOW
	reloc  109 offset  93d [993d] HIGHLOW
	reloc  110 offset  949 [9949] HIGHLOW
	reloc  111 offset  94f [994f] HIGHLOW
	reloc  112 offset  95b [995b] HIGHLOW
	reloc  113 offset  961 [9961] HIGHLOW
	reloc  114 offset  96d [996d] HIGHLOW
	reloc  115 offset  973 [9973] HIGHLOW
	reloc  116 offset  97f [997f] HIGHLOW
	reloc  117 offset  985 [9985] HIGHLOW
	reloc  118 offset  991 [9991] HIGHLOW
	reloc  119 offset  a19 [9a19] HIGHLOW
	reloc  120 offset  a72 [9a72] HIGHLOW
	reloc  121 offset  aa4 [9aa4] HIGHLOW
	reloc  122 offset  ad6 [9ad6] HIGHLOW
	reloc  123 offset  b08 [9b08] HIGHLOW
	reloc  124 offset  b3a [9b3a] HIGHLOW
	reloc  125 offset  b6c [9b6c] HIGHLOW
	reloc  126 offset  b9e [9b9e] HIGHLOW
	reloc  127 offset  bd0 [9bd0] HIGHLOW
	reloc  128 offset  c02 [9c02] HIGHLOW
	reloc  129 offset  c34 [9c34] HIGHLOW
	reloc  130 offset  c66 [9c66] HIGHLOW
	reloc  131 offset  c90 [9c90] HIGHLOW
	reloc  132 offset  cba [9cba] HIGHLOW
	reloc  133 offset  cd6 [9cd6] HIGHLOW
	reloc  134 offset  ce4 [9ce4] HIGHLOW
	reloc  135 offset  cea [9cea] HIGHLOW
	reloc  136 offset  cf6 [9cf6] HIGHLOW
	reloc  137 offset  cfc [9cfc] HIGHLOW
	reloc  138 offset  d08 [9d08] HIGHLOW
	reloc  139 offset  d0e [9d0e] HIGHLOW
	reloc  140 offset  d1a [9d1a] HIGHLOW
	reloc  141 offset  d20 [9d20] HIGHLOW
	reloc  142 offset  d2c [9d2c] HIGHLOW
	reloc  143 offset  d32 [9d32] HIGHLOW
	reloc  144 offset  d3e [9d3e] HIGHLOW
	reloc  145 offset  d44 [9d44] HIGHLOW
	reloc  146 offset  d50 [9d50] HIGHLOW
	reloc  147 offset  d56 [9d56] HIGHLOW
	reloc  148 offset  d62 [9d62] HIGHLOW
	reloc  149 offset  d68 [9d68] HIGHLOW
	reloc  150 offset  d74 [9d74] HIGHLOW
	reloc  151 offset  d7a [9d7a] HIGHLOW
	reloc  152 offset  d86 [9d86] HIGHLOW
	reloc  153 offset  d8c [9d8c] HIGHLOW
	reloc  154 offset  d98 [9d98] HIGHLOW
	reloc  155 offset  d9e [9d9e] HIGHLOW
	reloc  156 offset  daa [9daa] HIGHLOW
	reloc  157 offset  db0 [9db0] HIGHLOW
	reloc  158 offset  dbc [9dbc] HIGHLOW
	reloc  159 offset  e24 [9e24] HIGHLOW
	reloc  160 offset  e46 [9e46] HIGHLOW
	reloc  161 offset  e9b [9e9b] HIGHLOW
	reloc  162 offset  ecd [9ecd] HIGHLOW
	reloc  163 offset  eff [9eff] HIGHLOW
	reloc  164 offset  f31 [9f31] HIGHLOW
	reloc  165 offset  f63 [9f63] HIGHLOW
	reloc  166 offset  f95 [9f95] HIGHLOW
	reloc  167 offset  fc7 [9fc7] HIGHLOW
	reloc  168 offset  ff9 [9ff9] HIGHLOW
	reloc  169 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   2b [a02b] HIGHLOW
	reloc    1 offset   5d [a05d] HIGHLOW
	reloc    2 offset   8f [a08f] HIGHLOW
	reloc    3 offset   c1 [a0c1] HIGHLOW
	reloc    4 offset   f3 [a0f3] HIGHLOW
	reloc    5 offset  125 [a125] HIGHLOW
	reloc    6 offset  157 [a157] HIGHLOW
	reloc    7 offset  189 [a189] HIGHLOW
	reloc    8 offset  1bb [a1bb] HIGHLOW
	reloc    9 offset  1ed [a1ed] HIGHLOW
	reloc   10 offset  21f [a21f] HIGHLOW
	reloc   11 offset  251 [a251] HIGHLOW
	reloc   12 offset  283 [a283] HIGHLOW
	reloc   13 offset  2ad [a2ad] HIGHLOW
	reloc   14 offset  2d7 [a2d7] HIGHLOW
	reloc   15 offset  2f3 [a2f3] HIGHLOW
	reloc   16 offset  301 [a301] HIGHLOW
	reloc   17 offset  307 [a307] HIGHLOW
	reloc   18 offset  313 [a313] HIGHLOW
	reloc   19 offset  319 [a319] HIGHLOW
	reloc   20 offset  325 [a325] HIGHLOW
	reloc   21 offset  32b [a32b] HIGHLOW
	reloc   22 offset  337 [a337] HIGHLOW
	reloc   23 offset  33d [a33d] HIGHLOW
	reloc   24 offset  349 [a349] HIGHLOW
	reloc   25 offset  34f [a34f] HIGHLOW
	reloc   26 offset  35b [a35b] HIGHLOW
	reloc   27 offset  361 [a361] HIGHLOW
	reloc   28 offset  36d [a36d] HIGHLOW
	reloc   29 offset  373 [a373] HIGHLOW
	reloc   30 offset  37f [a37f] HIGHLOW
	reloc   31 offset  385 [a385] HIGHLOW
	reloc   32 offset  391 [a391] HIGHLOW
	reloc   33 offset  397 [a397] HIGHLOW
	reloc   34 offset  3a3 [a3a3] HIGHLOW
	reloc   35 offset  3a9 [a3a9] HIGHLOW
	reloc   36 offset  3b5 [a3b5] HIGHLOW
	reloc   37 offset  3bb [a3bb] HIGHLOW
	reloc   38 offset  3c7 [a3c7] HIGHLOW
	reloc   39 offset  3cd [a3cd] HIGHLOW
	reloc   40 offset  3d9 [a3d9] HIGHLOW
	reloc   41 offset  3df [a3df] HIGHLOW
	reloc   42 offset  3eb [a3eb] HIGHLOW
	reloc   43 offset  3f1 [a3f1] HIGHLOW
	reloc   44 offset  3fd [a3fd] HIGHLOW
	reloc   45 offset  403 [a403] HIGHLOW
	reloc   46 offset  40f [a40f] HIGHLOW
	reloc   47 offset  415 [a415] HIGHLOW
	reloc   48 offset  421 [a421] HIGHLOW
	reloc   49 offset  427 [a427] HIGHLOW
	reloc   50 offset  433 [a433] HIGHLOW
	reloc   51 offset  439 [a439] HIGHLOW
	reloc   52 offset  445 [a445] HIGHLOW
	reloc   53 offset  44b [a44b] HIGHLOW
	reloc   54 offset  457 [a457] HIGHLOW
	reloc   55 offset  45d [a45d] HIGHLOW
	reloc   56 offset  469 [a469] HIGHLOW
	reloc   57 offset  46f [a46f] HIGHLOW
	reloc   58 offset  47b [a47b] HIGHLOW
	reloc   59 offset  481 [a481] HIGHLOW
	reloc   60 offset  48d [a48d] HIGHLOW
	reloc   61 offset  4a7 [a4a7] HIGHLOW
	reloc   62 offset  4c1 [a4c1] HIGHLOW
	reloc   63 offset  4e4 [a4e4] HIGHLOW
	reloc   64 offset  531 [a531] HIGHLOW
	reloc   65 offset  56d [a56d] HIGHLOW
	reloc   66 offset  572 [a572] HIGHLOW
	reloc   67 offset  5b1 [a5b1] HIGHLOW
	reloc   68 offset  6ec [a6ec] HIGHLOW
	reloc   69 offset  6f1 [a6f1] HIGHLOW
	reloc   70 offset  74e [a74e] HIGHLOW
	reloc   71 offset  823 [a823] HIGHLOW
	reloc   72 offset  8b2 [a8b2] HIGHLOW
	reloc   73 offset  c52 [ac52] HIGHLOW

Virtual Address: 0000b000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   75 [b075] HIGHLOW
	reloc    1 offset   d1 [b0d1] HIGHLOW
	reloc    2 offset  161 [b161] HIGHLOW
	reloc    3 offset  1e3 [b1e3] HIGHLOW
	reloc    4 offset  1f0 [b1f0] HIGHLOW
	reloc    5 offset  6e7 [b6e7] HIGHLOW
	reloc    6 offset  6f6 [b6f6] HIGHLOW
	reloc    7 offset  726 [b726] HIGHLOW
	reloc    8 offset  791 [b791] HIGHLOW
	reloc    9 offset  7d4 [b7d4] HIGHLOW
	reloc   10 offset  8dd [b8dd] HIGHLOW
	reloc   11 offset  906 [b906] HIGHLOW
	reloc   12 offset  966 [b966] HIGHLOW
	reloc   13 offset  972 [b972] HIGHLOW
	reloc   14 offset  97f [b97f] HIGHLOW
	reloc   15 offset  98b [b98b] HIGHLOW
	reloc   16 offset  993 [b993] HIGHLOW
	reloc   17 offset  99f [b99f] HIGHLOW
	reloc   18 offset  9aa [b9aa] HIGHLOW
	reloc   19 offset  b00 [bb00] HIGHLOW
	reloc   20 offset  b30 [bb30] HIGHLOW
	reloc   21 offset  b62 [bb62] HIGHLOW
	reloc   22 offset  b81 [bb81] HIGHLOW
	reloc   23 offset  b8a [bb8a] HIGHLOW
	reloc   24 offset  b99 [bb99] HIGHLOW
	reloc   25 offset  ba9 [bba9] HIGHLOW
	reloc   26 offset  be4 [bbe4] HIGHLOW
	reloc   27 offset  d50 [bd50] HIGHLOW
	reloc   28 offset  f68 [bf68] HIGHLOW
	reloc   29 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  199 [c199] HIGHLOW
	reloc    1 offset  29b [c29b] HIGHLOW
	reloc    2 offset  2de [c2de] HIGHLOW
	reloc    3 offset  343 [c343] HIGHLOW
	reloc    4 offset  753 [c753] HIGHLOW
	reloc    5 offset  991 [c991] HIGHLOW
	reloc    6 offset  9b5 [c9b5] HIGHLOW
	reloc    7 offset  a60 [ca60] HIGHLOW
	reloc    8 offset  a68 [ca68] HIGHLOW
	reloc    9 offset  a84 [ca84] HIGHLOW
	reloc   10 offset  aed [caed] HIGHLOW
	reloc   11 offset  bb0 [cbb0] HIGHLOW
	reloc   12 offset  bef [cbef] HIGHLOW
	reloc   13 offset  c2e [cc2e] HIGHLOW
	reloc   14 offset  c65 [cc65] HIGHLOW
	reloc   15 offset  c9e [cc9e] HIGHLOW
	reloc   16 offset  cf2 [ccf2] HIGHLOW
	reloc   17 offset  f0f [cf0f] HIGHLOW
	reloc   18 offset  fec [cfec] HIGHLOW
	reloc   19 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   60 [d060] HIGHLOW
	reloc    1 offset  2d5 [d2d5] HIGHLOW
	reloc    2 offset  2ec [d2ec] HIGHLOW
	reloc    3 offset  3fb [d3fb] HIGHLOW
	reloc    4 offset  4df [d4df] HIGHLOW
	reloc    5 offset  4e4 [d4e4] HIGHLOW
	reloc    6 offset  8d3 [d8d3] HIGHLOW
	reloc    7 offset  e5d [de5d] HIGHLOW
	reloc    8 offset  ea9 [dea9] HIGHLOW
	reloc    9 offset  f63 [df63] HIGHLOW

Virtual Address: 0000e000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  6d9 [e6d9] HIGHLOW
	reloc    1 offset  6de [e6de] HIGHLOW
	reloc    2 offset  711 [e711] HIGHLOW
	reloc    3 offset  f9b [ef9b] HIGHLOW
	reloc    4 offset  fa0 [efa0] HIGHLOW
	reloc    5 offset  ff1 [eff1] HIGHLOW

Virtual Address: 0000f000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   ac [f0ac] HIGHLOW
	reloc    1 offset   d6 [f0d6] HIGHLOW
	reloc    2 offset   db [f0db] HIGHLOW
	reloc    3 offset  15c [f15c] HIGHLOW
	reloc    4 offset  1ae [f1ae] HIGHLOW
	reloc    5 offset  1e6 [f1e6] HIGHLOW
	reloc    6 offset  2a5 [f2a5] HIGHLOW
	reloc    7 offset  442 [f442] HIGHLOW
	reloc    8 offset  4d0 [f4d0] HIGHLOW
	reloc    9 offset  60a [f60a] HIGHLOW
	reloc   10 offset  658 [f658] HIGHLOW
	reloc   11 offset  6f9 [f6f9] HIGHLOW
	reloc   12 offset  80d [f80d] HIGHLOW
	reloc   13 offset  924 [f924] HIGHLOW
	reloc   14 offset  93d [f93d] HIGHLOW
	reloc   15 offset  9a0 [f9a0] HIGHLOW
	reloc   16 offset  d44 [fd44] HIGHLOW
	reloc   17 offset  d67 [fd67] HIGHLOW
	reloc   18 offset  d84 [fd84] HIGHLOW
	reloc   19 offset  da4 [fda4] HIGHLOW
	reloc   20 offset  da9 [fda9] HIGHLOW
	reloc   21 offset  eba [feba] HIGHLOW
	reloc   22 offset  f4a [ff4a] HIGHLOW
	reloc   23 offset  f7c [ff7c] HIGHLOW

Virtual Address: 00010000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   12 [10012] HIGHLOW
	reloc    1 offset  2ed [102ed] HIGHLOW
	reloc    2 offset  3ac [103ac] HIGHLOW
	reloc    3 offset  623 [10623] HIGHLOW
	reloc    4 offset  7a2 [107a2] HIGHLOW
	reloc    5 offset  840 [10840] HIGHLOW
	reloc    6 offset  86d [1086d] HIGHLOW
	reloc    7 offset  c8f [10c8f] HIGHLOW
	reloc    8 offset  f1a [10f1a] HIGHLOW
	reloc    9 offset  f42 [10f42] HIGHLOW
	reloc   10 offset  f69 [10f69] HIGHLOW
	reloc   11 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1e6 [111e6] HIGHLOW
	reloc    1 offset  306 [11306] HIGHLOW
	reloc    2 offset  30b [1130b] HIGHLOW
	reloc    3 offset  310 [11310] HIGHLOW
	reloc    4 offset  376 [11376] HIGHLOW
	reloc    5 offset  5e2 [115e2] HIGHLOW
	reloc    6 offset  657 [11657] HIGHLOW
	reloc    7 offset  805 [11805] HIGHLOW
	reloc    8 offset  80a [1180a] HIGHLOW
	reloc    9 offset  842 [11842] HIGHLOW
	reloc   10 offset  847 [11847] HIGHLOW
	reloc   11 offset  8bd [118bd] HIGHLOW

Virtual Address: 00012000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  327 [12327] HIGHLOW
	reloc    1 offset  32d [1232d] HIGHLOW
	reloc    2 offset  37b [1237b] HIGHLOW
	reloc    3 offset  3e9 [123e9] HIGHLOW
	reloc    4 offset  4ef [124ef] HIGHLOW
	reloc    5 offset  506 [12506] HIGHLOW
	reloc    6 offset  52a [1252a] HIGHLOW
	reloc    7 offset  551 [12551] HIGHLOW
	reloc    8 offset  556 [12556] HIGHLOW
	reloc    9 offset  55e [1255e] HIGHLOW
	reloc   10 offset  584 [12584] HIGHLOW
	reloc   11 offset  597 [12597] HIGHLOW
	reloc   12 offset  5bb [125bb] HIGHLOW
	reloc   13 offset  5d7 [125d7] HIGHLOW
	reloc   14 offset  5dc [125dc] HIGHLOW
	reloc   15 offset  61e [1261e] HIGHLOW
	reloc   16 offset  6ae [126ae] HIGHLOW
	reloc   17 offset  7a2 [127a2] HIGHLOW
	reloc   18 offset  8b4 [128b4] HIGHLOW
	reloc   19 offset  af1 [12af1] HIGHLOW
	reloc   20 offset  af6 [12af6] HIGHLOW
	reloc   21 offset  b2e [12b2e] HIGHLOW
	reloc   22 offset  bef [12bef] HIGHLOW
	reloc   23 offset  bf4 [12bf4] HIGHLOW
	reloc   24 offset  c27 [12c27] HIGHLOW
	reloc   25 offset  e0e [12e0e] HIGHLOW
	reloc   26 offset  f54 [12f54] HIGHLOW
	reloc   27 offset  f89 [12f89] HIGHLOW

Virtual Address: 00013000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  155 [13155] HIGHLOW
	reloc    1 offset  179 [13179] HIGHLOW
	reloc    2 offset  187 [13187] HIGHLOW
	reloc    3 offset  25f [1325f] HIGHLOW
	reloc    4 offset  286 [13286] HIGHLOW
	reloc    5 offset  294 [13294] HIGHLOW
	reloc    6 offset  332 [13332] HIGHLOW
	reloc    7 offset  356 [13356] HIGHLOW
	reloc    8 offset  364 [13364] HIGHLOW
	reloc    9 offset  589 [13589] HIGHLOW
	reloc   10 offset  58e [1358e] HIGHLOW
	reloc   11 offset  5da [135da] HIGHLOW
	reloc   12 offset  763 [13763] HIGHLOW
	reloc   13 offset  8a0 [138a0] HIGHLOW
	reloc   14 offset  8a5 [138a5] HIGHLOW
	reloc   15 offset  8d8 [138d8] HIGHLOW

Virtual Address: 00014000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  347 [14347] HIGHLOW
	reloc    1 offset  34c [1434c] HIGHLOW
	reloc    2 offset  391 [14391] HIGHLOW
	reloc    3 offset  42d [1442d] HIGHLOW
	reloc    4 offset  432 [14432] HIGHLOW
	reloc    5 offset  465 [14465] HIGHLOW
	reloc    6 offset  4a7 [144a7] HIGHLOW
	reloc    7 offset  5ca [145ca] HIGHLOW
	reloc    8 offset  678 [14678] HIGHLOW
	reloc    9 offset  755 [14755] HIGHLOW
	reloc   10 offset  76d [1476d] HIGHLOW
	reloc   11 offset  77f [1477f] HIGHLOW
	reloc   12 offset  794 [14794] HIGHLOW
	reloc   13 offset  7d6 [147d6] HIGHLOW
	reloc   14 offset  7e6 [147e6] HIGHLOW
	reloc   15 offset  821 [14821] HIGHLOW
	reloc   16 offset  852 [14852] HIGHLOW
	reloc   17 offset  89e [1489e] HIGHLOW
	reloc   18 offset  8b6 [148b6] HIGHLOW
	reloc   19 offset  8c8 [148c8] HIGHLOW
	reloc   20 offset  8f9 [148f9] HIGHLOW
	reloc   21 offset  911 [14911] HIGHLOW
	reloc   22 offset  91f [1491f] HIGHLOW
	reloc   23 offset  956 [14956] HIGHLOW
	reloc   24 offset  96d [1496d] HIGHLOW
	reloc   25 offset  981 [14981] HIGHLOW
	reloc   26 offset  9b1 [149b1] HIGHLOW
	reloc   27 offset  9c6 [149c6] HIGHLOW
	reloc   28 offset  9dc [149dc] HIGHLOW
	reloc   29 offset  9fb [149fb] HIGHLOW
	reloc   30 offset  a04 [14a04] HIGHLOW
	reloc   31 offset  a19 [14a19] HIGHLOW
	reloc   32 offset  a26 [14a26] HIGHLOW
	reloc   33 offset  a41 [14a41] HIGHLOW
	reloc   34 offset  a4e [14a4e] HIGHLOW
	reloc   35 offset  a76 [14a76] HIGHLOW
	reloc   36 offset  a84 [14a84] HIGHLOW
	reloc   37 offset  ab0 [14ab0] HIGHLOW
	reloc   38 offset  abb [14abb] HIGHLOW
	reloc   39 offset  b24 [14b24] HIGHLOW
	reloc   40 offset  b4a [14b4a] HIGHLOW
	reloc   41 offset  b76 [14b76] HIGHLOW
	reloc   42 offset  b81 [14b81] HIGHLOW
	reloc   43 offset  bd6 [14bd6] HIGHLOW
	reloc   44 offset  bdb [14bdb] HIGHLOW
	reloc   45 offset  c0e [14c0e] HIGHLOW
	reloc   46 offset  ca1 [14ca1] HIGHLOW
	reloc   47 offset  cb6 [14cb6] HIGHLOW
	reloc   48 offset  d7c [14d7c] HIGHLOW
	reloc   49 offset  d89 [14d89] HIGHLOW
