
msjava.dll:     file format pei-i386
msjava.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x697bd5f2

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:26 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		000d9000
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d5f2
BaseOfCode		00001000
BaseOfData		000db000
ImageBase		697b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e8000
SizeOfHeaders		00000400
CheckSum		000e5a67
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d2360 00006574 Export Directory [.edata (or where ever we found it)]
Entry 1 000d8a00 000000d6 Import Directory [parts of .idata]
Entry 2 000dd000 000004b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000de000 00009910 Base Relocation Directory [.reloc]
Entry 6 000d8900 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000090 Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69888a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d8a00	000d8b00 ffffffff ffffffff 000d8a8c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d92b8	  137  FindResourceA	77e5805c
	reloc   70 offset  d95 [62d95] HIGHLOW
	reloc   71 offset  dad [62dad] HIGHLOW
	reloc   72 offset  de2 [62de2] HIGHLOW
	reloc   73 offset  de8 [62de8] HIGHLOW
	reloc   74 offset  e0c [62e0c] HIGHLOW
	reloc   75 offset  e12 [62e12] HIGHLOW
	reloc   76 offset  e21 [62e21] HIGHLOW
	reloc   77 offset  e29 [62e29] HIGHLOW
	reloc   78 offset  e37 [62e37] HIGHLOW
	reloc   79 offset  e42 [62e42] HIGHLOW
	reloc   80 offset  e48 [62e48] HIGHLOW
	reloc   81 offset  e61 [62e61] HIGHLOW
	reloc   82 offset  e69 [62e69] HIGHLOW
	reloc   83 offset  e77 [62e77] HIGHLOW
	reloc   84 offset  e7d [62e7d] HIGHLOW
	reloc   85 offset  e8c [62e8c] HIGHLOW
	reloc   86 offset  e93 [62e93] HIGHLOW
	reloc   87 offset  ea4 [62ea4] HIGHLOW
	reloc   88 offset  eac [62eac] HIGHLOW
	reloc   89 offset  eba [62eba] HIGHLOW
	reloc   90 offset  ec5 [62ec5] HIGHLOW
	reloc   91 offset  ecb [62ecb] HIGHLOW
	reloc   92 offset  eeb [62eeb] HIGHLOW
	reloc   93 offset  ef3 [62ef3] HIGHLOW
	reloc   94 offset  f01 [62f01] HIGHLOW
	reloc   95 offset  f07 [62f07] HIGHLOW
	reloc   96 offset  f11 [62f11] HIGHLOW
	reloc   97 offset  f17 [62f17] HIGHLOW
	reloc   98 offset  f21 [62f21] HIGHLOW
	reloc   99 offset  f29 [62f29] HIGHLOW
	reloc  100 offset  f3b [62f3b] HIGHLOW
	reloc  101 offset  f46 [62f46] HIGHLOW
	reloc  102 offset  f4c [62f4c] HIGHLOW
	reloc  103 offset  f74 [62f74] HIGHLOW
	reloc  104 offset  f7c [62f7c] HIGHLOW
	reloc  105 offset  f8a [62f8a] HIGHLOW
	reloc  106 offset  f90 [62f90] HIGHLOW
	reloc  107 offset  f9c [62f9c] HIGHLOW
	reloc  108 offset  fa2 [62fa2] HIGHLOW
	reloc  109 offset  fac [62fac] HIGHLOW
	reloc  110 offset  fb2 [62fb2] HIGHLOW
	reloc  111 offset    0 [62000] ABSOLUTE

Virtual Address: 00063000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   10 [63010] HIGHLOW
	reloc    1 offset   16 [63016] HIGHLOW
	reloc    2 offset  1c4 [631c4] HIGHLOW
	reloc    3 offset  1ca [631ca] HIGHLOW
	reloc    4 offset  257 [63257] HIGHLOW
	reloc    5 offset  25d [6325d] HIGHLOW
	reloc    6 offset  2bd [632bd] HIGHLOW
	reloc    7 offset  2c2 [632c2] HIGHLOW
	reloc    8 offset  2df [632df] HIGHLOW
	reloc    9 offset  318 [63318] HIGHLOW
	reloc   10 offset  346 [63346] HIGHLOW
	reloc   11 offset  34d [6334d] HIGHLOW
	reloc   12 offset  354 [63354] HIGHLOW
	reloc   13 offset  358 [63358] HIGHLOW
	reloc   14 offset  35c [6335c] HIGHLOW
	reloc   15 offset  360 [63360] HIGHLOW
	reloc   16 offset  364 [63364] HIGHLOW
	reloc   17 offset  368 [63368] HIGHLOW
	reloc   18 offset  36c [6336c] HIGHLOW
	reloc   19 offset  370 [63370] HIGHLOW
	reloc   20 offset  3ba [633ba] HIGHLOW
	reloc   21 offset  3d0 [633d0] HIGHLOW
	reloc   22 offset  412 [63412] HIGHLOW
	reloc   23 offset  418 [63418] HIGHLOW
	reloc   24 offset  429 [63429] HIGHLOW
	reloc   25 offset  42f [6342f] HIGHLOW
	reloc   26 offset  441 [63441] HIGHLOW
	reloc   27 offset  454 [63454] HIGHLOW
	reloc   28 offset  467 [63467] HIGHLOW
	reloc   29 offset  46d [6346d] HIGHLOW
	reloc   30 offset  475 [63475] HIGHLOW
	reloc   31 offset  47c [6347c] HIGHLOW
	reloc   32 offset  485 [63485] HIGHLOW
	reloc   33 offset  48c [6348c] HIGHLOW
	reloc   34 offset  493 [63493] HIGHLOW
	reloc   35 offset  4cf [634cf] HIGHLOW
	reloc   36 offset  4e2 [634e2] HIGHLOW
	reloc   37 offset  4e8 [634e8] HIGHLOW
	reloc   38 offset  4f0 [634f0] HIGHLOW
	reloc   39 offset  4f7 [634f7] HIGHLOW
	reloc   40 offset  500 [63500] HIGHLOW
	reloc   41 offset  507 [63507] HIGHLOW
	reloc   42 offset  50e [6350e] HIGHLOW
	reloc   43 offset  540 [63540] HIGHLOW
	reloc   44 offset  553 [63553] HIGHLOW
	reloc   45 offset  559 [63559] HIGHLOW
	reloc   46 offset  561 [63561] HIGHLOW
	reloc   47 offset  568 [63568] HIGHLOW
	reloc   48 offset  571 [63571] HIGHLOW
	reloc   49 offset  578 [63578] HIGHLOW
	reloc   50 offset  57f [6357f] HIGHLOW
	reloc   51 offset  593 [63593] HIGHLOW
	reloc   52 offset  5ad [635ad] HIGHLOW
	reloc   53 offset  5b3 [635b3] HIGHLOW
	reloc   54 offset  5bb [635bb] HIGHLOW
	reloc   55 offset  5c2 [635c2] HIGHLOW
	reloc   56 offset  5cb [635cb] HIGHLOW
	reloc   57 offset  5d2 [635d2] HIGHLOW
	reloc   58 offset  5d9 [635d9] HIGHLOW
	reloc   59 offset  61b [6361b] HIGHLOW
	reloc   60 offset  635 [63635] HIGHLOW
	reloc   61 offset  63b [6363b] HIGHLOW
	reloc   62 offset  643 [63643] HIGHLOW
	reloc   63 offset  64a [6364a] HIGHLOW
	reloc   64 offset  653 [63653] HIGHLOW
	reloc   65 offset  65a [6365a] HIGHLOW
	reloc   66 offset  661 [63661] HIGHLOW
	reloc   67 offset  68a [6368a] HIGHLOW
	reloc   68 offset  6a4 [636a4] HIGHLOW
	reloc   69 offset  6aa [636aa] HIGHLOW
	reloc   70 offset  6b2 [636b2] HIGHLOW
	reloc   71 offset  6b9 [636b9] HIGHLOW
	reloc   72 offset  6c2 [636c2] HIGHLOW
	reloc   73 offset  6c9 [636c9] HIGHLOW
	reloc   74 offset  6d0 [636d0] HIGHLOW
	reloc   75 offset  708 [63708] HIGHLOW
	reloc   76 offset  722 [63722] HIGHLOW
	reloc   77 offset  728 [63728] HIGHLOW
	reloc   78 offset  730 [63730] HIGHLOW
	reloc   79 offset  737 [63737] HIGHLOW
	reloc   80 offset  740 [63740] HIGHLOW
	reloc   81 offset  747 [63747] HIGHLOW
	reloc   82 offset  74e [6374e] HIGHLOW
	reloc   83 offset  786 [63786] HIGHLOW
	reloc   84 offset  7a0 [637a0] HIGHLOW
	reloc   85 offset  7a6 [637a6] HIGHLOW
	reloc   86 offset  7ae [637ae] HIGHLOW
	reloc   87 offset  7b5 [637b5] HIGHLOW
	reloc   88 offset  7be [637be] HIGHLOW
	reloc   89 offset  7c5 [637c5] HIGHLOW
	reloc   90 offset  7cc [637cc] HIGHLOW
	reloc   91 offset  809 [63809] HIGHLOW
	reloc   92 offset  81c [6381c] HIGHLOW
	reloc   93 offset  822 [63822] HIGHLOW
	reloc   94 offset  82a [6382a] HIGHLOW
	reloc   95 offset  831 [63831] HIGHLOW
	reloc   96 offset  83a [6383a] HIGHLOW
	reloc   97 offset  841 [63841] HIGHLOW
	reloc   98 offset  848 [63848] HIGHLOW
	reloc   99 offset  9e2 [639e2] HIGHLOW
	reloc  100 offset  9f5 [639f5] HIGHLOW
	reloc  101 offset  a08 [63a08] HIGHLOW
	reloc  102 offset  a1b [63a1b] HIGHLOW
	reloc  103 offset  a42 [63a42] HIGHLOW
	reloc  104 offset  a55 [63a55] HIGHLOW
	reloc  105 offset  a68 [63a68] HIGHLOW
	reloc  106 offset  a77 [63a77] HIGHLOW
	reloc  107 offset  a86 [63a86] HIGHLOW
	reloc  108 offset  aa1 [63aa1] HIGHLOW
	reloc  109 offset  b6c [63b6c] HIGHLOW
	reloc  110 offset  b81 [63b81] HIGHLOW
	reloc  111 offset  b94 [63b94] HIGHLOW
	reloc  112 offset  b9f [63b9f] HIGHLOW
	reloc  113 offset  c02 [63c02] HIGHLOW
	reloc  114 offset  c47 [63c47] HIGHLOW
	reloc  115 offset  c51 [63c51] HIGHLOW
	reloc  116 offset  cdc [63cdc] HIGHLOW
	reloc  117 offset  d2a [63d2a] HIGHLOW
	reloc  118 offset  d7e [63d7e] HIGHLOW
	reloc  119 offset  dc6 [63dc6] HIGHLOW
	reloc  120 offset  e03 [63e03] HIGHLOW
	reloc  121 offset  eaa [63eaa] HIGHLOW
	reloc  122 offset  ee0 [63ee0] HIGHLOW
	reloc  123 offset  efd [63efd] HIGHLOW
	reloc  124 offset  f2f [63f2f] HIGHLOW
	reloc  125 offset  f71 [63f71] HIGHLOW
	reloc  126 offset  f93 [63f93] HIGHLOW
	reloc  127 offset  fe1 [63fe1] HIGHLOW
	reloc  128 offset  ff4 [63ff4] HIGHLOW
	reloc  129 offset    0 [63000] ABSOLUTE

Virtual Address: 00064000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   27 [64027] HIGHLOW
	reloc    1 offset   85 [64085] HIGHLOW
	reloc    2 offset   d4 [640d4] HIGHLOW
	reloc    3 offset  105 [64105] HIGHLOW
	reloc    4 offset  141 [64141] HIGHLOW
	reloc    5 offset  175 [64175] HIGHLOW
	reloc    6 offset  182 [64182] HIGHLOW
	reloc    7 offset  198 [64198] HIGHLOW
	reloc    8 offset  1a2 [641a2] HIGHLOW
	reloc    9 offset  1d5 [641d5] HIGHLOW
	reloc   10 offset  1dc [641dc] HIGHLOW
	reloc   11 offset  21c [6421c] HIGHLOW
	reloc   12 offset  23c [6423c] HIGHLOW
	reloc   13 offset  289 [64289] HIGHLOW
	reloc   14 offset  2b1 [642b1] HIGHLOW
	reloc   15 offset  2de [642de] HIGHLOW
	reloc   16 offset  30e [6430e] HIGHLOW
	reloc   17 offset  33c [6433c] HIGHLOW
	reloc   18 offset  353 [64353] HIGHLOW
	reloc   19 offset  39d [6439d] HIGHLOW
	reloc   20 offset  3a6 [643a6] HIGHLOW
	reloc   21 offset  3bc [643bc] HIGHLOW
	reloc   22 offset  3e3 [643e3] HIGHLOW
	reloc   23 offset  3fe [643fe] HIGHLOW
	reloc   24 offset  40b [6440b] HIGHLOW
	reloc   25 offset  41c [6441c] HIGHLOW
	reloc   26 offset  45c [6445c] HIGHLOW
	reloc   27 offset  47a [6447a] HIGHLOW
	reloc   28 offset  4e8 [644e8] HIGHLOW
	reloc   29 offset  53d [6453d] HIGHLOW
	reloc   30 offset  56f [6456f] HIGHLOW
	reloc   31 offset  5e6 [645e6] HIGHLOW
	reloc   32 offset  66e [6466e] HIGHLOW
	reloc   33 offset  673 [64673] HIGHLOW
	reloc   34 offset  84e [6484e] HIGHLOW
	reloc   35 offset  8a3 [648a3] HIGHLOW
	reloc   36 offset  8c9 [648c9] HIGHLOW
	reloc   37 offset  8eb [648eb] HIGHLOW
	reloc   38 offset  8fb [648fb] HIGHLOW
	reloc   39 offset  923 [64923] HIGHLOW
	reloc   40 offset  928 [64928] HIGHLOW
	reloc   41 offset  945 [64945] HIGHLOW
	reloc   42 offset  94a [6494a] HIGHLOW
	reloc   43 offset  9ce [649ce] HIGHLOW
	reloc   44 offset  9d4 [649d4] HIGHLOW
	reloc   45 offset  9da [649da] HIGHLOW
	reloc   46 offset  9e1 [649e1] HIGHLOW
	reloc   47 offset  9fe [649fe] HIGHLOW
	reloc   48 offset  a03 [64a03] HIGHLOW
	reloc   49 offset  a0a [64a0a] HIGHLOW
	reloc   50 offset  a10 [64a10] HIGHLOW
	reloc   51 offset  a35 [64a35] HIGHLOW
	reloc   52 offset  a3b [64a3b] HIGHLOW
	reloc   53 offset  a8f [64a8f] HIGHLOW
	reloc   54 offset  aa9 [64aa9] HIGHLOW
	reloc   55 offset  ae3 [64ae3] HIGHLOW
	reloc   56 offset  ae9 [64ae9] HIGHLOW
	reloc   57 offset  af8 [64af8] HIGHLOW
	reloc   58 offset  aff [64aff] HIGHLOW
	reloc   59 offset  b16 [64b16] HIGHLOW
	reloc   60 offset  b3c [64b3c] HIGHLOW
	reloc   61 offset  b82 [64b82] HIGHLOW
	reloc   62 offset  b8a [64b8a] HIGHLOW
	reloc   63 offset  b90 [64b90] HIGHLOW
	reloc   64 offset  bc3 [64bc3] HIGHLOW
	reloc   65 offset  be8 [64be8] HIGHLOW
	reloc   66 offset  c8c [64c8c] HIGHLOW
	reloc   67 offset  c96 [64c96] HIGHLOW
	reloc   68 offset  c9d [64c9d] HIGHLOW
	reloc   69 offset  ca7 [64ca7] HIGHLOW
	reloc   70 offset  ce6 [64ce6] HIGHLOW
	reloc   71 offset  cf1 [64cf1] HIGHLOW
	reloc   72 offset  cf7 [64cf7] HIGHLOW
	reloc   73 offset  d0d [64d0d] HIGHLOW
	reloc   74 offset  d1d [64d1d] HIGHLOW
	reloc   75 offset  d23 [64d23] HIGHLOW
	reloc   76 offset  dd4 [64dd4] HIGHLOW
	reloc   77 offset  dd9 [64dd9] HIGHLOW
	reloc   78 offset  e2d [64e2d] HIGHLOW
	reloc   79 offset  e32 [64e32] HIGHLOW
	reloc   80 offset  e87 [64e87] HIGHLOW
	reloc   81 offset  ea9 [64ea9] HIGHLOW
	reloc   82 offset  edb [64edb] HIGHLOW
	reloc   83 offset  f1b [64f1b] HIGHLOW
	reloc   84 offset  f2c [64f2c] HIGHLOW
	reloc   85 offset  f93 [64f93] HIGHLOW
	reloc   86 offset  fd3 [64fd3] HIGHLOW
	reloc   87 offset    0 [64000] ABSOLUTE

Virtual Address: 00065000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   2b [6502b] HIGHLOW
	reloc    1 offset  185 [65185] HIGHLOW
	reloc    2 offset  190 [65190] HIGHLOW
	reloc    3 offset  1be [651be] HIGHLOW
	reloc    4 offset  1e7 [651e7] HIGHLOW
	reloc    5 offset  1ec [651ec] HIGHLOW
	reloc    6 offset  24b [6524b] HIGHLOW
	reloc    7 offset  263 [65263] HIGHLOW
	reloc    8 offset  278 [65278] HIGHLOW
	reloc    9 offset  28d [6528d] HIGHLOW
	reloc   10 offset  2a2 [652a2] HIGHLOW
	reloc   11 offset  2b7 [652b7] HIGHLOW
	reloc   12 offset  346 [65346] HIGHLOW
	reloc   13 offset  3f2 [653f2] HIGHLOW
	reloc   14 offset  417 [65417] HIGHLOW
	reloc   15 offset  474 [65474] HIGHLOW
	reloc   16 offset  4ca [654ca] HIGHLOW
	reloc   17 offset  4e2 [654e2] HIGHLOW
	reloc   18 offset  51f [6551f] HIGHLOW
	reloc   19 offset  530 [65530] HIGHLOW
	reloc   20 offset  541 [65541] HIGHLOW
	reloc   21 offset  555 [65555] HIGHLOW
	reloc   22 offset  55d [6555d] HIGHLOW
	reloc   23 offset  574 [65574] HIGHLOW
	reloc   24 offset  5a4 [655a4] HIGHLOW
	reloc   25 offset  5e0 [655e0] HIGHLOW
	reloc   26 offset  663 [65663] HIGHLOW
	reloc   27 offset  668 [65668] HIGHLOW
	reloc   28 offset  886 [65886] HIGHLOW
	reloc   29 offset  8b2 [658b2] HIGHLOW
	reloc   30 offset  946 [65946] HIGHLOW
	reloc   31 offset  978 [65978] HIGHLOW
	reloc   32 offset  c03 [65c03] HIGHLOW
	reloc   33 offset  c49 [65c49] HIGHLOW
	reloc   34 offset  c5d [65c5d] HIGHLOW
	reloc   35 offset  c6c [65c6c] HIGHLOW
	reloc   36 offset  c7b [65c7b] HIGHLOW
	reloc   37 offset  c8a [65c8a] HIGHLOW
	reloc   38 offset  db8 [65db8] HIGHLOW
	reloc   39 offset  e5d [65e5d] HIGHLOW
	reloc   40 offset  e67 [65e67] HIGHLOW
	reloc   41 offset  e9d [65e9d] HIGHLOW
	reloc   42 offset  ea4 [65ea4] HIGHLOW
	reloc   43 offset  eb5 [65eb5] HIGHLOW
	reloc   44 offset  ebb [65ebb] HIGHLOW
	reloc   45 offset  ec2 [65ec2] HIGHLOW
	reloc   46 offset  ec9 [65ec9] HIGHLOW
	reloc   47 offset  ee2 [65ee2] HIGHLOW
	reloc   48 offset  ee7 [65ee7] HIGHLOW
	reloc   49 offset  f27 [65f27] HIGHLOW
	reloc   50 offset  f2f [65f2f] HIGHLOW
	reloc   51 offset  f36 [65f36] HIGHLOW
	reloc   52 offset  f40 [65f40] HIGHLOW
	reloc   53 offset  f45 [65f45] HIGHLOW
	reloc   54 offset  f4f [65f4f] HIGHLOW
	reloc   55 offset  f56 [65f56] HIGHLOW
	reloc   56 offset  f60 [65f60] HIGHLOW
	reloc   57 offset  f66 [65f66] HIGHLOW
	reloc   58 offset  fb6 [65fb6] HIGHLOW
	reloc   59 offset  fbb [65fbb] HIGHLOW
	reloc   60 offset  fc1 [65fc1] HIGHLOW
	reloc   61 offset  fcf [65fcf] HIGHLOW
	reloc   62 offset  fef [65fef] HIGHLOW
	reloc   63 offset  ff4 [65ff4] HIGHLOW
	reloc   64 offset  ffa [65ffa] HIGHLOW
	reloc   65 offset    0 [65000] ABSOLUTE

Virtual Address: 00066000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    7 [66007] HIGHLOW
	reloc    1 offset   83 [66083] HIGHLOW
	reloc    2 offset   90 [66090] HIGHLOW
	reloc    3 offset   a3 [660a3] HIGHLOW
	reloc    4 offset   ce [660ce] HIGHLOW
	reloc    5 offset  133 [66133] HIGHLOW
	reloc    6 offset  151 [66151] HIGHLOW
	reloc    7 offset  168 [66168] HIGHLOW
	reloc    8 offset  185 [66185] HIGHLOW
	reloc    9 offset  1b7 [661b7] HIGHLOW
	reloc   10 offset  1cc [661cc] HIGHLOW
	reloc   11 offset  90a [6690a] HIGHLOW
	reloc   12 offset  938 [66938] HIGHLOW
	reloc   13 offset  93f [6693f] HIGHLOW
	reloc   14 offset  950 [66950] HIGHLOW
	reloc   15 offset  956 [66956] HIGHLOW
	reloc   16 offset  95d [6695d] HIGHLOW
	reloc   17 offset  964 [66964] HIGHLOW
	reloc   18 offset  990 [66990] HIGHLOW
	reloc   19 offset  995 [66995] HIGHLOW
	reloc   20 offset  9d3 [669d3] HIGHLOW
	reloc   21 offset  9dd [669dd] HIGHLOW
	reloc   22 offset  9e4 [669e4] HIGHLOW
	reloc   23 offset  9ee [669ee] HIGHLOW
	reloc   24 offset  a33 [66a33] HIGHLOW
	reloc   25 offset  a54 [66a54] HIGHLOW
	reloc   26 offset  a59 [66a59] HIGHLOW
	reloc   27 offset  a5f [66a5f] HIGHLOW
	reloc   28 offset  a6c [66a6c] HIGHLOW
	reloc   29 offset  b61 [66b61] HIGHLOW
	reloc   30 offset  f55 [66f55] HIGHLOW
	reloc   31 offset  f66 [66f66] HIGHLOW

Virtual Address: 00067000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    1 [67001] HIGHLOW
	reloc    1 offset    6 [67006] HIGHLOW
	reloc    2 offset   34 [67034] HIGHLOW
	reloc    3 offset   f6 [670f6] HIGHLOW
	reloc    4 offset  112 [67112] HIGHLOW
	reloc    5 offset  120 [67120] HIGHLOW
	reloc    6 offset  135 [67135] HIGHLOW
	reloc    7 offset  13a [6713a] HIGHLOW
	reloc    8 offset  19a [6719a] HIGHLOW
	reloc    9 offset  1d8 [671d8] HIGHLOW
	reloc   10 offset  1dd [671dd] HIGHLOW
	reloc   11 offset  29b [6729b] HIGHLOW
	reloc   12 offset  2a0 [672a0] HIGHLOW
	reloc   13 offset  319 [67319] HIGHLOW
	reloc   14 offset  31e [6731e] HIGHLOW
	reloc   15 offset  35a [6735a] HIGHLOW
	reloc   16 offset  783 [67783] HIGHLOW
	reloc   17 offset  894 [67894] HIGHLOW
	reloc   18 offset  9f6 [679f6] HIGHLOW
	reloc   19 offset  9fb [679fb] HIGHLOW
	reloc   20 offset  bf5 [67bf5] HIGHLOW
	reloc   21 offset  c12 [67c12] HIGHLOW
	reloc   22 offset  c1e [67c1e] HIGHLOW
	reloc   23 offset  c51 [67c51] HIGHLOW
	reloc   24 offset  e4f [67e4f] HIGHLOW
	reloc   25 offset  ed5 [67ed5] HIGHLOW
	reloc   26 offset  f6d [67f6d] HIGHLOW
	reloc   27 offset  fff [67fff] HIGHLOW

Virtual Address: 00068000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   ad [680ad] HIGHLOW
	reloc    1 offset  121 [68121] HIGHLOW
	reloc    2 offset  132 [68132] HIGHLOW
	reloc    3 offset  143 [68143] HIGHLOW
	reloc    4 offset  300 [68300] HIGHLOW
	reloc    5 offset  4cb [684cb] HIGHLOW
	reloc    6 offset  4da [684da] HIGHLOW
	reloc    7 offset  4f9 [684f9] HIGHLOW
	reloc    8 offset  503 [68503] HIGHLOW
	reloc    9 offset  584 [68584] HIGHLOW
	reloc   10 offset  589 [68589] HIGHLOW
	reloc   11 offset  5cf [685cf] HIGHLOW
	reloc   12 offset  5d4 [685d4] HIGHLOW
	reloc   13 offset  65a [6865a] HIGHLOW
	reloc   14 offset  65f [6865f] HIGHLOW
	reloc   15 offset  665 [68665] HIGHLOW
	reloc   16 offset  6a8 [686a8] HIGHLOW
	reloc   17 offset  6ad [686ad] HIGHLOW
	reloc   18 offset  6f0 [686f0] HIGHLOW
	reloc   19 offset  746 [68746] HIGHLOW
	reloc   20 offset  75c [6875c] HIGHLOW
	reloc   21 offset  77e [6877e] HIGHLOW
	reloc   22 offset  853 [68853] HIGHLOW
	reloc   23 offset  889 [68889] HIGHLOW
	reloc   24 offset  88e [6888e] HIGHLOW
	reloc   25 offset  894 [68894] HIGHLOW
	reloc   26 offset  8b7 [688b7] HIGHLOW
	reloc   27 offset  8cb [688cb] HIGHLOW
	reloc   28 offset  8d0 [688d0] HIGHLOW
	reloc   29 offset  94a [6894a] HIGHLOW
	reloc   30 offset  9aa [689aa] HIGHLOW
	reloc   31 offset  9c1 [689c1] HIGHLOW
	reloc   32 offset  9f1 [689f1] HIGHLOW
	reloc   33 offset  9f6 [689f6] HIGHLOW
	reloc   34 offset  a4c [68a4c] HIGHLOW
	reloc   35 offset  aaa [68aaa] HIGHLOW
	reloc   36 offset  ac7 [68ac7] HIGHLOW
	reloc   37 offset  ad3 [68ad3] HIGHLOW
	reloc   38 offset  b3e [68b3e] HIGHLOW
	reloc   39 offset  b7e [68b7e] HIGHLOW
	reloc   40 offset  c1b [68c1b] HIGHLOW
	reloc   41 offset  c20 [68c20] HIGHLOW
	reloc   42 offset  c66 [68c66] HIGHLOW
	reloc   43 offset  ce6 [68ce6] HIGHLOW
	reloc   44 offset  cf7 [68cf7] HIGHLOW
	reloc   45 offset  d53 [68d53] HIGHLOW
	reloc   46 offset  e24 [68e24] HIGHLOW
	reloc   47 offset  e4c [68e4c] HIGHLOW
	reloc   48 offset  ea1 [68ea1] HIGHLOW
	reloc   49 offset  eb2 [68eb2] HIGHLOW
	reloc   50 offset  efa [68efa] HIGHLOW
	reloc   51 offset  f1f [68f1f] HIGHLOW
	reloc   52 offset  f3d [68f3d] HIGHLOW
	reloc   53 offset  f88 [68f88] HIGHLOW
	reloc   54 offset  fa9 [68fa9] HIGHLOW
	reloc   55 offset    0 [68000] ABSOLUTE

Virtual Address: 00069000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   28 [69028] HIGHLOW
	reloc    1 offset   48 [69048] HIGHLOW
	reloc    2 offset   72 [69072] HIGHLOW
	reloc    3 offset   8a [6908a] HIGHLOW
	reloc    4 offset   a3 [690a3] HIGHLOW
	reloc    5 offset  122 [69122] HIGHLOW
	reloc    6 offset  180 [69180] HIGHLOW
	reloc    7 offset  1c1 [691c1] HIGHLOW
	reloc    8 offset  1eb [691eb] HIGHLOW
	reloc    9 offset  207 [69207] HIGHLOW
	reloc   10 offset  22c [6922c] HIGHLOW
	reloc   11 offset  3e8 [693e8] HIGHLOW
	reloc   12 offset  40b [6940b] HIGHLOW
	reloc   13 offset  445 [69445] HIGHLOW
	reloc   14 offset  458 [69458] HIGHLOW
	reloc   15 offset  47e [6947e] HIGHLOW
	reloc   16 offset  537 [69537] HIGHLOW
	reloc   17 offset  56b [6956b] HIGHLOW
	reloc   18 offset  574 [69574] HIGHLOW
	reloc   19 offset  591 [69591] HIGHLOW
	reloc   20 offset  596 [69596] HIGHLOW
	reloc   21 offset  5d2 [695d2] HIGHLOW
	reloc   22 offset  5ec [695ec] HIGHLOW
	reloc   23 offset  5f6 [695f6] HIGHLOW
	reloc   24 offset  60b [6960b] HIGHLOW
	reloc   25 offset  63f [6963f] HIGHLOW
	reloc   26 offset  644 [69644] HIGHLOW
	reloc   27 offset  65e [6965e] HIGHLOW
	reloc   28 offset  6c9 [696c9] HIGHLOW
	reloc   29 offset  6ce [696ce] HIGHLOW
	reloc   30 offset  70b [6970b] HIGHLOW
	reloc   31 offset  726 [69726] HIGHLOW
	reloc   32 offset  732 [69732] HIGHLOW
	reloc   33 offset  743 [69743] HIGHLOW
	reloc   34 offset  77a [6977a] HIGHLOW
	reloc   35 offset  77f [6977f] HIGHLOW
	reloc   36 offset  7e2 [697e2] HIGHLOW
	reloc   37 offset  7e7 [697e7] HIGHLOW
	reloc   38 offset  856 [69856] HIGHLOW
	reloc   39 offset  877 [69877] HIGHLOW
	reloc   40 offset  881 [69881] HIGHLOW
	reloc   41 offset  896 [69896] HIGHLOW
	reloc   42 offset  8bb [698bb] HIGHLOW
	reloc   43 offset  8c0 [698c0] HIGHLOW
	reloc   44 offset  8f4 [698f4] HIGHLOW
	reloc   45 offset  964 [69964] HIGHLOW
	reloc   46 offset  969 [69969] HIGHLOW
	reloc   47 offset  9c5 [699c5] HIGHLOW
