
es.dll:     file format pei-i386
es.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x7622399c

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:18 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f600
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000399c
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		76220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0003ec6b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ed40 00000170 Export Directory [.edata (or where ever we found it)]
Entry 1 0002eeb0 00000118 Import Directory [parts of .idata]
Entry 2 00033000 00005ef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 000026f8 Base Relocation Directory [.reloc]
Entry 6 000300e6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000b8 Bound Import Directory
Entry c 00001000 00000350 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7624eeb0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002eeb0	0002efc8 ffffffff ffffffff 0002ef64 00001000

	DLL Name: TXFAUX.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f318	   46  CoGetInterceptorFromTypeInfo	760bb120
	reloc   18 offset  22c [1522c] HIGHLOW
	reloc   19 offset  230 [15230] HIGHLOW
	reloc   20 offset  238 [15238] HIGHLOW
	reloc   21 offset  23c [1523c] HIGHLOW
	reloc   22 offset  240 [15240] HIGHLOW
	reloc   23 offset  244 [15244] HIGHLOW
	reloc   24 offset  248 [15248] HIGHLOW
	reloc   25 offset  24c [1524c] HIGHLOW
	reloc   26 offset  250 [15250] HIGHLOW
	reloc   27 offset  254 [15254] HIGHLOW
	reloc   28 offset  258 [15258] HIGHLOW
	reloc   29 offset  25c [1525c] HIGHLOW
	reloc   30 offset  260 [15260] HIGHLOW
	reloc   31 offset  26c [1526c] HIGHLOW
	reloc   32 offset  270 [15270] HIGHLOW
	reloc   33 offset  27c [1527c] HIGHLOW
	reloc   34 offset  280 [15280] HIGHLOW
	reloc   35 offset  28c [1528c] HIGHLOW
	reloc   36 offset  290 [15290] HIGHLOW
	reloc   37 offset  29c [1529c] HIGHLOW
	reloc   38 offset  2a0 [152a0] HIGHLOW
	reloc   39 offset  2b0 [152b0] HIGHLOW
	reloc   40 offset  2b4 [152b4] HIGHLOW
	reloc   41 offset  2b8 [152b8] HIGHLOW
	reloc   42 offset  2bc [152bc] HIGHLOW
	reloc   43 offset  2c0 [152c0] HIGHLOW
	reloc   44 offset  2c4 [152c4] HIGHLOW
	reloc   45 offset  2c8 [152c8] HIGHLOW
	reloc   46 offset  2cc [152cc] HIGHLOW
	reloc   47 offset  2d0 [152d0] HIGHLOW
	reloc   48 offset  2d4 [152d4] HIGHLOW
	reloc   49 offset  2d8 [152d8] HIGHLOW
	reloc   50 offset  2dc [152dc] HIGHLOW
	reloc   51 offset  2e0 [152e0] HIGHLOW
	reloc   52 offset  2e4 [152e4] HIGHLOW
	reloc   53 offset  2e8 [152e8] HIGHLOW
	reloc   54 offset  2ec [152ec] HIGHLOW
	reloc   55 offset  2f0 [152f0] HIGHLOW
	reloc   56 offset  2f4 [152f4] HIGHLOW
	reloc   57 offset  2f8 [152f8] HIGHLOW
	reloc   58 offset  2fc [152fc] HIGHLOW
	reloc   59 offset  300 [15300] HIGHLOW
	reloc   60 offset  304 [15304] HIGHLOW
	reloc   61 offset  308 [15308] HIGHLOW
	reloc   62 offset  30c [1530c] HIGHLOW
	reloc   63 offset  316 [15316] HIGHLOW
	reloc   64 offset  31b [1531b] HIGHLOW
	reloc   65 offset  33f [1533f] HIGHLOW
	reloc   66 offset  369 [15369] HIGHLOW
	reloc   67 offset  38f [1538f] HIGHLOW
	reloc   68 offset  394 [15394] HIGHLOW
	reloc   69 offset  3b3 [153b3] HIGHLOW
	reloc   70 offset  3e6 [153e6] HIGHLOW
	reloc   71 offset  3eb [153eb] HIGHLOW
	reloc   72 offset  40d [1540d] HIGHLOW
	reloc   73 offset  414 [15414] HIGHLOW
	reloc   74 offset  440 [15440] HIGHLOW
	reloc   75 offset  489 [15489] HIGHLOW
	reloc   76 offset  49b [1549b] HIGHLOW
	reloc   77 offset  4a1 [154a1] HIGHLOW
	reloc   78 offset  4b9 [154b9] HIGHLOW
	reloc   79 offset  4d5 [154d5] HIGHLOW
	reloc   80 offset  51d [1551d] HIGHLOW
	reloc   81 offset  5ab [155ab] HIGHLOW
	reloc   82 offset  5c0 [155c0] HIGHLOW
	reloc   83 offset  5dc [155dc] HIGHLOW
	reloc   84 offset  5e0 [155e0] HIGHLOW
	reloc   85 offset  5f0 [155f0] HIGHLOW
	reloc   86 offset  600 [15600] HIGHLOW
	reloc   87 offset  60a [1560a] HIGHLOW
	reloc   88 offset  60f [1560f] HIGHLOW
	reloc   89 offset  664 [15664] HIGHLOW
	reloc   90 offset  66b [1566b] HIGHLOW
	reloc   91 offset  6ed [156ed] HIGHLOW
	reloc   92 offset  6fd [156fd] HIGHLOW
	reloc   93 offset  75c [1575c] HIGHLOW
	reloc   94 offset  761 [15761] HIGHLOW
	reloc   95 offset  7ac [157ac] HIGHLOW
	reloc   96 offset  7b0 [157b0] HIGHLOW
	reloc   97 offset  884 [15884] HIGHLOW
	reloc   98 offset  888 [15888] HIGHLOW
	reloc   99 offset  892 [15892] HIGHLOW
	reloc  100 offset  897 [15897] HIGHLOW
	reloc  101 offset  8b9 [158b9] HIGHLOW
	reloc  102 offset  8c0 [158c0] HIGHLOW
	reloc  103 offset  900 [15900] HIGHLOW
	reloc  104 offset  913 [15913] HIGHLOW
	reloc  105 offset  91d [1591d] HIGHLOW
	reloc  106 offset  9b9 [159b9] HIGHLOW
	reloc  107 offset  9bf [159bf] HIGHLOW
	reloc  108 offset  9c6 [159c6] HIGHLOW
	reloc  109 offset  9fa [159fa] HIGHLOW
	reloc  110 offset  a01 [15a01] HIGHLOW
	reloc  111 offset  a3e [15a3e] HIGHLOW
	reloc  112 offset  a62 [15a62] HIGHLOW
	reloc  113 offset  aa0 [15aa0] HIGHLOW
	reloc  114 offset  aa7 [15aa7] HIGHLOW
	reloc  115 offset  ac3 [15ac3] HIGHLOW
	reloc  116 offset  b01 [15b01] HIGHLOW
	reloc  117 offset  b06 [15b06] HIGHLOW
	reloc  118 offset  b3a [15b3a] HIGHLOW
	reloc  119 offset  b4d [15b4d] HIGHLOW
	reloc  120 offset  b57 [15b57] HIGHLOW
	reloc  121 offset  b7e [15b7e] HIGHLOW
	reloc  122 offset  ba9 [15ba9] HIGHLOW
	reloc  123 offset  bae [15bae] HIGHLOW
	reloc  124 offset  cf8 [15cf8] HIGHLOW
	reloc  125 offset  d2a [15d2a] HIGHLOW
	reloc  126 offset  d30 [15d30] HIGHLOW
	reloc  127 offset  e0c [15e0c] HIGHLOW
	reloc  128 offset  e10 [15e10] HIGHLOW
	reloc  129 offset  e1c [15e1c] HIGHLOW
	reloc  130 offset  e20 [15e20] HIGHLOW
	reloc  131 offset  e2c [15e2c] HIGHLOW
	reloc  132 offset  e30 [15e30] HIGHLOW
	reloc  133 offset  e3d [15e3d] HIGHLOW
	reloc  134 offset  e46 [15e46] HIGHLOW
	reloc  135 offset  e73 [15e73] HIGHLOW
	reloc  136 offset  e78 [15e78] HIGHLOW
	reloc  137 offset  e9c [15e9c] HIGHLOW
	reloc  138 offset  eb5 [15eb5] HIGHLOW
	reloc  139 offset  ebd [15ebd] HIGHLOW
	reloc  140 offset  ec3 [15ec3] HIGHLOW
	reloc  141 offset  ede [15ede] HIGHLOW
	reloc  142 offset  ee3 [15ee3] HIGHLOW
	reloc  143 offset  f02 [15f02] HIGHLOW
	reloc  144 offset  f08 [15f08] HIGHLOW
	reloc  145 offset  f19 [15f19] HIGHLOW
	reloc  146 offset  f2d [15f2d] HIGHLOW
	reloc  147 offset  f46 [15f46] HIGHLOW
	reloc  148 offset  f79 [15f79] HIGHLOW
	reloc  149 offset  fb0 [15fb0] HIGHLOW
	reloc  150 offset  fc0 [15fc0] HIGHLOW
	reloc  151 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 656 (0x290) Number of fixups 324
	reloc    0 offset   3a [1603a] HIGHLOW
	reloc    1 offset   3f [1603f] HIGHLOW
	reloc    2 offset   94 [16094] HIGHLOW
	reloc    3 offset   98 [16098] HIGHLOW
	reloc    4 offset   b0 [160b0] HIGHLOW
	reloc    5 offset   b4 [160b4] HIGHLOW
	reloc    6 offset   b8 [160b8] HIGHLOW
	reloc    7 offset   bc [160bc] HIGHLOW
	reloc    8 offset   c0 [160c0] HIGHLOW
	reloc    9 offset   c4 [160c4] HIGHLOW
	reloc   10 offset   c8 [160c8] HIGHLOW
	reloc   11 offset   cc [160cc] HIGHLOW
	reloc   12 offset   d0 [160d0] HIGHLOW
	reloc   13 offset  110 [16110] HIGHLOW
	reloc   14 offset  11c [1611c] HIGHLOW
	reloc   15 offset  120 [16120] HIGHLOW
	reloc   16 offset  12c [1612c] HIGHLOW
	reloc   17 offset  130 [16130] HIGHLOW
	reloc   18 offset  13c [1613c] HIGHLOW
	reloc   19 offset  140 [16140] HIGHLOW
	reloc   20 offset  14c [1614c] HIGHLOW
	reloc   21 offset  150 [16150] HIGHLOW
	reloc   22 offset  15c [1615c] HIGHLOW
	reloc   23 offset  160 [16160] HIGHLOW
	reloc   24 offset  168 [16168] HIGHLOW
	reloc   25 offset  16c [1616c] HIGHLOW
	reloc   26 offset  170 [16170] HIGHLOW
	reloc   27 offset  174 [16174] HIGHLOW
	reloc   28 offset  178 [16178] HIGHLOW
	reloc   29 offset  17c [1617c] HIGHLOW
	reloc   30 offset  180 [16180] HIGHLOW
	reloc   31 offset  184 [16184] HIGHLOW
	reloc   32 offset  188 [16188] HIGHLOW
	reloc   33 offset  18c [1618c] HIGHLOW
	reloc   34 offset  190 [16190] HIGHLOW
	reloc   35 offset  264 [16264] HIGHLOW
	reloc   36 offset  268 [16268] HIGHLOW
	reloc   37 offset  270 [16270] HIGHLOW
	reloc   38 offset  274 [16274] HIGHLOW
	reloc   39 offset  278 [16278] HIGHLOW
	reloc   40 offset  27c [1627c] HIGHLOW
	reloc   41 offset  284 [16284] HIGHLOW
	reloc   42 offset  288 [16288] HIGHLOW
	reloc   43 offset  294 [16294] HIGHLOW
	reloc   44 offset  298 [16298] HIGHLOW
	reloc   45 offset  2a4 [162a4] HIGHLOW
	reloc   46 offset  2a8 [162a8] HIGHLOW
	reloc   47 offset  2b4 [162b4] HIGHLOW
	reloc   48 offset  2b8 [162b8] HIGHLOW
	reloc   49 offset  2c4 [162c4] HIGHLOW
	reloc   50 offset  2c8 [162c8] HIGHLOW
	reloc   51 offset  2d4 [162d4] HIGHLOW
	reloc   52 offset  2d8 [162d8] HIGHLOW
	reloc   53 offset  324 [16324] HIGHLOW
	reloc   54 offset  328 [16328] HIGHLOW
	reloc   55 offset  32c [1632c] HIGHLOW
	reloc   56 offset  330 [16330] HIGHLOW
	reloc   57 offset  334 [16334] HIGHLOW
	reloc   58 offset  33c [1633c] HIGHLOW
	reloc   59 offset  340 [16340] HIGHLOW
	reloc   60 offset  344 [16344] HIGHLOW
	reloc   61 offset  348 [16348] HIGHLOW
	reloc   62 offset  34c [1634c] HIGHLOW
	reloc   63 offset  354 [16354] HIGHLOW
	reloc   64 offset  358 [16358] HIGHLOW
	reloc   65 offset  35c [1635c] HIGHLOW
	reloc   66 offset  360 [16360] HIGHLOW
	reloc   67 offset  364 [16364] HIGHLOW
	reloc   68 offset  36c [1636c] HIGHLOW
	reloc   69 offset  370 [16370] HIGHLOW
	reloc   70 offset  374 [16374] HIGHLOW
	reloc   71 offset  378 [16378] HIGHLOW
	reloc   72 offset  37c [1637c] HIGHLOW
	reloc   73 offset  5c4 [165c4] HIGHLOW
	reloc   74 offset  5c8 [165c8] HIGHLOW
	reloc   75 offset  5d4 [165d4] HIGHLOW
	reloc   76 offset  5d8 [165d8] HIGHLOW
	reloc   77 offset  5e8 [165e8] HIGHLOW
	reloc   78 offset  5f8 [165f8] HIGHLOW
	reloc   79 offset  624 [16624] HIGHLOW
	reloc   80 offset  628 [16628] HIGHLOW
	reloc   81 offset  634 [16634] HIGHLOW
	reloc   82 offset  638 [16638] HIGHLOW
	reloc   83 offset  644 [16644] HIGHLOW
	reloc   84 offset  648 [16648] HIGHLOW
	reloc   85 offset  654 [16654] HIGHLOW
	reloc   86 offset  658 [16658] HIGHLOW
	reloc   87 offset  664 [16664] HIGHLOW
	reloc   88 offset  668 [16668] HIGHLOW
	reloc   89 offset  674 [16674] HIGHLOW
	reloc   90 offset  678 [16678] HIGHLOW
	reloc   91 offset  684 [16684] HIGHLOW
	reloc   92 offset  688 [16688] HIGHLOW
	reloc   93 offset  694 [16694] HIGHLOW
	reloc   94 offset  698 [16698] HIGHLOW
	reloc   95 offset  6a4 [166a4] HIGHLOW
	reloc   96 offset  6a8 [166a8] HIGHLOW
	reloc   97 offset  6b4 [166b4] HIGHLOW
	reloc   98 offset  6b8 [166b8] HIGHLOW
	reloc   99 offset  6c4 [166c4] HIGHLOW
	reloc  100 offset  6c8 [166c8] HIGHLOW
	reloc  101 offset  6d4 [166d4] HIGHLOW
	reloc  102 offset  6d8 [166d8] HIGHLOW
	reloc  103 offset  6e4 [166e4] HIGHLOW
	reloc  104 offset  6e8 [166e8] HIGHLOW
	reloc  105 offset  6f4 [166f4] HIGHLOW
	reloc  106 offset  6f8 [166f8] HIGHLOW
	reloc  107 offset  704 [16704] HIGHLOW
	reloc  108 offset  708 [16708] HIGHLOW
	reloc  109 offset  714 [16714] HIGHLOW
	reloc  110 offset  718 [16718] HIGHLOW
	reloc  111 offset  724 [16724] HIGHLOW
	reloc  112 offset  728 [16728] HIGHLOW
	reloc  113 offset  734 [16734] HIGHLOW
	reloc  114 offset  738 [16738] HIGHLOW
	reloc  115 offset  744 [16744] HIGHLOW
	reloc  116 offset  748 [16748] HIGHLOW
	reloc  117 offset  754 [16754] HIGHLOW
	reloc  118 offset  758 [16758] HIGHLOW
	reloc  119 offset  764 [16764] HIGHLOW
	reloc  120 offset  768 [16768] HIGHLOW
	reloc  121 offset  774 [16774] HIGHLOW
	reloc  122 offset  778 [16778] HIGHLOW
	reloc  123 offset  784 [16784] HIGHLOW
	reloc  124 offset  788 [16788] HIGHLOW
	reloc  125 offset  794 [16794] HIGHLOW
	reloc  126 offset  798 [16798] HIGHLOW
	reloc  127 offset  7a4 [167a4] HIGHLOW
	reloc  128 offset  7a8 [167a8] HIGHLOW
	reloc  129 offset  7b4 [167b4] HIGHLOW
	reloc  130 offset  7b8 [167b8] HIGHLOW
	reloc  131 offset  7c4 [167c4] HIGHLOW
	reloc  132 offset  7c8 [167c8] HIGHLOW
	reloc  133 offset  7d4 [167d4] HIGHLOW
	reloc  134 offset  7d8 [167d8] HIGHLOW
	reloc  135 offset  7e4 [167e4] HIGHLOW
	reloc  136 offset  7e8 [167e8] HIGHLOW
	reloc  137 offset  7f4 [167f4] HIGHLOW
	reloc  138 offset  7f8 [167f8] HIGHLOW
	reloc  139 offset  804 [16804] HIGHLOW
	reloc  140 offset  808 [16808] HIGHLOW
	reloc  141 offset  814 [16814] HIGHLOW
	reloc  142 offset  818 [16818] HIGHLOW
	reloc  143 offset  824 [16824] HIGHLOW
	reloc  144 offset  828 [16828] HIGHLOW
	reloc  145 offset  838 [16838] HIGHLOW
	reloc  146 offset  840 [16840] HIGHLOW
	reloc  147 offset  844 [16844] HIGHLOW
	reloc  148 offset  848 [16848] HIGHLOW
	reloc  149 offset  84c [1684c] HIGHLOW
	reloc  150 offset  850 [16850] HIGHLOW
	reloc  151 offset  854 [16854] HIGHLOW
	reloc  152 offset  858 [16858] HIGHLOW
	reloc  153 offset  85c [1685c] HIGHLOW
	reloc  154 offset  860 [16860] HIGHLOW
	reloc  155 offset  864 [16864] HIGHLOW
	reloc  156 offset  868 [16868] HIGHLOW
	reloc  157 offset  86c [1686c] HIGHLOW
	reloc  158 offset  870 [16870] HIGHLOW
	reloc  159 offset  874 [16874] HIGHLOW
	reloc  160 offset  878 [16878] HIGHLOW
	reloc  161 offset  87c [1687c] HIGHLOW
	reloc  162 offset  880 [16880] HIGHLOW
	reloc  163 offset  884 [16884] HIGHLOW
	reloc  164 offset  888 [16888] HIGHLOW
	reloc  165 offset  88c [1688c] HIGHLOW
	reloc  166 offset  890 [16890] HIGHLOW
	reloc  167 offset  894 [16894] HIGHLOW
	reloc  168 offset  898 [16898] HIGHLOW
	reloc  169 offset  89c [1689c] HIGHLOW
	reloc  170 offset  8a0 [168a0] HIGHLOW
	reloc  171 offset  8a4 [168a4] HIGHLOW
	reloc  172 offset  8a8 [168a8] HIGHLOW
	reloc  173 offset  8b4 [168b4] HIGHLOW
	reloc  174 offset  8b8 [168b8] HIGHLOW
	reloc  175 offset  8c4 [168c4] HIGHLOW
	reloc  176 offset  8c8 [168c8] HIGHLOW
	reloc  177 offset  8d4 [168d4] HIGHLOW
	reloc  178 offset  8d8 [168d8] HIGHLOW
	reloc  179 offset  8e4 [168e4] HIGHLOW
	reloc  180 offset  8e8 [168e8] HIGHLOW
	reloc  181 offset  8f4 [168f4] HIGHLOW
	reloc  182 offset  8f8 [168f8] HIGHLOW
	reloc  183 offset  904 [16904] HIGHLOW
	reloc  184 offset  908 [16908] HIGHLOW
	reloc  185 offset  914 [16914] HIGHLOW
	reloc  186 offset  918 [16918] HIGHLOW
	reloc  187 offset  924 [16924] HIGHLOW
	reloc  188 offset  928 [16928] HIGHLOW
	reloc  189 offset  934 [16934] HIGHLOW
	reloc  190 offset  938 [16938] HIGHLOW
	reloc  191 offset  944 [16944] HIGHLOW
	reloc  192 offset  948 [16948] HIGHLOW
	reloc  193 offset  954 [16954] HIGHLOW
	reloc  194 offset  958 [16958] HIGHLOW
	reloc  195 offset  964 [16964] HIGHLOW
	reloc  196 offset  968 [16968] HIGHLOW
	reloc  197 offset  974 [16974] HIGHLOW
	reloc  198 offset  978 [16978] HIGHLOW
	reloc  199 offset  984 [16984] HIGHLOW
	reloc  200 offset  988 [16988] HIGHLOW
	reloc  201 offset  994 [16994] HIGHLOW
	reloc  202 offset  998 [16998] HIGHLOW
	reloc  203 offset  9a4 [169a4] HIGHLOW
	reloc  204 offset  9a8 [169a8] HIGHLOW
	reloc  205 offset  9b4 [169b4] HIGHLOW
	reloc  206 offset  9b8 [169b8] HIGHLOW
	reloc  207 offset  9c4 [169c4] HIGHLOW
	reloc  208 offset  9c8 [169c8] HIGHLOW
	reloc  209 offset  9d4 [169d4] HIGHLOW
	reloc  210 offset  9d8 [169d8] HIGHLOW
	reloc  211 offset  9e4 [169e4] HIGHLOW
	reloc  212 offset  9e8 [169e8] HIGHLOW
	reloc  213 offset  9f4 [169f4] HIGHLOW
	reloc  214 offset  9f8 [169f8] HIGHLOW
	reloc  215 offset  a04 [16a04] HIGHLOW
	reloc  216 offset  a08 [16a08] HIGHLOW
	reloc  217 offset  a14 [16a14] HIGHLOW
	reloc  218 offset  a18 [16a18] HIGHLOW
	reloc  219 offset  a24 [16a24] HIGHLOW
	reloc  220 offset  a28 [16a28] HIGHLOW
	reloc  221 offset  a34 [16a34] HIGHLOW
	reloc  222 offset  a38 [16a38] HIGHLOW
	reloc  223 offset  a44 [16a44] HIGHLOW
	reloc  224 offset  a48 [16a48] HIGHLOW
	reloc  225 offset  a54 [16a54] HIGHLOW
	reloc  226 offset  a58 [16a58] HIGHLOW
	reloc  227 offset  a64 [16a64] HIGHLOW
	reloc  228 offset  a68 [16a68] HIGHLOW
	reloc  229 offset  a74 [16a74] HIGHLOW
	reloc  230 offset  a78 [16a78] HIGHLOW
	reloc  231 offset  a84 [16a84] HIGHLOW
	reloc  232 offset  a88 [16a88] HIGHLOW
	reloc  233 offset  a94 [16a94] HIGHLOW
	reloc  234 offset  a98 [16a98] HIGHLOW
	reloc  235 offset  aa4 [16aa4] HIGHLOW
	reloc  236 offset  aa8 [16aa8] HIGHLOW
	reloc  237 offset  ab4 [16ab4] HIGHLOW
	reloc  238 offset  ab8 [16ab8] HIGHLOW
	reloc  239 offset  ac4 [16ac4] HIGHLOW
	reloc  240 offset  ac8 [16ac8] HIGHLOW
	reloc  241 offset  ad4 [16ad4] HIGHLOW
	reloc  242 offset  ad8 [16ad8] HIGHLOW
	reloc  243 offset  ae4 [16ae4] HIGHLOW
	reloc  244 offset  ae8 [16ae8] HIGHLOW
	reloc  245 offset  af4 [16af4] HIGHLOW
	reloc  246 offset  af8 [16af8] HIGHLOW
	reloc  247 offset  b04 [16b04] HIGHLOW
	reloc  248 offset  b08 [16b08] HIGHLOW
	reloc  249 offset  b14 [16b14] HIGHLOW
	reloc  250 offset  b18 [16b18] HIGHLOW
	reloc  251 offset  c14 [16c14] HIGHLOW
	reloc  252 offset  c18 [16c18] HIGHLOW
	reloc  253 offset  c24 [16c24] HIGHLOW
	reloc  254 offset  c28 [16c28] HIGHLOW
	reloc  255 offset  c30 [16c30] HIGHLOW
	reloc  256 offset  c34 [16c34] HIGHLOW
	reloc  257 offset  c38 [16c38] HIGHLOW
	reloc  258 offset  c3c [16c3c] HIGHLOW
	reloc  259 offset  c40 [16c40] HIGHLOW
	reloc  260 offset  c44 [16c44] HIGHLOW
	reloc  261 offset  c50 [16c50] HIGHLOW
	reloc  262 offset  cbc [16cbc] HIGHLOW
	reloc  263 offset  cc0 [16cc0] HIGHLOW
	reloc  264 offset  ccc [16ccc] HIGHLOW
	reloc  265 offset  cd0 [16cd0] HIGHLOW
	reloc  266 offset  cdc [16cdc] HIGHLOW
	reloc  267 offset  ce0 [16ce0] HIGHLOW
	reloc  268 offset  cec [16cec] HIGHLOW
	reloc  269 offset  cf0 [16cf0] HIGHLOW
	reloc  270 offset  cfc [16cfc] HIGHLOW
	reloc  271 offset  d00 [16d00] HIGHLOW
	reloc  272 offset  d0c [16d0c] HIGHLOW
	reloc  273 offset  d10 [16d10] HIGHLOW
	reloc  274 offset  d1c [16d1c] HIGHLOW
	reloc  275 offset  d20 [16d20] HIGHLOW
	reloc  276 offset  d2c [16d2c] HIGHLOW
	reloc  277 offset  d30 [16d30] HIGHLOW
	reloc  278 offset  d38 [16d38] HIGHLOW
	reloc  279 offset  d3c [16d3c] HIGHLOW
	reloc  280 offset  d40 [16d40] HIGHLOW
	reloc  281 offset  d44 [16d44] HIGHLOW
	reloc  282 offset  d48 [16d48] HIGHLOW
	reloc  283 offset  d4c [16d4c] HIGHLOW
	reloc  284 offset  d50 [16d50] HIGHLOW
	reloc  285 offset  d5c [16d5c] HIGHLOW
	reloc  286 offset  d60 [16d60] HIGHLOW
	reloc  287 offset  d6c [16d6c] HIGHLOW
	reloc  288 offset  d70 [16d70] HIGHLOW
	reloc  289 offset  d7c [16d7c] HIGHLOW
	reloc  290 offset  d80 [16d80] HIGHLOW
	reloc  291 offset  d8c [16d8c] HIGHLOW
	reloc  292 offset  d90 [16d90] HIGHLOW
	reloc  293 offset  ddc [16ddc] HIGHLOW
	reloc  294 offset  de0 [16de0] HIGHLOW
	reloc  295 offset  df0 [16df0] HIGHLOW
	reloc  296 offset  dfc [16dfc] HIGHLOW
	reloc  297 offset  e08 [16e08] HIGHLOW
	reloc  298 offset  e18 [16e18] HIGHLOW
	reloc  299 offset  e28 [16e28] HIGHLOW
	reloc  300 offset  e38 [16e38] HIGHLOW
	reloc  301 offset  e44 [16e44] HIGHLOW
	reloc  302 offset  e48 [16e48] HIGHLOW
	reloc  303 offset  e54 [16e54] HIGHLOW
	reloc  304 offset  e58 [16e58] HIGHLOW
	reloc  305 offset  e64 [16e64] HIGHLOW
	reloc  306 offset  e70 [16e70] HIGHLOW
	reloc  307 offset  e7c [16e7c] HIGHLOW
	reloc  308 offset  e84 [16e84] HIGHLOW
	reloc  309 offset  e88 [16e88] HIGHLOW
	reloc  310 offset  e98 [16e98] HIGHLOW
	reloc  311 offset  ea4 [16ea4] HIGHLOW
	reloc  312 offset  ea8 [16ea8] HIGHLOW
	reloc  313 offset  eb4 [16eb4] HIGHLOW
	reloc  314 offset  eb8 [16eb8] HIGHLOW
	reloc  315 offset  ebc [16ebc] HIGHLOW
	reloc  316 offset  ee8 [16ee8] HIGHLOW
	reloc  317 offset  ef4 [16ef4] HIGHLOW
	reloc  318 offset  ef8 [16ef8] HIGHLOW
	reloc  319 offset  f04 [16f04] HIGHLOW
	reloc  320 offset  f08 [16f08] HIGHLOW
	reloc  321 offset  fe0 [16fe0] HIGHLOW
	reloc  322 offset  ff0 [16ff0] HIGHLOW
	reloc  323 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  17a [1717a] HIGHLOW
	reloc    1 offset  183 [17183] HIGHLOW
	reloc    2 offset  349 [17349] HIGHLOW
	reloc    3 offset  360 [17360] HIGHLOW
	reloc    4 offset  36f [1736f] HIGHLOW
	reloc    5 offset  37b [1737b] HIGHLOW
	reloc    6 offset  396 [17396] HIGHLOW
	reloc    7 offset  3af [173af] HIGHLOW
	reloc    8 offset  3b6 [173b6] HIGHLOW
	reloc    9 offset  3c3 [173c3] HIGHLOW
	reloc   10 offset  3ce [173ce] HIGHLOW
	reloc   11 offset  3e5 [173e5] HIGHLOW
	reloc   12 offset  418 [17418] HIGHLOW
	reloc   13 offset  432 [17432] HIGHLOW
	reloc   14 offset  449 [17449] HIGHLOW
	reloc   15 offset  475 [17475] HIGHLOW
	reloc   16 offset  47a [1747a] HIGHLOW
	reloc   17 offset  567 [17567] HIGHLOW
	reloc   18 offset  56e [1756e] HIGHLOW
	reloc   19 offset  59c [1759c] HIGHLOW
	reloc   20 offset  5a3 [175a3] HIGHLOW
	reloc   21 offset  69e [1769e] HIGHLOW
	reloc   22 offset  723 [17723] HIGHLOW
	reloc   23 offset  72f [1772f] HIGHLOW
	reloc   24 offset  760 [17760] HIGHLOW
	reloc   25 offset  764 [17764] HIGHLOW
	reloc   26 offset  768 [17768] HIGHLOW
	reloc   27 offset  76c [1776c] HIGHLOW
	reloc   28 offset  770 [17770] HIGHLOW
	reloc   29 offset  774 [17774] HIGHLOW
	reloc   30 offset  778 [17778] HIGHLOW
	reloc   31 offset  77c [1777c] HIGHLOW
	reloc   32 offset  780 [17780] HIGHLOW
	reloc   33 offset  784 [17784] HIGHLOW
	reloc   34 offset  788 [17788] HIGHLOW
	reloc   35 offset  78c [1778c] HIGHLOW
	reloc   36 offset  790 [17790] HIGHLOW
	reloc   37 offset  794 [17794] HIGHLOW
	reloc   38 offset  798 [17798] HIGHLOW
	reloc   39 offset  79c [1779c] HIGHLOW
	reloc   40 offset  7ec [177ec] HIGHLOW
