
dxtmsft3.dll:     file format pei-i386
dxtmsft3.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x711826b0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004fa00
SizeOfInitializedData	0000d400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000226b0
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		71160000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00000600
CheckSum		0005e88d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00050930 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0004ff48 000000c8 Import Directory [parts of .idata]
Entry 2 00053000 00006500 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005a000 000041cc Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x711aff48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ff48	000500dc ffffffff ffffffff 0005035c 000010cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5071e	  662  memset	78001098
	reloc   28 offset  ec0 [20ec0] HIGHLOW
	reloc   29 offset  ee3 [20ee3] HIGHLOW
	reloc   30 offset  f26 [20f26] HIGHLOW
	reloc   31 offset  f61 [20f61] HIGHLOW
	reloc   32 offset  f6e [20f6e] HIGHLOW
	reloc   33 offset  fb4 [20fb4] HIGHLOW
	reloc   34 offset  fc1 [20fc1] HIGHLOW
	reloc   35 offset  fde [20fde] HIGHLOW

Virtual Address: 00021000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   2f [2102f] HIGHLOW
	reloc    1 offset   3c [2103c] HIGHLOW
	reloc    2 offset   59 [21059] HIGHLOW
	reloc    3 offset   aa [210aa] HIGHLOW
	reloc    4 offset   b7 [210b7] HIGHLOW
	reloc    5 offset   d4 [210d4] HIGHLOW
	reloc    6 offset   ed [210ed] HIGHLOW
	reloc    7 offset   f7 [210f7] HIGHLOW
	reloc    8 offset  11d [2111d] HIGHLOW
	reloc    9 offset  125 [21125] HIGHLOW
	reloc   10 offset  14e [2114e] HIGHLOW
	reloc   11 offset  161 [21161] HIGHLOW
	reloc   12 offset  180 [21180] HIGHLOW
	reloc   13 offset  197 [21197] HIGHLOW
	reloc   14 offset  1f7 [211f7] HIGHLOW
	reloc   15 offset  20b [2120b] HIGHLOW
	reloc   16 offset  221 [21221] HIGHLOW
	reloc   17 offset  281 [21281] HIGHLOW
	reloc   18 offset  295 [21295] HIGHLOW
	reloc   19 offset  2eb [212eb] HIGHLOW
	reloc   20 offset  2f1 [212f1] HIGHLOW
	reloc   21 offset  2f7 [212f7] HIGHLOW
	reloc   22 offset  303 [21303] HIGHLOW
	reloc   23 offset  309 [21309] HIGHLOW
	reloc   24 offset  30f [2130f] HIGHLOW
	reloc   25 offset  31b [2131b] HIGHLOW
	reloc   26 offset  335 [21335] HIGHLOW
	reloc   27 offset  38d [2138d] HIGHLOW
	reloc   28 offset  3fd [213fd] HIGHLOW
	reloc   29 offset  432 [21432] HIGHLOW
	reloc   30 offset  5d7 [215d7] HIGHLOW
	reloc   31 offset  77f [2177f] HIGHLOW
	reloc   32 offset  7ad [217ad] HIGHLOW
	reloc   33 offset  825 [21825] HIGHLOW
	reloc   34 offset  917 [21917] HIGHLOW
	reloc   35 offset  924 [21924] HIGHLOW
	reloc   36 offset  93c [2193c] HIGHLOW
	reloc   37 offset  943 [21943] HIGHLOW
	reloc   38 offset  988 [21988] HIGHLOW
	reloc   39 offset  a97 [21a97] HIGHLOW
	reloc   40 offset  c6d [21c6d] HIGHLOW
	reloc   41 offset  d51 [21d51] HIGHLOW
	reloc   42 offset  d62 [21d62] HIGHLOW
	reloc   43 offset  da5 [21da5] HIGHLOW
	reloc   44 offset  db6 [21db6] HIGHLOW
	reloc   45 offset  dda [21dda] HIGHLOW
	reloc   46 offset  de7 [21de7] HIGHLOW
	reloc   47 offset  df4 [21df4] HIGHLOW
	reloc   48 offset  e06 [21e06] HIGHLOW
	reloc   49 offset  e0d [21e0d] HIGHLOW
	reloc   50 offset  e14 [21e14] HIGHLOW
	reloc   51 offset  e1b [21e1b] HIGHLOW
	reloc   52 offset  e2e [21e2e] HIGHLOW
	reloc   53 offset  e34 [21e34] HIGHLOW
	reloc   54 offset  e3a [21e3a] HIGHLOW
	reloc   55 offset  e46 [21e46] HIGHLOW
	reloc   56 offset  e4c [21e4c] HIGHLOW
	reloc   57 offset  e52 [21e52] HIGHLOW
	reloc   58 offset  e6b [21e6b] HIGHLOW
	reloc   59 offset  eff [21eff] HIGHLOW
	reloc   60 offset  f74 [21f74] HIGHLOW
	reloc   61 offset  f82 [21f82] HIGHLOW
	reloc   62 offset  fc1 [21fc1] HIGHLOW
	reloc   63 offset  fe1 [21fe1] HIGHLOW

Virtual Address: 00022000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   28 [22028] HIGHLOW
	reloc    1 offset  35b [2235b] HIGHLOW
	reloc    2 offset  426 [22426] HIGHLOW
	reloc    3 offset  431 [22431] HIGHLOW
	reloc    4 offset  446 [22446] HIGHLOW
	reloc    5 offset  507 [22507] HIGHLOW
	reloc    6 offset  510 [22510] HIGHLOW
	reloc    7 offset  516 [22516] HIGHLOW
	reloc    8 offset  554 [22554] HIGHLOW
	reloc    9 offset  5b0 [225b0] HIGHLOW
	reloc   10 offset  5b6 [225b6] HIGHLOW
	reloc   11 offset  5bc [225bc] HIGHLOW
	reloc   12 offset  5c8 [225c8] HIGHLOW
	reloc   13 offset  5ce [225ce] HIGHLOW
	reloc   14 offset  5d4 [225d4] HIGHLOW
	reloc   15 offset  5eb [225eb] HIGHLOW
	reloc   16 offset  5f6 [225f6] HIGHLOW
	reloc   17 offset  5fc [225fc] HIGHLOW
	reloc   18 offset  607 [22607] HIGHLOW
	reloc   19 offset  614 [22614] HIGHLOW
	reloc   20 offset  61c [2261c] HIGHLOW
	reloc   21 offset  631 [22631] HIGHLOW
	reloc   22 offset  636 [22636] HIGHLOW
	reloc   23 offset  63b [2263b] HIGHLOW
	reloc   24 offset  640 [22640] HIGHLOW
	reloc   25 offset  64a [2264a] HIGHLOW
	reloc   26 offset  653 [22653] HIGHLOW
	reloc   27 offset  666 [22666] HIGHLOW
	reloc   28 offset  670 [22670] HIGHLOW
	reloc   29 offset  685 [22685] HIGHLOW
	reloc   30 offset  693 [22693] HIGHLOW
	reloc   31 offset  69c [2269c] HIGHLOW
	reloc   32 offset  6c3 [226c3] HIGHLOW
	reloc   33 offset  6e8 [226e8] HIGHLOW
	reloc   34 offset  745 [22745] HIGHLOW
	reloc   35 offset  792 [22792] HIGHLOW
	reloc   36 offset  798 [22798] HIGHLOW
	reloc   37 offset  79e [2279e] HIGHLOW
	reloc   38 offset  7a4 [227a4] HIGHLOW
	reloc   39 offset  7aa [227aa] HIGHLOW
	reloc   40 offset  7b6 [227b6] HIGHLOW
	reloc   41 offset  7bb [227bb] HIGHLOW
	reloc   42 offset  866 [22866] HIGHLOW
	reloc   43 offset  86b [2286b] HIGHLOW
	reloc   44 offset  8f6 [228f6] HIGHLOW
	reloc   45 offset  8fb [228fb] HIGHLOW
	reloc   46 offset  992 [22992] HIGHLOW
	reloc   47 offset  998 [22998] HIGHLOW
	reloc   48 offset  99e [2299e] HIGHLOW
	reloc   49 offset  9a4 [229a4] HIGHLOW
	reloc   50 offset  9aa [229aa] HIGHLOW
	reloc   51 offset  9b0 [229b0] HIGHLOW
	reloc   52 offset  9b6 [229b6] HIGHLOW
	reloc   53 offset  a02 [22a02] HIGHLOW
	reloc   54 offset  a88 [22a88] HIGHLOW
	reloc   55 offset  a8e [22a8e] HIGHLOW
	reloc   56 offset  a94 [22a94] HIGHLOW
	reloc   57 offset  a9a [22a9a] HIGHLOW
	reloc   58 offset  aa2 [22aa2] HIGHLOW
	reloc   59 offset  ab0 [22ab0] HIGHLOW
	reloc   60 offset  abd [22abd] HIGHLOW
	reloc   61 offset  ac2 [22ac2] HIGHLOW
	reloc   62 offset  af2 [22af2] HIGHLOW
	reloc   63 offset  af8 [22af8] HIGHLOW
	reloc   64 offset  afe [22afe] HIGHLOW
	reloc   65 offset  b04 [22b04] HIGHLOW
	reloc   66 offset  b0a [22b0a] HIGHLOW
	reloc   67 offset  b10 [22b10] HIGHLOW
	reloc   68 offset  b16 [22b16] HIGHLOW
	reloc   69 offset  b1c [22b1c] HIGHLOW
	reloc   70 offset  b22 [22b22] HIGHLOW
	reloc   71 offset  b28 [22b28] HIGHLOW
	reloc   72 offset  b2e [22b2e] HIGHLOW
	reloc   73 offset  b34 [22b34] HIGHLOW
	reloc   74 offset  b3a [22b3a] HIGHLOW
	reloc   75 offset  b45 [22b45] HIGHLOW
	reloc   76 offset  b4b [22b4b] HIGHLOW
	reloc   77 offset  b51 [22b51] HIGHLOW
	reloc   78 offset  b5d [22b5d] HIGHLOW
	reloc   79 offset  b63 [22b63] HIGHLOW
	reloc   80 offset  b69 [22b69] HIGHLOW
	reloc   81 offset  c18 [22c18] HIGHLOW
	reloc   82 offset  cc7 [22cc7] HIGHLOW
	reloc   83 offset  d56 [22d56] HIGHLOW
	reloc   84 offset  d69 [22d69] HIGHLOW
	reloc   85 offset  f45 [22f45] HIGHLOW
	reloc   86 offset  f7f [22f7f] HIGHLOW
	reloc   87 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   20 [23020] HIGHLOW
	reloc    1 offset  15a [2315a] HIGHLOW
	reloc    2 offset  1a9 [231a9] HIGHLOW
	reloc    3 offset  24f [2324f] HIGHLOW
	reloc    4 offset  290 [23290] HIGHLOW
	reloc    5 offset  29e [2329e] HIGHLOW
	reloc    6 offset  328 [23328] HIGHLOW
	reloc    7 offset  381 [23381] HIGHLOW
	reloc    8 offset  38a [2338a] HIGHLOW
	reloc    9 offset  3dc [233dc] HIGHLOW
	reloc   10 offset  3e5 [233e5] HIGHLOW
	reloc   11 offset  42f [2342f] HIGHLOW
	reloc   12 offset  435 [23435] HIGHLOW
	reloc   13 offset  43b [2343b] HIGHLOW
	reloc   14 offset  46e [2346e] HIGHLOW
	reloc   15 offset  474 [23474] HIGHLOW
	reloc   16 offset  47a [2347a] HIGHLOW
	reloc   17 offset  48c [2348c] HIGHLOW
	reloc   18 offset  492 [23492] HIGHLOW
	reloc   19 offset  498 [23498] HIGHLOW
	reloc   20 offset  4a4 [234a4] HIGHLOW
	reloc   21 offset  4aa [234aa] HIGHLOW
	reloc   22 offset  4b0 [234b0] HIGHLOW
	reloc   23 offset  4bc [234bc] HIGHLOW
	reloc   24 offset  4fb [234fb] HIGHLOW
	reloc   25 offset  500 [23500] HIGHLOW
	reloc   26 offset  543 [23543] HIGHLOW
	reloc   27 offset  548 [23548] HIGHLOW
	reloc   28 offset  557 [23557] HIGHLOW
	reloc   29 offset  56e [2356e] HIGHLOW
	reloc   30 offset  5ef [235ef] HIGHLOW
	reloc   31 offset  632 [23632] HIGHLOW
	reloc   32 offset  649 [23649] HIGHLOW
	reloc   33 offset  663 [23663] HIGHLOW
	reloc   34 offset  67b [2367b] HIGHLOW
	reloc   35 offset  6a5 [236a5] HIGHLOW
	reloc   36 offset  6ab [236ab] HIGHLOW
	reloc   37 offset  6cf [236cf] HIGHLOW
	reloc   38 offset  6d4 [236d4] HIGHLOW
	reloc   39 offset  703 [23703] HIGHLOW
	reloc   40 offset  712 [23712] HIGHLOW
	reloc   41 offset  72e [2372e] HIGHLOW
	reloc   42 offset  73b [2373b] HIGHLOW
	reloc   43 offset  755 [23755] HIGHLOW
	reloc   44 offset  762 [23762] HIGHLOW
	reloc   45 offset  77c [2377c] HIGHLOW
	reloc   46 offset  789 [23789] HIGHLOW
	reloc   47 offset  7a3 [237a3] HIGHLOW
	reloc   48 offset  7b0 [237b0] HIGHLOW
	reloc   49 offset  7cd [237cd] HIGHLOW
	reloc   50 offset  7e1 [237e1] HIGHLOW
	reloc   51 offset  803 [23803] HIGHLOW
	reloc   52 offset  81a [2381a] HIGHLOW
	reloc   53 offset  837 [23837] HIGHLOW
	reloc   54 offset  881 [23881] HIGHLOW
	reloc   55 offset  8fd [238fd] HIGHLOW
	reloc   56 offset  912 [23912] HIGHLOW
	reloc   57 offset  936 [23936] HIGHLOW
	reloc   58 offset  968 [23968] HIGHLOW
	reloc   59 offset  999 [23999] HIGHLOW
	reloc   60 offset  9ad [239ad] HIGHLOW
	reloc   61 offset  9db [239db] HIGHLOW
	reloc   62 offset  a20 [23a20] HIGHLOW
	reloc   63 offset  a33 [23a33] HIGHLOW
	reloc   64 offset  af8 [23af8] HIGHLOW
	reloc   65 offset  afd [23afd] HIGHLOW
	reloc   66 offset  b12 [23b12] HIGHLOW
	reloc   67 offset  b35 [23b35] HIGHLOW
	reloc   68 offset  b42 [23b42] HIGHLOW
	reloc   69 offset  bcd [23bcd] HIGHLOW
	reloc   70 offset  c16 [23c16] HIGHLOW
	reloc   71 offset  c28 [23c28] HIGHLOW
	reloc   72 offset  c4e [23c4e] HIGHLOW
	reloc   73 offset  c7b [23c7b] HIGHLOW
	reloc   74 offset  cac [23cac] HIGHLOW
	reloc   75 offset  d16 [23d16] HIGHLOW
	reloc   76 offset  d39 [23d39] HIGHLOW
	reloc   77 offset  d7e [23d7e] HIGHLOW
	reloc   78 offset  ddd [23ddd] HIGHLOW
	reloc   79 offset  eaf [23eaf] HIGHLOW
	reloc   80 offset  fb9 [23fb9] HIGHLOW
	reloc   81 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   da [240da] HIGHLOW
	reloc    1 offset  123 [24123] HIGHLOW
	reloc    2 offset  155 [24155] HIGHLOW
	reloc    3 offset  18a [2418a] HIGHLOW
	reloc    4 offset  1bf [241bf] HIGHLOW
	reloc    5 offset  1f1 [241f1] HIGHLOW
	reloc    6 offset  278 [24278] HIGHLOW
	reloc    7 offset  2d4 [242d4] HIGHLOW
	reloc    8 offset  30d [2430d] HIGHLOW
	reloc    9 offset  313 [24313] HIGHLOW
	reloc   10 offset  319 [24319] HIGHLOW
	reloc   11 offset  325 [24325] HIGHLOW
	reloc   12 offset  32b [2432b] HIGHLOW
	reloc   13 offset  331 [24331] HIGHLOW
	reloc   14 offset  34b [2434b] HIGHLOW
	reloc   15 offset  370 [24370] HIGHLOW
	reloc   16 offset  382 [24382] HIGHLOW
	reloc   17 offset  633 [24633] HIGHLOW
	reloc   18 offset  639 [24639] HIGHLOW
	reloc   19 offset  63f [2463f] HIGHLOW
	reloc   20 offset  64b [2464b] HIGHLOW
	reloc   21 offset  651 [24651] HIGHLOW
	reloc   22 offset  657 [24657] HIGHLOW
	reloc   23 offset  698 [24698] HIGHLOW
	reloc   24 offset  6e0 [246e0] HIGHLOW
	reloc   25 offset  6ed [246ed] HIGHLOW
	reloc   26 offset  720 [24720] HIGHLOW
	reloc   27 offset  72c [2472c] HIGHLOW
	reloc   28 offset  7ff [247ff] HIGHLOW
	reloc   29 offset  898 [24898] HIGHLOW
	reloc   30 offset  c4d [24c4d] HIGHLOW
	reloc   31 offset  c5e [24c5e] HIGHLOW
	reloc   32 offset  c70 [24c70] HIGHLOW
	reloc   33 offset  c7c [24c7c] HIGHLOW
	reloc   34 offset  c82 [24c82] HIGHLOW
	reloc   35 offset  c88 [24c88] HIGHLOW
	reloc   36 offset  c9f [24c9f] HIGHLOW
	reloc   37 offset  caf [24caf] HIGHLOW
	reloc   38 offset  cb5 [24cb5] HIGHLOW
	reloc   39 offset  cbb [24cbb] HIGHLOW
	reloc   40 offset  cc3 [24cc3] HIGHLOW
	reloc   41 offset  ccb [24ccb] HIGHLOW
	reloc   42 offset  cd7 [24cd7] HIGHLOW
	reloc   43 offset  cdd [24cdd] HIGHLOW
	reloc   44 offset  ce3 [24ce3] HIGHLOW
	reloc   45 offset  ceb [24ceb] HIGHLOW
	reloc   46 offset  cf7 [24cf7] HIGHLOW
	reloc   47 offset  d3a [24d3a] HIGHLOW
	reloc   48 offset  d50 [24d50] HIGHLOW
	reloc   49 offset  d59 [24d59] HIGHLOW
	reloc   50 offset  d71 [24d71] HIGHLOW
	reloc   51 offset  e04 [24e04] HIGHLOW
	reloc   52 offset  f71 [24f71] HIGHLOW
	reloc   53 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   64 [25064] HIGHLOW
	reloc    1 offset   70 [25070] HIGHLOW
	reloc    2 offset  1c2 [251c2] HIGHLOW
	reloc    3 offset  1ed [251ed] HIGHLOW
	reloc    4 offset  21e [2521e] HIGHLOW
	reloc    5 offset  2b1 [252b1] HIGHLOW
	reloc    6 offset  35f [2535f] HIGHLOW
	reloc    7 offset  365 [25365] HIGHLOW
	reloc    8 offset  36b [2536b] HIGHLOW
	reloc    9 offset  377 [25377] HIGHLOW
	reloc   10 offset  37d [2537d] HIGHLOW
	reloc   11 offset  383 [25383] HIGHLOW
	reloc   12 offset  39e [2539e] HIGHLOW
	reloc   13 offset  3f3 [253f3] HIGHLOW
	reloc   14 offset  407 [25407] HIGHLOW
	reloc   15 offset  40d [2540d] HIGHLOW
	reloc   16 offset  413 [25413] HIGHLOW
	reloc   17 offset  41f [2541f] HIGHLOW
	reloc   18 offset  425 [25425] HIGHLOW
	reloc   19 offset  42b [2542b] HIGHLOW
	reloc   20 offset  437 [25437] HIGHLOW
	reloc   21 offset  443 [25443] HIGHLOW
	reloc   22 offset  449 [25449] HIGHLOW
	reloc   23 offset  44f [2544f] HIGHLOW
	reloc   24 offset  45b [2545b] HIGHLOW
	reloc   25 offset  461 [25461] HIGHLOW
	reloc   26 offset  467 [25467] HIGHLOW
	reloc   27 offset  48a [2548a] HIGHLOW
	reloc   28 offset  507 [25507] HIGHLOW
	reloc   29 offset  519 [25519] HIGHLOW
	reloc   30 offset  5cc [255cc] HIGHLOW
	reloc   31 offset  68d [2568d] HIGHLOW
	reloc   32 offset  6ab [256ab] HIGHLOW
	reloc   33 offset  6c4 [256c4] HIGHLOW
	reloc   34 offset  6d2 [256d2] HIGHLOW
	reloc   35 offset  6da [256da] HIGHLOW
	reloc   36 offset  6e6 [256e6] HIGHLOW
	reloc   37 offset  6ec [256ec] HIGHLOW
	reloc   38 offset  6f2 [256f2] HIGHLOW
	reloc   39 offset  6fe [256fe] HIGHLOW
	reloc   40 offset  704 [25704] HIGHLOW
	reloc   41 offset  70a [2570a] HIGHLOW
	reloc   42 offset  71c [2571c] HIGHLOW
	reloc   43 offset  722 [25722] HIGHLOW
	reloc   44 offset  728 [25728] HIGHLOW
	reloc   45 offset  734 [25734] HIGHLOW
	reloc   46 offset  73a [2573a] HIGHLOW
	reloc   47 offset  740 [25740] HIGHLOW
	reloc   48 offset  76e [2576e] HIGHLOW
	reloc   49 offset  78c [2578c] HIGHLOW
	reloc   50 offset  7f9 [257f9] HIGHLOW
	reloc   51 offset  7fe [257fe] HIGHLOW
	reloc   52 offset  80e [2580e] HIGHLOW
	reloc   53 offset  88a [2588a] HIGHLOW
	reloc   54 offset  88f [2588f] HIGHLOW
	reloc   55 offset  89f [2589f] HIGHLOW
	reloc   56 offset  93a [2593a] HIGHLOW
	reloc   57 offset  9dc [259dc] HIGHLOW
	reloc   58 offset  9e1 [259e1] HIGHLOW
	reloc   59 offset  9f0 [259f0] HIGHLOW
	reloc   60 offset  a4e [25a4e] HIGHLOW
	reloc   61 offset  a53 [25a53] HIGHLOW
	reloc   62 offset  a62 [25a62] HIGHLOW
	reloc   63 offset  a95 [25a95] HIGHLOW
	reloc   64 offset  a9a [25a9a] HIGHLOW
	reloc   65 offset  aa9 [25aa9] HIGHLOW
	reloc   66 offset  b59 [25b59] HIGHLOW
	reloc   67 offset  b5e [25b5e] HIGHLOW
	reloc   68 offset  b6e [25b6e] HIGHLOW
	reloc   69 offset  c22 [25c22] HIGHLOW
	reloc   70 offset  c27 [25c27] HIGHLOW
	reloc   71 offset  c37 [25c37] HIGHLOW
	reloc   72 offset  c60 [25c60] HIGHLOW
	reloc   73 offset  c65 [25c65] HIGHLOW
	reloc   74 offset  c75 [25c75] HIGHLOW
	reloc   75 offset  e0b [25e0b] HIGHLOW
	reloc   76 offset  e11 [25e11] HIGHLOW
	reloc   77 offset  e17 [25e17] HIGHLOW
	reloc   78 offset  e23 [25e23] HIGHLOW
	reloc   79 offset  e29 [25e29] HIGHLOW
	reloc   80 offset  e2f [25e2f] HIGHLOW
	reloc   81 offset  e4b [25e4b] HIGHLOW
	reloc   82 offset  e50 [25e50] HIGHLOW
	reloc   83 offset  e60 [25e60] HIGHLOW
	reloc   84 offset  eb9 [25eb9] HIGHLOW
	reloc   85 offset  ebe [25ebe] HIGHLOW
	reloc   86 offset  ecd [25ecd] HIGHLOW
	reloc   87 offset  f31 [25f31] HIGHLOW
	reloc   88 offset  f62 [25f62] HIGHLOW
	reloc   89 offset  f67 [25f67] HIGHLOW
	reloc   90 offset  f76 [25f76] HIGHLOW
	reloc   91 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  18f [2618f] HIGHLOW
	reloc    1 offset  1a6 [261a6] HIGHLOW
	reloc    2 offset  1bb [261bb] HIGHLOW
	reloc    3 offset  1db [261db] HIGHLOW
	reloc    4 offset  1e6 [261e6] HIGHLOW
	reloc    5 offset  209 [26209] HIGHLOW
	reloc    6 offset  216 [26216] HIGHLOW
	reloc    7 offset  222 [26222] HIGHLOW
	reloc    8 offset  250 [26250] HIGHLOW
	reloc    9 offset  261 [26261] HIGHLOW
	reloc   10 offset  297 [26297] HIGHLOW
	reloc   11 offset  2b3 [262b3] HIGHLOW
	reloc   12 offset  2dc [262dc] HIGHLOW
	reloc   13 offset  304 [26304] HIGHLOW
	reloc   14 offset  30a [2630a] HIGHLOW
	reloc   15 offset  321 [26321] HIGHLOW
	reloc   16 offset  332 [26332] HIGHLOW
	reloc   17 offset  33d [2633d] HIGHLOW
	reloc   18 offset  350 [26350] HIGHLOW
	reloc   19 offset  367 [26367] HIGHLOW
	reloc   20 offset  37f [2637f] HIGHLOW
	reloc   21 offset  38a [2638a] HIGHLOW
	reloc   22 offset  39d [2639d] HIGHLOW
	reloc   23 offset  3b4 [263b4] HIGHLOW
	reloc   24 offset  3cb [263cb] HIGHLOW
	reloc   25 offset  3d6 [263d6] HIGHLOW
	reloc   26 offset  3eb [263eb] HIGHLOW
	reloc   27 offset  409 [26409] HIGHLOW
	reloc   28 offset  412 [26412] HIGHLOW
	reloc   29 offset  445 [26445] HIGHLOW
	reloc   30 offset  44b [2644b] HIGHLOW
	reloc   31 offset  451 [26451] HIGHLOW
	reloc   32 offset  45d [2645d] HIGHLOW
	reloc   33 offset  463 [26463] HIGHLOW
	reloc   34 offset  469 [26469] HIGHLOW
	reloc   35 offset  47b [2647b] HIGHLOW
	reloc   36 offset  481 [26481] HIGHLOW
	reloc   37 offset  487 [26487] HIGHLOW
	reloc   38 offset  493 [26493] HIGHLOW
	reloc   39 offset  499 [26499] HIGHLOW
	reloc   40 offset  49f [2649f] HIGHLOW
	reloc   41 offset  4c5 [264c5] HIGHLOW
	reloc   42 offset  52c [2652c] HIGHLOW
	reloc   43 offset  532 [26532] HIGHLOW
	reloc   44 offset  538 [26538] HIGHLOW
	reloc   45 offset  544 [26544] HIGHLOW
	reloc   46 offset  54a [2654a] HIGHLOW
	reloc   47 offset  550 [26550] HIGHLOW
	reloc   48 offset  562 [26562] HIGHLOW
	reloc   49 offset  568 [26568] HIGHLOW
	reloc   50 offset  56e [2656e] HIGHLOW
	reloc   51 offset  57a [2657a] HIGHLOW
	reloc   52 offset  580 [26580] HIGHLOW
	reloc   53 offset  586 [26586] HIGHLOW
	reloc   54 offset  6e6 [266e6] HIGHLOW
	reloc   55 offset  752 [26752] HIGHLOW
	reloc   56 offset  764 [26764] HIGHLOW
	reloc   57 offset  773 [26773] HIGHLOW
	reloc   58 offset  782 [26782] HIGHLOW
	reloc   59 offset  9b3 [269b3] HIGHLOW
	reloc   60 offset  c66 [26c66] HIGHLOW
	reloc   61 offset  c6c [26c6c] HIGHLOW
	reloc   62 offset  c72 [26c72] HIGHLOW
	reloc   63 offset  c7e [26c7e] HIGHLOW
	reloc   64 offset  c84 [26c84] HIGHLOW
	reloc   65 offset  c8a [26c8a] HIGHLOW
	reloc   66 offset  ce7 [26ce7] HIGHLOW
	reloc   67 offset  d40 [26d40] HIGHLOW
	reloc   68 offset  e75 [26e75] HIGHLOW
	reloc   69 offset  f97 [26f97] HIGHLOW
	reloc   70 offset  fa9 [26fa9] HIGHLOW
	reloc   71 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  191 [27191] HIGHLOW
	reloc    1 offset  1be [271be] HIGHLOW
	reloc    2 offset  233 [27233] HIGHLOW
	reloc    3 offset  245 [27245] HIGHLOW
	reloc    4 offset  281 [27281] HIGHLOW
	reloc    5 offset  290 [27290] HIGHLOW
	reloc    6 offset  40b [2740b] HIGHLOW
	reloc    7 offset  411 [27411] HIGHLOW
	reloc    8 offset  417 [27417] HIGHLOW
	reloc    9 offset  423 [27423] HIGHLOW
	reloc   10 offset  429 [27429] HIGHLOW
	reloc   11 offset  42f [2742f] HIGHLOW
	reloc   12 offset  4c3 [274c3] HIGHLOW
	reloc   13 offset  4c9 [274c9] HIGHLOW
	reloc   14 offset  4cf [274cf] HIGHLOW
	reloc   15 offset  4db [274db] HIGHLOW
	reloc   16 offset  4e1 [274e1] HIGHLOW
	reloc   17 offset  4e7 [274e7] HIGHLOW
	reloc   18 offset  4f9 [274f9] HIGHLOW
	reloc   19 offset  4ff [274ff] HIGHLOW
	reloc   20 offset  505 [27505] HIGHLOW
	reloc   21 offset  511 [27511] HIGHLOW
	reloc   22 offset  517 [27517] HIGHLOW
	reloc   23 offset  51d [2751d] HIGHLOW
	reloc   24 offset  529 [27529] HIGHLOW
	reloc   25 offset  55c [2755c] HIGHLOW
	reloc   26 offset  561 [27561] HIGHLOW
	reloc   27 offset  568 [27568] HIGHLOW
	reloc   28 offset  5a4 [275a4] HIGHLOW
	reloc   29 offset  5ae [275ae] HIGHLOW
	reloc   30 offset  5f7 [275f7] HIGHLOW
	reloc   31 offset  62f [2762f] HIGHLOW
	reloc   32 offset  67c [2767c] HIGHLOW
	reloc   33 offset  6b9 [276b9] HIGHLOW
	reloc   34 offset  6e0 [276e0] HIGHLOW
	reloc   35 offset  704 [27704] HIGHLOW
