
netui2.dll:     file format pei-i386
netui2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75093ec0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003ae00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023ec0
BaseOfCode		00001000
BaseOfData		0003c000
ImageBase		75070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000600
CheckSum		0004ae96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027de0 00013ff4 Export Directory [.edata (or where ever we found it)]
Entry 1 00024564 000000dc Import Directory [parts of .idata]
Entry 2 0003d000 00006c84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 00001fa0 Base Relocation Directory [.reloc]
Entry 6 00001770 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000770 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75094564

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024564	000247a0 ffffffff ffffffff 00024e3a 00001160

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e0c	  603  free	780010ed
	reloc  472 offset  a00 [2a00] HIGHLOW
	reloc  473 offset  a04 [2a04] HIGHLOW
	reloc  474 offset  a08 [2a08] HIGHLOW
	reloc  475 offset  a0c [2a0c] HIGHLOW
	reloc  476 offset  a10 [2a10] HIGHLOW
	reloc  477 offset  a14 [2a14] HIGHLOW
	reloc  478 offset  a18 [2a18] HIGHLOW
	reloc  479 offset  a1c [2a1c] HIGHLOW
	reloc  480 offset  a20 [2a20] HIGHLOW
	reloc  481 offset  a24 [2a24] HIGHLOW
	reloc  482 offset  a28 [2a28] HIGHLOW
	reloc  483 offset  a2c [2a2c] HIGHLOW
	reloc  484 offset  a30 [2a30] HIGHLOW
	reloc  485 offset  a34 [2a34] HIGHLOW
	reloc  486 offset  a38 [2a38] HIGHLOW
	reloc  487 offset  a3c [2a3c] HIGHLOW
	reloc  488 offset  a40 [2a40] HIGHLOW
	reloc  489 offset  a44 [2a44] HIGHLOW
	reloc  490 offset  a48 [2a48] HIGHLOW
	reloc  491 offset  a4c [2a4c] HIGHLOW
	reloc  492 offset  a50 [2a50] HIGHLOW
	reloc  493 offset  a54 [2a54] HIGHLOW
	reloc  494 offset  a58 [2a58] HIGHLOW
	reloc  495 offset  a60 [2a60] HIGHLOW
	reloc  496 offset  a64 [2a64] HIGHLOW
	reloc  497 offset  a68 [2a68] HIGHLOW
	reloc  498 offset  a6c [2a6c] HIGHLOW
	reloc  499 offset  a70 [2a70] HIGHLOW
	reloc  500 offset  a74 [2a74] HIGHLOW
	reloc  501 offset  a78 [2a78] HIGHLOW
	reloc  502 offset  a7c [2a7c] HIGHLOW
	reloc  503 offset  a80 [2a80] HIGHLOW
	reloc  504 offset  a84 [2a84] HIGHLOW
	reloc  505 offset  a88 [2a88] HIGHLOW
	reloc  506 offset  a8c [2a8c] HIGHLOW
	reloc  507 offset  a90 [2a90] HIGHLOW
	reloc  508 offset  a94 [2a94] HIGHLOW
	reloc  509 offset  a98 [2a98] HIGHLOW
	reloc  510 offset  a9c [2a9c] HIGHLOW
	reloc  511 offset  aa0 [2aa0] HIGHLOW
	reloc  512 offset  aa4 [2aa4] HIGHLOW
	reloc  513 offset  aa8 [2aa8] HIGHLOW
	reloc  514 offset  aac [2aac] HIGHLOW
	reloc  515 offset  ab0 [2ab0] HIGHLOW
	reloc  516 offset  ab4 [2ab4] HIGHLOW
	reloc  517 offset  ab8 [2ab8] HIGHLOW
	reloc  518 offset  abc [2abc] HIGHLOW
	reloc  519 offset  ac0 [2ac0] HIGHLOW
	reloc  520 offset  ac8 [2ac8] HIGHLOW
	reloc  521 offset  acc [2acc] HIGHLOW
	reloc  522 offset  ad0 [2ad0] HIGHLOW
	reloc  523 offset  ad4 [2ad4] HIGHLOW
	reloc  524 offset  ad8 [2ad8] HIGHLOW
	reloc  525 offset  adc [2adc] HIGHLOW
	reloc  526 offset  ae0 [2ae0] HIGHLOW
	reloc  527 offset  ae4 [2ae4] HIGHLOW
	reloc  528 offset  ae8 [2ae8] HIGHLOW
	reloc  529 offset  aec [2aec] HIGHLOW
	reloc  530 offset  af0 [2af0] HIGHLOW
	reloc  531 offset  af4 [2af4] HIGHLOW
	reloc  532 offset  af8 [2af8] HIGHLOW
	reloc  533 offset  afc [2afc] HIGHLOW
	reloc  534 offset  b00 [2b00] HIGHLOW
	reloc  535 offset  b04 [2b04] HIGHLOW
	reloc  536 offset  b08 [2b08] HIGHLOW
	reloc  537 offset  b0c [2b0c] HIGHLOW
	reloc  538 offset  b10 [2b10] HIGHLOW
	reloc  539 offset  b14 [2b14] HIGHLOW
	reloc  540 offset  b18 [2b18] HIGHLOW
	reloc  541 offset  b1c [2b1c] HIGHLOW
	reloc  542 offset  b20 [2b20] HIGHLOW
	reloc  543 offset  b24 [2b24] HIGHLOW
	reloc  544 offset  b28 [2b28] HIGHLOW
	reloc  545 offset  b2c [2b2c] HIGHLOW
	reloc  546 offset  b30 [2b30] HIGHLOW
	reloc  547 offset  b34 [2b34] HIGHLOW
	reloc  548 offset  b38 [2b38] HIGHLOW
	reloc  549 offset  b3c [2b3c] HIGHLOW
	reloc  550 offset  b40 [2b40] HIGHLOW
	reloc  551 offset  b44 [2b44] HIGHLOW
	reloc  552 offset  b48 [2b48] HIGHLOW
	reloc  553 offset  b4c [2b4c] HIGHLOW
	reloc  554 offset  b50 [2b50] HIGHLOW
	reloc  555 offset  b54 [2b54] HIGHLOW
	reloc  556 offset  b58 [2b58] HIGHLOW
	reloc  557 offset  b5c [2b5c] HIGHLOW
	reloc  558 offset  b60 [2b60] HIGHLOW
	reloc  559 offset  b64 [2b64] HIGHLOW
	reloc  560 offset  b68 [2b68] HIGHLOW
	reloc  561 offset  b6c [2b6c] HIGHLOW
	reloc  562 offset  b70 [2b70] HIGHLOW
	reloc  563 offset  b74 [2b74] HIGHLOW
	reloc  564 offset  b78 [2b78] HIGHLOW
	reloc  565 offset  b7c [2b7c] HIGHLOW
	reloc  566 offset  b80 [2b80] HIGHLOW
	reloc  567 offset  b84 [2b84] HIGHLOW
	reloc  568 offset  b88 [2b88] HIGHLOW
	reloc  569 offset  b8c [2b8c] HIGHLOW
	reloc  570 offset  b90 [2b90] HIGHLOW
	reloc  571 offset  b94 [2b94] HIGHLOW
	reloc  572 offset  b98 [2b98] HIGHLOW
	reloc  573 offset  bb0 [2bb0] HIGHLOW
	reloc  574 offset  bb4 [2bb4] HIGHLOW
	reloc  575 offset  bb8 [2bb8] HIGHLOW
	reloc  576 offset  bbc [2bbc] HIGHLOW
	reloc  577 offset  bc0 [2bc0] HIGHLOW
	reloc  578 offset  bc4 [2bc4] HIGHLOW
	reloc  579 offset  bc8 [2bc8] HIGHLOW
	reloc  580 offset  bcc [2bcc] HIGHLOW
	reloc  581 offset  bd8 [2bd8] HIGHLOW
	reloc  582 offset  bdc [2bdc] HIGHLOW
	reloc  583 offset  be0 [2be0] HIGHLOW
	reloc  584 offset  be4 [2be4] HIGHLOW
	reloc  585 offset  be8 [2be8] HIGHLOW
	reloc  586 offset  bec [2bec] HIGHLOW
	reloc  587 offset  bf0 [2bf0] HIGHLOW
	reloc  588 offset  bf4 [2bf4] HIGHLOW
	reloc  589 offset  c00 [2c00] HIGHLOW
	reloc  590 offset  c04 [2c04] HIGHLOW
	reloc  591 offset  c08 [2c08] HIGHLOW
	reloc  592 offset  c0c [2c0c] HIGHLOW
	reloc  593 offset  c10 [2c10] HIGHLOW
	reloc  594 offset  c14 [2c14] HIGHLOW
	reloc  595 offset  c18 [2c18] HIGHLOW
	reloc  596 offset  c1c [2c1c] HIGHLOW
	reloc  597 offset  c20 [2c20] HIGHLOW
	reloc  598 offset  c24 [2c24] HIGHLOW
	reloc  599 offset  c28 [2c28] HIGHLOW
	reloc  600 offset  c2c [2c2c] HIGHLOW
	reloc  601 offset  c30 [2c30] HIGHLOW
	reloc  602 offset  c34 [2c34] HIGHLOW
	reloc  603 offset  c38 [2c38] HIGHLOW
	reloc  604 offset  c3c [2c3c] HIGHLOW
	reloc  605 offset  c40 [2c40] HIGHLOW
	reloc  606 offset  c44 [2c44] HIGHLOW
	reloc  607 offset  c48 [2c48] HIGHLOW
	reloc  608 offset  c4c [2c4c] HIGHLOW
	reloc  609 offset  c50 [2c50] HIGHLOW
	reloc  610 offset  c54 [2c54] HIGHLOW
	reloc  611 offset  c58 [2c58] HIGHLOW
	reloc  612 offset  c5c [2c5c] HIGHLOW
	reloc  613 offset  c60 [2c60] HIGHLOW
	reloc  614 offset  c68 [2c68] HIGHLOW
	reloc  615 offset  c6c [2c6c] HIGHLOW
	reloc  616 offset  c70 [2c70] HIGHLOW
	reloc  617 offset  c74 [2c74] HIGHLOW
	reloc  618 offset  c78 [2c78] HIGHLOW
	reloc  619 offset  c7c [2c7c] HIGHLOW
	reloc  620 offset  c80 [2c80] HIGHLOW
	reloc  621 offset  c84 [2c84] HIGHLOW
	reloc  622 offset  c88 [2c88] HIGHLOW
	reloc  623 offset  c8c [2c8c] HIGHLOW
	reloc  624 offset  c90 [2c90] HIGHLOW
	reloc  625 offset  c94 [2c94] HIGHLOW
	reloc  626 offset  c98 [2c98] HIGHLOW
	reloc  627 offset  c9c [2c9c] HIGHLOW
	reloc  628 offset  ca0 [2ca0] HIGHLOW
	reloc  629 offset  ca4 [2ca4] HIGHLOW
	reloc  630 offset  ca8 [2ca8] HIGHLOW
	reloc  631 offset  cc0 [2cc0] HIGHLOW
	reloc  632 offset  cc4 [2cc4] HIGHLOW
	reloc  633 offset  cc8 [2cc8] HIGHLOW
	reloc  634 offset  ccc [2ccc] HIGHLOW
	reloc  635 offset  cd0 [2cd0] HIGHLOW
	reloc  636 offset  cd4 [2cd4] HIGHLOW
	reloc  637 offset  cd8 [2cd8] HIGHLOW
	reloc  638 offset  cdc [2cdc] HIGHLOW
	reloc  639 offset  ce0 [2ce0] HIGHLOW
	reloc  640 offset  ce4 [2ce4] HIGHLOW
	reloc  641 offset  ce8 [2ce8] HIGHLOW
	reloc  642 offset  cec [2cec] HIGHLOW
	reloc  643 offset  cf0 [2cf0] HIGHLOW
	reloc  644 offset  cf4 [2cf4] HIGHLOW
	reloc  645 offset  cf8 [2cf8] HIGHLOW
	reloc  646 offset  cfc [2cfc] HIGHLOW
	reloc  647 offset  d00 [2d00] HIGHLOW
	reloc  648 offset  d04 [2d04] HIGHLOW
	reloc  649 offset  d08 [2d08] HIGHLOW
	reloc  650 offset  d0c [2d0c] HIGHLOW
	reloc  651 offset  d10 [2d10] HIGHLOW
	reloc  652 offset  d14 [2d14] HIGHLOW
	reloc  653 offset  d18 [2d18] HIGHLOW
	reloc  654 offset  d1c [2d1c] HIGHLOW
	reloc  655 offset  d20 [2d20] HIGHLOW
	reloc  656 offset  d24 [2d24] HIGHLOW
	reloc  657 offset  d28 [2d28] HIGHLOW
	reloc  658 offset  d2c [2d2c] HIGHLOW
	reloc  659 offset  d30 [2d30] HIGHLOW
	reloc  660 offset  d34 [2d34] HIGHLOW
	reloc  661 offset  d38 [2d38] HIGHLOW
	reloc  662 offset  d3c [2d3c] HIGHLOW
	reloc  663 offset  d40 [2d40] HIGHLOW
	reloc  664 offset  d44 [2d44] HIGHLOW
	reloc  665 offset  d48 [2d48] HIGHLOW
	reloc  666 offset  d4c [2d4c] HIGHLOW
	reloc  667 offset  d50 [2d50] HIGHLOW
	reloc  668 offset  d54 [2d54] HIGHLOW
	reloc  669 offset  d58 [2d58] HIGHLOW
	reloc  670 offset  d70 [2d70] HIGHLOW
	reloc  671 offset  d74 [2d74] HIGHLOW
	reloc  672 offset  d78 [2d78] HIGHLOW
	reloc  673 offset  d7c [2d7c] HIGHLOW
	reloc  674 offset  d80 [2d80] HIGHLOW
	reloc  675 offset  d84 [2d84] HIGHLOW
	reloc  676 offset  d88 [2d88] HIGHLOW
	reloc  677 offset  d8c [2d8c] HIGHLOW
	reloc  678 offset  d90 [2d90] HIGHLOW
	reloc  679 offset  d94 [2d94] HIGHLOW
	reloc  680 offset  d98 [2d98] HIGHLOW
	reloc  681 offset  d9c [2d9c] HIGHLOW
	reloc  682 offset  da0 [2da0] HIGHLOW
	reloc  683 offset  da4 [2da4] HIGHLOW
	reloc  684 offset  da8 [2da8] HIGHLOW
	reloc  685 offset  dac [2dac] HIGHLOW
	reloc  686 offset  db0 [2db0] HIGHLOW
	reloc  687 offset  db4 [2db4] HIGHLOW
	reloc  688 offset  db8 [2db8] HIGHLOW
	reloc  689 offset  dbc [2dbc] HIGHLOW
	reloc  690 offset  dc0 [2dc0] HIGHLOW
	reloc  691 offset  dc4 [2dc4] HIGHLOW
	reloc  692 offset  dc8 [2dc8] HIGHLOW
	reloc  693 offset  dcc [2dcc] HIGHLOW
	reloc  694 offset  dd0 [2dd0] HIGHLOW
	reloc  695 offset  dd8 [2dd8] HIGHLOW
	reloc  696 offset  ddc [2ddc] HIGHLOW
	reloc  697 offset  de0 [2de0] HIGHLOW
	reloc  698 offset  de4 [2de4] HIGHLOW
	reloc  699 offset  de8 [2de8] HIGHLOW
	reloc  700 offset  dec [2dec] HIGHLOW
	reloc  701 offset  df0 [2df0] HIGHLOW
	reloc  702 offset  df4 [2df4] HIGHLOW
	reloc  703 offset  df8 [2df8] HIGHLOW
	reloc  704 offset  dfc [2dfc] HIGHLOW
	reloc  705 offset  e00 [2e00] HIGHLOW
	reloc  706 offset  e04 [2e04] HIGHLOW
	reloc  707 offset  e08 [2e08] HIGHLOW
	reloc  708 offset  e0c [2e0c] HIGHLOW
	reloc  709 offset  e20 [2e20] HIGHLOW
	reloc  710 offset  e24 [2e24] HIGHLOW
	reloc  711 offset  e28 [2e28] HIGHLOW
	reloc  712 offset  e2c [2e2c] HIGHLOW
	reloc  713 offset  e30 [2e30] HIGHLOW
	reloc  714 offset  e34 [2e34] HIGHLOW
	reloc  715 offset  e38 [2e38] HIGHLOW
	reloc  716 offset  e3c [2e3c] HIGHLOW
	reloc  717 offset  e40 [2e40] HIGHLOW
	reloc  718 offset  e44 [2e44] HIGHLOW
	reloc  719 offset  e48 [2e48] HIGHLOW
	reloc  720 offset  e4c [2e4c] HIGHLOW
	reloc  721 offset  e50 [2e50] HIGHLOW
	reloc  722 offset  e54 [2e54] HIGHLOW
	reloc  723 offset  e58 [2e58] HIGHLOW
	reloc  724 offset  e5c [2e5c] HIGHLOW
	reloc  725 offset  e60 [2e60] HIGHLOW
	reloc  726 offset  e64 [2e64] HIGHLOW
	reloc  727 offset  e68 [2e68] HIGHLOW
	reloc  728 offset  e6c [2e6c] HIGHLOW
	reloc  729 offset  e70 [2e70] HIGHLOW
	reloc  730 offset  e74 [2e74] HIGHLOW
	reloc  731 offset  e78 [2e78] HIGHLOW
	reloc  732 offset  e7c [2e7c] HIGHLOW
	reloc  733 offset  e80 [2e80] HIGHLOW
	reloc  734 offset  e84 [2e84] HIGHLOW
	reloc  735 offset  e88 [2e88] HIGHLOW
	reloc  736 offset  e8c [2e8c] HIGHLOW
	reloc  737 offset  e90 [2e90] HIGHLOW
	reloc  738 offset  e94 [2e94] HIGHLOW
	reloc  739 offset  e98 [2e98] HIGHLOW
	reloc  740 offset  e9c [2e9c] HIGHLOW
	reloc  741 offset  ea0 [2ea0] HIGHLOW
	reloc  742 offset  ea4 [2ea4] HIGHLOW
	reloc  743 offset  ea8 [2ea8] HIGHLOW
	reloc  744 offset  eac [2eac] HIGHLOW
	reloc  745 offset  eb0 [2eb0] HIGHLOW
	reloc  746 offset  eb4 [2eb4] HIGHLOW
	reloc  747 offset  eb8 [2eb8] HIGHLOW
	reloc  748 offset  ed8 [2ed8] HIGHLOW
	reloc  749 offset  edc [2edc] HIGHLOW
	reloc  750 offset  ee0 [2ee0] HIGHLOW
	reloc  751 offset  ee4 [2ee4] HIGHLOW
	reloc  752 offset  ee8 [2ee8] HIGHLOW
	reloc  753 offset  eec [2eec] HIGHLOW
	reloc  754 offset  ef0 [2ef0] HIGHLOW
	reloc  755 offset  ef4 [2ef4] HIGHLOW
	reloc  756 offset  ef8 [2ef8] HIGHLOW
	reloc  757 offset  efc [2efc] HIGHLOW
	reloc  758 offset  f00 [2f00] HIGHLOW
	reloc  759 offset  f04 [2f04] HIGHLOW
	reloc  760 offset  f10 [2f10] HIGHLOW
	reloc  761 offset  f14 [2f14] HIGHLOW
	reloc  762 offset  f18 [2f18] HIGHLOW
	reloc  763 offset  f1c [2f1c] HIGHLOW
	reloc  764 offset  f20 [2f20] HIGHLOW
	reloc  765 offset  f24 [2f24] HIGHLOW
	reloc  766 offset  f28 [2f28] HIGHLOW
	reloc  767 offset  f2c [2f2c] HIGHLOW
	reloc  768 offset  f38 [2f38] HIGHLOW
	reloc  769 offset  f3c [2f3c] HIGHLOW
	reloc  770 offset  f50 [2f50] HIGHLOW
	reloc  771 offset  f54 [2f54] HIGHLOW
	reloc  772 offset  f58 [2f58] HIGHLOW
	reloc  773 offset  f5c [2f5c] HIGHLOW
	reloc  774 offset  f60 [2f60] HIGHLOW
	reloc  775 offset  f64 [2f64] HIGHLOW
	reloc  776 offset  f68 [2f68] HIGHLOW
	reloc  777 offset  f6c [2f6c] HIGHLOW
	reloc  778 offset  f70 [2f70] HIGHLOW
	reloc  779 offset  f74 [2f74] HIGHLOW
	reloc  780 offset  f78 [2f78] HIGHLOW
	reloc  781 offset  f7c [2f7c] HIGHLOW
	reloc  782 offset  f80 [2f80] HIGHLOW
	reloc  783 offset  f84 [2f84] HIGHLOW
	reloc  784 offset  f88 [2f88] HIGHLOW
	reloc  785 offset  f8c [2f8c] HIGHLOW
	reloc  786 offset  f90 [2f90] HIGHLOW
	reloc  787 offset  f94 [2f94] HIGHLOW
	reloc  788 offset  f98 [2f98] HIGHLOW
	reloc  789 offset  f9c [2f9c] HIGHLOW
	reloc  790 offset  fa0 [2fa0] HIGHLOW
	reloc  791 offset  fa4 [2fa4] HIGHLOW
	reloc  792 offset  fa8 [2fa8] HIGHLOW
	reloc  793 offset  fac [2fac] HIGHLOW
	reloc  794 offset  fb0 [2fb0] HIGHLOW
	reloc  795 offset  fb4 [2fb4] HIGHLOW
	reloc  796 offset  fb8 [2fb8] HIGHLOW
	reloc  797 offset  fbc [2fbc] HIGHLOW
	reloc  798 offset  fc0 [2fc0] HIGHLOW
	reloc  799 offset  fc4 [2fc4] HIGHLOW
	reloc  800 offset  fc8 [2fc8] HIGHLOW
	reloc  801 offset  fcc [2fcc] HIGHLOW
	reloc  802 offset  fd0 [2fd0] HIGHLOW
	reloc  803 offset  fd4 [2fd4] HIGHLOW
	reloc  804 offset  fd8 [2fd8] HIGHLOW
	reloc  805 offset  fdc [2fdc] HIGHLOW
	reloc  806 offset  fe0 [2fe0] HIGHLOW
	reloc  807 offset  fe4 [2fe4] HIGHLOW
	reloc  808 offset  fe8 [2fe8] HIGHLOW
	reloc  809 offset  fec [2fec] HIGHLOW
	reloc  810 offset  ff0 [2ff0] HIGHLOW
	reloc  811 offset  ff4 [2ff4] HIGHLOW
	reloc  812 offset  ff8 [2ff8] HIGHLOW
	reloc  813 offset  ffc [2ffc] HIGHLOW

Virtual Address: 00003000 Chunk size 1600 (0x640) Number of fixups 796
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset    8 [3008] HIGHLOW
	reloc    3 offset    c [300c] HIGHLOW
	reloc    4 offset   10 [3010] HIGHLOW
	reloc    5 offset   14 [3014] HIGHLOW
	reloc    6 offset   18 [3018] HIGHLOW
	reloc    7 offset   30 [3030] HIGHLOW
	reloc    8 offset   34 [3034] HIGHLOW
	reloc    9 offset   38 [3038] HIGHLOW
	reloc   10 offset   3c [303c] HIGHLOW
	reloc   11 offset   40 [3040] HIGHLOW
	reloc   12 offset   44 [3044] HIGHLOW
	reloc   13 offset   48 [3048] HIGHLOW
	reloc   14 offset   4c [304c] HIGHLOW
	reloc   15 offset   50 [3050] HIGHLOW
	reloc   16 offset   54 [3054] HIGHLOW
	reloc   17 offset   58 [3058] HIGHLOW
	reloc   18 offset   5c [305c] HIGHLOW
	reloc   19 offset   60 [3060] HIGHLOW
	reloc   20 offset   64 [3064] HIGHLOW
	reloc   21 offset   68 [3068] HIGHLOW
	reloc   22 offset   6c [306c] HIGHLOW
	reloc   23 offset   70 [3070] HIGHLOW
	reloc   24 offset   74 [3074] HIGHLOW
	reloc   25 offset   78 [3078] HIGHLOW
	reloc   26 offset   7c [307c] HIGHLOW
	reloc   27 offset   80 [3080] HIGHLOW
	reloc   28 offset   84 [3084] HIGHLOW
	reloc   29 offset   88 [3088] HIGHLOW
	reloc   30 offset   8c [308c] HIGHLOW
	reloc   31 offset   90 [3090] HIGHLOW
	reloc   32 offset   94 [3094] HIGHLOW
	reloc   33 offset   98 [3098] HIGHLOW
	reloc   34 offset   9c [309c] HIGHLOW
	reloc   35 offset   a0 [30a0] HIGHLOW
	reloc   36 offset   a4 [30a4] HIGHLOW
	reloc   37 offset   a8 [30a8] HIGHLOW
	reloc   38 offset   ac [30ac] HIGHLOW
	reloc   39 offset   b0 [30b0] HIGHLOW
	reloc   40 offset   b4 [30b4] HIGHLOW
	reloc   41 offset   b8 [30b8] HIGHLOW
	reloc   42 offset   bc [30bc] HIGHLOW
	reloc   43 offset   c0 [30c0] HIGHLOW
	reloc   44 offset   c4 [30c4] HIGHLOW
	reloc   45 offset   c8 [30c8] HIGHLOW
	reloc   46 offset   cc [30cc] HIGHLOW
	reloc   47 offset   d0 [30d0] HIGHLOW
	reloc   48 offset   d4 [30d4] HIGHLOW
	reloc   49 offset   d8 [30d8] HIGHLOW
	reloc   50 offset   dc [30dc] HIGHLOW
	reloc   51 offset   e0 [30e0] HIGHLOW
	reloc   52 offset   e4 [30e4] HIGHLOW
	reloc   53 offset   e8 [30e8] HIGHLOW
	reloc   54 offset   ec [30ec] HIGHLOW
	reloc   55 offset   f0 [30f0] HIGHLOW
	reloc   56 offset   f4 [30f4] HIGHLOW
	reloc   57 offset   f8 [30f8] HIGHLOW
	reloc   58 offset   fc [30fc] HIGHLOW
	reloc   59 offset  100 [3100] HIGHLOW
	reloc   60 offset  118 [3118] HIGHLOW
	reloc   61 offset  11c [311c] HIGHLOW
	reloc   62 offset  120 [3120] HIGHLOW
	reloc   63 offset  124 [3124] HIGHLOW
	reloc   64 offset  128 [3128] HIGHLOW
	reloc   65 offset  12c [312c] HIGHLOW
	reloc   66 offset  130 [3130] HIGHLOW
	reloc   67 offset  134 [3134] HIGHLOW
	reloc   68 offset  138 [3138] HIGHLOW
	reloc   69 offset  13c [313c] HIGHLOW
	reloc   70 offset  140 [3140] HIGHLOW
	reloc   71 offset  144 [3144] HIGHLOW
	reloc   72 offset  148 [3148] HIGHLOW
	reloc   73 offset  14c [314c] HIGHLOW
	reloc   74 offset  150 [3150] HIGHLOW
	reloc   75 offset  154 [3154] HIGHLOW
	reloc   76 offset  158 [3158] HIGHLOW
	reloc   77 offset  15c [315c] HIGHLOW
	reloc   78 offset  160 [3160] HIGHLOW
	reloc   79 offset  164 [3164] HIGHLOW
	reloc   80 offset  168 [3168] HIGHLOW
	reloc   81 offset  16c [316c] HIGHLOW
	reloc   82 offset  170 [3170] HIGHLOW
	reloc   83 offset  174 [3174] HIGHLOW
	reloc   84 offset  178 [3178] HIGHLOW
	reloc   85 offset  17c [317c] HIGHLOW
	reloc   86 offset  180 [3180] HIGHLOW
	reloc   87 offset  184 [3184] HIGHLOW
	reloc   88 offset  188 [3188] HIGHLOW
	reloc   89 offset  18c [318c] HIGHLOW
	reloc   90 offset  190 [3190] HIGHLOW
	reloc   91 offset  194 [3194] HIGHLOW
	reloc   92 offset  198 [3198] HIGHLOW
	reloc   93 offset  19c [319c] HIGHLOW
	reloc   94 offset  1a0 [31a0] HIGHLOW
	reloc   95 offset  1a4 [31a4] HIGHLOW
	reloc   96 offset  1a8 [31a8] HIGHLOW
	reloc   97 offset  1ac [31ac] HIGHLOW
	reloc   98 offset  1b0 [31b0] HIGHLOW
	reloc   99 offset  1b4 [31b4] HIGHLOW
	reloc  100 offset  1b8 [31b8] HIGHLOW
	reloc  101 offset  1bc [31bc] HIGHLOW
	reloc  102 offset  1c0 [31c0] HIGHLOW
	reloc  103 offset  1c4 [31c4] HIGHLOW
	reloc  104 offset  1c8 [31c8] HIGHLOW
	reloc  105 offset  1cc [31cc] HIGHLOW
	reloc  106 offset  1d0 [31d0] HIGHLOW
	reloc  107 offset  1d4 [31d4] HIGHLOW
	reloc  108 offset  1d8 [31d8] HIGHLOW
	reloc  109 offset  1dc [31dc] HIGHLOW
	reloc  110 offset  1e0 [31e0] HIGHLOW
	reloc  111 offset  210 [3210] HIGHLOW
	reloc  112 offset  214 [3214] HIGHLOW
	reloc  113 offset  218 [3218] HIGHLOW
	reloc  114 offset  21c [321c] HIGHLOW
	reloc  115 offset  220 [3220] HIGHLOW
	reloc  116 offset  224 [3224] HIGHLOW
	reloc  117 offset  228 [3228] HIGHLOW
	reloc  118 offset  22c [322c] HIGHLOW
	reloc  119 offset  230 [3230] HIGHLOW
	reloc  120 offset  234 [3234] HIGHLOW
	reloc  121 offset  238 [3238] HIGHLOW
	reloc  122 offset  23c [323c] HIGHLOW
	reloc  123 offset  240 [3240] HIGHLOW
	reloc  124 offset  244 [3244] HIGHLOW
	reloc  125 offset  248 [3248] HIGHLOW
	reloc  126 offset  24c [324c] HIGHLOW
	reloc  127 offset  250 [3250] HIGHLOW
	reloc  128 offset  254 [3254] HIGHLOW
	reloc  129 offset  258 [3258] HIGHLOW
	reloc  130 offset  25c [325c] HIGHLOW
	reloc  131 offset  260 [3260] HIGHLOW
	reloc  132 offset  264 [3264] HIGHLOW
	reloc  133 offset  268 [3268] HIGHLOW
	reloc  134 offset  26c [326c] HIGHLOW
	reloc  135 offset  270 [3270] HIGHLOW
	reloc  136 offset  274 [3274] HIGHLOW
	reloc  137 offset  278 [3278] HIGHLOW
	reloc  138 offset  280 [3280] HIGHLOW
	reloc  139 offset  284 [3284] HIGHLOW
	reloc  140 offset  288 [3288] HIGHLOW
	reloc  141 offset  28c [328c] HIGHLOW
	reloc  142 offset  290 [3290] HIGHLOW
	reloc  143 offset  294 [3294] HIGHLOW
	reloc  144 offset  298 [3298] HIGHLOW
	reloc  145 offset  29c [329c] HIGHLOW
	reloc  146 offset  2a0 [32a0] HIGHLOW
	reloc  147 offset  2a4 [32a4] HIGHLOW
	reloc  148 offset  2a8 [32a8] HIGHLOW
	reloc  149 offset  2ac [32ac] HIGHLOW
	reloc  150 offset  2b0 [32b0] HIGHLOW
