
msorcl32.dll:     file format pei-i386
msorcl32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f799020

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Aug 04 08:18:09 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019020
BaseOfCode		00002000
BaseOfData		0001b000
ImageBase		1f780000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00002000
CheckSum		00032d0b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a030 000007a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000196e4 00000064 Import Directory [parts of .idata]
Entry 2 00022000 000022e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000ea0 Base Relocation Directory [.reloc]
Entry 6 000021f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000006c Bound Import Directory
Entry c 00002000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f7996e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000196e4	0001980c ffffffff ffffffff 00019ae0 000020c4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	19ad0	  155  _adjust_fdiv	7803bb70
	reloc   40 offset  8a8 [e8a8] HIGHLOW
	reloc   41 offset  8c4 [e8c4] HIGHLOW
	reloc   42 offset  997 [e997] HIGHLOW
	reloc   43 offset  9b1 [e9b1] HIGHLOW
	reloc   44 offset  9b8 [e9b8] HIGHLOW
	reloc   45 offset  9f6 [e9f6] HIGHLOW
	reloc   46 offset  a10 [ea10] HIGHLOW
	reloc   47 offset  a17 [ea17] HIGHLOW
	reloc   48 offset  a52 [ea52] HIGHLOW
	reloc   49 offset  a6c [ea6c] HIGHLOW
	reloc   50 offset  a73 [ea73] HIGHLOW
	reloc   51 offset  ace [eace] HIGHLOW
	reloc   52 offset  aeb [eaeb] HIGHLOW
	reloc   53 offset  afb [eafb] HIGHLOW
	reloc   54 offset  b02 [eb02] HIGHLOW
	reloc   55 offset  b1e [eb1e] HIGHLOW
	reloc   56 offset  b2e [eb2e] HIGHLOW
	reloc   57 offset  b38 [eb38] HIGHLOW
	reloc   58 offset  b58 [eb58] HIGHLOW
	reloc   59 offset  b6c [eb6c] HIGHLOW
	reloc   60 offset  b95 [eb95] HIGHLOW
	reloc   61 offset  bae [ebae] HIGHLOW
	reloc   62 offset  bb5 [ebb5] HIGHLOW
	reloc   63 offset  c62 [ec62] HIGHLOW
	reloc   64 offset  d0b [ed0b] HIGHLOW
	reloc   65 offset  d1b [ed1b] HIGHLOW
	reloc   66 offset  d28 [ed28] HIGHLOW
	reloc   67 offset  d3d [ed3d] HIGHLOW
	reloc   68 offset  d57 [ed57] HIGHLOW
	reloc   69 offset  d83 [ed83] HIGHLOW
	reloc   70 offset  d93 [ed93] HIGHLOW
	reloc   71 offset  da2 [eda2] HIGHLOW
	reloc   72 offset  da9 [eda9] HIGHLOW
	reloc   73 offset  e9c [ee9c] HIGHLOW
	reloc   74 offset  ea4 [eea4] HIGHLOW
	reloc   75 offset  eca [eeca] HIGHLOW
	reloc   76 offset  eda [eeda] HIGHLOW
	reloc   77 offset  ee9 [eee9] HIGHLOW
	reloc   78 offset  ef0 [eef0] HIGHLOW
	reloc   79 offset  f03 [ef03] HIGHLOW
	reloc   80 offset  f20 [ef20] HIGHLOW
	reloc   81 offset  fae [efae] HIGHLOW
	reloc   82 offset  fcd [efcd] HIGHLOW
	reloc   83 offset  fd5 [efd5] HIGHLOW
	reloc   84 offset  fdf [efdf] HIGHLOW
	reloc   85 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   3d [f03d] HIGHLOW
	reloc    1 offset   ae [f0ae] HIGHLOW
	reloc    2 offset   b4 [f0b4] HIGHLOW
	reloc    3 offset   ce [f0ce] HIGHLOW
	reloc    4 offset   d4 [f0d4] HIGHLOW
	reloc    5 offset   f6 [f0f6] HIGHLOW
	reloc    6 offset   fc [f0fc] HIGHLOW
	reloc    7 offset  11e [f11e] HIGHLOW
	reloc    8 offset  124 [f124] HIGHLOW
	reloc    9 offset  140 [f140] HIGHLOW
	reloc   10 offset  146 [f146] HIGHLOW
	reloc   11 offset  160 [f160] HIGHLOW
	reloc   12 offset  197 [f197] HIGHLOW
	reloc   13 offset  1af [f1af] HIGHLOW
	reloc   14 offset  1b5 [f1b5] HIGHLOW
	reloc   15 offset  1c1 [f1c1] HIGHLOW
	reloc   16 offset  244 [f244] HIGHLOW
	reloc   17 offset  24a [f24a] HIGHLOW
	reloc   18 offset  264 [f264] HIGHLOW
	reloc   19 offset  26a [f26a] HIGHLOW
	reloc   20 offset  27a [f27a] HIGHLOW
	reloc   21 offset  280 [f280] HIGHLOW
	reloc   22 offset  2b3 [f2b3] HIGHLOW
	reloc   23 offset  2b9 [f2b9] HIGHLOW
	reloc   24 offset  389 [f389] HIGHLOW
	reloc   25 offset  38f [f38f] HIGHLOW
	reloc   26 offset  4ae [f4ae] HIGHLOW
	reloc   27 offset  4b5 [f4b5] HIGHLOW
	reloc   28 offset  4c3 [f4c3] HIGHLOW
	reloc   29 offset  5d5 [f5d5] HIGHLOW
	reloc   30 offset  617 [f617] HIGHLOW
	reloc   31 offset  768 [f768] HIGHLOW
	reloc   32 offset  7d5 [f7d5] HIGHLOW
	reloc   33 offset  824 [f824] HIGHLOW
	reloc   34 offset  83c [f83c] HIGHLOW
	reloc   35 offset  86d [f86d] HIGHLOW
	reloc   36 offset  89e [f89e] HIGHLOW
	reloc   37 offset  8d1 [f8d1] HIGHLOW
	reloc   38 offset  95b [f95b] HIGHLOW
	reloc   39 offset  977 [f977] HIGHLOW
	reloc   40 offset  980 [f980] HIGHLOW
	reloc   41 offset  9de [f9de] HIGHLOW
	reloc   42 offset  9e5 [f9e5] HIGHLOW
	reloc   43 offset  a05 [fa05] HIGHLOW
	reloc   44 offset  a45 [fa45] HIGHLOW
	reloc   45 offset  a72 [fa72] HIGHLOW
	reloc   46 offset  a83 [fa83] HIGHLOW
	reloc   47 offset  a8d [fa8d] HIGHLOW
	reloc   48 offset  ade [fade] HIGHLOW
	reloc   49 offset  b3d [fb3d] HIGHLOW
	reloc   50 offset  b44 [fb44] HIGHLOW
	reloc   51 offset  b7a [fb7a] HIGHLOW
	reloc   52 offset  bc4 [fbc4] HIGHLOW
	reloc   53 offset  bde [fbde] HIGHLOW
	reloc   54 offset  c9a [fc9a] HIGHLOW
	reloc   55 offset  ca9 [fca9] HIGHLOW
	reloc   56 offset  cc3 [fcc3] HIGHLOW
	reloc   57 offset  cd7 [fcd7] HIGHLOW
	reloc   58 offset  cf1 [fcf1] HIGHLOW
	reloc   59 offset  ed1 [fed1] HIGHLOW

Virtual Address: 00010000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   6e [1006e] HIGHLOW
	reloc    1 offset  13d [1013d] HIGHLOW
	reloc    2 offset  144 [10144] HIGHLOW
	reloc    3 offset  166 [10166] HIGHLOW
	reloc    4 offset  1a6 [101a6] HIGHLOW
	reloc    5 offset  1ad [101ad] HIGHLOW
	reloc    6 offset  269 [10269] HIGHLOW
	reloc    7 offset  2f1 [102f1] HIGHLOW
	reloc    8 offset  37b [1037b] HIGHLOW
	reloc    9 offset  389 [10389] HIGHLOW
	reloc   10 offset  3ed [103ed] HIGHLOW
	reloc   11 offset  445 [10445] HIGHLOW
	reloc   12 offset  44b [1044b] HIGHLOW
	reloc   13 offset  723 [10723] HIGHLOW
	reloc   14 offset  774 [10774] HIGHLOW
	reloc   15 offset  795 [10795] HIGHLOW
	reloc   16 offset  7b8 [107b8] HIGHLOW
	reloc   17 offset  820 [10820] HIGHLOW
	reloc   18 offset  907 [10907] HIGHLOW
	reloc   19 offset  92f [1092f] HIGHLOW
	reloc   20 offset  949 [10949] HIGHLOW
	reloc   21 offset  976 [10976] HIGHLOW
	reloc   22 offset  98e [1098e] HIGHLOW
	reloc   23 offset  9a8 [109a8] HIGHLOW
	reloc   24 offset  9c3 [109c3] HIGHLOW
	reloc   25 offset  9d9 [109d9] HIGHLOW
	reloc   26 offset  9f4 [109f4] HIGHLOW
	reloc   27 offset  a0a [10a0a] HIGHLOW
	reloc   28 offset  a37 [10a37] HIGHLOW
	reloc   29 offset  a51 [10a51] HIGHLOW
	reloc   30 offset  a7e [10a7e] HIGHLOW
	reloc   31 offset  a99 [10a99] HIGHLOW
	reloc   32 offset  aaf [10aaf] HIGHLOW
	reloc   33 offset  adc [10adc] HIGHLOW
	reloc   34 offset  b09 [10b09] HIGHLOW
	reloc   35 offset  b21 [10b21] HIGHLOW
	reloc   36 offset  b3a [10b3a] HIGHLOW
	reloc   37 offset  b87 [10b87] HIGHLOW
	reloc   38 offset  ba9 [10ba9] HIGHLOW
	reloc   39 offset  bcd [10bcd] HIGHLOW
	reloc   40 offset  be1 [10be1] HIGHLOW
	reloc   41 offset  c34 [10c34] HIGHLOW
	reloc   42 offset  d1f [10d1f] HIGHLOW
	reloc   43 offset  d58 [10d58] HIGHLOW
	reloc   44 offset  dd0 [10dd0] HIGHLOW
	reloc   45 offset  df4 [10df4] HIGHLOW
	reloc   46 offset  e0c [10e0c] HIGHLOW
	reloc   47 offset  e46 [10e46] HIGHLOW
	reloc   48 offset  e5f [10e5f] HIGHLOW
	reloc   49 offset  e7f [10e7f] HIGHLOW
	reloc   50 offset  ea3 [10ea3] HIGHLOW
	reloc   51 offset  eb7 [10eb7] HIGHLOW
	reloc   52 offset  f0e [10f0e] HIGHLOW
	reloc   53 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  14c [1114c] HIGHLOW
	reloc    1 offset  152 [11152] HIGHLOW
	reloc    2 offset  15b [1115b] HIGHLOW
	reloc    3 offset  229 [11229] HIGHLOW
	reloc    4 offset  287 [11287] HIGHLOW
	reloc    5 offset  28b [1128b] HIGHLOW
	reloc    6 offset  28f [1128f] HIGHLOW
	reloc    7 offset  293 [11293] HIGHLOW
	reloc    8 offset  297 [11297] HIGHLOW
	reloc    9 offset  29b [1129b] HIGHLOW
	reloc   10 offset  29f [1129f] HIGHLOW
	reloc   11 offset  2a3 [112a3] HIGHLOW
	reloc   12 offset  2a7 [112a7] HIGHLOW
	reloc   13 offset  2ab [112ab] HIGHLOW
	reloc   14 offset  2af [112af] HIGHLOW
	reloc   15 offset  2b3 [112b3] HIGHLOW
	reloc   16 offset  2b7 [112b7] HIGHLOW
	reloc   17 offset  2bb [112bb] HIGHLOW
	reloc   18 offset  2e7 [112e7] HIGHLOW
	reloc   19 offset  2ed [112ed] HIGHLOW
	reloc   20 offset  303 [11303] HIGHLOW
	reloc   21 offset  309 [11309] HIGHLOW
	reloc   22 offset  317 [11317] HIGHLOW
	reloc   23 offset  33b [1133b] HIGHLOW
	reloc   24 offset  347 [11347] HIGHLOW
	reloc   25 offset  354 [11354] HIGHLOW
	reloc   26 offset  42c [1142c] HIGHLOW
	reloc   27 offset  514 [11514] HIGHLOW
	reloc   28 offset  518 [11518] HIGHLOW
	reloc   29 offset  51c [1151c] HIGHLOW
	reloc   30 offset  520 [11520] HIGHLOW
	reloc   31 offset  524 [11524] HIGHLOW
	reloc   32 offset  528 [11528] HIGHLOW
	reloc   33 offset  52c [1152c] HIGHLOW
	reloc   34 offset  530 [11530] HIGHLOW
	reloc   35 offset  534 [11534] HIGHLOW
	reloc   36 offset  538 [11538] HIGHLOW
	reloc   37 offset  53c [1153c] HIGHLOW
	reloc   38 offset  540 [11540] HIGHLOW
	reloc   39 offset  5d4 [115d4] HIGHLOW
	reloc   40 offset  5e0 [115e0] HIGHLOW
	reloc   41 offset  9b7 [119b7] HIGHLOW
	reloc   42 offset  9d9 [119d9] HIGHLOW
	reloc   43 offset  9ff [119ff] HIGHLOW
	reloc   44 offset  bb9 [11bb9] HIGHLOW
	reloc   45 offset  be7 [11be7] HIGHLOW
	reloc   46 offset  cb1 [11cb1] HIGHLOW
	reloc   47 offset  cdc [11cdc] HIGHLOW
	reloc   48 offset  d0e [11d0e] HIGHLOW
	reloc   49 offset  d70 [11d70] HIGHLOW
	reloc   50 offset  d8e [11d8e] HIGHLOW
	reloc   51 offset  d95 [11d95] HIGHLOW
	reloc   52 offset  db2 [11db2] HIGHLOW
	reloc   53 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  264 [12264] HIGHLOW
	reloc    1 offset  356 [12356] HIGHLOW
	reloc    2 offset  386 [12386] HIGHLOW
	reloc    3 offset  456 [12456] HIGHLOW
	reloc    4 offset  481 [12481] HIGHLOW
	reloc    5 offset  4b3 [124b3] HIGHLOW
	reloc    6 offset  4cf [124cf] HIGHLOW
	reloc    7 offset  52d [1252d] HIGHLOW
	reloc    8 offset  ada [12ada] HIGHLOW
	reloc    9 offset  ae1 [12ae1] HIGHLOW
	reloc   10 offset  b30 [12b30] HIGHLOW
	reloc   11 offset  ec8 [12ec8] HIGHLOW
	reloc   12 offset  ece [12ece] HIGHLOW
	reloc   13 offset  ee4 [12ee4] HIGHLOW
	reloc   14 offset  ef1 [12ef1] HIGHLOW
	reloc   15 offset  f05 [12f05] HIGHLOW
	reloc   16 offset  f2d [12f2d] HIGHLOW
	reloc   17 offset  f3e [12f3e] HIGHLOW
	reloc   18 offset  f51 [12f51] HIGHLOW
	reloc   19 offset  f6d [12f6d] HIGHLOW
	reloc   20 offset  f81 [12f81] HIGHLOW
	reloc   21 offset  fce [12fce] HIGHLOW
	reloc   22 offset  fdc [12fdc] HIGHLOW
	reloc   23 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    6 [13006] HIGHLOW
	reloc    1 offset   12 [13012] HIGHLOW
	reloc    2 offset   19 [13019] HIGHLOW
	reloc    3 offset   29 [13029] HIGHLOW
	reloc    4 offset   61 [13061] HIGHLOW
	reloc    5 offset   82 [13082] HIGHLOW
	reloc    6 offset   ad [130ad] HIGHLOW
	reloc    7 offset   c1 [130c1] HIGHLOW
	reloc    8 offset   cf [130cf] HIGHLOW
	reloc    9 offset   ea [130ea] HIGHLOW
	reloc   10 offset  117 [13117] HIGHLOW
	reloc   11 offset  126 [13126] HIGHLOW
	reloc   12 offset  12d [1312d] HIGHLOW
	reloc   13 offset  13f [1313f] HIGHLOW
	reloc   14 offset  15f [1315f] HIGHLOW
	reloc   15 offset  19c [1319c] HIGHLOW
	reloc   16 offset  1a2 [131a2] HIGHLOW
	reloc   17 offset  1b4 [131b4] HIGHLOW
	reloc   18 offset  1cd [131cd] HIGHLOW
	reloc   19 offset  1de [131de] HIGHLOW
	reloc   20 offset  1ee [131ee] HIGHLOW
	reloc   21 offset  207 [13207] HIGHLOW
	reloc   22 offset  21d [1321d] HIGHLOW
	reloc   23 offset  224 [13224] HIGHLOW
	reloc   24 offset  249 [13249] HIGHLOW
	reloc   25 offset  252 [13252] HIGHLOW
	reloc   26 offset  25d [1325d] HIGHLOW
	reloc   27 offset  266 [13266] HIGHLOW
	reloc   28 offset  26d [1326d] HIGHLOW
	reloc   29 offset  284 [13284] HIGHLOW
	reloc   30 offset  28b [1328b] HIGHLOW
	reloc   31 offset  2af [132af] HIGHLOW
	reloc   32 offset  2b5 [132b5] HIGHLOW
	reloc   33 offset  2da [132da] HIGHLOW
	reloc   34 offset  2e7 [132e7] HIGHLOW
	reloc   35 offset  2f4 [132f4] HIGHLOW
	reloc   36 offset  329 [13329] HIGHLOW
	reloc   37 offset  371 [13371] HIGHLOW
	reloc   38 offset  399 [13399] HIGHLOW
	reloc   39 offset  3b4 [133b4] HIGHLOW
	reloc   40 offset  3cb [133cb] HIGHLOW
	reloc   41 offset  3e4 [133e4] HIGHLOW
	reloc   42 offset  3ff [133ff] HIGHLOW
	reloc   43 offset  410 [13410] HIGHLOW
	reloc   44 offset  419 [13419] HIGHLOW
	reloc   45 offset  456 [13456] HIGHLOW
	reloc   46 offset  474 [13474] HIGHLOW
	reloc   47 offset  485 [13485] HIGHLOW
	reloc   48 offset  4a4 [134a4] HIGHLOW
	reloc   49 offset  4bb [134bb] HIGHLOW
	reloc   50 offset  4d4 [134d4] HIGHLOW
	reloc   51 offset  4ed [134ed] HIGHLOW
	reloc   52 offset  50b [1350b] HIGHLOW
	reloc   53 offset  559 [13559] HIGHLOW
	reloc   54 offset  593 [13593] HIGHLOW
	reloc   55 offset  5b7 [135b7] HIGHLOW
	reloc   56 offset  5db [135db] HIGHLOW
	reloc   57 offset  610 [13610] HIGHLOW
	reloc   58 offset  629 [13629] HIGHLOW
	reloc   59 offset  633 [13633] HIGHLOW
	reloc   60 offset  645 [13645] HIGHLOW
	reloc   61 offset  663 [13663] HIGHLOW
	reloc   62 offset  671 [13671] HIGHLOW
	reloc   63 offset  678 [13678] HIGHLOW
	reloc   64 offset  68e [1368e] HIGHLOW
	reloc   65 offset  6bb [136bb] HIGHLOW
	reloc   66 offset  6c9 [136c9] HIGHLOW
	reloc   67 offset  6dd [136dd] HIGHLOW
	reloc   68 offset  71a [1371a] HIGHLOW
	reloc   69 offset  740 [13740] HIGHLOW
	reloc   70 offset  74d [1374d] HIGHLOW
	reloc   71 offset  790 [13790] HIGHLOW
	reloc   72 offset  7a3 [137a3] HIGHLOW
	reloc   73 offset  7a9 [137a9] HIGHLOW
	reloc   74 offset  7b9 [137b9] HIGHLOW
	reloc   75 offset  7bf [137bf] HIGHLOW
	reloc   76 offset  7cf [137cf] HIGHLOW
	reloc   77 offset  80b [1380b] HIGHLOW
	reloc   78 offset  814 [13814] HIGHLOW
	reloc   79 offset  882 [13882] HIGHLOW
	reloc   80 offset  9dd [139dd] HIGHLOW
	reloc   81 offset  a12 [13a12] HIGHLOW
	reloc   82 offset  a1a [13a1a] HIGHLOW
	reloc   83 offset  a8a [13a8a] HIGHLOW
	reloc   84 offset  a99 [13a99] HIGHLOW
	reloc   85 offset  aae [13aae] HIGHLOW
	reloc   86 offset  ab6 [13ab6] HIGHLOW
	reloc   87 offset  abd [13abd] HIGHLOW
	reloc   88 offset  ad0 [13ad0] HIGHLOW
	reloc   89 offset  c85 [13c85] HIGHLOW
	reloc   90 offset  c94 [13c94] HIGHLOW
	reloc   91 offset  d07 [13d07] HIGHLOW
	reloc   92 offset  d40 [13d40] HIGHLOW
	reloc   93 offset  d68 [13d68] HIGHLOW
	reloc   94 offset  d84 [13d84] HIGHLOW
	reloc   95 offset  d9a [13d9a] HIGHLOW
	reloc   96 offset  ddb [13ddb] HIGHLOW
	reloc   97 offset  e00 [13e00] HIGHLOW
	reloc   98 offset  e69 [13e69] HIGHLOW
	reloc   99 offset  ebb [13ebb] HIGHLOW
	reloc  100 offset  ec1 [13ec1] HIGHLOW
	reloc  101 offset  ec7 [13ec7] HIGHLOW
	reloc  102 offset  ecd [13ecd] HIGHLOW
	reloc  103 offset  ed3 [13ed3] HIGHLOW
	reloc  104 offset  ed9 [13ed9] HIGHLOW
	reloc  105 offset  edf [13edf] HIGHLOW
	reloc  106 offset  ee5 [13ee5] HIGHLOW
	reloc  107 offset  ef9 [13ef9] HIGHLOW
	reloc  108 offset  f12 [13f12] HIGHLOW
	reloc  109 offset  f2f [13f2f] HIGHLOW
	reloc  110 offset  f4c [13f4c] HIGHLOW
	reloc  111 offset  f76 [13f76] HIGHLOW
	reloc  112 offset  f9b [13f9b] HIGHLOW
	reloc  113 offset  fa0 [13fa0] HIGHLOW
	reloc  114 offset  fc6 [13fc6] HIGHLOW
	reloc  115 offset  fd2 [13fd2] HIGHLOW

Virtual Address: 00014000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   44 [14044] HIGHLOW
	reloc    1 offset   64 [14064] HIGHLOW
	reloc    2 offset   6b [1406b] HIGHLOW
	reloc    3 offset   84 [14084] HIGHLOW
	reloc    4 offset   bc [140bc] HIGHLOW
	reloc    5 offset  26c [1426c] HIGHLOW
	reloc    6 offset  2a8 [142a8] HIGHLOW
	reloc    7 offset  32c [1432c] HIGHLOW
	reloc    8 offset  380 [14380] HIGHLOW
	reloc    9 offset  388 [14388] HIGHLOW
	reloc   10 offset  4a4 [144a4] HIGHLOW
	reloc   11 offset  4c9 [144c9] HIGHLOW
	reloc   12 offset  4fa [144fa] HIGHLOW
	reloc   13 offset  527 [14527] HIGHLOW
	reloc   14 offset  55e [1455e] HIGHLOW
	reloc   15 offset  638 [14638] HIGHLOW
	reloc   16 offset  649 [14649] HIGHLOW
	reloc   17 offset  653 [14653] HIGHLOW
	reloc   18 offset  6d3 [146d3] HIGHLOW
	reloc   19 offset  726 [14726] HIGHLOW
	reloc   20 offset  73c [1473c] HIGHLOW
	reloc   21 offset  746 [14746] HIGHLOW
	reloc   22 offset  75b [1475b] HIGHLOW
	reloc   23 offset  772 [14772] HIGHLOW
	reloc   24 offset  7a2 [147a2] HIGHLOW
	reloc   25 offset  7f3 [147f3] HIGHLOW
	reloc   26 offset  83b [1483b] HIGHLOW
	reloc   27 offset  84e [1484e] HIGHLOW
	reloc   28 offset  872 [14872] HIGHLOW
	reloc   29 offset  886 [14886] HIGHLOW
	reloc   30 offset  893 [14893] HIGHLOW
	reloc   31 offset  8bd [148bd] HIGHLOW
	reloc   32 offset  8f7 [148f7] HIGHLOW
	reloc   33 offset  8fd [148fd] HIGHLOW
	reloc   34 offset  a12 [14a12] HIGHLOW
	reloc   35 offset  a25 [14a25] HIGHLOW
	reloc   36 offset  a2b [14a2b] HIGHLOW
	reloc   37 offset  a55 [14a55] HIGHLOW
	reloc   38 offset  a6c [14a6c] HIGHLOW
	reloc   39 offset  a71 [14a71] HIGHLOW
	reloc   40 offset  a79 [14a79] HIGHLOW
	reloc   41 offset  aa9 [14aa9] HIGHLOW
	reloc   42 offset  ac8 [14ac8] HIGHLOW
	reloc   43 offset  ace [14ace] HIGHLOW
	reloc   44 offset  ae1 [14ae1] HIGHLOW
	reloc   45 offset  b49 [14b49] HIGHLOW
	reloc   46 offset  b7b [14b7b] HIGHLOW
	reloc   47 offset  b8f [14b8f] HIGHLOW
	reloc   48 offset  b95 [14b95] HIGHLOW
	reloc   49 offset  be8 [14be8] HIGHLOW
	reloc   50 offset  bf3 [14bf3] HIGHLOW
	reloc   51 offset  bf9 [14bf9] HIGHLOW
	reloc   52 offset  c15 [14c15] HIGHLOW
	reloc   53 offset  d2c [14d2c] HIGHLOW
	reloc   54 offset  d38 [14d38] HIGHLOW
	reloc   55 offset  d68 [14d68] HIGHLOW
	reloc   56 offset  dd2 [14dd2] HIGHLOW
	reloc   57 offset  f6f [14f6f] HIGHLOW
	reloc   58 offset  faa [14faa] HIGHLOW
	reloc   59 offset  fb0 [14fb0] HIGHLOW

Virtual Address: 00015000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  131 [15131] HIGHLOW
	reloc    1 offset  138 [15138] HIGHLOW
	reloc    2 offset  20b [1520b] HIGHLOW
	reloc    3 offset  223 [15223] HIGHLOW
	reloc    4 offset  62a [1562a] HIGHLOW
	reloc    5 offset  63d [1563d] HIGHLOW
	reloc    6 offset  64c [1564c] HIGHLOW
	reloc    7 offset  6da [156da] HIGHLOW
	reloc    8 offset  6e1 [156e1] HIGHLOW
	reloc    9 offset  6e8 [156e8] HIGHLOW
	reloc   10 offset  74c [1574c] HIGHLOW
	reloc   11 offset  753 [15753] HIGHLOW
	reloc   12 offset  75a [1575a] HIGHLOW
	reloc   13 offset  785 [15785] HIGHLOW
	reloc   14 offset  78c [1578c] HIGHLOW
	reloc   15 offset  820 [15820] HIGHLOW
	reloc   16 offset  827 [15827] HIGHLOW
	reloc   17 offset  82e [1582e] HIGHLOW
	reloc   18 offset  891 [15891] HIGHLOW
	reloc   19 offset  898 [15898] HIGHLOW
	reloc   20 offset  89f [1589f] HIGHLOW
	reloc   21 offset  8b6 [158b6] HIGHLOW
	reloc   22 offset  8bd [158bd] HIGHLOW
	reloc   23 offset  99d [1599d] HIGHLOW
	reloc   24 offset  c0f [15c0f] HIGHLOW
	reloc   25 offset  c1d [15c1d] HIGHLOW
	reloc   26 offset  d2f [15d2f] HIGHLOW
	reloc   27 offset  d40 [15d40] HIGHLOW
	reloc   28 offset  d4a [15d4a] HIGHLOW
	reloc   29 offset  ef2 [15ef2] HIGHLOW
	reloc   30 offset  f03 [15f03] HIGHLOW
	reloc   31 offset  f10 [15f10] HIGHLOW
	reloc   32 offset  f6c [15f6c] HIGHLOW
	reloc   33 offset  fd1 [15fd1] HIGHLOW
	reloc   34 offset  fdc [15fdc] HIGHLOW
	reloc   35 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   15 [16015] HIGHLOW
	reloc    1 offset   25 [16025] HIGHLOW
	reloc    2 offset   32 [16032] HIGHLOW
	reloc    3 offset   a0 [160a0] HIGHLOW
	reloc    4 offset   ae [160ae] HIGHLOW
	reloc    5 offset  10f [1610f] HIGHLOW
	reloc    6 offset  13b [1613b] HIGHLOW
	reloc    7 offset  146 [16146] HIGHLOW
	reloc    8 offset  17c [1617c] HIGHLOW
	reloc    9 offset  18d [1618d] HIGHLOW
	reloc   10 offset  19a [1619a] HIGHLOW
	reloc   11 offset  230 [16230] HIGHLOW
	reloc   12 offset  279 [16279] HIGHLOW
	reloc   13 offset  28b [1628b] HIGHLOW
	reloc   14 offset  300 [16300] HIGHLOW
	reloc   15 offset  312 [16312] HIGHLOW
	reloc   16 offset  34c [1634c] HIGHLOW
	reloc   17 offset  35e [1635e] HIGHLOW
	reloc   18 offset  4a7 [164a7] HIGHLOW
	reloc   19 offset  4b0 [164b0] HIGHLOW
	reloc   20 offset  607 [16607] HIGHLOW
	reloc   21 offset  77a [1677a] HIGHLOW
	reloc   22 offset  787 [16787] HIGHLOW
	reloc   23 offset  7c6 [167c6] HIGHLOW
	reloc   24 offset  881 [16881] HIGHLOW
	reloc   25 offset  88e [1688e] HIGHLOW
	reloc   26 offset  8c0 [168c0] HIGHLOW
	reloc   27 offset  8cf [168cf] HIGHLOW
	reloc   28 offset  8e0 [168e0] HIGHLOW
	reloc   29 offset  8ef [168ef] HIGHLOW
	reloc   30 offset  92b [1692b] HIGHLOW
	reloc   31 offset  93a [1693a] HIGHLOW
	reloc   32 offset  962 [16962] HIGHLOW
	reloc   33 offset  96d [1696d] HIGHLOW
	reloc   34 offset  97a [1697a] HIGHLOW
	reloc   35 offset  985 [16985] HIGHLOW
	reloc   36 offset  9a5 [169a5] HIGHLOW
	reloc   37 offset  9b0 [169b0] HIGHLOW
	reloc   38 offset  a96 [16a96] HIGHLOW
