
msgina.dll:     file format pei-i386
msgina.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x769482fc

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013c00
SizeOfInitializedData	00039600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000082fc
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		76940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		00051de8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012d10 00000244 Export Directory [.edata (or where ever we found it)]
Entry 1 0001303a 00000198 Import Directory [parts of .idata]
Entry 2 00016000 00034708 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 0000110c Base Relocation Directory [.reloc]
Entry 6 00014ac4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000f8 Bound Import Directory
Entry c 00001000 000004a4 Import Address Table Directory
Entry d 00012f54 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7695303a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001303a	000131d2 ffffffff ffffffff 0001313e 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	13676	  746  wcsstr	78028f97
	reloc   10 offset  16c [616c] HIGHLOW
	reloc   11 offset  186 [6186] HIGHLOW
	reloc   12 offset  192 [6192] HIGHLOW
	reloc   13 offset  354 [6354] HIGHLOW
	reloc   14 offset  358 [6358] HIGHLOW
	reloc   15 offset  360 [6360] HIGHLOW
	reloc   16 offset  364 [6364] HIGHLOW
	reloc   17 offset  7ec [67ec] HIGHLOW
	reloc   18 offset  7f4 [67f4] HIGHLOW
	reloc   19 offset  7fc [67fc] HIGHLOW
	reloc   20 offset  8ac [68ac] HIGHLOW
	reloc   21 offset  8b0 [68b0] HIGHLOW
	reloc   22 offset  c3d [6c3d] HIGHLOW
	reloc   23 offset  c4b [6c4b] HIGHLOW
	reloc   24 offset  c58 [6c58] HIGHLOW
	reloc   25 offset  c60 [6c60] HIGHLOW
	reloc   26 offset  c6d [6c6d] HIGHLOW
	reloc   27 offset  c82 [6c82] HIGHLOW
	reloc   28 offset  cdc [6cdc] HIGHLOW
	reloc   29 offset  ce2 [6ce2] HIGHLOW
	reloc   30 offset  ce8 [6ce8] HIGHLOW
	reloc   31 offset  d0e [6d0e] HIGHLOW
	reloc   32 offset  d1c [6d1c] HIGHLOW
	reloc   33 offset  d2a [6d2a] HIGHLOW
	reloc   34 offset  d2f [6d2f] HIGHLOW
	reloc   35 offset  d4e [6d4e] HIGHLOW
	reloc   36 offset  d56 [6d56] HIGHLOW
	reloc   37 offset  d5d [6d5d] HIGHLOW
	reloc   38 offset  d62 [6d62] HIGHLOW
	reloc   39 offset  d6d [6d6d] HIGHLOW
	reloc   40 offset  d82 [6d82] HIGHLOW
	reloc   41 offset  e19 [6e19] HIGHLOW
	reloc   42 offset  e29 [6e29] HIGHLOW
	reloc   43 offset  e4e [6e4e] HIGHLOW
	reloc   44 offset  e58 [6e58] HIGHLOW
	reloc   45 offset  e68 [6e68] HIGHLOW
	reloc   46 offset  ea3 [6ea3] HIGHLOW
	reloc   47 offset  ea9 [6ea9] HIGHLOW
	reloc   48 offset  eb7 [6eb7] HIGHLOW
	reloc   49 offset  ec7 [6ec7] HIGHLOW
	reloc   50 offset  edb [6edb] HIGHLOW
	reloc   51 offset  ee6 [6ee6] HIGHLOW
	reloc   52 offset  ef5 [6ef5] HIGHLOW
	reloc   53 offset  f19 [6f19] HIGHLOW
	reloc   54 offset  f3c [6f3c] HIGHLOW
	reloc   55 offset  f50 [6f50] HIGHLOW
	reloc   56 offset  f7f [6f7f] HIGHLOW
	reloc   57 offset  f9e [6f9e] HIGHLOW
	reloc   58 offset  fab [6fab] HIGHLOW
	reloc   59 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   19 [7019] HIGHLOW
	reloc    1 offset   1e [701e] HIGHLOW
	reloc    2 offset   27 [7027] HIGHLOW
	reloc    3 offset   31 [7031] HIGHLOW
	reloc    4 offset   47 [7047] HIGHLOW
	reloc    5 offset   5c [705c] HIGHLOW
	reloc    6 offset   6e [706e] HIGHLOW
	reloc    7 offset   83 [7083] HIGHLOW
	reloc    8 offset   8a [708a] HIGHLOW
	reloc    9 offset   92 [7092] HIGHLOW
	reloc   10 offset  137 [7137] HIGHLOW
	reloc   11 offset  148 [7148] HIGHLOW
	reloc   12 offset  165 [7165] HIGHLOW
	reloc   13 offset  18f [718f] HIGHLOW
	reloc   14 offset  1a4 [71a4] HIGHLOW
	reloc   15 offset  20c [720c] HIGHLOW
	reloc   16 offset  212 [7212] HIGHLOW
	reloc   17 offset  234 [7234] HIGHLOW
	reloc   18 offset  277 [7277] HIGHLOW
	reloc   19 offset  295 [7295] HIGHLOW
	reloc   20 offset  2bd [72bd] HIGHLOW
	reloc   21 offset  2c7 [72c7] HIGHLOW
	reloc   22 offset  2d2 [72d2] HIGHLOW
	reloc   23 offset  311 [7311] HIGHLOW
	reloc   24 offset  318 [7318] HIGHLOW
	reloc   25 offset  334 [7334] HIGHLOW
	reloc   26 offset  33a [733a] HIGHLOW
	reloc   27 offset  35d [735d] HIGHLOW
	reloc   28 offset  371 [7371] HIGHLOW
	reloc   29 offset  396 [7396] HIGHLOW
	reloc   30 offset  3a0 [73a0] HIGHLOW
	reloc   31 offset  3b5 [73b5] HIGHLOW
	reloc   32 offset  3bc [73bc] HIGHLOW
	reloc   33 offset  3e0 [73e0] HIGHLOW
	reloc   34 offset  3f1 [73f1] HIGHLOW
	reloc   35 offset  3fa [73fa] HIGHLOW
	reloc   36 offset  433 [7433] HIGHLOW
	reloc   37 offset  43a [743a] HIGHLOW
	reloc   38 offset  474 [7474] HIGHLOW
	reloc   39 offset  488 [7488] HIGHLOW
	reloc   40 offset  4ab [74ab] HIGHLOW
	reloc   41 offset  4c2 [74c2] HIGHLOW
	reloc   42 offset  4c8 [74c8] HIGHLOW
	reloc   43 offset  4da [74da] HIGHLOW
	reloc   44 offset  4f9 [74f9] HIGHLOW
	reloc   45 offset  505 [7505] HIGHLOW
	reloc   46 offset  556 [7556] HIGHLOW
	reloc   47 offset  594 [7594] HIGHLOW
	reloc   48 offset  5aa [75aa] HIGHLOW
	reloc   49 offset  5dd [75dd] HIGHLOW
	reloc   50 offset  5e4 [75e4] HIGHLOW
	reloc   51 offset  5fc [75fc] HIGHLOW
	reloc   52 offset  609 [7609] HIGHLOW
	reloc   53 offset  641 [7641] HIGHLOW
	reloc   54 offset  647 [7647] HIGHLOW
	reloc   55 offset  64d [764d] HIGHLOW
	reloc   56 offset  656 [7656] HIGHLOW
	reloc   57 offset  66e [766e] HIGHLOW
	reloc   58 offset  67d [767d] HIGHLOW
	reloc   59 offset  689 [7689] HIGHLOW
	reloc   60 offset  6d4 [76d4] HIGHLOW
	reloc   61 offset  6e0 [76e0] HIGHLOW
	reloc   62 offset  6f1 [76f1] HIGHLOW
	reloc   63 offset  6f6 [76f6] HIGHLOW
	reloc   64 offset  6ff [76ff] HIGHLOW
	reloc   65 offset  71f [771f] HIGHLOW
	reloc   66 offset  72f [772f] HIGHLOW
	reloc   67 offset  738 [7738] HIGHLOW
	reloc   68 offset  779 [7779] HIGHLOW
	reloc   69 offset  78b [778b] HIGHLOW
	reloc   70 offset  7a9 [77a9] HIGHLOW
	reloc   71 offset  7c6 [77c6] HIGHLOW
	reloc   72 offset  7fa [77fa] HIGHLOW
	reloc   73 offset  80d [780d] HIGHLOW
	reloc   74 offset  837 [7837] HIGHLOW
	reloc   75 offset  85b [785b] HIGHLOW
	reloc   76 offset  865 [7865] HIGHLOW
	reloc   77 offset  875 [7875] HIGHLOW
	reloc   78 offset  87e [787e] HIGHLOW
	reloc   79 offset  8c2 [78c2] HIGHLOW
	reloc   80 offset  8c9 [78c9] HIGHLOW
	reloc   81 offset  8dd [78dd] HIGHLOW
	reloc   82 offset  9a9 [79a9] HIGHLOW
	reloc   83 offset  9af [79af] HIGHLOW
	reloc   84 offset  9d0 [79d0] HIGHLOW
	reloc   85 offset  9d6 [79d6] HIGHLOW
	reloc   86 offset  9e8 [79e8] HIGHLOW
	reloc   87 offset  a20 [7a20] HIGHLOW
	reloc   88 offset  a26 [7a26] HIGHLOW
	reloc   89 offset  a3a [7a3a] HIGHLOW
	reloc   90 offset  a53 [7a53] HIGHLOW
	reloc   91 offset  a6c [7a6c] HIGHLOW
	reloc   92 offset  a75 [7a75] HIGHLOW
	reloc   93 offset  a86 [7a86] HIGHLOW
	reloc   94 offset  a93 [7a93] HIGHLOW
	reloc   95 offset  a9c [7a9c] HIGHLOW
	reloc   96 offset  aa5 [7aa5] HIGHLOW
	reloc   97 offset  ab0 [7ab0] HIGHLOW
	reloc   98 offset  ad6 [7ad6] HIGHLOW
	reloc   99 offset  af2 [7af2] HIGHLOW
	reloc  100 offset  af9 [7af9] HIGHLOW
	reloc  101 offset  b00 [7b00] HIGHLOW
	reloc  102 offset  b08 [7b08] HIGHLOW
	reloc  103 offset  b0e [7b0e] HIGHLOW
	reloc  104 offset  b1f [7b1f] HIGHLOW
	reloc  105 offset  b52 [7b52] HIGHLOW
	reloc  106 offset  b59 [7b59] HIGHLOW
	reloc  107 offset  b60 [7b60] HIGHLOW
	reloc  108 offset  b70 [7b70] HIGHLOW
	reloc  109 offset  b8d [7b8d] HIGHLOW
	reloc  110 offset  ba9 [7ba9] HIGHLOW
	reloc  111 offset  bb1 [7bb1] HIGHLOW
	reloc  112 offset  bb7 [7bb7] HIGHLOW
	reloc  113 offset  bc8 [7bc8] HIGHLOW
	reloc  114 offset  bfa [7bfa] HIGHLOW
	reloc  115 offset  c14 [7c14] HIGHLOW
	reloc  116 offset  c76 [7c76] HIGHLOW
	reloc  117 offset  c99 [7c99] HIGHLOW
	reloc  118 offset  caa [7caa] HIGHLOW
	reloc  119 offset  cb5 [7cb5] HIGHLOW
	reloc  120 offset  cd4 [7cd4] HIGHLOW
	reloc  121 offset  d25 [7d25] HIGHLOW
	reloc  122 offset  d2c [7d2c] HIGHLOW
	reloc  123 offset  d3a [7d3a] HIGHLOW
	reloc  124 offset  d41 [7d41] HIGHLOW
	reloc  125 offset  d5b [7d5b] HIGHLOW
	reloc  126 offset  d72 [7d72] HIGHLOW
	reloc  127 offset  d85 [7d85] HIGHLOW
	reloc  128 offset  d99 [7d99] HIGHLOW
	reloc  129 offset  db0 [7db0] HIGHLOW
	reloc  130 offset  dc1 [7dc1] HIGHLOW
	reloc  131 offset  dd5 [7dd5] HIGHLOW
	reloc  132 offset  de6 [7de6] HIGHLOW
	reloc  133 offset  df3 [7df3] HIGHLOW
	reloc  134 offset  e0d [7e0d] HIGHLOW
	reloc  135 offset  e16 [7e16] HIGHLOW
	reloc  136 offset  e26 [7e26] HIGHLOW
	reloc  137 offset  e3a [7e3a] HIGHLOW
	reloc  138 offset  e5d [7e5d] HIGHLOW
	reloc  139 offset  e67 [7e67] HIGHLOW
	reloc  140 offset  e89 [7e89] HIGHLOW
	reloc  141 offset  e9e [7e9e] HIGHLOW
	reloc  142 offset  ec2 [7ec2] HIGHLOW
	reloc  143 offset  ed3 [7ed3] HIGHLOW
	reloc  144 offset  f0f [7f0f] HIGHLOW
	reloc  145 offset  f18 [7f18] HIGHLOW
	reloc  146 offset  f46 [7f46] HIGHLOW
	reloc  147 offset  f4d [7f4d] HIGHLOW
	reloc  148 offset  f56 [7f56] HIGHLOW
	reloc  149 offset  f6e [7f6e] HIGHLOW
	reloc  150 offset  f73 [7f73] HIGHLOW
	reloc  151 offset  f82 [7f82] HIGHLOW
	reloc  152 offset  f8b [7f8b] HIGHLOW
	reloc  153 offset  f94 [7f94] HIGHLOW
	reloc  154 offset  fa2 [7fa2] HIGHLOW
	reloc  155 offset  fb8 [7fb8] HIGHLOW
	reloc  156 offset  fdf [7fdf] HIGHLOW
	reloc  157 offset  fe4 [7fe4] HIGHLOW
	reloc  158 offset  fea [7fea] HIGHLOW
	reloc  159 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   11 [8011] HIGHLOW
	reloc    1 offset   29 [8029] HIGHLOW
	reloc    2 offset   3c [803c] HIGHLOW
	reloc    3 offset   45 [8045] HIGHLOW
	reloc    4 offset   54 [8054] HIGHLOW
	reloc    5 offset   5b [805b] HIGHLOW
	reloc    6 offset   6e [806e] HIGHLOW
	reloc    7 offset   84 [8084] HIGHLOW
	reloc    8 offset   96 [8096] HIGHLOW
	reloc    9 offset   ae [80ae] HIGHLOW
	reloc   10 offset  31c [831c] HIGHLOW
	reloc   11 offset  36b [836b] HIGHLOW
	reloc   12 offset  394 [8394] HIGHLOW
	reloc   13 offset  3ac [83ac] HIGHLOW
	reloc   14 offset  3b7 [83b7] HIGHLOW
	reloc   15 offset  3c4 [83c4] HIGHLOW
	reloc   16 offset  3cc [83cc] HIGHLOW
	reloc   17 offset  3df [83df] HIGHLOW
	reloc   18 offset  3e4 [83e4] HIGHLOW
	reloc   19 offset  3e9 [83e9] HIGHLOW
	reloc   20 offset  3ee [83ee] HIGHLOW
	reloc   21 offset  3f8 [83f8] HIGHLOW
	reloc   22 offset  401 [8401] HIGHLOW
	reloc   23 offset  410 [8410] HIGHLOW
	reloc   24 offset  41f [841f] HIGHLOW
	reloc   25 offset  42b [842b] HIGHLOW
	reloc   26 offset  435 [8435] HIGHLOW
	reloc   27 offset  447 [8447] HIGHLOW
	reloc   28 offset  450 [8450] HIGHLOW
	reloc   29 offset  463 [8463] HIGHLOW
	reloc   30 offset  476 [8476] HIGHLOW
	reloc   31 offset  47c [847c] HIGHLOW
	reloc   32 offset  48c [848c] HIGHLOW
	reloc   33 offset  4c0 [84c0] HIGHLOW
	reloc   34 offset  4c9 [84c9] HIGHLOW
	reloc   35 offset  4d0 [84d0] HIGHLOW
	reloc   36 offset  4e0 [84e0] HIGHLOW
	reloc   37 offset  4e7 [84e7] HIGHLOW
	reloc   38 offset  4ed [84ed] HIGHLOW
	reloc   39 offset  4f2 [84f2] HIGHLOW
	reloc   40 offset  4fa [84fa] HIGHLOW
	reloc   41 offset  507 [8507] HIGHLOW
	reloc   42 offset  514 [8514] HIGHLOW
	reloc   43 offset  528 [8528] HIGHLOW
	reloc   44 offset  533 [8533] HIGHLOW
	reloc   45 offset  56d [856d] HIGHLOW
	reloc   46 offset  578 [8578] HIGHLOW
	reloc   47 offset  592 [8592] HIGHLOW
	reloc   48 offset  59c [859c] HIGHLOW
	reloc   49 offset  5b4 [85b4] HIGHLOW
	reloc   50 offset  5b9 [85b9] HIGHLOW
	reloc   51 offset  5c1 [85c1] HIGHLOW
	reloc   52 offset  5d0 [85d0] HIGHLOW
	reloc   53 offset  61a [861a] HIGHLOW
	reloc   54 offset  6d4 [86d4] HIGHLOW
	reloc   55 offset  729 [8729] HIGHLOW
	reloc   56 offset  730 [8730] HIGHLOW
	reloc   57 offset  73d [873d] HIGHLOW
	reloc   58 offset  74c [874c] HIGHLOW
	reloc   59 offset  76a [876a] HIGHLOW
	reloc   60 offset  78b [878b] HIGHLOW
	reloc   61 offset  7a5 [87a5] HIGHLOW
	reloc   62 offset  7bc [87bc] HIGHLOW
	reloc   63 offset  80b [880b] HIGHLOW
	reloc   64 offset  812 [8812] HIGHLOW
	reloc   65 offset  822 [8822] HIGHLOW
	reloc   66 offset  82b [882b] HIGHLOW
	reloc   67 offset  83c [883c] HIGHLOW
	reloc   68 offset  84a [884a] HIGHLOW
	reloc   69 offset  84f [884f] HIGHLOW
	reloc   70 offset  855 [8855] HIGHLOW
	reloc   71 offset  861 [8861] HIGHLOW
	reloc   72 offset  86d [886d] HIGHLOW
	reloc   73 offset  879 [8879] HIGHLOW
	reloc   74 offset  8d0 [88d0] HIGHLOW
	reloc   75 offset  8d5 [88d5] HIGHLOW
	reloc   76 offset  91b [891b] HIGHLOW
	reloc   77 offset  94c [894c] HIGHLOW
	reloc   78 offset  951 [8951] HIGHLOW
	reloc   79 offset  957 [8957] HIGHLOW
	reloc   80 offset  96b [896b] HIGHLOW
	reloc   81 offset  976 [8976] HIGHLOW
	reloc   82 offset  98f [898f] HIGHLOW
	reloc   83 offset  998 [8998] HIGHLOW
	reloc   84 offset  9a1 [89a1] HIGHLOW
	reloc   85 offset  9cc [89cc] HIGHLOW
	reloc   86 offset  a23 [8a23] HIGHLOW
	reloc   87 offset  a34 [8a34] HIGHLOW
	reloc   88 offset  a5e [8a5e] HIGHLOW
	reloc   89 offset  a72 [8a72] HIGHLOW
	reloc   90 offset  a92 [8a92] HIGHLOW
	reloc   91 offset  aba [8aba] HIGHLOW
	reloc   92 offset  b01 [8b01] HIGHLOW
	reloc   93 offset  b5d [8b5d] HIGHLOW
	reloc   94 offset  b6b [8b6b] HIGHLOW
	reloc   95 offset  b71 [8b71] HIGHLOW
	reloc   96 offset  c2d [8c2d] HIGHLOW
	reloc   97 offset  c85 [8c85] HIGHLOW
	reloc   98 offset  d94 [8d94] HIGHLOW
	reloc   99 offset  da1 [8da1] HIGHLOW
	reloc  100 offset  dc1 [8dc1] HIGHLOW
	reloc  101 offset  e56 [8e56] HIGHLOW
	reloc  102 offset  e7e [8e7e] HIGHLOW
	reloc  103 offset  e9e [8e9e] HIGHLOW
	reloc  104 offset  eb2 [8eb2] HIGHLOW
	reloc  105 offset  f70 [8f70] HIGHLOW
	reloc  106 offset  fa2 [8fa2] HIGHLOW
	reloc  107 offset  fbe [8fbe] HIGHLOW

Virtual Address: 00009000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    4 [9004] HIGHLOW
	reloc    1 offset   23 [9023] HIGHLOW
	reloc    2 offset   31 [9031] HIGHLOW
	reloc    3 offset   5c [905c] HIGHLOW
	reloc    4 offset   b0 [90b0] HIGHLOW
	reloc    5 offset   b7 [90b7] HIGHLOW
	reloc    6 offset   bd [90bd] HIGHLOW
	reloc    7 offset   c4 [90c4] HIGHLOW
	reloc    8 offset   cc [90cc] HIGHLOW
	reloc    9 offset   d1 [90d1] HIGHLOW
	reloc   10 offset   d9 [90d9] HIGHLOW
	reloc   11 offset   de [90de] HIGHLOW
	reloc   12 offset   e4 [90e4] HIGHLOW
	reloc   13 offset   eb [90eb] HIGHLOW
	reloc   14 offset   f0 [90f0] HIGHLOW
	reloc   15 offset   fa [90fa] HIGHLOW
	reloc   16 offset  13e [913e] HIGHLOW
	reloc   17 offset  150 [9150] HIGHLOW
	reloc   18 offset  167 [9167] HIGHLOW
	reloc   19 offset  170 [9170] HIGHLOW
	reloc   20 offset  18d [918d] HIGHLOW
	reloc   21 offset  196 [9196] HIGHLOW
	reloc   22 offset  19f [919f] HIGHLOW
	reloc   23 offset  d37 [9d37] HIGHLOW
	reloc   24 offset  d72 [9d72] HIGHLOW
	reloc   25 offset  d85 [9d85] HIGHLOW
	reloc   26 offset  d94 [9d94] HIGHLOW
	reloc   27 offset  dad [9dad] HIGHLOW
	reloc   28 offset  dc5 [9dc5] HIGHLOW
	reloc   29 offset  ded [9ded] HIGHLOW
	reloc   30 offset  df7 [9df7] HIGHLOW
	reloc   31 offset  e03 [9e03] HIGHLOW
	reloc   32 offset  e16 [9e16] HIGHLOW
	reloc   33 offset  e34 [9e34] HIGHLOW
	reloc   34 offset  e52 [9e52] HIGHLOW
	reloc   35 offset  e78 [9e78] HIGHLOW
	reloc   36 offset  e84 [9e84] HIGHLOW
	reloc   37 offset  ead [9ead] HIGHLOW
	reloc   38 offset  eb8 [9eb8] HIGHLOW
	reloc   39 offset  eca [9eca] HIGHLOW
	reloc   40 offset  edf [9edf] HIGHLOW
	reloc   41 offset  ee7 [9ee7] HIGHLOW
	reloc   42 offset  ef3 [9ef3] HIGHLOW
	reloc   43 offset  efa [9efa] HIGHLOW
	reloc   44 offset  f05 [9f05] HIGHLOW
	reloc   45 offset  f0c [9f0c] HIGHLOW
	reloc   46 offset  f1e [9f1e] HIGHLOW
	reloc   47 offset  f29 [9f29] HIGHLOW
	reloc   48 offset  f40 [9f40] HIGHLOW
	reloc   49 offset  f4c [9f4c] HIGHLOW
	reloc   50 offset  f54 [9f54] HIGHLOW
	reloc   51 offset  f60 [9f60] HIGHLOW
	reloc   52 offset  f67 [9f67] HIGHLOW
	reloc   53 offset  f7c [9f7c] HIGHLOW
	reloc   54 offset  f97 [9f97] HIGHLOW
	reloc   55 offset  fa1 [9fa1] HIGHLOW
	reloc   56 offset  fa7 [9fa7] HIGHLOW
	reloc   57 offset  fb2 [9fb2] HIGHLOW
	reloc   58 offset  fd2 [9fd2] HIGHLOW
	reloc   59 offset  fd9 [9fd9] HIGHLOW
	reloc   60 offset  fde [9fde] HIGHLOW
	reloc   61 offset  fe4 [9fe4] HIGHLOW

Virtual Address: 0000a000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset   24 [a024] HIGHLOW
	reloc    2 offset   95 [a095] HIGHLOW
	reloc    3 offset  109 [a109] HIGHLOW
	reloc    4 offset  11b [a11b] HIGHLOW
	reloc    5 offset  14c [a14c] HIGHLOW
	reloc    6 offset  15b [a15b] HIGHLOW
	reloc    7 offset  1af [a1af] HIGHLOW
	reloc    8 offset  1b8 [a1b8] HIGHLOW
	reloc    9 offset  1db [a1db] HIGHLOW
	reloc   10 offset  1e6 [a1e6] HIGHLOW
	reloc   11 offset  1f3 [a1f3] HIGHLOW
	reloc   12 offset  1fe [a1fe] HIGHLOW
	reloc   13 offset  221 [a221] HIGHLOW
	reloc   14 offset  247 [a247] HIGHLOW
	reloc   15 offset  254 [a254] HIGHLOW
	reloc   16 offset  29f [a29f] HIGHLOW
	reloc   17 offset  2ad [a2ad] HIGHLOW
	reloc   18 offset  2cc [a2cc] HIGHLOW
	reloc   19 offset  2ed [a2ed] HIGHLOW
	reloc   20 offset  31e [a31e] HIGHLOW
	reloc   21 offset  32b [a32b] HIGHLOW
	reloc   22 offset  33b [a33b] HIGHLOW
	reloc   23 offset  34e [a34e] HIGHLOW
	reloc   24 offset  37c [a37c] HIGHLOW
	reloc   25 offset  398 [a398] HIGHLOW
	reloc   26 offset  3ab [a3ab] HIGHLOW
	reloc   27 offset  3c9 [a3c9] HIGHLOW
	reloc   28 offset  3e2 [a3e2] HIGHLOW
	reloc   29 offset  3e8 [a3e8] HIGHLOW
	reloc   30 offset  40e [a40e] HIGHLOW
	reloc   31 offset  419 [a419] HIGHLOW
	reloc   32 offset  429 [a429] HIGHLOW
	reloc   33 offset  436 [a436] HIGHLOW
	reloc   34 offset  43d [a43d] HIGHLOW
	reloc   35 offset  45d [a45d] HIGHLOW
	reloc   36 offset  464 [a464] HIGHLOW
	reloc   37 offset  469 [a469] HIGHLOW
	reloc   38 offset  46f [a46f] HIGHLOW
	reloc   39 offset  475 [a475] HIGHLOW
	reloc   40 offset  4a6 [a4a6] HIGHLOW
	reloc   41 offset  4b1 [a4b1] HIGHLOW
	reloc   42 offset  4e3 [a4e3] HIGHLOW
	reloc   43 offset  4fe [a4fe] HIGHLOW
	reloc   44 offset  52c [a52c] HIGHLOW
	reloc   45 offset  53b [a53b] HIGHLOW
	reloc   46 offset  57c [a57c] HIGHLOW
	reloc   47 offset  5da [a5da] HIGHLOW
	reloc   48 offset  5e0 [a5e0] HIGHLOW
	reloc   49 offset  5e6 [a5e6] HIGHLOW
	reloc   50 offset  5eb [a5eb] HIGHLOW
	reloc   51 offset  5f1 [a5f1] HIGHLOW
	reloc   52 offset  5f7 [a5f7] HIGHLOW
	reloc   53 offset  611 [a611] HIGHLOW
	reloc   54 offset  622 [a622] HIGHLOW
	reloc   55 offset  63e [a63e] HIGHLOW
	reloc   56 offset  644 [a644] HIGHLOW
	reloc   57 offset  64a [a64a] HIGHLOW
	reloc   58 offset  6b4 [a6b4] HIGHLOW
	reloc   59 offset  6d9 [a6d9] HIGHLOW
	reloc   60 offset  730 [a730] HIGHLOW
	reloc   61 offset  743 [a743] HIGHLOW
	reloc   62 offset  77c [a77c] HIGHLOW
	reloc   63 offset  7a0 [a7a0] HIGHLOW
	reloc   64 offset  7b9 [a7b9] HIGHLOW
	reloc   65 offset  7c1 [a7c1] HIGHLOW
	reloc   66 offset  7e6 [a7e6] HIGHLOW
	reloc   67 offset  7f0 [a7f0] HIGHLOW
	reloc   68 offset  814 [a814] HIGHLOW
	reloc   69 offset  843 [a843] HIGHLOW
	reloc   70 offset  84e [a84e] HIGHLOW
	reloc   71 offset  85e [a85e] HIGHLOW
	reloc   72 offset  886 [a886] HIGHLOW
	reloc   73 offset  896 [a896] HIGHLOW
	reloc   74 offset  89d [a89d] HIGHLOW
	reloc   75 offset  8ac [a8ac] HIGHLOW
	reloc   76 offset  8b5 [a8b5] HIGHLOW
	reloc   77 offset  8c3 [a8c3] HIGHLOW
	reloc   78 offset  8da [a8da] HIGHLOW
	reloc   79 offset  92d [a92d] HIGHLOW
	reloc   80 offset  939 [a939] HIGHLOW
	reloc   81 offset  953 [a953] HIGHLOW
	reloc   82 offset  95b [a95b] HIGHLOW
	reloc   83 offset  966 [a966] HIGHLOW
	reloc   84 offset  977 [a977] HIGHLOW
	reloc   85 offset  9da [a9da] HIGHLOW
	reloc   86 offset  9ee [a9ee] HIGHLOW
	reloc   87 offset  9f6 [a9f6] HIGHLOW
	reloc   88 offset  a01 [aa01] HIGHLOW
	reloc   89 offset  a1d [aa1d] HIGHLOW
	reloc   90 offset  ad1 [aad1] HIGHLOW
	reloc   91 offset  b0f [ab0f] HIGHLOW
	reloc   92 offset  b2a [ab2a] HIGHLOW
	reloc   93 offset  b4a [ab4a] HIGHLOW
	reloc   94 offset  b8f [ab8f] HIGHLOW
	reloc   95 offset  bb9 [abb9] HIGHLOW
	reloc   96 offset  bca [abca] HIGHLOW
	reloc   97 offset  bef [abef] HIGHLOW
	reloc   98 offset  c7b [ac7b] HIGHLOW
	reloc   99 offset  caf [acaf] HIGHLOW
	reloc  100 offset  cda [acda] HIGHLOW
	reloc  101 offset  d04 [ad04] HIGHLOW
	reloc  102 offset  d0b [ad0b] HIGHLOW
	reloc  103 offset  d13 [ad13] HIGHLOW
	reloc  104 offset  d24 [ad24] HIGHLOW
	reloc  105 offset  d41 [ad41] HIGHLOW
	reloc  106 offset  d54 [ad54] HIGHLOW
	reloc  107 offset  d77 [ad77] HIGHLOW
	reloc  108 offset  dc4 [adc4] HIGHLOW
	reloc  109 offset  e1c [ae1c] HIGHLOW
	reloc  110 offset  e37 [ae37] HIGHLOW
	reloc  111 offset  e6e [ae6e] HIGHLOW
	reloc  112 offset  e97 [ae97] HIGHLOW
	reloc  113 offset  e9e [ae9e] HIGHLOW
	reloc  114 offset  ec2 [aec2] HIGHLOW
