
javaprxy.dll:     file format pei-i386
javaprxy.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x6bdb8830

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		0000c800
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008830
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6bdb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001261b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d620 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ced8 00000078 Import Directory [parts of .idata]
Entry 2 0000f000 00000560 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00001a24 Base Relocation Directory [.reloc]
Entry 6 00002b30 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 0000007c Bound Import Directory
Entry c 00001000 00000124 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bdbced8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ced8	0000cf70 ffffffff ffffffff 0000d34a 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0ee	   88  EnterCriticalSection	77f8aa4c
	reloc  472 offset  b40 [3b40] HIGHLOW
	reloc  473 offset  b44 [3b44] HIGHLOW
	reloc  474 offset  b48 [3b48] HIGHLOW
	reloc  475 offset  b4c [3b4c] HIGHLOW
	reloc  476 offset  b50 [3b50] HIGHLOW
	reloc  477 offset  b54 [3b54] HIGHLOW
	reloc  478 offset  b60 [3b60] HIGHLOW
	reloc  479 offset  b68 [3b68] HIGHLOW
	reloc  480 offset  b6c [3b6c] HIGHLOW
	reloc  481 offset  b80 [3b80] HIGHLOW
	reloc  482 offset  b84 [3b84] HIGHLOW
	reloc  483 offset  b88 [3b88] HIGHLOW
	reloc  484 offset  b8c [3b8c] HIGHLOW
	reloc  485 offset  b90 [3b90] HIGHLOW
	reloc  486 offset  b94 [3b94] HIGHLOW
	reloc  487 offset  b98 [3b98] HIGHLOW
	reloc  488 offset  b9c [3b9c] HIGHLOW
	reloc  489 offset  ba0 [3ba0] HIGHLOW
	reloc  490 offset  ba4 [3ba4] HIGHLOW
	reloc  491 offset  bb0 [3bb0] HIGHLOW
	reloc  492 offset  bb4 [3bb4] HIGHLOW
	reloc  493 offset  bb8 [3bb8] HIGHLOW
	reloc  494 offset  bbc [3bbc] HIGHLOW
	reloc  495 offset  bc0 [3bc0] HIGHLOW
	reloc  496 offset  bc4 [3bc4] HIGHLOW
	reloc  497 offset  bc8 [3bc8] HIGHLOW
	reloc  498 offset  bcc [3bcc] HIGHLOW
	reloc  499 offset  bd0 [3bd0] HIGHLOW
	reloc  500 offset  bd4 [3bd4] HIGHLOW
	reloc  501 offset  be8 [3be8] HIGHLOW
	reloc  502 offset  bf0 [3bf0] HIGHLOW
	reloc  503 offset  bf4 [3bf4] HIGHLOW
	reloc  504 offset  c08 [3c08] HIGHLOW
	reloc  505 offset  c0c [3c0c] HIGHLOW
	reloc  506 offset  c10 [3c10] HIGHLOW
	reloc  507 offset  c14 [3c14] HIGHLOW
	reloc  508 offset  c18 [3c18] HIGHLOW
	reloc  509 offset  c1c [3c1c] HIGHLOW
	reloc  510 offset  c20 [3c20] HIGHLOW
	reloc  511 offset  c24 [3c24] HIGHLOW
	reloc  512 offset  c28 [3c28] HIGHLOW
	reloc  513 offset  c30 [3c30] HIGHLOW
	reloc  514 offset  c34 [3c34] HIGHLOW
	reloc  515 offset  c40 [3c40] HIGHLOW
	reloc  516 offset  c44 [3c44] HIGHLOW
	reloc  517 offset  c48 [3c48] HIGHLOW
	reloc  518 offset  c4c [3c4c] HIGHLOW
	reloc  519 offset  c50 [3c50] HIGHLOW
	reloc  520 offset  c54 [3c54] HIGHLOW
	reloc  521 offset  c58 [3c58] HIGHLOW
	reloc  522 offset  c5c [3c5c] HIGHLOW
	reloc  523 offset  c60 [3c60] HIGHLOW
	reloc  524 offset  c64 [3c64] HIGHLOW
	reloc  525 offset  c78 [3c78] HIGHLOW
	reloc  526 offset  c80 [3c80] HIGHLOW
	reloc  527 offset  c84 [3c84] HIGHLOW
	reloc  528 offset  c98 [3c98] HIGHLOW
	reloc  529 offset  c9c [3c9c] HIGHLOW
	reloc  530 offset  ca0 [3ca0] HIGHLOW
	reloc  531 offset  ca4 [3ca4] HIGHLOW
	reloc  532 offset  ca8 [3ca8] HIGHLOW
	reloc  533 offset  cac [3cac] HIGHLOW
	reloc  534 offset  cb0 [3cb0] HIGHLOW
	reloc  535 offset  cb4 [3cb4] HIGHLOW
	reloc  536 offset  cb8 [3cb8] HIGHLOW
	reloc  537 offset  cbc [3cbc] HIGHLOW
	reloc  538 offset  cc0 [3cc0] HIGHLOW
	reloc  539 offset  cc4 [3cc4] HIGHLOW
	reloc  540 offset  cd0 [3cd0] HIGHLOW
	reloc  541 offset  cd4 [3cd4] HIGHLOW
	reloc  542 offset  cd8 [3cd8] HIGHLOW
	reloc  543 offset  cdc [3cdc] HIGHLOW
	reloc  544 offset  ce0 [3ce0] HIGHLOW
	reloc  545 offset  ce4 [3ce4] HIGHLOW
	reloc  546 offset  ce8 [3ce8] HIGHLOW
	reloc  547 offset  cec [3cec] HIGHLOW
	reloc  548 offset  cf0 [3cf0] HIGHLOW
	reloc  549 offset  cf4 [3cf4] HIGHLOW
	reloc  550 offset  d08 [3d08] HIGHLOW
	reloc  551 offset  d10 [3d10] HIGHLOW
	reloc  552 offset  d14 [3d14] HIGHLOW
	reloc  553 offset  d28 [3d28] HIGHLOW
	reloc  554 offset  d2c [3d2c] HIGHLOW
	reloc  555 offset  d30 [3d30] HIGHLOW
	reloc  556 offset  d34 [3d34] HIGHLOW
	reloc  557 offset  d38 [3d38] HIGHLOW
	reloc  558 offset  d3c [3d3c] HIGHLOW
	reloc  559 offset  d40 [3d40] HIGHLOW
	reloc  560 offset  d44 [3d44] HIGHLOW
	reloc  561 offset  d48 [3d48] HIGHLOW
	reloc  562 offset  d50 [3d50] HIGHLOW
	reloc  563 offset  d54 [3d54] HIGHLOW
	reloc  564 offset  d60 [3d60] HIGHLOW
	reloc  565 offset  d64 [3d64] HIGHLOW
	reloc  566 offset  d68 [3d68] HIGHLOW
	reloc  567 offset  d6c [3d6c] HIGHLOW
	reloc  568 offset  d70 [3d70] HIGHLOW
	reloc  569 offset  d74 [3d74] HIGHLOW
	reloc  570 offset  d78 [3d78] HIGHLOW
	reloc  571 offset  d7c [3d7c] HIGHLOW
	reloc  572 offset  d80 [3d80] HIGHLOW
	reloc  573 offset  d84 [3d84] HIGHLOW
	reloc  574 offset  d98 [3d98] HIGHLOW
	reloc  575 offset  da0 [3da0] HIGHLOW
	reloc  576 offset  da4 [3da4] HIGHLOW
	reloc  577 offset  db8 [3db8] HIGHLOW
	reloc  578 offset  dbc [3dbc] HIGHLOW
	reloc  579 offset  dc0 [3dc0] HIGHLOW
	reloc  580 offset  dc4 [3dc4] HIGHLOW
	reloc  581 offset  dc8 [3dc8] HIGHLOW
	reloc  582 offset  dcc [3dcc] HIGHLOW
	reloc  583 offset  dd0 [3dd0] HIGHLOW
	reloc  584 offset  dd4 [3dd4] HIGHLOW
	reloc  585 offset  dd8 [3dd8] HIGHLOW
	reloc  586 offset  ddc [3ddc] HIGHLOW
	reloc  587 offset  de0 [3de0] HIGHLOW
	reloc  588 offset  de4 [3de4] HIGHLOW
	reloc  589 offset  df0 [3df0] HIGHLOW
	reloc  590 offset  df4 [3df4] HIGHLOW
	reloc  591 offset  df8 [3df8] HIGHLOW
	reloc  592 offset  dfc [3dfc] HIGHLOW
	reloc  593 offset  e00 [3e00] HIGHLOW
	reloc  594 offset  e04 [3e04] HIGHLOW
	reloc  595 offset  e08 [3e08] HIGHLOW
	reloc  596 offset  e0c [3e0c] HIGHLOW
	reloc  597 offset  e10 [3e10] HIGHLOW
	reloc  598 offset  e14 [3e14] HIGHLOW
	reloc  599 offset  e28 [3e28] HIGHLOW
	reloc  600 offset  e30 [3e30] HIGHLOW
	reloc  601 offset  e34 [3e34] HIGHLOW
	reloc  602 offset  e48 [3e48] HIGHLOW
	reloc  603 offset  e4c [3e4c] HIGHLOW
	reloc  604 offset  e50 [3e50] HIGHLOW
	reloc  605 offset  e54 [3e54] HIGHLOW
	reloc  606 offset  e58 [3e58] HIGHLOW
	reloc  607 offset  e5c [3e5c] HIGHLOW
	reloc  608 offset  e60 [3e60] HIGHLOW
	reloc  609 offset  e64 [3e64] HIGHLOW
	reloc  610 offset  e68 [3e68] HIGHLOW
	reloc  611 offset  e70 [3e70] HIGHLOW
	reloc  612 offset  e74 [3e74] HIGHLOW
	reloc  613 offset  e80 [3e80] HIGHLOW
	reloc  614 offset  e84 [3e84] HIGHLOW
	reloc  615 offset  e88 [3e88] HIGHLOW
	reloc  616 offset  e8c [3e8c] HIGHLOW
	reloc  617 offset  e90 [3e90] HIGHLOW
	reloc  618 offset  e94 [3e94] HIGHLOW
	reloc  619 offset  e98 [3e98] HIGHLOW
	reloc  620 offset  e9c [3e9c] HIGHLOW
	reloc  621 offset  ea0 [3ea0] HIGHLOW
	reloc  622 offset  ea4 [3ea4] HIGHLOW
	reloc  623 offset  eb8 [3eb8] HIGHLOW
	reloc  624 offset  ec0 [3ec0] HIGHLOW
	reloc  625 offset  ec4 [3ec4] HIGHLOW
	reloc  626 offset  ed8 [3ed8] HIGHLOW
	reloc  627 offset  edc [3edc] HIGHLOW
	reloc  628 offset  ee0 [3ee0] HIGHLOW
	reloc  629 offset  ee4 [3ee4] HIGHLOW
	reloc  630 offset  ee8 [3ee8] HIGHLOW
	reloc  631 offset  eec [3eec] HIGHLOW
	reloc  632 offset  ef0 [3ef0] HIGHLOW
	reloc  633 offset  ef4 [3ef4] HIGHLOW
	reloc  634 offset  ef8 [3ef8] HIGHLOW
	reloc  635 offset  efc [3efc] HIGHLOW
	reloc  636 offset  f00 [3f00] HIGHLOW
	reloc  637 offset  f04 [3f04] HIGHLOW
	reloc  638 offset  f10 [3f10] HIGHLOW
	reloc  639 offset  f14 [3f14] HIGHLOW
	reloc  640 offset  f18 [3f18] HIGHLOW
	reloc  641 offset  f1c [3f1c] HIGHLOW
	reloc  642 offset  f20 [3f20] HIGHLOW
	reloc  643 offset  f24 [3f24] HIGHLOW
	reloc  644 offset  f28 [3f28] HIGHLOW
	reloc  645 offset  f2c [3f2c] HIGHLOW
	reloc  646 offset  f30 [3f30] HIGHLOW
	reloc  647 offset  f34 [3f34] HIGHLOW
	reloc  648 offset  f48 [3f48] HIGHLOW
	reloc  649 offset  f50 [3f50] HIGHLOW
	reloc  650 offset  f54 [3f54] HIGHLOW
	reloc  651 offset  f68 [3f68] HIGHLOW
	reloc  652 offset  f6c [3f6c] HIGHLOW
	reloc  653 offset  f70 [3f70] HIGHLOW
	reloc  654 offset  f74 [3f74] HIGHLOW
	reloc  655 offset  f78 [3f78] HIGHLOW
	reloc  656 offset  f7c [3f7c] HIGHLOW
	reloc  657 offset  f80 [3f80] HIGHLOW
	reloc  658 offset  f84 [3f84] HIGHLOW
	reloc  659 offset  f88 [3f88] HIGHLOW
	reloc  660 offset  f90 [3f90] HIGHLOW
	reloc  661 offset  f94 [3f94] HIGHLOW
	reloc  662 offset  fa0 [3fa0] HIGHLOW
	reloc  663 offset  fa4 [3fa4] HIGHLOW
	reloc  664 offset  fa8 [3fa8] HIGHLOW
	reloc  665 offset  fac [3fac] HIGHLOW
	reloc  666 offset  fb0 [3fb0] HIGHLOW
	reloc  667 offset  fb4 [3fb4] HIGHLOW
	reloc  668 offset  fb8 [3fb8] HIGHLOW
	reloc  669 offset  fbc [3fbc] HIGHLOW
	reloc  670 offset  fc0 [3fc0] HIGHLOW
	reloc  671 offset  fc4 [3fc4] HIGHLOW
	reloc  672 offset  fd8 [3fd8] HIGHLOW
	reloc  673 offset  fe0 [3fe0] HIGHLOW
	reloc  674 offset  fe4 [3fe4] HIGHLOW
	reloc  675 offset  ff8 [3ff8] HIGHLOW
	reloc  676 offset  ffc [3ffc] HIGHLOW
	reloc  677 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 1400 (0x578) Number of fixups 696
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset    c [400c] HIGHLOW
	reloc    4 offset   10 [4010] HIGHLOW
	reloc    5 offset   14 [4014] HIGHLOW
	reloc    6 offset   18 [4018] HIGHLOW
	reloc    7 offset   1c [401c] HIGHLOW
	reloc    8 offset   20 [4020] HIGHLOW
	reloc    9 offset   24 [4024] HIGHLOW
	reloc   10 offset   30 [4030] HIGHLOW
	reloc   11 offset   34 [4034] HIGHLOW
	reloc   12 offset   38 [4038] HIGHLOW
	reloc   13 offset   3c [403c] HIGHLOW
	reloc   14 offset   40 [4040] HIGHLOW
	reloc   15 offset   44 [4044] HIGHLOW
	reloc   16 offset   48 [4048] HIGHLOW
	reloc   17 offset   4c [404c] HIGHLOW
	reloc   18 offset   50 [4050] HIGHLOW
	reloc   19 offset   54 [4054] HIGHLOW
	reloc   20 offset   68 [4068] HIGHLOW
	reloc   21 offset   70 [4070] HIGHLOW
	reloc   22 offset   74 [4074] HIGHLOW
	reloc   23 offset   88 [4088] HIGHLOW
	reloc   24 offset   8c [408c] HIGHLOW
	reloc   25 offset   90 [4090] HIGHLOW
	reloc   26 offset   94 [4094] HIGHLOW
	reloc   27 offset   98 [4098] HIGHLOW
	reloc   28 offset   9c [409c] HIGHLOW
	reloc   29 offset   a0 [40a0] HIGHLOW
	reloc   30 offset   a4 [40a4] HIGHLOW
	reloc   31 offset   a8 [40a8] HIGHLOW
	reloc   32 offset   b0 [40b0] HIGHLOW
	reloc   33 offset   b4 [40b4] HIGHLOW
	reloc   34 offset   c0 [40c0] HIGHLOW
	reloc   35 offset   c4 [40c4] HIGHLOW
	reloc   36 offset   c8 [40c8] HIGHLOW
	reloc   37 offset   cc [40cc] HIGHLOW
	reloc   38 offset   d0 [40d0] HIGHLOW
	reloc   39 offset   d4 [40d4] HIGHLOW
	reloc   40 offset   d8 [40d8] HIGHLOW
	reloc   41 offset   dc [40dc] HIGHLOW
	reloc   42 offset   e0 [40e0] HIGHLOW
	reloc   43 offset   e4 [40e4] HIGHLOW
	reloc   44 offset   f8 [40f8] HIGHLOW
	reloc   45 offset  100 [4100] HIGHLOW
	reloc   46 offset  104 [4104] HIGHLOW
	reloc   47 offset  118 [4118] HIGHLOW
	reloc   48 offset  11c [411c] HIGHLOW
	reloc   49 offset  120 [4120] HIGHLOW
	reloc   50 offset  124 [4124] HIGHLOW
	reloc   51 offset  128 [4128] HIGHLOW
	reloc   52 offset  12c [412c] HIGHLOW
	reloc   53 offset  130 [4130] HIGHLOW
	reloc   54 offset  134 [4134] HIGHLOW
	reloc   55 offset  138 [4138] HIGHLOW
	reloc   56 offset  13c [413c] HIGHLOW
	reloc   57 offset  140 [4140] HIGHLOW
	reloc   58 offset  144 [4144] HIGHLOW
	reloc   59 offset  150 [4150] HIGHLOW
	reloc   60 offset  154 [4154] HIGHLOW
	reloc   61 offset  158 [4158] HIGHLOW
	reloc   62 offset  15c [415c] HIGHLOW
	reloc   63 offset  160 [4160] HIGHLOW
	reloc   64 offset  164 [4164] HIGHLOW
	reloc   65 offset  168 [4168] HIGHLOW
	reloc   66 offset  16c [416c] HIGHLOW
	reloc   67 offset  170 [4170] HIGHLOW
	reloc   68 offset  174 [4174] HIGHLOW
	reloc   69 offset  188 [4188] HIGHLOW
	reloc   70 offset  190 [4190] HIGHLOW
	reloc   71 offset  194 [4194] HIGHLOW
	reloc   72 offset  1a8 [41a8] HIGHLOW
	reloc   73 offset  1ac [41ac] HIGHLOW
	reloc   74 offset  1b0 [41b0] HIGHLOW
	reloc   75 offset  1b4 [41b4] HIGHLOW
	reloc   76 offset  1b8 [41b8] HIGHLOW
	reloc   77 offset  1bc [41bc] HIGHLOW
	reloc   78 offset  1c0 [41c0] HIGHLOW
	reloc   79 offset  1c4 [41c4] HIGHLOW
	reloc   80 offset  1c8 [41c8] HIGHLOW
	reloc   81 offset  1d0 [41d0] HIGHLOW
	reloc   82 offset  1d4 [41d4] HIGHLOW
	reloc   83 offset  1e0 [41e0] HIGHLOW
	reloc   84 offset  1e4 [41e4] HIGHLOW
	reloc   85 offset  1e8 [41e8] HIGHLOW
	reloc   86 offset  1ec [41ec] HIGHLOW
	reloc   87 offset  1f0 [41f0] HIGHLOW
	reloc   88 offset  1f4 [41f4] HIGHLOW
	reloc   89 offset  1f8 [41f8] HIGHLOW
	reloc   90 offset  1fc [41fc] HIGHLOW
	reloc   91 offset  200 [4200] HIGHLOW
	reloc   92 offset  204 [4204] HIGHLOW
	reloc   93 offset  218 [4218] HIGHLOW
	reloc   94 offset  220 [4220] HIGHLOW
	reloc   95 offset  224 [4224] HIGHLOW
	reloc   96 offset  238 [4238] HIGHLOW
	reloc   97 offset  23c [423c] HIGHLOW
	reloc   98 offset  240 [4240] HIGHLOW
	reloc   99 offset  244 [4244] HIGHLOW
	reloc  100 offset  248 [4248] HIGHLOW
	reloc  101 offset  24c [424c] HIGHLOW
	reloc  102 offset  250 [4250] HIGHLOW
	reloc  103 offset  254 [4254] HIGHLOW
	reloc  104 offset  258 [4258] HIGHLOW
	reloc  105 offset  25c [425c] HIGHLOW
	reloc  106 offset  260 [4260] HIGHLOW
	reloc  107 offset  264 [4264] HIGHLOW
	reloc  108 offset  270 [4270] HIGHLOW
	reloc  109 offset  274 [4274] HIGHLOW
	reloc  110 offset  278 [4278] HIGHLOW
	reloc  111 offset  27c [427c] HIGHLOW
	reloc  112 offset  280 [4280] HIGHLOW
	reloc  113 offset  284 [4284] HIGHLOW
	reloc  114 offset  288 [4288] HIGHLOW
	reloc  115 offset  28c [428c] HIGHLOW
	reloc  116 offset  290 [4290] HIGHLOW
	reloc  117 offset  294 [4294] HIGHLOW
	reloc  118 offset  2a8 [42a8] HIGHLOW
	reloc  119 offset  2b0 [42b0] HIGHLOW
	reloc  120 offset  2b4 [42b4] HIGHLOW
	reloc  121 offset  2c8 [42c8] HIGHLOW
	reloc  122 offset  2cc [42cc] HIGHLOW
	reloc  123 offset  2d0 [42d0] HIGHLOW
	reloc  124 offset  2d4 [42d4] HIGHLOW
	reloc  125 offset  2d8 [42d8] HIGHLOW
	reloc  126 offset  2dc [42dc] HIGHLOW
	reloc  127 offset  2e0 [42e0] HIGHLOW
	reloc  128 offset  2e4 [42e4] HIGHLOW
	reloc  129 offset  2e8 [42e8] HIGHLOW
	reloc  130 offset  2f0 [42f0] HIGHLOW
	reloc  131 offset  2f4 [42f4] HIGHLOW
	reloc  132 offset  300 [4300] HIGHLOW
	reloc  133 offset  304 [4304] HIGHLOW
	reloc  134 offset  308 [4308] HIGHLOW
	reloc  135 offset  30c [430c] HIGHLOW
	reloc  136 offset  310 [4310] HIGHLOW
	reloc  137 offset  314 [4314] HIGHLOW
	reloc  138 offset  318 [4318] HIGHLOW
	reloc  139 offset  31c [431c] HIGHLOW
	reloc  140 offset  320 [4320] HIGHLOW
	reloc  141 offset  324 [4324] HIGHLOW
	reloc  142 offset  338 [4338] HIGHLOW
	reloc  143 offset  340 [4340] HIGHLOW
	reloc  144 offset  344 [4344] HIGHLOW
	reloc  145 offset  358 [4358] HIGHLOW
	reloc  146 offset  35c [435c] HIGHLOW
	reloc  147 offset  360 [4360] HIGHLOW
	reloc  148 offset  364 [4364] HIGHLOW
	reloc  149 offset  368 [4368] HIGHLOW
	reloc  150 offset  36c [436c] HIGHLOW
	reloc  151 offset  370 [4370] HIGHLOW
	reloc  152 offset  374 [4374] HIGHLOW
	reloc  153 offset  378 [4378] HIGHLOW
	reloc  154 offset  37c [437c] HIGHLOW
	reloc  155 offset  380 [4380] HIGHLOW
	reloc  156 offset  384 [4384] HIGHLOW
	reloc  157 offset  390 [4390] HIGHLOW
	reloc  158 offset  394 [4394] HIGHLOW
	reloc  159 offset  398 [4398] HIGHLOW
	reloc  160 offset  39c [439c] HIGHLOW
	reloc  161 offset  3a0 [43a0] HIGHLOW
	reloc  162 offset  3a4 [43a4] HIGHLOW
	reloc  163 offset  3a8 [43a8] HIGHLOW
	reloc  164 offset  3ac [43ac] HIGHLOW
	reloc  165 offset  3b0 [43b0] HIGHLOW
	reloc  166 offset  3b4 [43b4] HIGHLOW
	reloc  167 offset  3c8 [43c8] HIGHLOW
	reloc  168 offset  3d0 [43d0] HIGHLOW
	reloc  169 offset  3d4 [43d4] HIGHLOW
	reloc  170 offset  3e8 [43e8] HIGHLOW
	reloc  171 offset  3ec [43ec] HIGHLOW
	reloc  172 offset  3f0 [43f0] HIGHLOW
	reloc  173 offset  3f4 [43f4] HIGHLOW
	reloc  174 offset  3f8 [43f8] HIGHLOW
	reloc  175 offset  3fc [43fc] HIGHLOW
	reloc  176 offset  400 [4400] HIGHLOW
	reloc  177 offset  404 [4404] HIGHLOW
	reloc  178 offset  408 [4408] HIGHLOW
	reloc  179 offset  410 [4410] HIGHLOW
	reloc  180 offset  414 [4414] HIGHLOW
	reloc  181 offset  420 [4420] HIGHLOW
	reloc  182 offset  424 [4424] HIGHLOW
	reloc  183 offset  428 [4428] HIGHLOW
	reloc  184 offset  42c [442c] HIGHLOW
	reloc  185 offset  430 [4430] HIGHLOW
	reloc  186 offset  434 [4434] HIGHLOW
	reloc  187 offset  438 [4438] HIGHLOW
	reloc  188 offset  43c [443c] HIGHLOW
	reloc  189 offset  440 [4440] HIGHLOW
	reloc  190 offset  444 [4444] HIGHLOW
	reloc  191 offset  458 [4458] HIGHLOW
	reloc  192 offset  460 [4460] HIGHLOW
	reloc  193 offset  464 [4464] HIGHLOW
	reloc  194 offset  478 [4478] HIGHLOW
	reloc  195 offset  47c [447c] HIGHLOW
	reloc  196 offset  480 [4480] HIGHLOW
	reloc  197 offset  484 [4484] HIGHLOW
	reloc  198 offset  488 [4488] HIGHLOW
	reloc  199 offset  48c [448c] HIGHLOW
	reloc  200 offset  490 [4490] HIGHLOW
	reloc  201 offset  494 [4494] HIGHLOW
	reloc  202 offset  498 [4498] HIGHLOW
	reloc  203 offset  49c [449c] HIGHLOW
	reloc  204 offset  4a0 [44a0] HIGHLOW
	reloc  205 offset  4a4 [44a4] HIGHLOW
	reloc  206 offset  4b0 [44b0] HIGHLOW
	reloc  207 offset  4b4 [44b4] HIGHLOW
	reloc  208 offset  4b8 [44b8] HIGHLOW
	reloc  209 offset  4bc [44bc] HIGHLOW
	reloc  210 offset  4c0 [44c0] HIGHLOW
	reloc  211 offset  4c4 [44c4] HIGHLOW
	reloc  212 offset  4c8 [44c8] HIGHLOW
	reloc  213 offset  4cc [44cc] HIGHLOW
	reloc  214 offset  4d0 [44d0] HIGHLOW
	reloc  215 offset  4d4 [44d4] HIGHLOW
	reloc  216 offset  4e8 [44e8] HIGHLOW
	reloc  217 offset  4f0 [44f0] HIGHLOW
	reloc  218 offset  4f4 [44f4] HIGHLOW
	reloc  219 offset  508 [4508] HIGHLOW
	reloc  220 offset  50c [450c] HIGHLOW
	reloc  221 offset  510 [4510] HIGHLOW
	reloc  222 offset  514 [4514] HIGHLOW
	reloc  223 offset  518 [4518] HIGHLOW
	reloc  224 offset  51c [451c] HIGHLOW
	reloc  225 offset  520 [4520] HIGHLOW
	reloc  226 offset  524 [4524] HIGHLOW
	reloc  227 offset  528 [4528] HIGHLOW
	reloc  228 offset  52c [452c] HIGHLOW
	reloc  229 offset  530 [4530] HIGHLOW
	reloc  230 offset  534 [4534] HIGHLOW
	reloc  231 offset  540 [4540] HIGHLOW
	reloc  232 offset  544 [4544] HIGHLOW
	reloc  233 offset  548 [4548] HIGHLOW
	reloc  234 offset  54c [454c] HIGHLOW
	reloc  235 offset  550 [4550] HIGHLOW
	reloc  236 offset  554 [4554] HIGHLOW
	reloc  237 offset  558 [4558] HIGHLOW
	reloc  238 offset  55c [455c] HIGHLOW
	reloc  239 offset  560 [4560] HIGHLOW
	reloc  240 offset  564 [4564] HIGHLOW
	reloc  241 offset  578 [4578] HIGHLOW
	reloc  242 offset  580 [4580] HIGHLOW
	reloc  243 offset  584 [4584] HIGHLOW
	reloc  244 offset  598 [4598] HIGHLOW
	reloc  245 offset  59c [459c] HIGHLOW
	reloc  246 offset  5a0 [45a0] HIGHLOW
	reloc  247 offset  5a4 [45a4] HIGHLOW
	reloc  248 offset  5a8 [45a8] HIGHLOW
	reloc  249 offset  5ac [45ac] HIGHLOW
	reloc  250 offset  5b0 [45b0] HIGHLOW
	reloc  251 offset  5b4 [45b4] HIGHLOW
	reloc  252 offset  5b8 [45b8] HIGHLOW
	reloc  253 offset  5c0 [45c0] HIGHLOW
	reloc  254 offset  5c4 [45c4] HIGHLOW
	reloc  255 offset  5d0 [45d0] HIGHLOW
	reloc  256 offset  5d4 [45d4] HIGHLOW
	reloc  257 offset  5d8 [45d8] HIGHLOW
	reloc  258 offset  5dc [45dc] HIGHLOW
	reloc  259 offset  5e0 [45e0] HIGHLOW
	reloc  260 offset  5e4 [45e4] HIGHLOW
	reloc  261 offset  5e8 [45e8] HIGHLOW
	reloc  262 offset  5ec [45ec] HIGHLOW
	reloc  263 offset  5f0 [45f0] HIGHLOW
	reloc  264 offset  5f4 [45f4] HIGHLOW
	reloc  265 offset  608 [4608] HIGHLOW
	reloc  266 offset  610 [4610] HIGHLOW
	reloc  267 offset  614 [4614] HIGHLOW
	reloc  268 offset  628 [4628] HIGHLOW
	reloc  269 offset  62c [462c] HIGHLOW
	reloc  270 offset  630 [4630] HIGHLOW
	reloc  271 offset  634 [4634] HIGHLOW
	reloc  272 offset  638 [4638] HIGHLOW
	reloc  273 offset  63c [463c] HIGHLOW
	reloc  274 offset  640 [4640] HIGHLOW
	reloc  275 offset  644 [4644] HIGHLOW
	reloc  276 offset  648 [4648] HIGHLOW
	reloc  277 offset  650 [4650] HIGHLOW
	reloc  278 offset  654 [4654] HIGHLOW
	reloc  279 offset  660 [4660] HIGHLOW
	reloc  280 offset  664 [4664] HIGHLOW
	reloc  281 offset  668 [4668] HIGHLOW
	reloc  282 offset  66c [466c] HIGHLOW
	reloc  283 offset  670 [4670] HIGHLOW
	reloc  284 offset  674 [4674] HIGHLOW
	reloc  285 offset  678 [4678] HIGHLOW
	reloc  286 offset  67c [467c] HIGHLOW
	reloc  287 offset  680 [4680] HIGHLOW
	reloc  288 offset  684 [4684] HIGHLOW
	reloc  289 offset  698 [4698] HIGHLOW
	reloc  290 offset  6a0 [46a0] HIGHLOW
	reloc  291 offset  6a4 [46a4] HIGHLOW
	reloc  292 offset  6b8 [46b8] HIGHLOW
