
docprop2.dll:     file format pei-i386
docprop2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71b917e7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002fa00
SizeOfInitializedData	0001a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000017e7
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		71b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		0004ed7a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ee40 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0002eee5 000001f6 Import Directory [parts of .idata]
Entry 2 00036000 00011d4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 00002944 Base Relocation Directory [.reloc]
Entry 6 00030870 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000138 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71bbeee5

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002eee5	0002f0db ffffffff ffffffff 0002f025 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f618	  656  RtlUnwind	77f86118
	reloc   77 offset  b2d [10b2d] HIGHLOW
	reloc   78 offset  b55 [10b55] HIGHLOW
	reloc   79 offset  b6c [10b6c] HIGHLOW
	reloc   80 offset  bae [10bae] HIGHLOW
	reloc   81 offset  bc4 [10bc4] HIGHLOW
	reloc   82 offset  c03 [10c03] HIGHLOW
	reloc   83 offset  c0a [10c0a] HIGHLOW
	reloc   84 offset  c34 [10c34] HIGHLOW
	reloc   85 offset  c4e [10c4e] HIGHLOW
	reloc   86 offset  c68 [10c68] HIGHLOW
	reloc   87 offset  c73 [10c73] HIGHLOW
	reloc   88 offset  cac [10cac] HIGHLOW
	reloc   89 offset  cb9 [10cb9] HIGHLOW
	reloc   90 offset  ce2 [10ce2] HIGHLOW
	reloc   91 offset  cfa [10cfa] HIGHLOW
	reloc   92 offset  d46 [10d46] HIGHLOW
	reloc   93 offset  e78 [10e78] HIGHLOW
	reloc   94 offset  f2a [10f2a] HIGHLOW
	reloc   95 offset  f40 [10f40] HIGHLOW
	reloc   96 offset  f4a [10f4a] HIGHLOW
	reloc   97 offset  f50 [10f50] HIGHLOW
	reloc   98 offset  f56 [10f56] HIGHLOW
	reloc   99 offset  f5b [10f5b] HIGHLOW
	reloc  100 offset  f62 [10f62] HIGHLOW
	reloc  101 offset  f69 [10f69] HIGHLOW
	reloc  102 offset  f70 [10f70] HIGHLOW
	reloc  103 offset  f79 [10f79] HIGHLOW
	reloc  104 offset  f85 [10f85] HIGHLOW
	reloc  105 offset  f93 [10f93] HIGHLOW
	reloc  106 offset  fa8 [10fa8] HIGHLOW
	reloc  107 offset  fb6 [10fb6] HIGHLOW
	reloc  108 offset  fc2 [10fc2] HIGHLOW
	reloc  109 offset  fcf [10fcf] HIGHLOW
	reloc  110 offset  ffc [10ffc] HIGHLOW
	reloc  111 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   33 [11033] HIGHLOW
	reloc    1 offset   58 [11058] HIGHLOW
	reloc    2 offset   cc [110cc] HIGHLOW
	reloc    3 offset  120 [11120] HIGHLOW
	reloc    4 offset  126 [11126] HIGHLOW
	reloc    5 offset  135 [11135] HIGHLOW
	reloc    6 offset  24c [1124c] HIGHLOW
	reloc    7 offset  259 [11259] HIGHLOW
	reloc    8 offset  27f [1127f] HIGHLOW
	reloc    9 offset  28c [1128c] HIGHLOW
	reloc   10 offset  325 [11325] HIGHLOW
	reloc   11 offset  437 [11437] HIGHLOW
	reloc   12 offset  568 [11568] HIGHLOW
	reloc   13 offset  5fc [115fc] HIGHLOW
	reloc   14 offset  624 [11624] HIGHLOW
	reloc   15 offset  66c [1166c] HIGHLOW
	reloc   16 offset  68b [1168b] HIGHLOW
	reloc   17 offset  6a9 [116a9] HIGHLOW
	reloc   18 offset  6c7 [116c7] HIGHLOW
	reloc   19 offset  733 [11733] HIGHLOW
	reloc   20 offset  79c [1179c] HIGHLOW
	reloc   21 offset  882 [11882] HIGHLOW
	reloc   22 offset  8bd [118bd] HIGHLOW
	reloc   23 offset  8c9 [118c9] HIGHLOW
	reloc   24 offset  8d7 [118d7] HIGHLOW
	reloc   25 offset  8e7 [118e7] HIGHLOW
	reloc   26 offset  914 [11914] HIGHLOW
	reloc   27 offset  925 [11925] HIGHLOW
	reloc   28 offset  9ba [119ba] HIGHLOW
	reloc   29 offset  9ec [119ec] HIGHLOW
	reloc   30 offset  a1a [11a1a] HIGHLOW
	reloc   31 offset  a73 [11a73] HIGHLOW
	reloc   32 offset  a89 [11a89] HIGHLOW
	reloc   33 offset  a97 [11a97] HIGHLOW
	reloc   34 offset  aa3 [11aa3] HIGHLOW
	reloc   35 offset  ab8 [11ab8] HIGHLOW
	reloc   36 offset  ade [11ade] HIGHLOW
	reloc   37 offset  b34 [11b34] HIGHLOW
	reloc   38 offset  bbd [11bbd] HIGHLOW
	reloc   39 offset  be1 [11be1] HIGHLOW
	reloc   40 offset  bf9 [11bf9] HIGHLOW
	reloc   41 offset  c09 [11c09] HIGHLOW
	reloc   42 offset  c13 [11c13] HIGHLOW
	reloc   43 offset  c4d [11c4d] HIGHLOW
	reloc   44 offset  c84 [11c84] HIGHLOW
	reloc   45 offset  d3c [11d3c] HIGHLOW
	reloc   46 offset  db8 [11db8] HIGHLOW
	reloc   47 offset  dc9 [11dc9] HIGHLOW
	reloc   48 offset  dde [11dde] HIGHLOW
	reloc   49 offset  e96 [11e96] HIGHLOW
	reloc   50 offset  eaf [11eaf] HIGHLOW
	reloc   51 offset  edb [11edb] HIGHLOW
	reloc   52 offset  ee8 [11ee8] HIGHLOW
	reloc   53 offset  f0e [11f0e] HIGHLOW
	reloc   54 offset  f29 [11f29] HIGHLOW
	reloc   55 offset  f43 [11f43] HIGHLOW
	reloc   56 offset  f4c [11f4c] HIGHLOW
	reloc   57 offset  f53 [11f53] HIGHLOW
	reloc   58 offset  f66 [11f66] HIGHLOW
	reloc   59 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   29 [12029] HIGHLOW
	reloc    1 offset   64 [12064] HIGHLOW
	reloc    2 offset   6d [1206d] HIGHLOW
	reloc    3 offset   76 [12076] HIGHLOW
	reloc    4 offset   84 [12084] HIGHLOW
	reloc    5 offset   8d [1208d] HIGHLOW
	reloc    6 offset   97 [12097] HIGHLOW
	reloc    7 offset   ad [120ad] HIGHLOW
	reloc    8 offset   b8 [120b8] HIGHLOW
	reloc    9 offset   d8 [120d8] HIGHLOW
	reloc   10 offset  11b [1211b] HIGHLOW
	reloc   11 offset  121 [12121] HIGHLOW
	reloc   12 offset  191 [12191] HIGHLOW
	reloc   13 offset  208 [12208] HIGHLOW
	reloc   14 offset  210 [12210] HIGHLOW
	reloc   15 offset  21b [1221b] HIGHLOW
	reloc   16 offset  33f [1233f] HIGHLOW
	reloc   17 offset  34c [1234c] HIGHLOW
	reloc   18 offset  35c [1235c] HIGHLOW
	reloc   19 offset  371 [12371] HIGHLOW
	reloc   20 offset  37e [1237e] HIGHLOW
	reloc   21 offset  395 [12395] HIGHLOW
	reloc   22 offset  3ac [123ac] HIGHLOW
	reloc   23 offset  3ba [123ba] HIGHLOW
	reloc   24 offset  3d3 [123d3] HIGHLOW
	reloc   25 offset  3ea [123ea] HIGHLOW
	reloc   26 offset  3f9 [123f9] HIGHLOW
	reloc   27 offset  427 [12427] HIGHLOW
	reloc   28 offset  4ac [124ac] HIGHLOW
	reloc   29 offset  4ed [124ed] HIGHLOW
	reloc   30 offset  519 [12519] HIGHLOW
	reloc   31 offset  529 [12529] HIGHLOW
	reloc   32 offset  542 [12542] HIGHLOW
	reloc   33 offset  54b [1254b] HIGHLOW
	reloc   34 offset  5a3 [125a3] HIGHLOW
	reloc   35 offset  61c [1261c] HIGHLOW
	reloc   36 offset  70a [1270a] HIGHLOW
	reloc   37 offset  7e9 [127e9] HIGHLOW
	reloc   38 offset  7ff [127ff] HIGHLOW
	reloc   39 offset  805 [12805] HIGHLOW
	reloc   40 offset  818 [12818] HIGHLOW
	reloc   41 offset  840 [12840] HIGHLOW
	reloc   42 offset  850 [12850] HIGHLOW
	reloc   43 offset  8a2 [128a2] HIGHLOW
	reloc   44 offset  8d2 [128d2] HIGHLOW
	reloc   45 offset  92b [1292b] HIGHLOW
	reloc   46 offset  96f [1296f] HIGHLOW
	reloc   47 offset  9b8 [129b8] HIGHLOW
	reloc   48 offset  9f8 [129f8] HIGHLOW
	reloc   49 offset  a10 [12a10] HIGHLOW
	reloc   50 offset  a27 [12a27] HIGHLOW
	reloc   51 offset  a3e [12a3e] HIGHLOW
	reloc   52 offset  a8b [12a8b] HIGHLOW
	reloc   53 offset  ab4 [12ab4] HIGHLOW
	reloc   54 offset  c4b [12c4b] HIGHLOW
	reloc   55 offset  c56 [12c56] HIGHLOW
	reloc   56 offset  c61 [12c61] HIGHLOW
	reloc   57 offset  c6c [12c6c] HIGHLOW
	reloc   58 offset  c89 [12c89] HIGHLOW
	reloc   59 offset  cb6 [12cb6] HIGHLOW
	reloc   60 offset  cc1 [12cc1] HIGHLOW
	reloc   61 offset  ccc [12ccc] HIGHLOW
	reloc   62 offset  cd7 [12cd7] HIGHLOW
	reloc   63 offset  dd0 [12dd0] HIGHLOW
	reloc   64 offset  dd9 [12dd9] HIGHLOW
	reloc   65 offset  dea [12dea] HIGHLOW
	reloc   66 offset  e1b [12e1b] HIGHLOW
	reloc   67 offset  e88 [12e88] HIGHLOW
	reloc   68 offset  e96 [12e96] HIGHLOW
	reloc   69 offset  ebc [12ebc] HIGHLOW
	reloc   70 offset  f07 [12f07] HIGHLOW
	reloc   71 offset  f12 [12f12] HIGHLOW
	reloc   72 offset  f68 [12f68] HIGHLOW
	reloc   73 offset  f8e [12f8e] HIGHLOW
	reloc   74 offset  fc1 [12fc1] HIGHLOW
	reloc   75 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   32 [13032] HIGHLOW
	reloc    1 offset   4a [1304a] HIGHLOW
	reloc    2 offset   d7 [130d7] HIGHLOW
	reloc    3 offset   e2 [130e2] HIGHLOW
	reloc    4 offset  101 [13101] HIGHLOW
	reloc    5 offset  291 [13291] HIGHLOW
	reloc    6 offset  2f5 [132f5] HIGHLOW
	reloc    7 offset  306 [13306] HIGHLOW
	reloc    8 offset  395 [13395] HIGHLOW
	reloc    9 offset  3f5 [133f5] HIGHLOW
	reloc   10 offset  406 [13406] HIGHLOW
	reloc   11 offset  4a8 [134a8] HIGHLOW
	reloc   12 offset  4ca [134ca] HIGHLOW
	reloc   13 offset  53a [1353a] HIGHLOW
	reloc   14 offset  579 [13579] HIGHLOW
	reloc   15 offset  596 [13596] HIGHLOW
	reloc   16 offset  5b1 [135b1] HIGHLOW
	reloc   17 offset  61b [1361b] HIGHLOW
	reloc   18 offset  62a [1362a] HIGHLOW
	reloc   19 offset  6a5 [136a5] HIGHLOW
	reloc   20 offset  6c1 [136c1] HIGHLOW
	reloc   21 offset  6e9 [136e9] HIGHLOW
	reloc   22 offset  6f8 [136f8] HIGHLOW
	reloc   23 offset  730 [13730] HIGHLOW
	reloc   24 offset  82c [1382c] HIGHLOW
	reloc   25 offset  83d [1383d] HIGHLOW
	reloc   26 offset  856 [13856] HIGHLOW
	reloc   27 offset  860 [13860] HIGHLOW
	reloc   28 offset  873 [13873] HIGHLOW
	reloc   29 offset  895 [13895] HIGHLOW
	reloc   30 offset  ac4 [13ac4] HIGHLOW
	reloc   31 offset  ace [13ace] HIGHLOW
	reloc   32 offset  ada [13ada] HIGHLOW
	reloc   33 offset  aea [13aea] HIGHLOW
	reloc   34 offset  b00 [13b00] HIGHLOW
	reloc   35 offset  b09 [13b09] HIGHLOW
	reloc   36 offset  b3f [13b3f] HIGHLOW
	reloc   37 offset  b4c [13b4c] HIGHLOW
	reloc   38 offset  b5d [13b5d] HIGHLOW
	reloc   39 offset  b79 [13b79] HIGHLOW
	reloc   40 offset  baf [13baf] HIGHLOW
	reloc   41 offset  cc3 [13cc3] HIGHLOW
	reloc   42 offset  ce2 [13ce2] HIGHLOW
	reloc   43 offset  ceb [13ceb] HIGHLOW
	reloc   44 offset  cf6 [13cf6] HIGHLOW
	reloc   45 offset  d04 [13d04] HIGHLOW
	reloc   46 offset  d10 [13d10] HIGHLOW
	reloc   47 offset  d40 [13d40] HIGHLOW
	reloc   48 offset  d4f [13d4f] HIGHLOW
	reloc   49 offset  d7c [13d7c] HIGHLOW
	reloc   50 offset  d92 [13d92] HIGHLOW
	reloc   51 offset  dd4 [13dd4] HIGHLOW
	reloc   52 offset  e0c [13e0c] HIGHLOW
	reloc   53 offset  e2a [13e2a] HIGHLOW
	reloc   54 offset  e41 [13e41] HIGHLOW
	reloc   55 offset  e52 [13e52] HIGHLOW
	reloc   56 offset  e58 [13e58] HIGHLOW
	reloc   57 offset  e72 [13e72] HIGHLOW
	reloc   58 offset  ed0 [13ed0] HIGHLOW
	reloc   59 offset  ef3 [13ef3] HIGHLOW
	reloc   60 offset  f0d [13f0d] HIGHLOW
	reloc   61 offset  f1f [13f1f] HIGHLOW
	reloc   62 offset  f42 [13f42] HIGHLOW
	reloc   63 offset  f5c [13f5c] HIGHLOW
	reloc   64 offset  f7c [13f7c] HIGHLOW
	reloc   65 offset  f83 [13f83] HIGHLOW
	reloc   66 offset  f97 [13f97] HIGHLOW
	reloc   67 offset  fc2 [13fc2] HIGHLOW
	reloc   68 offset  fcd [13fcd] HIGHLOW
	reloc   69 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    c [1400c] HIGHLOW
	reloc    1 offset   13 [14013] HIGHLOW
	reloc    2 offset   33 [14033] HIGHLOW
	reloc    3 offset   43 [14043] HIGHLOW
	reloc    4 offset   4c [1404c] HIGHLOW
	reloc    5 offset   52 [14052] HIGHLOW
	reloc    6 offset   7e [1407e] HIGHLOW
	reloc    7 offset   8d [1408d] HIGHLOW
	reloc    8 offset   9f [1409f] HIGHLOW
	reloc    9 offset   b3 [140b3] HIGHLOW
	reloc   10 offset  11c [1411c] HIGHLOW
	reloc   11 offset  13c [1413c] HIGHLOW
	reloc   12 offset  156 [14156] HIGHLOW
	reloc   13 offset  189 [14189] HIGHLOW
	reloc   14 offset  198 [14198] HIGHLOW
	reloc   15 offset  1ad [141ad] HIGHLOW
	reloc   16 offset  1d0 [141d0] HIGHLOW
	reloc   17 offset  1db [141db] HIGHLOW
	reloc   18 offset  1ee [141ee] HIGHLOW
	reloc   19 offset  200 [14200] HIGHLOW
	reloc   20 offset  214 [14214] HIGHLOW
	reloc   21 offset  29a [1429a] HIGHLOW
	reloc   22 offset  2b0 [142b0] HIGHLOW
	reloc   23 offset  2ba [142ba] HIGHLOW
	reloc   24 offset  2cc [142cc] HIGHLOW
	reloc   25 offset  2df [142df] HIGHLOW
	reloc   26 offset  347 [14347] HIGHLOW
	reloc   27 offset  361 [14361] HIGHLOW
	reloc   28 offset  37a [1437a] HIGHLOW
	reloc   29 offset  39e [1439e] HIGHLOW
	reloc   30 offset  3a5 [143a5] HIGHLOW
	reloc   31 offset  3aa [143aa] HIGHLOW
	reloc   32 offset  3c5 [143c5] HIGHLOW
	reloc   33 offset  3da [143da] HIGHLOW
	reloc   34 offset  3e0 [143e0] HIGHLOW
	reloc   35 offset  415 [14415] HIGHLOW
	reloc   36 offset  42f [1442f] HIGHLOW
	reloc   37 offset  460 [14460] HIGHLOW
	reloc   38 offset  47e [1447e] HIGHLOW
	reloc   39 offset  4aa [144aa] HIGHLOW
	reloc   40 offset  515 [14515] HIGHLOW
	reloc   41 offset  582 [14582] HIGHLOW
	reloc   42 offset  5ae [145ae] HIGHLOW
	reloc   43 offset  5df [145df] HIGHLOW
	reloc   44 offset  624 [14624] HIGHLOW
	reloc   45 offset  661 [14661] HIGHLOW
	reloc   46 offset  6ca [146ca] HIGHLOW
	reloc   47 offset  6d8 [146d8] HIGHLOW
	reloc   48 offset  6fe [146fe] HIGHLOW
	reloc   49 offset  70a [1470a] HIGHLOW
	reloc   50 offset  71f [1471f] HIGHLOW
	reloc   51 offset  78b [1478b] HIGHLOW
	reloc   52 offset  879 [14879] HIGHLOW
	reloc   53 offset  87f [1487f] HIGHLOW
	reloc   54 offset  893 [14893] HIGHLOW
	reloc   55 offset  899 [14899] HIGHLOW
	reloc   56 offset  8a9 [148a9] HIGHLOW
	reloc   57 offset  8b0 [148b0] HIGHLOW
	reloc   58 offset  8c6 [148c6] HIGHLOW
	reloc   59 offset  8f9 [148f9] HIGHLOW
	reloc   60 offset  902 [14902] HIGHLOW
	reloc   61 offset  914 [14914] HIGHLOW
	reloc   62 offset  953 [14953] HIGHLOW
	reloc   63 offset  970 [14970] HIGHLOW
	reloc   64 offset  985 [14985] HIGHLOW
	reloc   65 offset  996 [14996] HIGHLOW
	reloc   66 offset  9bb [149bb] HIGHLOW
	reloc   67 offset  9f0 [149f0] HIGHLOW
	reloc   68 offset  9fd [149fd] HIGHLOW
	reloc   69 offset  a06 [14a06] HIGHLOW
	reloc   70 offset  a0c [14a0c] HIGHLOW
	reloc   71 offset  a11 [14a11] HIGHLOW
	reloc   72 offset  a5b [14a5b] HIGHLOW
	reloc   73 offset  a61 [14a61] HIGHLOW
	reloc   74 offset  a74 [14a74] HIGHLOW
	reloc   75 offset  a9e [14a9e] HIGHLOW
	reloc   76 offset  aaf [14aaf] HIGHLOW
	reloc   77 offset  af9 [14af9] HIGHLOW
	reloc   78 offset  b0a [14b0a] HIGHLOW
	reloc   79 offset  bc0 [14bc0] HIGHLOW
	reloc   80 offset  bfc [14bfc] HIGHLOW
	reloc   81 offset  c38 [14c38] HIGHLOW
	reloc   82 offset  ef8 [14ef8] HIGHLOW
	reloc   83 offset  f06 [14f06] HIGHLOW
	reloc   84 offset  fde [14fde] HIGHLOW
	reloc   85 offset  fe5 [14fe5] HIGHLOW

Virtual Address: 00015000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   27 [15027] HIGHLOW
	reloc    1 offset   6e [1506e] HIGHLOW
	reloc    2 offset   ac [150ac] HIGHLOW
	reloc    3 offset  142 [15142] HIGHLOW
	reloc    4 offset  159 [15159] HIGHLOW
	reloc    5 offset  181 [15181] HIGHLOW
	reloc    6 offset  185 [15185] HIGHLOW
	reloc    7 offset  189 [15189] HIGHLOW
	reloc    8 offset  18d [1518d] HIGHLOW
	reloc    9 offset  191 [15191] HIGHLOW
	reloc   10 offset  195 [15195] HIGHLOW
	reloc   11 offset  199 [15199] HIGHLOW
	reloc   12 offset  19d [1519d] HIGHLOW
	reloc   13 offset  1a1 [151a1] HIGHLOW
	reloc   14 offset  1a5 [151a5] HIGHLOW
	reloc   15 offset  1a9 [151a9] HIGHLOW
	reloc   16 offset  1ad [151ad] HIGHLOW
	reloc   17 offset  1b1 [151b1] HIGHLOW
	reloc   18 offset  1b5 [151b5] HIGHLOW
	reloc   19 offset  1b9 [151b9] HIGHLOW
	reloc   20 offset  1bd [151bd] HIGHLOW
	reloc   21 offset  1c1 [151c1] HIGHLOW
	reloc   22 offset  1c5 [151c5] HIGHLOW
	reloc   23 offset  1c9 [151c9] HIGHLOW
	reloc   24 offset  1cd [151cd] HIGHLOW
	reloc   25 offset  1d1 [151d1] HIGHLOW
	reloc   26 offset  1d5 [151d5] HIGHLOW
	reloc   27 offset  1d9 [151d9] HIGHLOW
	reloc   28 offset  1dd [151dd] HIGHLOW
	reloc   29 offset  1e1 [151e1] HIGHLOW
	reloc   30 offset  1e5 [151e5] HIGHLOW
	reloc   31 offset  268 [15268] HIGHLOW
	reloc   32 offset  3a7 [153a7] HIGHLOW
	reloc   33 offset  3cb [153cb] HIGHLOW
	reloc   34 offset  3d9 [153d9] HIGHLOW
	reloc   35 offset  3f3 [153f3] HIGHLOW
	reloc   36 offset  43d [1543d] HIGHLOW
	reloc   37 offset  441 [15441] HIGHLOW
	reloc   38 offset  445 [15445] HIGHLOW
	reloc   39 offset  449 [15449] HIGHLOW
	reloc   40 offset  44d [1544d] HIGHLOW
	reloc   41 offset  451 [15451] HIGHLOW
	reloc   42 offset  455 [15455] HIGHLOW
	reloc   43 offset  459 [15459] HIGHLOW
	reloc   44 offset  45d [1545d] HIGHLOW
	reloc   45 offset  4b5 [154b5] HIGHLOW
	reloc   46 offset  4e1 [154e1] HIGHLOW
	reloc   47 offset  5ce [155ce] HIGHLOW
	reloc   48 offset  5d2 [155d2] HIGHLOW
	reloc   49 offset  5d6 [155d6] HIGHLOW
	reloc   50 offset  5da [155da] HIGHLOW
	reloc   51 offset  5de [155de] HIGHLOW
	reloc   52 offset  5e2 [155e2] HIGHLOW
	reloc   53 offset  5e6 [155e6] HIGHLOW
	reloc   54 offset  5ea [155ea] HIGHLOW
	reloc   55 offset  5ee [155ee] HIGHLOW
	reloc   56 offset  604 [15604] HIGHLOW
	reloc   57 offset  641 [15641] HIGHLOW
	reloc   58 offset  651 [15651] HIGHLOW
	reloc   59 offset  669 [15669] HIGHLOW
	reloc   60 offset  67d [1567d] HIGHLOW
	reloc   61 offset  692 [15692] HIGHLOW
	reloc   62 offset  6a5 [156a5] HIGHLOW
	reloc   63 offset  6b9 [156b9] HIGHLOW
	reloc   64 offset  6db [156db] HIGHLOW
	reloc   65 offset  6ef [156ef] HIGHLOW
	reloc   66 offset  72b [1572b] HIGHLOW
	reloc   67 offset  732 [15732] HIGHLOW
	reloc   68 offset  749 [15749] HIGHLOW
	reloc   69 offset  76d [1576d] HIGHLOW
	reloc   70 offset  778 [15778] HIGHLOW
	reloc   71 offset  7b6 [157b6] HIGHLOW
	reloc   72 offset  7cf [157cf] HIGHLOW
	reloc   73 offset  7e4 [157e4] HIGHLOW
	reloc   74 offset  805 [15805] HIGHLOW
	reloc   75 offset  817 [15817] HIGHLOW
	reloc   76 offset  85a [1585a] HIGHLOW
	reloc   77 offset  860 [15860] HIGHLOW
	reloc   78 offset  87f [1587f] HIGHLOW
	reloc   79 offset  8ac [158ac] HIGHLOW
	reloc   80 offset  8c0 [158c0] HIGHLOW
	reloc   81 offset  8cb [158cb] HIGHLOW
	reloc   82 offset  8e0 [158e0] HIGHLOW
	reloc   83 offset  94b [1594b] HIGHLOW
	reloc   84 offset  954 [15954] HIGHLOW
	reloc   85 offset  958 [15958] HIGHLOW
	reloc   86 offset  95c [1595c] HIGHLOW
	reloc   87 offset  960 [15960] HIGHLOW
	reloc   88 offset  964 [15964] HIGHLOW
	reloc   89 offset  968 [15968] HIGHLOW
	reloc   90 offset  96c [1596c] HIGHLOW
	reloc   91 offset  970 [15970] HIGHLOW
	reloc   92 offset  974 [15974] HIGHLOW
	reloc   93 offset  9a7 [159a7] HIGHLOW
	reloc   94 offset  9b0 [159b0] HIGHLOW
	reloc   95 offset  9c6 [159c6] HIGHLOW
	reloc   96 offset  a11 [15a11] HIGHLOW
	reloc   97 offset  a20 [15a20] HIGHLOW
	reloc   98 offset  a3d [15a3d] HIGHLOW
	reloc   99 offset  a4e [15a4e] HIGHLOW
	reloc  100 offset  a5f [15a5f] HIGHLOW
	reloc  101 offset  a6f [15a6f] HIGHLOW
	reloc  102 offset  a78 [15a78] HIGHLOW
	reloc  103 offset  a7f [15a7f] HIGHLOW
	reloc  104 offset  ac4 [15ac4] HIGHLOW
	reloc  105 offset  acb [15acb] HIGHLOW
	reloc  106 offset  ad6 [15ad6] HIGHLOW
	reloc  107 offset  b06 [15b06] HIGHLOW
	reloc  108 offset  b0c [15b0c] HIGHLOW
	reloc  109 offset  b33 [15b33] HIGHLOW
	reloc  110 offset  b3e [15b3e] HIGHLOW
	reloc  111 offset  b82 [15b82] HIGHLOW
	reloc  112 offset  b96 [15b96] HIGHLOW
	reloc  113 offset  baa [15baa] HIGHLOW
	reloc  114 offset  bbe [15bbe] HIGHLOW
	reloc  115 offset  bd2 [15bd2] HIGHLOW
	reloc  116 offset  be5 [15be5] HIGHLOW
	reloc  117 offset  c01 [15c01] HIGHLOW
	reloc  118 offset  c17 [15c17] HIGHLOW
	reloc  119 offset  c79 [15c79] HIGHLOW
	reloc  120 offset  c8a [15c8a] HIGHLOW
	reloc  121 offset  c92 [15c92] HIGHLOW
	reloc  122 offset  d10 [15d10] HIGHLOW
	reloc  123 offset  d23 [15d23] HIGHLOW
	reloc  124 offset  d27 [15d27] HIGHLOW
	reloc  125 offset  d2b [15d2b] HIGHLOW
	reloc  126 offset  d2f [15d2f] HIGHLOW
	reloc  127 offset  d33 [15d33] HIGHLOW
	reloc  128 offset  d37 [15d37] HIGHLOW
	reloc  129 offset  d3b [15d3b] HIGHLOW
	reloc  130 offset  d3f [15d3f] HIGHLOW
	reloc  131 offset  d54 [15d54] HIGHLOW
	reloc  132 offset  d84 [15d84] HIGHLOW
	reloc  133 offset  f01 [15f01] HIGHLOW
	reloc  134 offset  f61 [15f61] HIGHLOW
	reloc  135 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  11c [1611c] HIGHLOW
	reloc    1 offset  177 [16177] HIGHLOW
	reloc    2 offset  2eb [162eb] HIGHLOW
	reloc    3 offset  439 [16439] HIGHLOW
	reloc    4 offset  43d [1643d] HIGHLOW
	reloc    5 offset  441 [16441] HIGHLOW
	reloc    6 offset  445 [16445] HIGHLOW
	reloc    7 offset  449 [16449] HIGHLOW
	reloc    8 offset  44d [1644d] HIGHLOW
	reloc    9 offset  451 [16451] HIGHLOW
	reloc   10 offset  455 [16455] HIGHLOW
	reloc   11 offset  459 [16459] HIGHLOW
	reloc   12 offset  478 [16478] HIGHLOW
	reloc   13 offset  481 [16481] HIGHLOW
	reloc   14 offset  4c4 [164c4] HIGHLOW
	reloc   15 offset  4cd [164cd] HIGHLOW
	reloc   16 offset  509 [16509] HIGHLOW
	reloc   17 offset  568 [16568] HIGHLOW
	reloc   18 offset  573 [16573] HIGHLOW
	reloc   19 offset  58f [1658f] HIGHLOW
	reloc   20 offset  5bd [165bd] HIGHLOW
	reloc   21 offset  5cd [165cd] HIGHLOW
	reloc   22 offset  5e4 [165e4] HIGHLOW
	reloc   23 offset  60a [1660a] HIGHLOW
	reloc   24 offset  622 [16622] HIGHLOW
	reloc   25 offset  630 [16630] HIGHLOW
	reloc   26 offset  63e [1663e] HIGHLOW
	reloc   27 offset  6a9 [166a9] HIGHLOW
	reloc   28 offset  6bf [166bf] HIGHLOW
