
syssetup.dll:     file format pei-i386
syssetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x65308a00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003cc00
SizeOfInitializedData	00071000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00038a00
BaseOfCode		00001000
BaseOfData		0003e000
ImageBase		652d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b4000
SizeOfHeaders		00000600
CheckSum		000b0059
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003d5e0 0000055e Export Directory [.edata (or where ever we found it)]
Entry 1 0003aec0 000000f0 Import Directory [parts of .idata]
Entry 2 00043000 0006b7a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000af000 00003a14 Base Relocation Directory [.reloc]
Entry 6 000016b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000006a4 Import Address Table Directory
Entry d 0003a0f8 00000180 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6530aec0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003aec0	0003b2c8 ffffffff ffffffff 0003c268 00001318

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	3b746	  344  SetupDiGetDeviceInstallParamsW	7785ba49
	reloc   72 offset  822 [2b822] HIGHLOW
	reloc   73 offset  84e [2b84e] HIGHLOW
	reloc   74 offset  892 [2b892] HIGHLOW
	reloc   75 offset  8a0 [2b8a0] HIGHLOW
	reloc   76 offset  8b4 [2b8b4] HIGHLOW
	reloc   77 offset  8be [2b8be] HIGHLOW
	reloc   78 offset  8c5 [2b8c5] HIGHLOW
	reloc   79 offset  8cf [2b8cf] HIGHLOW
	reloc   80 offset  8f9 [2b8f9] HIGHLOW
	reloc   81 offset  908 [2b908] HIGHLOW
	reloc   82 offset  917 [2b917] HIGHLOW
	reloc   83 offset  926 [2b926] HIGHLOW
	reloc   84 offset  92e [2b92e] HIGHLOW
	reloc   85 offset  94c [2b94c] HIGHLOW
	reloc   86 offset  959 [2b959] HIGHLOW
	reloc   87 offset  960 [2b960] HIGHLOW
	reloc   88 offset  96a [2b96a] HIGHLOW
	reloc   89 offset  97d [2b97d] HIGHLOW
	reloc   90 offset  98b [2b98b] HIGHLOW
	reloc   91 offset  994 [2b994] HIGHLOW
	reloc   92 offset  99f [2b99f] HIGHLOW
	reloc   93 offset  9a9 [2b9a9] HIGHLOW
	reloc   94 offset  9d6 [2b9d6] HIGHLOW
	reloc   95 offset  9e2 [2b9e2] HIGHLOW
	reloc   96 offset  9f4 [2b9f4] HIGHLOW
	reloc   97 offset  9f9 [2b9f9] HIGHLOW
	reloc   98 offset  a0c [2ba0c] HIGHLOW
	reloc   99 offset  a12 [2ba12] HIGHLOW
	reloc  100 offset  a1d [2ba1d] HIGHLOW
	reloc  101 offset  a27 [2ba27] HIGHLOW
	reloc  102 offset  a37 [2ba37] HIGHLOW
	reloc  103 offset  a43 [2ba43] HIGHLOW
	reloc  104 offset  a66 [2ba66] HIGHLOW
	reloc  105 offset  a6c [2ba6c] HIGHLOW
	reloc  106 offset  a84 [2ba84] HIGHLOW
	reloc  107 offset  a94 [2ba94] HIGHLOW
	reloc  108 offset  aa3 [2baa3] HIGHLOW
	reloc  109 offset  ac2 [2bac2] HIGHLOW
	reloc  110 offset  ad2 [2bad2] HIGHLOW
	reloc  111 offset  ade [2bade] HIGHLOW
	reloc  112 offset  af7 [2baf7] HIGHLOW
	reloc  113 offset  b07 [2bb07] HIGHLOW
	reloc  114 offset  b13 [2bb13] HIGHLOW
	reloc  115 offset  b2b [2bb2b] HIGHLOW
	reloc  116 offset  b3f [2bb3f] HIGHLOW
	reloc  117 offset  b4b [2bb4b] HIGHLOW
	reloc  118 offset  b5e [2bb5e] HIGHLOW
	reloc  119 offset  b81 [2bb81] HIGHLOW
	reloc  120 offset  b91 [2bb91] HIGHLOW
	reloc  121 offset  b9d [2bb9d] HIGHLOW
	reloc  122 offset  bb6 [2bbb6] HIGHLOW
	reloc  123 offset  bc6 [2bbc6] HIGHLOW
	reloc  124 offset  bd2 [2bbd2] HIGHLOW
	reloc  125 offset  be3 [2bbe3] HIGHLOW
	reloc  126 offset  bf3 [2bbf3] HIGHLOW
	reloc  127 offset  bff [2bbff] HIGHLOW
	reloc  128 offset  c47 [2bc47] HIGHLOW
	reloc  129 offset  c51 [2bc51] HIGHLOW
	reloc  130 offset  c61 [2bc61] HIGHLOW
	reloc  131 offset  c66 [2bc66] HIGHLOW
	reloc  132 offset  c70 [2bc70] HIGHLOW
	reloc  133 offset  c7e [2bc7e] HIGHLOW
	reloc  134 offset  c9f [2bc9f] HIGHLOW
	reloc  135 offset  caa [2bcaa] HIGHLOW
	reloc  136 offset  cd7 [2bcd7] HIGHLOW
	reloc  137 offset  cdc [2bcdc] HIGHLOW
	reloc  138 offset  cff [2bcff] HIGHLOW
	reloc  139 offset  d0d [2bd0d] HIGHLOW
	reloc  140 offset  d18 [2bd18] HIGHLOW
	reloc  141 offset  d1f [2bd1f] HIGHLOW
	reloc  142 offset  d2e [2bd2e] HIGHLOW
	reloc  143 offset  d3d [2bd3d] HIGHLOW
	reloc  144 offset  d43 [2bd43] HIGHLOW
	reloc  145 offset  d87 [2bd87] HIGHLOW
	reloc  146 offset  d94 [2bd94] HIGHLOW
	reloc  147 offset  d9c [2bd9c] HIGHLOW
	reloc  148 offset  da2 [2bda2] HIGHLOW
	reloc  149 offset  dc4 [2bdc4] HIGHLOW
	reloc  150 offset  e30 [2be30] HIGHLOW
	reloc  151 offset  e4d [2be4d] HIGHLOW
	reloc  152 offset  e59 [2be59] HIGHLOW
	reloc  153 offset  e61 [2be61] HIGHLOW
	reloc  154 offset  e6e [2be6e] HIGHLOW
	reloc  155 offset  e7a [2be7a] HIGHLOW
	reloc  156 offset  ed4 [2bed4] HIGHLOW
	reloc  157 offset  edf [2bedf] HIGHLOW
	reloc  158 offset  ef2 [2bef2] HIGHLOW
	reloc  159 offset  f24 [2bf24] HIGHLOW
	reloc  160 offset  f29 [2bf29] HIGHLOW
	reloc  161 offset  f58 [2bf58] HIGHLOW
	reloc  162 offset  f68 [2bf68] HIGHLOW
	reloc  163 offset  f8e [2bf8e] HIGHLOW
	reloc  164 offset  f9c [2bf9c] HIGHLOW
	reloc  165 offset  fa7 [2bfa7] HIGHLOW
	reloc  166 offset  fc1 [2bfc1] HIGHLOW
	reloc  167 offset  fef [2bfef] HIGHLOW

Virtual Address: 0002c000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   17 [2c017] HIGHLOW
	reloc    1 offset   28 [2c028] HIGHLOW
	reloc    2 offset   3c [2c03c] HIGHLOW
	reloc    3 offset   6a [2c06a] HIGHLOW
	reloc    4 offset   c7 [2c0c7] HIGHLOW
	reloc    5 offset   e5 [2c0e5] HIGHLOW
	reloc    6 offset   f6 [2c0f6] HIGHLOW
	reloc    7 offset  10e [2c10e] HIGHLOW
	reloc    8 offset  11c [2c11c] HIGHLOW
	reloc    9 offset  122 [2c122] HIGHLOW
	reloc   10 offset  165 [2c165] HIGHLOW
	reloc   11 offset  195 [2c195] HIGHLOW
	reloc   12 offset  19f [2c19f] HIGHLOW
	reloc   13 offset  1a5 [2c1a5] HIGHLOW
	reloc   14 offset  1d7 [2c1d7] HIGHLOW
	reloc   15 offset  1f4 [2c1f4] HIGHLOW
	reloc   16 offset  223 [2c223] HIGHLOW
	reloc   17 offset  22a [2c22a] HIGHLOW
	reloc   18 offset  230 [2c230] HIGHLOW
	reloc   19 offset  241 [2c241] HIGHLOW
	reloc   20 offset  252 [2c252] HIGHLOW
	reloc   21 offset  298 [2c298] HIGHLOW
	reloc   22 offset  2a0 [2c2a0] HIGHLOW
	reloc   23 offset  2b1 [2c2b1] HIGHLOW
	reloc   24 offset  2c5 [2c2c5] HIGHLOW
	reloc   25 offset  2cc [2c2cc] HIGHLOW
	reloc   26 offset  2f2 [2c2f2] HIGHLOW
	reloc   27 offset  2fb [2c2fb] HIGHLOW
	reloc   28 offset  306 [2c306] HIGHLOW
	reloc   29 offset  31e [2c31e] HIGHLOW
	reloc   30 offset  349 [2c349] HIGHLOW
	reloc   31 offset  375 [2c375] HIGHLOW
	reloc   32 offset  37b [2c37b] HIGHLOW
	reloc   33 offset  394 [2c394] HIGHLOW
	reloc   34 offset  3be [2c3be] HIGHLOW
	reloc   35 offset  3c4 [2c3c4] HIGHLOW
	reloc   36 offset  3d7 [2c3d7] HIGHLOW
	reloc   37 offset  400 [2c400] HIGHLOW
	reloc   38 offset  423 [2c423] HIGHLOW
	reloc   39 offset  42b [2c42b] HIGHLOW
	reloc   40 offset  431 [2c431] HIGHLOW
	reloc   41 offset  495 [2c495] HIGHLOW
	reloc   42 offset  4b9 [2c4b9] HIGHLOW
	reloc   43 offset  4bf [2c4bf] HIGHLOW
	reloc   44 offset  4f0 [2c4f0] HIGHLOW
	reloc   45 offset  4fa [2c4fa] HIGHLOW
	reloc   46 offset  503 [2c503] HIGHLOW
	reloc   47 offset  536 [2c536] HIGHLOW
	reloc   48 offset  53d [2c53d] HIGHLOW
	reloc   49 offset  543 [2c543] HIGHLOW
	reloc   50 offset  554 [2c554] HIGHLOW
	reloc   51 offset  565 [2c565] HIGHLOW
	reloc   52 offset  587 [2c587] HIGHLOW
	reloc   53 offset  5e8 [2c5e8] HIGHLOW
	reloc   54 offset  5f0 [2c5f0] HIGHLOW
	reloc   55 offset  601 [2c601] HIGHLOW
	reloc   56 offset  607 [2c607] HIGHLOW
	reloc   57 offset  619 [2c619] HIGHLOW
	reloc   58 offset  620 [2c620] HIGHLOW
	reloc   59 offset  646 [2c646] HIGHLOW
	reloc   60 offset  650 [2c650] HIGHLOW
	reloc   61 offset  66f [2c66f] HIGHLOW
	reloc   62 offset  69c [2c69c] HIGHLOW
	reloc   63 offset  6c9 [2c6c9] HIGHLOW
	reloc   64 offset  6cf [2c6cf] HIGHLOW
	reloc   65 offset  6e8 [2c6e8] HIGHLOW
	reloc   66 offset  6fe [2c6fe] HIGHLOW
	reloc   67 offset  704 [2c704] HIGHLOW
	reloc   68 offset  717 [2c717] HIGHLOW
	reloc   69 offset  74f [2c74f] HIGHLOW
	reloc   70 offset  778 [2c778] HIGHLOW
	reloc   71 offset  77e [2c77e] HIGHLOW
	reloc   72 offset  79e [2c79e] HIGHLOW
	reloc   73 offset  7e3 [2c7e3] HIGHLOW
	reloc   74 offset  7f3 [2c7f3] HIGHLOW
	reloc   75 offset  817 [2c817] HIGHLOW
	reloc   76 offset  868 [2c868] HIGHLOW
	reloc   77 offset  87d [2c87d] HIGHLOW
	reloc   78 offset  889 [2c889] HIGHLOW
	reloc   79 offset  8aa [2c8aa] HIGHLOW
	reloc   80 offset  8e4 [2c8e4] HIGHLOW
	reloc   81 offset  921 [2c921] HIGHLOW
	reloc   82 offset  949 [2c949] HIGHLOW
	reloc   83 offset  953 [2c953] HIGHLOW
	reloc   84 offset  959 [2c959] HIGHLOW
	reloc   85 offset  98a [2c98a] HIGHLOW
	reloc   86 offset  990 [2c990] HIGHLOW
	reloc   87 offset  9b4 [2c9b4] HIGHLOW
	reloc   88 offset  9e0 [2c9e0] HIGHLOW
	reloc   89 offset  9e7 [2c9e7] HIGHLOW
	reloc   90 offset  9ed [2c9ed] HIGHLOW
	reloc   91 offset  9fe [2c9fe] HIGHLOW
	reloc   92 offset  a0f [2ca0f] HIGHLOW
	reloc   93 offset  a3f [2ca3f] HIGHLOW
	reloc   94 offset  a49 [2ca49] HIGHLOW
	reloc   95 offset  a4f [2ca4f] HIGHLOW
	reloc   96 offset  a80 [2ca80] HIGHLOW
	reloc   97 offset  aab [2caab] HIGHLOW
	reloc   98 offset  ab5 [2cab5] HIGHLOW
	reloc   99 offset  abb [2cabb] HIGHLOW
	reloc  100 offset  ae9 [2cae9] HIGHLOW
	reloc  101 offset  b0a [2cb0a] HIGHLOW
	reloc  102 offset  b14 [2cb14] HIGHLOW
	reloc  103 offset  b1a [2cb1a] HIGHLOW
	reloc  104 offset  b6b [2cb6b] HIGHLOW
	reloc  105 offset  b73 [2cb73] HIGHLOW
	reloc  106 offset  b84 [2cb84] HIGHLOW
	reloc  107 offset  b8a [2cb8a] HIGHLOW
	reloc  108 offset  b9c [2cb9c] HIGHLOW
	reloc  109 offset  ba3 [2cba3] HIGHLOW
	reloc  110 offset  bc9 [2cbc9] HIGHLOW
	reloc  111 offset  bd3 [2cbd3] HIGHLOW
	reloc  112 offset  bf2 [2cbf2] HIGHLOW
	reloc  113 offset  c1f [2cc1f] HIGHLOW
	reloc  114 offset  c48 [2cc48] HIGHLOW
	reloc  115 offset  c52 [2cc52] HIGHLOW
	reloc  116 offset  c58 [2cc58] HIGHLOW
	reloc  117 offset  c71 [2cc71] HIGHLOW
	reloc  118 offset  c78 [2cc78] HIGHLOW
	reloc  119 offset  c95 [2cc95] HIGHLOW
	reloc  120 offset  c9b [2cc9b] HIGHLOW
	reloc  121 offset  cb4 [2ccb4] HIGHLOW
	reloc  122 offset  cca [2ccca] HIGHLOW
	reloc  123 offset  cd0 [2ccd0] HIGHLOW
	reloc  124 offset  ce3 [2cce3] HIGHLOW
	reloc  125 offset  d10 [2cd10] HIGHLOW
	reloc  126 offset  d39 [2cd39] HIGHLOW
	reloc  127 offset  d3f [2cd3f] HIGHLOW
	reloc  128 offset  d85 [2cd85] HIGHLOW
	reloc  129 offset  d95 [2cd95] HIGHLOW
	reloc  130 offset  dc7 [2cdc7] HIGHLOW
	reloc  131 offset  dfb [2cdfb] HIGHLOW
	reloc  132 offset  e1f [2ce1f] HIGHLOW
	reloc  133 offset  e35 [2ce35] HIGHLOW
	reloc  134 offset  e6a [2ce6a] HIGHLOW
	reloc  135 offset  e6f [2ce6f] HIGHLOW
	reloc  136 offset  eab [2ceab] HIGHLOW
	reloc  137 offset  eb3 [2ceb3] HIGHLOW
	reloc  138 offset  eca [2ceca] HIGHLOW
	reloc  139 offset  ed9 [2ced9] HIGHLOW
	reloc  140 offset  edf [2cedf] HIGHLOW
	reloc  141 offset  ef6 [2cef6] HIGHLOW
	reloc  142 offset  f0a [2cf0a] HIGHLOW
	reloc  143 offset  f1a [2cf1a] HIGHLOW
	reloc  144 offset  f3c [2cf3c] HIGHLOW
	reloc  145 offset  f42 [2cf42] HIGHLOW
	reloc  146 offset  f52 [2cf52] HIGHLOW
	reloc  147 offset  f5f [2cf5f] HIGHLOW
	reloc  148 offset  f71 [2cf71] HIGHLOW
	reloc  149 offset  f86 [2cf86] HIGHLOW
	reloc  150 offset  fc7 [2cfc7] HIGHLOW
	reloc  151 offset  fdd [2cfdd] HIGHLOW

Virtual Address: 0002d000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   24 [2d024] HIGHLOW
	reloc    1 offset   41 [2d041] HIGHLOW
	reloc    2 offset   5a [2d05a] HIGHLOW
	reloc    3 offset   91 [2d091] HIGHLOW
	reloc    4 offset   98 [2d098] HIGHLOW
	reloc    5 offset   9e [2d09e] HIGHLOW
	reloc    6 offset   b0 [2d0b0] HIGHLOW
	reloc    7 offset   c2 [2d0c2] HIGHLOW
	reloc    8 offset   ea [2d0ea] HIGHLOW
	reloc    9 offset  12d [2d12d] HIGHLOW
	reloc   10 offset  139 [2d139] HIGHLOW
	reloc   11 offset  163 [2d163] HIGHLOW
	reloc   12 offset  18f [2d18f] HIGHLOW
	reloc   13 offset  1ae [2d1ae] HIGHLOW
	reloc   14 offset  1bb [2d1bb] HIGHLOW
	reloc   15 offset  1c7 [2d1c7] HIGHLOW
	reloc   16 offset  1de [2d1de] HIGHLOW
	reloc   17 offset  1f1 [2d1f1] HIGHLOW
	reloc   18 offset  200 [2d200] HIGHLOW
	reloc   19 offset  213 [2d213] HIGHLOW
	reloc   20 offset  238 [2d238] HIGHLOW
	reloc   21 offset  247 [2d247] HIGHLOW
	reloc   22 offset  273 [2d273] HIGHLOW
	reloc   23 offset  27f [2d27f] HIGHLOW
	reloc   24 offset  2b7 [2d2b7] HIGHLOW
	reloc   25 offset  2d2 [2d2d2] HIGHLOW
	reloc   26 offset  2ed [2d2ed] HIGHLOW
	reloc   27 offset  308 [2d308] HIGHLOW
	reloc   28 offset  320 [2d320] HIGHLOW
	reloc   29 offset  34e [2d34e] HIGHLOW
	reloc   30 offset  35a [2d35a] HIGHLOW
	reloc   31 offset  37d [2d37d] HIGHLOW
	reloc   32 offset  3c0 [2d3c0] HIGHLOW
	reloc   33 offset  3fc [2d3fc] HIGHLOW
	reloc   34 offset  40c [2d40c] HIGHLOW
	reloc   35 offset  418 [2d418] HIGHLOW
	reloc   36 offset  43a [2d43a] HIGHLOW
	reloc   37 offset  44a [2d44a] HIGHLOW
	reloc   38 offset  456 [2d456] HIGHLOW
	reloc   39 offset  4ad [2d4ad] HIGHLOW
	reloc   40 offset  4b9 [2d4b9] HIGHLOW
	reloc   41 offset  4d1 [2d4d1] HIGHLOW
	reloc   42 offset  4d8 [2d4d8] HIGHLOW
	reloc   43 offset  4e2 [2d4e2] HIGHLOW
	reloc   44 offset  505 [2d505] HIGHLOW
	reloc   45 offset  50f [2d50f] HIGHLOW
	reloc   46 offset  51a [2d51a] HIGHLOW
	reloc   47 offset  52f [2d52f] HIGHLOW
	reloc   48 offset  55c [2d55c] HIGHLOW
	reloc   49 offset  58c [2d58c] HIGHLOW
	reloc   50 offset  592 [2d592] HIGHLOW
	reloc   51 offset  5cf [2d5cf] HIGHLOW
	reloc   52 offset  5de [2d5de] HIGHLOW
	reloc   53 offset  5f2 [2d5f2] HIGHLOW
	reloc   54 offset  608 [2d608] HIGHLOW
	reloc   55 offset  60e [2d60e] HIGHLOW
	reloc   56 offset  621 [2d621] HIGHLOW
	reloc   57 offset  637 [2d637] HIGHLOW
	reloc   58 offset  65b [2d65b] HIGHLOW
	reloc   59 offset  665 [2d665] HIGHLOW
	reloc   60 offset  66b [2d66b] HIGHLOW
	reloc   61 offset  688 [2d688] HIGHLOW
	reloc   62 offset  6de [2d6de] HIGHLOW
	reloc   63 offset  6f8 [2d6f8] HIGHLOW
	reloc   64 offset  731 [2d731] HIGHLOW
	reloc   65 offset  741 [2d741] HIGHLOW
	reloc   66 offset  748 [2d748] HIGHLOW
	reloc   67 offset  758 [2d758] HIGHLOW
	reloc   68 offset  769 [2d769] HIGHLOW
	reloc   69 offset  786 [2d786] HIGHLOW
	reloc   70 offset  7e7 [2d7e7] HIGHLOW
	reloc   71 offset  883 [2d883] HIGHLOW
	reloc   72 offset  89d [2d89d] HIGHLOW
	reloc   73 offset  8a7 [2d8a7] HIGHLOW
	reloc   74 offset  8af [2d8af] HIGHLOW
	reloc   75 offset  8b9 [2d8b9] HIGHLOW
	reloc   76 offset  8db [2d8db] HIGHLOW
	reloc   77 offset  90c [2d90c] HIGHLOW
	reloc   78 offset  91b [2d91b] HIGHLOW
	reloc   79 offset  926 [2d926] HIGHLOW
	reloc   80 offset  933 [2d933] HIGHLOW
	reloc   81 offset  943 [2d943] HIGHLOW
	reloc   82 offset  972 [2d972] HIGHLOW
	reloc   83 offset  97a [2d97a] HIGHLOW
	reloc   84 offset  982 [2d982] HIGHLOW
	reloc   85 offset  9af [2d9af] HIGHLOW
	reloc   86 offset  9b5 [2d9b5] HIGHLOW
	reloc   87 offset  9bb [2d9bb] HIGHLOW
	reloc   88 offset  a1e [2da1e] HIGHLOW
	reloc   89 offset  a4a [2da4a] HIGHLOW
	reloc   90 offset  a50 [2da50] HIGHLOW
	reloc   91 offset  a6d [2da6d] HIGHLOW
	reloc   92 offset  a73 [2da73] HIGHLOW
	reloc   93 offset  a79 [2da79] HIGHLOW
	reloc   94 offset  af0 [2daf0] HIGHLOW
	reloc   95 offset  b37 [2db37] HIGHLOW
	reloc   96 offset  b44 [2db44] HIGHLOW
	reloc   97 offset  b4d [2db4d] HIGHLOW
	reloc   98 offset  b57 [2db57] HIGHLOW
	reloc   99 offset  b6b [2db6b] HIGHLOW
	reloc  100 offset  b75 [2db75] HIGHLOW
	reloc  101 offset  b87 [2db87] HIGHLOW
	reloc  102 offset  b94 [2db94] HIGHLOW
	reloc  103 offset  b9e [2db9e] HIGHLOW
	reloc  104 offset  bad [2dbad] HIGHLOW
	reloc  105 offset  bb5 [2dbb5] HIGHLOW
	reloc  106 offset  bbf [2dbbf] HIGHLOW
	reloc  107 offset  c12 [2dc12] HIGHLOW
	reloc  108 offset  c1d [2dc1d] HIGHLOW
	reloc  109 offset  c23 [2dc23] HIGHLOW
	reloc  110 offset  c43 [2dc43] HIGHLOW
	reloc  111 offset  c4e [2dc4e] HIGHLOW
	reloc  112 offset  c54 [2dc54] HIGHLOW
	reloc  113 offset  c64 [2dc64] HIGHLOW
	reloc  114 offset  c77 [2dc77] HIGHLOW
	reloc  115 offset  c7d [2dc7d] HIGHLOW
	reloc  116 offset  c93 [2dc93] HIGHLOW
	reloc  117 offset  ca9 [2dca9] HIGHLOW
	reloc  118 offset  ccc [2dccc] HIGHLOW
	reloc  119 offset  cdb [2dcdb] HIGHLOW
	reloc  120 offset  d10 [2dd10] HIGHLOW
	reloc  121 offset  d1f [2dd1f] HIGHLOW
	reloc  122 offset  d30 [2dd30] HIGHLOW
	reloc  123 offset  d46 [2dd46] HIGHLOW
	reloc  124 offset  d55 [2dd55] HIGHLOW
	reloc  125 offset  d5f [2dd5f] HIGHLOW
	reloc  126 offset  d7f [2dd7f] HIGHLOW
	reloc  127 offset  d89 [2dd89] HIGHLOW
	reloc  128 offset  dd1 [2ddd1] HIGHLOW
	reloc  129 offset  de8 [2dde8] HIGHLOW
	reloc  130 offset  dee [2ddee] HIGHLOW
	reloc  131 offset  e0d [2de0d] HIGHLOW
	reloc  132 offset  e29 [2de29] HIGHLOW
	reloc  133 offset  e45 [2de45] HIGHLOW
	reloc  134 offset  e58 [2de58] HIGHLOW
	reloc  135 offset  e65 [2de65] HIGHLOW
	reloc  136 offset  e6b [2de6b] HIGHLOW
	reloc  137 offset  e75 [2de75] HIGHLOW
	reloc  138 offset  ea3 [2dea3] HIGHLOW
	reloc  139 offset  ea8 [2dea8] HIGHLOW
	reloc  140 offset  ed0 [2ded0] HIGHLOW
	reloc  141 offset  eff [2deff] HIGHLOW
	reloc  142 offset  f2f [2df2f] HIGHLOW
	reloc  143 offset  f53 [2df53] HIGHLOW
	reloc  144 offset  f59 [2df59] HIGHLOW
	reloc  145 offset  f73 [2df73] HIGHLOW
	reloc  146 offset  f79 [2df79] HIGHLOW
	reloc  147 offset  f93 [2df93] HIGHLOW
	reloc  148 offset  fb7 [2dfb7] HIGHLOW
	reloc  149 offset  fbd [2dfbd] HIGHLOW
	reloc  150 offset  fc7 [2dfc7] HIGHLOW
	reloc  151 offset  ff5 [2dff5] HIGHLOW
	reloc  152 offset  ffc [2dffc] HIGHLOW
	reloc  153 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    7 [2e007] HIGHLOW
	reloc    1 offset    d [2e00d] HIGHLOW
	reloc    2 offset   2a [2e02a] HIGHLOW
	reloc    3 offset   74 [2e074] HIGHLOW
	reloc    4 offset   7e [2e07e] HIGHLOW
	reloc    5 offset   8d [2e08d] HIGHLOW
	reloc    6 offset   99 [2e099] HIGHLOW
	reloc    7 offset   a3 [2e0a3] HIGHLOW
	reloc    8 offset   ce [2e0ce] HIGHLOW
	reloc    9 offset   d8 [2e0d8] HIGHLOW
	reloc   10 offset   e2 [2e0e2] HIGHLOW
	reloc   11 offset   ee [2e0ee] HIGHLOW
	reloc   12 offset   f8 [2e0f8] HIGHLOW
	reloc   13 offset  136 [2e136] HIGHLOW
	reloc   14 offset  144 [2e144] HIGHLOW
	reloc   15 offset  14b [2e14b] HIGHLOW
	reloc   16 offset  171 [2e171] HIGHLOW
	reloc   17 offset  17c [2e17c] HIGHLOW
	reloc   18 offset  182 [2e182] HIGHLOW
	reloc   19 offset  1a2 [2e1a2] HIGHLOW
	reloc   20 offset  1ad [2e1ad] HIGHLOW
	reloc   21 offset  1b3 [2e1b3] HIGHLOW
	reloc   22 offset  1d9 [2e1d9] HIGHLOW
	reloc   23 offset  1e0 [2e1e0] HIGHLOW
	reloc   24 offset  1ec [2e1ec] HIGHLOW
	reloc   25 offset  1fa [2e1fa] HIGHLOW
	reloc   26 offset  206 [2e206] HIGHLOW
	reloc   27 offset  226 [2e226] HIGHLOW
	reloc   28 offset  233 [2e233] HIGHLOW
	reloc   29 offset  239 [2e239] HIGHLOW
	reloc   30 offset  264 [2e264] HIGHLOW
	reloc   31 offset  26a [2e26a] HIGHLOW
	reloc   32 offset  280 [2e280] HIGHLOW
	reloc   33 offset  28a [2e28a] HIGHLOW
	reloc   34 offset  2a6 [2e2a6] HIGHLOW
	reloc   35 offset  2bc [2e2bc] HIGHLOW
	reloc   36 offset  2c6 [2e2c6] HIGHLOW
	reloc   37 offset  2e6 [2e2e6] HIGHLOW
	reloc   38 offset  2f4 [2e2f4] HIGHLOW
	reloc   39 offset  305 [2e305] HIGHLOW
	reloc   40 offset  30d [2e30d] HIGHLOW
	reloc   41 offset  326 [2e326] HIGHLOW
	reloc   42 offset  32c [2e32c] HIGHLOW
	reloc   43 offset  338 [2e338] HIGHLOW
	reloc   44 offset  351 [2e351] HIGHLOW
	reloc   45 offset  363 [2e363] HIGHLOW
	reloc   46 offset  38c [2e38c] HIGHLOW
	reloc   47 offset  39b [2e39b] HIGHLOW
	reloc   48 offset  3e8 [2e3e8] HIGHLOW
	reloc   49 offset  3f7 [2e3f7] HIGHLOW
	reloc   50 offset  411 [2e411] HIGHLOW
	reloc   51 offset  42a [2e42a] HIGHLOW
	reloc   52 offset  43c [2e43c] HIGHLOW
	reloc   53 offset  485 [2e485] HIGHLOW
	reloc   54 offset  494 [2e494] HIGHLOW
	reloc   55 offset  4c4 [2e4c4] HIGHLOW
	reloc   56 offset  4da [2e4da] HIGHLOW
	reloc   57 offset  51f [2e51f] HIGHLOW
	reloc   58 offset  531 [2e531] HIGHLOW
	reloc   59 offset  54c [2e54c] HIGHLOW
	reloc   60 offset  557 [2e557] HIGHLOW
	reloc   61 offset  58a [2e58a] HIGHLOW
	reloc   62 offset  597 [2e597] HIGHLOW
	reloc   63 offset  59d [2e59d] HIGHLOW
	reloc   64 offset  5b9 [2e5b9] HIGHLOW
	reloc   65 offset  5d3 [2e5d3] HIGHLOW
	reloc   66 offset  5e5 [2e5e5] HIGHLOW
	reloc   67 offset  5f1 [2e5f1] HIGHLOW
	reloc   68 offset  603 [2e603] HIGHLOW
	reloc   69 offset  623 [2e623] HIGHLOW
	reloc   70 offset  62f [2e62f] HIGHLOW
	reloc   71 offset  63e [2e63e] HIGHLOW
