
occache.dll:     file format pei-i386
occache.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67f623c7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b600
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000023c7
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		67f60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000600
CheckSum		00017527
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c2d0 00000217 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b850 0000008c Import Directory [parts of .idata]
Entry 2 0000e000 00008624 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 000009f4 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000084 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 0000b558 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67f6b850

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b850	0000ba38 ffffffff ffffffff 0000bcaa 0000115c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bb10	  575  SetMenuItemInfoA	77e2d390
	reloc  109 offset  ff7 [7ff7] HIGHLOW

Virtual Address: 00008000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   34 [8034] HIGHLOW
	reloc    1 offset   3d [803d] HIGHLOW
	reloc    2 offset   61 [8061] HIGHLOW
	reloc    3 offset   6e [806e] HIGHLOW
	reloc    4 offset   90 [8090] HIGHLOW
	reloc    5 offset   a1 [80a1] HIGHLOW
	reloc    6 offset   c8 [80c8] HIGHLOW
	reloc    7 offset  109 [8109] HIGHLOW
	reloc    8 offset  146 [8146] HIGHLOW
	reloc    9 offset  15c [815c] HIGHLOW
	reloc   10 offset  17e [817e] HIGHLOW
	reloc   11 offset  18b [818b] HIGHLOW
	reloc   12 offset  192 [8192] HIGHLOW
	reloc   13 offset  1d4 [81d4] HIGHLOW
	reloc   14 offset  1d9 [81d9] HIGHLOW
	reloc   15 offset  1ee [81ee] HIGHLOW
	reloc   16 offset  252 [8252] HIGHLOW
	reloc   17 offset  25b [825b] HIGHLOW
	reloc   18 offset  278 [8278] HIGHLOW
	reloc   19 offset  288 [8288] HIGHLOW
	reloc   20 offset  2b1 [82b1] HIGHLOW
	reloc   21 offset  300 [8300] HIGHLOW
	reloc   22 offset  309 [8309] HIGHLOW
	reloc   23 offset  310 [8310] HIGHLOW
	reloc   24 offset  319 [8319] HIGHLOW
	reloc   25 offset  324 [8324] HIGHLOW
	reloc   26 offset  32f [832f] HIGHLOW
	reloc   27 offset  336 [8336] HIGHLOW
	reloc   28 offset  34b [834b] HIGHLOW
	reloc   29 offset  371 [8371] HIGHLOW
	reloc   30 offset  382 [8382] HIGHLOW
	reloc   31 offset  3a3 [83a3] HIGHLOW
	reloc   32 offset  3cf [83cf] HIGHLOW
	reloc   33 offset  3de [83de] HIGHLOW
	reloc   34 offset  43e [843e] HIGHLOW
	reloc   35 offset  475 [8475] HIGHLOW
	reloc   36 offset  483 [8483] HIGHLOW
	reloc   37 offset  4fa [84fa] HIGHLOW
	reloc   38 offset  50a [850a] HIGHLOW
	reloc   39 offset  52e [852e] HIGHLOW
	reloc   40 offset  55e [855e] HIGHLOW
	reloc   41 offset  58b [858b] HIGHLOW
	reloc   42 offset  69a [869a] HIGHLOW
	reloc   43 offset  6bc [86bc] HIGHLOW
	reloc   44 offset  70a [870a] HIGHLOW
	reloc   45 offset  718 [8718] HIGHLOW
	reloc   46 offset  72c [872c] HIGHLOW
	reloc   47 offset  755 [8755] HIGHLOW
	reloc   48 offset  75c [875c] HIGHLOW
	reloc   49 offset  7b6 [87b6] HIGHLOW
	reloc   50 offset  851 [8851] HIGHLOW
	reloc   51 offset  8a6 [88a6] HIGHLOW
	reloc   52 offset  8c0 [88c0] HIGHLOW
	reloc   53 offset  8e5 [88e5] HIGHLOW
	reloc   54 offset  8e9 [88e9] HIGHLOW
	reloc   55 offset  8ed [88ed] HIGHLOW
	reloc   56 offset  8f1 [88f1] HIGHLOW
	reloc   57 offset  8f5 [88f5] HIGHLOW
	reloc   58 offset  8f9 [88f9] HIGHLOW
	reloc   59 offset  8fd [88fd] HIGHLOW
	reloc   60 offset  901 [8901] HIGHLOW
	reloc   61 offset  905 [8905] HIGHLOW
	reloc   62 offset  909 [8909] HIGHLOW
	reloc   63 offset  90d [890d] HIGHLOW
	reloc   64 offset  911 [8911] HIGHLOW
	reloc   65 offset  915 [8915] HIGHLOW
	reloc   66 offset  968 [8968] HIGHLOW
	reloc   67 offset  97b [897b] HIGHLOW
	reloc   68 offset  988 [8988] HIGHLOW
	reloc   69 offset  98e [898e] HIGHLOW
	reloc   70 offset  9b5 [89b5] HIGHLOW
	reloc   71 offset  9c5 [89c5] HIGHLOW
	reloc   72 offset  a45 [8a45] HIGHLOW
	reloc   73 offset  a53 [8a53] HIGHLOW
	reloc   74 offset  b91 [8b91] HIGHLOW
	reloc   75 offset  b9f [8b9f] HIGHLOW
	reloc   76 offset  bfa [8bfa] HIGHLOW
	reloc   77 offset  cde [8cde] HIGHLOW
	reloc   78 offset  cf2 [8cf2] HIGHLOW
	reloc   79 offset  d00 [8d00] HIGHLOW
	reloc   80 offset  d23 [8d23] HIGHLOW
	reloc   81 offset  d2e [8d2e] HIGHLOW
	reloc   82 offset  d43 [8d43] HIGHLOW
	reloc   83 offset  d61 [8d61] HIGHLOW
	reloc   84 offset  d75 [8d75] HIGHLOW
	reloc   85 offset  dba [8dba] HIGHLOW
	reloc   86 offset  e11 [8e11] HIGHLOW
	reloc   87 offset  e4c [8e4c] HIGHLOW
	reloc   88 offset  e8a [8e8a] HIGHLOW
	reloc   89 offset  eb2 [8eb2] HIGHLOW
	reloc   90 offset  ee1 [8ee1] HIGHLOW
	reloc   91 offset  ee8 [8ee8] HIGHLOW
	reloc   92 offset  ef8 [8ef8] HIGHLOW
	reloc   93 offset  f08 [8f08] HIGHLOW
	reloc   94 offset  f13 [8f13] HIGHLOW
	reloc   95 offset  f2d [8f2d] HIGHLOW
	reloc   96 offset  f49 [8f49] HIGHLOW
	reloc   97 offset  f57 [8f57] HIGHLOW
	reloc   98 offset  f65 [8f65] HIGHLOW
	reloc   99 offset  f81 [8f81] HIGHLOW
	reloc  100 offset  f95 [8f95] HIGHLOW
	reloc  101 offset  ff0 [8ff0] HIGHLOW
	reloc  102 offset  ff7 [8ff7] HIGHLOW
	reloc  103 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   2a [902a] HIGHLOW
	reloc    1 offset   3f [903f] HIGHLOW
	reloc    2 offset   4b [904b] HIGHLOW
	reloc    3 offset   73 [9073] HIGHLOW
	reloc    4 offset   98 [9098] HIGHLOW
	reloc    5 offset   c6 [90c6] HIGHLOW
	reloc    6 offset   eb [90eb] HIGHLOW
	reloc    7 offset  119 [9119] HIGHLOW
	reloc    8 offset  13a [913a] HIGHLOW
	reloc    9 offset  168 [9168] HIGHLOW
	reloc   10 offset  1ae [91ae] HIGHLOW
	reloc   11 offset  1e9 [91e9] HIGHLOW
	reloc   12 offset  20d [920d] HIGHLOW
	reloc   13 offset  237 [9237] HIGHLOW
	reloc   14 offset  243 [9243] HIGHLOW
	reloc   15 offset  250 [9250] HIGHLOW
	reloc   16 offset  261 [9261] HIGHLOW
	reloc   17 offset  2bf [92bf] HIGHLOW
	reloc   18 offset  2cb [92cb] HIGHLOW
	reloc   19 offset  2d9 [92d9] HIGHLOW
	reloc   20 offset  31f [931f] HIGHLOW
	reloc   21 offset  324 [9324] HIGHLOW
	reloc   22 offset  342 [9342] HIGHLOW
	reloc   23 offset  354 [9354] HIGHLOW
	reloc   24 offset  35d [935d] HIGHLOW
	reloc   25 offset  37b [937b] HIGHLOW
	reloc   26 offset  39b [939b] HIGHLOW
	reloc   27 offset  3a6 [93a6] HIGHLOW
	reloc   28 offset  3b8 [93b8] HIGHLOW
	reloc   29 offset  3c1 [93c1] HIGHLOW
	reloc   30 offset  3e5 [93e5] HIGHLOW
	reloc   31 offset  3ee [93ee] HIGHLOW
	reloc   32 offset  408 [9408] HIGHLOW
	reloc   33 offset  42f [942f] HIGHLOW
	reloc   34 offset  464 [9464] HIGHLOW
	reloc   35 offset  470 [9470] HIGHLOW
	reloc   36 offset  487 [9487] HIGHLOW
	reloc   37 offset  4a1 [94a1] HIGHLOW
	reloc   38 offset  4ab [94ab] HIGHLOW
	reloc   39 offset  501 [9501] HIGHLOW
	reloc   40 offset  514 [9514] HIGHLOW
	reloc   41 offset  559 [9559] HIGHLOW
	reloc   42 offset  59d [959d] HIGHLOW
	reloc   43 offset  5b3 [95b3] HIGHLOW
	reloc   44 offset  5fc [95fc] HIGHLOW
	reloc   45 offset  64c [964c] HIGHLOW
	reloc   46 offset  6b5 [96b5] HIGHLOW
	reloc   47 offset  6c1 [96c1] HIGHLOW
	reloc   48 offset  6f5 [96f5] HIGHLOW
	reloc   49 offset  73a [973a] HIGHLOW
	reloc   50 offset  743 [9743] HIGHLOW
	reloc   51 offset  751 [9751] HIGHLOW
	reloc   52 offset  75c [975c] HIGHLOW
	reloc   53 offset  785 [9785] HIGHLOW
	reloc   54 offset  7bf [97bf] HIGHLOW
	reloc   55 offset  814 [9814] HIGHLOW
	reloc   56 offset  825 [9825] HIGHLOW
	reloc   57 offset  82e [982e] HIGHLOW
	reloc   58 offset  83e [983e] HIGHLOW
	reloc   59 offset  853 [9853] HIGHLOW
	reloc   60 offset  862 [9862] HIGHLOW
	reloc   61 offset  86d [986d] HIGHLOW
	reloc   62 offset  88d [988d] HIGHLOW
	reloc   63 offset  8a0 [98a0] HIGHLOW
	reloc   64 offset  8ae [98ae] HIGHLOW
	reloc   65 offset  8f7 [98f7] HIGHLOW
	reloc   66 offset  902 [9902] HIGHLOW
	reloc   67 offset  935 [9935] HIGHLOW
	reloc   68 offset  957 [9957] HIGHLOW
	reloc   69 offset  970 [9970] HIGHLOW
	reloc   70 offset  987 [9987] HIGHLOW
	reloc   71 offset  993 [9993] HIGHLOW
	reloc   72 offset  9b6 [99b6] HIGHLOW
	reloc   73 offset  9bd [99bd] HIGHLOW
	reloc   74 offset  9cc [99cc] HIGHLOW
	reloc   75 offset  a18 [9a18] HIGHLOW
	reloc   76 offset  a28 [9a28] HIGHLOW
	reloc   77 offset  a4b [9a4b] HIGHLOW
	reloc   78 offset  a5e [9a5e] HIGHLOW
	reloc   79 offset  a69 [9a69] HIGHLOW
	reloc   80 offset  a9f [9a9f] HIGHLOW
	reloc   81 offset  aaf [9aaf] HIGHLOW
	reloc   82 offset  acc [9acc] HIGHLOW
	reloc   83 offset  ae6 [9ae6] HIGHLOW
	reloc   84 offset  aed [9aed] HIGHLOW
	reloc   85 offset  b00 [9b00] HIGHLOW
	reloc   86 offset  b0b [9b0b] HIGHLOW
	reloc   87 offset  b40 [9b40] HIGHLOW
	reloc   88 offset  bbc [9bbc] HIGHLOW
	reloc   89 offset  c9a [9c9a] HIGHLOW
	reloc   90 offset  ca5 [9ca5] HIGHLOW
	reloc   91 offset  cb6 [9cb6] HIGHLOW
	reloc   92 offset  cef [9cef] HIGHLOW
	reloc   93 offset  d03 [9d03] HIGHLOW
	reloc   94 offset  d16 [9d16] HIGHLOW
	reloc   95 offset  d3f [9d3f] HIGHLOW
	reloc   96 offset  d5f [9d5f] HIGHLOW
	reloc   97 offset  d6e [9d6e] HIGHLOW
	reloc   98 offset  da1 [9da1] HIGHLOW
	reloc   99 offset  db8 [9db8] HIGHLOW
	reloc  100 offset  dca [9dca] HIGHLOW
	reloc  101 offset  e05 [9e05] HIGHLOW
	reloc  102 offset  e16 [9e16] HIGHLOW
	reloc  103 offset  e1e [9e1e] HIGHLOW
	reloc  104 offset  e29 [9e29] HIGHLOW
	reloc  105 offset  e30 [9e30] HIGHLOW
	reloc  106 offset  e4b [9e4b] HIGHLOW
	reloc  107 offset  e60 [9e60] HIGHLOW
	reloc  108 offset  e8e [9e8e] HIGHLOW
	reloc  109 offset  e98 [9e98] HIGHLOW
	reloc  110 offset  f0d [9f0d] HIGHLOW
	reloc  111 offset  f46 [9f46] HIGHLOW
	reloc  112 offset  f9f [9f9f] HIGHLOW
	reloc  113 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   4a [a04a] HIGHLOW
	reloc    1 offset   96 [a096] HIGHLOW
	reloc    2 offset   ae [a0ae] HIGHLOW
	reloc    3 offset   ce [a0ce] HIGHLOW
	reloc    4 offset  103 [a103] HIGHLOW
	reloc    5 offset  19b [a19b] HIGHLOW
	reloc    6 offset  1d3 [a1d3] HIGHLOW
	reloc    7 offset  1e7 [a1e7] HIGHLOW
	reloc    8 offset  20f [a20f] HIGHLOW
	reloc    9 offset  24d [a24d] HIGHLOW
	reloc   10 offset  291 [a291] HIGHLOW
	reloc   11 offset  2c6 [a2c6] HIGHLOW
	reloc   12 offset  2d4 [a2d4] HIGHLOW
	reloc   13 offset  2f9 [a2f9] HIGHLOW
	reloc   14 offset  308 [a308] HIGHLOW
	reloc   15 offset  30f [a30f] HIGHLOW
	reloc   16 offset  329 [a329] HIGHLOW
	reloc   17 offset  34d [a34d] HIGHLOW
	reloc   18 offset  3b8 [a3b8] HIGHLOW
	reloc   19 offset  40e [a40e] HIGHLOW
	reloc   20 offset  41d [a41d] HIGHLOW
	reloc   21 offset  43d [a43d] HIGHLOW
	reloc   22 offset  489 [a489] HIGHLOW
	reloc   23 offset  490 [a490] HIGHLOW
	reloc   24 offset  4c6 [a4c6] HIGHLOW
	reloc   25 offset  512 [a512] HIGHLOW
	reloc   26 offset  544 [a544] HIGHLOW
	reloc   27 offset  556 [a556] HIGHLOW
	reloc   28 offset  5bb [a5bb] HIGHLOW
	reloc   29 offset  5d6 [a5d6] HIGHLOW
	reloc   30 offset  5e8 [a5e8] HIGHLOW
	reloc   31 offset  646 [a646] HIGHLOW
	reloc   32 offset  669 [a669] HIGHLOW
	reloc   33 offset  677 [a677] HIGHLOW
	reloc   34 offset  6a6 [a6a6] HIGHLOW
	reloc   35 offset  6ad [a6ad] HIGHLOW
	reloc   36 offset  6bb [a6bb] HIGHLOW
	reloc   37 offset  6dc [a6dc] HIGHLOW
	reloc   38 offset  6f3 [a6f3] HIGHLOW
	reloc   39 offset  704 [a704] HIGHLOW
	reloc   40 offset  7b2 [a7b2] HIGHLOW
	reloc   41 offset  7c7 [a7c7] HIGHLOW
	reloc   42 offset  7fe [a7fe] HIGHLOW
	reloc   43 offset  844 [a844] HIGHLOW
	reloc   44 offset  8e1 [a8e1] HIGHLOW
	reloc   45 offset  92e [a92e] HIGHLOW
	reloc   46 offset  995 [a995] HIGHLOW
	reloc   47 offset  9a3 [a9a3] HIGHLOW
	reloc   48 offset  9b1 [a9b1] HIGHLOW
	reloc   49 offset  9d5 [a9d5] HIGHLOW
	reloc   50 offset  a12 [aa12] HIGHLOW
	reloc   51 offset  a7e [aa7e] HIGHLOW
	reloc   52 offset  a9e [aa9e] HIGHLOW
	reloc   53 offset  aa9 [aaa9] HIGHLOW
	reloc   54 offset  ad0 [aad0] HIGHLOW
	reloc   55 offset  b09 [ab09] HIGHLOW
	reloc   56 offset  b51 [ab51] HIGHLOW
	reloc   57 offset  db1 [adb1] HIGHLOW
	reloc   58 offset  dc4 [adc4] HIGHLOW
	reloc   59 offset  e3b [ae3b] HIGHLOW
	reloc   60 offset  e51 [ae51] HIGHLOW
	reloc   61 offset  ec2 [aec2] HIGHLOW

Virtual Address: 0000b000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   56 [b056] HIGHLOW
	reloc    1 offset  12a [b12a] HIGHLOW
	reloc    2 offset  131 [b131] HIGHLOW
	reloc    3 offset  13b [b13b] HIGHLOW
	reloc    4 offset  14a [b14a] HIGHLOW
	reloc    5 offset  151 [b151] HIGHLOW
	reloc    6 offset  15c [b15c] HIGHLOW
	reloc    7 offset  163 [b163] HIGHLOW
	reloc    8 offset  16e [b16e] HIGHLOW
	reloc    9 offset  175 [b175] HIGHLOW
	reloc   10 offset  180 [b180] HIGHLOW
	reloc   11 offset  187 [b187] HIGHLOW
	reloc   12 offset  192 [b192] HIGHLOW
	reloc   13 offset  199 [b199] HIGHLOW
	reloc   14 offset  1a4 [b1a4] HIGHLOW
	reloc   15 offset  1ab [b1ab] HIGHLOW
	reloc   16 offset  1b6 [b1b6] HIGHLOW
	reloc   17 offset  1bd [b1bd] HIGHLOW
	reloc   18 offset  1c8 [b1c8] HIGHLOW
	reloc   19 offset  1cf [b1cf] HIGHLOW
	reloc   20 offset  1da [b1da] HIGHLOW
	reloc   21 offset  1e1 [b1e1] HIGHLOW
	reloc   22 offset  1ec [b1ec] HIGHLOW
	reloc   23 offset  1f3 [b1f3] HIGHLOW
	reloc   24 offset  1fe [b1fe] HIGHLOW
	reloc   25 offset  205 [b205] HIGHLOW
	reloc   26 offset  210 [b210] HIGHLOW
	reloc   27 offset  217 [b217] HIGHLOW
	reloc   28 offset  221 [b221] HIGHLOW
	reloc   29 offset  230 [b230] HIGHLOW
	reloc   30 offset  237 [b237] HIGHLOW
	reloc   31 offset  242 [b242] HIGHLOW
	reloc   32 offset  249 [b249] HIGHLOW
	reloc   33 offset  254 [b254] HIGHLOW
	reloc   34 offset  25b [b25b] HIGHLOW
	reloc   35 offset  266 [b266] HIGHLOW
	reloc   36 offset  26d [b26d] HIGHLOW
	reloc   37 offset  278 [b278] HIGHLOW
	reloc   38 offset  27f [b27f] HIGHLOW
	reloc   39 offset  28a [b28a] HIGHLOW
	reloc   40 offset  291 [b291] HIGHLOW
	reloc   41 offset  29c [b29c] HIGHLOW
	reloc   42 offset  2a3 [b2a3] HIGHLOW
	reloc   43 offset  2ae [b2ae] HIGHLOW
	reloc   44 offset  2b5 [b2b5] HIGHLOW
	reloc   45 offset  2bf [b2bf] HIGHLOW
	reloc   46 offset  2ce [b2ce] HIGHLOW
	reloc   47 offset  2d5 [b2d5] HIGHLOW
	reloc   48 offset  2df [b2df] HIGHLOW
	reloc   49 offset  2ee [b2ee] HIGHLOW
	reloc   50 offset  2f5 [b2f5] HIGHLOW
	reloc   51 offset  300 [b300] HIGHLOW
	reloc   52 offset  307 [b307] HIGHLOW
	reloc   53 offset  312 [b312] HIGHLOW
	reloc   54 offset  319 [b319] HIGHLOW
	reloc   55 offset  323 [b323] HIGHLOW
	reloc   56 offset  332 [b332] HIGHLOW
	reloc   57 offset  3a1 [b3a1] HIGHLOW
	reloc   58 offset  3c3 [b3c3] HIGHLOW
	reloc   59 offset  3de [b3de] HIGHLOW
	reloc   60 offset  3ea [b3ea] HIGHLOW
	reloc   61 offset  3f2 [b3f2] HIGHLOW
	reloc   62 offset  41c [b41c] HIGHLOW
	reloc   63 offset  42e [b42e] HIGHLOW
	reloc   64 offset  442 [b442] HIGHLOW
	reloc   65 offset  44f [b44f] HIGHLOW
	reloc   66 offset  456 [b456] HIGHLOW
	reloc   67 offset  45f [b45f] HIGHLOW
	reloc   68 offset  464 [b464] HIGHLOW
	reloc   69 offset  4c7 [b4c7] HIGHLOW
	reloc   70 offset  4d3 [b4d3] HIGHLOW
	reloc   71 offset  4db [b4db] HIGHLOW
	reloc   72 offset  505 [b505] HIGHLOW
	reloc   73 offset  512 [b512] HIGHLOW
	reloc   74 offset  55c [b55c] HIGHLOW
	reloc   75 offset  560 [b560] HIGHLOW
	reloc   76 offset  564 [b564] HIGHLOW
	reloc   77 offset  568 [b568] HIGHLOW
	reloc   78 offset  56c [b56c] HIGHLOW
	reloc   79 offset  57c [b57c] HIGHLOW
	reloc   80 offset  580 [b580] HIGHLOW
	reloc   81 offset  584 [b584] HIGHLOW
	reloc   82 offset  588 [b588] HIGHLOW
	reloc   83 offset  58c [b58c] HIGHLOW
	reloc   84 offset  59c [b59c] HIGHLOW
	reloc   85 offset  5a0 [b5a0] HIGHLOW
	reloc   86 offset  5a4 [b5a4] HIGHLOW
	reloc   87 offset  5a8 [b5a8] HIGHLOW
	reloc   88 offset  5ac [b5ac] HIGHLOW
	reloc   89 offset  5bc [b5bc] HIGHLOW
	reloc   90 offset  5c0 [b5c0] HIGHLOW
	reloc   91 offset  5c4 [b5c4] HIGHLOW
	reloc   92 offset  5c8 [b5c8] HIGHLOW
	reloc   93 offset  5cc [b5cc] HIGHLOW
	reloc   94 offset  5dc [b5dc] HIGHLOW
	reloc   95 offset  5e0 [b5e0] HIGHLOW
	reloc   96 offset  5e4 [b5e4] HIGHLOW
	reloc   97 offset  5e8 [b5e8] HIGHLOW
	reloc   98 offset  5ec [b5ec] HIGHLOW
	reloc   99 offset  624 [b624] HIGHLOW
	reloc  100 offset  628 [b628] HIGHLOW
	reloc  101 offset  630 [b630] HIGHLOW
	reloc  102 offset  63c [b63c] HIGHLOW
	reloc  103 offset  644 [b644] HIGHLOW
	reloc  104 offset  654 [b654] HIGHLOW
	reloc  105 offset  658 [b658] HIGHLOW
	reloc  106 offset  65c [b65c] HIGHLOW
	reloc  107 offset  664 [b664] HIGHLOW
	reloc  108 offset  668 [b668] HIGHLOW
	reloc  109 offset  66c [b66c] HIGHLOW
	reloc  110 offset  670 [b670] HIGHLOW
	reloc  111 offset  674 [b674] HIGHLOW
	reloc  112 offset  678 [b678] HIGHLOW
	reloc  113 offset  67c [b67c] HIGHLOW
	reloc  114 offset  680 [b680] HIGHLOW
	reloc  115 offset  688 [b688] HIGHLOW

Virtual Address: 0000d000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    0 [d000] HIGHLOW
	reloc    1 offset    4 [d004] HIGHLOW
	reloc    2 offset  108 [d108] HIGHLOW
	reloc    3 offset  10c [d10c] HIGHLOW
	reloc    4 offset  110 [d110] HIGHLOW
	reloc    5 offset  120 [d120] HIGHLOW
	reloc    6 offset  128 [d128] HIGHLOW
	reloc    7 offset  12c [d12c] HIGHLOW
	reloc    8 offset  130 [d130] HIGHLOW
	reloc    9 offset  134 [d134] HIGHLOW
	reloc   10 offset  138 [d138] HIGHLOW
	reloc   11 offset  13c [d13c] HIGHLOW
	reloc   12 offset  140 [d140] HIGHLOW
	reloc   13 offset  144 [d144] HIGHLOW
	reloc   14 offset  148 [d148] HIGHLOW
	reloc   15 offset  14c [d14c] HIGHLOW
	reloc   16 offset  150 [d150] HIGHLOW
	reloc   17 offset  154 [d154] HIGHLOW
	reloc   18 offset  15c [d15c] HIGHLOW
	reloc   19 offset  160 [d160] HIGHLOW
	reloc   20 offset  164 [d164] HIGHLOW
	reloc   21 offset  16c [d16c] HIGHLOW
	reloc   22 offset  170 [d170] HIGHLOW
	reloc   23 offset  174 [d174] HIGHLOW
	reloc   24 offset  178 [d178] HIGHLOW
	reloc   25 offset  17c [d17c] HIGHLOW
	reloc   26 offset  180 [d180] HIGHLOW
	reloc   27 offset  184 [d184] HIGHLOW
	reloc   28 offset  188 [d188] HIGHLOW
	reloc   29 offset  190 [d190] HIGHLOW

There is a debug directory in .text at 0x67f611f0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00015600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 6
010   Entry: name: [val: 80000700 len 3]: AVI, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x004800, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x0004f0
4f0        Leaf: Addr: 0x00e728, Size: 0x002a86, Codepage: 1252
018   Entry: name: [val: 80000708 len 7]: REGINST, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
078     Entry: name: [val: 80000718 len 7]: REGINST, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x000500
500        Leaf: Addr: 0x0111b0, Size: 0x0009e7, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
090     Entry: ID: 0x000001, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000510
510        Leaf: Addr: 0x011b98, Size: 0x000668, Codepage: 1252
098     Entry: ID: 0x000002, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000520
520        Leaf: Addr: 0x012200, Size: 0x000568, Codepage: 1252
0a0     Entry: ID: 0x000003, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000530
530        Leaf: Addr: 0x012768, Size: 0x0008a8, Codepage: 1252
0a8     Entry: ID: 0x000004, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000540
540        Leaf: Addr: 0x013010, Size: 0x000ea8, Codepage: 1252
0b0     Entry: ID: 0x000005, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000550
550        Leaf: Addr: 0x013eb8, Size: 0x000128, Codepage: 1252
0b8     Entry: ID: 0x000006, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x000560
560        Leaf: Addr: 0x013fe0, Size: 0x0002e8, Codepage: 1252
0c0     Entry: ID: 0x000007, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x000570
570        Leaf: Addr: 0x0142c8, Size: 0x0002e8, Codepage: 1252
0c8     Entry: ID: 0x000008, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x000580
580        Leaf: Addr: 0x0145b0, Size: 0x000128, Codepage: 1252
0d0     Entry: ID: 0x000009, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x000590
