
odbccu32.dll:     file format pei-i386
odbccu32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f88e480

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e480
BaseOfCode		00002000
BaseOfData		00027000
ImageBase		1f880000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00002000
CheckSum		0003f665
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025df0 0000044e Export Directory [.edata (or where ever we found it)]
Entry 1 00024590 000000c8 Import Directory [parts of .idata]
Entry 2 0002f000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000022a4 Base Relocation Directory [.reloc]
Entry 6 00002510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d0 Bound Import Directory
Entry c 00002000 00000504 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f8a4590

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024590	00024670 ffffffff ffffffff 00024b70 00002018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24b5c	   35  ImageList_Destroy	77b263de
	reloc  111 offset  ac7 [13ac7] HIGHLOW
	reloc  112 offset  add [13add] HIGHLOW
	reloc  113 offset  ae5 [13ae5] HIGHLOW
	reloc  114 offset  af4 [13af4] HIGHLOW
	reloc  115 offset  afa [13afa] HIGHLOW
	reloc  116 offset  aff [13aff] HIGHLOW
	reloc  117 offset  b05 [13b05] HIGHLOW
	reloc  118 offset  b0e [13b0e] HIGHLOW
	reloc  119 offset  b55 [13b55] HIGHLOW
	reloc  120 offset  b9b [13b9b] HIGHLOW
	reloc  121 offset  bdc [13bdc] HIGHLOW
	reloc  122 offset  bf9 [13bf9] HIGHLOW
	reloc  123 offset  c10 [13c10] HIGHLOW
	reloc  124 offset  c40 [13c40] HIGHLOW
	reloc  125 offset  c58 [13c58] HIGHLOW
	reloc  126 offset  c81 [13c81] HIGHLOW
	reloc  127 offset  c94 [13c94] HIGHLOW
	reloc  128 offset  c9f [13c9f] HIGHLOW
	reloc  129 offset  cb3 [13cb3] HIGHLOW
	reloc  130 offset  cf5 [13cf5] HIGHLOW
	reloc  131 offset  d15 [13d15] HIGHLOW
	reloc  132 offset  d2f [13d2f] HIGHLOW
	reloc  133 offset  da1 [13da1] HIGHLOW
	reloc  134 offset  dc3 [13dc3] HIGHLOW
	reloc  135 offset  dc9 [13dc9] HIGHLOW
	reloc  136 offset  dce [13dce] HIGHLOW
	reloc  137 offset  dd4 [13dd4] HIGHLOW
	reloc  138 offset  ddd [13ddd] HIGHLOW
	reloc  139 offset  e1b [13e1b] HIGHLOW
	reloc  140 offset  e42 [13e42] HIGHLOW
	reloc  141 offset  e7b [13e7b] HIGHLOW
	reloc  142 offset  ec3 [13ec3] HIGHLOW
	reloc  143 offset  ed3 [13ed3] HIGHLOW
	reloc  144 offset  f22 [13f22] HIGHLOW
	reloc  145 offset  f2d [13f2d] HIGHLOW
	reloc  146 offset  f3e [13f3e] HIGHLOW
	reloc  147 offset  f59 [13f59] HIGHLOW
	reloc  148 offset  f62 [13f62] HIGHLOW
	reloc  149 offset  f74 [13f74] HIGHLOW
	reloc  150 offset  faf [13faf] HIGHLOW
	reloc  151 offset  fd1 [13fd1] HIGHLOW

Virtual Address: 00014000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   14 [14014] HIGHLOW
	reloc    1 offset   38 [14038] HIGHLOW
	reloc    2 offset   56 [14056] HIGHLOW
	reloc    3 offset   b2 [140b2] HIGHLOW
	reloc    4 offset   bb [140bb] HIGHLOW
	reloc    5 offset   ce [140ce] HIGHLOW
	reloc    6 offset   d6 [140d6] HIGHLOW
	reloc    7 offset   e8 [140e8] HIGHLOW
	reloc    8 offset   fa [140fa] HIGHLOW
	reloc    9 offset  132 [14132] HIGHLOW
	reloc   10 offset  152 [14152] HIGHLOW
	reloc   11 offset  17a [1417a] HIGHLOW
	reloc   12 offset  190 [14190] HIGHLOW
	reloc   13 offset  1c4 [141c4] HIGHLOW
	reloc   14 offset  1d7 [141d7] HIGHLOW
	reloc   15 offset  1f1 [141f1] HIGHLOW
	reloc   16 offset  1ff [141ff] HIGHLOW
	reloc   17 offset  205 [14205] HIGHLOW
	reloc   18 offset  211 [14211] HIGHLOW
	reloc   19 offset  216 [14216] HIGHLOW
	reloc   20 offset  220 [14220] HIGHLOW
	reloc   21 offset  227 [14227] HIGHLOW
	reloc   22 offset  22f [1422f] HIGHLOW
	reloc   23 offset  235 [14235] HIGHLOW
	reloc   24 offset  23c [1423c] HIGHLOW
	reloc   25 offset  241 [14241] HIGHLOW
	reloc   26 offset  252 [14252] HIGHLOW
	reloc   27 offset  271 [14271] HIGHLOW
	reloc   28 offset  381 [14381] HIGHLOW
	reloc   29 offset  39c [1439c] HIGHLOW
	reloc   30 offset  3ac [143ac] HIGHLOW
	reloc   31 offset  3ba [143ba] HIGHLOW
	reloc   32 offset  3cb [143cb] HIGHLOW
	reloc   33 offset  3db [143db] HIGHLOW
	reloc   34 offset  3e5 [143e5] HIGHLOW
	reloc   35 offset  3ec [143ec] HIGHLOW
	reloc   36 offset  3fb [143fb] HIGHLOW
	reloc   37 offset  404 [14404] HIGHLOW
	reloc   38 offset  415 [14415] HIGHLOW
	reloc   39 offset  434 [14434] HIGHLOW
	reloc   40 offset  446 [14446] HIGHLOW
	reloc   41 offset  472 [14472] HIGHLOW
	reloc   42 offset  492 [14492] HIGHLOW
	reloc   43 offset  4ad [144ad] HIGHLOW
	reloc   44 offset  4e1 [144e1] HIGHLOW
	reloc   45 offset  52d [1452d] HIGHLOW
	reloc   46 offset  533 [14533] HIGHLOW
	reloc   47 offset  53f [1453f] HIGHLOW
	reloc   48 offset  551 [14551] HIGHLOW
	reloc   49 offset  55b [1455b] HIGHLOW
	reloc   50 offset  561 [14561] HIGHLOW
	reloc   51 offset  565 [14565] HIGHLOW
	reloc   52 offset  570 [14570] HIGHLOW
	reloc   53 offset  582 [14582] HIGHLOW
	reloc   54 offset  59e [1459e] HIGHLOW
	reloc   55 offset  5a5 [145a5] HIGHLOW
	reloc   56 offset  c51 [14c51] HIGHLOW
	reloc   57 offset  c60 [14c60] HIGHLOW
	reloc   58 offset  c6c [14c6c] HIGHLOW
	reloc   59 offset  c80 [14c80] HIGHLOW
	reloc   60 offset  c94 [14c94] HIGHLOW
	reloc   61 offset  ca8 [14ca8] HIGHLOW
	reloc   62 offset  cbb [14cbb] HIGHLOW
	reloc   63 offset  cc7 [14cc7] HIGHLOW
	reloc   64 offset  cd5 [14cd5] HIGHLOW
	reloc   65 offset  ce7 [14ce7] HIGHLOW
	reloc   66 offset  ced [14ced] HIGHLOW
	reloc   67 offset  cf3 [14cf3] HIGHLOW
	reloc   68 offset  d00 [14d00] HIGHLOW
	reloc   69 offset  d07 [14d07] HIGHLOW
	reloc   70 offset  d15 [14d15] HIGHLOW
	reloc   71 offset  d27 [14d27] HIGHLOW
	reloc   72 offset  d3c [14d3c] HIGHLOW
	reloc   73 offset  d41 [14d41] HIGHLOW
	reloc   74 offset  d49 [14d49] HIGHLOW
	reloc   75 offset  d4e [14d4e] HIGHLOW
	reloc   76 offset  d57 [14d57] HIGHLOW
	reloc   77 offset  d5d [14d5d] HIGHLOW
	reloc   78 offset  d6a [14d6a] HIGHLOW
	reloc   79 offset  d76 [14d76] HIGHLOW
	reloc   80 offset  d85 [14d85] HIGHLOW
	reloc   81 offset  d97 [14d97] HIGHLOW
	reloc   82 offset  d9d [14d9d] HIGHLOW
	reloc   83 offset  da3 [14da3] HIGHLOW
	reloc   84 offset  db0 [14db0] HIGHLOW
	reloc   85 offset  dbb [14dbb] HIGHLOW
	reloc   86 offset  dcf [14dcf] HIGHLOW
	reloc   87 offset  ddf [14ddf] HIGHLOW
	reloc   88 offset  dea [14dea] HIGHLOW
	reloc   89 offset  e07 [14e07] HIGHLOW
	reloc   90 offset  e13 [14e13] HIGHLOW
	reloc   91 offset  e28 [14e28] HIGHLOW
	reloc   92 offset  e37 [14e37] HIGHLOW
	reloc   93 offset  e41 [14e41] HIGHLOW
	reloc   94 offset  e91 [14e91] HIGHLOW
	reloc   95 offset  ede [14ede] HIGHLOW
	reloc   96 offset  ee8 [14ee8] HIGHLOW
	reloc   97 offset  ef4 [14ef4] HIGHLOW
	reloc   98 offset  eff [14eff] HIGHLOW
	reloc   99 offset  f06 [14f06] HIGHLOW
	reloc  100 offset  f11 [14f11] HIGHLOW
	reloc  101 offset  f23 [14f23] HIGHLOW
	reloc  102 offset  f2c [14f2c] HIGHLOW
	reloc  103 offset  f34 [14f34] HIGHLOW
	reloc  104 offset  f3d [14f3d] HIGHLOW
	reloc  105 offset  f45 [14f45] HIGHLOW
	reloc  106 offset  f4b [14f4b] HIGHLOW
	reloc  107 offset  f52 [14f52] HIGHLOW
	reloc  108 offset  f56 [14f56] HIGHLOW
	reloc  109 offset  f61 [14f61] HIGHLOW
	reloc  110 offset  f73 [14f73] HIGHLOW
	reloc  111 offset  f8b [14f8b] HIGHLOW

Virtual Address: 00015000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   dd [150dd] HIGHLOW
	reloc    1 offset  141 [15141] HIGHLOW
	reloc    2 offset  15c [1515c] HIGHLOW
	reloc    3 offset  165 [15165] HIGHLOW
	reloc    4 offset  16b [1516b] HIGHLOW
	reloc    5 offset  1f8 [151f8] HIGHLOW
	reloc    6 offset  204 [15204] HIGHLOW
	reloc    7 offset  226 [15226] HIGHLOW
	reloc    8 offset  2ca [152ca] HIGHLOW
	reloc    9 offset  31c [1531c] HIGHLOW
	reloc   10 offset  322 [15322] HIGHLOW
	reloc   11 offset  32a [1532a] HIGHLOW
	reloc   12 offset  33a [1533a] HIGHLOW
	reloc   13 offset  340 [15340] HIGHLOW
	reloc   14 offset  357 [15357] HIGHLOW
	reloc   15 offset  3ba [153ba] HIGHLOW
	reloc   16 offset  3bf [153bf] HIGHLOW
	reloc   17 offset  3c4 [153c4] HIGHLOW
	reloc   18 offset  3c9 [153c9] HIGHLOW
	reloc   19 offset  3d5 [153d5] HIGHLOW
	reloc   20 offset  3e7 [153e7] HIGHLOW
	reloc   21 offset  3ed [153ed] HIGHLOW
	reloc   22 offset  4d2 [154d2] HIGHLOW
	reloc   23 offset  4e7 [154e7] HIGHLOW
	reloc   24 offset  5a3 [155a3] HIGHLOW
	reloc   25 offset  5af [155af] HIGHLOW
	reloc   26 offset  5c2 [155c2] HIGHLOW
	reloc   27 offset  63e [1563e] HIGHLOW
	reloc   28 offset  686 [15686] HIGHLOW
	reloc   29 offset  68c [1568c] HIGHLOW
	reloc   30 offset  69a [1569a] HIGHLOW
	reloc   31 offset  6e9 [156e9] HIGHLOW
	reloc   32 offset  70c [1570c] HIGHLOW
	reloc   33 offset  71f [1571f] HIGHLOW
	reloc   34 offset  727 [15727] HIGHLOW
	reloc   35 offset  74d [1574d] HIGHLOW
	reloc   36 offset  75b [1575b] HIGHLOW
	reloc   37 offset  76a [1576a] HIGHLOW
	reloc   38 offset  779 [15779] HIGHLOW
	reloc   39 offset  875 [15875] HIGHLOW
	reloc   40 offset  887 [15887] HIGHLOW
	reloc   41 offset  8a0 [158a0] HIGHLOW
	reloc   42 offset  8e5 [158e5] HIGHLOW
	reloc   43 offset  8f7 [158f7] HIGHLOW
	reloc   44 offset  943 [15943] HIGHLOW
	reloc   45 offset  94a [1594a] HIGHLOW
	reloc   46 offset  950 [15950] HIGHLOW
	reloc   47 offset  959 [15959] HIGHLOW
	reloc   48 offset  969 [15969] HIGHLOW
	reloc   49 offset  972 [15972] HIGHLOW
	reloc   50 offset  982 [15982] HIGHLOW
	reloc   51 offset  98b [1598b] HIGHLOW
	reloc   52 offset  99b [1599b] HIGHLOW
	reloc   53 offset  9a4 [159a4] HIGHLOW
	reloc   54 offset  a59 [15a59] HIGHLOW
	reloc   55 offset  a5f [15a5f] HIGHLOW
	reloc   56 offset  a7d [15a7d] HIGHLOW
	reloc   57 offset  a83 [15a83] HIGHLOW
	reloc   58 offset  af8 [15af8] HIGHLOW
	reloc   59 offset  afc [15afc] HIGHLOW
	reloc   60 offset  b00 [15b00] HIGHLOW
	reloc   61 offset  b04 [15b04] HIGHLOW
	reloc   62 offset  b08 [15b08] HIGHLOW
	reloc   63 offset  b0c [15b0c] HIGHLOW
	reloc   64 offset  b10 [15b10] HIGHLOW
	reloc   65 offset  b14 [15b14] HIGHLOW
	reloc   66 offset  b3c [15b3c] HIGHLOW
	reloc   67 offset  bc3 [15bc3] HIGHLOW
	reloc   68 offset  c8a [15c8a] HIGHLOW
	reloc   69 offset  ca4 [15ca4] HIGHLOW
	reloc   70 offset  cac [15cac] HIGHLOW
	reloc   71 offset  cd6 [15cd6] HIGHLOW
	reloc   72 offset  cf9 [15cf9] HIGHLOW
	reloc   73 offset  d39 [15d39] HIGHLOW
	reloc   74 offset  d94 [15d94] HIGHLOW
	reloc   75 offset  d9a [15d9a] HIGHLOW
	reloc   76 offset  da8 [15da8] HIGHLOW
	reloc   77 offset  e06 [15e06] HIGHLOW
	reloc   78 offset  e3b [15e3b] HIGHLOW
	reloc   79 offset  e46 [15e46] HIGHLOW
	reloc   80 offset  e73 [15e73] HIGHLOW
	reloc   81 offset  e82 [15e82] HIGHLOW
	reloc   82 offset  ef1 [15ef1] HIGHLOW
	reloc   83 offset  f29 [15f29] HIGHLOW
	reloc   84 offset  f3e [15f3e] HIGHLOW
	reloc   85 offset  f55 [15f55] HIGHLOW
	reloc   86 offset  fa0 [15fa0] HIGHLOW
	reloc   87 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   a1 [160a1] HIGHLOW
	reloc    1 offset   b8 [160b8] HIGHLOW
	reloc    2 offset   f0 [160f0] HIGHLOW
	reloc    3 offset   fa [160fa] HIGHLOW
	reloc    4 offset  141 [16141] HIGHLOW
	reloc    5 offset  15f [1615f] HIGHLOW
	reloc    6 offset  1fb [161fb] HIGHLOW
	reloc    7 offset  2a7 [162a7] HIGHLOW
	reloc    8 offset  37c [1637c] HIGHLOW
	reloc    9 offset  39d [1639d] HIGHLOW
	reloc   10 offset  3bc [163bc] HIGHLOW
	reloc   11 offset  3d1 [163d1] HIGHLOW
	reloc   12 offset  3da [163da] HIGHLOW
	reloc   13 offset  402 [16402] HIGHLOW
	reloc   14 offset  414 [16414] HIGHLOW
	reloc   15 offset  44b [1644b] HIGHLOW
	reloc   16 offset  463 [16463] HIGHLOW
	reloc   17 offset  48c [1648c] HIGHLOW
	reloc   18 offset  4aa [164aa] HIGHLOW
	reloc   19 offset  4d6 [164d6] HIGHLOW
	reloc   20 offset  501 [16501] HIGHLOW
	reloc   21 offset  50a [1650a] HIGHLOW
	reloc   22 offset  51d [1651d] HIGHLOW
	reloc   23 offset  544 [16544] HIGHLOW
	reloc   24 offset  57b [1657b] HIGHLOW
	reloc   25 offset  593 [16593] HIGHLOW
	reloc   26 offset  5bf [165bf] HIGHLOW
	reloc   27 offset  5e6 [165e6] HIGHLOW
	reloc   28 offset  615 [16615] HIGHLOW
	reloc   29 offset  731 [16731] HIGHLOW
	reloc   30 offset  73d [1673d] HIGHLOW
	reloc   31 offset  749 [16749] HIGHLOW
	reloc   32 offset  750 [16750] HIGHLOW
	reloc   33 offset  75a [1675a] HIGHLOW
	reloc   34 offset  764 [16764] HIGHLOW
	reloc   35 offset  771 [16771] HIGHLOW
	reloc   36 offset  778 [16778] HIGHLOW
	reloc   37 offset  78c [1678c] HIGHLOW
	reloc   38 offset  7cf [167cf] HIGHLOW
	reloc   39 offset  811 [16811] HIGHLOW
	reloc   40 offset  85e [1685e] HIGHLOW
	reloc   41 offset  91e [1691e] HIGHLOW
	reloc   42 offset  9c5 [169c5] HIGHLOW
	reloc   43 offset  a33 [16a33] HIGHLOW
	reloc   44 offset  a41 [16a41] HIGHLOW
	reloc   45 offset  a53 [16a53] HIGHLOW
	reloc   46 offset  a64 [16a64] HIGHLOW
	reloc   47 offset  a95 [16a95] HIGHLOW
	reloc   48 offset  aa8 [16aa8] HIGHLOW
	reloc   49 offset  abb [16abb] HIGHLOW
	reloc   50 offset  ace [16ace] HIGHLOW
	reloc   51 offset  b3f [16b3f] HIGHLOW
	reloc   52 offset  ba1 [16ba1] HIGHLOW
	reloc   53 offset  bfa [16bfa] HIGHLOW
	reloc   54 offset  c14 [16c14] HIGHLOW
	reloc   55 offset  c51 [16c51] HIGHLOW
	reloc   56 offset  c62 [16c62] HIGHLOW
	reloc   57 offset  c75 [16c75] HIGHLOW
	reloc   58 offset  d01 [16d01] HIGHLOW
	reloc   59 offset  d1f [16d1f] HIGHLOW
	reloc   60 offset  db4 [16db4] HIGHLOW
	reloc   61 offset  dbe [16dbe] HIGHLOW
	reloc   62 offset  ddf [16ddf] HIGHLOW
	reloc   63 offset  e45 [16e45] HIGHLOW
	reloc   64 offset  e58 [16e58] HIGHLOW
	reloc   65 offset  e80 [16e80] HIGHLOW
	reloc   66 offset  ea3 [16ea3] HIGHLOW
	reloc   67 offset  ee6 [16ee6] HIGHLOW
	reloc   68 offset  efc [16efc] HIGHLOW
	reloc   69 offset  f42 [16f42] HIGHLOW
	reloc   70 offset  f49 [16f49] HIGHLOW
	reloc   71 offset  f73 [16f73] HIGHLOW
	reloc   72 offset  f8d [16f8d] HIGHLOW
	reloc   73 offset  fb2 [16fb2] HIGHLOW
	reloc   74 offset  fbd [16fbd] HIGHLOW
	reloc   75 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    4 [17004] HIGHLOW
	reloc    1 offset   11 [17011] HIGHLOW
	reloc    2 offset   3a [1703a] HIGHLOW
	reloc    3 offset   51 [17051] HIGHLOW
	reloc    4 offset   99 [17099] HIGHLOW
	reloc    5 offset  23e [1723e] HIGHLOW
	reloc    6 offset  244 [17244] HIGHLOW
	reloc    7 offset  24a [1724a] HIGHLOW
	reloc    8 offset  250 [17250] HIGHLOW
	reloc    9 offset  256 [17256] HIGHLOW
	reloc   10 offset  25c [1725c] HIGHLOW
	reloc   11 offset  262 [17262] HIGHLOW
	reloc   12 offset  268 [17268] HIGHLOW
	reloc   13 offset  26e [1726e] HIGHLOW
	reloc   14 offset  274 [17274] HIGHLOW
	reloc   15 offset  27a [1727a] HIGHLOW
	reloc   16 offset  280 [17280] HIGHLOW
	reloc   17 offset  286 [17286] HIGHLOW
	reloc   18 offset  28c [1728c] HIGHLOW
	reloc   19 offset  292 [17292] HIGHLOW
	reloc   20 offset  298 [17298] HIGHLOW
	reloc   21 offset  29e [1729e] HIGHLOW
	reloc   22 offset  2a4 [172a4] HIGHLOW
	reloc   23 offset  2aa [172aa] HIGHLOW
	reloc   24 offset  2b0 [172b0] HIGHLOW
	reloc   25 offset  2b6 [172b6] HIGHLOW
	reloc   26 offset  2bc [172bc] HIGHLOW
	reloc   27 offset  2c2 [172c2] HIGHLOW
	reloc   28 offset  2c8 [172c8] HIGHLOW
	reloc   29 offset  2ce [172ce] HIGHLOW
	reloc   30 offset  2d4 [172d4] HIGHLOW
	reloc   31 offset  2da [172da] HIGHLOW
	reloc   32 offset  2e0 [172e0] HIGHLOW
	reloc   33 offset  2e6 [172e6] HIGHLOW
	reloc   34 offset  2ec [172ec] HIGHLOW
	reloc   35 offset  2f2 [172f2] HIGHLOW
	reloc   36 offset  2f8 [172f8] HIGHLOW
	reloc   37 offset  2fe [172fe] HIGHLOW
	reloc   38 offset  304 [17304] HIGHLOW
	reloc   39 offset  30a [1730a] HIGHLOW
	reloc   40 offset  310 [17310] HIGHLOW
	reloc   41 offset  316 [17316] HIGHLOW
	reloc   42 offset  31c [1731c] HIGHLOW
	reloc   43 offset  322 [17322] HIGHLOW
	reloc   44 offset  328 [17328] HIGHLOW
	reloc   45 offset  32e [1732e] HIGHLOW
	reloc   46 offset  334 [17334] HIGHLOW
	reloc   47 offset  33a [1733a] HIGHLOW
	reloc   48 offset  340 [17340] HIGHLOW
	reloc   49 offset  346 [17346] HIGHLOW
	reloc   50 offset  34c [1734c] HIGHLOW
	reloc   51 offset  352 [17352] HIGHLOW
	reloc   52 offset  358 [17358] HIGHLOW
	reloc   53 offset  35e [1735e] HIGHLOW
	reloc   54 offset  364 [17364] HIGHLOW
	reloc   55 offset  36a [1736a] HIGHLOW
	reloc   56 offset  370 [17370] HIGHLOW
	reloc   57 offset  376 [17376] HIGHLOW
	reloc   58 offset  37c [1737c] HIGHLOW
	reloc   59 offset  3d8 [173d8] HIGHLOW
	reloc   60 offset  3f5 [173f5] HIGHLOW
	reloc   61 offset  3fd [173fd] HIGHLOW
	reloc   62 offset  4b2 [174b2] HIGHLOW
	reloc   63 offset  4c4 [174c4] HIGHLOW
	reloc   64 offset  505 [17505] HIGHLOW
	reloc   65 offset  54c [1754c] HIGHLOW
	reloc   66 offset  55e [1755e] HIGHLOW
	reloc   67 offset  570 [17570] HIGHLOW
	reloc   68 offset  685 [17685] HIGHLOW
	reloc   69 offset  724 [17724] HIGHLOW
	reloc   70 offset  736 [17736] HIGHLOW
	reloc   71 offset  748 [17748] HIGHLOW
	reloc   72 offset  a88 [17a88] HIGHLOW
	reloc   73 offset  aa0 [17aa0] HIGHLOW
	reloc   74 offset  ae0 [17ae0] HIGHLOW
	reloc   75 offset  b22 [17b22] HIGHLOW
	reloc   76 offset  b36 [17b36] HIGHLOW
	reloc   77 offset  b65 [17b65] HIGHLOW
	reloc   78 offset  b79 [17b79] HIGHLOW
	reloc   79 offset  c26 [17c26] HIGHLOW
	reloc   80 offset  c2b [17c2b] HIGHLOW
	reloc   81 offset  c30 [17c30] HIGHLOW
	reloc   82 offset  c40 [17c40] HIGHLOW
	reloc   83 offset  c95 [17c95] HIGHLOW
	reloc   84 offset  ca7 [17ca7] HIGHLOW
	reloc   85 offset  cc6 [17cc6] HIGHLOW
	reloc   86 offset  cd9 [17cd9] HIGHLOW
	reloc   87 offset  cee [17cee] HIGHLOW
	reloc   88 offset  d07 [17d07] HIGHLOW
	reloc   89 offset  d25 [17d25] HIGHLOW
	reloc   90 offset  d83 [17d83] HIGHLOW
	reloc   91 offset  d95 [17d95] HIGHLOW
	reloc   92 offset  dc2 [17dc2] HIGHLOW
	reloc   93 offset  dd1 [17dd1] HIGHLOW
	reloc   94 offset  e11 [17e11] HIGHLOW
	reloc   95 offset  e21 [17e21] HIGHLOW
	reloc   96 offset  e3a [17e3a] HIGHLOW
	reloc   97 offset  f49 [17f49] HIGHLOW
	reloc   98 offset  f5b [17f5b] HIGHLOW
	reloc   99 offset  fa7 [17fa7] HIGHLOW
	reloc  100 offset  fb2 [17fb2] HIGHLOW
	reloc  101 offset  fe0 [17fe0] HIGHLOW
	reloc  102 offset  fed [17fed] HIGHLOW
	reloc  103 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   1e [1801e] HIGHLOW
	reloc    1 offset   2d [1802d] HIGHLOW
	reloc    2 offset   49 [18049] HIGHLOW
	reloc    3 offset   58 [18058] HIGHLOW
	reloc    4 offset   71 [18071] HIGHLOW
	reloc    5 offset   7c [1807c] HIGHLOW
	reloc    6 offset   98 [18098] HIGHLOW
	reloc    7 offset   bb [180bb] HIGHLOW
	reloc    8 offset   d6 [180d6] HIGHLOW
	reloc    9 offset   f9 [180f9] HIGHLOW
	reloc   10 offset  104 [18104] HIGHLOW
	reloc   11 offset  122 [18122] HIGHLOW
	reloc   12 offset  12d [1812d] HIGHLOW
	reloc   13 offset  14d [1814d] HIGHLOW
	reloc   14 offset  158 [18158] HIGHLOW
	reloc   15 offset  19c [1819c] HIGHLOW
	reloc   16 offset  1a7 [181a7] HIGHLOW
	reloc   17 offset  1b5 [181b5] HIGHLOW
	reloc   18 offset  1d9 [181d9] HIGHLOW
	reloc   19 offset  1e8 [181e8] HIGHLOW
	reloc   20 offset  217 [18217] HIGHLOW
	reloc   21 offset  238 [18238] HIGHLOW
	reloc   22 offset  24e [1824e] HIGHLOW
	reloc   23 offset  25a [1825a] HIGHLOW
	reloc   24 offset  26a [1826a] HIGHLOW
	reloc   25 offset  2b6 [182b6] HIGHLOW
	reloc   26 offset  3b0 [183b0] HIGHLOW
	reloc   27 offset  3c0 [183c0] HIGHLOW
	reloc   28 offset  406 [18406] HIGHLOW
	reloc   29 offset  44e [1844e] HIGHLOW
	reloc   30 offset  468 [18468] HIGHLOW
	reloc   31 offset  516 [18516] HIGHLOW
	reloc   32 offset  52a [1852a] HIGHLOW
	reloc   33 offset  567 [18567] HIGHLOW
	reloc   34 offset  5d3 [185d3] HIGHLOW
	reloc   35 offset  5db [185db] HIGHLOW
	reloc   36 offset  5e3 [185e3] HIGHLOW
	reloc   37 offset  5e8 [185e8] HIGHLOW
	reloc   38 offset  5ed [185ed] HIGHLOW
	reloc   39 offset  60d [1860d] HIGHLOW
	reloc   40 offset  612 [18612] HIGHLOW
	reloc   41 offset  632 [18632] HIGHLOW
	reloc   42 offset  66a [1866a] HIGHLOW
	reloc   43 offset  6b9 [186b9] HIGHLOW
	reloc   44 offset  702 [18702] HIGHLOW
	reloc   45 offset  79c [1879c] HIGHLOW
	reloc   46 offset  7cb [187cb] HIGHLOW
	reloc   47 offset  7ff [187ff] HIGHLOW
	reloc   48 offset  855 [18855] HIGHLOW
	reloc   49 offset  9fb [189fb] HIGHLOW
	reloc   50 offset  a38 [18a38] HIGHLOW
	reloc   51 offset  a3d [18a3d] HIGHLOW
	reloc   52 offset  a54 [18a54] HIGHLOW
	reloc   53 offset  aef [18aef] HIGHLOW
	reloc   54 offset  b19 [18b19] HIGHLOW
	reloc   55 offset  b3e [18b3e] HIGHLOW
	reloc   56 offset  b43 [18b43] HIGHLOW
	reloc   57 offset  bc4 [18bc4] HIGHLOW
	reloc   58 offset  bfe [18bfe] HIGHLOW
	reloc   59 offset  c18 [18c18] HIGHLOW
	reloc   60 offset  c38 [18c38] HIGHLOW
	reloc   61 offset  c3f [18c3f] HIGHLOW
	reloc   62 offset  c52 [18c52] HIGHLOW
	reloc   63 offset  c86 [18c86] HIGHLOW
	reloc   64 offset  c98 [18c98] HIGHLOW
	reloc   65 offset  cb3 [18cb3] HIGHLOW
	reloc   66 offset  e4f [18e4f] HIGHLOW
	reloc   67 offset  ee0 [18ee0] HIGHLOW
	reloc   68 offset  ee4 [18ee4] HIGHLOW
	reloc   69 offset  ee8 [18ee8] HIGHLOW
	reloc   70 offset  eec [18eec] HIGHLOW
	reloc   71 offset  ef0 [18ef0] HIGHLOW
