
winscard.dll:     file format pei-i386
winscard.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x768f11dd

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000fa00
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011dd
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		768f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001fa52
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f940 00000758 Export Directory [.edata (or where ever we found it)]
Entry 1 00010098 00000098 Import Directory [parts of .idata]
Entry 2 00012000 000013b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 0000106c Base Relocation Directory [.reloc]
Entry 6 00010800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76900098

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010098	00010130 ffffffff ffffffff 000100fc 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10284	   65  _CxxThrowException	7800adbb
	reloc   39 offset  504 [8504] HIGHLOW
	reloc   40 offset  518 [8518] HIGHLOW
	reloc   41 offset  562 [8562] HIGHLOW
	reloc   42 offset  580 [8580] HIGHLOW
	reloc   43 offset  59e [859e] HIGHLOW
	reloc   44 offset  5b1 [85b1] HIGHLOW
	reloc   45 offset  5d1 [85d1] HIGHLOW
	reloc   46 offset  615 [8615] HIGHLOW
	reloc   47 offset  61f [861f] HIGHLOW
	reloc   48 offset  65f [865f] HIGHLOW
	reloc   49 offset  66c [866c] HIGHLOW
	reloc   50 offset  680 [8680] HIGHLOW
	reloc   51 offset  68e [868e] HIGHLOW
	reloc   52 offset  6af [86af] HIGHLOW
	reloc   53 offset  6d1 [86d1] HIGHLOW
	reloc   54 offset  6fc [86fc] HIGHLOW
	reloc   55 offset  719 [8719] HIGHLOW
	reloc   56 offset  74b [874b] HIGHLOW
	reloc   57 offset  755 [8755] HIGHLOW
	reloc   58 offset  773 [8773] HIGHLOW
	reloc   59 offset  779 [8779] HIGHLOW
	reloc   60 offset  79b [879b] HIGHLOW
	reloc   61 offset  7c6 [87c6] HIGHLOW
	reloc   62 offset  7e3 [87e3] HIGHLOW
	reloc   63 offset  800 [8800] HIGHLOW
	reloc   64 offset  81d [881d] HIGHLOW
	reloc   65 offset  84f [884f] HIGHLOW
	reloc   66 offset  864 [8864] HIGHLOW
	reloc   67 offset  879 [8879] HIGHLOW
	reloc   68 offset  883 [8883] HIGHLOW
	reloc   69 offset  8a1 [88a1] HIGHLOW
	reloc   70 offset  8a7 [88a7] HIGHLOW
	reloc   71 offset  8c3 [88c3] HIGHLOW
	reloc   72 offset  8f9 [88f9] HIGHLOW
	reloc   73 offset  93d [893d] HIGHLOW
	reloc   74 offset  959 [8959] HIGHLOW
	reloc   75 offset  977 [8977] HIGHLOW
	reloc   76 offset  9a9 [89a9] HIGHLOW
	reloc   77 offset  9d6 [89d6] HIGHLOW
	reloc   78 offset  a16 [8a16] HIGHLOW
	reloc   79 offset  a6f [8a6f] HIGHLOW
	reloc   80 offset  a8c [8a8c] HIGHLOW
	reloc   81 offset  ac3 [8ac3] HIGHLOW
	reloc   82 offset  ade [8ade] HIGHLOW
	reloc   83 offset  ae5 [8ae5] HIGHLOW
	reloc   84 offset  b07 [8b07] HIGHLOW
	reloc   85 offset  b1f [8b1f] HIGHLOW
	reloc   86 offset  b32 [8b32] HIGHLOW
	reloc   87 offset  b5a [8b5a] HIGHLOW
	reloc   88 offset  b6e [8b6e] HIGHLOW
	reloc   89 offset  b7e [8b7e] HIGHLOW
	reloc   90 offset  b8d [8b8d] HIGHLOW
	reloc   91 offset  ba7 [8ba7] HIGHLOW
	reloc   92 offset  c01 [8c01] HIGHLOW
	reloc   93 offset  c14 [8c14] HIGHLOW
	reloc   94 offset  c33 [8c33] HIGHLOW
	reloc   95 offset  c5d [8c5d] HIGHLOW
	reloc   96 offset  c7c [8c7c] HIGHLOW
	reloc   97 offset  c99 [8c99] HIGHLOW
	reloc   98 offset  ca6 [8ca6] HIGHLOW
	reloc   99 offset  cce [8cce] HIGHLOW
	reloc  100 offset  cd8 [8cd8] HIGHLOW
	reloc  101 offset  d0c [8d0c] HIGHLOW
	reloc  102 offset  d22 [8d22] HIGHLOW
	reloc  103 offset  d29 [8d29] HIGHLOW
	reloc  104 offset  d47 [8d47] HIGHLOW
	reloc  105 offset  d57 [8d57] HIGHLOW
	reloc  106 offset  d93 [8d93] HIGHLOW
	reloc  107 offset  da1 [8da1] HIGHLOW
	reloc  108 offset  db3 [8db3] HIGHLOW
	reloc  109 offset  dcb [8dcb] HIGHLOW
	reloc  110 offset  e14 [8e14] HIGHLOW
	reloc  111 offset  e2e [8e2e] HIGHLOW
	reloc  112 offset  e3a [8e3a] HIGHLOW
	reloc  113 offset  e3f [8e3f] HIGHLOW
	reloc  114 offset  e80 [8e80] HIGHLOW
	reloc  115 offset  e8a [8e8a] HIGHLOW
	reloc  116 offset  ea5 [8ea5] HIGHLOW
	reloc  117 offset  eb5 [8eb5] HIGHLOW
	reloc  118 offset  ec4 [8ec4] HIGHLOW
	reloc  119 offset  edf [8edf] HIGHLOW
	reloc  120 offset  f18 [8f18] HIGHLOW
	reloc  121 offset  f28 [8f28] HIGHLOW
	reloc  122 offset  f5d [8f5d] HIGHLOW
	reloc  123 offset  f79 [8f79] HIGHLOW
	reloc  124 offset  f89 [8f89] HIGHLOW
	reloc  125 offset  faf [8faf] HIGHLOW
	reloc  126 offset  fec [8fec] HIGHLOW
	reloc  127 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    a [900a] HIGHLOW
	reloc    1 offset   29 [9029] HIGHLOW
	reloc    2 offset   85 [9085] HIGHLOW
	reloc    3 offset   95 [9095] HIGHLOW
	reloc    4 offset   ca [90ca] HIGHLOW
	reloc    5 offset   e6 [90e6] HIGHLOW
	reloc    6 offset   f6 [90f6] HIGHLOW
	reloc    7 offset  11c [911c] HIGHLOW
	reloc    8 offset  159 [9159] HIGHLOW
	reloc    9 offset  177 [9177] HIGHLOW
	reloc   10 offset  196 [9196] HIGHLOW
	reloc   11 offset  1f2 [91f2] HIGHLOW
	reloc   12 offset  216 [9216] HIGHLOW
	reloc   13 offset  22d [922d] HIGHLOW
	reloc   14 offset  234 [9234] HIGHLOW
	reloc   15 offset  250 [9250] HIGHLOW
	reloc   16 offset  262 [9262] HIGHLOW
	reloc   17 offset  2e6 [92e6] HIGHLOW
	reloc   18 offset  2f4 [92f4] HIGHLOW
	reloc   19 offset  306 [9306] HIGHLOW
	reloc   20 offset  322 [9322] HIGHLOW
	reloc   21 offset  32c [932c] HIGHLOW
	reloc   22 offset  38e [938e] HIGHLOW
	reloc   23 offset  3a9 [93a9] HIGHLOW
	reloc   24 offset  3c1 [93c1] HIGHLOW
	reloc   25 offset  3e2 [93e2] HIGHLOW
	reloc   26 offset  478 [9478] HIGHLOW
	reloc   27 offset  49a [949a] HIGHLOW
	reloc   28 offset  4c2 [94c2] HIGHLOW
	reloc   29 offset  4d2 [94d2] HIGHLOW
	reloc   30 offset  4f8 [94f8] HIGHLOW
	reloc   31 offset  502 [9502] HIGHLOW
	reloc   32 offset  541 [9541] HIGHLOW
	reloc   33 offset  54d [954d] HIGHLOW
	reloc   34 offset  598 [9598] HIGHLOW
	reloc   35 offset  5b2 [95b2] HIGHLOW
	reloc   36 offset  5c2 [95c2] HIGHLOW
	reloc   37 offset  5fb [95fb] HIGHLOW
	reloc   38 offset  615 [9615] HIGHLOW
	reloc   39 offset  629 [9629] HIGHLOW
	reloc   40 offset  639 [9639] HIGHLOW
	reloc   41 offset  648 [9648] HIGHLOW
	reloc   42 offset  663 [9663] HIGHLOW
	reloc   43 offset  66a [966a] HIGHLOW
	reloc   44 offset  6af [96af] HIGHLOW
	reloc   45 offset  6d2 [96d2] HIGHLOW
	reloc   46 offset  6f5 [96f5] HIGHLOW
	reloc   47 offset  785 [9785] HIGHLOW
	reloc   48 offset  799 [9799] HIGHLOW
	reloc   49 offset  7e1 [97e1] HIGHLOW
	reloc   50 offset  819 [9819] HIGHLOW
	reloc   51 offset  83b [983b] HIGHLOW
	reloc   52 offset  84f [984f] HIGHLOW
	reloc   53 offset  897 [9897] HIGHLOW
	reloc   54 offset  8cf [98cf] HIGHLOW
	reloc   55 offset  8f9 [98f9] HIGHLOW
	reloc   56 offset  92c [992c] HIGHLOW
	reloc   57 offset  966 [9966] HIGHLOW
	reloc   58 offset  980 [9980] HIGHLOW
	reloc   59 offset  9ab [99ab] HIGHLOW
	reloc   60 offset  9d5 [99d5] HIGHLOW
	reloc   61 offset  9e5 [99e5] HIGHLOW
	reloc   62 offset  a2c [9a2c] HIGHLOW
	reloc   63 offset  a98 [9a98] HIGHLOW
	reloc   64 offset  af4 [9af4] HIGHLOW
	reloc   65 offset  b59 [9b59] HIGHLOW
	reloc   66 offset  b6c [9b6c] HIGHLOW
	reloc   67 offset  c06 [9c06] HIGHLOW
	reloc   68 offset  c29 [9c29] HIGHLOW
	reloc   69 offset  c6b [9c6b] HIGHLOW
	reloc   70 offset  ca2 [9ca2] HIGHLOW
	reloc   71 offset  cb1 [9cb1] HIGHLOW
	reloc   72 offset  cfe [9cfe] HIGHLOW
	reloc   73 offset  d13 [9d13] HIGHLOW
	reloc   74 offset  d34 [9d34] HIGHLOW
	reloc   75 offset  d55 [9d55] HIGHLOW
	reloc   76 offset  d87 [9d87] HIGHLOW
	reloc   77 offset  dc6 [9dc6] HIGHLOW
	reloc   78 offset  dd6 [9dd6] HIGHLOW
	reloc   79 offset  e22 [9e22] HIGHLOW
	reloc   80 offset  e37 [9e37] HIGHLOW
	reloc   81 offset  e58 [9e58] HIGHLOW
	reloc   82 offset  e63 [9e63] HIGHLOW
	reloc   83 offset  e96 [9e96] HIGHLOW
	reloc   84 offset  ec2 [9ec2] HIGHLOW
	reloc   85 offset  efd [9efd] HIGHLOW
	reloc   86 offset  f28 [9f28] HIGHLOW
	reloc   87 offset  f56 [9f56] HIGHLOW
	reloc   88 offset  f68 [9f68] HIGHLOW
	reloc   89 offset  fb3 [9fb3] HIGHLOW
	reloc   90 offset  fe1 [9fe1] HIGHLOW
	reloc   91 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   25 [a025] HIGHLOW
	reloc    1 offset   e2 [a0e2] HIGHLOW
	reloc    2 offset  109 [a109] HIGHLOW
	reloc    3 offset  12a [a12a] HIGHLOW
	reloc    4 offset  132 [a132] HIGHLOW
	reloc    5 offset  14c [a14c] HIGHLOW
	reloc    6 offset  170 [a170] HIGHLOW
	reloc    7 offset  1b0 [a1b0] HIGHLOW
	reloc    8 offset  1c2 [a1c2] HIGHLOW
	reloc    9 offset  1d3 [a1d3] HIGHLOW
	reloc   10 offset  1e3 [a1e3] HIGHLOW
	reloc   11 offset  1ee [a1ee] HIGHLOW
	reloc   12 offset  216 [a216] HIGHLOW
	reloc   13 offset  235 [a235] HIGHLOW
	reloc   14 offset  240 [a240] HIGHLOW
	reloc   15 offset  25b [a25b] HIGHLOW
	reloc   16 offset  2b1 [a2b1] HIGHLOW
	reloc   17 offset  302 [a302] HIGHLOW
	reloc   18 offset  339 [a339] HIGHLOW
	reloc   19 offset  340 [a340] HIGHLOW
	reloc   20 offset  34c [a34c] HIGHLOW
	reloc   21 offset  357 [a357] HIGHLOW
	reloc   22 offset  36c [a36c] HIGHLOW
	reloc   23 offset  373 [a373] HIGHLOW
	reloc   24 offset  37f [a37f] HIGHLOW
	reloc   25 offset  38a [a38a] HIGHLOW
	reloc   26 offset  412 [a412] HIGHLOW
	reloc   27 offset  447 [a447] HIGHLOW
	reloc   28 offset  44e [a44e] HIGHLOW
	reloc   29 offset  453 [a453] HIGHLOW
	reloc   30 offset  477 [a477] HIGHLOW
	reloc   31 offset  495 [a495] HIGHLOW
	reloc   32 offset  4aa [a4aa] HIGHLOW
	reloc   33 offset  4ef [a4ef] HIGHLOW
	reloc   34 offset  525 [a525] HIGHLOW
	reloc   35 offset  547 [a547] HIGHLOW
	reloc   36 offset  555 [a555] HIGHLOW
	reloc   37 offset  56a [a56a] HIGHLOW
	reloc   38 offset  59c [a59c] HIGHLOW
	reloc   39 offset  5af [a5af] HIGHLOW
	reloc   40 offset  62f [a62f] HIGHLOW
	reloc   41 offset  641 [a641] HIGHLOW
	reloc   42 offset  669 [a669] HIGHLOW
	reloc   43 offset  67a [a67a] HIGHLOW
	reloc   44 offset  68e [a68e] HIGHLOW
	reloc   45 offset  6b8 [a6b8] HIGHLOW
	reloc   46 offset  6dc [a6dc] HIGHLOW
	reloc   47 offset  6f8 [a6f8] HIGHLOW
	reloc   48 offset  716 [a716] HIGHLOW
	reloc   49 offset  760 [a760] HIGHLOW
	reloc   50 offset  78f [a78f] HIGHLOW
	reloc   51 offset  7a5 [a7a5] HIGHLOW
	reloc   52 offset  7bf [a7bf] HIGHLOW
	reloc   53 offset  7d5 [a7d5] HIGHLOW
	reloc   54 offset  81a [a81a] HIGHLOW
	reloc   55 offset  830 [a830] HIGHLOW
	reloc   56 offset  854 [a854] HIGHLOW
	reloc   57 offset  863 [a863] HIGHLOW
	reloc   58 offset  892 [a892] HIGHLOW
	reloc   59 offset  8a9 [a8a9] HIGHLOW
	reloc   60 offset  8c8 [a8c8] HIGHLOW
	reloc   61 offset  904 [a904] HIGHLOW
	reloc   62 offset  90f [a90f] HIGHLOW
	reloc   63 offset  924 [a924] HIGHLOW
	reloc   64 offset  92f [a92f] HIGHLOW
	reloc   65 offset  941 [a941] HIGHLOW
	reloc   66 offset  967 [a967] HIGHLOW
	reloc   67 offset  96f [a96f] HIGHLOW
	reloc   68 offset  9cb [a9cb] HIGHLOW
	reloc   69 offset  9fc [a9fc] HIGHLOW
	reloc   70 offset  a19 [aa19] HIGHLOW
	reloc   71 offset  a2e [aa2e] HIGHLOW
	reloc   72 offset  a52 [aa52] HIGHLOW
	reloc   73 offset  a7c [aa7c] HIGHLOW
	reloc   74 offset  ad5 [aad5] HIGHLOW
	reloc   75 offset  afa [aafa] HIGHLOW
	reloc   76 offset  b13 [ab13] HIGHLOW
	reloc   77 offset  b43 [ab43] HIGHLOW
	reloc   78 offset  c03 [ac03] HIGHLOW
	reloc   79 offset  c0d [ac0d] HIGHLOW
	reloc   80 offset  c43 [ac43] HIGHLOW
	reloc   81 offset  c9a [ac9a] HIGHLOW
	reloc   82 offset  cb0 [acb0] HIGHLOW
	reloc   83 offset  cec [acec] HIGHLOW
	reloc   84 offset  d0e [ad0e] HIGHLOW
	reloc   85 offset  d26 [ad26] HIGHLOW
	reloc   86 offset  d69 [ad69] HIGHLOW
	reloc   87 offset  d7f [ad7f] HIGHLOW
	reloc   88 offset  dbb [adbb] HIGHLOW
	reloc   89 offset  ddd [addd] HIGHLOW
	reloc   90 offset  df5 [adf5] HIGHLOW
	reloc   91 offset  e56 [ae56] HIGHLOW
	reloc   92 offset  e60 [ae60] HIGHLOW
	reloc   93 offset  eae [aeae] HIGHLOW
	reloc   94 offset  eb5 [aeb5] HIGHLOW
	reloc   95 offset  ebf [aebf] HIGHLOW
	reloc   96 offset  f10 [af10] HIGHLOW
	reloc   97 offset  f16 [af16] HIGHLOW
	reloc   98 offset  f6e [af6e] HIGHLOW
	reloc   99 offset  f91 [af91] HIGHLOW

Virtual Address: 0000b000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    c [b00c] HIGHLOW
	reloc    1 offset   54 [b054] HIGHLOW
	reloc    2 offset   9c [b09c] HIGHLOW
	reloc    3 offset   b3 [b0b3] HIGHLOW
	reloc    4 offset   cd [b0cd] HIGHLOW
	reloc    5 offset   e4 [b0e4] HIGHLOW
	reloc    6 offset  11a [b11a] HIGHLOW
	reloc    7 offset  130 [b130] HIGHLOW
	reloc    8 offset  142 [b142] HIGHLOW
	reloc    9 offset  168 [b168] HIGHLOW
	reloc   10 offset  181 [b181] HIGHLOW
	reloc   11 offset  19f [b19f] HIGHLOW
	reloc   12 offset  1a8 [b1a8] HIGHLOW
	reloc   13 offset  1c2 [b1c2] HIGHLOW
	reloc   14 offset  1fe [b1fe] HIGHLOW
	reloc   15 offset  250 [b250] HIGHLOW
	reloc   16 offset  256 [b256] HIGHLOW
	reloc   17 offset  25c [b25c] HIGHLOW
	reloc   18 offset  2a5 [b2a5] HIGHLOW
	reloc   19 offset  2c3 [b2c3] HIGHLOW
	reloc   20 offset  2e7 [b2e7] HIGHLOW
	reloc   21 offset  3b1 [b3b1] HIGHLOW
	reloc   22 offset  3bb [b3bb] HIGHLOW
	reloc   23 offset  3ed [b3ed] HIGHLOW
	reloc   24 offset  411 [b411] HIGHLOW
	reloc   25 offset  44a [b44a] HIGHLOW
	reloc   26 offset  458 [b458] HIGHLOW
	reloc   27 offset  487 [b487] HIGHLOW
	reloc   28 offset  49a [b49a] HIGHLOW
	reloc   29 offset  4b9 [b4b9] HIGHLOW
	reloc   30 offset  4ca [b4ca] HIGHLOW
	reloc   31 offset  4e3 [b4e3] HIGHLOW
	reloc   32 offset  511 [b511] HIGHLOW
	reloc   33 offset  521 [b521] HIGHLOW
	reloc   34 offset  532 [b532] HIGHLOW
	reloc   35 offset  550 [b550] HIGHLOW
	reloc   36 offset  57c [b57c] HIGHLOW
	reloc   37 offset  5be [b5be] HIGHLOW
	reloc   38 offset  6c3 [b6c3] HIGHLOW
	reloc   39 offset  6d0 [b6d0] HIGHLOW
	reloc   40 offset  713 [b713] HIGHLOW
	reloc   41 offset  73b [b73b] HIGHLOW
	reloc   42 offset  74d [b74d] HIGHLOW
	reloc   43 offset  777 [b777] HIGHLOW
	reloc   44 offset  78a [b78a] HIGHLOW
	reloc   45 offset  7c9 [b7c9] HIGHLOW
	reloc   46 offset  7e9 [b7e9] HIGHLOW
	reloc   47 offset  846 [b846] HIGHLOW
	reloc   48 offset  882 [b882] HIGHLOW
	reloc   49 offset  897 [b897] HIGHLOW
	reloc   50 offset  8b7 [b8b7] HIGHLOW
	reloc   51 offset  906 [b906] HIGHLOW
	reloc   52 offset  926 [b926] HIGHLOW
	reloc   53 offset  934 [b934] HIGHLOW
	reloc   54 offset  93c [b93c] HIGHLOW
	reloc   55 offset  95a [b95a] HIGHLOW
	reloc   56 offset  996 [b996] HIGHLOW
	reloc   57 offset  9c0 [b9c0] HIGHLOW
	reloc   58 offset  9cf [b9cf] HIGHLOW
	reloc   59 offset  9d8 [b9d8] HIGHLOW
	reloc   60 offset  9df [b9df] HIGHLOW
	reloc   61 offset  9fb [b9fb] HIGHLOW
	reloc   62 offset  a09 [ba09] HIGHLOW
	reloc   63 offset  a10 [ba10] HIGHLOW
	reloc   64 offset  a24 [ba24] HIGHLOW
	reloc   65 offset  a2d [ba2d] HIGHLOW
	reloc   66 offset  a34 [ba34] HIGHLOW
	reloc   67 offset  a47 [ba47] HIGHLOW
	reloc   68 offset  a6f [ba6f] HIGHLOW
	reloc   69 offset  ab9 [bab9] HIGHLOW
	reloc   70 offset  af0 [baf0] HIGHLOW
	reloc   71 offset  b03 [bb03] HIGHLOW
	reloc   72 offset  b14 [bb14] HIGHLOW
	reloc   73 offset  b1c [bb1c] HIGHLOW
	reloc   74 offset  b2d [bb2d] HIGHLOW
	reloc   75 offset  b37 [bb37] HIGHLOW
	reloc   76 offset  b61 [bb61] HIGHLOW
	reloc   77 offset  b74 [bb74] HIGHLOW
	reloc   78 offset  b85 [bb85] HIGHLOW
	reloc   79 offset  b9c [bb9c] HIGHLOW
	reloc   80 offset  bba [bbba] HIGHLOW
	reloc   81 offset  bc9 [bbc9] HIGHLOW
	reloc   82 offset  be9 [bbe9] HIGHLOW
	reloc   83 offset  bf5 [bbf5] HIGHLOW
	reloc   84 offset  c11 [bc11] HIGHLOW
	reloc   85 offset  c1d [bc1d] HIGHLOW
	reloc   86 offset  c35 [bc35] HIGHLOW
	reloc   87 offset  c4b [bc4b] HIGHLOW
	reloc   88 offset  c66 [bc66] HIGHLOW
	reloc   89 offset  c71 [bc71] HIGHLOW
	reloc   90 offset  c80 [bc80] HIGHLOW
	reloc   91 offset  c8c [bc8c] HIGHLOW
	reloc   92 offset  c9f [bc9f] HIGHLOW
	reloc   93 offset  cc0 [bcc0] HIGHLOW
	reloc   94 offset  cca [bcca] HIGHLOW
	reloc   95 offset  cd9 [bcd9] HIGHLOW
	reloc   96 offset  ce3 [bce3] HIGHLOW
	reloc   97 offset  cee [bcee] HIGHLOW
	reloc   98 offset  cfe [bcfe] HIGHLOW
	reloc   99 offset  d08 [bd08] HIGHLOW
	reloc  100 offset  d17 [bd17] HIGHLOW
	reloc  101 offset  d21 [bd21] HIGHLOW
	reloc  102 offset  d2d [bd2d] HIGHLOW
	reloc  103 offset  d39 [bd39] HIGHLOW
	reloc  104 offset  d3f [bd3f] HIGHLOW
	reloc  105 offset  d45 [bd45] HIGHLOW
	reloc  106 offset  d54 [bd54] HIGHLOW
	reloc  107 offset  d60 [bd60] HIGHLOW
	reloc  108 offset  d67 [bd67] HIGHLOW
	reloc  109 offset  d73 [bd73] HIGHLOW
	reloc  110 offset  d7a [bd7a] HIGHLOW
	reloc  111 offset  d86 [bd86] HIGHLOW
	reloc  112 offset  d8d [bd8d] HIGHLOW
	reloc  113 offset  d94 [bd94] HIGHLOW
	reloc  114 offset  d9b [bd9b] HIGHLOW
	reloc  115 offset  da2 [bda2] HIGHLOW
	reloc  116 offset  da9 [bda9] HIGHLOW
	reloc  117 offset  db0 [bdb0] HIGHLOW
	reloc  118 offset  dbb [bdbb] HIGHLOW
	reloc  119 offset  de4 [bde4] HIGHLOW
	reloc  120 offset  df3 [bdf3] HIGHLOW
	reloc  121 offset  e02 [be02] HIGHLOW
	reloc  122 offset  e55 [be55] HIGHLOW
	reloc  123 offset  e6a [be6a] HIGHLOW
	reloc  124 offset  e74 [be74] HIGHLOW
	reloc  125 offset  e7e [be7e] HIGHLOW
	reloc  126 offset  e90 [be90] HIGHLOW
	reloc  127 offset  eaa [beaa] HIGHLOW
	reloc  128 offset  ebc [bebc] HIGHLOW
	reloc  129 offset  ed6 [bed6] HIGHLOW
	reloc  130 offset  ef0 [bef0] HIGHLOW
	reloc  131 offset  f0a [bf0a] HIGHLOW
	reloc  132 offset  f1c [bf1c] HIGHLOW
	reloc  133 offset  f2e [bf2e] HIGHLOW
	reloc  134 offset  f48 [bf48] HIGHLOW
	reloc  135 offset  f5a [bf5a] HIGHLOW
	reloc  136 offset  f74 [bf74] HIGHLOW
	reloc  137 offset  f8e [bf8e] HIGHLOW
	reloc  138 offset  fa0 [bfa0] HIGHLOW
	reloc  139 offset  fba [bfba] HIGHLOW
	reloc  140 offset  fcc [bfcc] HIGHLOW
	reloc  141 offset  fe6 [bfe6] HIGHLOW
	reloc  142 offset  ff8 [bff8] HIGHLOW
	reloc  143 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset   14 [c014] HIGHLOW
	reloc    1 offset   2e [c02e] HIGHLOW
	reloc    2 offset   38 [c038] HIGHLOW
	reloc    3 offset   42 [c042] HIGHLOW
	reloc    4 offset   54 [c054] HIGHLOW
	reloc    5 offset   6e [c06e] HIGHLOW
	reloc    6 offset   80 [c080] HIGHLOW
	reloc    7 offset   9a [c09a] HIGHLOW
	reloc    8 offset   b4 [c0b4] HIGHLOW
	reloc    9 offset   ce [c0ce] HIGHLOW
	reloc   10 offset   e0 [c0e0] HIGHLOW
	reloc   11 offset   f2 [c0f2] HIGHLOW
	reloc   12 offset  10c [c10c] HIGHLOW
	reloc   13 offset  11e [c11e] HIGHLOW
	reloc   14 offset  138 [c138] HIGHLOW
	reloc   15 offset  152 [c152] HIGHLOW
	reloc   16 offset  164 [c164] HIGHLOW
	reloc   17 offset  17e [c17e] HIGHLOW
	reloc   18 offset  190 [c190] HIGHLOW
	reloc   19 offset  1aa [c1aa] HIGHLOW
	reloc   20 offset  1bc [c1bc] HIGHLOW
	reloc   21 offset  1d8 [c1d8] HIGHLOW
	reloc   22 offset  1f2 [c1f2] HIGHLOW
	reloc   23 offset  1fc [c1fc] HIGHLOW
	reloc   24 offset  206 [c206] HIGHLOW
	reloc   25 offset  214 [c214] HIGHLOW
	reloc   26 offset  243 [c243] HIGHLOW
	reloc   27 offset  256 [c256] HIGHLOW
	reloc   28 offset  27a [c27a] HIGHLOW
	reloc   29 offset  2a0 [c2a0] HIGHLOW
	reloc   30 offset  2aa [c2aa] HIGHLOW
	reloc   31 offset  2ba [c2ba] HIGHLOW
	reloc   32 offset  2c9 [c2c9] HIGHLOW
	reloc   33 offset  2d8 [c2d8] HIGHLOW
	reloc   34 offset  2e7 [c2e7] HIGHLOW
	reloc   35 offset  305 [c305] HIGHLOW
	reloc   36 offset  321 [c321] HIGHLOW
	reloc   37 offset  353 [c353] HIGHLOW
	reloc   38 offset  35d [c35d] HIGHLOW
	reloc   39 offset  37b [c37b] HIGHLOW
	reloc   40 offset  385 [c385] HIGHLOW
	reloc   41 offset  38f [c38f] HIGHLOW
	reloc   42 offset  3a1 [c3a1] HIGHLOW
	reloc   43 offset  3ab [c3ab] HIGHLOW
	reloc   44 offset  3d6 [c3d6] HIGHLOW
	reloc   45 offset  401 [c401] HIGHLOW
	reloc   46 offset  413 [c413] HIGHLOW
	reloc   47 offset  425 [c425] HIGHLOW
	reloc   48 offset  42f [c42f] HIGHLOW
	reloc   49 offset  449 [c449] HIGHLOW
	reloc   50 offset  45e [c45e] HIGHLOW
	reloc   51 offset  470 [c470] HIGHLOW
	reloc   52 offset  48a [c48a] HIGHLOW
	reloc   53 offset  49c [c49c] HIGHLOW
	reloc   54 offset  4ae [c4ae] HIGHLOW
	reloc   55 offset  4f6 [c4f6] HIGHLOW
	reloc   56 offset  520 [c520] HIGHLOW
	reloc   57 offset  542 [c542] HIGHLOW
	reloc   58 offset  554 [c554] HIGHLOW
	reloc   59 offset  56e [c56e] HIGHLOW
	reloc   60 offset  588 [c588] HIGHLOW
	reloc   61 offset  5a2 [c5a2] HIGHLOW
	reloc   62 offset  5bc [c5bc] HIGHLOW
	reloc   63 offset  5d6 [c5d6] HIGHLOW
	reloc   64 offset  5f8 [c5f8] HIGHLOW
	reloc   65 offset  612 [c612] HIGHLOW
	reloc   66 offset  62c [c62c] HIGHLOW
	reloc   67 offset  646 [c646] HIGHLOW
	reloc   68 offset  660 [c660] HIGHLOW
	reloc   69 offset  675 [c675] HIGHLOW
