
msoeacct.dll:     file format pei-i386
msoeacct.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x695e5490

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b000
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015490
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		695d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		00041a45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002bce0 00000143 Export Directory [.edata (or where ever we found it)]
Entry 1 0002aad4 000000c8 Import Directory [parts of .idata]
Entry 2 0002d000 000027d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000026fc Base Relocation Directory [.reloc]
Entry 6 00001340 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x695faad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002aad4	0002ad10 ffffffff ffffffff 0002b11c 00001174

	DLL Name: MSOERT2.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b0de	  106  PVGetCertificateParam	694d6482
	reloc  104 offset  8a1 [268a1] HIGHLOW
	reloc  105 offset  8ad [268ad] HIGHLOW
	reloc  106 offset  8b5 [268b5] HIGHLOW
	reloc  107 offset  8c1 [268c1] HIGHLOW
	reloc  108 offset  8c9 [268c9] HIGHLOW
	reloc  109 offset  8d9 [268d9] HIGHLOW
	reloc  110 offset  8ef [268ef] HIGHLOW
	reloc  111 offset  8f8 [268f8] HIGHLOW
	reloc  112 offset  905 [26905] HIGHLOW
	reloc  113 offset  90d [2690d] HIGHLOW
	reloc  114 offset  919 [26919] HIGHLOW
	reloc  115 offset  921 [26921] HIGHLOW
	reloc  116 offset  92d [2692d] HIGHLOW
	reloc  117 offset  935 [26935] HIGHLOW
	reloc  118 offset  941 [26941] HIGHLOW
	reloc  119 offset  949 [26949] HIGHLOW
	reloc  120 offset  955 [26955] HIGHLOW
	reloc  121 offset  95d [2695d] HIGHLOW
	reloc  122 offset  969 [26969] HIGHLOW
	reloc  123 offset  971 [26971] HIGHLOW
	reloc  124 offset  97d [2697d] HIGHLOW
	reloc  125 offset  985 [26985] HIGHLOW
	reloc  126 offset  995 [26995] HIGHLOW
	reloc  127 offset  9ab [269ab] HIGHLOW
	reloc  128 offset  9b4 [269b4] HIGHLOW
	reloc  129 offset  9bd [269bd] HIGHLOW
	reloc  130 offset  9c5 [269c5] HIGHLOW
	reloc  131 offset  9d5 [269d5] HIGHLOW
	reloc  132 offset  9f1 [269f1] HIGHLOW
	reloc  133 offset  9fd [269fd] HIGHLOW
	reloc  134 offset  a0a [26a0a] HIGHLOW
	reloc  135 offset  a12 [26a12] HIGHLOW
	reloc  136 offset  a21 [26a21] HIGHLOW
	reloc  137 offset  a4b [26a4b] HIGHLOW
	reloc  138 offset  aed [26aed] HIGHLOW
	reloc  139 offset  af2 [26af2] HIGHLOW
	reloc  140 offset  afb [26afb] HIGHLOW
	reloc  141 offset  b31 [26b31] HIGHLOW
	reloc  142 offset  ba3 [26ba3] HIGHLOW
	reloc  143 offset  bb7 [26bb7] HIGHLOW
	reloc  144 offset  bdc [26bdc] HIGHLOW
	reloc  145 offset  bf4 [26bf4] HIGHLOW
	reloc  146 offset  c0d [26c0d] HIGHLOW
	reloc  147 offset  c13 [26c13] HIGHLOW
	reloc  148 offset  c24 [26c24] HIGHLOW
	reloc  149 offset  c5a [26c5a] HIGHLOW
	reloc  150 offset  c8f [26c8f] HIGHLOW
	reloc  151 offset  d10 [26d10] HIGHLOW
	reloc  152 offset  d16 [26d16] HIGHLOW
	reloc  153 offset  d43 [26d43] HIGHLOW
	reloc  154 offset  d49 [26d49] HIGHLOW
	reloc  155 offset  d4f [26d4f] HIGHLOW
	reloc  156 offset  d64 [26d64] HIGHLOW
	reloc  157 offset  d7b [26d7b] HIGHLOW
	reloc  158 offset  d98 [26d98] HIGHLOW
	reloc  159 offset  e14 [26e14] HIGHLOW
	reloc  160 offset  e98 [26e98] HIGHLOW
	reloc  161 offset  ead [26ead] HIGHLOW
	reloc  162 offset  ef8 [26ef8] HIGHLOW
	reloc  163 offset  f0f [26f0f] HIGHLOW
	reloc  164 offset  f15 [26f15] HIGHLOW
	reloc  165 offset  f96 [26f96] HIGHLOW
	reloc  166 offset  fd4 [26fd4] HIGHLOW
	reloc  167 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   17 [27017] HIGHLOW
	reloc    1 offset   2d [2702d] HIGHLOW
	reloc    2 offset   34 [27034] HIGHLOW
	reloc    3 offset   41 [27041] HIGHLOW
	reloc    4 offset   4b [2704b] HIGHLOW
	reloc    5 offset   81 [27081] HIGHLOW
	reloc    6 offset   cc [270cc] HIGHLOW
	reloc    7 offset   de [270de] HIGHLOW
	reloc    8 offset  111 [27111] HIGHLOW
	reloc    9 offset  181 [27181] HIGHLOW
	reloc   10 offset  19f [2719f] HIGHLOW
	reloc   11 offset  1a5 [271a5] HIGHLOW
	reloc   12 offset  1d6 [271d6] HIGHLOW
	reloc   13 offset  272 [27272] HIGHLOW
	reloc   14 offset  279 [27279] HIGHLOW
	reloc   15 offset  283 [27283] HIGHLOW
	reloc   16 offset  298 [27298] HIGHLOW
	reloc   17 offset  32f [2732f] HIGHLOW
	reloc   18 offset  347 [27347] HIGHLOW
	reloc   19 offset  364 [27364] HIGHLOW
	reloc   20 offset  374 [27374] HIGHLOW
	reloc   21 offset  3b0 [273b0] HIGHLOW
	reloc   22 offset  41d [2741d] HIGHLOW
	reloc   23 offset  424 [27424] HIGHLOW
	reloc   24 offset  45b [2745b] HIGHLOW
	reloc   25 offset  463 [27463] HIGHLOW
	reloc   26 offset  50e [2750e] HIGHLOW
	reloc   27 offset  516 [27516] HIGHLOW
	reloc   28 offset  5b9 [275b9] HIGHLOW
	reloc   29 offset  5c0 [275c0] HIGHLOW
	reloc   30 offset  5cc [275cc] HIGHLOW
	reloc   31 offset  5fe [275fe] HIGHLOW
	reloc   32 offset  60f [2760f] HIGHLOW
	reloc   33 offset  615 [27615] HIGHLOW
	reloc   34 offset  644 [27644] HIGHLOW
	reloc   35 offset  66c [2766c] HIGHLOW
	reloc   36 offset  672 [27672] HIGHLOW
	reloc   37 offset  6d8 [276d8] HIGHLOW
	reloc   38 offset  6de [276de] HIGHLOW
	reloc   39 offset  6f8 [276f8] HIGHLOW
	reloc   40 offset  734 [27734] HIGHLOW
	reloc   41 offset  73a [2773a] HIGHLOW
	reloc   42 offset  761 [27761] HIGHLOW
	reloc   43 offset  772 [27772] HIGHLOW
	reloc   44 offset  787 [27787] HIGHLOW
	reloc   45 offset  7bb [277bb] HIGHLOW
	reloc   46 offset  80a [2780a] HIGHLOW
	reloc   47 offset  859 [27859] HIGHLOW
	reloc   48 offset  85e [2785e] HIGHLOW
	reloc   49 offset  892 [27892] HIGHLOW
	reloc   50 offset  897 [27897] HIGHLOW
	reloc   51 offset  8c5 [278c5] HIGHLOW
	reloc   52 offset  8ca [278ca] HIGHLOW
	reloc   53 offset  8f2 [278f2] HIGHLOW
	reloc   54 offset  8f7 [278f7] HIGHLOW
	reloc   55 offset  917 [27917] HIGHLOW
	reloc   56 offset  91e [2791e] HIGHLOW
	reloc   57 offset  923 [27923] HIGHLOW
	reloc   58 offset  92e [2792e] HIGHLOW
	reloc   59 offset  934 [27934] HIGHLOW
	reloc   60 offset  93c [2793c] HIGHLOW
	reloc   61 offset  943 [27943] HIGHLOW
	reloc   62 offset  950 [27950] HIGHLOW
	reloc   63 offset  957 [27957] HIGHLOW
	reloc   64 offset  95d [2795d] HIGHLOW
	reloc   65 offset  969 [27969] HIGHLOW
	reloc   66 offset  96f [2796f] HIGHLOW
	reloc   67 offset  976 [27976] HIGHLOW
	reloc   68 offset  985 [27985] HIGHLOW
	reloc   69 offset  98a [2798a] HIGHLOW
	reloc   70 offset  994 [27994] HIGHLOW
	reloc   71 offset  99c [2799c] HIGHLOW
	reloc   72 offset  9a0 [279a0] HIGHLOW
	reloc   73 offset  9a5 [279a5] HIGHLOW
	reloc   74 offset  9ab [279ab] HIGHLOW
	reloc   75 offset  9b4 [279b4] HIGHLOW
	reloc   76 offset  9bc [279bc] HIGHLOW
	reloc   77 offset  9c0 [279c0] HIGHLOW
	reloc   78 offset  9c5 [279c5] HIGHLOW
	reloc   79 offset  9cb [279cb] HIGHLOW
	reloc   80 offset  9d4 [279d4] HIGHLOW
	reloc   81 offset  9dc [279dc] HIGHLOW
	reloc   82 offset  9e0 [279e0] HIGHLOW
	reloc   83 offset  9e5 [279e5] HIGHLOW
	reloc   84 offset  9eb [279eb] HIGHLOW
	reloc   85 offset  9f4 [279f4] HIGHLOW
	reloc   86 offset  9fc [279fc] HIGHLOW
	reloc   87 offset  a00 [27a00] HIGHLOW
	reloc   88 offset  a07 [27a07] HIGHLOW
	reloc   89 offset  aa6 [27aa6] HIGHLOW
	reloc   90 offset  ab3 [27ab3] HIGHLOW
	reloc   91 offset  ad6 [27ad6] HIGHLOW
	reloc   92 offset  afb [27afb] HIGHLOW
	reloc   93 offset  b22 [27b22] HIGHLOW
	reloc   94 offset  b4f [27b4f] HIGHLOW
	reloc   95 offset  b6a [27b6a] HIGHLOW
	reloc   96 offset  b7b [27b7b] HIGHLOW
	reloc   97 offset  b85 [27b85] HIGHLOW
	reloc   98 offset  bb6 [27bb6] HIGHLOW
	reloc   99 offset  be8 [27be8] HIGHLOW
	reloc  100 offset  c40 [27c40] HIGHLOW
	reloc  101 offset  c70 [27c70] HIGHLOW
	reloc  102 offset  cb9 [27cb9] HIGHLOW
	reloc  103 offset  cd2 [27cd2] HIGHLOW
	reloc  104 offset  d0e [27d0e] HIGHLOW
	reloc  105 offset  d2b [27d2b] HIGHLOW
	reloc  106 offset  d53 [27d53] HIGHLOW
	reloc  107 offset  d58 [27d58] HIGHLOW
	reloc  108 offset  d7d [27d7d] HIGHLOW
	reloc  109 offset  d82 [27d82] HIGHLOW
	reloc  110 offset  da7 [27da7] HIGHLOW
	reloc  111 offset  dac [27dac] HIGHLOW
	reloc  112 offset  dcc [27dcc] HIGHLOW
	reloc  113 offset  dd1 [27dd1] HIGHLOW
	reloc  114 offset  dff [27dff] HIGHLOW
	reloc  115 offset  e04 [27e04] HIGHLOW
	reloc  116 offset  e2c [27e2c] HIGHLOW
	reloc  117 offset  e31 [27e31] HIGHLOW
	reloc  118 offset  e62 [27e62] HIGHLOW
	reloc  119 offset  e67 [27e67] HIGHLOW
	reloc  120 offset  e92 [27e92] HIGHLOW
	reloc  121 offset  e97 [27e97] HIGHLOW
	reloc  122 offset  eb4 [27eb4] HIGHLOW
	reloc  123 offset  eb9 [27eb9] HIGHLOW
	reloc  124 offset  ed3 [27ed3] HIGHLOW
	reloc  125 offset  ed8 [27ed8] HIGHLOW
	reloc  126 offset  ef4 [27ef4] HIGHLOW
	reloc  127 offset  ef9 [27ef9] HIGHLOW
	reloc  128 offset  f21 [27f21] HIGHLOW
	reloc  129 offset  f26 [27f26] HIGHLOW
	reloc  130 offset  f44 [27f44] HIGHLOW
	reloc  131 offset  f49 [27f49] HIGHLOW
	reloc  132 offset  f6a [27f6a] HIGHLOW
	reloc  133 offset  f6f [27f6f] HIGHLOW
	reloc  134 offset  f88 [27f88] HIGHLOW
	reloc  135 offset  f8d [27f8d] HIGHLOW
	reloc  136 offset  faa [27faa] HIGHLOW
	reloc  137 offset  faf [27faf] HIGHLOW
	reloc  138 offset  fd0 [27fd0] HIGHLOW
	reloc  139 offset  fd5 [27fd5] HIGHLOW
	reloc  140 offset  ffa [27ffa] HIGHLOW
	reloc  141 offset  fff [27fff] HIGHLOW

Virtual Address: 00028000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset   27 [28027] HIGHLOW
	reloc    1 offset   2c [2802c] HIGHLOW
	reloc    2 offset   57 [28057] HIGHLOW
	reloc    3 offset   5c [2805c] HIGHLOW
	reloc    4 offset   84 [28084] HIGHLOW
	reloc    5 offset   89 [28089] HIGHLOW
	reloc    6 offset   b1 [280b1] HIGHLOW
	reloc    7 offset   b6 [280b6] HIGHLOW
	reloc    8 offset   db [280db] HIGHLOW
	reloc    9 offset   e0 [280e0] HIGHLOW
	reloc   10 offset  105 [28105] HIGHLOW
	reloc   11 offset  10a [2810a] HIGHLOW
	reloc   12 offset  127 [28127] HIGHLOW
	reloc   13 offset  12c [2812c] HIGHLOW
	reloc   14 offset  154 [28154] HIGHLOW
	reloc   15 offset  159 [28159] HIGHLOW
	reloc   16 offset  176 [28176] HIGHLOW
	reloc   17 offset  17b [2817b] HIGHLOW
	reloc   18 offset  19c [2819c] HIGHLOW
	reloc   19 offset  1a1 [281a1] HIGHLOW
	reloc   20 offset  1c5 [281c5] HIGHLOW
	reloc   21 offset  1ca [281ca] HIGHLOW
	reloc   22 offset  1ef [281ef] HIGHLOW
	reloc   23 offset  1f4 [281f4] HIGHLOW
	reloc   24 offset  219 [28219] HIGHLOW
	reloc   25 offset  21e [2821e] HIGHLOW
	reloc   26 offset  243 [28243] HIGHLOW
	reloc   27 offset  248 [28248] HIGHLOW
	reloc   28 offset  26d [2826d] HIGHLOW
	reloc   29 offset  272 [28272] HIGHLOW
	reloc   30 offset  293 [28293] HIGHLOW
	reloc   31 offset  298 [28298] HIGHLOW
	reloc   32 offset  2b1 [282b1] HIGHLOW
	reloc   33 offset  2b6 [282b6] HIGHLOW
	reloc   34 offset  2d7 [282d7] HIGHLOW
	reloc   35 offset  2dc [282dc] HIGHLOW
	reloc   36 offset  2f5 [282f5] HIGHLOW
	reloc   37 offset  2fa [282fa] HIGHLOW
	reloc   38 offset  31b [2831b] HIGHLOW
	reloc   39 offset  320 [28320] HIGHLOW
	reloc   40 offset  348 [28348] HIGHLOW
	reloc   41 offset  34d [2834d] HIGHLOW
	reloc   42 offset  387 [28387] HIGHLOW
	reloc   43 offset  38c [2838c] HIGHLOW
	reloc   44 offset  3b1 [283b1] HIGHLOW
	reloc   45 offset  3b6 [283b6] HIGHLOW
	reloc   46 offset  3cf [283cf] HIGHLOW
	reloc   47 offset  3d4 [283d4] HIGHLOW
	reloc   48 offset  3f1 [283f1] HIGHLOW
	reloc   49 offset  3f6 [283f6] HIGHLOW
	reloc   50 offset  41b [2841b] HIGHLOW
	reloc   51 offset  420 [28420] HIGHLOW
	reloc   52 offset  448 [28448] HIGHLOW
	reloc   53 offset  44d [2844d] HIGHLOW
	reloc   54 offset  472 [28472] HIGHLOW
	reloc   55 offset  477 [28477] HIGHLOW
	reloc   56 offset  494 [28494] HIGHLOW
	reloc   57 offset  499 [28499] HIGHLOW
	reloc   58 offset  4c1 [284c1] HIGHLOW
	reloc   59 offset  4c6 [284c6] HIGHLOW
	reloc   60 offset  4eb [284eb] HIGHLOW
	reloc   61 offset  4f0 [284f0] HIGHLOW
	reloc   62 offset  515 [28515] HIGHLOW
	reloc   63 offset  51a [2851a] HIGHLOW
	reloc   64 offset  533 [28533] HIGHLOW
	reloc   65 offset  538 [28538] HIGHLOW
	reloc   66 offset  560 [28560] HIGHLOW
	reloc   67 offset  565 [28565] HIGHLOW
	reloc   68 offset  596 [28596] HIGHLOW
	reloc   69 offset  59b [2859b] HIGHLOW
	reloc   70 offset  5c0 [285c0] HIGHLOW
	reloc   71 offset  5c5 [285c5] HIGHLOW
	reloc   72 offset  5e5 [285e5] HIGHLOW
	reloc   73 offset  5ea [285ea] HIGHLOW
	reloc   74 offset  612 [28612] HIGHLOW
	reloc   75 offset  617 [28617] HIGHLOW
	reloc   76 offset  645 [28645] HIGHLOW
	reloc   77 offset  64a [2864a] HIGHLOW
	reloc   78 offset  672 [28672] HIGHLOW
	reloc   79 offset  677 [28677] HIGHLOW
	reloc   80 offset  69c [2869c] HIGHLOW
	reloc   81 offset  6a1 [286a1] HIGHLOW
	reloc   82 offset  6c6 [286c6] HIGHLOW
	reloc   83 offset  6cb [286cb] HIGHLOW
	reloc   84 offset  6f3 [286f3] HIGHLOW
	reloc   85 offset  6f8 [286f8] HIGHLOW
	reloc   86 offset  71d [2871d] HIGHLOW
	reloc   87 offset  722 [28722] HIGHLOW
	reloc   88 offset  73b [2873b] HIGHLOW
	reloc   89 offset  740 [28740] HIGHLOW
	reloc   90 offset  75d [2875d] HIGHLOW
	reloc   91 offset  762 [28762] HIGHLOW
	reloc   92 offset  77f [2877f] HIGHLOW
	reloc   93 offset  784 [28784] HIGHLOW
	reloc   94 offset  7a8 [287a8] HIGHLOW
	reloc   95 offset  7ad [287ad] HIGHLOW
	reloc   96 offset  7c6 [287c6] HIGHLOW
	reloc   97 offset  7cb [287cb] HIGHLOW
	reloc   98 offset  7e7 [287e7] HIGHLOW
	reloc   99 offset  7ec [287ec] HIGHLOW
	reloc  100 offset  814 [28814] HIGHLOW
	reloc  101 offset  819 [28819] HIGHLOW
	reloc  102 offset  832 [28832] HIGHLOW
	reloc  103 offset  837 [28837] HIGHLOW
	reloc  104 offset  85f [2885f] HIGHLOW
	reloc  105 offset  864 [28864] HIGHLOW
	reloc  106 offset  889 [28889] HIGHLOW
	reloc  107 offset  88e [2888e] HIGHLOW
	reloc  108 offset  8ab [288ab] HIGHLOW
	reloc  109 offset  8b0 [288b0] HIGHLOW
	reloc  110 offset  8ca [288ca] HIGHLOW
	reloc  111 offset  8cf [288cf] HIGHLOW
	reloc  112 offset  8f0 [288f0] HIGHLOW
	reloc  113 offset  8f5 [288f5] HIGHLOW
	reloc  114 offset  90e [2890e] HIGHLOW
	reloc  115 offset  913 [28913] HIGHLOW
	reloc  116 offset  92c [2892c] HIGHLOW
	reloc  117 offset  931 [28931] HIGHLOW
	reloc  118 offset  94a [2894a] HIGHLOW
	reloc  119 offset  94f [2894f] HIGHLOW
	reloc  120 offset  974 [28974] HIGHLOW
	reloc  121 offset  979 [28979] HIGHLOW
	reloc  122 offset  99e [2899e] HIGHLOW
	reloc  123 offset  9a3 [289a3] HIGHLOW
	reloc  124 offset  9c0 [289c0] HIGHLOW
	reloc  125 offset  9c5 [289c5] HIGHLOW
	reloc  126 offset  9ec [289ec] HIGHLOW
	reloc  127 offset  9f1 [289f1] HIGHLOW
	reloc  128 offset  a1c [28a1c] HIGHLOW
	reloc  129 offset  a21 [28a21] HIGHLOW
	reloc  130 offset  a55 [28a55] HIGHLOW
	reloc  131 offset  a5a [28a5a] HIGHLOW
	reloc  132 offset  a88 [28a88] HIGHLOW
	reloc  133 offset  a8d [28a8d] HIGHLOW
	reloc  134 offset  ab5 [28ab5] HIGHLOW
	reloc  135 offset  aba [28aba] HIGHLOW
	reloc  136 offset  ada [28ada] HIGHLOW
	reloc  137 offset  adf [28adf] HIGHLOW
	reloc  138 offset  b07 [28b07] HIGHLOW
	reloc  139 offset  b0c [28b0c] HIGHLOW
	reloc  140 offset  b34 [28b34] HIGHLOW
	reloc  141 offset  b39 [28b39] HIGHLOW
	reloc  142 offset  b5d [28b5d] HIGHLOW
	reloc  143 offset  b62 [28b62] HIGHLOW
	reloc  144 offset  b86 [28b86] HIGHLOW
	reloc  145 offset  b8b [28b8b] HIGHLOW
	reloc  146 offset  bac [28bac] HIGHLOW
	reloc  147 offset  bb1 [28bb1] HIGHLOW
	reloc  148 offset  bdf [28bdf] HIGHLOW
	reloc  149 offset  be4 [28be4] HIGHLOW
	reloc  150 offset  c0c [28c0c] HIGHLOW
	reloc  151 offset  c11 [28c11] HIGHLOW
	reloc  152 offset  c2a [28c2a] HIGHLOW
	reloc  153 offset  c2f [28c2f] HIGHLOW
	reloc  154 offset  c44 [28c44] HIGHLOW
	reloc  155 offset  c49 [28c49] HIGHLOW
	reloc  156 offset  c66 [28c66] HIGHLOW
	reloc  157 offset  c6b [28c6b] HIGHLOW
	reloc  158 offset  c84 [28c84] HIGHLOW
	reloc  159 offset  c89 [28c89] HIGHLOW
	reloc  160 offset  ca2 [28ca2] HIGHLOW
	reloc  161 offset  ca7 [28ca7] HIGHLOW
	reloc  162 offset  cc4 [28cc4] HIGHLOW
	reloc  163 offset  cc9 [28cc9] HIGHLOW
	reloc  164 offset  ce9 [28ce9] HIGHLOW
	reloc  165 offset  cee [28cee] HIGHLOW
	reloc  166 offset  d00 [28d00] HIGHLOW
	reloc  167 offset  d05 [28d05] HIGHLOW
	reloc  168 offset  d16 [28d16] HIGHLOW
	reloc  169 offset  d1b [28d1b] HIGHLOW
	reloc  170 offset  d39 [28d39] HIGHLOW
	reloc  171 offset  d3e [28d3e] HIGHLOW
	reloc  172 offset  d5a [28d5a] HIGHLOW
	reloc  173 offset  d5f [28d5f] HIGHLOW
	reloc  174 offset  d84 [28d84] HIGHLOW
	reloc  175 offset  d89 [28d89] HIGHLOW
	reloc  176 offset  da3 [28da3] HIGHLOW
	reloc  177 offset  da8 [28da8] HIGHLOW
	reloc  178 offset  dc2 [28dc2] HIGHLOW
	reloc  179 offset  dc7 [28dc7] HIGHLOW
	reloc  180 offset  ded [28ded] HIGHLOW
	reloc  181 offset  df2 [28df2] HIGHLOW
	reloc  182 offset  e14 [28e14] HIGHLOW
	reloc  183 offset  e19 [28e19] HIGHLOW
	reloc  184 offset  e3f [28e3f] HIGHLOW
	reloc  185 offset  e44 [28e44] HIGHLOW
	reloc  186 offset  e66 [28e66] HIGHLOW
	reloc  187 offset  e6b [28e6b] HIGHLOW
	reloc  188 offset  e84 [28e84] HIGHLOW
	reloc  189 offset  e89 [28e89] HIGHLOW
	reloc  190 offset  ea3 [28ea3] HIGHLOW
	reloc  191 offset  ea8 [28ea8] HIGHLOW
	reloc  192 offset  ed1 [28ed1] HIGHLOW
	reloc  193 offset  ed6 [28ed6] HIGHLOW
	reloc  194 offset  efc [28efc] HIGHLOW
	reloc  195 offset  f01 [28f01] HIGHLOW
	reloc  196 offset  f23 [28f23] HIGHLOW
	reloc  197 offset  f28 [28f28] HIGHLOW
	reloc  198 offset  f49 [28f49] HIGHLOW
	reloc  199 offset  f4e [28f4e] HIGHLOW
	reloc  200 offset  f73 [28f73] HIGHLOW
	reloc  201 offset  f78 [28f78] HIGHLOW
	reloc  202 offset  f99 [28f99] HIGHLOW
	reloc  203 offset  f9e [28f9e] HIGHLOW
	reloc  204 offset  fc3 [28fc3] HIGHLOW
	reloc  205 offset  fc8 [28fc8] HIGHLOW
	reloc  206 offset  fe4 [28fe4] HIGHLOW
	reloc  207 offset  fe9 [28fe9] HIGHLOW

Virtual Address: 00029000 Chunk size 1072 (0x430) Number of fixups 532
	reloc    0 offset   17 [29017] HIGHLOW
	reloc    1 offset   1c [2901c] HIGHLOW
	reloc    2 offset   44 [29044] HIGHLOW
	reloc    3 offset   49 [29049] HIGHLOW
	reloc    4 offset   6b [2906b] HIGHLOW
	reloc    5 offset   70 [29070] HIGHLOW
	reloc    6 offset   8a [2908a] HIGHLOW
	reloc    7 offset   92 [29092] HIGHLOW
	reloc    8 offset   97 [29097] HIGHLOW
	reloc    9 offset   9d [2909d] HIGHLOW
	reloc   10 offset   ac [290ac] HIGHLOW
	reloc   11 offset   b1 [290b1] HIGHLOW
	reloc   12 offset   be [290be] HIGHLOW
	reloc   13 offset   c3 [290c3] HIGHLOW
	reloc   14 offset   d0 [290d0] HIGHLOW
	reloc   15 offset   d5 [290d5] HIGHLOW
	reloc   16 offset   e2 [290e2] HIGHLOW
	reloc   17 offset   e7 [290e7] HIGHLOW
	reloc   18 offset   f4 [290f4] HIGHLOW
	reloc   19 offset   f9 [290f9] HIGHLOW
	reloc   20 offset  106 [29106] HIGHLOW
	reloc   21 offset  10b [2910b] HIGHLOW
	reloc   22 offset  118 [29118] HIGHLOW
	reloc   23 offset  11d [2911d] HIGHLOW
	reloc   24 offset  12a [2912a] HIGHLOW
	reloc   25 offset  12f [2912f] HIGHLOW
	reloc   26 offset  13c [2913c] HIGHLOW
	reloc   27 offset  141 [29141] HIGHLOW
	reloc   28 offset  14e [2914e] HIGHLOW
	reloc   29 offset  153 [29153] HIGHLOW
	reloc   30 offset  160 [29160] HIGHLOW
	reloc   31 offset  165 [29165] HIGHLOW
	reloc   32 offset  172 [29172] HIGHLOW
	reloc   33 offset  177 [29177] HIGHLOW
	reloc   34 offset  184 [29184] HIGHLOW
	reloc   35 offset  189 [29189] HIGHLOW
	reloc   36 offset  196 [29196] HIGHLOW
	reloc   37 offset  19b [2919b] HIGHLOW
	reloc   38 offset  1a8 [291a8] HIGHLOW
	reloc   39 offset  1ad [291ad] HIGHLOW
	reloc   40 offset  1ba [291ba] HIGHLOW
	reloc   41 offset  1bf [291bf] HIGHLOW
	reloc   42 offset  1cc [291cc] HIGHLOW
	reloc   43 offset  1d1 [291d1] HIGHLOW
	reloc   44 offset  1de [291de] HIGHLOW
	reloc   45 offset  1e3 [291e3] HIGHLOW
	reloc   46 offset  1f0 [291f0] HIGHLOW
	reloc   47 offset  1f5 [291f5] HIGHLOW
	reloc   48 offset  202 [29202] HIGHLOW
	reloc   49 offset  207 [29207] HIGHLOW
	reloc   50 offset  214 [29214] HIGHLOW
	reloc   51 offset  21b [2921b] HIGHLOW
	reloc   52 offset  222 [29222] HIGHLOW
	reloc   53 offset  231 [29231] HIGHLOW
	reloc   54 offset  238 [29238] HIGHLOW
	reloc   55 offset  23e [2923e] HIGHLOW
	reloc   56 offset  246 [29246] HIGHLOW
	reloc   57 offset  24c [2924c] HIGHLOW
	reloc   58 offset  253 [29253] HIGHLOW
	reloc   59 offset  25f [2925f] HIGHLOW
	reloc   60 offset  264 [29264] HIGHLOW
	reloc   61 offset  26e [2926e] HIGHLOW
	reloc   62 offset  276 [29276] HIGHLOW
	reloc   63 offset  27a [2927a] HIGHLOW
	reloc   64 offset  27f [2927f] HIGHLOW
	reloc   65 offset  285 [29285] HIGHLOW
	reloc   66 offset  28e [2928e] HIGHLOW
	reloc   67 offset  296 [29296] HIGHLOW
	reloc   68 offset  29a [2929a] HIGHLOW
	reloc   69 offset  29f [2929f] HIGHLOW
	reloc   70 offset  2a5 [292a5] HIGHLOW
	reloc   71 offset  2ae [292ae] HIGHLOW
	reloc   72 offset  2b6 [292b6] HIGHLOW
	reloc   73 offset  2ba [292ba] HIGHLOW
	reloc   74 offset  2c1 [292c1] HIGHLOW
	reloc   75 offset  2d0 [292d0] HIGHLOW
	reloc   76 offset  2d8 [292d8] HIGHLOW
	reloc   77 offset  2de [292de] HIGHLOW
	reloc   78 offset  2e6 [292e6] HIGHLOW
	reloc   79 offset  2ec [292ec] HIGHLOW
	reloc   80 offset  2f3 [292f3] HIGHLOW
	reloc   81 offset  2fe [292fe] HIGHLOW
	reloc   82 offset  305 [29305] HIGHLOW
