
tapi32.dll:     file format pei-i386
tapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x774e2e60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ca00
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002e60
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		774e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00022393
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a810 00001e16 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c626 00000118 Import Directory [parts of .idata]
Entry 2 0001f000 00000458 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 0000129c Base Relocation Directory [.reloc]
Entry 6 0001d7b8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x774fc626

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c626	0001c73e ffffffff ffffffff 0001c6da 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1ca92	  654  malloc	78001000
	reloc   77 offset  614 [3614] HIGHLOW
	reloc   78 offset  618 [3618] HIGHLOW
	reloc   79 offset  624 [3624] HIGHLOW
	reloc   80 offset  628 [3628] HIGHLOW
	reloc   81 offset  634 [3634] HIGHLOW
	reloc   82 offset  638 [3638] HIGHLOW
	reloc   83 offset  644 [3644] HIGHLOW
	reloc   84 offset  648 [3648] HIGHLOW
	reloc   85 offset  654 [3654] HIGHLOW
	reloc   86 offset  658 [3658] HIGHLOW
	reloc   87 offset  664 [3664] HIGHLOW
	reloc   88 offset  668 [3668] HIGHLOW
	reloc   89 offset  674 [3674] HIGHLOW
	reloc   90 offset  678 [3678] HIGHLOW
	reloc   91 offset  684 [3684] HIGHLOW
	reloc   92 offset  688 [3688] HIGHLOW
	reloc   93 offset  694 [3694] HIGHLOW
	reloc   94 offset  698 [3698] HIGHLOW
	reloc   95 offset  6cc [36cc] HIGHLOW
	reloc   96 offset  6d0 [36d0] HIGHLOW
	reloc   97 offset  72c [372c] HIGHLOW
	reloc   98 offset  730 [3730] HIGHLOW
	reloc   99 offset  73c [373c] HIGHLOW
	reloc  100 offset  740 [3740] HIGHLOW
	reloc  101 offset  77c [377c] HIGHLOW
	reloc  102 offset  780 [3780] HIGHLOW
	reloc  103 offset  78c [378c] HIGHLOW
	reloc  104 offset  790 [3790] HIGHLOW
	reloc  105 offset  a68 [3a68] HIGHLOW
	reloc  106 offset  a6c [3a6c] HIGHLOW
	reloc  107 offset  a70 [3a70] HIGHLOW
	reloc  108 offset  a74 [3a74] HIGHLOW
	reloc  109 offset  a78 [3a78] HIGHLOW
	reloc  110 offset  a7c [3a7c] HIGHLOW
	reloc  111 offset  a80 [3a80] HIGHLOW
	reloc  112 offset  af0 [3af0] HIGHLOW
	reloc  113 offset  af4 [3af4] HIGHLOW
	reloc  114 offset  af8 [3af8] HIGHLOW
	reloc  115 offset  afc [3afc] HIGHLOW
	reloc  116 offset  b00 [3b00] HIGHLOW
	reloc  117 offset  b04 [3b04] HIGHLOW
	reloc  118 offset  b08 [3b08] HIGHLOW
	reloc  119 offset  b0c [3b0c] HIGHLOW
	reloc  120 offset  b18 [3b18] HIGHLOW
	reloc  121 offset  b1c [3b1c] HIGHLOW

Virtual Address: 00004000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset  2e8 [42e8] HIGHLOW
	reloc    1 offset  2ec [42ec] HIGHLOW
	reloc    2 offset  5f8 [45f8] HIGHLOW
	reloc    3 offset  610 [4610] HIGHLOW
	reloc    4 offset  624 [4624] HIGHLOW
	reloc    5 offset  634 [4634] HIGHLOW
	reloc    6 offset  638 [4638] HIGHLOW
	reloc    7 offset  640 [4640] HIGHLOW
	reloc    8 offset  658 [4658] HIGHLOW
	reloc    9 offset  66c [466c] HIGHLOW
	reloc   10 offset  67c [467c] HIGHLOW
	reloc   11 offset  680 [4680] HIGHLOW
	reloc   12 offset  688 [4688] HIGHLOW
	reloc   13 offset  6a0 [46a0] HIGHLOW
	reloc   14 offset  6b4 [46b4] HIGHLOW
	reloc   15 offset  6c4 [46c4] HIGHLOW
	reloc   16 offset  6c8 [46c8] HIGHLOW
	reloc   17 offset  6d0 [46d0] HIGHLOW
	reloc   18 offset  6e8 [46e8] HIGHLOW
	reloc   19 offset  6fc [46fc] HIGHLOW
	reloc   20 offset  70c [470c] HIGHLOW
	reloc   21 offset  710 [4710] HIGHLOW
	reloc   22 offset  718 [4718] HIGHLOW
	reloc   23 offset  730 [4730] HIGHLOW
	reloc   24 offset  744 [4744] HIGHLOW
	reloc   25 offset  754 [4754] HIGHLOW
	reloc   26 offset  758 [4758] HIGHLOW
	reloc   27 offset  7af [47af] HIGHLOW
	reloc   28 offset  7c6 [47c6] HIGHLOW
	reloc   29 offset  7d8 [47d8] HIGHLOW
	reloc   30 offset  7e3 [47e3] HIGHLOW
	reloc   31 offset  809 [4809] HIGHLOW
	reloc   32 offset  819 [4819] HIGHLOW
	reloc   33 offset  823 [4823] HIGHLOW
	reloc   34 offset  838 [4838] HIGHLOW
	reloc   35 offset  83d [483d] HIGHLOW
	reloc   36 offset  845 [4845] HIGHLOW
	reloc   37 offset  84b [484b] HIGHLOW
	reloc   38 offset  852 [4852] HIGHLOW
	reloc   39 offset  858 [4858] HIGHLOW
	reloc   40 offset  860 [4860] HIGHLOW
	reloc   41 offset  866 [4866] HIGHLOW
	reloc   42 offset  86e [486e] HIGHLOW
	reloc   43 offset  87a [487a] HIGHLOW
	reloc   44 offset  882 [4882] HIGHLOW
	reloc   45 offset  88f [488f] HIGHLOW
	reloc   46 offset  897 [4897] HIGHLOW
	reloc   47 offset  8a0 [48a0] HIGHLOW
	reloc   48 offset  8a8 [48a8] HIGHLOW
	reloc   49 offset  8b9 [48b9] HIGHLOW
	reloc   50 offset  8c5 [48c5] HIGHLOW
	reloc   51 offset  8f7 [48f7] HIGHLOW
	reloc   52 offset  900 [4900] HIGHLOW
	reloc   53 offset  95a [495a] HIGHLOW
	reloc   54 offset  9b1 [49b1] HIGHLOW
	reloc   55 offset  9e9 [49e9] HIGHLOW
	reloc   56 offset  a59 [4a59] HIGHLOW
	reloc   57 offset  a71 [4a71] HIGHLOW
	reloc   58 offset  a95 [4a95] HIGHLOW
	reloc   59 offset  a9a [4a9a] HIGHLOW
	reloc   60 offset  aa1 [4aa1] HIGHLOW
	reloc   61 offset  b15 [4b15] HIGHLOW
	reloc   62 offset  c59 [4c59] HIGHLOW
	reloc   63 offset  c79 [4c79] HIGHLOW
	reloc   64 offset  cab [4cab] HIGHLOW
	reloc   65 offset  cbb [4cbb] HIGHLOW
	reloc   66 offset  cd9 [4cd9] HIGHLOW
	reloc   67 offset  cf2 [4cf2] HIGHLOW
	reloc   68 offset  d57 [4d57] HIGHLOW
	reloc   69 offset  d63 [4d63] HIGHLOW
	reloc   70 offset  d73 [4d73] HIGHLOW
	reloc   71 offset  d7a [4d7a] HIGHLOW
	reloc   72 offset  d8a [4d8a] HIGHLOW
	reloc   73 offset  d93 [4d93] HIGHLOW
	reloc   74 offset  da3 [4da3] HIGHLOW
	reloc   75 offset  db6 [4db6] HIGHLOW
	reloc   76 offset  dbc [4dbc] HIGHLOW
	reloc   77 offset  dc4 [4dc4] HIGHLOW
	reloc   78 offset  dcd [4dcd] HIGHLOW
	reloc   79 offset  dd9 [4dd9] HIGHLOW
	reloc   80 offset  de0 [4de0] HIGHLOW
	reloc   81 offset  ded [4ded] HIGHLOW
	reloc   82 offset  df5 [4df5] HIGHLOW
	reloc   83 offset  e07 [4e07] HIGHLOW
	reloc   84 offset  e28 [4e28] HIGHLOW
	reloc   85 offset  e47 [4e47] HIGHLOW
	reloc   86 offset  e55 [4e55] HIGHLOW
	reloc   87 offset  e95 [4e95] HIGHLOW
	reloc   88 offset  ea2 [4ea2] HIGHLOW
	reloc   89 offset  eb3 [4eb3] HIGHLOW
	reloc   90 offset  eb7 [4eb7] HIGHLOW
	reloc   91 offset  ebb [4ebb] HIGHLOW
	reloc   92 offset  ebf [4ebf] HIGHLOW
	reloc   93 offset  ec3 [4ec3] HIGHLOW
	reloc   94 offset  ec7 [4ec7] HIGHLOW
	reloc   95 offset  ecb [4ecb] HIGHLOW
	reloc   96 offset  ecf [4ecf] HIGHLOW
	reloc   97 offset  ed3 [4ed3] HIGHLOW
	reloc   98 offset  ed7 [4ed7] HIGHLOW
	reloc   99 offset  edb [4edb] HIGHLOW
	reloc  100 offset  edf [4edf] HIGHLOW
	reloc  101 offset  ee3 [4ee3] HIGHLOW
	reloc  102 offset  ee7 [4ee7] HIGHLOW
	reloc  103 offset  eeb [4eeb] HIGHLOW
	reloc  104 offset  eef [4eef] HIGHLOW
	reloc  105 offset  ef3 [4ef3] HIGHLOW
	reloc  106 offset  ef7 [4ef7] HIGHLOW
	reloc  107 offset  efb [4efb] HIGHLOW
	reloc  108 offset  eff [4eff] HIGHLOW
	reloc  109 offset  f4b [4f4b] HIGHLOW
	reloc  110 offset  f51 [4f51] HIGHLOW
	reloc  111 offset  f5b [4f5b] HIGHLOW
	reloc  112 offset  f75 [4f75] HIGHLOW
	reloc  113 offset  f87 [4f87] HIGHLOW
	reloc  114 offset  fa7 [4fa7] HIGHLOW
	reloc  115 offset  fcd [4fcd] HIGHLOW
	reloc  116 offset  fd9 [4fd9] HIGHLOW
	reloc  117 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   26 [5026] HIGHLOW
	reloc    1 offset   34 [5034] HIGHLOW
	reloc    2 offset   6b [506b] HIGHLOW
	reloc    3 offset  131 [5131] HIGHLOW
	reloc    4 offset  142 [5142] HIGHLOW
	reloc    5 offset  152 [5152] HIGHLOW
	reloc    6 offset  19a [519a] HIGHLOW
	reloc    7 offset  1a2 [51a2] HIGHLOW
	reloc    8 offset  1a8 [51a8] HIGHLOW
	reloc    9 offset  1bb [51bb] HIGHLOW
	reloc   10 offset  1eb [51eb] HIGHLOW
	reloc   11 offset  1fb [51fb] HIGHLOW
	reloc   12 offset  215 [5215] HIGHLOW
	reloc   13 offset  21b [521b] HIGHLOW
	reloc   14 offset  226 [5226] HIGHLOW
	reloc   15 offset  22c [522c] HIGHLOW
	reloc   16 offset  2e2 [52e2] HIGHLOW
	reloc   17 offset  318 [5318] HIGHLOW
	reloc   18 offset  328 [5328] HIGHLOW
	reloc   19 offset  341 [5341] HIGHLOW
	reloc   20 offset  37d [537d] HIGHLOW
	reloc   21 offset  3a8 [53a8] HIGHLOW
	reloc   22 offset  3b5 [53b5] HIGHLOW
	reloc   23 offset  3bc [53bc] HIGHLOW
	reloc   24 offset  3c1 [53c1] HIGHLOW
	reloc   25 offset  3c9 [53c9] HIGHLOW
	reloc   26 offset  3db [53db] HIGHLOW
	reloc   27 offset  3e1 [53e1] HIGHLOW
	reloc   28 offset  416 [5416] HIGHLOW
	reloc   29 offset  41d [541d] HIGHLOW
	reloc   30 offset  440 [5440] HIGHLOW
	reloc   31 offset  44f [544f] HIGHLOW
	reloc   32 offset  456 [5456] HIGHLOW
	reloc   33 offset  4a2 [54a2] HIGHLOW
	reloc   34 offset  50a [550a] HIGHLOW
	reloc   35 offset  513 [5513] HIGHLOW
	reloc   36 offset  530 [5530] HIGHLOW
	reloc   37 offset  544 [5544] HIGHLOW
	reloc   38 offset  553 [5553] HIGHLOW
	reloc   39 offset  55e [555e] HIGHLOW
	reloc   40 offset  5b5 [55b5] HIGHLOW
	reloc   41 offset  5bb [55bb] HIGHLOW
	reloc   42 offset  60a [560a] HIGHLOW
	reloc   43 offset  616 [5616] HIGHLOW
	reloc   44 offset  61c [561c] HIGHLOW
	reloc   45 offset  624 [5624] HIGHLOW
	reloc   46 offset  62b [562b] HIGHLOW
	reloc   47 offset  630 [5630] HIGHLOW
	reloc   48 offset  6fa [56fa] HIGHLOW
	reloc   49 offset  735 [5735] HIGHLOW
	reloc   50 offset  784 [5784] HIGHLOW
	reloc   51 offset  78b [578b] HIGHLOW
	reloc   52 offset  7e6 [57e6] HIGHLOW
	reloc   53 offset  828 [5828] HIGHLOW
	reloc   54 offset  82e [582e] HIGHLOW
	reloc   55 offset  834 [5834] HIGHLOW
	reloc   56 offset  83c [583c] HIGHLOW
	reloc   57 offset  84e [584e] HIGHLOW
	reloc   58 offset  853 [5853] HIGHLOW
	reloc   59 offset  85f [585f] HIGHLOW
	reloc   60 offset  877 [5877] HIGHLOW
	reloc   61 offset  87d [587d] HIGHLOW
	reloc   62 offset  88b [588b] HIGHLOW
	reloc   63 offset  8ac [58ac] HIGHLOW
	reloc   64 offset  8b9 [58b9] HIGHLOW
	reloc   65 offset  8bf [58bf] HIGHLOW
	reloc   66 offset  8cb [58cb] HIGHLOW
	reloc   67 offset  8d0 [58d0] HIGHLOW
	reloc   68 offset  8db [58db] HIGHLOW
	reloc   69 offset  8f5 [58f5] HIGHLOW
	reloc   70 offset  90a [590a] HIGHLOW
	reloc   71 offset  917 [5917] HIGHLOW
	reloc   72 offset  920 [5920] HIGHLOW
	reloc   73 offset  926 [5926] HIGHLOW
	reloc   74 offset  92d [592d] HIGHLOW
	reloc   75 offset  935 [5935] HIGHLOW
	reloc   76 offset  93d [593d] HIGHLOW
	reloc   77 offset  944 [5944] HIGHLOW
	reloc   78 offset  94b [594b] HIGHLOW
	reloc   79 offset  972 [5972] HIGHLOW
	reloc   80 offset  97c [597c] HIGHLOW
	reloc   81 offset  99a [599a] HIGHLOW
	reloc   82 offset  a0d [5a0d] HIGHLOW
	reloc   83 offset  a2c [5a2c] HIGHLOW
	reloc   84 offset  a41 [5a41] HIGHLOW
	reloc   85 offset  a59 [5a59] HIGHLOW
	reloc   86 offset  a77 [5a77] HIGHLOW
	reloc   87 offset  a7e [5a7e] HIGHLOW
	reloc   88 offset  b2a [5b2a] HIGHLOW
	reloc   89 offset  bf9 [5bf9] HIGHLOW
	reloc   90 offset  c1e [5c1e] HIGHLOW
	reloc   91 offset  c77 [5c77] HIGHLOW
	reloc   92 offset  c7c [5c7c] HIGHLOW
	reloc   93 offset  cae [5cae] HIGHLOW
	reloc   94 offset  cbc [5cbc] HIGHLOW
	reloc   95 offset  d3b [5d3b] HIGHLOW
	reloc   96 offset  d45 [5d45] HIGHLOW
	reloc   97 offset  d9c [5d9c] HIGHLOW
	reloc   98 offset  dac [5dac] HIGHLOW
	reloc   99 offset  df5 [5df5] HIGHLOW
	reloc  100 offset  e0f [5e0f] HIGHLOW
	reloc  101 offset  e31 [5e31] HIGHLOW
	reloc  102 offset  e3f [5e3f] HIGHLOW
	reloc  103 offset  e4e [5e4e] HIGHLOW
	reloc  104 offset  e79 [5e79] HIGHLOW
	reloc  105 offset  edc [5edc] HIGHLOW
	reloc  106 offset  eec [5eec] HIGHLOW
	reloc  107 offset  ef9 [5ef9] HIGHLOW
	reloc  108 offset  f2f [5f2f] HIGHLOW
	reloc  109 offset  f58 [5f58] HIGHLOW
	reloc  110 offset  f66 [5f66] HIGHLOW
	reloc  111 offset  f80 [5f80] HIGHLOW
	reloc  112 offset  fa1 [5fa1] HIGHLOW
	reloc  113 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    f [600f] HIGHLOW
	reloc    1 offset   47 [6047] HIGHLOW
	reloc    2 offset   7e [607e] HIGHLOW
	reloc    3 offset   cb [60cb] HIGHLOW
	reloc    4 offset  178 [6178] HIGHLOW
	reloc    5 offset  1d6 [61d6] HIGHLOW
	reloc    6 offset  1f7 [61f7] HIGHLOW
	reloc    7 offset  27a [627a] HIGHLOW
	reloc    8 offset  27f [627f] HIGHLOW
	reloc    9 offset  2b1 [62b1] HIGHLOW
	reloc   10 offset  2bd [62bd] HIGHLOW
	reloc   11 offset  35a [635a] HIGHLOW
	reloc   12 offset  370 [6370] HIGHLOW
	reloc   13 offset  391 [6391] HIGHLOW
	reloc   14 offset  3ea [63ea] HIGHLOW
	reloc   15 offset  414 [6414] HIGHLOW
	reloc   16 offset  41f [641f] HIGHLOW
	reloc   17 offset  48b [648b] HIGHLOW
	reloc   18 offset  4b0 [64b0] HIGHLOW
	reloc   19 offset  598 [6598] HIGHLOW
	reloc   20 offset  5ac [65ac] HIGHLOW
	reloc   21 offset  62f [662f] HIGHLOW
	reloc   22 offset  63e [663e] HIGHLOW
	reloc   23 offset  654 [6654] HIGHLOW
	reloc   24 offset  6cb [66cb] HIGHLOW
	reloc   25 offset  6d0 [66d0] HIGHLOW
	reloc   26 offset  705 [6705] HIGHLOW
	reloc   27 offset  715 [6715] HIGHLOW
	reloc   28 offset  7ad [67ad] HIGHLOW
	reloc   29 offset  7ee [67ee] HIGHLOW
	reloc   30 offset  816 [6816] HIGHLOW
	reloc   31 offset  82b [682b] HIGHLOW
	reloc   32 offset  830 [6830] HIGHLOW
	reloc   33 offset  86a [686a] HIGHLOW
	reloc   34 offset  879 [6879] HIGHLOW
	reloc   35 offset  890 [6890] HIGHLOW
	reloc   36 offset  897 [6897] HIGHLOW
	reloc   37 offset  91c [691c] HIGHLOW
	reloc   38 offset  934 [6934] HIGHLOW
	reloc   39 offset  962 [6962] HIGHLOW
	reloc   40 offset  99c [699c] HIGHLOW
	reloc   41 offset  a98 [6a98] HIGHLOW
	reloc   42 offset  bdb [6bdb] HIGHLOW
	reloc   43 offset  be2 [6be2] HIGHLOW
	reloc   44 offset  ce7 [6ce7] HIGHLOW
	reloc   45 offset  cf6 [6cf6] HIGHLOW
	reloc   46 offset  d03 [6d03] HIGHLOW
	reloc   47 offset  dd3 [6dd3] HIGHLOW
	reloc   48 offset  e6c [6e6c] HIGHLOW
	reloc   49 offset  e9f [6e9f] HIGHLOW
	reloc   50 offset  ea4 [6ea4] HIGHLOW
	reloc   51 offset  f76 [6f76] HIGHLOW
	reloc   52 offset  fdd [6fdd] HIGHLOW
	reloc   53 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   18 [7018] HIGHLOW
	reloc    1 offset   1d [701d] HIGHLOW
	reloc    2 offset   dc [70dc] HIGHLOW
	reloc    3 offset  13f [713f] HIGHLOW
	reloc    4 offset  172 [7172] HIGHLOW
	reloc    5 offset  177 [7177] HIGHLOW
	reloc    6 offset  249 [7249] HIGHLOW
	reloc    7 offset  2a4 [72a4] HIGHLOW
	reloc    8 offset  2ff [72ff] HIGHLOW
	reloc    9 offset  35a [735a] HIGHLOW
	reloc   10 offset  3b5 [73b5] HIGHLOW
	reloc   11 offset  3e8 [73e8] HIGHLOW
	reloc   12 offset  3ed [73ed] HIGHLOW
	reloc   13 offset  4cb [74cb] HIGHLOW
	reloc   14 offset  584 [7584] HIGHLOW
	reloc   15 offset  628 [7628] HIGHLOW
	reloc   16 offset  919 [7919] HIGHLOW
	reloc   17 offset  b3a [7b3a] HIGHLOW
	reloc   18 offset  b9f [7b9f] HIGHLOW
	reloc   19 offset  c18 [7c18] HIGHLOW
	reloc   20 offset  c6b [7c6b] HIGHLOW
	reloc   21 offset  d11 [7d11] HIGHLOW
	reloc   22 offset  f84 [7f84] HIGHLOW
	reloc   23 offset  f8e [7f8e] HIGHLOW
	reloc   24 offset  f9d [7f9d] HIGHLOW
	reloc   25 offset  fb3 [7fb3] HIGHLOW
	reloc   26 offset  fba [7fba] HIGHLOW
	reloc   27 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   a4 [80a4] HIGHLOW
	reloc    1 offset   d7 [80d7] HIGHLOW
	reloc    2 offset   dc [80dc] HIGHLOW
	reloc    3 offset  1ae [81ae] HIGHLOW
	reloc    4 offset  217 [8217] HIGHLOW
	reloc    5 offset  31c [831c] HIGHLOW
	reloc    6 offset  364 [8364] HIGHLOW
	reloc    7 offset  375 [8375] HIGHLOW
	reloc    8 offset  4d1 [84d1] HIGHLOW
	reloc    9 offset  573 [8573] HIGHLOW
	reloc   10 offset  5f0 [85f0] HIGHLOW
	reloc   11 offset  5f5 [85f5] HIGHLOW
	reloc   12 offset  627 [8627] HIGHLOW
	reloc   13 offset  635 [8635] HIGHLOW
	reloc   14 offset  6b9 [86b9] HIGHLOW
	reloc   15 offset  6cc [86cc] HIGHLOW
	reloc   16 offset  73b [873b] HIGHLOW
	reloc   17 offset  74a [874a] HIGHLOW
	reloc   18 offset  757 [8757] HIGHLOW
	reloc   19 offset  7c3 [87c3] HIGHLOW
	reloc   20 offset  9d2 [89d2] HIGHLOW
	reloc   21 offset  a1a [8a1a] HIGHLOW
	reloc   22 offset  a74 [8a74] HIGHLOW
	reloc   23 offset  a79 [8a79] HIGHLOW
	reloc   24 offset  aaf [8aaf] HIGHLOW
	reloc   25 offset  abf [8abf] HIGHLOW
	reloc   26 offset  b1e [8b1e] HIGHLOW
	reloc   27 offset  b25 [8b25] HIGHLOW
	reloc   28 offset  bb6 [8bb6] HIGHLOW
	reloc   29 offset  bbd [8bbd] HIGHLOW
	reloc   30 offset  c7d [8c7d] HIGHLOW
	reloc   31 offset  ce8 [8ce8] HIGHLOW
	reloc   32 offset  d2f [8d2f] HIGHLOW
	reloc   33 offset  d36 [8d36] HIGHLOW
	reloc   34 offset  d48 [8d48] HIGHLOW
	reloc   35 offset  daf [8daf] HIGHLOW
	reloc   36 offset  dc2 [8dc2] HIGHLOW
	reloc   37 offset  e0f [8e0f] HIGHLOW
	reloc   38 offset  eca [8eca] HIGHLOW
	reloc   39 offset  eda [8eda] HIGHLOW
	reloc   40 offset  f2c [8f2c] HIGHLOW
	reloc   41 offset  f38 [8f38] HIGHLOW
	reloc   42 offset  f50 [8f50] HIGHLOW
	reloc   43 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    6 [9006] HIGHLOW
	reloc    1 offset    b [900b] HIGHLOW
	reloc    2 offset  165 [9165] HIGHLOW
	reloc    3 offset  284 [9284] HIGHLOW
	reloc    4 offset  3ad [93ad] HIGHLOW
	reloc    5 offset  5a2 [95a2] HIGHLOW
	reloc    6 offset  881 [9881] HIGHLOW
	reloc    7 offset  bd4 [9bd4] HIGHLOW
	reloc    8 offset  bd9 [9bd9] HIGHLOW
	reloc    9 offset  c14 [9c14] HIGHLOW
	reloc   10 offset  c21 [9c21] HIGHLOW
	reloc   11 offset  c2f [9c2f] HIGHLOW
	reloc   12 offset  cc6 [9cc6] HIGHLOW
	reloc   13 offset  cde [9cde] HIGHLOW
	reloc   14 offset  d59 [9d59] HIGHLOW
	reloc   15 offset  d68 [9d68] HIGHLOW
	reloc   16 offset  d7f [9d7f] HIGHLOW
	reloc   17 offset  e17 [9e17] HIGHLOW
	reloc   18 offset  e27 [9e27] HIGHLOW
	reloc   19 offset  e79 [9e79] HIGHLOW
	reloc   20 offset  e85 [9e85] HIGHLOW
	reloc   21 offset  e9d [9e9d] HIGHLOW
	reloc   22 offset  fcc [9fcc] HIGHLOW
	reloc   23 offset  fd6 [9fd6] HIGHLOW

Virtual Address: 0000a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    c [a00c] HIGHLOW
	reloc    1 offset   b1 [a0b1] HIGHLOW
	reloc    2 offset   cb [a0cb] HIGHLOW
	reloc    3 offset   ed [a0ed] HIGHLOW
	reloc    4 offset   fb [a0fb] HIGHLOW
	reloc    5 offset  115 [a115] HIGHLOW
	reloc    6 offset  136 [a136] HIGHLOW
	reloc    7 offset  18a [a18a] HIGHLOW
	reloc    8 offset  18f [a18f] HIGHLOW
	reloc    9 offset  1c1 [a1c1] HIGHLOW
	reloc   10 offset  1cd [a1cd] HIGHLOW
	reloc   11 offset  25d [a25d] HIGHLOW
	reloc   12 offset  277 [a277] HIGHLOW
	reloc   13 offset  28c [a28c] HIGHLOW
	reloc   14 offset  5c2 [a5c2] HIGHLOW
	reloc   15 offset  656 [a656] HIGHLOW
	reloc   16 offset  67b [a67b] HIGHLOW
	reloc   17 offset  8c0 [a8c0] HIGHLOW
	reloc   18 offset  964 [a964] HIGHLOW
	reloc   19 offset  b90 [ab90] HIGHLOW
	reloc   20 offset  c31 [ac31] HIGHLOW
	reloc   21 offset  c38 [ac38] HIGHLOW

Virtual Address: 0000b000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   14 [b014] HIGHLOW
	reloc    1 offset   23 [b023] HIGHLOW
	reloc    2 offset   da [b0da] HIGHLOW
	reloc    3 offset  11c [b11c] HIGHLOW
	reloc    4 offset  121 [b121] HIGHLOW
	reloc    5 offset  12a [b12a] HIGHLOW
	reloc    6 offset  131 [b131] HIGHLOW
	reloc    7 offset  138 [b138] HIGHLOW
	reloc    8 offset  15a [b15a] HIGHLOW
	reloc    9 offset  1ff [b1ff] HIGHLOW
	reloc   10 offset  216 [b216] HIGHLOW
	reloc   11 offset  366 [b366] HIGHLOW
	reloc   12 offset  379 [b379] HIGHLOW
	reloc   13 offset  38d [b38d] HIGHLOW
	reloc   14 offset  3fc [b3fc] HIGHLOW
	reloc   15 offset  42b [b42b] HIGHLOW
	reloc   16 offset  44e [b44e] HIGHLOW
	reloc   17 offset  481 [b481] HIGHLOW
	reloc   18 offset  5b1 [b5b1] HIGHLOW
	reloc   19 offset  5b6 [b5b6] HIGHLOW
	reloc   20 offset  5d7 [b5d7] HIGHLOW
	reloc   21 offset  5dd [b5dd] HIGHLOW
	reloc   22 offset  630 [b630] HIGHLOW
	reloc   23 offset  636 [b636] HIGHLOW
	reloc   24 offset  679 [b679] HIGHLOW
	reloc   25 offset  682 [b682] HIGHLOW
	reloc   26 offset  690 [b690] HIGHLOW
	reloc   27 offset  69c [b69c] HIGHLOW
	reloc   28 offset  6a8 [b6a8] HIGHLOW
	reloc   29 offset  70e [b70e] HIGHLOW
	reloc   30 offset  714 [b714] HIGHLOW
	reloc   31 offset  72c [b72c] HIGHLOW
	reloc   32 offset  745 [b745] HIGHLOW
	reloc   33 offset  74c [b74c] HIGHLOW
	reloc   34 offset  764 [b764] HIGHLOW
	reloc   35 offset  774 [b774] HIGHLOW
	reloc   36 offset  795 [b795] HIGHLOW
	reloc   37 offset  7ce [b7ce] HIGHLOW
	reloc   38 offset  7d8 [b7d8] HIGHLOW
	reloc   39 offset  7e0 [b7e0] HIGHLOW
	reloc   40 offset  7ec [b7ec] HIGHLOW
	reloc   41 offset  7f9 [b7f9] HIGHLOW
	reloc   42 offset  832 [b832] HIGHLOW
	reloc   43 offset  839 [b839] HIGHLOW
