
mfc40u.dll:     file format pei-i386
mfc40u.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ac1c4d3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00094200
SizeOfInitializedData	00051a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c4d3
BaseOfCode		00001000
BaseOfData		00095000
ImageBase		6ac10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e9000
SizeOfHeaders		00000400
CheckSum		000eed25
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000bd250 00005b0b Export Directory [.edata (or where ever we found it)]
Entry 1 000cc7e0 00000064 Import Directory [parts of .idata]
Entry 2 000d0000 00009d5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000da000 0000eaf0 Base Relocation Directory [.reloc]
Entry 6 000c2d60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 000cc000 000007dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6acdc7e0

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cc7e0	000cc850 ffffffff ffffffff 000cd030 000cc000

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd03e	 1068  memcmp	780013d1
	reloc   41 offset  adb [86adb] HIGHLOW
	reloc   42 offset  b13 [86b13] HIGHLOW
	reloc   43 offset  c0f [86c0f] HIGHLOW
	reloc   44 offset  c1c [86c1c] HIGHLOW
	reloc   45 offset  cc0 [86cc0] HIGHLOW
	reloc   46 offset  cd2 [86cd2] HIGHLOW
	reloc   47 offset  dfe [86dfe] HIGHLOW
	reloc   48 offset  e14 [86e14] HIGHLOW
	reloc   49 offset  e26 [86e26] HIGHLOW
	reloc   50 offset  e8e [86e8e] HIGHLOW
	reloc   51 offset  e98 [86e98] HIGHLOW
	reloc   52 offset  f77 [86f77] HIGHLOW
	reloc   53 offset  f89 [86f89] HIGHLOW

Virtual Address: 00087000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   63 [87063] HIGHLOW
	reloc    1 offset   69 [87069] HIGHLOW
	reloc    2 offset   7b [8707b] HIGHLOW
	reloc    3 offset   e3 [870e3] HIGHLOW
	reloc    4 offset   ed [870ed] HIGHLOW
	reloc    5 offset  142 [87142] HIGHLOW
	reloc    6 offset  182 [87182] HIGHLOW
	reloc    7 offset  214 [87214] HIGHLOW
	reloc    8 offset  21e [8721e] HIGHLOW
	reloc    9 offset  2b0 [872b0] HIGHLOW
	reloc   10 offset  2f0 [872f0] HIGHLOW
	reloc   11 offset  382 [87382] HIGHLOW
	reloc   12 offset  38c [8738c] HIGHLOW
	reloc   13 offset  41e [8741e] HIGHLOW
	reloc   14 offset  483 [87483] HIGHLOW
	reloc   15 offset  489 [87489] HIGHLOW
	reloc   16 offset  48f [8748f] HIGHLOW
	reloc   17 offset  4a1 [874a1] HIGHLOW
	reloc   18 offset  4b1 [874b1] HIGHLOW
	reloc   19 offset  4e2 [874e2] HIGHLOW
	reloc   20 offset  512 [87512] HIGHLOW
	reloc   21 offset  520 [87520] HIGHLOW
	reloc   22 offset  56c [8756c] HIGHLOW
	reloc   23 offset  57e [8757e] HIGHLOW
	reloc   24 offset  5b9 [875b9] HIGHLOW
	reloc   25 offset  5bf [875bf] HIGHLOW
	reloc   26 offset  5c5 [875c5] HIGHLOW
	reloc   27 offset  5cc [875cc] HIGHLOW
	reloc   28 offset  5d2 [875d2] HIGHLOW
	reloc   29 offset  5d7 [875d7] HIGHLOW
	reloc   30 offset  5e0 [875e0] HIGHLOW
	reloc   31 offset  5e6 [875e6] HIGHLOW
	reloc   32 offset  674 [87674] HIGHLOW
	reloc   33 offset  6c7 [876c7] HIGHLOW
	reloc   34 offset  6d9 [876d9] HIGHLOW
	reloc   35 offset  772 [87772] HIGHLOW
	reloc   36 offset  778 [87778] HIGHLOW
	reloc   37 offset  782 [87782] HIGHLOW
	reloc   38 offset  7c1 [877c1] HIGHLOW
	reloc   39 offset  7c7 [877c7] HIGHLOW
	reloc   40 offset  7cd [877cd] HIGHLOW
	reloc   41 offset  7d4 [877d4] HIGHLOW
	reloc   42 offset  7db [877db] HIGHLOW
	reloc   43 offset  89a [8789a] HIGHLOW
	reloc   44 offset  939 [87939] HIGHLOW
	reloc   45 offset  9b8 [879b8] HIGHLOW
	reloc   46 offset  9ca [879ca] HIGHLOW
	reloc   47 offset  a27 [87a27] HIGHLOW
	reloc   48 offset  a31 [87a31] HIGHLOW
	reloc   49 offset  ab0 [87ab0] HIGHLOW
	reloc   50 offset  ac2 [87ac2] HIGHLOW
	reloc   51 offset  b1f [87b1f] HIGHLOW
	reloc   52 offset  b50 [87b50] HIGHLOW
	reloc   53 offset  bb9 [87bb9] HIGHLOW
	reloc   54 offset  bcb [87bcb] HIGHLOW
	reloc   55 offset  c34 [87c34] HIGHLOW
	reloc   56 offset  c46 [87c46] HIGHLOW
	reloc   57 offset  cc5 [87cc5] HIGHLOW
	reloc   58 offset  cd7 [87cd7] HIGHLOW
	reloc   59 offset  d34 [87d34] HIGHLOW
	reloc   60 offset  dfb [87dfb] HIGHLOW
	reloc   61 offset  e60 [87e60] HIGHLOW
	reloc   62 offset  e6a [87e6a] HIGHLOW
	reloc   63 offset  f69 [87f69] HIGHLOW
	reloc   64 offset  f7e [87f7e] HIGHLOW
	reloc   65 offset  f90 [87f90] HIGHLOW

Virtual Address: 00088000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   8f [8808f] HIGHLOW
	reloc    1 offset   a4 [880a4] HIGHLOW
	reloc    2 offset   b6 [880b6] HIGHLOW
	reloc    3 offset  195 [88195] HIGHLOW
	reloc    4 offset  19b [8819b] HIGHLOW
	reloc    5 offset  1a5 [881a5] HIGHLOW
	reloc    6 offset  284 [88284] HIGHLOW
	reloc    7 offset  28a [8828a] HIGHLOW
	reloc    8 offset  294 [88294] HIGHLOW
	reloc    9 offset  2a2 [882a2] HIGHLOW
	reloc   10 offset  2e7 [882e7] HIGHLOW
	reloc   11 offset  2f1 [882f1] HIGHLOW
	reloc   12 offset  2ff [882ff] HIGHLOW
	reloc   13 offset  344 [88344] HIGHLOW
	reloc   14 offset  384 [88384] HIGHLOW
	reloc   15 offset  416 [88416] HIGHLOW
	reloc   16 offset  420 [88420] HIGHLOW
	reloc   17 offset  4b2 [884b2] HIGHLOW
	reloc   18 offset  4f2 [884f2] HIGHLOW
	reloc   19 offset  588 [88588] HIGHLOW
	reloc   20 offset  592 [88592] HIGHLOW
	reloc   21 offset  628 [88628] HIGHLOW
	reloc   22 offset  668 [88668] HIGHLOW
	reloc   23 offset  707 [88707] HIGHLOW
	reloc   24 offset  727 [88727] HIGHLOW
	reloc   25 offset  72d [8872d] HIGHLOW
	reloc   26 offset  733 [88733] HIGHLOW
	reloc   27 offset  746 [88746] HIGHLOW
	reloc   28 offset  7a4 [887a4] HIGHLOW
	reloc   29 offset  856 [88856] HIGHLOW
	reloc   30 offset  868 [88868] HIGHLOW
	reloc   31 offset  87b [8887b] HIGHLOW
	reloc   32 offset  95a [8895a] HIGHLOW
	reloc   33 offset  96c [8896c] HIGHLOW
	reloc   34 offset  c12 [88c12] HIGHLOW
	reloc   35 offset  c1d [88c1d] HIGHLOW
	reloc   36 offset  c40 [88c40] HIGHLOW
	reloc   37 offset  c59 [88c59] HIGHLOW
	reloc   38 offset  c72 [88c72] HIGHLOW
	reloc   39 offset  d3a [88d3a] HIGHLOW
	reloc   40 offset  d74 [88d74] HIGHLOW
	reloc   41 offset  dc4 [88dc4] HIGHLOW
	reloc   42 offset  dda [88dda] HIGHLOW
	reloc   43 offset  ded [88ded] HIGHLOW
	reloc   44 offset  f65 [88f65] HIGHLOW
	reloc   45 offset  f73 [88f73] HIGHLOW
	reloc   46 offset  f85 [88f85] HIGHLOW
	reloc   47 offset    0 [88000] ABSOLUTE

Virtual Address: 00089000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   d8 [890d8] HIGHLOW
	reloc    1 offset   e6 [890e6] HIGHLOW
	reloc    2 offset  242 [89242] HIGHLOW
	reloc    3 offset  275 [89275] HIGHLOW
	reloc    4 offset  292 [89292] HIGHLOW
	reloc    5 offset  35e [8935e] HIGHLOW
	reloc    6 offset  364 [89364] HIGHLOW
	reloc    7 offset  36a [8936a] HIGHLOW
	reloc    8 offset  370 [89370] HIGHLOW
	reloc    9 offset  39b [8939b] HIGHLOW
	reloc   10 offset  3a1 [893a1] HIGHLOW
	reloc   11 offset  3ab [893ab] HIGHLOW
	reloc   12 offset  3c2 [893c2] HIGHLOW
	reloc   13 offset  3f2 [893f2] HIGHLOW
	reloc   14 offset  3fc [893fc] HIGHLOW
	reloc   15 offset  413 [89413] HIGHLOW
	reloc   16 offset  443 [89443] HIGHLOW
	reloc   17 offset  582 [89582] HIGHLOW
	reloc   18 offset  601 [89601] HIGHLOW
	reloc   19 offset  664 [89664] HIGHLOW
	reloc   20 offset  6aa [896aa] HIGHLOW
	reloc   21 offset  6b4 [896b4] HIGHLOW
	reloc   22 offset  71d [8971d] HIGHLOW
	reloc   23 offset  72f [8972f] HIGHLOW
	reloc   24 offset  798 [89798] HIGHLOW
	reloc   25 offset  7aa [897aa] HIGHLOW
	reloc   26 offset  82a [8982a] HIGHLOW
	reloc   27 offset  83c [8983c] HIGHLOW
	reloc   28 offset  8be [898be] HIGHLOW
	reloc   29 offset  8d0 [898d0] HIGHLOW
	reloc   30 offset  94f [8994f] HIGHLOW
	reloc   31 offset  961 [89961] HIGHLOW
	reloc   32 offset  9e0 [899e0] HIGHLOW
	reloc   33 offset  9f2 [899f2] HIGHLOW
	reloc   34 offset  a56 [89a56] HIGHLOW
	reloc   35 offset  bef [89bef] HIGHLOW
	reloc   36 offset  d6a [89d6a] HIGHLOW
	reloc   37 offset  db2 [89db2] HIGHLOW
	reloc   38 offset  e44 [89e44] HIGHLOW
	reloc   39 offset  e4e [89e4e] HIGHLOW
	reloc   40 offset  ee0 [89ee0] HIGHLOW
	reloc   41 offset  f20 [89f20] HIGHLOW
	reloc   42 offset  fb2 [89fb2] HIGHLOW
	reloc   43 offset  fbc [89fbc] HIGHLOW

Virtual Address: 0008a000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   4e [8a04e] HIGHLOW
	reloc    1 offset   58 [8a058] HIGHLOW
	reloc    2 offset   d8 [8a0d8] HIGHLOW
	reloc    3 offset   ea [8a0ea] HIGHLOW
	reloc    4 offset  13f [8a13f] HIGHLOW
	reloc    5 offset  217 [8a217] HIGHLOW
	reloc    6 offset  2ae [8a2ae] HIGHLOW
	reloc    7 offset  364 [8a364] HIGHLOW
	reloc    8 offset  43a [8a43a] HIGHLOW
	reloc    9 offset  44c [8a44c] HIGHLOW
	reloc   10 offset  479 [8a479] HIGHLOW
	reloc   11 offset  48c [8a48c] HIGHLOW
	reloc   12 offset  49f [8a49f] HIGHLOW
	reloc   13 offset  4b1 [8a4b1] HIGHLOW
	reloc   14 offset  4bb [8a4bb] HIGHLOW
	reloc   15 offset  4c1 [8a4c1] HIGHLOW
	reloc   16 offset  4c8 [8a4c8] HIGHLOW
	reloc   17 offset  4cd [8a4cd] HIGHLOW
	reloc   18 offset  4d3 [8a4d3] HIGHLOW
	reloc   19 offset  4d9 [8a4d9] HIGHLOW
	reloc   20 offset  4e0 [8a4e0] HIGHLOW
	reloc   21 offset  4e5 [8a4e5] HIGHLOW
	reloc   22 offset  4eb [8a4eb] HIGHLOW
	reloc   23 offset  4f1 [8a4f1] HIGHLOW
	reloc   24 offset  4f8 [8a4f8] HIGHLOW
	reloc   25 offset  4fd [8a4fd] HIGHLOW
	reloc   26 offset  503 [8a503] HIGHLOW
	reloc   27 offset  509 [8a509] HIGHLOW
	reloc   28 offset  510 [8a510] HIGHLOW
	reloc   29 offset  515 [8a515] HIGHLOW
	reloc   30 offset  51b [8a51b] HIGHLOW
	reloc   31 offset  521 [8a521] HIGHLOW
	reloc   32 offset  528 [8a528] HIGHLOW
	reloc   33 offset  52d [8a52d] HIGHLOW
	reloc   34 offset  533 [8a533] HIGHLOW
	reloc   35 offset  539 [8a539] HIGHLOW
	reloc   36 offset  540 [8a540] HIGHLOW
	reloc   37 offset  545 [8a545] HIGHLOW
	reloc   38 offset  54b [8a54b] HIGHLOW
	reloc   39 offset  551 [8a551] HIGHLOW
	reloc   40 offset  558 [8a558] HIGHLOW
	reloc   41 offset  55d [8a55d] HIGHLOW
	reloc   42 offset  563 [8a563] HIGHLOW
	reloc   43 offset  569 [8a569] HIGHLOW
	reloc   44 offset  570 [8a570] HIGHLOW
	reloc   45 offset  575 [8a575] HIGHLOW
	reloc   46 offset  57b [8a57b] HIGHLOW
	reloc   47 offset  581 [8a581] HIGHLOW
	reloc   48 offset  588 [8a588] HIGHLOW
	reloc   49 offset  58d [8a58d] HIGHLOW
	reloc   50 offset  593 [8a593] HIGHLOW
	reloc   51 offset  599 [8a599] HIGHLOW
	reloc   52 offset  5a0 [8a5a0] HIGHLOW
	reloc   53 offset  612 [8a612] HIGHLOW
	reloc   54 offset  624 [8a624] HIGHLOW
	reloc   55 offset  674 [8a674] HIGHLOW
	reloc   56 offset  787 [8a787] HIGHLOW
	reloc   57 offset  81d [8a81d] HIGHLOW
	reloc   58 offset  86a [8a86a] HIGHLOW
	reloc   59 offset  874 [8a874] HIGHLOW
	reloc   60 offset  8f7 [8a8f7] HIGHLOW
	reloc   61 offset  952 [8a952] HIGHLOW
	reloc   62 offset  972 [8a972] HIGHLOW
	reloc   63 offset  a04 [8aa04] HIGHLOW
	reloc   64 offset  a0e [8aa0e] HIGHLOW
	reloc   65 offset  b87 [8ab87] HIGHLOW
	reloc   66 offset  c37 [8ac37] HIGHLOW
	reloc   67 offset  c49 [8ac49] HIGHLOW
	reloc   68 offset  cf9 [8acf9] HIGHLOW
	reloc   69 offset  d0b [8ad0b] HIGHLOW
	reloc   70 offset  d81 [8ad81] HIGHLOW
	reloc   71 offset  d8b [8ad8b] HIGHLOW
	reloc   72 offset  e01 [8ae01] HIGHLOW
	reloc   73 offset  e0b [8ae0b] HIGHLOW
	reloc   74 offset  e61 [8ae61] HIGHLOW
	reloc   75 offset  e6b [8ae6b] HIGHLOW
	reloc   76 offset  ec1 [8aec1] HIGHLOW
	reloc   77 offset  ecb [8aecb] HIGHLOW
	reloc   78 offset  ed9 [8aed9] HIGHLOW
	reloc   79 offset  f1e [8af1e] HIGHLOW
	reloc   80 offset  f28 [8af28] HIGHLOW
	reloc   81 offset  f36 [8af36] HIGHLOW
	reloc   82 offset  f7b [8af7b] HIGHLOW
	reloc   83 offset  f85 [8af85] HIGHLOW
	reloc   84 offset  fcd [8afcd] HIGHLOW
	reloc   85 offset  fd7 [8afd7] HIGHLOW

Virtual Address: 0008b000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   1f [8b01f] HIGHLOW
	reloc    1 offset   4f [8b04f] HIGHLOW
	reloc    2 offset   5d [8b05d] HIGHLOW
	reloc    3 offset   a2 [8b0a2] HIGHLOW
	reloc    4 offset   ac [8b0ac] HIGHLOW
	reloc    5 offset   ba [8b0ba] HIGHLOW
	reloc    6 offset   ff [8b0ff] HIGHLOW
	reloc    7 offset  152 [8b152] HIGHLOW
	reloc    8 offset  19b [8b19b] HIGHLOW
	reloc    9 offset  1ca [8b1ca] HIGHLOW
	reloc   10 offset  1ee [8b1ee] HIGHLOW
	reloc   11 offset  226 [8b226] HIGHLOW
	reloc   12 offset  238 [8b238] HIGHLOW
	reloc   13 offset  2d4 [8b2d4] HIGHLOW
	reloc   14 offset  2ea [8b2ea] HIGHLOW
	reloc   15 offset  31e [8b31e] HIGHLOW
	reloc   16 offset  350 [8b350] HIGHLOW
	reloc   17 offset  36c [8b36c] HIGHLOW
	reloc   18 offset  42d [8b42d] HIGHLOW
	reloc   19 offset  490 [8b490] HIGHLOW
	reloc   20 offset  509 [8b509] HIGHLOW
	reloc   21 offset  742 [8b742] HIGHLOW
	reloc   22 offset  8d3 [8b8d3] HIGHLOW
	reloc   23 offset  b7a [8bb7a] HIGHLOW
	reloc   24 offset  b94 [8bb94] HIGHLOW
	reloc   25 offset  ba6 [8bba6] HIGHLOW
	reloc   26 offset  d7b [8bd7b] HIGHLOW
	reloc   27 offset  d8d [8bd8d] HIGHLOW
	reloc   28 offset  f27 [8bf27] HIGHLOW
	reloc   29 offset  fd2 [8bfd2] HIGHLOW
	reloc   30 offset  fe8 [8bfe8] HIGHLOW
	reloc   31 offset    0 [8b000] ABSOLUTE

Virtual Address: 0008c000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   4c [8c04c] HIGHLOW
	reloc    1 offset   5e [8c05e] HIGHLOW
	reloc    2 offset   da [8c0da] HIGHLOW
	reloc    3 offset  129 [8c129] HIGHLOW
	reloc    4 offset  12e [8c12e] HIGHLOW
	reloc    5 offset  16e [8c16e] HIGHLOW
	reloc    6 offset  2ee [8c2ee] HIGHLOW
	reloc    7 offset  2f4 [8c2f4] HIGHLOW
	reloc    8 offset  306 [8c306] HIGHLOW
	reloc    9 offset  333 [8c333] HIGHLOW
	reloc   10 offset  345 [8c345] HIGHLOW
	reloc   11 offset  3a9 [8c3a9] HIGHLOW
	reloc   12 offset  3af [8c3af] HIGHLOW
	reloc   13 offset  3b5 [8c3b5] HIGHLOW
	reloc   14 offset  3bb [8c3bb] HIGHLOW
	reloc   15 offset  3c1 [8c3c1] HIGHLOW
	reloc   16 offset  3c7 [8c3c7] HIGHLOW
	reloc   17 offset  3cd [8c3cd] HIGHLOW
	reloc   18 offset  3d3 [8c3d3] HIGHLOW
	reloc   19 offset  4d8 [8c4d8] HIGHLOW
	reloc   20 offset  4de [8c4de] HIGHLOW
	reloc   21 offset  4f0 [8c4f0] HIGHLOW
	reloc   22 offset  5a0 [8c5a0] HIGHLOW
	reloc   23 offset  5f1 [8c5f1] HIGHLOW
	reloc   24 offset  646 [8c646] HIGHLOW
	reloc   25 offset  659 [8c659] HIGHLOW
	reloc   26 offset  6ba [8c6ba] HIGHLOW
	reloc   27 offset  6e9 [8c6e9] HIGHLOW
	reloc   28 offset  6ef [8c6ef] HIGHLOW
	reloc   29 offset  768 [8c768] HIGHLOW
	reloc   30 offset  7d6 [8c7d6] HIGHLOW
	reloc   31 offset  7ee [8c7ee] HIGHLOW
	reloc   32 offset  7f3 [8c7f3] HIGHLOW
	reloc   33 offset  833 [8c833] HIGHLOW
	reloc   34 offset  866 [8c866] HIGHLOW
	reloc   35 offset  899 [8c899] HIGHLOW
	reloc   36 offset  8cf [8c8cf] HIGHLOW
	reloc   37 offset  905 [8c905] HIGHLOW
	reloc   38 offset  93b [8c93b] HIGHLOW
	reloc   39 offset  971 [8c971] HIGHLOW
	reloc   40 offset  9a7 [8c9a7] HIGHLOW
	reloc   41 offset  9dd [8c9dd] HIGHLOW
	reloc   42 offset  a13 [8ca13] HIGHLOW
	reloc   43 offset  a41 [8ca41] HIGHLOW
	reloc   44 offset  a54 [8ca54] HIGHLOW
	reloc   45 offset  a58 [8ca58] HIGHLOW
	reloc   46 offset  a5c [8ca5c] HIGHLOW
	reloc   47 offset  a60 [8ca60] HIGHLOW
	reloc   48 offset  a64 [8ca64] HIGHLOW
	reloc   49 offset  a68 [8ca68] HIGHLOW
	reloc   50 offset  a6c [8ca6c] HIGHLOW
	reloc   51 offset  a70 [8ca70] HIGHLOW
	reloc   52 offset  a74 [8ca74] HIGHLOW
	reloc   53 offset  a78 [8ca78] HIGHLOW
	reloc   54 offset  a7c [8ca7c] HIGHLOW
	reloc   55 offset  a80 [8ca80] HIGHLOW
	reloc   56 offset  a84 [8ca84] HIGHLOW
	reloc   57 offset  aca [8caca] HIGHLOW
	reloc   58 offset  aef [8caef] HIGHLOW
	reloc   59 offset  afb [8cafb] HIGHLOW
	reloc   60 offset  b04 [8cb04] HIGHLOW
	reloc   61 offset  b49 [8cb49] HIGHLOW
	reloc   62 offset  b4d [8cb4d] HIGHLOW
	reloc   63 offset  b51 [8cb51] HIGHLOW
	reloc   64 offset  b55 [8cb55] HIGHLOW
	reloc   65 offset  b59 [8cb59] HIGHLOW
	reloc   66 offset  b5d [8cb5d] HIGHLOW
	reloc   67 offset  b61 [8cb61] HIGHLOW
	reloc   68 offset  b65 [8cb65] HIGHLOW
	reloc   69 offset  b69 [8cb69] HIGHLOW
	reloc   70 offset  b6d [8cb6d] HIGHLOW
	reloc   71 offset  b71 [8cb71] HIGHLOW
	reloc   72 offset  b75 [8cb75] HIGHLOW
	reloc   73 offset  b79 [8cb79] HIGHLOW
	reloc   74 offset  b8f [8cb8f] HIGHLOW
	reloc   75 offset  bc0 [8cbc0] HIGHLOW
	reloc   76 offset  bd0 [8cbd0] HIGHLOW
	reloc   77 offset  c09 [8cc09] HIGHLOW
	reloc   78 offset  c0d [8cc0d] HIGHLOW
	reloc   79 offset  c11 [8cc11] HIGHLOW
	reloc   80 offset  c15 [8cc15] HIGHLOW
	reloc   81 offset  c19 [8cc19] HIGHLOW
	reloc   82 offset  c1d [8cc1d] HIGHLOW
	reloc   83 offset  c21 [8cc21] HIGHLOW
	reloc   84 offset  c25 [8cc25] HIGHLOW
	reloc   85 offset  c29 [8cc29] HIGHLOW
	reloc   86 offset  c2d [8cc2d] HIGHLOW
	reloc   87 offset  c31 [8cc31] HIGHLOW
	reloc   88 offset  c35 [8cc35] HIGHLOW
	reloc   89 offset  c39 [8cc39] HIGHLOW
	reloc   90 offset  c3e [8cc3e] HIGHLOW
	reloc   91 offset  c6b [8cc6b] HIGHLOW
	reloc   92 offset  e60 [8ce60] HIGHLOW
	reloc   93 offset  e75 [8ce75] HIGHLOW
	reloc   94 offset  e79 [8ce79] HIGHLOW
	reloc   95 offset  e7d [8ce7d] HIGHLOW
	reloc   96 offset  e81 [8ce81] HIGHLOW
	reloc   97 offset  e85 [8ce85] HIGHLOW
	reloc   98 offset  e89 [8ce89] HIGHLOW
	reloc   99 offset  e8d [8ce8d] HIGHLOW
	reloc  100 offset  e91 [8ce91] HIGHLOW
	reloc  101 offset  e95 [8ce95] HIGHLOW
	reloc  102 offset  e99 [8ce99] HIGHLOW
	reloc  103 offset  e9d [8ce9d] HIGHLOW
	reloc  104 offset  ea1 [8cea1] HIGHLOW
	reloc  105 offset  ea5 [8cea5] HIGHLOW
	reloc  106 offset  eba [8ceba] HIGHLOW
	reloc  107 offset  f12 [8cf12] HIGHLOW
	reloc  108 offset  f16 [8cf16] HIGHLOW
	reloc  109 offset  f1a [8cf1a] HIGHLOW
	reloc  110 offset  f1e [8cf1e] HIGHLOW
	reloc  111 offset  f22 [8cf22] HIGHLOW
	reloc  112 offset  f26 [8cf26] HIGHLOW
	reloc  113 offset  f2a [8cf2a] HIGHLOW
	reloc  114 offset  f2e [8cf2e] HIGHLOW
	reloc  115 offset  f32 [8cf32] HIGHLOW
	reloc  116 offset  f36 [8cf36] HIGHLOW
	reloc  117 offset  f3a [8cf3a] HIGHLOW
	reloc  118 offset  f3e [8cf3e] HIGHLOW
	reloc  119 offset  f42 [8cf42] HIGHLOW
	reloc  120 offset  f59 [8cf59] HIGHLOW
	reloc  121 offset  ff3 [8cff3] HIGHLOW
	reloc  122 offset  ffe [8cffe] HIGHLOW
	reloc  123 offset    0 [8c000] ABSOLUTE

Virtual Address: 0008d000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   14 [8d014] HIGHLOW
	reloc    1 offset   1d [8d01d] HIGHLOW
	reloc    2 offset   48 [8d048] HIGHLOW
	reloc    3 offset   4c [8d04c] HIGHLOW
	reloc    4 offset   50 [8d050] HIGHLOW
	reloc    5 offset   54 [8d054] HIGHLOW
	reloc    6 offset   58 [8d058] HIGHLOW
	reloc    7 offset   5c [8d05c] HIGHLOW
	reloc    8 offset   60 [8d060] HIGHLOW
	reloc    9 offset   64 [8d064] HIGHLOW
	reloc   10 offset   68 [8d068] HIGHLOW
	reloc   11 offset   6c [8d06c] HIGHLOW
	reloc   12 offset   70 [8d070] HIGHLOW
	reloc   13 offset   74 [8d074] HIGHLOW
	reloc   14 offset   78 [8d078] HIGHLOW
	reloc   15 offset   98 [8d098] HIGHLOW
	reloc   16 offset  123 [8d123] HIGHLOW
	reloc   17 offset  136 [8d136] HIGHLOW
	reloc   18 offset  145 [8d145] HIGHLOW
	reloc   19 offset  166 [8d166] HIGHLOW
	reloc   20 offset  16f [8d16f] HIGHLOW
	reloc   21 offset  1b4 [8d1b4] HIGHLOW
	reloc   22 offset  1b8 [8d1b8] HIGHLOW
	reloc   23 offset  1bc [8d1bc] HIGHLOW
	reloc   24 offset  1c0 [8d1c0] HIGHLOW
	reloc   25 offset  1c4 [8d1c4] HIGHLOW
	reloc   26 offset  1c8 [8d1c8] HIGHLOW
	reloc   27 offset  1cc [8d1cc] HIGHLOW
	reloc   28 offset  1d0 [8d1d0] HIGHLOW
	reloc   29 offset  1d4 [8d1d4] HIGHLOW
	reloc   30 offset  1d8 [8d1d8] HIGHLOW
	reloc   31 offset  1dc [8d1dc] HIGHLOW
	reloc   32 offset  1e0 [8d1e0] HIGHLOW
	reloc   33 offset  1e4 [8d1e4] HIGHLOW
	reloc   34 offset  1e9 [8d1e9] HIGHLOW
	reloc   35 offset  2d8 [8d2d8] HIGHLOW
	reloc   36 offset  362 [8d362] HIGHLOW
	reloc   37 offset  378 [8d378] HIGHLOW
	reloc   38 offset  37c [8d37c] HIGHLOW
	reloc   39 offset  380 [8d380] HIGHLOW
	reloc   40 offset  384 [8d384] HIGHLOW
	reloc   41 offset  388 [8d388] HIGHLOW
	reloc   42 offset  38c [8d38c] HIGHLOW
	reloc   43 offset  390 [8d390] HIGHLOW
	reloc   44 offset  394 [8d394] HIGHLOW
	reloc   45 offset  398 [8d398] HIGHLOW
	reloc   46 offset  39c [8d39c] HIGHLOW
	reloc   47 offset  3a0 [8d3a0] HIGHLOW
	reloc   48 offset  3a4 [8d3a4] HIGHLOW
	reloc   49 offset  3a9 [8d3a9] HIGHLOW
	reloc   50 offset  3c8 [8d3c8] HIGHLOW
	reloc   51 offset  3d6 [8d3d6] HIGHLOW
	reloc   52 offset  44b [8d44b] HIGHLOW
	reloc   53 offset  499 [8d499] HIGHLOW
	reloc   54 offset  555 [8d555] HIGHLOW
	reloc   55 offset  57f [8d57f] HIGHLOW
	reloc   56 offset  599 [8d599] HIGHLOW
	reloc   57 offset  83e [8d83e] HIGHLOW
	reloc   58 offset  89f [8d89f] HIGHLOW
	reloc   59 offset  90a [8d90a] HIGHLOW
	reloc   60 offset  924 [8d924] HIGHLOW
	reloc   61 offset  92a [8d92a] HIGHLOW
	reloc   62 offset  934 [8d934] HIGHLOW
	reloc   63 offset  938 [8d938] HIGHLOW
