
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7596a18d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017200
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a18d
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		75960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000600
CheckSum		00023d35
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018060 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 00017368 00000078 Import Directory [parts of .idata]
Entry 2 0001a000 00005e74 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 000010fc Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75977368

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017368	0001753c ffffffff ffffffff 00017650 0000115c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	17634	  238  _ftol	78001bf1
	reloc  142 offset  e45 [9e45] HIGHLOW
	reloc  143 offset  e4d [9e4d] HIGHLOW
	reloc  144 offset  e53 [9e53] HIGHLOW
	reloc  145 offset  e5b [9e5b] HIGHLOW
	reloc  146 offset  e61 [9e61] HIGHLOW
	reloc  147 offset  e67 [9e67] HIGHLOW
	reloc  148 offset  e6d [9e6d] HIGHLOW
	reloc  149 offset  e80 [9e80] HIGHLOW
	reloc  150 offset  e88 [9e88] HIGHLOW
	reloc  151 offset  e9e [9e9e] HIGHLOW
	reloc  152 offset  ea4 [9ea4] HIGHLOW
	reloc  153 offset  eb5 [9eb5] HIGHLOW
	reloc  154 offset  ec0 [9ec0] HIGHLOW
	reloc  155 offset  ed5 [9ed5] HIGHLOW
	reloc  156 offset  edd [9edd] HIGHLOW
	reloc  157 offset  ee3 [9ee3] HIGHLOW
	reloc  158 offset  eed [9eed] HIGHLOW
	reloc  159 offset  ef3 [9ef3] HIGHLOW
	reloc  160 offset  efd [9efd] HIGHLOW
	reloc  161 offset  f06 [9f06] HIGHLOW
	reloc  162 offset  f0c [9f0c] HIGHLOW
	reloc  163 offset  f1c [9f1c] HIGHLOW
	reloc  164 offset  f26 [9f26] HIGHLOW
	reloc  165 offset  f35 [9f35] HIGHLOW
	reloc  166 offset  f3c [9f3c] HIGHLOW
	reloc  167 offset  f43 [9f43] HIGHLOW
	reloc  168 offset  f4c [9f4c] HIGHLOW
	reloc  169 offset  f5e [9f5e] HIGHLOW
	reloc  170 offset  f77 [9f77] HIGHLOW
	reloc  171 offset  faa [9faa] HIGHLOW
	reloc  172 offset  fbb [9fbb] HIGHLOW
	reloc  173 offset  fd1 [9fd1] HIGHLOW
	reloc  174 offset  fd7 [9fd7] HIGHLOW
	reloc  175 offset  fe7 [9fe7] HIGHLOW
	reloc  176 offset  fed [9fed] HIGHLOW
	reloc  177 offset  ff2 [9ff2] HIGHLOW
	reloc  178 offset  ffd [9ffd] HIGHLOW
	reloc  179 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset    7 [a007] HIGHLOW
	reloc    2 offset    f [a00f] HIGHLOW
	reloc    3 offset   14 [a014] HIGHLOW
	reloc    4 offset   25 [a025] HIGHLOW
	reloc    5 offset   2a [a02a] HIGHLOW
	reloc    6 offset   36 [a036] HIGHLOW
	reloc    7 offset   48 [a048] HIGHLOW
	reloc    8 offset   4e [a04e] HIGHLOW
	reloc    9 offset   54 [a054] HIGHLOW
	reloc   10 offset   59 [a059] HIGHLOW
	reloc   11 offset   61 [a061] HIGHLOW
	reloc   12 offset   6b [a06b] HIGHLOW
	reloc   13 offset   74 [a074] HIGHLOW
	reloc   14 offset   81 [a081] HIGHLOW
	reloc   15 offset   8d [a08d] HIGHLOW
	reloc   16 offset   9c [a09c] HIGHLOW
	reloc   17 offset   ba [a0ba] HIGHLOW
	reloc   18 offset   bf [a0bf] HIGHLOW
	reloc   19 offset   c4 [a0c4] HIGHLOW
	reloc   20 offset   d2 [a0d2] HIGHLOW
	reloc   21 offset   d9 [a0d9] HIGHLOW
	reloc   22 offset   de [a0de] HIGHLOW
	reloc   23 offset   e6 [a0e6] HIGHLOW
	reloc   24 offset   ed [a0ed] HIGHLOW
	reloc   25 offset   f6 [a0f6] HIGHLOW
	reloc   26 offset   fb [a0fb] HIGHLOW
	reloc   27 offset  101 [a101] HIGHLOW
	reloc   28 offset  108 [a108] HIGHLOW
	reloc   29 offset  110 [a110] HIGHLOW
	reloc   30 offset  117 [a117] HIGHLOW
	reloc   31 offset  128 [a128] HIGHLOW
	reloc   32 offset  12d [a12d] HIGHLOW
	reloc   33 offset  138 [a138] HIGHLOW
	reloc   34 offset  13d [a13d] HIGHLOW
	reloc   35 offset  14a [a14a] HIGHLOW
	reloc   36 offset  14f [a14f] HIGHLOW
	reloc   37 offset  15c [a15c] HIGHLOW
	reloc   38 offset  161 [a161] HIGHLOW
	reloc   39 offset  16e [a16e] HIGHLOW
	reloc   40 offset  179 [a179] HIGHLOW
	reloc   41 offset  180 [a180] HIGHLOW
	reloc   42 offset  186 [a186] HIGHLOW
	reloc   43 offset  19e [a19e] HIGHLOW
	reloc   44 offset  1b9 [a1b9] HIGHLOW
	reloc   45 offset  1c7 [a1c7] HIGHLOW
	reloc   46 offset  219 [a219] HIGHLOW
	reloc   47 offset  246 [a246] HIGHLOW
	reloc   48 offset  27e [a27e] HIGHLOW
	reloc   49 offset  28f [a28f] HIGHLOW
	reloc   50 offset  29e [a29e] HIGHLOW
	reloc   51 offset  2ad [a2ad] HIGHLOW
	reloc   52 offset  2bc [a2bc] HIGHLOW
	reloc   53 offset  2cb [a2cb] HIGHLOW
	reloc   54 offset  300 [a300] HIGHLOW
	reloc   55 offset  304 [a304] HIGHLOW
	reloc   56 offset  308 [a308] HIGHLOW
	reloc   57 offset  310 [a310] HIGHLOW
	reloc   58 offset  314 [a314] HIGHLOW
	reloc   59 offset  318 [a318] HIGHLOW
	reloc   60 offset  31c [a31c] HIGHLOW
	reloc   61 offset  324 [a324] HIGHLOW
	reloc   62 offset  328 [a328] HIGHLOW
	reloc   63 offset  32c [a32c] HIGHLOW
	reloc   64 offset  330 [a330] HIGHLOW
	reloc   65 offset  334 [a334] HIGHLOW
	reloc   66 offset  338 [a338] HIGHLOW
	reloc   67 offset  33c [a33c] HIGHLOW
	reloc   68 offset  340 [a340] HIGHLOW
	reloc   69 offset  344 [a344] HIGHLOW
	reloc   70 offset  348 [a348] HIGHLOW
	reloc   71 offset  350 [a350] HIGHLOW
	reloc   72 offset  358 [a358] HIGHLOW
	reloc   73 offset  35c [a35c] HIGHLOW
	reloc   74 offset  360 [a360] HIGHLOW
	reloc   75 offset  364 [a364] HIGHLOW
	reloc   76 offset  368 [a368] HIGHLOW
	reloc   77 offset  36c [a36c] HIGHLOW
	reloc   78 offset  370 [a370] HIGHLOW
	reloc   79 offset  374 [a374] HIGHLOW
	reloc   80 offset  378 [a378] HIGHLOW
	reloc   81 offset  37c [a37c] HIGHLOW
	reloc   82 offset  38c [a38c] HIGHLOW
	reloc   83 offset  3a9 [a3a9] HIGHLOW
	reloc   84 offset  3b8 [a3b8] HIGHLOW
	reloc   85 offset  3cb [a3cb] HIGHLOW
	reloc   86 offset  3ea [a3ea] HIGHLOW
	reloc   87 offset  3f9 [a3f9] HIGHLOW
	reloc   88 offset  408 [a408] HIGHLOW
	reloc   89 offset  424 [a424] HIGHLOW
	reloc   90 offset  473 [a473] HIGHLOW
	reloc   91 offset  485 [a485] HIGHLOW
	reloc   92 offset  4b6 [a4b6] HIGHLOW
	reloc   93 offset  4d6 [a4d6] HIGHLOW
	reloc   94 offset  4e7 [a4e7] HIGHLOW
	reloc   95 offset  506 [a506] HIGHLOW
	reloc   96 offset  515 [a515] HIGHLOW
	reloc   97 offset  536 [a536] HIGHLOW
	reloc   98 offset  566 [a566] HIGHLOW
	reloc   99 offset  5d8 [a5d8] HIGHLOW
	reloc  100 offset  639 [a639] HIGHLOW
	reloc  101 offset  6da [a6da] HIGHLOW
	reloc  102 offset  703 [a703] HIGHLOW
	reloc  103 offset  725 [a725] HIGHLOW
	reloc  104 offset  772 [a772] HIGHLOW
	reloc  105 offset  7b1 [a7b1] HIGHLOW
	reloc  106 offset  7bf [a7bf] HIGHLOW
	reloc  107 offset  7d3 [a7d3] HIGHLOW
	reloc  108 offset  82e [a82e] HIGHLOW
	reloc  109 offset  86f [a86f] HIGHLOW
	reloc  110 offset  8a1 [a8a1] HIGHLOW
	reloc  111 offset  8d4 [a8d4] HIGHLOW
	reloc  112 offset  927 [a927] HIGHLOW
	reloc  113 offset  944 [a944] HIGHLOW
	reloc  114 offset  9c0 [a9c0] HIGHLOW
	reloc  115 offset  9c4 [a9c4] HIGHLOW
	reloc  116 offset  9c8 [a9c8] HIGHLOW
	reloc  117 offset  9cc [a9cc] HIGHLOW
	reloc  118 offset  9d0 [a9d0] HIGHLOW
	reloc  119 offset  9d8 [a9d8] HIGHLOW
	reloc  120 offset  9e0 [a9e0] HIGHLOW
	reloc  121 offset  9e4 [a9e4] HIGHLOW
	reloc  122 offset  9e8 [a9e8] HIGHLOW
	reloc  123 offset  9ec [a9ec] HIGHLOW
	reloc  124 offset  9f4 [a9f4] HIGHLOW
	reloc  125 offset  9f8 [a9f8] HIGHLOW
	reloc  126 offset  9fc [a9fc] HIGHLOW
	reloc  127 offset  a00 [aa00] HIGHLOW
	reloc  128 offset  a04 [aa04] HIGHLOW
	reloc  129 offset  a08 [aa08] HIGHLOW
	reloc  130 offset  a0c [aa0c] HIGHLOW
	reloc  131 offset  a10 [aa10] HIGHLOW
	reloc  132 offset  a14 [aa14] HIGHLOW
	reloc  133 offset  a18 [aa18] HIGHLOW
	reloc  134 offset  a1c [aa1c] HIGHLOW
	reloc  135 offset  a20 [aa20] HIGHLOW
	reloc  136 offset  a24 [aa24] HIGHLOW
	reloc  137 offset  a82 [aa82] HIGHLOW
	reloc  138 offset  b49 [ab49] HIGHLOW
	reloc  139 offset  b5d [ab5d] HIGHLOW
	reloc  140 offset  b6a [ab6a] HIGHLOW
	reloc  141 offset  bbc [abbc] HIGHLOW
	reloc  142 offset  c79 [ac79] HIGHLOW
	reloc  143 offset  c7f [ac7f] HIGHLOW
	reloc  144 offset  cd9 [acd9] HIGHLOW
	reloc  145 offset  d1e [ad1e] HIGHLOW
	reloc  146 offset  eb8 [aeb8] HIGHLOW
	reloc  147 offset  efa [aefa] HIGHLOW

Virtual Address: 0000b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   a6 [b0a6] HIGHLOW
	reloc    1 offset   c5 [b0c5] HIGHLOW
	reloc    2 offset  321 [b321] HIGHLOW
	reloc    3 offset  3c0 [b3c0] HIGHLOW
	reloc    4 offset  746 [b746] HIGHLOW
	reloc    5 offset  875 [b875] HIGHLOW
	reloc    6 offset  87e [b87e] HIGHLOW
	reloc    7 offset  8ad [b8ad] HIGHLOW
	reloc    8 offset  8de [b8de] HIGHLOW
	reloc    9 offset  9ae [b9ae] HIGHLOW
	reloc   10 offset  9e4 [b9e4] HIGHLOW
	reloc   11 offset  9ea [b9ea] HIGHLOW
	reloc   12 offset  a5c [ba5c] HIGHLOW
	reloc   13 offset  a90 [ba90] HIGHLOW
	reloc   14 offset  aaf [baaf] HIGHLOW
	reloc   15 offset  ae1 [bae1] HIGHLOW
	reloc   16 offset  b46 [bb46] HIGHLOW
	reloc   17 offset  b4f [bb4f] HIGHLOW
	reloc   18 offset  b6e [bb6e] HIGHLOW
	reloc   19 offset  bb6 [bbb6] HIGHLOW
	reloc   20 offset  bbf [bbbf] HIGHLOW
	reloc   21 offset  bde [bbde] HIGHLOW
	reloc   22 offset  c50 [bc50] HIGHLOW
	reloc   23 offset  cc5 [bcc5] HIGHLOW
	reloc   24 offset  d70 [bd70] HIGHLOW
	reloc   25 offset  d93 [bd93] HIGHLOW
	reloc   26 offset  d9b [bd9b] HIGHLOW
	reloc   27 offset  da8 [bda8] HIGHLOW
	reloc   28 offset  dbb [bdbb] HIGHLOW
	reloc   29 offset  ded [bded] HIGHLOW
	reloc   30 offset  df9 [bdf9] HIGHLOW
	reloc   31 offset  e22 [be22] HIGHLOW
	reloc   32 offset  fa0 [bfa0] HIGHLOW
	reloc   33 offset  fa8 [bfa8] HIGHLOW
	reloc   34 offset  fac [bfac] HIGHLOW
	reloc   35 offset  fb4 [bfb4] HIGHLOW
	reloc   36 offset  fb8 [bfb8] HIGHLOW
	reloc   37 offset  fc0 [bfc0] HIGHLOW
	reloc   38 offset  fc4 [bfc4] HIGHLOW
	reloc   39 offset  fcc [bfcc] HIGHLOW
	reloc   40 offset  fd0 [bfd0] HIGHLOW
	reloc   41 offset  fd8 [bfd8] HIGHLOW
	reloc   42 offset  fdc [bfdc] HIGHLOW
	reloc   43 offset  fe4 [bfe4] HIGHLOW

Virtual Address: 0000c000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset    6 [c006] HIGHLOW
	reloc    1 offset   20 [c020] HIGHLOW
	reloc    2 offset   4d [c04d] HIGHLOW
	reloc    3 offset   5f [c05f] HIGHLOW
	reloc    4 offset   78 [c078] HIGHLOW
	reloc    5 offset   9b [c09b] HIGHLOW
	reloc    6 offset   be [c0be] HIGHLOW
	reloc    7 offset   e4 [c0e4] HIGHLOW
	reloc    8 offset  1eb [c1eb] HIGHLOW
	reloc    9 offset  20d [c20d] HIGHLOW
	reloc   10 offset  253 [c253] HIGHLOW
	reloc   11 offset  2ca [c2ca] HIGHLOW
	reloc   12 offset  2de [c2de] HIGHLOW
	reloc   13 offset  31b [c31b] HIGHLOW
	reloc   14 offset  336 [c336] HIGHLOW
	reloc   15 offset  35a [c35a] HIGHLOW
	reloc   16 offset  363 [c363] HIGHLOW
	reloc   17 offset  3c3 [c3c3] HIGHLOW
	reloc   18 offset  3fa [c3fa] HIGHLOW
	reloc   19 offset  40e [c40e] HIGHLOW
	reloc   20 offset  4a1 [c4a1] HIGHLOW
	reloc   21 offset  4ab [c4ab] HIGHLOW
	reloc   22 offset  4df [c4df] HIGHLOW
	reloc   23 offset  50a [c50a] HIGHLOW
	reloc   24 offset  514 [c514] HIGHLOW
	reloc   25 offset  53f [c53f] HIGHLOW
	reloc   26 offset  556 [c556] HIGHLOW
	reloc   27 offset  56e [c56e] HIGHLOW
	reloc   28 offset  58d [c58d] HIGHLOW
	reloc   29 offset  5a0 [c5a0] HIGHLOW
	reloc   30 offset  5bf [c5bf] HIGHLOW
	reloc   31 offset  5d0 [c5d0] HIGHLOW
	reloc   32 offset  5df [c5df] HIGHLOW
	reloc   33 offset  5e4 [c5e4] HIGHLOW
	reloc   34 offset  5f8 [c5f8] HIGHLOW
	reloc   35 offset  60d [c60d] HIGHLOW
	reloc   36 offset  638 [c638] HIGHLOW
	reloc   37 offset  642 [c642] HIGHLOW
	reloc   38 offset  652 [c652] HIGHLOW
	reloc   39 offset  662 [c662] HIGHLOW
	reloc   40 offset  671 [c671] HIGHLOW
	reloc   41 offset  677 [c677] HIGHLOW
	reloc   42 offset  687 [c687] HIGHLOW
	reloc   43 offset  692 [c692] HIGHLOW
	reloc   44 offset  697 [c697] HIGHLOW
	reloc   45 offset  69e [c69e] HIGHLOW
	reloc   46 offset  6e6 [c6e6] HIGHLOW
	reloc   47 offset  6f6 [c6f6] HIGHLOW
	reloc   48 offset  735 [c735] HIGHLOW
	reloc   49 offset  75d [c75d] HIGHLOW
	reloc   50 offset  7bd [c7bd] HIGHLOW
	reloc   51 offset  7ce [c7ce] HIGHLOW
	reloc   52 offset  7ef [c7ef] HIGHLOW
	reloc   53 offset  7f7 [c7f7] HIGHLOW
	reloc   54 offset  804 [c804] HIGHLOW
	reloc   55 offset  80e [c80e] HIGHLOW
	reloc   56 offset  814 [c814] HIGHLOW
	reloc   57 offset  82d [c82d] HIGHLOW
	reloc   58 offset  833 [c833] HIGHLOW
	reloc   59 offset  838 [c838] HIGHLOW
	reloc   60 offset  84f [c84f] HIGHLOW
	reloc   61 offset  877 [c877] HIGHLOW
	reloc   62 offset  889 [c889] HIGHLOW
	reloc   63 offset  89a [c89a] HIGHLOW
	reloc   64 offset  8bb [c8bb] HIGHLOW
	reloc   65 offset  8cd [c8cd] HIGHLOW
	reloc   66 offset  8e7 [c8e7] HIGHLOW
	reloc   67 offset  8ff [c8ff] HIGHLOW
	reloc   68 offset  90d [c90d] HIGHLOW
	reloc   69 offset  930 [c930] HIGHLOW
	reloc   70 offset  950 [c950] HIGHLOW
	reloc   71 offset  96e [c96e] HIGHLOW
	reloc   72 offset  99a [c99a] HIGHLOW
	reloc   73 offset  9bb [c9bb] HIGHLOW
	reloc   74 offset  9c4 [c9c4] HIGHLOW
	reloc   75 offset  9ed [c9ed] HIGHLOW
	reloc   76 offset  9ff [c9ff] HIGHLOW
	reloc   77 offset  a12 [ca12] HIGHLOW
	reloc   78 offset  a1f [ca1f] HIGHLOW
	reloc   79 offset  a67 [ca67] HIGHLOW
	reloc   80 offset  a70 [ca70] HIGHLOW
	reloc   81 offset  a7a [ca7a] HIGHLOW
	reloc   82 offset  a80 [ca80] HIGHLOW
	reloc   83 offset  a97 [ca97] HIGHLOW
	reloc   84 offset  ad4 [cad4] HIGHLOW
	reloc   85 offset  b07 [cb07] HIGHLOW
	reloc   86 offset  b14 [cb14] HIGHLOW
	reloc   87 offset  b25 [cb25] HIGHLOW
	reloc   88 offset  b2d [cb2d] HIGHLOW
	reloc   89 offset  b33 [cb33] HIGHLOW
	reloc   90 offset  b48 [cb48] HIGHLOW
	reloc   91 offset  b56 [cb56] HIGHLOW
	reloc   92 offset  b6c [cb6c] HIGHLOW
	reloc   93 offset  b73 [cb73] HIGHLOW
	reloc   94 offset  b87 [cb87] HIGHLOW
	reloc   95 offset  b8f [cb8f] HIGHLOW
	reloc   96 offset  bb8 [cbb8] HIGHLOW
	reloc   97 offset  bce [cbce] HIGHLOW
	reloc   98 offset  be2 [cbe2] HIGHLOW
	reloc   99 offset  be7 [cbe7] HIGHLOW
	reloc  100 offset  bfa [cbfa] HIGHLOW
	reloc  101 offset  bff [cbff] HIGHLOW
	reloc  102 offset  c28 [cc28] HIGHLOW
	reloc  103 offset  c34 [cc34] HIGHLOW
	reloc  104 offset  c40 [cc40] HIGHLOW
	reloc  105 offset  c4c [cc4c] HIGHLOW
	reloc  106 offset  c58 [cc58] HIGHLOW
	reloc  107 offset  c64 [cc64] HIGHLOW
	reloc  108 offset  c70 [cc70] HIGHLOW
	reloc  109 offset  c7c [cc7c] HIGHLOW
	reloc  110 offset  c88 [cc88] HIGHLOW
	reloc  111 offset  c94 [cc94] HIGHLOW
	reloc  112 offset  ca0 [cca0] HIGHLOW
	reloc  113 offset  cac [ccac] HIGHLOW
	reloc  114 offset  cb8 [ccb8] HIGHLOW
	reloc  115 offset  cc4 [ccc4] HIGHLOW
	reloc  116 offset  cd0 [ccd0] HIGHLOW
	reloc  117 offset  cdc [ccdc] HIGHLOW
	reloc  118 offset  d23 [cd23] HIGHLOW
	reloc  119 offset  d35 [cd35] HIGHLOW
	reloc  120 offset  d46 [cd46] HIGHLOW
	reloc  121 offset  d52 [cd52] HIGHLOW
	reloc  122 offset  d6b [cd6b] HIGHLOW
	reloc  123 offset  d7f [cd7f] HIGHLOW
	reloc  124 offset  d91 [cd91] HIGHLOW
	reloc  125 offset  db2 [cdb2] HIGHLOW
	reloc  126 offset  db8 [cdb8] HIGHLOW
	reloc  127 offset  dd6 [cdd6] HIGHLOW
	reloc  128 offset  ddc [cddc] HIGHLOW
	reloc  129 offset  df4 [cdf4] HIGHLOW
	reloc  130 offset  e0b [ce0b] HIGHLOW
	reloc  131 offset  e20 [ce20] HIGHLOW
	reloc  132 offset  e28 [ce28] HIGHLOW
	reloc  133 offset  e2c [ce2c] HIGHLOW
	reloc  134 offset  e30 [ce30] HIGHLOW
	reloc  135 offset  e34 [ce34] HIGHLOW
	reloc  136 offset  e3c [ce3c] HIGHLOW
	reloc  137 offset  e40 [ce40] HIGHLOW
	reloc  138 offset  e44 [ce44] HIGHLOW
	reloc  139 offset  e48 [ce48] HIGHLOW
	reloc  140 offset  e4c [ce4c] HIGHLOW
	reloc  141 offset  e50 [ce50] HIGHLOW
	reloc  142 offset  e54 [ce54] HIGHLOW
	reloc  143 offset  e58 [ce58] HIGHLOW
	reloc  144 offset  e5c [ce5c] HIGHLOW
	reloc  145 offset  e60 [ce60] HIGHLOW
	reloc  146 offset  e64 [ce64] HIGHLOW
	reloc  147 offset  e68 [ce68] HIGHLOW
	reloc  148 offset  e6c [ce6c] HIGHLOW
	reloc  149 offset  e70 [ce70] HIGHLOW
	reloc  150 offset  e74 [ce74] HIGHLOW
	reloc  151 offset  e78 [ce78] HIGHLOW
	reloc  152 offset  e7c [ce7c] HIGHLOW
	reloc  153 offset  e80 [ce80] HIGHLOW
	reloc  154 offset  e84 [ce84] HIGHLOW
	reloc  155 offset  e88 [ce88] HIGHLOW
	reloc  156 offset  e8c [ce8c] HIGHLOW
	reloc  157 offset  e90 [ce90] HIGHLOW
	reloc  158 offset  e94 [ce94] HIGHLOW
	reloc  159 offset  e98 [ce98] HIGHLOW
	reloc  160 offset  e9c [ce9c] HIGHLOW
	reloc  161 offset  ebb [cebb] HIGHLOW
	reloc  162 offset  ec9 [cec9] HIGHLOW
	reloc  163 offset  eef [ceef] HIGHLOW
	reloc  164 offset  f11 [cf11] HIGHLOW
	reloc  165 offset  f79 [cf79] HIGHLOW
	reloc  166 offset  fad [cfad] HIGHLOW
	reloc  167 offset  fd7 [cfd7] HIGHLOW

Virtual Address: 0000d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   55 [d055] HIGHLOW
	reloc    1 offset   aa [d0aa] HIGHLOW
	reloc    2 offset   cc [d0cc] HIGHLOW
	reloc    3 offset   d5 [d0d5] HIGHLOW
	reloc    4 offset   fa [d0fa] HIGHLOW
	reloc    5 offset  10a [d10a] HIGHLOW
	reloc    6 offset  13d [d13d] HIGHLOW
	reloc    7 offset  150 [d150] HIGHLOW
	reloc    8 offset  183 [d183] HIGHLOW
	reloc    9 offset  1a1 [d1a1] HIGHLOW
	reloc   10 offset  1c1 [d1c1] HIGHLOW
	reloc   11 offset  1d9 [d1d9] HIGHLOW
	reloc   12 offset  1e7 [d1e7] HIGHLOW
	reloc   13 offset  201 [d201] HIGHLOW
	reloc   14 offset  221 [d221] HIGHLOW
	reloc   15 offset  34b [d34b] HIGHLOW
	reloc   16 offset  3ac [d3ac] HIGHLOW
	reloc   17 offset  45c [d45c] HIGHLOW
	reloc   18 offset  463 [d463] HIGHLOW
	reloc   19 offset  48e [d48e] HIGHLOW
	reloc   20 offset  4a3 [d4a3] HIGHLOW
	reloc   21 offset  4b6 [d4b6] HIGHLOW
	reloc   22 offset  4ef [d4ef] HIGHLOW
	reloc   23 offset  541 [d541] HIGHLOW
	reloc   24 offset  597 [d597] HIGHLOW
	reloc   25 offset  5a5 [d5a5] HIGHLOW
	reloc   26 offset  80c [d80c] HIGHLOW
	reloc   27 offset  83b [d83b] HIGHLOW
	reloc   28 offset  852 [d852] HIGHLOW
	reloc   29 offset  85b [d85b] HIGHLOW
	reloc   30 offset  880 [d880] HIGHLOW
	reloc   31 offset  885 [d885] HIGHLOW
	reloc   32 offset  8b5 [d8b5] HIGHLOW
	reloc   33 offset  8da [d8da] HIGHLOW
	reloc   34 offset  905 [d905] HIGHLOW
	reloc   35 offset  91c [d91c] HIGHLOW
	reloc   36 offset  93a [d93a] HIGHLOW
	reloc   37 offset  95a [d95a] HIGHLOW
	reloc   38 offset  b22 [db22] HIGHLOW
	reloc   39 offset  b37 [db37] HIGHLOW
	reloc   40 offset  b91 [db91] HIGHLOW
	reloc   41 offset  b97 [db97] HIGHLOW
	reloc   42 offset  e77 [de77] HIGHLOW
	reloc   43 offset  e99 [de99] HIGHLOW
	reloc   44 offset  f4e [df4e] HIGHLOW
	reloc   45 offset  fad [dfad] HIGHLOW
	reloc   46 offset  fe2 [dfe2] HIGHLOW
	reloc   47 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   16 [e016] HIGHLOW
	reloc    1 offset   97 [e097] HIGHLOW
	reloc    2 offset   c7 [e0c7] HIGHLOW
	reloc    3 offset   de [e0de] HIGHLOW
	reloc    4 offset   ec [e0ec] HIGHLOW
	reloc    5 offset  10d [e10d] HIGHLOW
	reloc    6 offset  141 [e141] HIGHLOW
	reloc    7 offset  14f [e14f] HIGHLOW
	reloc    8 offset  1ea [e1ea] HIGHLOW
	reloc    9 offset  204 [e204] HIGHLOW
	reloc   10 offset  302 [e302] HIGHLOW
	reloc   11 offset  319 [e319] HIGHLOW
	reloc   12 offset  327 [e327] HIGHLOW
	reloc   13 offset  365 [e365] HIGHLOW
	reloc   14 offset  3ed [e3ed] HIGHLOW
	reloc   15 offset  406 [e406] HIGHLOW
	reloc   16 offset  41e [e41e] HIGHLOW
	reloc   17 offset  45e [e45e] HIGHLOW
	reloc   18 offset  50a [e50a] HIGHLOW
	reloc   19 offset  53a [e53a] HIGHLOW
	reloc   20 offset  54d [e54d] HIGHLOW
	reloc   21 offset  70d [e70d] HIGHLOW
	reloc   22 offset  a23 [ea23] HIGHLOW
	reloc   23 offset  a29 [ea29] HIGHLOW
	reloc   24 offset  a60 [ea60] HIGHLOW
	reloc   25 offset  a92 [ea92] HIGHLOW
	reloc   26 offset  b5f [eb5f] HIGHLOW
	reloc   27 offset  b8e [eb8e] HIGHLOW
	reloc   28 offset  c1b [ec1b] HIGHLOW
	reloc   29 offset  cf7 [ecf7] HIGHLOW
	reloc   30 offset  e8c [ee8c] HIGHLOW
	reloc   31 offset  f4e [ef4e] HIGHLOW
	reloc   32 offset  f96 [ef96] HIGHLOW
	reloc   33 offset  f9e [ef9e] HIGHLOW

Virtual Address: 0000f000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   bd [f0bd] HIGHLOW
	reloc    1 offset  185 [f185] HIGHLOW
	reloc    2 offset  1bd [f1bd] HIGHLOW
	reloc    3 offset  371 [f371] HIGHLOW
	reloc    4 offset  385 [f385] HIGHLOW
	reloc    5 offset  3d0 [f3d0] HIGHLOW
	reloc    6 offset  6e1 [f6e1] HIGHLOW
	reloc    7 offset  7ca [f7ca] HIGHLOW
	reloc    8 offset  7d8 [f7d8] HIGHLOW
