
odbctrac.dll:     file format pei-i386
odbctrac.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f95eda1

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00020000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001eda1
BaseOfCode		00002000
BaseOfData		00022000
ImageBase		1f940000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00002000
CheckSum		0002aa13
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ff00 00001147 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f8f4 00000078 Import Directory [parts of .idata]
Entry 2 00025000 00000598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001aac Base Relocation Directory [.reloc]
Entry 6 00002130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000007c Bound Import Directory
Entry c 00002000 00000124 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f95f8f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f8f4	0001f9f8 ffffffff ffffffff 0001fb9a 0000208c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb7c	  193  _endthread	7800bedd
	reloc   73 offset  810 [f810] HIGHLOW
	reloc   74 offset  82c [f82c] HIGHLOW
	reloc   75 offset  848 [f848] HIGHLOW
	reloc   76 offset  864 [f864] HIGHLOW
	reloc   77 offset  880 [f880] HIGHLOW
	reloc   78 offset  89c [f89c] HIGHLOW
	reloc   79 offset  8b8 [f8b8] HIGHLOW
	reloc   80 offset  8d4 [f8d4] HIGHLOW
	reloc   81 offset  8f0 [f8f0] HIGHLOW
	reloc   82 offset  90c [f90c] HIGHLOW
	reloc   83 offset  928 [f928] HIGHLOW
	reloc   84 offset  944 [f944] HIGHLOW
	reloc   85 offset  960 [f960] HIGHLOW
	reloc   86 offset  97c [f97c] HIGHLOW
	reloc   87 offset  998 [f998] HIGHLOW
	reloc   88 offset  9b4 [f9b4] HIGHLOW
	reloc   89 offset  9d0 [f9d0] HIGHLOW
	reloc   90 offset  9ec [f9ec] HIGHLOW
	reloc   91 offset  a08 [fa08] HIGHLOW
	reloc   92 offset  a24 [fa24] HIGHLOW
	reloc   93 offset  a40 [fa40] HIGHLOW
	reloc   94 offset  a5c [fa5c] HIGHLOW
	reloc   95 offset  a78 [fa78] HIGHLOW
	reloc   96 offset  a98 [fa98] HIGHLOW
	reloc   97 offset  ab4 [fab4] HIGHLOW
	reloc   98 offset  ad0 [fad0] HIGHLOW
	reloc   99 offset  aec [faec] HIGHLOW
	reloc  100 offset  b08 [fb08] HIGHLOW
	reloc  101 offset  b24 [fb24] HIGHLOW
	reloc  102 offset  b40 [fb40] HIGHLOW
	reloc  103 offset  b5c [fb5c] HIGHLOW
	reloc  104 offset  b78 [fb78] HIGHLOW
	reloc  105 offset  b94 [fb94] HIGHLOW
	reloc  106 offset  bb0 [fbb0] HIGHLOW
	reloc  107 offset  bcc [fbcc] HIGHLOW
	reloc  108 offset  be8 [fbe8] HIGHLOW
	reloc  109 offset  c04 [fc04] HIGHLOW
	reloc  110 offset  c20 [fc20] HIGHLOW
	reloc  111 offset  c3c [fc3c] HIGHLOW
	reloc  112 offset  c58 [fc58] HIGHLOW
	reloc  113 offset  c74 [fc74] HIGHLOW
	reloc  114 offset  c90 [fc90] HIGHLOW
	reloc  115 offset  cac [fcac] HIGHLOW
	reloc  116 offset  cc8 [fcc8] HIGHLOW
	reloc  117 offset  ce4 [fce4] HIGHLOW
	reloc  118 offset  d00 [fd00] HIGHLOW
	reloc  119 offset  d1c [fd1c] HIGHLOW
	reloc  120 offset  d38 [fd38] HIGHLOW
	reloc  121 offset  d54 [fd54] HIGHLOW
	reloc  122 offset  d70 [fd70] HIGHLOW
	reloc  123 offset  d8c [fd8c] HIGHLOW
	reloc  124 offset  da8 [fda8] HIGHLOW
	reloc  125 offset  dc4 [fdc4] HIGHLOW
	reloc  126 offset  de0 [fde0] HIGHLOW
	reloc  127 offset  dfc [fdfc] HIGHLOW
	reloc  128 offset  e18 [fe18] HIGHLOW
	reloc  129 offset  e34 [fe34] HIGHLOW
	reloc  130 offset  e50 [fe50] HIGHLOW
	reloc  131 offset  e70 [fe70] HIGHLOW
	reloc  132 offset  e8c [fe8c] HIGHLOW
	reloc  133 offset  ea8 [fea8] HIGHLOW
	reloc  134 offset  ec8 [fec8] HIGHLOW
	reloc  135 offset  ee4 [fee4] HIGHLOW
	reloc  136 offset  f00 [ff00] HIGHLOW
	reloc  137 offset  f1c [ff1c] HIGHLOW
	reloc  138 offset  f38 [ff38] HIGHLOW
	reloc  139 offset  f54 [ff54] HIGHLOW
	reloc  140 offset  f64 [ff64] HIGHLOW
	reloc  141 offset  f70 [ff70] HIGHLOW
	reloc  142 offset  f80 [ff80] HIGHLOW
	reloc  143 offset  f8c [ff8c] HIGHLOW
	reloc  144 offset  f9c [ff9c] HIGHLOW
	reloc  145 offset  fa8 [ffa8] HIGHLOW
	reloc  146 offset  fb8 [ffb8] HIGHLOW
	reloc  147 offset  fc4 [ffc4] HIGHLOW
	reloc  148 offset  fd4 [ffd4] HIGHLOW
	reloc  149 offset  fe0 [ffe0] HIGHLOW
	reloc  150 offset  ff0 [fff0] HIGHLOW
	reloc  151 offset  ffc [fffc] HIGHLOW

Virtual Address: 00010000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset    c [1000c] HIGHLOW
	reloc    1 offset   18 [10018] HIGHLOW
	reloc    2 offset   28 [10028] HIGHLOW
	reloc    3 offset   34 [10034] HIGHLOW
	reloc    4 offset   44 [10044] HIGHLOW
	reloc    5 offset   50 [10050] HIGHLOW
	reloc    6 offset   6c [1006c] HIGHLOW
	reloc    7 offset   88 [10088] HIGHLOW
	reloc    8 offset   a4 [100a4] HIGHLOW
	reloc    9 offset   b4 [100b4] HIGHLOW
	reloc   10 offset   c0 [100c0] HIGHLOW
	reloc   11 offset   dc [100dc] HIGHLOW
	reloc   12 offset   f8 [100f8] HIGHLOW
	reloc   13 offset  108 [10108] HIGHLOW
	reloc   14 offset  114 [10114] HIGHLOW
	reloc   15 offset  124 [10124] HIGHLOW
	reloc   16 offset  130 [10130] HIGHLOW
	reloc   17 offset  140 [10140] HIGHLOW
	reloc   18 offset  14c [1014c] HIGHLOW
	reloc   19 offset  15c [1015c] HIGHLOW
	reloc   20 offset  168 [10168] HIGHLOW
	reloc   21 offset  178 [10178] HIGHLOW
	reloc   22 offset  184 [10184] HIGHLOW
	reloc   23 offset  194 [10194] HIGHLOW
	reloc   24 offset  1a0 [101a0] HIGHLOW
	reloc   25 offset  1b0 [101b0] HIGHLOW
	reloc   26 offset  1bc [101bc] HIGHLOW
	reloc   27 offset  1cc [101cc] HIGHLOW
	reloc   28 offset  1d8 [101d8] HIGHLOW
	reloc   29 offset  1e8 [101e8] HIGHLOW
	reloc   30 offset  1f4 [101f4] HIGHLOW
	reloc   31 offset  204 [10204] HIGHLOW
	reloc   32 offset  210 [10210] HIGHLOW
	reloc   33 offset  220 [10220] HIGHLOW
	reloc   34 offset  22c [1022c] HIGHLOW
	reloc   35 offset  23c [1023c] HIGHLOW
	reloc   36 offset  248 [10248] HIGHLOW
	reloc   37 offset  258 [10258] HIGHLOW
	reloc   38 offset  264 [10264] HIGHLOW
	reloc   39 offset  274 [10274] HIGHLOW
	reloc   40 offset  280 [10280] HIGHLOW
	reloc   41 offset  290 [10290] HIGHLOW
	reloc   42 offset  29c [1029c] HIGHLOW
	reloc   43 offset  2ac [102ac] HIGHLOW
	reloc   44 offset  2b8 [102b8] HIGHLOW
	reloc   45 offset  2c8 [102c8] HIGHLOW
	reloc   46 offset  2d4 [102d4] HIGHLOW
	reloc   47 offset  2e4 [102e4] HIGHLOW
	reloc   48 offset  2f0 [102f0] HIGHLOW
	reloc   49 offset  300 [10300] HIGHLOW
	reloc   50 offset  30c [1030c] HIGHLOW
	reloc   51 offset  31c [1031c] HIGHLOW
	reloc   52 offset  328 [10328] HIGHLOW
	reloc   53 offset  338 [10338] HIGHLOW
	reloc   54 offset  344 [10344] HIGHLOW
	reloc   55 offset  354 [10354] HIGHLOW
	reloc   56 offset  360 [10360] HIGHLOW
	reloc   57 offset  370 [10370] HIGHLOW
	reloc   58 offset  37c [1037c] HIGHLOW
	reloc   59 offset  38c [1038c] HIGHLOW
	reloc   60 offset  398 [10398] HIGHLOW
	reloc   61 offset  3a8 [103a8] HIGHLOW
	reloc   62 offset  3b4 [103b4] HIGHLOW
	reloc   63 offset  3c4 [103c4] HIGHLOW
	reloc   64 offset  3d0 [103d0] HIGHLOW
	reloc   65 offset  3e0 [103e0] HIGHLOW
	reloc   66 offset  3ec [103ec] HIGHLOW
	reloc   67 offset  3fc [103fc] HIGHLOW
	reloc   68 offset  408 [10408] HIGHLOW
	reloc   69 offset  418 [10418] HIGHLOW
	reloc   70 offset  424 [10424] HIGHLOW
	reloc   71 offset  434 [10434] HIGHLOW
	reloc   72 offset  440 [10440] HIGHLOW
	reloc   73 offset  450 [10450] HIGHLOW
	reloc   74 offset  45c [1045c] HIGHLOW
	reloc   75 offset  46c [1046c] HIGHLOW
	reloc   76 offset  478 [10478] HIGHLOW
	reloc   77 offset  488 [10488] HIGHLOW
	reloc   78 offset  494 [10494] HIGHLOW
	reloc   79 offset  4a4 [104a4] HIGHLOW
	reloc   80 offset  4b0 [104b0] HIGHLOW
	reloc   81 offset  4c0 [104c0] HIGHLOW
	reloc   82 offset  4cc [104cc] HIGHLOW
	reloc   83 offset  4dc [104dc] HIGHLOW
	reloc   84 offset  4e8 [104e8] HIGHLOW
	reloc   85 offset  4f8 [104f8] HIGHLOW
	reloc   86 offset  504 [10504] HIGHLOW
	reloc   87 offset  514 [10514] HIGHLOW
	reloc   88 offset  520 [10520] HIGHLOW
	reloc   89 offset  53c [1053c] HIGHLOW
	reloc   90 offset  558 [10558] HIGHLOW
	reloc   91 offset  574 [10574] HIGHLOW
	reloc   92 offset  590 [10590] HIGHLOW
	reloc   93 offset  5ac [105ac] HIGHLOW
	reloc   94 offset  5bc [105bc] HIGHLOW
	reloc   95 offset  5c8 [105c8] HIGHLOW
	reloc   96 offset  5e4 [105e4] HIGHLOW
	reloc   97 offset  600 [10600] HIGHLOW
	reloc   98 offset  61c [1061c] HIGHLOW
	reloc   99 offset  638 [10638] HIGHLOW
	reloc  100 offset  654 [10654] HIGHLOW
	reloc  101 offset  670 [10670] HIGHLOW
	reloc  102 offset  68c [1068c] HIGHLOW
	reloc  103 offset  6a8 [106a8] HIGHLOW
	reloc  104 offset  6c4 [106c4] HIGHLOW
	reloc  105 offset  6e0 [106e0] HIGHLOW
	reloc  106 offset  6f0 [106f0] HIGHLOW
	reloc  107 offset  6fc [106fc] HIGHLOW
	reloc  108 offset  70c [1070c] HIGHLOW
	reloc  109 offset  718 [10718] HIGHLOW
	reloc  110 offset  728 [10728] HIGHLOW
	reloc  111 offset  734 [10734] HIGHLOW
	reloc  112 offset  744 [10744] HIGHLOW
	reloc  113 offset  750 [10750] HIGHLOW
	reloc  114 offset  760 [10760] HIGHLOW
	reloc  115 offset  76c [1076c] HIGHLOW
	reloc  116 offset  77c [1077c] HIGHLOW
	reloc  117 offset  788 [10788] HIGHLOW
	reloc  118 offset  798 [10798] HIGHLOW
	reloc  119 offset  7a4 [107a4] HIGHLOW
	reloc  120 offset  7b4 [107b4] HIGHLOW
	reloc  121 offset  7c0 [107c0] HIGHLOW
	reloc  122 offset  7d0 [107d0] HIGHLOW
	reloc  123 offset  7dc [107dc] HIGHLOW
	reloc  124 offset  7ec [107ec] HIGHLOW
	reloc  125 offset  7f8 [107f8] HIGHLOW
	reloc  126 offset  814 [10814] HIGHLOW
	reloc  127 offset  824 [10824] HIGHLOW
	reloc  128 offset  830 [10830] HIGHLOW
	reloc  129 offset  840 [10840] HIGHLOW
	reloc  130 offset  84c [1084c] HIGHLOW
	reloc  131 offset  85c [1085c] HIGHLOW
	reloc  132 offset  868 [10868] HIGHLOW
	reloc  133 offset  878 [10878] HIGHLOW
	reloc  134 offset  884 [10884] HIGHLOW
	reloc  135 offset  894 [10894] HIGHLOW
	reloc  136 offset  8a0 [108a0] HIGHLOW
	reloc  137 offset  8b0 [108b0] HIGHLOW
	reloc  138 offset  8bc [108bc] HIGHLOW
	reloc  139 offset  8cc [108cc] HIGHLOW
	reloc  140 offset  8d8 [108d8] HIGHLOW
	reloc  141 offset  8f4 [108f4] HIGHLOW
	reloc  142 offset  904 [10904] HIGHLOW
	reloc  143 offset  910 [10910] HIGHLOW
	reloc  144 offset  920 [10920] HIGHLOW
	reloc  145 offset  92c [1092c] HIGHLOW
	reloc  146 offset  948 [10948] HIGHLOW
	reloc  147 offset  958 [10958] HIGHLOW
	reloc  148 offset  964 [10964] HIGHLOW
	reloc  149 offset  974 [10974] HIGHLOW
	reloc  150 offset  980 [10980] HIGHLOW
	reloc  151 offset  99c [1099c] HIGHLOW
	reloc  152 offset  9b8 [109b8] HIGHLOW
	reloc  153 offset  9c8 [109c8] HIGHLOW
	reloc  154 offset  9d4 [109d4] HIGHLOW
	reloc  155 offset  9f0 [109f0] HIGHLOW
	reloc  156 offset  a0c [10a0c] HIGHLOW
	reloc  157 offset  a28 [10a28] HIGHLOW
	reloc  158 offset  a44 [10a44] HIGHLOW
	reloc  159 offset  a60 [10a60] HIGHLOW
	reloc  160 offset  a7c [10a7c] HIGHLOW
	reloc  161 offset  a98 [10a98] HIGHLOW
	reloc  162 offset  ab4 [10ab4] HIGHLOW
	reloc  163 offset  ad0 [10ad0] HIGHLOW
	reloc  164 offset  aec [10aec] HIGHLOW
	reloc  165 offset  b08 [10b08] HIGHLOW
	reloc  166 offset  b24 [10b24] HIGHLOW
	reloc  167 offset  b40 [10b40] HIGHLOW
	reloc  168 offset  b5c [10b5c] HIGHLOW
	reloc  169 offset  b78 [10b78] HIGHLOW
	reloc  170 offset  b94 [10b94] HIGHLOW
	reloc  171 offset  bb0 [10bb0] HIGHLOW
	reloc  172 offset  bcc [10bcc] HIGHLOW
	reloc  173 offset  be8 [10be8] HIGHLOW
	reloc  174 offset  c04 [10c04] HIGHLOW
	reloc  175 offset  c20 [10c20] HIGHLOW
	reloc  176 offset  c3c [10c3c] HIGHLOW
	reloc  177 offset  c58 [10c58] HIGHLOW
	reloc  178 offset  c74 [10c74] HIGHLOW
	reloc  179 offset  c90 [10c90] HIGHLOW
	reloc  180 offset  cac [10cac] HIGHLOW
	reloc  181 offset  cc8 [10cc8] HIGHLOW
	reloc  182 offset  ce4 [10ce4] HIGHLOW
	reloc  183 offset  cf4 [10cf4] HIGHLOW
	reloc  184 offset  d00 [10d00] HIGHLOW
	reloc  185 offset  d10 [10d10] HIGHLOW
	reloc  186 offset  d1c [10d1c] HIGHLOW
	reloc  187 offset  d2c [10d2c] HIGHLOW
	reloc  188 offset  d38 [10d38] HIGHLOW
	reloc  189 offset  d48 [10d48] HIGHLOW
	reloc  190 offset  d54 [10d54] HIGHLOW
	reloc  191 offset  d64 [10d64] HIGHLOW
	reloc  192 offset  d70 [10d70] HIGHLOW
	reloc  193 offset  d80 [10d80] HIGHLOW
	reloc  194 offset  d8c [10d8c] HIGHLOW
	reloc  195 offset  d9c [10d9c] HIGHLOW
	reloc  196 offset  da8 [10da8] HIGHLOW
	reloc  197 offset  dc4 [10dc4] HIGHLOW
	reloc  198 offset  de0 [10de0] HIGHLOW
	reloc  199 offset  df0 [10df0] HIGHLOW
	reloc  200 offset  dfc [10dfc] HIGHLOW
	reloc  201 offset  e18 [10e18] HIGHLOW
	reloc  202 offset  e34 [10e34] HIGHLOW
	reloc  203 offset  e50 [10e50] HIGHLOW
	reloc  204 offset  e60 [10e60] HIGHLOW
	reloc  205 offset  e6c [10e6c] HIGHLOW
	reloc  206 offset  e7c [10e7c] HIGHLOW
	reloc  207 offset  e88 [10e88] HIGHLOW
	reloc  208 offset  e98 [10e98] HIGHLOW
	reloc  209 offset  ea4 [10ea4] HIGHLOW
	reloc  210 offset  eb4 [10eb4] HIGHLOW
	reloc  211 offset  ec0 [10ec0] HIGHLOW
	reloc  212 offset  ed0 [10ed0] HIGHLOW
	reloc  213 offset  edc [10edc] HIGHLOW
	reloc  214 offset  ef8 [10ef8] HIGHLOW
	reloc  215 offset  f14 [10f14] HIGHLOW
	reloc  216 offset  f24 [10f24] HIGHLOW
	reloc  217 offset  f30 [10f30] HIGHLOW
	reloc  218 offset  f40 [10f40] HIGHLOW
	reloc  219 offset  f4c [10f4c] HIGHLOW
	reloc  220 offset  f68 [10f68] HIGHLOW
	reloc  221 offset  f84 [10f84] HIGHLOW
	reloc  222 offset  f94 [10f94] HIGHLOW
	reloc  223 offset  fa0 [10fa0] HIGHLOW
	reloc  224 offset  fbc [10fbc] HIGHLOW
	reloc  225 offset  fd8 [10fd8] HIGHLOW
	reloc  226 offset  fe8 [10fe8] HIGHLOW
	reloc  227 offset  ff4 [10ff4] HIGHLOW

Virtual Address: 00011000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    4 [11004] HIGHLOW
	reloc    1 offset   10 [11010] HIGHLOW
	reloc    2 offset   20 [11020] HIGHLOW
	reloc    3 offset   2c [1102c] HIGHLOW
	reloc    4 offset   48 [11048] HIGHLOW
	reloc    5 offset   64 [11064] HIGHLOW
	reloc    6 offset   80 [11080] HIGHLOW
	reloc    7 offset   90 [11090] HIGHLOW
	reloc    8 offset   9c [1109c] HIGHLOW
	reloc    9 offset   ac [110ac] HIGHLOW
	reloc   10 offset   b8 [110b8] HIGHLOW
	reloc   11 offset   c8 [110c8] HIGHLOW
	reloc   12 offset   d4 [110d4] HIGHLOW
	reloc   13 offset   e4 [110e4] HIGHLOW
	reloc   14 offset   f0 [110f0] HIGHLOW
	reloc   15 offset  100 [11100] HIGHLOW
	reloc   16 offset  10c [1110c] HIGHLOW
	reloc   17 offset  11c [1111c] HIGHLOW
	reloc   18 offset  128 [11128] HIGHLOW
	reloc   19 offset  138 [11138] HIGHLOW
	reloc   20 offset  144 [11144] HIGHLOW
	reloc   21 offset  154 [11154] HIGHLOW
	reloc   22 offset  160 [11160] HIGHLOW
	reloc   23 offset  170 [11170] HIGHLOW
	reloc   24 offset  17c [1117c] HIGHLOW
	reloc   25 offset  18c [1118c] HIGHLOW
	reloc   26 offset  198 [11198] HIGHLOW
	reloc   27 offset  1a8 [111a8] HIGHLOW
	reloc   28 offset  1b4 [111b4] HIGHLOW
	reloc   29 offset  1c4 [111c4] HIGHLOW
	reloc   30 offset  1d0 [111d0] HIGHLOW
	reloc   31 offset  1e0 [111e0] HIGHLOW
	reloc   32 offset  1ec [111ec] HIGHLOW
	reloc   33 offset  1fc [111fc] HIGHLOW
	reloc   34 offset  208 [11208] HIGHLOW
	reloc   35 offset  218 [11218] HIGHLOW
	reloc   36 offset  224 [11224] HIGHLOW
	reloc   37 offset  234 [11234] HIGHLOW
	reloc   38 offset  240 [11240] HIGHLOW
	reloc   39 offset  250 [11250] HIGHLOW
	reloc   40 offset  25c [1125c] HIGHLOW
	reloc   41 offset  26c [1126c] HIGHLOW
	reloc   42 offset  278 [11278] HIGHLOW
	reloc   43 offset  294 [11294] HIGHLOW
	reloc   44 offset  2a4 [112a4] HIGHLOW
	reloc   45 offset  2b0 [112b0] HIGHLOW
	reloc   46 offset  2c0 [112c0] HIGHLOW
	reloc   47 offset  2cc [112cc] HIGHLOW
	reloc   48 offset  2dc [112dc] HIGHLOW
	reloc   49 offset  2e8 [112e8] HIGHLOW
	reloc   50 offset  2f8 [112f8] HIGHLOW
	reloc   51 offset  304 [11304] HIGHLOW
	reloc   52 offset  314 [11314] HIGHLOW
	reloc   53 offset  320 [11320] HIGHLOW
	reloc   54 offset  330 [11330] HIGHLOW
	reloc   55 offset  33c [1133c] HIGHLOW
	reloc   56 offset  358 [11358] HIGHLOW
	reloc   57 offset  378 [11378] HIGHLOW
	reloc   58 offset  394 [11394] HIGHLOW
	reloc   59 offset  3b0 [113b0] HIGHLOW
	reloc   60 offset  3d0 [113d0] HIGHLOW
	reloc   61 offset  3ec [113ec] HIGHLOW
	reloc   62 offset  408 [11408] HIGHLOW
	reloc   63 offset  424 [11424] HIGHLOW
	reloc   64 offset  440 [11440] HIGHLOW
	reloc   65 offset  460 [11460] HIGHLOW
	reloc   66 offset  47c [1147c] HIGHLOW
	reloc   67 offset  498 [11498] HIGHLOW
	reloc   68 offset  4b8 [114b8] HIGHLOW
	reloc   69 offset  4d8 [114d8] HIGHLOW
	reloc   70 offset  4f4 [114f4] HIGHLOW
	reloc   71 offset  510 [11510] HIGHLOW
	reloc   72 offset  530 [11530] HIGHLOW
	reloc   73 offset  54c [1154c] HIGHLOW
	reloc   74 offset  568 [11568] HIGHLOW
	reloc   75 offset  584 [11584] HIGHLOW
	reloc   76 offset  5a0 [115a0] HIGHLOW
	reloc   77 offset  5c0 [115c0] HIGHLOW
	reloc   78 offset  5dc [115dc] HIGHLOW
	reloc   79 offset  5f8 [115f8] HIGHLOW
	reloc   80 offset  614 [11614] HIGHLOW
	reloc   81 offset  630 [11630] HIGHLOW
	reloc   82 offset  64c [1164c] HIGHLOW
	reloc   83 offset  668 [11668] HIGHLOW
	reloc   84 offset  684 [11684] HIGHLOW
	reloc   85 offset  6a0 [116a0] HIGHLOW
	reloc   86 offset  6bc [116bc] HIGHLOW
	reloc   87 offset  6d8 [116d8] HIGHLOW
	reloc   88 offset  6f4 [116f4] HIGHLOW
	reloc   89 offset  710 [11710] HIGHLOW
	reloc   90 offset  72c [1172c] HIGHLOW
	reloc   91 offset  748 [11748] HIGHLOW
	reloc   92 offset  764 [11764] HIGHLOW
	reloc   93 offset  780 [11780] HIGHLOW
	reloc   94 offset  79c [1179c] HIGHLOW
	reloc   95 offset  7b8 [117b8] HIGHLOW
	reloc   96 offset  7d4 [117d4] HIGHLOW
	reloc   97 offset  7f0 [117f0] HIGHLOW
	reloc   98 offset  80c [1180c] HIGHLOW
	reloc   99 offset  828 [11828] HIGHLOW
	reloc  100 offset  844 [11844] HIGHLOW
	reloc  101 offset  860 [11860] HIGHLOW
	reloc  102 offset  87c [1187c] HIGHLOW
	reloc  103 offset  898 [11898] HIGHLOW
	reloc  104 offset  8b4 [118b4] HIGHLOW
	reloc  105 offset  8d0 [118d0] HIGHLOW
	reloc  106 offset  8ec [118ec] HIGHLOW
	reloc  107 offset  908 [11908] HIGHLOW
	reloc  108 offset  924 [11924] HIGHLOW
	reloc  109 offset  940 [11940] HIGHLOW
	reloc  110 offset  95c [1195c] HIGHLOW
	reloc  111 offset  978 [11978] HIGHLOW
	reloc  112 offset  994 [11994] HIGHLOW
	reloc  113 offset  9b0 [119b0] HIGHLOW
	reloc  114 offset  9cc [119cc] HIGHLOW
	reloc  115 offset  9e8 [119e8] HIGHLOW
	reloc  116 offset  a04 [11a04] HIGHLOW
	reloc  117 offset  a20 [11a20] HIGHLOW
	reloc  118 offset  a3c [11a3c] HIGHLOW
	reloc  119 offset  a58 [11a58] HIGHLOW
	reloc  120 offset  a74 [11a74] HIGHLOW
	reloc  121 offset  a90 [11a90] HIGHLOW
	reloc  122 offset  aac [11aac] HIGHLOW
	reloc  123 offset  ac8 [11ac8] HIGHLOW
	reloc  124 offset  ae4 [11ae4] HIGHLOW
	reloc  125 offset  b00 [11b00] HIGHLOW
	reloc  126 offset  b1c [11b1c] HIGHLOW
	reloc  127 offset  b38 [11b38] HIGHLOW
	reloc  128 offset  b54 [11b54] HIGHLOW
	reloc  129 offset  b70 [11b70] HIGHLOW
	reloc  130 offset  b8c [11b8c] HIGHLOW
	reloc  131 offset  ba8 [11ba8] HIGHLOW
	reloc  132 offset  bc4 [11bc4] HIGHLOW
	reloc  133 offset  be0 [11be0] HIGHLOW
	reloc  134 offset  bfc [11bfc] HIGHLOW
	reloc  135 offset  c18 [11c18] HIGHLOW
	reloc  136 offset  c34 [11c34] HIGHLOW
	reloc  137 offset  c50 [11c50] HIGHLOW
	reloc  138 offset  c6c [11c6c] HIGHLOW
	reloc  139 offset  c88 [11c88] HIGHLOW
	reloc  140 offset  ca4 [11ca4] HIGHLOW
	reloc  141 offset  cc0 [11cc0] HIGHLOW
	reloc  142 offset  cdc [11cdc] HIGHLOW
	reloc  143 offset  cf8 [11cf8] HIGHLOW
	reloc  144 offset  d14 [11d14] HIGHLOW
	reloc  145 offset  d30 [11d30] HIGHLOW
	reloc  146 offset  d4c [11d4c] HIGHLOW
	reloc  147 offset  d68 [11d68] HIGHLOW
	reloc  148 offset  d84 [11d84] HIGHLOW
	reloc  149 offset  da0 [11da0] HIGHLOW
	reloc  150 offset  dbc [11dbc] HIGHLOW
	reloc  151 offset  dd8 [11dd8] HIGHLOW
	reloc  152 offset  df4 [11df4] HIGHLOW
	reloc  153 offset  e10 [11e10] HIGHLOW
	reloc  154 offset  e2c [11e2c] HIGHLOW
	reloc  155 offset  e48 [11e48] HIGHLOW
	reloc  156 offset  e64 [11e64] HIGHLOW
	reloc  157 offset  e80 [11e80] HIGHLOW
	reloc  158 offset  e9c [11e9c] HIGHLOW
	reloc  159 offset  eb8 [11eb8] HIGHLOW
	reloc  160 offset  ed4 [11ed4] HIGHLOW
	reloc  161 offset  ef0 [11ef0] HIGHLOW
	reloc  162 offset  f0c [11f0c] HIGHLOW
	reloc  163 offset  f28 [11f28] HIGHLOW
	reloc  164 offset  f44 [11f44] HIGHLOW
	reloc  165 offset  f60 [11f60] HIGHLOW
	reloc  166 offset  f7c [11f7c] HIGHLOW
	reloc  167 offset  f98 [11f98] HIGHLOW
	reloc  168 offset  fb4 [11fb4] HIGHLOW
	reloc  169 offset  fd0 [11fd0] HIGHLOW
	reloc  170 offset  fec [11fec] HIGHLOW
	reloc  171 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset    8 [12008] HIGHLOW
	reloc    1 offset   24 [12024] HIGHLOW
	reloc    2 offset   40 [12040] HIGHLOW
	reloc    3 offset   60 [12060] HIGHLOW
	reloc    4 offset   7c [1207c] HIGHLOW
	reloc    5 offset   98 [12098] HIGHLOW
	reloc    6 offset   b4 [120b4] HIGHLOW
	reloc    7 offset   d0 [120d0] HIGHLOW
	reloc    8 offset   ec [120ec] HIGHLOW
	reloc    9 offset  108 [12108] HIGHLOW
	reloc   10 offset  124 [12124] HIGHLOW
	reloc   11 offset  140 [12140] HIGHLOW
	reloc   12 offset  15c [1215c] HIGHLOW
	reloc   13 offset  178 [12178] HIGHLOW
	reloc   14 offset  194 [12194] HIGHLOW
	reloc   15 offset  1b0 [121b0] HIGHLOW
	reloc   16 offset  1d0 [121d0] HIGHLOW
