
imejpknl.dll:     file format pei-i386
imejpknl.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6ce6135f

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00068e00
SizeOfInitializedData	0002f000
SizeOfUninitializedData	00003200
AddressOfEntryPoint	0000135f
BaseOfCode		00001000
BaseOfData		0006a000
ImageBase		6ce60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009f000
SizeOfHeaders		00000400
CheckSum		00097238
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00070f20 000003c5 Export Directory [.edata (or where ever we found it)]
Entry 1 00071400 000000b4 Import Directory [parts of .idata]
Entry 2 0008c000 0000d428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0009a000 00005000 Base Relocation Directory [.reloc]
Entry 6 00071300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000006c Bound Import Directory
Entry c 0006a000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6ced1400

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00071400	000714c0 ffffffff ffffffff 00071478 0006a000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7196e	  351  GlobalHandle	77e6e4ad
	reloc   22 offset  5e6 [3d5e6] HIGHLOW
	reloc   23 offset  613 [3d613] HIGHLOW
	reloc   24 offset  625 [3d625] HIGHLOW
	reloc   25 offset  62a [3d62a] HIGHLOW
	reloc   26 offset  62f [3d62f] HIGHLOW
	reloc   27 offset  643 [3d643] HIGHLOW
	reloc   28 offset  64d [3d64d] HIGHLOW
	reloc   29 offset  653 [3d653] HIGHLOW
	reloc   30 offset  689 [3d689] HIGHLOW
	reloc   31 offset  6d7 [3d6d7] HIGHLOW
	reloc   32 offset  6ec [3d6ec] HIGHLOW
	reloc   33 offset  70f [3d70f] HIGHLOW
	reloc   34 offset  717 [3d717] HIGHLOW
	reloc   35 offset  727 [3d727] HIGHLOW
	reloc   36 offset  730 [3d730] HIGHLOW
	reloc   37 offset  751 [3d751] HIGHLOW
	reloc   38 offset  75b [3d75b] HIGHLOW
	reloc   39 offset  760 [3d760] HIGHLOW
	reloc   40 offset  765 [3d765] HIGHLOW
	reloc   41 offset  76f [3d76f] HIGHLOW
	reloc   42 offset  779 [3d779] HIGHLOW
	reloc   43 offset  77e [3d77e] HIGHLOW
	reloc   44 offset  783 [3d783] HIGHLOW
	reloc   45 offset  792 [3d792] HIGHLOW
	reloc   46 offset  7b2 [3d7b2] HIGHLOW
	reloc   47 offset  7e7 [3d7e7] HIGHLOW
	reloc   48 offset  7ec [3d7ec] HIGHLOW
	reloc   49 offset  800 [3d800] HIGHLOW
	reloc   50 offset  806 [3d806] HIGHLOW
	reloc   51 offset  83c [3d83c] HIGHLOW
	reloc   52 offset  85e [3d85e] HIGHLOW
	reloc   53 offset  971 [3d971] HIGHLOW
	reloc   54 offset  9a0 [3d9a0] HIGHLOW
	reloc   55 offset  9c7 [3d9c7] HIGHLOW
	reloc   56 offset  a17 [3da17] HIGHLOW
	reloc   57 offset  a68 [3da68] HIGHLOW
	reloc   58 offset  acd [3dacd] HIGHLOW
	reloc   59 offset  aed [3daed] HIGHLOW
	reloc   60 offset  b1b [3db1b] HIGHLOW
	reloc   61 offset  b22 [3db22] HIGHLOW
	reloc   62 offset  b58 [3db58] HIGHLOW
	reloc   63 offset  ba8 [3dba8] HIGHLOW
	reloc   64 offset  bba [3dbba] HIGHLOW
	reloc   65 offset  c25 [3dc25] HIGHLOW
	reloc   66 offset  c5a [3dc5a] HIGHLOW
	reloc   67 offset  c8b [3dc8b] HIGHLOW
	reloc   68 offset  c95 [3dc95] HIGHLOW
	reloc   69 offset  c9b [3dc9b] HIGHLOW
	reloc   70 offset  ca1 [3dca1] HIGHLOW
	reloc   71 offset  cab [3dcab] HIGHLOW
	reloc   72 offset  cb5 [3dcb5] HIGHLOW
	reloc   73 offset  cba [3dcba] HIGHLOW
	reloc   74 offset  cbf [3dcbf] HIGHLOW
	reloc   75 offset  cce [3dcce] HIGHLOW
	reloc   76 offset  cfd [3dcfd] HIGHLOW
	reloc   77 offset  d23 [3dd23] HIGHLOW
	reloc   78 offset  d73 [3dd73] HIGHLOW
	reloc   79 offset  da5 [3dda5] HIGHLOW
	reloc   80 offset  daf [3ddaf] HIGHLOW
	reloc   81 offset  db9 [3ddb9] HIGHLOW
	reloc   82 offset  dbe [3ddbe] HIGHLOW
	reloc   83 offset  dc5 [3ddc5] HIGHLOW
	reloc   84 offset  dd8 [3ddd8] HIGHLOW
	reloc   85 offset  e02 [3de02] HIGHLOW
	reloc   86 offset  e18 [3de18] HIGHLOW
	reloc   87 offset  e49 [3de49] HIGHLOW
	reloc   88 offset  e6c [3de6c] HIGHLOW
	reloc   89 offset  ecd [3decd] HIGHLOW
	reloc   90 offset  ed3 [3ded3] HIGHLOW
	reloc   91 offset  edf [3dedf] HIGHLOW
	reloc   92 offset  ef6 [3def6] HIGHLOW
	reloc   93 offset  f07 [3df07] HIGHLOW
	reloc   94 offset  f0d [3df0d] HIGHLOW
	reloc   95 offset  f22 [3df22] HIGHLOW
	reloc   96 offset  f33 [3df33] HIGHLOW
	reloc   97 offset  f3f [3df3f] HIGHLOW
	reloc   98 offset  f4f [3df4f] HIGHLOW
	reloc   99 offset  f60 [3df60] HIGHLOW
	reloc  100 offset  f71 [3df71] HIGHLOW
	reloc  101 offset  f82 [3df82] HIGHLOW
	reloc  102 offset  f93 [3df93] HIGHLOW
	reloc  103 offset  fa4 [3dfa4] HIGHLOW
	reloc  104 offset  faa [3dfaa] HIGHLOW
	reloc  105 offset  fb4 [3dfb4] HIGHLOW
	reloc  106 offset  fbe [3dfbe] HIGHLOW
	reloc  107 offset  fd3 [3dfd3] HIGHLOW
	reloc  108 offset  fe4 [3dfe4] HIGHLOW
	reloc  109 offset  ff5 [3dff5] HIGHLOW

Virtual Address: 0003e000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    8 [3e008] HIGHLOW
	reloc    1 offset   2e [3e02e] HIGHLOW
	reloc    2 offset   44 [3e044] HIGHLOW
	reloc    3 offset   97 [3e097] HIGHLOW
	reloc    4 offset   a9 [3e0a9] HIGHLOW
	reloc    5 offset   ee [3e0ee] HIGHLOW
	reloc    6 offset   f4 [3e0f4] HIGHLOW
	reloc    7 offset  102 [3e102] HIGHLOW
	reloc    8 offset  157 [3e157] HIGHLOW
	reloc    9 offset  16b [3e16b] HIGHLOW
	reloc   10 offset  179 [3e179] HIGHLOW
	reloc   11 offset  187 [3e187] HIGHLOW
	reloc   12 offset  1b5 [3e1b5] HIGHLOW
	reloc   13 offset  1bc [3e1bc] HIGHLOW
	reloc   14 offset  1cb [3e1cb] HIGHLOW
	reloc   15 offset  254 [3e254] HIGHLOW
	reloc   16 offset  2bd [3e2bd] HIGHLOW
	reloc   17 offset  2c9 [3e2c9] HIGHLOW
	reloc   18 offset  2d1 [3e2d1] HIGHLOW
	reloc   19 offset  2da [3e2da] HIGHLOW
	reloc   20 offset  2e9 [3e2e9] HIGHLOW
	reloc   21 offset  304 [3e304] HIGHLOW
	reloc   22 offset  3df [3e3df] HIGHLOW
	reloc   23 offset  3f7 [3e3f7] HIGHLOW
	reloc   24 offset  409 [3e409] HIGHLOW
	reloc   25 offset  410 [3e410] HIGHLOW
	reloc   26 offset  432 [3e432] HIGHLOW
	reloc   27 offset  44a [3e44a] HIGHLOW
	reloc   28 offset  454 [3e454] HIGHLOW
	reloc   29 offset  473 [3e473] HIGHLOW
	reloc   30 offset  540 [3e540] HIGHLOW
	reloc   31 offset  598 [3e598] HIGHLOW
	reloc   32 offset  5ba [3e5ba] HIGHLOW
	reloc   33 offset  5cd [3e5cd] HIGHLOW
	reloc   34 offset  64b [3e64b] HIGHLOW
	reloc   35 offset  65d [3e65d] HIGHLOW
	reloc   36 offset  79c [3e79c] HIGHLOW
	reloc   37 offset  98e [3e98e] HIGHLOW
	reloc   38 offset  996 [3e996] HIGHLOW
	reloc   39 offset  9cf [3e9cf] HIGHLOW
	reloc   40 offset  a5f [3ea5f] HIGHLOW
	reloc   41 offset  a64 [3ea64] HIGHLOW
	reloc   42 offset  a94 [3ea94] HIGHLOW
	reloc   43 offset  ac8 [3eac8] HIGHLOW
	reloc   44 offset  af3 [3eaf3] HIGHLOW
	reloc   45 offset  b00 [3eb00] HIGHLOW
	reloc   46 offset  b1c [3eb1c] HIGHLOW
	reloc   47 offset  b34 [3eb34] HIGHLOW
	reloc   48 offset  bd7 [3ebd7] HIGHLOW
	reloc   49 offset  da1 [3eda1] HIGHLOW
	reloc   50 offset  ec5 [3eec5] HIGHLOW
	reloc   51 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  276 [3f276] HIGHLOW
	reloc    1 offset  27c [3f27c] HIGHLOW
	reloc    2 offset  291 [3f291] HIGHLOW
	reloc    3 offset  29b [3f29b] HIGHLOW
	reloc    4 offset  2d3 [3f2d3] HIGHLOW
	reloc    5 offset  2d9 [3f2d9] HIGHLOW
	reloc    6 offset  6f7 [3f6f7] HIGHLOW
	reloc    7 offset  6fd [3f6fd] HIGHLOW
	reloc    8 offset  703 [3f703] HIGHLOW
	reloc    9 offset  70d [3f70d] HIGHLOW
	reloc   10 offset  760 [3f760] HIGHLOW
	reloc   11 offset  766 [3f766] HIGHLOW
	reloc   12 offset  82e [3f82e] HIGHLOW
	reloc   13 offset  a28 [3fa28] HIGHLOW
	reloc   14 offset  caa [3fcaa] HIGHLOW
	reloc   15 offset  cb2 [3fcb2] HIGHLOW
	reloc   16 offset  cc5 [3fcc5] HIGHLOW
	reloc   17 offset  ccc [3fccc] HIGHLOW
	reloc   18 offset  ce6 [3fce6] HIGHLOW
	reloc   19 offset  ff5 [3fff5] HIGHLOW

Virtual Address: 00040000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   a0 [400a0] HIGHLOW
	reloc    1 offset   a6 [400a6] HIGHLOW
	reloc    2 offset   ab [400ab] HIGHLOW
	reloc    3 offset   b1 [400b1] HIGHLOW
	reloc    4 offset   bc [400bc] HIGHLOW
	reloc    5 offset   c1 [400c1] HIGHLOW
	reloc    6 offset   c8 [400c8] HIGHLOW
	reloc    7 offset   d3 [400d3] HIGHLOW
	reloc    8 offset   d8 [400d8] HIGHLOW
	reloc    9 offset   de [400de] HIGHLOW
	reloc   10 offset   eb [400eb] HIGHLOW
	reloc   11 offset   f2 [400f2] HIGHLOW
	reloc   12 offset  11a [4011a] HIGHLOW
	reloc   13 offset  147 [40147] HIGHLOW
	reloc   14 offset  16d [4016d] HIGHLOW
	reloc   15 offset  173 [40173] HIGHLOW
	reloc   16 offset  17d [4017d] HIGHLOW
	reloc   17 offset  183 [40183] HIGHLOW
	reloc   18 offset  188 [40188] HIGHLOW
	reloc   19 offset  18d [4018d] HIGHLOW
	reloc   20 offset  193 [40193] HIGHLOW
	reloc   21 offset  19b [4019b] HIGHLOW
	reloc   22 offset  1a2 [401a2] HIGHLOW
	reloc   23 offset  24b [4024b] HIGHLOW
	reloc   24 offset  2e9 [402e9] HIGHLOW
	reloc   25 offset  40b [4040b] HIGHLOW
	reloc   26 offset  44a [4044a] HIGHLOW
	reloc   27 offset  47a [4047a] HIGHLOW
	reloc   28 offset  4a5 [404a5] HIGHLOW
	reloc   29 offset  4c1 [404c1] HIGHLOW
	reloc   30 offset  4cd [404cd] HIGHLOW
	reloc   31 offset  4db [404db] HIGHLOW
	reloc   32 offset  4eb [404eb] HIGHLOW
	reloc   33 offset  50f [4050f] HIGHLOW
	reloc   34 offset  56d [4056d] HIGHLOW
	reloc   35 offset  5a6 [405a6] HIGHLOW
	reloc   36 offset  5bc [405bc] HIGHLOW
	reloc   37 offset  61e [4061e] HIGHLOW
	reloc   38 offset  655 [40655] HIGHLOW
	reloc   39 offset  66a [4066a] HIGHLOW
	reloc   40 offset  68a [4068a] HIGHLOW
	reloc   41 offset  6aa [406aa] HIGHLOW
	reloc   42 offset  6be [406be] HIGHLOW
	reloc   43 offset  6e9 [406e9] HIGHLOW
	reloc   44 offset  704 [40704] HIGHLOW
	reloc   45 offset  721 [40721] HIGHLOW
	reloc   46 offset  748 [40748] HIGHLOW
	reloc   47 offset  752 [40752] HIGHLOW
	reloc   48 offset  774 [40774] HIGHLOW
	reloc   49 offset  793 [40793] HIGHLOW
	reloc   50 offset  7d1 [407d1] HIGHLOW
	reloc   51 offset  7f0 [407f0] HIGHLOW
	reloc   52 offset  832 [40832] HIGHLOW
	reloc   53 offset  849 [40849] HIGHLOW
	reloc   54 offset  86a [4086a] HIGHLOW
	reloc   55 offset  884 [40884] HIGHLOW
	reloc   56 offset  8a6 [408a6] HIGHLOW
	reloc   57 offset  8cc [408cc] HIGHLOW
	reloc   58 offset  8d2 [408d2] HIGHLOW
	reloc   59 offset  8de [408de] HIGHLOW
	reloc   60 offset  982 [40982] HIGHLOW
	reloc   61 offset  998 [40998] HIGHLOW
	reloc   62 offset  9a9 [409a9] HIGHLOW
	reloc   63 offset  9b7 [409b7] HIGHLOW
	reloc   64 offset  a2c [40a2c] HIGHLOW
	reloc   65 offset  a3a [40a3a] HIGHLOW
	reloc   66 offset  a46 [40a46] HIGHLOW
	reloc   67 offset  a4c [40a4c] HIGHLOW
	reloc   68 offset  a76 [40a76] HIGHLOW
	reloc   69 offset  a95 [40a95] HIGHLOW
	reloc   70 offset  aab [40aab] HIGHLOW
	reloc   71 offset  ab5 [40ab5] HIGHLOW
	reloc   72 offset  acc [40acc] HIGHLOW
	reloc   73 offset  adf [40adf] HIGHLOW
	reloc   74 offset  b21 [40b21] HIGHLOW
	reloc   75 offset  b49 [40b49] HIGHLOW
	reloc   76 offset  b55 [40b55] HIGHLOW
	reloc   77 offset  b76 [40b76] HIGHLOW
	reloc   78 offset  b7b [40b7b] HIGHLOW
	reloc   79 offset  bb0 [40bb0] HIGHLOW
	reloc   80 offset  bbe [40bbe] HIGHLOW
	reloc   81 offset  bcf [40bcf] HIGHLOW
	reloc   82 offset  beb [40beb] HIGHLOW
	reloc   83 offset  c03 [40c03] HIGHLOW
	reloc   84 offset  c30 [40c30] HIGHLOW
	reloc   85 offset  c34 [40c34] HIGHLOW
	reloc   86 offset  c38 [40c38] HIGHLOW
	reloc   87 offset  c3c [40c3c] HIGHLOW
	reloc   88 offset  c40 [40c40] HIGHLOW
	reloc   89 offset  c45 [40c45] HIGHLOW
	reloc   90 offset  c6d [40c6d] HIGHLOW
	reloc   91 offset  c96 [40c96] HIGHLOW
	reloc   92 offset  c9b [40c9b] HIGHLOW
	reloc   93 offset  cb7 [40cb7] HIGHLOW
	reloc   94 offset  cd4 [40cd4] HIGHLOW
	reloc   95 offset  cec [40cec] HIGHLOW
	reloc   96 offset  d22 [40d22] HIGHLOW
	reloc   97 offset  d36 [40d36] HIGHLOW
	reloc   98 offset  d46 [40d46] HIGHLOW
	reloc   99 offset  d4c [40d4c] HIGHLOW
	reloc  100 offset  d5e [40d5e] HIGHLOW
	reloc  101 offset  d73 [40d73] HIGHLOW
	reloc  102 offset  d8d [40d8d] HIGHLOW
	reloc  103 offset  dc3 [40dc3] HIGHLOW
	reloc  104 offset  dd5 [40dd5] HIGHLOW
	reloc  105 offset  e46 [40e46] HIGHLOW
	reloc  106 offset  e9a [40e9a] HIGHLOW
	reloc  107 offset  eb3 [40eb3] HIGHLOW
	reloc  108 offset  ed9 [40ed9] HIGHLOW
	reloc  109 offset  eeb [40eeb] HIGHLOW
	reloc  110 offset  f02 [40f02] HIGHLOW
	reloc  111 offset  f18 [40f18] HIGHLOW
	reloc  112 offset  f29 [40f29] HIGHLOW
	reloc  113 offset  f50 [40f50] HIGHLOW
	reloc  114 offset  f5c [40f5c] HIGHLOW
	reloc  115 offset  f6d [40f6d] HIGHLOW
	reloc  116 offset  f88 [40f88] HIGHLOW
	reloc  117 offset  faa [40faa] HIGHLOW
	reloc  118 offset  fba [40fba] HIGHLOW
	reloc  119 offset  fdb [40fdb] HIGHLOW
	reloc  120 offset  fed [40fed] HIGHLOW
	reloc  121 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    4 [41004] HIGHLOW
	reloc    1 offset   1a [4101a] HIGHLOW
	reloc    2 offset   2b [4102b] HIGHLOW
	reloc    3 offset   52 [41052] HIGHLOW
	reloc    4 offset   5e [4105e] HIGHLOW
	reloc    5 offset   6f [4106f] HIGHLOW
	reloc    6 offset   7d [4107d] HIGHLOW
	reloc    7 offset   df [410df] HIGHLOW
	reloc    8 offset  11c [4111c] HIGHLOW
	reloc    9 offset  18b [4118b] HIGHLOW
	reloc   10 offset  1cd [411cd] HIGHLOW
	reloc   11 offset  1dd [411dd] HIGHLOW
	reloc   12 offset  23b [4123b] HIGHLOW
	reloc   13 offset  2d3 [412d3] HIGHLOW
	reloc   14 offset  36b [4136b] HIGHLOW
	reloc   15 offset  52e [4152e] HIGHLOW
	reloc   16 offset  559 [41559] HIGHLOW
	reloc   17 offset  590 [41590] HIGHLOW
	reloc   18 offset  596 [41596] HIGHLOW
	reloc   19 offset  5d4 [415d4] HIGHLOW
	reloc   20 offset  64c [4164c] HIGHLOW
	reloc   21 offset  676 [41676] HIGHLOW
	reloc   22 offset  6cd [416cd] HIGHLOW
	reloc   23 offset  6d5 [416d5] HIGHLOW
	reloc   24 offset  786 [41786] HIGHLOW
	reloc   25 offset  7b4 [417b4] HIGHLOW
	reloc   26 offset  811 [41811] HIGHLOW
	reloc   27 offset  819 [41819] HIGHLOW
	reloc   28 offset  89c [4189c] HIGHLOW
	reloc   29 offset  d31 [41d31] HIGHLOW
	reloc   30 offset  d6b [41d6b] HIGHLOW
	reloc   31 offset  d7c [41d7c] HIGHLOW
	reloc   32 offset  d8d [41d8d] HIGHLOW
	reloc   33 offset  da1 [41da1] HIGHLOW
	reloc   34 offset  dcb [41dcb] HIGHLOW
	reloc   35 offset  df6 [41df6] HIGHLOW
	reloc   36 offset  eb1 [41eb1] HIGHLOW
	reloc   37 offset  edb [41edb] HIGHLOW
	reloc   38 offset  f51 [41f51] HIGHLOW
	reloc   39 offset  f66 [41f66] HIGHLOW
	reloc   40 offset  fca [41fca] HIGHLOW
	reloc   41 offset  fd1 [41fd1] HIGHLOW
	reloc   42 offset  fd7 [41fd7] HIGHLOW
	reloc   43 offset  ff9 [41ff9] HIGHLOW

Virtual Address: 00042000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   1b [4201b] HIGHLOW
	reloc    1 offset   3a [4203a] HIGHLOW
	reloc    2 offset   59 [42059] HIGHLOW
	reloc    3 offset   78 [42078] HIGHLOW
	reloc    4 offset   a0 [420a0] HIGHLOW
	reloc    5 offset   a4 [420a4] HIGHLOW
	reloc    6 offset   a8 [420a8] HIGHLOW
	reloc    7 offset   ac [420ac] HIGHLOW
	reloc    8 offset   b0 [420b0] HIGHLOW
	reloc    9 offset   b4 [420b4] HIGHLOW
	reloc   10 offset   b8 [420b8] HIGHLOW
	reloc   11 offset  102 [42102] HIGHLOW
	reloc   12 offset  108 [42108] HIGHLOW
	reloc   13 offset  126 [42126] HIGHLOW
	reloc   14 offset  144 [42144] HIGHLOW
	reloc   15 offset  164 [42164] HIGHLOW
	reloc   16 offset  172 [42172] HIGHLOW
	reloc   17 offset  19e [4219e] HIGHLOW
	reloc   18 offset  1bc [421bc] HIGHLOW
	reloc   19 offset  1d5 [421d5] HIGHLOW
	reloc   20 offset  1e3 [421e3] HIGHLOW
	reloc   21 offset  215 [42215] HIGHLOW
	reloc   22 offset  24a [4224a] HIGHLOW
	reloc   23 offset  25e [4225e] HIGHLOW
	reloc   24 offset  27b [4227b] HIGHLOW
	reloc   25 offset  293 [42293] HIGHLOW
	reloc   26 offset  2c3 [422c3] HIGHLOW
	reloc   27 offset  2eb [422eb] HIGHLOW
	reloc   28 offset  320 [42320] HIGHLOW
	reloc   29 offset  335 [42335] HIGHLOW
	reloc   30 offset  34a [4234a] HIGHLOW
	reloc   31 offset  37f [4237f] HIGHLOW
	reloc   32 offset  3a7 [423a7] HIGHLOW
	reloc   33 offset  3dc [423dc] HIGHLOW
	reloc   34 offset  3ec [423ec] HIGHLOW
	reloc   35 offset  447 [42447] HIGHLOW
	reloc   36 offset  47a [4247a] HIGHLOW
	reloc   37 offset  497 [42497] HIGHLOW
	reloc   38 offset  4b9 [424b9] HIGHLOW
	reloc   39 offset  4c4 [424c4] HIGHLOW
	reloc   40 offset  4ca [424ca] HIGHLOW
	reloc   41 offset  4e2 [424e2] HIGHLOW
	reloc   42 offset  4e8 [424e8] HIGHLOW
	reloc   43 offset  4f3 [424f3] HIGHLOW
	reloc   44 offset  572 [42572] HIGHLOW
	reloc   45 offset  5a0 [425a0] HIGHLOW
	reloc   46 offset  5b9 [425b9] HIGHLOW
	reloc   47 offset  5c3 [425c3] HIGHLOW
	reloc   48 offset  5d8 [425d8] HIGHLOW
	reloc   49 offset  5de [425de] HIGHLOW
	reloc   50 offset  5eb [425eb] HIGHLOW
	reloc   51 offset  5f1 [425f1] HIGHLOW
	reloc   52 offset  5fd [425fd] HIGHLOW
	reloc   53 offset  606 [42606] HIGHLOW
	reloc   54 offset  614 [42614] HIGHLOW
	reloc   55 offset  622 [42622] HIGHLOW
	reloc   56 offset  628 [42628] HIGHLOW
	reloc   57 offset  646 [42646] HIGHLOW
	reloc   58 offset  64c [4264c] HIGHLOW
	reloc   59 offset  66a [4266a] HIGHLOW
	reloc   60 offset  670 [42670] HIGHLOW
	reloc   61 offset  68d [4268d] HIGHLOW
	reloc   62 offset  69c [4269c] HIGHLOW
	reloc   63 offset  6a6 [426a6] HIGHLOW
	reloc   64 offset  6b2 [426b2] HIGHLOW
	reloc   65 offset  6c8 [426c8] HIGHLOW
	reloc   66 offset  6d3 [426d3] HIGHLOW
	reloc   67 offset  6e6 [426e6] HIGHLOW
	reloc   68 offset  6f0 [426f0] HIGHLOW
	reloc   69 offset  707 [42707] HIGHLOW
	reloc   70 offset  716 [42716] HIGHLOW
	reloc   71 offset  71c [4271c] HIGHLOW
	reloc   72 offset  72a [4272a] HIGHLOW
	reloc   73 offset  730 [42730] HIGHLOW
	reloc   74 offset  73b [4273b] HIGHLOW
	reloc   75 offset  749 [42749] HIGHLOW
	reloc   76 offset  757 [42757] HIGHLOW
	reloc   77 offset  771 [42771] HIGHLOW
	reloc   78 offset  7a4 [427a4] HIGHLOW
	reloc   79 offset  7c0 [427c0] HIGHLOW
	reloc   80 offset  7cd [427cd] HIGHLOW
	reloc   81 offset  7da [427da] HIGHLOW
	reloc   82 offset  7e6 [427e6] HIGHLOW
	reloc   83 offset  879 [42879] HIGHLOW
	reloc   84 offset  883 [42883] HIGHLOW
	reloc   85 offset  891 [42891] HIGHLOW
	reloc   86 offset  899 [42899] HIGHLOW
	reloc   87 offset  8aa [428aa] HIGHLOW
	reloc   88 offset  8bd [428bd] HIGHLOW
	reloc   89 offset  8d5 [428d5] HIGHLOW
	reloc   90 offset  96c [4296c] HIGHLOW
	reloc   91 offset  997 [42997] HIGHLOW
	reloc   92 offset  9a9 [429a9] HIGHLOW
	reloc   93 offset  9af [429af] HIGHLOW
	reloc   94 offset  9c7 [429c7] HIGHLOW
	reloc   95 offset  9de [429de] HIGHLOW
	reloc   96 offset  9eb [429eb] HIGHLOW
	reloc   97 offset  9f3 [429f3] HIGHLOW
	reloc   98 offset  a0d [42a0d] HIGHLOW
	reloc   99 offset  a26 [42a26] HIGHLOW
	reloc  100 offset  a30 [42a30] HIGHLOW
	reloc  101 offset  a44 [42a44] HIGHLOW
	reloc  102 offset  a58 [42a58] HIGHLOW
	reloc  103 offset  a63 [42a63] HIGHLOW
	reloc  104 offset  a77 [42a77] HIGHLOW
	reloc  105 offset  a7f [42a7f] HIGHLOW
	reloc  106 offset  a90 [42a90] HIGHLOW
	reloc  107 offset  ab8 [42ab8] HIGHLOW
	reloc  108 offset  ac2 [42ac2] HIGHLOW
	reloc  109 offset  ad5 [42ad5] HIGHLOW
	reloc  110 offset  add [42add] HIGHLOW
	reloc  111 offset  aee [42aee] HIGHLOW
	reloc  112 offset  b01 [42b01] HIGHLOW
	reloc  113 offset  b3f [42b3f] HIGHLOW
	reloc  114 offset  b4b [42b4b] HIGHLOW
	reloc  115 offset  b53 [42b53] HIGHLOW
	reloc  116 offset  b64 [42b64] HIGHLOW
	reloc  117 offset  b70 [42b70] HIGHLOW
	reloc  118 offset  c87 [42c87] HIGHLOW
	reloc  119 offset  cfc [42cfc] HIGHLOW
	reloc  120 offset  e20 [42e20] HIGHLOW
	reloc  121 offset  e4c [42e4c] HIGHLOW
	reloc  122 offset  e5d [42e5d] HIGHLOW
	reloc  123 offset  e6d [42e6d] HIGHLOW
	reloc  124 offset  e7b [42e7b] HIGHLOW
	reloc  125 offset  e82 [42e82] HIGHLOW
	reloc  126 offset  e8c [42e8c] HIGHLOW
	reloc  127 offset  ea2 [42ea2] HIGHLOW
	reloc  128 offset  eb7 [42eb7] HIGHLOW
	reloc  129 offset  ec1 [42ec1] HIGHLOW
	reloc  130 offset  ed5 [42ed5] HIGHLOW
	reloc  131 offset  eeb [42eeb] HIGHLOW
	reloc  132 offset  ef6 [42ef6] HIGHLOW
	reloc  133 offset  f07 [42f07] HIGHLOW
	reloc  134 offset  f0f [42f0f] HIGHLOW
	reloc  135 offset  f20 [42f20] HIGHLOW
	reloc  136 offset  f35 [42f35] HIGHLOW
	reloc  137 offset  f6e [42f6e] HIGHLOW
	reloc  138 offset  fa0 [42fa0] HIGHLOW
	reloc  139 offset  fb0 [42fb0] HIGHLOW
	reloc  140 offset  fbf [42fbf] HIGHLOW
	reloc  141 offset  fd6 [42fd6] HIGHLOW
	reloc  142 offset  fe3 [42fe3] HIGHLOW
	reloc  143 offset  feb [42feb] HIGHLOW

Virtual Address: 00043000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    5 [43005] HIGHLOW
	reloc    1 offset   1a [4301a] HIGHLOW
	reloc    2 offset   24 [43024] HIGHLOW
	reloc    3 offset   38 [43038] HIGHLOW
	reloc    4 offset   4e [4304e] HIGHLOW
	reloc    5 offset   59 [43059] HIGHLOW
	reloc    6 offset   6c [4306c] HIGHLOW
	reloc    7 offset   74 [43074] HIGHLOW
	reloc    8 offset   85 [43085] HIGHLOW
	reloc    9 offset   8d [4308d] HIGHLOW
	reloc   10 offset   eb [430eb] HIGHLOW
	reloc   11 offset   f5 [430f5] HIGHLOW
	reloc   12 offset  108 [43108] HIGHLOW
	reloc   13 offset  110 [43110] HIGHLOW
	reloc   14 offset  121 [43121] HIGHLOW
