
isign32.dll:     file format pei-i386
isign32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6bf052dc

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a000
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000052dc
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6bf00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000600
CheckSum		00012308
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001fa0
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ae30 0000013c Export Directory [.edata (or where ever we found it)]
Entry 1 0000a140 000000dc Import Directory [parts of .idata]
Entry 2 0000e000 000037ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000bb0 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e4 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bf0a140

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a140	0000a338 ffffffff ffffffff 0000a50a 0000111c

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4d4	  978  atof	78016342
	reloc  182 offset  e27 [6e27] HIGHLOW
	reloc  183 offset  e33 [6e33] HIGHLOW
	reloc  184 offset  e41 [6e41] HIGHLOW
	reloc  185 offset  e49 [6e49] HIGHLOW
	reloc  186 offset  e81 [6e81] HIGHLOW
	reloc  187 offset  e90 [6e90] HIGHLOW
	reloc  188 offset  e9f [6e9f] HIGHLOW
	reloc  189 offset  ea4 [6ea4] HIGHLOW
	reloc  190 offset  eb3 [6eb3] HIGHLOW
	reloc  191 offset  eb9 [6eb9] HIGHLOW
	reloc  192 offset  ebe [6ebe] HIGHLOW
	reloc  193 offset  eca [6eca] HIGHLOW
	reloc  194 offset  ed0 [6ed0] HIGHLOW
	reloc  195 offset  ee6 [6ee6] HIGHLOW
	reloc  196 offset  f12 [6f12] HIGHLOW
	reloc  197 offset  f1d [6f1d] HIGHLOW
	reloc  198 offset  f3f [6f3f] HIGHLOW
	reloc  199 offset  f4a [6f4a] HIGHLOW
	reloc  200 offset  f66 [6f66] HIGHLOW
	reloc  201 offset  f6f [6f6f] HIGHLOW
	reloc  202 offset  f8a [6f8a] HIGHLOW
	reloc  203 offset  fca [6fca] HIGHLOW
	reloc  204 offset  fec [6fec] HIGHLOW
	reloc  205 offset  ff7 [6ff7] HIGHLOW

Virtual Address: 00007000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset   1b [701b] HIGHLOW
	reloc    1 offset   43 [7043] HIGHLOW
	reloc    2 offset   68 [7068] HIGHLOW
	reloc    3 offset   77 [7077] HIGHLOW
	reloc    4 offset   7e [707e] HIGHLOW
	reloc    5 offset   8a [708a] HIGHLOW
	reloc    6 offset   96 [7096] HIGHLOW
	reloc    7 offset   a2 [70a2] HIGHLOW
	reloc    8 offset   ac [70ac] HIGHLOW
	reloc    9 offset   bc [70bc] HIGHLOW
	reloc   10 offset   eb [70eb] HIGHLOW
	reloc   11 offset   fb [70fb] HIGHLOW
	reloc   12 offset  146 [7146] HIGHLOW
	reloc   13 offset  154 [7154] HIGHLOW
	reloc   14 offset  16f [716f] HIGHLOW
	reloc   15 offset  18e [718e] HIGHLOW
	reloc   16 offset  197 [7197] HIGHLOW
	reloc   17 offset  1bc [71bc] HIGHLOW
	reloc   18 offset  1c2 [71c2] HIGHLOW
	reloc   19 offset  1d0 [71d0] HIGHLOW
	reloc   20 offset  1db [71db] HIGHLOW
	reloc   21 offset  1e1 [71e1] HIGHLOW
	reloc   22 offset  1f0 [71f0] HIGHLOW
	reloc   23 offset  1f7 [71f7] HIGHLOW
	reloc   24 offset  208 [7208] HIGHLOW
	reloc   25 offset  223 [7223] HIGHLOW
	reloc   26 offset  22a [722a] HIGHLOW
	reloc   27 offset  236 [7236] HIGHLOW
	reloc   28 offset  24a [724a] HIGHLOW
	reloc   29 offset  250 [7250] HIGHLOW
	reloc   30 offset  259 [7259] HIGHLOW
	reloc   31 offset  260 [7260] HIGHLOW
	reloc   32 offset  28c [728c] HIGHLOW
	reloc   33 offset  296 [7296] HIGHLOW
	reloc   34 offset  2a8 [72a8] HIGHLOW
	reloc   35 offset  2cb [72cb] HIGHLOW
	reloc   36 offset  2dd [72dd] HIGHLOW
	reloc   37 offset  2f8 [72f8] HIGHLOW
	reloc   38 offset  345 [7345] HIGHLOW
	reloc   39 offset  359 [7359] HIGHLOW
	reloc   40 offset  364 [7364] HIGHLOW
	reloc   41 offset  36e [736e] HIGHLOW
	reloc   42 offset  376 [7376] HIGHLOW
	reloc   43 offset  380 [7380] HIGHLOW
	reloc   44 offset  390 [7390] HIGHLOW
	reloc   45 offset  397 [7397] HIGHLOW
	reloc   46 offset  39d [739d] HIGHLOW
	reloc   47 offset  3a3 [73a3] HIGHLOW
	reloc   48 offset  3c4 [73c4] HIGHLOW
	reloc   49 offset  454 [7454] HIGHLOW
	reloc   50 offset  49d [749d] HIGHLOW
	reloc   51 offset  4a6 [74a6] HIGHLOW
	reloc   52 offset  4e4 [74e4] HIGHLOW
	reloc   53 offset  518 [7518] HIGHLOW
	reloc   54 offset  52a [752a] HIGHLOW
	reloc   55 offset  538 [7538] HIGHLOW
	reloc   56 offset  54e [754e] HIGHLOW
	reloc   57 offset  56f [756f] HIGHLOW
	reloc   58 offset  59b [759b] HIGHLOW
	reloc   59 offset  5a2 [75a2] HIGHLOW
	reloc   60 offset  5ae [75ae] HIGHLOW
	reloc   61 offset  60a [760a] HIGHLOW
	reloc   62 offset  610 [7610] HIGHLOW
	reloc   63 offset  615 [7615] HIGHLOW
	reloc   64 offset  61f [761f] HIGHLOW
	reloc   65 offset  62a [762a] HIGHLOW
	reloc   66 offset  659 [7659] HIGHLOW
	reloc   67 offset  65e [765e] HIGHLOW
	reloc   68 offset  66f [766f] HIGHLOW
	reloc   69 offset  71a [771a] HIGHLOW
	reloc   70 offset  73a [773a] HIGHLOW
	reloc   71 offset  767 [7767] HIGHLOW
	reloc   72 offset  772 [7772] HIGHLOW
	reloc   73 offset  778 [7778] HIGHLOW
	reloc   74 offset  77e [777e] HIGHLOW
	reloc   75 offset  79a [779a] HIGHLOW
	reloc   76 offset  7bf [77bf] HIGHLOW
	reloc   77 offset  7c5 [77c5] HIGHLOW
	reloc   78 offset  7cf [77cf] HIGHLOW
	reloc   79 offset  7f4 [77f4] HIGHLOW
	reloc   80 offset  7f9 [77f9] HIGHLOW
	reloc   81 offset  7fe [77fe] HIGHLOW
	reloc   82 offset  804 [7804] HIGHLOW
	reloc   83 offset  824 [7824] HIGHLOW
	reloc   84 offset  83c [783c] HIGHLOW
	reloc   85 offset  856 [7856] HIGHLOW
	reloc   86 offset  8d9 [78d9] HIGHLOW
	reloc   87 offset  90a [790a] HIGHLOW
	reloc   88 offset  929 [7929] HIGHLOW
	reloc   89 offset  942 [7942] HIGHLOW
	reloc   90 offset  96e [796e] HIGHLOW
	reloc   91 offset  977 [7977] HIGHLOW
	reloc   92 offset  985 [7985] HIGHLOW
	reloc   93 offset  98f [798f] HIGHLOW
	reloc   94 offset  9a9 [79a9] HIGHLOW
	reloc   95 offset  9c9 [79c9] HIGHLOW
	reloc   96 offset  9d2 [79d2] HIGHLOW
	reloc   97 offset  9ee [79ee] HIGHLOW
	reloc   98 offset  a41 [7a41] HIGHLOW
	reloc   99 offset  a55 [7a55] HIGHLOW
	reloc  100 offset  a67 [7a67] HIGHLOW
	reloc  101 offset  a7a [7a7a] HIGHLOW
	reloc  102 offset  a85 [7a85] HIGHLOW
	reloc  103 offset  a8c [7a8c] HIGHLOW
	reloc  104 offset  aab [7aab] HIGHLOW
	reloc  105 offset  abd [7abd] HIGHLOW
	reloc  106 offset  ac8 [7ac8] HIGHLOW
	reloc  107 offset  aea [7aea] HIGHLOW
	reloc  108 offset  b05 [7b05] HIGHLOW
	reloc  109 offset  b10 [7b10] HIGHLOW
	reloc  110 offset  b1d [7b1d] HIGHLOW
	reloc  111 offset  b38 [7b38] HIGHLOW
	reloc  112 offset  b3d [7b3d] HIGHLOW
	reloc  113 offset  b44 [7b44] HIGHLOW
	reloc  114 offset  b57 [7b57] HIGHLOW
	reloc  115 offset  b6c [7b6c] HIGHLOW
	reloc  116 offset  b79 [7b79] HIGHLOW
	reloc  117 offset  b95 [7b95] HIGHLOW
	reloc  118 offset  ba0 [7ba0] HIGHLOW
	reloc  119 offset  ba9 [7ba9] HIGHLOW
	reloc  120 offset  bb0 [7bb0] HIGHLOW
	reloc  121 offset  bbe [7bbe] HIGHLOW
	reloc  122 offset  bc7 [7bc7] HIGHLOW
	reloc  123 offset  bdc [7bdc] HIGHLOW
	reloc  124 offset  bf1 [7bf1] HIGHLOW
	reloc  125 offset  c05 [7c05] HIGHLOW
	reloc  126 offset  c10 [7c10] HIGHLOW
	reloc  127 offset  c19 [7c19] HIGHLOW
	reloc  128 offset  c1e [7c1e] HIGHLOW
	reloc  129 offset  c28 [7c28] HIGHLOW
	reloc  130 offset  c34 [7c34] HIGHLOW
	reloc  131 offset  c3c [7c3c] HIGHLOW
	reloc  132 offset  c43 [7c43] HIGHLOW
	reloc  133 offset  c65 [7c65] HIGHLOW
	reloc  134 offset  c72 [7c72] HIGHLOW
	reloc  135 offset  c87 [7c87] HIGHLOW
	reloc  136 offset  c98 [7c98] HIGHLOW
	reloc  137 offset  ca3 [7ca3] HIGHLOW
	reloc  138 offset  cad [7cad] HIGHLOW
	reloc  139 offset  cb3 [7cb3] HIGHLOW
	reloc  140 offset  cbb [7cbb] HIGHLOW
	reloc  141 offset  cc4 [7cc4] HIGHLOW
	reloc  142 offset  cd5 [7cd5] HIGHLOW
	reloc  143 offset  cdb [7cdb] HIGHLOW
	reloc  144 offset  ce1 [7ce1] HIGHLOW
	reloc  145 offset  ce9 [7ce9] HIGHLOW
	reloc  146 offset  cef [7cef] HIGHLOW
	reloc  147 offset  d18 [7d18] HIGHLOW
	reloc  148 offset  d48 [7d48] HIGHLOW
	reloc  149 offset  d65 [7d65] HIGHLOW
	reloc  150 offset  d75 [7d75] HIGHLOW
	reloc  151 offset  da5 [7da5] HIGHLOW
	reloc  152 offset  db0 [7db0] HIGHLOW
	reloc  153 offset  db7 [7db7] HIGHLOW
	reloc  154 offset  ddc [7ddc] HIGHLOW
	reloc  155 offset  df2 [7df2] HIGHLOW
	reloc  156 offset  e04 [7e04] HIGHLOW
	reloc  157 offset  e11 [7e11] HIGHLOW
	reloc  158 offset  e2b [7e2b] HIGHLOW
	reloc  159 offset  e36 [7e36] HIGHLOW
	reloc  160 offset  e3e [7e3e] HIGHLOW
	reloc  161 offset  e59 [7e59] HIGHLOW
	reloc  162 offset  e61 [7e61] HIGHLOW
	reloc  163 offset  e6c [7e6c] HIGHLOW
	reloc  164 offset  e73 [7e73] HIGHLOW
	reloc  165 offset  e8a [7e8a] HIGHLOW
	reloc  166 offset  e9d [7e9d] HIGHLOW
	reloc  167 offset  ec2 [7ec2] HIGHLOW
	reloc  168 offset  ed7 [7ed7] HIGHLOW
	reloc  169 offset  ef0 [7ef0] HIGHLOW
	reloc  170 offset  ef9 [7ef9] HIGHLOW
	reloc  171 offset  f16 [7f16] HIGHLOW
	reloc  172 offset  f26 [7f26] HIGHLOW
	reloc  173 offset  f2c [7f2c] HIGHLOW
	reloc  174 offset  f48 [7f48] HIGHLOW
	reloc  175 offset  f4e [7f4e] HIGHLOW
	reloc  176 offset  f82 [7f82] HIGHLOW
	reloc  177 offset  f89 [7f89] HIGHLOW
	reloc  178 offset  f93 [7f93] HIGHLOW
	reloc  179 offset  fb9 [7fb9] HIGHLOW
	reloc  180 offset  fcd [7fcd] HIGHLOW
	reloc  181 offset  fe4 [7fe4] HIGHLOW

Virtual Address: 00008000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset   2b [802b] HIGHLOW
	reloc    1 offset   50 [8050] HIGHLOW
	reloc    2 offset   6c [806c] HIGHLOW
	reloc    3 offset   7a [807a] HIGHLOW
	reloc    4 offset   9a [809a] HIGHLOW
	reloc    5 offset   a3 [80a3] HIGHLOW
	reloc    6 offset   b5 [80b5] HIGHLOW
	reloc    7 offset   ca [80ca] HIGHLOW
	reloc    8 offset   d8 [80d8] HIGHLOW
	reloc    9 offset   e3 [80e3] HIGHLOW
	reloc   10 offset  125 [8125] HIGHLOW
	reloc   11 offset  13e [813e] HIGHLOW
	reloc   12 offset  145 [8145] HIGHLOW
	reloc   13 offset  15b [815b] HIGHLOW
	reloc   14 offset  162 [8162] HIGHLOW
	reloc   15 offset  180 [8180] HIGHLOW
	reloc   16 offset  186 [8186] HIGHLOW
	reloc   17 offset  1a4 [81a4] HIGHLOW
	reloc   18 offset  1bb [81bb] HIGHLOW
	reloc   19 offset  1c3 [81c3] HIGHLOW
	reloc   20 offset  1ce [81ce] HIGHLOW
	reloc   21 offset  1d5 [81d5] HIGHLOW
	reloc   22 offset  1fb [81fb] HIGHLOW
	reloc   23 offset  201 [8201] HIGHLOW
	reloc   24 offset  211 [8211] HIGHLOW
	reloc   25 offset  21b [821b] HIGHLOW
	reloc   26 offset  224 [8224] HIGHLOW
	reloc   27 offset  22a [822a] HIGHLOW
	reloc   28 offset  240 [8240] HIGHLOW
	reloc   29 offset  24e [824e] HIGHLOW
	reloc   30 offset  25e [825e] HIGHLOW
	reloc   31 offset  288 [8288] HIGHLOW
	reloc   32 offset  28d [828d] HIGHLOW
	reloc   33 offset  29a [829a] HIGHLOW
	reloc   34 offset  2a2 [82a2] HIGHLOW
	reloc   35 offset  2d8 [82d8] HIGHLOW
	reloc   36 offset  378 [8378] HIGHLOW
	reloc   37 offset  37f [837f] HIGHLOW
	reloc   38 offset  393 [8393] HIGHLOW
	reloc   39 offset  3ce [83ce] HIGHLOW
	reloc   40 offset  3d4 [83d4] HIGHLOW
	reloc   41 offset  3de [83de] HIGHLOW
	reloc   42 offset  3e4 [83e4] HIGHLOW
	reloc   43 offset  3eb [83eb] HIGHLOW
	reloc   44 offset  403 [8403] HIGHLOW
	reloc   45 offset  43b [843b] HIGHLOW
	reloc   46 offset  44a [844a] HIGHLOW
	reloc   47 offset  457 [8457] HIGHLOW
	reloc   48 offset  485 [8485] HIGHLOW
	reloc   49 offset  490 [8490] HIGHLOW
	reloc   50 offset  4ac [84ac] HIGHLOW
	reloc   51 offset  4c2 [84c2] HIGHLOW
	reloc   52 offset  4da [84da] HIGHLOW
	reloc   53 offset  4e5 [84e5] HIGHLOW
	reloc   54 offset  4f2 [84f2] HIGHLOW
	reloc   55 offset  507 [8507] HIGHLOW
	reloc   56 offset  51d [851d] HIGHLOW
	reloc   57 offset  543 [8543] HIGHLOW
	reloc   58 offset  565 [8565] HIGHLOW
	reloc   59 offset  574 [8574] HIGHLOW
	reloc   60 offset  579 [8579] HIGHLOW
	reloc   61 offset  57f [857f] HIGHLOW
	reloc   62 offset  586 [8586] HIGHLOW
	reloc   63 offset  592 [8592] HIGHLOW
	reloc   64 offset  5a7 [85a7] HIGHLOW
	reloc   65 offset  5ae [85ae] HIGHLOW
	reloc   66 offset  5c2 [85c2] HIGHLOW
	reloc   67 offset  5cc [85cc] HIGHLOW
	reloc   68 offset  5d7 [85d7] HIGHLOW
	reloc   69 offset  5dd [85dd] HIGHLOW
	reloc   70 offset  5e3 [85e3] HIGHLOW
	reloc   71 offset  5fc [85fc] HIGHLOW
	reloc   72 offset  607 [8607] HIGHLOW
	reloc   73 offset  60d [860d] HIGHLOW
	reloc   74 offset  62f [862f] HIGHLOW
	reloc   75 offset  63b [863b] HIGHLOW
	reloc   76 offset  64b [864b] HIGHLOW
	reloc   77 offset  652 [8652] HIGHLOW
	reloc   78 offset  674 [8674] HIGHLOW
	reloc   79 offset  680 [8680] HIGHLOW
	reloc   80 offset  6a6 [86a6] HIGHLOW
	reloc   81 offset  6ae [86ae] HIGHLOW
	reloc   82 offset  6b4 [86b4] HIGHLOW
	reloc   83 offset  6ba [86ba] HIGHLOW
	reloc   84 offset  6c0 [86c0] HIGHLOW
	reloc   85 offset  6c8 [86c8] HIGHLOW
	reloc   86 offset  6e1 [86e1] HIGHLOW
	reloc   87 offset  6e7 [86e7] HIGHLOW
	reloc   88 offset  6f7 [86f7] HIGHLOW
	reloc   89 offset  6fe [86fe] HIGHLOW
	reloc   90 offset  704 [8704] HIGHLOW
	reloc   91 offset  70e [870e] HIGHLOW
	reloc   92 offset  737 [8737] HIGHLOW
	reloc   93 offset  73d [873d] HIGHLOW
	reloc   94 offset  74e [874e] HIGHLOW
	reloc   95 offset  759 [8759] HIGHLOW
	reloc   96 offset  764 [8764] HIGHLOW
	reloc   97 offset  76b [876b] HIGHLOW
	reloc   98 offset  78a [878a] HIGHLOW
	reloc   99 offset  7a0 [87a0] HIGHLOW
	reloc  100 offset  7bc [87bc] HIGHLOW
	reloc  101 offset  7e0 [87e0] HIGHLOW
	reloc  102 offset  7ee [87ee] HIGHLOW
	reloc  103 offset  80b [880b] HIGHLOW
	reloc  104 offset  840 [8840] HIGHLOW
	reloc  105 offset  84d [884d] HIGHLOW
	reloc  106 offset  859 [8859] HIGHLOW
	reloc  107 offset  85e [885e] HIGHLOW
	reloc  108 offset  864 [8864] HIGHLOW
	reloc  109 offset  871 [8871] HIGHLOW
	reloc  110 offset  88d [888d] HIGHLOW
	reloc  111 offset  898 [8898] HIGHLOW
	reloc  112 offset  89e [889e] HIGHLOW
	reloc  113 offset  8a5 [88a5] HIGHLOW
	reloc  114 offset  8b1 [88b1] HIGHLOW
	reloc  115 offset  8b7 [88b7] HIGHLOW
	reloc  116 offset  8be [88be] HIGHLOW
	reloc  117 offset  8c3 [88c3] HIGHLOW
	reloc  118 offset  8c9 [88c9] HIGHLOW
	reloc  119 offset  8d6 [88d6] HIGHLOW
	reloc  120 offset  8dd [88dd] HIGHLOW
	reloc  121 offset  90a [890a] HIGHLOW
	reloc  122 offset  922 [8922] HIGHLOW
	reloc  123 offset  934 [8934] HIGHLOW
	reloc  124 offset  953 [8953] HIGHLOW
	reloc  125 offset  96b [896b] HIGHLOW
	reloc  126 offset  978 [8978] HIGHLOW
	reloc  127 offset  986 [8986] HIGHLOW
	reloc  128 offset  9a5 [89a5] HIGHLOW
	reloc  129 offset  9b6 [89b6] HIGHLOW
	reloc  130 offset  9c5 [89c5] HIGHLOW
	reloc  131 offset  9d5 [89d5] HIGHLOW
	reloc  132 offset  9dd [89dd] HIGHLOW
	reloc  133 offset  a06 [8a06] HIGHLOW
	reloc  134 offset  a2b [8a2b] HIGHLOW
	reloc  135 offset  a52 [8a52] HIGHLOW
	reloc  136 offset  a66 [8a66] HIGHLOW
	reloc  137 offset  a74 [8a74] HIGHLOW
	reloc  138 offset  a9a [8a9a] HIGHLOW
	reloc  139 offset  aa9 [8aa9] HIGHLOW
	reloc  140 offset  ab6 [8ab6] HIGHLOW
	reloc  141 offset  ac4 [8ac4] HIGHLOW
	reloc  142 offset  ad4 [8ad4] HIGHLOW
	reloc  143 offset  aea [8aea] HIGHLOW
	reloc  144 offset  afc [8afc] HIGHLOW
	reloc  145 offset  b10 [8b10] HIGHLOW
	reloc  146 offset  b19 [8b19] HIGHLOW
	reloc  147 offset  b24 [8b24] HIGHLOW
	reloc  148 offset  b40 [8b40] HIGHLOW
	reloc  149 offset  b4b [8b4b] HIGHLOW
	reloc  150 offset  b5f [8b5f] HIGHLOW
	reloc  151 offset  b68 [8b68] HIGHLOW
	reloc  152 offset  b73 [8b73] HIGHLOW
	reloc  153 offset  b92 [8b92] HIGHLOW
	reloc  154 offset  b9c [8b9c] HIGHLOW
	reloc  155 offset  bcf [8bcf] HIGHLOW
	reloc  156 offset  be1 [8be1] HIGHLOW
	reloc  157 offset  bea [8bea] HIGHLOW
	reloc  158 offset  bf7 [8bf7] HIGHLOW
	reloc  159 offset  bfc [8bfc] HIGHLOW
	reloc  160 offset  c03 [8c03] HIGHLOW
	reloc  161 offset  c23 [8c23] HIGHLOW
	reloc  162 offset  c50 [8c50] HIGHLOW
	reloc  163 offset  c5e [8c5e] HIGHLOW
	reloc  164 offset  c71 [8c71] HIGHLOW
	reloc  165 offset  c8a [8c8a] HIGHLOW
	reloc  166 offset  c9f [8c9f] HIGHLOW
	reloc  167 offset  ca5 [8ca5] HIGHLOW
	reloc  168 offset  cb0 [8cb0] HIGHLOW
	reloc  169 offset  cb8 [8cb8] HIGHLOW
	reloc  170 offset  ccd [8ccd] HIGHLOW
	reloc  171 offset  ce5 [8ce5] HIGHLOW
	reloc  172 offset  cfd [8cfd] HIGHLOW
	reloc  173 offset  d0b [8d0b] HIGHLOW
	reloc  174 offset  d14 [8d14] HIGHLOW
	reloc  175 offset  d1c [8d1c] HIGHLOW
	reloc  176 offset  d23 [8d23] HIGHLOW
	reloc  177 offset  d39 [8d39] HIGHLOW
	reloc  178 offset  d59 [8d59] HIGHLOW
	reloc  179 offset  d62 [8d62] HIGHLOW
	reloc  180 offset  d67 [8d67] HIGHLOW
	reloc  181 offset  d8b [8d8b] HIGHLOW
	reloc  182 offset  d92 [8d92] HIGHLOW
	reloc  183 offset  d9e [8d9e] HIGHLOW
	reloc  184 offset  da9 [8da9] HIGHLOW
	reloc  185 offset  dc9 [8dc9] HIGHLOW
	reloc  186 offset  dd2 [8dd2] HIGHLOW
	reloc  187 offset  ddb [8ddb] HIGHLOW
	reloc  188 offset  df3 [8df3] HIGHLOW
	reloc  189 offset  e15 [8e15] HIGHLOW
	reloc  190 offset  e20 [8e20] HIGHLOW
	reloc  191 offset  e26 [8e26] HIGHLOW
	reloc  192 offset  e2c [8e2c] HIGHLOW
	reloc  193 offset  e33 [8e33] HIGHLOW
	reloc  194 offset  e53 [8e53] HIGHLOW
	reloc  195 offset  e5e [8e5e] HIGHLOW
	reloc  196 offset  e80 [8e80] HIGHLOW
	reloc  197 offset  e8b [8e8b] HIGHLOW
	reloc  198 offset  eaa [8eaa] HIGHLOW
	reloc  199 offset  eb6 [8eb6] HIGHLOW
	reloc  200 offset  ec1 [8ec1] HIGHLOW
	reloc  201 offset  ecc [8ecc] HIGHLOW
	reloc  202 offset  ed4 [8ed4] HIGHLOW
	reloc  203 offset  ee7 [8ee7] HIGHLOW
	reloc  204 offset  ef2 [8ef2] HIGHLOW
	reloc  205 offset  efb [8efb] HIGHLOW
	reloc  206 offset  f04 [8f04] HIGHLOW
	reloc  207 offset  f09 [8f09] HIGHLOW
	reloc  208 offset  f0f [8f0f] HIGHLOW
	reloc  209 offset  f26 [8f26] HIGHLOW
	reloc  210 offset  f3a [8f3a] HIGHLOW
	reloc  211 offset  f58 [8f58] HIGHLOW
	reloc  212 offset  f6a [8f6a] HIGHLOW
	reloc  213 offset  faa [8faa] HIGHLOW
	reloc  214 offset  fb9 [8fb9] HIGHLOW
	reloc  215 offset  fc4 [8fc4] HIGHLOW
	reloc  216 offset  fcd [8fcd] HIGHLOW
	reloc  217 offset  ff1 [8ff1] HIGHLOW

Virtual Address: 00009000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    6 [9006] HIGHLOW
	reloc    1 offset   10 [9010] HIGHLOW
	reloc    2 offset   23 [9023] HIGHLOW
	reloc    3 offset   6c [906c] HIGHLOW
	reloc    4 offset   7a [907a] HIGHLOW
	reloc    5 offset   85 [9085] HIGHLOW
	reloc    6 offset   8a [908a] HIGHLOW
	reloc    7 offset   90 [9090] HIGHLOW
	reloc    8 offset   95 [9095] HIGHLOW
	reloc    9 offset   a9 [90a9] HIGHLOW
	reloc   10 offset   af [90af] HIGHLOW
	reloc   11 offset   c8 [90c8] HIGHLOW
	reloc   12 offset  106 [9106] HIGHLOW
	reloc   13 offset  118 [9118] HIGHLOW
	reloc   14 offset  145 [9145] HIGHLOW
	reloc   15 offset  14b [914b] HIGHLOW
	reloc   16 offset  15f [915f] HIGHLOW
	reloc   17 offset  164 [9164] HIGHLOW
	reloc   18 offset  16c [916c] HIGHLOW
	reloc   19 offset  1a8 [91a8] HIGHLOW
	reloc   20 offset  1ae [91ae] HIGHLOW
	reloc   21 offset  1c8 [91c8] HIGHLOW
	reloc   22 offset  1dd [91dd] HIGHLOW
	reloc   23 offset  1e5 [91e5] HIGHLOW
	reloc   24 offset  201 [9201] HIGHLOW
	reloc   25 offset  20a [920a] HIGHLOW
	reloc   26 offset  240 [9240] HIGHLOW
	reloc   27 offset  247 [9247] HIGHLOW
	reloc   28 offset  257 [9257] HIGHLOW
	reloc   29 offset  266 [9266] HIGHLOW
	reloc   30 offset  280 [9280] HIGHLOW
	reloc   31 offset  286 [9286] HIGHLOW
	reloc   32 offset  296 [9296] HIGHLOW
	reloc   33 offset  2a1 [92a1] HIGHLOW
	reloc   34 offset  2a6 [92a6] HIGHLOW
	reloc   35 offset  2ae [92ae] HIGHLOW
	reloc   36 offset  2e6 [92e6] HIGHLOW
	reloc   37 offset  2ff [92ff] HIGHLOW
	reloc   38 offset  305 [9305] HIGHLOW
	reloc   39 offset  328 [9328] HIGHLOW
	reloc   40 offset  332 [9332] HIGHLOW
	reloc   41 offset  344 [9344] HIGHLOW
	reloc   42 offset  351 [9351] HIGHLOW
	reloc   43 offset  363 [9363] HIGHLOW
	reloc   44 offset  37a [937a] HIGHLOW
	reloc   45 offset  390 [9390] HIGHLOW
	reloc   46 offset  3a8 [93a8] HIGHLOW
	reloc   47 offset  3ae [93ae] HIGHLOW
	reloc   48 offset  3b8 [93b8] HIGHLOW
	reloc   49 offset  3be [93be] HIGHLOW
	reloc   50 offset  3c4 [93c4] HIGHLOW
	reloc   51 offset  3cf [93cf] HIGHLOW
	reloc   52 offset  3ef [93ef] HIGHLOW
	reloc   53 offset  416 [9416] HIGHLOW
	reloc   54 offset  41c [941c] HIGHLOW
	reloc   55 offset  42c [942c] HIGHLOW
	reloc   56 offset  436 [9436] HIGHLOW
	reloc   57 offset  45c [945c] HIGHLOW
	reloc   58 offset  462 [9462] HIGHLOW
	reloc   59 offset  472 [9472] HIGHLOW
	reloc   60 offset  47c [947c] HIGHLOW
	reloc   61 offset  49c [949c] HIGHLOW
	reloc   62 offset  4a2 [94a2] HIGHLOW
	reloc   63 offset  4b9 [94b9] HIGHLOW
	reloc   64 offset  4cc [94cc] HIGHLOW
	reloc   65 offset  4d6 [94d6] HIGHLOW
	reloc   66 offset  4f6 [94f6] HIGHLOW
	reloc   67 offset  4fc [94fc] HIGHLOW
	reloc   68 offset  50c [950c] HIGHLOW
	reloc   69 offset  516 [9516] HIGHLOW
	reloc   70 offset  534 [9534] HIGHLOW
	reloc   71 offset  53f [953f] HIGHLOW
	reloc   72 offset  554 [9554] HIGHLOW
	reloc   73 offset  570 [9570] HIGHLOW
