
fdeploy.dll:     file format pei-i386
fdeploy.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f368640

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:21 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008600
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008640
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		6f360000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000600
CheckSum		0000eac3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009390 0000008b Export Directory [.edata (or where ever we found it)]
Entry 1 000087dc 000000f0 Import Directory [parts of .idata]
Entry 2 0000f000 00001bb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000734 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000dc Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f3687dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000087dc	00008a3c ffffffff ffffffff 00008bac 00001170

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8afa	  736  wcscpy	780020e2
	reloc   61 offset  5d0 [85d0] HIGHLOW
	reloc   62 offset  5da [85da] HIGHLOW
	reloc   63 offset  5e3 [85e3] HIGHLOW
	reloc   64 offset  5f6 [85f6] HIGHLOW
	reloc   65 offset  600 [8600] HIGHLOW
	reloc   66 offset  615 [8615] HIGHLOW
	reloc   67 offset  623 [8623] HIGHLOW
	reloc   68 offset  62c [862c] HIGHLOW
	reloc   69 offset  653 [8653] HIGHLOW
	reloc   70 offset  678 [8678] HIGHLOW
	reloc   71 offset  6d5 [86d5] HIGHLOW
	reloc   72 offset  6f2 [86f2] HIGHLOW
	reloc   73 offset  700 [8700] HIGHLOW
	reloc   74 offset  70d [870d] HIGHLOW
	reloc   75 offset  712 [8712] HIGHLOW
	reloc   76 offset  772 [8772] HIGHLOW
	reloc   77 offset  778 [8778] HIGHLOW
	reloc   78 offset  77e [877e] HIGHLOW
	reloc   79 offset  784 [8784] HIGHLOW
	reloc   80 offset  78a [878a] HIGHLOW
	reloc   81 offset  790 [8790] HIGHLOW
	reloc   82 offset  796 [8796] HIGHLOW
	reloc   83 offset  79c [879c] HIGHLOW
	reloc   84 offset  7a2 [87a2] HIGHLOW
	reloc   85 offset  7a8 [87a8] HIGHLOW
	reloc   86 offset  7ae [87ae] HIGHLOW
	reloc   87 offset  7b4 [87b4] HIGHLOW
	reloc   88 offset  7ba [87ba] HIGHLOW
	reloc   89 offset  7c0 [87c0] HIGHLOW
	reloc   90 offset  7c6 [87c6] HIGHLOW
	reloc   91 offset  7cc [87cc] HIGHLOW
	reloc   92 offset  7d2 [87d2] HIGHLOW
	reloc   93 offset  7d8 [87d8] HIGHLOW

Virtual Address: 0000a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    4 [a004] HIGHLOW
	reloc    1 offset    8 [a008] HIGHLOW
	reloc    2 offset    c [a00c] HIGHLOW
	reloc    3 offset   10 [a010] HIGHLOW
	reloc    4 offset   28 [a028] HIGHLOW
	reloc    5 offset   2c [a02c] HIGHLOW
	reloc    6 offset   38 [a038] HIGHLOW
	reloc    7 offset   3c [a03c] HIGHLOW
	reloc    8 offset   48 [a048] HIGHLOW
	reloc    9 offset   4c [a04c] HIGHLOW
	reloc   10 offset   58 [a058] HIGHLOW
	reloc   11 offset   5c [a05c] HIGHLOW
	reloc   12 offset   68 [a068] HIGHLOW
	reloc   13 offset   6c [a06c] HIGHLOW
	reloc   14 offset   78 [a078] HIGHLOW
	reloc   15 offset   7c [a07c] HIGHLOW
	reloc   16 offset   88 [a088] HIGHLOW
	reloc   17 offset   8c [a08c] HIGHLOW
	reloc   18 offset   98 [a098] HIGHLOW
	reloc   19 offset   9c [a09c] HIGHLOW
	reloc   20 offset   a8 [a0a8] HIGHLOW
	reloc   21 offset   ac [a0ac] HIGHLOW
	reloc   22 offset   b8 [a0b8] HIGHLOW
	reloc   23 offset   bc [a0bc] HIGHLOW
	reloc   24 offset   c8 [a0c8] HIGHLOW
	reloc   25 offset   cc [a0cc] HIGHLOW
	reloc   26 offset   d8 [a0d8] HIGHLOW
	reloc   27 offset   dc [a0dc] HIGHLOW
	reloc   28 offset   f8 [a0f8] HIGHLOW
	reloc   29 offset   fc [a0fc] HIGHLOW
	reloc   30 offset  108 [a108] HIGHLOW
	reloc   31 offset  10c [a10c] HIGHLOW
	reloc   32 offset  118 [a118] HIGHLOW
	reloc   33 offset  11c [a11c] HIGHLOW
	reloc   34 offset  128 [a128] HIGHLOW
	reloc   35 offset  12c [a12c] HIGHLOW
	reloc   36 offset  138 [a138] HIGHLOW
	reloc   37 offset  13c [a13c] HIGHLOW
	reloc   38 offset  158 [a158] HIGHLOW
	reloc   39 offset  15c [a15c] HIGHLOW
	reloc   40 offset  160 [a160] HIGHLOW
	reloc   41 offset  164 [a164] HIGHLOW
	reloc   42 offset  168 [a168] HIGHLOW
	reloc   43 offset  16c [a16c] HIGHLOW
	reloc   44 offset  170 [a170] HIGHLOW
	reloc   45 offset  178 [a178] HIGHLOW
	reloc   46 offset  17c [a17c] HIGHLOW
	reloc   47 offset  180 [a180] HIGHLOW
	reloc   48 offset  184 [a184] HIGHLOW
	reloc   49 offset  188 [a188] HIGHLOW
	reloc   50 offset  18c [a18c] HIGHLOW
	reloc   51 offset  190 [a190] HIGHLOW
	reloc   52 offset  198 [a198] HIGHLOW
	reloc   53 offset  19c [a19c] HIGHLOW
	reloc   54 offset  1a0 [a1a0] HIGHLOW
	reloc   55 offset    0 [a000] ABSOLUTE

There is a debug directory in .text at 0x6f361230

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000c400

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
038     Entry: ID: 0x000001, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000411, Value: 0x000118
118        Leaf: Addr: 0x00f178, Size: 0x00035c, Codepage: 1252
040     Entry: ID: 0x000002, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000411, Value: 0x000128
128        Leaf: Addr: 0x00f4d4, Size: 0x000454, Codepage: 1252
048     Entry: ID: 0x000003, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000411, Value: 0x000138
138        Leaf: Addr: 0x00f928, Size: 0x0003b8, Codepage: 1252
050     Entry: ID: 0x000004, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000411, Value: 0x000148
148        Leaf: Addr: 0x00fce0, Size: 0x000308, Codepage: 1252
018   Entry: ID: 0x00000b, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000411, Value: 0x000158
158        Leaf: Addr: 0x00ffe8, Size: 0x000848, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000001, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000411, Value: 0x000168
168        Leaf: Addr: 0x010830, Size: 0x000380, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
1bb1  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
1bc1   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x178

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000841b  6f361000  6f361000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  6f36a000  6f36a000  00008c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002aa0  6f36f000  6f36f000  00008e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000087e  6f372000  6f372000  0000ba00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


