
mdminst.dll:     file format pei-i386
mdminst.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6afb2974

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000c600
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002974
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6afb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		0001bc41
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d3d0 0000004d Export Directory [.edata (or where ever we found it)]
Entry 1 0000c420 000000dc Import Directory [parts of .idata]
Entry 2 00010000 00009f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000a6c Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d8 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6afbc420

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c420	0000c774 ffffffff ffffffff 0000c7b4 00001278

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7a8	  656  RtlUnwind	77f86118
	reloc  163 offset  c57 [7c57] HIGHLOW
	reloc  164 offset  c7c [7c7c] HIGHLOW
	reloc  165 offset  c89 [7c89] HIGHLOW
	reloc  166 offset  c8e [7c8e] HIGHLOW
	reloc  167 offset  ce7 [7ce7] HIGHLOW
	reloc  168 offset  cec [7cec] HIGHLOW
	reloc  169 offset  d45 [7d45] HIGHLOW
	reloc  170 offset  d4a [7d4a] HIGHLOW
	reloc  171 offset  dbb [7dbb] HIGHLOW
	reloc  172 offset  dff [7dff] HIGHLOW
	reloc  173 offset  e22 [7e22] HIGHLOW
	reloc  174 offset  e6d [7e6d] HIGHLOW
	reloc  175 offset  e9a [7e9a] HIGHLOW
	reloc  176 offset  eb9 [7eb9] HIGHLOW
	reloc  177 offset  ec0 [7ec0] HIGHLOW
	reloc  178 offset  edb [7edb] HIGHLOW
	reloc  179 offset  ee8 [7ee8] HIGHLOW
	reloc  180 offset  f3b [7f3b] HIGHLOW
	reloc  181 offset  f54 [7f54] HIGHLOW
	reloc  182 offset  f5f [7f5f] HIGHLOW
	reloc  183 offset  f77 [7f77] HIGHLOW
	reloc  184 offset  f7e [7f7e] HIGHLOW
	reloc  185 offset  fdf [7fdf] HIGHLOW

Virtual Address: 00008000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    a [800a] HIGHLOW
	reloc    1 offset   12 [8012] HIGHLOW
	reloc    2 offset   19 [8019] HIGHLOW
	reloc    3 offset   69 [8069] HIGHLOW
	reloc    4 offset   72 [8072] HIGHLOW
	reloc    5 offset   7b [807b] HIGHLOW
	reloc    6 offset   82 [8082] HIGHLOW
	reloc    7 offset   90 [8090] HIGHLOW
	reloc    8 offset   ec [80ec] HIGHLOW
	reloc    9 offset  100 [8100] HIGHLOW
	reloc   10 offset  10b [810b] HIGHLOW
	reloc   11 offset  1f6 [81f6] HIGHLOW
	reloc   12 offset  221 [8221] HIGHLOW
	reloc   13 offset  27c [827c] HIGHLOW
	reloc   14 offset  282 [8282] HIGHLOW
	reloc   15 offset  31c [831c] HIGHLOW
	reloc   16 offset  323 [8323] HIGHLOW
	reloc   17 offset  329 [8329] HIGHLOW
	reloc   18 offset  34c [834c] HIGHLOW
	reloc   19 offset  353 [8353] HIGHLOW
	reloc   20 offset  359 [8359] HIGHLOW
	reloc   21 offset  395 [8395] HIGHLOW
	reloc   22 offset  3bf [83bf] HIGHLOW
	reloc   23 offset  406 [8406] HIGHLOW
	reloc   24 offset  40c [840c] HIGHLOW
	reloc   25 offset  4b5 [84b5] HIGHLOW
	reloc   26 offset  4bd [84bd] HIGHLOW
	reloc   27 offset  4d3 [84d3] HIGHLOW
	reloc   28 offset  4ed [84ed] HIGHLOW
	reloc   29 offset  4f2 [84f2] HIGHLOW
	reloc   30 offset  4ff [84ff] HIGHLOW
	reloc   31 offset  563 [8563] HIGHLOW
	reloc   32 offset  568 [8568] HIGHLOW
	reloc   33 offset  575 [8575] HIGHLOW
	reloc   34 offset  5ba [85ba] HIGHLOW
	reloc   35 offset  628 [8628] HIGHLOW
	reloc   36 offset  6eb [86eb] HIGHLOW
	reloc   37 offset  701 [8701] HIGHLOW
	reloc   38 offset  808 [8808] HIGHLOW
	reloc   39 offset  88f [888f] HIGHLOW
	reloc   40 offset  8cc [88cc] HIGHLOW
	reloc   41 offset  8d5 [88d5] HIGHLOW
	reloc   42 offset  8df [88df] HIGHLOW
	reloc   43 offset  900 [8900] HIGHLOW
	reloc   44 offset  935 [8935] HIGHLOW
	reloc   45 offset  975 [8975] HIGHLOW
	reloc   46 offset  9ac [89ac] HIGHLOW
	reloc   47 offset  9d2 [89d2] HIGHLOW
	reloc   48 offset  9f4 [89f4] HIGHLOW
	reloc   49 offset  a0c [8a0c] HIGHLOW
	reloc   50 offset  a25 [8a25] HIGHLOW
	reloc   51 offset  a4b [8a4b] HIGHLOW
	reloc   52 offset  af7 [8af7] HIGHLOW
	reloc   53 offset  b05 [8b05] HIGHLOW
	reloc   54 offset  baa [8baa] HIGHLOW
	reloc   55 offset  bc4 [8bc4] HIGHLOW
	reloc   56 offset  bcd [8bcd] HIGHLOW
	reloc   57 offset  bd9 [8bd9] HIGHLOW
	reloc   58 offset  c01 [8c01] HIGHLOW
	reloc   59 offset  c0b [8c0b] HIGHLOW
	reloc   60 offset  c3b [8c3b] HIGHLOW
	reloc   61 offset  c5f [8c5f] HIGHLOW
	reloc   62 offset  c69 [8c69] HIGHLOW
	reloc   63 offset  c89 [8c89] HIGHLOW
	reloc   64 offset  cae [8cae] HIGHLOW
	reloc   65 offset  ccb [8ccb] HIGHLOW
	reloc   66 offset  cd9 [8cd9] HIGHLOW
	reloc   67 offset  cf0 [8cf0] HIGHLOW
	reloc   68 offset  cf7 [8cf7] HIGHLOW
	reloc   69 offset  d10 [8d10] HIGHLOW
	reloc   70 offset  d1c [8d1c] HIGHLOW
	reloc   71 offset  d28 [8d28] HIGHLOW
	reloc   72 offset  d78 [8d78] HIGHLOW
	reloc   73 offset  d8a [8d8a] HIGHLOW
	reloc   74 offset  dac [8dac] HIGHLOW
	reloc   75 offset  dc9 [8dc9] HIGHLOW
	reloc   76 offset  de9 [8de9] HIGHLOW
	reloc   77 offset  df3 [8df3] HIGHLOW
	reloc   78 offset  e0e [8e0e] HIGHLOW
	reloc   79 offset  e27 [8e27] HIGHLOW
	reloc   80 offset  e46 [8e46] HIGHLOW
	reloc   81 offset  e5f [8e5f] HIGHLOW
	reloc   82 offset  e7e [8e7e] HIGHLOW
	reloc   83 offset  e98 [8e98] HIGHLOW
	reloc   84 offset  f01 [8f01] HIGHLOW
	reloc   85 offset  f14 [8f14] HIGHLOW
	reloc   86 offset  f1a [8f1a] HIGHLOW
	reloc   87 offset  f2d [8f2d] HIGHLOW
	reloc   88 offset  f52 [8f52] HIGHLOW
	reloc   89 offset  f64 [8f64] HIGHLOW
	reloc   90 offset  f95 [8f95] HIGHLOW
	reloc   91 offset  f9f [8f9f] HIGHLOW
	reloc   92 offset  fcc [8fcc] HIGHLOW
	reloc   93 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   24 [9024] HIGHLOW
	reloc    1 offset   44 [9044] HIGHLOW
	reloc    2 offset   6e [906e] HIGHLOW
	reloc    3 offset   90 [9090] HIGHLOW
	reloc    4 offset   d1 [90d1] HIGHLOW
	reloc    5 offset   e5 [90e5] HIGHLOW
	reloc    6 offset  116 [9116] HIGHLOW
	reloc    7 offset  11c [911c] HIGHLOW
	reloc    8 offset  151 [9151] HIGHLOW
	reloc    9 offset  1ac [91ac] HIGHLOW
	reloc   10 offset  1b9 [91b9] HIGHLOW
	reloc   11 offset  1c3 [91c3] HIGHLOW
	reloc   12 offset  1d0 [91d0] HIGHLOW
	reloc   13 offset  1dd [91dd] HIGHLOW
	reloc   14 offset  246 [9246] HIGHLOW
	reloc   15 offset  24c [924c] HIGHLOW
	reloc   16 offset  26b [926b] HIGHLOW
	reloc   17 offset  275 [9275] HIGHLOW
	reloc   18 offset  28c [928c] HIGHLOW
	reloc   19 offset  2ad [92ad] HIGHLOW
	reloc   20 offset  2ca [92ca] HIGHLOW
	reloc   21 offset  2e9 [92e9] HIGHLOW
	reloc   22 offset  2fb [92fb] HIGHLOW
	reloc   23 offset  316 [9316] HIGHLOW
	reloc   24 offset  34f [934f] HIGHLOW
	reloc   25 offset  398 [9398] HIGHLOW
	reloc   26 offset  3b0 [93b0] HIGHLOW
	reloc   27 offset  3c9 [93c9] HIGHLOW
	reloc   28 offset  3cf [93cf] HIGHLOW
	reloc   29 offset  3df [93df] HIGHLOW
	reloc   30 offset  41d [941d] HIGHLOW
	reloc   31 offset  42d [942d] HIGHLOW
	reloc   32 offset  433 [9433] HIGHLOW
	reloc   33 offset  465 [9465] HIGHLOW
	reloc   34 offset  48b [948b] HIGHLOW
	reloc   35 offset  4c6 [94c6] HIGHLOW
	reloc   36 offset  4cb [94cb] HIGHLOW
	reloc   37 offset  4d2 [94d2] HIGHLOW
	reloc   38 offset  4f6 [94f6] HIGHLOW
	reloc   39 offset  4fb [94fb] HIGHLOW
	reloc   40 offset  504 [9504] HIGHLOW
	reloc   41 offset  52c [952c] HIGHLOW
	reloc   42 offset  548 [9548] HIGHLOW
	reloc   43 offset  558 [9558] HIGHLOW
	reloc   44 offset  57b [957b] HIGHLOW
	reloc   45 offset  591 [9591] HIGHLOW
	reloc   46 offset  5aa [95aa] HIGHLOW
	reloc   47 offset  5e5 [95e5] HIGHLOW
	reloc   48 offset  603 [9603] HIGHLOW
	reloc   49 offset  62a [962a] HIGHLOW
	reloc   50 offset  641 [9641] HIGHLOW
	reloc   51 offset  659 [9659] HIGHLOW
	reloc   52 offset  663 [9663] HIGHLOW
	reloc   53 offset  66f [966f] HIGHLOW
	reloc   54 offset  676 [9676] HIGHLOW
	reloc   55 offset  698 [9698] HIGHLOW
	reloc   56 offset  713 [9713] HIGHLOW
	reloc   57 offset  71f [971f] HIGHLOW
	reloc   58 offset  72b [972b] HIGHLOW
	reloc   59 offset  73b [973b] HIGHLOW
	reloc   60 offset  7c7 [97c7] HIGHLOW
	reloc   61 offset  7d4 [97d4] HIGHLOW
	reloc   62 offset  7e5 [97e5] HIGHLOW
	reloc   63 offset  7eb [97eb] HIGHLOW
	reloc   64 offset  7f9 [97f9] HIGHLOW
	reloc   65 offset  81a [981a] HIGHLOW
	reloc   66 offset  82f [982f] HIGHLOW
	reloc   67 offset  85a [985a] HIGHLOW
	reloc   68 offset  879 [9879] HIGHLOW
	reloc   69 offset  88e [988e] HIGHLOW
	reloc   70 offset  8a2 [98a2] HIGHLOW
	reloc   71 offset  8c4 [98c4] HIGHLOW
	reloc   72 offset  8e1 [98e1] HIGHLOW
	reloc   73 offset  902 [9902] HIGHLOW
	reloc   74 offset  91f [991f] HIGHLOW
	reloc   75 offset  936 [9936] HIGHLOW
	reloc   76 offset  943 [9943] HIGHLOW
	reloc   77 offset  960 [9960] HIGHLOW
	reloc   78 offset  984 [9984] HIGHLOW
	reloc   79 offset  998 [9998] HIGHLOW
	reloc   80 offset  9ca [99ca] HIGHLOW
	reloc   81 offset  9e3 [99e3] HIGHLOW
	reloc   82 offset  9f7 [99f7] HIGHLOW
	reloc   83 offset  a19 [9a19] HIGHLOW
	reloc   84 offset  a24 [9a24] HIGHLOW
	reloc   85 offset  a58 [9a58] HIGHLOW
	reloc   86 offset  a66 [9a66] HIGHLOW
	reloc   87 offset  a77 [9a77] HIGHLOW
	reloc   88 offset  aaf [9aaf] HIGHLOW
	reloc   89 offset  ac9 [9ac9] HIGHLOW
	reloc   90 offset  ad3 [9ad3] HIGHLOW
	reloc   91 offset  af9 [9af9] HIGHLOW
	reloc   92 offset  b06 [9b06] HIGHLOW
	reloc   93 offset  b57 [9b57] HIGHLOW
	reloc   94 offset  b7a [9b7a] HIGHLOW
	reloc   95 offset  b8b [9b8b] HIGHLOW
	reloc   96 offset  b92 [9b92] HIGHLOW
	reloc   97 offset  ba4 [9ba4] HIGHLOW
	reloc   98 offset  be0 [9be0] HIGHLOW
	reloc   99 offset  c15 [9c15] HIGHLOW
	reloc  100 offset  c2d [9c2d] HIGHLOW
	reloc  101 offset  c4e [9c4e] HIGHLOW
	reloc  102 offset  c76 [9c76] HIGHLOW
	reloc  103 offset  ccb [9ccb] HIGHLOW
	reloc  104 offset  cd8 [9cd8] HIGHLOW
	reloc  105 offset  ce4 [9ce4] HIGHLOW
	reloc  106 offset  d54 [9d54] HIGHLOW
	reloc  107 offset  d93 [9d93] HIGHLOW
	reloc  108 offset  dc7 [9dc7] HIGHLOW
	reloc  109 offset  dd4 [9dd4] HIGHLOW
	reloc  110 offset  de4 [9de4] HIGHLOW
	reloc  111 offset  ded [9ded] HIGHLOW
	reloc  112 offset  df8 [9df8] HIGHLOW
	reloc  113 offset  e04 [9e04] HIGHLOW
	reloc  114 offset  e41 [9e41] HIGHLOW
	reloc  115 offset  e6a [9e6a] HIGHLOW
	reloc  116 offset  e9e [9e9e] HIGHLOW
	reloc  117 offset  edb [9edb] HIGHLOW
	reloc  118 offset  f1d [9f1d] HIGHLOW
	reloc  119 offset  f6d [9f6d] HIGHLOW
	reloc  120 offset  f99 [9f99] HIGHLOW
	reloc  121 offset  fa7 [9fa7] HIGHLOW
	reloc  122 offset  fbb [9fbb] HIGHLOW
	reloc  123 offset  fc0 [9fc0] HIGHLOW

Virtual Address: 0000a000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   27 [a027] HIGHLOW
	reloc    1 offset   9c [a09c] HIGHLOW
	reloc    2 offset   a2 [a0a2] HIGHLOW
	reloc    3 offset   b3 [a0b3] HIGHLOW
	reloc    4 offset   c7 [a0c7] HIGHLOW
	reloc    5 offset   fb [a0fb] HIGHLOW
	reloc    6 offset  11a [a11a] HIGHLOW
	reloc    7 offset  14c [a14c] HIGHLOW
	reloc    8 offset  16a [a16a] HIGHLOW
	reloc    9 offset  1af [a1af] HIGHLOW
	reloc   10 offset  1ef [a1ef] HIGHLOW
	reloc   11 offset  20c [a20c] HIGHLOW
	reloc   12 offset  22e [a22e] HIGHLOW
	reloc   13 offset  233 [a233] HIGHLOW
	reloc   14 offset  27c [a27c] HIGHLOW
	reloc   15 offset  2a3 [a2a3] HIGHLOW
	reloc   16 offset  2c1 [a2c1] HIGHLOW
	reloc   17 offset  2fa [a2fa] HIGHLOW
	reloc   18 offset  317 [a317] HIGHLOW
	reloc   19 offset  328 [a328] HIGHLOW
	reloc   20 offset  335 [a335] HIGHLOW
	reloc   21 offset  34d [a34d] HIGHLOW
	reloc   22 offset  35d [a35d] HIGHLOW
	reloc   23 offset  396 [a396] HIGHLOW
	reloc   24 offset  3d2 [a3d2] HIGHLOW
	reloc   25 offset  3f0 [a3f0] HIGHLOW
	reloc   26 offset  43e [a43e] HIGHLOW
	reloc   27 offset  44a [a44a] HIGHLOW
	reloc   28 offset  45b [a45b] HIGHLOW
	reloc   29 offset  463 [a463] HIGHLOW
	reloc   30 offset  473 [a473] HIGHLOW
	reloc   31 offset  48a [a48a] HIGHLOW
	reloc   32 offset  4b6 [a4b6] HIGHLOW
	reloc   33 offset  4c3 [a4c3] HIGHLOW
	reloc   34 offset  4c9 [a4c9] HIGHLOW
	reloc   35 offset  4f0 [a4f0] HIGHLOW
	reloc   36 offset  514 [a514] HIGHLOW
	reloc   37 offset  51a [a51a] HIGHLOW
	reloc   38 offset  53e [a53e] HIGHLOW
	reloc   39 offset  55c [a55c] HIGHLOW
	reloc   40 offset  5a0 [a5a0] HIGHLOW
	reloc   41 offset  5ae [a5ae] HIGHLOW
	reloc   42 offset  5c5 [a5c5] HIGHLOW
	reloc   43 offset  5e3 [a5e3] HIGHLOW
	reloc   44 offset  5ed [a5ed] HIGHLOW
	reloc   45 offset  5f3 [a5f3] HIGHLOW
	reloc   46 offset  63b [a63b] HIGHLOW
	reloc   47 offset  673 [a673] HIGHLOW
	reloc   48 offset  682 [a682] HIGHLOW
	reloc   49 offset  689 [a689] HIGHLOW
	reloc   50 offset  6a1 [a6a1] HIGHLOW
	reloc   51 offset  6b0 [a6b0] HIGHLOW
	reloc   52 offset  6b7 [a6b7] HIGHLOW
	reloc   53 offset  6cf [a6cf] HIGHLOW
	reloc   54 offset  6fa [a6fa] HIGHLOW
	reloc   55 offset  71e [a71e] HIGHLOW
	reloc   56 offset  730 [a730] HIGHLOW
	reloc   57 offset  78d [a78d] HIGHLOW
	reloc   58 offset  79d [a79d] HIGHLOW
	reloc   59 offset  7a5 [a7a5] HIGHLOW
	reloc   60 offset  7cf [a7cf] HIGHLOW
	reloc   61 offset  801 [a801] HIGHLOW
	reloc   62 offset  825 [a825] HIGHLOW
	reloc   63 offset  846 [a846] HIGHLOW
	reloc   64 offset  858 [a858] HIGHLOW
	reloc   65 offset  8dd [a8dd] HIGHLOW
	reloc   66 offset  905 [a905] HIGHLOW
	reloc   67 offset  94d [a94d] HIGHLOW
	reloc   68 offset  976 [a976] HIGHLOW
	reloc   69 offset  996 [a996] HIGHLOW
	reloc   70 offset  9a8 [a9a8] HIGHLOW
	reloc   71 offset  9cb [a9cb] HIGHLOW
	reloc   72 offset  9d4 [a9d4] HIGHLOW
	reloc   73 offset  9f9 [a9f9] HIGHLOW
	reloc   74 offset  a77 [aa77] HIGHLOW
	reloc   75 offset  a92 [aa92] HIGHLOW
	reloc   76 offset  aab [aaab] HIGHLOW
	reloc   77 offset  ac1 [aac1] HIGHLOW
	reloc   78 offset  af2 [aaf2] HIGHLOW
	reloc   79 offset  aff [aaff] HIGHLOW
	reloc   80 offset  b26 [ab26] HIGHLOW
	reloc   81 offset  b53 [ab53] HIGHLOW
	reloc   82 offset  b6c [ab6c] HIGHLOW
	reloc   83 offset  b94 [ab94] HIGHLOW
	reloc   84 offset  ba1 [aba1] HIGHLOW
	reloc   85 offset  be0 [abe0] HIGHLOW
	reloc   86 offset  c10 [ac10] HIGHLOW
	reloc   87 offset  c2b [ac2b] HIGHLOW
	reloc   88 offset  c60 [ac60] HIGHLOW
	reloc   89 offset  c9f [ac9f] HIGHLOW
	reloc   90 offset  cbe [acbe] HIGHLOW
	reloc   91 offset  cdb [acdb] HIGHLOW
	reloc   92 offset  cec [acec] HIGHLOW
	reloc   93 offset  d0d [ad0d] HIGHLOW
	reloc   94 offset  d40 [ad40] HIGHLOW
	reloc   95 offset  d5b [ad5b] HIGHLOW
	reloc   96 offset  d70 [ad70] HIGHLOW
	reloc   97 offset  d8c [ad8c] HIGHLOW
	reloc   98 offset  db0 [adb0] HIGHLOW
	reloc   99 offset  db6 [adb6] HIGHLOW
	reloc  100 offset  dde [adde] HIGHLOW
	reloc  101 offset  e11 [ae11] HIGHLOW
	reloc  102 offset  e38 [ae38] HIGHLOW
	reloc  103 offset  e3e [ae3e] HIGHLOW
	reloc  104 offset  e52 [ae52] HIGHLOW
	reloc  105 offset  e75 [ae75] HIGHLOW
	reloc  106 offset  e83 [ae83] HIGHLOW
	reloc  107 offset  ee3 [aee3] HIGHLOW
	reloc  108 offset  efa [aefa] HIGHLOW
	reloc  109 offset  f08 [af08] HIGHLOW
	reloc  110 offset  f0e [af0e] HIGHLOW
	reloc  111 offset  f1f [af1f] HIGHLOW
	reloc  112 offset  f25 [af25] HIGHLOW
	reloc  113 offset  f5f [af5f] HIGHLOW
	reloc  114 offset  f79 [af79] HIGHLOW
	reloc  115 offset  f7f [af7f] HIGHLOW
	reloc  116 offset  fb0 [afb0] HIGHLOW
	reloc  117 offset  ff1 [aff1] HIGHLOW

Virtual Address: 0000b000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   4c [b04c] HIGHLOW
	reloc    1 offset  138 [b138] HIGHLOW
	reloc    2 offset  13e [b13e] HIGHLOW
	reloc    3 offset  144 [b144] HIGHLOW
	reloc    4 offset  14a [b14a] HIGHLOW
	reloc    5 offset  150 [b150] HIGHLOW
	reloc    6 offset  156 [b156] HIGHLOW
	reloc    7 offset  15c [b15c] HIGHLOW
	reloc    8 offset  162 [b162] HIGHLOW
	reloc    9 offset  168 [b168] HIGHLOW
	reloc   10 offset  16e [b16e] HIGHLOW
	reloc   11 offset  184 [b184] HIGHLOW
	reloc   12 offset  1ad [b1ad] HIGHLOW
	reloc   13 offset  1ed [b1ed] HIGHLOW
	reloc   14 offset  20c [b20c] HIGHLOW
	reloc   15 offset  28e [b28e] HIGHLOW
	reloc   16 offset  2b3 [b2b3] HIGHLOW
	reloc   17 offset  2d1 [b2d1] HIGHLOW
	reloc   18 offset  3cf [b3cf] HIGHLOW
	reloc   19 offset  3f7 [b3f7] HIGHLOW
	reloc   20 offset  441 [b441] HIGHLOW
	reloc   21 offset  497 [b497] HIGHLOW
	reloc   22 offset  4db [b4db] HIGHLOW
	reloc   23 offset  4e5 [b4e5] HIGHLOW
	reloc   24 offset  4fc [b4fc] HIGHLOW
	reloc   25 offset  52d [b52d] HIGHLOW
	reloc   26 offset  577 [b577] HIGHLOW
	reloc   27 offset  5ae [b5ae] HIGHLOW
	reloc   28 offset  603 [b603] HIGHLOW
	reloc   29 offset  61f [b61f] HIGHLOW
	reloc   30 offset  62f [b62f] HIGHLOW
	reloc   31 offset  644 [b644] HIGHLOW
	reloc   32 offset  69b [b69b] HIGHLOW
	reloc   33 offset  6b6 [b6b6] HIGHLOW
	reloc   34 offset  6d7 [b6d7] HIGHLOW
	reloc   35 offset  6e0 [b6e0] HIGHLOW
	reloc   36 offset  6eb [b6eb] HIGHLOW
	reloc   37 offset  70f [b70f] HIGHLOW
	reloc   38 offset  747 [b747] HIGHLOW
	reloc   39 offset  75f [b75f] HIGHLOW
	reloc   40 offset  7a4 [b7a4] HIGHLOW
	reloc   41 offset  7b6 [b7b6] HIGHLOW
	reloc   42 offset  7c5 [b7c5] HIGHLOW
	reloc   43 offset  7e6 [b7e6] HIGHLOW
	reloc   44 offset  7f9 [b7f9] HIGHLOW
	reloc   45 offset  817 [b817] HIGHLOW
	reloc   46 offset  81c [b81c] HIGHLOW
	reloc   47 offset  86b [b86b] HIGHLOW
	reloc   48 offset  870 [b870] HIGHLOW
	reloc   49 offset  8b1 [b8b1] HIGHLOW
	reloc   50 offset  8c8 [b8c8] HIGHLOW
	reloc   51 offset  8ee [b8ee] HIGHLOW
	reloc   52 offset  90f [b90f] HIGHLOW
	reloc   53 offset  914 [b914] HIGHLOW
	reloc   54 offset  958 [b958] HIGHLOW
	reloc   55 offset  96c [b96c] HIGHLOW
	reloc   56 offset  992 [b992] HIGHLOW
	reloc   57 offset  9b3 [b9b3] HIGHLOW
	reloc   58 offset  9b8 [b9b8] HIGHLOW
	reloc   59 offset  9f9 [b9f9] HIGHLOW
	reloc   60 offset  a2a [ba2a] HIGHLOW
	reloc   61 offset  a53 [ba53] HIGHLOW
	reloc   62 offset  a77 [ba77] HIGHLOW
	reloc   63 offset  a82 [ba82] HIGHLOW
	reloc   64 offset  aab [baab] HIGHLOW
	reloc   65 offset  af7 [baf7] HIGHLOW
	reloc   66 offset  b3f [bb3f] HIGHLOW
	reloc   67 offset  b76 [bb76] HIGHLOW
	reloc   68 offset  bb5 [bbb5] HIGHLOW
	reloc   69 offset  c08 [bc08] HIGHLOW
	reloc   70 offset  c38 [bc38] HIGHLOW
	reloc   71 offset  c43 [bc43] HIGHLOW
	reloc   72 offset  c51 [bc51] HIGHLOW
	reloc   73 offset  c5f [bc5f] HIGHLOW
	reloc   74 offset  ca8 [bca8] HIGHLOW
	reloc   75 offset  cb5 [bcb5] HIGHLOW
	reloc   76 offset  cce [bcce] HIGHLOW
	reloc   77 offset  d15 [bd15] HIGHLOW
	reloc   78 offset  d20 [bd20] HIGHLOW
	reloc   79 offset  d4a [bd4a] HIGHLOW
	reloc   80 offset  d80 [bd80] HIGHLOW
	reloc   81 offset  dbc [bdbc] HIGHLOW
	reloc   82 offset  dec [bdec] HIGHLOW
	reloc   83 offset  e6a [be6a] HIGHLOW
	reloc   84 offset  e73 [be73] HIGHLOW
	reloc   85 offset  e7a [be7a] HIGHLOW
	reloc   86 offset  ec9 [bec9] HIGHLOW
	reloc   87 offset  ed2 [bed2] HIGHLOW
	reloc   88 offset  f11 [bf11] HIGHLOW
	reloc   89 offset  f18 [bf18] HIGHLOW
	reloc   90 offset  f2c [bf2c] HIGHLOW
	reloc   91 offset  f4c [bf4c] HIGHLOW
	reloc   92 offset  fa1 [bfa1] HIGHLOW
	reloc   93 offset  fb4 [bfb4] HIGHLOW
	reloc   94 offset  fdb [bfdb] HIGHLOW
	reloc   95 offset  fee [bfee] HIGHLOW

Virtual Address: 0000c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset   37 [c037] HIGHLOW
	reloc    2 offset   4b [c04b] HIGHLOW
	reloc    3 offset   8d [c08d] HIGHLOW
	reloc    4 offset   a5 [c0a5] HIGHLOW
	reloc    5 offset   cb [c0cb] HIGHLOW
	reloc    6 offset   fa [c0fa] HIGHLOW
	reloc    7 offset  105 [c105] HIGHLOW
	reloc    8 offset  12e [c12e] HIGHLOW
	reloc    9 offset  138 [c138] HIGHLOW
	reloc   10 offset  148 [c148] HIGHLOW
	reloc   11 offset  14e [c14e] HIGHLOW
	reloc   12 offset  180 [c180] HIGHLOW
	reloc   13 offset  18d [c18d] HIGHLOW
	reloc   14 offset  1a6 [c1a6] HIGHLOW
	reloc   15 offset  1c2 [c1c2] HIGHLOW
	reloc   16 offset  1d8 [c1d8] HIGHLOW
	reloc   17 offset  204 [c204] HIGHLOW
	reloc   18 offset  28e [c28e] HIGHLOW
	reloc   19 offset  29e [c29e] HIGHLOW
	reloc   20 offset  2b2 [c2b2] HIGHLOW
	reloc   21 offset  2c1 [c2c1] HIGHLOW
	reloc   22 offset  2d2 [c2d2] HIGHLOW
	reloc   23 offset  2ea [c2ea] HIGHLOW
	reloc   24 offset  315 [c315] HIGHLOW
	reloc   25 offset  331 [c331] HIGHLOW
	reloc   26 offset  357 [c357] HIGHLOW
	reloc   27 offset  36e [c36e] HIGHLOW
	reloc   28 offset  378 [c378] HIGHLOW
	reloc   29 offset  39e [c39e] HIGHLOW
	reloc   30 offset  3cc [c3cc] HIGHLOW
	reloc   31 offset  3ec [c3ec] HIGHLOW
	reloc   32 offset  3fa [c3fa] HIGHLOW
	reloc   33 offset    0 [c000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    0 [e000] HIGHLOW
