
stobject.dll:     file format pei-i386
stobject.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76661300

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:14 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008200
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001300
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		76660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		0001b7b6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007e00 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00007eb7 0000019a Import Directory [parts of .idata]
Entry 2 0000c000 0000a398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000ac8 Base Relocation Directory [.reloc]
Entry 6 00009040 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000f8 Bound Import Directory
Entry c 00001000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76667eb7

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007eb7	00008051 ffffffff ffffffff 00007fbb 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8352	  301  GetLastError	77e5668c
	reloc   99 offset  a83 [5a83] HIGHLOW
	reloc  100 offset  aac [5aac] HIGHLOW
	reloc  101 offset  aea [5aea] HIGHLOW
	reloc  102 offset  afa [5afa] HIGHLOW
	reloc  103 offset  b0e [5b0e] HIGHLOW
	reloc  104 offset  b1d [5b1d] HIGHLOW
	reloc  105 offset  b28 [5b28] HIGHLOW
	reloc  106 offset  b2e [5b2e] HIGHLOW
	reloc  107 offset  b35 [5b35] HIGHLOW
	reloc  108 offset  b41 [5b41] HIGHLOW
	reloc  109 offset  b46 [5b46] HIGHLOW
	reloc  110 offset  b4e [5b4e] HIGHLOW
	reloc  111 offset  b53 [5b53] HIGHLOW
	reloc  112 offset  b59 [5b59] HIGHLOW
	reloc  113 offset  b60 [5b60] HIGHLOW
	reloc  114 offset  b65 [5b65] HIGHLOW
	reloc  115 offset  b6b [5b6b] HIGHLOW
	reloc  116 offset  b72 [5b72] HIGHLOW
	reloc  117 offset  b77 [5b77] HIGHLOW
	reloc  118 offset  b7d [5b7d] HIGHLOW
	reloc  119 offset  b84 [5b84] HIGHLOW
	reloc  120 offset  b89 [5b89] HIGHLOW
	reloc  121 offset  b8f [5b8f] HIGHLOW
	reloc  122 offset  b96 [5b96] HIGHLOW
	reloc  123 offset  b9b [5b9b] HIGHLOW
	reloc  124 offset  ba1 [5ba1] HIGHLOW
	reloc  125 offset  ba8 [5ba8] HIGHLOW
	reloc  126 offset  bad [5bad] HIGHLOW
	reloc  127 offset  bb3 [5bb3] HIGHLOW
	reloc  128 offset  bba [5bba] HIGHLOW
	reloc  129 offset  bbf [5bbf] HIGHLOW
	reloc  130 offset  bc5 [5bc5] HIGHLOW
	reloc  131 offset  bcc [5bcc] HIGHLOW
	reloc  132 offset  bd1 [5bd1] HIGHLOW
	reloc  133 offset  bd7 [5bd7] HIGHLOW
	reloc  134 offset  bde [5bde] HIGHLOW
	reloc  135 offset  be3 [5be3] HIGHLOW
	reloc  136 offset  be9 [5be9] HIGHLOW
	reloc  137 offset  bf0 [5bf0] HIGHLOW
	reloc  138 offset  bf5 [5bf5] HIGHLOW
	reloc  139 offset  bfb [5bfb] HIGHLOW
	reloc  140 offset  c02 [5c02] HIGHLOW
	reloc  141 offset  c08 [5c08] HIGHLOW
	reloc  142 offset  c10 [5c10] HIGHLOW
	reloc  143 offset  c18 [5c18] HIGHLOW
	reloc  144 offset  c20 [5c20] HIGHLOW
	reloc  145 offset  c28 [5c28] HIGHLOW
	reloc  146 offset  c30 [5c30] HIGHLOW
	reloc  147 offset  c38 [5c38] HIGHLOW
	reloc  148 offset  c40 [5c40] HIGHLOW
	reloc  149 offset  c48 [5c48] HIGHLOW
	reloc  150 offset  c50 [5c50] HIGHLOW
	reloc  151 offset  c58 [5c58] HIGHLOW
	reloc  152 offset  c6e [5c6e] HIGHLOW
	reloc  153 offset  c79 [5c79] HIGHLOW
	reloc  154 offset  c7f [5c7f] HIGHLOW
	reloc  155 offset  c91 [5c91] HIGHLOW
	reloc  156 offset  c9d [5c9d] HIGHLOW
	reloc  157 offset  ca5 [5ca5] HIGHLOW
	reloc  158 offset  cbf [5cbf] HIGHLOW
	reloc  159 offset  ccb [5ccb] HIGHLOW
	reloc  160 offset  ce2 [5ce2] HIGHLOW
	reloc  161 offset  cf7 [5cf7] HIGHLOW
	reloc  162 offset  cfd [5cfd] HIGHLOW
	reloc  163 offset  d02 [5d02] HIGHLOW
	reloc  164 offset  d08 [5d08] HIGHLOW
	reloc  165 offset  d19 [5d19] HIGHLOW
	reloc  166 offset  d1f [5d1f] HIGHLOW
	reloc  167 offset  d2a [5d2a] HIGHLOW
	reloc  168 offset  d3b [5d3b] HIGHLOW
	reloc  169 offset  d4d [5d4d] HIGHLOW
	reloc  170 offset  d53 [5d53] HIGHLOW
	reloc  171 offset  d67 [5d67] HIGHLOW
	reloc  172 offset  d6f [5d6f] HIGHLOW
	reloc  173 offset  d7b [5d7b] HIGHLOW
	reloc  174 offset  d80 [5d80] HIGHLOW
	reloc  175 offset  d89 [5d89] HIGHLOW
	reloc  176 offset  d9c [5d9c] HIGHLOW
	reloc  177 offset  daf [5daf] HIGHLOW
	reloc  178 offset  db5 [5db5] HIGHLOW
	reloc  179 offset  dc7 [5dc7] HIGHLOW
	reloc  180 offset  dcd [5dcd] HIGHLOW
	reloc  181 offset  dd6 [5dd6] HIGHLOW
	reloc  182 offset  de9 [5de9] HIGHLOW
	reloc  183 offset  dfc [5dfc] HIGHLOW
	reloc  184 offset  e02 [5e02] HIGHLOW
	reloc  185 offset  e14 [5e14] HIGHLOW
	reloc  186 offset  e1a [5e1a] HIGHLOW
	reloc  187 offset  e2a [5e2a] HIGHLOW
	reloc  188 offset  e30 [5e30] HIGHLOW
	reloc  189 offset  e3d [5e3d] HIGHLOW
	reloc  190 offset  e43 [5e43] HIGHLOW
	reloc  191 offset  e52 [5e52] HIGHLOW
	reloc  192 offset  e6d [5e6d] HIGHLOW
	reloc  193 offset  e82 [5e82] HIGHLOW
	reloc  194 offset  e89 [5e89] HIGHLOW
	reloc  195 offset  e9c [5e9c] HIGHLOW
	reloc  196 offset  ea2 [5ea2] HIGHLOW
	reloc  197 offset  ea8 [5ea8] HIGHLOW
	reloc  198 offset  eae [5eae] HIGHLOW
	reloc  199 offset  eb5 [5eb5] HIGHLOW
	reloc  200 offset  ec9 [5ec9] HIGHLOW
	reloc  201 offset  ed1 [5ed1] HIGHLOW
	reloc  202 offset  ee4 [5ee4] HIGHLOW
	reloc  203 offset  eeb [5eeb] HIGHLOW
	reloc  204 offset  efe [5efe] HIGHLOW
	reloc  205 offset  f04 [5f04] HIGHLOW
	reloc  206 offset  f0a [5f0a] HIGHLOW
	reloc  207 offset  f0f [5f0f] HIGHLOW
	reloc  208 offset  f1b [5f1b] HIGHLOW
	reloc  209 offset  f26 [5f26] HIGHLOW
	reloc  210 offset  f35 [5f35] HIGHLOW
	reloc  211 offset  f4d [5f4d] HIGHLOW
	reloc  212 offset  f5f [5f5f] HIGHLOW
	reloc  213 offset  f8f [5f8f] HIGHLOW
	reloc  214 offset  ffe [5ffe] HIGHLOW
	reloc  215 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 544 (0x220) Number of fixups 268
	reloc    0 offset    6 [6006] HIGHLOW
	reloc    1 offset   14 [6014] HIGHLOW
	reloc    2 offset   19 [6019] HIGHLOW
	reloc    3 offset   1f [601f] HIGHLOW
	reloc    4 offset   35 [6035] HIGHLOW
	reloc    5 offset   44 [6044] HIGHLOW
	reloc    6 offset   5b [605b] HIGHLOW
	reloc    7 offset   6a [606a] HIGHLOW
	reloc    8 offset   87 [6087] HIGHLOW
	reloc    9 offset   b0 [60b0] HIGHLOW
	reloc   10 offset   ce [60ce] HIGHLOW
	reloc   11 offset   df [60df] HIGHLOW
	reloc   12 offset   f7 [60f7] HIGHLOW
	reloc   13 offset  105 [6105] HIGHLOW
	reloc   14 offset  112 [6112] HIGHLOW
	reloc   15 offset  117 [6117] HIGHLOW
	reloc   16 offset  11d [611d] HIGHLOW
	reloc   17 offset  132 [6132] HIGHLOW
	reloc   18 offset  14c [614c] HIGHLOW
	reloc   19 offset  156 [6156] HIGHLOW
	reloc   20 offset  171 [6171] HIGHLOW
	reloc   21 offset  177 [6177] HIGHLOW
	reloc   22 offset  198 [6198] HIGHLOW
	reloc   23 offset  1d2 [61d2] HIGHLOW
	reloc   24 offset  1d8 [61d8] HIGHLOW
	reloc   25 offset  1de [61de] HIGHLOW
	reloc   26 offset  1ef [61ef] HIGHLOW
	reloc   27 offset  209 [6209] HIGHLOW
	reloc   28 offset  212 [6212] HIGHLOW
	reloc   29 offset  21b [621b] HIGHLOW
	reloc   30 offset  24e [624e] HIGHLOW
	reloc   31 offset  254 [6254] HIGHLOW
	reloc   32 offset  25f [625f] HIGHLOW
	reloc   33 offset  265 [6265] HIGHLOW
	reloc   34 offset  270 [6270] HIGHLOW
	reloc   35 offset  27a [627a] HIGHLOW
	reloc   36 offset  28a [628a] HIGHLOW
	reloc   37 offset  291 [6291] HIGHLOW
	reloc   38 offset  297 [6297] HIGHLOW
	reloc   39 offset  2a2 [62a2] HIGHLOW
	reloc   40 offset  2ba [62ba] HIGHLOW
	reloc   41 offset  2c5 [62c5] HIGHLOW
	reloc   42 offset  2d4 [62d4] HIGHLOW
	reloc   43 offset  2da [62da] HIGHLOW
	reloc   44 offset  2ee [62ee] HIGHLOW
	reloc   45 offset  2fb [62fb] HIGHLOW
	reloc   46 offset  303 [6303] HIGHLOW
	reloc   47 offset  311 [6311] HIGHLOW
	reloc   48 offset  317 [6317] HIGHLOW
	reloc   49 offset  320 [6320] HIGHLOW
	reloc   50 offset  32e [632e] HIGHLOW
	reloc   51 offset  334 [6334] HIGHLOW
	reloc   52 offset  342 [6342] HIGHLOW
	reloc   53 offset  34c [634c] HIGHLOW
	reloc   54 offset  352 [6352] HIGHLOW
	reloc   55 offset  35b [635b] HIGHLOW
	reloc   56 offset  369 [6369] HIGHLOW
	reloc   57 offset  371 [6371] HIGHLOW
	reloc   58 offset  377 [6377] HIGHLOW
	reloc   59 offset  38f [638f] HIGHLOW
	reloc   60 offset  3ac [63ac] HIGHLOW
	reloc   61 offset  3b2 [63b2] HIGHLOW
	reloc   62 offset  3bd [63bd] HIGHLOW
	reloc   63 offset  3c4 [63c4] HIGHLOW
	reloc   64 offset  3d1 [63d1] HIGHLOW
	reloc   65 offset  3da [63da] HIGHLOW
	reloc   66 offset  402 [6402] HIGHLOW
	reloc   67 offset  416 [6416] HIGHLOW
	reloc   68 offset  41c [641c] HIGHLOW
	reloc   69 offset  422 [6422] HIGHLOW
	reloc   70 offset  42c [642c] HIGHLOW
	reloc   71 offset  437 [6437] HIGHLOW
	reloc   72 offset  43e [643e] HIGHLOW
	reloc   73 offset  444 [6444] HIGHLOW
	reloc   74 offset  45c [645c] HIGHLOW
	reloc   75 offset  495 [6495] HIGHLOW
	reloc   76 offset  49e [649e] HIGHLOW
	reloc   77 offset  4ae [64ae] HIGHLOW
	reloc   78 offset  4cd [64cd] HIGHLOW
	reloc   79 offset  4d5 [64d5] HIGHLOW
	reloc   80 offset  4db [64db] HIGHLOW
	reloc   81 offset  4e3 [64e3] HIGHLOW
	reloc   82 offset  4e8 [64e8] HIGHLOW
	reloc   83 offset  4ef [64ef] HIGHLOW
	reloc   84 offset  4ff [64ff] HIGHLOW
	reloc   85 offset  511 [6511] HIGHLOW
	reloc   86 offset  528 [6528] HIGHLOW
	reloc   87 offset  52e [652e] HIGHLOW
	reloc   88 offset  539 [6539] HIGHLOW
	reloc   89 offset  54d [654d] HIGHLOW
	reloc   90 offset  554 [6554] HIGHLOW
	reloc   91 offset  56d [656d] HIGHLOW
	reloc   92 offset  58b [658b] HIGHLOW
	reloc   93 offset  59c [659c] HIGHLOW
	reloc   94 offset  5ae [65ae] HIGHLOW
	reloc   95 offset  5b4 [65b4] HIGHLOW
	reloc   96 offset  5c4 [65c4] HIGHLOW
	reloc   97 offset  5cc [65cc] HIGHLOW
	reloc   98 offset  5d4 [65d4] HIGHLOW
	reloc   99 offset  5f4 [65f4] HIGHLOW
	reloc  100 offset  5fa [65fa] HIGHLOW
	reloc  101 offset  600 [6600] HIGHLOW
	reloc  102 offset  611 [6611] HIGHLOW
	reloc  103 offset  61b [661b] HIGHLOW
	reloc  104 offset  620 [6620] HIGHLOW
	reloc  105 offset  647 [6647] HIGHLOW
	reloc  106 offset  656 [6656] HIGHLOW
	reloc  107 offset  65f [665f] HIGHLOW
	reloc  108 offset  668 [6668] HIGHLOW
	reloc  109 offset  67b [667b] HIGHLOW
	reloc  110 offset  681 [6681] HIGHLOW
	reloc  111 offset  6f0 [66f0] HIGHLOW
	reloc  112 offset  746 [6746] HIGHLOW
	reloc  113 offset  750 [6750] HIGHLOW
	reloc  114 offset  7c7 [67c7] HIGHLOW
	reloc  115 offset  7cd [67cd] HIGHLOW
	reloc  116 offset  7d3 [67d3] HIGHLOW
	reloc  117 offset  7e4 [67e4] HIGHLOW
	reloc  118 offset  7f1 [67f1] HIGHLOW
	reloc  119 offset  843 [6843] HIGHLOW
	reloc  120 offset  84f [684f] HIGHLOW
	reloc  121 offset  861 [6861] HIGHLOW
	reloc  122 offset  87d [687d] HIGHLOW
	reloc  123 offset  894 [6894] HIGHLOW
	reloc  124 offset  8ac [68ac] HIGHLOW
	reloc  125 offset  8b5 [68b5] HIGHLOW
	reloc  126 offset  8bc [68bc] HIGHLOW
	reloc  127 offset  8c1 [68c1] HIGHLOW
	reloc  128 offset  8d7 [68d7] HIGHLOW
	reloc  129 offset  8dd [68dd] HIGHLOW
	reloc  130 offset  8e7 [68e7] HIGHLOW
	reloc  131 offset  8f2 [68f2] HIGHLOW
	reloc  132 offset  8f8 [68f8] HIGHLOW
	reloc  133 offset  91e [691e] HIGHLOW
	reloc  134 offset  93c [693c] HIGHLOW
	reloc  135 offset  944 [6944] HIGHLOW
	reloc  136 offset  953 [6953] HIGHLOW
	reloc  137 offset  96d [696d] HIGHLOW
	reloc  138 offset  98a [698a] HIGHLOW
	reloc  139 offset  993 [6993] HIGHLOW
	reloc  140 offset  9ac [69ac] HIGHLOW
	reloc  141 offset  9be [69be] HIGHLOW
	reloc  142 offset  9d4 [69d4] HIGHLOW
	reloc  143 offset  9e7 [69e7] HIGHLOW
	reloc  144 offset  9ee [69ee] HIGHLOW
	reloc  145 offset  9f4 [69f4] HIGHLOW
	reloc  146 offset  a11 [6a11] HIGHLOW
	reloc  147 offset  a20 [6a20] HIGHLOW
	reloc  148 offset  a32 [6a32] HIGHLOW
	reloc  149 offset  a48 [6a48] HIGHLOW
	reloc  150 offset  a51 [6a51] HIGHLOW
	reloc  151 offset  a62 [6a62] HIGHLOW
	reloc  152 offset  a68 [6a68] HIGHLOW
	reloc  153 offset  a6e [6a6e] HIGHLOW
	reloc  154 offset  a77 [6a77] HIGHLOW
	reloc  155 offset  a82 [6a82] HIGHLOW
	reloc  156 offset  a89 [6a89] HIGHLOW
	reloc  157 offset  a8f [6a8f] HIGHLOW
	reloc  158 offset  a95 [6a95] HIGHLOW
	reloc  159 offset  a9c [6a9c] HIGHLOW
	reloc  160 offset  aa8 [6aa8] HIGHLOW
	reloc  161 offset  ac3 [6ac3] HIGHLOW
	reloc  162 offset  ae5 [6ae5] HIGHLOW
	reloc  163 offset  aeb [6aeb] HIGHLOW
	reloc  164 offset  af7 [6af7] HIGHLOW
	reloc  165 offset  b2f [6b2f] HIGHLOW
	reloc  166 offset  b35 [6b35] HIGHLOW
	reloc  167 offset  b44 [6b44] HIGHLOW
	reloc  168 offset  b6b [6b6b] HIGHLOW
	reloc  169 offset  b71 [6b71] HIGHLOW
	reloc  170 offset  b7c [6b7c] HIGHLOW
	reloc  171 offset  b85 [6b85] HIGHLOW
	reloc  172 offset  b8e [6b8e] HIGHLOW
	reloc  173 offset  b92 [6b92] HIGHLOW
	reloc  174 offset  b96 [6b96] HIGHLOW
	reloc  175 offset  b9a [6b9a] HIGHLOW
	reloc  176 offset  b9e [6b9e] HIGHLOW
	reloc  177 offset  ba2 [6ba2] HIGHLOW
	reloc  178 offset  ba6 [6ba6] HIGHLOW
	reloc  179 offset  baa [6baa] HIGHLOW
	reloc  180 offset  bae [6bae] HIGHLOW
	reloc  181 offset  bb2 [6bb2] HIGHLOW
	reloc  182 offset  bb6 [6bb6] HIGHLOW
	reloc  183 offset  bba [6bba] HIGHLOW
	reloc  184 offset  bbe [6bbe] HIGHLOW
	reloc  185 offset  bc2 [6bc2] HIGHLOW
	reloc  186 offset  bc6 [6bc6] HIGHLOW
	reloc  187 offset  bca [6bca] HIGHLOW
	reloc  188 offset  bce [6bce] HIGHLOW
	reloc  189 offset  bd2 [6bd2] HIGHLOW
	reloc  190 offset  bd6 [6bd6] HIGHLOW
	reloc  191 offset  bda [6bda] HIGHLOW
	reloc  192 offset  bde [6bde] HIGHLOW
	reloc  193 offset  be2 [6be2] HIGHLOW
	reloc  194 offset  be6 [6be6] HIGHLOW
	reloc  195 offset  bea [6bea] HIGHLOW
	reloc  196 offset  bee [6bee] HIGHLOW
	reloc  197 offset  bf2 [6bf2] HIGHLOW
	reloc  198 offset  bf6 [6bf6] HIGHLOW
	reloc  199 offset  c05 [6c05] HIGHLOW
	reloc  200 offset  c1c [6c1c] HIGHLOW
	reloc  201 offset  c22 [6c22] HIGHLOW
	reloc  202 offset  c3a [6c3a] HIGHLOW
	reloc  203 offset  c42 [6c42] HIGHLOW
	reloc  204 offset  c68 [6c68] HIGHLOW
	reloc  205 offset  c94 [6c94] HIGHLOW
	reloc  206 offset  cb4 [6cb4] HIGHLOW
	reloc  207 offset  cce [6cce] HIGHLOW
	reloc  208 offset  cf2 [6cf2] HIGHLOW
	reloc  209 offset  d0d [6d0d] HIGHLOW
	reloc  210 offset  d13 [6d13] HIGHLOW
	reloc  211 offset  d20 [6d20] HIGHLOW
	reloc  212 offset  d2d [6d2d] HIGHLOW
	reloc  213 offset  d50 [6d50] HIGHLOW
	reloc  214 offset  d59 [6d59] HIGHLOW
	reloc  215 offset  d69 [6d69] HIGHLOW
	reloc  216 offset  d6f [6d6f] HIGHLOW
	reloc  217 offset  d7a [6d7a] HIGHLOW
	reloc  218 offset  d9a [6d9a] HIGHLOW
	reloc  219 offset  da0 [6da0] HIGHLOW
	reloc  220 offset  da5 [6da5] HIGHLOW
	reloc  221 offset  dae [6dae] HIGHLOW
	reloc  222 offset  db4 [6db4] HIGHLOW
	reloc  223 offset  dbc [6dbc] HIGHLOW
	reloc  224 offset  dc5 [6dc5] HIGHLOW
	reloc  225 offset  dca [6dca] HIGHLOW
	reloc  226 offset  dcf [6dcf] HIGHLOW
	reloc  227 offset  dea [6dea] HIGHLOW
	reloc  228 offset  df4 [6df4] HIGHLOW
	reloc  229 offset  e24 [6e24] HIGHLOW
	reloc  230 offset  e2c [6e2c] HIGHLOW
	reloc  231 offset  e32 [6e32] HIGHLOW
	reloc  232 offset  e38 [6e38] HIGHLOW
	reloc  233 offset  e3e [6e3e] HIGHLOW
	reloc  234 offset  e50 [6e50] HIGHLOW
	reloc  235 offset  e7f [6e7f] HIGHLOW
	reloc  236 offset  e85 [6e85] HIGHLOW
	reloc  237 offset  e8b [6e8b] HIGHLOW
	reloc  238 offset  ea3 [6ea3] HIGHLOW
	reloc  239 offset  ea9 [6ea9] HIGHLOW
	reloc  240 offset  eaf [6eaf] HIGHLOW
	reloc  241 offset  ec0 [6ec0] HIGHLOW
	reloc  242 offset  ecd [6ecd] HIGHLOW
	reloc  243 offset  ed9 [6ed9] HIGHLOW
	reloc  244 offset  ee8 [6ee8] HIGHLOW
	reloc  245 offset  ef1 [6ef1] HIGHLOW
	reloc  246 offset  efa [6efa] HIGHLOW
	reloc  247 offset  f05 [6f05] HIGHLOW
	reloc  248 offset  f0b [6f0b] HIGHLOW
	reloc  249 offset  f18 [6f18] HIGHLOW
	reloc  250 offset  f1e [6f1e] HIGHLOW
	reloc  251 offset  f3e [6f3e] HIGHLOW
	reloc  252 offset  f44 [6f44] HIGHLOW
	reloc  253 offset  f4f [6f4f] HIGHLOW
	reloc  254 offset  f55 [6f55] HIGHLOW
	reloc  255 offset  f5b [6f5b] HIGHLOW
	reloc  256 offset  f61 [6f61] HIGHLOW
	reloc  257 offset  f69 [6f69] HIGHLOW
	reloc  258 offset  f74 [6f74] HIGHLOW
	reloc  259 offset  f81 [6f81] HIGHLOW
	reloc  260 offset  f8a [6f8a] HIGHLOW
	reloc  261 offset  f93 [6f93] HIGHLOW
	reloc  262 offset  f9f [6f9f] HIGHLOW
	reloc  263 offset  fba [6fba] HIGHLOW
	reloc  264 offset  fd9 [6fd9] HIGHLOW
	reloc  265 offset  fdf [6fdf] HIGHLOW
	reloc  266 offset  fec [6fec] HIGHLOW
	reloc  267 offset  ffc [6ffc] HIGHLOW

Virtual Address: 00007000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset   1b [701b] HIGHLOW
	reloc    1 offset   26 [7026] HIGHLOW
	reloc    2 offset   2c [702c] HIGHLOW
	reloc    3 offset   37 [7037] HIGHLOW
	reloc    4 offset   57 [7057] HIGHLOW
	reloc    5 offset   5d [705d] HIGHLOW
	reloc    6 offset   62 [7062] HIGHLOW
	reloc    7 offset   6b [706b] HIGHLOW
	reloc    8 offset   9f [709f] HIGHLOW
	reloc    9 offset   b0 [70b0] HIGHLOW
	reloc   10 offset   b6 [70b6] HIGHLOW
	reloc   11 offset   c5 [70c5] HIGHLOW
	reloc   12 offset   d6 [70d6] HIGHLOW
	reloc   13 offset   dc [70dc] HIGHLOW
	reloc   14 offset   eb [70eb] HIGHLOW
	reloc   15 offset  113 [7113] HIGHLOW
	reloc   16 offset  12c [712c] HIGHLOW
	reloc   17 offset  144 [7144] HIGHLOW
	reloc   18 offset  14e [714e] HIGHLOW
	reloc   19 offset  154 [7154] HIGHLOW
	reloc   20 offset  169 [7169] HIGHLOW
	reloc   21 offset  16f [716f] HIGHLOW
	reloc   22 offset  174 [7174] HIGHLOW
	reloc   23 offset  17a [717a] HIGHLOW
	reloc   24 offset  18b [718b] HIGHLOW
	reloc   25 offset  191 [7191] HIGHLOW
	reloc   26 offset  1a6 [71a6] HIGHLOW
	reloc   27 offset  1b2 [71b2] HIGHLOW
	reloc   28 offset  1b7 [71b7] HIGHLOW
	reloc   29 offset  1c2 [71c2] HIGHLOW
	reloc   30 offset  1ca [71ca] HIGHLOW
	reloc   31 offset  1d0 [71d0] HIGHLOW
	reloc   32 offset  1d7 [71d7] HIGHLOW
	reloc   33 offset  1fa [71fa] HIGHLOW
	reloc   34 offset  200 [7200] HIGHLOW
	reloc   35 offset  215 [7215] HIGHLOW
	reloc   36 offset  222 [7222] HIGHLOW
	reloc   37 offset  22e [722e] HIGHLOW
	reloc   38 offset  23d [723d] HIGHLOW
	reloc   39 offset  246 [7246] HIGHLOW
	reloc   40 offset  256 [7256] HIGHLOW
	reloc   41 offset  25c [725c] HIGHLOW
	reloc   42 offset  266 [7266] HIGHLOW
	reloc   43 offset  271 [7271] HIGHLOW
	reloc   44 offset  279 [7279] HIGHLOW
	reloc   45 offset  27f [727f] HIGHLOW
	reloc   46 offset  285 [7285] HIGHLOW
	reloc   47 offset  28c [728c] HIGHLOW
	reloc   48 offset  296 [7296] HIGHLOW
	reloc   49 offset  29f [729f] HIGHLOW
	reloc   50 offset  2a7 [72a7] HIGHLOW
	reloc   51 offset  2b3 [72b3] HIGHLOW
	reloc   52 offset  2c6 [72c6] HIGHLOW
	reloc   53 offset  2cc [72cc] HIGHLOW
	reloc   54 offset  2d2 [72d2] HIGHLOW
	reloc   55 offset  2e3 [72e3] HIGHLOW
	reloc   56 offset  2f3 [72f3] HIGHLOW
	reloc   57 offset  2fc [72fc] HIGHLOW
	reloc   58 offset  316 [7316] HIGHLOW
	reloc   59 offset  329 [7329] HIGHLOW
	reloc   60 offset  32f [732f] HIGHLOW
	reloc   61 offset  338 [7338] HIGHLOW
	reloc   62 offset  341 [7341] HIGHLOW
	reloc   63 offset  34c [734c] HIGHLOW
	reloc   64 offset  354 [7354] HIGHLOW
	reloc   65 offset  35a [735a] HIGHLOW
	reloc   66 offset  365 [7365] HIGHLOW
	reloc   67 offset  36b [736b] HIGHLOW
	reloc   68 offset  376 [7376] HIGHLOW
	reloc   69 offset  396 [7396] HIGHLOW
	reloc   70 offset  39d [739d] HIGHLOW
	reloc   71 offset  3ac [73ac] HIGHLOW
	reloc   72 offset  3b2 [73b2] HIGHLOW
	reloc   73 offset  3ca [73ca] HIGHLOW
	reloc   74 offset  3d0 [73d0] HIGHLOW
	reloc   75 offset  3d5 [73d5] HIGHLOW
	reloc   76 offset  3e1 [73e1] HIGHLOW
	reloc   77 offset  3e7 [73e7] HIGHLOW
	reloc   78 offset  3ed [73ed] HIGHLOW
	reloc   79 offset  402 [7402] HIGHLOW
	reloc   80 offset  40c [740c] HIGHLOW
	reloc   81 offset  418 [7418] HIGHLOW
	reloc   82 offset  42c [742c] HIGHLOW
	reloc   83 offset  435 [7435] HIGHLOW
	reloc   84 offset  44e [744e] HIGHLOW
	reloc   85 offset  461 [7461] HIGHLOW
	reloc   86 offset  468 [7468] HIGHLOW
	reloc   87 offset  46e [746e] HIGHLOW
	reloc   88 offset  47a [747a] HIGHLOW
	reloc   89 offset  483 [7483] HIGHLOW
	reloc   90 offset  496 [7496] HIGHLOW
	reloc   91 offset  49c [749c] HIGHLOW
	reloc   92 offset  4a1 [74a1] HIGHLOW
	reloc   93 offset  4bf [74bf] HIGHLOW
	reloc   94 offset  4c5 [74c5] HIGHLOW
	reloc   95 offset  4e2 [74e2] HIGHLOW
	reloc   96 offset  4ef [74ef] HIGHLOW
	reloc   97 offset  515 [7515] HIGHLOW
	reloc   98 offset  531 [7531] HIGHLOW
	reloc   99 offset  540 [7540] HIGHLOW
	reloc  100 offset  546 [7546] HIGHLOW
	reloc  101 offset  54e [754e] HIGHLOW
	reloc  102 offset  583 [7583] HIGHLOW
	reloc  103 offset  589 [7589] HIGHLOW
	reloc  104 offset  58f [758f] HIGHLOW
	reloc  105 offset  5a0 [75a0] HIGHLOW
	reloc  106 offset  5b9 [75b9] HIGHLOW
	reloc  107 offset  5c2 [75c2] HIGHLOW
	reloc  108 offset  5dc [75dc] HIGHLOW
	reloc  109 offset  5f1 [75f1] HIGHLOW
	reloc  110 offset  5f9 [75f9] HIGHLOW
	reloc  111 offset  5ff [75ff] HIGHLOW
	reloc  112 offset  608 [7608] HIGHLOW
