
ntdskcc.dll:     file format pei-i386
ntdskcc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75681b78

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011600
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001b78
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		75680000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00019efe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011460 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00011521 00000176 Import Directory [parts of .idata]
Entry 2 00014000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 000009c0 Base Relocation Directory [.reloc]
Entry 6 00012474 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e8 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75691521

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011521	00011697 ffffffff ffffffff 00011611 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	11940	  268  _initterm	78001dea
	reloc    8 offset   dd [c0dd] HIGHLOW
	reloc    9 offset  105 [c105] HIGHLOW
	reloc   10 offset  175 [c175] HIGHLOW
	reloc   11 offset  1ee [c1ee] HIGHLOW
	reloc   12 offset  1f3 [c1f3] HIGHLOW
	reloc   13 offset  21e [c21e] HIGHLOW
	reloc   14 offset  245 [c245] HIGHLOW
	reloc   15 offset  27b [c27b] HIGHLOW
	reloc   16 offset  286 [c286] HIGHLOW
	reloc   17 offset  28b [c28b] HIGHLOW
	reloc   18 offset  2bf [c2bf] HIGHLOW
	reloc   19 offset  31d [c31d] HIGHLOW
	reloc   20 offset  404 [c404] HIGHLOW
	reloc   21 offset  40f [c40f] HIGHLOW
	reloc   22 offset  414 [c414] HIGHLOW
	reloc   23 offset  43a [c43a] HIGHLOW
	reloc   24 offset  476 [c476] HIGHLOW
	reloc   25 offset  489 [c489] HIGHLOW
	reloc   26 offset  48e [c48e] HIGHLOW
	reloc   27 offset  4b4 [c4b4] HIGHLOW
	reloc   28 offset  4f0 [c4f0] HIGHLOW
	reloc   29 offset  4fb [c4fb] HIGHLOW
	reloc   30 offset  500 [c500] HIGHLOW
	reloc   31 offset  525 [c525] HIGHLOW
	reloc   32 offset  52e [c52e] HIGHLOW
	reloc   33 offset  55b [c55b] HIGHLOW
	reloc   34 offset  5a3 [c5a3] HIGHLOW
	reloc   35 offset  5b4 [c5b4] HIGHLOW
	reloc   36 offset  5cf [c5cf] HIGHLOW
	reloc   37 offset  610 [c610] HIGHLOW
	reloc   38 offset  6c6 [c6c6] HIGHLOW
	reloc   39 offset  6e6 [c6e6] HIGHLOW
	reloc   40 offset  72c [c72c] HIGHLOW
	reloc   41 offset  91e [c91e] HIGHLOW
	reloc   42 offset  935 [c935] HIGHLOW
	reloc   43 offset  9d1 [c9d1] HIGHLOW
	reloc   44 offset  9da [c9da] HIGHLOW
	reloc   45 offset  9fa [c9fa] HIGHLOW
	reloc   46 offset  bca [cbca] HIGHLOW
	reloc   47 offset  bd2 [cbd2] HIGHLOW
	reloc   48 offset  bf0 [cbf0] HIGHLOW
	reloc   49 offset  ca7 [cca7] HIGHLOW
	reloc   50 offset  cac [ccac] HIGHLOW
	reloc   51 offset  e0b [ce0b] HIGHLOW
	reloc   52 offset  ea6 [cea6] HIGHLOW
	reloc   53 offset  eaf [ceaf] HIGHLOW
	reloc   54 offset  ed4 [ced4] HIGHLOW
	reloc   55 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   39 [d039] HIGHLOW
	reloc    1 offset   e8 [d0e8] HIGHLOW
	reloc    2 offset  100 [d100] HIGHLOW
	reloc    3 offset  10d [d10d] HIGHLOW
	reloc    4 offset  112 [d112] HIGHLOW
	reloc    5 offset  174 [d174] HIGHLOW
	reloc    6 offset  224 [d224] HIGHLOW
	reloc    7 offset  39f [d39f] HIGHLOW
	reloc    8 offset  538 [d538] HIGHLOW
	reloc    9 offset  60e [d60e] HIGHLOW
	reloc   10 offset  655 [d655] HIGHLOW
	reloc   11 offset  663 [d663] HIGHLOW
	reloc   12 offset  679 [d679] HIGHLOW
	reloc   13 offset  6bf [d6bf] HIGHLOW
	reloc   14 offset  91f [d91f] HIGHLOW
	reloc   15 offset  92b [d92b] HIGHLOW
	reloc   16 offset  94a [d94a] HIGHLOW
	reloc   17 offset  b2d [db2d] HIGHLOW
	reloc   18 offset  b36 [db36] HIGHLOW
	reloc   19 offset  b55 [db55] HIGHLOW
	reloc   20 offset  dd3 [ddd3] HIGHLOW
	reloc   21 offset  edd [dedd] HIGHLOW
	reloc   22 offset  ee9 [dee9] HIGHLOW
	reloc   23 offset  f08 [df08] HIGHLOW

Virtual Address: 0000e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   25 [e025] HIGHLOW
	reloc    1 offset   30 [e030] HIGHLOW
	reloc    2 offset   38 [e038] HIGHLOW
	reloc    3 offset   56 [e056] HIGHLOW
	reloc    4 offset  12a [e12a] HIGHLOW
	reloc    5 offset  13c [e13c] HIGHLOW
	reloc    6 offset  15d [e15d] HIGHLOW
	reloc    7 offset  16f [e16f] HIGHLOW
	reloc    8 offset  183 [e183] HIGHLOW
	reloc    9 offset  191 [e191] HIGHLOW
	reloc   10 offset  271 [e271] HIGHLOW
	reloc   11 offset  33e [e33e] HIGHLOW
	reloc   12 offset  346 [e346] HIGHLOW
	reloc   13 offset  35c [e35c] HIGHLOW
	reloc   14 offset  4f6 [e4f6] HIGHLOW
	reloc   15 offset  5e6 [e5e6] HIGHLOW
	reloc   16 offset  5ef [e5ef] HIGHLOW
	reloc   17 offset  60e [e60e] HIGHLOW
	reloc   18 offset  714 [e714] HIGHLOW
	reloc   19 offset  816 [e816] HIGHLOW
	reloc   20 offset  940 [e940] HIGHLOW
	reloc   21 offset  a7d [ea7d] HIGHLOW
	reloc   22 offset  b74 [eb74] HIGHLOW
	reloc   23 offset  dac [edac] HIGHLOW
	reloc   24 offset  efe [eefe] HIGHLOW
	reloc   25 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   53 [f053] HIGHLOW
	reloc    1 offset  13f [f13f] HIGHLOW
	reloc    2 offset  237 [f237] HIGHLOW
	reloc    3 offset  23d [f23d] HIGHLOW
	reloc    4 offset  24f [f24f] HIGHLOW
	reloc    5 offset  255 [f255] HIGHLOW
	reloc    6 offset  267 [f267] HIGHLOW
	reloc    7 offset  26d [f26d] HIGHLOW
	reloc    8 offset  280 [f280] HIGHLOW
	reloc    9 offset  286 [f286] HIGHLOW
	reloc   10 offset  383 [f383] HIGHLOW
	reloc   11 offset  492 [f492] HIGHLOW
	reloc   12 offset  568 [f568] HIGHLOW
	reloc   13 offset  573 [f573] HIGHLOW
	reloc   14 offset  588 [f588] HIGHLOW
	reloc   15 offset  592 [f592] HIGHLOW
	reloc   16 offset  5a7 [f5a7] HIGHLOW
	reloc   17 offset  5b5 [f5b5] HIGHLOW
	reloc   18 offset  5be [f5be] HIGHLOW
	reloc   19 offset  5d1 [f5d1] HIGHLOW
	reloc   20 offset  62b [f62b] HIGHLOW
	reloc   21 offset  65e [f65e] HIGHLOW
	reloc   22 offset  664 [f664] HIGHLOW
	reloc   23 offset  66a [f66a] HIGHLOW
	reloc   24 offset  675 [f675] HIGHLOW
	reloc   25 offset  6a2 [f6a2] HIGHLOW
	reloc   26 offset  6aa [f6aa] HIGHLOW
	reloc   27 offset  6cc [f6cc] HIGHLOW
	reloc   28 offset  77c [f77c] HIGHLOW
	reloc   29 offset  86e [f86e] HIGHLOW
	reloc   30 offset  926 [f926] HIGHLOW
	reloc   31 offset  930 [f930] HIGHLOW
	reloc   32 offset  93b [f93b] HIGHLOW
	reloc   33 offset  94c [f94c] HIGHLOW
	reloc   34 offset  953 [f953] HIGHLOW
	reloc   35 offset  95c [f95c] HIGHLOW
	reloc   36 offset  96d [f96d] HIGHLOW
	reloc   37 offset  996 [f996] HIGHLOW
	reloc   38 offset  9c0 [f9c0] HIGHLOW
	reloc   39 offset  9db [f9db] HIGHLOW
	reloc   40 offset  9e3 [f9e3] HIGHLOW
	reloc   41 offset  aef [faef] HIGHLOW
	reloc   42 offset  b20 [fb20] HIGHLOW
	reloc   43 offset  b32 [fb32] HIGHLOW
	reloc   44 offset  b40 [fb40] HIGHLOW
	reloc   45 offset  c47 [fc47] HIGHLOW
	reloc   46 offset  c78 [fc78] HIGHLOW
	reloc   47 offset  c8a [fc8a] HIGHLOW
	reloc   48 offset  c98 [fc98] HIGHLOW
	reloc   49 offset  cfe [fcfe] HIGHLOW
	reloc   50 offset  d0f [fd0f] HIGHLOW
	reloc   51 offset  d28 [fd28] HIGHLOW
	reloc   52 offset  d44 [fd44] HIGHLOW
	reloc   53 offset  d68 [fd68] HIGHLOW
	reloc   54 offset  db7 [fdb7] HIGHLOW
	reloc   55 offset  e1b [fe1b] HIGHLOW
	reloc   56 offset  e2b [fe2b] HIGHLOW
	reloc   57 offset  eb1 [feb1] HIGHLOW
	reloc   58 offset  eb7 [feb7] HIGHLOW
	reloc   59 offset  ed4 [fed4] HIGHLOW
	reloc   60 offset  ee3 [fee3] HIGHLOW
	reloc   61 offset  ef9 [fef9] HIGHLOW
	reloc   62 offset  f00 [ff00] HIGHLOW
	reloc   63 offset  fae [ffae] HIGHLOW

Virtual Address: 00010000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset   3b [1003b] HIGHLOW
	reloc    1 offset   44 [10044] HIGHLOW
	reloc    2 offset   4a [1004a] HIGHLOW
	reloc    3 offset   63 [10063] HIGHLOW
	reloc    4 offset   87 [10087] HIGHLOW
	reloc    5 offset   8d [1008d] HIGHLOW
	reloc    6 offset   a4 [100a4] HIGHLOW
	reloc    7 offset   a9 [100a9] HIGHLOW
	reloc    8 offset  137 [10137] HIGHLOW
	reloc    9 offset  13c [1013c] HIGHLOW
	reloc   10 offset  1c7 [101c7] HIGHLOW
	reloc   11 offset  224 [10224] HIGHLOW
	reloc   12 offset  22f [1022f] HIGHLOW
	reloc   13 offset  235 [10235] HIGHLOW
	reloc   14 offset  23b [1023b] HIGHLOW
	reloc   15 offset  246 [10246] HIGHLOW
	reloc   16 offset  24c [1024c] HIGHLOW
	reloc   17 offset  254 [10254] HIGHLOW
	reloc   18 offset  25a [1025a] HIGHLOW
	reloc   19 offset  295 [10295] HIGHLOW
	reloc   20 offset  29c [1029c] HIGHLOW
	reloc   21 offset  2a9 [102a9] HIGHLOW
	reloc   22 offset  2c2 [102c2] HIGHLOW
	reloc   23 offset  2e3 [102e3] HIGHLOW
	reloc   24 offset  2ed [102ed] HIGHLOW
	reloc   25 offset  319 [10319] HIGHLOW
	reloc   26 offset  329 [10329] HIGHLOW
	reloc   27 offset  36c [1036c] HIGHLOW
	reloc   28 offset  397 [10397] HIGHLOW
	reloc   29 offset  3c1 [103c1] HIGHLOW
	reloc   30 offset  3fc [103fc] HIGHLOW
	reloc   31 offset  50d [1050d] HIGHLOW
	reloc   32 offset  573 [10573] HIGHLOW
	reloc   33 offset  599 [10599] HIGHLOW
	reloc   34 offset  5a2 [105a2] HIGHLOW
	reloc   35 offset  5a9 [105a9] HIGHLOW
	reloc   36 offset  5b4 [105b4] HIGHLOW
	reloc   37 offset  5ea [105ea] HIGHLOW
	reloc   38 offset  5f4 [105f4] HIGHLOW
	reloc   39 offset  609 [10609] HIGHLOW
	reloc   40 offset  61f [1061f] HIGHLOW
	reloc   41 offset  630 [10630] HIGHLOW
	reloc   42 offset  643 [10643] HIGHLOW
	reloc   43 offset  661 [10661] HIGHLOW
	reloc   44 offset  66e [1066e] HIGHLOW
	reloc   45 offset  696 [10696] HIGHLOW
	reloc   46 offset  6ba [106ba] HIGHLOW
	reloc   47 offset  6c9 [106c9] HIGHLOW
	reloc   48 offset  6e3 [106e3] HIGHLOW
	reloc   49 offset  6ee [106ee] HIGHLOW
	reloc   50 offset  719 [10719] HIGHLOW
	reloc   51 offset  720 [10720] HIGHLOW
	reloc   52 offset  742 [10742] HIGHLOW
	reloc   53 offset  751 [10751] HIGHLOW
	reloc   54 offset  771 [10771] HIGHLOW
	reloc   55 offset  7ba [107ba] HIGHLOW
	reloc   56 offset  7c1 [107c1] HIGHLOW
	reloc   57 offset  7d8 [107d8] HIGHLOW
	reloc   58 offset  7dc [107dc] HIGHLOW
	reloc   59 offset  7e0 [107e0] HIGHLOW
	reloc   60 offset  7e4 [107e4] HIGHLOW
	reloc   61 offset  7e8 [107e8] HIGHLOW
	reloc   62 offset  7ec [107ec] HIGHLOW
	reloc   63 offset  7f0 [107f0] HIGHLOW
	reloc   64 offset  7f4 [107f4] HIGHLOW
	reloc   65 offset  7f8 [107f8] HIGHLOW
	reloc   66 offset  7fc [107fc] HIGHLOW
	reloc   67 offset  800 [10800] HIGHLOW
	reloc   68 offset  804 [10804] HIGHLOW
	reloc   69 offset  808 [10808] HIGHLOW
	reloc   70 offset  80c [1080c] HIGHLOW
	reloc   71 offset  810 [10810] HIGHLOW
	reloc   72 offset  814 [10814] HIGHLOW
	reloc   73 offset  818 [10818] HIGHLOW
	reloc   74 offset  81c [1081c] HIGHLOW
	reloc   75 offset  820 [10820] HIGHLOW
	reloc   76 offset  824 [10824] HIGHLOW
	reloc   77 offset  828 [10828] HIGHLOW
	reloc   78 offset  82c [1082c] HIGHLOW
	reloc   79 offset  830 [10830] HIGHLOW
	reloc   80 offset  834 [10834] HIGHLOW
	reloc   81 offset  838 [10838] HIGHLOW
	reloc   82 offset  83c [1083c] HIGHLOW
	reloc   83 offset  881 [10881] HIGHLOW
	reloc   84 offset  88b [1088b] HIGHLOW
	reloc   85 offset  905 [10905] HIGHLOW
	reloc   86 offset  912 [10912] HIGHLOW
	reloc   87 offset  91f [1091f] HIGHLOW
	reloc   88 offset  932 [10932] HIGHLOW
	reloc   89 offset  943 [10943] HIGHLOW
	reloc   90 offset  94a [1094a] HIGHLOW
	reloc   91 offset  958 [10958] HIGHLOW
	reloc   92 offset  962 [10962] HIGHLOW
	reloc   93 offset  96e [1096e] HIGHLOW
	reloc   94 offset  986 [10986] HIGHLOW
	reloc   95 offset  999 [10999] HIGHLOW
	reloc   96 offset  9a7 [109a7] HIGHLOW
	reloc   97 offset  9b2 [109b2] HIGHLOW
	reloc   98 offset  9bf [109bf] HIGHLOW
	reloc   99 offset  9c5 [109c5] HIGHLOW
	reloc  100 offset  9d0 [109d0] HIGHLOW
	reloc  101 offset  9dd [109dd] HIGHLOW
	reloc  102 offset  9e3 [109e3] HIGHLOW
	reloc  103 offset  9f3 [109f3] HIGHLOW
	reloc  104 offset  9fb [109fb] HIGHLOW
	reloc  105 offset  a01 [10a01] HIGHLOW
	reloc  106 offset  a07 [10a07] HIGHLOW
	reloc  107 offset  a0d [10a0d] HIGHLOW
	reloc  108 offset  a15 [10a15] HIGHLOW
	reloc  109 offset  a20 [10a20] HIGHLOW
	reloc  110 offset  aa7 [10aa7] HIGHLOW
	reloc  111 offset  ab2 [10ab2] HIGHLOW
	reloc  112 offset  ae1 [10ae1] HIGHLOW
	reloc  113 offset  aed [10aed] HIGHLOW
	reloc  114 offset  af3 [10af3] HIGHLOW
	reloc  115 offset  af9 [10af9] HIGHLOW
	reloc  116 offset  aff [10aff] HIGHLOW
	reloc  117 offset  b05 [10b05] HIGHLOW
	reloc  118 offset  b0b [10b0b] HIGHLOW
	reloc  119 offset  b11 [10b11] HIGHLOW
	reloc  120 offset  b17 [10b17] HIGHLOW
	reloc  121 offset  b1d [10b1d] HIGHLOW
	reloc  122 offset  b23 [10b23] HIGHLOW
	reloc  123 offset  b29 [10b29] HIGHLOW
	reloc  124 offset  b2f [10b2f] HIGHLOW
	reloc  125 offset  b35 [10b35] HIGHLOW
	reloc  126 offset  b3b [10b3b] HIGHLOW
	reloc  127 offset  b41 [10b41] HIGHLOW
	reloc  128 offset  b47 [10b47] HIGHLOW
	reloc  129 offset  b4d [10b4d] HIGHLOW
	reloc  130 offset  b53 [10b53] HIGHLOW
	reloc  131 offset  b59 [10b59] HIGHLOW
	reloc  132 offset  b5f [10b5f] HIGHLOW
	reloc  133 offset  b65 [10b65] HIGHLOW
	reloc  134 offset  b6b [10b6b] HIGHLOW
	reloc  135 offset  b71 [10b71] HIGHLOW
	reloc  136 offset  b77 [10b77] HIGHLOW
	reloc  137 offset  b7d [10b7d] HIGHLOW
	reloc  138 offset  b83 [10b83] HIGHLOW
	reloc  139 offset  b89 [10b89] HIGHLOW
	reloc  140 offset  b8f [10b8f] HIGHLOW
	reloc  141 offset  b95 [10b95] HIGHLOW
	reloc  142 offset  b9b [10b9b] HIGHLOW
	reloc  143 offset  ba5 [10ba5] HIGHLOW
	reloc  144 offset  baa [10baa] HIGHLOW
	reloc  145 offset  bda [10bda] HIGHLOW
	reloc  146 offset  be0 [10be0] HIGHLOW
	reloc  147 offset  be7 [10be7] HIGHLOW
	reloc  148 offset  bfa [10bfa] HIGHLOW
	reloc  149 offset  c11 [10c11] HIGHLOW
	reloc  150 offset  c29 [10c29] HIGHLOW
	reloc  151 offset  c38 [10c38] HIGHLOW
	reloc  152 offset  c87 [10c87] HIGHLOW
	reloc  153 offset  c8c [10c8c] HIGHLOW
	reloc  154 offset  cf4 [10cf4] HIGHLOW
	reloc  155 offset  d23 [10d23] HIGHLOW
	reloc  156 offset  d28 [10d28] HIGHLOW
	reloc  157 offset  d93 [10d93] HIGHLOW
	reloc  158 offset  dc2 [10dc2] HIGHLOW
	reloc  159 offset  dc7 [10dc7] HIGHLOW
	reloc  160 offset  e35 [10e35] HIGHLOW
	reloc  161 offset  e64 [10e64] HIGHLOW
	reloc  162 offset  e69 [10e69] HIGHLOW
	reloc  163 offset  e93 [10e93] HIGHLOW
	reloc  164 offset  ea4 [10ea4] HIGHLOW
	reloc  165 offset  eaf [10eaf] HIGHLOW
	reloc  166 offset  ec3 [10ec3] HIGHLOW
	reloc  167 offset  ed8 [10ed8] HIGHLOW
	reloc  168 offset  ee9 [10ee9] HIGHLOW
	reloc  169 offset  efd [10efd] HIGHLOW
	reloc  170 offset  f0e [10f0e] HIGHLOW
	reloc  171 offset  f21 [10f21] HIGHLOW
	reloc  172 offset  f36 [10f36] HIGHLOW
	reloc  173 offset  f43 [10f43] HIGHLOW
	reloc  174 offset  f4a [10f4a] HIGHLOW
	reloc  175 offset  f5b [10f5b] HIGHLOW
	reloc  176 offset  faa [10faa] HIGHLOW
	reloc  177 offset  fb5 [10fb5] HIGHLOW
	reloc  178 offset  fba [10fba] HIGHLOW
	reloc  179 offset  fe6 [10fe6] HIGHLOW
	reloc  180 offset  ff2 [10ff2] HIGHLOW
	reloc  181 offset  ffe [10ffe] HIGHLOW

Virtual Address: 00011000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    8 [11008] HIGHLOW
	reloc    1 offset   1c [1101c] HIGHLOW
	reloc    2 offset   31 [11031] HIGHLOW
	reloc    3 offset   42 [11042] HIGHLOW
	reloc    4 offset   65 [11065] HIGHLOW
	reloc    5 offset   76 [11076] HIGHLOW
	reloc    6 offset   98 [11098] HIGHLOW
	reloc    7 offset   ad [110ad] HIGHLOW
	reloc    8 offset   ba [110ba] HIGHLOW
	reloc    9 offset   c1 [110c1] HIGHLOW
	reloc   10 offset   d2 [110d2] HIGHLOW
	reloc   11 offset  121 [11121] HIGHLOW
	reloc   12 offset  12c [1112c] HIGHLOW
	reloc   13 offset  131 [11131] HIGHLOW
	reloc   14 offset  161 [11161] HIGHLOW
	reloc   15 offset  185 [11185] HIGHLOW
	reloc   16 offset  199 [11199] HIGHLOW
	reloc   17 offset  1ae [111ae] HIGHLOW
	reloc   18 offset  1bf [111bf] HIGHLOW
	reloc   19 offset  1ef [111ef] HIGHLOW
	reloc   20 offset  200 [11200] HIGHLOW
	reloc   21 offset  22f [1122f] HIGHLOW
	reloc   22 offset  244 [11244] HIGHLOW
	reloc   23 offset  251 [11251] HIGHLOW
	reloc   24 offset  258 [11258] HIGHLOW
	reloc   25 offset  269 [11269] HIGHLOW
	reloc   26 offset  2b1 [112b1] HIGHLOW
	reloc   27 offset  2c3 [112c3] HIGHLOW
	reloc   28 offset  2e2 [112e2] HIGHLOW
	reloc   29 offset  2e8 [112e8] HIGHLOW
	reloc   30 offset  2f4 [112f4] HIGHLOW
	reloc   31 offset  308 [11308] HIGHLOW

Virtual Address: 00013000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    4 [13004] HIGHLOW
	reloc    1 offset    8 [13008] HIGHLOW
	reloc    2 offset    c [1300c] HIGHLOW
	reloc    3 offset   1c [1301c] HIGHLOW
	reloc    4 offset   20 [13020] HIGHLOW
	reloc    5 offset   30 [13030] HIGHLOW
	reloc    6 offset   3c [1303c] HIGHLOW
	reloc    7 offset   48 [13048] HIGHLOW
	reloc    8 offset   54 [13054] HIGHLOW
	reloc    9 offset   60 [13060] HIGHLOW
	reloc   10 offset   6c [1306c] HIGHLOW
	reloc   11 offset   78 [13078] HIGHLOW
	reloc   12 offset   84 [13084] HIGHLOW
	reloc   13 offset   90 [13090] HIGHLOW
	reloc   14 offset   9c [1309c] HIGHLOW
	reloc   15 offset   a8 [130a8] HIGHLOW
	reloc   16 offset   b4 [130b4] HIGHLOW
	reloc   17 offset   c0 [130c0] HIGHLOW
	reloc   18 offset   cc [130cc] HIGHLOW
	reloc   19 offset   d8 [130d8] HIGHLOW
	reloc   20 offset   e4 [130e4] HIGHLOW
	reloc   21 offset   f0 [130f0] HIGHLOW
	reloc   22 offset   fc [130fc] HIGHLOW
	reloc   23 offset  108 [13108] HIGHLOW
	reloc   24 offset  114 [13114] HIGHLOW
	reloc   25 offset  11c [1311c] HIGHLOW
	reloc   26 offset  124 [13124] HIGHLOW
	reloc   27 offset  12c [1312c] HIGHLOW
	reloc   28 offset  134 [13134] HIGHLOW
	reloc   29 offset  13c [1313c] HIGHLOW
	reloc   30 offset  144 [13144] HIGHLOW
	reloc   31 offset  14c [1314c] HIGHLOW
	reloc   32 offset  154 [13154] HIGHLOW
	reloc   33 offset  15c [1315c] HIGHLOW
	reloc   34 offset  164 [13164] HIGHLOW
	reloc   35 offset  16c [1316c] HIGHLOW
	reloc   36 offset  174 [13174] HIGHLOW
	reloc   37 offset  17c [1317c] HIGHLOW
	reloc   38 offset  184 [13184] HIGHLOW
	reloc   39 offset    0 [13000] ABSOLUTE

There is a debug directory in .text at 0x75692474

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00012c00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x014060, Size: 0x0003a8, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00011538  75681000  75681000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  75693000  75693000  00011a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000408  75694000  75694000  00011c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000009c0  75695000  75695000  00012200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


