
srvsvc.dll:     file format pei-i386
srvsvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:13 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		76770000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001a34f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e740 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0000e78a 000000fa Import Directory [parts of .idata]
Entry 2 00014000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00000de8 Base Relocation Directory [.reloc]
Entry 6 0000f836 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000094 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7677e78a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e78a	0000e884 ffffffff ffffffff 0000e82a 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	eb24	  739  wcslen	780012ef
	reloc   57 offset  fc1 [afc1] HIGHLOW
	reloc   58 offset  fd3 [afd3] HIGHLOW
	reloc   59 offset  ff2 [aff2] HIGHLOW
	reloc   60 offset  ffc [affc] HIGHLOW
	reloc   61 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   1e [b01e] HIGHLOW
	reloc    1 offset   39 [b039] HIGHLOW
	reloc    2 offset   51 [b051] HIGHLOW
	reloc    3 offset   69 [b069] HIGHLOW
	reloc    4 offset   7c [b07c] HIGHLOW
	reloc    5 offset   d0 [b0d0] HIGHLOW
	reloc    6 offset   db [b0db] HIGHLOW
	reloc    7 offset  100 [b100] HIGHLOW
	reloc    8 offset  113 [b113] HIGHLOW
	reloc    9 offset  12a [b12a] HIGHLOW
	reloc   10 offset  135 [b135] HIGHLOW
	reloc   11 offset  14b [b14b] HIGHLOW
	reloc   12 offset  157 [b157] HIGHLOW
	reloc   13 offset  1a0 [b1a0] HIGHLOW
	reloc   14 offset  1cb [b1cb] HIGHLOW
	reloc   15 offset  28c [b28c] HIGHLOW
	reloc   16 offset  2e8 [b2e8] HIGHLOW
	reloc   17 offset  315 [b315] HIGHLOW
	reloc   18 offset  333 [b333] HIGHLOW
	reloc   19 offset  385 [b385] HIGHLOW
	reloc   20 offset  38b [b38b] HIGHLOW
	reloc   21 offset  3ab [b3ab] HIGHLOW
	reloc   22 offset  3bf [b3bf] HIGHLOW
	reloc   23 offset  3c5 [b3c5] HIGHLOW
	reloc   24 offset  3dc [b3dc] HIGHLOW
	reloc   25 offset  3ea [b3ea] HIGHLOW
	reloc   26 offset  3fa [b3fa] HIGHLOW
	reloc   27 offset  402 [b402] HIGHLOW
	reloc   28 offset  416 [b416] HIGHLOW
	reloc   29 offset  42c [b42c] HIGHLOW
	reloc   30 offset  45c [b45c] HIGHLOW
	reloc   31 offset  4a7 [b4a7] HIGHLOW
	reloc   32 offset  4dd [b4dd] HIGHLOW
	reloc   33 offset  50a [b50a] HIGHLOW
	reloc   34 offset  510 [b510] HIGHLOW
	reloc   35 offset  51e [b51e] HIGHLOW
	reloc   36 offset  524 [b524] HIGHLOW
	reloc   37 offset  53f [b53f] HIGHLOW
	reloc   38 offset  54a [b54a] HIGHLOW
	reloc   39 offset  555 [b555] HIGHLOW
	reloc   40 offset  560 [b560] HIGHLOW
	reloc   41 offset  56b [b56b] HIGHLOW
	reloc   42 offset  576 [b576] HIGHLOW
	reloc   43 offset  581 [b581] HIGHLOW
	reloc   44 offset  588 [b588] HIGHLOW
	reloc   45 offset  598 [b598] HIGHLOW
	reloc   46 offset  605 [b605] HIGHLOW
	reloc   47 offset  60b [b60b] HIGHLOW
	reloc   48 offset  614 [b614] HIGHLOW
	reloc   49 offset  632 [b632] HIGHLOW
	reloc   50 offset  654 [b654] HIGHLOW
	reloc   51 offset  693 [b693] HIGHLOW
	reloc   52 offset  6c6 [b6c6] HIGHLOW
	reloc   53 offset  6d1 [b6d1] HIGHLOW
	reloc   54 offset  6d6 [b6d6] HIGHLOW
	reloc   55 offset  70b [b70b] HIGHLOW
	reloc   56 offset  71a [b71a] HIGHLOW
	reloc   57 offset  72f [b72f] HIGHLOW
	reloc   58 offset  74f [b74f] HIGHLOW
	reloc   59 offset  755 [b755] HIGHLOW
	reloc   60 offset  760 [b760] HIGHLOW
	reloc   61 offset  775 [b775] HIGHLOW
	reloc   62 offset  78a [b78a] HIGHLOW
	reloc   63 offset  791 [b791] HIGHLOW
	reloc   64 offset  7ab [b7ab] HIGHLOW
	reloc   65 offset  7ba [b7ba] HIGHLOW
	reloc   66 offset  7e7 [b7e7] HIGHLOW
	reloc   67 offset  7ef [b7ef] HIGHLOW
	reloc   68 offset  7f8 [b7f8] HIGHLOW
	reloc   69 offset  837 [b837] HIGHLOW
	reloc   70 offset  862 [b862] HIGHLOW
	reloc   71 offset  877 [b877] HIGHLOW
	reloc   72 offset  88d [b88d] HIGHLOW
	reloc   73 offset  8e6 [b8e6] HIGHLOW
	reloc   74 offset  8ff [b8ff] HIGHLOW
	reloc   75 offset  92d [b92d] HIGHLOW
	reloc   76 offset  960 [b960] HIGHLOW
	reloc   77 offset  967 [b967] HIGHLOW
	reloc   78 offset  9a1 [b9a1] HIGHLOW
	reloc   79 offset  9cc [b9cc] HIGHLOW
	reloc   80 offset  a32 [ba32] HIGHLOW
	reloc   81 offset  a58 [ba58] HIGHLOW
	reloc   82 offset  a74 [ba74] HIGHLOW
	reloc   83 offset  a7e [ba7e] HIGHLOW
	reloc   84 offset  a90 [ba90] HIGHLOW
	reloc   85 offset  a9e [ba9e] HIGHLOW
	reloc   86 offset  aa8 [baa8] HIGHLOW
	reloc   87 offset  ab2 [bab2] HIGHLOW
	reloc   88 offset  abc [babc] HIGHLOW
	reloc   89 offset  ac6 [bac6] HIGHLOW
	reloc   90 offset  ad0 [bad0] HIGHLOW
	reloc   91 offset  ada [bada] HIGHLOW
	reloc   92 offset  ae4 [bae4] HIGHLOW
	reloc   93 offset  aee [baee] HIGHLOW
	reloc   94 offset  af8 [baf8] HIGHLOW
	reloc   95 offset  b03 [bb03] HIGHLOW
	reloc   96 offset  b52 [bb52] HIGHLOW
	reloc   97 offset  b6f [bb6f] HIGHLOW
	reloc   98 offset  bc4 [bbc4] HIGHLOW
	reloc   99 offset  c32 [bc32] HIGHLOW
	reloc  100 offset  c9d [bc9d] HIGHLOW
	reloc  101 offset  d66 [bd66] HIGHLOW
	reloc  102 offset  d82 [bd82] HIGHLOW
	reloc  103 offset  db8 [bdb8] HIGHLOW
	reloc  104 offset  e8f [be8f] HIGHLOW
	reloc  105 offset  ee5 [bee5] HIGHLOW

Virtual Address: 0000c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    f [c00f] HIGHLOW
	reloc    1 offset   19 [c019] HIGHLOW
	reloc    2 offset   78 [c078] HIGHLOW
	reloc    3 offset   b9 [c0b9] HIGHLOW
	reloc    4 offset   c0 [c0c0] HIGHLOW
	reloc    5 offset  120 [c120] HIGHLOW
	reloc    6 offset  2ff [c2ff] HIGHLOW
	reloc    7 offset  33b [c33b] HIGHLOW
	reloc    8 offset  349 [c349] HIGHLOW
	reloc    9 offset  37c [c37c] HIGHLOW
	reloc   10 offset  383 [c383] HIGHLOW
	reloc   11 offset  393 [c393] HIGHLOW
	reloc   12 offset  3be [c3be] HIGHLOW
	reloc   13 offset  406 [c406] HIGHLOW
	reloc   14 offset  5bc [c5bc] HIGHLOW
	reloc   15 offset  5c9 [c5c9] HIGHLOW
	reloc   16 offset  605 [c605] HIGHLOW
	reloc   17 offset  626 [c626] HIGHLOW
	reloc   18 offset  62f [c62f] HIGHLOW
	reloc   19 offset  636 [c636] HIGHLOW
	reloc   20 offset  642 [c642] HIGHLOW
	reloc   21 offset  6d0 [c6d0] HIGHLOW
	reloc   22 offset  6e6 [c6e6] HIGHLOW
	reloc   23 offset  746 [c746] HIGHLOW
	reloc   24 offset  75c [c75c] HIGHLOW
	reloc   25 offset  77a [c77a] HIGHLOW
	reloc   26 offset  790 [c790] HIGHLOW
	reloc   27 offset  79f [c79f] HIGHLOW
	reloc   28 offset  7b3 [c7b3] HIGHLOW
	reloc   29 offset  819 [c819] HIGHLOW
	reloc   30 offset  82c [c82c] HIGHLOW
	reloc   31 offset  83b [c83b] HIGHLOW
	reloc   32 offset  84c [c84c] HIGHLOW
	reloc   33 offset  9ac [c9ac] HIGHLOW
	reloc   34 offset  9dd [c9dd] HIGHLOW
	reloc   35 offset  aff [caff] HIGHLOW
	reloc   36 offset  b52 [cb52] HIGHLOW
	reloc   37 offset  b58 [cb58] HIGHLOW
	reloc   38 offset  b69 [cb69] HIGHLOW
	reloc   39 offset  b88 [cb88] HIGHLOW
	reloc   40 offset  ba1 [cba1] HIGHLOW
	reloc   41 offset  bd0 [cbd0] HIGHLOW
	reloc   42 offset  be0 [cbe0] HIGHLOW
	reloc   43 offset  beb [cbeb] HIGHLOW
	reloc   44 offset  bf5 [cbf5] HIGHLOW
	reloc   45 offset  c15 [cc15] HIGHLOW
	reloc   46 offset  c51 [cc51] HIGHLOW
	reloc   47 offset  c60 [cc60] HIGHLOW
	reloc   48 offset  c74 [cc74] HIGHLOW
	reloc   49 offset  c8e [cc8e] HIGHLOW
	reloc   50 offset  cae [ccae] HIGHLOW
	reloc   51 offset  cb9 [ccb9] HIGHLOW
	reloc   52 offset  cd5 [ccd5] HIGHLOW
	reloc   53 offset  d11 [cd11] HIGHLOW
	reloc   54 offset  d29 [cd29] HIGHLOW
	reloc   55 offset  d32 [cd32] HIGHLOW
	reloc   56 offset  d43 [cd43] HIGHLOW
	reloc   57 offset  d49 [cd49] HIGHLOW
	reloc   58 offset  d9a [cd9a] HIGHLOW
	reloc   59 offset  db3 [cdb3] HIGHLOW
	reloc   60 offset  dba [cdba] HIGHLOW
	reloc   61 offset  dd7 [cdd7] HIGHLOW
	reloc   62 offset  de1 [cde1] HIGHLOW
	reloc   63 offset  dea [cdea] HIGHLOW
	reloc   64 offset  df8 [cdf8] HIGHLOW
	reloc   65 offset  e07 [ce07] HIGHLOW
	reloc   66 offset  e25 [ce25] HIGHLOW
	reloc   67 offset  e2e [ce2e] HIGHLOW
	reloc   68 offset  e33 [ce33] HIGHLOW
	reloc   69 offset  e43 [ce43] HIGHLOW
	reloc   70 offset  e81 [ce81] HIGHLOW
	reloc   71 offset  ed8 [ced8] HIGHLOW
	reloc   72 offset  ee2 [cee2] HIGHLOW
	reloc   73 offset  f26 [cf26] HIGHLOW
	reloc   74 offset  f44 [cf44] HIGHLOW
	reloc   75 offset  f4c [cf4c] HIGHLOW
	reloc   76 offset  f51 [cf51] HIGHLOW
	reloc   77 offset  f5c [cf5c] HIGHLOW
	reloc   78 offset  f66 [cf66] HIGHLOW
	reloc   79 offset  f6c [cf6c] HIGHLOW
	reloc   80 offset  f78 [cf78] HIGHLOW
	reloc   81 offset  f7e [cf7e] HIGHLOW
	reloc   82 offset  f97 [cf97] HIGHLOW
	reloc   83 offset  f9d [cf9d] HIGHLOW
	reloc   84 offset  fa3 [cfa3] HIGHLOW
	reloc   85 offset  fa9 [cfa9] HIGHLOW
	reloc   86 offset  fb1 [cfb1] HIGHLOW
	reloc   87 offset  fb7 [cfb7] HIGHLOW
	reloc   88 offset  fd0 [cfd0] HIGHLOW
	reloc   89 offset  fe9 [cfe9] HIGHLOW
	reloc   90 offset  ff5 [cff5] HIGHLOW
	reloc   91 offset  ffb [cffb] HIGHLOW

Virtual Address: 0000d000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset   11 [d011] HIGHLOW
	reloc    1 offset   1d [d01d] HIGHLOW
	reloc    2 offset   23 [d023] HIGHLOW
	reloc    3 offset   4f [d04f] HIGHLOW
	reloc    4 offset   6b [d06b] HIGHLOW
	reloc    5 offset   84 [d084] HIGHLOW
	reloc    6 offset   a0 [d0a0] HIGHLOW
	reloc    7 offset   ad [d0ad] HIGHLOW
	reloc    8 offset   bc [d0bc] HIGHLOW
	reloc    9 offset   c2 [d0c2] HIGHLOW
	reloc   10 offset   da [d0da] HIGHLOW
	reloc   11 offset   eb [d0eb] HIGHLOW
	reloc   12 offset   f7 [d0f7] HIGHLOW
	reloc   13 offset  118 [d118] HIGHLOW
	reloc   14 offset  139 [d139] HIGHLOW
	reloc   15 offset  14b [d14b] HIGHLOW
	reloc   16 offset  155 [d155] HIGHLOW
	reloc   17 offset  15b [d15b] HIGHLOW
	reloc   18 offset  168 [d168] HIGHLOW
	reloc   19 offset  16d [d16d] HIGHLOW
	reloc   20 offset  17a [d17a] HIGHLOW
	reloc   21 offset  17f [d17f] HIGHLOW
	reloc   22 offset  18c [d18c] HIGHLOW
	reloc   23 offset  192 [d192] HIGHLOW
	reloc   24 offset  1bc [d1bc] HIGHLOW
	reloc   25 offset  1c9 [d1c9] HIGHLOW
	reloc   26 offset  1d0 [d1d0] HIGHLOW
	reloc   27 offset  1d6 [d1d6] HIGHLOW
	reloc   28 offset  1dc [d1dc] HIGHLOW
	reloc   29 offset  1f9 [d1f9] HIGHLOW
	reloc   30 offset  272 [d272] HIGHLOW
	reloc   31 offset  291 [d291] HIGHLOW
	reloc   32 offset  29b [d29b] HIGHLOW
	reloc   33 offset  2b0 [d2b0] HIGHLOW
	reloc   34 offset  2ca [d2ca] HIGHLOW
	reloc   35 offset  2d1 [d2d1] HIGHLOW
	reloc   36 offset  2df [d2df] HIGHLOW
	reloc   37 offset  2ec [d2ec] HIGHLOW
	reloc   38 offset  2ff [d2ff] HIGHLOW
	reloc   39 offset  310 [d310] HIGHLOW
	reloc   40 offset  31c [d31c] HIGHLOW
	reloc   41 offset  385 [d385] HIGHLOW
	reloc   42 offset  395 [d395] HIGHLOW
	reloc   43 offset  3ee [d3ee] HIGHLOW
	reloc   44 offset  3f5 [d3f5] HIGHLOW
	reloc   45 offset  3fb [d3fb] HIGHLOW
	reloc   46 offset  404 [d404] HIGHLOW
	reloc   47 offset  411 [d411] HIGHLOW
	reloc   48 offset  41b [d41b] HIGHLOW
	reloc   49 offset  447 [d447] HIGHLOW
	reloc   50 offset  44c [d44c] HIGHLOW
	reloc   51 offset  456 [d456] HIGHLOW
	reloc   52 offset  45b [d45b] HIGHLOW
	reloc   53 offset  465 [d465] HIGHLOW
	reloc   54 offset  46a [d46a] HIGHLOW
	reloc   55 offset  474 [d474] HIGHLOW
	reloc   56 offset  47b [d47b] HIGHLOW
	reloc   57 offset  485 [d485] HIGHLOW
	reloc   58 offset  48f [d48f] HIGHLOW
	reloc   59 offset  495 [d495] HIGHLOW
	reloc   60 offset  49d [d49d] HIGHLOW
	reloc   61 offset  4ab [d4ab] HIGHLOW
	reloc   62 offset  4b1 [d4b1] HIGHLOW
	reloc   63 offset  4b9 [d4b9] HIGHLOW
	reloc   64 offset  4c7 [d4c7] HIGHLOW
	reloc   65 offset  4cd [d4cd] HIGHLOW
	reloc   66 offset  4d3 [d4d3] HIGHLOW
	reloc   67 offset  4de [d4de] HIGHLOW
	reloc   68 offset  4e4 [d4e4] HIGHLOW
	reloc   69 offset  4f4 [d4f4] HIGHLOW
	reloc   70 offset  500 [d500] HIGHLOW
	reloc   71 offset  52d [d52d] HIGHLOW
	reloc   72 offset  534 [d534] HIGHLOW
	reloc   73 offset  59d [d59d] HIGHLOW
	reloc   74 offset  633 [d633] HIGHLOW
	reloc   75 offset  638 [d638] HIGHLOW
	reloc   76 offset  64b [d64b] HIGHLOW
	reloc   77 offset  66e [d66e] HIGHLOW
	reloc   78 offset  6b3 [d6b3] HIGHLOW
	reloc   79 offset  6e4 [d6e4] HIGHLOW
	reloc   80 offset  743 [d743] HIGHLOW
	reloc   81 offset  7ba [d7ba] HIGHLOW
	reloc   82 offset  7c5 [d7c5] HIGHLOW
	reloc   83 offset  7cb [d7cb] HIGHLOW
	reloc   84 offset  7ff [d7ff] HIGHLOW
	reloc   85 offset  846 [d846] HIGHLOW
	reloc   86 offset  84c [d84c] HIGHLOW
	reloc   87 offset  85d [d85d] HIGHLOW
	reloc   88 offset  863 [d863] HIGHLOW
	reloc   89 offset  876 [d876] HIGHLOW
	reloc   90 offset  87c [d87c] HIGHLOW
	reloc   91 offset  899 [d899] HIGHLOW
	reloc   92 offset  89f [d89f] HIGHLOW
	reloc   93 offset  8c5 [d8c5] HIGHLOW
	reloc   94 offset  8cb [d8cb] HIGHLOW
	reloc   95 offset  92f [d92f] HIGHLOW
	reloc   96 offset  939 [d939] HIGHLOW
	reloc   97 offset  a15 [da15] HIGHLOW
	reloc   98 offset  a1e [da1e] HIGHLOW
	reloc   99 offset  a24 [da24] HIGHLOW
	reloc  100 offset  a4c [da4c] HIGHLOW
	reloc  101 offset  a93 [da93] HIGHLOW
	reloc  102 offset  a99 [da99] HIGHLOW
	reloc  103 offset  aa1 [daa1] HIGHLOW
	reloc  104 offset  aae [daae] HIGHLOW
	reloc  105 offset  ac4 [dac4] HIGHLOW
	reloc  106 offset  aca [daca] HIGHLOW
	reloc  107 offset  b2c [db2c] HIGHLOW
	reloc  108 offset  b35 [db35] HIGHLOW
	reloc  109 offset  bb4 [dbb4] HIGHLOW
	reloc  110 offset  bba [dbba] HIGHLOW
	reloc  111 offset  bc0 [dbc0] HIGHLOW
	reloc  112 offset  bee [dbee] HIGHLOW
	reloc  113 offset  bf4 [dbf4] HIGHLOW
	reloc  114 offset  c19 [dc19] HIGHLOW
	reloc  115 offset  c51 [dc51] HIGHLOW
	reloc  116 offset  c57 [dc57] HIGHLOW
	reloc  117 offset  c5f [dc5f] HIGHLOW
	reloc  118 offset  c6c [dc6c] HIGHLOW
	reloc  119 offset  d56 [dd56] HIGHLOW
	reloc  120 offset  d5d [dd5d] HIGHLOW
	reloc  121 offset  d9e [dd9e] HIGHLOW
	reloc  122 offset  da9 [dda9] HIGHLOW
	reloc  123 offset  db4 [ddb4] HIGHLOW
	reloc  124 offset  ddf [dddf] HIGHLOW
	reloc  125 offset  dea [ddea] HIGHLOW
	reloc  126 offset  e0f [de0f] HIGHLOW
	reloc  127 offset  e1f [de1f] HIGHLOW
	reloc  128 offset  e28 [de28] HIGHLOW
	reloc  129 offset  e31 [de31] HIGHLOW
	reloc  130 offset  e38 [de38] HIGHLOW
	reloc  131 offset  e45 [de45] HIGHLOW
	reloc  132 offset  e51 [de51] HIGHLOW
	reloc  133 offset  e5a [de5a] HIGHLOW
	reloc  134 offset  e63 [de63] HIGHLOW
	reloc  135 offset  e6b [de6b] HIGHLOW
	reloc  136 offset  e75 [de75] HIGHLOW
	reloc  137 offset  e7d [de7d] HIGHLOW
	reloc  138 offset  e83 [de83] HIGHLOW
	reloc  139 offset  e89 [de89] HIGHLOW
	reloc  140 offset  e8f [de8f] HIGHLOW
	reloc  141 offset  e96 [de96] HIGHLOW
	reloc  142 offset  ea3 [dea3] HIGHLOW
	reloc  143 offset  ea8 [dea8] HIGHLOW
	reloc  144 offset  eae [deae] HIGHLOW
	reloc  145 offset  eb7 [deb7] HIGHLOW
	reloc  146 offset  ec3 [dec3] HIGHLOW
	reloc  147 offset  ecc [decc] HIGHLOW
	reloc  148 offset  ed2 [ded2] HIGHLOW
	reloc  149 offset  ed8 [ded8] HIGHLOW
	reloc  150 offset  ee0 [dee0] HIGHLOW
	reloc  151 offset  ee5 [dee5] HIGHLOW
	reloc  152 offset  ef0 [def0] HIGHLOW
	reloc  153 offset  ef6 [def6] HIGHLOW
	reloc  154 offset  efe [defe] HIGHLOW
	reloc  155 offset  f04 [df04] HIGHLOW
	reloc  156 offset  f0c [df0c] HIGHLOW
	reloc  157 offset  f12 [df12] HIGHLOW
	reloc  158 offset  f18 [df18] HIGHLOW
	reloc  159 offset  f1d [df1d] HIGHLOW
	reloc  160 offset  f2a [df2a] HIGHLOW
	reloc  161 offset  f40 [df40] HIGHLOW
	reloc  162 offset  f46 [df46] HIGHLOW
	reloc  163 offset  f4e [df4e] HIGHLOW
	reloc  164 offset  f57 [df57] HIGHLOW
	reloc  165 offset  f5d [df5d] HIGHLOW
	reloc  166 offset  f64 [df64] HIGHLOW
	reloc  167 offset  f6a [df6a] HIGHLOW
	reloc  168 offset  f6f [df6f] HIGHLOW
	reloc  169 offset  f76 [df76] HIGHLOW
	reloc  170 offset  f7c [df7c] HIGHLOW
	reloc  171 offset  f84 [df84] HIGHLOW
	reloc  172 offset  f8a [df8a] HIGHLOW
	reloc  173 offset  f9f [df9f] HIGHLOW
	reloc  174 offset  fa5 [dfa5] HIGHLOW
	reloc  175 offset  fac [dfac] HIGHLOW
	reloc  176 offset  fb2 [dfb2] HIGHLOW
	reloc  177 offset  fbb [dfbb] HIGHLOW
	reloc  178 offset  fc3 [dfc3] HIGHLOW
	reloc  179 offset  fc9 [dfc9] HIGHLOW
	reloc  180 offset  fd1 [dfd1] HIGHLOW
	reloc  181 offset  fd8 [dfd8] HIGHLOW
	reloc  182 offset  fde [dfde] HIGHLOW
	reloc  183 offset  fe7 [dfe7] HIGHLOW
	reloc  184 offset  fef [dfef] HIGHLOW
	reloc  185 offset  ff5 [dff5] HIGHLOW
	reloc  186 offset  ffd [dffd] HIGHLOW
	reloc  187 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    4 [e004] HIGHLOW
	reloc    1 offset    a [e00a] HIGHLOW
	reloc    2 offset   13 [e013] HIGHLOW
	reloc    3 offset   1b [e01b] HIGHLOW
	reloc    4 offset   21 [e021] HIGHLOW
	reloc    5 offset   2f [e02f] HIGHLOW
	reloc    6 offset   3e [e03e] HIGHLOW
	reloc    7 offset   47 [e047] HIGHLOW
	reloc    8 offset   61 [e061] HIGHLOW
	reloc    9 offset   6a [e06a] HIGHLOW
	reloc   10 offset   73 [e073] HIGHLOW
	reloc   11 offset   79 [e079] HIGHLOW
	reloc   12 offset   81 [e081] HIGHLOW
	reloc   13 offset   87 [e087] HIGHLOW
	reloc   14 offset   8c [e08c] HIGHLOW
	reloc   15 offset   93 [e093] HIGHLOW
	reloc   16 offset   99 [e099] HIGHLOW
	reloc   17 offset   a6 [e0a6] HIGHLOW
	reloc   18 offset   ab [e0ab] HIGHLOW
	reloc   19 offset   b1 [e0b1] HIGHLOW
	reloc   20 offset   b8 [e0b8] HIGHLOW
	reloc   21 offset   bd [e0bd] HIGHLOW
	reloc   22 offset   c3 [e0c3] HIGHLOW
	reloc   23 offset   cb [e0cb] HIGHLOW
	reloc   24 offset   d1 [e0d1] HIGHLOW
	reloc   25 offset   e6 [e0e6] HIGHLOW
	reloc   26 offset   ec [e0ec] HIGHLOW
	reloc   27 offset  111 [e111] HIGHLOW
	reloc   28 offset  11e [e11e] HIGHLOW
	reloc   29 offset  139 [e139] HIGHLOW
	reloc   30 offset  13f [e13f] HIGHLOW
	reloc   31 offset  189 [e189] HIGHLOW
	reloc   32 offset  1b9 [e1b9] HIGHLOW
	reloc   33 offset  1ca [e1ca] HIGHLOW
	reloc   34 offset  223 [e223] HIGHLOW
	reloc   35 offset  232 [e232] HIGHLOW
	reloc   36 offset  238 [e238] HIGHLOW
	reloc   37 offset  25d [e25d] HIGHLOW
	reloc   38 offset  274 [e274] HIGHLOW
	reloc   39 offset  28f [e28f] HIGHLOW
	reloc   40 offset  2ad [e2ad] HIGHLOW
	reloc   41 offset  2c2 [e2c2] HIGHLOW
	reloc   42 offset  36d [e36d] HIGHLOW
	reloc   43 offset  382 [e382] HIGHLOW
	reloc   44 offset  394 [e394] HIGHLOW
	reloc   45 offset  3b1 [e3b1] HIGHLOW
	reloc   46 offset  401 [e401] HIGHLOW
	reloc   47 offset  41c [e41c] HIGHLOW
	reloc   48 offset  44c [e44c] HIGHLOW
	reloc   49 offset  451 [e451] HIGHLOW
	reloc   50 offset  457 [e457] HIGHLOW
	reloc   51 offset  47c [e47c] HIGHLOW
	reloc   52 offset  48b [e48b] HIGHLOW
	reloc   53 offset  4ac [e4ac] HIGHLOW
	reloc   54 offset  4b2 [e4b2] HIGHLOW
	reloc   55 offset  569 [e569] HIGHLOW
	reloc   56 offset  622 [e622] HIGHLOW
	reloc   57 offset  631 [e631] HIGHLOW
	reloc   58 offset  637 [e637] HIGHLOW
	reloc   59 offset  63d [e63d] HIGHLOW
	reloc   60 offset  643 [e643] HIGHLOW
	reloc   61 offset  649 [e649] HIGHLOW
	reloc   62 offset  64f [e64f] HIGHLOW
	reloc   63 offset  655 [e655] HIGHLOW
	reloc   64 offset  65b [e65b] HIGHLOW
	reloc   65 offset  661 [e661] HIGHLOW
	reloc   66 offset  667 [e667] HIGHLOW
	reloc   67 offset  66d [e66d] HIGHLOW
	reloc   68 offset  673 [e673] HIGHLOW
	reloc   69 offset  689 [e689] HIGHLOW
	reloc   70 offset  6b0 [e6b0] HIGHLOW
	reloc   71 offset  706 [e706] HIGHLOW
	reloc   72 offset  71e [e71e] HIGHLOW
	reloc   73 offset  728 [e728] HIGHLOW

Virtual Address: 00010000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset    8 [10008] HIGHLOW
	reloc    2 offset    c [1000c] HIGHLOW
	reloc    3 offset   10 [10010] HIGHLOW
	reloc    4 offset   14 [10014] HIGHLOW
	reloc    5 offset   18 [10018] HIGHLOW
	reloc    6 offset   1c [1001c] HIGHLOW
	reloc    7 offset   20 [10020] HIGHLOW
	reloc    8 offset   24 [10024] HIGHLOW
	reloc    9 offset   28 [10028] HIGHLOW
	reloc   10 offset   2c [1002c] HIGHLOW
	reloc   11 offset   30 [10030] HIGHLOW
	reloc   12 offset   34 [10034] HIGHLOW
	reloc   13 offset   38 [10038] HIGHLOW
	reloc   14 offset   3c [1003c] HIGHLOW
	reloc   15 offset   40 [10040] HIGHLOW
	reloc   16 offset   44 [10044] HIGHLOW
	reloc   17 offset   48 [10048] HIGHLOW
	reloc   18 offset   4c [1004c] HIGHLOW
	reloc   19 offset   50 [10050] HIGHLOW
	reloc   20 offset   54 [10054] HIGHLOW
	reloc   21 offset   58 [10058] HIGHLOW
	reloc   22 offset   5c [1005c] HIGHLOW
	reloc   23 offset   60 [10060] HIGHLOW
	reloc   24 offset   64 [10064] HIGHLOW
	reloc   25 offset   68 [10068] HIGHLOW
	reloc   26 offset   6c [1006c] HIGHLOW
	reloc   27 offset   70 [10070] HIGHLOW
	reloc   28 offset   74 [10074] HIGHLOW
	reloc   29 offset   78 [10078] HIGHLOW
	reloc   30 offset   7c [1007c] HIGHLOW
