
faxui.dll:     file format pei-i386
faxui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f3f1ee3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a400
SizeOfInitializedData	00016e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001ee3
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		6f3f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000600
CheckSum		0002b671
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b120 0000017f Export Directory [.edata (or where ever we found it)]
Entry 1 0000a214 000000f0 Import Directory [parts of .idata]
Entry 2 0000d000 000147d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000770 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000f4 Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f3fa214

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a214	0000a488 ffffffff ffffffff 0000a66a 00001184

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5d0	  736  wcscpy	780020e2
	reloc    7 offset   ff [90ff] HIGHLOW
	reloc    8 offset  110 [9110] HIGHLOW
	reloc    9 offset  11c [911c] HIGHLOW
	reloc   10 offset  13b [913b] HIGHLOW
	reloc   11 offset  157 [9157] HIGHLOW
	reloc   12 offset  164 [9164] HIGHLOW
	reloc   13 offset  17e [917e] HIGHLOW
	reloc   14 offset  1d5 [91d5] HIGHLOW
	reloc   15 offset  210 [9210] HIGHLOW
	reloc   16 offset  21e [921e] HIGHLOW
	reloc   17 offset  225 [9225] HIGHLOW
	reloc   18 offset  24e [924e] HIGHLOW
	reloc   19 offset  28c [928c] HIGHLOW
	reloc   20 offset  292 [9292] HIGHLOW
	reloc   21 offset  298 [9298] HIGHLOW
	reloc   22 offset  29e [929e] HIGHLOW
	reloc   23 offset  2b2 [92b2] HIGHLOW
	reloc   24 offset  2b8 [92b8] HIGHLOW
	reloc   25 offset  2be [92be] HIGHLOW
	reloc   26 offset  2c4 [92c4] HIGHLOW
	reloc   27 offset  2ca [92ca] HIGHLOW
	reloc   28 offset  2d0 [92d0] HIGHLOW
	reloc   29 offset  2d6 [92d6] HIGHLOW
	reloc   30 offset  2dc [92dc] HIGHLOW
	reloc   31 offset  2e2 [92e2] HIGHLOW
	reloc   32 offset  2e8 [92e8] HIGHLOW
	reloc   33 offset  2ee [92ee] HIGHLOW
	reloc   34 offset  2f4 [92f4] HIGHLOW
	reloc   35 offset  2fa [92fa] HIGHLOW
	reloc   36 offset  300 [9300] HIGHLOW
	reloc   37 offset  306 [9306] HIGHLOW
	reloc   38 offset  30c [930c] HIGHLOW
	reloc   39 offset  312 [9312] HIGHLOW
	reloc   40 offset  318 [9318] HIGHLOW
	reloc   41 offset  31e [931e] HIGHLOW
	reloc   42 offset  324 [9324] HIGHLOW
	reloc   43 offset  32a [932a] HIGHLOW
	reloc   44 offset  336 [9336] HIGHLOW
	reloc   45 offset  34a [934a] HIGHLOW
	reloc   46 offset  364 [9364] HIGHLOW
	reloc   47 offset  36a [936a] HIGHLOW
	reloc   48 offset  371 [9371] HIGHLOW
	reloc   49 offset  37c [937c] HIGHLOW
	reloc   50 offset  395 [9395] HIGHLOW
	reloc   51 offset  3b4 [93b4] HIGHLOW
	reloc   52 offset  3d3 [93d3] HIGHLOW
	reloc   53 offset  3f2 [93f2] HIGHLOW
	reloc   54 offset  411 [9411] HIGHLOW
	reloc   55 offset  430 [9430] HIGHLOW
	reloc   56 offset  44f [944f] HIGHLOW
	reloc   57 offset  46e [946e] HIGHLOW
	reloc   58 offset  48d [948d] HIGHLOW
	reloc   59 offset  4ac [94ac] HIGHLOW
	reloc   60 offset  4c6 [94c6] HIGHLOW
	reloc   61 offset  4ce [94ce] HIGHLOW
	reloc   62 offset  514 [9514] HIGHLOW
	reloc   63 offset  51b [951b] HIGHLOW
	reloc   64 offset  52b [952b] HIGHLOW
	reloc   65 offset  532 [9532] HIGHLOW
	reloc   66 offset  5b8 [95b8] HIGHLOW
	reloc   67 offset  607 [9607] HIGHLOW
	reloc   68 offset  69f [969f] HIGHLOW
	reloc   69 offset  6b5 [96b5] HIGHLOW
	reloc   70 offset  6cf [96cf] HIGHLOW
	reloc   71 offset  6fa [96fa] HIGHLOW
	reloc   72 offset  726 [9726] HIGHLOW
	reloc   73 offset  752 [9752] HIGHLOW
	reloc   74 offset  77e [977e] HIGHLOW
	reloc   75 offset  7aa [97aa] HIGHLOW
	reloc   76 offset  7d6 [97d6] HIGHLOW
	reloc   77 offset  802 [9802] HIGHLOW
	reloc   78 offset  82e [982e] HIGHLOW
	reloc   79 offset  85a [985a] HIGHLOW
	reloc   80 offset  886 [9886] HIGHLOW
	reloc   81 offset  8b2 [98b2] HIGHLOW
	reloc   82 offset  8bf [98bf] HIGHLOW
	reloc   83 offset  8e0 [98e0] HIGHLOW
	reloc   84 offset  8e9 [98e9] HIGHLOW
	reloc   85 offset  977 [9977] HIGHLOW
	reloc   86 offset  9d6 [99d6] HIGHLOW
	reloc   87 offset  9ef [99ef] HIGHLOW
	reloc   88 offset  9f5 [99f5] HIGHLOW
	reloc   89 offset  a02 [9a02] HIGHLOW
	reloc   90 offset  a12 [9a12] HIGHLOW
	reloc   91 offset  a26 [9a26] HIGHLOW
	reloc   92 offset  a32 [9a32] HIGHLOW
	reloc   93 offset  a3e [9a3e] HIGHLOW
	reloc   94 offset  a47 [9a47] HIGHLOW
	reloc   95 offset  a54 [9a54] HIGHLOW
	reloc   96 offset  a5e [9a5e] HIGHLOW
	reloc   97 offset  a63 [9a63] HIGHLOW
	reloc   98 offset  b25 [9b25] HIGHLOW
	reloc   99 offset  b4b [9b4b] HIGHLOW
	reloc  100 offset  b70 [9b70] HIGHLOW
	reloc  101 offset  b91 [9b91] HIGHLOW
	reloc  102 offset  bf0 [9bf0] HIGHLOW
	reloc  103 offset  c06 [9c06] HIGHLOW
	reloc  104 offset  c8f [9c8f] HIGHLOW
	reloc  105 offset  cae [9cae] HIGHLOW
	reloc  106 offset  cc9 [9cc9] HIGHLOW
	reloc  107 offset  cff [9cff] HIGHLOW
	reloc  108 offset  d0c [9d0c] HIGHLOW
	reloc  109 offset  d1c [9d1c] HIGHLOW
	reloc  110 offset  d2b [9d2b] HIGHLOW
	reloc  111 offset  d62 [9d62] HIGHLOW
	reloc  112 offset  d82 [9d82] HIGHLOW
	reloc  113 offset  d9b [9d9b] HIGHLOW
	reloc  114 offset  db1 [9db1] HIGHLOW
	reloc  115 offset  dbb [9dbb] HIGHLOW
	reloc  116 offset  dc8 [9dc8] HIGHLOW
	reloc  117 offset  de4 [9de4] HIGHLOW
	reloc  118 offset  df6 [9df6] HIGHLOW
	reloc  119 offset  e01 [9e01] HIGHLOW
	reloc  120 offset  e0c [9e0c] HIGHLOW
	reloc  121 offset  e1c [9e1c] HIGHLOW
	reloc  122 offset  e65 [9e65] HIGHLOW
	reloc  123 offset  e9b [9e9b] HIGHLOW
	reloc  124 offset  f6d [9f6d] HIGHLOW
	reloc  125 offset  fcb [9fcb] HIGHLOW
	reloc  126 offset  ff2 [9ff2] HIGHLOW
	reloc  127 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   21 [a021] HIGHLOW
	reloc    1 offset   3c [a03c] HIGHLOW
	reloc    2 offset   56 [a056] HIGHLOW
	reloc    3 offset   82 [a082] HIGHLOW
	reloc    4 offset   9b [a09b] HIGHLOW
	reloc    5 offset   aa [a0aa] HIGHLOW
	reloc    6 offset   b1 [a0b1] HIGHLOW
	reloc    7 offset   ce [a0ce] HIGHLOW
	reloc    8 offset   e3 [a0e3] HIGHLOW
	reloc    9 offset  128 [a128] HIGHLOW
	reloc   10 offset  136 [a136] HIGHLOW
	reloc   11 offset  14b [a14b] HIGHLOW
	reloc   12 offset  161 [a161] HIGHLOW
	reloc   13 offset  178 [a178] HIGHLOW
	reloc   14 offset  189 [a189] HIGHLOW
	reloc   15 offset  1e0 [a1e0] HIGHLOW
	reloc   16 offset  210 [a210] HIGHLOW
	reloc   17 offset    0 [a000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   10 [c010] HIGHLOW
	reloc    1 offset   14 [c014] HIGHLOW
	reloc    2 offset   18 [c018] HIGHLOW
	reloc    3 offset   1c [c01c] HIGHLOW
	reloc    4 offset   20 [c020] HIGHLOW
	reloc    5 offset   24 [c024] HIGHLOW
	reloc    6 offset   28 [c028] HIGHLOW
	reloc    7 offset   2c [c02c] HIGHLOW
	reloc    8 offset   30 [c030] HIGHLOW
	reloc    9 offset   34 [c034] HIGHLOW
	reloc   10 offset  130 [c130] HIGHLOW
	reloc   11 offset  134 [c134] HIGHLOW
	reloc   12 offset  138 [c138] HIGHLOW
	reloc   13 offset  13c [c13c] HIGHLOW
	reloc   14 offset  308 [c308] HIGHLOW
	reloc   15 offset  30c [c30c] HIGHLOW
	reloc   16 offset  310 [c310] HIGHLOW
	reloc   17 offset  314 [c314] HIGHLOW
	reloc   18 offset  540 [c540] HIGHLOW
	reloc   19 offset  544 [c544] HIGHLOW
	reloc   20 offset  548 [c548] HIGHLOW
	reloc   21 offset  54c [c54c] HIGHLOW
	reloc   22 offset  718 [c718] HIGHLOW
	reloc   23 offset  71c [c71c] HIGHLOW
	reloc   24 offset  720 [c720] HIGHLOW
	reloc   25 offset  724 [c724] HIGHLOW

There is a debug directory in .text at 0x6f3f12d0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00021800

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
050     Entry: ID: 0x0003eb, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x000600
600        Leaf: Addr: 0x00d8b0, Size: 0x00189c, Codepage: 1252
058     Entry: ID: 0x0003ec, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x000610
610        Leaf: Addr: 0x00f14c, Size: 0x006772, Codepage: 1252
060     Entry: ID: 0x0003ed, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x000620
620        Leaf: Addr: 0x0158c0, Size: 0x006772, Codepage: 1252
068     Entry: ID: 0x0003ee, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x000630
630        Leaf: Addr: 0x01c034, Size: 0x0005c6, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 11
080     Entry: ID: 0x000001, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x000640
640        Leaf: Addr: 0x01c5fc, Size: 0x0002e8, Codepage: 1252
088     Entry: ID: 0x000002, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x000650
650        Leaf: Addr: 0x01c8e4, Size: 0x0002e8, Codepage: 1252
090     Entry: ID: 0x000003, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000660
660        Leaf: Addr: 0x01cbcc, Size: 0x000128, Codepage: 1252
098     Entry: ID: 0x000004, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000670
670        Leaf: Addr: 0x01ccf4, Size: 0x0002e8, Codepage: 1252
0a0     Entry: ID: 0x000005, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000680
680        Leaf: Addr: 0x01cfdc, Size: 0x000128, Codepage: 1252
0a8     Entry: ID: 0x000006, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000690
690        Leaf: Addr: 0x01d104, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000007, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x0006a0
6a0        Leaf: Addr: 0x01d3ec, Size: 0x000128, Codepage: 1252
0b8     Entry: ID: 0x000008, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x0006b0
6b0        Leaf: Addr: 0x01d514, Size: 0x0002e8, Codepage: 1252
0c0     Entry: ID: 0x000009, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x0006c0
6c0        Leaf: Addr: 0x01d7fc, Size: 0x0002e8, Codepage: 1252
0c8     Entry: ID: 0x00000a, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x0006d0
6d0        Leaf: Addr: 0x01dae4, Size: 0x000128, Codepage: 1252
0d0     Entry: ID: 0x00000b, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x0006e0
6e0        Leaf: Addr: 0x01dc0c, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x800000d8
0d8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 14
0e8     Entry: ID: 0x000064, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x0006f0
6f0        Leaf: Addr: 0x01def4, Size: 0x0003b0, Codepage: 1252
0f0     Entry: ID: 0x000191, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x000700
700        Leaf: Addr: 0x01e2a4, Size: 0x00046c, Codepage: 1252
0f8     Entry: ID: 0x000192, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x000710
710        Leaf: Addr: 0x01e710, Size: 0x000244, Codepage: 1252
100     Entry: ID: 0x000193, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x000720
720        Leaf: Addr: 0x01e954, Size: 0x000210, Codepage: 1252
108     Entry: ID: 0x000194, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x000730
730        Leaf: Addr: 0x01eb64, Size: 0x00027c, Codepage: 1252
110     Entry: ID: 0x0003e8, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000740
740        Leaf: Addr: 0x01ede0, Size: 0x00029c, Codepage: 1252
118     Entry: ID: 0x0003e9, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000750
750        Leaf: Addr: 0x01f07c, Size: 0x00040c, Codepage: 1252
120     Entry: ID: 0x0003ea, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000760
760        Leaf: Addr: 0x01f488, Size: 0x000238, Codepage: 1252
128     Entry: ID: 0x0003eb, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000770
770        Leaf: Addr: 0x01f6c0, Size: 0x00023c, Codepage: 1252
130     Entry: ID: 0x0003ec, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000780
780        Leaf: Addr: 0x01f8fc, Size: 0x000248, Codepage: 1252
138     Entry: ID: 0x0003ed, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000790
790        Leaf: Addr: 0x01fb44, Size: 0x000434, Codepage: 1252
140     Entry: ID: 0x0003ee, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x0007a0
7a0        Leaf: Addr: 0x01ff78, Size: 0x0002d0, Codepage: 1252
148     Entry: ID: 0x0003ef, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x0007b0
7b0        Leaf: Addr: 0x020248, Size: 0x000210, Codepage: 1252
150     Entry: ID: 0x0003f0, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x0007c0
7c0        Leaf: Addr: 0x020458, Size: 0x00021c, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x80000158
158    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
168     Entry: ID: 0x000010, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x0007d0
7d0        Leaf: Addr: 0x020674, Size: 0x0002c4, Codepage: 1252
170     Entry: ID: 0x000011, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x0007e0
7e0        Leaf: Addr: 0x020938, Size: 0x0002e0, Codepage: 1252
178     Entry: ID: 0x000012, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x0007f0
7f0        Leaf: Addr: 0x020c18, Size: 0x00020c, Codepage: 1252
180     Entry: ID: 0x000013, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x000800
800        Leaf: Addr: 0x020e24, Size: 0x0001b8, Codepage: 1252
188     Entry: ID: 0x000020, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x000810
810        Leaf: Addr: 0x020fdc, Size: 0x0001e4, Codepage: 1252
190     Entry: ID: 0x000021, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x000820
820        Leaf: Addr: 0x0211c0, Size: 0x0001e8, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000198
198    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
1a8     Entry: ID: 0x00012d, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x000830
830        Leaf: Addr: 0x0213a8, Size: 0x000014, Codepage: 1252
1b0     Entry: ID: 0x00012e, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x000840
840        Leaf: Addr: 0x0213bc, Size: 0x000022, Codepage: 1252
1b8     Entry: ID: 0x00012f, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x000850
850        Leaf: Addr: 0x0213e0, Size: 0x000014, Codepage: 1252
1c0     Entry: ID: 0x000130, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000860
860        Leaf: Addr: 0x0213f4, Size: 0x000022, Codepage: 1252
1c8     Entry: ID: 0x0003e9, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000870
870        Leaf: Addr: 0x021418, Size: 0x000014, Codepage: 1252
1d0     Entry: ID: 0x0003ea, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000880
880        Leaf: Addr: 0x02142c, Size: 0x000022, Codepage: 1252
1d8     Entry: ID: 0x007f03, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000890
890        Leaf: Addr: 0x021450, Size: 0x000022, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x800001e0
1e0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0     Entry: ID: 0x000001, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x0008a0
8a0        Leaf: Addr: 0x021474, Size: 0x000360, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
147d5  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
147e5   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x8b0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a29f  6f3f1000  6f3f1000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000800  6f3fc000  6f3fc000  0000aa00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00015a00  6f3fd000  6f3fd000  0000b200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000aea  6f413000  6f413000  00020c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


