
mshtmled.dll:     file format pei-i386
mshtmled.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69b548ec

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00034000
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000048ec
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		69b50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00046af3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034220 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 000342e3 000000d4 Import Directory [parts of .idata]
Entry 2 00038000 00001cb4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 000015bc Base Relocation Directory [.reloc]
Entry 6 00034d6e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69b842e3

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000342e3	000343b7 ffffffff ffffffff 0003436f 00001000

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3462c	  448  RestoreDC	77f468ef
	reloc   36 offset  5e0 [85e0] HIGHLOW
	reloc   37 offset  5e4 [85e4] HIGHLOW
	reloc   38 offset  5e8 [85e8] HIGHLOW
	reloc   39 offset  5ec [85ec] HIGHLOW
	reloc   40 offset  5f0 [85f0] HIGHLOW
	reloc   41 offset  5f4 [85f4] HIGHLOW
	reloc   42 offset  5f8 [85f8] HIGHLOW
	reloc   43 offset  5fc [85fc] HIGHLOW
	reloc   44 offset  600 [8600] HIGHLOW
	reloc   45 offset  7be [87be] HIGHLOW
	reloc   46 offset  7d1 [87d1] HIGHLOW
	reloc   47 offset  928 [8928] HIGHLOW
	reloc   48 offset  92c [892c] HIGHLOW
	reloc   49 offset  930 [8930] HIGHLOW
	reloc   50 offset  934 [8934] HIGHLOW
	reloc   51 offset  938 [8938] HIGHLOW
	reloc   52 offset  93c [893c] HIGHLOW
	reloc   53 offset  940 [8940] HIGHLOW
	reloc   54 offset  948 [8948] HIGHLOW
	reloc   55 offset  950 [8950] HIGHLOW
	reloc   56 offset  958 [8958] HIGHLOW
	reloc   57 offset  960 [8960] HIGHLOW
	reloc   58 offset  968 [8968] HIGHLOW
	reloc   59 offset  970 [8970] HIGHLOW
	reloc   60 offset  978 [8978] HIGHLOW
	reloc   61 offset  980 [8980] HIGHLOW
	reloc   62 offset  988 [8988] HIGHLOW
	reloc   63 offset  990 [8990] HIGHLOW
	reloc   64 offset  998 [8998] HIGHLOW
	reloc   65 offset  9a0 [89a0] HIGHLOW
	reloc   66 offset  9a8 [89a8] HIGHLOW
	reloc   67 offset  cd0 [8cd0] HIGHLOW
	reloc   68 offset  cd4 [8cd4] HIGHLOW
	reloc   69 offset  cd8 [8cd8] HIGHLOW
	reloc   70 offset  cdc [8cdc] HIGHLOW
	reloc   71 offset  ce0 [8ce0] HIGHLOW
	reloc   72 offset  ce4 [8ce4] HIGHLOW
	reloc   73 offset  ce8 [8ce8] HIGHLOW
	reloc   74 offset  cec [8cec] HIGHLOW
	reloc   75 offset  cf0 [8cf0] HIGHLOW
	reloc   76 offset  cf4 [8cf4] HIGHLOW
	reloc   77 offset  cf8 [8cf8] HIGHLOW
	reloc   78 offset  cfc [8cfc] HIGHLOW
	reloc   79 offset  d00 [8d00] HIGHLOW
	reloc   80 offset  d04 [8d04] HIGHLOW
	reloc   81 offset  d08 [8d08] HIGHLOW
	reloc   82 offset  d10 [8d10] HIGHLOW
	reloc   83 offset  d14 [8d14] HIGHLOW
	reloc   84 offset  d18 [8d18] HIGHLOW
	reloc   85 offset  d1c [8d1c] HIGHLOW
	reloc   86 offset  d20 [8d20] HIGHLOW
	reloc   87 offset  d24 [8d24] HIGHLOW
	reloc   88 offset  d28 [8d28] HIGHLOW
	reloc   89 offset  d2c [8d2c] HIGHLOW
	reloc   90 offset  d30 [8d30] HIGHLOW
	reloc   91 offset  d34 [8d34] HIGHLOW
	reloc   92 offset  d38 [8d38] HIGHLOW
	reloc   93 offset  d3c [8d3c] HIGHLOW
	reloc   94 offset  d40 [8d40] HIGHLOW
	reloc   95 offset  d44 [8d44] HIGHLOW
	reloc   96 offset  d48 [8d48] HIGHLOW
	reloc   97 offset  d4c [8d4c] HIGHLOW
	reloc   98 offset  d50 [8d50] HIGHLOW
	reloc   99 offset  d54 [8d54] HIGHLOW
	reloc  100 offset  d58 [8d58] HIGHLOW
	reloc  101 offset  d5c [8d5c] HIGHLOW
	reloc  102 offset  d60 [8d60] HIGHLOW
	reloc  103 offset  d64 [8d64] HIGHLOW
	reloc  104 offset  d68 [8d68] HIGHLOW
	reloc  105 offset  d6c [8d6c] HIGHLOW
	reloc  106 offset  d70 [8d70] HIGHLOW
	reloc  107 offset  d74 [8d74] HIGHLOW
	reloc  108 offset  d78 [8d78] HIGHLOW
	reloc  109 offset  d7c [8d7c] HIGHLOW
	reloc  110 offset  d80 [8d80] HIGHLOW
	reloc  111 offset  d84 [8d84] HIGHLOW
	reloc  112 offset  d88 [8d88] HIGHLOW
	reloc  113 offset  d8c [8d8c] HIGHLOW
	reloc  114 offset  d90 [8d90] HIGHLOW
	reloc  115 offset  d94 [8d94] HIGHLOW
	reloc  116 offset  d98 [8d98] HIGHLOW
	reloc  117 offset  d9c [8d9c] HIGHLOW
	reloc  118 offset  da0 [8da0] HIGHLOW
	reloc  119 offset  da4 [8da4] HIGHLOW
	reloc  120 offset  da8 [8da8] HIGHLOW
	reloc  121 offset  dac [8dac] HIGHLOW
	reloc  122 offset  db0 [8db0] HIGHLOW
	reloc  123 offset  db8 [8db8] HIGHLOW
	reloc  124 offset  dbc [8dbc] HIGHLOW
	reloc  125 offset  dc0 [8dc0] HIGHLOW
	reloc  126 offset  dc4 [8dc4] HIGHLOW
	reloc  127 offset  dc8 [8dc8] HIGHLOW
	reloc  128 offset  dcc [8dcc] HIGHLOW
	reloc  129 offset  dd0 [8dd0] HIGHLOW
	reloc  130 offset  dd4 [8dd4] HIGHLOW
	reloc  131 offset  dd8 [8dd8] HIGHLOW
	reloc  132 offset  ddc [8ddc] HIGHLOW
	reloc  133 offset  de0 [8de0] HIGHLOW
	reloc  134 offset  de4 [8de4] HIGHLOW
	reloc  135 offset  de8 [8de8] HIGHLOW
	reloc  136 offset  dec [8dec] HIGHLOW
	reloc  137 offset  df0 [8df0] HIGHLOW
	reloc  138 offset  df4 [8df4] HIGHLOW
	reloc  139 offset  df8 [8df8] HIGHLOW
	reloc  140 offset  dfc [8dfc] HIGHLOW
	reloc  141 offset  e00 [8e00] HIGHLOW
	reloc  142 offset  e0c [8e0c] HIGHLOW
	reloc  143 offset  e18 [8e18] HIGHLOW
	reloc  144 offset  e24 [8e24] HIGHLOW
	reloc  145 offset  e30 [8e30] HIGHLOW
	reloc  146 offset  e3c [8e3c] HIGHLOW
	reloc  147 offset  e48 [8e48] HIGHLOW
	reloc  148 offset  e54 [8e54] HIGHLOW
	reloc  149 offset  e60 [8e60] HIGHLOW
	reloc  150 offset  e78 [8e78] HIGHLOW
	reloc  151 offset  e7c [8e7c] HIGHLOW
	reloc  152 offset  e80 [8e80] HIGHLOW
	reloc  153 offset  e88 [8e88] HIGHLOW
	reloc  154 offset  e8c [8e8c] HIGHLOW
	reloc  155 offset  e90 [8e90] HIGHLOW
	reloc  156 offset  e94 [8e94] HIGHLOW
	reloc  157 offset  e98 [8e98] HIGHLOW
	reloc  158 offset  e9c [8e9c] HIGHLOW
	reloc  159 offset  ea0 [8ea0] HIGHLOW
	reloc  160 offset  ea4 [8ea4] HIGHLOW
	reloc  161 offset  ea8 [8ea8] HIGHLOW
	reloc  162 offset  eac [8eac] HIGHLOW
	reloc  163 offset  eb0 [8eb0] HIGHLOW
	reloc  164 offset  eb4 [8eb4] HIGHLOW
	reloc  165 offset  eb8 [8eb8] HIGHLOW
	reloc  166 offset  ebc [8ebc] HIGHLOW
	reloc  167 offset  ec0 [8ec0] HIGHLOW
	reloc  168 offset  ec8 [8ec8] HIGHLOW
	reloc  169 offset  ecc [8ecc] HIGHLOW
	reloc  170 offset  ed0 [8ed0] HIGHLOW
	reloc  171 offset  ed4 [8ed4] HIGHLOW
	reloc  172 offset  ed8 [8ed8] HIGHLOW
	reloc  173 offset  edc [8edc] HIGHLOW
	reloc  174 offset  ee0 [8ee0] HIGHLOW
	reloc  175 offset  ee4 [8ee4] HIGHLOW
	reloc  176 offset  ee8 [8ee8] HIGHLOW
	reloc  177 offset  eec [8eec] HIGHLOW
	reloc  178 offset  ef0 [8ef0] HIGHLOW
	reloc  179 offset  ef4 [8ef4] HIGHLOW
	reloc  180 offset  ef8 [8ef8] HIGHLOW
	reloc  181 offset  efc [8efc] HIGHLOW
	reloc  182 offset  f00 [8f00] HIGHLOW
	reloc  183 offset  f04 [8f04] HIGHLOW
	reloc  184 offset  f08 [8f08] HIGHLOW
	reloc  185 offset  f0c [8f0c] HIGHLOW
	reloc  186 offset  f10 [8f10] HIGHLOW
	reloc  187 offset  f14 [8f14] HIGHLOW
	reloc  188 offset  f18 [8f18] HIGHLOW
	reloc  189 offset  f1c [8f1c] HIGHLOW
	reloc  190 offset  f20 [8f20] HIGHLOW
	reloc  191 offset  f24 [8f24] HIGHLOW
	reloc  192 offset  f28 [8f28] HIGHLOW
	reloc  193 offset  f2c [8f2c] HIGHLOW
	reloc  194 offset  f30 [8f30] HIGHLOW
	reloc  195 offset  f34 [8f34] HIGHLOW
	reloc  196 offset  f38 [8f38] HIGHLOW
	reloc  197 offset  f3c [8f3c] HIGHLOW
	reloc  198 offset  f40 [8f40] HIGHLOW
	reloc  199 offset  f44 [8f44] HIGHLOW
	reloc  200 offset  f48 [8f48] HIGHLOW
	reloc  201 offset  f4c [8f4c] HIGHLOW
	reloc  202 offset  f50 [8f50] HIGHLOW
	reloc  203 offset  f54 [8f54] HIGHLOW
	reloc  204 offset  f58 [8f58] HIGHLOW
	reloc  205 offset  f5c [8f5c] HIGHLOW
	reloc  206 offset  f60 [8f60] HIGHLOW
	reloc  207 offset  f64 [8f64] HIGHLOW
	reloc  208 offset  f68 [8f68] HIGHLOW
	reloc  209 offset  f70 [8f70] HIGHLOW
	reloc  210 offset  f74 [8f74] HIGHLOW
	reloc  211 offset  f78 [8f78] HIGHLOW
	reloc  212 offset  f7c [8f7c] HIGHLOW
	reloc  213 offset  f80 [8f80] HIGHLOW
	reloc  214 offset  f84 [8f84] HIGHLOW
	reloc  215 offset  f88 [8f88] HIGHLOW
	reloc  216 offset  f8c [8f8c] HIGHLOW
	reloc  217 offset  f90 [8f90] HIGHLOW
	reloc  218 offset  f94 [8f94] HIGHLOW
	reloc  219 offset  f98 [8f98] HIGHLOW
	reloc  220 offset  f9c [8f9c] HIGHLOW
	reloc  221 offset  fa0 [8fa0] HIGHLOW
	reloc  222 offset  fa4 [8fa4] HIGHLOW
	reloc  223 offset  fa8 [8fa8] HIGHLOW
	reloc  224 offset  fac [8fac] HIGHLOW
	reloc  225 offset  fb0 [8fb0] HIGHLOW
	reloc  226 offset  fb4 [8fb4] HIGHLOW
	reloc  227 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   40 [9040] HIGHLOW
	reloc    1 offset   44 [9044] HIGHLOW
	reloc    2 offset   48 [9048] HIGHLOW
	reloc    3 offset   4c [904c] HIGHLOW
	reloc    4 offset   50 [9050] HIGHLOW
	reloc    5 offset   54 [9054] HIGHLOW
	reloc    6 offset   58 [9058] HIGHLOW
	reloc    7 offset   5c [905c] HIGHLOW
	reloc    8 offset   60 [9060] HIGHLOW
	reloc    9 offset   68 [9068] HIGHLOW
	reloc   10 offset   74 [9074] HIGHLOW
	reloc   11 offset  428 [9428] HIGHLOW
	reloc   12 offset  434 [9434] HIGHLOW
	reloc   13 offset  440 [9440] HIGHLOW
	reloc   14 offset  44c [944c] HIGHLOW
	reloc   15 offset  458 [9458] HIGHLOW
	reloc   16 offset  504 [9504] HIGHLOW
	reloc   17 offset  50c [950c] HIGHLOW
	reloc   18 offset  514 [9514] HIGHLOW
	reloc   19 offset  51c [951c] HIGHLOW
	reloc   20 offset  524 [9524] HIGHLOW
	reloc   21 offset  52c [952c] HIGHLOW
	reloc   22 offset  534 [9534] HIGHLOW
	reloc   23 offset  53c [953c] HIGHLOW
	reloc   24 offset  544 [9544] HIGHLOW
	reloc   25 offset  54c [954c] HIGHLOW
	reloc   26 offset  554 [9554] HIGHLOW
	reloc   27 offset  55c [955c] HIGHLOW
	reloc   28 offset  564 [9564] HIGHLOW
	reloc   29 offset  56c [956c] HIGHLOW
	reloc   30 offset  574 [9574] HIGHLOW
	reloc   31 offset  648 [9648] HIGHLOW
	reloc   32 offset  64c [964c] HIGHLOW
	reloc   33 offset  650 [9650] HIGHLOW
	reloc   34 offset  654 [9654] HIGHLOW
	reloc   35 offset  658 [9658] HIGHLOW
	reloc   36 offset  65c [965c] HIGHLOW
	reloc   37 offset  660 [9660] HIGHLOW
	reloc   38 offset  664 [9664] HIGHLOW
	reloc   39 offset  668 [9668] HIGHLOW
	reloc   40 offset  66c [966c] HIGHLOW
	reloc   41 offset  670 [9670] HIGHLOW
	reloc   42 offset  674 [9674] HIGHLOW
	reloc   43 offset  678 [9678] HIGHLOW
	reloc   44 offset  67c [967c] HIGHLOW
	reloc   45 offset  680 [9680] HIGHLOW
	reloc   46 offset  6b8 [96b8] HIGHLOW
	reloc   47 offset  6bc [96bc] HIGHLOW
	reloc   48 offset  6c0 [96c0] HIGHLOW
	reloc   49 offset  6c4 [96c4] HIGHLOW
	reloc   50 offset  6c8 [96c8] HIGHLOW
	reloc   51 offset  6cc [96cc] HIGHLOW
	reloc   52 offset  6d0 [96d0] HIGHLOW
	reloc   53 offset  6d4 [96d4] HIGHLOW
	reloc   54 offset  6d8 [96d8] HIGHLOW
	reloc   55 offset  6e0 [96e0] HIGHLOW
	reloc   56 offset  6e4 [96e4] HIGHLOW
	reloc   57 offset  6e8 [96e8] HIGHLOW
	reloc   58 offset  6ec [96ec] HIGHLOW
	reloc   59 offset  6f0 [96f0] HIGHLOW
	reloc   60 offset  6f4 [96f4] HIGHLOW
	reloc   61 offset  6f8 [96f8] HIGHLOW
	reloc   62 offset  6fc [96fc] HIGHLOW
	reloc   63 offset  700 [9700] HIGHLOW
	reloc   64 offset  704 [9704] HIGHLOW
	reloc   65 offset  708 [9708] HIGHLOW
	reloc   66 offset  70c [970c] HIGHLOW
	reloc   67 offset  710 [9710] HIGHLOW
	reloc   68 offset  714 [9714] HIGHLOW
	reloc   69 offset  718 [9718] HIGHLOW
	reloc   70 offset  71c [971c] HIGHLOW
	reloc   71 offset  720 [9720] HIGHLOW
	reloc   72 offset  724 [9724] HIGHLOW
	reloc   73 offset  728 [9728] HIGHLOW
	reloc   74 offset  72c [972c] HIGHLOW
	reloc   75 offset  730 [9730] HIGHLOW
	reloc   76 offset  748 [9748] HIGHLOW
	reloc   77 offset  74c [974c] HIGHLOW
	reloc   78 offset  750 [9750] HIGHLOW
	reloc   79 offset  754 [9754] HIGHLOW
	reloc   80 offset  758 [9758] HIGHLOW
	reloc   81 offset  75c [975c] HIGHLOW
	reloc   82 offset  760 [9760] HIGHLOW
	reloc   83 offset  764 [9764] HIGHLOW
	reloc   84 offset  768 [9768] HIGHLOW
	reloc   85 offset  76c [976c] HIGHLOW
	reloc   86 offset  770 [9770] HIGHLOW
	reloc   87 offset  778 [9778] HIGHLOW
	reloc   88 offset  77c [977c] HIGHLOW
	reloc   89 offset  780 [9780] HIGHLOW
	reloc   90 offset  784 [9784] HIGHLOW
	reloc   91 offset  788 [9788] HIGHLOW
	reloc   92 offset  78c [978c] HIGHLOW
	reloc   93 offset  790 [9790] HIGHLOW
	reloc   94 offset  794 [9794] HIGHLOW
	reloc   95 offset  798 [9798] HIGHLOW
	reloc   96 offset  79c [979c] HIGHLOW
	reloc   97 offset  7a0 [97a0] HIGHLOW
	reloc   98 offset  7a8 [97a8] HIGHLOW
	reloc   99 offset  7ac [97ac] HIGHLOW
	reloc  100 offset  7b0 [97b0] HIGHLOW
	reloc  101 offset  7b4 [97b4] HIGHLOW
	reloc  102 offset  7b8 [97b8] HIGHLOW
	reloc  103 offset  7bc [97bc] HIGHLOW
	reloc  104 offset  7c0 [97c0] HIGHLOW
	reloc  105 offset  7c4 [97c4] HIGHLOW
	reloc  106 offset  7c8 [97c8] HIGHLOW
	reloc  107 offset  7cc [97cc] HIGHLOW
	reloc  108 offset  7d0 [97d0] HIGHLOW
	reloc  109 offset  7d4 [97d4] HIGHLOW
	reloc  110 offset  7d8 [97d8] HIGHLOW
	reloc  111 offset  7dc [97dc] HIGHLOW
	reloc  112 offset  7e0 [97e0] HIGHLOW
	reloc  113 offset  7e4 [97e4] HIGHLOW
	reloc  114 offset  7e8 [97e8] HIGHLOW
	reloc  115 offset  7ec [97ec] HIGHLOW
	reloc  116 offset  7f0 [97f0] HIGHLOW
	reloc  117 offset  7f4 [97f4] HIGHLOW
	reloc  118 offset  7f8 [97f8] HIGHLOW
	reloc  119 offset  7fc [97fc] HIGHLOW
	reloc  120 offset  800 [9800] HIGHLOW
	reloc  121 offset  804 [9804] HIGHLOW

Virtual Address: 0000a000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  bb0 [abb0] HIGHLOW
	reloc    1 offset  ce3 [ace3] HIGHLOW
	reloc    2 offset  daa [adaa] HIGHLOW
	reloc    3 offset  db4 [adb4] HIGHLOW
	reloc    4 offset  dba [adba] HIGHLOW
	reloc    5 offset  dc0 [adc0] HIGHLOW
	reloc    6 offset  dc5 [adc5] HIGHLOW
	reloc    7 offset  dcc [adcc] HIGHLOW
	reloc    8 offset  dd3 [add3] HIGHLOW
	reloc    9 offset  dda [adda] HIGHLOW
	reloc   10 offset  de3 [ade3] HIGHLOW
	reloc   11 offset  def [adef] HIGHLOW
	reloc   12 offset  dfd [adfd] HIGHLOW
	reloc   13 offset  e12 [ae12] HIGHLOW
	reloc   14 offset  e20 [ae20] HIGHLOW
	reloc   15 offset  e2c [ae2c] HIGHLOW
	reloc   16 offset  e39 [ae39] HIGHLOW
	reloc   17 offset  e66 [ae66] HIGHLOW
	reloc   18 offset  e9d [ae9d] HIGHLOW
	reloc   19 offset  ec2 [aec2] HIGHLOW
	reloc   20 offset  f80 [af80] HIGHLOW
	reloc   21 offset  f86 [af86] HIGHLOW
	reloc   22 offset  f95 [af95] HIGHLOW
	reloc   23 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   98 [b098] HIGHLOW
	reloc    1 offset   a5 [b0a5] HIGHLOW
	reloc    2 offset   ca [b0ca] HIGHLOW
	reloc    3 offset   d7 [b0d7] HIGHLOW
	reloc    4 offset  167 [b167] HIGHLOW
	reloc    5 offset  287 [b287] HIGHLOW
	reloc    6 offset  3ad [b3ad] HIGHLOW
	reloc    7 offset  438 [b438] HIGHLOW
	reloc    8 offset  460 [b460] HIGHLOW
	reloc    9 offset  4a8 [b4a8] HIGHLOW
	reloc   10 offset  4f5 [b4f5] HIGHLOW
	reloc   11 offset  557 [b557] HIGHLOW
	reloc   12 offset  5bc [b5bc] HIGHLOW
	reloc   13 offset  6a2 [b6a2] HIGHLOW
	reloc   14 offset  6dd [b6dd] HIGHLOW
	reloc   15 offset  6e9 [b6e9] HIGHLOW
	reloc   16 offset  6f7 [b6f7] HIGHLOW
	reloc   17 offset  707 [b707] HIGHLOW
	reloc   18 offset  745 [b745] HIGHLOW
	reloc   19 offset  7db [b7db] HIGHLOW
	reloc   20 offset  80c [b80c] HIGHLOW
	reloc   21 offset  83a [b83a] HIGHLOW
	reloc   22 offset  892 [b892] HIGHLOW
	reloc   23 offset  8a8 [b8a8] HIGHLOW
	reloc   24 offset  8b6 [b8b6] HIGHLOW
	reloc   25 offset  8c2 [b8c2] HIGHLOW
	reloc   26 offset  8d7 [b8d7] HIGHLOW
	reloc   27 offset  8fd [b8fd] HIGHLOW
	reloc   28 offset  953 [b953] HIGHLOW
	reloc   29 offset  9dc [b9dc] HIGHLOW
	reloc   30 offset  9e9 [b9e9] HIGHLOW
	reloc   31 offset  9f2 [b9f2] HIGHLOW
	reloc   32 offset  9fc [b9fc] HIGHLOW
	reloc   33 offset  a06 [ba06] HIGHLOW
	reloc   34 offset  a0f [ba0f] HIGHLOW
	reloc   35 offset  a2c [ba2c] HIGHLOW
	reloc   36 offset  a42 [ba42] HIGHLOW
	reloc   37 offset  a4d [ba4d] HIGHLOW
	reloc   38 offset  aaf [baaf] HIGHLOW
	reloc   39 offset  ab5 [bab5] HIGHLOW
	reloc   40 offset  b9b [bb9b] HIGHLOW
	reloc   41 offset  ba3 [bba3] HIGHLOW
	reloc   42 offset  bae [bbae] HIGHLOW
	reloc   43 offset  bc5 [bbc5] HIGHLOW
	reloc   44 offset  bd2 [bbd2] HIGHLOW
	reloc   45 offset  be2 [bbe2] HIGHLOW
	reloc   46 offset  bf7 [bbf7] HIGHLOW
	reloc   47 offset  c04 [bc04] HIGHLOW
	reloc   48 offset  c1b [bc1b] HIGHLOW
	reloc   49 offset  c32 [bc32] HIGHLOW
	reloc   50 offset  c52 [bc52] HIGHLOW
	reloc   51 offset  c65 [bc65] HIGHLOW
	reloc   52 offset  c74 [bc74] HIGHLOW
	reloc   53 offset  ca2 [bca2] HIGHLOW
	reloc   54 offset  cfe [bcfe] HIGHLOW
	reloc   55 offset  d30 [bd30] HIGHLOW
	reloc   56 offset  d71 [bd71] HIGHLOW
	reloc   57 offset  d9d [bd9d] HIGHLOW
	reloc   58 offset  dc6 [bdc6] HIGHLOW
	reloc   59 offset  e0f [be0f] HIGHLOW
	reloc   60 offset  e84 [be84] HIGHLOW
	reloc   61 offset  f6e [bf6e] HIGHLOW

Virtual Address: 0000c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   4c [c04c] HIGHLOW
	reloc    1 offset   62 [c062] HIGHLOW
	reloc    2 offset   78 [c078] HIGHLOW
	reloc    3 offset   a0 [c0a0] HIGHLOW
	reloc    4 offset   b0 [c0b0] HIGHLOW
	reloc    5 offset  133 [c133] HIGHLOW
	reloc    6 offset  18c [c18c] HIGHLOW
	reloc    7 offset  214 [c214] HIGHLOW
	reloc    8 offset  21d [c21d] HIGHLOW
	reloc    9 offset  251 [c251] HIGHLOW
	reloc   10 offset  2a2 [c2a2] HIGHLOW
	reloc   11 offset  2af [c2af] HIGHLOW
	reloc   12 offset  2d5 [c2d5] HIGHLOW
	reloc   13 offset  326 [c326] HIGHLOW
	reloc   14 offset  389 [c389] HIGHLOW
	reloc   15 offset  3bc [c3bc] HIGHLOW
	reloc   16 offset  41f [c41f] HIGHLOW
	reloc   17 offset  437 [c437] HIGHLOW
	reloc   18 offset  4c0 [c4c0] HIGHLOW
	reloc   19 offset  4cb [c4cb] HIGHLOW
	reloc   20 offset  4e7 [c4e7] HIGHLOW
	reloc   21 offset  67d [c67d] HIGHLOW
	reloc   22 offset  6df [c6df] HIGHLOW
	reloc   23 offset  71e [c71e] HIGHLOW
	reloc   24 offset  74c [c74c] HIGHLOW
	reloc   25 offset  7a8 [c7a8] HIGHLOW
	reloc   26 offset  7b7 [c7b7] HIGHLOW
	reloc   27 offset  83f [c83f] HIGHLOW
	reloc   28 offset  867 [c867] HIGHLOW
	reloc   29 offset  876 [c876] HIGHLOW
	reloc   30 offset  97d [c97d] HIGHLOW
	reloc   31 offset  98e [c98e] HIGHLOW
	reloc   32 offset  9a7 [c9a7] HIGHLOW
	reloc   33 offset  9b1 [c9b1] HIGHLOW
	reloc   34 offset  9c4 [c9c4] HIGHLOW
	reloc   35 offset  9e6 [c9e6] HIGHLOW
	reloc   36 offset  ad1 [cad1] HIGHLOW
	reloc   37 offset  be5 [cbe5] HIGHLOW
	reloc   38 offset  c04 [cc04] HIGHLOW
	reloc   39 offset  c0d [cc0d] HIGHLOW
	reloc   40 offset  c18 [cc18] HIGHLOW
	reloc   41 offset  c26 [cc26] HIGHLOW
	reloc   42 offset  c32 [cc32] HIGHLOW
	reloc   43 offset  c62 [cc62] HIGHLOW
	reloc   44 offset  c71 [cc71] HIGHLOW
	reloc   45 offset  c9e [cc9e] HIGHLOW
	reloc   46 offset  cb4 [ccb4] HIGHLOW
	reloc   47 offset  cf6 [ccf6] HIGHLOW
	reloc   48 offset  d2e [cd2e] HIGHLOW
	reloc   49 offset  d4c [cd4c] HIGHLOW
	reloc   50 offset  d63 [cd63] HIGHLOW
	reloc   51 offset  d74 [cd74] HIGHLOW
	reloc   52 offset  d7a [cd7a] HIGHLOW
	reloc   53 offset  d94 [cd94] HIGHLOW
	reloc   54 offset  e00 [ce00] HIGHLOW
	reloc   55 offset  e07 [ce07] HIGHLOW
	reloc   56 offset  e1b [ce1b] HIGHLOW
	reloc   57 offset  e46 [ce46] HIGHLOW
	reloc   58 offset  e51 [ce51] HIGHLOW
	reloc   59 offset  e90 [ce90] HIGHLOW
	reloc   60 offset  eb6 [ceb6] HIGHLOW
	reloc   61 offset  ec6 [cec6] HIGHLOW
	reloc   62 offset  ecf [cecf] HIGHLOW
	reloc   63 offset  ed5 [ced5] HIGHLOW
	reloc   64 offset  f01 [cf01] HIGHLOW
	reloc   65 offset  f1c [cf1c] HIGHLOW
	reloc   66 offset  f24 [cf24] HIGHLOW
	reloc   67 offset  f36 [cf36] HIGHLOW
	reloc   68 offset  f4a [cf4a] HIGHLOW
	reloc   69 offset  fb3 [cfb3] HIGHLOW
	reloc   70 offset  fd3 [cfd3] HIGHLOW
	reloc   71 offset  fed [cfed] HIGHLOW

Virtual Address: 0000d000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   20 [d020] HIGHLOW
	reloc    1 offset   2f [d02f] HIGHLOW
	reloc    2 offset   44 [d044] HIGHLOW
	reloc    3 offset   81 [d081] HIGHLOW
	reloc    4 offset   8a [d08a] HIGHLOW
	reloc    5 offset   94 [d094] HIGHLOW
	reloc    6 offset   a1 [d0a1] HIGHLOW
	reloc    7 offset   af [d0af] HIGHLOW
	reloc    8 offset   d9 [d0d9] HIGHLOW
	reloc    9 offset  1fb [d1fb] HIGHLOW
	reloc   10 offset  201 [d201] HIGHLOW
	reloc   11 offset  208 [d208] HIGHLOW
	reloc   12 offset  20f [d20f] HIGHLOW
	reloc   13 offset  216 [d216] HIGHLOW
	reloc   14 offset  21d [d21d] HIGHLOW
	reloc   15 offset  224 [d224] HIGHLOW
	reloc   16 offset  22b [d22b] HIGHLOW
	reloc   17 offset  232 [d232] HIGHLOW
