
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x756ab7c8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00021400
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b7c8
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		756a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		0002d002
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022240 00000091 Export Directory [.edata (or where ever we found it)]
Entry 1 00021070 00000104 Import Directory [parts of .idata]
Entry 2 00025000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001e04 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000f8 Bound Import Directory
Entry c 00001000 000002fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x756c1070

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021070	00021308 ffffffff ffffffff 00021520 00001194

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	220ee	  751  wcstoul	78016b2e
	reloc  121 offset  a22 [da22] HIGHLOW
	reloc  122 offset  a2f [da2f] HIGHLOW
	reloc  123 offset  a43 [da43] HIGHLOW
	reloc  124 offset  a92 [da92] HIGHLOW
	reloc  125 offset  a9d [da9d] HIGHLOW
	reloc  126 offset  aa2 [daa2] HIGHLOW
	reloc  127 offset  ac6 [dac6] HIGHLOW
	reloc  128 offset  ada [dada] HIGHLOW
	reloc  129 offset  af8 [daf8] HIGHLOW
	reloc  130 offset  b0f [db0f] HIGHLOW
	reloc  131 offset  b20 [db20] HIGHLOW
	reloc  132 offset  b33 [db33] HIGHLOW
	reloc  133 offset  b48 [db48] HIGHLOW
	reloc  134 offset  b55 [db55] HIGHLOW
	reloc  135 offset  b69 [db69] HIGHLOW
	reloc  136 offset  bb8 [dbb8] HIGHLOW
	reloc  137 offset  bc3 [dbc3] HIGHLOW
	reloc  138 offset  bc8 [dbc8] HIGHLOW
	reloc  139 offset  bec [dbec] HIGHLOW
	reloc  140 offset  c00 [dc00] HIGHLOW
	reloc  141 offset  c1e [dc1e] HIGHLOW
	reloc  142 offset  c42 [dc42] HIGHLOW
	reloc  143 offset  c57 [dc57] HIGHLOW
	reloc  144 offset  c64 [dc64] HIGHLOW
	reloc  145 offset  ca5 [dca5] HIGHLOW
	reloc  146 offset  cca [dcca] HIGHLOW
	reloc  147 offset  cd0 [dcd0] HIGHLOW
	reloc  148 offset  cdd [dcdd] HIGHLOW
	reloc  149 offset  ce3 [dce3] HIGHLOW
	reloc  150 offset  cf0 [dcf0] HIGHLOW
	reloc  151 offset  cf7 [dcf7] HIGHLOW
	reloc  152 offset  d10 [dd10] HIGHLOW
	reloc  153 offset  d2b [dd2b] HIGHLOW
	reloc  154 offset  d40 [dd40] HIGHLOW
	reloc  155 offset  d4c [dd4c] HIGHLOW
	reloc  156 offset  d5d [dd5d] HIGHLOW
	reloc  157 offset  da0 [dda0] HIGHLOW
	reloc  158 offset  da5 [dda5] HIGHLOW
	reloc  159 offset  db7 [ddb7] HIGHLOW
	reloc  160 offset  dbe [ddbe] HIGHLOW
	reloc  161 offset  dd6 [ddd6] HIGHLOW
	reloc  162 offset  ddd [dddd] HIGHLOW
	reloc  163 offset  e28 [de28] HIGHLOW
	reloc  164 offset  e37 [de37] HIGHLOW
	reloc  165 offset  e46 [de46] HIGHLOW
	reloc  166 offset  e91 [de91] HIGHLOW
	reloc  167 offset  e9a [de9a] HIGHLOW
	reloc  168 offset  eac [deac] HIGHLOW
	reloc  169 offset  ebf [debf] HIGHLOW
	reloc  170 offset  ec9 [dec9] HIGHLOW
	reloc  171 offset  ef1 [def1] HIGHLOW
	reloc  172 offset  f08 [df08] HIGHLOW
	reloc  173 offset  f19 [df19] HIGHLOW
	reloc  174 offset  f28 [df28] HIGHLOW
	reloc  175 offset  f37 [df37] HIGHLOW
	reloc  176 offset  f5f [df5f] HIGHLOW
	reloc  177 offset  f99 [df99] HIGHLOW
	reloc  178 offset  fa2 [dfa2] HIGHLOW
	reloc  179 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   21 [e021] HIGHLOW
	reloc    1 offset   3c [e03c] HIGHLOW
	reloc    2 offset   8f [e08f] HIGHLOW
	reloc    3 offset   a6 [e0a6] HIGHLOW
	reloc    4 offset   ed [e0ed] HIGHLOW
	reloc    5 offset  120 [e120] HIGHLOW
	reloc    6 offset  12a [e12a] HIGHLOW
	reloc    7 offset  15d [e15d] HIGHLOW
	reloc    8 offset  178 [e178] HIGHLOW
	reloc    9 offset  17e [e17e] HIGHLOW
	reloc   10 offset  18e [e18e] HIGHLOW
	reloc   11 offset  1a5 [e1a5] HIGHLOW
	reloc   12 offset  1b9 [e1b9] HIGHLOW
	reloc   13 offset  1c5 [e1c5] HIGHLOW
	reloc   14 offset  1d5 [e1d5] HIGHLOW
	reloc   15 offset  1e3 [e1e3] HIGHLOW
	reloc   16 offset  1f5 [e1f5] HIGHLOW
	reloc   17 offset  204 [e204] HIGHLOW
	reloc   18 offset  230 [e230] HIGHLOW
	reloc   19 offset  236 [e236] HIGHLOW
	reloc   20 offset  245 [e245] HIGHLOW
	reloc   21 offset  24f [e24f] HIGHLOW
	reloc   22 offset  26d [e26d] HIGHLOW
	reloc   23 offset  274 [e274] HIGHLOW
	reloc   24 offset  28b [e28b] HIGHLOW
	reloc   25 offset  2ab [e2ab] HIGHLOW
	reloc   26 offset  2b2 [e2b2] HIGHLOW
	reloc   27 offset  2b7 [e2b7] HIGHLOW
	reloc   28 offset  2c2 [e2c2] HIGHLOW
	reloc   29 offset  2cd [e2cd] HIGHLOW
	reloc   30 offset  2e9 [e2e9] HIGHLOW
	reloc   31 offset  304 [e304] HIGHLOW
	reloc   32 offset  321 [e321] HIGHLOW
	reloc   33 offset  32f [e32f] HIGHLOW
	reloc   34 offset  33b [e33b] HIGHLOW
	reloc   35 offset  353 [e353] HIGHLOW
	reloc   36 offset  360 [e360] HIGHLOW
	reloc   37 offset  389 [e389] HIGHLOW
	reloc   38 offset  398 [e398] HIGHLOW
	reloc   39 offset  3a9 [e3a9] HIGHLOW
	reloc   40 offset  3ff [e3ff] HIGHLOW
	reloc   41 offset  40c [e40c] HIGHLOW
	reloc   42 offset  424 [e424] HIGHLOW
	reloc   43 offset  441 [e441] HIGHLOW
	reloc   44 offset  45b [e45b] HIGHLOW
	reloc   45 offset  46d [e46d] HIGHLOW
	reloc   46 offset  47e [e47e] HIGHLOW
	reloc   47 offset  48b [e48b] HIGHLOW
	reloc   48 offset  4a4 [e4a4] HIGHLOW
	reloc   49 offset  4d9 [e4d9] HIGHLOW
	reloc   50 offset  4e4 [e4e4] HIGHLOW
	reloc   51 offset  527 [e527] HIGHLOW
	reloc   52 offset  532 [e532] HIGHLOW
	reloc   53 offset  537 [e537] HIGHLOW
	reloc   54 offset  561 [e561] HIGHLOW
	reloc   55 offset  569 [e569] HIGHLOW
	reloc   56 offset  570 [e570] HIGHLOW
	reloc   57 offset  575 [e575] HIGHLOW
	reloc   58 offset  57a [e57a] HIGHLOW
	reloc   59 offset  588 [e588] HIGHLOW
	reloc   60 offset  592 [e592] HIGHLOW
	reloc   61 offset  5a8 [e5a8] HIGHLOW
	reloc   62 offset  5ca [e5ca] HIGHLOW
	reloc   63 offset  5ee [e5ee] HIGHLOW
	reloc   64 offset  5f8 [e5f8] HIGHLOW
	reloc   65 offset  603 [e603] HIGHLOW
	reloc   66 offset  60b [e60b] HIGHLOW
	reloc   67 offset  611 [e611] HIGHLOW
	reloc   68 offset  618 [e618] HIGHLOW
	reloc   69 offset  624 [e624] HIGHLOW
	reloc   70 offset  62d [e62d] HIGHLOW
	reloc   71 offset  639 [e639] HIGHLOW
	reloc   72 offset  644 [e644] HIGHLOW
	reloc   73 offset  65d [e65d] HIGHLOW
	reloc   74 offset  66f [e66f] HIGHLOW
	reloc   75 offset  675 [e675] HIGHLOW
	reloc   76 offset  685 [e685] HIGHLOW
	reloc   77 offset  68c [e68c] HIGHLOW
	reloc   78 offset  695 [e695] HIGHLOW
	reloc   79 offset  69f [e69f] HIGHLOW
	reloc   80 offset  6a8 [e6a8] HIGHLOW
	reloc   81 offset  6b3 [e6b3] HIGHLOW
	reloc   82 offset  6bf [e6bf] HIGHLOW
	reloc   83 offset  6c5 [e6c5] HIGHLOW
	reloc   84 offset  6d3 [e6d3] HIGHLOW
	reloc   85 offset  6d8 [e6d8] HIGHLOW
	reloc   86 offset  6f6 [e6f6] HIGHLOW
	reloc   87 offset  70a [e70a] HIGHLOW
	reloc   88 offset  718 [e718] HIGHLOW
	reloc   89 offset  723 [e723] HIGHLOW
	reloc   90 offset  736 [e736] HIGHLOW
	reloc   91 offset  760 [e760] HIGHLOW
	reloc   92 offset  76b [e76b] HIGHLOW
	reloc   93 offset  824 [e824] HIGHLOW
	reloc   94 offset  82b [e82b] HIGHLOW
	reloc   95 offset  839 [e839] HIGHLOW
	reloc   96 offset  84f [e84f] HIGHLOW
	reloc   97 offset  861 [e861] HIGHLOW
	reloc   98 offset  873 [e873] HIGHLOW
	reloc   99 offset  879 [e879] HIGHLOW
	reloc  100 offset  880 [e880] HIGHLOW
	reloc  101 offset  89d [e89d] HIGHLOW
	reloc  102 offset  8a4 [e8a4] HIGHLOW
	reloc  103 offset  8b9 [e8b9] HIGHLOW
	reloc  104 offset  8e7 [e8e7] HIGHLOW
	reloc  105 offset  8ee [e8ee] HIGHLOW
	reloc  106 offset  90f [e90f] HIGHLOW
	reloc  107 offset  916 [e916] HIGHLOW
	reloc  108 offset  92c [e92c] HIGHLOW
	reloc  109 offset  931 [e931] HIGHLOW
	reloc  110 offset  984 [e984] HIGHLOW
	reloc  111 offset  98a [e98a] HIGHLOW
	reloc  112 offset  9af [e9af] HIGHLOW
	reloc  113 offset  9ba [e9ba] HIGHLOW
	reloc  114 offset  9d2 [e9d2] HIGHLOW
	reloc  115 offset  9da [e9da] HIGHLOW
	reloc  116 offset  a91 [ea91] HIGHLOW
	reloc  117 offset  aad [eaad] HIGHLOW
	reloc  118 offset  aff [eaff] HIGHLOW
	reloc  119 offset  b05 [eb05] HIGHLOW
	reloc  120 offset  b48 [eb48] HIGHLOW
	reloc  121 offset  b63 [eb63] HIGHLOW
	reloc  122 offset  b80 [eb80] HIGHLOW
	reloc  123 offset  b8b [eb8b] HIGHLOW
	reloc  124 offset  ba3 [eba3] HIGHLOW
	reloc  125 offset  bab [ebab] HIGHLOW
	reloc  126 offset  ccf [eccf] HIGHLOW
	reloc  127 offset  ced [eced] HIGHLOW
	reloc  128 offset  d09 [ed09] HIGHLOW
	reloc  129 offset  d18 [ed18] HIGHLOW
	reloc  130 offset  d69 [ed69] HIGHLOW
	reloc  131 offset  d6f [ed6f] HIGHLOW
	reloc  132 offset  db8 [edb8] HIGHLOW
	reloc  133 offset  dc8 [edc8] HIGHLOW
	reloc  134 offset  df1 [edf1] HIGHLOW
	reloc  135 offset  df9 [edf9] HIGHLOW
	reloc  136 offset  e01 [ee01] HIGHLOW
	reloc  137 offset  e0c [ee0c] HIGHLOW
	reloc  138 offset  e39 [ee39] HIGHLOW
	reloc  139 offset  e44 [ee44] HIGHLOW
	reloc  140 offset  e86 [ee86] HIGHLOW
	reloc  141 offset  e8b [ee8b] HIGHLOW
	reloc  142 offset  ed9 [eed9] HIGHLOW
	reloc  143 offset  ee4 [eee4] HIGHLOW
	reloc  144 offset  f0d [ef0d] HIGHLOW
	reloc  145 offset  f28 [ef28] HIGHLOW
	reloc  146 offset  f33 [ef33] HIGHLOW
	reloc  147 offset  f48 [ef48] HIGHLOW
	reloc  148 offset  f53 [ef53] HIGHLOW
	reloc  149 offset  f8c [ef8c] HIGHLOW

Virtual Address: 0000f000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   57 [f057] HIGHLOW
	reloc    1 offset   b9 [f0b9] HIGHLOW
	reloc    2 offset   bf [f0bf] HIGHLOW
	reloc    3 offset  144 [f144] HIGHLOW
	reloc    4 offset  14e [f14e] HIGHLOW
	reloc    5 offset  159 [f159] HIGHLOW
	reloc    6 offset  164 [f164] HIGHLOW
	reloc    7 offset  195 [f195] HIGHLOW
	reloc    8 offset  1a0 [f1a0] HIGHLOW
	reloc    9 offset  1e6 [f1e6] HIGHLOW
	reloc   10 offset  1f9 [f1f9] HIGHLOW
	reloc   11 offset  20e [f20e] HIGHLOW
	reloc   12 offset  219 [f219] HIGHLOW
	reloc   13 offset  22e [f22e] HIGHLOW
	reloc   14 offset  239 [f239] HIGHLOW
	reloc   15 offset  255 [f255] HIGHLOW
	reloc   16 offset  25a [f25a] HIGHLOW
	reloc   17 offset  27b [f27b] HIGHLOW
	reloc   18 offset  285 [f285] HIGHLOW
	reloc   19 offset  290 [f290] HIGHLOW
	reloc   20 offset  29e [f29e] HIGHLOW
	reloc   21 offset  2aa [f2aa] HIGHLOW
	reloc   22 offset  2d1 [f2d1] HIGHLOW
	reloc   23 offset  2dd [f2dd] HIGHLOW
	reloc   24 offset  316 [f316] HIGHLOW
	reloc   25 offset  322 [f322] HIGHLOW
	reloc   26 offset  355 [f355] HIGHLOW
	reloc   27 offset  360 [f360] HIGHLOW
	reloc   28 offset  371 [f371] HIGHLOW
	reloc   29 offset  37d [f37d] HIGHLOW
	reloc   30 offset  3b6 [f3b6] HIGHLOW
	reloc   31 offset  3c2 [f3c2] HIGHLOW
	reloc   32 offset  3f7 [f3f7] HIGHLOW
	reloc   33 offset  403 [f403] HIGHLOW
	reloc   34 offset  431 [f431] HIGHLOW
	reloc   35 offset  43e [f43e] HIGHLOW
	reloc   36 offset  449 [f449] HIGHLOW
	reloc   37 offset  454 [f454] HIGHLOW
	reloc   38 offset  45f [f45f] HIGHLOW
	reloc   39 offset  469 [f469] HIGHLOW
	reloc   40 offset  479 [f479] HIGHLOW
	reloc   41 offset  484 [f484] HIGHLOW
	reloc   42 offset  4a9 [f4a9] HIGHLOW
	reloc   43 offset  4ae [f4ae] HIGHLOW
	reloc   44 offset  4d8 [f4d8] HIGHLOW
	reloc   45 offset  528 [f528] HIGHLOW
	reloc   46 offset  56d [f56d] HIGHLOW
	reloc   47 offset  5a9 [f5a9] HIGHLOW
	reloc   48 offset  5b3 [f5b3] HIGHLOW
	reloc   49 offset  5be [f5be] HIGHLOW
	reloc   50 offset  5c9 [f5c9] HIGHLOW
	reloc   51 offset  5f7 [f5f7] HIGHLOW
	reloc   52 offset  610 [f610] HIGHLOW
	reloc   53 offset  63f [f63f] HIGHLOW
	reloc   54 offset  6b9 [f6b9] HIGHLOW
	reloc   55 offset  71d [f71d] HIGHLOW
	reloc   56 offset  74c [f74c] HIGHLOW
	reloc   57 offset  757 [f757] HIGHLOW
	reloc   58 offset  76e [f76e] HIGHLOW
	reloc   59 offset  779 [f779] HIGHLOW
	reloc   60 offset  7a6 [f7a6] HIGHLOW
	reloc   61 offset  7b1 [f7b1] HIGHLOW
	reloc   62 offset  892 [f892] HIGHLOW
	reloc   63 offset  899 [f899] HIGHLOW
	reloc   64 offset  8d6 [f8d6] HIGHLOW
	reloc   65 offset  8da [f8da] HIGHLOW
	reloc   66 offset  8de [f8de] HIGHLOW
	reloc   67 offset  8e2 [f8e2] HIGHLOW
	reloc   68 offset  8e6 [f8e6] HIGHLOW
	reloc   69 offset  8ea [f8ea] HIGHLOW
	reloc   70 offset  8ee [f8ee] HIGHLOW
	reloc   71 offset  8f2 [f8f2] HIGHLOW
	reloc   72 offset  8f6 [f8f6] HIGHLOW
	reloc   73 offset  8fa [f8fa] HIGHLOW
	reloc   74 offset  8fe [f8fe] HIGHLOW
	reloc   75 offset  902 [f902] HIGHLOW
	reloc   76 offset  93a [f93a] HIGHLOW
	reloc   77 offset  942 [f942] HIGHLOW
	reloc   78 offset  948 [f948] HIGHLOW
	reloc   79 offset  94e [f94e] HIGHLOW
	reloc   80 offset  954 [f954] HIGHLOW
	reloc   81 offset  95a [f95a] HIGHLOW
	reloc   82 offset  960 [f960] HIGHLOW
	reloc   83 offset  96c [f96c] HIGHLOW
	reloc   84 offset  973 [f973] HIGHLOW
	reloc   85 offset  979 [f979] HIGHLOW
	reloc   86 offset  980 [f980] HIGHLOW
	reloc   87 offset  988 [f988] HIGHLOW
	reloc   88 offset  98d [f98d] HIGHLOW
	reloc   89 offset  997 [f997] HIGHLOW
	reloc   90 offset  99e [f99e] HIGHLOW
	reloc   91 offset  9a4 [f9a4] HIGHLOW
	reloc   92 offset  9ad [f9ad] HIGHLOW
	reloc   93 offset  9b5 [f9b5] HIGHLOW
	reloc   94 offset  9c1 [f9c1] HIGHLOW
	reloc   95 offset  9f5 [f9f5] HIGHLOW
	reloc   96 offset  a04 [fa04] HIGHLOW
	reloc   97 offset  a10 [fa10] HIGHLOW
	reloc   98 offset  a21 [fa21] HIGHLOW
	reloc   99 offset  a2e [fa2e] HIGHLOW
	reloc  100 offset  a3b [fa3b] HIGHLOW
	reloc  101 offset  a48 [fa48] HIGHLOW
	reloc  102 offset  a50 [fa50] HIGHLOW
	reloc  103 offset  a5e [fa5e] HIGHLOW
	reloc  104 offset  a6a [fa6a] HIGHLOW
	reloc  105 offset  ac3 [fac3] HIGHLOW
	reloc  106 offset  ad0 [fad0] HIGHLOW
	reloc  107 offset  aeb [faeb] HIGHLOW
	reloc  108 offset  af0 [faf0] HIGHLOW
	reloc  109 offset  b18 [fb18] HIGHLOW
	reloc  110 offset  b3a [fb3a] HIGHLOW
	reloc  111 offset  b63 [fb63] HIGHLOW
	reloc  112 offset  bd4 [fbd4] HIGHLOW
	reloc  113 offset  c08 [fc08] HIGHLOW
	reloc  114 offset  c25 [fc25] HIGHLOW
	reloc  115 offset  c2b [fc2b] HIGHLOW
	reloc  116 offset  c4f [fc4f] HIGHLOW
	reloc  117 offset  c54 [fc54] HIGHLOW
	reloc  118 offset  c78 [fc78] HIGHLOW
	reloc  119 offset  c92 [fc92] HIGHLOW
	reloc  120 offset  cca [fcca] HIGHLOW
	reloc  121 offset  cd9 [fcd9] HIGHLOW
	reloc  122 offset  ce9 [fce9] HIGHLOW
	reloc  123 offset  d2a [fd2a] HIGHLOW
	reloc  124 offset  d31 [fd31] HIGHLOW
	reloc  125 offset  d37 [fd37] HIGHLOW
	reloc  126 offset  d52 [fd52] HIGHLOW
	reloc  127 offset  d58 [fd58] HIGHLOW
	reloc  128 offset  d64 [fd64] HIGHLOW
	reloc  129 offset  d6f [fd6f] HIGHLOW
	reloc  130 offset  d75 [fd75] HIGHLOW
	reloc  131 offset  d83 [fd83] HIGHLOW
	reloc  132 offset  daf [fdaf] HIGHLOW
	reloc  133 offset  dc0 [fdc0] HIGHLOW
	reloc  134 offset  dd5 [fdd5] HIGHLOW
	reloc  135 offset  de6 [fde6] HIGHLOW
	reloc  136 offset  e77 [fe77] HIGHLOW
	reloc  137 offset  e90 [fe90] HIGHLOW
	reloc  138 offset  e99 [fe99] HIGHLOW
	reloc  139 offset  ea4 [fea4] HIGHLOW
	reloc  140 offset  eaf [feaf] HIGHLOW
	reloc  141 offset  eb6 [feb6] HIGHLOW
	reloc  142 offset  ec7 [fec7] HIGHLOW
	reloc  143 offset  ed6 [fed6] HIGHLOW
	reloc  144 offset  ee2 [fee2] HIGHLOW
	reloc  145 offset  eed [feed] HIGHLOW
	reloc  146 offset  efa [fefa] HIGHLOW
	reloc  147 offset  f00 [ff00] HIGHLOW
	reloc  148 offset  f0c [ff0c] HIGHLOW
	reloc  149 offset  f12 [ff12] HIGHLOW
	reloc  150 offset  f24 [ff24] HIGHLOW
	reloc  151 offset  f2b [ff2b] HIGHLOW
	reloc  152 offset  f38 [ff38] HIGHLOW
	reloc  153 offset  f3e [ff3e] HIGHLOW
	reloc  154 offset  f58 [ff58] HIGHLOW
	reloc  155 offset  f5e [ff5e] HIGHLOW
	reloc  156 offset  f6a [ff6a] HIGHLOW
	reloc  157 offset  f7c [ff7c] HIGHLOW
	reloc  158 offset  f81 [ff81] HIGHLOW
	reloc  159 offset  f88 [ff88] HIGHLOW
	reloc  160 offset  fb5 [ffb5] HIGHLOW
	reloc  161 offset  fbc [ffbc] HIGHLOW
	reloc  162 offset  fc7 [ffc7] HIGHLOW
	reloc  163 offset  fd9 [ffd9] HIGHLOW
	reloc  164 offset  fed [ffed] HIGHLOW
	reloc  165 offset  ff4 [fff4] HIGHLOW

Virtual Address: 00010000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    4 [10004] HIGHLOW
	reloc    1 offset    c [1000c] HIGHLOW
	reloc    2 offset   18 [10018] HIGHLOW
	reloc    3 offset   1e [1001e] HIGHLOW
	reloc    4 offset   24 [10024] HIGHLOW
	reloc    5 offset   2b [1002b] HIGHLOW
	reloc    6 offset   3e [1003e] HIGHLOW
	reloc    7 offset   44 [10044] HIGHLOW
	reloc    8 offset   54 [10054] HIGHLOW
	reloc    9 offset   5f [1005f] HIGHLOW
	reloc   10 offset   6c [1006c] HIGHLOW
	reloc   11 offset   72 [10072] HIGHLOW
	reloc   12 offset   7c [1007c] HIGHLOW
	reloc   13 offset   82 [10082] HIGHLOW
	reloc   14 offset   89 [10089] HIGHLOW
	reloc   15 offset   96 [10096] HIGHLOW
	reloc   16 offset   ab [100ab] HIGHLOW
	reloc   17 offset   b2 [100b2] HIGHLOW
	reloc   18 offset   ca [100ca] HIGHLOW
	reloc   19 offset   d1 [100d1] HIGHLOW
	reloc   20 offset   e0 [100e0] HIGHLOW
	reloc   21 offset   ee [100ee] HIGHLOW
	reloc   22 offset   fc [100fc] HIGHLOW
	reloc   23 offset  104 [10104] HIGHLOW
	reloc   24 offset  10b [1010b] HIGHLOW
	reloc   25 offset  11a [1011a] HIGHLOW
	reloc   26 offset  12f [1012f] HIGHLOW
	reloc   27 offset  136 [10136] HIGHLOW
	reloc   28 offset  145 [10145] HIGHLOW
	reloc   29 offset  153 [10153] HIGHLOW
	reloc   30 offset  15d [1015d] HIGHLOW
	reloc   31 offset  164 [10164] HIGHLOW
	reloc   32 offset  173 [10173] HIGHLOW
	reloc   33 offset  17a [1017a] HIGHLOW
	reloc   34 offset  189 [10189] HIGHLOW
	reloc   35 offset  194 [10194] HIGHLOW
	reloc   36 offset  19b [1019b] HIGHLOW
	reloc   37 offset  1aa [101aa] HIGHLOW
	reloc   38 offset  1b1 [101b1] HIGHLOW
	reloc   39 offset  1c2 [101c2] HIGHLOW
	reloc   40 offset  1d6 [101d6] HIGHLOW
	reloc   41 offset  1dc [101dc] HIGHLOW
	reloc   42 offset  1f8 [101f8] HIGHLOW
	reloc   43 offset  21a [1021a] HIGHLOW
	reloc   44 offset  226 [10226] HIGHLOW
	reloc   45 offset  22c [1022c] HIGHLOW
	reloc   46 offset  249 [10249] HIGHLOW
	reloc   47 offset  250 [10250] HIGHLOW
	reloc   48 offset  266 [10266] HIGHLOW
	reloc   49 offset  26d [1026d] HIGHLOW
	reloc   50 offset  27b [1027b] HIGHLOW
	reloc   51 offset  285 [10285] HIGHLOW
	reloc   52 offset  28f [1028f] HIGHLOW
	reloc   53 offset  294 [10294] HIGHLOW
	reloc   54 offset  29f [1029f] HIGHLOW
	reloc   55 offset  2a6 [102a6] HIGHLOW
	reloc   56 offset  2be [102be] HIGHLOW
	reloc   57 offset  2cc [102cc] HIGHLOW
	reloc   58 offset  2fa [102fa] HIGHLOW
	reloc   59 offset  302 [10302] HIGHLOW
	reloc   60 offset  30d [1030d] HIGHLOW
	reloc   61 offset  313 [10313] HIGHLOW
	reloc   62 offset  31a [1031a] HIGHLOW
	reloc   63 offset  320 [10320] HIGHLOW
	reloc   64 offset  32c [1032c] HIGHLOW
	reloc   65 offset  35c [1035c] HIGHLOW
	reloc   66 offset  364 [10364] HIGHLOW
	reloc   67 offset  370 [10370] HIGHLOW
	reloc   68 offset  376 [10376] HIGHLOW
	reloc   69 offset  381 [10381] HIGHLOW
	reloc   70 offset  38d [1038d] HIGHLOW
	reloc   71 offset  392 [10392] HIGHLOW
	reloc   72 offset  3a0 [103a0] HIGHLOW
	reloc   73 offset  3bb [103bb] HIGHLOW
	reloc   74 offset  3bf [103bf] HIGHLOW
	reloc   75 offset  3c3 [103c3] HIGHLOW
	reloc   76 offset  3c7 [103c7] HIGHLOW
	reloc   77 offset  3cb [103cb] HIGHLOW
	reloc   78 offset  3cf [103cf] HIGHLOW
	reloc   79 offset  3d3 [103d3] HIGHLOW
	reloc   80 offset  3d7 [103d7] HIGHLOW
	reloc   81 offset  3db [103db] HIGHLOW
	reloc   82 offset  3df [103df] HIGHLOW
	reloc   83 offset  3e3 [103e3] HIGHLOW
	reloc   84 offset  3e7 [103e7] HIGHLOW
	reloc   85 offset  3eb [103eb] HIGHLOW
	reloc   86 offset  3ef [103ef] HIGHLOW
	reloc   87 offset  3f3 [103f3] HIGHLOW
	reloc   88 offset  3f7 [103f7] HIGHLOW
	reloc   89 offset  3fb [103fb] HIGHLOW
	reloc   90 offset  3ff [103ff] HIGHLOW
	reloc   91 offset  403 [10403] HIGHLOW
	reloc   92 offset  409 [10409] HIGHLOW
	reloc   93 offset  411 [10411] HIGHLOW
	reloc   94 offset  41c [1041c] HIGHLOW
	reloc   95 offset  444 [10444] HIGHLOW
	reloc   96 offset  44d [1044d] HIGHLOW
	reloc   97 offset  45c [1045c] HIGHLOW
	reloc   98 offset  465 [10465] HIGHLOW
	reloc   99 offset  46b [1046b] HIGHLOW
	reloc  100 offset  4eb [104eb] HIGHLOW
	reloc  101 offset  4f1 [104f1] HIGHLOW
	reloc  102 offset  4fb [104fb] HIGHLOW
	reloc  103 offset  748 [10748] HIGHLOW
	reloc  104 offset  753 [10753] HIGHLOW
	reloc  105 offset  9a0 [109a0] HIGHLOW
	reloc  106 offset  9a6 [109a6] HIGHLOW
	reloc  107 offset  9b0 [109b0] HIGHLOW
	reloc  108 offset  9c4 [109c4] HIGHLOW
	reloc  109 offset  9cf [109cf] HIGHLOW
	reloc  110 offset  a3a [10a3a] HIGHLOW
	reloc  111 offset  a45 [10a45] HIGHLOW
	reloc  112 offset  a95 [10a95] HIGHLOW
	reloc  113 offset  aa2 [10aa2] HIGHLOW
	reloc  114 offset  aea [10aea] HIGHLOW
	reloc  115 offset  af9 [10af9] HIGHLOW
	reloc  116 offset  b04 [10b04] HIGHLOW
	reloc  117 offset  b56 [10b56] HIGHLOW
	reloc  118 offset  b61 [10b61] HIGHLOW
	reloc  119 offset  ba2 [10ba2] HIGHLOW
	reloc  120 offset  bad [10bad] HIGHLOW
	reloc  121 offset  bc4 [10bc4] HIGHLOW
