
iedkcs32.dll:     file format pei-i386
iedkcs32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d347129

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002bc00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027129
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		6d320000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000600
CheckSum		000371de
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c850 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b898 000000c8 Import Directory [parts of .idata]
Entry 2 00030000 00000764 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00031000 00002b24 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d0 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 0002b6d0 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d34b898

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b898	0002b9c4 ffffffff ffffffff 0002bf84 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bef0	  268  GetCurrentThreadId	77e59aa2
	reloc  122 offset  efc [1aefc] HIGHLOW
	reloc  123 offset  f01 [1af01] HIGHLOW
	reloc  124 offset  f12 [1af12] HIGHLOW
	reloc  125 offset  f18 [1af18] HIGHLOW
	reloc  126 offset  f1d [1af1d] HIGHLOW
	reloc  127 offset  f22 [1af22] HIGHLOW
	reloc  128 offset  f33 [1af33] HIGHLOW
	reloc  129 offset  f39 [1af39] HIGHLOW
	reloc  130 offset  f3e [1af3e] HIGHLOW
	reloc  131 offset  f52 [1af52] HIGHLOW
	reloc  132 offset  f58 [1af58] HIGHLOW
	reloc  133 offset  f5d [1af5d] HIGHLOW
	reloc  134 offset  f6d [1af6d] HIGHLOW
	reloc  135 offset  f73 [1af73] HIGHLOW
	reloc  136 offset  f80 [1af80] HIGHLOW
	reloc  137 offset  f9a [1af9a] HIGHLOW
	reloc  138 offset  fa4 [1afa4] HIGHLOW
	reloc  139 offset  ffd [1affd] HIGHLOW

Virtual Address: 0001b000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   1b [1b01b] HIGHLOW
	reloc    1 offset   21 [1b021] HIGHLOW
	reloc    2 offset   26 [1b026] HIGHLOW
	reloc    3 offset   2b [1b02b] HIGHLOW
	reloc    4 offset   3c [1b03c] HIGHLOW
	reloc    5 offset   42 [1b042] HIGHLOW
	reloc    6 offset   47 [1b047] HIGHLOW
	reloc    7 offset   4c [1b04c] HIGHLOW
	reloc    8 offset   5d [1b05d] HIGHLOW
	reloc    9 offset   63 [1b063] HIGHLOW
	reloc   10 offset   68 [1b068] HIGHLOW
	reloc   11 offset   7c [1b07c] HIGHLOW
	reloc   12 offset   82 [1b082] HIGHLOW
	reloc   13 offset   87 [1b087] HIGHLOW
	reloc   14 offset   9b [1b09b] HIGHLOW
	reloc   15 offset   a1 [1b0a1] HIGHLOW
	reloc   16 offset   cd [1b0cd] HIGHLOW
	reloc   17 offset   d3 [1b0d3] HIGHLOW
	reloc   18 offset   ed [1b0ed] HIGHLOW
	reloc   19 offset  10c [1b10c] HIGHLOW
	reloc   20 offset  117 [1b117] HIGHLOW
	reloc   21 offset  122 [1b122] HIGHLOW
	reloc   22 offset  132 [1b132] HIGHLOW
	reloc   23 offset  143 [1b143] HIGHLOW
	reloc   24 offset  152 [1b152] HIGHLOW
	reloc   25 offset  158 [1b158] HIGHLOW
	reloc   26 offset  19a [1b19a] HIGHLOW
	reloc   27 offset  1a1 [1b1a1] HIGHLOW
	reloc   28 offset  1a7 [1b1a7] HIGHLOW
	reloc   29 offset  1e1 [1b1e1] HIGHLOW
	reloc   30 offset  1fd [1b1fd] HIGHLOW
	reloc   31 offset  20b [1b20b] HIGHLOW
	reloc   32 offset  222 [1b222] HIGHLOW
	reloc   33 offset  24e [1b24e] HIGHLOW
	reloc   34 offset  253 [1b253] HIGHLOW
	reloc   35 offset  275 [1b275] HIGHLOW
	reloc   36 offset  27c [1b27c] HIGHLOW
	reloc   37 offset  298 [1b298] HIGHLOW
	reloc   38 offset  2c0 [1b2c0] HIGHLOW
	reloc   39 offset  2cf [1b2cf] HIGHLOW
	reloc   40 offset  2f9 [1b2f9] HIGHLOW
	reloc   41 offset  30b [1b30b] HIGHLOW
	reloc   42 offset  31c [1b31c] HIGHLOW
	reloc   43 offset  32d [1b32d] HIGHLOW
	reloc   44 offset  359 [1b359] HIGHLOW
	reloc   45 offset  368 [1b368] HIGHLOW
	reloc   46 offset  36d [1b36d] HIGHLOW
	reloc   47 offset  389 [1b389] HIGHLOW
	reloc   48 offset  3a8 [1b3a8] HIGHLOW
	reloc   49 offset  3b4 [1b3b4] HIGHLOW
	reloc   50 offset  3c8 [1b3c8] HIGHLOW
	reloc   51 offset  3d4 [1b3d4] HIGHLOW
	reloc   52 offset  41c [1b41c] HIGHLOW
	reloc   53 offset  425 [1b425] HIGHLOW
	reloc   54 offset  43d [1b43d] HIGHLOW
	reloc   55 offset  45c [1b45c] HIGHLOW
	reloc   56 offset  46d [1b46d] HIGHLOW
	reloc   57 offset  4a2 [1b4a2] HIGHLOW
	reloc   58 offset  4c9 [1b4c9] HIGHLOW
	reloc   59 offset  52e [1b52e] HIGHLOW
	reloc   60 offset  54f [1b54f] HIGHLOW
	reloc   61 offset  59d [1b59d] HIGHLOW
	reloc   62 offset  5a9 [1b5a9] HIGHLOW
	reloc   63 offset  5ea [1b5ea] HIGHLOW
	reloc   64 offset  683 [1b683] HIGHLOW
	reloc   65 offset  68f [1b68f] HIGHLOW
	reloc   66 offset  6ac [1b6ac] HIGHLOW
	reloc   67 offset  6c5 [1b6c5] HIGHLOW
	reloc   68 offset  6d9 [1b6d9] HIGHLOW
	reloc   69 offset  6df [1b6df] HIGHLOW
	reloc   70 offset  6f7 [1b6f7] HIGHLOW
	reloc   71 offset  6fc [1b6fc] HIGHLOW
	reloc   72 offset  706 [1b706] HIGHLOW
	reloc   73 offset  729 [1b729] HIGHLOW
	reloc   74 offset  745 [1b745] HIGHLOW
	reloc   75 offset  78c [1b78c] HIGHLOW
	reloc   76 offset  82b [1b82b] HIGHLOW
	reloc   77 offset  850 [1b850] HIGHLOW
	reloc   78 offset  866 [1b866] HIGHLOW
	reloc   79 offset  873 [1b873] HIGHLOW
	reloc   80 offset  87d [1b87d] HIGHLOW
	reloc   81 offset  88a [1b88a] HIGHLOW
	reloc   82 offset  88f [1b88f] HIGHLOW
	reloc   83 offset  8a2 [1b8a2] HIGHLOW
	reloc   84 offset  8a7 [1b8a7] HIGHLOW
	reloc   85 offset  8d7 [1b8d7] HIGHLOW
	reloc   86 offset  8e0 [1b8e0] HIGHLOW
	reloc   87 offset  914 [1b914] HIGHLOW
	reloc   88 offset  95d [1b95d] HIGHLOW
	reloc   89 offset  98b [1b98b] HIGHLOW
	reloc   90 offset  9a9 [1b9a9] HIGHLOW
	reloc   91 offset  9af [1b9af] HIGHLOW
	reloc   92 offset  9b4 [1b9b4] HIGHLOW
	reloc   93 offset  9b9 [1b9b9] HIGHLOW
	reloc   94 offset  9ca [1b9ca] HIGHLOW
	reloc   95 offset  9d0 [1b9d0] HIGHLOW
	reloc   96 offset  9d5 [1b9d5] HIGHLOW
	reloc   97 offset  9da [1b9da] HIGHLOW
	reloc   98 offset  9eb [1b9eb] HIGHLOW
	reloc   99 offset  9f1 [1b9f1] HIGHLOW
	reloc  100 offset  9f6 [1b9f6] HIGHLOW
	reloc  101 offset  a0a [1ba0a] HIGHLOW
	reloc  102 offset  a10 [1ba10] HIGHLOW
	reloc  103 offset  a15 [1ba15] HIGHLOW
	reloc  104 offset  a29 [1ba29] HIGHLOW
	reloc  105 offset  a2f [1ba2f] HIGHLOW
	reloc  106 offset  a34 [1ba34] HIGHLOW
	reloc  107 offset  a39 [1ba39] HIGHLOW
	reloc  108 offset  a52 [1ba52] HIGHLOW
	reloc  109 offset  a5b [1ba5b] HIGHLOW
	reloc  110 offset  a8c [1ba8c] HIGHLOW
	reloc  111 offset  a99 [1ba99] HIGHLOW
	reloc  112 offset  aa2 [1baa2] HIGHLOW
	reloc  113 offset  ad2 [1bad2] HIGHLOW
	reloc  114 offset  af2 [1baf2] HIGHLOW
	reloc  115 offset  b01 [1bb01] HIGHLOW
	reloc  116 offset  b12 [1bb12] HIGHLOW
	reloc  117 offset  b1a [1bb1a] HIGHLOW
	reloc  118 offset  b27 [1bb27] HIGHLOW
	reloc  119 offset  b35 [1bb35] HIGHLOW
	reloc  120 offset  b41 [1bb41] HIGHLOW
	reloc  121 offset  b83 [1bb83] HIGHLOW
	reloc  122 offset  b8d [1bb8d] HIGHLOW
	reloc  123 offset  bb3 [1bbb3] HIGHLOW
	reloc  124 offset  bd7 [1bbd7] HIGHLOW
	reloc  125 offset  bf1 [1bbf1] HIGHLOW
	reloc  126 offset  bfa [1bbfa] HIGHLOW
	reloc  127 offset  c0b [1bc0b] HIGHLOW
	reloc  128 offset  c11 [1bc11] HIGHLOW
	reloc  129 offset  c1c [1bc1c] HIGHLOW
	reloc  130 offset  c3e [1bc3e] HIGHLOW
	reloc  131 offset  c47 [1bc47] HIGHLOW
	reloc  132 offset  c87 [1bc87] HIGHLOW
	reloc  133 offset  c90 [1bc90] HIGHLOW
	reloc  134 offset  ca9 [1bca9] HIGHLOW
	reloc  135 offset  cc0 [1bcc0] HIGHLOW
	reloc  136 offset  d1a [1bd1a] HIGHLOW
	reloc  137 offset  d28 [1bd28] HIGHLOW
	reloc  138 offset  d2f [1bd2f] HIGHLOW
	reloc  139 offset  d3c [1bd3c] HIGHLOW
	reloc  140 offset  d76 [1bd76] HIGHLOW
	reloc  141 offset  dab [1bdab] HIGHLOW
	reloc  142 offset  dc7 [1bdc7] HIGHLOW
	reloc  143 offset  deb [1bdeb] HIGHLOW
	reloc  144 offset  e0a [1be0a] HIGHLOW
	reloc  145 offset  e43 [1be43] HIGHLOW
	reloc  146 offset  e53 [1be53] HIGHLOW
	reloc  147 offset  e7a [1be7a] HIGHLOW
	reloc  148 offset  eb4 [1beb4] HIGHLOW
	reloc  149 offset  ec9 [1bec9] HIGHLOW
	reloc  150 offset  eee [1beee] HIGHLOW
	reloc  151 offset  efa [1befa] HIGHLOW
	reloc  152 offset  f2a [1bf2a] HIGHLOW
	reloc  153 offset  f3e [1bf3e] HIGHLOW
	reloc  154 offset  f43 [1bf43] HIGHLOW
	reloc  155 offset  f49 [1bf49] HIGHLOW
	reloc  156 offset  f6b [1bf6b] HIGHLOW
	reloc  157 offset  f72 [1bf72] HIGHLOW
	reloc  158 offset  f7f [1bf7f] HIGHLOW
	reloc  159 offset  f88 [1bf88] HIGHLOW
	reloc  160 offset  fba [1bfba] HIGHLOW
	reloc  161 offset  fc9 [1bfc9] HIGHLOW
	reloc  162 offset  fda [1bfda] HIGHLOW
	reloc  163 offset  fe2 [1bfe2] HIGHLOW
	reloc  164 offset  fef [1bfef] HIGHLOW
	reloc  165 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    5 [1c005] HIGHLOW
	reloc    1 offset   11 [1c011] HIGHLOW
	reloc    2 offset   58 [1c058] HIGHLOW
	reloc    3 offset   7b [1c07b] HIGHLOW
	reloc    4 offset   93 [1c093] HIGHLOW
	reloc    5 offset   98 [1c098] HIGHLOW
	reloc    6 offset   a2 [1c0a2] HIGHLOW
	reloc    7 offset   fe [1c0fe] HIGHLOW
	reloc    8 offset  132 [1c132] HIGHLOW
	reloc    9 offset  14b [1c14b] HIGHLOW
	reloc   10 offset  16d [1c16d] HIGHLOW
	reloc   11 offset  20c [1c20c] HIGHLOW
	reloc   12 offset  245 [1c245] HIGHLOW
	reloc   13 offset  24e [1c24e] HIGHLOW
	reloc   14 offset  25a [1c25a] HIGHLOW
	reloc   15 offset  291 [1c291] HIGHLOW
	reloc   16 offset  2ba [1c2ba] HIGHLOW
	reloc   17 offset  2c8 [1c2c8] HIGHLOW
	reloc   18 offset  316 [1c316] HIGHLOW
	reloc   19 offset  32b [1c32b] HIGHLOW
	reloc   20 offset  349 [1c349] HIGHLOW
	reloc   21 offset  34f [1c34f] HIGHLOW
	reloc   22 offset  354 [1c354] HIGHLOW
	reloc   23 offset  359 [1c359] HIGHLOW
	reloc   24 offset  36d [1c36d] HIGHLOW
	reloc   25 offset  373 [1c373] HIGHLOW
	reloc   26 offset  378 [1c378] HIGHLOW
	reloc   27 offset  37d [1c37d] HIGHLOW
	reloc   28 offset  391 [1c391] HIGHLOW
	reloc   29 offset  397 [1c397] HIGHLOW
	reloc   30 offset  39c [1c39c] HIGHLOW
	reloc   31 offset  3b0 [1c3b0] HIGHLOW
	reloc   32 offset  3b6 [1c3b6] HIGHLOW
	reloc   33 offset  3bb [1c3bb] HIGHLOW
	reloc   34 offset  3cf [1c3cf] HIGHLOW
	reloc   35 offset  3d5 [1c3d5] HIGHLOW
	reloc   36 offset  3e7 [1c3e7] HIGHLOW
	reloc   37 offset  3f2 [1c3f2] HIGHLOW
	reloc   38 offset  3f7 [1c3f7] HIGHLOW
	reloc   39 offset  463 [1c463] HIGHLOW
	reloc   40 offset  47e [1c47e] HIGHLOW
	reloc   41 offset  498 [1c498] HIGHLOW
	reloc   42 offset  49f [1c49f] HIGHLOW
	reloc   43 offset  4a6 [1c4a6] HIGHLOW
	reloc   44 offset  4e0 [1c4e0] HIGHLOW
	reloc   45 offset  4e6 [1c4e6] HIGHLOW
	reloc   46 offset  4f0 [1c4f0] HIGHLOW
	reloc   47 offset  4f5 [1c4f5] HIGHLOW
	reloc   48 offset  513 [1c513] HIGHLOW
	reloc   49 offset  51d [1c51d] HIGHLOW
	reloc   50 offset  599 [1c599] HIGHLOW
	reloc   51 offset  5d6 [1c5d6] HIGHLOW
	reloc   52 offset  5df [1c5df] HIGHLOW
	reloc   53 offset  5ea [1c5ea] HIGHLOW
	reloc   54 offset  5f1 [1c5f1] HIGHLOW
	reloc   55 offset  5fb [1c5fb] HIGHLOW
	reloc   56 offset  619 [1c619] HIGHLOW
	reloc   57 offset  628 [1c628] HIGHLOW
	reloc   58 offset  633 [1c633] HIGHLOW
	reloc   59 offset  656 [1c656] HIGHLOW
	reloc   60 offset  683 [1c683] HIGHLOW
	reloc   61 offset  6a9 [1c6a9] HIGHLOW
	reloc   62 offset  6b2 [1c6b2] HIGHLOW
	reloc   63 offset  6db [1c6db] HIGHLOW
	reloc   64 offset  6ef [1c6ef] HIGHLOW
	reloc   65 offset  6f6 [1c6f6] HIGHLOW
	reloc   66 offset  70a [1c70a] HIGHLOW
	reloc   67 offset  71c [1c71c] HIGHLOW
	reloc   68 offset  735 [1c735] HIGHLOW
	reloc   69 offset  753 [1c753] HIGHLOW
	reloc   70 offset  76d [1c76d] HIGHLOW
	reloc   71 offset  79b [1c79b] HIGHLOW
	reloc   72 offset  7aa [1c7aa] HIGHLOW
	reloc   73 offset  805 [1c805] HIGHLOW
	reloc   74 offset  81a [1c81a] HIGHLOW
	reloc   75 offset  826 [1c826] HIGHLOW
	reloc   76 offset  831 [1c831] HIGHLOW
	reloc   77 offset  83c [1c83c] HIGHLOW
	reloc   78 offset  852 [1c852] HIGHLOW
	reloc   79 offset  86a [1c86a] HIGHLOW
	reloc   80 offset  86f [1c86f] HIGHLOW
	reloc   81 offset  884 [1c884] HIGHLOW
	reloc   82 offset  894 [1c894] HIGHLOW
	reloc   83 offset  8d1 [1c8d1] HIGHLOW
	reloc   84 offset  8dd [1c8dd] HIGHLOW
	reloc   85 offset  8e7 [1c8e7] HIGHLOW
	reloc   86 offset  927 [1c927] HIGHLOW
	reloc   87 offset  933 [1c933] HIGHLOW
	reloc   88 offset  969 [1c969] HIGHLOW
	reloc   89 offset  97e [1c97e] HIGHLOW
	reloc   90 offset  998 [1c998] HIGHLOW
	reloc   91 offset  9b4 [1c9b4] HIGHLOW
	reloc   92 offset  9bd [1c9bd] HIGHLOW
	reloc   93 offset  9d2 [1c9d2] HIGHLOW
	reloc   94 offset  9e5 [1c9e5] HIGHLOW
	reloc   95 offset  a52 [1ca52] HIGHLOW
	reloc   96 offset  a5d [1ca5d] HIGHLOW
	reloc   97 offset  a87 [1ca87] HIGHLOW
	reloc   98 offset  ac1 [1cac1] HIGHLOW
	reloc   99 offset  acd [1cacd] HIGHLOW
	reloc  100 offset  add [1cadd] HIGHLOW
	reloc  101 offset  ae8 [1cae8] HIGHLOW
	reloc  102 offset  b0c [1cb0c] HIGHLOW
	reloc  103 offset  b51 [1cb51] HIGHLOW
	reloc  104 offset  b66 [1cb66] HIGHLOW
	reloc  105 offset  b7e [1cb7e] HIGHLOW
	reloc  106 offset  b9c [1cb9c] HIGHLOW
	reloc  107 offset  ba2 [1cba2] HIGHLOW
	reloc  108 offset  ba7 [1cba7] HIGHLOW
	reloc  109 offset  bac [1cbac] HIGHLOW
	reloc  110 offset  bbd [1cbbd] HIGHLOW
	reloc  111 offset  bc3 [1cbc3] HIGHLOW
	reloc  112 offset  bc8 [1cbc8] HIGHLOW
	reloc  113 offset  bcd [1cbcd] HIGHLOW
	reloc  114 offset  bde [1cbde] HIGHLOW
	reloc  115 offset  be4 [1cbe4] HIGHLOW
	reloc  116 offset  be9 [1cbe9] HIGHLOW
	reloc  117 offset  bfd [1cbfd] HIGHLOW
	reloc  118 offset  c03 [1cc03] HIGHLOW
	reloc  119 offset  c08 [1cc08] HIGHLOW
	reloc  120 offset  c1c [1cc1c] HIGHLOW
	reloc  121 offset  c22 [1cc22] HIGHLOW
	reloc  122 offset  c27 [1cc27] HIGHLOW
	reloc  123 offset  c31 [1cc31] HIGHLOW
	reloc  124 offset  cb5 [1ccb5] HIGHLOW
	reloc  125 offset  d06 [1cd06] HIGHLOW
	reloc  126 offset  d27 [1cd27] HIGHLOW
	reloc  127 offset  dc5 [1cdc5] HIGHLOW
	reloc  128 offset  dca [1cdca] HIGHLOW
	reloc  129 offset  dd6 [1cdd6] HIGHLOW
	reloc  130 offset  de1 [1cde1] HIGHLOW
	reloc  131 offset  dea [1cdea] HIGHLOW
	reloc  132 offset  e20 [1ce20] HIGHLOW
	reloc  133 offset  e2a [1ce2a] HIGHLOW
	reloc  134 offset  e8a [1ce8a] HIGHLOW
	reloc  135 offset  ea8 [1cea8] HIGHLOW
	reloc  136 offset  eae [1ceae] HIGHLOW
	reloc  137 offset  eb3 [1ceb3] HIGHLOW
	reloc  138 offset  eb8 [1ceb8] HIGHLOW
	reloc  139 offset  ec9 [1cec9] HIGHLOW
	reloc  140 offset  ecf [1cecf] HIGHLOW
	reloc  141 offset  ed4 [1ced4] HIGHLOW
	reloc  142 offset  ed9 [1ced9] HIGHLOW
	reloc  143 offset  eea [1ceea] HIGHLOW
	reloc  144 offset  ef0 [1cef0] HIGHLOW
	reloc  145 offset  ef5 [1cef5] HIGHLOW
	reloc  146 offset  f09 [1cf09] HIGHLOW
	reloc  147 offset  f0f [1cf0f] HIGHLOW
	reloc  148 offset  f14 [1cf14] HIGHLOW
	reloc  149 offset  f28 [1cf28] HIGHLOW
	reloc  150 offset  f2e [1cf2e] HIGHLOW
	reloc  151 offset  f33 [1cf33] HIGHLOW
	reloc  152 offset  f3d [1cf3d] HIGHLOW
	reloc  153 offset  f59 [1cf59] HIGHLOW
	reloc  154 offset  f6b [1cf6b] HIGHLOW
	reloc  155 offset  f88 [1cf88] HIGHLOW
	reloc  156 offset  f91 [1cf91] HIGHLOW
	reloc  157 offset  faa [1cfaa] HIGHLOW
	reloc  158 offset  fd7 [1cfd7] HIGHLOW
	reloc  159 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   82 [1d082] HIGHLOW
	reloc    1 offset   92 [1d092] HIGHLOW
	reloc    2 offset   a0 [1d0a0] HIGHLOW
	reloc    3 offset   a8 [1d0a8] HIGHLOW
	reloc    4 offset   b2 [1d0b2] HIGHLOW
	reloc    5 offset  129 [1d129] HIGHLOW
	reloc    6 offset  132 [1d132] HIGHLOW
	reloc    7 offset  148 [1d148] HIGHLOW
	reloc    8 offset  166 [1d166] HIGHLOW
	reloc    9 offset  16c [1d16c] HIGHLOW
	reloc   10 offset  171 [1d171] HIGHLOW
	reloc   11 offset  176 [1d176] HIGHLOW
	reloc   12 offset  187 [1d187] HIGHLOW
	reloc   13 offset  18d [1d18d] HIGHLOW
	reloc   14 offset  192 [1d192] HIGHLOW
	reloc   15 offset  197 [1d197] HIGHLOW
	reloc   16 offset  1a8 [1d1a8] HIGHLOW
	reloc   17 offset  1ae [1d1ae] HIGHLOW
	reloc   18 offset  1b3 [1d1b3] HIGHLOW
	reloc   19 offset  1c7 [1d1c7] HIGHLOW
	reloc   20 offset  1cd [1d1cd] HIGHLOW
	reloc   21 offset  1d2 [1d1d2] HIGHLOW
	reloc   22 offset  1e6 [1d1e6] HIGHLOW
	reloc   23 offset  1ec [1d1ec] HIGHLOW
	reloc   24 offset  1f1 [1d1f1] HIGHLOW
	reloc   25 offset  1fb [1d1fb] HIGHLOW
	reloc   26 offset  20e [1d20e] HIGHLOW
	reloc   27 offset  213 [1d213] HIGHLOW
	reloc   28 offset  21e [1d21e] HIGHLOW
	reloc   29 offset  237 [1d237] HIGHLOW
	reloc   30 offset  253 [1d253] HIGHLOW
	reloc   31 offset  278 [1d278] HIGHLOW
	reloc   32 offset  28b [1d28b] HIGHLOW
	reloc   33 offset  2e7 [1d2e7] HIGHLOW
	reloc   34 offset  308 [1d308] HIGHLOW
	reloc   35 offset  30d [1d30d] HIGHLOW
	reloc   36 offset  312 [1d312] HIGHLOW
	reloc   37 offset  317 [1d317] HIGHLOW
	reloc   38 offset  32b [1d32b] HIGHLOW
	reloc   39 offset  331 [1d331] HIGHLOW
	reloc   40 offset  336 [1d336] HIGHLOW
	reloc   41 offset  33b [1d33b] HIGHLOW
	reloc   42 offset  34f [1d34f] HIGHLOW
	reloc   43 offset  355 [1d355] HIGHLOW
	reloc   44 offset  35a [1d35a] HIGHLOW
	reloc   45 offset  371 [1d371] HIGHLOW
	reloc   46 offset  377 [1d377] HIGHLOW
	reloc   47 offset  37c [1d37c] HIGHLOW
	reloc   48 offset  393 [1d393] HIGHLOW
	reloc   49 offset  399 [1d399] HIGHLOW
	reloc   50 offset  39e [1d39e] HIGHLOW
	reloc   51 offset  3a8 [1d3a8] HIGHLOW
	reloc   52 offset  3bb [1d3bb] HIGHLOW
	reloc   53 offset  3c0 [1d3c0] HIGHLOW
	reloc   54 offset  3cc [1d3cc] HIGHLOW
	reloc   55 offset  3f0 [1d3f0] HIGHLOW
	reloc   56 offset  3f9 [1d3f9] HIGHLOW
	reloc   57 offset  41c [1d41c] HIGHLOW
	reloc   58 offset  429 [1d429] HIGHLOW
	reloc   59 offset  432 [1d432] HIGHLOW
	reloc   60 offset  459 [1d459] HIGHLOW
	reloc   61 offset  466 [1d466] HIGHLOW
	reloc   62 offset  46f [1d46f] HIGHLOW
	reloc   63 offset  482 [1d482] HIGHLOW
	reloc   64 offset  4f0 [1d4f0] HIGHLOW
	reloc   65 offset  50e [1d50e] HIGHLOW
	reloc   66 offset  514 [1d514] HIGHLOW
	reloc   67 offset  519 [1d519] HIGHLOW
	reloc   68 offset  51e [1d51e] HIGHLOW
	reloc   69 offset  52f [1d52f] HIGHLOW
	reloc   70 offset  535 [1d535] HIGHLOW
	reloc   71 offset  53a [1d53a] HIGHLOW
	reloc   72 offset  53f [1d53f] HIGHLOW
	reloc   73 offset  550 [1d550] HIGHLOW
	reloc   74 offset  556 [1d556] HIGHLOW
	reloc   75 offset  55b [1d55b] HIGHLOW
	reloc   76 offset  56f [1d56f] HIGHLOW
	reloc   77 offset  575 [1d575] HIGHLOW
	reloc   78 offset  57a [1d57a] HIGHLOW
	reloc   79 offset  58e [1d58e] HIGHLOW
	reloc   80 offset  594 [1d594] HIGHLOW
	reloc   81 offset  603 [1d603] HIGHLOW
	reloc   82 offset  60b [1d60b] HIGHLOW
	reloc   83 offset  610 [1d610] HIGHLOW
	reloc   84 offset  665 [1d665] HIGHLOW
	reloc   85 offset  679 [1d679] HIGHLOW
	reloc   86 offset  686 [1d686] HIGHLOW
	reloc   87 offset  698 [1d698] HIGHLOW
	reloc   88 offset  6bc [1d6bc] HIGHLOW
	reloc   89 offset  6de [1d6de] HIGHLOW
	reloc   90 offset  6f7 [1d6f7] HIGHLOW
	reloc   91 offset  703 [1d703] HIGHLOW
	reloc   92 offset  743 [1d743] HIGHLOW
	reloc   93 offset  764 [1d764] HIGHLOW
	reloc   94 offset  785 [1d785] HIGHLOW
	reloc   95 offset  7d9 [1d7d9] HIGHLOW
	reloc   96 offset  7f7 [1d7f7] HIGHLOW
	reloc   97 offset  7fd [1d7fd] HIGHLOW
	reloc   98 offset  802 [1d802] HIGHLOW
	reloc   99 offset  807 [1d807] HIGHLOW
	reloc  100 offset  818 [1d818] HIGHLOW
	reloc  101 offset  81e [1d81e] HIGHLOW
	reloc  102 offset  823 [1d823] HIGHLOW
	reloc  103 offset  828 [1d828] HIGHLOW
	reloc  104 offset  839 [1d839] HIGHLOW
	reloc  105 offset  83f [1d83f] HIGHLOW
	reloc  106 offset  844 [1d844] HIGHLOW
	reloc  107 offset  858 [1d858] HIGHLOW
	reloc  108 offset  85e [1d85e] HIGHLOW
	reloc  109 offset  863 [1d863] HIGHLOW
	reloc  110 offset  877 [1d877] HIGHLOW
	reloc  111 offset  87d [1d87d] HIGHLOW
	reloc  112 offset  8f2 [1d8f2] HIGHLOW
	reloc  113 offset  8fa [1d8fa] HIGHLOW
	reloc  114 offset  8ff [1d8ff] HIGHLOW
	reloc  115 offset  940 [1d940] HIGHLOW
	reloc  116 offset  9f2 [1d9f2] HIGHLOW
	reloc  117 offset  a10 [1da10] HIGHLOW
	reloc  118 offset  a37 [1da37] HIGHLOW
	reloc  119 offset  a8b [1da8b] HIGHLOW
	reloc  120 offset  aa9 [1daa9] HIGHLOW
	reloc  121 offset  aaf [1daaf] HIGHLOW
	reloc  122 offset  ab4 [1dab4] HIGHLOW
	reloc  123 offset  ab9 [1dab9] HIGHLOW
	reloc  124 offset  aca [1daca] HIGHLOW
	reloc  125 offset  ad0 [1dad0] HIGHLOW
	reloc  126 offset  ad5 [1dad5] HIGHLOW
	reloc  127 offset  ada [1dada] HIGHLOW
	reloc  128 offset  aeb [1daeb] HIGHLOW
	reloc  129 offset  af1 [1daf1] HIGHLOW
	reloc  130 offset  af6 [1daf6] HIGHLOW
	reloc  131 offset  b0a [1db0a] HIGHLOW
