
objsel.dll:     file format pei-i386
objsel.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67f9e0e0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024200
SizeOfInitializedData	0000d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e0e0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		67f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000600
CheckSum		00036d91
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025150 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000234c0 00000118 Import Directory [parts of .idata]
Entry 2 00027000 00009cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 0000244c Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000128 Bound Import Directory
Entry c 00001000 000003e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67fa34c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000234c0	000237b4 ffffffff ffffffff 00023ad8 000011dc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	25142	  167  _callnewh	780058f9
	reloc   72 offset  8d0 [148d0] HIGHLOW
	reloc   73 offset  8f6 [148f6] HIGHLOW
	reloc   74 offset  90b [1490b] HIGHLOW
	reloc   75 offset  91d [1491d] HIGHLOW
	reloc   76 offset  92c [1492c] HIGHLOW
	reloc   77 offset  958 [14958] HIGHLOW
	reloc   78 offset  a43 [14a43] HIGHLOW
	reloc   79 offset  a49 [14a49] HIGHLOW
	reloc   80 offset  a4f [14a4f] HIGHLOW
	reloc   81 offset  a6d [14a6d] HIGHLOW
	reloc   82 offset  a73 [14a73] HIGHLOW
	reloc   83 offset  a8a [14a8a] HIGHLOW
	reloc   84 offset  b22 [14b22] HIGHLOW
	reloc   85 offset  bcc [14bcc] HIGHLOW
	reloc   86 offset  bfe [14bfe] HIGHLOW
	reloc   87 offset  c9c [14c9c] HIGHLOW
	reloc   88 offset  ce4 [14ce4] HIGHLOW
	reloc   89 offset  d2a [14d2a] HIGHLOW
	reloc   90 offset  d3c [14d3c] HIGHLOW
	reloc   91 offset  d41 [14d41] HIGHLOW
	reloc   92 offset  d48 [14d48] HIGHLOW
	reloc   93 offset  d56 [14d56] HIGHLOW
	reloc   94 offset  d7d [14d7d] HIGHLOW
	reloc   95 offset  ddc [14ddc] HIGHLOW
	reloc   96 offset  df9 [14df9] HIGHLOW
	reloc   97 offset  e63 [14e63] HIGHLOW
	reloc   98 offset  e95 [14e95] HIGHLOW
	reloc   99 offset  ee3 [14ee3] HIGHLOW
	reloc  100 offset  f74 [14f74] HIGHLOW
	reloc  101 offset  fba [14fba] HIGHLOW

Virtual Address: 00015000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   42 [15042] HIGHLOW
	reloc    1 offset   81 [15081] HIGHLOW
	reloc    2 offset   b6 [150b6] HIGHLOW
	reloc    3 offset  1c3 [151c3] HIGHLOW
	reloc    4 offset  1d6 [151d6] HIGHLOW
	reloc    5 offset  1f4 [151f4] HIGHLOW
	reloc    6 offset  1fa [151fa] HIGHLOW
	reloc    7 offset  21b [1521b] HIGHLOW
	reloc    8 offset  238 [15238] HIGHLOW
	reloc    9 offset  269 [15269] HIGHLOW
	reloc   10 offset  27e [1527e] HIGHLOW
	reloc   11 offset  28b [1528b] HIGHLOW
	reloc   12 offset  29b [1529b] HIGHLOW
	reloc   13 offset  2da [152da] HIGHLOW
	reloc   14 offset  2fb [152fb] HIGHLOW
	reloc   15 offset  310 [15310] HIGHLOW
	reloc   16 offset  357 [15357] HIGHLOW
	reloc   17 offset  371 [15371] HIGHLOW
	reloc   18 offset  379 [15379] HIGHLOW
	reloc   19 offset  384 [15384] HIGHLOW
	reloc   20 offset  38e [1538e] HIGHLOW
	reloc   21 offset  39b [1539b] HIGHLOW
	reloc   22 offset  3aa [153aa] HIGHLOW
	reloc   23 offset  3b1 [153b1] HIGHLOW
	reloc   24 offset  3be [153be] HIGHLOW
	reloc   25 offset  432 [15432] HIGHLOW
	reloc   26 offset  439 [15439] HIGHLOW
	reloc   27 offset  628 [15628] HIGHLOW
	reloc   28 offset  668 [15668] HIGHLOW
	reloc   29 offset  672 [15672] HIGHLOW
	reloc   30 offset  67b [1567b] HIGHLOW
	reloc   31 offset  682 [15682] HIGHLOW
	reloc   32 offset  6b1 [156b1] HIGHLOW
	reloc   33 offset  6c4 [156c4] HIGHLOW
	reloc   34 offset  6cb [156cb] HIGHLOW
	reloc   35 offset  6d0 [156d0] HIGHLOW
	reloc   36 offset  6dd [156dd] HIGHLOW
	reloc   37 offset  753 [15753] HIGHLOW
	reloc   38 offset  764 [15764] HIGHLOW
	reloc   39 offset  787 [15787] HIGHLOW
	reloc   40 offset  7c2 [157c2] HIGHLOW
	reloc   41 offset  7d8 [157d8] HIGHLOW
	reloc   42 offset  866 [15866] HIGHLOW
	reloc   43 offset  88f [1588f] HIGHLOW
	reloc   44 offset  8b2 [158b2] HIGHLOW
	reloc   45 offset  8e5 [158e5] HIGHLOW
	reloc   46 offset  8f1 [158f1] HIGHLOW
	reloc   47 offset  911 [15911] HIGHLOW
	reloc   48 offset  91b [1591b] HIGHLOW
	reloc   49 offset  94a [1594a] HIGHLOW
	reloc   50 offset  953 [15953] HIGHLOW
	reloc   51 offset  96a [1596a] HIGHLOW
	reloc   52 offset  988 [15988] HIGHLOW
	reloc   53 offset  997 [15997] HIGHLOW
	reloc   54 offset  9a2 [159a2] HIGHLOW
	reloc   55 offset  9cf [159cf] HIGHLOW
	reloc   56 offset  9de [159de] HIGHLOW
	reloc   57 offset  9f7 [159f7] HIGHLOW
	reloc   58 offset  a16 [15a16] HIGHLOW
	reloc   59 offset  a2a [15a2a] HIGHLOW
	reloc   60 offset  a3b [15a3b] HIGHLOW
	reloc   61 offset  a59 [15a59] HIGHLOW
	reloc   62 offset  a66 [15a66] HIGHLOW
	reloc   63 offset  a78 [15a78] HIGHLOW
	reloc   64 offset  a85 [15a85] HIGHLOW
	reloc   65 offset  aaf [15aaf] HIGHLOW
	reloc   66 offset  ac3 [15ac3] HIGHLOW
	reloc   67 offset  ae0 [15ae0] HIGHLOW
	reloc   68 offset  b59 [15b59] HIGHLOW
	reloc   69 offset  bb2 [15bb2] HIGHLOW
	reloc   70 offset  c09 [15c09] HIGHLOW
	reloc   71 offset  c68 [15c68] HIGHLOW
	reloc   72 offset  c99 [15c99] HIGHLOW
	reloc   73 offset  ca0 [15ca0] HIGHLOW
	reloc   74 offset  cc1 [15cc1] HIGHLOW
	reloc   75 offset  cd8 [15cd8] HIGHLOW
	reloc   76 offset  cef [15cef] HIGHLOW
	reloc   77 offset  cf6 [15cf6] HIGHLOW
	reloc   78 offset  d02 [15d02] HIGHLOW
	reloc   79 offset  d07 [15d07] HIGHLOW
	reloc   80 offset  d1b [15d1b] HIGHLOW
	reloc   81 offset  d29 [15d29] HIGHLOW
	reloc   82 offset  d32 [15d32] HIGHLOW
	reloc   83 offset  d52 [15d52] HIGHLOW
	reloc   84 offset  d88 [15d88] HIGHLOW
	reloc   85 offset  d8f [15d8f] HIGHLOW
	reloc   86 offset  d95 [15d95] HIGHLOW
	reloc   87 offset  dad [15dad] HIGHLOW
	reloc   88 offset  dc7 [15dc7] HIGHLOW
	reloc   89 offset  dd3 [15dd3] HIGHLOW
	reloc   90 offset  dd9 [15dd9] HIGHLOW
	reloc   91 offset  e21 [15e21] HIGHLOW
	reloc   92 offset  e35 [15e35] HIGHLOW
	reloc   93 offset  e48 [15e48] HIGHLOW
	reloc   94 offset  e57 [15e57] HIGHLOW
	reloc   95 offset  e92 [15e92] HIGHLOW
	reloc   96 offset  eac [15eac] HIGHLOW
	reloc   97 offset  eeb [15eeb] HIGHLOW
	reloc   98 offset  f18 [15f18] HIGHLOW
	reloc   99 offset  f22 [15f22] HIGHLOW
	reloc  100 offset  f27 [15f27] HIGHLOW
	reloc  101 offset  f3d [15f3d] HIGHLOW
	reloc  102 offset  f6e [15f6e] HIGHLOW
	reloc  103 offset  f7c [15f7c] HIGHLOW
	reloc  104 offset  fa9 [15fa9] HIGHLOW
	reloc  105 offset  fb7 [15fb7] HIGHLOW
	reloc  106 offset  fc6 [15fc6] HIGHLOW
	reloc  107 offset  fe3 [15fe3] HIGHLOW
	reloc  108 offset  fea [15fea] HIGHLOW
	reloc  109 offset  ff9 [15ff9] HIGHLOW

Virtual Address: 00016000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    6 [16006] HIGHLOW
	reloc    1 offset    e [1600e] HIGHLOW
	reloc    2 offset   19 [16019] HIGHLOW
	reloc    3 offset   1f [1601f] HIGHLOW
	reloc    4 offset   24 [16024] HIGHLOW
	reloc    5 offset   2a [1602a] HIGHLOW
	reloc    6 offset   33 [16033] HIGHLOW
	reloc    7 offset   39 [16039] HIGHLOW
	reloc    8 offset   43 [16043] HIGHLOW
	reloc    9 offset   48 [16048] HIGHLOW
	reloc   10 offset   4e [1604e] HIGHLOW
	reloc   11 offset   58 [16058] HIGHLOW
	reloc   12 offset   62 [16062] HIGHLOW
	reloc   13 offset   6c [1606c] HIGHLOW
	reloc   14 offset   75 [16075] HIGHLOW
	reloc   15 offset   7b [1607b] HIGHLOW
	reloc   16 offset   81 [16081] HIGHLOW
	reloc   17 offset   86 [16086] HIGHLOW
	reloc   18 offset   8c [1608c] HIGHLOW
	reloc   19 offset   97 [16097] HIGHLOW
	reloc   20 offset   b3 [160b3] HIGHLOW
	reloc   21 offset   cb [160cb] HIGHLOW
	reloc   22 offset   ef [160ef] HIGHLOW
	reloc   23 offset  11d [1611d] HIGHLOW
	reloc   24 offset  12f [1612f] HIGHLOW
	reloc   25 offset  157 [16157] HIGHLOW
	reloc   26 offset  163 [16163] HIGHLOW
	reloc   27 offset  180 [16180] HIGHLOW
	reloc   28 offset  19b [1619b] HIGHLOW
	reloc   29 offset  1b6 [161b6] HIGHLOW
	reloc   30 offset  1c8 [161c8] HIGHLOW
	reloc   31 offset  1da [161da] HIGHLOW
	reloc   32 offset  1e7 [161e7] HIGHLOW
	reloc   33 offset  1f9 [161f9] HIGHLOW
	reloc   34 offset  20d [1620d] HIGHLOW
	reloc   35 offset  21c [1621c] HIGHLOW
	reloc   36 offset  22b [1622b] HIGHLOW
	reloc   37 offset  26d [1626d] HIGHLOW
	reloc   38 offset  2a6 [162a6] HIGHLOW
	reloc   39 offset  2c2 [162c2] HIGHLOW
	reloc   40 offset  2f2 [162f2] HIGHLOW
	reloc   41 offset  329 [16329] HIGHLOW
	reloc   42 offset  360 [16360] HIGHLOW
	reloc   43 offset  381 [16381] HIGHLOW
	reloc   44 offset  39e [1639e] HIGHLOW
	reloc   45 offset  3b9 [163b9] HIGHLOW
	reloc   46 offset  3dd [163dd] HIGHLOW
	reloc   47 offset  3ec [163ec] HIGHLOW
	reloc   48 offset  41f [1641f] HIGHLOW
	reloc   49 offset  42e [1642e] HIGHLOW
	reloc   50 offset  446 [16446] HIGHLOW
	reloc   51 offset  456 [16456] HIGHLOW
	reloc   52 offset  468 [16468] HIGHLOW
	reloc   53 offset  484 [16484] HIGHLOW
	reloc   54 offset  48e [1648e] HIGHLOW
	reloc   55 offset  4cf [164cf] HIGHLOW
	reloc   56 offset  511 [16511] HIGHLOW
	reloc   57 offset  517 [16517] HIGHLOW
	reloc   58 offset  549 [16549] HIGHLOW
	reloc   59 offset  55a [1655a] HIGHLOW
	reloc   60 offset  584 [16584] HIGHLOW
	reloc   61 offset  59e [1659e] HIGHLOW
	reloc   62 offset  5ae [165ae] HIGHLOW
	reloc   63 offset  5e7 [165e7] HIGHLOW
	reloc   64 offset  641 [16641] HIGHLOW
	reloc   65 offset  66a [1666a] HIGHLOW
	reloc   66 offset  67e [1667e] HIGHLOW
	reloc   67 offset  6a0 [166a0] HIGHLOW
	reloc   68 offset  6e2 [166e2] HIGHLOW
	reloc   69 offset  7be [167be] HIGHLOW
	reloc   70 offset  7d1 [167d1] HIGHLOW
	reloc   71 offset  7e2 [167e2] HIGHLOW
	reloc   72 offset  7ef [167ef] HIGHLOW
	reloc   73 offset  801 [16801] HIGHLOW
	reloc   74 offset  806 [16806] HIGHLOW
	reloc   75 offset  81a [1681a] HIGHLOW
	reloc   76 offset  828 [16828] HIGHLOW
	reloc   77 offset  847 [16847] HIGHLOW
	reloc   78 offset  899 [16899] HIGHLOW
	reloc   79 offset  8b8 [168b8] HIGHLOW
	reloc   80 offset  8c5 [168c5] HIGHLOW
	reloc   81 offset  8d5 [168d5] HIGHLOW
	reloc   82 offset  8ec [168ec] HIGHLOW
	reloc   83 offset  90d [1690d] HIGHLOW
	reloc   84 offset  91b [1691b] HIGHLOW
	reloc   85 offset  920 [16920] HIGHLOW
	reloc   86 offset  9cf [169cf] HIGHLOW
	reloc   87 offset  9db [169db] HIGHLOW
	reloc   88 offset  9e4 [169e4] HIGHLOW
	reloc   89 offset  9ec [169ec] HIGHLOW
	reloc   90 offset  a01 [16a01] HIGHLOW
	reloc   91 offset  a08 [16a08] HIGHLOW
	reloc   92 offset  a3e [16a3e] HIGHLOW
	reloc   93 offset  a85 [16a85] HIGHLOW
	reloc   94 offset  aa5 [16aa5] HIGHLOW
	reloc   95 offset  aab [16aab] HIGHLOW
	reloc   96 offset  b2a [16b2a] HIGHLOW
	reloc   97 offset  b51 [16b51] HIGHLOW
	reloc   98 offset  b6e [16b6e] HIGHLOW
	reloc   99 offset  bf3 [16bf3] HIGHLOW
	reloc  100 offset  c49 [16c49] HIGHLOW
	reloc  101 offset  c89 [16c89] HIGHLOW
	reloc  102 offset  cba [16cba] HIGHLOW
	reloc  103 offset  ce0 [16ce0] HIGHLOW
	reloc  104 offset  d43 [16d43] HIGHLOW
	reloc  105 offset  d9b [16d9b] HIGHLOW
	reloc  106 offset  da6 [16da6] HIGHLOW
	reloc  107 offset  db6 [16db6] HIGHLOW
	reloc  108 offset  def [16def] HIGHLOW
	reloc  109 offset  e5b [16e5b] HIGHLOW
	reloc  110 offset  e69 [16e69] HIGHLOW
	reloc  111 offset  ec1 [16ec1] HIGHLOW
	reloc  112 offset  ed3 [16ed3] HIGHLOW
	reloc  113 offset  f13 [16f13] HIGHLOW

Virtual Address: 00017000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   14 [17014] HIGHLOW
	reloc    1 offset   3e [1703e] HIGHLOW
	reloc    2 offset   4d [1704d] HIGHLOW
	reloc    3 offset   b9 [170b9] HIGHLOW
	reloc    4 offset   d3 [170d3] HIGHLOW
	reloc    5 offset   e0 [170e0] HIGHLOW
	reloc    6 offset  119 [17119] HIGHLOW
	reloc    7 offset  16c [1716c] HIGHLOW
	reloc    8 offset  206 [17206] HIGHLOW
	reloc    9 offset  23a [1723a] HIGHLOW
	reloc   10 offset  276 [17276] HIGHLOW
	reloc   11 offset  2ba [172ba] HIGHLOW
	reloc   12 offset  2f7 [172f7] HIGHLOW
	reloc   13 offset  2fd [172fd] HIGHLOW
	reloc   14 offset  3b3 [173b3] HIGHLOW
	reloc   15 offset  3c6 [173c6] HIGHLOW
	reloc   16 offset  3cc [173cc] HIGHLOW
	reloc   17 offset  42c [1742c] HIGHLOW
	reloc   18 offset  436 [17436] HIGHLOW
	reloc   19 offset  43b [1743b] HIGHLOW
	reloc   20 offset  483 [17483] HIGHLOW
	reloc   21 offset  4a6 [174a6] HIGHLOW
	reloc   22 offset  4b1 [174b1] HIGHLOW
	reloc   23 offset  4d7 [174d7] HIGHLOW
	reloc   24 offset  504 [17504] HIGHLOW
	reloc   25 offset  538 [17538] HIGHLOW
	reloc   26 offset  552 [17552] HIGHLOW
	reloc   27 offset  590 [17590] HIGHLOW
	reloc   28 offset  604 [17604] HIGHLOW
	reloc   29 offset  620 [17620] HIGHLOW
	reloc   30 offset  63c [1763c] HIGHLOW
	reloc   31 offset  65b [1765b] HIGHLOW
	reloc   32 offset  68d [1768d] HIGHLOW
	reloc   33 offset  6c7 [176c7] HIGHLOW
	reloc   34 offset  6d9 [176d9] HIGHLOW
	reloc   35 offset  6f9 [176f9] HIGHLOW
	reloc   36 offset  743 [17743] HIGHLOW
	reloc   37 offset  77b [1777b] HIGHLOW
	reloc   38 offset  798 [17798] HIGHLOW
	reloc   39 offset  833 [17833] HIGHLOW
	reloc   40 offset  840 [17840] HIGHLOW
	reloc   41 offset  873 [17873] HIGHLOW
	reloc   42 offset  8cc [178cc] HIGHLOW
	reloc   43 offset  8df [178df] HIGHLOW
	reloc   44 offset  8f2 [178f2] HIGHLOW
	reloc   45 offset  904 [17904] HIGHLOW
	reloc   46 offset  916 [17916] HIGHLOW
	reloc   47 offset  921 [17921] HIGHLOW
	reloc   48 offset  946 [17946] HIGHLOW
	reloc   49 offset  970 [17970] HIGHLOW
	reloc   50 offset  98a [1798a] HIGHLOW
	reloc   51 offset  9a1 [179a1] HIGHLOW
	reloc   52 offset  9c6 [179c6] HIGHLOW
	reloc   53 offset  9cc [179cc] HIGHLOW
	reloc   54 offset  9dd [179dd] HIGHLOW
	reloc   55 offset  a01 [17a01] HIGHLOW
	reloc   56 offset  a08 [17a08] HIGHLOW
	reloc   57 offset  a58 [17a58] HIGHLOW
	reloc   58 offset  a71 [17a71] HIGHLOW
	reloc   59 offset  a89 [17a89] HIGHLOW
	reloc   60 offset  ab6 [17ab6] HIGHLOW
	reloc   61 offset  abe [17abe] HIGHLOW
	reloc   62 offset  ac9 [17ac9] HIGHLOW
	reloc   63 offset  ae1 [17ae1] HIGHLOW
	reloc   64 offset  b60 [17b60] HIGHLOW
	reloc   65 offset  b72 [17b72] HIGHLOW
	reloc   66 offset  b82 [17b82] HIGHLOW
	reloc   67 offset  b92 [17b92] HIGHLOW
	reloc   68 offset  be4 [17be4] HIGHLOW
	reloc   69 offset  c3a [17c3a] HIGHLOW
	reloc   70 offset  c5d [17c5d] HIGHLOW
	reloc   71 offset  c96 [17c96] HIGHLOW
	reloc   72 offset  cb5 [17cb5] HIGHLOW
	reloc   73 offset  cbf [17cbf] HIGHLOW
	reloc   74 offset  cc8 [17cc8] HIGHLOW
	reloc   75 offset  cdd [17cdd] HIGHLOW
	reloc   76 offset  ce2 [17ce2] HIGHLOW
	reloc   77 offset  cf9 [17cf9] HIGHLOW
	reloc   78 offset  d24 [17d24] HIGHLOW
	reloc   79 offset  d2a [17d2a] HIGHLOW
	reloc   80 offset  d33 [17d33] HIGHLOW
	reloc   81 offset  d39 [17d39] HIGHLOW
	reloc   82 offset  d5c [17d5c] HIGHLOW
	reloc   83 offset  d76 [17d76] HIGHLOW
	reloc   84 offset  d9d [17d9d] HIGHLOW
	reloc   85 offset  dc2 [17dc2] HIGHLOW
	reloc   86 offset  dfd [17dfd] HIGHLOW
	reloc   87 offset  e19 [17e19] HIGHLOW
	reloc   88 offset  e1f [17e1f] HIGHLOW
	reloc   89 offset  e33 [17e33] HIGHLOW
	reloc   90 offset  e3a [17e3a] HIGHLOW
	reloc   91 offset  e59 [17e59] HIGHLOW
	reloc   92 offset  e5e [17e5e] HIGHLOW
	reloc   93 offset  e6e [17e6e] HIGHLOW
	reloc   94 offset  e75 [17e75] HIGHLOW
	reloc   95 offset  e80 [17e80] HIGHLOW
	reloc   96 offset  e8a [17e8a] HIGHLOW
	reloc   97 offset  e9e [17e9e] HIGHLOW
	reloc   98 offset  ec5 [17ec5] HIGHLOW
	reloc   99 offset  f12 [17f12] HIGHLOW
	reloc  100 offset  f9e [17f9e] HIGHLOW
	reloc  101 offset  fc2 [17fc2] HIGHLOW
	reloc  102 offset  fd4 [17fd4] HIGHLOW
	reloc  103 offset  fdc [17fdc] HIGHLOW
	reloc  104 offset  fea [17fea] HIGHLOW
	reloc  105 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    e [1800e] HIGHLOW
	reloc    1 offset   1f [1801f] HIGHLOW
	reloc    2 offset   40 [18040] HIGHLOW
	reloc    3 offset   4a [1804a] HIGHLOW
	reloc    4 offset   59 [18059] HIGHLOW
	reloc    5 offset   68 [18068] HIGHLOW
	reloc    6 offset   77 [18077] HIGHLOW
	reloc    7 offset   86 [18086] HIGHLOW
	reloc    8 offset   98 [18098] HIGHLOW
	reloc    9 offset   b5 [180b5] HIGHLOW
	reloc   10 offset   bb [180bb] HIGHLOW
	reloc   11 offset   e0 [180e0] HIGHLOW
	reloc   12 offset   ff [180ff] HIGHLOW
	reloc   13 offset  12d [1812d] HIGHLOW
	reloc   14 offset  13d [1813d] HIGHLOW
	reloc   15 offset  142 [18142] HIGHLOW
	reloc   16 offset  151 [18151] HIGHLOW
	reloc   17 offset  156 [18156] HIGHLOW
	reloc   18 offset  165 [18165] HIGHLOW
	reloc   19 offset  16a [1816a] HIGHLOW
	reloc   20 offset  179 [18179] HIGHLOW
	reloc   21 offset  195 [18195] HIGHLOW
	reloc   22 offset  1e6 [181e6] HIGHLOW
	reloc   23 offset  218 [18218] HIGHLOW
	reloc   24 offset  22f [1822f] HIGHLOW
	reloc   25 offset  25f [1825f] HIGHLOW
	reloc   26 offset  272 [18272] HIGHLOW
	reloc   27 offset  289 [18289] HIGHLOW
	reloc   28 offset  29e [1829e] HIGHLOW
	reloc   29 offset  2d7 [182d7] HIGHLOW
	reloc   30 offset  2e6 [182e6] HIGHLOW
	reloc   31 offset  2f1 [182f1] HIGHLOW
	reloc   32 offset  307 [18307] HIGHLOW
	reloc   33 offset  314 [18314] HIGHLOW
	reloc   34 offset  33d [1833d] HIGHLOW
	reloc   35 offset  34b [1834b] HIGHLOW
	reloc   36 offset  386 [18386] HIGHLOW
	reloc   37 offset  3b8 [183b8] HIGHLOW
	reloc   38 offset  3c3 [183c3] HIGHLOW
	reloc   39 offset  3db [183db] HIGHLOW
	reloc   40 offset  421 [18421] HIGHLOW
	reloc   41 offset  46c [1846c] HIGHLOW
	reloc   42 offset  477 [18477] HIGHLOW
	reloc   43 offset  696 [18696] HIGHLOW
	reloc   44 offset  6b5 [186b5] HIGHLOW
	reloc   45 offset  6d4 [186d4] HIGHLOW
	reloc   46 offset  6f4 [186f4] HIGHLOW
	reloc   47 offset  6fb [186fb] HIGHLOW
	reloc   48 offset  715 [18715] HIGHLOW
	reloc   49 offset  730 [18730] HIGHLOW
	reloc   50 offset  77b [1877b] HIGHLOW
	reloc   51 offset  794 [18794] HIGHLOW
	reloc   52 offset  7db [187db] HIGHLOW
	reloc   53 offset  7e1 [187e1] HIGHLOW
	reloc   54 offset  7f2 [187f2] HIGHLOW
	reloc   55 offset  82c [1882c] HIGHLOW
	reloc   56 offset  834 [18834] HIGHLOW
	reloc   57 offset  848 [18848] HIGHLOW
	reloc   58 offset  857 [18857] HIGHLOW
	reloc   59 offset  85c [1885c] HIGHLOW
	reloc   60 offset  870 [18870] HIGHLOW
	reloc   61 offset  87f [1887f] HIGHLOW
	reloc   62 offset  89c [1889c] HIGHLOW
	reloc   63 offset  8d2 [188d2] HIGHLOW
	reloc   64 offset  8d7 [188d7] HIGHLOW
	reloc   65 offset  8e5 [188e5] HIGHLOW
	reloc   66 offset  903 [18903] HIGHLOW
	reloc   67 offset  908 [18908] HIGHLOW
	reloc   68 offset  91f [1891f] HIGHLOW
	reloc   69 offset  932 [18932] HIGHLOW
	reloc   70 offset  947 [18947] HIGHLOW
	reloc   71 offset  94e [1894e] HIGHLOW
	reloc   72 offset  965 [18965] HIGHLOW
	reloc   73 offset  970 [18970] HIGHLOW
	reloc   74 offset  97c [1897c] HIGHLOW
	reloc   75 offset  996 [18996] HIGHLOW
	reloc   76 offset  9ac [189ac] HIGHLOW
	reloc   77 offset  9ee [189ee] HIGHLOW
	reloc   78 offset  9f8 [189f8] HIGHLOW
	reloc   79 offset  a65 [18a65] HIGHLOW
	reloc   80 offset  a6a [18a6a] HIGHLOW
	reloc   81 offset  b77 [18b77] HIGHLOW
	reloc   82 offset  bc3 [18bc3] HIGHLOW
	reloc   83 offset  bd5 [18bd5] HIGHLOW
	reloc   84 offset  bda [18bda] HIGHLOW
	reloc   85 offset  bf5 [18bf5] HIGHLOW
	reloc   86 offset  c07 [18c07] HIGHLOW
	reloc   87 offset  c3c [18c3c] HIGHLOW
	reloc   88 offset  c4f [18c4f] HIGHLOW
	reloc   89 offset  c54 [18c54] HIGHLOW
	reloc   90 offset  c6c [18c6c] HIGHLOW
	reloc   91 offset  c7b [18c7b] HIGHLOW
	reloc   92 offset  ca3 [18ca3] HIGHLOW
	reloc   93 offset  ca8 [18ca8] HIGHLOW
	reloc   94 offset  cb7 [18cb7] HIGHLOW
	reloc   95 offset  cbc [18cbc] HIGHLOW
	reloc   96 offset  cd3 [18cd3] HIGHLOW
	reloc   97 offset  ce2 [18ce2] HIGHLOW
	reloc   98 offset  cfa [18cfa] HIGHLOW
	reloc   99 offset  d43 [18d43] HIGHLOW
	reloc  100 offset  d56 [18d56] HIGHLOW
	reloc  101 offset  d5b [18d5b] HIGHLOW
	reloc  102 offset  d73 [18d73] HIGHLOW
	reloc  103 offset  d82 [18d82] HIGHLOW
	reloc  104 offset  da9 [18da9] HIGHLOW
	reloc  105 offset  dae [18dae] HIGHLOW
	reloc  106 offset  dbd [18dbd] HIGHLOW
	reloc  107 offset  dc2 [18dc2] HIGHLOW
	reloc  108 offset  dda [18dda] HIGHLOW
	reloc  109 offset  de9 [18de9] HIGHLOW
	reloc  110 offset  e00 [18e00] HIGHLOW
	reloc  111 offset  e05 [18e05] HIGHLOW
	reloc  112 offset  e17 [18e17] HIGHLOW
	reloc  113 offset  efc [18efc] HIGHLOW
	reloc  114 offset  f2f [18f2f] HIGHLOW
	reloc  115 offset  f73 [18f73] HIGHLOW
	reloc  116 offset  f78 [18f78] HIGHLOW
	reloc  117 offset  f8c [18f8c] HIGHLOW
	reloc  118 offset  f9b [18f9b] HIGHLOW
	reloc  119 offset  faa [18faa] HIGHLOW
	reloc  120 offset  faf [18faf] HIGHLOW
	reloc  121 offset  fc3 [18fc3] HIGHLOW
	reloc  122 offset  fd2 [18fd2] HIGHLOW
	reloc  123 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   23 [19023] HIGHLOW
	reloc    1 offset   29 [19029] HIGHLOW
	reloc    2 offset   2e [1902e] HIGHLOW
	reloc    3 offset   3d [1903d] HIGHLOW
	reloc    4 offset   42 [19042] HIGHLOW
	reloc    5 offset   57 [19057] HIGHLOW
	reloc    6 offset   66 [19066] HIGHLOW
	reloc    7 offset   a5 [190a5] HIGHLOW
	reloc    8 offset   cd [190cd] HIGHLOW
	reloc    9 offset  131 [19131] HIGHLOW
