
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66e14c70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:03 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013800
SizeOfInitializedData	00045400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004c70
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		66e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000600
CheckSum		0006631e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000145e0 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00013490 00000118 Import Directory [parts of .idata]
Entry 2 00021000 0003e304 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00001300 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000012c Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x66e23490

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013490	00013720 ffffffff ffffffff 000139c0 00001178

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13bc6	  193  _endthread	7800bedd
	reloc   95 offset  a87 [8a87] HIGHLOW
	reloc   96 offset  a94 [8a94] HIGHLOW
	reloc   97 offset  aa2 [8aa2] HIGHLOW
	reloc   98 offset  aad [8aad] HIGHLOW
	reloc   99 offset  abc [8abc] HIGHLOW
	reloc  100 offset  ade [8ade] HIGHLOW
	reloc  101 offset  af2 [8af2] HIGHLOW
	reloc  102 offset  afe [8afe] HIGHLOW
	reloc  103 offset  b6f [8b6f] HIGHLOW
	reloc  104 offset  bb3 [8bb3] HIGHLOW
	reloc  105 offset  bc2 [8bc2] HIGHLOW
	reloc  106 offset  bc9 [8bc9] HIGHLOW
	reloc  107 offset  bd0 [8bd0] HIGHLOW
	reloc  108 offset  c0e [8c0e] HIGHLOW
	reloc  109 offset  c80 [8c80] HIGHLOW
	reloc  110 offset  c8c [8c8c] HIGHLOW
	reloc  111 offset  c93 [8c93] HIGHLOW
	reloc  112 offset  d03 [8d03] HIGHLOW
	reloc  113 offset  d33 [8d33] HIGHLOW
	reloc  114 offset  d56 [8d56] HIGHLOW
	reloc  115 offset  d5f [8d5f] HIGHLOW
	reloc  116 offset  d6d [8d6d] HIGHLOW
	reloc  117 offset  d84 [8d84] HIGHLOW
	reloc  118 offset  e99 [8e99] HIGHLOW
	reloc  119 offset  ea8 [8ea8] HIGHLOW
	reloc  120 offset  ebb [8ebb] HIGHLOW
	reloc  121 offset  ed0 [8ed0] HIGHLOW
	reloc  122 offset  ed7 [8ed7] HIGHLOW
	reloc  123 offset  f0f [8f0f] HIGHLOW
	reloc  124 offset  f79 [8f79] HIGHLOW
	reloc  125 offset  f9c [8f9c] HIGHLOW
	reloc  126 offset  fa5 [8fa5] HIGHLOW
	reloc  127 offset  fb3 [8fb3] HIGHLOW
	reloc  128 offset  fc2 [8fc2] HIGHLOW
	reloc  129 offset  fc9 [8fc9] HIGHLOW
	reloc  130 offset  ff9 [8ff9] HIGHLOW
	reloc  131 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset   25 [9025] HIGHLOW
	reloc    2 offset  1b7 [91b7] HIGHLOW
	reloc    3 offset  1cb [91cb] HIGHLOW
	reloc    4 offset  1d2 [91d2] HIGHLOW
	reloc    5 offset  203 [9203] HIGHLOW
	reloc    6 offset  24c [924c] HIGHLOW
	reloc    7 offset  27c [927c] HIGHLOW
	reloc    8 offset  283 [9283] HIGHLOW
	reloc    9 offset  319 [9319] HIGHLOW
	reloc   10 offset  346 [9346] HIGHLOW
	reloc   11 offset  391 [9391] HIGHLOW
	reloc   12 offset  397 [9397] HIGHLOW
	reloc   13 offset  3a7 [93a7] HIGHLOW
	reloc   14 offset  3b6 [93b6] HIGHLOW
	reloc   15 offset  3c6 [93c6] HIGHLOW
	reloc   16 offset  3d2 [93d2] HIGHLOW
	reloc   17 offset  3de [93de] HIGHLOW
	reloc   18 offset  3f1 [93f1] HIGHLOW
	reloc   19 offset  3fa [93fa] HIGHLOW
	reloc   20 offset  402 [9402] HIGHLOW
	reloc   21 offset  425 [9425] HIGHLOW
	reloc   22 offset  43a [943a] HIGHLOW
	reloc   23 offset  471 [9471] HIGHLOW
	reloc   24 offset  476 [9476] HIGHLOW
	reloc   25 offset  48f [948f] HIGHLOW
	reloc   26 offset  4e5 [94e5] HIGHLOW
	reloc   27 offset  50c [950c] HIGHLOW
	reloc   28 offset  555 [9555] HIGHLOW
	reloc   29 offset  55d [955d] HIGHLOW
	reloc   30 offset  570 [9570] HIGHLOW
	reloc   31 offset  581 [9581] HIGHLOW
	reloc   32 offset  5b7 [95b7] HIGHLOW
	reloc   33 offset  5de [95de] HIGHLOW
	reloc   34 offset  5e4 [95e4] HIGHLOW
	reloc   35 offset  61a [961a] HIGHLOW
	reloc   36 offset  642 [9642] HIGHLOW
	reloc   37 offset  681 [9681] HIGHLOW
	reloc   38 offset  6ae [96ae] HIGHLOW
	reloc   39 offset  6c5 [96c5] HIGHLOW
	reloc   40 offset  6d7 [96d7] HIGHLOW
	reloc   41 offset  6f1 [96f1] HIGHLOW
	reloc   42 offset  746 [9746] HIGHLOW
	reloc   43 offset  75d [975d] HIGHLOW
	reloc   44 offset  772 [9772] HIGHLOW
	reloc   45 offset  77a [977a] HIGHLOW
	reloc   46 offset  7bf [97bf] HIGHLOW
	reloc   47 offset  7c6 [97c6] HIGHLOW
	reloc   48 offset  7ee [97ee] HIGHLOW
	reloc   49 offset  7f5 [97f5] HIGHLOW
	reloc   50 offset  801 [9801] HIGHLOW
	reloc   51 offset  814 [9814] HIGHLOW
	reloc   52 offset  8f5 [98f5] HIGHLOW
	reloc   53 offset  916 [9916] HIGHLOW
	reloc   54 offset  924 [9924] HIGHLOW
	reloc   55 offset  937 [9937] HIGHLOW
	reloc   56 offset  94d [994d] HIGHLOW
	reloc   57 offset  955 [9955] HIGHLOW
	reloc   58 offset  966 [9966] HIGHLOW
	reloc   59 offset  96d [996d] HIGHLOW
	reloc   60 offset  973 [9973] HIGHLOW
	reloc   61 offset  9a4 [99a4] HIGHLOW
	reloc   62 offset  9c0 [99c0] HIGHLOW
	reloc   63 offset  9d2 [99d2] HIGHLOW
	reloc   64 offset  a0a [9a0a] HIGHLOW
	reloc   65 offset  a13 [9a13] HIGHLOW
	reloc   66 offset  a29 [9a29] HIGHLOW
	reloc   67 offset  a77 [9a77] HIGHLOW
	reloc   68 offset  aa7 [9aa7] HIGHLOW
	reloc   69 offset  aae [9aae] HIGHLOW
	reloc   70 offset  bb7 [9bb7] HIGHLOW
	reloc   71 offset  c9d [9c9d] HIGHLOW
	reloc   72 offset  ca1 [9ca1] HIGHLOW
	reloc   73 offset  ca5 [9ca5] HIGHLOW
	reloc   74 offset  ca9 [9ca9] HIGHLOW
	reloc   75 offset  cad [9cad] HIGHLOW
	reloc   76 offset  cb1 [9cb1] HIGHLOW
	reloc   77 offset  cb5 [9cb5] HIGHLOW
	reloc   78 offset  cb9 [9cb9] HIGHLOW
	reloc   79 offset  cbd [9cbd] HIGHLOW
	reloc   80 offset  cc1 [9cc1] HIGHLOW
	reloc   81 offset  cc5 [9cc5] HIGHLOW
	reloc   82 offset  cc9 [9cc9] HIGHLOW
	reloc   83 offset  ccd [9ccd] HIGHLOW
	reloc   84 offset  cd1 [9cd1] HIGHLOW
	reloc   85 offset  cd5 [9cd5] HIGHLOW
	reloc   86 offset  cd9 [9cd9] HIGHLOW
	reloc   87 offset  cdd [9cdd] HIGHLOW
	reloc   88 offset  ce1 [9ce1] HIGHLOW
	reloc   89 offset  cfa [9cfa] HIGHLOW
	reloc   90 offset  d01 [9d01] HIGHLOW
	reloc   91 offset  d10 [9d10] HIGHLOW
	reloc   92 offset  d2f [9d2f] HIGHLOW
	reloc   93 offset  d3e [9d3e] HIGHLOW
	reloc   94 offset  d52 [9d52] HIGHLOW
	reloc   95 offset  d58 [9d58] HIGHLOW
	reloc   96 offset  d62 [9d62] HIGHLOW
	reloc   97 offset  d68 [9d68] HIGHLOW
	reloc   98 offset  d6e [9d6e] HIGHLOW
	reloc   99 offset  d74 [9d74] HIGHLOW
	reloc  100 offset  d98 [9d98] HIGHLOW
	reloc  101 offset  d9e [9d9e] HIGHLOW
	reloc  102 offset  dda [9dda] HIGHLOW
	reloc  103 offset  de9 [9de9] HIGHLOW
	reloc  104 offset  df9 [9df9] HIGHLOW
	reloc  105 offset  e08 [9e08] HIGHLOW
	reloc  106 offset  e19 [9e19] HIGHLOW
	reloc  107 offset  e37 [9e37] HIGHLOW
	reloc  108 offset  e3d [9e3d] HIGHLOW
	reloc  109 offset  e4c [9e4c] HIGHLOW
	reloc  110 offset  e51 [9e51] HIGHLOW
	reloc  111 offset  e5e [9e5e] HIGHLOW
	reloc  112 offset  e64 [9e64] HIGHLOW
	reloc  113 offset  e84 [9e84] HIGHLOW
	reloc  114 offset  e99 [9e99] HIGHLOW
	reloc  115 offset  ea7 [9ea7] HIGHLOW
	reloc  116 offset  ebd [9ebd] HIGHLOW
	reloc  117 offset  ee2 [9ee2] HIGHLOW
	reloc  118 offset  ef1 [9ef1] HIGHLOW
	reloc  119 offset  f0d [9f0d] HIGHLOW
	reloc  120 offset  f39 [9f39] HIGHLOW
	reloc  121 offset  f57 [9f57] HIGHLOW
	reloc  122 offset  f61 [9f61] HIGHLOW
	reloc  123 offset  f79 [9f79] HIGHLOW
	reloc  124 offset  f8e [9f8e] HIGHLOW
	reloc  125 offset  f94 [9f94] HIGHLOW
	reloc  126 offset  fa1 [9fa1] HIGHLOW
	reloc  127 offset  fac [9fac] HIGHLOW
	reloc  128 offset  fb2 [9fb2] HIGHLOW
	reloc  129 offset  fb7 [9fb7] HIGHLOW
	reloc  130 offset  ffb [9ffb] HIGHLOW
	reloc  131 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset   18 [a018] HIGHLOW
	reloc    1 offset   2a [a02a] HIGHLOW
	reloc    2 offset   50 [a050] HIGHLOW
	reloc    3 offset   62 [a062] HIGHLOW
	reloc    4 offset   6a [a06a] HIGHLOW
	reloc    5 offset   a8 [a0a8] HIGHLOW
	reloc    6 offset   b5 [a0b5] HIGHLOW
	reloc    7 offset   c2 [a0c2] HIGHLOW
	reloc    8 offset   d0 [a0d0] HIGHLOW
	reloc    9 offset   d7 [a0d7] HIGHLOW
	reloc   10 offset   ee [a0ee] HIGHLOW
	reloc   11 offset  104 [a104] HIGHLOW
	reloc   12 offset  144 [a144] HIGHLOW
	reloc   13 offset  155 [a155] HIGHLOW
	reloc   14 offset  15b [a15b] HIGHLOW
	reloc   15 offset  185 [a185] HIGHLOW
	reloc   16 offset  19d [a19d] HIGHLOW
	reloc   17 offset  1af [a1af] HIGHLOW
	reloc   18 offset  1cc [a1cc] HIGHLOW
	reloc   19 offset  1d2 [a1d2] HIGHLOW
	reloc   20 offset  1e0 [a1e0] HIGHLOW
	reloc   21 offset  1e7 [a1e7] HIGHLOW
	reloc   22 offset  1ed [a1ed] HIGHLOW
	reloc   23 offset  206 [a206] HIGHLOW
	reloc   24 offset  210 [a210] HIGHLOW
	reloc   25 offset  21d [a21d] HIGHLOW
	reloc   26 offset  22d [a22d] HIGHLOW
	reloc   27 offset  237 [a237] HIGHLOW
	reloc   28 offset  24d [a24d] HIGHLOW
	reloc   29 offset  264 [a264] HIGHLOW
	reloc   30 offset  26c [a26c] HIGHLOW
	reloc   31 offset  2bb [a2bb] HIGHLOW
	reloc   32 offset  2c4 [a2c4] HIGHLOW
	reloc   33 offset  2f9 [a2f9] HIGHLOW
	reloc   34 offset  30c [a30c] HIGHLOW
	reloc   35 offset  324 [a324] HIGHLOW
	reloc   36 offset  33c [a33c] HIGHLOW
	reloc   37 offset  367 [a367] HIGHLOW
	reloc   38 offset  392 [a392] HIGHLOW
	reloc   39 offset  3bd [a3bd] HIGHLOW
	reloc   40 offset  3e8 [a3e8] HIGHLOW
	reloc   41 offset  413 [a413] HIGHLOW
	reloc   42 offset  43e [a43e] HIGHLOW
	reloc   43 offset  469 [a469] HIGHLOW
	reloc   44 offset  497 [a497] HIGHLOW
	reloc   45 offset  49d [a49d] HIGHLOW
	reloc   46 offset  4ae [a4ae] HIGHLOW
	reloc   47 offset  4b5 [a4b5] HIGHLOW
	reloc   48 offset  4c1 [a4c1] HIGHLOW
	reloc   49 offset  4c9 [a4c9] HIGHLOW
	reloc   50 offset  4e7 [a4e7] HIGHLOW
	reloc   51 offset  4ed [a4ed] HIGHLOW
	reloc   52 offset  4fb [a4fb] HIGHLOW
	reloc   53 offset  502 [a502] HIGHLOW
	reloc   54 offset  51f [a51f] HIGHLOW
	reloc   55 offset  534 [a534] HIGHLOW
	reloc   56 offset  544 [a544] HIGHLOW
	reloc   57 offset  54f [a54f] HIGHLOW
	reloc   58 offset  555 [a555] HIGHLOW
	reloc   59 offset  55b [a55b] HIGHLOW
	reloc   60 offset  561 [a561] HIGHLOW
	reloc   61 offset  570 [a570] HIGHLOW
	reloc   62 offset  578 [a578] HIGHLOW
	reloc   63 offset  57d [a57d] HIGHLOW
	reloc   64 offset  58e [a58e] HIGHLOW
	reloc   65 offset  596 [a596] HIGHLOW
	reloc   66 offset  5a2 [a5a2] HIGHLOW
	reloc   67 offset  5bf [a5bf] HIGHLOW
	reloc   68 offset  5d0 [a5d0] HIGHLOW
	reloc   69 offset  5ef [a5ef] HIGHLOW
	reloc   70 offset  5f5 [a5f5] HIGHLOW
	reloc   71 offset  5fb [a5fb] HIGHLOW
	reloc   72 offset  608 [a608] HIGHLOW
	reloc   73 offset  60d [a60d] HIGHLOW
	reloc   74 offset  61f [a61f] HIGHLOW
	reloc   75 offset  625 [a625] HIGHLOW
	reloc   76 offset  652 [a652] HIGHLOW
	reloc   77 offset  65f [a65f] HIGHLOW
	reloc   78 offset  677 [a677] HIGHLOW
	reloc   79 offset  696 [a696] HIGHLOW
	reloc   80 offset  6ae [a6ae] HIGHLOW
	reloc   81 offset  6b3 [a6b3] HIGHLOW
	reloc   82 offset  6c7 [a6c7] HIGHLOW
	reloc   83 offset  6ff [a6ff] HIGHLOW
	reloc   84 offset  706 [a706] HIGHLOW
	reloc   85 offset  71d [a71d] HIGHLOW
	reloc   86 offset  723 [a723] HIGHLOW
	reloc   87 offset  728 [a728] HIGHLOW
	reloc   88 offset  72d [a72d] HIGHLOW
	reloc   89 offset  752 [a752] HIGHLOW
	reloc   90 offset  758 [a758] HIGHLOW
	reloc   91 offset  76a [a76a] HIGHLOW
	reloc   92 offset  770 [a770] HIGHLOW
	reloc   93 offset  77b [a77b] HIGHLOW
	reloc   94 offset  78b [a78b] HIGHLOW
	reloc   95 offset  791 [a791] HIGHLOW
	reloc   96 offset  7a9 [a7a9] HIGHLOW
	reloc   97 offset  7b1 [a7b1] HIGHLOW
	reloc   98 offset  7bd [a7bd] HIGHLOW
	reloc   99 offset  7da [a7da] HIGHLOW
	reloc  100 offset  7e4 [a7e4] HIGHLOW
	reloc  101 offset  7fd [a7fd] HIGHLOW
	reloc  102 offset  810 [a810] HIGHLOW
	reloc  103 offset  818 [a818] HIGHLOW
	reloc  104 offset  820 [a820] HIGHLOW
	reloc  105 offset  82b [a82b] HIGHLOW
	reloc  106 offset  83d [a83d] HIGHLOW
	reloc  107 offset  84a [a84a] HIGHLOW
	reloc  108 offset  855 [a855] HIGHLOW
	reloc  109 offset  87a [a87a] HIGHLOW
	reloc  110 offset  88a [a88a] HIGHLOW
	reloc  111 offset  895 [a895] HIGHLOW
	reloc  112 offset  89a [a89a] HIGHLOW
	reloc  113 offset  8c4 [a8c4] HIGHLOW
	reloc  114 offset  8ca [a8ca] HIGHLOW
	reloc  115 offset  8d3 [a8d3] HIGHLOW
	reloc  116 offset  8e2 [a8e2] HIGHLOW
	reloc  117 offset  8e9 [a8e9] HIGHLOW
	reloc  118 offset  8fa [a8fa] HIGHLOW
	reloc  119 offset  90f [a90f] HIGHLOW
	reloc  120 offset  91e [a91e] HIGHLOW
	reloc  121 offset  93c [a93c] HIGHLOW
	reloc  122 offset  942 [a942] HIGHLOW
	reloc  123 offset  953 [a953] HIGHLOW
	reloc  124 offset  97a [a97a] HIGHLOW
	reloc  125 offset  980 [a980] HIGHLOW
	reloc  126 offset  9a8 [a9a8] HIGHLOW
	reloc  127 offset  9af [a9af] HIGHLOW
	reloc  128 offset  9c3 [a9c3] HIGHLOW
	reloc  129 offset  9e4 [a9e4] HIGHLOW
	reloc  130 offset  9f3 [a9f3] HIGHLOW
	reloc  131 offset  a0c [aa0c] HIGHLOW
	reloc  132 offset  a12 [aa12] HIGHLOW
	reloc  133 offset  a17 [aa17] HIGHLOW
	reloc  134 offset  a1c [aa1c] HIGHLOW
	reloc  135 offset  a27 [aa27] HIGHLOW
	reloc  136 offset  a44 [aa44] HIGHLOW
	reloc  137 offset  a4e [aa4e] HIGHLOW
	reloc  138 offset  a72 [aa72] HIGHLOW
	reloc  139 offset  add [aadd] HIGHLOW
	reloc  140 offset  ae8 [aae8] HIGHLOW
	reloc  141 offset  aee [aaee] HIGHLOW
	reloc  142 offset  aff [aaff] HIGHLOW
	reloc  143 offset  b07 [ab07] HIGHLOW
	reloc  144 offset  b0f [ab0f] HIGHLOW
	reloc  145 offset  b1b [ab1b] HIGHLOW
	reloc  146 offset  b40 [ab40] HIGHLOW
	reloc  147 offset  b45 [ab45] HIGHLOW
	reloc  148 offset  b55 [ab55] HIGHLOW
	reloc  149 offset  b5b [ab5b] HIGHLOW
	reloc  150 offset  b6f [ab6f] HIGHLOW
	reloc  151 offset  b83 [ab83] HIGHLOW
	reloc  152 offset  b8f [ab8f] HIGHLOW
	reloc  153 offset  b99 [ab99] HIGHLOW
	reloc  154 offset  bb0 [abb0] HIGHLOW
	reloc  155 offset  bf1 [abf1] HIGHLOW
	reloc  156 offset  c2b [ac2b] HIGHLOW
	reloc  157 offset  c4d [ac4d] HIGHLOW
	reloc  158 offset  c55 [ac55] HIGHLOW
	reloc  159 offset  c78 [ac78] HIGHLOW
	reloc  160 offset  c85 [ac85] HIGHLOW
	reloc  161 offset  c8b [ac8b] HIGHLOW
	reloc  162 offset  ca2 [aca2] HIGHLOW
	reloc  163 offset  ca8 [aca8] HIGHLOW
	reloc  164 offset  cba [acba] HIGHLOW
	reloc  165 offset  cc4 [acc4] HIGHLOW
	reloc  166 offset  ccf [accf] HIGHLOW
	reloc  167 offset  cd5 [acd5] HIGHLOW
	reloc  168 offset  cf3 [acf3] HIGHLOW
	reloc  169 offset  d05 [ad05] HIGHLOW
	reloc  170 offset  d11 [ad11] HIGHLOW
	reloc  171 offset  d17 [ad17] HIGHLOW
	reloc  172 offset  d1d [ad1d] HIGHLOW
	reloc  173 offset  d22 [ad22] HIGHLOW
	reloc  174 offset  d27 [ad27] HIGHLOW
	reloc  175 offset  d2c [ad2c] HIGHLOW
	reloc  176 offset  d4e [ad4e] HIGHLOW
	reloc  177 offset  d54 [ad54] HIGHLOW
	reloc  178 offset  d6a [ad6a] HIGHLOW
	reloc  179 offset  d7b [ad7b] HIGHLOW
	reloc  180 offset  d86 [ad86] HIGHLOW
	reloc  181 offset  d91 [ad91] HIGHLOW
	reloc  182 offset  dbf [adbf] HIGHLOW
	reloc  183 offset  de5 [ade5] HIGHLOW
	reloc  184 offset  dfb [adfb] HIGHLOW
	reloc  185 offset  e12 [ae12] HIGHLOW
	reloc  186 offset  e19 [ae19] HIGHLOW
	reloc  187 offset  e72 [ae72] HIGHLOW
	reloc  188 offset  ecb [aecb] HIGHLOW
	reloc  189 offset  ed7 [aed7] HIGHLOW
	reloc  190 offset  ee7 [aee7] HIGHLOW
	reloc  191 offset  f47 [af47] HIGHLOW
	reloc  192 offset  f5d [af5d] HIGHLOW
	reloc  193 offset  f6d [af6d] HIGHLOW
	reloc  194 offset  f72 [af72] HIGHLOW
	reloc  195 offset  f77 [af77] HIGHLOW
	reloc  196 offset  f7c [af7c] HIGHLOW
	reloc  197 offset  f98 [af98] HIGHLOW
	reloc  198 offset  f9d [af9d] HIGHLOW
	reloc  199 offset  fa4 [afa4] HIGHLOW
	reloc  200 offset  fb6 [afb6] HIGHLOW
	reloc  201 offset  fd4 [afd4] HIGHLOW
	reloc  202 offset  fec [afec] HIGHLOW
	reloc  203 offset  ff3 [aff3] HIGHLOW

Virtual Address: 0000b000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   2a [b02a] HIGHLOW
	reloc    1 offset   56 [b056] HIGHLOW
	reloc    2 offset   5d [b05d] HIGHLOW
	reloc    3 offset   8a [b08a] HIGHLOW
	reloc    4 offset   90 [b090] HIGHLOW
	reloc    5 offset   a3 [b0a3] HIGHLOW
	reloc    6 offset   aa [b0aa] HIGHLOW
	reloc    7 offset   ba [b0ba] HIGHLOW
	reloc    8 offset   f4 [b0f4] HIGHLOW
	reloc    9 offset  145 [b145] HIGHLOW
	reloc   10 offset  1b4 [b1b4] HIGHLOW
	reloc   11 offset  1d6 [b1d6] HIGHLOW
	reloc   12 offset  1e8 [b1e8] HIGHLOW
	reloc   13 offset  1f3 [b1f3] HIGHLOW
	reloc   14 offset  25d [b25d] HIGHLOW
	reloc   15 offset  264 [b264] HIGHLOW
	reloc   16 offset  27d [b27d] HIGHLOW
	reloc   17 offset  297 [b297] HIGHLOW
	reloc   18 offset  29e [b29e] HIGHLOW
	reloc   19 offset  2f0 [b2f0] HIGHLOW
	reloc   20 offset  2f7 [b2f7] HIGHLOW
	reloc   21 offset  30c [b30c] HIGHLOW
	reloc   22 offset  31d [b31d] HIGHLOW
	reloc   23 offset  323 [b323] HIGHLOW
	reloc   24 offset  33f [b33f] HIGHLOW
	reloc   25 offset  357 [b357] HIGHLOW
	reloc   26 offset  35e [b35e] HIGHLOW
	reloc   27 offset  364 [b364] HIGHLOW
	reloc   28 offset  394 [b394] HIGHLOW
	reloc   29 offset  3b6 [b3b6] HIGHLOW
	reloc   30 offset  3e3 [b3e3] HIGHLOW
	reloc   31 offset  454 [b454] HIGHLOW
	reloc   32 offset  462 [b462] HIGHLOW
	reloc   33 offset  468 [b468] HIGHLOW
	reloc   34 offset  47c [b47c] HIGHLOW
	reloc   35 offset  48b [b48b] HIGHLOW
	reloc   36 offset  49e [b49e] HIGHLOW
	reloc   37 offset  4bd [b4bd] HIGHLOW
	reloc   38 offset  4da [b4da] HIGHLOW
	reloc   39 offset  4e0 [b4e0] HIGHLOW
	reloc   40 offset  517 [b517] HIGHLOW
	reloc   41 offset  523 [b523] HIGHLOW
	reloc   42 offset  576 [b576] HIGHLOW
	reloc   43 offset  582 [b582] HIGHLOW
	reloc   44 offset  59c [b59c] HIGHLOW
	reloc   45 offset  5b9 [b5b9] HIGHLOW
	reloc   46 offset  5fc [b5fc] HIGHLOW
	reloc   47 offset  627 [b627] HIGHLOW
	reloc   48 offset  62e [b62e] HIGHLOW
	reloc   49 offset  640 [b640] HIGHLOW
	reloc   50 offset  650 [b650] HIGHLOW
	reloc   51 offset  664 [b664] HIGHLOW
	reloc   52 offset  6a9 [b6a9] HIGHLOW
	reloc   53 offset  6c9 [b6c9] HIGHLOW
	reloc   54 offset  6e4 [b6e4] HIGHLOW
	reloc   55 offset  72e [b72e] HIGHLOW
	reloc   56 offset  735 [b735] HIGHLOW
	reloc   57 offset  756 [b756] HIGHLOW
	reloc   58 offset  766 [b766] HIGHLOW
	reloc   59 offset  7d4 [b7d4] HIGHLOW
	reloc   60 offset  7ec [b7ec] HIGHLOW
	reloc   61 offset  7f3 [b7f3] HIGHLOW
	reloc   62 offset  7fc [b7fc] HIGHLOW
	reloc   63 offset  808 [b808] HIGHLOW
	reloc   64 offset  80d [b80d] HIGHLOW
	reloc   65 offset  818 [b818] HIGHLOW
	reloc   66 offset  81e [b81e] HIGHLOW
	reloc   67 offset  844 [b844] HIGHLOW
	reloc   68 offset  875 [b875] HIGHLOW
	reloc   69 offset  88d [b88d] HIGHLOW
	reloc   70 offset  8b3 [b8b3] HIGHLOW
	reloc   71 offset  8c9 [b8c9] HIGHLOW
	reloc   72 offset  8d9 [b8d9] HIGHLOW
	reloc   73 offset  8e9 [b8e9] HIGHLOW
	reloc   74 offset  8ee [b8ee] HIGHLOW
	reloc   75 offset  904 [b904] HIGHLOW
	reloc   76 offset  90f [b90f] HIGHLOW
	reloc   77 offset  91a [b91a] HIGHLOW
	reloc   78 offset  923 [b923] HIGHLOW
	reloc   79 offset  92f [b92f] HIGHLOW
	reloc   80 offset  935 [b935] HIGHLOW
	reloc   81 offset  949 [b949] HIGHLOW
	reloc   82 offset  968 [b968] HIGHLOW
	reloc   83 offset  987 [b987] HIGHLOW
	reloc   84 offset  999 [b999] HIGHLOW
	reloc   85 offset  9d8 [b9d8] HIGHLOW
	reloc   86 offset  9e4 [b9e4] HIGHLOW
	reloc   87 offset  a45 [ba45] HIGHLOW
	reloc   88 offset  a69 [ba69] HIGHLOW
	reloc   89 offset  a8b [ba8b] HIGHLOW
	reloc   90 offset  a94 [ba94] HIGHLOW
	reloc   91 offset  aad [baad] HIGHLOW
	reloc   92 offset  ade [bade] HIGHLOW
	reloc   93 offset  b0a [bb0a] HIGHLOW
	reloc   94 offset  b52 [bb52] HIGHLOW
	reloc   95 offset  b62 [bb62] HIGHLOW
	reloc   96 offset  b7a [bb7a] HIGHLOW
	reloc   97 offset  b8a [bb8a] HIGHLOW
	reloc   98 offset  bd6 [bbd6] HIGHLOW
	reloc   99 offset  bdc [bbdc] HIGHLOW
	reloc  100 offset  c6f [bc6f] HIGHLOW
	reloc  101 offset  c7c [bc7c] HIGHLOW
	reloc  102 offset  c8a [bc8a] HIGHLOW
	reloc  103 offset  c9e [bc9e] HIGHLOW
	reloc  104 offset  ca9 [bca9] HIGHLOW
	reloc  105 offset  ccc [bccc] HIGHLOW
	reloc  106 offset  d14 [bd14] HIGHLOW
	reloc  107 offset  d1a [bd1a] HIGHLOW
	reloc  108 offset  d6d [bd6d] HIGHLOW
	reloc  109 offset  d81 [bd81] HIGHLOW
	reloc  110 offset  d9c [bd9c] HIGHLOW
	reloc  111 offset  dbe [bdbe] HIGHLOW
	reloc  112 offset  dc5 [bdc5] HIGHLOW
	reloc  113 offset  dd9 [bdd9] HIGHLOW
	reloc  114 offset  de7 [bde7] HIGHLOW
	reloc  115 offset  e1a [be1a] HIGHLOW
	reloc  116 offset  e4a [be4a] HIGHLOW
	reloc  117 offset  e7a [be7a] HIGHLOW
	reloc  118 offset  e9b [be9b] HIGHLOW
