
cdosys.dll:     file format pei-i386
cdosys.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x73d1e9c0

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	10
SizeOfCode		000a0200
SizeOfInitializedData	001b5a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005e9c0
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		73cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0025a000
SizeOfHeaders		00000600
CheckSum		00258be5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a0da0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0009f9a0 00000104 Import Directory [parts of .idata]
Entry 2 000b1000 0019c8ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0024e000 00009178 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 00000108 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73d5f9a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009f9a0	0009fc70 ffffffff ffffffff 000a00ba 000011cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ff24	  734  wcscmp	780012b8
	reloc   30 offset  410 [5b410] HIGHLOW
	reloc   31 offset  436 [5b436] HIGHLOW
	reloc   32 offset  444 [5b444] HIGHLOW
	reloc   33 offset  45c [5b45c] HIGHLOW
	reloc   34 offset  470 [5b470] HIGHLOW
	reloc   35 offset  490 [5b490] HIGHLOW
	reloc   36 offset  4a6 [5b4a6] HIGHLOW
	reloc   37 offset  4b4 [5b4b4] HIGHLOW
	reloc   38 offset  4cc [5b4cc] HIGHLOW
	reloc   39 offset  4e0 [5b4e0] HIGHLOW
	reloc   40 offset  550 [5b550] HIGHLOW
	reloc   41 offset  573 [5b573] HIGHLOW
	reloc   42 offset  593 [5b593] HIGHLOW
	reloc   43 offset  5d3 [5b5d3] HIGHLOW
	reloc   44 offset  5f5 [5b5f5] HIGHLOW
	reloc   45 offset  5fa [5b5fa] HIGHLOW
	reloc   46 offset  605 [5b605] HIGHLOW
	reloc   47 offset  60b [5b60b] HIGHLOW
	reloc   48 offset  615 [5b615] HIGHLOW
	reloc   49 offset  61c [5b61c] HIGHLOW
	reloc   50 offset  621 [5b621] HIGHLOW
	reloc   51 offset  743 [5b743] HIGHLOW
	reloc   52 offset  76f [5b76f] HIGHLOW
	reloc   53 offset  798 [5b798] HIGHLOW
	reloc   54 offset  856 [5b856] HIGHLOW
	reloc   55 offset  8d5 [5b8d5] HIGHLOW
	reloc   56 offset  933 [5b933] HIGHLOW
	reloc   57 offset  98d [5b98d] HIGHLOW
	reloc   58 offset  9d8 [5b9d8] HIGHLOW
	reloc   59 offset  a06 [5ba06] HIGHLOW
	reloc   60 offset  a3c [5ba3c] HIGHLOW
	reloc   61 offset  a6c [5ba6c] HIGHLOW
	reloc   62 offset  a8a [5ba8a] HIGHLOW
	reloc   63 offset  aaf [5baaf] HIGHLOW
	reloc   64 offset  b2c [5bb2c] HIGHLOW
	reloc   65 offset  b6f [5bb6f] HIGHLOW
	reloc   66 offset  b8e [5bb8e] HIGHLOW
	reloc   67 offset  ba3 [5bba3] HIGHLOW
	reloc   68 offset  bf9 [5bbf9] HIGHLOW
	reloc   69 offset  bfe [5bbfe] HIGHLOW
	reloc   70 offset  c04 [5bc04] HIGHLOW
	reloc   71 offset  c0b [5bc0b] HIGHLOW
	reloc   72 offset  c1a [5bc1a] HIGHLOW
	reloc   73 offset  c24 [5bc24] HIGHLOW
	reloc   74 offset  c2a [5bc2a] HIGHLOW
	reloc   75 offset  c69 [5bc69] HIGHLOW
	reloc   76 offset  c96 [5bc96] HIGHLOW
	reloc   77 offset  c9b [5bc9b] HIGHLOW
	reloc   78 offset  cb9 [5bcb9] HIGHLOW
	reloc   79 offset  cc1 [5bcc1] HIGHLOW
	reloc   80 offset  ccd [5bccd] HIGHLOW
	reloc   81 offset  cd6 [5bcd6] HIGHLOW
	reloc   82 offset  cdc [5bcdc] HIGHLOW
	reloc   83 offset  d0a [5bd0a] HIGHLOW
	reloc   84 offset  d33 [5bd33] HIGHLOW
	reloc   85 offset  d54 [5bd54] HIGHLOW
	reloc   86 offset  d5e [5bd5e] HIGHLOW
	reloc   87 offset  d6e [5bd6e] HIGHLOW
	reloc   88 offset  da8 [5bda8] HIGHLOW
	reloc   89 offset  dad [5bdad] HIGHLOW
	reloc   90 offset  db3 [5bdb3] HIGHLOW
	reloc   91 offset  dba [5bdba] HIGHLOW
	reloc   92 offset  dc9 [5bdc9] HIGHLOW
	reloc   93 offset  dd3 [5bdd3] HIGHLOW
	reloc   94 offset  dd9 [5bdd9] HIGHLOW
	reloc   95 offset    0 [5b000] ABSOLUTE

Virtual Address: 0005c000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  383 [5c383] HIGHLOW
	reloc    1 offset  3db [5c3db] HIGHLOW
	reloc    2 offset  3fa [5c3fa] HIGHLOW
	reloc    3 offset  425 [5c425] HIGHLOW
	reloc    4 offset  434 [5c434] HIGHLOW
	reloc    5 offset  447 [5c447] HIGHLOW
	reloc    6 offset  4f3 [5c4f3] HIGHLOW
	reloc    7 offset  529 [5c529] HIGHLOW
	reloc    8 offset  531 [5c531] HIGHLOW
	reloc    9 offset  557 [5c557] HIGHLOW
	reloc   10 offset  55f [5c55f] HIGHLOW
	reloc   11 offset  575 [5c575] HIGHLOW
	reloc   12 offset  61e [5c61e] HIGHLOW
	reloc   13 offset  635 [5c635] HIGHLOW
	reloc   14 offset  63d [5c63d] HIGHLOW
	reloc   15 offset  654 [5c654] HIGHLOW
	reloc   16 offset  66f [5c66f] HIGHLOW
	reloc   17 offset  687 [5c687] HIGHLOW
	reloc   18 offset  690 [5c690] HIGHLOW
	reloc   19 offset  6a7 [5c6a7] HIGHLOW
	reloc   20 offset  6d9 [5c6d9] HIGHLOW
	reloc   21 offset  71f [5c71f] HIGHLOW
	reloc   22 offset  758 [5c758] HIGHLOW
	reloc   23 offset  7a7 [5c7a7] HIGHLOW
	reloc   24 offset  7e2 [5c7e2] HIGHLOW
	reloc   25 offset  847 [5c847] HIGHLOW
	reloc   26 offset  882 [5c882] HIGHLOW
	reloc   27 offset  8b6 [5c8b6] HIGHLOW
	reloc   28 offset  930 [5c930] HIGHLOW
	reloc   29 offset  969 [5c969] HIGHLOW
	reloc   30 offset  99b [5c99b] HIGHLOW
	reloc   31 offset  9d6 [5c9d6] HIGHLOW
	reloc   32 offset  9eb [5c9eb] HIGHLOW
	reloc   33 offset  a4c [5ca4c] HIGHLOW
	reloc   34 offset  a73 [5ca73] HIGHLOW
	reloc   35 offset  a92 [5ca92] HIGHLOW
	reloc   36 offset  a9b [5ca9b] HIGHLOW
	reloc   37 offset  ac3 [5cac3] HIGHLOW
	reloc   38 offset  b01 [5cb01] HIGHLOW
	reloc   39 offset  b1c [5cb1c] HIGHLOW
	reloc   40 offset  b43 [5cb43] HIGHLOW
	reloc   41 offset  b5b [5cb5b] HIGHLOW
	reloc   42 offset  b6e [5cb6e] HIGHLOW
	reloc   43 offset  b74 [5cb74] HIGHLOW
	reloc   44 offset  b91 [5cb91] HIGHLOW
	reloc   45 offset  c19 [5cc19] HIGHLOW
	reloc   46 offset  c2a [5cc2a] HIGHLOW
	reloc   47 offset  c73 [5cc73] HIGHLOW
	reloc   48 offset  cf6 [5ccf6] HIGHLOW
	reloc   49 offset  d10 [5cd10] HIGHLOW
	reloc   50 offset  dac [5cdac] HIGHLOW
	reloc   51 offset  de9 [5cde9] HIGHLOW
	reloc   52 offset  e0a [5ce0a] HIGHLOW
	reloc   53 offset  e66 [5ce66] HIGHLOW
	reloc   54 offset  ea2 [5cea2] HIGHLOW
	reloc   55 offset  eab [5ceab] HIGHLOW
	reloc   56 offset  eb1 [5ceb1] HIGHLOW
	reloc   57 offset  f26 [5cf26] HIGHLOW
	reloc   58 offset  f2a [5cf2a] HIGHLOW
	reloc   59 offset  f2f [5cf2f] HIGHLOW
	reloc   60 offset  f39 [5cf39] HIGHLOW
	reloc   61 offset  f3f [5cf3f] HIGHLOW
	reloc   62 offset  f45 [5cf45] HIGHLOW
	reloc   63 offset  f4c [5cf4c] HIGHLOW
	reloc   64 offset  f52 [5cf52] HIGHLOW
	reloc   65 offset  f61 [5cf61] HIGHLOW
	reloc   66 offset  f74 [5cf74] HIGHLOW
	reloc   67 offset  f9d [5cf9d] HIGHLOW
	reloc   68 offset  fa2 [5cfa2] HIGHLOW
	reloc   69 offset  fb8 [5cfb8] HIGHLOW
	reloc   70 offset  fcb [5cfcb] HIGHLOW
	reloc   71 offset  fd7 [5cfd7] HIGHLOW
	reloc   72 offset  fec [5cfec] HIGHLOW
	reloc   73 offset    0 [5c000] ABSOLUTE

Virtual Address: 0005d000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   33 [5d033] HIGHLOW
	reloc    1 offset   51 [5d051] HIGHLOW
	reloc    2 offset   64 [5d064] HIGHLOW
	reloc    3 offset   9c [5d09c] HIGHLOW
	reloc    4 offset   bc [5d0bc] HIGHLOW
	reloc    5 offset  102 [5d102] HIGHLOW
	reloc    6 offset  126 [5d126] HIGHLOW
	reloc    7 offset  166 [5d166] HIGHLOW
	reloc    8 offset  1a2 [5d1a2] HIGHLOW
	reloc    9 offset  1ab [5d1ab] HIGHLOW
	reloc   10 offset  1b1 [5d1b1] HIGHLOW
	reloc   11 offset  226 [5d226] HIGHLOW
	reloc   12 offset  22a [5d22a] HIGHLOW
	reloc   13 offset  22f [5d22f] HIGHLOW
	reloc   14 offset  239 [5d239] HIGHLOW
	reloc   15 offset  23f [5d23f] HIGHLOW
	reloc   16 offset  245 [5d245] HIGHLOW
	reloc   17 offset  24c [5d24c] HIGHLOW
	reloc   18 offset  252 [5d252] HIGHLOW
	reloc   19 offset  261 [5d261] HIGHLOW
	reloc   20 offset  274 [5d274] HIGHLOW
	reloc   21 offset  29d [5d29d] HIGHLOW
	reloc   22 offset  2a2 [5d2a2] HIGHLOW
	reloc   23 offset  2b8 [5d2b8] HIGHLOW
	reloc   24 offset  2cb [5d2cb] HIGHLOW
	reloc   25 offset  2d7 [5d2d7] HIGHLOW
	reloc   26 offset  2ec [5d2ec] HIGHLOW
	reloc   27 offset  336 [5d336] HIGHLOW
	reloc   28 offset  372 [5d372] HIGHLOW
	reloc   29 offset  37b [5d37b] HIGHLOW
	reloc   30 offset  381 [5d381] HIGHLOW
	reloc   31 offset  3f6 [5d3f6] HIGHLOW
	reloc   32 offset  3fa [5d3fa] HIGHLOW
	reloc   33 offset  3ff [5d3ff] HIGHLOW
	reloc   34 offset  409 [5d409] HIGHLOW
	reloc   35 offset  40f [5d40f] HIGHLOW
	reloc   36 offset  415 [5d415] HIGHLOW
	reloc   37 offset  41c [5d41c] HIGHLOW
	reloc   38 offset  422 [5d422] HIGHLOW
	reloc   39 offset  431 [5d431] HIGHLOW
	reloc   40 offset  444 [5d444] HIGHLOW
	reloc   41 offset  46d [5d46d] HIGHLOW
	reloc   42 offset  472 [5d472] HIGHLOW
	reloc   43 offset  488 [5d488] HIGHLOW
	reloc   44 offset  49b [5d49b] HIGHLOW
	reloc   45 offset  4a7 [5d4a7] HIGHLOW
	reloc   46 offset  4bc [5d4bc] HIGHLOW
	reloc   47 offset  512 [5d512] HIGHLOW
	reloc   48 offset  51a [5d51a] HIGHLOW
	reloc   49 offset  523 [5d523] HIGHLOW
	reloc   50 offset  52c [5d52c] HIGHLOW
	reloc   51 offset  566 [5d566] HIGHLOW
	reloc   52 offset  5a2 [5d5a2] HIGHLOW
	reloc   53 offset  5ab [5d5ab] HIGHLOW
	reloc   54 offset  5b1 [5d5b1] HIGHLOW
	reloc   55 offset  626 [5d626] HIGHLOW
	reloc   56 offset  62a [5d62a] HIGHLOW
	reloc   57 offset  62f [5d62f] HIGHLOW
	reloc   58 offset  639 [5d639] HIGHLOW
	reloc   59 offset  63f [5d63f] HIGHLOW
	reloc   60 offset  645 [5d645] HIGHLOW
	reloc   61 offset  64c [5d64c] HIGHLOW
	reloc   62 offset  652 [5d652] HIGHLOW
	reloc   63 offset  661 [5d661] HIGHLOW
	reloc   64 offset  674 [5d674] HIGHLOW
	reloc   65 offset  69d [5d69d] HIGHLOW
	reloc   66 offset  6a2 [5d6a2] HIGHLOW
	reloc   67 offset  6b8 [5d6b8] HIGHLOW
	reloc   68 offset  6cb [5d6cb] HIGHLOW
	reloc   69 offset  6d7 [5d6d7] HIGHLOW
	reloc   70 offset  6ec [5d6ec] HIGHLOW
	reloc   71 offset  738 [5d738] HIGHLOW
	reloc   72 offset  748 [5d748] HIGHLOW
	reloc   73 offset  762 [5d762] HIGHLOW
	reloc   74 offset  76c [5d76c] HIGHLOW
	reloc   75 offset  7be [5d7be] HIGHLOW
	reloc   76 offset  816 [5d816] HIGHLOW
	reloc   77 offset  934 [5d934] HIGHLOW
	reloc   78 offset  a49 [5da49] HIGHLOW
	reloc   79 offset  b35 [5db35] HIGHLOW
	reloc   80 offset  bd8 [5dbd8] HIGHLOW
	reloc   81 offset  bf0 [5dbf0] HIGHLOW
	reloc   82 offset  c04 [5dc04] HIGHLOW
	reloc   83 offset  c51 [5dc51] HIGHLOW
	reloc   84 offset  c65 [5dc65] HIGHLOW
	reloc   85 offset  cbe [5dcbe] HIGHLOW
	reloc   86 offset  cc3 [5dcc3] HIGHLOW
	reloc   87 offset  cc9 [5dcc9] HIGHLOW
	reloc   88 offset  dc0 [5ddc0] HIGHLOW
	reloc   89 offset  dc5 [5ddc5] HIGHLOW
	reloc   90 offset  dcb [5ddcb] HIGHLOW
	reloc   91 offset  eb0 [5deb0] HIGHLOW
	reloc   92 offset  eb5 [5deb5] HIGHLOW
	reloc   93 offset  ebb [5debb] HIGHLOW

Virtual Address: 0005e000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   b7 [5e0b7] HIGHLOW
	reloc    1 offset   bc [5e0bc] HIGHLOW
	reloc    2 offset   c2 [5e0c2] HIGHLOW
	reloc    3 offset   eb [5e0eb] HIGHLOW
	reloc    4 offset   f0 [5e0f0] HIGHLOW
	reloc    5 offset   f6 [5e0f6] HIGHLOW
	reloc    6 offset  141 [5e141] HIGHLOW
	reloc    7 offset  1f4 [5e1f4] HIGHLOW
	reloc    8 offset  1fa [5e1fa] HIGHLOW
	reloc    9 offset  216 [5e216] HIGHLOW
	reloc   10 offset  21e [5e21e] HIGHLOW
	reloc   11 offset  2b0 [5e2b0] HIGHLOW
	reloc   12 offset  2c7 [5e2c7] HIGHLOW
	reloc   13 offset  85a [5e85a] HIGHLOW
	reloc   14 offset  872 [5e872] HIGHLOW
	reloc   15 offset  8aa [5e8aa] HIGHLOW
	reloc   16 offset  8b5 [5e8b5] HIGHLOW
	reloc   17 offset  8c0 [5e8c0] HIGHLOW
	reloc   18 offset  8fb [5e8fb] HIGHLOW
	reloc   19 offset  906 [5e906] HIGHLOW
	reloc   20 offset  90c [5e90c] HIGHLOW
	reloc   21 offset  917 [5e917] HIGHLOW
	reloc   22 offset  924 [5e924] HIGHLOW
	reloc   23 offset  92c [5e92c] HIGHLOW
	reloc   24 offset  941 [5e941] HIGHLOW
	reloc   25 offset  946 [5e946] HIGHLOW
	reloc   26 offset  94b [5e94b] HIGHLOW
	reloc   27 offset  950 [5e950] HIGHLOW
	reloc   28 offset  95a [5e95a] HIGHLOW
	reloc   29 offset  963 [5e963] HIGHLOW
	reloc   30 offset  976 [5e976] HIGHLOW
	reloc   31 offset  980 [5e980] HIGHLOW
	reloc   32 offset  995 [5e995] HIGHLOW
	reloc   33 offset  9a3 [5e9a3] HIGHLOW
	reloc   34 offset  9ac [5e9ac] HIGHLOW
	reloc   35 offset  9d3 [5e9d3] HIGHLOW
	reloc   36 offset  9f8 [5e9f8] HIGHLOW
	reloc   37 offset  a55 [5ea55] HIGHLOW
	reloc   38 offset  aa2 [5eaa2] HIGHLOW
	reloc   39 offset  ad2 [5ead2] HIGHLOW
	reloc   40 offset  ad8 [5ead8] HIGHLOW
	reloc   41 offset  ae6 [5eae6] HIGHLOW
	reloc   42 offset  aeb [5eaeb] HIGHLOW
	reloc   43 offset  b96 [5eb96] HIGHLOW
	reloc   44 offset  b9b [5eb9b] HIGHLOW
	reloc   45 offset  c26 [5ec26] HIGHLOW
	reloc   46 offset  c2b [5ec2b] HIGHLOW
	reloc   47 offset  cc2 [5ecc2] HIGHLOW
	reloc   48 offset  cd0 [5ecd0] HIGHLOW
	reloc   49 offset  cdd [5ecdd] HIGHLOW
	reloc   50 offset  ce2 [5ece2] HIGHLOW
	reloc   51 offset  d12 [5ed12] HIGHLOW
	reloc   52 offset  d18 [5ed18] HIGHLOW
	reloc   53 offset  d1e [5ed1e] HIGHLOW
	reloc   54 offset  d24 [5ed24] HIGHLOW
	reloc   55 offset  d2a [5ed2a] HIGHLOW
	reloc   56 offset  d4e [5ed4e] HIGHLOW
	reloc   57 offset  d59 [5ed59] HIGHLOW
	reloc   58 offset  d65 [5ed65] HIGHLOW
	reloc   59 offset  d6b [5ed6b] HIGHLOW
	reloc   60 offset  d8e [5ed8e] HIGHLOW
	reloc   61 offset  db5 [5edb5] HIGHLOW
	reloc   62 offset  dbf [5edbf] HIGHLOW
	reloc   63 offset  dcc [5edcc] HIGHLOW
	reloc   64 offset  e1a [5ee1a] HIGHLOW
	reloc   65 offset  e24 [5ee24] HIGHLOW
	reloc   66 offset  e51 [5ee51] HIGHLOW
	reloc   67 offset  e73 [5ee73] HIGHLOW
	reloc   68 offset  ec8 [5eec8] HIGHLOW
	reloc   69 offset  ee2 [5eee2] HIGHLOW
	reloc   70 offset  efa [5eefa] HIGHLOW
	reloc   71 offset  f02 [5ef02] HIGHLOW
	reloc   72 offset  f08 [5ef08] HIGHLOW
	reloc   73 offset  f0e [5ef0e] HIGHLOW
	reloc   74 offset  f14 [5ef14] HIGHLOW
	reloc   75 offset  f1a [5ef1a] HIGHLOW
	reloc   76 offset  f20 [5ef20] HIGHLOW
	reloc   77 offset  f26 [5ef26] HIGHLOW
	reloc   78 offset  f2c [5ef2c] HIGHLOW
	reloc   79 offset  f32 [5ef32] HIGHLOW
	reloc   80 offset  f38 [5ef38] HIGHLOW
	reloc   81 offset  f3e [5ef3e] HIGHLOW
	reloc   82 offset  f44 [5ef44] HIGHLOW
	reloc   83 offset  f4a [5ef4a] HIGHLOW
	reloc   84 offset  f50 [5ef50] HIGHLOW
	reloc   85 offset  f56 [5ef56] HIGHLOW
	reloc   86 offset  f5c [5ef5c] HIGHLOW
	reloc   87 offset  f62 [5ef62] HIGHLOW
	reloc   88 offset  f68 [5ef68] HIGHLOW
	reloc   89 offset  f6e [5ef6e] HIGHLOW
	reloc   90 offset  f74 [5ef74] HIGHLOW
	reloc   91 offset  f7a [5ef7a] HIGHLOW
	reloc   92 offset  f80 [5ef80] HIGHLOW
	reloc   93 offset  f86 [5ef86] HIGHLOW
	reloc   94 offset  f8c [5ef8c] HIGHLOW
	reloc   95 offset  f92 [5ef92] HIGHLOW
	reloc   96 offset  f98 [5ef98] HIGHLOW
	reloc   97 offset  f9e [5ef9e] HIGHLOW
	reloc   98 offset  fa4 [5efa4] HIGHLOW
	reloc   99 offset  faa [5efaa] HIGHLOW
	reloc  100 offset  fb0 [5efb0] HIGHLOW
	reloc  101 offset  fdc [5efdc] HIGHLOW
	reloc  102 offset  fea [5efea] HIGHLOW
	reloc  103 offset    0 [5e000] ABSOLUTE

Virtual Address: 0005f000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    5 [5f005] HIGHLOW
	reloc    1 offset    c [5f00c] HIGHLOW
	reloc    2 offset   1f [5f01f] HIGHLOW
	reloc    3 offset   28 [5f028] HIGHLOW
	reloc    4 offset   37 [5f037] HIGHLOW
	reloc    5 offset   40 [5f040] HIGHLOW
	reloc    6 offset   68 [5f068] HIGHLOW
	reloc    7 offset   7d [5f07d] HIGHLOW
	reloc    8 offset   92 [5f092] HIGHLOW
	reloc    9 offset   a0 [5f0a0] HIGHLOW
	reloc   10 offset   c4 [5f0c4] HIGHLOW
	reloc   11 offset   dc [5f0dc] HIGHLOW
	reloc   12 offset   f2 [5f0f2] HIGHLOW
	reloc   13 offset  11b [5f11b] HIGHLOW
	reloc   14 offset  138 [5f138] HIGHLOW
	reloc   15 offset  1cf [5f1cf] HIGHLOW
	reloc   16 offset  1d9 [5f1d9] HIGHLOW
	reloc   17 offset  259 [5f259] HIGHLOW
	reloc   18 offset  2a6 [5f2a6] HIGHLOW
	reloc   19 offset  2d6 [5f2d6] HIGHLOW
	reloc   20 offset  31c [5f31c] HIGHLOW
	reloc   21 offset  347 [5f347] HIGHLOW
	reloc   22 offset  429 [5f429] HIGHLOW
	reloc   23 offset  487 [5f487] HIGHLOW
	reloc   24 offset  4b9 [5f4b9] HIGHLOW
	reloc   25 offset  4c4 [5f4c4] HIGHLOW
	reloc   26 offset  512 [5f512] HIGHLOW
	reloc   27 offset  5f9 [5f5f9] HIGHLOW
	reloc   28 offset  71d [5f71d] HIGHLOW
	reloc   29 offset  7bb [5f7bb] HIGHLOW
	reloc   30 offset  7e3 [5f7e3] HIGHLOW
	reloc   31 offset  81c [5f81c] HIGHLOW
	reloc   32 offset  84a [5f84a] HIGHLOW
	reloc   33 offset  86c [5f86c] HIGHLOW
	reloc   34 offset  89a [5f89a] HIGHLOW
	reloc   35 offset  8bc [5f8bc] HIGHLOW
	reloc   36 offset  8ea [5f8ea] HIGHLOW
	reloc   37 offset  96c [5f96c] HIGHLOW
	reloc   38 offset  99a [5f99a] HIGHLOW
	reloc   39 offset  9bc [5f9bc] HIGHLOW
	reloc   40 offset  9ea [5f9ea] HIGHLOW
	reloc   41 offset  a0c [5fa0c] HIGHLOW
	reloc   42 offset  a3a [5fa3a] HIGHLOW
	reloc   43 offset  a5c [5fa5c] HIGHLOW
	reloc   44 offset  a96 [5fa96] HIGHLOW
	reloc   45 offset  abc [5fabc] HIGHLOW
	reloc   46 offset  af6 [5faf6] HIGHLOW
	reloc   47 offset  b21 [5fb21] HIGHLOW
	reloc   48 offset  b26 [5fb26] HIGHLOW
	reloc   49 offset  b41 [5fb41] HIGHLOW
	reloc   50 offset  b46 [5fb46] HIGHLOW
	reloc   51 offset  b51 [5fb51] HIGHLOW
	reloc   52 offset  b5f [5fb5f] HIGHLOW
	reloc   53 offset  b84 [5fb84] HIGHLOW
	reloc   54 offset  b90 [5fb90] HIGHLOW
	reloc   55 offset  b97 [5fb97] HIGHLOW
	reloc   56 offset  b9d [5fb9d] HIGHLOW
	reloc   57 offset  ba2 [5fba2] HIGHLOW
	reloc   58 offset  ba9 [5fba9] HIGHLOW
	reloc   59 offset  bb5 [5fbb5] HIGHLOW
	reloc   60 offset  bbb [5fbbb] HIGHLOW
	reloc   61 offset  bcd [5fbcd] HIGHLOW
	reloc   62 offset  be5 [5fbe5] HIGHLOW
	reloc   63 offset  bf6 [5fbf6] HIGHLOW
	reloc   64 offset  c1e [5fc1e] HIGHLOW
	reloc   65 offset  c41 [5fc41] HIGHLOW
	reloc   66 offset  c83 [5fc83] HIGHLOW
	reloc   67 offset  c98 [5fc98] HIGHLOW
	reloc   68 offset  c9e [5fc9e] HIGHLOW
	reloc   69 offset  ca4 [5fca4] HIGHLOW
	reloc   70 offset  cb6 [5fcb6] HIGHLOW
	reloc   71 offset  cbb [5fcbb] HIGHLOW
	reloc   72 offset  cc1 [5fcc1] HIGHLOW
	reloc   73 offset  cc9 [5fcc9] HIGHLOW
	reloc   74 offset  cd3 [5fcd3] HIGHLOW
	reloc   75 offset  cd9 [5fcd9] HIGHLOW
	reloc   76 offset  ce5 [5fce5] HIGHLOW
	reloc   77 offset  ceb [5fceb] HIGHLOW
	reloc   78 offset  cf3 [5fcf3] HIGHLOW
	reloc   79 offset  cfd [5fcfd] HIGHLOW
	reloc   80 offset  d03 [5fd03] HIGHLOW
	reloc   81 offset  d0f [5fd0f] HIGHLOW
	reloc   82 offset  d15 [5fd15] HIGHLOW
	reloc   83 offset  d1f [5fd1f] HIGHLOW
	reloc   84 offset  d24 [5fd24] HIGHLOW
	reloc   85 offset  d2b [5fd2b] HIGHLOW
	reloc   86 offset  d32 [5fd32] HIGHLOW
	reloc   87 offset  d38 [5fd38] HIGHLOW
	reloc   88 offset  d3e [5fd3e] HIGHLOW
	reloc   89 offset  d44 [5fd44] HIGHLOW
	reloc   90 offset  d4b [5fd4b] HIGHLOW
	reloc   91 offset  d4f [5fd4f] HIGHLOW
	reloc   92 offset  d54 [5fd54] HIGHLOW
	reloc   93 offset  d5a [5fd5a] HIGHLOW
	reloc   94 offset  d65 [5fd65] HIGHLOW
	reloc   95 offset  d87 [5fd87] HIGHLOW
	reloc   96 offset  dc1 [5fdc1] HIGHLOW
	reloc   97 offset  e0e [5fe0e] HIGHLOW
	reloc   98 offset  e6c [5fe6c] HIGHLOW
	reloc   99 offset  e85 [5fe85] HIGHLOW
	reloc  100 offset  ed4 [5fed4] HIGHLOW
	reloc  101 offset  f45 [5ff45] HIGHLOW
	reloc  102 offset  f9c [5ff9c] HIGHLOW
	reloc  103 offset  fbf [5ffbf] HIGHLOW

Virtual Address: 00060000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   a0 [600a0] HIGHLOW
	reloc    1 offset   d2 [600d2] HIGHLOW
	reloc    2 offset  150 [60150] HIGHLOW
	reloc    3 offset  1d8 [601d8] HIGHLOW
	reloc    4 offset  237 [60237] HIGHLOW
	reloc    5 offset  257 [60257] HIGHLOW
	reloc    6 offset  348 [60348] HIGHLOW
	reloc    7 offset  39b [6039b] HIGHLOW
	reloc    8 offset  3dc [603dc] HIGHLOW
	reloc    9 offset  3f4 [603f4] HIGHLOW
	reloc   10 offset  45c [6045c] HIGHLOW
	reloc   11 offset  460 [60460] HIGHLOW
	reloc   12 offset  464 [60464] HIGHLOW
	reloc   13 offset  468 [60468] HIGHLOW
	reloc   14 offset  46c [6046c] HIGHLOW
	reloc   15 offset  470 [60470] HIGHLOW
	reloc   16 offset  474 [60474] HIGHLOW
	reloc   17 offset  478 [60478] HIGHLOW
	reloc   18 offset  47c [6047c] HIGHLOW
	reloc   19 offset  485 [60485] HIGHLOW
	reloc   20 offset  4a9 [604a9] HIGHLOW
	reloc   21 offset  4e4 [604e4] HIGHLOW
	reloc   22 offset  534 [60534] HIGHLOW
	reloc   23 offset  592 [60592] HIGHLOW
	reloc   24 offset  5ab [605ab] HIGHLOW
	reloc   25 offset  604 [60604] HIGHLOW
	reloc   26 offset  681 [60681] HIGHLOW
	reloc   27 offset  6ed [606ed] HIGHLOW
