
ntsdexts.dll:     file format pei-i386
ntsdexts.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:44 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013200
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		68170000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		00020ea7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013f00 0000023f Export Directory [.edata (or where ever we found it)]
Entry 1 000137a0 00000064 Import Directory [parts of .idata]
Entry 2 00017000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 000016a0 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000060 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x681837a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000137a0	00013880 ffffffff ffffffff 00013a28 0000107c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1398c	  446  _stricmp	78012961
	reloc  139 offset  82a [c82a] HIGHLOW
	reloc  140 offset  836 [c836] HIGHLOW
	reloc  141 offset  83c [c83c] HIGHLOW
	reloc  142 offset  854 [c854] HIGHLOW
	reloc  143 offset  85a [c85a] HIGHLOW
	reloc  144 offset  860 [c860] HIGHLOW
	reloc  145 offset  86d [c86d] HIGHLOW
	reloc  146 offset  875 [c875] HIGHLOW
	reloc  147 offset  87b [c87b] HIGHLOW
	reloc  148 offset  883 [c883] HIGHLOW
	reloc  149 offset  889 [c889] HIGHLOW
	reloc  150 offset  891 [c891] HIGHLOW
	reloc  151 offset  89a [c89a] HIGHLOW
	reloc  152 offset  8a0 [c8a0] HIGHLOW
	reloc  153 offset  8c1 [c8c1] HIGHLOW
	reloc  154 offset  8ca [c8ca] HIGHLOW
	reloc  155 offset  8d0 [c8d0] HIGHLOW
	reloc  156 offset  8db [c8db] HIGHLOW
	reloc  157 offset  8e1 [c8e1] HIGHLOW
	reloc  158 offset  8ec [c8ec] HIGHLOW
	reloc  159 offset  8ff [c8ff] HIGHLOW
	reloc  160 offset  90c [c90c] HIGHLOW
	reloc  161 offset  912 [c912] HIGHLOW
	reloc  162 offset  91a [c91a] HIGHLOW
	reloc  163 offset  94e [c94e] HIGHLOW
	reloc  164 offset  954 [c954] HIGHLOW
	reloc  165 offset  95e [c95e] HIGHLOW
	reloc  166 offset  96c [c96c] HIGHLOW
	reloc  167 offset  972 [c972] HIGHLOW
	reloc  168 offset  988 [c988] HIGHLOW
	reloc  169 offset  9f3 [c9f3] HIGHLOW
	reloc  170 offset  a0a [ca0a] HIGHLOW
	reloc  171 offset  a10 [ca10] HIGHLOW
	reloc  172 offset  a18 [ca18] HIGHLOW
	reloc  173 offset  a27 [ca27] HIGHLOW
	reloc  174 offset  a2d [ca2d] HIGHLOW
	reloc  175 offset  a41 [ca41] HIGHLOW
	reloc  176 offset  a47 [ca47] HIGHLOW
	reloc  177 offset  a53 [ca53] HIGHLOW
	reloc  178 offset  a83 [ca83] HIGHLOW
	reloc  179 offset  a89 [ca89] HIGHLOW
	reloc  180 offset  a99 [ca99] HIGHLOW
	reloc  181 offset  a9f [ca9f] HIGHLOW
	reloc  182 offset  aae [caae] HIGHLOW
	reloc  183 offset  ab4 [cab4] HIGHLOW
	reloc  184 offset  ac3 [cac3] HIGHLOW
	reloc  185 offset  ac9 [cac9] HIGHLOW
	reloc  186 offset  ad8 [cad8] HIGHLOW
	reloc  187 offset  ade [cade] HIGHLOW
	reloc  188 offset  afd [cafd] HIGHLOW
	reloc  189 offset  b03 [cb03] HIGHLOW
	reloc  190 offset  b0e [cb0e] HIGHLOW
	reloc  191 offset  b14 [cb14] HIGHLOW
	reloc  192 offset  b37 [cb37] HIGHLOW
	reloc  193 offset  b53 [cb53] HIGHLOW
	reloc  194 offset  b59 [cb59] HIGHLOW
	reloc  195 offset  b71 [cb71] HIGHLOW
	reloc  196 offset  b7c [cb7c] HIGHLOW
	reloc  197 offset  b82 [cb82] HIGHLOW
	reloc  198 offset  bce [cbce] HIGHLOW
	reloc  199 offset  bd4 [cbd4] HIGHLOW
	reloc  200 offset  c66 [cc66] HIGHLOW
	reloc  201 offset  c7a [cc7a] HIGHLOW
	reloc  202 offset  c94 [cc94] HIGHLOW
	reloc  203 offset  c9b [cc9b] HIGHLOW
	reloc  204 offset  cc0 [ccc0] HIGHLOW
	reloc  205 offset  ce9 [cce9] HIGHLOW
	reloc  206 offset  cef [ccef] HIGHLOW
	reloc  207 offset  cfc [ccfc] HIGHLOW
	reloc  208 offset  d11 [cd11] HIGHLOW
	reloc  209 offset  d17 [cd17] HIGHLOW
	reloc  210 offset  d1f [cd1f] HIGHLOW
	reloc  211 offset  d29 [cd29] HIGHLOW
	reloc  212 offset  d4f [cd4f] HIGHLOW
	reloc  213 offset  d5d [cd5d] HIGHLOW
	reloc  214 offset  d64 [cd64] HIGHLOW
	reloc  215 offset  d70 [cd70] HIGHLOW
	reloc  216 offset  d80 [cd80] HIGHLOW
	reloc  217 offset  d8e [cd8e] HIGHLOW
	reloc  218 offset  d95 [cd95] HIGHLOW
	reloc  219 offset  da2 [cda2] HIGHLOW
	reloc  220 offset  da8 [cda8] HIGHLOW
	reloc  221 offset  dbb [cdbb] HIGHLOW
	reloc  222 offset  dc9 [cdc9] HIGHLOW
	reloc  223 offset  dd0 [cdd0] HIGHLOW
	reloc  224 offset  dd6 [cdd6] HIGHLOW
	reloc  225 offset  ddc [cddc] HIGHLOW
	reloc  226 offset  e4d [ce4d] HIGHLOW
	reloc  227 offset  e69 [ce69] HIGHLOW
	reloc  228 offset  e6f [ce6f] HIGHLOW
	reloc  229 offset  e7b [ce7b] HIGHLOW
	reloc  230 offset  e8a [ce8a] HIGHLOW
	reloc  231 offset  ea6 [cea6] HIGHLOW
	reloc  232 offset  eb0 [ceb0] HIGHLOW
	reloc  233 offset  ed3 [ced3] HIGHLOW
	reloc  234 offset  edd [cedd] HIGHLOW
	reloc  235 offset  ee3 [cee3] HIGHLOW
	reloc  236 offset  f01 [cf01] HIGHLOW
	reloc  237 offset  f0e [cf0e] HIGHLOW
	reloc  238 offset  f14 [cf14] HIGHLOW
	reloc  239 offset  f1c [cf1c] HIGHLOW
	reloc  240 offset  f27 [cf27] HIGHLOW
	reloc  241 offset  f2d [cf2d] HIGHLOW
	reloc  242 offset  f62 [cf62] HIGHLOW
	reloc  243 offset  f68 [cf68] HIGHLOW
	reloc  244 offset  f9c [cf9c] HIGHLOW
	reloc  245 offset  fa2 [cfa2] HIGHLOW
	reloc  246 offset  fac [cfac] HIGHLOW
	reloc  247 offset  fb2 [cfb2] HIGHLOW
	reloc  248 offset  fc9 [cfc9] HIGHLOW
	reloc  249 offset  fd6 [cfd6] HIGHLOW
	reloc  250 offset  fdc [cfdc] HIGHLOW
	reloc  251 offset  fe4 [cfe4] HIGHLOW
	reloc  252 offset  ff1 [cff1] HIGHLOW
	reloc  253 offset  ff7 [cff7] HIGHLOW

Virtual Address: 0000d000 Chunk size 484 (0x1e4) Number of fixups 238
	reloc    0 offset   1a [d01a] HIGHLOW
	reloc    1 offset   34 [d034] HIGHLOW
	reloc    2 offset   3a [d03a] HIGHLOW
	reloc    3 offset   47 [d047] HIGHLOW
	reloc    4 offset   4d [d04d] HIGHLOW
	reloc    5 offset   68 [d068] HIGHLOW
	reloc    6 offset   6e [d06e] HIGHLOW
	reloc    7 offset   bc [d0bc] HIGHLOW
	reloc    8 offset   de [d0de] HIGHLOW
	reloc    9 offset   e4 [d0e4] HIGHLOW
	reloc   10 offset   f0 [d0f0] HIGHLOW
	reloc   11 offset  109 [d109] HIGHLOW
	reloc   12 offset  127 [d127] HIGHLOW
	reloc   13 offset  12d [d12d] HIGHLOW
	reloc   14 offset  139 [d139] HIGHLOW
	reloc   15 offset  148 [d148] HIGHLOW
	reloc   16 offset  14e [d14e] HIGHLOW
	reloc   17 offset  154 [d154] HIGHLOW
	reloc   18 offset  172 [d172] HIGHLOW
	reloc   19 offset  17c [d17c] HIGHLOW
	reloc   20 offset  197 [d197] HIGHLOW
	reloc   21 offset  1b5 [d1b5] HIGHLOW
	reloc   22 offset  1bb [d1bb] HIGHLOW
	reloc   23 offset  1c7 [d1c7] HIGHLOW
	reloc   24 offset  1f6 [d1f6] HIGHLOW
	reloc   25 offset  213 [d213] HIGHLOW
	reloc   26 offset  219 [d219] HIGHLOW
	reloc   27 offset  225 [d225] HIGHLOW
	reloc   28 offset  234 [d234] HIGHLOW
	reloc   29 offset  23a [d23a] HIGHLOW
	reloc   30 offset  240 [d240] HIGHLOW
	reloc   31 offset  25e [d25e] HIGHLOW
	reloc   32 offset  264 [d264] HIGHLOW
	reloc   33 offset  26c [d26c] HIGHLOW
	reloc   34 offset  282 [d282] HIGHLOW
	reloc   35 offset  289 [d289] HIGHLOW
	reloc   36 offset  28f [d28f] HIGHLOW
	reloc   37 offset  2a7 [d2a7] HIGHLOW
	reloc   38 offset  2c3 [d2c3] HIGHLOW
	reloc   39 offset  2c9 [d2c9] HIGHLOW
	reloc   40 offset  2d1 [d2d1] HIGHLOW
	reloc   41 offset  2e0 [d2e0] HIGHLOW
	reloc   42 offset  2e6 [d2e6] HIGHLOW
	reloc   43 offset  33a [d33a] HIGHLOW
	reloc   44 offset  341 [d341] HIGHLOW
	reloc   45 offset  36d [d36d] HIGHLOW
	reloc   46 offset  374 [d374] HIGHLOW
	reloc   47 offset  3bf [d3bf] HIGHLOW
	reloc   48 offset  409 [d409] HIGHLOW
	reloc   49 offset  416 [d416] HIGHLOW
	reloc   50 offset  41c [d41c] HIGHLOW
	reloc   51 offset  424 [d424] HIGHLOW
	reloc   52 offset  436 [d436] HIGHLOW
	reloc   53 offset  49f [d49f] HIGHLOW
	reloc   54 offset  4b4 [d4b4] HIGHLOW
	reloc   55 offset  4c1 [d4c1] HIGHLOW
	reloc   56 offset  4ce [d4ce] HIGHLOW
	reloc   57 offset  4d8 [d4d8] HIGHLOW
	reloc   58 offset  4ee [d4ee] HIGHLOW
	reloc   59 offset  511 [d511] HIGHLOW
	reloc   60 offset  51b [d51b] HIGHLOW
	reloc   61 offset  523 [d523] HIGHLOW
	reloc   62 offset  52f [d52f] HIGHLOW
	reloc   63 offset  535 [d535] HIGHLOW
	reloc   64 offset  53d [d53d] HIGHLOW
	reloc   65 offset  547 [d547] HIGHLOW
	reloc   66 offset  558 [d558] HIGHLOW
	reloc   67 offset  55f [d55f] HIGHLOW
	reloc   68 offset  569 [d569] HIGHLOW
	reloc   69 offset  581 [d581] HIGHLOW
	reloc   70 offset  59f [d59f] HIGHLOW
	reloc   71 offset  5b7 [d5b7] HIGHLOW
	reloc   72 offset  5bd [d5bd] HIGHLOW
	reloc   73 offset  5cb [d5cb] HIGHLOW
	reloc   74 offset  5fd [d5fd] HIGHLOW
	reloc   75 offset  603 [d603] HIGHLOW
	reloc   76 offset  610 [d610] HIGHLOW
	reloc   77 offset  616 [d616] HIGHLOW
	reloc   78 offset  61f [d61f] HIGHLOW
	reloc   79 offset  625 [d625] HIGHLOW
	reloc   80 offset  632 [d632] HIGHLOW
	reloc   81 offset  638 [d638] HIGHLOW
	reloc   82 offset  645 [d645] HIGHLOW
	reloc   83 offset  64b [d64b] HIGHLOW
	reloc   84 offset  658 [d658] HIGHLOW
	reloc   85 offset  65e [d65e] HIGHLOW
	reloc   86 offset  66b [d66b] HIGHLOW
	reloc   87 offset  671 [d671] HIGHLOW
	reloc   88 offset  67e [d67e] HIGHLOW
	reloc   89 offset  684 [d684] HIGHLOW
	reloc   90 offset  691 [d691] HIGHLOW
	reloc   91 offset  697 [d697] HIGHLOW
	reloc   92 offset  6a4 [d6a4] HIGHLOW
	reloc   93 offset  6aa [d6aa] HIGHLOW
	reloc   94 offset  6b9 [d6b9] HIGHLOW
	reloc   95 offset  6bf [d6bf] HIGHLOW
	reloc   96 offset  6ce [d6ce] HIGHLOW
	reloc   97 offset  6d4 [d6d4] HIGHLOW
	reloc   98 offset  6e1 [d6e1] HIGHLOW
	reloc   99 offset  6e7 [d6e7] HIGHLOW
	reloc  100 offset  6f4 [d6f4] HIGHLOW
	reloc  101 offset  6fa [d6fa] HIGHLOW
	reloc  102 offset  70b [d70b] HIGHLOW
	reloc  103 offset  711 [d711] HIGHLOW
	reloc  104 offset  730 [d730] HIGHLOW
	reloc  105 offset  742 [d742] HIGHLOW
	reloc  106 offset  748 [d748] HIGHLOW
	reloc  107 offset  750 [d750] HIGHLOW
	reloc  108 offset  77a [d77a] HIGHLOW
	reloc  109 offset  780 [d780] HIGHLOW
	reloc  110 offset  78e [d78e] HIGHLOW
	reloc  111 offset  794 [d794] HIGHLOW
	reloc  112 offset  7a3 [d7a3] HIGHLOW
	reloc  113 offset  7a9 [d7a9] HIGHLOW
	reloc  114 offset  7d5 [d7d5] HIGHLOW
	reloc  115 offset  7e1 [d7e1] HIGHLOW
	reloc  116 offset  7e7 [d7e7] HIGHLOW
	reloc  117 offset  7fc [d7fc] HIGHLOW
	reloc  118 offset  802 [d802] HIGHLOW
	reloc  119 offset  809 [d809] HIGHLOW
	reloc  120 offset  80f [d80f] HIGHLOW
	reloc  121 offset  831 [d831] HIGHLOW
	reloc  122 offset  837 [d837] HIGHLOW
	reloc  123 offset  83f [d83f] HIGHLOW
	reloc  124 offset  845 [d845] HIGHLOW
	reloc  125 offset  851 [d851] HIGHLOW
	reloc  126 offset  857 [d857] HIGHLOW
	reloc  127 offset  86b [d86b] HIGHLOW
	reloc  128 offset  87c [d87c] HIGHLOW
	reloc  129 offset  882 [d882] HIGHLOW
	reloc  130 offset  88a [d88a] HIGHLOW
	reloc  131 offset  89a [d89a] HIGHLOW
	reloc  132 offset  8a0 [d8a0] HIGHLOW
	reloc  133 offset  8ba [d8ba] HIGHLOW
	reloc  134 offset  8c0 [d8c0] HIGHLOW
	reloc  135 offset  8df [d8df] HIGHLOW
	reloc  136 offset  8e5 [d8e5] HIGHLOW
	reloc  137 offset  8fa [d8fa] HIGHLOW
	reloc  138 offset  900 [d900] HIGHLOW
	reloc  139 offset  912 [d912] HIGHLOW
	reloc  140 offset  918 [d918] HIGHLOW
	reloc  141 offset  955 [d955] HIGHLOW
	reloc  142 offset  95b [d95b] HIGHLOW
	reloc  143 offset  97b [d97b] HIGHLOW
	reloc  144 offset  98b [d98b] HIGHLOW
	reloc  145 offset  991 [d991] HIGHLOW
	reloc  146 offset  999 [d999] HIGHLOW
	reloc  147 offset  9c0 [d9c0] HIGHLOW
	reloc  148 offset  9c6 [d9c6] HIGHLOW
	reloc  149 offset  9d5 [d9d5] HIGHLOW
	reloc  150 offset  9e8 [d9e8] HIGHLOW
	reloc  151 offset  9ee [d9ee] HIGHLOW
	reloc  152 offset  a30 [da30] HIGHLOW
	reloc  153 offset  a8d [da8d] HIGHLOW
	reloc  154 offset  a93 [da93] HIGHLOW
	reloc  155 offset  ab1 [dab1] HIGHLOW
	reloc  156 offset  ab7 [dab7] HIGHLOW
	reloc  157 offset  ac2 [dac2] HIGHLOW
	reloc  158 offset  ac8 [dac8] HIGHLOW
	reloc  159 offset  ad2 [dad2] HIGHLOW
	reloc  160 offset  ad8 [dad8] HIGHLOW
	reloc  161 offset  ae2 [dae2] HIGHLOW
	reloc  162 offset  ae8 [dae8] HIGHLOW
	reloc  163 offset  af2 [daf2] HIGHLOW
	reloc  164 offset  af8 [daf8] HIGHLOW
	reloc  165 offset  b02 [db02] HIGHLOW
	reloc  166 offset  b08 [db08] HIGHLOW
	reloc  167 offset  b12 [db12] HIGHLOW
	reloc  168 offset  b18 [db18] HIGHLOW
	reloc  169 offset  b22 [db22] HIGHLOW
	reloc  170 offset  b28 [db28] HIGHLOW
	reloc  171 offset  b32 [db32] HIGHLOW
	reloc  172 offset  b38 [db38] HIGHLOW
	reloc  173 offset  b49 [db49] HIGHLOW
	reloc  174 offset  b50 [db50] HIGHLOW
	reloc  175 offset  b5e [db5e] HIGHLOW
	reloc  176 offset  b64 [db64] HIGHLOW
	reloc  177 offset  b77 [db77] HIGHLOW
	reloc  178 offset  b86 [db86] HIGHLOW
	reloc  179 offset  b8c [db8c] HIGHLOW
	reloc  180 offset  b94 [db94] HIGHLOW
	reloc  181 offset  ba9 [dba9] HIGHLOW
	reloc  182 offset  baf [dbaf] HIGHLOW
	reloc  183 offset  bc2 [dbc2] HIGHLOW
	reloc  184 offset  bce [dbce] HIGHLOW
	reloc  185 offset  bd4 [dbd4] HIGHLOW
	reloc  186 offset  be1 [dbe1] HIGHLOW
	reloc  187 offset  be8 [dbe8] HIGHLOW
	reloc  188 offset  bf8 [dbf8] HIGHLOW
	reloc  189 offset  bfe [dbfe] HIGHLOW
	reloc  190 offset  c2c [dc2c] HIGHLOW
	reloc  191 offset  c32 [dc32] HIGHLOW
	reloc  192 offset  c4c [dc4c] HIGHLOW
	reloc  193 offset  c52 [dc52] HIGHLOW
	reloc  194 offset  c86 [dc86] HIGHLOW
	reloc  195 offset  c98 [dc98] HIGHLOW
	reloc  196 offset  c9e [dc9e] HIGHLOW
	reloc  197 offset  ca6 [dca6] HIGHLOW
	reloc  198 offset  d5d [dd5d] HIGHLOW
	reloc  199 offset  d8f [dd8f] HIGHLOW
	reloc  200 offset  d95 [dd95] HIGHLOW
	reloc  201 offset  dae [ddae] HIGHLOW
	reloc  202 offset  db4 [ddb4] HIGHLOW
	reloc  203 offset  dd7 [ddd7] HIGHLOW
	reloc  204 offset  ddd [dddd] HIGHLOW
	reloc  205 offset  dea [ddea] HIGHLOW
	reloc  206 offset  df1 [ddf1] HIGHLOW
	reloc  207 offset  e08 [de08] HIGHLOW
	reloc  208 offset  e0e [de0e] HIGHLOW
	reloc  209 offset  e31 [de31] HIGHLOW
	reloc  210 offset  e37 [de37] HIGHLOW
	reloc  211 offset  e5c [de5c] HIGHLOW
	reloc  212 offset  e69 [de69] HIGHLOW
	reloc  213 offset  e8f [de8f] HIGHLOW
	reloc  214 offset  e96 [de96] HIGHLOW
	reloc  215 offset  ea7 [dea7] HIGHLOW
	reloc  216 offset  eb1 [deb1] HIGHLOW
	reloc  217 offset  ec5 [dec5] HIGHLOW
	reloc  218 offset  ed7 [ded7] HIGHLOW
	reloc  219 offset  ee1 [dee1] HIGHLOW
	reloc  220 offset  ef3 [def3] HIGHLOW
	reloc  221 offset  f0f [df0f] HIGHLOW
	reloc  222 offset  f15 [df15] HIGHLOW
	reloc  223 offset  f20 [df20] HIGHLOW
	reloc  224 offset  f27 [df27] HIGHLOW
	reloc  225 offset  f38 [df38] HIGHLOW
	reloc  226 offset  f3e [df3e] HIGHLOW
	reloc  227 offset  f51 [df51] HIGHLOW
	reloc  228 offset  f58 [df58] HIGHLOW
	reloc  229 offset  f5f [df5f] HIGHLOW
	reloc  230 offset  f66 [df66] HIGHLOW
	reloc  231 offset  f6c [df6c] HIGHLOW
	reloc  232 offset  f9d [df9d] HIGHLOW
	reloc  233 offset  fb5 [dfb5] HIGHLOW
	reloc  234 offset  fbb [dfbb] HIGHLOW
	reloc  235 offset  fe9 [dfe9] HIGHLOW
	reloc  236 offset  ffd [dffd] HIGHLOW
	reloc  237 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 536 (0x218) Number of fixups 264
	reloc    0 offset    3 [e003] HIGHLOW
	reloc    1 offset    b [e00b] HIGHLOW
	reloc    2 offset   19 [e019] HIGHLOW
	reloc    3 offset   20 [e020] HIGHLOW
	reloc    4 offset   40 [e040] HIGHLOW
	reloc    5 offset   46 [e046] HIGHLOW
	reloc    6 offset   54 [e054] HIGHLOW
	reloc    7 offset   92 [e092] HIGHLOW
	reloc    8 offset   a5 [e0a5] HIGHLOW
	reloc    9 offset   ab [e0ab] HIGHLOW
	reloc   10 offset   b3 [e0b3] HIGHLOW
	reloc   11 offset   ca [e0ca] HIGHLOW
	reloc   12 offset   e7 [e0e7] HIGHLOW
	reloc   13 offset   ed [e0ed] HIGHLOW
	reloc   14 offset   fa [e0fa] HIGHLOW
	reloc   15 offset  100 [e100] HIGHLOW
	reloc   16 offset  130 [e130] HIGHLOW
	reloc   17 offset  136 [e136] HIGHLOW
	reloc   18 offset  15b [e15b] HIGHLOW
	reloc   19 offset  161 [e161] HIGHLOW
	reloc   20 offset  16e [e16e] HIGHLOW
	reloc   21 offset  174 [e174] HIGHLOW
	reloc   22 offset  184 [e184] HIGHLOW
	reloc   23 offset  199 [e199] HIGHLOW
	reloc   24 offset  19f [e19f] HIGHLOW
	reloc   25 offset  1a7 [e1a7] HIGHLOW
	reloc   26 offset  1b1 [e1b1] HIGHLOW
	reloc   27 offset  1c6 [e1c6] HIGHLOW
	reloc   28 offset  1cc [e1cc] HIGHLOW
	reloc   29 offset  21e [e21e] HIGHLOW
	reloc   30 offset  22a [e22a] HIGHLOW
	reloc   31 offset  230 [e230] HIGHLOW
	reloc   32 offset  249 [e249] HIGHLOW
	reloc   33 offset  254 [e254] HIGHLOW
	reloc   34 offset  25a [e25a] HIGHLOW
	reloc   35 offset  26a [e26a] HIGHLOW
	reloc   36 offset  27f [e27f] HIGHLOW
	reloc   37 offset  285 [e285] HIGHLOW
	reloc   38 offset  28d [e28d] HIGHLOW
	reloc   39 offset  297 [e297] HIGHLOW
	reloc   40 offset  2c1 [e2c1] HIGHLOW
	reloc   41 offset  2c7 [e2c7] HIGHLOW
	reloc   42 offset  2d6 [e2d6] HIGHLOW
	reloc   43 offset  2dc [e2dc] HIGHLOW
	reloc   44 offset  2e4 [e2e4] HIGHLOW
	reloc   45 offset  2ea [e2ea] HIGHLOW
	reloc   46 offset  327 [e327] HIGHLOW
	reloc   47 offset  335 [e335] HIGHLOW
	reloc   48 offset  33c [e33c] HIGHLOW
	reloc   49 offset  344 [e344] HIGHLOW
	reloc   50 offset  34d [e34d] HIGHLOW
	reloc   51 offset  356 [e356] HIGHLOW
	reloc   52 offset  360 [e360] HIGHLOW
	reloc   53 offset  36d [e36d] HIGHLOW
	reloc   54 offset  37b [e37b] HIGHLOW
	reloc   55 offset  384 [e384] HIGHLOW
	reloc   56 offset  38d [e38d] HIGHLOW
	reloc   57 offset  397 [e397] HIGHLOW
	reloc   58 offset  3a5 [e3a5] HIGHLOW
	reloc   59 offset  3b0 [e3b0] HIGHLOW
	reloc   60 offset  3bc [e3bc] HIGHLOW
	reloc   61 offset  3ce [e3ce] HIGHLOW
	reloc   62 offset  3da [e3da] HIGHLOW
	reloc   63 offset  3eb [e3eb] HIGHLOW
	reloc   64 offset  3f7 [e3f7] HIGHLOW
	reloc   65 offset  400 [e400] HIGHLOW
	reloc   66 offset  409 [e409] HIGHLOW
	reloc   67 offset  411 [e411] HIGHLOW
	reloc   68 offset  42b [e42b] HIGHLOW
	reloc   69 offset  435 [e435] HIGHLOW
	reloc   70 offset  444 [e444] HIGHLOW
	reloc   71 offset  44a [e44a] HIGHLOW
	reloc   72 offset  454 [e454] HIGHLOW
	reloc   73 offset  45a [e45a] HIGHLOW
	reloc   74 offset  47f [e47f] HIGHLOW
	reloc   75 offset  48d [e48d] HIGHLOW
	reloc   76 offset  493 [e493] HIGHLOW
	reloc   77 offset  4a4 [e4a4] HIGHLOW
	reloc   78 offset  4aa [e4aa] HIGHLOW
	reloc   79 offset  4b1 [e4b1] HIGHLOW
	reloc   80 offset  4b7 [e4b7] HIGHLOW
	reloc   81 offset  4e5 [e4e5] HIGHLOW
	reloc   82 offset  4f1 [e4f1] HIGHLOW
	reloc   83 offset  505 [e505] HIGHLOW
	reloc   84 offset  50a [e50a] HIGHLOW
	reloc   85 offset  52e [e52e] HIGHLOW
	reloc   86 offset  541 [e541] HIGHLOW
	reloc   87 offset  547 [e547] HIGHLOW
	reloc   88 offset  551 [e551] HIGHLOW
	reloc   89 offset  557 [e557] HIGHLOW
	reloc   90 offset  565 [e565] HIGHLOW
	reloc   91 offset  577 [e577] HIGHLOW
	reloc   92 offset  58d [e58d] HIGHLOW
	reloc   93 offset  597 [e597] HIGHLOW
	reloc   94 offset  5a6 [e5a6] HIGHLOW
	reloc   95 offset  5ac [e5ac] HIGHLOW
	reloc   96 offset  5b6 [e5b6] HIGHLOW
	reloc   97 offset  5bc [e5bc] HIGHLOW
	reloc   98 offset  5d9 [e5d9] HIGHLOW
	reloc   99 offset  5f1 [e5f1] HIGHLOW
	reloc  100 offset  5fb [e5fb] HIGHLOW
	reloc  101 offset  610 [e610] HIGHLOW
	reloc  102 offset  616 [e616] HIGHLOW
	reloc  103 offset  638 [e638] HIGHLOW
	reloc  104 offset  63e [e63e] HIGHLOW
	reloc  105 offset  64f [e64f] HIGHLOW
	reloc  106 offset  662 [e662] HIGHLOW
	reloc  107 offset  66c [e66c] HIGHLOW
	reloc  108 offset  681 [e681] HIGHLOW
	reloc  109 offset  690 [e690] HIGHLOW
	reloc  110 offset  6a9 [e6a9] HIGHLOW
	reloc  111 offset  6be [e6be] HIGHLOW
	reloc  112 offset  6e5 [e6e5] HIGHLOW
	reloc  113 offset  6ec [e6ec] HIGHLOW
	reloc  114 offset  705 [e705] HIGHLOW
	reloc  115 offset  70b [e70b] HIGHLOW
	reloc  116 offset  71b [e71b] HIGHLOW
	reloc  117 offset  724 [e724] HIGHLOW
	reloc  118 offset  734 [e734] HIGHLOW
	reloc  119 offset  73a [e73a] HIGHLOW
	reloc  120 offset  76a [e76a] HIGHLOW
	reloc  121 offset  770 [e770] HIGHLOW
	reloc  122 offset  79f [e79f] HIGHLOW
	reloc  123 offset  7a4 [e7a4] HIGHLOW
	reloc  124 offset  7e0 [e7e0] HIGHLOW
	reloc  125 offset  7ee [e7ee] HIGHLOW
	reloc  126 offset  7f4 [e7f4] HIGHLOW
	reloc  127 offset  800 [e800] HIGHLOW
	reloc  128 offset  806 [e806] HIGHLOW
	reloc  129 offset  847 [e847] HIGHLOW
	reloc  130 offset  84e [e84e] HIGHLOW
	reloc  131 offset  853 [e853] HIGHLOW
	reloc  132 offset  859 [e859] HIGHLOW
	reloc  133 offset  85f [e85f] HIGHLOW
	reloc  134 offset  87d [e87d] HIGHLOW
	reloc  135 offset  88f [e88f] HIGHLOW
	reloc  136 offset  8a7 [e8a7] HIGHLOW
	reloc  137 offset  8ad [e8ad] HIGHLOW
	reloc  138 offset  8d2 [e8d2] HIGHLOW
	reloc  139 offset  8d8 [e8d8] HIGHLOW
	reloc  140 offset  8e2 [e8e2] HIGHLOW
	reloc  141 offset  920 [e920] HIGHLOW
	reloc  142 offset  926 [e926] HIGHLOW
	reloc  143 offset  933 [e933] HIGHLOW
