
sfc.dll:     file format pei-i386
sfc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x769165e6

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b800
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000065e6
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		76910000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000600
CheckSum		0001e14d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c720 000000e0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b758 000000a0 Import Directory [parts of .idata]
Entry 2 00011000 00007108 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00000b74 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000009c Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 0000b37c 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7691b758

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b758	0000b8ec ffffffff ffffffff 0000bb4a 000010f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	c5d4	  491  _wcsnicmp	7802889c
	reloc   32 offset  430 [7430] HIGHLOW
	reloc   33 offset  441 [7441] HIGHLOW
	reloc   34 offset  44b [744b] HIGHLOW
	reloc   35 offset  450 [7450] HIGHLOW
	reloc   36 offset  456 [7456] HIGHLOW
	reloc   37 offset  45c [745c] HIGHLOW
	reloc   38 offset  468 [7468] HIGHLOW
	reloc   39 offset  46e [746e] HIGHLOW
	reloc   40 offset  485 [7485] HIGHLOW
	reloc   41 offset  4a2 [74a2] HIGHLOW
	reloc   42 offset  4b5 [74b5] HIGHLOW
	reloc   43 offset  4bc [74bc] HIGHLOW
	reloc   44 offset  4de [74de] HIGHLOW
	reloc   45 offset  501 [7501] HIGHLOW
	reloc   46 offset  517 [7517] HIGHLOW
	reloc   47 offset  529 [7529] HIGHLOW
	reloc   48 offset  53e [753e] HIGHLOW
	reloc   49 offset  54f [754f] HIGHLOW
	reloc   50 offset  566 [7566] HIGHLOW
	reloc   51 offset  56c [756c] HIGHLOW
	reloc   52 offset  587 [7587] HIGHLOW
	reloc   53 offset  5cb [75cb] HIGHLOW
	reloc   54 offset  5ff [75ff] HIGHLOW
	reloc   55 offset  64f [764f] HIGHLOW
	reloc   56 offset  676 [7676] HIGHLOW
	reloc   57 offset  68e [768e] HIGHLOW
	reloc   58 offset  6a5 [76a5] HIGHLOW
	reloc   59 offset  6ba [76ba] HIGHLOW
	reloc   60 offset  6c5 [76c5] HIGHLOW
	reloc   61 offset  6e9 [76e9] HIGHLOW
	reloc   62 offset  714 [7714] HIGHLOW
	reloc   63 offset  755 [7755] HIGHLOW
	reloc   64 offset  76a [776a] HIGHLOW
	reloc   65 offset  78c [778c] HIGHLOW
	reloc   66 offset  7dc [77dc] HIGHLOW
	reloc   67 offset  7ed [77ed] HIGHLOW
	reloc   68 offset  82a [782a] HIGHLOW
	reloc   69 offset  854 [7854] HIGHLOW
	reloc   70 offset  8e7 [78e7] HIGHLOW
	reloc   71 offset  907 [7907] HIGHLOW
	reloc   72 offset  91d [791d] HIGHLOW
	reloc   73 offset  9c8 [79c8] HIGHLOW
	reloc   74 offset  a58 [7a58] HIGHLOW
	reloc   75 offset  aad [7aad] HIGHLOW
	reloc   76 offset  b22 [7b22] HIGHLOW
	reloc   77 offset  b2b [7b2b] HIGHLOW
	reloc   78 offset  b37 [7b37] HIGHLOW
	reloc   79 offset  b58 [7b58] HIGHLOW
	reloc   80 offset  b64 [7b64] HIGHLOW
	reloc   81 offset  b6d [7b6d] HIGHLOW
	reloc   82 offset  b8a [7b8a] HIGHLOW
	reloc   83 offset  c2a [7c2a] HIGHLOW
	reloc   84 offset  c3a [7c3a] HIGHLOW
	reloc   85 offset  c84 [7c84] HIGHLOW
	reloc   86 offset  cbc [7cbc] HIGHLOW
	reloc   87 offset  d07 [7d07] HIGHLOW
	reloc   88 offset  d1e [7d1e] HIGHLOW
	reloc   89 offset  d24 [7d24] HIGHLOW
	reloc   90 offset  dcf [7dcf] HIGHLOW
	reloc   91 offset  e01 [7e01] HIGHLOW
	reloc   92 offset  eab [7eab] HIGHLOW
	reloc   93 offset  eb1 [7eb1] HIGHLOW
	reloc   94 offset  ed1 [7ed1] HIGHLOW
	reloc   95 offset  ede [7ede] HIGHLOW
	reloc   96 offset  f32 [7f32] HIGHLOW
	reloc   97 offset  f42 [7f42] HIGHLOW
	reloc   98 offset  f6a [7f6a] HIGHLOW
	reloc   99 offset  fa7 [7fa7] HIGHLOW
	reloc  100 offset  fce [7fce] HIGHLOW
	reloc  101 offset  fec [7fec] HIGHLOW

Virtual Address: 00008000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   11 [8011] HIGHLOW
	reloc    1 offset   40 [8040] HIGHLOW
	reloc    2 offset   71 [8071] HIGHLOW
	reloc    3 offset   7d [807d] HIGHLOW
	reloc    4 offset   84 [8084] HIGHLOW
	reloc    5 offset   99 [8099] HIGHLOW
	reloc    6 offset  123 [8123] HIGHLOW
	reloc    7 offset  140 [8140] HIGHLOW
	reloc    8 offset  147 [8147] HIGHLOW
	reloc    9 offset  14d [814d] HIGHLOW
	reloc   10 offset  179 [8179] HIGHLOW
	reloc   11 offset  181 [8181] HIGHLOW
	reloc   12 offset  187 [8187] HIGHLOW
	reloc   13 offset  1ea [81ea] HIGHLOW
	reloc   14 offset  237 [8237] HIGHLOW
	reloc   15 offset  248 [8248] HIGHLOW
	reloc   16 offset  24e [824e] HIGHLOW
	reloc   17 offset  257 [8257] HIGHLOW
	reloc   18 offset  269 [8269] HIGHLOW
	reloc   19 offset  282 [8282] HIGHLOW
	reloc   20 offset  29d [829d] HIGHLOW
	reloc   21 offset  2b6 [82b6] HIGHLOW
	reloc   22 offset  2bd [82bd] HIGHLOW
	reloc   23 offset  2c4 [82c4] HIGHLOW
	reloc   24 offset  2e7 [82e7] HIGHLOW
	reloc   25 offset  2ef [82ef] HIGHLOW
	reloc   26 offset  300 [8300] HIGHLOW
	reloc   27 offset  317 [8317] HIGHLOW
	reloc   28 offset  329 [8329] HIGHLOW
	reloc   29 offset  32f [832f] HIGHLOW
	reloc   30 offset  33b [833b] HIGHLOW
	reloc   31 offset  34d [834d] HIGHLOW
	reloc   32 offset  393 [8393] HIGHLOW
	reloc   33 offset  39c [839c] HIGHLOW
	reloc   34 offset  3a7 [83a7] HIGHLOW
	reloc   35 offset  3bd [83bd] HIGHLOW
	reloc   36 offset  3d0 [83d0] HIGHLOW
	reloc   37 offset  3d6 [83d6] HIGHLOW
	reloc   38 offset  40e [840e] HIGHLOW
	reloc   39 offset  446 [8446] HIGHLOW
	reloc   40 offset  461 [8461] HIGHLOW
	reloc   41 offset  49d [849d] HIGHLOW
	reloc   42 offset  4ce [84ce] HIGHLOW
	reloc   43 offset  4d9 [84d9] HIGHLOW
	reloc   44 offset  4fc [84fc] HIGHLOW
	reloc   45 offset  548 [8548] HIGHLOW
	reloc   46 offset  57d [857d] HIGHLOW
	reloc   47 offset  588 [8588] HIGHLOW
	reloc   48 offset  5bf [85bf] HIGHLOW
	reloc   49 offset  60a [860a] HIGHLOW
	reloc   50 offset  636 [8636] HIGHLOW
	reloc   51 offset  641 [8641] HIGHLOW
	reloc   52 offset  68f [868f] HIGHLOW
	reloc   53 offset  6ea [86ea] HIGHLOW
	reloc   54 offset  71f [871f] HIGHLOW
	reloc   55 offset  72a [872a] HIGHLOW
	reloc   56 offset  786 [8786] HIGHLOW
	reloc   57 offset  7c2 [87c2] HIGHLOW
	reloc   58 offset  7e0 [87e0] HIGHLOW
	reloc   59 offset  803 [8803] HIGHLOW
	reloc   60 offset  80e [880e] HIGHLOW
	reloc   61 offset  82c [882c] HIGHLOW
	reloc   62 offset  86a [886a] HIGHLOW
	reloc   63 offset  884 [8884] HIGHLOW
	reloc   64 offset  89a [889a] HIGHLOW
	reloc   65 offset  8b1 [88b1] HIGHLOW
	reloc   66 offset  8bd [88bd] HIGHLOW
	reloc   67 offset  917 [8917] HIGHLOW
	reloc   68 offset  972 [8972] HIGHLOW
	reloc   69 offset  9c4 [89c4] HIGHLOW
	reloc   70 offset  9ca [89ca] HIGHLOW
	reloc   71 offset  9d2 [89d2] HIGHLOW
	reloc   72 offset  9e6 [89e6] HIGHLOW
	reloc   73 offset  9f7 [89f7] HIGHLOW
	reloc   74 offset  a00 [8a00] HIGHLOW
	reloc   75 offset  a0a [8a0a] HIGHLOW
	reloc   76 offset  a14 [8a14] HIGHLOW
	reloc   77 offset  a1a [8a1a] HIGHLOW
	reloc   78 offset  a64 [8a64] HIGHLOW
	reloc   79 offset  a78 [8a78] HIGHLOW
	reloc   80 offset  ada [8ada] HIGHLOW
	reloc   81 offset  af1 [8af1] HIGHLOW
	reloc   82 offset  af6 [8af6] HIGHLOW
	reloc   83 offset  afb [8afb] HIGHLOW
	reloc   84 offset  b0b [8b0b] HIGHLOW
	reloc   85 offset  b14 [8b14] HIGHLOW
	reloc   86 offset  b1d [8b1d] HIGHLOW
	reloc   87 offset  b3b [8b3b] HIGHLOW
	reloc   88 offset  b4a [8b4a] HIGHLOW
	reloc   89 offset  b58 [8b58] HIGHLOW
	reloc   90 offset  b61 [8b61] HIGHLOW
	reloc   91 offset  b6d [8b6d] HIGHLOW
	reloc   92 offset  b75 [8b75] HIGHLOW
	reloc   93 offset  b7f [8b7f] HIGHLOW
	reloc   94 offset  b98 [8b98] HIGHLOW
	reloc   95 offset  b9d [8b9d] HIGHLOW
	reloc   96 offset  bab [8bab] HIGHLOW
	reloc   97 offset  bbe [8bbe] HIGHLOW
	reloc   98 offset  bcc [8bcc] HIGHLOW
	reloc   99 offset  bd2 [8bd2] HIGHLOW
	reloc  100 offset  bd8 [8bd8] HIGHLOW
	reloc  101 offset  bfb [8bfb] HIGHLOW
	reloc  102 offset  c12 [8c12] HIGHLOW
	reloc  103 offset  c45 [8c45] HIGHLOW
	reloc  104 offset  c7f [8c7f] HIGHLOW
	reloc  105 offset  ca0 [8ca0] HIGHLOW
	reloc  106 offset  cc4 [8cc4] HIGHLOW
	reloc  107 offset  cd7 [8cd7] HIGHLOW
	reloc  108 offset  ce3 [8ce3] HIGHLOW
	reloc  109 offset  cea [8cea] HIGHLOW
	reloc  110 offset  cef [8cef] HIGHLOW
	reloc  111 offset  d02 [8d02] HIGHLOW
	reloc  112 offset  d1d [8d1d] HIGHLOW
	reloc  113 offset  d36 [8d36] HIGHLOW
	reloc  114 offset  d59 [8d59] HIGHLOW
	reloc  115 offset  d85 [8d85] HIGHLOW
	reloc  116 offset  d9c [8d9c] HIGHLOW
	reloc  117 offset  da3 [8da3] HIGHLOW
	reloc  118 offset  db7 [8db7] HIGHLOW
	reloc  119 offset  dc4 [8dc4] HIGHLOW
	reloc  120 offset  df9 [8df9] HIGHLOW
	reloc  121 offset  e04 [8e04] HIGHLOW
	reloc  122 offset  e23 [8e23] HIGHLOW
	reloc  123 offset  e3b [8e3b] HIGHLOW
	reloc  124 offset  e40 [8e40] HIGHLOW
	reloc  125 offset  e66 [8e66] HIGHLOW
	reloc  126 offset  e6c [8e6c] HIGHLOW
	reloc  127 offset  e79 [8e79] HIGHLOW
	reloc  128 offset  e7f [8e7f] HIGHLOW
	reloc  129 offset  e85 [8e85] HIGHLOW
	reloc  130 offset  e9e [8e9e] HIGHLOW
	reloc  131 offset  ea3 [8ea3] HIGHLOW
	reloc  132 offset  eb0 [8eb0] HIGHLOW
	reloc  133 offset  ebb [8ebb] HIGHLOW
	reloc  134 offset  ec4 [8ec4] HIGHLOW
	reloc  135 offset  ed7 [8ed7] HIGHLOW
	reloc  136 offset  edd [8edd] HIGHLOW
	reloc  137 offset  ee4 [8ee4] HIGHLOW
	reloc  138 offset  eec [8eec] HIGHLOW
	reloc  139 offset  f00 [8f00] HIGHLOW
	reloc  140 offset  f19 [8f19] HIGHLOW
	reloc  141 offset  f20 [8f20] HIGHLOW
	reloc  142 offset  f2a [8f2a] HIGHLOW
	reloc  143 offset  f32 [8f32] HIGHLOW
	reloc  144 offset  f4a [8f4a] HIGHLOW
	reloc  145 offset  f50 [8f50] HIGHLOW
	reloc  146 offset  f70 [8f70] HIGHLOW
	reloc  147 offset  f80 [8f80] HIGHLOW
	reloc  148 offset  f8c [8f8c] HIGHLOW
	reloc  149 offset  f93 [8f93] HIGHLOW
	reloc  150 offset  fab [8fab] HIGHLOW
	reloc  151 offset  fb4 [8fb4] HIGHLOW
	reloc  152 offset  fbb [8fbb] HIGHLOW
	reloc  153 offset  fc7 [8fc7] HIGHLOW
	reloc  154 offset  fcd [8fcd] HIGHLOW
	reloc  155 offset  fdc [8fdc] HIGHLOW
	reloc  156 offset  fe7 [8fe7] HIGHLOW
	reloc  157 offset  fed [8fed] HIGHLOW

Virtual Address: 00009000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    2 [9002] HIGHLOW
	reloc    1 offset    8 [9008] HIGHLOW
	reloc    2 offset   1e [901e] HIGHLOW
	reloc    3 offset   24 [9024] HIGHLOW
	reloc    4 offset   34 [9034] HIGHLOW
	reloc    5 offset   4e [904e] HIGHLOW
	reloc    6 offset   7d [907d] HIGHLOW
	reloc    7 offset   90 [9090] HIGHLOW
	reloc    8 offset   b2 [90b2] HIGHLOW
	reloc    9 offset   cd [90cd] HIGHLOW
	reloc   10 offset   f8 [90f8] HIGHLOW
	reloc   11 offset  12a [912a] HIGHLOW
	reloc   12 offset  160 [9160] HIGHLOW
	reloc   13 offset  1a6 [91a6] HIGHLOW
	reloc   14 offset  1ab [91ab] HIGHLOW
	reloc   15 offset  1bf [91bf] HIGHLOW
	reloc   16 offset  1d9 [91d9] HIGHLOW
	reloc   17 offset  232 [9232] HIGHLOW
	reloc   18 offset  249 [9249] HIGHLOW
	reloc   19 offset  258 [9258] HIGHLOW
	reloc   20 offset  2c2 [92c2] HIGHLOW
	reloc   21 offset  2d1 [92d1] HIGHLOW
	reloc   22 offset  342 [9342] HIGHLOW
	reloc   23 offset  352 [9352] HIGHLOW
	reloc   24 offset  37e [937e] HIGHLOW
	reloc   25 offset  38a [938a] HIGHLOW
	reloc   26 offset  3aa [93aa] HIGHLOW
	reloc   27 offset  3c0 [93c0] HIGHLOW
	reloc   28 offset  3c7 [93c7] HIGHLOW
	reloc   29 offset  3e5 [93e5] HIGHLOW
	reloc   30 offset  3f4 [93f4] HIGHLOW
	reloc   31 offset  3fe [93fe] HIGHLOW
	reloc   32 offset  429 [9429] HIGHLOW
	reloc   33 offset  437 [9437] HIGHLOW
	reloc   34 offset  463 [9463] HIGHLOW
	reloc   35 offset  46d [946d] HIGHLOW
	reloc   36 offset  472 [9472] HIGHLOW
	reloc   37 offset  482 [9482] HIGHLOW
	reloc   38 offset  49a [949a] HIGHLOW
	reloc   39 offset  4b7 [94b7] HIGHLOW
	reloc   40 offset  4e1 [94e1] HIGHLOW
	reloc   41 offset  4f7 [94f7] HIGHLOW
	reloc   42 offset  500 [9500] HIGHLOW
	reloc   43 offset  52c [952c] HIGHLOW
	reloc   44 offset  533 [9533] HIGHLOW
	reloc   45 offset  539 [9539] HIGHLOW
	reloc   46 offset  53f [953f] HIGHLOW
	reloc   47 offset  545 [9545] HIGHLOW
	reloc   48 offset  560 [9560] HIGHLOW
	reloc   49 offset  595 [9595] HIGHLOW
	reloc   50 offset  59a [959a] HIGHLOW
	reloc   51 offset  5a6 [95a6] HIGHLOW
	reloc   52 offset  66d [966d] HIGHLOW
	reloc   53 offset  681 [9681] HIGHLOW
	reloc   54 offset  6b0 [96b0] HIGHLOW
	reloc   55 offset  6d5 [96d5] HIGHLOW
	reloc   56 offset  6fd [96fd] HIGHLOW
	reloc   57 offset  703 [9703] HIGHLOW
	reloc   58 offset  710 [9710] HIGHLOW
	reloc   59 offset  716 [9716] HIGHLOW
	reloc   60 offset  733 [9733] HIGHLOW
	reloc   61 offset  789 [9789] HIGHLOW
	reloc   62 offset  7b0 [97b0] HIGHLOW
	reloc   63 offset  7bb [97bb] HIGHLOW
	reloc   64 offset  7c9 [97c9] HIGHLOW
	reloc   65 offset  7cf [97cf] HIGHLOW
	reloc   66 offset  7ff [97ff] HIGHLOW
	reloc   67 offset  813 [9813] HIGHLOW
	reloc   68 offset  83f [983f] HIGHLOW
	reloc   69 offset  84b [984b] HIGHLOW
	reloc   70 offset  870 [9870] HIGHLOW
	reloc   71 offset  877 [9877] HIGHLOW
	reloc   72 offset  89e [989e] HIGHLOW
	reloc   73 offset  8cd [98cd] HIGHLOW
	reloc   74 offset  8df [98df] HIGHLOW
	reloc   75 offset  8e9 [98e9] HIGHLOW
	reloc   76 offset  8ef [98ef] HIGHLOW
	reloc   77 offset  90b [990b] HIGHLOW
	reloc   78 offset  929 [9929] HIGHLOW
	reloc   79 offset  92f [992f] HIGHLOW
	reloc   80 offset  94d [994d] HIGHLOW
	reloc   81 offset  953 [9953] HIGHLOW
	reloc   82 offset  95e [995e] HIGHLOW
	reloc   83 offset  96e [996e] HIGHLOW
	reloc   84 offset  974 [9974] HIGHLOW
	reloc   85 offset  9ca [99ca] HIGHLOW
	reloc   86 offset  9da [99da] HIGHLOW
	reloc   87 offset  9f8 [99f8] HIGHLOW
	reloc   88 offset  a06 [9a06] HIGHLOW
	reloc   89 offset  a33 [9a33] HIGHLOW
	reloc   90 offset  a3f [9a3f] HIGHLOW
	reloc   91 offset  a47 [9a47] HIGHLOW
	reloc   92 offset  a4d [9a4d] HIGHLOW
	reloc   93 offset  a52 [9a52] HIGHLOW
	reloc   94 offset  a59 [9a59] HIGHLOW
	reloc   95 offset  a5f [9a5f] HIGHLOW
	reloc   96 offset  a65 [9a65] HIGHLOW
	reloc   97 offset  a76 [9a76] HIGHLOW
	reloc   98 offset  a87 [9a87] HIGHLOW
	reloc   99 offset  a8d [9a8d] HIGHLOW
	reloc  100 offset  a9e [9a9e] HIGHLOW
	reloc  101 offset  aa9 [9aa9] HIGHLOW
	reloc  102 offset  aaf [9aaf] HIGHLOW
	reloc  103 offset  ab5 [9ab5] HIGHLOW
	reloc  104 offset  abb [9abb] HIGHLOW
	reloc  105 offset  ac2 [9ac2] HIGHLOW
	reloc  106 offset  ac8 [9ac8] HIGHLOW
	reloc  107 offset  ad1 [9ad1] HIGHLOW
	reloc  108 offset  adc [9adc] HIGHLOW
	reloc  109 offset  af0 [9af0] HIGHLOW
	reloc  110 offset  af9 [9af9] HIGHLOW
	reloc  111 offset  b01 [9b01] HIGHLOW
	reloc  112 offset  b1d [9b1d] HIGHLOW
	reloc  113 offset  b3e [9b3e] HIGHLOW
	reloc  114 offset  b44 [9b44] HIGHLOW
	reloc  115 offset  b4e [9b4e] HIGHLOW
	reloc  116 offset  b54 [9b54] HIGHLOW
	reloc  117 offset  b67 [9b67] HIGHLOW
	reloc  118 offset  b6b [9b6b] HIGHLOW
	reloc  119 offset  b80 [9b80] HIGHLOW
	reloc  120 offset  b87 [9b87] HIGHLOW
	reloc  121 offset  ba5 [9ba5] HIGHLOW
	reloc  122 offset  bab [9bab] HIGHLOW
	reloc  123 offset  bb1 [9bb1] HIGHLOW
	reloc  124 offset  bb7 [9bb7] HIGHLOW
	reloc  125 offset  bcb [9bcb] HIGHLOW
	reloc  126 offset  bd2 [9bd2] HIGHLOW
	reloc  127 offset  bed [9bed] HIGHLOW
	reloc  128 offset  c00 [9c00] HIGHLOW
	reloc  129 offset  c5b [9c5b] HIGHLOW
	reloc  130 offset  ceb [9ceb] HIGHLOW
	reloc  131 offset  d12 [9d12] HIGHLOW
	reloc  132 offset  e03 [9e03] HIGHLOW
	reloc  133 offset  e34 [9e34] HIGHLOW
	reloc  134 offset  e45 [9e45] HIGHLOW
	reloc  135 offset  e4b [9e4b] HIGHLOW
	reloc  136 offset  e58 [9e58] HIGHLOW
	reloc  137 offset  e75 [9e75] HIGHLOW
	reloc  138 offset  e8b [9e8b] HIGHLOW
	reloc  139 offset  e90 [9e90] HIGHLOW
	reloc  140 offset  e9b [9e9b] HIGHLOW
	reloc  141 offset  ea1 [9ea1] HIGHLOW
	reloc  142 offset  eac [9eac] HIGHLOW
	reloc  143 offset  ec3 [9ec3] HIGHLOW
	reloc  144 offset  ecc [9ecc] HIGHLOW
	reloc  145 offset  ed0 [9ed0] HIGHLOW
	reloc  146 offset  edc [9edc] HIGHLOW
	reloc  147 offset  f01 [9f01] HIGHLOW
	reloc  148 offset  f14 [9f14] HIGHLOW
	reloc  149 offset  f42 [9f42] HIGHLOW
	reloc  150 offset  f4b [9f4b] HIGHLOW
	reloc  151 offset  f5c [9f5c] HIGHLOW
	reloc  152 offset  f80 [9f80] HIGHLOW
	reloc  153 offset  f9d [9f9d] HIGHLOW
	reloc  154 offset  fb2 [9fb2] HIGHLOW
	reloc  155 offset  fb8 [9fb8] HIGHLOW
	reloc  156 offset  fc3 [9fc3] HIGHLOW
	reloc  157 offset  fc9 [9fc9] HIGHLOW
	reloc  158 offset  fd1 [9fd1] HIGHLOW
	reloc  159 offset  fdc [9fdc] HIGHLOW
	reloc  160 offset  feb [9feb] HIGHLOW
	reloc  161 offset  ff1 [9ff1] HIGHLOW

Virtual Address: 0000a000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    3 [a003] HIGHLOW
	reloc    1 offset    b [a00b] HIGHLOW
	reloc    2 offset   12 [a012] HIGHLOW
	reloc    3 offset   2a [a02a] HIGHLOW
	reloc    4 offset   32 [a032] HIGHLOW
	reloc    5 offset   38 [a038] HIGHLOW
	reloc    6 offset   c6 [a0c6] HIGHLOW
	reloc    7 offset  121 [a121] HIGHLOW
	reloc    8 offset  12e [a12e] HIGHLOW
	reloc    9 offset  13b [a13b] HIGHLOW
	reloc   10 offset  170 [a170] HIGHLOW
	reloc   11 offset  18c [a18c] HIGHLOW
	reloc   12 offset  1af [a1af] HIGHLOW
	reloc   13 offset  1b7 [a1b7] HIGHLOW
	reloc   14 offset  1bd [a1bd] HIGHLOW
	reloc   15 offset  1c2 [a1c2] HIGHLOW
	reloc   16 offset  1e8 [a1e8] HIGHLOW
	reloc   17 offset  204 [a204] HIGHLOW
	reloc   18 offset  21a [a21a] HIGHLOW
	reloc   19 offset  22d [a22d] HIGHLOW
	reloc   20 offset  242 [a242] HIGHLOW
	reloc   21 offset  264 [a264] HIGHLOW
	reloc   22 offset  26b [a26b] HIGHLOW
	reloc   23 offset  27c [a27c] HIGHLOW
	reloc   24 offset  282 [a282] HIGHLOW
	reloc   25 offset  29f [a29f] HIGHLOW
	reloc   26 offset  2cf [a2cf] HIGHLOW
	reloc   27 offset  2e8 [a2e8] HIGHLOW
	reloc   28 offset  2ed [a2ed] HIGHLOW
	reloc   29 offset  407 [a407] HIGHLOW
	reloc   30 offset  40c [a40c] HIGHLOW
	reloc   31 offset  4bc [a4bc] HIGHLOW
	reloc   32 offset  4c9 [a4c9] HIGHLOW
	reloc   33 offset  51c [a51c] HIGHLOW
	reloc   34 offset  521 [a521] HIGHLOW
	reloc   35 offset  5f3 [a5f3] HIGHLOW
	reloc   36 offset  62a [a62a] HIGHLOW
	reloc   37 offset  637 [a637] HIGHLOW
	reloc   38 offset  66a [a66a] HIGHLOW
	reloc   39 offset  68f [a68f] HIGHLOW
	reloc   40 offset  694 [a694] HIGHLOW
	reloc   41 offset  6c2 [a6c2] HIGHLOW
	reloc   42 offset  7b8 [a7b8] HIGHLOW
	reloc   43 offset  7c2 [a7c2] HIGHLOW
	reloc   44 offset  7c8 [a7c8] HIGHLOW
	reloc   45 offset  7ce [a7ce] HIGHLOW
	reloc   46 offset  872 [a872] HIGHLOW
	reloc   47 offset  878 [a878] HIGHLOW
	reloc   48 offset  87e [a87e] HIGHLOW
	reloc   49 offset  884 [a884] HIGHLOW
	reloc   50 offset  88a [a88a] HIGHLOW
	reloc   51 offset  894 [a894] HIGHLOW
	reloc   52 offset  899 [a899] HIGHLOW
	reloc   53 offset  8ae [a8ae] HIGHLOW
	reloc   54 offset  8b3 [a8b3] HIGHLOW
	reloc   55 offset  8c8 [a8c8] HIGHLOW
	reloc   56 offset  8cd [a8cd] HIGHLOW
	reloc   57 offset  8e2 [a8e2] HIGHLOW
	reloc   58 offset  8e7 [a8e7] HIGHLOW
	reloc   59 offset  8fc [a8fc] HIGHLOW
	reloc   60 offset  901 [a901] HIGHLOW
	reloc   61 offset  912 [a912] HIGHLOW
	reloc   62 offset  97d [a97d] HIGHLOW
	reloc   63 offset  9ce [a9ce] HIGHLOW
	reloc   64 offset  a08 [aa08] HIGHLOW
	reloc   65 offset  a26 [aa26] HIGHLOW
	reloc   66 offset  a48 [aa48] HIGHLOW
	reloc   67 offset  a5e [aa5e] HIGHLOW
	reloc   68 offset  a69 [aa69] HIGHLOW
	reloc   69 offset  a8c [aa8c] HIGHLOW
	reloc   70 offset  a94 [aa94] HIGHLOW
	reloc   71 offset  a9d [aa9d] HIGHLOW
	reloc   72 offset  aae [aaae] HIGHLOW
	reloc   73 offset  aba [aaba] HIGHLOW
	reloc   74 offset  af0 [aaf0] HIGHLOW
	reloc   75 offset  b0b [ab0b] HIGHLOW
	reloc   76 offset  b1c [ab1c] HIGHLOW
	reloc   77 offset  b29 [ab29] HIGHLOW
	reloc   78 offset  b31 [ab31] HIGHLOW
	reloc   79 offset  b37 [ab37] HIGHLOW
	reloc   80 offset  b3d [ab3d] HIGHLOW
	reloc   81 offset  b52 [ab52] HIGHLOW
	reloc   82 offset  b69 [ab69] HIGHLOW
	reloc   83 offset  b81 [ab81] HIGHLOW
	reloc   84 offset  b8e [ab8e] HIGHLOW
	reloc   85 offset  bc6 [abc6] HIGHLOW
	reloc   86 offset  bd5 [abd5] HIGHLOW
	reloc   87 offset  c1f [ac1f] HIGHLOW
	reloc   88 offset  c35 [ac35] HIGHLOW
	reloc   89 offset  c6a [ac6a] HIGHLOW
	reloc   90 offset  c9b [ac9b] HIGHLOW
	reloc   91 offset  cc2 [acc2] HIGHLOW
	reloc   92 offset  cdd [acdd] HIGHLOW
	reloc   93 offset  d00 [ad00] HIGHLOW
	reloc   94 offset  d22 [ad22] HIGHLOW
	reloc   95 offset  d78 [ad78] HIGHLOW
	reloc   96 offset  d87 [ad87] HIGHLOW
	reloc   97 offset  dac [adac] HIGHLOW
	reloc   98 offset  dc3 [adc3] HIGHLOW
	reloc   99 offset  dd6 [add6] HIGHLOW
	reloc  100 offset  df1 [adf1] HIGHLOW
	reloc  101 offset  e06 [ae06] HIGHLOW
	reloc  102 offset  e15 [ae15] HIGHLOW
	reloc  103 offset  e20 [ae20] HIGHLOW
	reloc  104 offset  e5a [ae5a] HIGHLOW
