
setupdll.dll:     file format pei-i386
setupdll.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x664e6490

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:09 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00028000
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026490
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		664c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000600
CheckSum		0007253f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00028480 00000b11 Export Directory [.edata (or where ever we found it)]
Entry 1 00026628 00000118 Import Directory [parts of .idata]
Entry 2 0002e000 00038c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 000026a8 Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000110 Bound Import Directory
Entry c 00001000 000005c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x664e6628

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026628	000269d4 ffffffff ffffffff 00026f0c 00001294

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ece	  371  _mbspbrk	7800edaa
	reloc  184 offset  cde [18cde] HIGHLOW
	reloc  185 offset  ce2 [18ce2] HIGHLOW
	reloc  186 offset  ce6 [18ce6] HIGHLOW
	reloc  187 offset  cf4 [18cf4] HIGHLOW
	reloc  188 offset  d1c [18d1c] HIGHLOW
	reloc  189 offset  d34 [18d34] HIGHLOW
	reloc  190 offset  d3b [18d3b] HIGHLOW
	reloc  191 offset  d50 [18d50] HIGHLOW
	reloc  192 offset  d62 [18d62] HIGHLOW
	reloc  193 offset  d75 [18d75] HIGHLOW
	reloc  194 offset  d7b [18d7b] HIGHLOW
	reloc  195 offset  d85 [18d85] HIGHLOW
	reloc  196 offset  d8a [18d8a] HIGHLOW
	reloc  197 offset  d99 [18d99] HIGHLOW
	reloc  198 offset  db0 [18db0] HIGHLOW
	reloc  199 offset  db6 [18db6] HIGHLOW
	reloc  200 offset  dbf [18dbf] HIGHLOW
	reloc  201 offset  dd6 [18dd6] HIGHLOW
	reloc  202 offset  de8 [18de8] HIGHLOW
	reloc  203 offset  dfc [18dfc] HIGHLOW
	reloc  204 offset  e0c [18e0c] HIGHLOW
	reloc  205 offset  e32 [18e32] HIGHLOW
	reloc  206 offset  e44 [18e44] HIGHLOW
	reloc  207 offset  e56 [18e56] HIGHLOW
	reloc  208 offset  e5c [18e5c] HIGHLOW
	reloc  209 offset  e75 [18e75] HIGHLOW
	reloc  210 offset  e7a [18e7a] HIGHLOW
	reloc  211 offset  eb8 [18eb8] HIGHLOW
	reloc  212 offset  eda [18eda] HIGHLOW
	reloc  213 offset  f2c [18f2c] HIGHLOW
	reloc  214 offset  f73 [18f73] HIGHLOW
	reloc  215 offset  fd7 [18fd7] HIGHLOW

Virtual Address: 00019000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   8d [1908d] HIGHLOW
	reloc    1 offset   b4 [190b4] HIGHLOW
	reloc    2 offset  14d [1914d] HIGHLOW
	reloc    3 offset  170 [19170] HIGHLOW
	reloc    4 offset  18b [1918b] HIGHLOW
	reloc    5 offset  1a7 [191a7] HIGHLOW
	reloc    6 offset  1b5 [191b5] HIGHLOW
	reloc    7 offset  1c8 [191c8] HIGHLOW
	reloc    8 offset  1f7 [191f7] HIGHLOW
	reloc    9 offset  212 [19212] HIGHLOW
	reloc   10 offset  228 [19228] HIGHLOW
	reloc   11 offset  23b [1923b] HIGHLOW
	reloc   12 offset  259 [19259] HIGHLOW
	reloc   13 offset  273 [19273] HIGHLOW
	reloc   14 offset  291 [19291] HIGHLOW
	reloc   15 offset  2b8 [192b8] HIGHLOW
	reloc   16 offset  2c9 [192c9] HIGHLOW
	reloc   17 offset  2da [192da] HIGHLOW
	reloc   18 offset  33b [1933b] HIGHLOW
	reloc   19 offset  347 [19347] HIGHLOW
	reloc   20 offset  35b [1935b] HIGHLOW
	reloc   21 offset  387 [19387] HIGHLOW
	reloc   22 offset  393 [19393] HIGHLOW
	reloc   23 offset  3a7 [193a7] HIGHLOW
	reloc   24 offset  3cb [193cb] HIGHLOW
	reloc   25 offset  3d7 [193d7] HIGHLOW
	reloc   26 offset  3df [193df] HIGHLOW
	reloc   27 offset  40c [1940c] HIGHLOW
	reloc   28 offset  413 [19413] HIGHLOW
	reloc   29 offset  41f [1941f] HIGHLOW
	reloc   30 offset  455 [19455] HIGHLOW
	reloc   31 offset  4ae [194ae] HIGHLOW
	reloc   32 offset  4b5 [194b5] HIGHLOW
	reloc   33 offset  4d0 [194d0] HIGHLOW
	reloc   34 offset  510 [19510] HIGHLOW
	reloc   35 offset  517 [19517] HIGHLOW
	reloc   36 offset  525 [19525] HIGHLOW
	reloc   37 offset  536 [19536] HIGHLOW
	reloc   38 offset  550 [19550] HIGHLOW
	reloc   39 offset  561 [19561] HIGHLOW
	reloc   40 offset  567 [19567] HIGHLOW
	reloc   41 offset  5a5 [195a5] HIGHLOW
	reloc   42 offset  5ae [195ae] HIGHLOW
	reloc   43 offset  5b4 [195b4] HIGHLOW
	reloc   44 offset  5ba [195ba] HIGHLOW
	reloc   45 offset  5c2 [195c2] HIGHLOW
	reloc   46 offset  5c8 [195c8] HIGHLOW
	reloc   47 offset  5d5 [195d5] HIGHLOW
	reloc   48 offset  5de [195de] HIGHLOW
	reloc   49 offset  5e6 [195e6] HIGHLOW
	reloc   50 offset  5ec [195ec] HIGHLOW
	reloc   51 offset  5f6 [195f6] HIGHLOW
	reloc   52 offset  5fd [195fd] HIGHLOW
	reloc   53 offset  605 [19605] HIGHLOW
	reloc   54 offset  60c [1960c] HIGHLOW
	reloc   55 offset  615 [19615] HIGHLOW
	reloc   56 offset  61c [1961c] HIGHLOW
	reloc   57 offset  625 [19625] HIGHLOW
	reloc   58 offset  62c [1962c] HIGHLOW
	reloc   59 offset  637 [19637] HIGHLOW
	reloc   60 offset  63c [1963c] HIGHLOW
	reloc   61 offset  643 [19643] HIGHLOW
	reloc   62 offset  648 [19648] HIGHLOW
	reloc   63 offset  652 [19652] HIGHLOW
	reloc   64 offset  658 [19658] HIGHLOW
	reloc   65 offset  65e [1965e] HIGHLOW
	reloc   66 offset  669 [19669] HIGHLOW
	reloc   67 offset  66f [1966f] HIGHLOW
	reloc   68 offset  689 [19689] HIGHLOW
	reloc   69 offset  69e [1969e] HIGHLOW
	reloc   70 offset  6ae [196ae] HIGHLOW
	reloc   71 offset  6bd [196bd] HIGHLOW
	reloc   72 offset  6c4 [196c4] HIGHLOW
	reloc   73 offset  6d0 [196d0] HIGHLOW
	reloc   74 offset  6dd [196dd] HIGHLOW
	reloc   75 offset  6e2 [196e2] HIGHLOW
	reloc   76 offset  6e8 [196e8] HIGHLOW
	reloc   77 offset  6f8 [196f8] HIGHLOW
	reloc   78 offset  70e [1970e] HIGHLOW
	reloc   79 offset  719 [19719] HIGHLOW
	reloc   80 offset  720 [19720] HIGHLOW
	reloc   81 offset  760 [19760] HIGHLOW
	reloc   82 offset  76f [1976f] HIGHLOW
	reloc   83 offset  77a [1977a] HIGHLOW
	reloc   84 offset  7a0 [197a0] HIGHLOW
	reloc   85 offset  7e5 [197e5] HIGHLOW
	reloc   86 offset  7fd [197fd] HIGHLOW
	reloc   87 offset  808 [19808] HIGHLOW
	reloc   88 offset  818 [19818] HIGHLOW
	reloc   89 offset  83a [1983a] HIGHLOW
	reloc   90 offset  845 [19845] HIGHLOW
	reloc   91 offset  867 [19867] HIGHLOW
	reloc   92 offset  86d [1986d] HIGHLOW
	reloc   93 offset  880 [19880] HIGHLOW
	reloc   94 offset  8d3 [198d3] HIGHLOW
	reloc   95 offset  8e9 [198e9] HIGHLOW
	reloc   96 offset  8fc [198fc] HIGHLOW
	reloc   97 offset  92c [1992c] HIGHLOW
	reloc   98 offset  93a [1993a] HIGHLOW
	reloc   99 offset  950 [19950] HIGHLOW
	reloc  100 offset  992 [19992] HIGHLOW
	reloc  101 offset  9a1 [199a1] HIGHLOW
	reloc  102 offset  9c7 [199c7] HIGHLOW
	reloc  103 offset  9d1 [199d1] HIGHLOW
	reloc  104 offset  9e4 [199e4] HIGHLOW
	reloc  105 offset  9ed [199ed] HIGHLOW
	reloc  106 offset  9f9 [199f9] HIGHLOW
	reloc  107 offset  a01 [19a01] HIGHLOW
	reloc  108 offset  a1e [19a1e] HIGHLOW
	reloc  109 offset  a2a [19a2a] HIGHLOW
	reloc  110 offset  a44 [19a44] HIGHLOW
	reloc  111 offset  a66 [19a66] HIGHLOW
	reloc  112 offset  a82 [19a82] HIGHLOW
	reloc  113 offset  a8f [19a8f] HIGHLOW
	reloc  114 offset  aa2 [19aa2] HIGHLOW
	reloc  115 offset  ac8 [19ac8] HIGHLOW
	reloc  116 offset  ad9 [19ad9] HIGHLOW
	reloc  117 offset  aef [19aef] HIGHLOW
	reloc  118 offset  b22 [19b22] HIGHLOW
	reloc  119 offset  b4c [19b4c] HIGHLOW
	reloc  120 offset  b57 [19b57] HIGHLOW
	reloc  121 offset  b72 [19b72] HIGHLOW
	reloc  122 offset  b7d [19b7d] HIGHLOW
	reloc  123 offset  b8f [19b8f] HIGHLOW
	reloc  124 offset  b96 [19b96] HIGHLOW
	reloc  125 offset  ba2 [19ba2] HIGHLOW
	reloc  126 offset  c2e [19c2e] HIGHLOW
	reloc  127 offset  c34 [19c34] HIGHLOW
	reloc  128 offset  c47 [19c47] HIGHLOW
	reloc  129 offset  c5b [19c5b] HIGHLOW
	reloc  130 offset  c68 [19c68] HIGHLOW
	reloc  131 offset  c7d [19c7d] HIGHLOW
	reloc  132 offset  ccb [19ccb] HIGHLOW
	reloc  133 offset  ce7 [19ce7] HIGHLOW
	reloc  134 offset  d0b [19d0b] HIGHLOW
	reloc  135 offset  d1a [19d1a] HIGHLOW
	reloc  136 offset  d21 [19d21] HIGHLOW
	reloc  137 offset  d27 [19d27] HIGHLOW
	reloc  138 offset  d32 [19d32] HIGHLOW
	reloc  139 offset  d3a [19d3a] HIGHLOW
	reloc  140 offset  d41 [19d41] HIGHLOW
	reloc  141 offset  d76 [19d76] HIGHLOW
	reloc  142 offset  d8a [19d8a] HIGHLOW
	reloc  143 offset  d95 [19d95] HIGHLOW
	reloc  144 offset  da8 [19da8] HIGHLOW
	reloc  145 offset  db3 [19db3] HIGHLOW
	reloc  146 offset  dc0 [19dc0] HIGHLOW
	reloc  147 offset  dde [19dde] HIGHLOW
	reloc  148 offset  e3f [19e3f] HIGHLOW
	reloc  149 offset  e48 [19e48] HIGHLOW
	reloc  150 offset  e61 [19e61] HIGHLOW
	reloc  151 offset  e6c [19e6c] HIGHLOW
	reloc  152 offset  e72 [19e72] HIGHLOW
	reloc  153 offset  e7b [19e7b] HIGHLOW
	reloc  154 offset  ea1 [19ea1] HIGHLOW
	reloc  155 offset  eaa [19eaa] HIGHLOW
	reloc  156 offset  eb5 [19eb5] HIGHLOW
	reloc  157 offset  ef0 [19ef0] HIGHLOW
	reloc  158 offset  f09 [19f09] HIGHLOW
	reloc  159 offset  f1a [19f1a] HIGHLOW
	reloc  160 offset  f23 [19f23] HIGHLOW
	reloc  161 offset  f34 [19f34] HIGHLOW
	reloc  162 offset  f47 [19f47] HIGHLOW
	reloc  163 offset  f4f [19f4f] HIGHLOW
	reloc  164 offset  f68 [19f68] HIGHLOW
	reloc  165 offset  f74 [19f74] HIGHLOW
	reloc  166 offset  f7d [19f7d] HIGHLOW
	reloc  167 offset  f96 [19f96] HIGHLOW
	reloc  168 offset  fa3 [19fa3] HIGHLOW
	reloc  169 offset  fb7 [19fb7] HIGHLOW
	reloc  170 offset  fcd [19fcd] HIGHLOW
	reloc  171 offset  fdd [19fdd] HIGHLOW
	reloc  172 offset  fe4 [19fe4] HIGHLOW
	reloc  173 offset  ffa [19ffa] HIGHLOW

Virtual Address: 0001a000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   2c [1a02c] HIGHLOW
	reloc    1 offset   41 [1a041] HIGHLOW
	reloc    2 offset   4c [1a04c] HIGHLOW
	reloc    3 offset   52 [1a052] HIGHLOW
	reloc    4 offset   6b [1a06b] HIGHLOW
	reloc    5 offset   74 [1a074] HIGHLOW
	reloc    6 offset   83 [1a083] HIGHLOW
	reloc    7 offset   8c [1a08c] HIGHLOW
	reloc    8 offset   ab [1a0ab] HIGHLOW
	reloc    9 offset   fb [1a0fb] HIGHLOW
	reloc   10 offset  18a [1a18a] HIGHLOW
	reloc   11 offset  1c0 [1a1c0] HIGHLOW
	reloc   12 offset  264 [1a264] HIGHLOW
	reloc   13 offset  26f [1a26f] HIGHLOW
	reloc   14 offset  274 [1a274] HIGHLOW
	reloc   15 offset  27b [1a27b] HIGHLOW
	reloc   16 offset  2c7 [1a2c7] HIGHLOW
	reloc   17 offset  2cd [1a2cd] HIGHLOW
	reloc   18 offset  306 [1a306] HIGHLOW
	reloc   19 offset  322 [1a322] HIGHLOW
	reloc   20 offset  349 [1a349] HIGHLOW
	reloc   21 offset  37b [1a37b] HIGHLOW
	reloc   22 offset  43b [1a43b] HIGHLOW
	reloc   23 offset  44e [1a44e] HIGHLOW
	reloc   24 offset  46d [1a46d] HIGHLOW
	reloc   25 offset  47f [1a47f] HIGHLOW
	reloc   26 offset  497 [1a497] HIGHLOW
	reloc   27 offset  4a3 [1a4a3] HIGHLOW
	reloc   28 offset  4ae [1a4ae] HIGHLOW
	reloc   29 offset  4b9 [1a4b9] HIGHLOW
	reloc   30 offset  506 [1a506] HIGHLOW
	reloc   31 offset  50e [1a50e] HIGHLOW
	reloc   32 offset  514 [1a514] HIGHLOW
	reloc   33 offset  51c [1a51c] HIGHLOW
	reloc   34 offset  534 [1a534] HIGHLOW
	reloc   35 offset  54a [1a54a] HIGHLOW
	reloc   36 offset  54f [1a54f] HIGHLOW
	reloc   37 offset  560 [1a560] HIGHLOW
	reloc   38 offset  583 [1a583] HIGHLOW
	reloc   39 offset  58b [1a58b] HIGHLOW
	reloc   40 offset  5db [1a5db] HIGHLOW
	reloc   41 offset  631 [1a631] HIGHLOW
	reloc   42 offset  676 [1a676] HIGHLOW
	reloc   43 offset  686 [1a686] HIGHLOW
	reloc   44 offset  68e [1a68e] HIGHLOW
	reloc   45 offset  699 [1a699] HIGHLOW
	reloc   46 offset  69f [1a69f] HIGHLOW
	reloc   47 offset  718 [1a718] HIGHLOW
	reloc   48 offset  79a [1a79a] HIGHLOW
	reloc   49 offset  7a1 [1a7a1] HIGHLOW
	reloc   50 offset  7a8 [1a7a8] HIGHLOW
	reloc   51 offset  7b5 [1a7b5] HIGHLOW
	reloc   52 offset  7c4 [1a7c4] HIGHLOW
	reloc   53 offset  7d3 [1a7d3] HIGHLOW
	reloc   54 offset  7eb [1a7eb] HIGHLOW
	reloc   55 offset  7f7 [1a7f7] HIGHLOW
	reloc   56 offset  822 [1a822] HIGHLOW
	reloc   57 offset  82d [1a82d] HIGHLOW
	reloc   58 offset  838 [1a838] HIGHLOW
	reloc   59 offset  865 [1a865] HIGHLOW
	reloc   60 offset  875 [1a875] HIGHLOW
	reloc   61 offset  87d [1a87d] HIGHLOW
	reloc   62 offset  883 [1a883] HIGHLOW
	reloc   63 offset  88c [1a88c] HIGHLOW
	reloc   64 offset  8b6 [1a8b6] HIGHLOW
	reloc   65 offset  8c0 [1a8c0] HIGHLOW
	reloc   66 offset  8cd [1a8cd] HIGHLOW
	reloc   67 offset  92b [1a92b] HIGHLOW
	reloc   68 offset  956 [1a956] HIGHLOW
	reloc   69 offset  960 [1a960] HIGHLOW
	reloc   70 offset  96d [1a96d] HIGHLOW
	reloc   71 offset  9f3 [1a9f3] HIGHLOW
	reloc   72 offset  a1f [1aa1f] HIGHLOW
	reloc   73 offset  a31 [1aa31] HIGHLOW
	reloc   74 offset  a6b [1aa6b] HIGHLOW
	reloc   75 offset  ab8 [1aab8] HIGHLOW
	reloc   76 offset  ad6 [1aad6] HIGHLOW
	reloc   77 offset  b32 [1ab32] HIGHLOW
	reloc   78 offset  b55 [1ab55] HIGHLOW
	reloc   79 offset  b73 [1ab73] HIGHLOW
	reloc   80 offset  b8b [1ab8b] HIGHLOW
	reloc   81 offset  c20 [1ac20] HIGHLOW
	reloc   82 offset  c36 [1ac36] HIGHLOW
	reloc   83 offset  c77 [1ac77] HIGHLOW
	reloc   84 offset  c7d [1ac7d] HIGHLOW
	reloc   85 offset  d2b [1ad2b] HIGHLOW
	reloc   86 offset  d69 [1ad69] HIGHLOW
	reloc   87 offset  d78 [1ad78] HIGHLOW
	reloc   88 offset  d9e [1ad9e] HIGHLOW
	reloc   89 offset  dc5 [1adc5] HIGHLOW
	reloc   90 offset  e0a [1ae0a] HIGHLOW
	reloc   91 offset  e68 [1ae68] HIGHLOW
	reloc   92 offset  e7d [1ae7d] HIGHLOW
	reloc   93 offset  eab [1aeab] HIGHLOW
	reloc   94 offset  eb2 [1aeb2] HIGHLOW
	reloc   95 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   10 [1b010] HIGHLOW
	reloc    1 offset   15 [1b015] HIGHLOW
	reloc    2 offset  20e [1b20e] HIGHLOW
	reloc    3 offset  215 [1b215] HIGHLOW
	reloc    4 offset  252 [1b252] HIGHLOW
	reloc    5 offset  3e5 [1b3e5] HIGHLOW
	reloc    6 offset  3f9 [1b3f9] HIGHLOW
	reloc    7 offset  3ff [1b3ff] HIGHLOW
	reloc    8 offset  40c [1b40c] HIGHLOW
	reloc    9 offset  491 [1b491] HIGHLOW
	reloc   10 offset  4d8 [1b4d8] HIGHLOW
	reloc   11 offset  570 [1b570] HIGHLOW
	reloc   12 offset  58a [1b58a] HIGHLOW
	reloc   13 offset  59b [1b59b] HIGHLOW
	reloc   14 offset  5a6 [1b5a6] HIGHLOW
	reloc   15 offset  5c9 [1b5c9] HIGHLOW
	reloc   16 offset  5d8 [1b5d8] HIGHLOW
	reloc   17 offset  605 [1b605] HIGHLOW
	reloc   18 offset  61b [1b61b] HIGHLOW
	reloc   19 offset  654 [1b654] HIGHLOW
	reloc   20 offset  728 [1b728] HIGHLOW
	reloc   21 offset  76d [1b76d] HIGHLOW
	reloc   22 offset  773 [1b773] HIGHLOW
	reloc   23 offset  77d [1b77d] HIGHLOW
	reloc   24 offset  784 [1b784] HIGHLOW
	reloc   25 offset  79e [1b79e] HIGHLOW
	reloc   26 offset  7a3 [1b7a3] HIGHLOW
	reloc   27 offset  7ac [1b7ac] HIGHLOW
	reloc   28 offset  7c8 [1b7c8] HIGHLOW
	reloc   29 offset  7d8 [1b7d8] HIGHLOW
	reloc   30 offset  7df [1b7df] HIGHLOW
	reloc   31 offset  7e8 [1b7e8] HIGHLOW
	reloc   32 offset  7f9 [1b7f9] HIGHLOW
	reloc   33 offset  7ff [1b7ff] HIGHLOW
	reloc   34 offset  808 [1b808] HIGHLOW
	reloc   35 offset  81e [1b81e] HIGHLOW
	reloc   36 offset  837 [1b837] HIGHLOW
	reloc   37 offset  891 [1b891] HIGHLOW
	reloc   38 offset  896 [1b896] HIGHLOW
	reloc   39 offset  89f [1b89f] HIGHLOW
	reloc   40 offset  8e5 [1b8e5] HIGHLOW
	reloc   41 offset  8ed [1b8ed] HIGHLOW
	reloc   42 offset  8f6 [1b8f6] HIGHLOW
	reloc   43 offset  907 [1b907] HIGHLOW
	reloc   44 offset  921 [1b921] HIGHLOW
	reloc   45 offset  937 [1b937] HIGHLOW
	reloc   46 offset  941 [1b941] HIGHLOW
	reloc   47 offset  94a [1b94a] HIGHLOW
	reloc   48 offset  96c [1b96c] HIGHLOW
	reloc   49 offset  975 [1b975] HIGHLOW
	reloc   50 offset  9c9 [1b9c9] HIGHLOW
	reloc   51 offset  9d1 [1b9d1] HIGHLOW
	reloc   52 offset  9da [1b9da] HIGHLOW
	reloc   53 offset  9e7 [1b9e7] HIGHLOW
	reloc   54 offset  a23 [1ba23] HIGHLOW
	reloc   55 offset  a82 [1ba82] HIGHLOW
	reloc   56 offset  a93 [1ba93] HIGHLOW
	reloc   57 offset  aa9 [1baa9] HIGHLOW
	reloc   58 offset  b06 [1bb06] HIGHLOW
	reloc   59 offset  b0f [1bb0f] HIGHLOW
	reloc   60 offset  b1b [1bb1b] HIGHLOW
	reloc   61 offset  ba0 [1bba0] HIGHLOW
	reloc   62 offset  bd7 [1bbd7] HIGHLOW
	reloc   63 offset  c8a [1bc8a] HIGHLOW
	reloc   64 offset  c95 [1bc95] HIGHLOW
	reloc   65 offset  c9b [1bc9b] HIGHLOW
	reloc   66 offset  ca8 [1bca8] HIGHLOW
	reloc   67 offset  cae [1bcae] HIGHLOW
	reloc   68 offset  cb9 [1bcb9] HIGHLOW
	reloc   69 offset  cc4 [1bcc4] HIGHLOW
	reloc   70 offset  cca [1bcca] HIGHLOW
	reloc   71 offset  cd5 [1bcd5] HIGHLOW
	reloc   72 offset  ce4 [1bce4] HIGHLOW
	reloc   73 offset  cea [1bcea] HIGHLOW
	reloc   74 offset  cff [1bcff] HIGHLOW
	reloc   75 offset  d24 [1bd24] HIGHLOW
	reloc   76 offset  d5f [1bd5f] HIGHLOW
	reloc   77 offset  d8a [1bd8a] HIGHLOW
	reloc   78 offset  da2 [1bda2] HIGHLOW
	reloc   79 offset  e17 [1be17] HIGHLOW
	reloc   80 offset  e2c [1be2c] HIGHLOW
	reloc   81 offset  e72 [1be72] HIGHLOW
	reloc   82 offset  e84 [1be84] HIGHLOW
	reloc   83 offset  e95 [1be95] HIGHLOW
	reloc   84 offset  e9e [1be9e] HIGHLOW
	reloc   85 offset  eb4 [1beb4] HIGHLOW
	reloc   86 offset  ec6 [1bec6] HIGHLOW
	reloc   87 offset  eef [1beef] HIGHLOW
	reloc   88 offset  f0b [1bf0b] HIGHLOW
	reloc   89 offset  f14 [1bf14] HIGHLOW
	reloc   90 offset  f2c [1bf2c] HIGHLOW
	reloc   91 offset  f43 [1bf43] HIGHLOW
	reloc   92 offset  f4c [1bf4c] HIGHLOW
	reloc   93 offset  f77 [1bf77] HIGHLOW
	reloc   94 offset  fc0 [1bfc0] HIGHLOW
	reloc   95 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset   1c [1c01c] HIGHLOW
	reloc    1 offset   49 [1c049] HIGHLOW
	reloc    2 offset   6b [1c06b] HIGHLOW
	reloc    3 offset   75 [1c075] HIGHLOW
	reloc    4 offset   7e [1c07e] HIGHLOW
	reloc    5 offset   93 [1c093] HIGHLOW
	reloc    6 offset   a6 [1c0a6] HIGHLOW
	reloc    7 offset   ab [1c0ab] HIGHLOW
	reloc    8 offset   c8 [1c0c8] HIGHLOW
	reloc    9 offset   e5 [1c0e5] HIGHLOW
	reloc   10 offset   ee [1c0ee] HIGHLOW
	reloc   11 offset  103 [1c103] HIGHLOW
	reloc   12 offset  11a [1c11a] HIGHLOW
	reloc   13 offset  18f [1c18f] HIGHLOW
	reloc   14 offset  198 [1c198] HIGHLOW
	reloc   15 offset  1ad [1c1ad] HIGHLOW
	reloc   16 offset  1c2 [1c1c2] HIGHLOW
	reloc   17 offset  1d7 [1c1d7] HIGHLOW
	reloc   18 offset  1ec [1c1ec] HIGHLOW
	reloc   19 offset  201 [1c201] HIGHLOW
	reloc   20 offset  216 [1c216] HIGHLOW
	reloc   21 offset  228 [1c228] HIGHLOW
	reloc   22 offset  23a [1c23a] HIGHLOW
	reloc   23 offset  24c [1c24c] HIGHLOW
	reloc   24 offset  25e [1c25e] HIGHLOW
	reloc   25 offset  270 [1c270] HIGHLOW
	reloc   26 offset  282 [1c282] HIGHLOW
	reloc   27 offset  2c4 [1c2c4] HIGHLOW
	reloc   28 offset  2ed [1c2ed] HIGHLOW
	reloc   29 offset  2ff [1c2ff] HIGHLOW
	reloc   30 offset  339 [1c339] HIGHLOW
	reloc   31 offset  346 [1c346] HIGHLOW
	reloc   32 offset  35f [1c35f] HIGHLOW
	reloc   33 offset  387 [1c387] HIGHLOW
	reloc   34 offset  38e [1c38e] HIGHLOW
	reloc   35 offset  3a8 [1c3a8] HIGHLOW
	reloc   36 offset  3b1 [1c3b1] HIGHLOW
	reloc   37 offset  3d3 [1c3d3] HIGHLOW
	reloc   38 offset  3d8 [1c3d8] HIGHLOW
	reloc   39 offset  3ef [1c3ef] HIGHLOW
	reloc   40 offset  41d [1c41d] HIGHLOW
	reloc   41 offset  443 [1c443] HIGHLOW
	reloc   42 offset  44a [1c44a] HIGHLOW
	reloc   43 offset  459 [1c459] HIGHLOW
	reloc   44 offset  460 [1c460] HIGHLOW
	reloc   45 offset  490 [1c490] HIGHLOW
	reloc   46 offset  4de [1c4de] HIGHLOW
	reloc   47 offset  50e [1c50e] HIGHLOW
	reloc   48 offset  517 [1c517] HIGHLOW
	reloc   49 offset  543 [1c543] HIGHLOW
	reloc   50 offset  56b [1c56b] HIGHLOW
	reloc   51 offset  574 [1c574] HIGHLOW
	reloc   52 offset  5b2 [1c5b2] HIGHLOW
	reloc   53 offset  5d8 [1c5d8] HIGHLOW
	reloc   54 offset  5df [1c5df] HIGHLOW
	reloc   55 offset  5ee [1c5ee] HIGHLOW
	reloc   56 offset  5f5 [1c5f5] HIGHLOW
	reloc   57 offset  604 [1c604] HIGHLOW
	reloc   58 offset  60b [1c60b] HIGHLOW
	reloc   59 offset  61a [1c61a] HIGHLOW
	reloc   60 offset  621 [1c621] HIGHLOW
	reloc   61 offset  630 [1c630] HIGHLOW
	reloc   62 offset  637 [1c637] HIGHLOW
	reloc   63 offset  659 [1c659] HIGHLOW
	reloc   64 offset  65e [1c65e] HIGHLOW
	reloc   65 offset  675 [1c675] HIGHLOW
	reloc   66 offset  68c [1c68c] HIGHLOW
	reloc   67 offset  6c0 [1c6c0] HIGHLOW
	reloc   68 offset  6e6 [1c6e6] HIGHLOW
	reloc   69 offset  6ed [1c6ed] HIGHLOW
	reloc   70 offset  6fc [1c6fc] HIGHLOW
	reloc   71 offset  703 [1c703] HIGHLOW
	reloc   72 offset  712 [1c712] HIGHLOW
	reloc   73 offset  719 [1c719] HIGHLOW
	reloc   74 offset  74d [1c74d] HIGHLOW
	reloc   75 offset  773 [1c773] HIGHLOW
	reloc   76 offset  77a [1c77a] HIGHLOW
	reloc   77 offset  789 [1c789] HIGHLOW
	reloc   78 offset  790 [1c790] HIGHLOW
	reloc   79 offset  7c7 [1c7c7] HIGHLOW
	reloc   80 offset  7ed [1c7ed] HIGHLOW
	reloc   81 offset  7f4 [1c7f4] HIGHLOW
	reloc   82 offset  806 [1c806] HIGHLOW
	reloc   83 offset  80d [1c80d] HIGHLOW
