
dnsapi.dll:     file format pei-i386
dnsapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77957b1d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001d800
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007b1d
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		77950000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		00023df5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cc80 00001139 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ddb9 000000b8 Import Directory [parts of .idata]
Entry 2 00021000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001384 Base Relocation Directory [.reloc]
Entry 6 0001e6bc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7796ddb9

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ddb9	0001de71 ffffffff ffffffff 0001de31 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1e06e	  751  wcstoul	78016b2e
	reloc   57 offset  fd0 [8fd0] HIGHLOW
	reloc   58 offset  fe8 [8fe8] HIGHLOW
	reloc   59 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    7 [9007] HIGHLOW
	reloc    1 offset   12 [9012] HIGHLOW
	reloc    2 offset   25 [9025] HIGHLOW
	reloc    3 offset   3a [903a] HIGHLOW
	reloc    4 offset   5f [905f] HIGHLOW
	reloc    5 offset   74 [9074] HIGHLOW
	reloc    6 offset   7f [907f] HIGHLOW
	reloc    7 offset   8e [908e] HIGHLOW
	reloc    8 offset   94 [9094] HIGHLOW
	reloc    9 offset   a7 [90a7] HIGHLOW
	reloc   10 offset   cc [90cc] HIGHLOW
	reloc   11 offset   e2 [90e2] HIGHLOW
	reloc   12 offset   e8 [90e8] HIGHLOW
	reloc   13 offset   f3 [90f3] HIGHLOW
	reloc   14 offset  106 [9106] HIGHLOW
	reloc   15 offset  10c [910c] HIGHLOW
	reloc   16 offset  11f [911f] HIGHLOW
	reloc   17 offset  14a [914a] HIGHLOW
	reloc   18 offset  160 [9160] HIGHLOW
	reloc   19 offset  166 [9166] HIGHLOW
	reloc   20 offset  171 [9171] HIGHLOW
	reloc   21 offset  184 [9184] HIGHLOW
	reloc   22 offset  18a [918a] HIGHLOW
	reloc   23 offset  19d [919d] HIGHLOW
	reloc   24 offset  1c3 [91c3] HIGHLOW
	reloc   25 offset  1d7 [91d7] HIGHLOW
	reloc   26 offset  1e2 [91e2] HIGHLOW
	reloc   27 offset  1f5 [91f5] HIGHLOW
	reloc   28 offset  1fb [91fb] HIGHLOW
	reloc   29 offset  20e [920e] HIGHLOW
	reloc   30 offset  230 [9230] HIGHLOW
	reloc   31 offset  247 [9247] HIGHLOW
	reloc   32 offset  252 [9252] HIGHLOW
	reloc   33 offset  261 [9261] HIGHLOW
	reloc   34 offset  267 [9267] HIGHLOW
	reloc   35 offset  27a [927a] HIGHLOW
	reloc   36 offset  29d [929d] HIGHLOW
	reloc   37 offset  2aa [92aa] HIGHLOW
	reloc   38 offset  2b0 [92b0] HIGHLOW
	reloc   39 offset  2b6 [92b6] HIGHLOW
	reloc   40 offset  2bd [92bd] HIGHLOW
	reloc   41 offset  2c4 [92c4] HIGHLOW
	reloc   42 offset  3c7 [93c7] HIGHLOW
	reloc   43 offset  3d2 [93d2] HIGHLOW
	reloc   44 offset  4ad [94ad] HIGHLOW
	reloc   45 offset  541 [9541] HIGHLOW
	reloc   46 offset  546 [9546] HIGHLOW
	reloc   47 offset  572 [9572] HIGHLOW
	reloc   48 offset  6cc [96cc] HIGHLOW
	reloc   49 offset  6d1 [96d1] HIGHLOW
	reloc   50 offset  6e6 [96e6] HIGHLOW
	reloc   51 offset  6eb [96eb] HIGHLOW
	reloc   52 offset  700 [9700] HIGHLOW
	reloc   53 offset  705 [9705] HIGHLOW
	reloc   54 offset  8c0 [98c0] HIGHLOW
	reloc   55 offset  a9c [9a9c] HIGHLOW
	reloc   56 offset  aa0 [9aa0] HIGHLOW
	reloc   57 offset  b10 [9b10] HIGHLOW
	reloc   58 offset  b15 [9b15] HIGHLOW
	reloc   59 offset  b45 [9b45] HIGHLOW
	reloc   60 offset  be0 [9be0] HIGHLOW
	reloc   61 offset  be5 [9be5] HIGHLOW
	reloc   62 offset  c24 [9c24] HIGHLOW
	reloc   63 offset  c28 [9c28] HIGHLOW
	reloc   64 offset  c39 [9c39] HIGHLOW
	reloc   65 offset  c4b [9c4b] HIGHLOW
	reloc   66 offset  c6b [9c6b] HIGHLOW
	reloc   67 offset  c72 [9c72] HIGHLOW
	reloc   68 offset  c8e [9c8e] HIGHLOW
	reloc   69 offset  c94 [9c94] HIGHLOW
	reloc   70 offset  c9b [9c9b] HIGHLOW
	reloc   71 offset  cae [9cae] HIGHLOW
	reloc   72 offset  cb4 [9cb4] HIGHLOW
	reloc   73 offset  cc7 [9cc7] HIGHLOW
	reloc   74 offset  ce8 [9ce8] HIGHLOW
	reloc   75 offset  e65 [9e65] HIGHLOW
	reloc   76 offset  e6a [9e6a] HIGHLOW
	reloc   77 offset  ef2 [9ef2] HIGHLOW
	reloc   78 offset  f08 [9f08] HIGHLOW
	reloc   79 offset  f0d [9f0d] HIGHLOW
	reloc   80 offset  fa5 [9fa5] HIGHLOW
	reloc   81 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   25 [a025] HIGHLOW
	reloc    1 offset  194 [a194] HIGHLOW
	reloc    2 offset  198 [a198] HIGHLOW
	reloc    3 offset  1fe [a1fe] HIGHLOW
	reloc    4 offset  216 [a216] HIGHLOW
	reloc    5 offset  21c [a21c] HIGHLOW
	reloc    6 offset  227 [a227] HIGHLOW
	reloc    7 offset  23a [a23a] HIGHLOW
	reloc    8 offset  240 [a240] HIGHLOW
	reloc    9 offset  253 [a253] HIGHLOW
	reloc   10 offset  357 [a357] HIGHLOW
	reloc   11 offset  46e [a46e] HIGHLOW
	reloc   12 offset  473 [a473] HIGHLOW
	reloc   13 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  224 [b224] HIGHLOW
	reloc    1 offset  228 [b228] HIGHLOW
	reloc    2 offset  234 [b234] HIGHLOW
	reloc    3 offset  238 [b238] HIGHLOW
	reloc    4 offset  28c [b28c] HIGHLOW
	reloc    5 offset  290 [b290] HIGHLOW
	reloc    6 offset  29c [b29c] HIGHLOW
	reloc    7 offset  2a0 [b2a0] HIGHLOW
	reloc    8 offset  2ac [b2ac] HIGHLOW
	reloc    9 offset  2b0 [b2b0] HIGHLOW
	reloc   10 offset  354 [b354] HIGHLOW
	reloc   11 offset  358 [b358] HIGHLOW
	reloc   12 offset  e3c [be3c] HIGHLOW
	reloc   13 offset  e40 [be40] HIGHLOW

Virtual Address: 0000c000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset  5ef [c5ef] HIGHLOW
	reloc    1 offset  5fa [c5fa] HIGHLOW
	reloc    2 offset  601 [c601] HIGHLOW
	reloc    3 offset  60c [c60c] HIGHLOW
	reloc    4 offset  621 [c621] HIGHLOW
	reloc    5 offset  629 [c629] HIGHLOW
	reloc    6 offset  62f [c62f] HIGHLOW
	reloc    7 offset  63a [c63a] HIGHLOW
	reloc    8 offset  640 [c640] HIGHLOW
	reloc    9 offset  645 [c645] HIGHLOW
	reloc   10 offset  64b [c64b] HIGHLOW
	reloc   11 offset  658 [c658] HIGHLOW
	reloc   12 offset  65d [c65d] HIGHLOW
	reloc   13 offset  66a [c66a] HIGHLOW
	reloc   14 offset  66f [c66f] HIGHLOW
	reloc   15 offset  67c [c67c] HIGHLOW
	reloc   16 offset  681 [c681] HIGHLOW
	reloc   17 offset  687 [c687] HIGHLOW
	reloc   18 offset  694 [c694] HIGHLOW
	reloc   19 offset  6a7 [c6a7] HIGHLOW
	reloc   20 offset  6d0 [c6d0] HIGHLOW
	reloc   21 offset  6e3 [c6e3] HIGHLOW
	reloc   22 offset  6f5 [c6f5] HIGHLOW
	reloc   23 offset  707 [c707] HIGHLOW
	reloc   24 offset  712 [c712] HIGHLOW
	reloc   25 offset  722 [c722] HIGHLOW
	reloc   26 offset  727 [c727] HIGHLOW
	reloc   27 offset  73a [c73a] HIGHLOW
	reloc   28 offset  74a [c74a] HIGHLOW
	reloc   29 offset  752 [c752] HIGHLOW
	reloc   30 offset  75c [c75c] HIGHLOW
	reloc   31 offset  765 [c765] HIGHLOW
	reloc   32 offset  76d [c76d] HIGHLOW
	reloc   33 offset  773 [c773] HIGHLOW
	reloc   34 offset  783 [c783] HIGHLOW
	reloc   35 offset  79a [c79a] HIGHLOW
	reloc   36 offset  7a1 [c7a1] HIGHLOW
	reloc   37 offset  7b7 [c7b7] HIGHLOW
	reloc   38 offset  7c6 [c7c6] HIGHLOW
	reloc   39 offset  7cd [c7cd] HIGHLOW
	reloc   40 offset  7d4 [c7d4] HIGHLOW
	reloc   41 offset  7d9 [c7d9] HIGHLOW
	reloc   42 offset  7df [c7df] HIGHLOW
	reloc   43 offset  7ec [c7ec] HIGHLOW
	reloc   44 offset  7f1 [c7f1] HIGHLOW
	reloc   45 offset  7fe [c7fe] HIGHLOW
	reloc   46 offset  803 [c803] HIGHLOW
	reloc   47 offset  810 [c810] HIGHLOW
	reloc   48 offset  815 [c815] HIGHLOW
	reloc   49 offset  822 [c822] HIGHLOW
	reloc   50 offset  827 [c827] HIGHLOW
	reloc   51 offset  832 [c832] HIGHLOW
	reloc   52 offset  83b [c83b] HIGHLOW
	reloc   53 offset  841 [c841] HIGHLOW
	reloc   54 offset  848 [c848] HIGHLOW
	reloc   55 offset  854 [c854] HIGHLOW
	reloc   56 offset  85a [c85a] HIGHLOW
	reloc   57 offset  862 [c862] HIGHLOW
	reloc   58 offset  868 [c868] HIGHLOW
	reloc   59 offset  873 [c873] HIGHLOW
	reloc   60 offset  879 [c879] HIGHLOW
	reloc   61 offset  886 [c886] HIGHLOW
	reloc   62 offset  88b [c88b] HIGHLOW
	reloc   63 offset  89f [c89f] HIGHLOW
	reloc   64 offset  8a7 [c8a7] HIGHLOW
	reloc   65 offset  8b4 [c8b4] HIGHLOW
	reloc   66 offset  8ce [c8ce] HIGHLOW
	reloc   67 offset  8d5 [c8d5] HIGHLOW
	reloc   68 offset  8db [c8db] HIGHLOW
	reloc   69 offset  8e6 [c8e6] HIGHLOW
	reloc   70 offset  8eb [c8eb] HIGHLOW
	reloc   71 offset  93a [c93a] HIGHLOW
	reloc   72 offset  940 [c940] HIGHLOW
	reloc   73 offset  94b [c94b] HIGHLOW
	reloc   74 offset  951 [c951] HIGHLOW
	reloc   75 offset  961 [c961] HIGHLOW
	reloc   76 offset  967 [c967] HIGHLOW
	reloc   77 offset  973 [c973] HIGHLOW
	reloc   78 offset  98e [c98e] HIGHLOW
	reloc   79 offset  99b [c99b] HIGHLOW
	reloc   80 offset  9b2 [c9b2] HIGHLOW
	reloc   81 offset  9bf [c9bf] HIGHLOW
	reloc   82 offset  9cc [c9cc] HIGHLOW
	reloc   83 offset  9e4 [c9e4] HIGHLOW
	reloc   84 offset  9f1 [c9f1] HIGHLOW
	reloc   85 offset  9fb [c9fb] HIGHLOW
	reloc   86 offset  a08 [ca08] HIGHLOW
	reloc   87 offset  a12 [ca12] HIGHLOW
	reloc   88 offset  a1f [ca1f] HIGHLOW
	reloc   89 offset  a32 [ca32] HIGHLOW
	reloc   90 offset  a50 [ca50] HIGHLOW
	reloc   91 offset  a5b [ca5b] HIGHLOW
	reloc   92 offset  a66 [ca66] HIGHLOW
	reloc   93 offset  a84 [ca84] HIGHLOW
	reloc   94 offset  a97 [ca97] HIGHLOW
	reloc   95 offset  a9d [ca9d] HIGHLOW
	reloc   96 offset  aa2 [caa2] HIGHLOW
	reloc   97 offset  abc [cabc] HIGHLOW
	reloc   98 offset  ad9 [cad9] HIGHLOW
	reloc   99 offset  aef [caef] HIGHLOW
	reloc  100 offset  b05 [cb05] HIGHLOW
	reloc  101 offset  b12 [cb12] HIGHLOW
	reloc  102 offset  b40 [cb40] HIGHLOW
	reloc  103 offset  b4d [cb4d] HIGHLOW
	reloc  104 offset  b93 [cb93] HIGHLOW
	reloc  105 offset  bb1 [cbb1] HIGHLOW
	reloc  106 offset  bbe [cbbe] HIGHLOW
	reloc  107 offset  c10 [cc10] HIGHLOW
	reloc  108 offset  c16 [cc16] HIGHLOW
	reloc  109 offset  c65 [cc65] HIGHLOW
	reloc  110 offset  c9f [cc9f] HIGHLOW
	reloc  111 offset  caf [ccaf] HIGHLOW
	reloc  112 offset  cb4 [ccb4] HIGHLOW
	reloc  113 offset  cc1 [ccc1] HIGHLOW
	reloc  114 offset  d02 [cd02] HIGHLOW
	reloc  115 offset  d0e [cd0e] HIGHLOW
	reloc  116 offset  d1b [cd1b] HIGHLOW
	reloc  117 offset  d32 [cd32] HIGHLOW
	reloc  118 offset  d37 [cd37] HIGHLOW
	reloc  119 offset  d43 [cd43] HIGHLOW
	reloc  120 offset  d52 [cd52] HIGHLOW
	reloc  121 offset  d58 [cd58] HIGHLOW
	reloc  122 offset  d5f [cd5f] HIGHLOW
	reloc  123 offset  d68 [cd68] HIGHLOW
	reloc  124 offset  d71 [cd71] HIGHLOW
	reloc  125 offset  d76 [cd76] HIGHLOW
	reloc  126 offset  d7b [cd7b] HIGHLOW
	reloc  127 offset  d86 [cd86] HIGHLOW
	reloc  128 offset  d8c [cd8c] HIGHLOW
	reloc  129 offset  d92 [cd92] HIGHLOW
	reloc  130 offset  da1 [cda1] HIGHLOW
	reloc  131 offset  dac [cdac] HIGHLOW
	reloc  132 offset  db2 [cdb2] HIGHLOW
	reloc  133 offset  db9 [cdb9] HIGHLOW
	reloc  134 offset  dbf [cdbf] HIGHLOW
	reloc  135 offset  dd6 [cdd6] HIGHLOW
	reloc  136 offset  ddc [cddc] HIGHLOW
	reloc  137 offset  de1 [cde1] HIGHLOW
	reloc  138 offset  de8 [cde8] HIGHLOW
	reloc  139 offset  e0d [ce0d] HIGHLOW
	reloc  140 offset  e18 [ce18] HIGHLOW
	reloc  141 offset  e48 [ce48] HIGHLOW
	reloc  142 offset  e51 [ce51] HIGHLOW
	reloc  143 offset  e91 [ce91] HIGHLOW
	reloc  144 offset  ea7 [cea7] HIGHLOW
	reloc  145 offset  eb0 [ceb0] HIGHLOW
	reloc  146 offset  ec1 [cec1] HIGHLOW
	reloc  147 offset  ed9 [ced9] HIGHLOW
	reloc  148 offset  ef0 [cef0] HIGHLOW
	reloc  149 offset  ef6 [cef6] HIGHLOW
	reloc  150 offset  f1a [cf1a] HIGHLOW
	reloc  151 offset  f29 [cf29] HIGHLOW
	reloc  152 offset  f2f [cf2f] HIGHLOW
	reloc  153 offset  f3e [cf3e] HIGHLOW
	reloc  154 offset  f44 [cf44] HIGHLOW
	reloc  155 offset  f4d [cf4d] HIGHLOW
	reloc  156 offset  f6d [cf6d] HIGHLOW
	reloc  157 offset  f7a [cf7a] HIGHLOW
	reloc  158 offset  fa3 [cfa3] HIGHLOW
	reloc  159 offset  fc3 [cfc3] HIGHLOW
	reloc  160 offset  fc9 [cfc9] HIGHLOW
	reloc  161 offset  fd4 [cfd4] HIGHLOW
	reloc  162 offset  fda [cfda] HIGHLOW
	reloc  163 offset  ff6 [cff6] HIGHLOW

Virtual Address: 0000d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   12 [d012] HIGHLOW
	reloc    1 offset   18 [d018] HIGHLOW
	reloc    2 offset   23 [d023] HIGHLOW
	reloc    3 offset   29 [d029] HIGHLOW
	reloc    4 offset   45 [d045] HIGHLOW
	reloc    5 offset   97 [d097] HIGHLOW
	reloc    6 offset   ab [d0ab] HIGHLOW
	reloc    7 offset   ce [d0ce] HIGHLOW
	reloc    8 offset   ec [d0ec] HIGHLOW
	reloc    9 offset  1ad [d1ad] HIGHLOW
	reloc   10 offset  29e [d29e] HIGHLOW
	reloc   11 offset  2ba [d2ba] HIGHLOW
	reloc   12 offset  2e8 [d2e8] HIGHLOW
	reloc   13 offset  34b [d34b] HIGHLOW
	reloc   14 offset  373 [d373] HIGHLOW
	reloc   15 offset  39e [d39e] HIGHLOW
	reloc   16 offset  3ed [d3ed] HIGHLOW
	reloc   17 offset  466 [d466] HIGHLOW
	reloc   18 offset  4d3 [d4d3] HIGHLOW
	reloc   19 offset  4f9 [d4f9] HIGHLOW
	reloc   20 offset  535 [d535] HIGHLOW
	reloc   21 offset  563 [d563] HIGHLOW
	reloc   22 offset  5d9 [d5d9] HIGHLOW
	reloc   23 offset  604 [d604] HIGHLOW
	reloc   24 offset  797 [d797] HIGHLOW
	reloc   25 offset  808 [d808] HIGHLOW
	reloc   26 offset  815 [d815] HIGHLOW
	reloc   27 offset  82c [d82c] HIGHLOW
	reloc   28 offset  85f [d85f] HIGHLOW
	reloc   29 offset  898 [d898] HIGHLOW
	reloc   30 offset  8a0 [d8a0] HIGHLOW
	reloc   31 offset  8ad [d8ad] HIGHLOW
	reloc   32 offset  8d6 [d8d6] HIGHLOW
	reloc   33 offset  8f7 [d8f7] HIGHLOW
	reloc   34 offset  907 [d907] HIGHLOW
	reloc   35 offset  915 [d915] HIGHLOW
	reloc   36 offset  92d [d92d] HIGHLOW
	reloc   37 offset  93a [d93a] HIGHLOW
	reloc   38 offset  964 [d964] HIGHLOW
	reloc   39 offset  981 [d981] HIGHLOW
	reloc   40 offset  9b5 [d9b5] HIGHLOW
	reloc   41 offset  9da [d9da] HIGHLOW
	reloc   42 offset  9e6 [d9e6] HIGHLOW
	reloc   43 offset  9f3 [d9f3] HIGHLOW
	reloc   44 offset  a3c [da3c] HIGHLOW
	reloc   45 offset  a48 [da48] HIGHLOW
	reloc   46 offset  a58 [da58] HIGHLOW
	reloc   47 offset  a66 [da66] HIGHLOW
	reloc   48 offset  a7e [da7e] HIGHLOW
	reloc   49 offset  a8b [da8b] HIGHLOW
	reloc   50 offset  ab5 [dab5] HIGHLOW
	reloc   51 offset  ac3 [dac3] HIGHLOW
	reloc   52 offset  aec [daec] HIGHLOW
	reloc   53 offset  af7 [daf7] HIGHLOW
	reloc   54 offset  b03 [db03] HIGHLOW
	reloc   55 offset  b10 [db10] HIGHLOW
	reloc   56 offset  b3b [db3b] HIGHLOW
	reloc   57 offset  b91 [db91] HIGHLOW
	reloc   58 offset  b96 [db96] HIGHLOW
	reloc   59 offset  ba3 [dba3] HIGHLOW
	reloc   60 offset  c1d [dc1d] HIGHLOW
	reloc   61 offset  c99 [dc99] HIGHLOW
	reloc   62 offset  c9e [dc9e] HIGHLOW
	reloc   63 offset  cab [dcab] HIGHLOW
	reloc   64 offset  d06 [dd06] HIGHLOW
	reloc   65 offset  d13 [dd13] HIGHLOW
	reloc   66 offset  d43 [dd43] HIGHLOW
	reloc   67 offset  dc8 [ddc8] HIGHLOW
	reloc   68 offset  dcd [ddcd] HIGHLOW
	reloc   69 offset  dda [ddda] HIGHLOW
	reloc   70 offset  e38 [de38] HIGHLOW
	reloc   71 offset  e45 [de45] HIGHLOW
	reloc   72 offset  e71 [de71] HIGHLOW
	reloc   73 offset  f3b [df3b] HIGHLOW
	reloc   74 offset  f69 [df69] HIGHLOW
	reloc   75 offset  f76 [df76] HIGHLOW
	reloc   76 offset  fd4 [dfd4] HIGHLOW
	reloc   77 offset  fda [dfda] HIGHLOW
	reloc   78 offset  fe8 [dfe8] HIGHLOW
	reloc   79 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  18a [e18a] HIGHLOW
	reloc    1 offset  1cd [e1cd] HIGHLOW
	reloc    2 offset  1d7 [e1d7] HIGHLOW
	reloc    3 offset  1e2 [e1e2] HIGHLOW
	reloc    4 offset  1fb [e1fb] HIGHLOW
	reloc    5 offset  20a [e20a] HIGHLOW
	reloc    6 offset  24b [e24b] HIGHLOW
	reloc    7 offset  255 [e255] HIGHLOW
	reloc    8 offset  379 [e379] HIGHLOW
	reloc    9 offset  394 [e394] HIGHLOW
	reloc   10 offset  3cd [e3cd] HIGHLOW
	reloc   11 offset  417 [e417] HIGHLOW
	reloc   12 offset  460 [e460] HIGHLOW
	reloc   13 offset  482 [e482] HIGHLOW
	reloc   14 offset  489 [e489] HIGHLOW
	reloc   15 offset  4b7 [e4b7] HIGHLOW
	reloc   16 offset  4be [e4be] HIGHLOW
	reloc   17 offset  584 [e584] HIGHLOW
	reloc   18 offset  58b [e58b] HIGHLOW
	reloc   19 offset  5a1 [e5a1] HIGHLOW
	reloc   20 offset  5ac [e5ac] HIGHLOW
	reloc   21 offset  6b6 [e6b6] HIGHLOW
	reloc   22 offset  6d2 [e6d2] HIGHLOW
	reloc   23 offset  70b [e70b] HIGHLOW
	reloc   24 offset  755 [e755] HIGHLOW
	reloc   25 offset  7be [e7be] HIGHLOW
	reloc   26 offset  7c5 [e7c5] HIGHLOW
	reloc   27 offset  7df [e7df] HIGHLOW
	reloc   28 offset  7fc [e7fc] HIGHLOW
	reloc   29 offset  844 [e844] HIGHLOW
	reloc   30 offset  90e [e90e] HIGHLOW
	reloc   31 offset  915 [e915] HIGHLOW
	reloc   32 offset  92b [e92b] HIGHLOW
	reloc   33 offset  936 [e936] HIGHLOW
	reloc   34 offset  94f [e94f] HIGHLOW
	reloc   35 offset  97d [e97d] HIGHLOW
	reloc   36 offset  984 [e984] HIGHLOW
	reloc   37 offset  99a [e99a] HIGHLOW
	reloc   38 offset  a91 [ea91] HIGHLOW
	reloc   39 offset  aad [eaad] HIGHLOW
	reloc   40 offset  ae6 [eae6] HIGHLOW
	reloc   41 offset  b30 [eb30] HIGHLOW
	reloc   42 offset  b99 [eb99] HIGHLOW
	reloc   43 offset  ba0 [eba0] HIGHLOW
	reloc   44 offset  bba [ebba] HIGHLOW
	reloc   45 offset  bd7 [ebd7] HIGHLOW
	reloc   46 offset  c1f [ec1f] HIGHLOW
	reloc   47 offset  ceb [eceb] HIGHLOW
	reloc   48 offset  cf2 [ecf2] HIGHLOW
	reloc   49 offset  d08 [ed08] HIGHLOW
	reloc   50 offset  d13 [ed13] HIGHLOW
	reloc   51 offset  d2c [ed2c] HIGHLOW
	reloc   52 offset  d5a [ed5a] HIGHLOW
	reloc   53 offset  d61 [ed61] HIGHLOW
	reloc   54 offset  d77 [ed77] HIGHLOW
	reloc   55 offset  e5c [ee5c] HIGHLOW
	reloc   56 offset  e77 [ee77] HIGHLOW
	reloc   57 offset  eb0 [eeb0] HIGHLOW
	reloc   58 offset  efa [eefa] HIGHLOW
	reloc   59 offset  f43 [ef43] HIGHLOW
	reloc   60 offset  f65 [ef65] HIGHLOW
	reloc   61 offset  f6c [ef6c] HIGHLOW
	reloc   62 offset  f9a [ef9a] HIGHLOW
	reloc   63 offset  fa1 [efa1] HIGHLOW

Virtual Address: 0000f000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   67 [f067] HIGHLOW
	reloc    1 offset   6e [f06e] HIGHLOW
	reloc    2 offset   84 [f084] HIGHLOW
	reloc    3 offset   8f [f08f] HIGHLOW
	reloc    4 offset  198 [f198] HIGHLOW
	reloc    5 offset  1b4 [f1b4] HIGHLOW
	reloc    6 offset  1ed [f1ed] HIGHLOW
	reloc    7 offset  237 [f237] HIGHLOW
	reloc    8 offset  2a0 [f2a0] HIGHLOW
	reloc    9 offset  2a7 [f2a7] HIGHLOW
	reloc   10 offset  2c1 [f2c1] HIGHLOW
	reloc   11 offset  2de [f2de] HIGHLOW
	reloc   12 offset  326 [f326] HIGHLOW
	reloc   13 offset  3f1 [f3f1] HIGHLOW
	reloc   14 offset  3f8 [f3f8] HIGHLOW
	reloc   15 offset  40e [f40e] HIGHLOW
	reloc   16 offset  419 [f419] HIGHLOW
	reloc   17 offset  432 [f432] HIGHLOW
	reloc   18 offset  460 [f460] HIGHLOW
	reloc   19 offset  467 [f467] HIGHLOW
	reloc   20 offset  47d [f47d] HIGHLOW
	reloc   21 offset  4ff [f4ff] HIGHLOW
	reloc   22 offset  509 [f509] HIGHLOW
	reloc   23 offset  51d [f51d] HIGHLOW
	reloc   24 offset  523 [f523] HIGHLOW
	reloc   25 offset  529 [f529] HIGHLOW
	reloc   26 offset  536 [f536] HIGHLOW
	reloc   27 offset  559 [f559] HIGHLOW
	reloc   28 offset  568 [f568] HIGHLOW
	reloc   29 offset  56e [f56e] HIGHLOW
	reloc   30 offset  574 [f574] HIGHLOW
	reloc   31 offset  579 [f579] HIGHLOW
	reloc   32 offset  58d [f58d] HIGHLOW
	reloc   33 offset  5a2 [f5a2] HIGHLOW
	reloc   34 offset  5af [f5af] HIGHLOW
	reloc   35 offset  5b4 [f5b4] HIGHLOW
	reloc   36 offset  5ba [f5ba] HIGHLOW
	reloc   37 offset  64d [f64d] HIGHLOW
	reloc   38 offset  689 [f689] HIGHLOW
	reloc   39 offset  9b9 [f9b9] HIGHLOW
	reloc   40 offset  a9d [fa9d] HIGHLOW
	reloc   41 offset  cb3 [fcb3] HIGHLOW
	reloc   42 offset  cb8 [fcb8] HIGHLOW
	reloc   43 offset  cea [fcea] HIGHLOW
	reloc   44 offset  db0 [fdb0] HIGHLOW
	reloc   45 offset  e44 [fe44] HIGHLOW
	reloc   46 offset  e49 [fe49] HIGHLOW
	reloc   47 offset  e7e [fe7e] HIGHLOW
	reloc   48 offset  ef7 [fef7] HIGHLOW
	reloc   49 offset  f0e [ff0e] HIGHLOW
	reloc   50 offset  fbb [ffbb] HIGHLOW
	reloc   51 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset  114 [10114] HIGHLOW
	reloc    1 offset  1e1 [101e1] HIGHLOW
	reloc    2 offset  277 [10277] HIGHLOW
	reloc    3 offset  378 [10378] HIGHLOW
	reloc    4 offset  45e [1045e] HIGHLOW
	reloc    5 offset  46a [1046a] HIGHLOW
	reloc    6 offset  4d6 [104d6] HIGHLOW
	reloc    7 offset  519 [10519] HIGHLOW
	reloc    8 offset  51f [1051f] HIGHLOW
	reloc    9 offset  52a [1052a] HIGHLOW
	reloc   10 offset  581 [10581] HIGHLOW
	reloc   11 offset  587 [10587] HIGHLOW
	reloc   12 offset  592 [10592] HIGHLOW
	reloc   13 offset  5ab [105ab] HIGHLOW
	reloc   14 offset  5b1 [105b1] HIGHLOW
