
aclui.dll:     file format pei-i386
aclui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74e41f4c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000d000
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f4c
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		74e40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		00022a0a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000def0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0000d0e8 000000c8 Import Directory [parts of .idata]
Entry 2 0000f000 00003604 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000008f8 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000c4 Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 0000cf40 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74e4d0e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d0e8	0000d438 ffffffff ffffffff 0000d48e 00001288

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	d498	  656  RtlUnwind	77f86118
	reloc   69 offset  d60 [9d60] HIGHLOW
	reloc   70 offset  d6b [9d6b] HIGHLOW
	reloc   71 offset  d7d [9d7d] HIGHLOW
	reloc   72 offset  dc2 [9dc2] HIGHLOW
	reloc   73 offset  dcd [9dcd] HIGHLOW
	reloc   74 offset  e4d [9e4d] HIGHLOW
	reloc   75 offset  e7d [9e7d] HIGHLOW
	reloc   76 offset  ed3 [9ed3] HIGHLOW
	reloc   77 offset  ee0 [9ee0] HIGHLOW
	reloc   78 offset  ef0 [9ef0] HIGHLOW
	reloc   79 offset  f09 [9f09] HIGHLOW
	reloc   80 offset  f1c [9f1c] HIGHLOW
	reloc   81 offset  f4f [9f4f] HIGHLOW
	reloc   82 offset  f7c [9f7c] HIGHLOW
	reloc   83 offset  fb2 [9fb2] HIGHLOW
	reloc   84 offset  ffd [9ffd] HIGHLOW
	reloc   85 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   35 [a035] HIGHLOW
	reloc    1 offset   43 [a043] HIGHLOW
	reloc    2 offset   73 [a073] HIGHLOW
	reloc    3 offset   a2 [a0a2] HIGHLOW
	reloc    4 offset   ce [a0ce] HIGHLOW
	reloc    5 offset  147 [a147] HIGHLOW
	reloc    6 offset  14e [a14e] HIGHLOW
	reloc    7 offset  160 [a160] HIGHLOW
	reloc    8 offset  170 [a170] HIGHLOW
	reloc    9 offset  1a3 [a1a3] HIGHLOW
	reloc   10 offset  1cf [a1cf] HIGHLOW
	reloc   11 offset  1de [a1de] HIGHLOW
	reloc   12 offset  1e5 [a1e5] HIGHLOW
	reloc   13 offset  1fd [a1fd] HIGHLOW
	reloc   14 offset  2e3 [a2e3] HIGHLOW
	reloc   15 offset  2fb [a2fb] HIGHLOW
	reloc   16 offset  32c [a32c] HIGHLOW
	reloc   17 offset  355 [a355] HIGHLOW
	reloc   18 offset  362 [a362] HIGHLOW
	reloc   19 offset  373 [a373] HIGHLOW
	reloc   20 offset  386 [a386] HIGHLOW
	reloc   21 offset  38d [a38d] HIGHLOW
	reloc   22 offset  394 [a394] HIGHLOW
	reloc   23 offset  3a0 [a3a0] HIGHLOW
	reloc   24 offset  3ac [a3ac] HIGHLOW
	reloc   25 offset  3b3 [a3b3] HIGHLOW
	reloc   26 offset  3bc [a3bc] HIGHLOW
	reloc   27 offset  3e0 [a3e0] HIGHLOW
	reloc   28 offset  3ec [a3ec] HIGHLOW
	reloc   29 offset  435 [a435] HIGHLOW
	reloc   30 offset  450 [a450] HIGHLOW
	reloc   31 offset  465 [a465] HIGHLOW
	reloc   32 offset  476 [a476] HIGHLOW
	reloc   33 offset  496 [a496] HIGHLOW
	reloc   34 offset  59c [a59c] HIGHLOW
	reloc   35 offset  76c [a76c] HIGHLOW
	reloc   36 offset  77b [a77b] HIGHLOW
	reloc   37 offset  806 [a806] HIGHLOW
	reloc   38 offset  80c [a80c] HIGHLOW
	reloc   39 offset  82b [a82b] HIGHLOW
	reloc   40 offset  865 [a865] HIGHLOW
	reloc   41 offset  872 [a872] HIGHLOW
	reloc   42 offset  89a [a89a] HIGHLOW
	reloc   43 offset  8d5 [a8d5] HIGHLOW
	reloc   44 offset  936 [a936] HIGHLOW
	reloc   45 offset  9a5 [a9a5] HIGHLOW
	reloc   46 offset  9c3 [a9c3] HIGHLOW
	reloc   47 offset  9f0 [a9f0] HIGHLOW
	reloc   48 offset  a0f [aa0f] HIGHLOW
	reloc   49 offset  a7c [aa7c] HIGHLOW
	reloc   50 offset  a9c [aa9c] HIGHLOW
	reloc   51 offset  acb [aacb] HIGHLOW
	reloc   52 offset  ae3 [aae3] HIGHLOW
	reloc   53 offset  afb [aafb] HIGHLOW
	reloc   54 offset  b28 [ab28] HIGHLOW
	reloc   55 offset  bb7 [abb7] HIGHLOW
	reloc   56 offset  bed [abed] HIGHLOW
	reloc   57 offset  c00 [ac00] HIGHLOW
	reloc   58 offset  d84 [ad84] HIGHLOW
	reloc   59 offset  df3 [adf3] HIGHLOW
	reloc   60 offset  e17 [ae17] HIGHLOW
	reloc   61 offset  e21 [ae21] HIGHLOW
	reloc   62 offset  e61 [ae61] HIGHLOW
	reloc   63 offset  e8e [ae8e] HIGHLOW
	reloc   64 offset  e9f [ae9f] HIGHLOW
	reloc   65 offset  eb5 [aeb5] HIGHLOW
	reloc   66 offset  ec3 [aec3] HIGHLOW
	reloc   67 offset  eca [aeca] HIGHLOW
	reloc   68 offset  ed9 [aed9] HIGHLOW
	reloc   69 offset  f1a [af1a] HIGHLOW
	reloc   70 offset  f37 [af37] HIGHLOW
	reloc   71 offset  f3d [af3d] HIGHLOW
	reloc   72 offset  f56 [af56] HIGHLOW
	reloc   73 offset  f5e [af5e] HIGHLOW
	reloc   74 offset  f6f [af6f] HIGHLOW
	reloc   75 offset  f8a [af8a] HIGHLOW
	reloc   76 offset  f9c [af9c] HIGHLOW
	reloc   77 offset  fb2 [afb2] HIGHLOW
	reloc   78 offset  fc4 [afc4] HIGHLOW
	reloc   79 offset  ff9 [aff9] HIGHLOW

Virtual Address: 0000b000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   54 [b054] HIGHLOW
	reloc    1 offset   81 [b081] HIGHLOW
	reloc    2 offset   98 [b098] HIGHLOW
	reloc    3 offset   d5 [b0d5] HIGHLOW
	reloc    4 offset   f2 [b0f2] HIGHLOW
	reloc    5 offset  12c [b12c] HIGHLOW
	reloc    6 offset  13f [b13f] HIGHLOW
	reloc    7 offset  180 [b180] HIGHLOW
	reloc    8 offset  1aa [b1aa] HIGHLOW
	reloc    9 offset  1ed [b1ed] HIGHLOW
	reloc   10 offset  274 [b274] HIGHLOW
	reloc   11 offset  28f [b28f] HIGHLOW
	reloc   12 offset  298 [b298] HIGHLOW
	reloc   13 offset  2cf [b2cf] HIGHLOW
	reloc   14 offset  31d [b31d] HIGHLOW
	reloc   15 offset  35b [b35b] HIGHLOW
	reloc   16 offset  39d [b39d] HIGHLOW
	reloc   17 offset  3a6 [b3a6] HIGHLOW
	reloc   18 offset  3f6 [b3f6] HIGHLOW
	reloc   19 offset  413 [b413] HIGHLOW
	reloc   20 offset  435 [b435] HIGHLOW
	reloc   21 offset  485 [b485] HIGHLOW
	reloc   22 offset  4b1 [b4b1] HIGHLOW
	reloc   23 offset  517 [b517] HIGHLOW
	reloc   24 offset  56c [b56c] HIGHLOW
	reloc   25 offset  580 [b580] HIGHLOW
	reloc   26 offset  589 [b589] HIGHLOW
	reloc   27 offset  5a3 [b5a3] HIGHLOW
	reloc   28 offset  5b8 [b5b8] HIGHLOW
	reloc   29 offset  5bf [b5bf] HIGHLOW
	reloc   30 offset  5ce [b5ce] HIGHLOW
	reloc   31 offset  5f1 [b5f1] HIGHLOW
	reloc   32 offset  5f7 [b5f7] HIGHLOW
	reloc   33 offset  63d [b63d] HIGHLOW
	reloc   34 offset  6be [b6be] HIGHLOW
	reloc   35 offset  6c8 [b6c8] HIGHLOW
	reloc   36 offset  709 [b709] HIGHLOW
	reloc   37 offset  71a [b71a] HIGHLOW
	reloc   38 offset  72f [b72f] HIGHLOW
	reloc   39 offset  736 [b736] HIGHLOW
	reloc   40 offset  73e [b73e] HIGHLOW
	reloc   41 offset  74e [b74e] HIGHLOW
	reloc   42 offset  78d [b78d] HIGHLOW
	reloc   43 offset  7b9 [b7b9] HIGHLOW
	reloc   44 offset  7d4 [b7d4] HIGHLOW
	reloc   45 offset  7e6 [b7e6] HIGHLOW
	reloc   46 offset  801 [b801] HIGHLOW
	reloc   47 offset  859 [b859] HIGHLOW
	reloc   48 offset  8d9 [b8d9] HIGHLOW
	reloc   49 offset  911 [b911] HIGHLOW
	reloc   50 offset  952 [b952] HIGHLOW
	reloc   51 offset  957 [b957] HIGHLOW
	reloc   52 offset  998 [b998] HIGHLOW
	reloc   53 offset  9a3 [b9a3] HIGHLOW
	reloc   54 offset  9d4 [b9d4] HIGHLOW
	reloc   55 offset  9e4 [b9e4] HIGHLOW
	reloc   56 offset  a04 [ba04] HIGHLOW
	reloc   57 offset  a11 [ba11] HIGHLOW
	reloc   58 offset  a3b [ba3b] HIGHLOW
	reloc   59 offset  add [badd] HIGHLOW
	reloc   60 offset  afe [bafe] HIGHLOW
	reloc   61 offset  b0d [bb0d] HIGHLOW
	reloc   62 offset  b2b [bb2b] HIGHLOW
	reloc   63 offset  b5c [bb5c] HIGHLOW
	reloc   64 offset  bc3 [bbc3] HIGHLOW
	reloc   65 offset  be6 [bbe6] HIGHLOW
	reloc   66 offset  bf7 [bbf7] HIGHLOW
	reloc   67 offset  c19 [bc19] HIGHLOW
	reloc   68 offset  c36 [bc36] HIGHLOW
	reloc   69 offset  c5d [bc5d] HIGHLOW
	reloc   70 offset  c69 [bc69] HIGHLOW
	reloc   71 offset  c77 [bc77] HIGHLOW
	reloc   72 offset  c88 [bc88] HIGHLOW
	reloc   73 offset  ca7 [bca7] HIGHLOW
	reloc   74 offset  d02 [bd02] HIGHLOW
	reloc   75 offset  d5f [bd5f] HIGHLOW
	reloc   76 offset  d68 [bd68] HIGHLOW
	reloc   77 offset  d84 [bd84] HIGHLOW
	reloc   78 offset  d8e [bd8e] HIGHLOW
	reloc   79 offset  e6d [be6d] HIGHLOW
	reloc   80 offset  f3e [bf3e] HIGHLOW
	reloc   81 offset  f55 [bf55] HIGHLOW
	reloc   82 offset  f60 [bf60] HIGHLOW
	reloc   83 offset  fc9 [bfc9] HIGHLOW

Virtual Address: 0000c000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    b [c00b] HIGHLOW
	reloc    1 offset   23 [c023] HIGHLOW
	reloc    2 offset   3c [c03c] HIGHLOW
	reloc    3 offset   d4 [c0d4] HIGHLOW
	reloc    4 offset   ea [c0ea] HIGHLOW
	reloc    5 offset   f3 [c0f3] HIGHLOW
	reloc    6 offset  101 [c101] HIGHLOW
	reloc    7 offset  10f [c10f] HIGHLOW
	reloc    8 offset  192 [c192] HIGHLOW
	reloc    9 offset  19b [c19b] HIGHLOW
	reloc   10 offset  1b6 [c1b6] HIGHLOW
	reloc   11 offset  1df [c1df] HIGHLOW
	reloc   12 offset  1e5 [c1e5] HIGHLOW
	reloc   13 offset  20c [c20c] HIGHLOW
	reloc   14 offset  21b [c21b] HIGHLOW
	reloc   15 offset  267 [c267] HIGHLOW
	reloc   16 offset  2d7 [c2d7] HIGHLOW
	reloc   17 offset  31b [c31b] HIGHLOW
	reloc   18 offset  328 [c328] HIGHLOW
	reloc   19 offset  334 [c334] HIGHLOW
	reloc   20 offset  3a9 [c3a9] HIGHLOW
	reloc   21 offset  3af [c3af] HIGHLOW
	reloc   22 offset  3e8 [c3e8] HIGHLOW
	reloc   23 offset  3f5 [c3f5] HIGHLOW
	reloc   24 offset  44d [c44d] HIGHLOW
	reloc   25 offset  473 [c473] HIGHLOW
	reloc   26 offset  484 [c484] HIGHLOW
	reloc   27 offset  48c [c48c] HIGHLOW
	reloc   28 offset  492 [c492] HIGHLOW
	reloc   29 offset  4db [c4db] HIGHLOW
	reloc   30 offset  51a [c51a] HIGHLOW
	reloc   31 offset  527 [c527] HIGHLOW
	reloc   32 offset  533 [c533] HIGHLOW
	reloc   33 offset  571 [c571] HIGHLOW
	reloc   34 offset  579 [c579] HIGHLOW
	reloc   35 offset  5a0 [c5a0] HIGHLOW
	reloc   36 offset  5a9 [c5a9] HIGHLOW
	reloc   37 offset  5b8 [c5b8] HIGHLOW
	reloc   38 offset  5c6 [c5c6] HIGHLOW
	reloc   39 offset  619 [c619] HIGHLOW
	reloc   40 offset  626 [c626] HIGHLOW
	reloc   41 offset  644 [c644] HIGHLOW
	reloc   42 offset  660 [c660] HIGHLOW
	reloc   43 offset  67a [c67a] HIGHLOW
	reloc   44 offset  689 [c689] HIGHLOW
	reloc   45 offset  68f [c68f] HIGHLOW
	reloc   46 offset  696 [c696] HIGHLOW
	reloc   47 offset  6b7 [c6b7] HIGHLOW
	reloc   48 offset  6c4 [c6c4] HIGHLOW
	reloc   49 offset  6dc [c6dc] HIGHLOW
	reloc   50 offset  6ff [c6ff] HIGHLOW
	reloc   51 offset  722 [c722] HIGHLOW
	reloc   52 offset  731 [c731] HIGHLOW
	reloc   53 offset  73c [c73c] HIGHLOW
	reloc   54 offset  780 [c780] HIGHLOW
	reloc   55 offset  797 [c797] HIGHLOW
	reloc   56 offset  7f5 [c7f5] HIGHLOW
	reloc   57 offset  819 [c819] HIGHLOW
	reloc   58 offset  835 [c835] HIGHLOW
	reloc   59 offset  869 [c869] HIGHLOW
	reloc   60 offset  8a9 [c8a9] HIGHLOW
	reloc   61 offset  8b0 [c8b0] HIGHLOW
	reloc   62 offset  8c9 [c8c9] HIGHLOW
	reloc   63 offset  8d0 [c8d0] HIGHLOW
	reloc   64 offset  8d8 [c8d8] HIGHLOW
	reloc   65 offset  8f0 [c8f0] HIGHLOW
	reloc   66 offset  906 [c906] HIGHLOW
	reloc   67 offset  916 [c916] HIGHLOW
	reloc   68 offset  950 [c950] HIGHLOW
	reloc   69 offset  972 [c972] HIGHLOW
	reloc   70 offset  97d [c97d] HIGHLOW
	reloc   71 offset  9fd [c9fd] HIGHLOW
	reloc   72 offset  aa4 [caa4] HIGHLOW
	reloc   73 offset  ae5 [cae5] HIGHLOW
	reloc   74 offset  b40 [cb40] HIGHLOW
	reloc   75 offset  c2c [cc2c] HIGHLOW
	reloc   76 offset  c32 [cc32] HIGHLOW
	reloc   77 offset  c38 [cc38] HIGHLOW
	reloc   78 offset  c3e [cc3e] HIGHLOW
	reloc   79 offset  c44 [cc44] HIGHLOW
	reloc   80 offset  c4a [cc4a] HIGHLOW
	reloc   81 offset  c51 [cc51] HIGHLOW
	reloc   82 offset  c5b [cc5b] HIGHLOW
	reloc   83 offset  c6a [cc6a] HIGHLOW
	reloc   84 offset  c71 [cc71] HIGHLOW
	reloc   85 offset  c7c [cc7c] HIGHLOW
	reloc   86 offset  c83 [cc83] HIGHLOW
	reloc   87 offset  c8e [cc8e] HIGHLOW
	reloc   88 offset  c95 [cc95] HIGHLOW
	reloc   89 offset  ca0 [cca0] HIGHLOW
	reloc   90 offset  ca7 [cca7] HIGHLOW
	reloc   91 offset  cb2 [ccb2] HIGHLOW
	reloc   92 offset  cb9 [ccb9] HIGHLOW
	reloc   93 offset  cc3 [ccc3] HIGHLOW
	reloc   94 offset  cd2 [ccd2] HIGHLOW
	reloc   95 offset  cd9 [ccd9] HIGHLOW
	reloc   96 offset  ce4 [cce4] HIGHLOW
	reloc   97 offset  ceb [cceb] HIGHLOW
	reloc   98 offset  cf6 [ccf6] HIGHLOW
	reloc   99 offset  cfd [ccfd] HIGHLOW
	reloc  100 offset  d08 [cd08] HIGHLOW
	reloc  101 offset  d0f [cd0f] HIGHLOW
	reloc  102 offset  d1a [cd1a] HIGHLOW
	reloc  103 offset  d89 [cd89] HIGHLOW
	reloc  104 offset  dab [cdab] HIGHLOW
	reloc  105 offset  dc6 [cdc6] HIGHLOW
	reloc  106 offset  dd2 [cdd2] HIGHLOW
	reloc  107 offset  dda [cdda] HIGHLOW
	reloc  108 offset  e04 [ce04] HIGHLOW
	reloc  109 offset  e16 [ce16] HIGHLOW
	reloc  110 offset  e2a [ce2a] HIGHLOW
	reloc  111 offset  e37 [ce37] HIGHLOW
	reloc  112 offset  e3e [ce3e] HIGHLOW
	reloc  113 offset  e47 [ce47] HIGHLOW
	reloc  114 offset  e4c [ce4c] HIGHLOW
	reloc  115 offset  eaf [ceaf] HIGHLOW
	reloc  116 offset  ebb [cebb] HIGHLOW
	reloc  117 offset  ec3 [cec3] HIGHLOW
	reloc  118 offset  eed [ceed] HIGHLOW
	reloc  119 offset  efa [cefa] HIGHLOW
	reloc  120 offset  f44 [cf44] HIGHLOW
	reloc  121 offset  f48 [cf48] HIGHLOW
	reloc  122 offset  f4c [cf4c] HIGHLOW
	reloc  123 offset  f50 [cf50] HIGHLOW
	reloc  124 offset  f54 [cf54] HIGHLOW
	reloc  125 offset  f64 [cf64] HIGHLOW
	reloc  126 offset  f68 [cf68] HIGHLOW
	reloc  127 offset  f6c [cf6c] HIGHLOW
	reloc  128 offset  f70 [cf70] HIGHLOW
	reloc  129 offset  f74 [cf74] HIGHLOW
	reloc  130 offset  fa0 [cfa0] HIGHLOW
	reloc  131 offset  fa4 [cfa4] HIGHLOW
	reloc  132 offset  fa8 [cfa8] HIGHLOW
	reloc  133 offset  fac [cfac] HIGHLOW
	reloc  134 offset  fb0 [cfb0] HIGHLOW
	reloc  135 offset  fb8 [cfb8] HIGHLOW
	reloc  136 offset  fbc [cfbc] HIGHLOW
	reloc  137 offset  fc0 [cfc0] HIGHLOW
	reloc  138 offset  fc4 [cfc4] HIGHLOW
	reloc  139 offset  fc8 [cfc8] HIGHLOW

Virtual Address: 0000e000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   ac [e0ac] HIGHLOW
	reloc    1 offset   b0 [e0b0] HIGHLOW
	reloc    2 offset   b4 [e0b4] HIGHLOW
	reloc    3 offset   b8 [e0b8] HIGHLOW
	reloc    4 offset   bc [e0bc] HIGHLOW
	reloc    5 offset   c4 [e0c4] HIGHLOW
	reloc    6 offset   c8 [e0c8] HIGHLOW
	reloc    7 offset   cc [e0cc] HIGHLOW
	reloc    8 offset   d0 [e0d0] HIGHLOW
	reloc    9 offset   d4 [e0d4] HIGHLOW

There is a debug directory in .text at 0x74e412b0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00013000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000002, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
040     Entry: ID: 0x000065, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000411, Value: 0x000270
270        Leaf: Addr: 0x00f370, Size: 0x0003c8, Codepage: 1252
048     Entry: ID: 0x000066, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000411, Value: 0x000280
280        Leaf: Addr: 0x00f738, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
060     Entry: ID: 0x000067, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000411, Value: 0x000290
290        Leaf: Addr: 0x00fa20, Size: 0x000350, Codepage: 1252
068     Entry: ID: 0x000068, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000411, Value: 0x0002a0
2a0        Leaf: Addr: 0x00fd70, Size: 0x0002bc, Codepage: 1252
070     Entry: ID: 0x000069, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x0002b0
2b0        Leaf: Addr: 0x01002c, Size: 0x0002ac, Codepage: 1252
078     Entry: ID: 0x00006a, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x0002c0
2c0        Leaf: Addr: 0x0102d8, Size: 0x0002dc, Codepage: 1252
080     Entry: ID: 0x00006b, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x0002d0
2d0        Leaf: Addr: 0x0105b4, Size: 0x0002d8, Codepage: 1252
088     Entry: ID: 0x00006c, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x0002e0
2e0        Leaf: Addr: 0x01088c, Size: 0x000198, Codepage: 1252
090     Entry: ID: 0x00006d, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x0002f0
2f0        Leaf: Addr: 0x010a24, Size: 0x000314, Codepage: 1252
098     Entry: ID: 0x00006e, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x000300
300        Leaf: Addr: 0x010d38, Size: 0x000314, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
0b0     Entry: ID: 0x000001, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x000310
310        Leaf: Addr: 0x01104c, Size: 0x000240, Codepage: 1252
0b8     Entry: ID: 0x000002, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x000320
320        Leaf: Addr: 0x01128c, Size: 0x0007d8, Codepage: 1252
0c0     Entry: ID: 0x000003, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x011a64, Size: 0x0000bc, Codepage: 1252
0c8     Entry: ID: 0x000004, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x000340
340        Leaf: Addr: 0x011b20, Size: 0x0000dc, Codepage: 1252
0d0     Entry: ID: 0x000005, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x000350
350        Leaf: Addr: 0x011bfc, Size: 0x0006a8, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x800000d8
0d8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e8     Entry: ID: 0x000001, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x000360
360        Leaf: Addr: 0x0122a4, Size: 0x000360, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
3605  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
3615   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x370

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000cfad  74e41000  74e41000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000001e4  74e4e000  74e4e000  0000d600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00004b70  74e4f000  74e4f000  0000d800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000aa6  74e54000  74e54000  00012400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


