
clusapi.dll:     file format pei-i386
clusapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000aa00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		737e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000600
CheckSum		0000fffe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ab30 00000d55 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a1f8 00000078 Import Directory [parts of .idata]
Entry 2 0000d000 00000518 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000634 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000074 Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x737ea1f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a1f8	0000a35c ffffffff ffffffff 0000a42a 000010ec

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	a420	  739  wcslen	780012ef
	reloc  145 offset  af9 [9af9] HIGHLOW
	reloc  146 offset  b06 [9b06] HIGHLOW
	reloc  147 offset  b25 [9b25] HIGHLOW
	reloc  148 offset  b3f [9b3f] HIGHLOW
	reloc  149 offset  b46 [9b46] HIGHLOW
	reloc  150 offset  b7b [9b7b] HIGHLOW
	reloc  151 offset  ba5 [9ba5] HIGHLOW
	reloc  152 offset  bf5 [9bf5] HIGHLOW
	reloc  153 offset  c08 [9c08] HIGHLOW
	reloc  154 offset  c2a [9c2a] HIGHLOW
	reloc  155 offset  c5b [9c5b] HIGHLOW
	reloc  156 offset  c98 [9c98] HIGHLOW
	reloc  157 offset  ca9 [9ca9] HIGHLOW
	reloc  158 offset  ccd [9ccd] HIGHLOW
	reloc  159 offset  cde [9cde] HIGHLOW
	reloc  160 offset  d04 [9d04] HIGHLOW
	reloc  161 offset  d0a [9d0a] HIGHLOW
	reloc  162 offset  d20 [9d20] HIGHLOW
	reloc  163 offset  d28 [9d28] HIGHLOW
	reloc  164 offset  d2e [9d2e] HIGHLOW
	reloc  165 offset  d35 [9d35] HIGHLOW
	reloc  166 offset  d48 [9d48] HIGHLOW
	reloc  167 offset  d78 [9d78] HIGHLOW
	reloc  168 offset  d8c [9d8c] HIGHLOW
	reloc  169 offset  d97 [9d97] HIGHLOW
	reloc  170 offset  db6 [9db6] HIGHLOW
	reloc  171 offset  dd1 [9dd1] HIGHLOW
	reloc  172 offset  ddc [9ddc] HIGHLOW
	reloc  173 offset  df7 [9df7] HIGHLOW
	reloc  174 offset  dff [9dff] HIGHLOW
	reloc  175 offset  e05 [9e05] HIGHLOW
	reloc  176 offset  e0c [9e0c] HIGHLOW
	reloc  177 offset  e1f [9e1f] HIGHLOW
	reloc  178 offset  e8a [9e8a] HIGHLOW
	reloc  179 offset  ea8 [9ea8] HIGHLOW
	reloc  180 offset  eae [9eae] HIGHLOW
	reloc  181 offset  ec4 [9ec4] HIGHLOW
	reloc  182 offset  f03 [9f03] HIGHLOW
	reloc  183 offset  f21 [9f21] HIGHLOW
	reloc  184 offset  f45 [9f45] HIGHLOW
	reloc  185 offset  f5b [9f5b] HIGHLOW
	reloc  186 offset  f83 [9f83] HIGHLOW
	reloc  187 offset  f89 [9f89] HIGHLOW
	reloc  188 offset  fa2 [9fa2] HIGHLOW
	reloc  189 offset  fba [9fba] HIGHLOW
	reloc  190 offset  fc5 [9fc5] HIGHLOW
	reloc  191 offset  fcc [9fcc] HIGHLOW
	reloc  192 offset  fe5 [9fe5] HIGHLOW
	reloc  193 offset  fee [9fee] HIGHLOW

Virtual Address: 0000a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   11 [a011] HIGHLOW
	reloc    1 offset   1a [a01a] HIGHLOW
	reloc    2 offset   52 [a052] HIGHLOW
	reloc    3 offset   84 [a084] HIGHLOW
	reloc    4 offset   a0 [a0a0] HIGHLOW
	reloc    5 offset   ad [a0ad] HIGHLOW
	reloc    6 offset   ba [a0ba] HIGHLOW
	reloc    7 offset   d8 [a0d8] HIGHLOW
	reloc    8 offset   e2 [a0e2] HIGHLOW
	reloc    9 offset   fa [a0fa] HIGHLOW
	reloc   10 offset  11d [a11d] HIGHLOW
	reloc   11 offset  124 [a124] HIGHLOW
	reloc   12 offset  151 [a151] HIGHLOW
	reloc   13 offset  190 [a190] HIGHLOW
	reloc   14 offset  1ab [a1ab] HIGHLOW
	reloc   15 offset  1f2 [a1f2] HIGHLOW

Virtual Address: 0000c000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset    0 [c000] ABSOLUTE

There is a debug directory in .text at 0x737e1190

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000c800

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x00d0a0, Size: 0x000128, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x00d1c8, Size: 0x000350, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
519  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
529   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a885  737e1000  737e1000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000000d4  737ec000  737ec000  0000b000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000638  737ed000  737ed000  0000b200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000dbe  737ee000  737ee000  0000ba00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


