
ntdsa.dll:     file format pei-i386
ntdsa.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x757762f0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000cde00
SizeOfInitializedData	00027600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000762f0
BaseOfCode		00001000
BaseOfData		000cf000
ImageBase		75700000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000f8000
SizeOfHeaders		00000600
CheckSum		000e1595
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000cdfc0 00000d13 Export Directory [.edata (or where ever we found it)]
Entry 1 000ca6a0 00000190 Import Directory [parts of .idata]
Entry 2 000ec000 000019f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ee000 00007fe4 Base Relocation Directory [.reloc]
Entry 6 000019a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000184 Bound Import Directory
Entry c 00001000 00000994 Import Address Table Directory
Entry d 000ca334 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757ca6a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ca6a0	000cac40 ffffffff ffffffff 000cb4b8 00001410

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb2f6	  582  exit	7800269e
	reloc   12 offset  261 [64261] HIGHLOW
	reloc   13 offset  269 [64269] HIGHLOW
	reloc   14 offset  26f [6426f] HIGHLOW
	reloc   15 offset  278 [64278] HIGHLOW
	reloc   16 offset  29d [6429d] HIGHLOW
	reloc   17 offset  330 [64330] HIGHLOW
	reloc   18 offset  345 [64345] HIGHLOW
	reloc   19 offset  353 [64353] HIGHLOW
	reloc   20 offset  379 [64379] HIGHLOW
	reloc   21 offset  37f [6437f] HIGHLOW
	reloc   22 offset  38a [6438a] HIGHLOW
	reloc   23 offset  38f [6438f] HIGHLOW
	reloc   24 offset  3b7 [643b7] HIGHLOW
	reloc   25 offset  3bf [643bf] HIGHLOW
	reloc   26 offset  3c5 [643c5] HIGHLOW
	reloc   27 offset  3cf [643cf] HIGHLOW
	reloc   28 offset  416 [64416] HIGHLOW
	reloc   29 offset  41c [6441c] HIGHLOW
	reloc   30 offset  424 [64424] HIGHLOW
	reloc   31 offset  44e [6444e] HIGHLOW
	reloc   32 offset  453 [64453] HIGHLOW
	reloc   33 offset  471 [64471] HIGHLOW
	reloc   34 offset  477 [64477] HIGHLOW
	reloc   35 offset  48f [6448f] HIGHLOW
	reloc   36 offset  49b [6449b] HIGHLOW
	reloc   37 offset  4aa [644aa] HIGHLOW
	reloc   38 offset  4b0 [644b0] HIGHLOW
	reloc   39 offset  4e8 [644e8] HIGHLOW
	reloc   40 offset  4f1 [644f1] HIGHLOW
	reloc   41 offset  4f9 [644f9] HIGHLOW
	reloc   42 offset  515 [64515] HIGHLOW
	reloc   43 offset  582 [64582] HIGHLOW
	reloc   44 offset  588 [64588] HIGHLOW
	reloc   45 offset  593 [64593] HIGHLOW
	reloc   46 offset  598 [64598] HIGHLOW
	reloc   47 offset  5f6 [645f6] HIGHLOW
	reloc   48 offset  5fc [645fc] HIGHLOW
	reloc   49 offset  616 [64616] HIGHLOW
	reloc   50 offset  61e [6461e] HIGHLOW
	reloc   51 offset  63a [6463a] HIGHLOW
	reloc   52 offset  6a4 [646a4] HIGHLOW
	reloc   53 offset  6b4 [646b4] HIGHLOW
	reloc   54 offset  753 [64753] HIGHLOW
	reloc   55 offset  7e7 [647e7] HIGHLOW
	reloc   56 offset  84c [6484c] HIGHLOW
	reloc   57 offset  8bc [648bc] HIGHLOW
	reloc   58 offset  8c2 [648c2] HIGHLOW
	reloc   59 offset  a11 [64a11] HIGHLOW
	reloc   60 offset  a16 [64a16] HIGHLOW
	reloc   61 offset  a6d [64a6d] HIGHLOW
	reloc   62 offset  a9f [64a9f] HIGHLOW
	reloc   63 offset  aca [64aca] HIGHLOW
	reloc   64 offset  b40 [64b40] HIGHLOW
	reloc   65 offset  bf1 [64bf1] HIGHLOW
	reloc   66 offset  bfa [64bfa] HIGHLOW
	reloc   67 offset  c10 [64c10] HIGHLOW
	reloc   68 offset  c3a [64c3a] HIGHLOW
	reloc   69 offset  c3f [64c3f] HIGHLOW
	reloc   70 offset  cab [64cab] HIGHLOW
	reloc   71 offset  cf1 [64cf1] HIGHLOW
	reloc   72 offset  cf6 [64cf6] HIGHLOW
	reloc   73 offset  e44 [64e44] HIGHLOW
	reloc   74 offset  ef0 [64ef0] HIGHLOW
	reloc   75 offset  f82 [64f82] HIGHLOW
	reloc   76 offset  f87 [64f87] HIGHLOW
	reloc   77 offset  fb1 [64fb1] HIGHLOW
	reloc   78 offset  fbc [64fbc] HIGHLOW
	reloc   79 offset  fc2 [64fc2] HIGHLOW
	reloc   80 offset  fdf [64fdf] HIGHLOW
	reloc   81 offset    0 [64000] ABSOLUTE

Virtual Address: 00065000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   96 [65096] HIGHLOW
	reloc    1 offset   bb [650bb] HIGHLOW
	reloc    2 offset   de [650de] HIGHLOW
	reloc    3 offset  12d [6512d] HIGHLOW
	reloc    4 offset  207 [65207] HIGHLOW
	reloc    5 offset  292 [65292] HIGHLOW
	reloc    6 offset  302 [65302] HIGHLOW
	reloc    7 offset  3c3 [653c3] HIGHLOW
	reloc    8 offset  3c8 [653c8] HIGHLOW
	reloc    9 offset  3ea [653ea] HIGHLOW
	reloc   10 offset  3f0 [653f0] HIGHLOW
	reloc   11 offset  42d [6542d] HIGHLOW
	reloc   12 offset  4c5 [654c5] HIGHLOW
	reloc   13 offset  55e [6555e] HIGHLOW
	reloc   14 offset  56a [6556a] HIGHLOW
	reloc   15 offset  5ce [655ce] HIGHLOW
	reloc   16 offset  5d4 [655d4] HIGHLOW
	reloc   17 offset  5e9 [655e9] HIGHLOW
	reloc   18 offset  5f5 [655f5] HIGHLOW
	reloc   19 offset  5fe [655fe] HIGHLOW
	reloc   20 offset  615 [65615] HIGHLOW
	reloc   21 offset  67a [6567a] HIGHLOW
	reloc   22 offset  680 [65680] HIGHLOW
	reloc   23 offset  690 [65690] HIGHLOW
	reloc   24 offset  695 [65695] HIGHLOW
	reloc   25 offset  69d [6569d] HIGHLOW
	reloc   26 offset  6a3 [656a3] HIGHLOW
	reloc   27 offset  6aa [656aa] HIGHLOW
	reloc   28 offset  6b4 [656b4] HIGHLOW
	reloc   29 offset  6cb [656cb] HIGHLOW
	reloc   30 offset  6d2 [656d2] HIGHLOW
	reloc   31 offset  718 [65718] HIGHLOW
	reloc   32 offset  720 [65720] HIGHLOW
	reloc   33 offset  741 [65741] HIGHLOW
	reloc   34 offset  781 [65781] HIGHLOW
	reloc   35 offset  808 [65808] HIGHLOW
	reloc   36 offset  810 [65810] HIGHLOW
	reloc   37 offset  831 [65831] HIGHLOW
	reloc   38 offset  8d8 [658d8] HIGHLOW
	reloc   39 offset  90a [6590a] HIGHLOW
	reloc   40 offset  912 [65912] HIGHLOW
	reloc   41 offset  930 [65930] HIGHLOW
	reloc   42 offset  9cc [659cc] HIGHLOW
	reloc   43 offset  a19 [65a19] HIGHLOW
	reloc   44 offset  a21 [65a21] HIGHLOW
	reloc   45 offset  a3f [65a3f] HIGHLOW
	reloc   46 offset  ab7 [65ab7] HIGHLOW
	reloc   47 offset  b49 [65b49] HIGHLOW
	reloc   48 offset  b51 [65b51] HIGHLOW
	reloc   49 offset  b72 [65b72] HIGHLOW
	reloc   50 offset  bbe [65bbe] HIGHLOW
	reloc   51 offset  c4b [65c4b] HIGHLOW
	reloc   52 offset  c53 [65c53] HIGHLOW
	reloc   53 offset  c71 [65c71] HIGHLOW
	reloc   54 offset  d54 [65d54] HIGHLOW
	reloc   55 offset  d59 [65d59] HIGHLOW
	reloc   56 offset  d84 [65d84] HIGHLOW
	reloc   57 offset  d8a [65d8a] HIGHLOW
	reloc   58 offset  d96 [65d96] HIGHLOW
	reloc   59 offset  d9b [65d9b] HIGHLOW
	reloc   60 offset  da7 [65da7] HIGHLOW
	reloc   61 offset  dad [65dad] HIGHLOW
	reloc   62 offset  ea0 [65ea0] HIGHLOW
	reloc   63 offset  ea6 [65ea6] HIGHLOW
	reloc   64 offset  eb8 [65eb8] HIGHLOW
	reloc   65 offset  ebe [65ebe] HIGHLOW
	reloc   66 offset  ecb [65ecb] HIGHLOW
	reloc   67 offset  ed1 [65ed1] HIGHLOW
	reloc   68 offset  ed7 [65ed7] HIGHLOW
	reloc   69 offset  edd [65edd] HIGHLOW
	reloc   70 offset  ef4 [65ef4] HIGHLOW
	reloc   71 offset  efa [65efa] HIGHLOW
	reloc   72 offset  f09 [65f09] HIGHLOW
	reloc   73 offset  f7b [65f7b] HIGHLOW
	reloc   74 offset  f83 [65f83] HIGHLOW
	reloc   75 offset  fa1 [65fa1] HIGHLOW

Virtual Address: 00066000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   1e [6601e] HIGHLOW
	reloc    1 offset   26 [66026] HIGHLOW
	reloc    2 offset   44 [66044] HIGHLOW
	reloc    3 offset   be [660be] HIGHLOW
	reloc    4 offset   c6 [660c6] HIGHLOW
	reloc    5 offset   e2 [660e2] HIGHLOW
	reloc    6 offset  165 [66165] HIGHLOW
	reloc    7 offset  16b [6616b] HIGHLOW
	reloc    8 offset  171 [66171] HIGHLOW
	reloc    9 offset  17d [6617d] HIGHLOW
	reloc   10 offset  188 [66188] HIGHLOW
	reloc   11 offset  18d [6618d] HIGHLOW
	reloc   12 offset  1b2 [661b2] HIGHLOW
	reloc   13 offset  1b8 [661b8] HIGHLOW
	reloc   14 offset  1c3 [661c3] HIGHLOW
	reloc   15 offset  1cf [661cf] HIGHLOW
	reloc   16 offset  1d4 [661d4] HIGHLOW
	reloc   17 offset  1dc [661dc] HIGHLOW
	reloc   18 offset  1f1 [661f1] HIGHLOW
	reloc   19 offset  1f7 [661f7] HIGHLOW
	reloc   20 offset  205 [66205] HIGHLOW
	reloc   21 offset  20b [6620b] HIGHLOW
	reloc   22 offset  210 [66210] HIGHLOW
	reloc   23 offset  216 [66216] HIGHLOW
	reloc   24 offset  225 [66225] HIGHLOW
	reloc   25 offset  22b [6622b] HIGHLOW
	reloc   26 offset  249 [66249] HIGHLOW
	reloc   27 offset  24f [6624f] HIGHLOW
	reloc   28 offset  261 [66261] HIGHLOW
	reloc   29 offset  287 [66287] HIGHLOW
	reloc   30 offset  28d [6628d] HIGHLOW
	reloc   31 offset  299 [66299] HIGHLOW
	reloc   32 offset  2a2 [662a2] HIGHLOW
	reloc   33 offset  2a8 [662a8] HIGHLOW
	reloc   34 offset  2af [662af] HIGHLOW
	reloc   35 offset  2e4 [662e4] HIGHLOW
	reloc   36 offset  2ea [662ea] HIGHLOW
	reloc   37 offset  2f0 [662f0] HIGHLOW
	reloc   38 offset  2f6 [662f6] HIGHLOW
	reloc   39 offset  320 [66320] HIGHLOW
	reloc   40 offset  326 [66326] HIGHLOW
	reloc   41 offset  32f [6632f] HIGHLOW
	reloc   42 offset  33a [6633a] HIGHLOW
	reloc   43 offset  354 [66354] HIGHLOW
	reloc   44 offset  35a [6635a] HIGHLOW
	reloc   45 offset  365 [66365] HIGHLOW
	reloc   46 offset  36a [6636a] HIGHLOW
	reloc   47 offset  393 [66393] HIGHLOW
	reloc   48 offset  399 [66399] HIGHLOW
	reloc   49 offset  3ae [663ae] HIGHLOW
	reloc   50 offset  3b6 [663b6] HIGHLOW
	reloc   51 offset  3be [663be] HIGHLOW
	reloc   52 offset  3cb [663cb] HIGHLOW
	reloc   53 offset  3d6 [663d6] HIGHLOW
	reloc   54 offset  3dd [663dd] HIGHLOW
	reloc   55 offset  3e3 [663e3] HIGHLOW
	reloc   56 offset  3eb [663eb] HIGHLOW
	reloc   57 offset  3f1 [663f1] HIGHLOW
	reloc   58 offset  428 [66428] HIGHLOW
	reloc   59 offset  432 [66432] HIGHLOW
	reloc   60 offset  4a9 [664a9] HIGHLOW
	reloc   61 offset  4bc [664bc] HIGHLOW
	reloc   62 offset  4c2 [664c2] HIGHLOW
	reloc   63 offset  4e9 [664e9] HIGHLOW
	reloc   64 offset  52b [6652b] HIGHLOW
	reloc   65 offset  532 [66532] HIGHLOW
	reloc   66 offset  537 [66537] HIGHLOW
	reloc   67 offset  559 [66559] HIGHLOW
	reloc   68 offset  563 [66563] HIGHLOW
	reloc   69 offset  56e [6656e] HIGHLOW
	reloc   70 offset  575 [66575] HIGHLOW
	reloc   71 offset  57b [6657b] HIGHLOW
	reloc   72 offset  583 [66583] HIGHLOW
	reloc   73 offset  589 [66589] HIGHLOW
	reloc   74 offset  58f [6658f] HIGHLOW
	reloc   75 offset  595 [66595] HIGHLOW
	reloc   76 offset  59b [6659b] HIGHLOW
	reloc   77 offset  5a9 [665a9] HIGHLOW
	reloc   78 offset  5af [665af] HIGHLOW
	reloc   79 offset  5ce [665ce] HIGHLOW
	reloc   80 offset  5d4 [665d4] HIGHLOW
	reloc   81 offset  5ff [665ff] HIGHLOW
	reloc   82 offset  605 [66605] HIGHLOW
	reloc   83 offset  66d [6666d] HIGHLOW
	reloc   84 offset  6cb [666cb] HIGHLOW
	reloc   85 offset  6d0 [666d0] HIGHLOW
	reloc   86 offset  700 [66700] HIGHLOW
	reloc   87 offset  725 [66725] HIGHLOW
	reloc   88 offset  72b [6672b] HIGHLOW
	reloc   89 offset  75d [6675d] HIGHLOW
	reloc   90 offset  765 [66765] HIGHLOW
	reloc   91 offset  77a [6677a] HIGHLOW
	reloc   92 offset  7ac [667ac] HIGHLOW
	reloc   93 offset  7b7 [667b7] HIGHLOW
	reloc   94 offset  7c3 [667c3] HIGHLOW
	reloc   95 offset  7cc [667cc] HIGHLOW
	reloc   96 offset  7ed [667ed] HIGHLOW
	reloc   97 offset  881 [66881] HIGHLOW
	reloc   98 offset  88b [6688b] HIGHLOW
	reloc   99 offset  8ad [668ad] HIGHLOW
	reloc  100 offset  937 [66937] HIGHLOW
	reloc  101 offset  960 [66960] HIGHLOW
	reloc  102 offset  97e [6697e] HIGHLOW
	reloc  103 offset  990 [66990] HIGHLOW
	reloc  104 offset  995 [66995] HIGHLOW
	reloc  105 offset  9b9 [669b9] HIGHLOW
	reloc  106 offset  9c5 [669c5] HIGHLOW
	reloc  107 offset  9d1 [669d1] HIGHLOW
	reloc  108 offset  9e1 [669e1] HIGHLOW
	reloc  109 offset  9e7 [669e7] HIGHLOW
	reloc  110 offset  9ff [669ff] HIGHLOW
	reloc  111 offset  a05 [66a05] HIGHLOW
	reloc  112 offset  a0b [66a0b] HIGHLOW
	reloc  113 offset  a13 [66a13] HIGHLOW
	reloc  114 offset  a37 [66a37] HIGHLOW
	reloc  115 offset  ab2 [66ab2] HIGHLOW
	reloc  116 offset  abb [66abb] HIGHLOW
	reloc  117 offset  ac1 [66ac1] HIGHLOW
	reloc  118 offset  ac9 [66ac9] HIGHLOW
	reloc  119 offset  acf [66acf] HIGHLOW
	reloc  120 offset  ae3 [66ae3] HIGHLOW
	reloc  121 offset  aed [66aed] HIGHLOW
	reloc  122 offset  af3 [66af3] HIGHLOW
	reloc  123 offset  b00 [66b00] HIGHLOW
	reloc  124 offset  b11 [66b11] HIGHLOW
	reloc  125 offset  b45 [66b45] HIGHLOW
	reloc  126 offset  b91 [66b91] HIGHLOW
	reloc  127 offset  b97 [66b97] HIGHLOW
	reloc  128 offset  b9d [66b9d] HIGHLOW
	reloc  129 offset  bae [66bae] HIGHLOW
	reloc  130 offset  bb4 [66bb4] HIGHLOW
	reloc  131 offset  bbd [66bbd] HIGHLOW
	reloc  132 offset  bc3 [66bc3] HIGHLOW
	reloc  133 offset  be5 [66be5] HIGHLOW
	reloc  134 offset  c14 [66c14] HIGHLOW
	reloc  135 offset  c30 [66c30] HIGHLOW
	reloc  136 offset  c3f [66c3f] HIGHLOW
	reloc  137 offset  c45 [66c45] HIGHLOW
	reloc  138 offset  c50 [66c50] HIGHLOW
	reloc  139 offset  c60 [66c60] HIGHLOW
	reloc  140 offset  cd7 [66cd7] HIGHLOW
	reloc  141 offset  cf4 [66cf4] HIGHLOW
	reloc  142 offset  d1d [66d1d] HIGHLOW
	reloc  143 offset  d4d [66d4d] HIGHLOW
	reloc  144 offset  d71 [66d71] HIGHLOW
	reloc  145 offset  f9d [66f9d] HIGHLOW
	reloc  146 offset  fa2 [66fa2] HIGHLOW
	reloc  147 offset  fbf [66fbf] HIGHLOW
	reloc  148 offset  fc5 [66fc5] HIGHLOW
	reloc  149 offset  fcf [66fcf] HIGHLOW
	reloc  150 offset  fd8 [66fd8] HIGHLOW
	reloc  151 offset    0 [66000] ABSOLUTE

Virtual Address: 00067000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    e [6700e] HIGHLOW
	reloc    1 offset   14 [67014] HIGHLOW
	reloc    2 offset   1f [6701f] HIGHLOW
	reloc    3 offset   24 [67024] HIGHLOW
	reloc    4 offset   41 [67041] HIGHLOW
	reloc    5 offset   47 [67047] HIGHLOW
	reloc    6 offset   53 [67053] HIGHLOW
	reloc    7 offset   79 [67079] HIGHLOW
	reloc    8 offset   7f [6707f] HIGHLOW
	reloc    9 offset   87 [67087] HIGHLOW
	reloc   10 offset   8c [6708c] HIGHLOW
	reloc   11 offset   91 [67091] HIGHLOW
	reloc   12 offset   96 [67096] HIGHLOW
	reloc   13 offset   9b [6709b] HIGHLOW
	reloc   14 offset   c3 [670c3] HIGHLOW
	reloc   15 offset   c8 [670c8] HIGHLOW
	reloc   16 offset  110 [67110] HIGHLOW
	reloc   17 offset  122 [67122] HIGHLOW
	reloc   18 offset  129 [67129] HIGHLOW
	reloc   19 offset  140 [67140] HIGHLOW
	reloc   20 offset  36e [6736e] HIGHLOW
	reloc   21 offset  373 [67373] HIGHLOW
	reloc   22 offset  3a1 [673a1] HIGHLOW
	reloc   23 offset  3bc [673bc] HIGHLOW
	reloc   24 offset  3cd [673cd] HIGHLOW
	reloc   25 offset  3d6 [673d6] HIGHLOW
	reloc   26 offset  3f7 [673f7] HIGHLOW
	reloc   27 offset  474 [67474] HIGHLOW
	reloc   28 offset  484 [67484] HIGHLOW
	reloc   29 offset  4b2 [674b2] HIGHLOW
	reloc   30 offset  4c1 [674c1] HIGHLOW
	reloc   31 offset  4d0 [674d0] HIGHLOW
	reloc   32 offset  4db [674db] HIGHLOW
	reloc   33 offset  4e0 [674e0] HIGHLOW
	reloc   34 offset  5ae [675ae] HIGHLOW
	reloc   35 offset  5c4 [675c4] HIGHLOW
	reloc   36 offset  5ca [675ca] HIGHLOW
	reloc   37 offset  5da [675da] HIGHLOW
	reloc   38 offset  5e1 [675e1] HIGHLOW
	reloc   39 offset  5f1 [675f1] HIGHLOW
	reloc   40 offset  622 [67622] HIGHLOW
	reloc   41 offset  67a [6767a] HIGHLOW
	reloc   42 offset  68e [6768e] HIGHLOW
	reloc   43 offset  694 [67694] HIGHLOW
	reloc   44 offset  6a0 [676a0] HIGHLOW
	reloc   45 offset  6a6 [676a6] HIGHLOW
	reloc   46 offset  6ad [676ad] HIGHLOW
	reloc   47 offset  6b2 [676b2] HIGHLOW
	reloc   48 offset  6b8 [676b8] HIGHLOW
	reloc   49 offset  6c1 [676c1] HIGHLOW
	reloc   50 offset  6d1 [676d1] HIGHLOW
	reloc   51 offset  6d7 [676d7] HIGHLOW
	reloc   52 offset  6ed [676ed] HIGHLOW
	reloc   53 offset  761 [67761] HIGHLOW
	reloc   54 offset  767 [67767] HIGHLOW
	reloc   55 offset  772 [67772] HIGHLOW
	reloc   56 offset  777 [67777] HIGHLOW
	reloc   57 offset  79a [6779a] HIGHLOW
	reloc   58 offset  7b0 [677b0] HIGHLOW
	reloc   59 offset  7b6 [677b6] HIGHLOW
	reloc   60 offset  7cf [677cf] HIGHLOW
	reloc   61 offset  7d7 [677d7] HIGHLOW
	reloc   62 offset  7e7 [677e7] HIGHLOW
	reloc   63 offset  806 [67806] HIGHLOW
	reloc   64 offset  80c [6780c] HIGHLOW
	reloc   65 offset  817 [67817] HIGHLOW
	reloc   66 offset  81c [6781c] HIGHLOW
	reloc   67 offset  86f [6786f] HIGHLOW
	reloc   68 offset  875 [67875] HIGHLOW
	reloc   69 offset  87b [6787b] HIGHLOW
	reloc   70 offset  898 [67898] HIGHLOW
	reloc   71 offset  8a8 [678a8] HIGHLOW
	reloc   72 offset  8f1 [678f1] HIGHLOW
	reloc   73 offset  8f7 [678f7] HIGHLOW
	reloc   74 offset  91a [6791a] HIGHLOW
	reloc   75 offset  929 [67929] HIGHLOW
	reloc   76 offset  947 [67947] HIGHLOW
	reloc   77 offset  976 [67976] HIGHLOW
	reloc   78 offset  97b [6797b] HIGHLOW
	reloc   79 offset  9c2 [679c2] HIGHLOW
	reloc   80 offset  9c8 [679c8] HIGHLOW
	reloc   81 offset  9df [679df] HIGHLOW
	reloc   82 offset  9ea [679ea] HIGHLOW
	reloc   83 offset  9f2 [679f2] HIGHLOW
	reloc   84 offset  a19 [67a19] HIGHLOW
	reloc   85 offset  a3f [67a3f] HIGHLOW
	reloc   86 offset  a4f [67a4f] HIGHLOW
	reloc   87 offset  a5f [67a5f] HIGHLOW
	reloc   88 offset  a67 [67a67] HIGHLOW
	reloc   89 offset  af9 [67af9] HIGHLOW
	reloc   90 offset  bac [67bac] HIGHLOW
	reloc   91 offset  c26 [67c26] HIGHLOW
	reloc   92 offset  c2e [67c2e] HIGHLOW
	reloc   93 offset  c36 [67c36] HIGHLOW
	reloc   94 offset  c5d [67c5d] HIGHLOW
	reloc   95 offset  c83 [67c83] HIGHLOW
	reloc   96 offset  c93 [67c93] HIGHLOW
	reloc   97 offset  ca3 [67ca3] HIGHLOW
	reloc   98 offset  cab [67cab] HIGHLOW
	reloc   99 offset  d4a [67d4a] HIGHLOW
	reloc  100 offset  d50 [67d50] HIGHLOW
	reloc  101 offset  d7d [67d7d] HIGHLOW
	reloc  102 offset  d82 [67d82] HIGHLOW
	reloc  103 offset  dc4 [67dc4] HIGHLOW
	reloc  104 offset  dca [67dca] HIGHLOW
	reloc  105 offset  dcf [67dcf] HIGHLOW
	reloc  106 offset  ec5 [67ec5] HIGHLOW
	reloc  107 offset  ecd [67ecd] HIGHLOW
	reloc  108 offset  ed6 [67ed6] HIGHLOW
	reloc  109 offset  efe [67efe] HIGHLOW
	reloc  110 offset  f23 [67f23] HIGHLOW
	reloc  111 offset  f33 [67f33] HIGHLOW
	reloc  112 offset  f43 [67f43] HIGHLOW
	reloc  113 offset  f4b [67f4b] HIGHLOW

Virtual Address: 00068000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  18f [6818f] HIGHLOW
	reloc    1 offset  1b2 [681b2] HIGHLOW
	reloc    2 offset  1dd [681dd] HIGHLOW
	reloc    3 offset  1e3 [681e3] HIGHLOW
	reloc    4 offset  1ec [681ec] HIGHLOW
	reloc    5 offset  209 [68209] HIGHLOW
	reloc    6 offset  20f [6820f] HIGHLOW
	reloc    7 offset  32c [6832c] HIGHLOW
	reloc    8 offset  332 [68332] HIGHLOW
	reloc    9 offset  33b [6833b] HIGHLOW
	reloc   10 offset  349 [68349] HIGHLOW
	reloc   11 offset  357 [68357] HIGHLOW
	reloc   12 offset  360 [68360] HIGHLOW
	reloc   13 offset  369 [68369] HIGHLOW
	reloc   14 offset  371 [68371] HIGHLOW
	reloc   15 offset  37a [6837a] HIGHLOW
	reloc   16 offset  3a1 [683a1] HIGHLOW
	reloc   17 offset  466 [68466] HIGHLOW
	reloc   18 offset  479 [68479] HIGHLOW
	reloc   19 offset  48f [6848f] HIGHLOW
	reloc   20 offset  499 [68499] HIGHLOW
	reloc   21 offset  4a3 [684a3] HIGHLOW
	reloc   22 offset  4ad [684ad] HIGHLOW
	reloc   23 offset  53c [6853c] HIGHLOW
	reloc   24 offset  547 [68547] HIGHLOW
	reloc   25 offset  54f [6854f] HIGHLOW
	reloc   26 offset  576 [68576] HIGHLOW
	reloc   27 offset  59c [6859c] HIGHLOW
	reloc   28 offset  5ac [685ac] HIGHLOW
	reloc   29 offset  5bc [685bc] HIGHLOW
	reloc   30 offset  5c4 [685c4] HIGHLOW
	reloc   31 offset  779 [68779] HIGHLOW
	reloc   32 offset  77f [6877f] HIGHLOW
	reloc   33 offset  796 [68796] HIGHLOW
	reloc   34 offset  79f [6879f] HIGHLOW
	reloc   35 offset  7ba [687ba] HIGHLOW
	reloc   36 offset  866 [68866] HIGHLOW
	reloc   37 offset  86c [6886c] HIGHLOW
	reloc   38 offset  877 [68877] HIGHLOW
	reloc   39 offset  87c [6887c] HIGHLOW
	reloc   40 offset  8c3 [688c3] HIGHLOW
	reloc   41 offset  8c9 [688c9] HIGHLOW
	reloc   42 offset  8e0 [688e0] HIGHLOW
	reloc   43 offset  8eb [688eb] HIGHLOW
	reloc   44 offset  8f3 [688f3] HIGHLOW
	reloc   45 offset  91a [6891a] HIGHLOW
	reloc   46 offset  940 [68940] HIGHLOW
	reloc   47 offset  950 [68950] HIGHLOW
	reloc   48 offset  960 [68960] HIGHLOW
	reloc   49 offset  968 [68968] HIGHLOW
	reloc   50 offset  9fa [689fa] HIGHLOW
	reloc   51 offset  aad [68aad] HIGHLOW
	reloc   52 offset  b27 [68b27] HIGHLOW
	reloc   53 offset  b2f [68b2f] HIGHLOW
	reloc   54 offset  b37 [68b37] HIGHLOW
	reloc   55 offset  b5e [68b5e] HIGHLOW
	reloc   56 offset  b84 [68b84] HIGHLOW
	reloc   57 offset  b94 [68b94] HIGHLOW
	reloc   58 offset  ba4 [68ba4] HIGHLOW
	reloc   59 offset  bac [68bac] HIGHLOW
	reloc   60 offset  c4b [68c4b] HIGHLOW
	reloc   61 offset  c51 [68c51] HIGHLOW
	reloc   62 offset  c7e [68c7e] HIGHLOW
	reloc   63 offset  c83 [68c83] HIGHLOW
	reloc   64 offset  cad [68cad] HIGHLOW
	reloc   65 offset  cd8 [68cd8] HIGHLOW
	reloc   66 offset  cde [68cde] HIGHLOW
	reloc   67 offset  d0e [68d0e] HIGHLOW
	reloc   68 offset  d16 [68d16] HIGHLOW
	reloc   69 offset  d1f [68d1f] HIGHLOW
	reloc   70 offset  d47 [68d47] HIGHLOW
	reloc   71 offset  d6f [68d6f] HIGHLOW
	reloc   72 offset  d7f [68d7f] HIGHLOW
	reloc   73 offset  d8f [68d8f] HIGHLOW
	reloc   74 offset  d97 [68d97] HIGHLOW
	reloc   75 offset  e19 [68e19] HIGHLOW
	reloc   76 offset  e33 [68e33] HIGHLOW
	reloc   77 offset  f53 [68f53] HIGHLOW
	reloc   78 offset  fa7 [68fa7] HIGHLOW
	reloc   79 offset  faf [68faf] HIGHLOW
	reloc   80 offset  fb8 [68fb8] HIGHLOW
	reloc   81 offset  fe0 [68fe0] HIGHLOW

