
t2embed.dll:     file format pei-i386
t2embed.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6529ab70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00028a00
SizeOfInitializedData	00008200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ab70
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		65290000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000600
CheckSum		0003c1f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029690 00000309 Export Directory [.edata (or where ever we found it)]
Entry 1 00028d50 00000078 Import Directory [parts of .idata]
Entry 2 00031000 00000360 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001744 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x652b8d50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028d50	00028e18 ffffffff ffffffff 000294ae 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	290e4	  453  InitializeCriticalSection	77e58d0f
	reloc  119 offset  dff [ddff] HIGHLOW
	reloc  120 offset  e07 [de07] HIGHLOW
	reloc  121 offset  e2d [de2d] HIGHLOW
	reloc  122 offset  e3b [de3b] HIGHLOW
	reloc  123 offset  e4a [de4a] HIGHLOW
	reloc  124 offset  e59 [de59] HIGHLOW
	reloc  125 offset  f55 [df55] HIGHLOW
	reloc  126 offset  f67 [df67] HIGHLOW
	reloc  127 offset  f80 [df80] HIGHLOW
	reloc  128 offset  fc5 [dfc5] HIGHLOW
	reloc  129 offset  fd7 [dfd7] HIGHLOW

Virtual Address: 0000e000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   b1 [e0b1] HIGHLOW
	reloc    1 offset   c8 [e0c8] HIGHLOW
	reloc    2 offset  100 [e100] HIGHLOW
	reloc    3 offset  10a [e10a] HIGHLOW
	reloc    4 offset  151 [e151] HIGHLOW
	reloc    5 offset  16f [e16f] HIGHLOW
	reloc    6 offset  20b [e20b] HIGHLOW
	reloc    7 offset  2b7 [e2b7] HIGHLOW
	reloc    8 offset  38c [e38c] HIGHLOW
	reloc    9 offset  3ad [e3ad] HIGHLOW
	reloc   10 offset  3cc [e3cc] HIGHLOW
	reloc   11 offset  3e1 [e3e1] HIGHLOW
	reloc   12 offset  3ff [e3ff] HIGHLOW
	reloc   13 offset  494 [e494] HIGHLOW
	reloc   14 offset  49e [e49e] HIGHLOW
	reloc   15 offset  4bf [e4bf] HIGHLOW
	reloc   16 offset  525 [e525] HIGHLOW
	reloc   17 offset  538 [e538] HIGHLOW
	reloc   18 offset  560 [e560] HIGHLOW
	reloc   19 offset  583 [e583] HIGHLOW
	reloc   20 offset  5c6 [e5c6] HIGHLOW
	reloc   21 offset  5dc [e5dc] HIGHLOW
	reloc   22 offset  622 [e622] HIGHLOW
	reloc   23 offset  629 [e629] HIGHLOW
	reloc   24 offset  653 [e653] HIGHLOW
	reloc   25 offset  66d [e66d] HIGHLOW
	reloc   26 offset  692 [e692] HIGHLOW
	reloc   27 offset  69d [e69d] HIGHLOW
	reloc   28 offset  6bf [e6bf] HIGHLOW
	reloc   29 offset  6cc [e6cc] HIGHLOW
	reloc   30 offset  71b [e71b] HIGHLOW
	reloc   31 offset  784 [e784] HIGHLOW
	reloc   32 offset  791 [e791] HIGHLOW
	reloc   33 offset  7ba [e7ba] HIGHLOW
	reloc   34 offset  7d2 [e7d2] HIGHLOW
	reloc   35 offset  7d8 [e7d8] HIGHLOW
	reloc   36 offset  7de [e7de] HIGHLOW
	reloc   37 offset  7e4 [e7e4] HIGHLOW
	reloc   38 offset  7ee [e7ee] HIGHLOW
	reloc   39 offset  7f3 [e7f3] HIGHLOW
	reloc   40 offset  96d [e96d] HIGHLOW
	reloc   41 offset  977 [e977] HIGHLOW
	reloc   42 offset  aee [eaee] HIGHLOW
	reloc   43 offset  bc1 [ebc1] HIGHLOW
	reloc   44 offset  c81 [ec81] HIGHLOW
	reloc   45 offset  dbc [edbc] HIGHLOW
	reloc   46 offset  dc1 [edc1] HIGHLOW
	reloc   47 offset  ebd [eebd] HIGHLOW
	reloc   48 offset  ec2 [eec2] HIGHLOW
	reloc   49 offset  f1e [ef1e] HIGHLOW

Virtual Address: 0000f000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  1f4 [f1f4] HIGHLOW
	reloc    1 offset  1fb [f1fb] HIGHLOW
	reloc    2 offset  20a [f20a] HIGHLOW
	reloc    3 offset  211 [f211] HIGHLOW
	reloc    4 offset  221 [f221] HIGHLOW
	reloc    5 offset  2d2 [f2d2] HIGHLOW
	reloc    6 offset  2d9 [f2d9] HIGHLOW
	reloc    7 offset  2ef [f2ef] HIGHLOW
	reloc    8 offset  315 [f315] HIGHLOW
	reloc    9 offset  32c [f32c] HIGHLOW
	reloc   10 offset  354 [f354] HIGHLOW
	reloc   11 offset  37e [f37e] HIGHLOW
	reloc   12 offset  da9 [fda9] HIGHLOW
	reloc   13 offset  dff [fdff] HIGHLOW
	reloc   14 offset  e2b [fe2b] HIGHLOW
	reloc   15 offset  edd [fedd] HIGHLOW
	reloc   16 offset  f3e [ff3e] HIGHLOW
	reloc   17 offset  f61 [ff61] HIGHLOW
	reloc   18 offset  f65 [ff65] HIGHLOW
	reloc   19 offset  f69 [ff69] HIGHLOW
	reloc   20 offset  f6d [ff6d] HIGHLOW
	reloc   21 offset  f71 [ff71] HIGHLOW
	reloc   22 offset  f75 [ff75] HIGHLOW
	reloc   23 offset  f79 [ff79] HIGHLOW
	reloc   24 offset  f7d [ff7d] HIGHLOW
	reloc   25 offset  f81 [ff81] HIGHLOW
	reloc   26 offset  f85 [ff85] HIGHLOW
	reloc   27 offset  f89 [ff89] HIGHLOW
	reloc   28 offset  f8d [ff8d] HIGHLOW
	reloc   29 offset  f91 [ff91] HIGHLOW
	reloc   30 offset  f95 [ff95] HIGHLOW
	reloc   31 offset  f99 [ff99] HIGHLOW
	reloc   32 offset  f9d [ff9d] HIGHLOW
	reloc   33 offset  fa1 [ffa1] HIGHLOW
	reloc   34 offset  fa5 [ffa5] HIGHLOW
	reloc   35 offset  fa9 [ffa9] HIGHLOW
	reloc   36 offset  fad [ffad] HIGHLOW
	reloc   37 offset  fb1 [ffb1] HIGHLOW
	reloc   38 offset  fb5 [ffb5] HIGHLOW
	reloc   39 offset  fb9 [ffb9] HIGHLOW
	reloc   40 offset  fbd [ffbd] HIGHLOW
	reloc   41 offset  fc1 [ffc1] HIGHLOW
	reloc   42 offset  fc5 [ffc5] HIGHLOW
	reloc   43 offset  fc9 [ffc9] HIGHLOW
	reloc   44 offset  fcd [ffcd] HIGHLOW
	reloc   45 offset  fd1 [ffd1] HIGHLOW
	reloc   46 offset  fd5 [ffd5] HIGHLOW
	reloc   47 offset  fd9 [ffd9] HIGHLOW
	reloc   48 offset  fdd [ffdd] HIGHLOW
	reloc   49 offset  fe1 [ffe1] HIGHLOW
	reloc   50 offset  fe5 [ffe5] HIGHLOW
	reloc   51 offset  fe9 [ffe9] HIGHLOW
	reloc   52 offset  fed [ffed] HIGHLOW
	reloc   53 offset  ff1 [fff1] HIGHLOW
	reloc   54 offset  ff5 [fff5] HIGHLOW
	reloc   55 offset  ff9 [fff9] HIGHLOW
	reloc   56 offset  ffd [fffd] HIGHLOW
	reloc   57 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    1 [10001] HIGHLOW
	reloc    1 offset    5 [10005] HIGHLOW
	reloc    2 offset    9 [10009] HIGHLOW
	reloc    3 offset    d [1000d] HIGHLOW
	reloc    4 offset   11 [10011] HIGHLOW
	reloc    5 offset   15 [10015] HIGHLOW
	reloc    6 offset   19 [10019] HIGHLOW
	reloc    7 offset   1d [1001d] HIGHLOW
	reloc    8 offset   21 [10021] HIGHLOW
	reloc    9 offset   25 [10025] HIGHLOW
	reloc   10 offset   29 [10029] HIGHLOW
	reloc   11 offset   2d [1002d] HIGHLOW
	reloc   12 offset   31 [10031] HIGHLOW
	reloc   13 offset   35 [10035] HIGHLOW
	reloc   14 offset   39 [10039] HIGHLOW
	reloc   15 offset   3d [1003d] HIGHLOW
	reloc   16 offset   41 [10041] HIGHLOW
	reloc   17 offset   45 [10045] HIGHLOW
	reloc   18 offset   49 [10049] HIGHLOW
	reloc   19 offset   4d [1004d] HIGHLOW
	reloc   20 offset   51 [10051] HIGHLOW
	reloc   21 offset   55 [10055] HIGHLOW
	reloc   22 offset   59 [10059] HIGHLOW
	reloc   23 offset   5d [1005d] HIGHLOW
	reloc   24 offset   61 [10061] HIGHLOW
	reloc   25 offset   65 [10065] HIGHLOW
	reloc   26 offset   69 [10069] HIGHLOW
	reloc   27 offset   6d [1006d] HIGHLOW
	reloc   28 offset   71 [10071] HIGHLOW
	reloc   29 offset   75 [10075] HIGHLOW
	reloc   30 offset   79 [10079] HIGHLOW
	reloc   31 offset   7d [1007d] HIGHLOW
	reloc   32 offset   81 [10081] HIGHLOW
	reloc   33 offset   85 [10085] HIGHLOW
	reloc   34 offset   89 [10089] HIGHLOW
	reloc   35 offset   8d [1008d] HIGHLOW
	reloc   36 offset   91 [10091] HIGHLOW
	reloc   37 offset   95 [10095] HIGHLOW
	reloc   38 offset   99 [10099] HIGHLOW
	reloc   39 offset   9d [1009d] HIGHLOW
	reloc   40 offset   a1 [100a1] HIGHLOW
	reloc   41 offset   a5 [100a5] HIGHLOW
	reloc   42 offset   a9 [100a9] HIGHLOW
	reloc   43 offset   ad [100ad] HIGHLOW
	reloc   44 offset   b1 [100b1] HIGHLOW
	reloc   45 offset   b5 [100b5] HIGHLOW
	reloc   46 offset   b9 [100b9] HIGHLOW
	reloc   47 offset   bd [100bd] HIGHLOW
	reloc   48 offset   c1 [100c1] HIGHLOW
	reloc   49 offset   c5 [100c5] HIGHLOW
	reloc   50 offset   c9 [100c9] HIGHLOW
	reloc   51 offset   cd [100cd] HIGHLOW
	reloc   52 offset   d1 [100d1] HIGHLOW
	reloc   53 offset   d5 [100d5] HIGHLOW
	reloc   54 offset   d9 [100d9] HIGHLOW
	reloc   55 offset   dd [100dd] HIGHLOW
	reloc   56 offset   e1 [100e1] HIGHLOW
	reloc   57 offset   e5 [100e5] HIGHLOW
	reloc   58 offset   e9 [100e9] HIGHLOW
	reloc   59 offset   ed [100ed] HIGHLOW
	reloc   60 offset   f1 [100f1] HIGHLOW
	reloc   61 offset   f5 [100f5] HIGHLOW
	reloc   62 offset   f9 [100f9] HIGHLOW
	reloc   63 offset   fd [100fd] HIGHLOW
	reloc   64 offset  101 [10101] HIGHLOW
	reloc   65 offset  105 [10105] HIGHLOW
	reloc   66 offset  109 [10109] HIGHLOW
	reloc   67 offset  10d [1010d] HIGHLOW
	reloc   68 offset  111 [10111] HIGHLOW
	reloc   69 offset  115 [10115] HIGHLOW
	reloc   70 offset  119 [10119] HIGHLOW
	reloc   71 offset  11d [1011d] HIGHLOW
	reloc   72 offset  238 [10238] HIGHLOW
	reloc   73 offset  28c [1028c] HIGHLOW
	reloc   74 offset  2ed [102ed] HIGHLOW
	reloc   75 offset  316 [10316] HIGHLOW
	reloc   76 offset  335 [10335] HIGHLOW
	reloc   77 offset  368 [10368] HIGHLOW
	reloc   78 offset  38a [1038a] HIGHLOW
	reloc   79 offset  3b7 [103b7] HIGHLOW
	reloc   80 offset  3e5 [103e5] HIGHLOW
	reloc   81 offset  414 [10414] HIGHLOW
	reloc   82 offset  437 [10437] HIGHLOW
	reloc   83 offset  458 [10458] HIGHLOW
	reloc   84 offset  530 [10530] HIGHLOW
	reloc   85 offset  665 [10665] HIGHLOW

Virtual Address: 00011000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    3 [11003] HIGHLOW
	reloc    1 offset   34 [11034] HIGHLOW
	reloc    2 offset   aa [110aa] HIGHLOW
	reloc    3 offset   f3 [110f3] HIGHLOW
	reloc    4 offset  106 [11106] HIGHLOW
	reloc    5 offset  128 [11128] HIGHLOW
	reloc    6 offset  150 [11150] HIGHLOW
	reloc    7 offset  15c [1115c] HIGHLOW
	reloc    8 offset  2fe [112fe] HIGHLOW
	reloc    9 offset  4ac [114ac] HIGHLOW
	reloc   10 offset  4b0 [114b0] HIGHLOW
	reloc   11 offset  4b4 [114b4] HIGHLOW
	reloc   12 offset  4b8 [114b8] HIGHLOW
	reloc   13 offset  4bc [114bc] HIGHLOW
	reloc   14 offset  4c0 [114c0] HIGHLOW
	reloc   15 offset  4c4 [114c4] HIGHLOW
	reloc   16 offset  4c8 [114c8] HIGHLOW
	reloc   17 offset  4cc [114cc] HIGHLOW
	reloc   18 offset  4d0 [114d0] HIGHLOW
	reloc   19 offset  4d4 [114d4] HIGHLOW
	reloc   20 offset  4d8 [114d8] HIGHLOW
	reloc   21 offset  4dc [114dc] HIGHLOW
	reloc   22 offset  4e0 [114e0] HIGHLOW
	reloc   23 offset  4e4 [114e4] HIGHLOW
	reloc   24 offset  4e8 [114e8] HIGHLOW
	reloc   25 offset  fd1 [11fd1] HIGHLOW

Virtual Address: 00013000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  9ac [139ac] HIGHLOW
	reloc    1 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  7cf [147cf] HIGHLOW
	reloc    1 offset  a02 [14a02] HIGHLOW
	reloc    2 offset  a62 [14a62] HIGHLOW
	reloc    3 offset  a72 [14a72] HIGHLOW
	reloc    4 offset  a79 [14a79] HIGHLOW
	reloc    5 offset  a80 [14a80] HIGHLOW
	reloc    6 offset  a9f [14a9f] HIGHLOW
	reloc    7 offset  aa6 [14aa6] HIGHLOW
	reloc    8 offset  aad [14aad] HIGHLOW
	reloc    9 offset  ab6 [14ab6] HIGHLOW
	reloc   10 offset  abd [14abd] HIGHLOW
	reloc   11 offset  ac4 [14ac4] HIGHLOW
	reloc   12 offset  b03 [14b03] HIGHLOW
	reloc   13 offset  b0c [14b0c] HIGHLOW
	reloc   14 offset  ce4 [14ce4] HIGHLOW
	reloc   15 offset  d14 [14d14] HIGHLOW
	reloc   16 offset  d26 [14d26] HIGHLOW
	reloc   17 offset  d45 [14d45] HIGHLOW
	reloc   18 offset  d95 [14d95] HIGHLOW
	reloc   19 offset  db4 [14db4] HIGHLOW
	reloc   20 offset  deb [14deb] HIGHLOW
	reloc   21 offset  e03 [14e03] HIGHLOW
	reloc   22 offset  f36 [14f36] HIGHLOW
	reloc   23 offset  f4e [14f4e] HIGHLOW
	reloc   24 offset  f83 [14f83] HIGHLOW
	reloc   25 offset  fb5 [14fb5] HIGHLOW

Virtual Address: 00015000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   99 [15099] HIGHLOW
	reloc    1 offset   aa [150aa] HIGHLOW
	reloc    2 offset  31e [1531e] HIGHLOW
	reloc    3 offset  329 [15329] HIGHLOW
	reloc    4 offset  330 [15330] HIGHLOW
	reloc    5 offset  43e [1543e] HIGHLOW
	reloc    6 offset  48c [1548c] HIGHLOW
	reloc    7 offset  49d [1549d] HIGHLOW
	reloc    8 offset  4eb [154eb] HIGHLOW
	reloc    9 offset  591 [15591] HIGHLOW
	reloc   10 offset  ab0 [15ab0] HIGHLOW
	reloc   11 offset  b3f [15b3f] HIGHLOW
	reloc   12 offset  be6 [15be6] HIGHLOW
	reloc   13 offset  bfb [15bfb] HIGHLOW
	reloc   14 offset  c53 [15c53] HIGHLOW
	reloc   15 offset  c99 [15c99] HIGHLOW
	reloc   16 offset  cd8 [15cd8] HIGHLOW
	reloc   17 offset  d19 [15d19] HIGHLOW

Virtual Address: 00016000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  c09 [16c09] HIGHLOW
	reloc    1 offset  c91 [16c91] HIGHLOW

Virtual Address: 00017000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  130 [17130] HIGHLOW
	reloc    1 offset  138 [17138] HIGHLOW
	reloc    2 offset  68f [1768f] HIGHLOW
	reloc    3 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   a3 [180a3] HIGHLOW
	reloc    1 offset  12f [1812f] HIGHLOW
	reloc    2 offset  682 [18682] HIGHLOW
	reloc    3 offset  6a9 [186a9] HIGHLOW
	reloc    4 offset  77c [1877c] HIGHLOW
	reloc    5 offset  789 [18789] HIGHLOW

Virtual Address: 00019000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  2b4 [192b4] HIGHLOW
	reloc    1 offset  2bb [192bb] HIGHLOW
	reloc    2 offset  2c2 [192c2] HIGHLOW
	reloc    3 offset  3e0 [193e0] HIGHLOW
	reloc    4 offset  41f [1941f] HIGHLOW
	reloc    5 offset  548 [19548] HIGHLOW
	reloc    6 offset  59b [1959b] HIGHLOW
	reloc    7 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  46f [1a46f] HIGHLOW
	reloc    1 offset  492 [1a492] HIGHLOW
	reloc    2 offset  4bd [1a4bd] HIGHLOW
	reloc    3 offset  534 [1a534] HIGHLOW
	reloc    4 offset  55e [1a55e] HIGHLOW
	reloc    5 offset  5cb [1a5cb] HIGHLOW
	reloc    6 offset  67c [1a67c] HIGHLOW
	reloc    7 offset  6dd [1a6dd] HIGHLOW
	reloc    8 offset  71d [1a71d] HIGHLOW
	reloc    9 offset  73a [1a73a] HIGHLOW
	reloc   10 offset  741 [1a741] HIGHLOW
	reloc   11 offset  7ae [1a7ae] HIGHLOW
	reloc   12 offset  7c3 [1a7c3] HIGHLOW
	reloc   13 offset  7e6 [1a7e6] HIGHLOW
	reloc   14 offset  896 [1a896] HIGHLOW
	reloc   15 offset  8aa [1a8aa] HIGHLOW
	reloc   16 offset  a63 [1aa63] HIGHLOW
	reloc   17 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  369 [1b369] HIGHLOW
	reloc    1 offset  3ad [1b3ad] HIGHLOW
	reloc    2 offset  404 [1b404] HIGHLOW
	reloc    3 offset  424 [1b424] HIGHLOW
	reloc    4 offset  440 [1b440] HIGHLOW
	reloc    5 offset  477 [1b477] HIGHLOW
	reloc    6 offset  514 [1b514] HIGHLOW
	reloc    7 offset  56b [1b56b] HIGHLOW
	reloc    8 offset  593 [1b593] HIGHLOW
	reloc    9 offset  6bd [1b6bd] HIGHLOW
	reloc   10 offset  8bd [1b8bd] HIGHLOW
	reloc   11 offset  8ee [1b8ee] HIGHLOW
	reloc   12 offset  98e [1b98e] HIGHLOW
	reloc   13 offset  9dc [1b9dc] HIGHLOW
	reloc   14 offset  a14 [1ba14] HIGHLOW
	reloc   15 offset  a49 [1ba49] HIGHLOW
	reloc   16 offset  b1a [1bb1a] HIGHLOW
	reloc   17 offset  b84 [1bb84] HIGHLOW
	reloc   18 offset  e1e [1be1e] HIGHLOW
	reloc   19 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   a9 [1c0a9] HIGHLOW
	reloc    1 offset   bb [1c0bb] HIGHLOW
	reloc    2 offset   e8 [1c0e8] HIGHLOW
	reloc    3 offset  24d [1c24d] HIGHLOW
	reloc    4 offset  293 [1c293] HIGHLOW
	reloc    5 offset  2f6 [1c2f6] HIGHLOW
	reloc    6 offset  3f8 [1c3f8] HIGHLOW
	reloc    7 offset  408 [1c408] HIGHLOW
	reloc    8 offset  452 [1c452] HIGHLOW
	reloc    9 offset  467 [1c467] HIGHLOW
	reloc   10 offset  4dd [1c4dd] HIGHLOW
	reloc   11 offset  4ed [1c4ed] HIGHLOW
	reloc   12 offset  72a [1c72a] HIGHLOW
	reloc   13 offset  77f [1c77f] HIGHLOW
	reloc   14 offset  7c0 [1c7c0] HIGHLOW
	reloc   15 offset  80a [1c80a] HIGHLOW
	reloc   16 offset  8fd [1c8fd] HIGHLOW
	reloc   17 offset  94d [1c94d] HIGHLOW
	reloc   18 offset  a58 [1ca58] HIGHLOW
	reloc   19 offset  a85 [1ca85] HIGHLOW
	reloc   20 offset  ade [1cade] HIGHLOW
	reloc   21 offset  b32 [1cb32] HIGHLOW
	reloc   22 offset  c35 [1cc35] HIGHLOW
	reloc   23 offset  c6a [1cc6a] HIGHLOW
	reloc   24 offset  d73 [1cd73] HIGHLOW
	reloc   25 offset  daa [1cdaa] HIGHLOW
	reloc   26 offset  dff [1cdff] HIGHLOW
	reloc   27 offset  e73 [1ce73] HIGHLOW
	reloc   28 offset  e87 [1ce87] HIGHLOW
	reloc   29 offset  fbb [1cfbb] HIGHLOW

Virtual Address: 0001d000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    1 [1d001] HIGHLOW
	reloc    1 offset  1ec [1d1ec] HIGHLOW
	reloc    2 offset  20d [1d20d] HIGHLOW
	reloc    3 offset  22e [1d22e] HIGHLOW
	reloc    4 offset  256 [1d256] HIGHLOW
	reloc    5 offset  307 [1d307] HIGHLOW
	reloc    6 offset  34c [1d34c] HIGHLOW
	reloc    7 offset  362 [1d362] HIGHLOW
	reloc    8 offset  378 [1d378] HIGHLOW
	reloc    9 offset  457 [1d457] HIGHLOW
	reloc   10 offset  46d [1d46d] HIGHLOW
	reloc   11 offset  483 [1d483] HIGHLOW
	reloc   12 offset  613 [1d613] HIGHLOW
	reloc   13 offset  62c [1d62c] HIGHLOW
	reloc   14 offset  65e [1d65e] HIGHLOW
	reloc   15 offset  6c8 [1d6c8] HIGHLOW
	reloc   16 offset  7f1 [1d7f1] HIGHLOW
	reloc   17 offset  819 [1d819] HIGHLOW
	reloc   18 offset  869 [1d869] HIGHLOW
	reloc   19 offset  8b0 [1d8b0] HIGHLOW
	reloc   20 offset  a74 [1da74] HIGHLOW
	reloc   21 offset  aa9 [1daa9] HIGHLOW
	reloc   22 offset  ae2 [1dae2] HIGHLOW
	reloc   23 offset  b03 [1db03] HIGHLOW
	reloc   24 offset  b31 [1db31] HIGHLOW
	reloc   25 offset  c1d [1dc1d] HIGHLOW
	reloc   26 offset  c2e [1dc2e] HIGHLOW
	reloc   27 offset  c63 [1dc63] HIGHLOW
	reloc   28 offset  c84 [1dc84] HIGHLOW
	reloc   29 offset  c8f [1dc8f] HIGHLOW
	reloc   30 offset  c9c [1dc9c] HIGHLOW
	reloc   31 offset  ca9 [1dca9] HIGHLOW
	reloc   32 offset  cb6 [1dcb6] HIGHLOW
	reloc   33 offset  cd3 [1dcd3] HIGHLOW
	reloc   34 offset  cde [1dcde] HIGHLOW
	reloc   35 offset  ceb [1dceb] HIGHLOW
	reloc   36 offset  cf8 [1dcf8] HIGHLOW
	reloc   37 offset  d05 [1dd05] HIGHLOW
	reloc   38 offset  d1a [1dd1a] HIGHLOW
	reloc   39 offset  d2d [1dd2d] HIGHLOW
	reloc   40 offset  e2f [1de2f] HIGHLOW
	reloc   41 offset  e4a [1de4a] HIGHLOW

Virtual Address: 0001e000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  2c6 [1e2c6] HIGHLOW
	reloc    1 offset  2cb [1e2cb] HIGHLOW
	reloc    2 offset  2d3 [1e2d3] HIGHLOW
	reloc    3 offset  30c [1e30c] HIGHLOW
	reloc    4 offset  319 [1e319] HIGHLOW
	reloc    5 offset  346 [1e346] HIGHLOW
	reloc    6 offset  35b [1e35b] HIGHLOW
	reloc    7 offset  365 [1e365] HIGHLOW
	reloc    8 offset  421 [1e421] HIGHLOW
	reloc    9 offset  44e [1e44e] HIGHLOW
	reloc   10 offset  474 [1e474] HIGHLOW
	reloc   11 offset  4b3 [1e4b3] HIGHLOW
	reloc   12 offset  64a [1e64a] HIGHLOW
	reloc   13 offset  66d [1e66d] HIGHLOW
	reloc   14 offset  6f7 [1e6f7] HIGHLOW
	reloc   15 offset  71e [1e71e] HIGHLOW
	reloc   16 offset  7e2 [1e7e2] HIGHLOW
	reloc   17 offset  7fa [1e7fa] HIGHLOW
	reloc   18 offset  807 [1e807] HIGHLOW
	reloc   19 offset  84d [1e84d] HIGHLOW
	reloc   20 offset  881 [1e881] HIGHLOW
	reloc   21 offset  aac [1eaac] HIGHLOW
	reloc   22 offset  b1b [1eb1b] HIGHLOW
	reloc   23 offset  bf1 [1ebf1] HIGHLOW
	reloc   24 offset  d38 [1ed38] HIGHLOW
	reloc   25 offset  d6a [1ed6a] HIGHLOW
	reloc   26 offset  f12 [1ef12] HIGHLOW
	reloc   27 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   70 [1f070] HIGHLOW
	reloc    1 offset  24b [1f24b] HIGHLOW
	reloc    2 offset  5f2 [1f5f2] HIGHLOW
	reloc    3 offset  620 [1f620] HIGHLOW
	reloc    4 offset  62c [1f62c] HIGHLOW
	reloc    5 offset  659 [1f659] HIGHLOW
	reloc    6 offset  676 [1f676] HIGHLOW
	reloc    7 offset  69f [1f69f] HIGHLOW
	reloc    8 offset  6ab [1f6ab] HIGHLOW
	reloc    9 offset  6d4 [1f6d4] HIGHLOW
	reloc   10 offset  6f9 [1f6f9] HIGHLOW
	reloc   11 offset  75b [1f75b] HIGHLOW
	reloc   12 offset  765 [1f765] HIGHLOW
	reloc   13 offset  7c4 [1f7c4] HIGHLOW
	reloc   14 offset  7ce [1f7ce] HIGHLOW
	reloc   15 offset  8cc [1f8cc] HIGHLOW
	reloc   16 offset  b51 [1fb51] HIGHLOW
	reloc   17 offset  b98 [1fb98] HIGHLOW
	reloc   18 offset  c3e [1fc3e] HIGHLOW
	reloc   19 offset  c6d [1fc6d] HIGHLOW
	reloc   20 offset  c9a [1fc9a] HIGHLOW
	reloc   21 offset  d04 [1fd04] HIGHLOW
	reloc   22 offset  d0d [1fd0d] HIGHLOW
	reloc   23 offset  d39 [1fd39] HIGHLOW
	reloc   24 offset  d54 [1fd54] HIGHLOW
	reloc   25 offset  da7 [1fda7] HIGHLOW
	reloc   26 offset  dfd [1fdfd] HIGHLOW
	reloc   27 offset  e18 [1fe18] HIGHLOW
	reloc   28 offset  e41 [1fe41] HIGHLOW
	reloc   29 offset  e4d [1fe4d] HIGHLOW
	reloc   30 offset  f4a [1ff4a] HIGHLOW
	reloc   31 offset  f5c [1ff5c] HIGHLOW
	reloc   32 offset  fb8 [1ffb8] HIGHLOW
	reloc   33 offset  fed [1ffed] HIGHLOW

